index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
120401,nan,nan,407382.67085051537,407386.0511481762,nan,nan,-2.09696e-05,407382.3653423786,nan,nan,0.0001462088,407382.1438180447,nan,nan,nan,nan,nan,nan,nan,nan,9.584466619404072e-44,407386.0501475334,3.479436251699031,407386.0511481762,nan,nan,120364,407382.66659784317,407386.055113554,407386.055113554,nan,nan,nan,nan
120402,nan,nan,407386.055113554,407389.43309903145,nan,nan,-2.09725e-05,407385.74605727196,nan,nan,0.0001460647,407385.5243848801,nan,nan,nan,nan,nan,nan,nan,nan,9.75479930723983e-44,407389.43309903145,2.9300515803781315,407389.43309903145,nan,nan,120365,407386.0511481762,407389.4370660782,407389.4370660782,nan,nan,nan,nan
120403,nan,nan,407389.4370660782,407392.8162615299,nan,nan,-2.09722e-05,407389.13121294975,nan,nan,0.0001460842,407388.9104980469,nan,nan,nan,nan,nan,nan,nan,nan,3.1698096233878616e-44,407392.8162615299,3.3420900838688063,407392.8162615299,nan,nan,120366,407389.43309903145,407392.82100605965,407392.82100605965,nan,nan,nan,nan
120404,nan,nan,407392.82100605965,407396.20181941986,nan,nan,-2.09708e-05,407392.51520228386,nan,nan,0.0001462311,407392.29350128176,nan,nan,nan,nan,nan,nan,nan,nan,3.330590267453778e-44,407396.20181941986,2.518013076887457,407396.20181941986,nan,nan,120367,407392.8162615299,407396.2057983875,407396.2057983875,nan,nan,nan,nan
120405,nan,nan,407396.2057983875,407399.58494997025,nan,nan,-2.0969e-05,407395.8983242512,nan,nan,0.0001460666,407395.67705812457,nan,nan,nan,nan,nan,nan,nan,nan,2.0111250202975604e-46,407399.58394789696,3.3420900838688063,407399.58494997025,nan,nan,120368,407396.20181941986,407399.588334322,407399.588334322,nan,nan,nan,nan
120406,nan,nan,407399.588334322,407402.9707837105,nan,nan,-2.09682e-05,407399.282497406,nan,nan,0.0001460716,407399.06218686106,nan,nan,nan,nan,nan,nan,nan,nan,2.3118385720353478e-43,407402.9697840214,2.3806669090572323,407402.9707837105,nan,nan,120369,407399.58494997025,407402.97375512123,407402.97375512123,nan,nan,nan,nan
120407,nan,nan,407402.97375512123,407406.3553185463,nan,nan,-2.09725e-05,407402.6673641205,nan,nan,0.0001461107,407402.4460777283,nan,nan,nan,nan,nan,nan,nan,nan,7.052716067660218e-45,407406.3553185463,2.7927054125479067,407406.3553185463,nan,nan,120370,407402.9707837105,407406.35928320885,407406.35928320885,nan,nan,nan,nan
120408,nan,nan,407406.35928320885,407409.7406642437,nan,nan,-2.09703e-05,407406.0512135029,nan,nan,0.0001462941,407405.8295933247,nan,nan,nan,nan,nan,nan,nan,nan,1.1681881135311556e-44,407409.73966789246,2.243320741227007,407409.7406642437,nan,nan,120371,407406.3553185463,407409.7445831299,407409.7445831299,nan,nan,nan,nan
120409,nan,nan,407409.7445831299,407413.12743258476,nan,nan,-2.09731e-05,407409.43475842476,nan,nan,0.0001461346,407409.21495118144,nan,nan,nan,nan,nan,nan,nan,nan,1.9890118081199045e-42,407413.12743258476,2.9300515803781315,407413.12743258476,nan,nan,120372,407409.7406642437,407413.13139891624,407413.13139891624,nan,nan,nan,nan
120410,nan,nan,407413.13139891624,407416.50760650635,nan,nan,-2.09752e-05,407412.8193385601,nan,nan,0.0001461925,407412.5986718178,nan,nan,nan,nan,nan,nan,nan,nan,4.3063764051239715e-44,407416.50760650635,2.9300515803781315,407416.50760650635,nan,nan,120373,407413.12743258476,407416.5115759373,407416.5115759373,nan,nan,nan,nan
120411,nan,nan,407416.5115759373,407419.8902313709,nan,nan,-2.09763e-05,407416.2034947872,nan,nan,0.0001462774,407415.98188271525,nan,nan,nan,nan,nan,nan,nan,nan,4.307482787326771e-44,407419.8902313709,2.655359244717682,407419.8902313709,nan,nan,120374,407416.50760650635,407419.89423298836,407419.89423298836,nan,nan,nan,nan
120412,nan,nan,407419.89423298836,407423.27364850044,nan,nan,-2.09624e-05,407419.5862774849,nan,nan,0.0001463033,407419.36557688715,nan,nan,nan,nan,nan,nan,nan,nan,1.3540013500439969e-43,407423.272646904,2.3806669090572323,407423.27364850044,nan,nan,120375,407419.8902313709,407423.27692866325,407423.27692866325,nan,nan,nan,nan
120413,nan,nan,407423.27692866325,407426.65637755394,nan,nan,-2.09731e-05,407422.9687464237,nan,nan,0.0001461759,407422.7488843441,nan,nan,nan,nan,nan,nan,nan,nan,6.0642268114246e-46,407426.65537691116,3.3420900838688063,407426.65637755394,nan,nan,120376,407423.27364850044,407426.66039299965,407426.66039299965,nan,nan,nan,nan
120414,nan,nan,407426.66039299965,407430.0428516865,nan,nan,-2.09758e-05,407426.35398721695,nan,nan,0.000146133,407426.1338166237,nan,nan,nan,nan,nan,nan,nan,nan,2.3747858470051013e-44,407430.0428516865,2.1059745733967823,407430.0428516865,nan,nan,120377,407426.65637755394,407430.0468182564,407430.0468182564,nan,nan,nan,nan
120415,nan,nan,407430.0468182564,407433.4234697819,nan,nan,-2.09692e-05,407429.7384326458,nan,nan,0.0001462235,407429.51713528635,nan,nan,nan,nan,nan,nan,nan,nan,2.3895122196834924e-46,407433.4224691391,2.518013076887457,407433.4234697819,nan,nan,120378,407430.0428516865,407433.42713689804,407433.42713689804,nan,nan,nan,nan
120416,nan,nan,407433.42713689804,407436.80865335464,nan,nan,-2.09704e-05,407433.1213874817,nan,nan,0.0001460019,407432.9007417202,nan,nan,nan,nan,nan,nan,nan,nan,4.0993215096072525e-45,407436.8076531887,2.1059745733967823,407436.80865335464,nan,nan,120379,407433.4234697819,407436.8121418953,407436.8121418953,nan,nan,nan,nan
120417,nan,nan,407436.8121418953,407440.1938896179,nan,nan,-2.09735e-05,407436.5048215389,nan,nan,0.0001462258,407436.2839275837,nan,nan,nan,nan,nan,nan,nan,nan,8.650334052562e-45,407440.19288516045,2.7927054125479067,407440.1938896179,nan,nan,120380,407436.80865335464,407440.1968884468,407440.1968884468,nan,nan,nan,nan
120418,nan,nan,407440.1968884468,407443.5749564171,nan,nan,-2.09718e-05,407439.889598608,nan,nan,0.0001460462,407439.66892948153,nan,nan,nan,nan,nan,nan,nan,nan,3.713080754179477e-47,407443.5739583969,3.0673977482083563,407443.5749564171,nan,nan,120381,407440.1938896179,407443.5782959461,407443.5782959461,nan,nan,nan,nan
120419,nan,nan,407443.5782959461,407446.95872306824,nan,nan,-2.09766e-05,407443.27213716507,nan,nan,0.0001460988,407443.0511716843,nan,nan,nan,nan,nan,nan,nan,nan,2.5367738312044604e-45,407446.95872306824,2.655359244717682,407446.95872306824,nan,nan,120382,407443.5749564171,407446.9628522396,407446.9628522396,nan,nan,nan,nan
120420,nan,nan,407446.9628522396,407450.3457379341,nan,nan,-2.09745e-05,407446.6556158066,nan,nan,0.0001461715,407446.4349574089,nan,nan,nan,nan,nan,nan,nan,nan,1.021447078141847e-46,407450.3457379341,2.9300515803781315,407450.3457379341,nan,nan,120383,407446.95872306824,407450.3497400284,407450.3497400284,nan,nan,nan,nan
120421,nan,nan,407450.3497400284,407453.7275469303,nan,nan,-2.09701e-05,407450.04065680504,nan,nan,0.0001461715,407449.8200255871,nan,nan,nan,nan,nan,nan,nan,nan,2.3305701543622892e-47,407453.726544857,3.204743916038581,407453.7275469303,nan,nan,120384,407450.3457379341,407453.7305390835,407453.7305390835,nan,nan,nan,nan
120422,nan,nan,407453.7305390835,407457.1101939678,nan,nan,-2.09683e-05,407453.4250075817,nan,nan,0.0001461941,407453.2047745228,nan,nan,nan,nan,nan,nan,nan,nan,6.837160017380918e-45,407457.1101939678,2.243320741227007,407457.1101939678,nan,nan,120385,407453.7275469303,407457.11435723305,407457.11435723305,nan,nan,nan,nan
120423,nan,nan,407457.11435723305,407460.49604797363,nan,nan,-2.09655e-05,407456.807502985,nan,nan,0.000146117,407456.58646359446,nan,nan,nan,nan,nan,nan,nan,nan,1.099836186999766e-46,407460.49604797363,2.655359244717682,407460.49604797363,nan,nan,120386,407457.1101939678,407460.5003979206,407460.5003979206,nan,nan,nan,nan
120424,nan,nan,407460.5003979206,407463.8802587986,nan,nan,-2.09642e-05,407460.18989157677,nan,nan,0.0001461119,407459.96928610804,nan,nan,nan,nan,nan,nan,nan,nan,8.930631505806559e-44,407463.8792581558,1.9686284055665575,407463.8802587986,nan,nan,120387,407460.49604797363,407463.8838429451,407463.8838429451,nan,nan,nan,nan
120425,nan,nan,407463.8838429451,407467.2958166599,nan,nan,-2.09731e-05,407463.57621979713,nan,nan,0.0001461384,407463.355508709,nan,nan,nan,nan,nan,nan,nan,nan,1.1966545994714863e-45,407467.2958166599,2.518013076887457,407467.2958166599,nan,nan,120388,407463.8802587986,407467.2998187542,407467.2998187542,nan,nan,nan,nan
120426,nan,nan,407467.2998187542,407470.64522624016,nan,nan,-2.09718e-05,407466.9594666958,nan,nan,0.0001460721,407466.7380901814,nan,nan,nan,nan,nan,nan,nan,nan,7.254358263346266e-44,407470.64422774315,2.9300515803781315,407470.64522624016,nan,nan,120389,407467.2958166599,407470.6487534046,407470.6487534046,nan,nan,nan,nan
120427,nan,nan,407470.6487534046,407474.02954888344,nan,nan,-2.09699e-05,407470.34355306625,nan,nan,0.0001461648,407470.12246265414,nan,nan,nan,nan,nan,nan,nan,nan,1.8192232968991823e-44,407474.02954888344,2.655359244717682,407474.02954888344,nan,nan,120390,407470.64522624016,407474.0335159302,407474.0335159302,nan,nan,nan,nan
120428,nan,nan,407474.0335159302,407477.4127149582,nan,nan,-2.09679e-05,407473.7254328728,nan,nan,0.0001462083,407473.5047859192,nan,nan,nan,nan,nan,nan,nan,nan,2.298656348483612e-44,407477.4117138386,2.3806669090572323,407477.4127149582,nan,nan,120391,407474.02954888344,407477.41671586037,407477.41671586037,nan,nan,nan,nan
120429,nan,nan,407477.41671586037,407480.7966928482,nan,nan,-2.09694e-05,407477.1088371277,nan,nan,0.0001460627,407476.8889879227,nan,nan,nan,nan,nan,nan,nan,nan,2.5247784781256e-43,407480.7956893444,2.655359244717682,407480.7956893444,nan,nan,120392,407477.4127149582,407480.80015420914,407480.80015420914,nan,nan,nan,nan
120430,nan,nan,407480.80015420914,407484.17948913574,nan,nan,-2.09718e-05,407480.49263358116,nan,nan,0.0001461327,407480.271925354,nan,nan,nan,nan,nan,nan,nan,nan,9.898474302572372e-44,407484.17948913574,2.1059745733967823,407484.17948913574,nan,nan,120393,407480.7966928482,407484.18325948715,407484.18325948715,nan,nan,nan,nan
120431,nan,nan,407484.18325948715,407487.5630478859,nan,nan,-2.09759e-05,407483.8753602505,nan,nan,0.0001462208,407483.6545449734,nan,nan,nan,nan,nan,nan,nan,nan,2.034592577791096e-45,407487.5620472431,2.1059745733967823,407487.5630478859,nan,nan,120394,407484.17948913574,407487.5665462017,407487.5665462017,nan,nan,nan,nan
120432,nan,nan,407487.5665462017,407490.94553923607,nan,nan,-2.09738e-05,407487.2579665184,nan,nan,0.0001463834,407487.0373269558,nan,nan,nan,nan,nan,nan,nan,nan,9.664027168004759e-44,407490.9445388317,1.9686284055665575,407490.94553923607,nan,nan,120395,407487.5630478859,407490.94954037666,407490.94954037666,nan,nan,nan,nan
120433,nan,nan,407490.94954037666,407494.32829380035,nan,nan,-2.09718e-05,407490.64244413376,nan,nan,0.0001461018,407490.4208129883,nan,nan,nan,nan,nan,nan,nan,nan,6.201510669194367e-45,407494.3272907734,2.1059745733967823,407494.32829380035,nan,nan,120396,407490.94553923607,407494.33139133453,407494.33139133453,nan,nan,nan,nan
120434,nan,nan,407494.33139133453,407497.7128930092,nan,nan,-2.09768e-05,407494.0254187584,nan,nan,0.0001461851,407493.8045338631,nan,nan,nan,nan,nan,nan,nan,nan,1.3964757833490849e-42,407497.7118935585,2.3806669090572323,407497.7128930092,nan,nan,120397,407494.32829380035,407497.7158641815,407497.7158641815,nan,nan,nan,nan
120435,nan,nan,407497.7158641815,407501.1048924923,nan,nan,-2.09683e-05,407497.4094491005,nan,nan,0.0001461226,407497.18813505175,nan,nan,nan,nan,nan,nan,nan,nan,3.7067153879176286e-42,407501.1038913727,2.3806669090572323,407501.1048924923,nan,nan,120398,407497.7128930092,407501.10833644867,407501.10833644867,nan,nan,nan,nan
120436,nan,nan,407501.10833644867,407504.4838860035,nan,nan,-2.09759e-05,407500.7945725918,nan,nan,0.0001461012,407500.5731233597,nan,nan,nan,nan,nan,nan,nan,nan,1.0594013270016959e-44,407504.4828865528,2.518013076887457,407504.4838860035,nan,nan,120399,407501.1048924923,407504.48686528206,407504.48686528206,nan,nan,nan,nan
120437,nan,nan,407504.48686528206,407507.861569643,nan,nan,-2.09748e-05,407504.17769289017,nan,nan,0.0001460456,407503.9571291447,nan,nan,nan,nan,nan,nan,nan,nan,1.0512508585920466e-42,407507.8605699539,2.7927054125479067,407507.861569643,nan,nan,120400,407504.4838860035,407507.86419916153,407507.86419916153,nan,nan,nan,nan
120438,nan,nan,407507.86419916153,407511.2489528656,nan,nan,-2.09727e-05,407507.55945777893,nan,nan,0.0001461562,407507.33881464007,nan,nan,nan,nan,nan,nan,nan,nan,1.304121550790408e-44,407511.24795246124,2.1059745733967823,407511.2489528656,nan,nan,120401,407507.861569643,407511.2529528141,407511.2529528141,nan,nan,nan,nan
120439,nan,nan,407511.2529528141,407514.6319270134,nan,nan,-2.09704e-05,407510.9432296753,nan,nan,0.0001461222,407510.722224617,nan,nan,nan,nan,nan,nan,nan,nan,4.558147174489994e-45,407514.6319270134,2.1059745733967823,407514.6319270134,nan,nan,120402,407511.2489528656,407514.6351559162,407514.6351559162,nan,nan,nan,nan
120440,nan,nan,407514.6351559162,407518.0131242275,nan,nan,-2.09717e-05,407514.32770061493,nan,nan,0.0001462058,407514.10716643336,nan,nan,nan,nan,nan,nan,nan,nan,1.0715437691671462e-42,407518.0131242275,2.518013076887457,407518.0131242275,nan,nan,120403,407514.6319270134,407518.01728081703,407518.01728081703,nan,nan,nan,nan
120441,nan,nan,407518.01728081703,407521.3936800957,nan,nan,-2.09758e-05,407517.7110695839,nan,nan,0.0001461636,407517.4903646946,nan,nan,nan,nan,nan,nan,nan,nan,7.1833477499821e-45,407521.39267992973,2.1059745733967823,407521.3936800957,nan,nan,120404,407518.0131242275,407521.39768099785,407521.39768099785,nan,nan,nan,nan
120442,nan,nan,407521.39768099785,407524.78116583824,nan,nan,-2.09736e-05,407521.09258532524,nan,nan,0.0001461642,407520.8709169865,nan,nan,nan,nan,nan,nan,nan,nan,1.8265689365405127e-42,407524.7801654339,2.3806669090572323,407524.78116583824,nan,nan,120405,407521.3936800957,407524.7848882675,407524.7848882675,nan,nan,nan,nan
120443,nan,nan,407524.7848882675,407528.16374635696,nan,nan,-2.09682e-05,407524.4762785435,nan,nan,0.0001459849,407524.25543847086,nan,nan,nan,nan,nan,nan,nan,nan,2.5522115181744316e-44,407528.16374635696,2.1059745733967823,407528.16374635696,nan,nan,120406,407524.78116583824,407528.16775512695,407528.16775512695,nan,nan,nan,nan
120444,nan,nan,407528.16775512695,407531.5465848446,nan,nan,-2.09698e-05,407527.8595263958,nan,nan,0.0001461634,407527.6387516499,nan,nan,nan,nan,nan,nan,nan,nan,3.1380232796370325e-46,407531.5455811024,2.518013076887457,407531.5465848446,nan,nan,120407,407528.16374635696,407531.55057621,407531.55057621,nan,nan,nan,nan
120445,nan,nan,407531.55057621,407534.9318931103,nan,nan,-2.09727e-05,407531.2437570095,nan,nan,0.0001460771,407531.0228179932,nan,nan,nan,nan,nan,nan,nan,nan,3.722781744541129e-43,407534.930893898,1.9686284055665575,407534.9318931103,nan,nan,120408,407531.5465848446,407534.93586087227,407534.93586087227,nan,nan,nan,nan
120446,nan,nan,407534.93586087227,407538.31679701805,nan,nan,-2.09755e-05,407534.6297776699,nan,nan,0.0001461044,407534.4091300011,nan,nan,nan,nan,nan,nan,nan,nan,8.69387630668881e-45,407538.3158020973,2.243320741227007,407538.31679701805,nan,nan,120409,407534.9318931103,407538.3208363056,407538.3208363056,nan,nan,nan,nan
120447,nan,nan,407538.3208363056,407541.6979982853,nan,nan,-2.09762e-05,407538.01268553734,nan,nan,0.0001461211,407537.7920648098,nan,nan,nan,nan,nan,nan,nan,nan,2.272287481536345e-47,407541.6979982853,1.2818975664154333,407541.6979982853,nan,nan,120410,407538.31679701805,407541.70196437836,407541.70196437836,nan,nan,nan,nan
120448,nan,nan,407541.70196437836,407545.0811970234,nan,nan,-2.09708e-05,407541.3957159519,nan,nan,0.0001459803,407541.17422332766,nan,nan,nan,nan,nan,nan,nan,nan,1.823635952868037e-45,407545.0811970234,2.243320741227007,407545.0811970234,nan,nan,120411,407541.6979982853,407545.0854856968,407545.0854856968,nan,nan,nan,nan
120449,nan,nan,407545.0854856968,407548.4688513279,nan,nan,-2.09727e-05,407544.77911376953,nan,nan,0.0001461662,407544.5584391594,nan,nan,nan,nan,nan,nan,nan,nan,6.4108176602651e-45,407548.46785235405,2.1059745733967823,407548.4688513279,nan,nan,120412,407545.0811970234,407548.4725625515,407548.4725625515,nan,nan,nan,nan
120450,nan,nan,407548.4725625515,407551.8495981693,nan,nan,-2.09715e-05,407548.1637351513,nan,nan,0.0001463137,407547.9432403088,nan,nan,nan,nan,nan,nan,nan,nan,1.8197734277258694e-44,407551.8495981693,1.9686284055665575,407551.8495981693,nan,nan,120413,407548.4688513279,407551.85356616974,407551.85356616974,nan,nan,nan,nan
120451,nan,nan,407551.85356616974,407555.2332444191,nan,nan,-2.09729e-05,407551.54789209366,nan,nan,0.000146062,407551.3268343449,nan,nan,nan,nan,nan,nan,nan,nan,2.5987847676133334e-45,407555.2332444191,2.518013076887457,407555.2332444191,nan,nan,120414,407551.8495981693,407555.2376549244,407555.2376549244,nan,nan,nan,nan
120452,nan,nan,407555.2376549244,407558.6188194752,nan,nan,-2.09693e-05,407554.93033885956,nan,nan,0.0001461412,407554.70948448183,nan,nan,nan,nan,nan,nan,nan,nan,2.933185560398713e-46,407558.6188194752,3.0673977482083563,407558.6188194752,nan,nan,120415,407555.2332444191,407558.6218931675,407558.6218931675,nan,nan,nan,nan
120453,nan,nan,407558.6218931675,407562.0029139519,nan,nan,-2.09767e-05,407558.3146510124,nan,nan,0.0001460295,407558.09409394267,nan,nan,nan,nan,nan,nan,nan,nan,4.938128070930433e-44,407562.00191783905,1.9686284055665575,407562.0029139519,nan,nan,120416,407558.6188194752,407562.00688529015,407562.00688529015,nan,nan,nan,nan
120454,nan,nan,407562.00688529015,407565.3839600086,nan,nan,-2.09706e-05,407561.69803643227,nan,nan,0.0001461464,407561.4781335831,nan,nan,nan,nan,nan,nan,nan,nan,5.661801540849028e-45,407565.3839600086,2.3806669090572323,407565.3839600086,nan,nan,120417,407562.0029139519,407565.3879597187,407565.3879597187,nan,nan,nan,nan
120455,nan,nan,407565.3879597187,407568.7676167488,nan,nan,-2.09745e-05,407565.08169174194,nan,nan,0.0001460976,407564.8602131844,nan,nan,nan,nan,nan,nan,nan,nan,4.130938617377161e-47,407568.7666158676,1.419243734245658,407568.7676167488,nan,nan,120418,407565.3839600086,407568.771450758,407568.771450758,nan,nan,nan,nan
120456,nan,nan,407568.771450758,407572.155066967,nan,nan,-2.09787e-05,407568.4657282829,nan,nan,0.0001461312,407568.2449254036,nan,nan,nan,nan,nan,nan,nan,nan,4.538294091205459e-46,407572.15385484695,2.518013076887457,407572.155066967,nan,nan,120419,407568.7676167488,407572.1584367752,407572.1584367752,nan,nan,nan,nan
120457,nan,nan,407572.1584367752,407575.536077261,nan,nan,-2.09703e-05,407571.8497633934,nan,nan,0.0001461983,407571.62909498217,nan,nan,nan,nan,nan,nan,nan,nan,1.0510116662970937e-44,407575.5350778103,1.9686284055665575,407575.536077261,nan,nan,120420,407572.155066967,407575.5399196148,407575.5399196148,nan,nan,nan,nan
120458,nan,nan,407575.5399196148,407578.91992783546,nan,nan,-2.09739e-05,407575.23344159126,nan,nan,0.0001462124,407575.01237430575,nan,nan,nan,nan,nan,nan,nan,nan,8.573921159254802e-45,407578.91992783546,2.3806669090572323,407578.91992783546,nan,nan,120421,407575.536077261,407578.92393660545,407578.92393660545,nan,nan,nan,nan
120459,nan,nan,407578.92393660545,407582.30477428436,nan,nan,-2.09731e-05,407578.61783361435,nan,nan,0.0001461444,407578.39720263483,nan,nan,nan,nan,nan,nan,nan,nan,2.223113523855522e-45,407582.3037714958,2.243320741227007,407582.30477428436,nan,nan,120422,407578.91992783546,407582.30791664124,407582.30791664124,nan,nan,nan,nan
120460,nan,nan,407582.30791664124,407585.68828701973,nan,nan,-2.09697e-05,407582.0006661415,nan,nan,0.0001459382,407581.7800108433,nan,nan,nan,nan,nan,nan,nan,nan,1.1273424300785015e-46,407585.6872885227,3.204743916038581,407585.68828701973,nan,nan,120423,407582.30477428436,407585.69180703163,407585.69180703163,nan,nan,nan,nan
120461,nan,nan,407585.69180703163,407589.0702717304,nan,nan,-2.09726e-05,407585.3849260807,nan,nan,0.0001459823,407585.1635121346,nan,nan,nan,nan,nan,nan,nan,nan,3.606695781379172e-43,407589.0702717304,1.693936069906108,407589.0702717304,nan,nan,120424,407585.68828701973,407589.07423973083,407589.07423973083,nan,nan,nan,nan
120462,nan,nan,407589.07423973083,407592.4562664032,nan,nan,-2.09772e-05,407588.76822161674,nan,nan,0.0001460353,407588.54751005175,nan,nan,nan,nan,nan,nan,nan,nan,1.5669492963032947e-46,407592.45526361465,2.655359244717682,407592.4562664032,nan,nan,120425,407589.0702717304,407592.45992708206,407592.45992708206,nan,nan,nan,nan
120463,nan,nan,407592.45992708206,407595.8399629593,nan,nan,-2.09731e-05,407592.15203881264,nan,nan,0.0001460341,407591.93155040743,nan,nan,nan,nan,nan,nan,nan,nan,5.078689411709949e-47,407595.8399629593,1.419243734245658,407595.8399629593,nan,nan,120426,407592.4562664032,407595.8439283371,407595.8439283371,nan,nan,nan,nan
120464,nan,nan,407595.8439283371,407599.22007870674,nan,nan,-2.09736e-05,407595.5368552208,nan,nan,0.0001461582,407595.3163541794,nan,nan,nan,nan,nan,nan,nan,nan,2.3518562998946094e-45,407599.22007870674,2.518013076887457,407599.22007870674,nan,nan,120427,407595.8399629593,407599.2242000103,407599.2242000103,nan,nan,nan,nan
120465,nan,nan,407599.2242000103,407602.6082112789,nan,nan,-2.09721e-05,407598.91898441315,nan,nan,0.0001460908,407598.69731416705,nan,nan,nan,nan,nan,nan,nan,nan,3.451664810394212e-45,407602.6082112789,2.3806669090572323,407602.6082112789,nan,nan,120428,407599.22007870674,407602.61118268967,407602.61118268967,nan,nan,nan,nan
120466,nan,nan,407602.61118268967,407605.99098443985,nan,nan,-2.09787e-05,407602.30402565,nan,nan,0.0001461177,407602.0834442616,nan,nan,nan,nan,nan,nan,nan,nan,1.64985043121572e-44,407605.9899842739,2.3806669090572323,407605.99098443985,nan,nan,120429,407602.6082112789,407605.9951264858,407605.9951264858,nan,nan,nan,nan
120467,nan,nan,407605.9951264858,407609.3731563091,nan,nan,-2.09708e-05,407605.6878795624,nan,nan,0.0001462198,407605.46621003153,nan,nan,nan,nan,nan,nan,nan,nan,1.4421214728928134e-45,407609.3721590042,2.655359244717682,407609.3731563091,nan,nan,120430,407605.99098443985,407609.3761265278,407609.3761265278,nan,nan,nan,nan
120468,nan,nan,407609.3761265278,407612.759308815,nan,nan,-2.09799e-05,407609.07077240944,nan,nan,0.0001461815,407608.8494466782,nan,nan,nan,nan,nan,nan,nan,nan,1.3865025219375288e-46,407612.759308815,3.0673977482083563,407612.759308815,nan,nan,120431,407609.3731563091,407612.76371121407,407612.76371121407,nan,nan,nan,nan
120469,nan,nan,407612.76371121407,407616.1417424679,nan,nan,-2.09739e-05,407612.4548006058,nan,nan,0.0001461456,407612.23356142046,nan,nan,nan,nan,nan,nan,nan,nan,2.094009347891835e-46,407616.14074254036,2.243320741227007,407616.1417424679,nan,nan,120432,407612.759308815,407616.1457774639,407616.1457774639,nan,nan,nan,nan
120470,nan,nan,407616.1457774639,407619.52461624146,nan,nan,-2.09824e-05,407615.8386390209,nan,nan,0.0001462365,407615.61798157694,nan,nan,nan,nan,nan,nan,nan,nan,3.95173788166514e-49,407619.52361893654,2.518013076887457,407619.52461624146,nan,nan,120433,407616.1417424679,407619.52758431435,407619.52758431435,nan,nan,nan,nan
120471,nan,nan,407619.52758431435,407622.9120826721,nan,nan,-2.09762e-05,407619.2227129936,nan,nan,0.0001461332,407619.0020190716,nan,nan,nan,nan,nan,nan,nan,nan,3.748805095696781e-49,407622.9110825062,1.8312822377363327,407622.9120826721,nan,nan,120434,407619.52461624146,407622.9150829315,407622.9150829315,nan,nan,nan,nan
120472,nan,nan,407622.9150829315,407626.294904232,nan,nan,-2.09768e-05,407622.6070303917,nan,nan,0.0001461691,407622.3863328934,nan,nan,nan,nan,nan,nan,nan,nan,3.679530148465327e-50,407626.29390478134,2.7927054125479067,407626.294904232,nan,nan,120435,407622.9120826721,407626.29890465736,407626.29890465736,nan,nan,nan,nan
120473,nan,nan,407626.29890465736,407629.67695975304,nan,nan,-2.09792e-05,407625.99087262154,nan,nan,0.0001461113,407625.7691427708,nan,nan,nan,nan,nan,nan,nan,nan,4.942635989454474e-48,407629.67695975304,2.655359244717682,407629.67695975304,nan,nan,120436,407626.294904232,407629.680962801,407629.680962801,nan,nan,nan,nan
120474,nan,nan,407629.680962801,407633.0632417202,nan,nan,-2.0973e-05,407629.3748111725,nan,nan,0.0001462532,407629.1532331944,nan,nan,nan,nan,nan,nan,nan,nan,7.982541625289345e-48,407633.0622417927,2.655359244717682,407633.0632417202,nan,nan,120437,407629.67695975304,407633.06621313095,407633.06621313095,nan,nan,nan,nan
120475,nan,nan,407633.06621313095,407636.44470500946,nan,nan,-2.09793e-05,407632.7572338581,nan,nan,0.0001461432,407632.53648438456,nan,nan,nan,nan,nan,nan,nan,nan,2.8940768515492045e-50,407636.44470500946,2.7927054125479067,407636.44470500946,nan,nan,120438,407633.0632417202,407636.44970965385,407636.44970965385,nan,nan,nan,nan
120476,nan,nan,407636.44970965385,407639.8290383816,nan,nan,-2.09769e-05,407636.14183807373,nan,nan,0.0001461777,407635.9211353302,nan,nan,nan,nan,nan,nan,nan,nan,1.9043783414161283e-49,407639.8280467987,3.0673977482083563,407639.8290383816,nan,nan,120439,407636.44470500946,407639.83283519745,407639.83283519745,nan,nan,nan,nan
120477,nan,nan,407639.83283519745,407643.2223162651,nan,nan,-2.09718e-05,407639.5261862278,nan,nan,0.0001460773,407639.30526080134,nan,nan,nan,nan,nan,nan,nan,nan,1.6348883888328013e-50,407643.2223162651,2.1059745733967823,407643.2223162651,nan,nan,120440,407639.8290383816,407643.2252869606,407643.2252869606,nan,nan,nan,nan
120478,nan,nan,407643.2252869606,407646.5981798172,nan,nan,-2.09767e-05,407642.90920495987,nan,nan,0.0001461105,407642.6886011601,nan,nan,nan,nan,nan,nan,nan,nan,1.651533929369969e-52,407646.59717941284,2.518013076887457,407646.5981798172,nan,nan,120441,407643.2223162651,407646.6018354893,407646.6018354893,nan,nan,nan,nan
