index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
128469,nan,nan,nan,nan,nan,nan,-1.91132e-05,434673.17372632027,nan,nan,0.0001597788,434672.95386805537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128428,434673.3675968647,434676.75469350815,434676.75469350815,nan,nan,nan,nan
128470,nan,nan,nan,nan,nan,nan,-1.91218e-05,434676.5578222275,nan,nan,0.0001596892,434676.3370195866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128429,434676.75169587135,434680.1377506256,434680.1377506256,nan,nan,nan,nan
128471,nan,nan,nan,nan,nan,nan,-1.9116e-05,434679.94087195396,nan,nan,0.0001597085,434679.7200106621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128430,434680.13373947144,434683.5206339359,434683.5206339359,nan,nan,nan,nan
128472,nan,nan,nan,nan,nan,nan,-1.91078e-05,434683.32357525826,nan,nan,0.0001597131,434683.10292782786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128431,434683.5166566372,434686.9046752453,434686.9046752453,nan,nan,nan,nan
128473,nan,nan,nan,nan,nan,nan,-1.91198e-05,434686.7078051567,nan,nan,0.000159796,434686.4879480839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128432,434686.90167689323,434690.2879550457,434690.2879550457,nan,nan,nan,nan
128474,nan,nan,nan,nan,nan,nan,-1.91148e-05,434690.09109163284,nan,nan,0.0001596295,434689.8702265263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128433,434690.2839553356,434693.67234635353,434693.67234635353,nan,nan,nan,nan
128475,nan,nan,nan,nan,nan,nan,-1.91196e-05,434693.4763016701,nan,nan,0.0001596407,434693.2556201458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128434,434693.66934895515,434697.0572953224,434697.0572953224,nan,nan,nan,nan
128476,nan,nan,nan,nan,nan,nan,-1.91144e-05,434696.8603785038,nan,nan,0.0001596536,434696.63956847193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128435,434697.05329728127,434700.4409086704,434700.4409086704,nan,nan,nan,nan
128477,nan,nan,nan,nan,nan,nan,-1.9119e-05,434700.24387073517,nan,nan,0.0001597542,434700.0231877804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128436,434700.43691658974,434703.82450795174,434703.82450795174,nan,nan,nan,nan
128478,nan,nan,nan,nan,nan,nan,-1.91186e-05,434703.62709355354,nan,nan,0.0001597379,434703.4069496632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128437,434703.8206784725,434707.20658135414,434707.20658135414,nan,nan,nan,nan
128479,nan,nan,nan,nan,nan,nan,-1.91126e-05,434707.0099802017,nan,nan,0.0001596866,434706.78889169695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128438,434707.2026205063,434710.58982515335,434710.58982515335,nan,nan,nan,nan
128480,nan,nan,nan,nan,nan,nan,-1.91172e-05,434710.393504858,nan,nan,0.0001597781,434710.17209925654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128439,434710.5858280659,434713.97426199913,434713.97426199913,nan,nan,nan,nan
128481,nan,nan,nan,nan,nan,nan,-1.91187e-05,434713.7781999111,nan,nan,0.0001596743,434713.55656876566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128440,434713.970297575,434717.3577642441,434717.3577642441,nan,nan,nan,nan
128482,nan,nan,nan,nan,nan,nan,-1.91174e-05,434717.1608951092,nan,nan,0.0001596742,434716.94003834727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128441,434717.3537671566,434720.7409982681,434720.7409982681,nan,nan,nan,nan
128483,nan,nan,nan,nan,nan,nan,-1.91117e-05,434720.54475069046,nan,nan,0.000159831,434720.324271822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128442,434720.73800063133,434724.12440657616,434724.12440657616,nan,nan,nan,nan
128484,nan,nan,nan,nan,nan,nan,-1.91195e-05,434723.92837047577,nan,nan,0.0001597108,434723.70767154696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128443,434724.1214003563,434727.5102517605,434727.5102517605,nan,nan,nan,nan
128485,nan,nan,nan,nan,nan,nan,-1.91219e-05,434727.3134121895,nan,nan,0.0001596359,434727.0925163269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128444,434727.50624513626,434730.8933327198,434730.8933327198,nan,nan,nan,nan
128486,nan,nan,nan,nan,nan,nan,-1.91131e-05,434730.6962401867,nan,nan,0.0001596608,434730.47590770724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128445,434730.8896365166,434734.2770164013,434734.2770164013,nan,nan,nan,nan
128487,nan,nan,nan,nan,nan,nan,-1.91121e-05,434734.0806977749,nan,nan,0.0001595774,434733.8602894783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128446,434734.27401828766,434737.663731575,434737.663731575,nan,nan,nan,nan
128488,nan,nan,nan,nan,nan,nan,-1.91084e-05,434737.4666612148,nan,nan,0.0001598055,434737.24600114825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128447,434737.6597299576,434741.04615569115,434741.04615569115,nan,nan,nan,nan
128489,nan,nan,nan,nan,nan,nan,-1.9113e-05,434740.8494989872,nan,nan,0.000159675,434740.62842717173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128448,434741.04215598106,434744.4286682606,434744.4286682606,nan,nan,nan,nan
128490,nan,nan,nan,nan,nan,nan,-1.91162e-05,434744.23264169693,nan,nan,0.0001597346,434744.01194849017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128449,434744.4256772995,434747.8113913536,434747.8113913536,nan,nan,nan,nan
128491,nan,nan,nan,nan,nan,nan,-1.91172e-05,434747.6150715351,nan,nan,0.0001596112,434747.3942657948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128450,434747.8079946041,434751.1969423294,434751.1969423294,nan,nan,nan,nan
128492,nan,nan,nan,nan,nan,nan,-1.91214e-05,434751.00068473816,nan,nan,0.0001596019,434750.7792245388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128451,434751.1939461231,434754.5816528797,434754.5816528797,nan,nan,nan,nan
128493,nan,nan,nan,nan,nan,nan,-1.91204e-05,434754.3853032589,nan,nan,0.0001597146,434754.16486182215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128452,434754.5785906315,434757.96595931053,434757.96595931053,nan,nan,nan,nan
128494,nan,nan,nan,nan,nan,nan,-1.91256e-05,434757.76845145226,nan,nan,0.0001597436,434757.54722013476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128453,434757.9609489441,434761.3498196602,434761.3498196602,nan,nan,nan,nan
128495,nan,nan,nan,nan,nan,nan,-1.91172e-05,434761.15274977684,nan,nan,0.0001596768,434760.9321455002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128454,434761.34587430954,434764.7321341038,434764.7321341038,nan,nan,nan,nan
128496,nan,nan,nan,nan,nan,nan,-1.91215e-05,434764.5356209278,nan,nan,0.0001596286,434764.31439628603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128455,434764.72812509537,434768.11494231224,434768.11494231224,nan,nan,nan,nan
128497,nan,nan,nan,nan,nan,nan,-1.91228e-05,434767.91853022575,nan,nan,0.0001596482,434767.69821395876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128456,434768.1119427681,434771.4979338646,434771.4979338646,nan,nan,nan,nan
128498,nan,nan,nan,nan,nan,nan,-1.91125e-05,434771.30086636543,nan,nan,0.00015964,434771.08020772936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128457,434771.4939365387,434774.88072037697,434774.88072037697,nan,nan,nan,nan
128499,nan,nan,nan,nan,nan,nan,-1.91134e-05,434774.6836371422,nan,nan,0.0001597313,434774.4630333424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128458,434774.8767621517,434778.2644069195,434778.2644069195,nan,nan,nan,nan
128500,nan,nan,nan,nan,nan,nan,-1.91204e-05,434778.06714344025,nan,nan,0.0001597386,434777.8462852478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128459,434778.26001405716,434781.64601302147,434781.64601302147,nan,nan,nan,nan
128501,nan,nan,nan,nan,nan,nan,-1.91101e-05,434781.45033431053,nan,nan,0.0001597103,434781.2293554783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128460,434781.64308428764,434785.030251503,434785.030251503,nan,nan,nan,nan
128502,nan,nan,nan,nan,nan,nan,-1.91201e-05,434784.8335776329,nan,nan,0.0001597218,434784.6125222683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128461,434785.02625107765,434788.4152665138,434788.4152665138,nan,nan,nan,nan
128503,nan,nan,nan,nan,nan,nan,-1.91168e-05,434788.2182712555,nan,nan,0.0001598377,434787.99751534464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128462,434788.411244154,434791.797260046,434791.797260046,nan,nan,nan,nan
128504,nan,nan,nan,nan,nan,nan,-1.91148e-05,434791.60223698616,nan,nan,0.0001597338,434791.3805314541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128463,434791.79426026344,434795.18180418015,434795.18180418015,nan,nan,nan,nan
128505,nan,nan,nan,nan,nan,nan,-1.91215e-05,434794.9847226143,nan,nan,0.0001596085,434794.7641290665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128464,434795.1778578758,434798.5658297539,434798.5658297539,nan,nan,nan,nan
128506,nan,nan,nan,nan,nan,nan,-1.91135e-05,434798.3694934845,nan,nan,0.0001597399,434798.1480654717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128465,434798.561794281,434801.95165371895,434801.95165371895,nan,nan,nan,nan
128507,nan,nan,nan,nan,nan,nan,-1.91143e-05,434801.7545952797,nan,nan,0.0001596813,434801.5339325905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128466,434801.94766139984,434805.3352878094,434805.3352878094,nan,nan,nan,nan
128508,nan,nan,nan,nan,nan,nan,-1.91139e-05,434805.1384227276,nan,nan,0.0001597571,434804.91758599284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128467,434805.33131480217,434808.7188446522,434808.7188446522,nan,nan,nan,nan
128509,nan,nan,nan,nan,nan,nan,-1.91192e-05,434808.52097582817,nan,nan,0.0001597052,434808.30111851695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128468,434808.7148473263,434812.10256028175,434812.10256028175,nan,nan,nan,nan
128510,nan,nan,nan,nan,nan,nan,-1.91131e-05,434811.90504837036,nan,nan,0.0001597728,434811.6851905823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128469,434812.09891939163,434815.48600029945,434815.48600029945,nan,nan,nan,nan
128511,nan,nan,nan,nan,nan,nan,-1.91107e-05,434815.2898709774,nan,nan,0.000159635,434815.0682624817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128470,434815.48199129105,434818.8697388172,434818.8697388172,nan,nan,nan,nan
128512,nan,nan,nan,nan,nan,nan,-1.91168e-05,434818.6726562977,nan,nan,0.0001596359,434818.4520448685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128471,434818.8657736778,434822.254390955,434822.254390955,nan,nan,nan,nan
128513,nan,nan,nan,nan,nan,nan,-1.91154e-05,434822.05711722374,nan,nan,0.0001597106,434821.83664073946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128472,434822.2503695488,434825.6350698471,434825.6350698471,nan,nan,nan,nan
128514,nan,nan,nan,nan,nan,nan,-1.91135e-05,434825.43873023987,nan,nan,0.0001597597,434825.2173735142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128473,434825.63110232353,434829.02018499374,434829.02018499374,nan,nan,nan,nan
128515,nan,nan,nan,nan,nan,nan,-1.91149e-05,434828.82406020164,nan,nan,0.0001596892,434828.6024459839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128474,434829.01617479324,434832.40066051483,434832.40066051483,nan,nan,nan,nan
128516,nan,nan,nan,nan,nan,nan,-1.91125e-05,434832.2035834789,nan,nan,0.0001597309,434831.98291578295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128475,434832.3966445923,434835.78639125824,434835.78639125824,nan,nan,nan,nan
128517,nan,nan,nan,nan,nan,nan,-1.91164e-05,434835.58976864815,nan,nan,0.0001596863,434835.36910572054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128476,434835.7828345299,434839.17098498344,434839.17098498344,nan,nan,nan,nan
128518,nan,nan,nan,nan,nan,nan,-1.91157e-05,434838.97390437126,nan,nan,0.000159663,434838.7533961773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128477,434839.16712498665,434842.55445218086,434842.55445218086,nan,nan,nan,nan
128519,nan,nan,nan,nan,nan,nan,-1.91104e-05,434842.35727095604,nan,nan,0.0001595832,434842.1364177704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128478,434842.55014657974,434846.1940174103,434846.1940174103,434842.55445218086,434846.1940174103,nan,nan
128520,nan,nan,nan,nan,nan,nan,-1.9116e-05,434845.7414317131,nan,nan,0.0001596528,434845.5208057404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128479,434845.9345345497,434849.32100081444,434849.32100081444,nan,nan,nan,nan
128521,nan,nan,nan,nan,nan,nan,-1.91204e-05,434849.12498497963,nan,nan,0.0001596439,434848.90423622134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128480,434849.31796503067,434852.70516324043,434852.70516324043,nan,nan,nan,nan
128522,nan,nan,nan,nan,nan,nan,-1.91117e-05,434852.5088214874,nan,nan,0.0001596132,434852.288437748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128481,434852.7021665573,434856.0878095627,434856.0878095627,nan,nan,nan,nan
128523,nan,nan,nan,nan,nan,nan,-1.91085e-05,434855.89173913,nan,nan,0.0001595078,434855.67108454707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128482,434856.0848133564,434859.47290992737,434859.47290992737,nan,nan,nan,nan
128524,nan,nan,nan,nan,nan,nan,-1.91171e-05,434859.2755944729,nan,nan,0.0001597447,434859.05474104884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128483,434859.46846985817,434862.8557243347,434862.8557243347,nan,nan,nan,nan
128525,nan,nan,nan,nan,nan,nan,-1.91136e-05,434862.6588461399,nan,nan,0.0001597897,434862.43799796107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128484,434862.8517267704,434866.23826241493,434866.23826241493,nan,nan,nan,nan
128526,nan,nan,nan,nan,nan,nan,-1.91121e-05,434866.04177355766,nan,nan,0.0001597024,434865.82052125933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128485,434866.23425006866,434869.62227892876,434869.62227892876,nan,nan,nan,nan
128527,nan,nan,nan,nan,nan,nan,-1.91093e-05,434869.4259214401,nan,nan,0.0001596836,434869.20456185343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128486,434869.61829066277,434873.0085403919,434873.0085403919,nan,nan,nan,nan
128528,nan,nan,nan,nan,nan,nan,-1.91136e-05,434872.81207847595,nan,nan,0.0001597955,434872.5908116341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128487,434873.0045404434,434876.3917093277,434876.3917093277,nan,nan,nan,nan
128529,nan,nan,nan,nan,nan,nan,-1.91117e-05,434876.19585728645,nan,nan,0.000159728,434875.9751614571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128488,434876.3888902664,434879.7751996517,434879.7751996517,nan,nan,nan,nan
128530,nan,nan,nan,nan,nan,nan,-1.91079e-05,434879.57876467705,nan,nan,0.0001597678,434879.35746016505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128489,434879.7711889744,434883.1588938236,434883.1588938236,nan,nan,nan,nan
128531,nan,nan,nan,nan,nan,nan,-1.91151e-05,434882.9628162384,nan,nan,0.0001598455,434882.7411972523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128490,434883.15492606163,434886.54203367233,434886.54203367233,nan,nan,nan,nan
128532,nan,nan,nan,nan,nan,nan,-1.91191e-05,434886.34602832794,nan,nan,0.0001596782,434886.12529506686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128491,434886.5390238762,434889.92835235596,434889.92835235596,nan,nan,nan,nan
128533,nan,nan,nan,nan,nan,nan,-1.91136e-05,434889.73195028305,nan,nan,0.0001595648,434889.51064076426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128492,434889.9243695736,434893.31080675125,434893.31080675125,nan,nan,nan,nan
128534,nan,nan,nan,nan,nan,nan,-1.91183e-05,434893.1149303913,nan,nan,0.0001596142,434892.8942493439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128493,434893.3079781532,434896.695384264,434896.695384264,nan,nan,nan,nan
128535,nan,nan,nan,nan,nan,nan,-1.91137e-05,434896.4990224838,nan,nan,0.0001597657,434896.27765645983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128494,434896.69138526917,434900.0792872906,434900.0792872906,nan,nan,nan,nan
128536,nan,nan,nan,nan,nan,nan,-1.91244e-05,434899.8818924427,nan,nan,0.000159675,434899.6615480423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128495,434900.07527685165,434903.4614305496,434903.4614305496,nan,nan,nan,nan
128537,nan,nan,nan,nan,nan,nan,-1.91085e-05,434903.26507902145,nan,nan,0.0001597107,434903.043714428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128496,434903.4574432373,434906.8453812599,434906.8453812599,nan,nan,nan,nan
128538,nan,nan,nan,nan,nan,nan,-1.91126e-05,434906.64839220047,nan,nan,0.0001596607,434906.4277068615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128497,434906.8423819542,434910.23314261436,434910.23314261436,nan,nan,nan,nan
128539,nan,nan,nan,nan,nan,nan,-1.91143e-05,434910.03606033325,nan,nan,0.0001596301,434909.8154174328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128498,434910.22914624214,434913.6153550148,434913.6153550148,nan,nan,nan,nan
128540,nan,nan,nan,nan,nan,nan,-1.91111e-05,434913.41923999786,nan,nan,0.0001596638,434913.1986290455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128499,434913.61235785484,434916.997004509,434916.997004509,nan,nan,nan,nan
128541,nan,nan,nan,nan,nan,nan,-1.91162e-05,434916.80092024803,nan,nan,0.0001595892,434916.57906022074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128500,434916.9927890301,434920.3834722042,434920.3834722042,nan,nan,nan,nan
128542,nan,nan,nan,nan,nan,nan,-1.91192e-05,434920.18640232086,nan,nan,0.000159701,434919.9657436848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128501,434920.3794724941,434923.76428604126,434923.76428604126,nan,nan,nan,nan
128543,nan,nan,nan,nan,nan,nan,-1.91146e-05,434923.5680613518,nan,nan,0.0001596707,434923.3465675354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128502,434923.76029634476,434927.14749383926,434927.14749383926,nan,nan,nan,nan
128544,nan,nan,nan,nan,nan,nan,-1.91126e-05,434926.9506239891,nan,nan,0.0001595872,434926.72976388934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128503,434927.14349269867,434930.5306751728,434930.5306751728,nan,nan,nan,nan
128545,nan,nan,nan,nan,nan,nan,-1.91172e-05,434930.33428120613,nan,nan,0.0001598147,434930.1129478455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128504,434930.5266766548,434933.9169974327,434933.9169974327,nan,nan,nan,nan
128546,nan,nan,nan,nan,nan,nan,-1.91117e-05,434933.7200729847,nan,nan,0.0001596195,434933.4992462635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128505,434933.91297507286,434937.2993879318,434937.2993879318,nan,nan,nan,nan
128547,nan,nan,nan,nan,nan,nan,-1.91141e-05,434937.1018509865,nan,nan,0.000159652,434936.8816660881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128506,434937.29539489746,434940.6837220192,434940.6837220192,nan,nan,nan,nan
128548,nan,nan,nan,nan,nan,nan,-1.91144e-05,434940.4863066673,nan,nan,0.0001596172,434940.2649919033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128507,434940.67872071266,434944.06571245193,434944.06571245193,nan,nan,nan,nan
128549,nan,nan,nan,nan,nan,nan,-1.91148e-05,434943.86916828156,nan,nan,0.0001595545,434943.64798417094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128508,434944.06171298027,434947.44936561584,434947.44936561584,nan,nan,nan,nan
128550,nan,nan,nan,nan,nan,nan,-1.91144e-05,434947.25190258026,nan,nan,0.0001596864,434947.030648613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128509,434947.44437742233,434950.8344845772,434950.8344845772,nan,nan,nan,nan
128551,nan,nan,nan,nan,nan,nan,-1.91192e-05,434950.637298584,nan,nan,0.00015964,434950.41573324206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128510,434950.8294620514,434954.2156562805,434954.2156562805,nan,nan,nan,nan
128552,nan,nan,nan,nan,nan,nan,-1.91135e-05,434954.0189654827,nan,nan,0.000159676,434953.79796185496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128511,434954.2116906643,434957.5983185768,434957.5983185768,nan,nan,nan,nan
128553,nan,nan,nan,nan,nan,nan,-1.91104e-05,434957.40197086334,nan,nan,0.0001598161,434957.18060483935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128512,434957.5943336487,434960.9826409817,434960.9826409817,nan,nan,nan,nan
128554,nan,nan,nan,nan,nan,nan,-1.91207e-05,434960.78630661964,nan,nan,0.0001596719,434960.5649143696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128513,434960.97864317894,434964.3654785156,434964.3654785156,nan,nan,nan,nan
128555,nan,nan,nan,nan,nan,nan,-1.91094e-05,434964.1692698002,nan,nan,0.000159718,434963.9487518311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128514,434964.3624806404,434967.747631073,434967.747631073,nan,nan,nan,nan
128556,nan,nan,nan,nan,nan,nan,-1.91251e-05,434967.5517396927,nan,nan,0.0001596526,434967.3299387932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128515,434967.74366760254,434971.13332891464,434971.13332891464,nan,nan,nan,nan
128557,nan,nan,nan,nan,nan,nan,-1.91173e-05,434970.9362459183,nan,nan,0.000159728,434970.7156294823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128516,434971.1293582916,434974.5165281296,434974.5165281296,nan,nan,nan,nan
128558,nan,nan,nan,nan,nan,nan,-1.91132e-05,434974.3193233013,nan,nan,0.0001597088,434974.09878935816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128517,434974.5125181675,434977.9011001587,434977.9011001587,nan,nan,nan,nan
128559,nan,nan,nan,nan,nan,nan,-1.91165e-05,434977.7039797306,nan,nan,0.0001596581,434977.48283734324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128518,434977.8965661526,434981.28574967384,434981.28574967384,nan,nan,nan,nan
128560,nan,nan,nan,nan,nan,nan,-1.91099e-05,434981.0893690586,nan,nan,0.0001597498,434980.8680261612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128519,434981.28175497055,434984.6691906452,434984.6691906452,nan,nan,nan,nan
128561,nan,nan,nan,nan,nan,nan,-1.91129e-05,434984.4732840061,nan,nan,0.0001596134,434984.2515169621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128520,434984.6652457714,434988.0552511215,434988.0552511215,nan,nan,nan,nan
128562,nan,nan,nan,nan,nan,nan,-1.91079e-05,434987.85841345787,nan,nan,0.0001597689,434987.63754501345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128521,434988.0512738228,434991.4388740063,434991.4388740063,nan,nan,nan,nan
128563,nan,nan,nan,nan,nan,nan,-1.91146e-05,434991.24235510826,nan,nan,0.0001597182,434991.02119317057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128522,434991.4349219799,434994.82345891,434994.82345891,nan,nan,nan,nan
128564,nan,nan,nan,nan,nan,nan,-1.9113e-05,434994.6264259815,nan,nan,0.0001596498,434994.4067315102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128523,434994.8204603195,434998.20719361305,434998.20719361305,nan,nan,nan,nan
128565,nan,nan,nan,nan,nan,nan,-1.91178e-05,434998.0113389492,nan,nan,0.0001597216,434997.79050078394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128524,434998.2042295933,435001.5882163048,435001.5882163048,nan,nan,nan,nan
128566,nan,nan,nan,nan,nan,nan,-1.91127e-05,435001.3931155205,nan,nan,0.0001596687,435001.1714483738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128525,435001.58517718315,435004.9717311859,435004.9717311859,nan,nan,nan,nan
