index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
90528,nan,nan,306324.2421243191,306327.6223781109,nan,nan,-8.09395e-05,306323.9352502823,nan,nan,0.0006831557,306323.7145339489,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306327.6213777065,3.3420900838688063,306327.6223781109,nan,nan,90502,306324.2380952835,306324.2421243191,306324.2421243191,nan,nan,nan,nan
90529,nan,nan,306327.6259393692,306331.0059990883,nan,nan,-8.09367e-05,306327.31951642036,nan,nan,0.0006828907,306327.0987388134,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306331.0049993992,3.0673977482083563,306331.0059990883,nan,nan,90503,306327.6223781109,306327.6259393692,306327.6259393692,nan,nan,nan,nan
90530,nan,nan,306331.0101611614,306334.3901772499,nan,nan,-8.09409e-05,306330.7018325329,nan,nan,0.0006829527,306330.48101272585,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306334.3901772499,3.3420900838688063,306334.3901772499,nan,nan,90504,306331.0059990883,306331.0101611614,306331.0101611614,nan,nan,nan,nan
90531,nan,nan,306334.39418673515,306337.77278614044,nan,nan,-8.09349e-05,306334.0866832733,nan,nan,0.0006830496,306333.86541786196,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306337.7717857361,3.0673977482083563,306337.77278614044,nan,nan,90505,306334.3901772499,306334.39418673515,306334.39418673515,nan,nan,nan,nan
90532,nan,nan,306337.7765829563,306341.1565873623,nan,nan,-8.09342e-05,306337.47002243996,nan,nan,0.0006829229,306337.24911155703,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306341.1565873623,3.616782419529256,306341.1565873623,nan,nan,90506,306337.77278614044,306337.7765829563,306337.7765829563,nan,nan,nan,nan
90533,nan,nan,306341.1597356796,306344.5402095318,nan,nan,-8.09377e-05,306340.8537261486,nan,nan,0.0006829529,306340.63386693003,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306344.5392036438,4.30351325868038,306344.5402095318,nan,nan,90507,306341.1565873623,306341.1597356796,306341.1597356796,nan,nan,nan,nan
90534,nan,nan,306344.54437327385,306347.92336320877,nan,nan,-8.09332e-05,306344.2370157242,nan,nan,0.0006828406,306344.01647844317,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306347.92236328125,3.0673977482083563,306347.92336320877,nan,nan,90508,306344.5402095318,306344.54437327385,306344.54437327385,nan,nan,nan,nan
90535,nan,nan,306347.9274880886,306351.3091416359,nan,nan,-8.09377e-05,306347.620221138,nan,nan,0.0006829445,306347.3986944199,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306351.3091416359,3.3420900838688063,306351.3091416359,nan,nan,90509,306347.92336320877,306347.9274880886,306347.9274880886,nan,nan,nan,nan
90536,nan,nan,306351.31311678886,306354.6935021877,nan,nan,-8.09297e-05,306351.00674939156,nan,nan,0.0006830349,306350.785383606,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306354.6935021877,3.616782419529256,306354.6935021877,nan,nan,90510,306351.3091416359,306351.31311678886,306351.31311678886,nan,nan,nan,nan
90537,nan,nan,306354.6965017319,306358.0834567547,nan,nan,-8.09341e-05,306354.3894853592,nan,nan,0.0006829871,306354.1689237595,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306358.0824275017,3.616782419529256,306358.0834567547,nan,nan,90511,306354.6935021877,306354.6965017319,306354.6965017319,nan,nan,nan,nan
90538,nan,nan,306358.0864417553,306361.45885801315,nan,nan,-8.09283e-05,306357.77357935905,nan,nan,0.0006830973,306357.5526978016,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306361.4578573704,4.166167090850156,306361.45885801315,nan,nan,90512,306358.0834567547,306358.0864417553,306358.0864417553,nan,nan,nan,nan
90539,nan,nan,306361.4628589153,306364.8463013172,nan,nan,-8.09397e-05,306361.1569917202,nan,nan,0.0006830144,306360.93710818293,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306364.84530329704,2.9300515803781315,306364.8463013172,nan,nan,90513,306361.45885801315,306361.4628589153,306361.4628589153,nan,nan,nan,nan
90540,nan,nan,306364.8493010998,306368.23215961456,nan,nan,-8.09342e-05,306364.54304623604,nan,nan,0.0006829813,306364.3225497246,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306368.2311592102,4.30351325868038,306368.23215961456,nan,nan,90514,306364.8463013172,306364.8493010998,306364.8493010998,nan,nan,nan,nan
90541,nan,nan,306368.2361500263,306371.6136035919,nan,nan,-8.09381e-05,306367.92829465866,nan,nan,0.0006831072,306367.70739808085,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306371.6136035919,4.440859426510605,306371.6136035919,nan,nan,90515,306368.23215961456,306368.2361500263,306368.2361500263,nan,nan,nan,nan
90542,nan,nan,306371.6179032326,306374.9997768402,nan,nan,-8.09413e-05,306371.3110563755,nan,nan,0.0006830558,306371.0899356842,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999999,306374.99877619743,3.479436251699031,306374.9997768402,nan,nan,90516,306371.6136035919,306371.6179032326,306371.6179032326,nan,nan,nan,nan
90543,nan,nan,306375.00360798836,306378.38543891907,nan,nan,-8.09414e-05,306374.69592142105,nan,nan,0.0006829156,306374.4758087635,nan,nan,nan,nan,nan,nan,nan,nan,1.0,306378.38443398476,3.3420900838688063,306378.38543891907,nan,nan,90517,306374.9997768402,306375.00360798836,306375.00360798836,nan,nan,nan,nan
90544,nan,nan,306378.3888399601,306381.77033257484,nan,nan,-8.0933e-05,306378.0816423893,nan,nan,0.0006830821,306377.8606807232,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999997,306381.76933312416,3.616782419529256,306381.77033257484,nan,nan,90518,306378.38543891907,306378.3888399601,306378.3888399601,nan,nan,nan,nan
90545,nan,nan,306381.7743637562,306385.15286898613,nan,nan,-8.09407e-05,306381.4667072296,nan,nan,0.000682966,306381.2455705643,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999849,306385.1518678665,3.7541285873594807,306385.15286898613,nan,nan,90519,306381.77033257484,306381.7743637562,306381.7743637562,nan,nan,nan,nan
90546,nan,nan,306385.1558687687,306388.53997182846,nan,nan,-8.09338e-05,306384.8488829136,nan,nan,0.0006831326,306384.6281188965,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999998795,306388.53897190094,4.02882092301993,306388.53997182846,nan,nan,90520,306385.15286898613,306385.1558687687,306385.1558687687,nan,nan,nan,nan
90547,nan,nan,306388.54300379753,306391.92323446274,nan,nan,-8.09417e-05,306388.23473262787,nan,nan,0.0006829529,306388.01424613,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999965757,306391.92323446274,3.479436251699031,306391.92323446274,nan,nan,90521,306388.53997182846,306388.54300379753,306388.54300379753,nan,nan,nan,nan
90548,nan,nan,306391.9273426533,306395.30585718155,nan,nan,-8.09416e-05,306391.61942338943,nan,nan,0.0006829615,306391.3984776974,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999998332,306395.30482053757,4.30351325868038,306395.30585718155,nan,nan,90522,306391.92323446274,306391.9273426533,306391.9273426533,nan,nan,nan,nan
90549,nan,nan,306395.3093750477,306398.68955016136,nan,nan,-8.09432e-05,306395.0017619133,nan,nan,0.0006830973,306394.7810939789,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999990928,306398.68955016136,4.5782055943408295,306398.68955016136,nan,nan,90523,306395.30585718155,306395.3093750477,306395.3093750477,nan,nan,nan,nan
90550,nan,nan,306398.6938955784,306402.07196617126,nan,nan,-8.09313e-05,306398.3854982853,nan,nan,0.000682999,306398.164790535,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999996124,306402.07196617126,3.479436251699031,306402.07196617126,nan,nan,90524,306398.68955016136,306398.6938955784,306398.6938955784,nan,nan,nan,nan
90551,nan,nan,306402.0759296417,306405.45732164383,nan,nan,-8.09292e-05,306401.76855397224,nan,nan,0.000683103,306401.54720344546,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999615,306405.45732164383,3.616782419529256,306405.45732164383,nan,nan,90525,306402.07196617126,306402.0759296417,306402.0759296417,nan,nan,nan,nan
90552,nan,nan,306405.4617257118,306408.8397870064,nan,nan,-8.09309e-05,306405.15331315994,nan,nan,0.0006829819,306404.9325574875,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999996205,306408.83878302574,3.8914747551897055,306408.8397870064,nan,nan,90526,306405.45732164383,306405.4617257118,306405.4617257118,nan,nan,nan,nan
90553,nan,nan,306408.8417544365,306412.22396445274,nan,nan,-8.09418e-05,306408.53608465195,nan,nan,0.0006829852,306408.316015625,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999094191,306412.22296500206,3.3420900838688063,306412.22396445274,nan,nan,90527,306408.8397870064,306408.8417544365,306408.8417544365,nan,nan,nan,nan
90554,nan,nan,306412.22696375847,306415.6089000702,nan,nan,-8.09355e-05,306411.9197654724,nan,nan,0.0006830907,306411.699207449,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999898322,306415.60790109634,4.30351325868038,306415.6089000702,nan,nan,90528,306412.22396445274,306412.22696375847,306412.22696375847,nan,nan,nan,nan
90555,nan,nan,306415.61187148094,306418.99291467667,nan,nan,-8.09385e-05,306415.3043818474,nan,nan,0.0006830921,306415.0831817627,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999925814005,306418.9919114113,3.7541285873594807,306418.99291467667,nan,nan,90529,306415.6089000702,306415.61187148094,306415.61187148094,nan,nan,nan,nan
90556,nan,nan,306418.99541401863,306422.37352895737,nan,nan,-8.09344e-05,306418.68853354454,nan,nan,0.0006829557,306418.46715583804,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999381217,306422.37352895737,4.440859426510605,306422.37352895737,nan,nan,90530,306418.99291467667,306418.99541401863,306418.99541401863,nan,nan,nan,nan
90557,nan,nan,306422.37750816345,306425.7619366646,nan,nan,-8.0932e-05,306422.07143449783,nan,nan,0.0006831601,306421.8497652054,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999702952,306425.76096749306,4.02882092301993,306425.7619366646,nan,nan,90531,306422.37352895737,306422.37750816345,306422.37750816345,nan,nan,nan,nan
90558,nan,nan,306425.7649652958,306429.14425206184,nan,nan,-8.09358e-05,306425.4570980072,nan,nan,0.000683061,306425.23620715144,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999940938,306429.1432492733,3.479436251699031,306429.14425206184,nan,nan,90532,306425.7619366646,306425.7649652958,306425.7649652958,nan,nan,nan,nan
90559,nan,nan,306429.1482448578,306432.52842235565,nan,nan,-8.094e-05,306428.8400850296,nan,nan,0.0006828209,306428.61952414515,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999306606,306432.5274219513,3.616782419529256,306432.52842235565,nan,nan,90533,306429.14425206184,306429.1482448578,306429.1482448578,nan,nan,nan,nan
90560,nan,nan,306432.53139185905,306435.91278266907,nan,nan,-8.09323e-05,306432.22411060333,nan,nan,0.0006831152,306432.00370826724,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999991991965,306435.9117832184,3.616782419529256,306435.91278266907,nan,nan,90534,306432.52842235565,306432.53139185905,306432.53139185905,nan,nan,nan,nan
90561,nan,nan,306435.9167494774,306439.29609799385,nan,nan,-8.09365e-05,306435.6086668968,nan,nan,0.0006832056,306435.3880194664,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999641667412,306439.2950975895,3.8914747551897055,306439.29609799385,nan,nan,90535,306435.91278266907,306435.9167494774,306435.9167494774,nan,nan,nan,nan
90562,nan,nan,306439.3000893593,306442.6802933216,nan,nan,-8.09262e-05,306438.99348402023,nan,nan,0.000682951,306438.7723368645,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999971484144,306442.6792938709,3.8914747551897055,306442.6802933216,nan,nan,90536,306439.29609799385,306439.3000893593,306439.3000893593,nan,nan,nan,nan
90563,nan,nan,306442.68402838707,306446.062466383,nan,nan,-8.09309e-05,306442.3776471615,nan,nan,0.0006831687,306442.156582737,nan,nan,nan,nan,nan,nan,nan,nan,0.99999995390356,306446.062466383,4.02882092301993,306446.062466383,nan,nan,90537,306442.6802933216,306442.68402838707,306442.68402838707,nan,nan,nan,nan
90564,nan,nan,306446.0664358139,306449.4482319355,nan,nan,-8.09319e-05,306445.7596087456,nan,nan,0.00068315,306445.53870930674,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999383496,306449.44723033905,4.715551762171055,306449.4482319355,nan,nan,90538,306446.062466383,306446.0664358139,306446.0664358139,nan,nan,nan,nan
90565,nan,nan,306449.45119714737,306452.83163523674,nan,nan,-8.09337e-05,306449.14413785934,nan,nan,0.0006830122,306448.92346968653,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999998146025,306452.83063554764,4.02882092301993,306452.83163523674,nan,nan,90539,306449.4482319355,306449.45119714737,306449.45119714737,nan,nan,nan,nan
90566,nan,nan,306452.8356847763,306456.2178759575,nan,nan,-8.09348e-05,306452.5295817852,nan,nan,0.0006829093,306452.30887308123,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999921446,306456.2178759575,3.0673977482083563,306456.2178759575,nan,nan,90540,306452.83163523674,306452.8356847763,306452.8356847763,nan,nan,nan,nan
90567,nan,nan,306456.2218427658,306459.59826660156,nan,nan,-8.09333e-05,306455.9127726555,nan,nan,0.0006829477,306455.6921175957,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999998291089,306459.59826660156,3.479436251699031,306459.59826660156,nan,nan,90541,306456.2178759575,306456.2218427658,306456.2218427658,nan,nan,nan,nan
90568,nan,nan,306459.6023840904,306462.9849922657,nan,nan,-8.09383e-05,306459.2958152294,nan,nan,0.0006830311,306459.07450332644,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999948651976,306462.9849922657,3.479436251699031,306462.9849922657,nan,nan,90542,306459.59826660156,306459.6023840904,306459.6023840904,nan,nan,nan,nan
90569,nan,nan,306462.98917388916,306466.36586523056,nan,nan,-8.09355e-05,306462.6810245514,nan,nan,0.0006828987,306462.46030201914,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999857592342,306466.36586523056,3.8914747551897055,306466.36586523056,nan,nan,90543,306462.9849922657,306462.98917388916,306462.98917388916,nan,nan,nan,nan
90570,nan,nan,306466.3698694706,306469.7492208481,nan,nan,-8.094e-05,306466.06384038925,nan,nan,0.0006830168,306465.84317770007,nan,nan,nan,nan,nan,nan,nan,nan,0.9999995976785465,306469.74821949005,4.02882092301993,306469.7492208481,nan,nan,90544,306466.36586523056,306466.3698694706,306466.3698694706,nan,nan,nan,nan
90571,nan,nan,306469.75284194946,306473.1334130764,nan,nan,-8.09318e-05,306469.44519639015,nan,nan,0.0006829689,306469.2244943619,nan,nan,nan,nan,nan,nan,nan,nan,0.9999998999356756,306473.13241171837,4.440859426510605,306473.1334130764,nan,nan,90545,306469.7492208481,306469.75284194946,306469.75284194946,nan,nan,nan,nan
90572,nan,nan,306473.1374030113,306476.5185379982,nan,nan,-8.09397e-05,306472.82959628105,nan,nan,0.0006830556,306472.6084579468,nan,nan,nan,nan,nan,nan,nan,nan,0.999999994276438,306476.5185379982,5.12759026566173,306476.5185379982,nan,nan,90546,306473.1334130764,306473.1374030113,306473.1374030113,nan,nan,nan,nan
90573,nan,nan,306476.52262973785,306479.90330672264,nan,nan,-8.09321e-05,306476.2156124115,nan,nan,0.0006830329,306475.99377479556,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999071001551,306479.90330672264,3.8914747551897055,306479.90330672264,nan,nan,90547,306476.5185379982,306476.52262973785,306476.52262973785,nan,nan,nan,nan
90574,nan,nan,306479.9078075886,306483.2860367298,nan,nan,-8.09409e-05,306479.6008424759,nan,nan,0.0006827939,306479.37954511645,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999978901201,306483.2850365639,3.7541285873594807,306483.2860367298,nan,nan,90548,306479.90330672264,306479.9078075886,306479.9078075886,nan,nan,nan,nan
90575,nan,nan,306483.28930544853,306486.67411613464,nan,nan,-8.09433e-05,306482.9822258949,nan,nan,0.0006830481,306482.7612620831,nan,nan,nan,nan,nan,nan,nan,nan,0.9999992974194165,306486.67311525345,3.7541285873594807,306486.67411613464,nan,nan,90549,306483.2860367298,306483.28930544853,306483.28930544853,nan,nan,nan,nan
90576,nan,nan,306486.67811751366,306490.05412888527,nan,nan,-8.09426e-05,306486.3687672615,nan,nan,0.0006831422,306486.1473897934,nan,nan,nan,nan,nan,nan,nan,nan,0.9999984199321056,306490.05412888527,3.8914747551897055,306490.05412888527,nan,nan,90550,306486.67411613464,306486.67811751366,306486.67811751366,nan,nan,nan,nan
90577,nan,nan,306490.05811190605,306493.43556571007,nan,nan,-8.09389e-05,306489.75006079674,nan,nan,0.0006829172,306489.52937116625,nan,nan,nan,nan,nan,nan,nan,nan,0.999974844507155,306493.43556571007,4.02882092301993,306493.43556571007,nan,nan,90551,306490.05412888527,306490.05811190605,306490.05811190605,nan,nan,nan,nan
90578,nan,nan,306493.4397799969,306496.8183760643,nan,nan,-8.09323e-05,306493.1326496601,nan,nan,0.000683053,306492.91183867457,nan,nan,nan,nan,nan,nan,nan,nan,0.9998316828682172,306496.81737446785,3.479436251699031,306496.8183760643,nan,nan,90552,306493.43556571007,306493.4397799969,306493.4397799969,nan,nan,nan,nan
90579,nan,nan,306496.82138085365,306500.2031404972,nan,nan,-8.09241e-05,306496.51567578316,nan,nan,0.0006830092,306496.29459443095,nan,nan,nan,nan,nan,nan,nan,nan,0.9999875685733037,306500.2031404972,4.30351325868038,306500.2031404972,nan,nan,90553,306496.8183760643,306496.82138085365,306496.82138085365,nan,nan,nan,nan
90580,nan,nan,306500.2072622776,306503.58629345894,nan,nan,-8.09308e-05,306499.9002652168,nan,nan,0.0006829536,306499.6795650959,nan,nan,nan,nan,nan,nan,nan,nan,0.9999994077407158,306503.58526587486,4.990244097831504,306503.58629345894,nan,nan,90554,306500.2031404972,306500.2072622776,306500.2072622776,nan,nan,nan,nan
90581,nan,nan,306503.58968424797,306506.96968889236,nan,nan,-8.09271e-05,306503.2843976021,nan,nan,0.0006830514,306503.0635386944,nan,nan,nan,nan,nan,nan,nan,nan,0.9999964029047641,306506.968688488,3.3420900838688063,306506.96968889236,nan,nan,90555,306503.58629345894,306503.58968424797,306503.58968424797,nan,nan,nan,nan
90582,nan,nan,306506.97458028793,306510.3549427986,nan,nan,-8.09329e-05,306506.66760492325,nan,nan,0.0006830851,306506.44696893694,nan,nan,nan,nan,nan,nan,nan,nan,0.9999995513384448,306510.3549427986,3.616782419529256,306510.3549427986,nan,nan,90556,306506.96968889236,306506.97458028793,306506.97458028793,nan,nan,nan,nan
90583,nan,nan,306510.358907938,306513.740578413,nan,nan,-8.09262e-05,306510.05283665657,nan,nan,0.0006829749,306509.8321587086,nan,nan,nan,nan,nan,nan,nan,nan,0.9999920026450487,306513.740578413,4.02882092301993,306513.740578413,nan,nan,90557,306510.3549427986,306510.358907938,306510.358907938,nan,nan,nan,nan
90584,nan,nan,306513.7445857525,306517.122692585,nan,nan,-8.09225e-05,306513.43678689003,nan,nan,0.0006830484,306513.2158168793,nan,nan,nan,nan,nan,nan,nan,nan,0.9999969187881599,306517.122692585,4.166167090850156,306517.122692585,nan,nan,90558,306513.740578413,306513.7445857525,306513.7445857525,nan,nan,nan,nan
90585,nan,nan,306517.12667250633,306520.5068054199,nan,nan,-8.09405e-05,306516.81991910934,nan,nan,0.000683155,306516.5987061501,nan,nan,nan,nan,nan,nan,nan,nan,0.9999898470470507,306520.5058016777,4.166167090850156,306520.5068054199,nan,nan,90559,306517.122692585,306517.12667250633,306517.12667250633,nan,nan,nan,nan
90586,nan,nan,306520.50997424126,306523.89188075066,nan,nan,-8.09369e-05,306520.20278167725,nan,nan,0.0006831446,306519.9820581913,nan,nan,nan,nan,nan,nan,nan,nan,0.9995828081471184,306523.89188075066,3.7541285873594807,306523.89188075066,nan,nan,90560,306520.5068054199,306520.50997424126,306520.50997424126,nan,nan,nan,nan
90587,nan,nan,306523.8958594799,306527.2742962837,nan,nan,-8.09302e-05,306523.5868411064,nan,nan,0.0006831253,306523.3661586285,nan,nan,nan,nan,nan,nan,nan,nan,0.9999918336229509,306527.27329850197,4.5782055943408295,306527.2742962837,nan,nan,90561,306523.89188075066,306523.8958594799,306523.8958594799,nan,nan,nan,nan
90588,nan,nan,306527.27730059624,306530.6586074829,nan,nan,-8.09329e-05,306526.9709992409,nan,nan,0.000682985,306526.7505756855,nan,nan,nan,nan,nan,nan,nan,nan,0.9999792089565993,306530.6576063633,4.715551762171055,306530.6586074829,nan,nan,90562,306527.2742962837,306527.27730059624,306527.27730059624,nan,nan,nan,nan
90589,nan,nan,306530.6626095772,306534.0429520607,nan,nan,-8.09357e-05,306530.3546230793,nan,nan,0.000682975,306530.13387885096,nan,nan,nan,nan,nan,nan,nan,nan,0.9999494051344283,306534.04195165634,3.479436251699031,306534.0429520607,nan,nan,90563,306530.6586074829,306530.6626095772,306530.6626095772,nan,nan,nan,nan
90590,nan,nan,306534.04595160484,306537.42618846893,nan,nan,-8.09282e-05,306533.7376153469,nan,nan,0.0006830706,306533.51721229556,nan,nan,nan,nan,nan,nan,nan,nan,0.9999783135406646,306537.4251880646,3.479436251699031,306537.42618846893,nan,nan,90564,306534.0429520607,306534.04595160484,306534.04595160484,nan,nan,nan,nan
90591,nan,nan,306537.4301764965,306540.8089752197,nan,nan,-8.09334e-05,306537.1226987839,nan,nan,0.0006831621,306536.9024299622,nan,nan,nan,nan,nan,nan,nan,nan,0.9998832950509686,306540.8089752197,3.8914747551897055,306540.8089752197,nan,nan,90565,306537.42618846893,306537.4301764965,306537.4301764965,nan,nan,nan,nan
90592,nan,nan,306540.8135061264,306544.19263768196,nan,nan,-8.09302e-05,306540.50594353676,nan,nan,0.0006830276,306540.28520240786,nan,nan,nan,nan,nan,nan,nan,nan,0.9995914646531512,306544.1916372776,3.7541285873594807,306544.19263768196,nan,nan,90566,306540.8089752197,306540.8135061264,306540.8135061264,nan,nan,nan,nan
90593,nan,nan,306544.1956086159,306547.57710886,nan,nan,-8.09329e-05,306543.8901851177,nan,nan,0.0006831164,306543.6688701153,nan,nan,nan,nan,nan,nan,nan,nan,0.9995888266553095,306547.57710886,4.166167090850156,306547.57710886,nan,nan,90567,306544.19263768196,306544.1956086159,306544.1956086159,nan,nan,nan,nan
90594,nan,nan,306547.5814642906,306550.9614543915,nan,nan,-8.0926e-05,306547.2746126652,nan,nan,0.0006831197,306547.05335917475,nan,nan,nan,nan,nan,nan,nan,nan,0.9976703731482102,306550.9614543915,4.02882092301993,306550.9614543915,nan,nan,90568,306547.57710886,306547.5814642906,306547.5814642906,nan,nan,nan,nan
90595,nan,nan,306550.96550536156,306554.3447995186,nan,nan,-8.09258e-05,306550.65758633614,nan,nan,0.0006832218,306550.43672742846,nan,nan,nan,nan,nan,nan,nan,nan,0.9999661063104515,306554.34379935265,4.30351325868038,306554.3447995186,nan,nan,90569,306550.9614543915,306550.96550536156,306550.96550536156,nan,nan,nan,nan
90596,nan,nan,306554.3485238552,306557.72641539574,nan,nan,-8.09343e-05,306554.0418291092,nan,nan,0.0006830125,306553.82107605936,nan,nan,nan,nan,nan,nan,nan,nan,0.9996161745598546,306557.72641539574,4.5782055943408295,306557.72641539574,nan,nan,90570,306554.3447995186,306554.3485238552,306554.3485238552,nan,nan,nan,nan
90597,nan,nan,306557.73068261147,306561.1118841171,nan,nan,-8.09296e-05,306557.424510479,nan,nan,0.0006829767,306557.2036541939,nan,nan,nan,nan,nan,nan,nan,nan,0.9999459346524803,306561.11088967323,3.7541285873594807,306561.1118841171,nan,nan,90571,306557.72641539574,306557.73068261147,306557.73068261147,306557.73068261147,306561.358556509,nan,nan
90598,nan,nan,306561.358556509,306564.49867868423,nan,nan,-8.09346e-05,306560.8088130951,nan,nan,0.000683108,306560.58790316584,nan,nan,nan,nan,nan,nan,nan,nan,0.999479042493612,306564.4976782799,4.02882092301993,306564.49867868423,nan,nan,90572,306561.1118841171,306561.358556509,306561.358556509,nan,nan,nan,nan
90599,nan,nan,306564.50252223015,306567.87939596176,nan,nan,-8.09291e-05,306564.1927726269,nan,nan,0.0006831396,306563.97192063334,nan,nan,nan,nan,nan,nan,nan,nan,0.9991898846509911,306567.87939596176,3.8914747551897055,306567.87939596176,nan,nan,90573,306564.49867868423,306564.50252223015,306564.50252223015,nan,nan,nan,nan
90600,nan,nan,306567.88357424736,306571.26307559013,nan,nan,-8.09262e-05,306567.5760104656,nan,nan,0.0006830478,306567.3546339512,nan,nan,nan,nan,nan,nan,nan,nan,0.9965997340768701,306571.26207613945,4.02882092301993,306571.26207613945,nan,nan,90574,306567.87939596176,306567.88357424736,306567.88357424736,nan,nan,nan,nan
90601,nan,nan,306571.26704216003,306574.6486566067,nan,nan,-8.09271e-05,306570.9600586891,nan,nan,0.0006830653,306570.73935141566,nan,nan,nan,nan,nan,nan,nan,nan,0.9995150135440151,306574.6476559639,4.166167090850156,306574.6486566067,nan,nan,90575,306571.26307559013,306571.26704216003,306571.26704216003,nan,nan,nan,nan
90602,nan,nan,306574.6521811485,306578.0316019058,nan,nan,-8.09328e-05,306574.34459996223,nan,nan,0.0006830175,306574.1239363194,nan,nan,nan,nan,nan,nan,nan,nan,0.993400692065229,306578.0316019058,4.440859426510605,306578.0316019058,nan,nan,90576,306574.6486566067,306574.6521811485,306574.6521811485,nan,nan,nan,nan
90603,nan,nan,306578.0345954895,306581.4144396782,nan,nan,-8.09342e-05,306577.7277009487,nan,nan,0.0006830991,306577.50685515406,nan,nan,nan,nan,nan,nan,nan,nan,0.9996113401874226,306581.41343688965,4.715551762171055,306581.4144396782,nan,nan,90577,306578.0316019058,306578.0345954895,306578.0345954895,nan,nan,nan,nan
90604,nan,nan,306581.418402195,306584.8001551628,nan,nan,-8.09258e-05,306581.1103436947,nan,nan,0.0006830723,306580.8896755219,nan,nan,nan,nan,nan,nan,nan,nan,0.9991769911870926,306584.7991554737,4.02882092301993,306584.8001551628,nan,nan,90578,306581.4144396782,306581.418402195,306581.418402195,nan,nan,nan,nan
90605,nan,nan,306584.8031260967,306588.1832048893,nan,nan,-8.09366e-05,306584.4970436096,nan,nan,0.0006830746,306584.2764472008,nan,nan,nan,nan,nan,nan,nan,nan,0.99868870615692,306588.1822023392,3.616782419529256,306588.1832048893,nan,nan,90579,306584.8001551628,306584.8031260967,306584.8031260967,nan,nan,nan,nan
90606,nan,nan,306588.18657517433,306591.5656104088,nan,nan,-8.09304e-05,306587.8793013096,nan,nan,0.0006831149,306587.65944375994,nan,nan,nan,nan,nan,nan,nan,nan,0.9967385621299069,306591.5656104088,3.7541285873594807,306591.5656104088,nan,nan,90580,306588.1832048893,306588.18657517433,306588.18657517433,nan,nan,nan,nan
90607,nan,nan,306591.5688085556,306594.9473807812,nan,nan,-8.09271e-05,306591.26271533966,nan,nan,0.0006830996,306591.04196252825,nan,nan,nan,nan,nan,nan,nan,nan,0.9946107687589951,306594.9463853836,3.479436251699031,306594.9473807812,nan,nan,90581,306591.5656104088,306591.5688085556,306591.5688085556,nan,nan,nan,nan
