index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
64466,nan,nan,nan,nan,nan,nan,-6.21244e-05,218128.78473091125,nan,nan,0.0007072106,218128.56359710693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64445,218128.9773259163,218132.36519646645,218132.36519646645,nan,nan,nan,nan
64467,nan,nan,nan,nan,nan,nan,-6.21171e-05,218132.1684141159,nan,nan,0.000707045,218131.94744553565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64446,218132.36117434502,218135.75094747543,218135.75094747543,nan,nan,nan,nan
64468,nan,nan,nan,nan,nan,nan,-6.21166e-05,218135.55411314964,nan,nan,0.0007070378,218135.3331958294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64447,218135.74692463875,218139.13443994522,218139.13443994522,nan,nan,nan,nan
64469,nan,nan,nan,nan,nan,nan,-6.21202e-05,218138.93747997284,nan,nan,0.0007072212,218138.71671118736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64448,218139.13043999672,218142.5184006691,218142.5184006691,nan,nan,nan,nan
64470,nan,nan,nan,nan,nan,nan,-6.2126e-05,218142.3213303089,nan,nan,0.0007071527,218142.10072984695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64449,218142.5144586563,218145.90422654152,218145.90422654152,nan,nan,nan,nan
64471,nan,nan,nan,nan,nan,nan,-6.21163e-05,218145.70684194565,nan,nan,0.0007071631,218145.48596992492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64450,218145.89969873428,218149.28921961784,218149.28921961784,nan,nan,nan,nan
64472,nan,nan,nan,nan,nan,nan,-6.21186e-05,218149.09197735786,nan,nan,0.0007071142,218148.87149133682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64451,218149.28522014618,218152.67273044586,218152.67273044586,nan,nan,nan,nan
64473,nan,nan,nan,nan,nan,nan,-6.21192e-05,218152.4760351181,nan,nan,0.0007071018,218152.25516524314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64452,218152.6688940525,218156.05508637428,218156.05508637428,nan,nan,nan,nan
64474,nan,nan,nan,nan,nan,nan,-6.21168e-05,218155.85883498192,nan,nan,0.0007071214,218155.6383363247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64453,218156.05206513405,218159.4417321682,218159.4417321682,nan,nan,nan,nan
64475,nan,nan,nan,nan,nan,nan,-6.21196e-05,218159.2450838089,nan,nan,0.0007070829,218159.0239745617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64454,218159.43770337105,218162.82576227188,218162.82576227188,nan,nan,nan,nan
64476,nan,nan,nan,nan,nan,nan,-6.21208e-05,218162.62909126282,nan,nan,0.0007072042,218162.40842142105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64455,218162.8221502304,218166.21032476425,218166.21032476425,nan,nan,nan,nan
64477,nan,nan,nan,nan,nan,nan,-6.21222e-05,218166.0131726265,nan,nan,0.0007071994,218165.79256715774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64456,218166.2062959671,218169.59224700928,218169.59224700928,nan,nan,nan,nan
64478,nan,nan,nan,nan,nan,nan,-6.21202e-05,218169.3951666355,nan,nan,0.0007073025,218169.1736313343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64457,218169.5882513523,218172.97698283195,218172.97698283195,nan,nan,nan,nan
64479,nan,nan,nan,nan,nan,nan,-6.2119e-05,218172.77985668182,nan,nan,0.0007072198,218172.55942192077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64458,218172.97315073013,218176.36165738106,218176.36165738106,nan,nan,nan,nan
64480,nan,nan,nan,nan,nan,nan,-6.21139e-05,218176.1645898819,nan,nan,0.0007072994,218175.94393315315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64459,218176.3576619625,218179.74468111992,218179.74468111992,nan,nan,nan,nan
64481,nan,nan,nan,nan,nan,nan,-6.21202e-05,218179.5478067398,nan,nan,0.000707284,218179.32695474624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64460,218179.7406835556,218183.12844586372,218183.12844586372,nan,nan,nan,nan
64482,nan,nan,nan,nan,nan,nan,-6.21237e-05,218182.93197774887,nan,nan,0.0007070914,218182.71114935874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64461,218183.1248781681,218186.51271629333,218186.51271629333,nan,nan,nan,nan
64483,nan,nan,nan,nan,nan,nan,-6.21272e-05,218186.31584858894,nan,nan,0.0007071978,218186.09499111175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64462,218186.5087199211,218189.89749646187,218189.89749646187,nan,nan,nan,nan
64484,nan,nan,nan,nan,nan,nan,-6.21257e-05,218189.7005264759,nan,nan,0.000707085,218189.4798072815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64463,218189.89353609085,218193.2814347744,218193.2814347744,nan,nan,nan,nan
64485,nan,nan,nan,nan,nan,nan,-6.21148e-05,218193.08476662636,nan,nan,0.0007070884,218192.86509456634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64464,218193.2788233757,218196.6677377224,218196.6677377224,nan,nan,nan,nan
64486,nan,nan,nan,nan,nan,nan,-6.21256e-05,218196.47065520287,nan,nan,0.0007071556,218196.25015559196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64465,218196.66388440132,218200.0507285595,218200.0507285595,nan,nan,nan,nan
64487,nan,nan,nan,nan,nan,nan,-6.21178e-05,218199.85443115234,nan,nan,0.0007072522,218199.63401761054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64466,218200.0477464199,218203.43458080292,218203.43458080292,nan,nan,nan,nan
64488,nan,nan,nan,nan,nan,nan,-6.21237e-05,218203.23735880852,nan,nan,0.0007071202,218203.01667776107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64467,218203.43040657043,218206.8181154728,218206.8181154728,nan,nan,nan,nan
64489,nan,nan,nan,nan,nan,nan,-6.21162e-05,218206.62066841125,nan,nan,0.0007070779,218206.39938488006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64468,218206.81311368942,218210.20264482498,218210.20264482498,nan,nan,nan,nan
64490,nan,nan,nan,nan,nan,nan,-6.21177e-05,218210.0055744648,nan,nan,0.0007071029,218209.78492012023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64469,218210.1986489296,218213.58700704575,218213.58700704575,nan,nan,nan,nan
64491,nan,nan,nan,nan,nan,nan,-6.21281e-05,218213.39073967934,nan,nan,0.0007071159,218213.1699637413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64470,218213.58369255066,218216.9711112976,218216.9711112976,nan,nan,nan,nan
64492,nan,nan,nan,nan,nan,nan,-6.21223e-05,218216.77477908134,nan,nan,0.0007072031,218216.55338563918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64471,218216.96711444855,218220.3546833992,218220.3546833992,nan,nan,nan,nan
64493,nan,nan,nan,nan,nan,nan,-6.21168e-05,218220.15862584114,nan,nan,0.000707134,218219.93797221183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64472,218220.3517010212,218223.7403535843,218223.7403535843,nan,nan,nan,nan
64494,nan,nan,nan,nan,nan,nan,-6.21211e-05,218223.5434806347,nan,nan,0.0007072855,218223.32262411117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64473,218223.73635292053,218227.1232392788,218227.1232392788,nan,nan,nan,nan
64495,nan,nan,nan,nan,nan,nan,-6.21223e-05,218226.9266448021,nan,nan,0.0007070735,218226.70551052093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64474,218227.1192393303,218230.50613880157,218230.50613880157,nan,nan,nan,nan
64496,nan,nan,nan,nan,nan,nan,-6.21167e-05,218230.30866599083,nan,nan,0.0007070966,218230.08740987777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64475,218230.50113868713,218233.8903605938,218233.8903605938,nan,nan,nan,nan
64497,nan,nan,nan,nan,nan,nan,-6.2127e-05,218233.69229078293,nan,nan,0.0007071189,218233.47163286209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64476,218233.88536167145,218237.27377986908,218237.27377986908,nan,nan,nan,nan
64498,nan,nan,nan,nan,nan,nan,-6.21222e-05,218237.07675623894,nan,nan,0.0007069393,218236.8561047554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64477,218237.26983356476,218240.65749239922,218240.65749239922,nan,nan,nan,nan
64499,nan,nan,nan,nan,nan,nan,-6.21209e-05,218240.46040964127,nan,nan,0.0007071404,218240.2397631645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64478,218240.65349197388,218244.04063367844,218244.04063367844,nan,nan,nan,nan
64500,nan,nan,nan,nan,nan,nan,-6.21168e-05,218243.84376335144,nan,nan,0.0007070641,218243.62292160987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64479,218244.03665041924,218247.42475700378,218247.42475700378,nan,nan,nan,nan
64501,nan,nan,nan,nan,nan,nan,-6.21211e-05,218247.22855305672,nan,nan,0.0007070008,218247.00769176483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64480,218247.4214205742,218250.8093509674,218250.8093509674,nan,nan,nan,nan
64502,nan,nan,nan,nan,nan,nan,-6.21267e-05,218250.61292815208,nan,nan,0.0007072049,218250.39161601066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64481,218250.80534482002,218254.1906299591,218254.1906299591,nan,nan,nan,nan
64503,nan,nan,nan,nan,nan,nan,-6.21271e-05,218253.99556827545,nan,nan,0.0007070957,218253.7739004135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64482,218254.18762922287,218257.57685542107,218257.57685542107,nan,nan,nan,nan
64504,nan,nan,nan,nan,nan,nan,-6.21155e-05,218257.37991166115,nan,nan,0.0007070102,218257.15912857055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64483,218257.5728573799,218260.9608695507,218260.9608695507,nan,nan,nan,nan
64505,nan,nan,nan,nan,nan,nan,-6.21256e-05,218260.76494407654,nan,nan,0.0007072855,218260.5441795826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64484,218260.95790839195,218264.34540772438,218264.34540772438,nan,nan,nan,nan
64506,nan,nan,nan,nan,nan,nan,-6.2119e-05,218264.1490187645,nan,nan,0.0007071738,218263.92835083007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64485,218264.34207963943,218267.7283194065,218267.7283194065,nan,nan,nan,nan
64507,nan,nan,nan,nan,nan,nan,-6.21169e-05,218267.53211283684,nan,nan,0.0007071684,218267.31135191917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64486,218267.72508072853,218271.11287236214,218271.11287236214,nan,nan,nan,nan
64508,nan,nan,nan,nan,nan,nan,-6.21263e-05,218270.91701555252,nan,nan,0.0007070865,218270.696305418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64487,218271.11003422737,218274.49895954132,218274.49895954132,nan,nan,nan,nan
64509,nan,nan,nan,nan,nan,nan,-6.21302e-05,218274.30220484734,nan,nan,0.0007070057,218274.08148589134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64488,218274.4952147007,218277.88162755966,218277.88162755966,nan,nan,nan,nan
64510,nan,nan,nan,nan,nan,nan,-6.21281e-05,218277.68516778946,nan,nan,0.0007070351,218277.46390094756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64489,218277.87762975693,218281.2625668049,218281.2625668049,nan,nan,nan,nan
64511,nan,nan,nan,nan,nan,nan,-6.21162e-05,218281.06621456146,nan,nan,0.0007070025,218280.84484353065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64490,218281.25857234,218284.64509916306,218284.64509916306,nan,nan,nan,nan
64512,nan,nan,nan,nan,nan,nan,-6.21155e-05,218284.44846606255,nan,nan,0.000707016,218284.22737207412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64491,218284.64110088348,218288.02889752388,218288.02889752388,nan,nan,nan,nan
64513,nan,nan,nan,nan,nan,nan,-6.21237e-05,218287.83203077316,nan,nan,0.0007070998,218287.61117281913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64492,218288.0249016285,218291.4116089344,218291.4116089344,nan,nan,nan,nan
64514,nan,nan,nan,nan,nan,nan,-6.21238e-05,218291.21509718895,nan,nan,0.0007071102,218290.99384465217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64493,218291.40757346153,218294.79676365852,218294.79676365852,nan,nan,nan,nan
64515,nan,nan,nan,nan,nan,nan,-6.21234e-05,218294.6012649536,nan,nan,0.0007071876,218294.3804303646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64494,218294.79415917397,218298.18229198456,218298.18229198456,nan,nan,nan,nan
64516,nan,nan,nan,nan,nan,nan,-6.21237e-05,218297.98524451256,nan,nan,0.0007072446,218297.7645415306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64495,218298.17827033997,218301.56498265266,218301.56498265266,nan,nan,nan,nan
64517,nan,nan,nan,nan,nan,nan,-6.21258e-05,218301.36694288254,nan,nan,0.0007072282,218301.14625134467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64496,218301.55998015404,218304.9476492405,218304.9476492405,nan,nan,nan,nan
64518,nan,nan,nan,nan,nan,nan,-6.21244e-05,218304.75078630447,nan,nan,0.0007072538,218304.52992167472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64497,218304.94365048409,218308.33346247673,218308.33346247673,nan,nan,nan,nan
64519,nan,nan,nan,nan,nan,nan,-6.21206e-05,218308.13657164574,nan,nan,0.0007070439,218307.91572322845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64498,218308.3294520378,218311.71812701225,218311.71812701225,nan,nan,nan,nan
64520,nan,nan,nan,nan,nan,nan,-6.21222e-05,218311.52179384232,nan,nan,0.0007071187,218311.30040063857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64499,218311.71412944794,218315.1003754139,218315.1003754139,nan,nan,nan,nan
64521,nan,nan,nan,nan,nan,nan,-6.21261e-05,218314.90364336967,nan,nan,0.0007071956,218314.68297519683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64500,218315.0967040062,218318.48515677452,218318.48515677452,nan,nan,nan,nan
64522,nan,nan,nan,nan,nan,nan,-6.21218e-05,218318.28874611855,nan,nan,0.0007070421,218318.06743040084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64501,218318.4811592102,218321.86891126633,218321.86891126633,nan,nan,nan,nan
64523,nan,nan,nan,nan,nan,nan,-6.21195e-05,218321.67099618912,nan,nan,0.0007070764,218321.4502269268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64502,218321.8649032116,218325.25267767906,218325.25267767906,nan,nan,nan,nan
64524,nan,nan,nan,nan,nan,nan,-6.21202e-05,218325.05675816536,nan,nan,0.000707204,218324.83595027923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64503,218325.2496790886,218328.63546824455,218328.63546824455,nan,nan,nan,nan
64525,nan,nan,nan,nan,nan,nan,-6.21258e-05,218328.4386999607,nan,nan,0.0007071951,218328.2177461624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64504,218328.63147497177,218332.01889920235,218332.01889920235,nan,nan,nan,nan
64526,nan,nan,nan,nan,nan,nan,-6.21169e-05,218331.82265639305,nan,nan,0.000707126,218331.60217347144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64505,218332.0159022808,218335.40285730362,218335.40285730362,nan,nan,nan,nan
64527,nan,nan,nan,nan,nan,nan,-6.21182e-05,218335.2067978382,nan,nan,0.0007069002,218334.9861287117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64506,218335.39985752106,218338.78455281258,218338.78455281258,nan,nan,nan,nan
64528,nan,nan,nan,nan,nan,nan,-6.21304e-05,218338.58855891228,nan,nan,0.0007071492,218338.36782517433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64507,218338.7815539837,218342.1703248024,218342.1703248024,nan,nan,nan,nan
64529,nan,nan,nan,nan,nan,nan,-6.21246e-05,218341.97379088402,nan,nan,0.0007069814,218341.7530511856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64508,218342.16677999496,218345.55222439766,218345.55222439766,nan,nan,nan,nan
64530,nan,nan,nan,nan,nan,nan,-6.21211e-05,218345.35585808754,nan,nan,0.0007071898,218345.1355031967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64509,218345.54923200607,218348.9365582466,218348.9365582466,nan,nan,nan,nan
64531,nan,nan,nan,nan,nan,nan,-6.2116e-05,218348.74067926407,nan,nan,0.0007070745,218348.51983132362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64510,218348.93356013298,218352.32125091553,218352.32125091553,nan,nan,nan,nan
64532,nan,nan,nan,nan,nan,nan,-6.2126e-05,218352.124168396,nan,nan,0.0007069984,218351.90357437133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64511,218352.3173031807,218355.70532631874,218355.70532631874,nan,nan,nan,nan
64533,nan,nan,nan,nan,nan,nan,-6.21169e-05,218355.5089612007,nan,nan,0.0007071773,218355.28860106468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64512,218355.70232987404,218359.08823418617,218359.08823418617,nan,nan,nan,nan
64534,nan,nan,nan,nan,nan,nan,-6.21211e-05,218358.89183807373,nan,nan,0.0007071151,218358.67047729492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64513,218359.08420610428,218362.47124886513,218362.47124886513,nan,nan,nan,nan
64535,nan,nan,nan,nan,nan,nan,-6.21244e-05,218362.27381014824,nan,nan,0.0007070603,218362.05248847007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64514,218362.46621727943,218365.85394096375,218365.85394096375,nan,nan,nan,nan
64536,nan,nan,nan,nan,nan,nan,-6.21171e-05,218365.65795588493,nan,nan,0.0007068811,218365.43719258308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64515,218365.85092139244,218369.23880887032,218369.23880887032,nan,nan,nan,nan
64537,nan,nan,nan,nan,nan,nan,-6.21281e-05,218369.04168272018,nan,nan,0.0007069126,218368.82106962203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64516,218369.2347984314,218372.62413144112,218372.62413144112,nan,nan,nan,nan
64538,nan,nan,nan,nan,nan,nan,-6.21223e-05,218372.42707133293,nan,nan,0.0007071835,218372.20641794204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64517,218372.6201467514,218376.005828619,218376.005828619,nan,nan,nan,nan
64539,nan,nan,nan,nan,nan,nan,-6.21267e-05,218375.80874466896,nan,nan,0.0007071653,218375.58810009956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64518,218376.00182890892,218379.38945531845,218379.38945531845,nan,nan,nan,nan
64540,nan,nan,nan,nan,nan,nan,-6.2125e-05,218379.19312357903,nan,nan,0.0007072002,218378.97172727584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64519,218379.3854560852,218382.77319145203,218382.77319145203,nan,nan,nan,nan
64541,nan,nan,nan,nan,nan,nan,-6.21251e-05,218382.57712316513,nan,nan,0.000707064,218382.356564188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64520,218382.77029299736,218386.15873908997,218386.15873908997,nan,nan,nan,nan
64542,nan,nan,nan,nan,nan,nan,-6.21195e-05,218385.96178364754,nan,nan,0.0007070813,218385.74101200103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64521,218386.1547408104,218389.5428557396,218389.5428557396,nan,nan,nan,nan
64543,nan,nan,nan,nan,nan,nan,-6.21227e-05,218389.34623789787,nan,nan,0.0007070205,218389.12512865066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64522,218389.53885746002,218392.92514157295,218392.92514157295,nan,nan,nan,nan
64544,nan,nan,nan,nan,nan,nan,-6.2123e-05,218392.72908258438,nan,nan,0.0007069869,218392.50842990875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64523,218392.9221587181,218396.31077694893,218396.31077694893,nan,nan,nan,nan
64545,nan,nan,nan,nan,nan,nan,-6.21164e-05,218396.11391711235,nan,nan,0.0007069789,218395.89305057525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64524,218396.3067793846,218399.69488215446,218399.69488215446,nan,nan,nan,nan
64546,nan,nan,nan,nan,nan,nan,-6.21196e-05,218399.49776148796,nan,nan,0.0007069554,218399.27715506553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64525,218399.6908838749,218403.07882475853,218403.07882475853,nan,nan,nan,nan
64547,nan,nan,nan,nan,nan,nan,-6.21216e-05,218402.8819539547,nan,nan,0.0007071199,218402.6610988617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64526,218403.07482767105,218406.46349167824,218406.46349167824,nan,nan,nan,nan
64548,nan,nan,nan,nan,nan,nan,-6.21211e-05,218406.26592850685,nan,nan,0.0007070513,218406.0457631588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64527,218406.45949196815,218409.8479540348,218409.8479540348,nan,nan,nan,nan
64549,nan,nan,nan,nan,nan,nan,-6.2125e-05,218409.6512787342,nan,nan,0.0007070039,218409.43020381927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64528,218409.84393262863,218413.2309334278,218413.2309334278,nan,nan,nan,nan
64550,nan,nan,nan,nan,nan,nan,-6.21147e-05,218413.0318968296,nan,nan,0.0007070644,218412.8120659828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64529,218413.22579479218,218416.61468458176,218416.61468458176,nan,nan,nan,nan
64551,nan,nan,nan,nan,nan,nan,-6.21237e-05,218416.41720604897,nan,nan,0.0007071907,218416.19693365096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64530,218416.61066246033,218419.99764204025,218419.99764204025,nan,nan,nan,nan
64552,nan,nan,nan,nan,nan,nan,-6.21201e-05,218419.8015716076,nan,nan,0.0007070618,218419.58092107772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64531,218419.99464988708,218423.38145923615,218423.38145923615,nan,nan,nan,nan
64553,nan,nan,nan,nan,nan,nan,-6.21246e-05,218423.1864013672,nan,nan,0.0007070695,218422.96473112106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64532,218423.37845993042,218426.76651072502,218426.76651072502,nan,nan,nan,nan
64554,nan,nan,nan,nan,nan,nan,-6.21162e-05,218426.56963825226,nan,nan,0.0007070121,218426.3487838745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64533,218426.76251268387,218430.1512541771,218430.1512541771,nan,nan,nan,nan
64555,nan,nan,nan,nan,nan,nan,-6.2113e-05,218429.95419573784,nan,nan,0.0007071423,218429.73369469642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64534,218430.14742350578,218433.5359237194,218433.5359237194,nan,nan,nan,nan
64556,nan,nan,nan,nan,nan,nan,-6.21232e-05,218433.33986711502,nan,nan,0.0007071035,218433.11919822692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64535,218433.53292703629,218436.91953897476,218436.91953897476,nan,nan,nan,nan
64557,nan,nan,nan,nan,nan,nan,-6.21139e-05,218436.72253155708,nan,nan,0.0007070539,218436.5018486023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64536,218436.91557741165,218440.3026175499,218440.3026175499,nan,nan,nan,nan
64558,nan,nan,nan,nan,nan,nan,-6.21219e-05,218440.10502696037,nan,nan,0.0007070684,218439.88517012596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64537,218440.29889893532,218443.6865143776,218443.6865143776,nan,nan,nan,nan
64559,nan,nan,nan,nan,nan,nan,-6.21138e-05,218443.49007439613,nan,nan,0.0007072681,218443.2688468933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64538,218443.68257570267,218447.07030129433,218447.07030129433,nan,nan,nan,nan
64560,nan,nan,nan,nan,nan,nan,-6.21163e-05,218446.87444710732,nan,nan,0.0007071258,218446.65373458862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64539,218447.06746339798,218450.45481705666,218450.45481705666,nan,nan,nan,nan
64561,nan,nan,nan,nan,nan,nan,-6.21248e-05,218450.257696867,nan,nan,0.0007070396,218450.03725590705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64540,218450.45098471642,218453.83962988853,218453.83962988853,nan,nan,nan,nan
64562,nan,nan,nan,nan,nan,nan,-6.21108e-05,218453.64326357841,nan,nan,0.0007071323,218453.42252435684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64541,218453.8362531662,218457.22384262085,218457.22384262085,nan,nan,nan,nan
