index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
20481,nan,nan,nan,nan,nan,nan,-8.3578e-06,69329.2894756794,nan,nan,9.648546e-05,69329.06816377639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20474,69329.4828402996,69332.86908578873,69332.86908578873,nan,nan,nan,nan
20482,nan,nan,nan,nan,nan,nan,-8.365e-06,69332.67192649841,nan,nan,9.644972e-05,69332.45135679244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20475,69332.8650856018,69336.25384283066,69336.25384283066,nan,nan,nan,nan
20483,nan,nan,nan,nan,nan,nan,-8.3593e-06,69336.05649161339,nan,nan,9.663145e-05,69335.83611383438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20476,69336.24984264374,69339.63898897171,69339.63898897171,nan,nan,nan,nan
20484,nan,nan,nan,nan,nan,nan,-8.3653e-06,69339.4421198368,nan,nan,9.648883e-05,69339.22129693031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20477,69339.63502573967,69343.02185153961,69343.02185153961,nan,nan,nan,nan
20485,nan,nan,nan,nan,nan,nan,-8.3615e-06,69342.82550168037,nan,nan,9.661613e-05,69342.60412564277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20478,69343.01785445213,69346.40318059921,69346.40318059921,nan,nan,nan,nan
20486,nan,nan,nan,nan,nan,nan,-8.3602e-06,69346.20755195618,nan,nan,9.656604e-05,69345.98683776855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20479,69346.40056657791,69349.7869758606,69349.7869758606,nan,nan,nan,nan
20487,nan,nan,nan,nan,nan,nan,-8.3691e-06,69349.59060931206,nan,nan,9.657905e-05,69349.36994590759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20480,69349.78367471695,69353.17281246185,69353.17281246185,nan,nan,nan,nan
20488,nan,nan,nan,nan,nan,nan,-8.3637e-06,69352.97680401802,nan,nan,9.639111e-05,69352.75582780837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20481,69353.16955661774,69356.55714416504,69356.55714416504,nan,nan,nan,nan
20489,nan,nan,nan,nan,nan,nan,-8.3665e-06,69356.36088037491,nan,nan,9.641008e-05,69356.13945713043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20482,69356.55318593979,69359.9408390522,69359.9408390522,nan,nan,nan,nan
20490,nan,nan,nan,nan,nan,nan,-8.3669e-06,69359.7447681427,nan,nan,9.654059e-05,69359.52314796447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20483,69359.93687677383,69363.32518863678,69363.32518863678,nan,nan,nan,nan
20491,nan,nan,nan,nan,nan,nan,-8.3687e-06,69363.12894558907,nan,nan,9.663454e-05,69362.90846338272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20484,69363.32219219208,69366.70606279373,69366.70606279373,nan,nan,nan,nan
20492,nan,nan,nan,nan,nan,nan,-8.3585e-06,69366.5100016594,nan,nan,9.652683e-05,69366.28833355903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20485,69366.7020623684,69370.09102606773,69370.09102606773,nan,nan,nan,nan
20493,nan,nan,nan,nan,nan,nan,-8.3679e-06,69369.89422059059,nan,nan,9.64732e-05,69369.67328658103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20486,69370.0870153904,69373.47113704681,69373.47113704681,nan,nan,nan,nan
20494,nan,nan,nan,nan,nan,nan,-8.3728e-06,69373.27406668663,nan,nan,9.646016e-05,69373.05340805053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20487,69373.4671368599,69376.85349225998,69376.85349225998,nan,nan,nan,nan
20495,nan,nan,nan,nan,nan,nan,-8.3646e-06,69376.65843200684,nan,nan,9.654814e-05,69376.4367333889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20488,69376.85046219826,69380.23851561546,69380.23851561546,nan,nan,nan,nan
20496,nan,nan,nan,nan,nan,nan,-8.3607e-06,69380.04164862633,nan,nan,9.647333e-05,69379.82082738876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20489,69380.23455619812,69383.6221408844,69383.6221408844,nan,nan,nan,nan
20497,nan,nan,nan,nan,nan,nan,-8.3645e-06,69383.42506098747,nan,nan,9.64715e-05,69383.20441331863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20490,69383.61814212799,69387.00482964516,69387.00482964516,nan,nan,nan,nan
20498,nan,nan,nan,nan,nan,nan,-8.3659e-06,69386.80805015564,nan,nan,9.653401e-05,69386.58710279464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20491,69387.000831604,69390.39090752602,69390.39090752602,nan,nan,nan,nan
20499,nan,nan,nan,nan,nan,nan,-8.3644e-06,69390.19407558441,nan,nan,9.652972e-05,69389.97318043708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20492,69390.38690924644,69393.77567005157,69393.77567005157,nan,nan,nan,nan
20500,nan,nan,nan,nan,nan,nan,-8.3662e-06,69393.57893371582,nan,nan,9.656697e-05,69393.35791625976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20493,69393.77164506912,69397.1569287777,69397.1569287777,nan,nan,nan,nan
20501,nan,nan,nan,nan,nan,nan,-8.3684e-06,69396.96086096764,nan,nan,9.653142e-05,69396.73921408653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20494,69397.15393257141,69400.54378128052,69400.54378128052,nan,nan,nan,nan
20502,nan,nan,nan,nan,nan,nan,-8.3593e-06,69400.34642934799,nan,nan,9.65052e-05,69400.12505927085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20495,69400.53878808022,69403.92439746857,69403.92439746857,nan,nan,nan,nan
20503,nan,nan,nan,nan,nan,nan,-8.3683e-06,69403.72753047943,nan,nan,9.660313e-05,69403.50767245292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20496,69403.92140126228,69407.30550050735,69407.30550050735,nan,nan,nan,nan
20504,nan,nan,nan,nan,nan,nan,-8.3676e-06,69407.10915136337,nan,nan,9.641881e-05,69406.88777270316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20497,69407.30150151253,69410.68743395805,69410.68743395805,nan,nan,nan,nan
20505,nan,nan,nan,nan,nan,nan,-8.3662e-06,69410.4905641079,nan,nan,9.646937e-05,69410.26971020698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20498,69410.68343901634,69414.07356119156,69414.07356119156,nan,nan,nan,nan
20506,nan,nan,nan,nan,nan,nan,-8.3756e-06,69413.8773701191,nan,nan,9.650186e-05,69413.65683617591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20499,69414.07056498528,69417.45756220818,69417.45756220818,nan,nan,nan,nan
20507,nan,nan,nan,nan,nan,nan,-8.3592e-06,69417.26150488853,nan,nan,9.640963e-05,69417.04083886146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20500,69417.45456767082,69420.83841514587,69420.83841514587,nan,nan,nan,nan
20508,nan,nan,nan,nan,nan,nan,-8.3637e-06,69420.6433198452,nan,nan,9.643597e-05,69420.42168512344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20501,69420.8354139328,69424.22467708588,69424.22467708588,nan,nan,nan,nan
20509,nan,nan,nan,nan,nan,nan,-8.3734e-06,69424.0283665657,nan,nan,9.651441e-05,69423.8069263935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20502,69424.22065520287,69427.6092851162,69427.6092851162,nan,nan,nan,nan
20510,nan,nan,nan,nan,nan,nan,-8.3617e-06,69427.41239976883,nan,nan,9.647213e-05,69427.19169654846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20503,69427.60542535782,69430.99423933029,69430.99423933029,nan,nan,nan,nan
20511,nan,nan,nan,nan,nan,nan,-8.3695e-06,69430.79707574844,nan,nan,9.642522e-05,69430.57649030685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20504,69430.99021911621,69434.3770480156,69434.3770480156,nan,nan,nan,nan
20512,nan,nan,nan,nan,nan,nan,-8.366e-06,69434.18045544624,nan,nan,9.651716e-05,69433.95935978889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20505,69434.37308859825,69437.75829529762,69437.75829529762,nan,nan,nan,nan
20513,nan,nan,nan,nan,nan,nan,-8.3725e-06,69437.56244301796,nan,nan,9.658306e-05,69437.34173598289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20506,69437.75546479225,69441.14431118965,69441.14431118965,nan,nan,nan,nan
20514,nan,nan,nan,nan,nan,nan,-8.3653e-06,69440.94763159752,nan,nan,9.648332e-05,69440.72662796974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20507,69441.1403567791,69444.52852129936,69444.52852129936,nan,nan,nan,nan
20515,nan,nan,nan,nan,nan,nan,-8.3678e-06,69444.33145260811,nan,nan,9.655747e-05,69444.1109529972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20508,69444.52468180656,69447.91094088554,69447.91094088554,nan,nan,nan,nan
20516,nan,nan,nan,nan,nan,nan,-8.3676e-06,69447.7140583992,nan,nan,9.653311e-05,69447.4931994915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20509,69447.90692830086,69451.29579234123,69451.29579234123,nan,nan,nan,nan
20517,nan,nan,nan,nan,nan,nan,-8.3649e-06,69451.09884262085,nan,nan,9.655056e-05,69450.87809338569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20510,69451.29182219505,69454.6783311367,69454.6783311367,nan,nan,nan,nan
20518,nan,nan,nan,nan,nan,nan,-8.3693e-06,69454.48129367828,nan,nan,9.645743e-05,69454.26059021949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20511,69454.67431902885,69458.06110930443,69458.06110930443,nan,nan,nan,nan
20519,nan,nan,nan,nan,nan,nan,-8.3623e-06,69457.86468982697,nan,nan,9.644348e-05,69457.64338269233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20512,69458.0571115017,69461.44595217705,69461.44595217705,nan,nan,nan,nan
20520,nan,nan,nan,nan,nan,nan,-8.3643e-06,69461.24840307236,nan,nan,9.661401e-05,69461.02820100784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20513,69461.4419298172,69464.82810878754,69464.82810878754,nan,nan,nan,nan
20521,nan,nan,nan,nan,nan,nan,-8.3687e-06,69464.63175845146,nan,nan,9.647918e-05,69464.41038241386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20514,69464.82411122322,69468.21242141724,69468.21242141724,nan,nan,nan,nan
20522,nan,nan,nan,nan,nan,nan,-8.3648e-06,69468.01438570023,nan,nan,9.654246e-05,69467.7936934471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20515,69468.20742225647,69471.59628939629,69471.59628939629,nan,nan,nan,nan
20523,nan,nan,nan,nan,nan,nan,-8.3632e-06,69471.39953804016,nan,nan,9.643442e-05,69471.17955007553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20516,69471.59327888489,69474.98131632805,69474.98131632805,nan,nan,nan,nan
20524,nan,nan,nan,nan,nan,nan,-8.3726e-06,69474.78423547745,nan,nan,9.655378e-05,69474.56364240646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20517,69474.97737121582,69478.36366724968,69478.36366724968,nan,nan,nan,nan
20525,nan,nan,nan,nan,nan,nan,-8.3653e-06,69478.16804862022,nan,nan,9.647826e-05,69477.94691815376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20518,69478.36064696312,69481.74775338173,69481.74775338173,nan,nan,nan,nan
20526,nan,nan,nan,nan,nan,nan,-8.3673e-06,69481.55093336105,nan,nan,9.649571e-05,69481.33002653121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20519,69481.74375534058,69485.13144540787,69485.13144540787,nan,nan,nan,nan
20527,nan,nan,nan,nan,nan,nan,-8.3711e-06,69484.93509221077,nan,nan,9.656281e-05,69484.71372475624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20520,69485.1274535656,69488.51691699028,69488.51691699028,nan,nan,nan,nan
20528,nan,nan,nan,nan,nan,nan,-8.3637e-06,69488.31940960884,nan,nan,9.660985e-05,69488.09918751716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20521,69488.51291632652,69491.90143728256,69491.90143728256,nan,nan,nan,nan
20529,nan,nan,nan,nan,nan,nan,-8.362e-06,69491.70437979698,nan,nan,9.653495e-05,69491.48370971679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20522,69491.89743852615,69495.28358912468,69495.28358912468,nan,nan,nan,nan
20530,nan,nan,nan,nan,nan,nan,-8.3679e-06,69495.08722901344,nan,nan,9.656955e-05,69494.86589136123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20523,69495.2796201706,69498.6687977314,69498.6687977314,nan,nan,nan,nan
20531,nan,nan,nan,nan,nan,nan,-8.3646e-06,69498.47161602974,nan,nan,9.644945e-05,69498.25107016563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20524,69498.66479897499,69502.05166363716,69502.05166363716,nan,nan,nan,nan
20532,nan,nan,nan,nan,nan,nan,-8.3673e-06,69501.8553416729,nan,nan,9.649128e-05,69501.63393821716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20525,69502.04766702652,69505.43512034416,69505.43512034416,nan,nan,nan,nan
20533,nan,nan,nan,nan,nan,nan,-8.3677e-06,69505.23776292801,nan,nan,9.651271e-05,69505.01705398559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20526,69505.43078279495,69508.81899356842,69508.81899356842,nan,nan,nan,nan
20534,nan,nan,nan,nan,nan,nan,-8.3664e-06,69508.62184691429,nan,nan,9.656941e-05,69508.40125241279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20527,69508.81498122215,69512.20355153084,69512.20355153084,nan,nan,nan,nan
20535,nan,nan,nan,nan,nan,nan,-8.372e-06,69512.00658869743,nan,nan,9.652144e-05,69511.78582229614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20528,69512.1995511055,69515.58534169197,69515.58534169197,nan,nan,nan,nan
20536,nan,nan,nan,nan,nan,nan,-8.3697e-06,69515.38934993744,nan,nan,9.650613e-05,69515.16861453056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20529,69515.58234333992,69518.96963715553,69518.96963715553,nan,nan,nan,nan
20537,nan,nan,nan,nan,nan,nan,-8.3715e-06,69518.77355694771,nan,nan,9.658597e-05,69518.55292668342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20530,69518.96665549278,69522.35404777527,69522.35404777527,nan,nan,nan,nan
20538,nan,nan,nan,nan,nan,nan,-8.381e-06,69522.1572663784,nan,nan,9.650201e-05,69521.93629660606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20531,69522.35002541542,69525.73427891731,69525.73427891731,nan,nan,nan,nan
20539,nan,nan,nan,nan,nan,nan,-8.3749e-06,69525.53921842575,nan,nan,9.659254e-05,69525.31754984855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20532,69525.73127865791,69529.1198720932,69529.1198720932,nan,nan,nan,nan
20540,nan,nan,nan,nan,nan,nan,-8.3753e-06,69528.9235253334,nan,nan,9.659882e-05,69528.70285692214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20533,69529.1165857315,69532.5015809536,69532.5015809536,nan,nan,nan,nan
20541,nan,nan,nan,nan,nan,nan,-8.3668e-06,69532.30555677414,nan,nan,9.644961e-05,69532.08395137786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20534,69532.49768018723,69535.88716959953,69535.88716959953,nan,nan,nan,nan
20542,nan,nan,nan,nan,nan,nan,-8.3698e-06,69535.69003796577,nan,nan,9.653572e-05,69535.46944108009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20535,69535.88316988945,69539.27075695992,69539.27075695992,nan,nan,nan,nan
20543,nan,nan,nan,nan,nan,nan,-8.3673e-06,69539.07468485832,nan,nan,9.643366e-05,69538.8540157318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20536,69539.26774454117,69542.65415978432,69542.65415978432,nan,nan,nan,nan
20544,nan,nan,nan,nan,nan,nan,-8.3715e-06,69542.45780992508,nan,nan,9.654631e-05,69542.23744978904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20537,69542.6511785984,69546.03862929344,69546.03862929344,nan,nan,nan,nan
20545,nan,nan,nan,nan,nan,nan,-8.3724e-06,69545.8416390419,nan,nan,9.652544e-05,69545.62090005874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20538,69546.0346288681,69549.42263317108,69549.42263317108,nan,nan,nan,nan
20546,nan,nan,nan,nan,nan,nan,-8.3632e-06,69549.22577548027,nan,nan,9.650323e-05,69549.00490465164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20539,69549.418633461,69552.80538058281,69552.80538058281,nan,nan,nan,nan
20547,nan,nan,nan,nan,nan,nan,-8.3719e-06,69552.60841917992,nan,nan,9.646307e-05,69552.38765110969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20540,69552.80137991905,69556.18817663193,69556.18817663193,nan,nan,nan,nan
20548,nan,nan,nan,nan,nan,nan,-8.3663e-06,69555.99303340912,nan,nan,9.651104e-05,69555.77139868736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20541,69556.18512749672,69559.5737221241,69559.5737221241,nan,nan,nan,nan
20549,nan,nan,nan,nan,nan,nan,-8.3655e-06,69559.37685704231,nan,nan,9.648638e-05,69559.15615191459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20542,69559.56988072395,69562.956990242,69562.956990242,nan,nan,nan,nan
20550,nan,nan,nan,nan,nan,nan,-8.3655e-06,69562.76090669632,nan,nan,9.657448e-05,69562.54026117324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20543,69562.9539899826,69566.33600831032,69566.33600831032,nan,nan,nan,nan
20551,nan,nan,nan,nan,nan,nan,-8.3729e-06,69566.14194703102,nan,nan,9.651473e-05,69565.92027797698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20544,69566.33400678635,69569.71733283997,69569.71733283997,nan,nan,nan,nan
20552,nan,nan,nan,nan,nan,nan,-8.3729e-06,69569.52246665955,nan,nan,9.653004e-05,69569.30079855918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20545,69569.71452736855,69573.10451626778,69573.10451626778,nan,nan,nan,nan
20553,nan,nan,nan,nan,nan,nan,-8.3712e-06,69572.90816569328,nan,nan,9.649358e-05,69572.68679037094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20546,69573.1005191803,69576.48910737038,69576.48910737038,nan,nan,nan,nan
20554,nan,nan,nan,nan,nan,nan,-8.3688e-06,69576.2930598259,nan,nan,9.658181e-05,69576.0723806858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20547,69576.48610949516,69579.87143039703,69579.87143039703,nan,nan,nan,nan
20555,nan,nan,nan,nan,nan,nan,-8.3681e-06,69579.67503786087,nan,nan,9.683017e-05,69579.45436897277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20548,69579.86809778214,69583.25429224968,69583.25429224968,nan,nan,nan,nan
20556,nan,nan,nan,nan,nan,nan,-8.3692e-06,69583.05923056602,nan,nan,9.640487e-05,69582.83756151199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20549,69583.25129032135,69586.6398217678,69586.6398217678,nan,nan,nan,nan
20557,nan,nan,nan,nan,nan,nan,-8.3674e-06,69586.44295239449,nan,nan,9.64945e-05,69586.2221449852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20550,69586.63587379456,69590.02199482918,69590.02199482918,nan,nan,nan,nan
20558,nan,nan,nan,nan,nan,nan,-8.3726e-06,69589.82501673698,nan,nan,9.655533e-05,69589.60442605018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20551,69590.01815485954,69593.40477824211,69593.40477824211,nan,nan,nan,nan
20559,nan,nan,nan,nan,nan,nan,-8.373e-06,69593.20821285248,nan,nan,9.658704e-05,69592.98702850341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20552,69593.40075731277,69596.78875851631,69596.78875851631,nan,nan,nan,nan
20560,nan,nan,nan,nan,nan,nan,-8.3691e-06,69596.591953516,nan,nan,9.658474e-05,69596.3709997177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20553,69596.78472852707,69600.17044711113,69600.17044711113,nan,nan,nan,nan
20561,nan,nan,nan,nan,nan,nan,-8.3662e-06,69599.97538590431,nan,nan,9.646187e-05,69599.75371732711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20554,69600.16744613647,69603.5548632145,69603.5548632145,nan,nan,nan,nan
20562,nan,nan,nan,nan,nan,nan,-8.3611e-06,69603.35832977295,nan,nan,9.648314e-05,69603.13751807212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20555,69603.55124688148,69606.93979620934,69606.94078183174,nan,nan,nan,nan
20563,nan,nan,nan,nan,nan,nan,-8.3632e-06,69606.74309420586,nan,nan,9.645329e-05,69606.52305307388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20556,69606.93678188324,69610.32406544685,69610.32406544685,nan,nan,nan,nan
20564,nan,nan,nan,nan,nan,nan,-8.3667e-06,69610.12695264816,nan,nan,9.664478e-05,69609.90635123252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20557,69610.32008004189,69613.70275616646,69613.70275616646,nan,nan,nan,nan
20565,nan,nan,nan,nan,nan,nan,-8.3641e-06,69613.50684714317,nan,nan,9.648332e-05,69613.28501882553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20558,69613.69874763489,69617.08717179298,69617.08717179298,nan,nan,nan,nan
20566,nan,nan,nan,nan,nan,nan,-8.3687e-06,69616.89110302925,nan,nan,9.666393e-05,69616.67044296264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20559,69617.084171772,69620.47392821312,69620.47392821312,nan,nan,nan,nan
20567,nan,nan,nan,nan,nan,nan,-8.3634e-06,69620.27683115005,nan,nan,9.666625e-05,69620.05622425079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20560,69620.46995306015,69623.85821890831,69623.85821890831,nan,nan,nan,nan
20568,nan,nan,nan,nan,nan,nan,-8.3626e-06,69623.66091823578,nan,nan,9.660142e-05,69623.43949189186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20561,69623.85422539711,69627.24037051201,69627.24037051201,nan,nan,nan,nan
20569,nan,nan,nan,nan,nan,nan,-8.3745e-06,69627.0436475277,nan,nan,9.645757e-05,69626.82264127731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20562,69627.23637008667,69630.61954689026,69630.61954689026,nan,nan,nan,nan
20570,nan,nan,nan,nan,nan,nan,-8.3653e-06,69630.42548656464,nan,nan,9.654092e-05,69630.20381798744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20563,69630.6175467968,69634.0029668808,69634.0029668808,nan,nan,nan,nan
20571,nan,nan,nan,nan,nan,nan,-8.3599e-06,69633.80693745613,nan,nan,9.655257e-05,69633.58526697158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20564,69633.99899578094,69637.38420081139,69637.38420081139,nan,nan,nan,nan
20572,nan,nan,nan,nan,nan,nan,-8.3592e-06,69637.18817591667,nan,nan,9.651639e-05,69636.96650948524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20565,69637.3802382946,69640.76476335526,69640.76476335526,nan,nan,nan,nan
20573,nan,nan,nan,nan,nan,nan,-8.3677e-06,69640.5697042942,nan,nan,9.649603e-05,69640.34806742668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20566,69640.76179623604,69644.15041923523,69644.15041923523,nan,nan,nan,nan
20574,nan,nan,nan,nan,nan,nan,-8.3702e-06,69643.95388627052,nan,nan,9.657398e-05,69643.73369207382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20567,69644.14742088318,69647.53537249565,69647.53537249565,nan,nan,nan,nan
20575,nan,nan,nan,nan,nan,nan,-8.365e-06,69647.33854198456,nan,nan,9.644913e-05,69647.1176105976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20568,69647.53133940697,69650.91987109184,69650.91987109184,nan,nan,nan,nan
20576,nan,nan,nan,nan,nan,nan,-8.3653e-06,69650.72285938263,nan,nan,9.654891e-05,69650.50213732719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20569,69650.91586613655,69654.3041009903,69654.3041009903,nan,nan,nan,nan
20577,nan,nan,nan,nan,nan,nan,-8.3623e-06,69654.10701870918,nan,nan,9.657464e-05,69653.88637127876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20570,69654.30010008812,69657.68634033203,69657.68634033203,nan,nan,nan,nan
