index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
52470,nan,nan,nan,nan,nan,nan,-4.36268e-05,177547.37595415115,nan,nan,0.0007305244,177547.15478839874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52453,177547.5685172081,177550.95500159264,177550.95500159264,nan,nan,nan,nan
52471,nan,nan,nan,nan,nan,nan,-4.36261e-05,177550.7579216957,nan,nan,0.0007305069,177550.53732481002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52454,177550.95105361938,177554.338670969,177554.338670969,nan,nan,nan,nan
52472,nan,nan,nan,nan,nan,nan,-4.36281e-05,177554.14202666283,nan,nan,0.0007306334,177553.92094388008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52455,177554.33467268944,177557.7196469307,177557.7196469307,nan,nan,nan,nan
52473,nan,nan,nan,nan,nan,nan,-4.36171e-05,177557.52376794815,nan,nan,0.0007306424,177557.30195536613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52456,177557.7156841755,177561.10730147362,177561.10730147362,nan,nan,nan,nan
52474,nan,nan,nan,nan,nan,nan,-4.36279e-05,177560.91117596626,nan,nan,0.000730642,177560.6895503044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52457,177561.10327911377,177564.49276328087,177564.49276328087,nan,nan,nan,nan
52475,nan,nan,nan,nan,nan,nan,-4.3622e-05,177564.2946817875,nan,nan,0.0007306347,177564.07403769493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52458,177564.4877665043,177567.87115073204,177567.87115073204,nan,nan,nan,nan
52476,nan,nan,nan,nan,nan,nan,-4.36215e-05,177567.67508983612,nan,nan,0.0007304701,177567.4534365177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52459,177567.86716532707,177571.25716519356,177571.25716519356,nan,nan,nan,nan
52477,nan,nan,nan,nan,nan,nan,-4.36244e-05,177571.06008386612,nan,nan,0.000730553,177570.83947696685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52460,177571.25320577621,177574.64265036583,177574.64265036583,nan,nan,nan,nan
52478,nan,nan,nan,nan,nan,nan,-4.36202e-05,177574.44626116753,nan,nan,0.0007305937,177574.22452702522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52461,177574.63825583458,177578.0262517929,177578.0262517929,nan,nan,nan,nan
52479,nan,nan,nan,nan,nan,nan,-4.36201e-05,177577.82861757278,nan,nan,0.0007307705,177577.60875835418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52462,177578.02248716354,177581.4071419239,177581.4071419239,nan,nan,nan,nan
52480,nan,nan,nan,nan,nan,nan,-4.36201e-05,177581.21106290817,nan,nan,0.0007307732,177580.98939886093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52463,177581.4031276703,177584.79278349876,177584.79278349876,nan,nan,nan,nan
52481,nan,nan,nan,nan,nan,nan,-4.36197e-05,177584.5957145691,nan,nan,0.0007305144,177584.37605729103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52464,177584.7897861004,177588.17590284348,177588.17590284348,nan,nan,nan,nan
52482,nan,nan,nan,nan,nan,nan,-4.36282e-05,177587.97927117348,nan,nan,0.0007307185,177587.75817551612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52465,177588.17190432549,177591.55970168114,177591.55970168114,nan,nan,nan,nan
52483,nan,nan,nan,nan,nan,nan,-4.36263e-05,177591.36263370514,nan,nan,0.0007306072,177591.1419757843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52466,177591.55570459366,177594.9420015812,177594.9420015812,nan,nan,nan,nan
52484,nan,nan,nan,nan,nan,nan,-4.36244e-05,177594.7451350689,nan,nan,0.0007305635,177594.5242761612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52467,177594.93800497055,177598.3271803856,177598.3271803856,nan,nan,nan,nan
52485,nan,nan,nan,nan,nan,nan,-4.36244e-05,177598.1300907135,nan,nan,0.0007307309,177597.9094525814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52468,177598.32318139076,177601.71284127235,177601.71284127235,nan,nan,nan,nan
52486,nan,nan,nan,nan,nan,nan,-4.36218e-05,177601.5157711506,nan,nan,0.0007305341,177601.29511179923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52469,177601.7088406086,177605.09445047379,177605.09445047379,nan,nan,nan,nan
52487,nan,nan,nan,nan,nan,nan,-4.36248e-05,177604.89736795425,nan,nan,0.0007306741,177604.67672195434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52470,177605.0904507637,177608.48007178307,177608.48007178307,nan,nan,nan,nan
52488,nan,nan,nan,nan,nan,nan,-4.36271e-05,177608.283107996,nan,nan,0.0007305373,177608.0632504463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52471,177608.47697925568,177611.86444163322,177611.86444163322,nan,nan,nan,nan
52489,nan,nan,nan,nan,nan,nan,-4.36246e-05,177611.66739678383,nan,nan,0.0007305928,177611.4469739437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52472,177611.86070275307,177615.24953007698,177615.24953007698,nan,nan,nan,nan
52490,nan,nan,nan,nan,nan,nan,-4.36271e-05,177615.05266094208,nan,nan,0.0007305432,177614.83180394172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52473,177615.24553275108,177618.63095998764,177618.63095998764,nan,nan,nan,nan
52491,nan,nan,nan,nan,nan,nan,-4.3619e-05,177618.43471336365,nan,nan,0.0007306109,177618.21423449516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52474,177618.62796330452,177622.0160589218,177622.0160589218,nan,nan,nan,nan
52492,nan,nan,nan,nan,nan,nan,-4.36238e-05,177621.81975626945,nan,nan,0.0007305826,177621.5993393898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52475,177622.01306819916,177625.4001224041,177625.4001224041,nan,nan,nan,nan
52493,nan,nan,nan,nan,nan,nan,-4.36257e-05,177625.2035098076,nan,nan,0.0007305544,177624.9823829174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52476,177625.39611172676,177628.78370976448,177628.78370976448,nan,nan,nan,nan
52494,nan,nan,nan,nan,nan,nan,-4.36173e-05,177628.58643817902,nan,nan,0.0007306656,177628.3656126499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52477,177628.77934145927,177632.16386151314,177632.16386151314,nan,nan,nan,nan
52495,nan,nan,nan,nan,nan,nan,-4.36285e-05,177631.96779489517,nan,nan,0.0007305751,177631.74612584113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52478,177632.1598546505,177635.54684066772,177635.54684066772,nan,nan,nan,nan
52496,nan,nan,nan,nan,nan,nan,-4.36247e-05,177635.351780653,nan,nan,0.0007307045,177635.1301135063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52479,177635.54384231567,177638.9294579029,177638.9294579029,nan,nan,nan,nan
52497,nan,nan,nan,nan,nan,nan,-4.36253e-05,177638.73338794708,nan,nan,0.0007307479,177638.51168789863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52480,177638.925416708,177642.30911135674,177642.30911135674,nan,nan,nan,nan
52498,nan,nan,nan,nan,nan,nan,-4.36211e-05,177642.11305117607,nan,nan,0.0007306632,177641.89138212203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52481,177642.3051109314,177645.69563555717,177645.69563555717,nan,nan,nan,nan
52499,nan,nan,nan,nan,nan,nan,-4.36258e-05,177645.49828076363,nan,nan,0.0007306408,177645.27840294837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52482,177645.69213175774,177649.08129954338,177649.08129954338,nan,nan,nan,nan
52500,nan,nan,nan,nan,nan,nan,-4.3623e-05,177648.88394355774,nan,nan,0.0007305389,177648.66357078552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52483,177649.07729959488,177652.46248722076,177652.46248722076,nan,nan,nan,nan
52501,nan,nan,nan,nan,nan,nan,-4.36215e-05,177652.26479673386,nan,nan,0.0007304348,177652.0437358856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52484,177652.45746469498,177655.84652495384,177655.84652495384,nan,nan,nan,nan
52502,nan,nan,nan,nan,nan,nan,-4.36276e-05,177655.65019512177,nan,nan,0.0007306435,177655.42877235412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52485,177655.84250116348,177659.2293560505,177659.2293560505,nan,nan,nan,nan
52503,nan,nan,nan,nan,nan,nan,-4.36228e-05,177659.0331442356,nan,nan,0.0007306831,177658.8126162529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52486,177659.22634506226,177662.61466121674,177662.61466121674,nan,nan,nan,nan
52504,nan,nan,nan,nan,nan,nan,-4.36287e-05,177662.4177927971,nan,nan,0.0007305023,177662.19797315597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52487,177662.61170196533,177665.99823713303,177665.99823713303,nan,nan,nan,nan
52505,nan,nan,nan,nan,nan,nan,-4.36216e-05,177665.8012664318,nan,nan,0.0007305818,177665.58059659004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52488,177665.9943253994,177669.38318228722,177669.38318228722,nan,nan,nan,nan
52506,nan,nan,nan,nan,nan,nan,-4.3631e-05,177669.18594384193,nan,nan,0.0007306397,177668.96509637832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52489,177669.37882518768,177673.02355456352,177673.02355456352,177669.38318228722,177673.02355456352,nan,nan
52507,nan,nan,nan,nan,nan,nan,-4.3616e-05,177672.56923532486,nan,nan,0.0007306774,177672.34778227806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52490,177672.76151108742,177676.14945840836,177676.14945840836,nan,nan,nan,nan
52508,nan,nan,nan,nan,nan,nan,-4.36265e-05,177675.95248937607,nan,nan,0.0007306043,177675.73189964294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52491,177676.1456284523,177679.53169703484,177679.53169703484,nan,nan,nan,nan
52509,nan,nan,nan,nan,nan,nan,-4.36286e-05,177679.33535146713,nan,nan,0.0007305341,177679.1140007019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52492,177679.52772951126,177682.9162003994,177682.9162003994,nan,nan,nan,nan
52510,nan,nan,nan,nan,nan,nan,-4.36258e-05,177682.7205927372,nan,nan,0.0007306543,177682.49949493408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52493,177682.91322374344,177686.30211806297,177686.30211806297,nan,nan,nan,nan
52511,nan,nan,nan,nan,nan,nan,-4.36218e-05,177686.1049079895,nan,nan,0.0007308041,177685.88514938354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52494,177686.2988781929,177689.6855893135,177689.6855893135,nan,nan,nan,nan
52512,nan,nan,nan,nan,nan,nan,-4.36285e-05,177689.48850893974,nan,nan,0.0007306316,177689.26686182022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52495,177689.68059062958,177693.06827759743,177693.06827759743,nan,nan,nan,nan
52513,nan,nan,nan,nan,nan,nan,-4.36261e-05,177692.87161755562,nan,nan,0.0007305515,177692.6505507469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52496,177693.06427955627,177696.45316815376,177696.45316815376,nan,nan,nan,nan
52514,nan,nan,nan,nan,nan,nan,-4.36239e-05,177696.2563369274,nan,nan,0.000730695,177696.0355319023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52497,177696.44926071167,177699.8380124569,177699.8380124569,nan,nan,nan,nan
52515,nan,nan,nan,nan,nan,nan,-4.36215e-05,177699.64001822472,nan,nan,0.0007305174,177699.42004814147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52498,177699.83377695084,177703.21998023987,177703.21998023987,nan,nan,nan,nan
52516,nan,nan,nan,nan,nan,nan,-4.36223e-05,177703.023635149,nan,nan,0.0007308404,177702.80325284004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52499,177703.2169816494,177706.60577178,177706.60577178,nan,nan,nan,nan
52517,nan,nan,nan,nan,nan,nan,-4.36234e-05,177706.4087753296,nan,nan,0.0007306859,177706.18802084922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52500,177706.60174965858,177709.98820781708,177709.98820781708,nan,nan,nan,nan
52518,nan,nan,nan,nan,nan,nan,-4.36251e-05,177709.79192471504,nan,nan,0.0007307525,177709.57048239707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52501,177709.98421120644,177713.3722114563,177713.3722114563,nan,nan,nan,nan
52519,nan,nan,nan,nan,nan,nan,-4.36214e-05,177713.17585611343,nan,nan,0.0007305476,177712.9545167923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52502,177713.36824560165,177716.75418639183,177716.75418639183,nan,nan,nan,nan
52520,nan,nan,nan,nan,nan,nan,-4.36219e-05,177716.55793523788,nan,nan,0.0007305376,177716.33746137618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52503,177716.75119018555,177720.1401565075,177720.1401565075,nan,nan,nan,nan
52521,nan,nan,nan,nan,nan,nan,-4.36192e-05,177719.94288396835,nan,nan,0.0007305775,177719.72246613502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52504,177720.13619494438,177723.52428412437,177723.52428412437,nan,nan,nan,nan
52522,nan,nan,nan,nan,nan,nan,-4.36229e-05,177723.3272035122,nan,nan,0.0007304497,177723.10655608177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52505,177723.52028489113,177726.90658831596,177726.90658831596,nan,nan,nan,nan
52523,nan,nan,nan,nan,nan,nan,-4.36295e-05,177726.7096335888,nan,nan,0.000730657,177726.48951377868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52506,177726.90324258804,177730.29051303864,177730.29051303864,nan,nan,nan,nan
52524,nan,nan,nan,nan,nan,nan,-4.36234e-05,177730.09364748,nan,nan,0.0007307131,177729.87278642654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52507,177730.2865152359,177733.67711234093,177733.67711234093,nan,nan,nan,nan
52525,nan,nan,nan,nan,nan,nan,-4.36237e-05,177733.4810807705,nan,nan,0.0007307074,177733.2603849411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52508,177733.67411375046,177737.06049776077,177737.06049776077,nan,nan,nan,nan
52526,nan,nan,nan,nan,nan,nan,-4.36252e-05,177736.86421513557,nan,nan,0.0007305805,177736.64281811714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52509,177737.0565469265,177740.44373869896,177740.44373869896,nan,nan,nan,nan
52527,nan,nan,nan,nan,nan,nan,-4.36215e-05,177740.2468430996,nan,nan,0.0007305968,177740.02601184844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52510,177740.4397406578,177743.82753920555,177743.82753920555,nan,nan,nan,nan
52528,nan,nan,nan,nan,nan,nan,-4.36238e-05,177743.630453825,nan,nan,0.0007308305,177743.40960326194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52511,177743.8243250847,177747.21084833145,177747.21084833145,nan,nan,nan,nan
52529,nan,nan,nan,nan,nan,nan,-4.36257e-05,177747.01420021057,nan,nan,0.000730623,177746.7931195736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52512,177747.20684838295,177750.59277153015,177750.59277153015,nan,nan,nan,nan
52530,nan,nan,nan,nan,nan,nan,-4.3628e-05,177750.3968989849,nan,nan,0.0007304814,177750.17604413032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52513,177750.58977293968,177753.97600150108,177753.97600150108,nan,nan,nan,nan
52531,nan,nan,nan,nan,nan,nan,-4.36193e-05,177753.77993106842,nan,nan,0.0007305993,177753.5592745781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52514,177753.97300338745,177757.36266183853,177757.36266183853,nan,nan,nan,nan
52532,nan,nan,nan,nan,nan,nan,-4.36261e-05,177757.16639780998,nan,nan,0.0007305997,177756.94493188857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52515,177757.35866069794,177760.74637413025,177760.74637413025,nan,nan,nan,nan
52533,nan,nan,nan,nan,nan,nan,-4.36275e-05,177760.54888296127,nan,nan,0.0007306839,177760.3280464649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52516,177760.74177527428,177764.12961173058,177764.12961173058,nan,nan,nan,nan
52534,nan,nan,nan,nan,nan,nan,-4.36226e-05,177763.93357491493,nan,nan,0.0007306823,177763.7129248619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52517,177764.12665367126,177767.51481819153,177767.51481819153,nan,nan,nan,nan
52535,nan,nan,nan,nan,nan,nan,-4.36277e-05,177767.3184657097,nan,nan,0.0007306641,177767.0970922947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52518,177767.51082110405,177770.89788007736,177770.89788007736,nan,nan,nan,nan
52536,nan,nan,nan,nan,nan,nan,-4.36374e-05,177770.70193243027,nan,nan,0.0007306805,177770.48126592636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52519,177770.89499473572,177774.28156805038,177774.28156805038,nan,nan,nan,nan
52537,nan,nan,nan,nan,nan,nan,-4.36212e-05,177774.08545279503,nan,nan,0.0007305687,177773.86462726592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52520,177774.2783560753,177777.66670703888,177777.66670703888,nan,nan,nan,nan
52538,nan,nan,nan,nan,nan,nan,-4.3628e-05,177777.46950435638,nan,nan,0.0007306177,177777.2487370014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52521,177777.66246581078,177781.04765224457,177781.04765224457,nan,nan,nan,nan
52539,nan,nan,nan,nan,nan,nan,-4.36331e-05,177780.85258984566,nan,nan,0.0007305257,177780.63092126846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52522,177781.04465007782,177784.43388342857,177784.43388342857,nan,nan,nan,nan
52540,nan,nan,nan,nan,nan,nan,-4.36261e-05,177784.23700499535,nan,nan,0.0007304902,177784.01614465713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52523,177784.4298734665,177787.81713223457,177787.81713223457,nan,nan,nan,nan
52541,nan,nan,nan,nan,nan,nan,-4.36281e-05,177787.62061810493,nan,nan,0.0007305644,177787.39940514564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52524,177787.813133955,177791.19917845726,177791.19917845726,nan,nan,nan,nan
52542,nan,nan,nan,nan,nan,nan,-4.36291e-05,177791.0026049614,nan,nan,0.0007306015,177790.78144946098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52525,177791.19517827034,177794.58066511154,177794.58066511154,nan,nan,nan,nan
52543,nan,nan,nan,nan,nan,nan,-4.36234e-05,177794.38533830643,nan,nan,0.0007306497,177794.1645778656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52526,177794.57830667496,177797.96797943115,177797.96797943115,nan,nan,nan,nan
52544,nan,nan,nan,nan,nan,nan,-4.36319e-05,177797.77168178558,nan,nan,0.0007305871,177797.5512532234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52527,177797.96498203278,177801.35133719444,177801.35133719444,nan,nan,nan,nan
52545,nan,nan,nan,nan,nan,nan,-4.36247e-05,177801.15403032303,nan,nan,0.0007306137,177800.93360891342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52528,177801.34733772278,177804.73603582382,177804.73603582382,nan,nan,nan,nan
52546,nan,nan,nan,nan,nan,nan,-4.36261e-05,177804.53916740417,nan,nan,0.0007306272,177804.31830945014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52529,177804.7320382595,177808.11927866936,177808.11927866936,nan,nan,nan,nan
52547,nan,nan,nan,nan,nan,nan,-4.3628e-05,177807.92278027534,nan,nan,0.0007307044,177807.7015589714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52530,177808.11528778076,177811.5032429695,177811.5032429695,nan,nan,nan,nan
52548,nan,nan,nan,nan,nan,nan,-4.36296e-05,177811.30636692047,nan,nan,0.0007307894,177811.08651485443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52531,177811.5002436638,177814.88300085068,177814.88300085068,nan,nan,nan,nan
52549,nan,nan,nan,nan,nan,nan,-4.36239e-05,177814.68676042557,nan,nan,0.0007307495,177814.46591320037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52532,177814.87964200974,177818.27108168602,177818.27108168602,nan,nan,nan,nan
52550,nan,nan,nan,nan,nan,nan,-4.3623e-05,177818.07343792915,nan,nan,0.0007305787,177817.85358014106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52533,177818.26730895042,177821.653329134,177821.653329134,nan,nan,nan,nan
52551,nan,nan,nan,nan,nan,nan,-4.36263e-05,177821.45644688606,nan,nan,0.000730571,177821.23559465408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52534,177821.64932346344,177825.0373160839,177825.0373160839,nan,nan,nan,nan
52552,nan,nan,nan,nan,nan,nan,-4.36253e-05,177824.84111356735,nan,nan,0.0007306543,177824.61956706046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52535,177825.03329586983,177828.4213371277,177828.4213371277,nan,nan,nan,nan
52553,nan,nan,nan,nan,nan,nan,-4.36202e-05,177828.22504544258,nan,nan,0.0007306739,177828.0036221981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52536,177828.41833877563,177831.804428339,177831.804428339,nan,nan,nan,nan
52554,nan,nan,nan,nan,nan,nan,-4.36314e-05,177831.60655927658,nan,nan,0.0007306671,177831.3867696762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52537,177831.80049848557,177835.1890013218,177835.1890013218,nan,nan,nan,nan
52555,nan,nan,nan,nan,nan,nan,-4.36272e-05,177834.99176692963,nan,nan,0.0007305222,177834.77090992927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52538,177835.18463873863,177838.57128810883,177838.57128810883,nan,nan,nan,nan
52556,nan,nan,nan,nan,nan,nan,-4.36258e-05,177838.37512159348,nan,nan,0.0007305673,177838.15425434112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52539,177838.56798315048,177841.9566423893,177841.9566423893,nan,nan,nan,nan
52557,nan,nan,nan,nan,nan,nan,-4.36265e-05,177841.76057219505,nan,nan,0.0007306756,177841.53891243934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52540,177841.9526412487,177845.33978772163,177845.33978772163,nan,nan,nan,nan
52558,nan,nan,nan,nan,nan,nan,-4.36261e-05,177845.14269304276,nan,nan,0.000730528,177844.92209758758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52541,177845.33582639694,177848.72515249252,177848.72515249252,nan,nan,nan,nan
52559,nan,nan,nan,nan,nan,nan,-4.36209e-05,177848.528465271,nan,nan,0.0007305692,177848.30741729736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52542,177848.72114610672,177852.10911488533,177852.10911488533,nan,nan,nan,nan
52560,nan,nan,nan,nan,nan,nan,-4.36228e-05,177851.91197657585,nan,nan,0.0007306313,177851.6912056446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52543,177852.10493445396,177855.4947013855,177855.4947013855,nan,nan,nan,nan
52561,nan,nan,nan,nan,nan,nan,-4.36225e-05,177855.29762077332,nan,nan,0.0007306422,177855.07697286605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52544,177855.49070167542,177858.87693548203,177858.87693548203,nan,nan,nan,nan
52562,nan,nan,nan,nan,nan,nan,-4.36253e-05,177858.68136310577,nan,nan,0.0007308233,177858.4596652031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52545,177858.87339401245,177862.26066470146,177862.26066470146,nan,nan,nan,nan
52563,nan,nan,nan,nan,nan,nan,-4.36341e-05,177862.06358361244,nan,nan,0.0007305747,177861.84393849372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52546,177862.25766730309,177865.64672994614,177865.64672994614,nan,nan,nan,nan
52564,nan,nan,nan,nan,nan,nan,-4.36247e-05,177865.4496471882,nan,nan,0.0007305752,177865.22904958724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52547,177865.6427783966,177869.02983427048,177869.02983427048,nan,nan,nan,nan
52565,nan,nan,nan,nan,nan,nan,-4.36251e-05,177868.83312535286,nan,nan,0.000730599,177868.61208286285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52548,177869.0258116722,177872.4135439396,177872.4135439396,nan,nan,nan,nan
52566,nan,nan,nan,nan,nan,nan,-4.36224e-05,177872.21747779846,nan,nan,0.0007306791,177871.99681773185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52549,177872.4105465412,177875.79679894447,177875.79679894447,nan,nan,nan,nan
