index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
125532,nan,nan,nan,nan,nan,nan,-2.28022e-05,424739.59484767914,nan,nan,0.0001736862,424739.37320842745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125493,424739.7869372368,424743.1734948158,424743.1734948158,nan,nan,nan,nan
125533,nan,nan,nan,nan,nan,nan,-2.27994e-05,424742.97745513916,nan,nan,0.0001735756,424742.7557665348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125494,424743.16949534416,424746.55285811424,424746.55285811424,nan,nan,nan,nan
125534,nan,nan,nan,nan,nan,nan,-2.28053e-05,424746.3587973118,nan,nan,0.0001736084,424746.1371282578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125495,424746.5508570671,424749.9353547096,424749.9353547096,nan,nan,nan,nan
125535,nan,nan,nan,nan,nan,nan,-2.28021e-05,424749.74129509926,nan,nan,0.0001737153,424749.5196565628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125496,424749.93338537216,424753.3178973198,424753.3178973198,nan,nan,nan,nan
125536,nan,nan,nan,nan,nan,nan,-2.27997e-05,424753.1228351593,nan,nan,0.0001735249,424752.90116944315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125497,424753.3148982525,424756.6980187893,424756.6980187893,nan,nan,nan,nan
125537,nan,nan,nan,nan,nan,nan,-2.28013e-05,424756.50397109985,nan,nan,0.0001737498,424756.2822898865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125498,424756.69601869583,424760.11271572113,424760.11271572113,nan,nan,nan,nan
125538,nan,nan,nan,nan,nan,nan,-2.27938e-05,424759.9176867008,nan,nan,0.0001734936,424759.695986414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125499,424760.1097152233,424763.49060964584,424763.49060964584,nan,nan,nan,nan
125539,nan,nan,nan,nan,nan,nan,-2.28049e-05,424763.2955534458,nan,nan,0.0001736905,424763.0738805771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125500,424763.48760938644,424766.87443327904,424766.87443327904,nan,nan,nan,nan
125540,nan,nan,nan,nan,nan,nan,-2.27968e-05,424766.67797875404,nan,nan,0.0001736813,424766.45631113055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125501,424766.8700399399,424770.2574105263,424770.2574105263,nan,nan,nan,nan
125541,nan,nan,nan,nan,nan,nan,-2.27989e-05,424770.06034493446,nan,nan,0.0001737302,424769.8396762848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125502,424770.25340509415,424773.6372590065,424773.6372590065,nan,nan,nan,nan
125542,nan,nan,nan,nan,nan,nan,-2.27989e-05,424773.4431977272,nan,nan,0.0001737885,424773.22052969935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125503,424773.6342585087,424777.0183582306,424777.0183582306,nan,nan,nan,nan
125543,nan,nan,nan,nan,nan,nan,-2.27983e-05,424776.8232741356,nan,nan,0.0001736404,424776.6016041279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125504,424777.01533293724,424780.3998725414,424780.3998725414,nan,nan,nan,nan
125544,nan,nan,nan,nan,nan,nan,-2.27938e-05,424780.2048108578,nan,nan,0.0001735195,424779.9831434727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125505,424780.396872282,424783.7824089527,424783.7824089527,nan,nan,nan,nan
125545,nan,nan,nan,nan,nan,nan,-2.28016e-05,424783.58635020256,nan,nan,0.0001737003,424783.36468091013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125506,424783.77840971947,424787.16370248795,424787.16370248795,nan,nan,nan,nan
125546,nan,nan,nan,nan,nan,nan,-2.27999e-05,424786.9676423073,nan,nan,0.0001736424,424786.74597396853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125507,424787.15970277786,424790.54569387436,424790.54569387436,nan,nan,nan,nan
125547,nan,nan,nan,nan,nan,nan,-2.28064e-05,424790.34960865974,nan,nan,0.000173583,424790.127940321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125508,424790.5416691303,424793.9258303642,424793.9258303642,nan,nan,nan,nan
125548,nan,nan,nan,nan,nan,nan,-2.2794e-05,424793.7307691574,nan,nan,0.0001736763,424793.50910058024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125509,424793.9228293896,424797.3073680401,424797.3073680401,nan,nan,nan,nan
125549,nan,nan,nan,nan,nan,nan,-2.2806e-05,424797.1113448143,nan,nan,0.0001737959,424796.889669323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125510,424797.3033981323,424800.68886327744,424800.68886327744,nan,nan,nan,nan
125550,nan,nan,nan,nan,nan,nan,-2.28029e-05,424800.49280691147,nan,nan,0.0001736728,424800.2711345196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125511,424800.68486332893,424804.0716011524,424804.0716011524,nan,nan,nan,nan
125551,nan,nan,nan,nan,nan,nan,-2.28088e-05,424803.8745377064,nan,nan,0.0001736107,424803.6538690567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125512,424804.06759786606,424807.4517221451,424807.4517221451,nan,nan,nan,nan
125552,nan,nan,nan,nan,nan,nan,-2.28058e-05,424807.25566124916,nan,nan,0.0001734875,424807.03399219515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125513,424807.4477210045,424810.83225154877,424810.83225154877,nan,nan,nan,nan
125553,nan,nan,nan,nan,nan,nan,-2.28021e-05,424810.63718891144,nan,nan,0.0001736563,424810.41552033427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125514,424810.8292491436,424814.21510219574,424814.21510219574,nan,nan,nan,nan
125554,nan,nan,nan,nan,nan,nan,-2.28064e-05,424814.0200405121,nan,nan,0.0001736628,424813.7983728886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125515,424814.2121016979,424817.5973968506,424817.5973968506,nan,nan,nan,nan
125555,nan,nan,nan,nan,nan,nan,-2.27965e-05,424817.40233540535,nan,nan,0.0001735913,424817.1806668282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125516,424817.5943956375,424820.9805598259,424820.9805598259,nan,nan,nan,nan
125556,nan,nan,nan,nan,nan,nan,-2.2797e-05,424820.78547024727,nan,nan,0.0001737835,424820.5638042927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125517,424820.97753310204,424824.3623890877,424824.3623890877,nan,nan,nan,nan
125557,nan,nan,nan,nan,nan,nan,-2.28008e-05,424824.1673281193,nan,nan,0.000173796,424823.9456695557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125518,424824.359398365,424827.74369215965,424827.74369215965,nan,nan,nan,nan
125558,nan,nan,nan,nan,nan,nan,-2.27988e-05,424827.54863238335,nan,nan,0.0001736096,424827.32696452143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125519,424827.74069333076,424831.12590909004,424831.12590909004,nan,nan,nan,nan
125559,nan,nan,nan,nan,nan,nan,-2.28034e-05,424830.9298758507,nan,nan,0.0001737576,424830.70821418765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125520,424831.121942997,424834.50764250755,424834.50764250755,nan,nan,nan,nan
125560,nan,nan,nan,nan,nan,nan,-2.28025e-05,424834.31158328056,nan,nan,0.0001735914,424834.08991398814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125521,424834.50364279747,424837.889875412,424837.889875412,nan,nan,nan,nan
125561,nan,nan,nan,nan,nan,nan,-2.27941e-05,424837.6938138008,nan,nan,0.000173586,424837.4721459389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125522,424837.88587474823,424841.27135181427,424841.27135181427,nan,nan,nan,nan
125562,nan,nan,nan,nan,nan,nan,-2.27942e-05,424841.07629179955,nan,nan,0.0001736801,424840.8546232224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125523,424841.2683520317,424844.65243673325,424844.65243673325,nan,nan,nan,nan
125563,nan,nan,nan,nan,nan,nan,-2.28024e-05,424844.45737695694,nan,nan,0.0001735612,424844.23570814135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125524,424844.6494369507,424848.03487730026,424848.03487730026,nan,nan,nan,nan
125564,nan,nan,nan,nan,nan,nan,-2.27955e-05,424847.83881545067,nan,nan,0.0001737375,424847.6171831131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125525,424848.03091192245,424851.41543293,424851.4164328575,nan,nan,nan,nan
125565,nan,nan,nan,nan,nan,nan,-2.28034e-05,424851.2213873863,nan,nan,0.0001736402,424850.9997040272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125526,424851.41343283653,424854.7976706028,424854.7976706028,nan,nan,nan,nan
125566,nan,nan,nan,nan,nan,nan,-2.27993e-05,424854.602609396,nan,nan,0.0001737103,424854.3809718132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125527,424854.79470062256,424858.17971754074,424858.17971754074,nan,nan,nan,nan
125567,nan,nan,nan,nan,nan,nan,-2.28016e-05,424857.984657526,nan,nan,0.0001736701,424857.762988472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125528,424858.17671728134,424861.56096816063,424861.56096816063,nan,nan,nan,nan
125568,nan,nan,nan,nan,nan,nan,-2.28134e-05,424861.36590242386,nan,nan,0.000173669,424861.14323391917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125529,424861.5569627285,424864.94036602974,424864.94036602974,nan,nan,nan,nan
125569,nan,nan,nan,nan,nan,nan,-2.27989e-05,424864.74631762505,nan,nan,0.000173711,424864.5246387959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125530,424864.9383676052,424868.32376623154,424868.32376623154,nan,nan,nan,nan
125570,nan,nan,nan,nan,nan,nan,-2.28093e-05,424868.12870574,nan,nan,0.0001736532,424867.9070369244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125531,424868.3207657337,424871.70459008217,424871.70459008217,nan,nan,nan,nan
125571,nan,nan,nan,nan,nan,nan,-2.28016e-05,424871.50953006744,nan,nan,0.000173792,424871.28786125185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125532,424871.7015900612,424875.08661961555,424875.08661961555,nan,nan,nan,nan
125572,nan,nan,nan,nan,nan,nan,-2.27987e-05,424874.89158272743,nan,nan,0.0001736468,424874.66991510394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125533,424875.08364391327,424878.4660170078,424878.4660170078,nan,nan,nan,nan
125573,nan,nan,nan,nan,nan,nan,-2.28008e-05,424878.2709560394,nan,nan,0.0001736344,424878.05028715136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125534,424878.4640159607,424881.8496000767,424881.8496000767,nan,nan,nan,nan
125574,nan,nan,nan,nan,nan,nan,-2.28058e-05,424881.654538393,nan,nan,0.000173795,424881.43287100794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125535,424881.8465998173,424885.2310848236,424885.2310848236,nan,nan,nan,nan
125575,nan,nan,nan,nan,nan,nan,-2.28032e-05,424885.03504920006,nan,nan,0.0001737437,424884.81337132456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125536,424885.22808647156,424888.611497879,424888.611497879,nan,nan,nan,nan
125576,nan,nan,nan,nan,nan,nan,-2.27997e-05,424888.41643595695,nan,nan,0.0001736245,424888.19476809504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125537,424888.6084969044,424891.99373197556,424891.99373197556,nan,nan,nan,nan
125577,nan,nan,nan,nan,nan,nan,-2.28045e-05,424891.7986705303,nan,nan,0.0001735957,424891.57700195315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125538,424891.9907307625,424895.375613451,424895.375613451,nan,nan,nan,nan
125578,nan,nan,nan,nan,nan,nan,-2.2794e-05,424895.18055319786,nan,nan,0.000173753,424894.9588846207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125539,424895.37261343,424898.75559043884,424898.75559043884,nan,nan,nan,nan
125579,nan,nan,nan,nan,nan,nan,-2.28057e-05,424898.5605304241,nan,nan,0.0001736562,424898.3388623238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125540,424898.7525911331,424902.1385600567,424902.1385600567,nan,nan,nan,nan
125580,nan,nan,nan,nan,nan,nan,-2.27992e-05,424901.942499876,nan,nan,0.0001736987,424901.7208591938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125541,424902.13458800316,424905.51901841164,424905.51901841164,nan,nan,nan,nan
125581,nan,nan,nan,nan,nan,nan,-2.27974e-05,424905.3239572048,nan,nan,0.0001737676,424905.1023189068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125542,424905.51604771614,424908.899466753,424908.899466753,nan,nan,nan,nan
125582,nan,nan,nan,nan,nan,nan,-2.28077e-05,424908.70437574387,nan,nan,0.0001737492,424908.4827376843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125543,424908.8964664936,424912.2790646553,424912.2790646553,nan,nan,nan,nan
125583,nan,nan,nan,nan,nan,nan,-2.28004e-05,424912.08500528336,nan,nan,0.0001736816,424911.8633359909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125544,424912.27706480026,424915.66301608086,424915.66301608086,nan,nan,nan,nan
125584,nan,nan,nan,nan,nan,nan,-2.28015e-05,424915.46795511246,nan,nan,0.0001736806,424915.24628629687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125545,424915.6600151062,424919.0444905758,424919.0444905758,nan,nan,nan,nan
125585,nan,nan,nan,nan,nan,nan,-2.28001e-05,424918.8504295349,nan,nan,0.0001736608,424918.6287619114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125546,424919.04249072075,424922.42618870735,424922.42618870735,nan,nan,nan,nan
125586,nan,nan,nan,nan,nan,nan,-2.27997e-05,424922.2311306,nan,nan,0.0001736101,424922.00845923426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125547,424922.42318844795,424925.808822155,424925.808822155,nan,nan,nan,nan
125587,nan,nan,nan,nan,nan,nan,-2.28006e-05,424925.61379241943,nan,nan,0.0001736804,424925.392092371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125548,424925.80582118034,424929.1912138462,424929.1912138462,nan,nan,nan,nan
125588,nan,nan,nan,nan,nan,nan,-2.28004e-05,424928.996106863,nan,nan,0.0001736513,424928.77446761134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125549,424929.18819642067,424932.57158851624,424932.57158851624,nan,nan,nan,nan
125589,nan,nan,nan,nan,nan,nan,-2.28006e-05,424932.37552690506,nan,nan,0.0001736164,424932.1538583279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125550,424932.5675871372,424935.95187187195,424935.95187187195,nan,nan,nan,nan
125590,nan,nan,nan,nan,nan,nan,-2.28038e-05,424935.7578122616,nan,nan,0.0001738397,424935.5361420155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125551,424935.9498708248,424939.33423256874,424939.33423256874,nan,nan,nan,nan
125591,nan,nan,nan,nan,nan,nan,-2.28038e-05,424939.140147686,nan,nan,0.0001735729,424938.9174789429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125552,424939.3312077522,424942.71627545357,424942.71627545357,nan,nan,nan,nan
125592,nan,nan,nan,nan,nan,nan,-2.28021e-05,424942.52122449875,nan,nan,0.0001738108,424942.2995494843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125553,424942.7132782936,424946.09714865685,424946.09714865685,nan,nan,nan,nan
125593,nan,nan,nan,nan,nan,nan,-2.28034e-05,424945.9020652771,nan,nan,0.0001737334,424945.6803895474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125554,424946.0941183567,424949.47878551483,424949.47878551483,nan,nan,nan,nan
125594,nan,nan,nan,nan,nan,nan,-2.28101e-05,424949.2837252617,nan,nan,0.0001737895,424949.06206455233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125555,424949.47579336166,424952.8599424362,424952.8599424362,nan,nan,nan,nan
125595,nan,nan,nan,nan,nan,nan,-2.27987e-05,424952.66488194466,nan,nan,0.0001736771,424952.4432136059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125556,424952.85694241524,424956.2430715561,424956.2430715561,nan,nan,nan,nan
125596,nan,nan,nan,nan,nan,nan,-2.27964e-05,424956.047011137,nan,nan,0.000173716,424955.8263432026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125557,424956.24007201195,424959.62389945984,424959.62389945984,nan,nan,nan,nan
125597,nan,nan,nan,nan,nan,nan,-2.28043e-05,424959.4288687706,nan,nan,0.0001736404,424959.2071830273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125558,424959.6209118366,424963.0041127205,424963.0041127205,nan,nan,nan,nan
125598,nan,nan,nan,nan,nan,nan,-2.28135e-05,424962.8100838661,nan,nan,0.0001736891,424962.5883838177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125559,424963.00211262703,424966.3867559433,424966.3867559433,nan,nan,nan,nan
125599,nan,nan,nan,nan,nan,nan,-2.27993e-05,424966.1917247772,nan,nan,0.0001737072,424965.9700311661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125560,424966.38375997543,424969.7693760395,424969.7693760395,nan,nan,nan,nan
125600,nan,nan,nan,nan,nan,nan,-2.27928e-05,424969.57431578636,nan,nan,0.0001736658,424969.352675581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125561,424969.76640439034,424973.15161657333,424973.15161657333,nan,nan,nan,nan
125601,nan,nan,nan,nan,nan,nan,-2.28013e-05,424972.95558571815,nan,nan,0.0001736427,424972.733920002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125562,424973.14764881134,424976.53174877167,424976.53174877167,nan,nan,nan,nan
125602,nan,nan,nan,nan,nan,nan,-2.28012e-05,424976.33568787575,nan,nan,0.0001737034,424976.1140192986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125563,424976.5277481079,424979.91102957726,424979.91102957726,nan,nan,nan,nan
125603,nan,nan,nan,nan,nan,nan,-2.28032e-05,424979.7159678936,nan,nan,0.0001736866,424979.4942697525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125564,424979.90799856186,424983.2939713001,424983.2939713001,nan,nan,nan,nan
125604,nan,nan,nan,nan,nan,nan,-2.27971e-05,424983.09791088104,nan,nan,0.0001737141,424982.87624182703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125565,424983.28997063637,424986.674595356,424986.674595356,nan,nan,nan,nan
125605,nan,nan,nan,nan,nan,nan,-2.28012e-05,424986.4795117378,nan,nan,0.0001738952,424986.2578767777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125566,424986.671605587,424990.05582237244,424990.05582237244,nan,nan,nan,nan
125606,nan,nan,nan,nan,nan,nan,-2.27993e-05,424989.8607158661,nan,nan,0.000173708,424989.6390472889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125567,424990.05277609825,424993.43864536285,424993.43864536285,nan,nan,nan,nan
125607,nan,nan,nan,nan,nan,nan,-2.27996e-05,424993.24358558655,nan,nan,0.0001736904,424993.02191677096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125568,424993.4356455803,424996.8201367855,424996.8201367855,nan,nan,nan,nan
125608,nan,nan,nan,nan,nan,nan,-2.28043e-05,424996.6250758171,nan,nan,0.0001738005,424996.4034077168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125569,424996.8171365261,425000.2015378475,425000.2015378475,nan,nan,nan,nan
125609,nan,nan,nan,nan,nan,nan,-2.28058e-05,425000.0064766407,nan,nan,0.0001736583,424999.78480806353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125570,425000.19853687286,425003.58119654655,425003.58119654655,nan,nan,nan,nan
125610,nan,nan,nan,nan,nan,nan,-2.27957e-05,425003.3871359825,nan,nan,0.0001737523,425003.16546859744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125571,425003.57919740677,425006.9653213024,425006.9653213024,nan,nan,nan,nan
125611,nan,nan,nan,nan,nan,nan,-2.27983e-05,425006.769258976,nan,nan,0.0001736919,425006.54759325983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125572,425006.96132206917,425010.3466067314,425010.3466067314,nan,nan,nan,nan
125612,nan,nan,nan,nan,nan,nan,-2.27989e-05,425010.1515159607,nan,nan,0.0001737669,425009.9298807621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125573,425010.34360957146,425013.7263290882,425013.7263290882,nan,nan,nan,nan
125613,nan,nan,nan,nan,nan,nan,-2.27952e-05,425013.53226804733,nan,nan,0.0001737244,425013.3105989933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125574,425013.72432780266,425017.112541914,425017.112541914,nan,nan,nan,nan
125614,nan,nan,nan,nan,nan,nan,-2.2796e-05,425016.9164817333,nan,nan,0.0001738596,425016.69481291773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125575,425017.10854172707,425020.49228167534,425020.49228167534,nan,nan,nan,nan
125615,nan,nan,nan,nan,nan,nan,-2.27918e-05,425020.2972228527,nan,nan,0.0001736906,425020.0755213738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125576,425020.4892501831,425023.873714447,425023.873714447,nan,nan,nan,nan
125616,nan,nan,nan,nan,nan,nan,-2.28003e-05,425023.67869234085,nan,nan,0.0001737456,425023.45698609354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125577,425023.8707149029,425027.2560389042,425027.2560389042,nan,nan,nan,nan
125617,nan,nan,nan,nan,nan,nan,-2.27954e-05,425027.0599653721,nan,nan,0.0001737029,425026.83829607966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125578,425027.252024889,425030.63647150993,425030.63647150993,nan,nan,nan,nan
125618,nan,nan,nan,nan,nan,nan,-2.27963e-05,425030.4414112568,nan,nan,0.0001736418,425030.2197422028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125579,425030.6334710121,425034.01904273033,425034.01904273033,nan,nan,nan,nan
125619,nan,nan,nan,nan,nan,nan,-2.28002e-05,425033.8229818344,nan,nan,0.0001737624,425033.60131325724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125580,425034.0150420666,425037.39937996864,425037.39937996864,nan,nan,nan,nan
125620,nan,nan,nan,nan,nan,nan,-2.28072e-05,425037.20435476303,nan,nan,0.0001737584,425036.9826506615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125581,425037.3963794708,425040.78155469894,425040.78155469894,nan,nan,nan,nan
125621,nan,nan,nan,nan,nan,nan,-2.27971e-05,425040.5874803066,nan,nan,0.0001735803,425040.3658126831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125582,425040.77954149246,425044.16340756416,425044.16340756416,nan,nan,nan,nan
125622,nan,nan,nan,nan,nan,nan,-2.27979e-05,425043.9683628082,nan,nan,0.0001736799,425043.74666442873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125583,425044.16039323807,425047.54542541504,425047.54542541504,nan,nan,nan,nan
125623,nan,nan,nan,nan,nan,nan,-2.28032e-05,425047.34936499596,nan,nan,0.0001736101,425047.1276976109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125584,425047.5414264202,425050.9267833233,425050.9267833233,nan,nan,nan,nan
125624,nan,nan,nan,nan,nan,nan,-2.27977e-05,425050.7317261696,nan,nan,0.000173715,425050.5090283394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125585,425050.92375540733,425054.3087646961,425054.3087646961,nan,nan,nan,nan
125625,nan,nan,nan,nan,nan,nan,-2.28048e-05,425054.1136806011,nan,nan,0.0001737689,425053.8920361042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125586,425054.30576491356,425057.6910996437,425057.6910996437,nan,nan,nan,nan
125626,nan,nan,nan,nan,nan,nan,-2.28032e-05,425057.4950568676,nan,nan,0.0001735924,425057.27435865405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125587,425057.6880874634,425061.0729262829,425061.0729262829,nan,nan,nan,nan
125627,nan,nan,nan,nan,nan,nan,-2.28011e-05,425060.87786602974,nan,nan,0.0001735145,425060.65619721415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125588,425061.0699260235,425064.4547343254,425064.4547343254,nan,nan,nan,nan
125628,nan,nan,nan,nan,nan,nan,-2.2802e-05,425064.2597193718,nan,nan,0.0001737373,425064.0380133629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125589,425064.45174217224,425067.83532357216,425067.83532357216,nan,nan,nan,nan
125629,nan,nan,nan,nan,nan,nan,-2.28052e-05,425067.64026379585,nan,nan,0.0001737602,425067.418594265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125590,425067.83232307434,425071.2177877426,425071.2177877426,nan,nan,nan,nan
