index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
77508,nan,nan,nan,nan,nan,nan,-1.233e-07,262250.3069803715,nan,nan,4.305257e-08,262250.0863610745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77483,262250.5000898838,262253.88806939125,262253.88806939125,nan,nan,nan,nan
77509,nan,nan,nan,nan,nan,nan,-1.256e-07,262253.6902563572,nan,nan,5.209208e-09,262253.47039642336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77484,262253.8841252327,262257.2693390846,262257.2693390846,nan,nan,nan,nan
77510,nan,nan,nan,nan,nan,nan,-1.153e-07,262257.07296562195,nan,nan,9.039507e-09,262256.8526245594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77485,262257.26635336876,262260.65097403526,262260.65097403526,nan,nan,nan,nan
77511,nan,nan,nan,nan,nan,nan,-1.134e-07,262260.45491576195,nan,nan,1.761937e-08,262260.2342485428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77486,262260.64797735214,262264.0357038975,262264.0357038975,nan,nan,nan,nan
77512,nan,nan,nan,nan,nan,nan,-1.208e-07,262263.8385977745,nan,nan,6.26637e-08,262263.6179646492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77487,262264.03169345856,262267.4194984436,262267.4194984436,nan,nan,nan,nan
77513,nan,nan,nan,nan,nan,nan,-1.264e-07,262267.22326231,nan,nan,2.236895e-08,262267.00277318957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77488,262267.4165019989,262270.80350732803,262270.80350732803,nan,nan,nan,nan
77514,nan,nan,nan,nan,nan,nan,-1.238e-07,262270.60655736923,nan,nan,3.998833e-08,262270.38677754404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77489,262270.8005063534,262274.18713498116,262274.18713498116,nan,nan,nan,nan
77515,nan,nan,nan,nan,nan,nan,-1.27e-07,262273.9908308983,nan,nan,1.853865e-08,262273.7699588776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77490,262274.1836876869,262277.57107043266,262277.57107043266,nan,nan,nan,nan
77516,nan,nan,nan,nan,nan,nan,-1.238e-07,262277.3749115467,nan,nan,1.057163e-08,262277.15433158877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77491,262277.5680603981,262280.9553735256,262280.9553735256,nan,nan,nan,nan
77517,nan,nan,nan,nan,nan,nan,-1.148e-07,262280.75850462914,nan,nan,2.972313e-08,262280.5386475563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77492,262280.95237636566,262284.33791852,262284.3389155865,nan,nan,nan,nan
77518,nan,nan,nan,nan,nan,nan,-1.184e-07,262284.1421420574,nan,nan,1.256338e-08,262283.9211889744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77493,262284.33491778374,262287.72433924675,262287.72433924675,nan,nan,nan,nan
77519,nan,nan,nan,nan,nan,nan,-1.26e-07,262287.52742290497,nan,nan,4.274614e-08,262287.3065990448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77494,262287.72032785416,262291.1060898304,262291.1060898304,nan,nan,nan,nan
77520,nan,nan,nan,nan,nan,nan,-1.204e-07,262290.9107427597,nan,nan,2.29818e-09,262290.68934025767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77495,262291.103069067,262294.4887869358,262294.48978590965,nan,nan,nan,nan
77521,nan,nan,nan,nan,nan,nan,-1.171e-07,262294.2937171459,nan,nan,9.958779e-09,262294.07205905917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77496,262294.4857878685,262297.8738479614,262297.8738479614,nan,nan,nan,nan
77522,nan,nan,nan,nan,nan,nan,-1.246e-07,262297.677996397,nan,nan,6.327655e-08,262297.4572957993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77497,262297.8710246086,262301.25796079636,262301.25796079636,nan,nan,nan,nan
77523,nan,nan,nan,nan,nan,nan,-1.189e-07,262301.0619223118,nan,nan,1.164411e-08,262300.8412329197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77498,262301.25496172905,262304.6424691677,262304.6424691677,nan,nan,nan,nan
77524,nan,nan,nan,nan,nan,nan,-1.17e-07,262304.44613456726,nan,nan,0.0,262304.2255953789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77499,262304.63932418823,262308.02563619614,262308.02563619614,nan,nan,nan,nan
77525,nan,nan,nan,nan,nan,nan,-1.147e-07,262307.8292212486,nan,nan,5.668845e-09,262307.60792102816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77500,262308.0216498375,262311.41023898125,262311.41023898125,nan,nan,nan,nan
77526,nan,nan,nan,nan,nan,nan,-1.224e-07,262311.2141702175,nan,nan,3.294058e-08,262310.9935122967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77501,262311.40724110603,262314.79479050636,262314.79479050636,nan,nan,nan,nan
77527,nan,nan,nan,nan,nan,nan,-1.252e-07,262314.59818053246,nan,nan,1.838544e-09,262314.37705054285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77502,262314.7907793522,262318.1774804592,262318.1774804592,nan,nan,nan,nan
77528,nan,nan,nan,nan,nan,nan,-1.228e-07,262317.9811193943,nan,nan,3.3247e-08,262317.75979366305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77503,262318.174536705,262321.56224656105,262321.56224656105,nan,nan,nan,nan
77529,nan,nan,nan,nan,nan,nan,-1.222e-07,262321.3653430939,nan,nan,4.718929e-08,262321.1445151806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77504,262321.55824398994,262324.9467074871,262324.9467074871,nan,nan,nan,nan
77530,nan,nan,nan,nan,nan,nan,-1.195e-07,262324.7502913475,nan,nan,9.19272e-09,262324.5289739609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77505,262324.94270277023,262328.3301844597,262328.3301844597,nan,nan,nan,nan
77531,nan,nan,nan,nan,nan,nan,-1.14e-07,262328.1342160702,nan,nan,3.018276e-08,262327.91344513895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77506,262328.3271739483,262331.71586441994,262331.71586441994,nan,nan,nan,nan
77532,nan,nan,nan,nan,nan,nan,-1.209e-07,262331.5188138485,nan,nan,3.385986e-08,262331.2981368542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77507,262331.7118656635,262335.09941101074,262335.09941101074,nan,nan,nan,nan
77533,nan,nan,nan,nan,nan,nan,-1.205e-07,262334.90232872963,nan,nan,2.482034e-08,262334.6817182541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77508,262335.09544706345,262338.4835636616,262338.4835636616,nan,nan,nan,nan
77534,nan,nan,nan,nan,nan,nan,-1.203e-07,262338.2875044346,nan,nan,2.512676e-08,262338.06683602335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77509,262338.4805648327,262341.8681049347,262341.8681049347,nan,nan,nan,nan
77535,nan,nan,nan,nan,nan,nan,-1.204e-07,262341.67124938965,nan,nan,3.125524e-08,262341.4503752232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77510,262341.8641040325,262345.25178670883,262345.25178670883,nan,nan,nan,nan
77536,nan,nan,nan,nan,nan,nan,-1.221e-07,262345.0539894104,nan,nan,4.243973e-08,262344.834044838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77511,262345.2477736473,262348.6336824894,262348.6336824894,nan,nan,nan,nan
77537,nan,nan,nan,nan,nan,nan,-1.194e-07,262348.43762135506,nan,nan,6.649401e-08,262348.2169515133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77512,262348.63068032265,262352.01955389977,262352.01955389977,nan,nan,nan,nan
77538,nan,nan,nan,nan,nan,nan,-1.151e-07,262351.8232886791,nan,nan,1.057163e-08,262351.6028281689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77513,262352.0165569782,262355.4013478756,262355.4013478756,nan,nan,nan,nan
77539,nan,nan,nan,nan,nan,nan,-1.16e-07,262355.20527625084,nan,nan,4.121403e-08,262354.9847036839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77514,262355.3984324932,262358.78356671333,262358.78356671333,nan,nan,nan,nan
77540,nan,nan,nan,nan,nan,nan,-1.219e-07,262358.58748579025,nan,nan,4.152046e-08,262358.3668405056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77515,262358.78056931496,262362.1675899029,262362.1675899029,nan,nan,nan,nan
77541,nan,nan,nan,nan,nan,nan,-1.194e-07,262361.97150707245,nan,nan,3.06424e-09,262361.7509039879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77516,262362.16463279724,262365.55168676376,262365.55168676376,nan,nan,nan,nan
77542,nan,nan,nan,nan,nan,nan,-1.229e-07,262365.35500359535,nan,nan,1.302302e-08,262365.133948946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77517,262365.54767775536,262368.93182587624,262368.93182587624,nan,nan,nan,nan
77543,nan,nan,nan,nan,nan,nan,-1.21e-07,262368.73676514626,nan,nan,4.749571e-09,262368.51509633067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77518,262368.92882514,262372.3185157776,262372.3185157776,nan,nan,nan,nan
77544,nan,nan,nan,nan,nan,nan,-1.198e-07,262372.1214504242,nan,nan,3.96819e-08,262371.9007579327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77519,262372.314486742,262375.7013375759,262375.7013375759,nan,nan,nan,nan
77545,nan,nan,nan,nan,nan,nan,-1.172e-07,262375.50549316406,nan,nan,1.516799e-08,262375.2847780228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77520,262375.6985068321,262379.0848865509,262379.0848865509,nan,nan,nan,nan
77546,nan,nan,nan,nan,nan,nan,-1.214e-07,262378.88822221756,nan,nan,2.589283e-08,262378.6671363354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77521,262379.08086514473,262382.46795630455,262382.46795630455,nan,nan,nan,nan
77547,nan,nan,nan,nan,nan,nan,-1.306e-07,262382.2716047764,nan,nan,9.19272e-09,262382.0502375603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77522,262382.4639663696,262385.8519165516,262385.8519165516,nan,nan,nan,nan
77548,nan,nan,nan,nan,nan,nan,-1.298e-07,262385.6551179886,nan,nan,2.94167e-08,262385.43416728976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77523,262385.8478960991,262389.2356066704,262389.2356066704,nan,nan,nan,nan
77549,nan,nan,nan,nan,nan,nan,-1.277e-07,262389.0395708084,nan,nan,1.731295e-08,262388.8179365635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77524,262389.23166537285,262392.62059760094,262392.62059760094,nan,nan,nan,nan
77550,nan,nan,nan,nan,nan,nan,-1.275e-07,262392.4245171547,nan,nan,2.757816e-09,262392.2038852215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77525,262392.61761403084,262396.0051753521,262396.0051753521,nan,nan,nan,nan
77551,nan,nan,nan,nan,nan,nan,-1.255e-07,262395.80849933624,nan,nan,1.133769e-08,262395.58742442133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77526,262396.00115323067,262399.389213562,262399.389213562,nan,nan,nan,nan
77552,nan,nan,nan,nan,nan,nan,-1.235e-07,262399.19211483,nan,nan,3.140845e-08,262398.97196426394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77527,262399.3856930733,262402.7734076977,262402.7734076977,nan,nan,nan,nan
77553,nan,nan,nan,nan,nan,nan,-1.268e-07,262402.5768675804,nan,nan,3.431948e-08,262402.3556796551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77528,262402.76940846443,262406.1570324898,262406.1570324898,nan,nan,nan,nan
77554,nan,nan,nan,nan,nan,nan,-1.226e-07,262405.96067523956,nan,nan,1.991756e-09,262405.7393118382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77529,262406.1530406475,262409.54207777977,262409.54207777977,nan,nan,nan,nan
77555,nan,nan,nan,nan,nan,nan,-1.277e-07,262409.3454794884,nan,nan,1.195054e-08,262409.12380256655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77530,262409.5375313759,262412.92478108406,262412.92478108406,nan,nan,nan,nan
77556,nan,nan,nan,nan,nan,nan,-1.204e-07,262412.72869992256,nan,nan,2.236895e-08,262412.50709095004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77531,262412.92081975937,262416.30904221535,262416.30904221535,nan,nan,nan,nan
77557,nan,nan,nan,nan,nan,nan,-1.259e-07,262416.1127231121,nan,nan,2.696532e-08,262415.8913213253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77532,262416.30505013466,262419.6920108795,262419.6920108795,nan,nan,nan,nan
77558,nan,nan,nan,nan,nan,nan,-1.214e-07,262419.49555420876,nan,nan,2.512676e-08,262419.2742618561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77533,262419.68799066544,262423.0761640072,262423.0761640072,nan,nan,nan,nan
77559,nan,nan,nan,nan,nan,nan,-1.223e-07,262422.879294157,nan,nan,7.231606e-08,262422.6584373951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77534,262423.07216620445,262426.4598567486,262426.4598567486,nan,nan,nan,nan
77560,nan,nan,nan,nan,nan,nan,-1.293e-07,262426.2636668682,nan,nan,4.136724e-09,262426.04311718943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77535,262426.45684599876,262429.84259724617,262429.84259724617,nan,nan,nan,nan
77561,nan,nan,nan,nan,nan,nan,-1.227e-07,262429.6452348232,nan,nan,1.394229e-08,262429.4243763924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77536,262429.8381052017,262433.2257730961,262433.2257730961,nan,nan,nan,nan
77562,nan,nan,nan,nan,nan,nan,-1.231e-07,262433.0297269821,nan,nan,2.757816e-09,262432.8080319405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77537,262433.2217607498,262436.6093521118,262436.6093521118,nan,nan,nan,nan
77563,nan,nan,nan,nan,nan,nan,-1.222e-07,262436.41291332245,nan,nan,1.072484e-08,262436.1923345566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77538,262436.60606336594,262439.9928121567,262439.9928121567,nan,nan,nan,nan
77564,nan,nan,nan,nan,nan,nan,-1.322e-07,262439.7967925072,nan,nan,5.822056e-09,262439.5761324406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77539,262439.9898612499,262443.37725257874,262443.37725257874,nan,nan,nan,nan
77565,nan,nan,nan,nan,nan,nan,-1.242e-07,262443.18075847626,nan,nan,2.55864e-08,262442.95952548983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77540,262443.37325429916,262446.762070179,262446.762070179,nan,nan,nan,nan
77566,nan,nan,nan,nan,nan,nan,-1.218e-07,262446.5650832653,nan,nan,2.236895e-08,262446.34431710246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77541,262446.7580459118,262450.1452829838,262450.1452829838,nan,nan,nan,nan
77567,nan,nan,nan,nan,nan,nan,-1.324e-07,262449.9494211674,nan,nan,1.823223e-08,262449.72857847216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77542,262450.1423072815,262453.52912688255,262453.52912688255,nan,nan,nan,nan
77568,nan,nan,nan,nan,nan,nan,-1.252e-07,262453.33204579353,nan,nan,2.068362e-08,262453.1114002705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77543,262453.5251290798,262456.9118807316,262456.9118807316,nan,nan,nan,nan
77569,nan,nan,nan,nan,nan,nan,-1.311e-07,262456.71582484245,nan,nan,2.773138e-08,262456.4953061581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77544,262456.9090349674,262460.29715299606,262460.29715299606,nan,nan,nan,nan
77570,nan,nan,nan,nan,nan,nan,-1.241e-07,262460.10007214546,nan,nan,4.182687e-08,262459.8794626236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77545,262460.29319143295,262463.68012714386,262463.68012714386,nan,nan,nan,nan
77571,nan,nan,nan,nan,nan,nan,-1.348e-07,262463.48388171196,nan,nan,1.715975e-08,262463.26312127116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77546,262463.6768500805,262467.06439733505,262467.06439733505,nan,nan,nan,nan
77572,nan,nan,nan,nan,nan,nan,-1.277e-07,262466.868016243,nan,nan,6.909862e-08,262466.6476665974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77547,262467.0613954067,262470.4490072727,262470.4490072727,nan,nan,nan,nan
77573,nan,nan,nan,nan,nan,nan,-1.269e-07,262470.2519247532,nan,nan,8.426661e-09,262470.03127803805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77548,262470.4450068474,262473.8339958191,262473.8339958191,nan,nan,nan,nan
77574,nan,nan,nan,nan,nan,nan,-1.299e-07,262473.63793826103,nan,nan,1.210374e-08,262473.417305851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77549,262473.83103466034,262477.21910715103,262477.21910715103,nan,nan,nan,nan
77575,nan,nan,nan,nan,nan,nan,-1.204e-07,262477.02202391624,nan,nan,1.394229e-08,262476.8014184475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77550,262477.21514725685,262480.60347390175,262480.60347390175,nan,nan,nan,nan
77576,nan,nan,nan,nan,nan,nan,-1.263e-07,262480.40631985664,nan,nan,2.267538e-08,262480.18574800494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77551,262480.59947681427,262483.9885275364,262483.9885275364,nan,nan,nan,nan
77577,nan,nan,nan,nan,nan,nan,-1.229e-07,262483.79166150093,nan,nan,1.53212e-10,262483.57079997065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77552,262483.98452878,262487.3719201088,262487.3719201088,nan,nan,nan,nan
77578,nan,nan,nan,nan,nan,nan,-1.285e-07,262487.17590260506,nan,nan,1.715974e-08,262486.9552201271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77553,262487.36894893646,262490.75627040863,262490.75627040863,nan,nan,nan,nan
77579,nan,nan,nan,nan,nan,nan,-1.207e-07,262490.56008315086,nan,nan,2.144968e-08,262490.33851923945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77554,262490.7522480488,262494.1391453743,262494.1391453743,nan,nan,nan,nan
77580,nan,nan,nan,nan,nan,nan,-1.283e-07,262493.9430863857,nan,nan,2.80378e-08,262493.72241749766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77555,262494.136146307,262497.5236620903,262497.5236620903,nan,nan,nan,nan
77581,nan,nan,nan,nan,nan,nan,-1.269e-07,262497.3269777298,nan,nan,4.443148e-09,262497.1059326172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77556,262497.51966142654,262500.90745067596,262500.90745067596,nan,nan,nan,nan
77582,nan,nan,nan,nan,nan,nan,-1.217e-07,262500.7110877037,nan,nan,5.055995e-08,262500.48972477915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77557,262500.9034535885,262504.2918922901,262504.2918922901,nan,nan,nan,nan
77583,nan,nan,nan,nan,nan,nan,-1.274e-07,262504.0951201916,nan,nan,2.05304e-08,262503.8738574028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77558,262504.28758621216,262507.6747908592,262507.6747908592,nan,nan,nan,nan
77584,nan,nan,nan,nan,nan,nan,-1.311e-07,262507.47888326645,nan,nan,2.573962e-08,262507.25817551615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77559,262507.6719043255,262511.05972504616,262511.05972504616,nan,nan,nan,nan
77585,nan,nan,nan,nan,nan,nan,-1.202e-07,262510.86265158653,nan,nan,5.209209e-09,262510.64169898035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77560,262511.0554277897,262514.44361042976,262514.44361042976,nan,nan,nan,nan
77586,nan,nan,nan,nan,nan,nan,-1.346e-07,262514.2469499111,nan,nan,1.838544e-08,262514.0258835793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77561,262514.4396123886,262517.82835531235,262517.82835531235,nan,nan,nan,nan
77587,nan,nan,nan,nan,nan,nan,-1.31e-07,262517.6307768822,nan,nan,4.611681e-08,262517.409926796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77562,262517.8236556053,262521.2136878967,262521.2136878967,nan,nan,nan,nan
77588,nan,nan,nan,nan,nan,nan,-1.255e-07,262521.01715040207,nan,nan,1.91515e-08,262520.7959963322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77563,262521.2097251415,262524.5947673321,262524.5947673321,nan,nan,nan,nan
77589,nan,nan,nan,nan,nan,nan,-1.217e-07,262524.3977036476,nan,nan,3.539197e-08,262524.1770390511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77564,262524.5907678604,262527.9783127308,262527.9783127308,nan,nan,nan,nan
77590,nan,nan,nan,nan,nan,nan,-1.311e-07,262527.7814247608,nan,nan,7.354175e-09,262527.56062641146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77565,262527.9743552208,262531.36625885963,262531.36625885963,nan,nan,nan,nan
77591,nan,nan,nan,nan,nan,nan,-1.161e-07,262531.16617536545,nan,nan,7.875098e-08,262530.9455286503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77566,262531.35925745964,262534.7475628853,262534.7475628853,nan,nan,nan,nan
77592,nan,nan,nan,nan,nan,nan,-1.257e-07,262534.5512242317,nan,nan,2.650568e-08,262534.33047952654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77567,262534.7442083359,262538.1301929951,262538.1301929951,nan,nan,nan,nan
77593,nan,nan,nan,nan,nan,nan,-1.266e-07,262537.9351232052,nan,nan,2.160289e-08,262537.7135042191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77568,262538.1272330284,262541.51144719124,262541.51144719124,nan,nan,nan,nan
77594,nan,nan,nan,nan,nan,nan,-1.27e-07,262541.31542134285,nan,nan,8.733085e-09,262541.0948902607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77569,262541.50861907005,262544.8972184658,262544.8972184658,nan,nan,nan,nan
77595,nan,nan,nan,nan,nan,nan,-1.366e-07,262544.7001361847,nan,nan,6.618758e-08,262544.4795092583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77570,262544.8932380676,262548.28025627136,262548.28025627136,nan,nan,nan,nan
77596,nan,nan,nan,nan,nan,nan,-1.247e-07,262548.0841989517,nan,nan,3.186809e-08,262547.8635303021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77571,262548.2772591114,262551.66529130936,262551.66529130936,nan,nan,nan,nan
77597,nan,nan,nan,nan,nan,nan,-1.249e-07,262551.46933579445,nan,nan,1.670011e-08,262551.2485527039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77572,262551.6622815132,262555.04842829704,262555.04842829704,nan,nan,nan,nan
77598,nan,nan,nan,nan,nan,nan,-1.292e-07,262554.85235762596,nan,nan,2.80378e-08,262554.6316989899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77573,262555.0454277992,262558.43351602554,262558.43351602554,nan,nan,nan,nan
77599,nan,nan,nan,nan,nan,nan,-1.27e-07,262558.23721671104,nan,nan,1.976435e-08,262558.0167907715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77574,262558.43051958084,262561.8158764839,262561.8158764839,nan,nan,nan,nan
77600,nan,nan,nan,nan,nan,nan,-1.256e-07,262561.6189162731,nan,nan,7.813811e-09,262561.3981541634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77575,262561.8118829727,262565.19750642776,262565.19750642776,nan,nan,nan,nan
77601,nan,nan,nan,nan,nan,nan,-1.287e-07,262565.0022447109,nan,nan,3.079561e-08,262564.78058495524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77576,262565.1943137646,262568.58229637146,262568.58229637146,nan,nan,nan,nan
77602,nan,nan,nan,nan,nan,nan,-1.259e-07,262568.3862159252,nan,nan,4.152046e-08,262568.16557040217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77577,262568.5792992115,262571.96764302254,262571.96764302254,nan,nan,nan,nan
77603,nan,nan,nan,nan,nan,nan,-1.223e-07,262571.77121663094,nan,nan,3.370664e-08,262571.5507930756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77578,262571.9645218849,262575.3537456989,262575.3537456989,nan,nan,nan,nan
77604,nan,nan,nan,nan,nan,nan,-1.255e-07,262575.155875206,nan,nan,4.136724e-09,262574.93603816035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77579,262575.3497669697,262578.73681139946,262578.73681139946,nan,nan,nan,nan
77605,nan,nan,nan,nan,nan,nan,-1.345e-07,262578.5399467945,nan,nan,2.803779e-08,262578.31908550265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77580,262578.732814312,262582.1209127903,262582.1209127903,nan,nan,nan,nan
