index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
137474,nan,nan,nan,nan,nan,nan,-3.40567e-05,465138.7300992012,nan,nan,0.000174217,465138.508887434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137431,465138.92261624336,465142.309319973,465142.309319973,nan,nan,nan,nan
137475,nan,nan,nan,nan,nan,nan,-3.40492e-05,465142.1126213074,nan,nan,0.0001741562,465141.8917609692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137432,465142.3054897785,465145.6941304207,465145.6941304207,nan,nan,nan,nan
137476,nan,nan,nan,nan,nan,nan,-3.40472e-05,465145.4980478287,nan,nan,0.0001742246,465145.27640285494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137433,465145.69113111496,465149.07938456535,465149.07938456535,nan,nan,nan,nan
137477,nan,nan,nan,nan,nan,nan,-3.4051e-05,465148.8827781677,nan,nan,0.0001741791,465148.6616596222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137434,465149.07538843155,465152.46359944344,465152.46359944344,nan,nan,nan,nan
137478,nan,nan,nan,nan,nan,nan,-3.40592e-05,465152.2661550045,nan,nan,0.0001741159,465152.0448707581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137435,465152.4585995674,465155.84730196,465155.84730196,nan,nan,nan,nan
137479,nan,nan,nan,nan,nan,nan,-3.40555e-05,465155.64999747276,nan,nan,0.0001742278,465155.4295751095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137436,465155.84330391884,465159.2290394306,465159.2290394306,nan,nan,nan,nan
137480,nan,nan,nan,nan,nan,nan,-3.40515e-05,465159.0329606533,nan,nan,0.0001743994,465158.8123106003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137437,465159.22603940964,465162.611536026,465162.611536026,nan,nan,nan,nan
137481,nan,nan,nan,nan,nan,nan,-3.40499e-05,465162.4150841236,nan,nan,0.0001742182,465162.1935128212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137438,465162.60724163055,465165.99138379097,465165.99138379097,nan,nan,nan,nan
137482,nan,nan,nan,nan,nan,nan,-3.40463e-05,465165.79504966736,nan,nan,0.0001741983,465165.5736736298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137439,465165.9874024391,465169.37773537636,465169.37773537636,nan,nan,nan,nan
137483,nan,nan,nan,nan,nan,nan,-3.4048e-05,465169.1806550026,nan,nan,0.00017435,465168.96000971796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137440,465169.3737385273,465172.7599184513,465172.7599184513,nan,nan,nan,nan
137484,nan,nan,nan,nan,nan,nan,-3.40523e-05,465172.56411623955,nan,nan,0.0001742496,465172.3431920052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137441,465172.7569208145,465176.14325380325,465176.14325380325,nan,nan,nan,nan
137485,nan,nan,nan,nan,nan,nan,-3.40601e-05,465175.94707393646,nan,nan,0.0001742591,465175.72652878764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137442,465176.14025759697,465179.52880191803,465179.52880191803,nan,nan,nan,nan
137486,nan,nan,nan,nan,nan,nan,-3.40442e-05,465179.3319597244,nan,nan,0.0001741707,465179.11124339106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137443,465179.5249722004,465182.9109494686,465182.9109494686,nan,nan,nan,nan
137487,nan,nan,nan,nan,nan,nan,-3.40489e-05,465182.7138810158,nan,nan,0.0001741516,465182.49322309496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137444,465182.9069519043,465186.2939417362,465186.2939417362,nan,nan,nan,nan
137488,nan,nan,nan,nan,nan,nan,-3.40514e-05,465186.0972983837,nan,nan,0.0001742927,465185.8766201973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137445,465186.29034900665,465189.67640829086,465189.67640829086,nan,nan,nan,nan
137489,nan,nan,nan,nan,nan,nan,-3.40494e-05,465189.4797420502,nan,nan,0.0001741791,465189.25965895655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137446,465189.6733877659,465193.0617763996,465193.0617763996,nan,nan,nan,nan
137490,nan,nan,nan,nan,nan,nan,-3.40641e-05,465192.86515164375,nan,nan,0.0001741652,465192.6444803715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137447,465193.05820918083,465196.44463920593,465196.44463920593,nan,nan,nan,nan
137491,nan,nan,nan,nan,nan,nan,-3.40444e-05,465196.24816036224,nan,nan,0.0001742617,465196.0273739338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137448,465196.44110274315,465199.8280079365,465199.8280079365,nan,nan,nan,nan
137492,nan,nan,nan,nan,nan,nan,-3.40528e-05,465199.632134676,nan,nan,0.000174149,465199.41132631304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137449,465199.8250551224,465203.2143793106,465203.2143793106,nan,nan,nan,nan
137493,nan,nan,nan,nan,nan,nan,-3.40528e-05,465203.01729631424,nan,nan,0.0001742315,465202.79666414263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137450,465203.21039295197,465206.59830093384,465206.59830093384,nan,nan,nan,nan
137494,nan,nan,nan,nan,nan,nan,-3.40523e-05,465206.40116405487,nan,nan,0.0001741706,465206.1804949284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137451,465206.5942237377,465209.98050165176,465209.98050165176,nan,nan,nan,nan
137495,nan,nan,nan,nan,nan,nan,-3.40514e-05,465209.78342175484,nan,nan,0.0001742061,465209.56277837756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137452,465209.9765071869,465213.36510157585,465213.36510157585,nan,nan,nan,nan
137496,nan,nan,nan,nan,nan,nan,-3.40508e-05,465213.16822242737,nan,nan,0.0001743106,465212.947372818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137453,465213.36110162735,465216.74807953835,465216.74807953835,nan,nan,nan,nan
137497,nan,nan,nan,nan,nan,nan,-3.40564e-05,465216.55098342896,nan,nan,0.0001742966,465216.33050932887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137454,465216.7442381382,465220.1331934929,465220.1331934929,nan,nan,nan,nan
137498,nan,nan,nan,nan,nan,nan,-3.40532e-05,465219.9358584881,nan,nan,0.0001742628,465219.7149960041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137455,465220.12872481346,465223.51626849174,465223.51626849174,nan,nan,nan,nan
137499,nan,nan,nan,nan,nan,nan,-3.40503e-05,465223.3194692135,nan,nan,0.0001741797,465223.0995260716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137456,465223.5132548809,465226.89967536926,465226.89967536926,nan,nan,nan,nan
137500,nan,nan,nan,nan,nan,nan,-3.4052e-05,465226.7026360035,nan,nan,0.0001741519,465226.4817987919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137457,465226.89552760124,465230.2826399803,465230.2826399803,nan,nan,nan,nan
137501,nan,nan,nan,nan,nan,nan,-3.40468e-05,465230.0857667923,nan,nan,0.0001742951,465229.8649474621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137458,465230.27867627144,465233.6681687832,465233.6681687832,nan,nan,nan,nan
137502,nan,nan,nan,nan,nan,nan,-3.40536e-05,465233.4709851742,nan,nan,0.0001741789,465233.25061717036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137459,465233.6643459797,465237.0508580208,465237.0508580208,nan,nan,nan,nan
137503,nan,nan,nan,nan,nan,nan,-3.40584e-05,465236.85398960114,nan,nan,0.0001740509,465236.6331323624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137460,465237.0468611717,465240.4359841347,465240.4359841347,nan,nan,nan,nan
137504,nan,nan,nan,nan,nan,nan,-3.4055e-05,465240.2388575077,nan,nan,0.0001741585,465240.01825823786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137461,465240.4319870472,465243.8187844753,465243.8187844753,nan,nan,nan,nan
137505,nan,nan,nan,nan,nan,nan,-3.40518e-05,465243.6222627163,nan,nan,0.0001741668,465243.40105667117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137462,465243.8147854805,465247.2046818733,465247.2046818733,nan,nan,nan,nan
137506,nan,nan,nan,nan,nan,nan,-3.40562e-05,465247.0075993538,nan,nan,0.0001740592,465246.7870613575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137463,465247.20079016685,465250.5875287056,465250.5875287056,nan,nan,nan,nan
137507,nan,nan,nan,nan,nan,nan,-3.40527e-05,465250.3896718025,nan,nan,0.0001742652,465250.1697710991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137464,465250.58349990845,465253.96928977966,465253.96928977966,nan,nan,nan,nan
137508,nan,nan,nan,nan,nan,nan,-3.40589e-05,465253.77232050896,nan,nan,0.0001742101,465253.5515610218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137465,465253.96528983116,465257.35309171677,465257.35309171677,nan,nan,nan,nan
137509,nan,nan,nan,nan,nan,nan,-3.4051e-05,465257.1559135914,nan,nan,0.0001741159,465256.93536176684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137466,465257.3490905762,465260.7342426777,465260.7342426777,nan,nan,nan,nan
137510,nan,nan,nan,nan,nan,nan,-3.40523e-05,465260.5391612053,nan,nan,0.0001742393,465260.3175140858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137467,465260.7312428951,465264.11985754967,465264.11985754967,nan,nan,nan,nan
137511,nan,nan,nan,nan,nan,nan,-3.40595e-05,465263.9234149456,nan,nan,0.0001742306,465263.702128315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137468,465264.1158571243,465267.50488066673,465267.50488066673,nan,nan,nan,nan
137512,nan,nan,nan,nan,nan,nan,-3.40529e-05,465267.30735349655,nan,nan,0.0001740719,465267.08614149096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137469,465267.4998703003,465270.88747501373,465270.88747501373,nan,nan,nan,nan
137513,nan,nan,nan,nan,nan,nan,-3.4058e-05,465270.6914076805,nan,nan,0.0001742704,465270.4707495213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137470,465270.8844783306,465274.27106022835,465274.27106022835,nan,nan,nan,nan
137514,nan,nan,nan,nan,nan,nan,-3.40527e-05,465274.07444119453,nan,nan,0.0001743004,465273.85375180247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137471,465274.2674806118,465277.6557030678,465277.6557030678,nan,nan,nan,nan
137515,nan,nan,nan,nan,nan,nan,-3.40505e-05,465277.4596788883,nan,nan,0.0001742076,465277.2389730454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137472,465277.6527018547,465281.0409421921,465281.0409421921,nan,nan,nan,nan
137516,nan,nan,nan,nan,nan,nan,-3.40477e-05,465280.84331583977,nan,nan,0.0001743209,465280.62319293024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137473,465281.0369217396,465284.4226510525,465284.4226510525,nan,nan,nan,nan
137517,nan,nan,nan,nan,nan,nan,-3.40626e-05,465284.22556114197,nan,nan,0.000174152,465284.0049323082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137474,465284.41866111755,465287.8034219742,465287.8034219742,nan,nan,nan,nan
137518,nan,nan,nan,nan,nan,nan,-3.4058e-05,465287.6074757576,nan,nan,0.0001742251,465287.3867105484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137475,465287.80043935776,465291.19103717804,465291.19103717804,nan,nan,nan,nan
137519,nan,nan,nan,nan,nan,nan,-3.40491e-05,465290.99339199066,nan,nan,0.0001742285,465290.77236046793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137476,465291.18608927727,465294.57292342186,465294.57292342186,nan,nan,nan,nan
137520,nan,nan,nan,nan,nan,nan,-3.4052e-05,465294.3760561943,nan,nan,0.0001743341,465294.15520253184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137477,465294.5689313412,465297.9567472935,465297.9567472935,nan,nan,nan,nan
137521,nan,nan,nan,nan,nan,nan,-3.40557e-05,465297.76027059555,nan,nan,0.0001742718,465297.5389975548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137478,465297.95272636414,465301.3396048546,465301.3396048546,nan,nan,nan,nan
137522,nan,nan,nan,nan,nan,nan,-3.40599e-05,465301.1431708336,nan,nan,0.0001742284,465300.92286791804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137479,465301.3365967274,465304.72818779945,465304.72818779945,nan,nan,nan,nan
137523,nan,nan,nan,nan,nan,nan,-3.40584e-05,465304.5314283371,nan,nan,0.0001742205,465304.3104642868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137480,465304.72419309616,465308.11273932457,465308.11273932457,nan,nan,nan,nan
137524,nan,nan,nan,nan,nan,nan,-3.40543e-05,465307.91567087173,nan,nan,0.0001742446,465307.69505300524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137481,465308.1087818146,465311.49445199966,465311.49445199966,nan,nan,nan,nan
137525,nan,nan,nan,nan,nan,nan,-3.40536e-05,465311.2972548008,nan,nan,0.0001742929,465311.07639875414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137482,465311.4901275635,465314.87957406044,465314.87957406044,nan,nan,nan,nan
137526,nan,nan,nan,nan,nan,nan,-3.40471e-05,465314.682567358,nan,nan,0.0001743457,465314.46184697154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137483,465314.87557578087,465318.26052355766,465318.26052355766,nan,nan,nan,nan
137527,nan,nan,nan,nan,nan,nan,-3.40618e-05,465318.0646095276,nan,nan,0.0001741442,465317.8438328743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137484,465318.25756168365,465321.6449368,465321.6449368,nan,nan,nan,nan
137528,nan,nan,nan,nan,nan,nan,-3.40574e-05,465321.4483675957,nan,nan,0.0001743199,465321.2278408051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137485,465321.6415696144,465325.02899074554,465325.02899074554,nan,nan,nan,nan
137529,nan,nan,nan,nan,nan,nan,-3.40579e-05,465324.83152222633,nan,nan,0.0001742594,465324.611255312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137486,465325.0249841213,465328.4136173725,465328.4136173725,nan,nan,nan,nan
137530,nan,nan,nan,nan,nan,nan,-3.40481e-05,465328.2161474228,nan,nan,0.0001743362,465327.99539556506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137487,465328.4091243744,465331.79731726646,465331.79731726646,nan,nan,nan,nan
137531,nan,nan,nan,nan,nan,nan,-3.40524e-05,465331.6008155346,nan,nan,0.0001741885,465331.379580164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137488,465331.7933089733,465335.1807091236,465335.1807091236,nan,nan,nan,nan
137532,nan,nan,nan,nan,nan,nan,-3.40655e-05,465334.9846508503,nan,nan,0.0001742618,465334.763981247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137489,465335.1777100563,465338.5646123886,465338.5646123886,nan,nan,nan,nan
137533,nan,nan,nan,nan,nan,nan,-3.40481e-05,465338.3677587509,nan,nan,0.0001743144,465338.146888876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137490,465338.5606176853,465341.9512627125,465341.9512627125,nan,nan,nan,nan
137534,nan,nan,nan,nan,nan,nan,-3.40603e-05,465341.75379776955,nan,nan,0.0001743357,465341.53253188136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137491,465341.9462606907,465345.3333873749,465345.3333873749,nan,nan,nan,nan
137535,nan,nan,nan,nan,nan,nan,-3.40537e-05,465345.1362760067,nan,nan,0.0001742715,465344.91565766337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137492,465345.3293864727,465348.7158179283,465348.7158179283,nan,nan,nan,nan
137536,nan,nan,nan,nan,nan,nan,-3.40622e-05,465348.51974773407,nan,nan,0.0001740733,465348.29811682703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137493,465348.71184563637,465352.1010875702,465352.1010875702,nan,nan,nan,nan
137537,nan,nan,nan,nan,nan,nan,-3.4051e-05,465351.9036602974,nan,nan,0.000174209,465351.6824120522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137494,465352.09708857536,465355.4835281372,465355.4835281372,nan,nan,nan,nan
137538,nan,nan,nan,nan,nan,nan,-3.40565e-05,465355.28670072556,nan,nan,0.0001743405,465355.0658008099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137495,465355.4795296192,465358.8669540882,465358.8669540882,nan,nan,nan,nan
137539,nan,nan,nan,nan,nan,nan,-3.40494e-05,465358.6703262329,nan,nan,0.0001741227,465358.45022835734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137496,465358.8639571667,465362.24719524384,465362.24719524384,nan,nan,nan,nan
137540,nan,nan,nan,nan,nan,nan,-3.40646e-05,465362.0521416664,nan,nan,0.0001742945,465361.8304661751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137497,465362.24419498444,465365.63532710075,465365.63532710075,nan,nan,nan,nan
137541,nan,nan,nan,nan,nan,nan,-3.40551e-05,465365.4384639263,nan,nan,0.0001741665,465365.2181872368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137498,465365.63191604614,465369.0176715851,465369.0176715851,nan,nan,nan,nan
137542,nan,nan,nan,nan,nan,nan,-3.40541e-05,465368.8209295273,nan,nan,0.000174205,465368.60032930376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137499,465369.0140581131,465372.4008500576,465372.4008500576,nan,nan,nan,nan
137543,nan,nan,nan,nan,nan,nan,-3.40566e-05,465372.20476675034,nan,nan,0.0001741471,465371.98413624766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137500,465372.397865057,465375.78709864616,465375.78709864616,nan,nan,nan,nan
137544,nan,nan,nan,nan,nan,nan,-3.40518e-05,465375.5892419815,nan,nan,0.0001741018,465375.3683468342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137501,465375.78311157227,465379.1710896492,465379.1710896492,nan,nan,nan,nan
137545,nan,nan,nan,nan,nan,nan,-3.40463e-05,465378.97320842743,nan,nan,0.000174251,465378.7524053097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137502,465379.16613411903,465382.5529668331,465382.5529668331,nan,nan,nan,nan
137546,nan,nan,nan,nan,nan,nan,-3.40524e-05,465382.3558936119,nan,nan,0.0001741578,465382.1352230549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137503,465382.54895186424,465385.9352121353,465385.9352121353,nan,nan,nan,nan
137547,nan,nan,nan,nan,nan,nan,-3.40583e-05,465385.7383620739,nan,nan,0.0001741209,465385.51744832995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137504,465385.9311771393,465389.3198854923,465389.3198854923,nan,nan,nan,nan
137548,nan,nan,nan,nan,nan,nan,-3.40545e-05,465389.1230792999,nan,nan,0.0001741902,465388.9021233559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137505,465389.3158521652,465392.70304107666,465392.70304107666,nan,nan,nan,nan
137549,nan,nan,nan,nan,nan,nan,-3.40628e-05,465392.5062446594,nan,nan,0.0001741339,465392.2853020668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137506,465392.69903087616,465396.0869922638,465396.0869922638,nan,nan,nan,nan
137550,nan,nan,nan,nan,nan,nan,-3.40575e-05,465395.88990974426,nan,nan,0.0001742333,465395.6693026066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137507,465396.08303141594,465399.4700162411,465399.4700162411,nan,nan,nan,nan
137551,nan,nan,nan,nan,nan,nan,-3.40565e-05,465399.27315592766,nan,nan,0.0001742425,465399.05329098704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137508,465399.4670197964,465402.852581501,465402.852581501,nan,nan,nan,nan
137552,nan,nan,nan,nan,nan,nan,-3.40579e-05,465402.656519413,nan,nan,0.0001743004,465402.43485226633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137509,465402.84858107567,465406.2353415489,465406.2353415489,nan,nan,nan,nan
137553,nan,nan,nan,nan,nan,nan,-3.40503e-05,465406.0389909744,nan,nan,0.0001742879,465405.8176473618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137510,465406.2313761711,465409.6196501255,465409.6196501255,nan,nan,nan,nan
137554,nan,nan,nan,nan,nan,nan,-3.40559e-05,465409.4230673313,nan,nan,0.0001741572,465409.20193281176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137511,465409.6156616211,465413.00202441216,465413.00202441216,nan,nan,nan,nan
137555,nan,nan,nan,nan,nan,nan,-3.40552e-05,465412.80594205856,nan,nan,0.0001741258,465412.5852948666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137512,465412.9990236759,465416.3861591816,465416.3861591816,nan,nan,nan,nan
137556,nan,nan,nan,nan,nan,nan,-3.40495e-05,465416.1899552345,nan,nan,0.0001742482,465415.9684101582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137513,465416.3821389675,465419.766849041,465419.766849041,nan,nan,nan,nan
137557,nan,nan,nan,nan,nan,nan,-3.40505e-05,465419.57083678246,nan,nan,0.0001742446,465419.35012259486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137514,465419.7638514042,465423.1512482166,465423.1512482166,nan,nan,nan,nan
137558,nan,nan,nan,nan,nan,nan,-3.40616e-05,465422.95483469963,nan,nan,0.0001741874,465422.7335285187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137515,465423.14725732803,465426.5367207527,465426.5367207527,nan,nan,nan,nan
137559,nan,nan,nan,nan,nan,nan,-3.40649e-05,465426.339956522,nan,nan,0.0001742291,465426.11899819376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137516,465426.5327270031,465429.9186089039,465429.9186089039,nan,nan,nan,nan
137560,nan,nan,nan,nan,nan,nan,-3.40561e-05,465429.7229268551,nan,nan,0.0001741771,465429.5017177105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137517,465429.91544651985,465433.3006618023,465433.3006618023,nan,nan,nan,nan
137561,nan,nan,nan,nan,nan,nan,-3.40546e-05,465433.1033306122,nan,nan,0.0001743535,465432.882940197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137518,465433.29666900635,465436.6838903427,465436.6838903427,nan,nan,nan,nan
137562,nan,nan,nan,nan,nan,nan,-3.40673e-05,465436.4880001545,nan,nan,0.0001741414,465436.2671627045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137519,465436.6808915138,465440.0682528019,465440.0682528019,nan,nan,nan,nan
137563,nan,nan,nan,nan,nan,nan,-3.40588e-05,465439.870729208,nan,nan,0.0001741866,465439.65050187113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137520,465440.06423068047,465443.4503068924,465443.4503068924,nan,nan,nan,nan
137564,nan,nan,nan,nan,nan,nan,-3.40517e-05,465443.2534482479,nan,nan,0.00017422,465443.03358163836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137521,465443.4473104477,465446.83361649513,465446.83361649513,nan,nan,nan,nan
137565,nan,nan,nan,nan,nan,nan,-3.40559e-05,465446.63696837425,nan,nan,0.0001741844,465446.4158874989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137522,465446.8296163082,465450.2168085575,465450.2168085575,nan,nan,nan,nan
137566,nan,nan,nan,nan,nan,nan,-3.40623e-05,465450.01995158195,nan,nan,0.0001742661,465449.79924120905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137523,465450.2129700184,465453.59942269325,465453.59942269325,nan,nan,nan,nan
137567,nan,nan,nan,nan,nan,nan,-3.40548e-05,465453.4024796486,nan,nan,0.0001741618,465453.1816717625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137524,465453.5954005718,465456.9824309349,465456.9824309349,nan,nan,nan,nan
137568,nan,nan,nan,nan,nan,nan,-3.40529e-05,465456.78555488586,nan,nan,0.0001741396,465456.56470599177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137525,465456.9784348011,465460.36751151085,465460.36751151085,nan,nan,nan,nan
137569,nan,nan,nan,nan,nan,nan,-3.40552e-05,465460.17047715187,nan,nan,0.0001742202,465459.9496180058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137526,465460.3633468151,465463.75192546844,465463.75192546844,nan,nan,nan,nan
137570,nan,nan,nan,nan,nan,nan,-3.40566e-05,465463.55527973175,nan,nan,0.0001742495,465463.3342091084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137527,465463.7479379177,465467.1357371807,465467.1357371807,nan,nan,nan,nan
137571,nan,nan,nan,nan,nan,nan,-3.40599e-05,465466.9386751652,nan,nan,0.0001741738,465466.718015337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137528,465467.13174414635,465470.5192165375,465470.5192165375,nan,nan,nan,nan
