index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
84536,nan,nan,286042.07434535027,286045.4488096237,nan,nan,-1.366e-07,286041.7637298107,nan,nan,3.906901e-08,286041.5424546242,nan,nan,nan,nan,nan,nan,nan,nan,1.8299185725603186e-27,286045.4488096237,2.7927054125479067,286045.4488096237,nan,nan,84511,286042.0713453293,286042.07434535027,286042.07434535027,nan,nan,nan,nan
84537,nan,nan,286045.4527814388,286048.83486676216,nan,nan,-1.414e-07,286045.14670968056,nan,nan,1.884505e-08,286044.9260500908,nan,nan,nan,nan,nan,nan,nan,nan,6.066233603595945e-29,286048.8338675499,3.479436251699031,286048.83486676216,nan,nan,84512,286045.4498143196,286045.4527814388,286045.4527814388,nan,nan,nan,nan
84538,nan,nan,286048.83871364594,286052.2190721035,nan,nan,-1.386e-07,286048.5317745209,nan,nan,1.654688e-08,286048.31110515597,nan,nan,nan,nan,nan,nan,nan,nan,2.3113527017063937e-29,286052.2180786133,2.655359244717682,286052.2190721035,nan,nan,84513,286048.83486676216,286048.83871364594,286048.83871364594,nan,nan,nan,nan
84539,nan,nan,286052.2220697403,286055.6009237766,nan,nan,-1.388e-07,286051.9160952568,nan,nan,6.281686e-09,286051.6943518162,nan,nan,nan,nan,nan,nan,nan,nan,2.209293365059816e-29,286055.6009237766,2.655359244717682,286055.6009237766,nan,nan,84514,286052.2190721035,286052.2220697403,286052.2220697403,nan,nan,nan,nan
84540,nan,nan,286055.605476141,286058.9842174053,nan,nan,-1.376e-07,286055.29880690575,nan,nan,2.19093e-08,286055.07818236353,nan,nan,nan,nan,nan,nan,nan,nan,1.450924264377219e-28,286058.983219862,3.3420900838688063,286058.9842174053,nan,nan,84515,286055.6009237766,286055.605476141,286055.605476141,nan,nan,nan,nan
84541,nan,nan,286058.98722434044,286062.3952281475,nan,nan,-1.4e-07,286058.6812090874,nan,nan,1.68533e-09,286058.4595417023,nan,nan,nan,nan,nan,nan,nan,nan,1.814757859071933e-30,286062.39424824715,3.616782419529256,286062.3952281475,nan,nan,84516,286058.9842174053,286058.98722434044,286058.98722434044,nan,nan,nan,nan
84542,nan,nan,286062.3981974125,286065.77440690994,nan,nan,-1.413e-07,286062.0862457752,nan,nan,1.761936e-08,286061.86551895144,nan,nan,nan,nan,nan,nan,nan,nan,2.1031083242818867e-28,286065.7734057903,2.7927054125479067,286065.77440690994,nan,nan,84517,286062.3952281475,286062.3981974125,286062.3981974125,nan,nan,nan,nan
84543,nan,nan,286065.77741360664,286069.16033792496,nan,nan,-1.419e-07,286065.4716677666,nan,nan,2.19093e-08,286065.2506205082,nan,nan,nan,nan,nan,nan,nan,nan,1.4694411222938578e-27,286069.15933799744,2.7927054125479067,286069.16033792496,nan,nan,84518,286065.77440690994,286065.77741360664,286065.77741360664,nan,nan,nan,nan
84544,nan,nan,286069.16362690926,286072.54303598404,nan,nan,-1.381e-07,286068.8564338684,nan,nan,3.952867e-08,286068.6356057167,nan,nan,nan,nan,nan,nan,nan,nan,4.994015419936859e-26,286072.54303598404,2.9300515803781315,286072.54303598404,nan,nan,84519,286069.16033792496,286069.16362690926,286069.16362690926,nan,nan,nan,nan
84545,nan,nan,286072.5471866131,286075.92654657364,nan,nan,-1.409e-07,286072.2409451008,nan,nan,1.455512e-08,286072.02027645113,nan,nan,nan,nan,nan,nan,nan,nan,1.4344365429974272e-27,286075.92555093765,3.204743916038581,286075.92654657364,nan,nan,84520,286072.54303598404,286072.5471866131,286072.5471866131,nan,nan,nan,nan
84546,nan,nan,286075.93033361435,286079.3108122349,nan,nan,-1.399e-07,286075.62295103073,nan,nan,3.125522e-08,286075.40176477435,nan,nan,nan,nan,nan,nan,nan,nan,1.3367842828117611e-27,286079.3108122349,3.3420900838688063,286079.3108122349,nan,nan,84521,286075.92654657364,286075.93033361435,286075.93033361435,nan,nan,nan,nan
84547,nan,nan,286079.3149547577,286082.6943383217,nan,nan,-1.382e-07,286079.00812768936,nan,nan,8.825003e-08,286078.787049675,nan,nan,nan,nan,nan,nan,nan,nan,7.76842968637101e-27,286082.6933379173,2.1059745733967823,286082.6943383217,nan,nan,84522,286079.3108122349,286079.3149547577,286079.3149547577,286079.3149547577,286082.9485654831,nan,nan
84548,nan,nan,286082.9485654831,286086.081936121,nan,nan,-1.467e-07,286082.3918914795,nan,nan,2.083681e-08,286082.17057600024,nan,nan,nan,nan,nan,nan,nan,nan,2.5931979328317508e-30,286086.08092451096,3.616782419529256,286086.081936121,nan,nan,84523,286082.6943383217,286082.9485654831,286082.9485654831,nan,nan,nan,nan
84549,nan,nan,286086.0853409767,286089.463283062,nan,nan,-1.425e-07,286085.77359199524,nan,nan,6.434898e-09,286085.5519196034,nan,nan,nan,nan,nan,nan,nan,nan,3.397223560166207e-30,286089.463283062,3.204743916038581,286089.463283062,nan,nan,84524,286086.081936121,286086.0853409767,286086.0853409767,nan,nan,nan,nan
84550,nan,nan,286089.4672458172,286092.8455629349,nan,nan,-1.405e-07,286089.16012096405,nan,nan,2.344141e-08,286088.93951048853,nan,nan,nan,nan,nan,nan,nan,nan,3.99892253021546e-28,286092.84456157684,2.655359244717682,286092.8455629349,nan,nan,84525,286089.463283062,286089.4672458172,286089.4672458172,nan,nan,nan,nan
84551,nan,nan,286092.8495750427,286096.2326788902,nan,nan,-1.471e-07,286092.54389190674,nan,nan,2.58928e-08,286092.3228112698,nan,nan,nan,nan,nan,nan,nan,nan,5.453368095459813e-27,286096.2326788902,2.7927054125479067,286096.2326788902,nan,nan,84526,286092.8455629349,286092.8495750427,286092.8495750427,nan,nan,nan,nan
84552,nan,nan,286096.23664450645,286099.6155679226,nan,nan,-1.43e-07,286095.92835998535,nan,nan,3.370661e-09,286095.7079171181,nan,nan,nan,nan,nan,nan,nan,nan,1.337570698944156e-26,286099.6145646572,2.9300515803781315,286099.6155679226,nan,nan,84527,286096.2326788902,286096.23664450645,286096.23664450645,nan,nan,nan,nan
84553,nan,nan,286099.6195657253,286102.999281168,nan,nan,-1.43e-07,286099.3112318516,nan,nan,6.358292e-08,286099.090803051,nan,nan,nan,nan,nan,nan,nan,nan,1.6934275211033487e-28,286102.9982829094,3.479436251699031,286102.999281168,nan,nan,84528,286099.6155679226,286099.6195657253,286099.6195657253,nan,nan,nan,nan
84554,nan,nan,286103.00225687027,286106.38459682465,nan,nan,-1.383e-07,286102.6951649189,nan,nan,1.654688e-08,286102.474557066,nan,nan,nan,nan,nan,nan,nan,nan,3.4797468677277035e-28,286106.38459682465,3.479436251699031,286106.38459682465,nan,nan,84529,286102.999281168,286103.00225687027,286103.00225687027,nan,nan,nan,nan
84555,nan,nan,286106.3885986805,286109.7663333416,nan,nan,-1.455e-07,286106.0805375576,nan,nan,1.225695e-09,286105.85986866953,nan,nan,nan,nan,nan,nan,nan,nan,7.43654652285166e-28,286109.7663333416,2.7927054125479067,286109.7663333416,nan,nan,84530,286106.38459682465,286106.3885986805,286106.3885986805,nan,nan,nan,nan
84556,nan,nan,286109.7702996731,286113.14982795715,nan,nan,-1.38e-07,286109.46433615685,nan,nan,1.348264e-08,286109.2436191082,nan,nan,nan,nan,nan,nan,nan,nan,2.4337550861705612e-29,286113.14982795715,3.7541285873594807,286113.14982795715,nan,nan,84531,286109.7663333416,286109.7702996731,286109.7702996731,nan,nan,nan,nan
84557,nan,nan,286113.15421938896,286116.53662633896,nan,nan,-1.399e-07,286112.84639906883,nan,nan,6.955818e-08,286112.6250697613,nan,nan,nan,nan,nan,nan,nan,nan,2.729698188672262e-28,286116.5356256962,3.3420900838688063,286116.53662633896,nan,nan,84532,286113.14982795715,286113.15421938896,286113.15421938896,nan,nan,nan,nan
84558,nan,nan,286116.5397732258,286119.9185090065,nan,nan,-1.414e-07,286116.2310450077,nan,nan,2.512675e-08,286116.0108505726,nan,nan,nan,nan,nan,nan,nan,nan,2.6832458047231018e-25,286119.9175057411,2.518013076887457,286119.9185090065,nan,nan,84533,286116.53662633896,286116.5397732258,286116.5397732258,nan,nan,nan,nan
84559,nan,nan,286119.9214708805,286123.30122351646,nan,nan,-1.424e-07,286119.613404274,nan,nan,1.945791e-08,286119.3917304516,nan,nan,nan,nan,nan,nan,nan,nan,3.197740591724433e-26,286123.3002233505,2.9300515803781315,286123.30122351646,nan,nan,84534,286119.9185090065,286119.9214708805,286119.9214708805,nan,nan,nan,nan
84560,nan,nan,286123.3050529957,286126.6872906685,nan,nan,-1.391e-07,286122.9963262081,nan,nan,6.281686e-09,286122.7756284714,nan,nan,nan,nan,nan,nan,nan,nan,2.650341159349115e-25,286126.68629050255,2.7927054125479067,286126.6872906685,nan,nan,84535,286123.30122351646,286123.3050529957,286123.3050529957,nan,nan,nan,nan
84561,nan,nan,286126.6909644604,286130.06984472275,nan,nan,-1.378e-07,286126.3826916218,nan,nan,3.202127e-08,286126.161505127,nan,nan,nan,nan,nan,nan,nan,nan,1.13987591746718e-26,286130.06984472275,3.0673977482083563,286130.06984472275,nan,nan,84536,286126.6872906685,286126.6909644604,286126.6909644604,nan,nan,nan,nan
84562,nan,nan,286130.0732254982,286133.45470786095,nan,nan,-1.354e-07,286129.76547050476,nan,nan,4.014151e-08,286129.5450636387,nan,nan,nan,nan,nan,nan,nan,nan,7.207348569428848e-27,286133.45370721817,2.9300515803781315,286133.45470786095,nan,nan,84537,286130.06984472275,286130.0732254982,286130.0732254982,nan,nan,nan,nan
84563,nan,nan,286133.4586734772,286136.83628058434,nan,nan,-1.385e-07,286133.1503639221,nan,nan,4.718925e-08,286132.92893400195,nan,nan,nan,nan,nan,nan,nan,nan,7.583568328965261e-25,286136.83527088165,2.3806669090572323,286136.83628058434,nan,nan,84538,286133.45470786095,286133.4586734772,286133.4586734772,nan,nan,nan,nan
84564,nan,nan,286136.84021663666,286140.2219223976,nan,nan,-1.414e-07,286136.53481936455,nan,nan,1.057162e-08,286136.31350698473,nan,nan,nan,nan,nan,nan,nan,nan,1.4129807899394637e-26,286140.2219223976,3.479436251699031,286140.2219223976,nan,nan,84539,286136.83628058434,286136.84021663666,286136.84021663666,nan,nan,nan,nan
84565,nan,nan,286140.2253241539,286143.6088440418,nan,nan,-1.409e-07,286139.91801691055,nan,nan,1.532119e-10,286139.69719614985,nan,nan,nan,nan,nan,nan,nan,nan,7.908141954306119e-27,286143.6078441143,2.9300515803781315,286143.6088440418,nan,nan,84540,286140.2219223976,286140.2253241539,286140.2253241539,nan,nan,nan,nan
84566,nan,nan,286143.6128604412,286146.9892978668,nan,nan,-1.439e-07,286143.303647995,nan,nan,1.930469e-08,286143.0820588112,nan,nan,nan,nan,nan,nan,nan,nan,2.2056289269014977e-23,286146.9883005619,2.243320741227007,286146.9892978668,nan,nan,84541,286143.6088440418,286143.6128604412,286143.6128604412,nan,nan,nan,nan
84567,nan,nan,286146.9925992489,286150.37383389473,nan,nan,-1.344e-07,286146.68684744835,nan,nan,5.898657e-08,286146.4655360222,nan,nan,nan,nan,nan,nan,nan,nan,1.7383200773362454e-24,286150.37383389473,2.7927054125479067,286150.37383389473,nan,nan,84542,286146.9892978668,286146.9925992489,286146.9925992489,nan,nan,nan,nan
84568,nan,nan,286150.3778266907,286153.7572979927,nan,nan,-1.447e-07,286150.0697517395,nan,nan,1.378907e-09,286149.8491364956,nan,nan,nan,nan,nan,nan,nan,nan,5.241648374815379e-23,286153.7572979927,3.0673977482083563,286153.7572979927,nan,nan,84543,286150.37383389473,286150.3778266907,286150.3778266907,nan,nan,nan,nan
84569,nan,nan,286153.76129722595,286157.140586853,nan,nan,-1.442e-07,286153.45503401756,nan,nan,4.182684e-08,286153.2345386982,nan,nan,nan,nan,nan,nan,nan,nan,4.556562403085198e-24,286157.140586853,2.655359244717682,286157.140586853,nan,nan,84544,286153.7572979927,286153.76129722595,286153.76129722595,nan,nan,nan,nan
84570,nan,nan,286157.14555454254,286160.5230329037,nan,nan,-1.41e-07,286156.8389079571,nan,nan,3.033595e-08,286156.61782398226,nan,nan,nan,nan,nan,nan,nan,nan,7.81622702969278e-25,286160.52203917503,2.7927054125479067,286160.5230329037,nan,nan,84545,286157.140586853,286157.14555454254,286157.14555454254,nan,nan,nan,nan
84571,nan,nan,286160.5264425278,286163.90964746475,nan,nan,-1.494e-07,286160.22092080116,nan,nan,6.649395e-08,286160.00027456286,nan,nan,nan,nan,nan,nan,nan,nan,1.6074945456547104e-24,286163.90964746475,2.655359244717682,286163.90964746475,nan,nan,84546,286160.5230329037,286160.5264425278,286160.5264425278,nan,nan,nan,nan
84572,nan,nan,286163.91277098656,286167.2953388691,nan,nan,-1.434e-07,286163.60476493835,nan,nan,3.554515e-08,286163.3839320183,nan,nan,nan,nan,nan,nan,nan,nan,5.212794088260723e-26,286167.2953388691,3.616782419529256,286167.2953388691,nan,nan,84547,286163.90964746475,286163.91277098656,286163.91277098656,nan,nan,nan,nan
84573,nan,nan,286167.29934096336,286170.6765136719,nan,nan,-1.33e-07,286166.98947000504,nan,nan,3.646442e-08,286166.7686115742,nan,nan,nan,nan,nan,nan,nan,nan,4.464927008444084e-25,286170.6765136719,2.655359244717682,286170.6765136719,nan,nan,84548,286167.2953388691,286167.29934096336,286167.29934096336,nan,nan,nan,nan
84574,nan,nan,286170.6804802418,286174.0591762066,nan,nan,-1.462e-07,286170.37293052673,nan,nan,1.761936e-08,286170.1517514229,nan,nan,nan,nan,nan,nan,nan,nan,1.1814204013663295e-20,286174.0591762066,2.655359244717682,286174.0591762066,nan,nan,84549,286170.6765136719,286170.6804802418,286170.6804802418,nan,nan,nan,nan
84575,nan,nan,286174.063167572,286177.4445948601,nan,nan,-1.479e-07,286173.75726509094,nan,nan,4.734246e-08,286173.5364004612,nan,nan,nan,nan,nan,nan,nan,nan,8.798465656751309e-23,286177.4435997009,2.9300515803781315,286177.4445948601,nan,nan,84550,286174.0591762066,286174.063167572,286174.063167572,nan,nan,nan,nan
84576,nan,nan,286177.4485666752,286180.82982468605,nan,nan,-1.376e-07,286177.1421985626,nan,nan,2.099002e-08,286176.9218393803,nan,nan,nan,nan,nan,nan,nan,nan,1.1894528490067997e-21,286180.82982468605,3.3420900838688063,286180.82982468605,nan,nan,84551,286177.4445948601,286177.4485666752,286177.4485666752,nan,nan,nan,nan
84577,nan,nan,286180.83378982544,286184.21466326714,nan,nan,-1.392e-07,286180.52592396736,nan,nan,2.160287e-08,286180.30506219866,nan,nan,nan,nan,nan,nan,nan,nan,1.5795377580088858e-23,286184.21466326714,2.518013076887457,286184.21466326714,nan,nan,84552,286180.82982468605,286180.83378982544,286180.83378982544,nan,nan,nan,nan
84578,nan,nan,286184.21863889694,286187.59838724136,nan,nan,-1.391e-07,286183.90876054764,nan,nan,2.773135e-08,286183.68789997103,nan,nan,nan,nan,nan,nan,nan,nan,4.8668798526424456e-23,286187.59838724136,2.7927054125479067,286187.59838724136,nan,nan,84553,286184.21466326714,286184.21863889694,286184.21863889694,nan,nan,nan,nan
84579,nan,nan,286187.6024096012,286190.98263144493,nan,nan,-1.402e-07,286187.2944946289,nan,nan,3.646442e-08,286187.0736228466,nan,nan,nan,nan,nan,nan,nan,nan,1.6517158860963163e-23,286190.98162817955,4.02882092301993,286190.98263144493,nan,nan,84554,286187.59838724136,286187.6024096012,286187.6024096012,nan,nan,nan,nan
84580,nan,nan,286190.9866411686,286194.36635136604,nan,nan,-1.413e-07,286190.67923760414,nan,nan,2.206251e-08,286190.4588665009,nan,nan,nan,nan,nan,nan,nan,nan,3.961815372714874e-23,286194.36535024643,3.3420900838688063,286194.36635136604,nan,nan,84555,286190.98263144493,286190.9866411686,286190.9866411686,nan,nan,nan,nan
84581,nan,nan,286194.3700954914,286197.7510404587,nan,nan,-1.466e-07,286194.06324601173,nan,nan,5.592234e-08,286193.8427368641,nan,nan,nan,nan,nan,nan,nan,nan,1.5402648128146285e-22,286197.7510404587,3.0673977482083563,286197.7510404587,nan,nan,84556,286194.36635136604,286194.3700954914,286194.3700954914,nan,nan,nan,nan
84582,nan,nan,286197.75442028046,286201.1315443516,nan,nan,-1.367e-07,286197.44715189934,nan,nan,2.236894e-08,286197.22631969454,nan,nan,nan,nan,nan,nan,nan,nan,1.2841025342233332e-21,286201.1315443516,2.7927054125479067,286201.1315443516,nan,nan,84557,286197.7510404587,286197.75442028046,286197.75442028046,nan,nan,nan,nan
84583,nan,nan,286201.13551568985,286204.51695108414,nan,nan,-1.369e-07,286200.8313176632,nan,nan,3.646442e-08,286200.60977663996,nan,nan,nan,nan,nan,nan,nan,nan,5.466922642457273e-20,286204.5159442425,3.204743916038581,286204.5159442425,nan,nan,84558,286201.1315443516,286201.13551568985,286201.13551568985,nan,nan,nan,nan
84584,nan,nan,286204.51991581917,286207.9029607773,nan,nan,-1.406e-07,286204.21421194077,nan,nan,1.700651e-08,286203.9931646824,nan,nan,nan,nan,nan,nan,nan,nan,3.028948989198301e-21,286207.9029607773,3.0673977482083563,286207.9029607773,nan,nan,84559,286204.51695108414,286204.51991581917,286204.51991581917,nan,nan,nan,nan
84585,nan,nan,286207.9069554806,286211.28375840187,nan,nan,-1.385e-07,286207.59856915474,nan,nan,5.377737e-08,286207.3772028923,nan,nan,nan,nan,nan,nan,nan,nan,1.1008901796618498e-21,286211.28375840187,2.9300515803781315,286211.28375840187,nan,nan,84560,286207.9029607773,286207.9069554806,286207.9069554806,nan,nan,nan,nan
84586,nan,nan,286211.28774118423,286214.6700518131,nan,nan,-1.36e-07,286210.98138713837,nan,nan,7.660593e-10,286210.76000132563,nan,nan,nan,nan,nan,nan,nan,nan,1.29002350253674e-19,286214.66905236244,2.3806669090572323,286214.6700518131,nan,nan,84561,286211.28375840187,286211.28774118423,286211.28774118423,nan,nan,nan,nan
84587,nan,nan,286214.6730222702,286218.0528125763,nan,nan,-1.429e-07,286214.36543250084,nan,nan,6.58811e-08,286214.14429631236,nan,nan,nan,nan,nan,nan,nan,nan,1.0575504265971167e-21,286218.05181384087,3.7541285873594807,286218.0528125763,nan,nan,84562,286214.6700518131,286214.6730222702,286214.6730222702,nan,nan,nan,nan
84588,nan,nan,286218.05686092377,286221.43528461456,nan,nan,-1.432e-07,286217.74987483025,nan,nan,7.660593e-10,286217.53005113604,nan,nan,nan,nan,nan,nan,nan,nan,2.0649381111209806e-22,286221.4342842102,2.7927054125479067,286221.43528461456,nan,nan,84563,286218.0528125763,286218.05686092377,286218.05686092377,nan,nan,nan,nan
84589,nan,nan,286221.43897247314,286224.8180127144,nan,nan,-1.355e-07,286221.13339209557,nan,nan,6.894535e-09,286220.9125989914,nan,nan,nan,nan,nan,nan,nan,nan,5.103287924773218e-20,286224.8180127144,2.518013076887457,286224.8180127144,nan,nan,84564,286221.43528461456,286221.43897247314,286221.43897247314,nan,nan,nan,nan
84590,nan,nan,286224.82224845886,286228.20608234406,nan,nan,-1.366e-07,286224.51608777046,nan,nan,1.838542e-09,286224.29525151255,nan,nan,nan,nan,nan,nan,nan,nan,2.3761453556219542e-17,286228.20508241653,2.7927054125479067,286228.20608234406,nan,nan,84565,286224.8180127144,286224.82224845886,286224.82224845886,nan,nan,nan,nan
84591,nan,nan,286228.21007823944,286231.5890250206,nan,nan,-1.405e-07,286227.9014053345,nan,nan,9.499136e-09,286227.68003740313,nan,nan,nan,nan,nan,nan,nan,nan,1.3384448141191905e-18,286231.5890250206,2.9300515803781315,286231.5890250206,nan,nan,84566,286228.20608234406,286228.21007823944,286228.21007823944,nan,nan,nan,nan
84592,nan,nan,286231.59298944473,286234.9709351063,nan,nan,-1.425e-07,286231.28493475914,nan,nan,2.512675e-08,286231.06425943377,nan,nan,nan,nan,nan,nan,nan,nan,1.2788470855734509e-18,286234.9709351063,2.518013076887457,286234.9709351063,nan,nan,84567,286231.5890250206,286231.59298944473,286231.59298944473,nan,nan,nan,nan
84593,nan,nan,286234.97493481636,286238.35502266884,nan,nan,-1.414e-07,286234.66705298424,nan,nan,4.90278e-09,286234.4462088585,nan,nan,nan,nan,nan,nan,nan,nan,3.794466396769086e-20,286238.35402059555,2.9300515803781315,286238.35502266884,nan,nan,84568,286234.9709351063,286234.97493481636,286234.97493481636,nan,nan,nan,nan
84594,nan,nan,286238.3586277962,286241.7385876179,nan,nan,-1.329e-07,286238.05233311653,nan,nan,3.661764e-08,286237.8312615395,nan,nan,nan,nan,nan,nan,nan,nan,2.2004043278263985e-18,286241.7385876179,2.3806669090572323,286241.7385876179,nan,nan,84569,286238.35502266884,286238.3586277962,286238.3586277962,nan,nan,nan,nan
84595,nan,nan,286241.74255633354,286245.12304091454,nan,nan,-1.405e-07,286241.4364733696,nan,nan,1.884506e-08,286241.2159968853,nan,nan,nan,nan,nan,nan,nan,nan,5.918611298724053e-20,286245.12204027176,3.204743916038581,286245.12304091454,nan,nan,84570,286241.7396001816,286241.74255633354,286241.74255633354,nan,nan,nan,nan
84596,nan,nan,286245.12704253197,286248.5071129799,nan,nan,-1.461e-07,286244.81817507744,nan,nan,1.67001e-08,286244.5973514557,nan,nan,nan,nan,nan,nan,nan,nan,5.2480442568963935e-18,286248.5061149597,2.518013076887457,286248.5071129799,nan,nan,84571,286245.12304091454,286245.12704253197,286245.12704253197,nan,nan,nan,nan
84597,nan,nan,286248.5109333992,286251.8944756985,nan,nan,-1.346e-07,286248.20237994194,nan,nan,0.0,286247.98135533335,nan,nan,nan,nan,nan,nan,nan,nan,6.226974208329774e-16,286251.8944756985,2.3806669090572323,286251.8944756985,nan,nan,84572,286248.5071129799,286248.5109333992,286248.5109333992,nan,nan,nan,nan
84598,nan,nan,286251.8988111019,286255.27647924423,nan,nan,-1.368e-07,286251.5875618458,nan,nan,6.20508e-08,286251.3667158127,nan,nan,nan,nan,nan,nan,nan,nan,5.698582842397995e-16,286255.27547717094,2.9300515803781315,286255.27647924423,nan,nan,84573,286251.8944756985,286251.8988111019,286251.8988111019,nan,nan,nan,nan
84599,nan,nan,286255.27948617935,286258.66007232666,nan,nan,-1.382e-07,286254.97210526466,nan,nan,1.103125e-08,286254.7507180214,nan,nan,nan,nan,nan,nan,nan,nan,1.666973661731392e-16,286258.66007232666,2.9300515803781315,286258.66007232666,nan,nan,84574,286255.27647924423,286255.27948617935,286255.27948617935,nan,nan,nan,nan
84600,nan,nan,286258.66307735443,286262.045101881,nan,nan,-1.439e-07,286258.3549692631,nan,nan,1.930469e-08,286258.13431348803,nan,nan,nan,nan,nan,nan,nan,nan,1.9394348949489395e-18,286262.045101881,2.655359244717682,286262.045101881,nan,nan,84575,286258.66007232666,286258.66307735443,286258.66307735443,nan,nan,nan,nan
84601,nan,nan,286262.04907655716,286265.43088006973,nan,nan,-1.31e-07,286261.74106884,nan,nan,5.393058e-08,286261.52034082415,nan,nan,nan,nan,nan,nan,nan,nan,1.8622985781110875e-18,286265.42987537384,3.204743916038581,286265.43088006973,nan,nan,84576,286262.045101881,286262.04907655716,286262.04907655716,nan,nan,nan,nan
84602,nan,nan,286265.43384599686,286268.8136100769,nan,nan,-1.327e-07,286265.1254968643,nan,nan,9.192714e-10,286264.9050933361,nan,nan,nan,nan,nan,nan,nan,nan,7.37546777056449e-17,286268.8136100769,2.7927054125479067,286268.8136100769,nan,nan,84577,286265.43088006973,286265.43384599686,286265.43384599686,nan,nan,nan,nan
84603,nan,nan,286268.8176128864,286272.1979072094,nan,nan,-1.372e-07,286268.5102005005,nan,nan,3.769012e-08,286268.28888287547,nan,nan,nan,nan,nan,nan,nan,nan,9.344400226875457e-17,286272.1969063282,3.0673977482083563,286272.1979072094,nan,nan,84578,286268.8136100769,286268.8176128864,286268.8176128864,nan,nan,nan,nan
84604,nan,nan,286272.20074391365,286275.5800089836,nan,nan,-1.39e-07,286271.893201828,nan,nan,5.576912e-08,286271.67186608317,nan,nan,nan,nan,nan,nan,nan,nan,1.1145333776095418e-15,286275.5800089836,2.518013076887457,286275.5800089836,nan,nan,84579,286272.1979072094,286272.20074391365,286272.20074391365,nan,nan,nan,nan
84605,nan,nan,286275.5843346119,286278.9673573971,nan,nan,-1.428e-07,286275.27790117264,nan,nan,2.865061e-08,286275.0572458744,nan,nan,nan,nan,nan,nan,nan,nan,9.985126754587509e-15,286278.9673573971,2.3806669090572323,286278.9673573971,nan,nan,84580,286275.5800089836,286275.5843346119,286275.5843346119,nan,nan,nan,nan
84606,nan,nan,286278.97135329247,286282.34823966026,nan,nan,-1.373e-07,286278.662112236,nan,nan,1.899827e-08,286278.4415990353,nan,nan,nan,nan,nan,nan,nan,nan,4.443079397023837e-16,286282.3472456932,2.518013076887457,286282.34823966026,nan,nan,84581,286278.9673573971,286278.97135329247,286278.97135329247,nan,nan,nan,nan
84607,nan,nan,286282.35125398636,286285.73153090477,nan,nan,-1.354e-07,286282.04513692856,nan,nan,1.930469e-08,286281.82448186877,nan,nan,nan,nan,nan,nan,nan,nan,5.389797337311958e-15,286285.73153090477,3.0673977482083563,286285.73153090477,nan,nan,84582,286282.34823966026,286282.35125398636,286282.35125398636,nan,nan,nan,nan
84608,nan,nan,286285.73523020744,286289.1156344414,nan,nan,-1.371e-07,286285.42843079567,nan,nan,4.305253e-08,286285.20782651904,nan,nan,nan,nan,nan,nan,nan,nan,2.368477242879637e-14,286289.1156344414,2.243320741227007,286289.1156344414,nan,nan,84583,286285.73153090477,286285.73523020744,286285.73523020744,nan,nan,nan,nan
84609,nan,nan,286289.1198320389,286292.5023496151,nan,nan,-1.355e-07,286288.81284594536,nan,nan,4.688283e-08,286288.5918721199,nan,nan,nan,nan,nan,nan,nan,nan,1.1023284685377122e-14,286292.5013496876,3.0673977482083563,286292.5023496151,nan,nan,84584,286289.1156344414,286289.1198320389,286289.1198320389,nan,nan,nan,nan
84610,nan,nan,286292.5061817169,286295.88322520256,nan,nan,-1.395e-07,286292.19644522667,nan,nan,2.71185e-08,286291.9765862465,nan,nan,nan,nan,nan,nan,nan,nan,1.7356184620514868e-14,286295.88221788406,2.7927054125479067,286295.88322520256,nan,nan,84585,286292.5023496151,286292.5061817169,286292.5061817169,nan,nan,nan,nan
84611,nan,nan,286295.88685941696,286299.26675248146,nan,nan,-1.376e-07,286295.5781786442,nan,nan,4.749568e-09,286295.35749735835,nan,nan,nan,nan,nan,nan,nan,nan,8.117725768353077e-14,286299.2657446861,3.0673977482083563,286299.26675248146,nan,nan,84586,286295.88322520256,286295.88685941696,286295.88685941696,nan,nan,nan,nan
84612,nan,nan,286299.2697098255,286302.6527206898,nan,nan,-1.419e-07,286298.9632167816,nan,nan,8.120229e-09,286298.74198212626,nan,nan,nan,nan,nan,nan,nan,nan,2.484064878331985e-14,286302.65171670914,2.3806669090572323,286302.6527206898,nan,nan,84587,286299.26675248146,286299.2697098255,286299.2697098255,nan,nan,nan,nan
84613,nan,nan,286302.65572571754,286306.03705072403,nan,nan,-1.36e-07,286302.34889268875,nan,nan,2.757814e-09,286302.1289628983,nan,nan,nan,nan,nan,nan,nan,nan,4.417340501795176e-12,286306.03705072403,2.7927054125479067,286306.03705072403,nan,nan,84588,286302.6527206898,286302.65572571754,286302.65572571754,nan,nan,nan,nan
