index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
34760,nan,nan,nan,nan,nan,nan,-2.58781e-05,117635.01105690002,nan,nan,0.0006134354,117634.79064478874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34749,117635.2043735981,117638.59282708168,117638.59282708168,nan,nan,nan,nan
34761,nan,nan,nan,nan,nan,nan,-2.58728e-05,117638.39653897285,nan,nan,0.0006131883,117638.1751083374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34750,117638.58883714676,117641.9774491787,117641.9774491787,nan,nan,nan,nan
34762,nan,nan,nan,nan,nan,nan,-2.58755e-05,117641.78036594391,nan,nan,0.00061345,117641.55973234176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34751,117641.97346115112,117645.36039304733,117645.36039304733,nan,nan,nan,nan
34763,nan,nan,nan,nan,nan,nan,-2.58736e-05,117645.16276192665,nan,nan,0.0006134101,117644.94295778274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34752,117645.3566865921,117648.74396300316,117648.74396300316,nan,nan,nan,nan
34764,nan,nan,nan,nan,nan,nan,-2.58727e-05,117648.54731440544,nan,nan,0.0006134196,117648.32622900009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34753,117648.73995780945,117652.12819671631,117652.12819671631,nan,nan,nan,nan
34765,nan,nan,nan,nan,nan,nan,-2.58755e-05,117651.93167638779,nan,nan,0.0006133749,117651.7104712963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34754,117652.12420010567,117655.51273846626,117655.51273846626,nan,nan,nan,nan
34766,nan,nan,nan,nan,nan,nan,-2.58696e-05,117655.31635499,nan,nan,0.0006133358,117655.09499850273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34755,117655.50872731209,117658.8956515789,117658.8956515789,nan,nan,nan,nan
34767,nan,nan,nan,nan,nan,nan,-2.58702e-05,117658.6987850666,nan,nan,0.0006134201,117658.47896971702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34756,117658.89269852638,117662.28186440468,117662.28186440468,nan,nan,nan,nan
34768,nan,nan,nan,nan,nan,nan,-2.58729e-05,117662.0844810009,nan,nan,0.0006133241,117661.8641354084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34757,117662.27786421776,117665.66476130486,117665.66476130486,nan,nan,nan,nan
34769,nan,nan,nan,nan,nan,nan,-2.58723e-05,117665.46712636948,nan,nan,0.0006133963,117665.24599757194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34758,117665.6597263813,117669.0477566719,117669.0477566719,nan,nan,nan,nan
34770,nan,nan,nan,nan,nan,nan,-2.58755e-05,117668.85088825226,nan,nan,0.0006133902,117668.63104715347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34759,117669.04477596283,117672.43217420578,117672.43217420578,nan,nan,nan,nan
34771,nan,nan,nan,nan,nan,nan,-2.58714e-05,117672.23558592796,nan,nan,0.0006134521,117672.01444687843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34760,117672.42817568779,117675.81673908234,117675.81673908234,nan,nan,nan,nan
34772,nan,nan,nan,nan,nan,nan,-2.58748e-05,117675.61966586113,nan,nan,0.0006133375,117675.39904847144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34761,117675.81277728081,117679.1995100975,117679.1995100975,nan,nan,nan,nan
34773,nan,nan,nan,nan,nan,nan,-2.58752e-05,117679.00205993652,nan,nan,0.0006133355,117678.78220000266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34762,117679.19592881203,117682.58079314232,117682.58079314232,nan,nan,nan,nan
34774,nan,nan,nan,nan,nan,nan,-2.58795e-05,117682.38450360298,nan,nan,0.000613355,117682.16306700706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34763,117682.57679581642,117685.96563792229,117685.96563792229,nan,nan,nan,nan
34775,nan,nan,nan,nan,nan,nan,-2.58741e-05,117685.76821565628,nan,nan,0.0006134629,117685.54737915992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34764,117685.96110796928,117689.3512673378,117689.3512673378,nan,nan,nan,nan
34776,nan,nan,nan,nan,nan,nan,-2.58788e-05,117689.15455937386,nan,nan,0.0006134564,117688.9335547924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34765,117689.34728360176,117692.73436450958,117692.73436450958,nan,nan,nan,nan
34777,nan,nan,nan,nan,nan,nan,-2.58761e-05,117692.53850054741,nan,nan,0.0006134236,117692.31663694381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34766,117692.73036575317,117696.11803412437,117696.11803412437,nan,nan,nan,nan
34778,nan,nan,nan,nan,nan,nan,-2.58831e-05,117695.92179012299,nan,nan,0.0006134525,117695.70130839347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34767,117696.11503720284,117699.50040245056,117699.50040245056,nan,nan,nan,nan
34779,nan,nan,nan,nan,nan,nan,-2.58835e-05,117699.30537486076,nan,nan,0.000613446,117699.08367266654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34768,117699.4974014759,117702.88894557953,117702.88894557953,nan,nan,nan,nan
34780,nan,nan,nan,nan,nan,nan,-2.58766e-05,117702.69186377525,nan,nan,0.0006133718,117702.47128596305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34769,117702.88501477242,117706.2716164589,117706.2716164589,nan,nan,nan,nan
34781,nan,nan,nan,nan,nan,nan,-2.58827e-05,117706.07553553581,nan,nan,0.0006133674,117705.8539296627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34770,117706.26765847206,117709.65692949295,117709.65692949295,nan,nan,nan,nan
34782,nan,nan,nan,nan,nan,nan,-2.58775e-05,117709.45984697342,nan,nan,0.0006133764,117709.23920025825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34771,117709.65292906761,117713.04094147682,117713.04094147682,nan,nan,nan,nan
34783,nan,nan,nan,nan,nan,nan,-2.5878e-05,117712.84363555908,nan,nan,0.0006134144,117712.6232556343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34772,117713.03698444366,117716.42521262169,117716.42521262169,nan,nan,nan,nan
34784,nan,nan,nan,nan,nan,nan,-2.58786e-05,117716.22878289223,nan,nan,0.0006134209,117716.00747218131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34773,117716.42120099068,117719.81093263626,117719.81093263626,nan,nan,nan,nan
34785,nan,nan,nan,nan,nan,nan,-2.58692e-05,117719.61361145973,nan,nan,0.0006132476,117719.39211120605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34774,117719.80584001541,117723.19175839424,117723.19175839424,nan,nan,nan,nan
34786,nan,nan,nan,nan,nan,nan,-2.58769e-05,117722.99568748474,nan,nan,0.0006132979,117722.77412476539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34775,117723.18785357475,117726.57666802406,117726.57666802406,nan,nan,nan,nan
34787,nan,nan,nan,nan,nan,nan,-2.58691e-05,117726.3800702095,nan,nan,0.0006133716,117726.15895786285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34776,117726.57268667221,117729.96153211594,117729.96153211594,nan,nan,nan,nan
34788,nan,nan,nan,nan,nan,nan,-2.58762e-05,117729.76547646523,nan,nan,0.0006134382,117729.54380526542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34777,117729.95753407478,117733.34416985512,117733.34416985512,nan,nan,nan,nan
34789,nan,nan,nan,nan,nan,nan,-2.58762e-05,117733.14779949188,nan,nan,0.0006133559,117732.92742409706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34778,117733.34115290642,117736.72826933861,117736.72826933861,nan,nan,nan,nan
34790,nan,nan,nan,nan,nan,nan,-2.58711e-05,117736.53139781952,nan,nan,0.0006133429,117736.31054034233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34779,117736.72426915169,117740.11466503143,117740.11466503143,nan,nan,nan,nan
34791,nan,nan,nan,nan,nan,nan,-2.58763e-05,117739.91868162155,nan,nan,0.0006133096,117739.69793906211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34780,117740.11166787148,117743.49910736084,117743.49910736084,nan,nan,nan,nan
34792,nan,nan,nan,nan,nan,nan,-2.58835e-05,117743.30275630951,nan,nan,0.0006134638,117743.08139338493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34781,117743.49512219429,117746.88230037689,117746.88230037689,nan,nan,nan,nan
34793,nan,nan,nan,nan,nan,nan,-2.58828e-05,117746.6851336956,nan,nan,0.000613429,117746.46473469734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34782,117746.8784635067,117750.26607775688,117750.26607775688,nan,nan,nan,nan
34794,nan,nan,nan,nan,nan,nan,-2.58769e-05,117750.06973147392,nan,nan,0.0006133482,117749.84835162162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34783,117750.26208043098,117753.65020680428,117753.65020680428,nan,nan,nan,nan
34795,nan,nan,nan,nan,nan,nan,-2.58795e-05,117753.45338606834,nan,nan,0.0006133069,117753.2331990242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34784,117753.64692783356,117757.03539419174,117757.03539419174,nan,nan,nan,nan
34796,nan,nan,nan,nan,nan,nan,-2.58799e-05,117756.83835983276,nan,nan,0.0006132364,117756.61850156783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34785,117757.0322303772,117760.41871786118,117760.41871786118,nan,nan,nan,nan
34797,nan,nan,nan,nan,nan,nan,-2.58783e-05,117760.22174930573,nan,nan,0.0006133312,117760.00104179382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34786,117760.41477060318,117763.80468964577,117763.80468964577,nan,nan,nan,nan
34798,nan,nan,nan,nan,nan,nan,-2.58761e-05,117763.60777020454,nan,nan,0.0006132963,117763.38696160316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34787,117763.80069041252,117767.18671274185,117767.18671274185,nan,nan,nan,nan
34799,nan,nan,nan,nan,nan,nan,-2.58831e-05,117766.99080467224,nan,nan,0.0006134011,117766.77002849578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34788,117767.18375730515,117770.57070326805,117770.57070326805,nan,nan,nan,nan
34800,nan,nan,nan,nan,nan,nan,-2.58835e-05,117770.37476468086,nan,nan,0.0006134227,117770.15412559509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34789,117770.56785440445,117773.95499181747,117773.95499181747,nan,nan,nan,nan
34801,nan,nan,nan,nan,nan,nan,-2.58869e-05,117773.75893521309,nan,nan,0.0006134798,117773.53826560974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34790,117773.9519944191,117777.33930706978,117777.33930706978,nan,nan,nan,nan
34802,nan,nan,nan,nan,nan,nan,-2.588e-05,117777.14295363426,nan,nan,0.0006134241,117776.92157926559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34791,117777.33530807495,117780.72287631035,117780.72287631035,nan,nan,nan,nan
34803,nan,nan,nan,nan,nan,nan,-2.58874e-05,117780.52781701088,nan,nan,0.0006132998,117780.30614771842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34792,117780.71987652779,117784.10840153694,117784.10840153694,nan,nan,nan,nan
34804,nan,nan,nan,nan,nan,nan,-2.58767e-05,117783.91083836555,nan,nan,0.0006132952,117783.69020452499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34793,117784.10393333435,117787.49024939537,117787.49024939537,nan,nan,nan,nan
34805,nan,nan,nan,nan,nan,nan,-2.58809e-05,117787.29337620735,nan,nan,0.0006135129,117787.07251992225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34794,117787.48624873161,117790.87493085861,117790.87493085861,nan,nan,nan,nan
34806,nan,nan,nan,nan,nan,nan,-2.58739e-05,117790.6777381897,nan,nan,0.0006134722,117790.45697894096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34795,117790.87070775032,117794.25977754593,117794.25977754593,nan,nan,nan,nan
34807,nan,nan,nan,nan,nan,nan,-2.58781e-05,117794.06289601326,nan,nan,0.0006133487,117793.84219064712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34796,117794.25591945648,117797.64232444763,117797.64232444763,nan,nan,nan,nan
34808,nan,nan,nan,nan,nan,nan,-2.58696e-05,117797.44585180283,nan,nan,0.0006133942,117797.22459568977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34797,117797.63832449913,117801.02813696861,117801.02813696861,nan,nan,nan,nan
34809,nan,nan,nan,nan,nan,nan,-2.58755e-05,117800.83105444908,nan,nan,0.0006134997,117800.61042656898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34798,117801.02415537834,117804.41088676453,117804.41088676453,nan,nan,nan,nan
34810,nan,nan,nan,nan,nan,nan,-2.58758e-05,117804.21484971046,nan,nan,0.0006134114,117803.99414982795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34799,117804.40787863731,117807.79440665245,117807.79440665245,nan,nan,nan,nan
34811,nan,nan,nan,nan,nan,nan,-2.5884e-05,117807.59768486023,nan,nan,0.0006133579,117807.37678565978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34800,117807.79051446915,117811.18027305603,117811.18027305603,nan,nan,nan,nan
34812,nan,nan,nan,nan,nan,nan,-2.58808e-05,117810.98229932785,nan,nan,0.0006132439,117810.76254572868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34801,117811.17627453804,117814.56239461899,117814.56239461899,nan,nan,nan,nan
34813,nan,nan,nan,nan,nan,nan,-2.58756e-05,117814.36589813232,nan,nan,0.0006134579,117814.1446656227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34802,117814.55839443207,117817.94526648521,117817.94526648521,nan,nan,nan,nan
34814,nan,nan,nan,nan,nan,nan,-2.58813e-05,117817.74899935722,nan,nan,0.0006133849,117817.52821626663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34803,117817.94194507599,117821.329185009,117821.329185009,nan,nan,nan,nan
34815,nan,nan,nan,nan,nan,nan,-2.58808e-05,117821.13168549538,nan,nan,0.0006133976,117820.91143360137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34804,117821.32516241074,117824.71292638779,117824.71292638779,nan,nan,nan,nan
34816,nan,nan,nan,nan,nan,nan,-2.58757e-05,117824.51597380638,nan,nan,0.0006134281,117824.29517641067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34805,117824.70890522003,117828.09949851036,117828.09949851036,nan,nan,nan,nan
34817,nan,nan,nan,nan,nan,nan,-2.58864e-05,117827.90200185776,nan,nan,0.0006133059,117827.68075504302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34806,117828.09448385239,117831.48345470428,117831.48345470428,nan,nan,nan,nan
34818,nan,nan,nan,nan,nan,nan,-2.588e-05,117831.28604078293,nan,nan,0.0006132104,117831.06572785377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34807,117831.47945666313,117834.8661699295,117834.8661699295,nan,nan,nan,nan
34819,nan,nan,nan,nan,nan,nan,-2.58733e-05,117834.67016601562,nan,nan,0.0006134759,117834.44948472976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34808,117834.86321353912,117838.25146460533,117838.25146460533,nan,nan,nan,nan
34820,nan,nan,nan,nan,nan,nan,-2.58714e-05,117838.05523324013,nan,nan,0.0006133582,117837.83331813812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34809,117838.24801301956,117841.63667273521,117841.63667273521,nan,nan,nan,nan
34821,nan,nan,nan,nan,nan,nan,-2.58772e-05,117841.43982243538,nan,nan,0.0006132598,117841.21911802291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34810,117841.63284683228,117845.02047395706,117845.02047395706,nan,nan,nan,nan
34822,nan,nan,nan,nan,nan,nan,-2.58866e-05,117844.82408118248,nan,nan,0.0006134158,117844.60263576507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34811,117845.01636457443,117848.40450668335,117848.40450668335,nan,nan,nan,nan
34823,nan,nan,nan,nan,nan,nan,-2.58827e-05,117848.20797896385,nan,nan,0.0006136086,117847.98677840232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34812,117848.40050721169,117851.78954339027,117851.78954339027,nan,nan,nan,nan
34824,nan,nan,nan,nan,nan,nan,-2.58739e-05,117851.59213232994,nan,nan,0.0006135352,117851.37081661224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34813,117851.7845454216,117855.17154836655,117855.17154836655,nan,nan,nan,nan
34825,nan,nan,nan,nan,nan,nan,-2.58755e-05,117854.9750893116,nan,nan,0.0006134924,117854.75386800765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34814,117855.16759681702,117858.55100393295,117858.55100393295,nan,nan,nan,nan
34826,nan,nan,nan,nan,nan,nan,-2.58807e-05,117858.35597348213,nan,nan,0.0006133916,117858.13427605628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34815,117858.54800486565,117861.93846440315,117861.93846440315,nan,nan,nan,nan
34827,nan,nan,nan,nan,nan,nan,-2.58842e-05,117861.74159860611,nan,nan,0.0006135426,117861.52073850631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34816,117861.93446731567,117865.32265734673,117865.32265734673,nan,nan,nan,nan
34828,nan,nan,nan,nan,nan,nan,-2.58836e-05,117865.1261947155,nan,nan,0.0006134627,117864.90493693351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34817,117865.31866574287,117868.7059636116,117868.7059636116,nan,nan,nan,nan
34829,nan,nan,nan,nan,nan,nan,-2.5872e-05,117868.50921654701,nan,nan,0.0006135312,117868.28801956176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34818,117868.70174837112,117872.08640599251,117872.08640599251,nan,nan,nan,nan
34830,nan,nan,nan,nan,nan,nan,-2.58845e-05,117871.88951730728,nan,nan,0.000613465,117871.66866650581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34819,117872.08239531517,117875.47153544426,117875.47153544426,nan,nan,nan,nan
34831,nan,nan,nan,nan,nan,nan,-2.58818e-05,117875.27551031113,nan,nan,0.0006134595,117875.05380787849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34820,117875.46853661537,117878.85567760468,117878.85567760468,nan,nan,nan,nan
34832,nan,nan,nan,nan,nan,nan,-2.5888e-05,117878.660820961,nan,nan,0.0006135191,117878.4389239788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34821,117878.85265278816,117882.24177336693,117882.24177336693,nan,nan,nan,nan
34833,nan,nan,nan,nan,nan,nan,-2.58765e-05,117882.04440927505,nan,nan,0.0006132471,117881.82295861244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34822,117882.2366874218,117885.62588882446,117885.62588882446,nan,nan,nan,nan
34834,nan,nan,nan,nan,nan,nan,-2.58808e-05,117885.428576231,nan,nan,0.0006133649,117885.20716013908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34823,117885.62088894844,117889.01038765907,117889.01038765907,nan,nan,nan,nan
34835,nan,nan,nan,nan,nan,nan,-2.58784e-05,117888.81430673599,nan,nan,0.0006133651,117888.59366049766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34824,117889.00738930702,117892.39317178726,117892.39317178726,nan,nan,nan,nan
34836,nan,nan,nan,nan,nan,nan,-2.58751e-05,117892.19714546204,nan,nan,0.0006134535,117891.97543301582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34825,117892.38916182518,117895.77763438225,117895.77763438225,nan,nan,nan,nan
34837,nan,nan,nan,nan,nan,nan,-2.58823e-05,117895.58144640923,nan,nan,0.0006133424,117895.35987224578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34826,117895.77360105515,117899.1635313034,117899.1635313034,nan,nan,nan,nan
34838,nan,nan,nan,nan,nan,nan,-2.58816e-05,117898.96728658676,nan,nan,0.000613333,117898.7457801342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34827,117899.15950894356,117902.54752922058,117902.54752922058,nan,nan,nan,nan
34839,nan,nan,nan,nan,nan,nan,-2.58794e-05,117902.35010480881,nan,nan,0.0006133852,117902.12886276245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34828,117902.54353117943,117905.93134212494,117905.93134212494,nan,nan,nan,nan
34840,nan,nan,nan,nan,nan,nan,-2.58756e-05,117905.73426222801,nan,nan,0.0006132887,117905.51361455917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34829,117905.92734336853,117909.31322050095,117909.31322050095,nan,nan,nan,nan
34841,nan,nan,nan,nan,nan,nan,-2.58849e-05,117909.1162519455,nan,nan,0.0006134326,117908.89547028541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34830,117909.30919909477,117912.69637680054,117912.69637680054,nan,nan,nan,nan
34842,nan,nan,nan,nan,nan,nan,-2.58709e-05,117912.50029659271,nan,nan,0.0006132937,117912.27865161895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34831,117912.69238042831,117916.08073544502,117916.08073544502,nan,nan,nan,nan
34843,nan,nan,nan,nan,nan,nan,-2.58821e-05,117915.88438630104,nan,nan,0.000613579,117915.66300954818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34832,117916.07673835754,117919.46463370323,117919.46463370323,nan,nan,nan,nan
34844,nan,nan,nan,nan,nan,nan,-2.58809e-05,117919.26677632332,nan,nan,0.0006133034,117919.0458826065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34833,117919.45961141586,117922.848102808,117922.84910297394,nan,nan,nan,nan
34845,nan,nan,nan,nan,nan,nan,-2.58929e-05,117922.65219807625,nan,nan,0.000613289,117922.43137564659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34834,117922.84510445595,117926.23347711563,117926.23347711563,nan,nan,nan,nan
34846,nan,nan,nan,nan,nan,nan,-2.58767e-05,117926.03740668297,nan,nan,0.0006134044,117925.81584444045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34835,117926.22957324982,117929.61858844757,117929.61858844757,nan,nan,nan,nan
34847,nan,nan,nan,nan,nan,nan,-2.58861e-05,117929.42149186134,nan,nan,0.0006132706,117929.20085611343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34836,117929.61458492279,117933.00211644173,117933.00211644173,nan,nan,nan,nan
34848,nan,nan,nan,nan,nan,nan,-2.58798e-05,117932.80536603928,nan,nan,0.0006133068,117932.58401932716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34837,117932.99774813652,117936.3874759674,117936.3874759674,nan,nan,nan,nan
34849,nan,nan,nan,nan,nan,nan,-2.58667e-05,117936.19039678574,nan,nan,0.0006135491,117935.96979179382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34838,117936.38352060318,117939.7719578743,117939.7719578743,nan,nan,nan,nan
34850,nan,nan,nan,nan,nan,nan,-2.58897e-05,117939.57388234138,nan,nan,0.0006135132,117939.35402908325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34839,117939.76775789261,117943.15878176689,117943.15878176689,nan,nan,nan,nan
34851,nan,nan,nan,nan,nan,nan,-2.58823e-05,117942.96191120148,nan,nan,0.0006133399,117942.74109210967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34840,117943.15578198433,117946.5422346592,117946.5422346592,nan,nan,nan,nan
34852,nan,nan,nan,nan,nan,nan,-2.58856e-05,117946.34636425972,nan,nan,0.0006134079,117946.12550797462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34841,117946.53923678398,117949.92795753479,117949.92795753479,nan,nan,nan,nan
34853,nan,nan,nan,nan,nan,nan,-2.5879e-05,117949.73137617111,nan,nan,0.0006134036,117949.5103951931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34842,117949.92412400246,117953.31094002724,117953.31094002724,nan,nan,nan,nan
34854,nan,nan,nan,nan,nan,nan,-2.58808e-05,117953.11482691765,nan,nan,0.0006134481,117952.89321150779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34843,117953.30694031715,117956.69583463669,117956.69583463669,nan,nan,nan,nan
34855,nan,nan,nan,nan,nan,nan,-2.58863e-05,117956.49948716164,nan,nan,0.0006133817,117956.27810993194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34844,117956.6918387413,117960.08003902435,117960.08003902435,nan,nan,nan,nan
34856,nan,nan,nan,nan,nan,nan,-2.5893e-05,117959.88350081444,nan,nan,0.0006134596,117959.66272153854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34845,117960.0764503479,117963.46640491486,117963.46640491486,nan,nan,nan,nan
