index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
531,nan,nan,nan,nan,nan,nan,-1.406e-07,1811.995585680008,nan,nan,1.670016e-08,1811.774210357666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530,1812.1879391670227,1812.1919367313385,1812.1919367313385,nan,nan,nan,nan
532,nan,nan,nan,nan,nan,nan,-1.346e-07,1815.379620552063,nan,nan,2.650576e-08,1815.1584779262544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531,1815.572206735611,1815.5762014389038,1815.5762014389038,nan,nan,nan,nan
533,nan,nan,nan,nan,nan,nan,-1.477e-07,1818.7633471488953,nan,nan,5.362435e-09,1818.542490386963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532,1818.9562191963196,1818.959217786789,1818.959217786789,nan,nan,nan,nan
534,nan,nan,nan,nan,nan,nan,-1.455e-07,1822.148588180542,nan,nan,6.005929e-08,1821.927932882309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533,1822.3416616916656,1822.344658613205,1822.344658613205,nan,nan,nan,nan
535,nan,nan,nan,nan,nan,nan,-1.509e-07,1825.5316240787506,nan,nan,3.462602e-08,1825.310760641098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534,1825.7244894504547,1825.7284903526306,1825.7284903526306,nan,nan,nan,nan
536,nan,nan,nan,nan,nan,nan,-1.466e-07,1828.915994644165,nan,nan,7.492088e-08,1828.6950189113618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535,1829.1087477207184,1829.1117463111877,1829.1117463111877,nan,nan,nan,nan
537,nan,nan,nan,nan,nan,nan,-1.432e-07,1832.2997887134552,nan,nan,1.103129e-08,1832.0783883571626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536,1832.4921171665192,1832.4961199760437,1832.4961199760437,nan,nan,nan,nan
538,nan,nan,nan,nan,nan,nan,-1.401e-07,1835.6862089633942,nan,nan,1.807907e-08,1835.4648512840272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537,1835.8785800933838,1835.8825631141663,1835.8825631141663,nan,nan,nan,nan
539,nan,nan,nan,nan,nan,nan,-1.415e-07,1839.0700891017914,nan,nan,4.198022e-08,1838.849287891388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538,1839.2630167007446,1839.2663083076477,1839.2663083076477,nan,nan,nan,nan
540,nan,nan,nan,nan,nan,nan,-1.498e-07,1842.4549496173859,nan,nan,3.140855e-08,1842.2348541259767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539,1842.6485829353333,1842.6520926952362,1842.6520926952362,nan,nan,nan,nan
541,nan,nan,nan,nan,nan,nan,-1.378e-07,1845.8393816947937,nan,nan,1.332948e-08,1845.618318939209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540,1846.0320477485657,1846.0360388755798,1846.0360388755798,nan,nan,nan,nan
542,nan,nan,nan,nan,nan,nan,-1.488e-07,1849.2239887714386,nan,nan,9.039534e-09,1849.0031596660615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541,1849.416888475418,1849.4208602905273,1849.4208602905273,nan,nan,nan,nan
543,nan,nan,nan,nan,nan,nan,-1.499e-07,1852.6080977916718,nan,nan,3.18682e-08,1852.3871094226838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542,1852.8008382320404,1852.8048367500305,1852.8048367500305,nan,nan,nan,nan
544,nan,nan,nan,nan,nan,nan,-1.465e-07,1855.9933638572693,nan,nan,7.614659e-08,1855.7726825714112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543,1856.1864113807678,1856.1893875598907,1856.1893875598907,nan,nan,nan,nan
545,nan,nan,nan,nan,nan,nan,-1.419e-07,1859.377614736557,nan,nan,5.362437e-09,1859.1569069862367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544,1859.5706357955933,1859.573885679245,1859.573885679245,nan,nan,nan,nan
546,nan,nan,nan,nan,nan,nan,-1.502e-07,1862.7606282234192,nan,nan,2.313508e-08,1862.5399593353272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545,1862.9536881446838,1862.9566872119904,1862.9566872119904,nan,nan,nan,nan
547,nan,nan,nan,nan,nan,nan,-1.494e-07,1866.1439044475555,nan,nan,1.394233e-08,1865.9232899188996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546,1866.3370187282562,1866.3410205841064,1866.3410205841064,nan,nan,nan,nan
548,nan,nan,nan,nan,nan,nan,-1.392e-07,1869.528636455536,nan,nan,2.972322e-08,1869.308151626587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,547,1869.7218804359436,1869.7248771190643,1869.7248771190643,nan,nan,nan,nan
549,nan,nan,nan,nan,nan,nan,-1.504e-07,1872.9139411449432,nan,nan,1.700658e-08,1872.693295621872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548,1873.1070244312286,1873.1100380420685,1873.1100380420685,nan,nan,nan,nan
550,nan,nan,nan,nan,nan,nan,-1.51e-07,1876.2966372966766,nan,nan,4.228664e-08,1876.0759870052339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549,1876.4897158145905,1876.4935417175293,1876.4935417175293,nan,nan,nan,nan
551,nan,nan,nan,nan,nan,nan,-1.561e-07,1879.6807887554169,nan,nan,5.4084e-08,1879.459494495392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550,1879.8732233047485,1879.8772232532501,1879.8772232532501,nan,nan,nan,nan
552,nan,nan,nan,nan,nan,nan,-1.43e-07,1883.0646612644196,nan,nan,1.440197e-08,1882.8438660144807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551,1883.2575948238373,1883.2605955600739,1883.2605955600739,nan,nan,nan,nan
553,nan,nan,nan,nan,nan,nan,-1.481e-07,1886.4499669075012,nan,nan,6.128498e-10,1886.229119682312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552,1886.6428484916687,1886.6458473205566,1886.6458473205566,nan,nan,nan,nan
554,nan,nan,nan,nan,nan,nan,-1.435e-07,1889.832995891571,nan,nan,2.58929e-08,1889.6123787403108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553,1890.0261075496674,1890.0290789604187,1890.0290789604187,nan,nan,nan,nan
555,nan,nan,nan,nan,nan,nan,-1.366e-07,1893.2180156707764,nan,nan,4.581052e-08,1892.9964784622193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554,1893.410207271576,1893.4143273830414,1893.4143273830414,nan,nan,nan,nan
556,nan,nan,nan,nan,nan,nan,-1.368e-07,1896.602812051773,nan,nan,2.528006e-08,1896.3822330474854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555,1896.795961856842,1896.7999823093414,1896.7999823093414,nan,nan,nan,nan
557,nan,nan,nan,nan,nan,nan,-1.444e-07,1899.9867963790894,nan,nan,4.504447e-08,1899.7654720783235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556,1900.17920088768,1900.1832113265991,1900.1832113265991,nan,nan,nan,nan
558,nan,nan,nan,nan,nan,nan,-1.522e-07,1903.3697369098663,nan,nan,1.072487e-08,1903.1489151954652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557,1903.5626440048218,1903.566642522812,1903.566642522812,nan,nan,nan,nan
559,nan,nan,nan,nan,nan,nan,-1.388e-07,1906.7542753219604,nan,nan,4.948762e-08,1906.5335442066194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558,1906.947273015976,1906.950118780136,1906.950118780136,nan,nan,nan,nan
560,nan,nan,nan,nan,nan,nan,-1.48e-07,1910.1377930641174,nan,nan,1.746622e-08,1909.9169818401338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559,1910.3307106494904,1910.3349168300629,1910.3349168300629,nan,nan,nan,nan
561,nan,nan,nan,nan,nan,nan,-1.477e-07,1913.5225234031677,nan,nan,5.883358e-08,1913.301251077652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560,1913.7149798870087,1913.7189803123474,1913.7189803123474,nan,nan,nan,nan
562,nan,nan,nan,nan,nan,nan,-1.397e-07,1916.9071226119995,nan,nan,2.4514e-08,1916.6862627506257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561,1917.0999915599823,1917.1040024757385,1917.1040024757385,nan,nan,nan,nan
563,nan,nan,nan,nan,nan,nan,-1.5e-07,1920.2916026115417,nan,nan,1.593409e-08,1920.0705033779145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562,1920.4842321872711,1920.4882035255432,1920.4882035255432,nan,nan,nan,nan
564,nan,nan,nan,nan,nan,nan,-1.455e-07,1923.6764888763428,nan,nan,2.619933e-08,1923.4557827949525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563,1923.869511604309,1923.8723556995392,1923.8723556995392,nan,nan,nan,nan
565,nan,nan,nan,nan,nan,nan,-1.493e-07,1927.0566318035126,nan,nan,1.149094e-08,1926.835980319977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564,1927.2497091293335,1927.2526693344116,1927.2526693344116,nan,nan,nan,nan
566,nan,nan,nan,nan,nan,nan,-1.57e-07,1930.4396817684174,nan,nan,2.252223e-08,1930.217982673645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565,1930.6317114830017,1930.6346797943115,1930.6346797943115,nan,nan,nan,nan
567,nan,nan,nan,nan,nan,nan,-1.505e-07,1933.8231410980225,nan,nan,8.855682e-08,1933.6022950649262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566,1934.0160238742828,1934.0200190544128,1934.0200190544128,nan,nan,nan,nan
568,nan,nan,nan,nan,nan,nan,-1.523e-07,1937.2071142196655,nan,nan,2.665897e-08,1936.986559534073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567,1937.4002883434296,1937.4032452106476,1937.4032452106476,nan,nan,nan,nan
569,nan,nan,nan,nan,nan,nan,-1.569e-07,1940.590868473053,nan,nan,1.823228e-08,1940.3702124595643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568,1940.783941268921,1940.7869386672974,1940.7869386672974,nan,nan,nan,nan
570,nan,nan,nan,nan,nan,nan,-1.456e-07,1943.9744129180908,nan,nan,1.087808e-08,1943.7535931110383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569,1944.167321920395,1944.1712868213654,1944.1712868213654,nan,nan,nan,nan
571,nan,nan,nan,nan,nan,nan,-1.471e-07,1947.3577485084534,nan,nan,2.81911e-08,1947.136606836319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570,1947.5503356456757,1947.5543563365936,1947.5543563365936,nan,nan,nan,nan
572,nan,nan,nan,nan,nan,nan,-1.476e-07,1950.7428591251373,nan,nan,5.806753e-08,1950.5216752529145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571,1950.9354040622711,1950.939391374588,1950.939391374588,nan,nan,nan,nan
573,nan,nan,nan,nan,nan,nan,-1.545e-07,1954.1269435882568,nan,nan,4.489125e-08,1953.906297826767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572,1954.3200266361237,1954.3230254650116,1954.3230254650116,nan,nan,nan,nan
574,nan,nan,nan,nan,nan,nan,-1.475e-07,1957.5111510753632,nan,nan,5.010047e-08,1957.290778541565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573,1957.7045073509216,1957.707504272461,1957.707504272461,nan,nan,nan,nan
575,nan,nan,nan,nan,nan,nan,-1.592e-07,1960.893975019455,nan,nan,4.473804e-08,1960.6731814384461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574,1961.0869102478027,1961.0899078845978,1961.0899078845978,nan,nan,nan,nan
576,nan,nan,nan,nan,nan,nan,-1.446e-07,1964.2769751548767,nan,nan,6.281712e-09,1964.0563527584077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575,1964.4700815677643,1964.473037481308,1964.473037481308,nan,nan,nan,nan
577,nan,nan,nan,nan,nan,nan,-1.474e-07,1967.6609225273132,nan,nan,7.047774e-09,1967.440409564972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576,1967.8541383743286,1967.8569934368134,1967.8569934368134,nan,nan,nan,nan
578,nan,nan,nan,nan,nan,nan,-1.48e-07,1971.0451567173004,nan,nan,2.160295e-08,1970.8238240718842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577,1971.2375528812408,1971.2415494918823,1971.2415494918823,nan,nan,nan,nan
579,nan,nan,nan,nan,nan,nan,-1.508e-07,1974.428037405014,nan,nan,4.749587e-09,1974.2072195053101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578,1974.6209483146667,1974.6242864131927,1974.6242864131927,nan,nan,nan,nan
580,nan,nan,nan,nan,nan,nan,-1.512e-07,1977.8132359981537,nan,nan,4.627017e-08,1977.592903995514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579,1978.0066328048706,1978.0096323490143,1978.0096323490143,nan,nan,nan,nan
581,nan,nan,nan,nan,nan,nan,-1.449e-07,1981.196949005127,nan,nan,4.335913e-08,1980.9768718719483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580,1981.390600681305,1981.393836259842,1981.393836259842,nan,nan,nan,nan
582,nan,nan,nan,nan,nan,nan,-1.421e-07,1984.5792734622955,nan,nan,3.002964e-08,1984.35818567276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581,1984.7719144821167,1984.7759230136871,1984.7759230136871,nan,nan,nan,nan
583,nan,nan,nan,nan,nan,nan,-1.439e-07,1987.9627540111542,nan,nan,4.289949e-09,1987.7421216011048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582,1988.1558504104614,1988.1608521938324,1988.1608521938324,nan,nan,nan,nan
584,nan,nan,nan,nan,nan,nan,-1.414e-07,1991.348165512085,nan,nan,5.04069e-08,1991.127308034897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583,1991.5410368442535,1991.5450384616852,1991.5450384616852,nan,nan,nan,nan
585,nan,nan,nan,nan,nan,nan,-1.467e-07,1994.731389760971,nan,nan,3.033606e-08,1994.510322713852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584,1994.9240515232086,1994.9280738830566,1994.9280738830566,nan,nan,nan,nan
586,nan,nan,nan,nan,nan,nan,-1.437e-07,1998.1154556274414,nan,nan,4.627017e-08,1997.8937822818757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585,1998.3075110912323,1998.3114788532257,1998.3114788532257,nan,nan,nan,nan
587,nan,nan,nan,nan,nan,nan,-1.465e-07,2001.4980585575104,nan,nan,6.649423e-08,2001.277412557602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,586,2001.6911413669586,2001.6951398849487,2001.6951398849487,nan,nan,nan,nan
588,nan,nan,nan,nan,nan,nan,-1.612e-07,2004.882527589798,nan,nan,5.806752e-08,2004.6618527412415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,587,2005.0755815505981,2005.0785784721375,2005.0785784721375,nan,nan,nan,nan
589,nan,nan,nan,nan,nan,nan,-1.428e-07,2008.2661607265472,nan,nan,4.458482e-08,2008.0455521583558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588,2008.4592809677124,2008.4622790813446,2008.4622790813446,nan,nan,nan,nan
590,nan,nan,nan,nan,nan,nan,-1.415e-07,2011.6505665779114,nan,nan,4.30527e-08,2011.4302257537843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589,2011.8439545631409,2011.8479545116425,2011.8479545116425,nan,nan,nan,nan
591,nan,nan,nan,nan,nan,nan,-1.455e-07,2015.0358593463898,nan,nan,3.56985e-08,2014.8152541160584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590,2015.228982925415,2015.23295545578,2015.23295545578,nan,nan,nan,nan
592,nan,nan,nan,nan,nan,nan,-1.475e-07,2018.421793937683,nan,nan,1.210379e-08,2018.2000557422639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591,2018.6137845516205,2018.6177952289581,2018.6177952289581,nan,nan,nan,nan
593,nan,nan,nan,nan,nan,nan,-1.477e-07,2021.8067591190338,nan,nan,5.163261e-08,2021.5854445934297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592,2021.9991734027863,2022.0031712055206,2022.0031712055206,nan,nan,nan,nan
594,nan,nan,nan,nan,nan,nan,-1.457e-07,2025.191002368927,nan,nan,6.710707e-08,2024.9694661140443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593,2025.3831949234009,2025.3872048854828,2025.3872048854828,nan,nan,nan,nan
595,nan,nan,nan,nan,nan,nan,-1.536e-07,2028.574821472168,nan,nan,2.987644e-08,2028.3541671276093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594,2028.767895936966,2028.7708921432495,2028.7708921432495,nan,nan,nan,nan
596,nan,nan,nan,nan,nan,nan,-1.535e-07,2031.9589738845825,nan,nan,6.833277e-08,2031.7377144336701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595,2032.1524577140808,2032.1554536819458,2032.1554536819458,nan,nan,nan,nan
597,nan,nan,nan,nan,nan,nan,-1.419e-07,2035.3431062698364,nan,nan,3.370674e-08,2035.1212138175965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596,2035.5349426269531,2035.538963317871,2035.538963317871,nan,nan,nan,nan
598,nan,nan,nan,nan,nan,nan,-1.544e-07,2038.7256696224213,nan,nan,7.01713e-08,2038.5047706604005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597,2038.918499469757,2038.9225215911865,2038.9225215911865,nan,nan,nan,nan
599,nan,nan,nan,nan,nan,nan,-1.569e-07,2042.111093044281,nan,nan,1.884513e-08,2041.8903531074525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598,2042.304081916809,2042.3069200515747,2042.3069200515747,nan,nan,nan,nan
600,nan,nan,nan,nan,nan,nan,-1.572e-07,2045.4958531856537,nan,nan,7.951729e-08,2045.274993801117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599,2045.6887226104736,2045.6927330493927,2045.6927330493927,nan,nan,nan,nan
601,nan,nan,nan,nan,nan,nan,-1.465e-07,2048.880416870117,nan,nan,5.132618e-08,2048.6598218917848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600,2049.0735507011414,2049.07749915123,2049.07749915123,nan,nan,nan,nan
602,nan,nan,nan,nan,nan,nan,-1.573e-07,2052.263079881668,nan,nan,9.192749e-10,2052.042362356186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601,2052.4560911655426,2052.4600462913513,2052.4600462913513,nan,nan,nan,nan
603,nan,nan,nan,nan,nan,nan,-1.509e-07,2055.64723944664,nan,nan,3.094891e-08,2055.426610136032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602,2055.840338945389,2055.8433196544647,2055.8433196544647,nan,nan,nan,nan
604,nan,nan,nan,nan,nan,nan,-1.453e-07,2059.0323674678802,nan,nan,7.26227e-08,2058.8110729694367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603,2059.2248017787933,2059.228798389435,2059.228798389435,nan,nan,nan,nan
605,nan,nan,nan,nan,nan,nan,-1.493e-07,2062.4164333343506,nan,nan,1.670016e-08,2062.195851945877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604,2062.6095807552338,2062.612493276596,2062.612493276596,nan,nan,nan,nan
606,nan,nan,nan,nan,nan,nan,-1.476e-07,2065.7997007369995,nan,nan,1.516803e-08,2065.579677963257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605,2065.9934067726135,2065.9967172145844,2065.9967172145844,nan,nan,nan,nan
607,nan,nan,nan,nan,nan,nan,-1.456e-07,2069.187305688858,nan,nan,1.072487e-09,2068.966647529602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606,2069.3803763389587,2069.384375810623,2069.384375810623,nan,nan,nan,nan
608,nan,nan,nan,nan,nan,nan,-1.413e-07,2072.5725467205048,nan,nan,4.596375e-09,2072.3519093036653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607,2072.765638113022,2072.768618822098,2072.768618822098,nan,nan,nan,nan
609,nan,nan,nan,nan,nan,nan,-1.577e-07,2075.955322742462,nan,nan,4.902798e-09,2075.734012269974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608,2076.148706436157,2076.1517062187195,2076.1517062187195,nan,nan,nan,nan
610,nan,nan,nan,nan,nan,nan,-1.488e-07,2079.339478492737,nan,nan,5.04069e-08,2079.1186822891236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609,2079.53241109848,2079.536431789398,2079.536431789398,nan,nan,nan,nan
611,nan,nan,nan,nan,nan,nan,-1.486e-07,2082.725355863571,nan,nan,8.120262e-09,2082.5044828891755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610,2082.918211698532,2082.922210216522,2082.922210216522,nan,nan,nan,nan
612,nan,nan,nan,nan,nan,nan,-1.551e-07,2086.109585762024,nan,nan,4.443162e-08,2085.889260673523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611,2086.3029894828796,2086.3059694767,2086.3059694767,nan,nan,nan,nan
613,nan,nan,nan,nan,nan,nan,-1.438e-07,2089.4925911426544,nan,nan,4.335912e-08,2089.271899366379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612,2089.6856281757355,2089.688632965088,2089.688632965088,nan,nan,nan,nan
614,nan,nan,nan,nan,nan,nan,-1.601e-07,2092.878161907196,nan,nan,8.273473e-09,2092.6573499679566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613,2093.0710787773132,2093.0750308036804,2093.0750308036804,nan,nan,nan,nan
615,nan,nan,nan,nan,nan,nan,-1.446e-07,2096.263284921646,nan,nan,4.075451e-08,2096.041580581665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614,2096.4553093910217,2096.458307981491,2096.458307981491,nan,nan,nan,nan
616,nan,nan,nan,nan,nan,nan,-1.386e-07,2099.6450428962708,nan,nan,1.011202e-08,2099.425396347046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615,2099.8391251564026,2099.842124938965,2099.842124938965,nan,nan,nan,nan
617,nan,nan,nan,nan,nan,nan,-1.455e-07,2103.0315747261047,nan,nan,0.0,2102.8112560749055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616,2103.224984884262,2103.22784948349,2103.22784948349,nan,nan,nan,nan
618,nan,nan,nan,nan,nan,nan,-1.5e-07,2106.4145777225494,nan,nan,2.236902e-08,2106.1937400341035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617,2106.60746884346,2106.6114377975464,2106.6114377975464,nan,nan,nan,nan
619,nan,nan,nan,nan,nan,nan,-1.496e-07,2109.798854827881,nan,nan,5.377758e-08,2109.5781578063966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618,2109.991886615753,2109.9956731796265,2109.9956731796265,nan,nan,nan,nan
620,nan,nan,nan,nan,nan,nan,-1.428e-07,2113.182606458664,nan,nan,2.81911e-08,2112.9619060993195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619,2113.375634908676,2113.3796350955963,2113.3796350955963,nan,nan,nan,nan
621,nan,nan,nan,nan,nan,nan,-1.5e-07,2116.5662813186646,nan,nan,2.619933e-08,2116.3455349445344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620,2116.759263753891,2116.7632858753204,2116.7632858753204,nan,nan,nan,nan
622,nan,nan,nan,nan,nan,nan,-1.43e-07,2119.951023340225,nan,nan,4.443163e-09,2119.7296492099763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621,2120.143378019333,2120.1473751068115,2120.1473751068115,nan,nan,nan,nan
623,nan,nan,nan,nan,nan,nan,-1.555e-07,2123.3340458869934,nan,nan,2.742503e-08,2123.112910413742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622,2123.5266392230988,2123.5306389331818,2123.5306389331818,nan,nan,nan,nan
624,nan,nan,nan,nan,nan,nan,-1.508e-07,2126.71767950058,nan,nan,4.090773e-08,2126.4968210697175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623,2126.910549879074,2126.914548397064,2126.914548397064,nan,nan,nan,nan
625,nan,nan,nan,nan,nan,nan,-1.485e-07,2130.100409269333,nan,nan,1.547446e-08,2129.8790949821473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624,2130.292823791504,2130.296820640564,2130.296820640564,nan,nan,nan,nan
626,nan,nan,nan,nan,nan,nan,-1.47e-07,2133.485764503479,nan,nan,5.822074e-09,2133.264904165268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625,2133.6786329746246,2133.682713031769,2133.682713031769,nan,nan,nan,nan
