index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
143587,nan,nan,nan,nan,nan,nan,-1.064e-07,485819.19402337074,nan,nan,2.742495e-08,485818.9741643906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143542,485819.3878931999,485822.7736210823,485822.7736210823,nan,nan,nan,nan
143588,nan,nan,nan,nan,nan,nan,-1.124e-07,485822.5775616169,nan,nan,3.569839e-08,485822.3568927288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143543,485822.77062153816,485826.1559712887,485826.1559712887,nan,nan,nan,nan
143589,nan,nan,nan,nan,nan,nan,-1.079e-07,485825.95959949493,nan,nan,3.983512e-09,485825.73822989466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143544,485826.151958704,485829.53878211975,485829.53878211975,nan,nan,nan,nan
143590,nan,nan,nan,nan,nan,nan,-1.067e-07,485829.3427221775,nan,nan,2.68121e-08,485829.1220926285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143545,485829.53582143784,485832.9242451191,485832.9242451191,nan,nan,nan,nan
143591,nan,nan,nan,nan,nan,nan,-1.123e-07,485832.7273669243,nan,nan,2.068362e-08,485832.5065557003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143546,485832.92028450966,485836.30879831314,485836.30879831314,nan,nan,nan,nan
143592,nan,nan,nan,nan,nan,nan,-1.087e-07,485836.1127407551,nan,nan,3.140845e-08,485835.89207258227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143547,485836.3058013916,485839.69101166725,485839.69101166725,nan,nan,nan,nan
143593,nan,nan,nan,nan,nan,nan,-1.09e-07,485839.49457240105,nan,nan,3.692409e-08,485839.2730475903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143548,485839.6867763996,485843.0773484707,485843.0773484707,nan,nan,nan,nan
143594,nan,nan,nan,nan,nan,nan,-1.065e-07,485842.8801317215,nan,nan,1.348265e-08,485842.6596650124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143549,485843.0733938217,485846.4605178833,485846.4605178833,nan,nan,nan,nan
143595,nan,nan,nan,nan,nan,nan,-1.046e-07,485846.2638068199,nan,nan,3.20213e-08,485846.04278268816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143550,485846.4565114975,485849.8454492092,485849.8454492092,nan,nan,nan,nan
143596,nan,nan,nan,nan,nan,nan,-1.062e-07,485849.6485052109,nan,nan,1.501477e-08,485849.42769804003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143551,485849.84142684937,485853.2284553051,485853.2284553051,nan,nan,nan,nan
143597,nan,nan,nan,nan,nan,nan,-1.001e-07,485853.03156518936,nan,nan,3.615802e-08,485852.8107170105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143552,485853.22444581985,485856.61434459686,485856.61434459686,nan,nan,nan,nan
143598,nan,nan,nan,nan,nan,nan,-1.095e-07,485856.4180443287,nan,nan,2.788459e-08,485856.1973749638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143553,485856.6111037731,485859.9957253933,485859.9957253933,nan,nan,nan,nan
143599,nan,nan,nan,nan,nan,nan,-1.016e-07,485859.80076026917,nan,nan,4.412505e-08,485859.57910003664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143554,485859.992828846,485863.38083314896,485863.38083314896,nan,nan,nan,nan
143600,nan,nan,nan,nan,nan,nan,-1.111e-07,485863.18476343155,nan,nan,1.363586e-08,485862.964157486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143555,485863.3778862953,485866.7646894455,485866.7646894455,nan,nan,nan,nan
143601,nan,nan,nan,nan,nan,nan,-1.021e-07,485866.5677962303,nan,nan,4.029474e-08,485866.3469485283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143556,485866.76067733765,485870.1470589638,485870.1470589638,nan,nan,nan,nan
143602,nan,nan,nan,nan,nan,nan,-1.043e-07,485869.950997591,nan,nan,1.624047e-08,485869.7303306103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143557,485870.14405941963,485873.53283691406,485873.53283691406,nan,nan,nan,nan
143603,nan,nan,nan,nan,nan,nan,-9.88e-08,485873.33587670326,nan,nan,1.562762e-08,485873.1151117325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143558,485873.52884054184,485876.91531062126,485876.91531062126,nan,nan,nan,nan
143604,nan,nan,nan,nan,nan,nan,-1.027e-07,485876.71925354004,nan,nan,1.823223e-08,485876.4985994339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143559,485876.91232824326,485880.2995586395,485880.2995586395,nan,nan,nan,nan
143605,nan,nan,nan,nan,nan,nan,-1.085e-07,485880.1032152176,nan,nan,6.925182e-08,485879.882886076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143560,485880.29661488533,485883.68588495255,485883.68588495255,nan,nan,nan,nan
143606,nan,nan,nan,nan,nan,nan,-9.87e-08,485883.48900437355,nan,nan,2.17561e-08,485883.2681535721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143561,485883.68188238144,485887.07007312775,485887.07007312775,nan,nan,nan,nan
143607,nan,nan,nan,nan,nan,nan,-1.071e-07,485886.8728685379,nan,nan,2.926349e-08,485886.6520093918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143562,485887.06573820114,485890.45429491997,485890.45429491997,nan,nan,nan,nan
143608,nan,nan,nan,nan,nan,nan,-1.12e-07,485890.25735569,nan,nan,2.911028e-08,485890.0365697384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143563,485890.45029854774,485893.83913850784,485893.83913850784,nan,nan,nan,nan
143609,nan,nan,nan,nan,nan,nan,-1.045e-07,485893.6423382759,nan,nan,1.455514e-08,485893.4213816166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143564,485893.83511042595,485897.2215850353,485897.2215850353,nan,nan,nan,nan
143610,nan,nan,nan,nan,nan,nan,-1.044e-07,485897.02525663376,nan,nan,8.733083e-09,485896.8038603306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143565,485897.21758913994,485900.60463809967,485900.60463809967,nan,nan,nan,nan
143611,nan,nan,nan,nan,nan,nan,-1.06e-07,485900.4094097614,nan,nan,5.944624e-08,485900.18777337077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143566,485900.6015021801,485903.988740921,485903.988740921,nan,nan,nan,nan
143612,nan,nan,nan,nan,nan,nan,-1.14e-07,485903.79188776016,nan,nan,1.67001e-08,485903.57101550105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143567,485903.9847443104,485907.3740928173,485907.3740928173,nan,nan,nan,nan
143613,nan,nan,nan,nan,nan,nan,-1.078e-07,485907.1774060726,nan,nan,1.685332e-08,485906.9563540459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143568,485907.3700828552,485910.75769758224,485910.75769758224,nan,nan,nan,nan
143614,nan,nan,nan,nan,nan,nan,-1.119e-07,485910.561617136,nan,nan,6.89454e-09,485910.3409718514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143569,485910.7547006607,485914.14109420776,485914.14109420776,nan,nan,nan,nan
143615,nan,nan,nan,nan,nan,nan,-1.162e-07,485913.9444832802,nan,nan,2.374786e-08,485913.72340693476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143570,485914.1371357441,485917.524800539,485917.524800539,nan,nan,nan,nan
143616,nan,nan,nan,nan,nan,nan,-1.067e-07,485917.3277320862,nan,nan,7.844455e-08,485917.10708537104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143571,485917.5208141804,485920.90791893005,485920.90791893005,nan,nan,nan,nan
143617,nan,nan,nan,nan,nan,nan,-1.105e-07,485920.7117099762,nan,nan,2.405428e-08,485920.490233326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143572,485920.9049208164,485924.29335331917,485924.29335331917,nan,nan,nan,nan
143618,nan,nan,nan,nan,nan,nan,-1.191e-07,485924.0967178345,nan,nan,4.887461e-08,485923.87562599184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143573,485924.2893548012,485927.67734098434,485927.67734098434,nan,nan,nan,nan
143619,nan,nan,nan,nan,nan,nan,-1.04e-07,485927.4806072712,nan,nan,2.313501e-08,485927.259613657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143574,485927.67334246635,485931.06211686134,485931.06211686134,nan,nan,nan,nan
143620,nan,nan,nan,nan,nan,nan,-1.05e-07,485930.86500167847,nan,nan,2.834421e-08,485930.64435377123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143575,485931.05808258057,485934.4462964535,485934.4462964535,nan,nan,nan,nan
143621,nan,nan,nan,nan,nan,nan,-1.138e-07,485934.24993920326,nan,nan,1.685332e-08,485934.02957119944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143576,485934.4433000088,485937.8291134834,485937.8291134834,nan,nan,nan,nan
143622,nan,nan,nan,nan,nan,nan,-1.062e-07,485937.632222414,nan,nan,3.937548e-08,485937.4113890171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143577,485937.82511782646,485941.21174764633,485941.21174764633,nan,nan,nan,nan
143623,nan,nan,nan,nan,nan,nan,-1.161e-07,485941.01566648483,nan,nan,7.507387e-09,485940.7950195313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143578,485941.2087483406,485944.5986070633,485944.5986070633,nan,nan,nan,nan
143624,nan,nan,nan,nan,nan,nan,-1.132e-07,485944.4016571045,nan,nan,1.516799e-08,485944.18087830546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143579,485944.5946071148,485947.98204398155,485947.98204398155,nan,nan,nan,nan
143625,nan,nan,nan,nan,nan,nan,-1.091e-07,485947.7860238552,nan,nan,5.055995e-09,485947.56533446314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143580,485947.9790632725,485951.3663933277,485951.3663933277,nan,nan,nan,nan
143626,nan,nan,nan,nan,nan,nan,-9.84e-08,485951.1693165302,nan,nan,2.604603e-08,485950.94861545565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143581,485951.362344265,485954.75007510185,485954.75007510185,nan,nan,nan,nan
143627,nan,nan,nan,nan,nan,nan,-1.065e-07,485954.55294299126,nan,nan,5.408383e-08,485954.3325063229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143582,485954.7462351322,485958.134570837,485958.134570837,nan,nan,nan,nan
143628,nan,nan,nan,nan,nan,nan,-1.14e-07,485957.93749427795,nan,nan,3.600482e-08,485957.7168437481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143583,485958.13057255745,485961.51713228226,485961.51713228226,nan,nan,nan,nan
143629,nan,nan,nan,nan,nan,nan,-1.148e-07,485961.3200497627,nan,nan,7.154998e-08,485961.0995842457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143584,485961.51331305504,485964.90158963203,485964.90158963203,nan,nan,nan,nan
143630,nan,nan,nan,nan,nan,nan,-1.176e-07,485964.70519447327,nan,nan,3.110203e-08,485964.48486104014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143585,485964.8985898495,485968.28743100166,485968.28743100166,nan,nan,nan,nan
143631,nan,nan,nan,nan,nan,nan,-1.16e-07,485968.09055542946,nan,nan,2.482034e-08,485967.8696969986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143586,485968.28342580795,485971.66630506516,485971.66630506516,nan,nan,nan,nan
143632,nan,nan,nan,nan,nan,nan,-1.09e-07,485971.4712445736,nan,nan,3.002955e-08,485971.24957528117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143587,485971.6633040905,485975.0519442558,485975.0519442558,nan,nan,nan,nan
143633,nan,nan,nan,nan,nan,nan,-1.134e-07,485974.8553800583,nan,nan,6.005909e-08,485974.6342338562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143588,485975.04796266556,485978.43515634537,485978.43515634537,nan,nan,nan,nan
143634,nan,nan,nan,nan,nan,nan,-1.104e-07,485978.23908638954,nan,nan,2.635246e-08,485978.01843132975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143589,485978.4321601391,485981.8207988739,485981.8207988739,nan,nan,nan,nan
143635,nan,nan,nan,nan,nan,nan,-1.064e-07,485981.6244518757,nan,nan,4.443148e-08,485981.40307273867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143590,485981.816801548,485985.2057080269,485985.2057080269,nan,nan,nan,nan
143636,nan,nan,nan,nan,nan,nan,-1.071e-07,485985.0086250305,nan,nan,9.345932e-09,485984.78798189166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143591,485985.201710701,485988.58765125275,485988.58765125275,nan,nan,nan,nan
143637,nan,nan,nan,nan,nan,nan,-1.101e-07,485988.3907916546,nan,nan,5.101959e-08,485988.1699251175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143592,485988.58365392685,485991.96640729904,485991.96640729904,nan,nan,nan,nan
143638,nan,nan,nan,nan,nan,nan,-1.054e-07,485991.7723479271,nan,nan,3.370664e-09,485991.5496784687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143593,485991.96340727806,485995.34932756424,485995.34932756424,nan,nan,nan,nan
143639,nan,nan,nan,nan,nan,nan,-1.116e-07,485995.1552658081,nan,nan,1.057163e-08,485994.93259754183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143594,485995.34632635117,485998.7313787937,485998.7313787937,nan,nan,nan,nan
143640,nan,nan,nan,nan,nan,nan,-1.072e-07,485998.536318779,nan,nan,2.482035e-08,485998.31464924815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143595,485998.7283780575,486002.11167669296,486002.11167669296,nan,nan,nan,nan
143641,nan,nan,nan,nan,nan,nan,-1.069e-07,486001.91661572456,nan,nan,4.320577e-08,486001.6949473858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143596,486002.10867619514,486005.49210715294,486005.49210715294,nan,nan,nan,nan
143642,nan,nan,nan,nan,nan,nan,-1.092e-07,486005.2980463505,nan,nan,3.079561e-08,486005.0763777733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143597,486005.49010658264,486008.8806347847,486008.8806347847,nan,nan,nan,nan
143643,nan,nan,nan,nan,nan,nan,-1.138e-07,486008.68354678154,nan,nan,1.501478e-08,486008.46290078165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143598,486008.876629591,486012.2621617317,486012.2621617317,nan,nan,nan,nan
143644,nan,nan,nan,nan,nan,nan,-1.087e-07,486012.0654845238,nan,nan,4.044796e-08,486011.84481611254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143599,486012.2585449219,486015.6485311985,486015.6485311985,nan,nan,nan,nan
143645,nan,nan,nan,nan,nan,nan,-1.072e-07,486015.4511039257,nan,nan,4.59636e-09,486015.2304769993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143600,486015.64420580864,486019.03107738495,486019.03107738495,nan,nan,nan,nan
143646,nan,nan,nan,nan,nan,nan,-1.174e-07,486018.8343422413,nan,nan,2.573961e-08,486018.6140710354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143601,486019.02779984474,486022.414819479,486022.414819479,nan,nan,nan,nan
143647,nan,nan,nan,nan,nan,nan,-1.135e-07,486022.2181112766,nan,nan,2.8191e-08,486021.99712815287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143602,486022.4108569622,486025.79749941826,486025.79749941826,nan,nan,nan,nan
143648,nan,nan,nan,nan,nan,nan,-1.097e-07,486025.601467371,nan,nan,2.819101e-08,486025.37976851466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143603,486025.793497324,486029.18250250816,486029.18250250816,nan,nan,nan,nan
143649,nan,nan,nan,nan,nan,nan,-1.193e-07,486028.98653936386,nan,nan,8.733083e-09,486028.76582231524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143604,486029.1795511246,486032.56683444977,486032.56683444977,nan,nan,nan,nan
143650,nan,nan,nan,nan,nan,nan,-1.1e-07,486032.36905527115,nan,nan,2.267537e-08,486032.1484428883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143605,486032.56311678886,486035.9479691982,486035.9479691982,nan,nan,nan,nan
143651,nan,nan,nan,nan,nan,nan,-1.086e-07,486035.751786232,nan,nan,4.412505e-08,486035.53021922114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143606,486035.9439480305,486039.58455467224,486039.58455467224,486035.9479691982,486039.58455467224,nan,nan
143652,nan,nan,nan,nan,nan,nan,-1.127e-07,486039.13671541214,nan,nan,4.994711e-08,486038.9164418221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143607,486039.3301706314,486042.7187907696,486042.7187907696,nan,nan,nan,nan
143653,nan,nan,nan,nan,nan,nan,-1.067e-07,486042.5216937065,nan,nan,9.192718e-09,486042.3008448124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143608,486042.71457362175,486046.1019461155,486046.1019461155,nan,nan,nan,nan
143654,nan,nan,nan,nan,nan,nan,-1.132e-07,486045.90486359596,nan,nan,2.206253e-08,486045.68434920313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143609,486046.09807801247,486049.4858505726,486049.4858505726,nan,nan,nan,nan
143655,nan,nan,nan,nan,nan,nan,-1.091e-07,486049.2890615463,nan,nan,9.958779e-09,486049.0681237221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143610,486049.48185253143,486052.87018084526,486052.87018084526,nan,nan,nan,nan
143656,nan,nan,nan,nan,nan,nan,-1.004e-07,486052.6740999222,nan,nan,7.660599e-10,486052.4534410477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143611,486052.867169857,486056.25593423843,486056.25593423843,nan,nan,nan,nan
143657,nan,nan,nan,nan,nan,nan,-1.02e-07,486056.058699131,nan,nan,7.093715e-08,486055.83784546854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143612,486056.2515742779,486059.6382024288,486059.6382024288,nan,nan,nan,nan
143658,nan,nan,nan,nan,nan,nan,-1.054e-07,486059.44198441505,nan,nan,7.629957e-08,486059.22131528857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143613,486059.6350440979,486063.0220541954,486063.0220541954,nan,nan,nan,nan
143659,nan,nan,nan,nan,nan,nan,-1.05e-07,486062.8257727623,nan,nan,7.660599e-09,486062.60530533793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143614,486063.01903414726,486066.40762114525,486066.40762114525,nan,nan,nan,nan
143660,nan,nan,nan,nan,nan,nan,-1.046e-07,486066.21112561226,nan,nan,4.443149e-09,486065.9896945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143615,486066.4034233093,486069.7937567234,486069.7937567234,nan,nan,nan,nan
143661,nan,nan,nan,nan,nan,nan,-1.175e-07,486069.59737610817,nan,nan,2.053041e-08,486069.37583913805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143616,486069.7895679474,486073.17574095726,486073.17574095726,nan,nan,nan,nan
143662,nan,nan,nan,nan,nan,nan,-1.065e-07,486072.9796054363,nan,nan,3.370664e-09,486072.75901355746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143617,486073.1727423668,486076.56147170067,486076.56147170067,nan,nan,nan,nan
143663,nan,nan,nan,nan,nan,nan,-1.207e-07,486076.3653886318,nan,nan,2.543319e-08,486076.1447457314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143618,486076.5584745407,486079.9437901974,486079.9437901974,nan,nan,nan,nan
143664,nan,nan,nan,nan,nan,nan,-1.111e-07,486079.7481021881,nan,nan,7.890419e-08,486079.5270515919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143619,486079.94078040123,486083.3293066025,486083.3293066025,nan,nan,nan,nan
143665,nan,nan,nan,nan,nan,nan,-1.076e-07,486083.1332347393,nan,nan,3.294058e-08,486082.91258540156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143620,486083.3263142109,486086.71141672134,486086.71141672134,nan,nan,nan,nan
143666,nan,nan,nan,nan,nan,nan,-1.077e-07,486086.5146639347,nan,nan,1.286981e-08,486086.29367699625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143621,486086.7074058056,486090.0969898701,486090.0969898701,nan,nan,nan,nan
143667,nan,nan,nan,nan,nan,nan,-1.059e-07,486089.9002940655,nan,nan,1.470835e-08,486089.67926278117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143622,486090.0929915905,486093.48236083984,486093.48236083984,nan,nan,nan,nan
143668,nan,nan,nan,nan,nan,nan,-1.082e-07,486093.28506684303,nan,nan,1.961113e-08,486093.0642069817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143623,486093.477935791,486096.8647887707,486096.8647887707,nan,nan,nan,nan
143669,nan,nan,nan,nan,nan,nan,-1.156e-07,486096.6678698063,nan,nan,1.501477e-08,486096.4470399857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143624,486096.860768795,486100.2490415573,486100.2490415573,nan,nan,nan,nan
143670,nan,nan,nan,nan,nan,nan,-1.1e-07,486100.05217146873,nan,nan,1.179732e-08,486099.8313127995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143625,486100.2450416088,486103.63328647614,486103.63328647614,nan,nan,nan,nan
143671,nan,nan,nan,nan,nan,nan,-1.142e-07,486103.43611574173,nan,nan,6.741327e-09,486103.21504011157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143626,486103.6287689209,486107.01695394516,486107.01695394516,nan,nan,nan,nan
143672,nan,nan,nan,nan,nan,nan,-1.111e-07,486106.8202152252,nan,nan,3.125524e-08,486106.5992275715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143627,486107.01295638084,486110.3999991417,486110.3999991417,nan,nan,nan,nan
143673,nan,nan,nan,nan,nan,nan,-1.148e-07,486110.2028055191,nan,nan,5.62288e-08,486109.98124756815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143628,486110.3949763775,486113.7837712765,486113.7837712765,nan,nan,nan,nan
143674,nan,nan,nan,nan,nan,nan,-1.162e-07,486113.5874385834,nan,nan,4.780214e-08,486113.36704339983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143629,486113.78077220917,486117.1704621315,486117.1704621315,nan,nan,nan,nan
143675,nan,nan,nan,nan,nan,nan,-1.144e-07,486116.9743888378,nan,nan,1.53212e-09,486116.75373401644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143630,486117.1674628258,486120.5515844822,486120.5515844822,nan,nan,nan,nan
143676,nan,nan,nan,nan,nan,nan,-1.09e-07,486120.35752153397,nan,nan,8.886297e-09,486120.13585510256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143631,486120.5495839119,486123.93682932854,486123.93682932854,nan,nan,nan,nan
143677,nan,nan,nan,nan,nan,nan,-1.134e-07,486123.7407736778,nan,nan,1.133769e-08,486123.5201043129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143632,486123.93383312225,486127.32113981247,486127.32113981247,nan,nan,nan,nan
143678,nan,nan,nan,nan,nan,nan,-1.175e-07,486127.1246583462,nan,nan,4.443148e-08,486126.9039892197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143633,486127.317718029,486130.70501613617,486130.70501613617,nan,nan,nan,nan
143679,nan,nan,nan,nan,nan,nan,-1.182e-07,486130.5086660385,nan,nan,3.263416e-08,486130.28829088213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143634,486130.70201969147,486134.08762669563,486134.08762669563,nan,nan,nan,nan
143680,nan,nan,nan,nan,nan,nan,-1.101e-07,486133.89154291153,nan,nan,6.603437e-08,486133.66993560793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143635,486134.08366441727,486137.4721441269,486137.4721441269,nan,nan,nan,nan
143681,nan,nan,nan,nan,nan,nan,-1.161e-07,486137.27431082726,nan,nan,8.579871e-09,486137.05439224245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143636,486137.4681210518,486140.8553555012,486140.8553555012,nan,nan,nan,nan
143682,nan,nan,nan,nan,nan,nan,-1.163e-07,486140.65861964226,nan,nan,1.685332e-08,486140.43760623934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143637,486140.8513350487,486144.2393052578,486144.2393052578,nan,nan,nan,nan
143683,nan,nan,nan,nan,nan,nan,-1.093e-07,486144.0424439907,nan,nan,3.263415e-08,486143.8216153622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143638,486144.2353441715,486147.62235307693,486147.62235307693,nan,nan,nan,nan
143684,nan,nan,nan,nan,nan,nan,-1.139e-07,486147.4251816273,nan,nan,3.96819e-08,486147.20457735064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143639,486147.61830616,486151.0042529106,486151.0042529106,nan,nan,nan,nan
