index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
147483,nan,nan,nan,nan,nan,nan,-1.43e-07,499013.30774998665,nan,nan,4.04479e-08,499013.08690609934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147438,499013.5006349087,499013.5046155453,499013.5046155453,nan,nan,nan,nan
147484,nan,nan,nan,nan,nan,nan,-1.453e-07,499016.6931834221,nan,nan,1.256336e-08,499016.47210922244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147439,499016.88583803177,499016.8897974491,499016.8897974491,nan,nan,nan,nan
147485,nan,nan,nan,nan,nan,nan,-1.401e-07,499020.0771985054,nan,nan,1.562759e-08,499019.8564340115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147440,499020.2701628208,499020.27346110344,499020.27346110344,nan,nan,nan,nan
147486,nan,nan,nan,nan,nan,nan,-1.381e-07,499023.45885181427,nan,nan,5.255162e-08,499023.23868384364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147441,499023.65241265297,499023.65571188927,499023.65571188927,nan,nan,nan,nan
147487,nan,nan,nan,nan,nan,nan,-1.383e-07,499026.84402894974,nan,nan,1.149088e-08,499026.62330451014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147442,499027.0370333195,499027.04036450386,499027.04036450386,nan,nan,nan,nan
147488,nan,nan,nan,nan,nan,nan,-1.405e-07,499030.2293562889,nan,nan,2.068358e-08,499030.0086673737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147443,499030.422396183,499030.4256820679,499030.4256820679,nan,nan,nan,nan
147489,nan,nan,nan,nan,nan,nan,-1.36e-07,499033.61217713356,nan,nan,2.972307e-08,499033.39064254763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147444,499033.80437135696,499033.8083913326,499033.8083913326,nan,nan,nan,nan
147490,nan,nan,nan,nan,nan,nan,-1.455e-07,499036.9956588745,nan,nan,1.501475e-08,499036.77525200846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147445,499037.1889808178,499037.1929783821,499037.1929783821,nan,nan,nan,nan
147491,nan,nan,nan,nan,nan,nan,-1.423e-07,499040.37930464745,nan,nan,1.532117e-09,499040.15908994677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147446,499040.5728187561,499040.57566428185,499040.57566428185,nan,nan,nan,nan
147492,nan,nan,nan,nan,nan,nan,-1.386e-07,499043.763702631,nan,nan,1.455511e-08,499043.5428444386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147447,499043.95759534836,499043.96059179306,499043.96059179306,nan,nan,nan,nan
147493,nan,nan,nan,nan,nan,nan,-1.346e-07,499047.1472196579,nan,nan,2.819095e-08,499046.9270805359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147448,499047.34080934525,499047.3441441059,499047.3441441059,nan,nan,nan,nan
147494,nan,nan,nan,nan,nan,nan,-1.507e-07,499050.53100180626,nan,nan,1.011197e-08,499050.3109373093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147449,499050.7246661186,499050.7276864052,499050.7276864052,nan,nan,nan,nan
147495,nan,nan,nan,nan,nan,nan,-1.395e-07,499053.9157590866,nan,nan,5.209198e-09,499053.6948548794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147450,499054.10858368874,499054.1117594242,499054.1117594242,nan,nan,nan,nan
147496,nan,nan,nan,nan,nan,nan,-1.387e-07,499057.2983071804,nan,nan,4.902774e-09,499057.0769938469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147451,499057.49072265625,499057.49472379684,499057.49472379684,nan,nan,nan,nan
147497,nan,nan,nan,nan,nan,nan,-1.46e-07,499060.68242287636,nan,nan,9.958761e-09,499060.4617513657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147452,499060.875480175,499060.8784337044,499060.8784337044,nan,nan,nan,nan
147498,nan,nan,nan,nan,nan,nan,-1.425e-07,499064.0653116703,nan,nan,9.039491e-09,499063.8439401627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147453,499064.257668972,499064.2616639137,499064.2616639137,nan,nan,nan,nan
147499,nan,nan,nan,nan,nan,nan,-1.382e-07,499067.4505033493,nan,nan,2.099e-08,499067.2292081356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147454,499067.64293694496,499067.6469461918,499067.6469461918,nan,nan,nan,nan
147500,nan,nan,nan,nan,nan,nan,-1.405e-07,499070.83000326157,nan,nan,4.703599e-08,499070.6083349228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147455,499071.02206373215,499071.0240621567,499071.0240621567,nan,nan,nan,nan
147501,nan,nan,nan,nan,nan,nan,-1.428e-07,499074.2162642479,nan,nan,2.604598e-08,499073.9955319405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147456,499074.4092607498,499074.41234612465,499074.41234612465,nan,nan,nan,nan
147502,nan,nan,nan,nan,nan,nan,-1.419e-07,499077.59903001785,nan,nan,6.051862e-08,499077.3779529572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147457,499077.7916817665,499077.7956724167,499077.7956724167,nan,nan,nan,nan
147503,nan,nan,nan,nan,nan,nan,-1.372e-07,499080.9843175411,nan,nan,5.975256e-09,499080.7631176949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147458,499081.1768465042,499081.1808464527,499081.1808464527,nan,nan,nan,nan
147504,nan,nan,nan,nan,nan,nan,-1.441e-07,499084.36692142487,nan,nan,1.087803e-08,499084.14609780314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147459,499084.5598266125,499084.5641570091,499084.5641570091,nan,nan,nan,nan
147505,nan,nan,nan,nan,nan,nan,-1.448e-07,499087.7512104511,nan,nan,3.355336e-08,499087.53019609454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147460,499087.94392490387,499087.9479289055,499087.9479289055,nan,nan,nan,nan
147506,nan,nan,nan,nan,nan,nan,-1.42e-07,499091.1357717514,nan,nan,1.103124e-08,499090.91516199114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147461,499091.3288908005,499091.3328523636,499091.3328523636,nan,nan,nan,nan
147507,nan,nan,nan,nan,nan,nan,-1.399e-07,499094.5184159279,nan,nan,1.455511e-08,499094.2977017403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147462,499094.7114305496,499094.71441459656,499094.71441459656,nan,nan,nan,nan
147508,nan,nan,nan,nan,nan,nan,-1.392e-07,499097.90139746666,nan,nan,2.129643e-08,499097.68014945986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147463,499098.0938782692,499098.0978386402,499098.0978386402,nan,nan,nan,nan
147509,nan,nan,nan,nan,nan,nan,-1.38e-07,499101.2872567177,nan,nan,7.047738e-08,499101.06640877726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147464,499101.4801375866,499101.4831087589,499101.4831087589,nan,nan,nan,nan
147510,nan,nan,nan,nan,nan,nan,-1.405e-07,499104.67115426064,nan,nan,2.298176e-09,499104.4494935513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147465,499104.8632223606,499104.86622309685,499104.86622309685,nan,nan,nan,nan
147511,nan,nan,nan,nan,nan,nan,-1.434e-07,499108.05656838417,nan,nan,4.902774e-09,499107.8359304905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147466,499108.24965929985,499108.25265073776,499108.25265073776,nan,nan,nan,nan
147512,nan,nan,nan,nan,nan,nan,-1.447e-07,499111.4415707588,nan,nan,1.685329e-08,499111.2211951256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147467,499111.63492393494,499111.63792181015,499111.63792181015,nan,nan,nan,nan
147513,nan,nan,nan,nan,nan,nan,-1.377e-07,499114.8243136406,nan,nan,3.14084e-08,499114.6034404278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147468,499115.01716923714,499115.0201678276,499115.0201678276,nan,nan,nan,nan
147514,nan,nan,nan,nan,nan,nan,-1.385e-07,499118.2084982395,nan,nan,8.840317e-08,499117.98776474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147469,499118.40149354935,499118.40451574326,499118.40451574326,nan,nan,nan,nan
147515,nan,nan,nan,nan,nan,nan,-1.344e-07,499121.59246969223,nan,nan,5.040665e-08,499121.3708487988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147470,499121.7845776081,499121.78857398033,499121.78857398033,nan,nan,nan,nan
147516,nan,nan,nan,nan,nan,nan,-1.369e-07,499124.97591519356,nan,nan,3.385978e-08,499124.7556413651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147471,499125.1693701744,499125.17239284515,499125.17239284515,nan,nan,nan,nan
147517,nan,nan,nan,nan,nan,nan,-1.376e-07,499128.3608703613,nan,nan,2.466709e-08,499128.1400169373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147472,499128.5537457466,499128.55776643753,499128.55776643753,nan,nan,nan,nan
147518,nan,nan,nan,nan,nan,nan,-1.437e-07,499131.7442960739,nan,nan,3.370657e-08,499131.5234352589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147473,499131.9371640682,499131.94144654274,499131.94144654274,nan,nan,nan,nan
147519,nan,nan,nan,nan,nan,nan,-1.317e-07,499135.1270673275,nan,nan,9.192702e-10,499134.9062315464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147474,499135.31996035576,499135.3238873482,499135.3238873482,nan,nan,nan,nan
147520,nan,nan,nan,nan,nan,nan,-1.429e-07,499138.5122857094,nan,nan,5.439015e-08,499138.29140176775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147475,499138.7051305771,499138.7091538906,499138.7091538906,nan,nan,nan,nan
147521,nan,nan,nan,nan,nan,nan,-1.429e-07,499141.8973572254,nan,nan,1.087803e-08,499141.6761449814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147476,499142.08987379074,499142.0938694477,499142.0938694477,nan,nan,nan,nan
147522,nan,nan,nan,nan,nan,nan,-1.443e-07,499145.2805221081,nan,nan,2.757811e-08,499145.05930819514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147477,499145.47303700447,499145.4770281315,499145.4770281315,nan,nan,nan,nan
147523,nan,nan,nan,nan,nan,nan,-1.355e-07,499148.6685657501,nan,nan,4.565709e-08,499148.4479602814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147478,499148.8616890907,499148.865637064,499148.865637064,nan,nan,nan,nan
147524,nan,nan,nan,nan,nan,nan,-1.435e-07,499152.0526781082,nan,nan,9.958758e-09,499151.8311819077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147479,499152.244910717,499152.24893283844,499152.24893283844,nan,nan,nan,nan
147525,nan,nan,nan,nan,nan,nan,-1.405e-07,499155.43659591675,nan,nan,6.128469e-10,499155.21586742403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147480,499155.62959623337,499155.63255286217,499155.63255286217,nan,nan,nan,nan
147526,nan,nan,nan,nan,nan,nan,-1.358e-07,499158.81966876984,nan,nan,7.047738e-09,499158.59900989535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147481,499159.0127387047,499159.0157389641,499159.0157389641,nan,nan,nan,nan
147527,nan,nan,nan,nan,nan,nan,-1.452e-07,499162.20467185974,nan,nan,3.125519e-08,499161.98402585986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147482,499162.3977546692,499162.40075302124,499162.40075302124,nan,nan,nan,nan
147528,nan,nan,nan,nan,nan,nan,-1.477e-07,499165.5887749195,nan,nan,3.707722e-08,499165.3674406052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147483,499165.7811694145,499165.78515028954,499165.78515028954,nan,nan,nan,nan
147529,nan,nan,nan,nan,nan,nan,-1.521e-07,499168.9710896015,nan,nan,1.715971e-08,499168.7512299061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147484,499169.16495871544,499169.1679575443,499169.1679575443,nan,nan,nan,nan
147530,nan,nan,nan,nan,nan,nan,-1.41e-07,499172.35381889343,nan,nan,6.128469e-10,499172.13254036906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147485,499172.5462691784,499172.5502669811,499172.5502669811,nan,nan,nan,nan
147531,nan,nan,nan,nan,nan,nan,-1.387e-07,499175.73721957207,nan,nan,4.826169e-08,499175.5163938046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147486,499175.9301226139,499175.93413352966,499175.93413352966,nan,nan,nan,nan
147532,nan,nan,nan,nan,nan,nan,-1.405e-07,499179.1217622757,nan,nan,1.70065e-08,499178.9009531975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147487,499179.31468200684,499179.3176789284,499179.3176789284,nan,nan,nan,nan
147533,nan,nan,nan,nan,nan,nan,-1.451e-07,499182.5056717396,nan,nan,1.470832e-08,499182.28486099245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147488,499182.6985898018,499182.7018914223,499182.7018914223,nan,nan,nan,nan
147534,nan,nan,nan,nan,nan,nan,-1.463e-07,499185.89013695717,nan,nan,1.072482e-08,499185.66972556117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147489,499186.0834543705,499186.08646273613,499186.08646273613,nan,nan,nan,nan
147535,nan,nan,nan,nan,nan,nan,-1.366e-07,499189.2747089863,nan,nan,4.44314e-08,499189.0540641785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147490,499189.4677929878,499189.47078990936,499189.47078990936,nan,nan,nan,nan
147536,nan,nan,nan,nan,nan,nan,-1.424e-07,499192.6571612358,nan,nan,2.48203e-08,499192.43730487826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147491,499192.8510336876,499192.85437345505,499192.85437345505,nan,nan,nan,nan
147537,nan,nan,nan,nan,nan,nan,-1.4e-07,499196.04052495956,nan,nan,4.259286e-08,499195.81982316973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147492,499196.23355197906,499196.23732972145,499196.23732972145,nan,nan,nan,nan
147538,nan,nan,nan,nan,nan,nan,-1.483e-07,499199.4252603054,nan,nan,2.236891e-08,499199.2046805859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147493,499199.6184093952,499199.6220328808,499199.6220328808,nan,nan,nan,nan
147539,nan,nan,nan,nan,nan,nan,-1.359e-07,499202.80837750435,nan,nan,2.466708e-08,499202.5867208481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147494,499203.00044965744,499203.0041642189,499203.0041642189,nan,nan,nan,nan
147540,nan,nan,nan,nan,nan,nan,-1.413e-07,499206.19255137444,nan,nan,1.011197e-08,499205.9716786385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147495,499206.3854074478,499206.3894109726,499206.3894109726,nan,nan,nan,nan
147541,nan,nan,nan,nan,nan,nan,-1.437e-07,499209.5769481659,nan,nan,2.236891e-08,499209.3562046528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147496,499209.76993346214,499209.77293276787,499209.77293276787,nan,nan,nan,nan
147542,nan,nan,nan,nan,nan,nan,-1.371e-07,499212.95968675613,nan,nan,3.079555e-08,499212.7384859562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147497,499213.15221476555,499213.15623497963,499213.15623497963,nan,nan,nan,nan
147543,nan,nan,nan,nan,nan,nan,-1.414e-07,499216.34446668625,nan,nan,6.588103e-09,499216.1242250443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147498,499216.5379538536,499216.54097652435,499216.54097652435,nan,nan,nan,nan
147544,nan,nan,nan,nan,nan,nan,-1.461e-07,499219.72576498985,nan,nan,1.70065e-08,499219.50409235957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147499,499219.9178211689,499219.9208202362,499219.9208202362,nan,nan,nan,nan
147545,nan,nan,nan,nan,nan,nan,-1.5e-07,499223.1109819412,nan,nan,4.82617e-08,499222.8898400307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147500,499223.30356884,499223.30756640434,499223.30756640434,nan,nan,nan,nan
147546,nan,nan,nan,nan,nan,nan,-1.469e-07,499226.49166321754,nan,nan,2.604599e-09,499226.2699553013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147501,499226.68368411064,499226.6866900921,499226.6866900921,nan,nan,nan,nan
147547,nan,nan,nan,nan,nan,nan,-1.432e-07,499229.874001503,nan,nan,4.718921e-08,499229.65430321696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147502,499230.0680320263,499230.0710282326,499230.0710282326,nan,nan,nan,nan
147548,nan,nan,nan,nan,nan,nan,-1.429e-07,499233.2587041855,nan,nan,5.959934e-08,499233.0371724606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147503,499233.4509012699,499233.4551975727,499233.4551975727,nan,nan,nan,nan
147549,nan,nan,nan,nan,nan,nan,-1.39e-07,499236.6422300339,nan,nan,5.23984e-08,499236.4218727589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147504,499236.8356015682,499236.8395986557,499236.8395986557,nan,nan,nan,nan
147550,nan,nan,nan,nan,nan,nan,-1.39e-07,499240.0268750191,nan,nan,7.292877e-08,499239.80519022944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147505,499240.2189190388,499240.22188043594,499240.22188043594,nan,nan,nan,nan
147551,nan,nan,nan,nan,nan,nan,-1.449e-07,499243.4109380245,nan,nan,2.35946e-08,499243.18967118266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147506,499243.603399992,499243.60739851,499243.60739851,nan,nan,nan,nan
147552,nan,nan,nan,nan,nan,nan,-1.411e-07,499246.7959113121,nan,nan,4.550388e-08,499246.5752381325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147507,499246.98896694183,499246.99227285385,499246.99227285385,nan,nan,nan,nan
147553,nan,nan,nan,nan,nan,nan,-1.452e-07,499250.17920684814,nan,nan,2.512672e-08,499249.9578360558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147508,499250.3725631237,499250.3755595684,499250.3755595684,nan,nan,nan,nan
147554,nan,nan,nan,nan,nan,nan,-1.457e-07,499253.5617733002,nan,nan,6.266359e-08,499253.3410777092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147509,499253.75480651855,499253.7586438656,499253.7586438656,nan,nan,nan,nan
147555,nan,nan,nan,nan,nan,nan,-1.441e-07,499256.94389510155,nan,nan,2.681205e-08,499256.72315778735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147510,499257.1368865967,499257.1394248009,499257.1394248009,nan,nan,nan,nan
147556,nan,nan,nan,nan,nan,nan,-1.455e-07,499260.3301987648,nan,nan,1.286979e-08,499260.10887041094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147511,499260.5225992203,499260.526553154,499260.526553154,nan,nan,nan,nan
147557,nan,nan,nan,nan,nan,nan,-1.457e-07,499263.71422219276,nan,nan,1.348263e-08,499263.49440588953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147512,499263.90813469887,499263.9111454487,499263.9111454487,nan,nan,nan,nan
147558,nan,nan,nan,nan,nan,nan,-1.474e-07,499267.09998989105,nan,nan,3.110198e-08,499266.8793300629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147513,499267.2930588722,499267.2970812321,499267.2970812321,nan,nan,nan,nan
147559,nan,nan,nan,nan,nan,nan,-1.444e-07,499270.48184227943,nan,nan,6.235716e-08,499270.26113715174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147514,499270.6748659611,499270.6784029007,499270.6784029007,nan,nan,nan,nan
147560,nan,nan,nan,nan,nan,nan,-1.499e-07,499273.86805939674,nan,nan,8.273433e-09,499273.64738526347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147515,499274.0611140728,499274.06506562233,499274.06506562233,nan,nan,nan,nan
147561,nan,nan,nan,nan,nan,nan,-1.498e-07,499277.250988245,nan,nan,4.642314e-08,499277.0296358109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147516,499277.4433646202,499277.44836735725,499277.44836735725,nan,nan,nan,nan
147562,nan,nan,nan,nan,nan,nan,-1.485e-07,499280.6339583397,nan,nan,9.805548e-09,499280.41336407664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147517,499280.827092886,499280.8300909996,499280.8300909996,nan,nan,nan,nan
147563,nan,nan,nan,nan,nan,nan,-1.494e-07,499284.0189561844,nan,nan,5.745439e-08,499283.79731860163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147518,499284.21197485924,499284.2154035568,499284.2154035568,nan,nan,nan,nan
147564,nan,nan,nan,nan,nan,nan,-1.466e-07,499287.40311574936,nan,nan,8.733067e-09,499287.1824583054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147519,499287.5961871147,499287.5991857052,499287.5991857052,499287.5991857052,499291.2385942936,nan,nan
147565,nan,nan,nan,nan,nan,nan,-1.397e-07,499290.78686594963,nan,nan,9.039491e-09,499290.5659932137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147520,499290.979722023,499291.2385942936,499291.2385942936,nan,nan,nan,nan
147566,nan,nan,nan,nan,nan,nan,-1.415e-07,499294.1672229767,nan,nan,2.160285e-08,499293.9458762646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147521,499294.3596050739,499294.3636009693,499294.3636009693,nan,nan,nan,nan
147567,nan,nan,nan,nan,nan,nan,-1.411e-07,499297.5521233082,nan,nan,6.450212e-08,499297.3314186573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147522,499297.74514746666,499297.7480070591,499297.7480070591,nan,nan,nan,nan
147568,nan,nan,nan,nan,nan,nan,-1.421e-07,499300.9371731281,nan,nan,8.472605e-08,499300.71580090525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147523,499301.1295297146,499301.1335258484,499301.1335258484,nan,nan,nan,nan
147569,nan,nan,nan,nan,nan,nan,-1.48e-07,499304.31981897354,nan,nan,7.262236e-08,499304.0992635727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147524,499304.51299238205,499304.515458107,499304.515458107,nan,nan,nan,nan
147570,nan,nan,nan,nan,nan,nan,-1.411e-07,499307.7038693428,nan,nan,7.047738e-09,499307.4831625462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147525,499307.8968913555,499307.90088772774,499307.90088772774,nan,nan,nan,nan
147571,nan,nan,nan,nan,nan,nan,-1.406e-07,499311.0892622471,nan,nan,2.144964e-08,499310.86804738047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147526,499311.2817761898,499311.2857775688,499311.2857775688,nan,nan,nan,nan
147572,nan,nan,nan,nan,nan,nan,-1.437e-07,499314.4727220535,nan,nan,5.408374e-08,499314.2520627022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147527,499314.66579151154,499314.6697895527,499314.6697895527,nan,nan,nan,nan
147573,nan,nan,nan,nan,nan,nan,-1.504e-07,499317.85725045204,nan,nan,8.733065e-09,499317.6366027832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147528,499318.05033159256,499318.05333185196,499318.05333185196,nan,nan,nan,nan
147574,nan,nan,nan,nan,nan,nan,-1.54e-07,499321.24103808403,nan,nan,1.57808e-08,499321.0202886105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147529,499321.4340174198,499321.43702197075,499321.43702197075,nan,nan,nan,nan
147575,nan,nan,nan,nan,nan,nan,-1.411e-07,499324.62726545334,nan,nan,2.788453e-08,499324.4066177845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147530,499324.82034659386,499324.8233485222,499324.8233485222,nan,nan,nan,nan
147576,nan,nan,nan,nan,nan,nan,-1.512e-07,499328.0069820881,nan,nan,4.688278e-08,499327.7853437901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147531,499328.1990725994,499328.203042984,499328.203042984,nan,nan,nan,nan
147577,nan,nan,nan,nan,nan,nan,-1.51e-07,499331.38992261887,nan,nan,3.677082e-09,499331.16907706263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147532,499331.58280587196,499331.5868279934,499331.5868279934,nan,nan,nan,nan
147578,nan,nan,nan,nan,nan,nan,-1.476e-07,499334.775159359,nan,nan,2.405424e-08,499334.55387630465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147533,499334.967605114,499334.9725496769,499334.9725496769,nan,nan,nan,nan
147579,nan,nan,nan,nan,nan,nan,-1.458e-07,499338.1591916084,nan,nan,4.136717e-09,499337.93825044634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147534,499338.3519792557,499338.3559794426,499338.3559794426,nan,nan,nan,nan
