index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
44500,nan,nan,nan,nan,nan,nan,-3.85544e-05,150584.64084386826,nan,nan,0.0006020432,150584.41998806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44485,150584.83371686935,150588.22164440155,150588.22164440155,nan,nan,nan,nan
44501,nan,nan,nan,nan,nan,nan,-3.85461e-05,150588.0247786045,nan,nan,0.0006018674,150587.80393924713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44486,150588.2176680565,150591.60591554642,150591.60591554642,nan,nan,nan,nan
44502,nan,nan,nan,nan,nan,nan,-3.8553e-05,150591.40934348106,nan,nan,0.0006019594,150591.1885699272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44487,150591.60229873657,150594.99084115028,150594.99084115028,nan,nan,nan,nan
44503,nan,nan,nan,nan,nan,nan,-3.85548e-05,150594.79347229004,nan,nan,0.0006020918,150594.57311263084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44488,150594.9868414402,150598.37279868126,150598.37279868126,nan,nan,nan,nan
44504,nan,nan,nan,nan,nan,nan,-3.85502e-05,150598.17631530762,nan,nan,0.0006020241,150597.955072546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44489,150598.36880135536,150601.75663089752,150601.75663089752,nan,nan,nan,nan
44505,nan,nan,nan,nan,nan,nan,-3.85496e-05,150601.56012773514,nan,nan,0.0006019442,150601.33966531753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44490,150601.7533941269,150605.1442849636,150605.1442849636,nan,nan,nan,nan
44506,nan,nan,nan,nan,nan,nan,-3.85496e-05,150604.9473581314,nan,nan,0.0006019701,150604.7265581131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44491,150605.14028692245,150608.52782297134,150608.52782297134,nan,nan,nan,nan
44507,nan,nan,nan,nan,nan,nan,-3.85585e-05,150608.33157849312,nan,nan,0.0006019607,150608.1110979557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44492,150608.52482676506,150611.9102447033,150611.9102447033,nan,nan,nan,nan
44508,nan,nan,nan,nan,nan,nan,-3.85576e-05,150611.7151479721,nan,nan,0.0006020202,150611.49351301193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44493,150611.9072418213,150615.29439115524,150615.29439115524,nan,nan,nan,nan
44509,nan,nan,nan,nan,nan,nan,-3.856e-05,150615.09832048416,nan,nan,0.0006019337,150614.87766566276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44494,150615.29139447212,150618.68198370934,150618.68198370934,nan,nan,nan,nan
44510,nan,nan,nan,nan,nan,nan,-3.85502e-05,150618.48555970192,nan,nan,0.0006021126,150618.26425638198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44495,150618.67798519135,150622.0643839836,150622.0643839836,nan,nan,nan,nan
44511,nan,nan,nan,nan,nan,nan,-3.8555e-05,150621.86832809448,nan,nan,0.0006020103,150621.64666142463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44496,150622.06138801575,150625.4496254921,150625.4496254921,nan,nan,nan,nan
44512,nan,nan,nan,nan,nan,nan,-3.85515e-05,150625.25254440308,nan,nan,0.0006017976,150625.03189864158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44497,150625.44562745094,150628.83446478844,150628.83446478844,nan,nan,nan,nan
44513,nan,nan,nan,nan,nan,nan,-3.85567e-05,150628.63686323166,nan,nan,0.0006020875,150628.4169095993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44498,150628.83063840866,150632.22046232224,150632.22046232224,nan,nan,nan,nan
44514,nan,nan,nan,nan,nan,nan,-3.85475e-05,150632.02341389656,nan,nan,0.0006018353,150631.80273308753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44499,150632.2164618969,150635.60410666466,150635.60410666466,nan,nan,nan,nan
44515,nan,nan,nan,nan,nan,nan,-3.85553e-05,150635.40702605247,nan,nan,0.0006019371,150635.18638005256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44500,150635.60010886192,150638.98860049248,150638.98860049248,nan,nan,nan,nan
44516,nan,nan,nan,nan,nan,nan,-3.85531e-05,150638.79165029526,nan,nan,0.000601965,150638.5708498001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44501,150638.98457860947,150642.37252926826,150642.37252926826,nan,nan,nan,nan
44517,nan,nan,nan,nan,nan,nan,-3.85565e-05,150642.17545843124,nan,nan,0.0006019145,150641.95472898483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44502,150642.3684577942,150645.75793027878,150645.75793027878,nan,nan,nan,nan
44518,nan,nan,nan,nan,nan,nan,-3.85534e-05,150645.56085014343,nan,nan,0.0006019994,150645.34023299217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44503,150645.75396180153,150649.13730359077,150649.13730359077,nan,nan,nan,nan
44519,nan,nan,nan,nan,nan,nan,-3.85535e-05,150648.94126534462,nan,nan,0.0006019002,150648.71962275504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44504,150649.1333515644,150652.52259802818,150652.52259802818,nan,nan,nan,nan
44520,nan,nan,nan,nan,nan,nan,-3.85591e-05,150652.325527668,nan,nan,0.0006020714,150652.10487070083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44505,150652.5185995102,150655.9060678482,150655.9060678482,nan,nan,nan,nan
44521,nan,nan,nan,nan,nan,nan,-3.85548e-05,150655.70973157883,nan,nan,0.0006019173,150655.4883409977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44506,150655.90206980705,150659.29000353813,150659.29000353813,nan,nan,nan,nan
44522,nan,nan,nan,nan,nan,nan,-3.85518e-05,150659.09357118607,nan,nan,0.0006019654,150658.87230434417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44507,150659.28603315353,150662.67371320724,150662.67371320724,nan,nan,nan,nan
44523,nan,nan,nan,nan,nan,nan,-3.85574e-05,150662.477643013,nan,nan,0.0006019401,150662.25698723792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44508,150662.6707160473,150666.05925536156,150666.05925536156,nan,nan,nan,nan
44524,nan,nan,nan,nan,nan,nan,-3.8559e-05,150665.86210250854,nan,nan,0.0006019535,150665.64224710464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44509,150666.055975914,150669.44220519066,150669.44220519066,nan,nan,nan,nan
44525,nan,nan,nan,nan,nan,nan,-3.85576e-05,150669.24474167824,nan,nan,0.0006021038,150669.02347722053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44510,150669.4372060299,150672.82484292984,150672.82484292984,nan,nan,nan,nan
44526,nan,nan,nan,nan,nan,nan,-3.85573e-05,150672.62876224518,nan,nan,0.0006019758,150672.40814175605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44511,150672.8218705654,150676.2089486122,150676.2089486122,nan,nan,nan,nan
44527,nan,nan,nan,nan,nan,nan,-3.85515e-05,150676.01289129257,nan,nan,0.0006020558,150675.79222335815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44512,150676.2059521675,150679.59345126152,150679.59345126152,nan,nan,nan,nan
44528,nan,nan,nan,nan,nan,nan,-3.85604e-05,150679.39685440063,nan,nan,0.0006018482,150679.17573370933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44513,150679.5894625187,150682.97642302513,150682.97642302513,nan,nan,nan,nan
44529,nan,nan,nan,nan,nan,nan,-3.85487e-05,150682.7803621292,nan,nan,0.0006019245,150682.55969395637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44514,150682.97342276573,150686.36173772812,150686.36173772812,nan,nan,nan,nan
44530,nan,nan,nan,nan,nan,nan,-3.85582e-05,150686.16472411156,nan,nan,0.0006018344,150685.94398107528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44515,150686.35770988464,150689.74619412422,150689.74619412422,nan,nan,nan,nan
44531,nan,nan,nan,nan,nan,nan,-3.85623e-05,150689.5486345291,nan,nan,0.0006020045,150689.32777228355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44516,150689.7415010929,150693.12962293625,150693.12962293625,nan,nan,nan,nan
44532,nan,nan,nan,nan,nan,nan,-3.85607e-05,150692.93254065514,nan,nan,0.0006019349,150692.71189417838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44517,150693.12562298775,150696.51492238045,150696.51492238045,nan,nan,nan,nan
44533,nan,nan,nan,nan,nan,nan,-3.85551e-05,150696.317735672,nan,nan,0.000601961,150696.09687509536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44518,150696.51060390472,150699.89491009712,150699.89491009712,nan,nan,nan,nan
44534,nan,nan,nan,nan,nan,nan,-3.85554e-05,150699.69883966446,nan,nan,0.000602001,150699.4781841278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44519,150699.89191293716,150703.2808754444,150703.2808754444,nan,nan,nan,nan
44535,nan,nan,nan,nan,nan,nan,-3.85605e-05,150703.0848069191,nan,nan,0.0006021119,150702.86416282653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44520,150703.2778916359,150706.66727662086,150706.66727662086,nan,nan,nan,nan
44536,nan,nan,nan,nan,nan,nan,-3.85569e-05,150706.47041988373,nan,nan,0.0006019362,150706.2495774269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44521,150706.66330623627,150710.0507543087,150710.0507543087,nan,nan,nan,nan
44537,nan,nan,nan,nan,nan,nan,-3.8561e-05,150709.85507941246,nan,nan,0.0006017647,150709.6340168953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44522,150710.04774570465,150713.4360051155,150713.4360051155,nan,nan,nan,nan
44538,nan,nan,nan,nan,nan,nan,-3.85567e-05,150713.2391257286,nan,nan,0.000602099,150713.0184527874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44523,150713.43218159676,150716.8194515705,150716.8194515705,nan,nan,nan,nan
44539,nan,nan,nan,nan,nan,nan,-3.85604e-05,150716.62309980392,nan,nan,0.0006018205,150716.40172543525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44524,150716.8154542446,150720.20326447487,150720.20326447487,nan,nan,nan,nan
44540,nan,nan,nan,nan,nan,nan,-3.85652e-05,150720.00697779655,nan,nan,0.0006020452,150719.78653874397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44525,150720.20026755333,150723.58750915527,150723.58750915527,nan,nan,nan,nan
44541,nan,nan,nan,nan,nan,nan,-3.8559e-05,150723.3910934925,nan,nan,0.0006018106,150723.16977682113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44526,150723.5835056305,150726.9717719555,150726.9717719555,nan,nan,nan,nan
44542,nan,nan,nan,nan,nan,nan,-3.85536e-05,150726.7744832039,nan,nan,0.000602162,150726.55462613105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44527,150726.9683549404,150730.35609602928,150730.35609602928,nan,nan,nan,nan
44543,nan,nan,nan,nan,nan,nan,-3.85615e-05,150730.16002583504,nan,nan,0.0006017951,150729.93937077522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44528,150730.35309958458,150733.7415971756,150733.7415971756,nan,nan,nan,nan
44544,nan,nan,nan,nan,nan,nan,-3.85593e-05,150733.54377508163,nan,nan,0.0006018552,150733.3238398075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44529,150733.73756861687,150737.12370848656,150737.12370848656,nan,nan,nan,nan
44545,nan,nan,nan,nan,nan,nan,-3.85644e-05,150736.92783856392,nan,nan,0.0006018595,150736.70601406097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44530,150737.11974287033,150740.50969839096,150740.50969839096,nan,nan,nan,nan
44546,nan,nan,nan,nan,nan,nan,-3.85583e-05,150740.3130426407,nan,nan,0.0006018407,150740.0919696331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44531,150740.50569844246,150743.89149832726,150743.89149832726,nan,nan,nan,nan
44547,nan,nan,nan,nan,nan,nan,-3.85563e-05,150743.6952161789,nan,nan,0.0006020266,150743.47481908798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44532,150743.88854789734,150747.2716140747,150747.2716140747,nan,nan,nan,nan
44548,nan,nan,nan,nan,nan,nan,-3.85602e-05,150747.0765891075,nan,nan,0.0006020907,150746.85492124557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44533,150747.26865005493,150750.6576821804,150750.6576821804,nan,nan,nan,nan
44549,nan,nan,nan,nan,nan,nan,-3.85619e-05,150750.46111106873,nan,nan,0.0006017988,150750.23993339538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44534,150750.65366220474,150754.04372501373,150754.04372501373,nan,nan,nan,nan
44550,nan,nan,nan,nan,nan,nan,-3.85579e-05,150753.84732866287,nan,nan,0.0006019549,150753.62599816322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44535,150754.03972697258,150757.42711424828,150757.42711424828,nan,nan,nan,nan
44551,nan,nan,nan,nan,nan,nan,-3.8564e-05,150757.23017334938,nan,nan,0.0006018609,150757.0094329357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44536,150757.42316174507,150760.81262922287,150760.81262922287,nan,nan,nan,nan
44552,nan,nan,nan,nan,nan,nan,-3.85605e-05,150760.61462283134,nan,nan,0.0006020135,150760.3939534664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44537,150760.80863165855,150764.19399738312,150764.19399738312,nan,nan,nan,nan
44553,nan,nan,nan,nan,nan,nan,-3.85614e-05,150763.99688315392,nan,nan,0.0006019047,150763.77626743316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44538,150764.18999624252,150767.57679009438,150767.57679009438,nan,nan,nan,nan
44554,nan,nan,nan,nan,nan,nan,-3.85649e-05,150767.38172912598,nan,nan,0.0006018761,150767.1600610256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44539,150767.57378983498,150770.96272921562,150770.96272921562,nan,nan,nan,nan
44555,nan,nan,nan,nan,nan,nan,-3.85656e-05,150770.76670265198,nan,nan,0.0006017988,150770.54600038528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44540,150770.95972919464,150774.34652805328,150774.34652805328,nan,nan,nan,nan
44556,nan,nan,nan,nan,nan,nan,-3.85644e-05,150774.1496553421,nan,nan,0.000601979,150773.92878904342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44541,150774.34353876114,150777.73227477074,150777.73227477074,nan,nan,nan,nan
44557,nan,nan,nan,nan,nan,nan,-3.85649e-05,150777.53555250168,nan,nan,0.0006018782,150777.3147145748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44542,150777.72844338417,150781.11805057526,150781.11805057526,nan,nan,nan,nan
44558,nan,nan,nan,nan,nan,nan,-3.85684e-05,150780.92163848877,nan,nan,0.0006019344,150780.7008658886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44543,150781.11459469795,150784.5022199154,150784.5022199154,nan,nan,nan,nan
44559,nan,nan,nan,nan,nan,nan,-3.85635e-05,150784.3053176403,nan,nan,0.0006019591,150784.0844906807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44544,150784.49821949005,150787.88362550735,150787.88362550735,nan,nan,nan,nan
44560,nan,nan,nan,nan,nan,nan,-3.85616e-05,150787.68733477592,nan,nan,0.0006017899,150787.46690001487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44545,150787.88062882423,150791.26965665817,150791.26965665817,nan,nan,nan,nan
44561,nan,nan,nan,nan,nan,nan,-3.85635e-05,150791.07255101204,nan,nan,0.0006019807,150790.85194649696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44546,150791.26567530632,150794.65396118164,150794.65396118164,nan,nan,nan,nan
44562,nan,nan,nan,nan,nan,nan,-3.85585e-05,150794.4571006298,nan,nan,0.0006019982,150794.2362121582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44547,150794.64994096756,150798.0370466709,150798.0370466709,nan,nan,nan,nan
44563,nan,nan,nan,nan,nan,nan,-3.85648e-05,150797.8403687477,nan,nan,0.0006019537,150797.61930503845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44548,150798.0330338478,150801.41954612732,150801.41954612732,nan,nan,nan,nan
44564,nan,nan,nan,nan,nan,nan,-3.85672e-05,150801.22348880768,nan,nan,0.000601913,150801.0028213501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44549,150801.41655015945,150804.8035554886,150804.8035554886,nan,nan,nan,nan
44565,nan,nan,nan,nan,nan,nan,-3.8559e-05,150804.60741186142,nan,nan,0.000601903,150804.386661911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44550,150804.80039072037,150808.18912744522,150808.18912744522,nan,nan,nan,nan
44566,nan,nan,nan,nan,nan,nan,-3.85586e-05,150807.99211788177,nan,nan,0.0006017849,150807.7713994026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44551,150808.18512821198,150811.57299518585,150811.57299518585,nan,nan,nan,nan
44567,nan,nan,nan,nan,nan,nan,-3.85682e-05,150811.37566542625,nan,nan,0.0006018653,150811.1552678585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44552,150811.56899666786,150814.95735526085,150814.95735526085,nan,nan,nan,nan
44568,nan,nan,nan,nan,nan,nan,-3.85701e-05,150814.7603983879,nan,nan,0.0006018276,150814.53961052894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44553,150814.9533393383,150818.343013525,150818.343013525,nan,nan,nan,nan
44569,nan,nan,nan,nan,nan,nan,-3.85646e-05,150818.14514613152,nan,nan,0.0006019395,150817.9252842903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44554,150818.33901309967,150821.7250635624,150821.7250635624,nan,nan,nan,nan
44570,nan,nan,nan,nan,nan,nan,-3.85721e-05,150821.52794098854,nan,nan,0.0006019466,150821.30733599662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44555,150821.72106480598,150825.1104197502,150825.1104197502,nan,nan,nan,nan
44571,nan,nan,nan,nan,nan,nan,-3.85689e-05,150824.91336035728,nan,nan,0.0006019358,150824.69269337654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44556,150825.1064221859,150828.49418878555,150828.49418878555,nan,nan,nan,nan
44572,nan,nan,nan,nan,nan,nan,-3.8564e-05,150828.29725790024,nan,nan,0.0006020765,150828.07646241187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44557,150828.49019122124,150831.8800599575,150831.8800599575,nan,nan,nan,nan
44573,nan,nan,nan,nan,nan,nan,-3.85681e-05,150831.6836388111,nan,nan,0.0006019967,150831.4623254776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44558,150831.87605428696,150835.263723135,150835.263723135,nan,nan,nan,nan
44574,nan,nan,nan,nan,nan,nan,-3.85588e-05,150835.06654953957,nan,nan,0.0006019243,150834.84599604606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44559,150835.25972485542,150838.64518857002,150838.64518857002,nan,nan,nan,nan
44575,nan,nan,nan,nan,nan,nan,-3.85646e-05,150838.44831967354,nan,nan,0.0006020594,150838.22745814323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44560,150838.6411869526,150842.03083014488,150842.03083014488,nan,nan,nan,nan
44576,nan,nan,nan,nan,nan,nan,-3.85647e-05,150841.83376002312,nan,nan,0.0006020828,150841.61310210227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44561,150842.02683091164,150845.40994262695,150845.40994262695,nan,nan,nan,nan
44577,nan,nan,nan,nan,nan,nan,-3.85714e-05,150845.21388196945,nan,nan,0.0006020023,150844.99221315383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44562,150845.4059419632,150848.7949810028,150848.7949810028,nan,nan,nan,nan
44578,nan,nan,nan,nan,nan,nan,-3.85651e-05,150848.59891319275,nan,nan,0.0006020382,150848.37725534439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44563,150848.79098415375,150852.18116021156,150852.18116021156,nan,nan,nan,nan
44579,nan,nan,nan,nan,nan,nan,-3.85635e-05,150851.9840774536,nan,nan,0.0006018558,150851.76343193054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44564,150852.1771607399,150855.5647251606,150855.5647251606,nan,nan,nan,nan
44580,nan,nan,nan,nan,nan,nan,-3.85662e-05,150855.36787724495,nan,nan,0.0006018451,150855.14699425697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44565,150855.56072306633,150858.9477097988,150858.9477097988,nan,nan,nan,nan
44581,nan,nan,nan,nan,nan,nan,-3.85581e-05,150858.7510290146,nan,nan,0.0006019223,150858.53014912605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44566,150858.9438779354,150862.33092713356,150862.33092713356,nan,nan,nan,nan
44582,nan,nan,nan,nan,nan,nan,-3.85709e-05,150862.13381290436,nan,nan,0.0006019556,150861.91314616203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44567,150862.3268749714,150865.71436214447,150865.71436214447,nan,nan,nan,nan
44583,nan,nan,nan,nan,nan,nan,-3.85648e-05,150865.51785373688,nan,nan,0.000601902,150865.29663052558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44568,150865.71035933495,150869.10012888908,150869.10012888908,nan,nan,nan,nan
44584,nan,nan,nan,nan,nan,nan,-3.85642e-05,150868.9030468464,nan,nan,0.0006020215,150868.682405138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44569,150869.09613394737,150872.4833228588,150872.4833228588,nan,nan,nan,nan
44585,nan,nan,nan,nan,nan,nan,-3.85707e-05,150872.28620767593,nan,nan,0.0006019907,150872.0655602455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44570,150872.47928905487,150875.86647605896,150875.86647605896,nan,nan,nan,nan
44586,nan,nan,nan,nan,nan,nan,-3.85689e-05,150875.66960835457,nan,nan,0.0006019939,150875.4487475395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44571,150875.86247634888,150879.25196671486,150879.25196671486,nan,nan,nan,nan
44587,nan,nan,nan,nan,nan,nan,-3.85663e-05,150879.0560412407,nan,nan,0.0006020227,150878.83523311614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44572,150879.2489619255,150882.63746666908,150882.63746666908,nan,nan,nan,nan
44588,nan,nan,nan,nan,nan,nan,-3.85657e-05,150882.4400446415,nan,nan,0.0006019309,150882.21872415542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44573,150882.63245296478,150886.01932621002,150886.01932621002,nan,nan,nan,nan
44589,nan,nan,nan,nan,nan,nan,-3.85661e-05,150885.82287168503,nan,nan,0.000601931,150885.60159196853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44574,150886.0153207779,150889.4054324627,150889.4054324627,nan,nan,nan,nan
44590,nan,nan,nan,nan,nan,nan,-3.85625e-05,150889.20899128914,nan,nan,0.0006021045,150888.98770561218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44575,150889.40143442154,150892.78824567795,150892.78824567795,nan,nan,nan,nan
44591,nan,nan,nan,nan,nan,nan,-3.85647e-05,150892.5920495987,nan,nan,0.000601924,150892.37040486335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44576,150892.7841336727,150896.1744852066,150896.1744852066,nan,nan,nan,nan
44592,nan,nan,nan,nan,nan,nan,-3.8568e-05,150895.9772582054,nan,nan,0.0006019507,150895.75573363304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44577,150896.1694624424,150899.55748701096,150899.55748701096,nan,nan,nan,nan
44593,nan,nan,nan,nan,nan,nan,-3.85671e-05,150899.3611354828,nan,nan,0.0006018733,150899.13976111411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44578,150899.55348992348,150902.9404041767,150902.9404041767,nan,nan,nan,nan
44594,nan,nan,nan,nan,nan,nan,-3.85671e-05,150902.74397993088,nan,nan,0.0006020311,150902.52266397476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44579,150902.93639278412,150906.32473039627,150906.32473039627,nan,nan,nan,nan
44595,nan,nan,nan,nan,nan,nan,-3.85696e-05,150906.1278836727,nan,nan,0.0006019488,150905.90700330734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44580,150906.3207321167,150909.70656561852,150909.70656561852,nan,nan,nan,nan
44596,nan,nan,nan,nan,nan,nan,-3.85662e-05,150909.510004282,nan,nan,0.0006019868,150909.28867759704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44581,150909.7024064064,150913.09214305878,150913.09214305878,nan,nan,nan,nan
44597,nan,nan,nan,nan,nan,nan,-3.85771e-05,150912.89585900307,nan,nan,0.0006018658,150912.6744064331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44582,150913.08813524246,150916.47609496117,150916.47609496117,nan,nan,nan,nan
