index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
74485,nan,nan,nan,nan,nan,nan,4.65e-07,252020.45023965836,nan,nan,3.294064e-08,252020.22927417755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74460,252020.6430029869,252024.02981209755,252024.02981209755,nan,nan,nan,nan
74486,nan,nan,nan,nan,nan,nan,4.745e-07,252023.83352160454,nan,nan,5.668855e-08,252023.6125468254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74461,252024.02627563477,252027.41501522064,252027.41501522064,nan,nan,nan,nan
74487,nan,nan,nan,nan,nan,nan,4.678e-07,252027.21844482422,nan,nan,5.193898e-08,252026.99732604026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74462,252027.41105484962,252030.79941678047,252030.79941678047,nan,nan,nan,nan
74488,nan,nan,nan,nan,nan,nan,4.745e-07,252030.60353255272,nan,nan,2.344149e-08,252030.38274850845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74463,252030.7964773178,252034.18410634995,252034.18410634995,nan,nan,nan,nan
74489,nan,nan,nan,nan,nan,nan,4.694e-07,252033.98855352402,nan,nan,1.945796e-08,252033.76741638183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74464,252034.1811451912,252037.56793928146,252037.56793928146,nan,nan,nan,nan
74490,nan,nan,nan,nan,nan,nan,4.732e-07,252037.37097477913,nan,nan,2.144972e-09,252037.15079417228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74465,252037.56452298164,252040.9520123005,252040.9520123005,nan,nan,nan,nan
74491,nan,nan,nan,nan,nan,nan,4.717e-07,252040.75480127335,nan,nan,4.320588e-08,252040.53413453102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74466,252040.94786334038,252044.33638358116,252044.33638358116,nan,nan,nan,nan
74492,nan,nan,nan,nan,nan,nan,4.662e-07,252044.1401269436,nan,nan,5.056005e-08,252043.91928544044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74467,252044.3330142498,252047.71898150444,252047.71898150444,nan,nan,nan,nan
74493,nan,nan,nan,nan,nan,nan,4.739e-07,252047.5228972435,nan,nan,7.507403e-09,252047.30226006507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74468,252047.71598887444,252051.1034898758,252051.1034898758,nan,nan,nan,nan
74494,nan,nan,nan,nan,nan,nan,4.68e-07,252050.90681099892,nan,nan,3.661774e-08,252050.68573799133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74469,252051.0994668007,252054.48357081413,252054.48357081413,nan,nan,nan,nan
74495,nan,nan,nan,nan,nan,nan,4.605e-07,252054.28851032257,nan,nan,2.665894e-08,252054.06684246063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74470,252054.48057127,252057.8696744442,252057.8696744442,nan,nan,nan,nan
74496,nan,nan,nan,nan,nan,nan,4.695e-07,252057.6728246212,nan,nan,3.784345e-08,252057.45198550224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74471,252057.8657143116,252061.25229120255,252061.25229120255,nan,nan,nan,nan
74497,nan,nan,nan,nan,nan,nan,4.707e-07,252061.0554213524,nan,nan,8.12025e-09,252060.8355647564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74472,252061.24929356575,252064.63560414314,252064.63560414314,nan,nan,nan,nan
74498,nan,nan,nan,nan,nan,nan,4.721e-07,252064.4394609928,nan,nan,9.958796e-09,252064.21785488128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74473,252064.63158369064,252068.02162146568,252068.02162146568,nan,nan,nan,nan
74499,nan,nan,nan,nan,nan,nan,4.618e-07,252067.82520365715,nan,nan,5.576927e-08,252067.60389223098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74474,252068.01762104034,252071.4055902958,252071.4055902958,nan,nan,nan,nan
74500,nan,nan,nan,nan,nan,nan,4.652e-07,252071.20837926865,nan,nan,5.101969e-08,252070.9878508091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74475,252071.40157961845,252074.78725099564,252074.78725099564,nan,nan,nan,nan
74501,nan,nan,nan,nan,nan,nan,4.684e-07,252074.5911808014,nan,nan,1.317626e-08,252074.36959543228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74476,252074.78332424164,252078.17170071602,252078.17170071602,nan,nan,nan,nan
74502,nan,nan,nan,nan,nan,nan,4.669e-07,252077.97528672218,nan,nan,2.573967e-08,252077.75397148132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74477,252078.16770029068,252081.55269360542,252081.55269360542,nan,nan,nan,nan
74503,nan,nan,nan,nan,nan,nan,4.561e-07,252081.357234478,nan,nan,4.795545e-08,252081.1349936962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74478,252081.54872250557,252084.9391682148,252084.9391682148,nan,nan,nan,nan
74504,nan,nan,nan,nan,nan,nan,4.665e-07,252084.7423067093,nan,nan,1.440196e-08,252084.52143301963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74479,252084.935161829,252088.32152724266,252088.32152724266,nan,nan,nan,nan
74505,nan,nan,nan,nan,nan,nan,4.623e-07,252088.12465786934,nan,nan,2.696536e-08,252087.9048391819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74480,252088.31856799126,252091.7047650814,252091.7047650814,nan,nan,nan,nan
74506,nan,nan,nan,nan,nan,nan,4.657e-07,252091.50890731812,nan,nan,5.515643e-09,252091.28803696632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74481,252091.70176577568,252095.08869194984,252095.08869194984,nan,nan,nan,nan
74507,nan,nan,nan,nan,nan,nan,4.693e-07,252094.89179110527,nan,nan,9.958799e-09,252094.6709519863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74482,252095.08468079567,252098.47217345238,252098.47217345238,nan,nan,nan,nan
74508,nan,nan,nan,nan,nan,nan,4.711e-07,252098.2758564949,nan,nan,4.381872e-08,252098.05444540977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74483,252098.46817421913,252101.85494685173,252101.85494685173,nan,nan,nan,nan
74509,nan,nan,nan,nan,nan,nan,4.619e-07,252101.65788578987,nan,nan,1.072486e-09,252101.43724122047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74484,252101.85097002983,252105.23998856544,252105.23998856544,nan,nan,nan,nan
74510,nan,nan,nan,nan,nan,nan,4.59e-07,252105.0436012745,nan,nan,2.298184e-08,252104.82263698577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74485,252105.23636579514,252108.62141990662,252108.62141990662,nan,nan,nan,nan
74511,nan,nan,nan,nan,nan,nan,4.688e-07,252108.42556786537,nan,nan,7.063087e-08,252108.20473709106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74486,252108.61846590042,252112.00717449188,252112.00717449188,nan,nan,nan,nan
74512,nan,nan,nan,nan,nan,nan,4.595e-07,252111.8097896576,nan,nan,4.841509e-08,252111.5884920597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74487,252112.00222086906,252115.38960814476,252115.38960814476,nan,nan,nan,nan
74513,nan,nan,nan,nan,nan,nan,4.637e-07,252115.19369268417,nan,nan,1.011201e-08,252114.97288074493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74488,252115.3866095543,252118.7732615471,252118.7732615471,nan,nan,nan,nan
74514,nan,nan,nan,nan,nan,nan,4.571e-07,252118.5768880844,nan,nan,2.528003e-08,252118.35617079734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74489,252118.7698996067,252122.15571641922,252122.15571641922,nan,nan,nan,nan
74515,nan,nan,nan,nan,nan,nan,4.627e-07,252121.9596543312,nan,nan,9.039526e-09,252121.73880114555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74490,252122.1525299549,252125.54020547867,252125.54020547867,nan,nan,nan,nan
74516,nan,nan,nan,nan,nan,nan,4.609e-07,252125.34385228157,nan,nan,7.936396e-08,252125.12247886657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74491,252125.53620767593,252128.92424297333,252128.92424297333,nan,nan,nan,nan
74517,nan,nan,nan,nan,nan,nan,4.563e-07,252128.7279598713,nan,nan,2.206257e-08,252128.50751748084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74492,252128.9212462902,252132.31022715569,252132.31022715569,nan,nan,nan,nan
74518,nan,nan,nan,nan,nan,nan,4.664e-07,252132.1123497486,nan,nan,5.668855e-09,252131.89250102043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74493,252132.3062298298,252135.69217729568,252135.69217729568,nan,nan,nan,nan
74519,nan,nan,nan,nan,nan,nan,4.613e-07,252135.49507761002,nan,nan,5.668855e-08,252135.2744366169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74494,252135.68816542625,252139.07523202896,252139.07523202896,nan,nan,nan,nan
74520,nan,nan,nan,nan,nan,nan,4.629e-07,252138.8783044815,nan,nan,2.49736e-08,252138.65750422477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74495,252139.07123303413,252142.4616935253,252142.4616935253,nan,nan,nan,nan
74521,nan,nan,nan,nan,nan,nan,4.641e-07,252142.26455950737,nan,nan,8.043646e-08,252142.0439602375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74496,252142.45768904686,252145.84362101555,252145.84362101555,nan,nan,nan,nan
74522,nan,nan,nan,nan,nan,nan,4.554e-07,252145.646753788,nan,nan,1.470838e-08,252145.42589392661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74497,252145.83962273598,252149.22766637802,252149.22766637802,nan,nan,nan,nan
74523,nan,nan,nan,nan,nan,nan,4.632e-07,252149.0308148861,nan,nan,8.273464e-09,252148.80994095802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74498,252149.22366976738,252152.61194992065,252152.61194992065,nan,nan,nan,nan
74524,nan,nan,nan,nan,nan,nan,4.486e-07,252152.4150943756,nan,nan,5.776105e-08,252152.19438877105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74499,252152.6081175804,252155.99602651596,252155.99602651596,nan,nan,nan,nan
74525,nan,nan,nan,nan,nan,nan,4.619e-07,252155.79907536507,nan,nan,4.473799e-08,252155.57827749252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74500,252155.99200630188,252159.37983465195,252159.37983465195,nan,nan,nan,nan
74526,nan,nan,nan,nan,nan,nan,4.589e-07,252159.18296694756,nan,nan,1.562765e-08,252158.96212854385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74501,252159.3758573532,252162.76357221603,252162.76357221603,nan,nan,nan,nan
74527,nan,nan,nan,nan,nan,nan,4.612e-07,252162.56648540497,nan,nan,2.451397e-08,252162.3458401203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74502,252162.75956892967,252166.14694571495,252166.14694571495,nan,nan,nan,nan
74528,nan,nan,nan,nan,nan,nan,4.547e-07,252165.95008015633,nan,nan,9.805585e-09,252165.72923674583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74503,252166.1429655552,252169.5322186947,252169.5322186947,nan,nan,nan,nan
74529,nan,nan,nan,nan,nan,nan,4.552e-07,252169.33534812927,nan,nan,6.128491e-09,252169.11449041366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74504,252169.52821922302,252172.91584181786,252172.91584181786,nan,nan,nan,nan
74530,nan,nan,nan,nan,nan,nan,4.579e-07,252172.71907019615,nan,nan,2.956997e-08,252172.4990898609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74505,252172.91281867027,252176.30124258995,252176.30124258995,nan,nan,nan,nan
74531,nan,nan,nan,nan,nan,nan,4.53e-07,252176.10453295708,nan,nan,3.677095e-09,252175.88301529884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74506,252176.2967441082,252179.6860022545,252179.6860022545,nan,nan,nan,nan
74532,nan,nan,nan,nan,nan,nan,4.539e-07,252179.48897266388,nan,nan,2.727179e-08,252179.2692858219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74507,252179.68301463127,252183.06910729408,252183.06910729408,nan,nan,nan,nan
74533,nan,nan,nan,nan,nan,nan,4.562e-07,252182.87247800827,nan,nan,2.359469e-08,252182.6514078617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74508,252183.06513667107,252186.4520623684,252186.4520623684,nan,nan,nan,nan
74534,nan,nan,nan,nan,nan,nan,4.543e-07,252186.25555753708,nan,nan,4.734259e-08,252186.03434386253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74509,252186.4480726719,252189.8372824192,252189.8372824192,nan,nan,nan,nan
74535,nan,nan,nan,nan,nan,nan,4.517e-07,252189.64041996002,nan,nan,1.547444e-08,252189.41955723762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74510,252189.83328604698,252193.21980381012,252193.21980381012,nan,nan,nan,nan
74536,nan,nan,nan,nan,nan,nan,4.526e-07,252193.02378749847,nan,nan,1.409553e-08,252192.8020884037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74511,252193.21680784225,252196.6044099331,252196.6044099331,nan,nan,nan,nan
74537,nan,nan,nan,nan,nan,nan,4.505e-07,252196.40779280663,nan,nan,1.715978e-08,252196.1869734764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74512,252196.60070228577,252199.98735308647,252199.98735308647,nan,nan,nan,nan
74538,nan,nan,nan,nan,nan,nan,4.516e-07,252199.79116392136,nan,nan,2.895712e-08,252199.56959309577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74513,252199.98332190514,252203.37256217003,252203.37256217003,nan,nan,nan,nan
74539,nan,nan,nan,nan,nan,nan,4.553e-07,252203.17581176758,nan,nan,4.381871e-08,252202.9548465252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74514,252203.36857533455,252206.75535082817,252206.75535082817,nan,nan,nan,nan
74540,nan,nan,nan,nan,nan,nan,4.524e-07,252206.5590543747,nan,nan,2.007081e-08,252206.33862652778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74515,252206.75235533714,252210.13769984245,252210.13769984245,nan,nan,nan,nan
74541,nan,nan,nan,nan,nan,nan,4.552e-07,252209.94152092934,nan,nan,1.715978e-08,252209.72097554206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74516,252210.13470435143,252213.52017998695,252213.52017998695,nan,nan,nan,nan
74542,nan,nan,nan,nan,nan,nan,4.478e-07,252213.32414841652,nan,nan,5.668855e-09,252213.10346236228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74517,252213.51719117165,252216.9058163166,252216.9058163166,nan,nan,nan,nan
74543,nan,nan,nan,nan,nan,nan,4.524e-07,252216.7090730667,nan,nan,3.064245e-09,252216.48806681632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74518,252216.9017956257,252220.29050064087,252220.29050064087,nan,nan,nan,nan
74544,nan,nan,nan,nan,nan,nan,4.524e-07,252220.09362483025,nan,nan,6.588129e-09,252219.8727745056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74519,252220.28650331497,252223.6729080677,252223.6729080677,nan,nan,nan,nan
74545,nan,nan,nan,nan,nan,nan,4.511e-07,252223.47738480568,nan,nan,2.482039e-08,252223.25618066787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74520,252223.66990947723,252227.05727124214,252227.05727124214,nan,nan,nan,nan
74546,nan,nan,nan,nan,nan,nan,4.512e-07,252226.86113786697,nan,nan,1.026522e-08,252226.6405464649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74521,252227.05427527428,252230.44240427017,252230.44240427017,nan,nan,nan,nan
74547,nan,nan,nan,nan,nan,nan,4.464e-07,252230.24632024765,nan,nan,6.588129e-09,252230.02567424774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74522,252230.4394030571,252233.82751870155,252233.82751870155,nan,nan,nan,nan
74548,nan,nan,nan,nan,nan,nan,4.456e-07,252233.62966036797,nan,nan,3.677095e-09,252233.40979351997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74523,252233.82352232933,252237.21058106422,252237.21058106422,nan,nan,nan,nan
74549,nan,nan,nan,nan,nan,nan,4.456e-07,252237.0134856701,nan,nan,3.186816e-08,252236.79285612106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74524,252237.20658493042,252240.59264993668,252240.59264993668,nan,nan,nan,nan
74550,nan,nan,nan,nan,nan,nan,4.492e-07,252240.39577031136,nan,nan,2.665893e-08,252240.17496957778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74525,252240.58869838715,252243.97812509537,252243.97812509537,nan,nan,nan,nan
74551,nan,nan,nan,nan,nan,nan,4.511e-07,252243.78132510185,nan,nan,3.018282e-08,252243.56039013862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74526,252243.97411894798,252247.3621942997,252247.3621942997,nan,nan,nan,nan
74552,nan,nan,nan,nan,nan,nan,4.441e-07,252247.16562700272,nan,nan,4.59637e-10,252246.9440225601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74527,252247.35775136948,252250.7465891838,252250.7465891838,nan,nan,nan,nan
74553,nan,nan,nan,nan,nan,nan,4.529e-07,252250.55048823357,nan,nan,6.128493e-09,252250.32982339858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74528,252250.74355220795,252254.13215875626,252254.13215875626,nan,nan,nan,nan
74554,nan,nan,nan,nan,nan,nan,4.458e-07,252253.935495615,nan,nan,2.512682e-08,252253.71442594528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74529,252254.12815475464,252257.5152463913,252257.5152463913,nan,nan,nan,nan
74555,nan,nan,nan,nan,nan,nan,4.442e-07,252257.31859517097,nan,nan,4.458478e-08,252257.09751954078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74530,252257.51124835014,252260.89923739433,252260.89923739433,nan,nan,nan,nan
74556,nan,nan,nan,nan,nan,nan,4.479e-07,252260.702575922,nan,nan,6.955838e-08,252260.4815091133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74531,252260.89523792267,252264.2826113701,252264.2826113701,nan,nan,nan,nan
74557,nan,nan,nan,nan,nan,nan,4.446e-07,252264.0866947174,nan,nan,2.374791e-08,252263.86588516235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74532,252264.2796139717,252267.66941261292,252267.66941261292,nan,nan,nan,nan
74558,nan,nan,nan,nan,nan,nan,4.488e-07,252267.47285413742,nan,nan,1.807905e-08,252267.25167741775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74533,252267.6654062271,252271.0522761345,252271.0522761345,nan,nan,nan,nan
74559,nan,nan,nan,nan,nan,nan,4.459e-07,252270.85590600967,nan,nan,7.967039e-09,252270.63454999923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74534,252271.0482788086,252274.4346830845,252274.4346830845,nan,nan,nan,nan
74560,nan,nan,nan,nan,nan,nan,4.535e-07,252274.23782610893,nan,nan,1.149092e-08,252274.01712408065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74535,252274.43085289001,252277.81807541847,252277.81807541847,nan,nan,nan,nan
74561,nan,nan,nan,nan,nan,nan,4.462e-07,252277.62219262123,nan,nan,3.723059e-08,252277.40137257575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74536,252277.81510138512,252281.20287060738,252281.20287060738,nan,nan,nan,nan
74562,nan,nan,nan,nan,nan,nan,4.47e-07,252281.006816864,nan,nan,2.528003e-08,252280.7861207962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74537,252281.19984960556,252284.5859079361,252284.5859079361,nan,nan,nan,nan
74563,nan,nan,nan,nan,nan,nan,4.4e-07,252284.38908028603,nan,nan,5.377752e-08,252284.16837992668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74538,252284.58210873604,252287.9703912735,252287.9703912735,nan,nan,nan,nan
74564,nan,nan,nan,nan,nan,nan,4.486e-07,252287.7740125656,nan,nan,3.263421e-08,252287.55366292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74539,252287.96739172935,252291.3544511795,252291.3544511795,nan,nan,nan,nan
74565,nan,nan,nan,nan,nan,nan,4.449e-07,252291.1575834751,nan,nan,2.880391e-08,252290.9377254486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74540,252291.35145425797,252294.73600792885,252294.73600792885,nan,nan,nan,nan
74566,nan,nan,nan,nan,nan,nan,4.453e-07,252294.53991889954,nan,nan,1.210377e-08,252294.3190597534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74541,252294.73278856277,252298.11965608597,252298.11965608597,nan,nan,nan,nan
74567,nan,nan,nan,nan,nan,nan,4.421e-07,252297.92316651344,nan,nan,5.515643e-09,252297.70293560027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74542,252298.11666440964,252301.50469970703,252301.50469970703,nan,nan,nan,nan
74568,nan,nan,nan,nan,nan,nan,4.44e-07,252301.30829811096,nan,nan,3.202137e-08,252301.0875143051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74543,252301.50124311447,252304.88913536072,252304.88913536072,nan,nan,nan,nan
74569,nan,nan,nan,nan,nan,nan,4.445e-07,252304.6930744648,nan,nan,7.706577e-08,252304.47140755653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74544,252304.8851363659,252308.2714653015,252308.2714653015,nan,nan,nan,nan
74570,nan,nan,nan,nan,nan,nan,4.412e-07,252308.07537794113,nan,nan,4.887471e-08,252307.85372653007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74545,252308.26745533943,252311.657299757,252311.657299757,nan,nan,nan,nan
74571,nan,nan,nan,nan,nan,nan,4.425e-07,252311.46013092995,nan,nan,5.209218e-09,252311.23925771713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74546,252311.6529865265,252315.03999900818,252315.03999900818,nan,nan,nan,nan
74572,nan,nan,nan,nan,nan,nan,4.394e-07,252314.84344911575,nan,nan,3.340028e-08,252314.62226953506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74547,252315.03599834442,252318.4253911972,252318.4253911972,nan,nan,nan,nan
74573,nan,nan,nan,nan,nan,nan,4.421e-07,252318.2285838127,nan,nan,1.884511e-08,252318.00712528228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74548,252318.42186832428,252321.80744695663,252321.80744695663,nan,nan,nan,nan
74574,nan,nan,nan,nan,nan,nan,4.442e-07,252321.6113665104,nan,nan,9.958796e-09,252321.39072122573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74549,252321.8044500351,252325.18905758858,252325.1900551319,nan,nan,nan,nan
74575,nan,nan,nan,nan,nan,nan,4.404e-07,252324.9934117794,nan,nan,1.470838e-08,252324.77265658378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74550,252325.18638539314,252328.5732178688,252328.5732178688,nan,nan,nan,nan
74576,nan,nan,nan,nan,nan,nan,4.435e-07,252328.37735795975,nan,nan,6.036564e-08,252328.15649189948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74551,252328.57022070885,252331.95713996887,252331.95713996887,nan,nan,nan,nan
74577,nan,nan,nan,nan,nan,nan,4.357e-07,252331.76085805893,nan,nan,1.317625e-08,252331.54041686057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74552,252331.95414566994,252335.34110975266,252335.34110975266,nan,nan,nan,nan
74578,nan,nan,nan,nan,nan,nan,4.337e-07,252335.14402770996,nan,nan,3.677094e-09,252334.92339577674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74553,252335.3371245861,252338.72526168823,252338.72526168823,nan,nan,nan,nan
74579,nan,nan,nan,nan,nan,nan,4.374e-07,252338.5286924839,nan,nan,2.298184e-09,252338.30751242637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74554,252338.72124123573,252342.11041665077,252342.11041665077,nan,nan,nan,nan
74580,nan,nan,nan,nan,nan,nan,4.425e-07,252341.91360282898,nan,nan,2.436076e-08,252341.69267835616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74555,252342.10640716553,252345.49336385727,252345.49336385727,nan,nan,nan,nan
74581,nan,nan,nan,nan,nan,nan,4.432e-07,252345.29675149918,nan,nan,5.362429e-09,252345.07563462257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74556,252345.48936343193,252348.8782606125,252348.8782606125,nan,nan,nan,nan
74582,nan,nan,nan,nan,nan,nan,4.408e-07,252348.68138885498,nan,nan,1.761941e-08,252348.46053471565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74557,252348.874263525,252352.5119497776,252352.5119497776,252348.8782606125,252352.5119497776,nan,nan
