index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
9530,nan,nan,nan,nan,nan,nan,-1.344e-07,32276.00493335724,nan,nan,1.286983e-08,32275.783230209352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9527,32276.196959018707,32276.19997906685,32276.19997906685,nan,nan,nan,nan
9531,nan,nan,nan,nan,nan,nan,-1.429e-07,32279.38913822174,nan,nan,3.860949e-08,32279.168265008928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9528,32279.581993818283,32279.585994243622,32279.585994243622,nan,nan,nan,nan
9532,nan,nan,nan,nan,nan,nan,-1.451e-07,32282.774324178696,nan,nan,4.136731e-09,32282.553953552248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9529,32282.967682361603,32282.970679044724,32282.970679044724,nan,nan,nan,nan
9533,nan,nan,nan,nan,nan,nan,-1.433e-07,32286.157248735428,nan,nan,4.627011e-08,32285.936872625352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9530,32286.350601434708,32286.353598356247,32286.353598356247,nan,nan,nan,nan
9534,nan,nan,nan,nan,nan,nan,-1.386e-07,32289.539925813675,nan,nan,3.677094e-08,32289.31965866089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9531,32289.733387470245,32289.7366771698,32289.7366771698,nan,nan,nan,nan
9535,nan,nan,nan,nan,nan,nan,-1.362e-07,32292.926290273666,nan,nan,3.401312e-08,32292.70521988869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9532,32293.118948698044,32293.12297129631,32293.12297129631,nan,nan,nan,nan
9536,nan,nan,nan,nan,nan,nan,-1.411e-07,32296.308969020844,nan,nan,4.596368e-08,32296.088147068025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9533,32296.50187587738,32296.50583767891,32296.50583767891,nan,nan,nan,nan
9537,nan,nan,nan,nan,nan,nan,-1.429e-07,32299.691792726517,nan,nan,3.37067e-09,32299.470937871934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9534,32299.88466668129,32299.888662576675,32299.888662576675,nan,nan,nan,nan
9538,nan,nan,nan,nan,nan,nan,-1.354e-07,32303.076820850372,nan,nan,1.179734e-08,32302.856031799318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9535,32303.269760608673,32303.27375936508,32303.27375936508,nan,nan,nan,nan
9539,nan,nan,nan,nan,nan,nan,-1.252e-07,32306.46202468872,nan,nan,8.717775e-08,32306.241453790666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9536,32306.65518260002,32306.658094644547,32306.658094644547,nan,nan,nan,nan
9540,nan,nan,nan,nan,nan,nan,-1.378e-07,32309.84631204605,nan,nan,1.945796e-08,32309.625652933122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9537,32310.039381742477,32310.04338335991,32310.04338335991,nan,nan,nan,nan
9541,nan,nan,nan,nan,nan,nan,-1.366e-07,32313.23012280464,nan,nan,1.195055e-08,32313.009263658525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9538,32313.42299246788,32313.427003145218,32313.427003145218,nan,nan,nan,nan
9542,nan,nan,nan,nan,nan,nan,-1.402e-07,32316.615186691284,nan,nan,4.780222e-08,32316.393893623354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9539,32316.80762243271,32316.811589956284,32316.811589956284,nan,nan,nan,nan
9543,nan,nan,nan,nan,nan,nan,-1.451e-07,32319.99823617935,nan,nan,1.961117e-08,32319.77712955475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9540,32320.190858364105,32320.194855451584,32320.194855451584,nan,nan,nan,nan
9544,nan,nan,nan,nan,nan,nan,-1.36e-07,32323.3803794384,nan,nan,9.345946e-09,32323.159741783144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9541,32323.5734705925,32323.57646203041,32323.57646203041,nan,nan,nan,nan
9545,nan,nan,nan,nan,nan,nan,-1.378e-07,32326.764368534088,nan,nan,8.426674e-09,32326.543754959108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9542,32326.957483768463,32326.96042895317,32326.96042895317,nan,nan,nan,nan
9546,nan,nan,nan,nan,nan,nan,-1.381e-07,32330.14952492714,nan,nan,1.685335e-08,32329.92910423279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9543,32330.342833042145,32330.345656871796,32330.345656871796,nan,nan,nan,nan
9547,nan,nan,nan,nan,nan,nan,-1.411e-07,32333.534129858017,nan,nan,2.742499e-08,32333.313187742235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9544,32333.72691655159,32333.730917215347,32333.730917215347,nan,nan,nan,nan
9548,nan,nan,nan,nan,nan,nan,-1.301e-07,32336.916313648224,nan,nan,2.972317e-08,32336.694936656953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9545,32337.10866546631,32337.11266207695,32337.11266207695,nan,nan,nan,nan
9549,nan,nan,nan,nan,nan,nan,-1.251e-07,32340.300138950348,nan,nan,4.136731e-09,32340.079698944093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9546,32340.49342775345,32340.497024059296,32340.497024059296,nan,nan,nan,nan
9550,nan,nan,nan,nan,nan,nan,-1.418e-07,32343.684365034103,nan,nan,1.532123e-09,32343.463239097597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9547,32343.876967906952,32343.8809633255,32343.8809633255,nan,nan,nan,nan
9551,nan,nan,nan,nan,nan,nan,-1.391e-07,32347.066796779633,nan,nan,1.37891e-09,32346.845951700212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9548,32347.259680509567,32347.263682365417,32347.263682365417,nan,nan,nan,nan
9552,nan,nan,nan,nan,nan,nan,-1.434e-07,32350.45129299164,nan,nan,1.532123e-08,32350.230547332765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9549,32350.64427614212,32350.64727640152,32350.64727640152,nan,nan,nan,nan
9553,nan,nan,nan,nan,nan,nan,-1.475e-07,32353.83455181122,nan,nan,4.61169e-08,32353.614064836504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9550,32354.02779364586,32354.031784534454,32354.031784534454,nan,nan,nan,nan
9554,nan,nan,nan,nan,nan,nan,-1.396e-07,32357.218424081802,nan,nan,2.711857e-08,32356.997720623018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9551,32357.411449432373,32357.415098190308,32357.415098190308,nan,nan,nan,nan
9555,nan,nan,nan,nan,nan,nan,-1.383e-07,32360.599452972412,nan,nan,5.423714e-08,32360.377782964708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9552,32360.791511774063,32360.79451441765,32360.79451441765,nan,nan,nan,nan
9556,nan,nan,nan,nan,nan,nan,-1.353e-07,32363.98451781273,nan,nan,5.454356e-08,32363.76334180832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9553,32364.177070617676,32364.18106651306,32364.18106651306,nan,nan,nan,nan
9557,nan,nan,nan,nan,nan,nan,-1.41e-07,32367.36843252182,nan,nan,1.302304e-08,32367.14778366089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9554,32367.561512470245,32367.564837932587,32367.564837932587,nan,nan,nan,nan
9558,nan,nan,nan,nan,nan,nan,-1.364e-07,32370.752335309982,nan,nan,4.289942e-08,32370.531245136262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9555,32370.944973945618,32370.947974443436,32370.947974443436,nan,nan,nan,nan
9559,nan,nan,nan,nan,nan,nan,-1.377e-07,32374.13440680504,nan,nan,9.192735e-09,32373.913092041017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9556,32374.326820850372,32374.33081817627,32374.33081817627,nan,nan,nan,nan
9560,nan,nan,nan,nan,nan,nan,-1.335e-07,32377.519968271255,nan,nan,1.179734e-08,32377.29908862114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9557,32377.712817430496,32377.716818332672,32377.716818332672,nan,nan,nan,nan
9561,nan,nan,nan,nan,nan,nan,-1.521e-07,32380.90277695656,nan,nan,1.547444e-08,32380.681880617143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9558,32381.0956094265,32381.099629878998,32381.099629878998,nan,nan,nan,nan
9562,nan,nan,nan,nan,nan,nan,-1.373e-07,32384.285289764404,nan,nan,3.983519e-09,32384.063614034654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9559,32384.47734284401,32384.480343818665,32384.480343818665,nan,nan,nan,nan
9563,nan,nan,nan,nan,nan,nan,-1.383e-07,32387.668758392334,nan,nan,5.898672e-08,32387.44852461815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9560,32387.862253427505,32387.866252422333,32387.866252422333,nan,nan,nan,nan
9564,nan,nan,nan,nan,nan,nan,-1.4e-07,32391.05449986458,nan,nan,1.225698e-08,32390.833262586595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9561,32391.24699139595,32391.249990701675,32391.249990701675,nan,nan,nan,nan
9565,nan,nan,nan,nan,nan,nan,-1.442e-07,32394.437950611115,nan,nan,4.596367e-09,32394.217116975786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9562,32394.63084578514,32394.634816408157,32394.634816408157,nan,nan,nan,nan
9566,nan,nan,nan,nan,nan,nan,-1.368e-07,32397.82197856903,nan,nan,2.619929e-08,32397.601052188875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9563,32398.01478099823,32398.018803358078,32398.018803358078,nan,nan,nan,nan
9567,nan,nan,nan,nan,nan,nan,-1.455e-07,32401.20524954796,nan,nan,4.979398e-08,32400.984594488145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9564,32401.3983232975,32401.40131998062,32401.40131998062,nan,nan,nan,nan
9568,nan,nan,nan,nan,nan,nan,-1.374e-07,32404.588176488876,nan,nan,2.25222e-08,32404.367317819597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9565,32404.781046628952,32404.785044193268,32404.785044193268,nan,nan,nan,nan
9569,nan,nan,nan,nan,nan,nan,-1.317e-07,32407.97130870819,nan,nan,3.309384e-08,32407.749872350694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9566,32408.16360116005,32408.167618513107,32408.167618513107,nan,nan,nan,nan
9570,nan,nan,nan,nan,nan,nan,-1.414e-07,32411.354821920395,nan,nan,2.190935e-08,32411.13416376114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9567,32411.547892570496,32411.55189228058,32411.55189228058,nan,nan,nan,nan
9571,nan,nan,nan,nan,nan,nan,-1.355e-07,32414.73902130127,nan,nan,2.390111e-08,32414.518162155153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9568,32414.931890964508,32414.93489074707,32414.93489074707,nan,nan,nan,nan
9572,nan,nan,nan,nan,nan,nan,-1.397e-07,32418.122864961624,nan,nan,3.677094e-09,32417.902012491228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9569,32418.315741300583,32418.31972885132,32418.31972885132,nan,nan,nan,nan
9573,nan,nan,nan,nan,nan,nan,-1.378e-07,32421.507551670074,nan,nan,5.653533e-08,32421.286234998704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9570,32421.69996380806,32421.70396375656,32421.70396375656,nan,nan,nan,nan
9574,nan,nan,nan,nan,nan,nan,-1.527e-07,32424.891347169876,nan,nan,4.596368e-08,32424.670161628725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9571,32425.08389043808,32425.087911128998,32425.087911128998,nan,nan,nan,nan
9575,nan,nan,nan,nan,nan,nan,-1.416e-07,32428.276302814484,nan,nan,4.99472e-08,32428.054922008516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9572,32428.46865081787,32428.47264790535,32428.47264790535,nan,nan,nan,nan
9576,nan,nan,nan,nan,nan,nan,-1.374e-07,32431.6590051651,nan,nan,1.961117e-08,32431.438278102876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9573,32431.85200691223,32431.856006383896,32431.856006383896,nan,nan,nan,nan
9577,nan,nan,nan,nan,nan,nan,-1.332e-07,32435.042894124985,nan,nan,3.753701e-08,32434.822043561937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9574,32435.235772371292,32435.239763259888,32435.239763259888,nan,nan,nan,nan
9578,nan,nan,nan,nan,nan,nan,-1.391e-07,32438.428087234497,nan,nan,3.431954e-08,32438.207229280473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9575,32438.62095808983,32438.623957157135,32438.623957157135,nan,nan,nan,nan
9579,nan,nan,nan,nan,nan,nan,-1.467e-07,32441.813529491425,nan,nan,4.596368e-10,32441.5928460598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9576,32442.006574869156,32442.00955057144,32442.00955057144,nan,nan,nan,nan
9580,nan,nan,nan,nan,nan,nan,-1.443e-07,32445.198213338852,nan,nan,3.937554e-08,32444.97733845711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9577,32445.391067266464,32445.39406991005,32445.39406991005,nan,nan,nan,nan
9581,nan,nan,nan,nan,nan,nan,-1.476e-07,32448.581822633743,nan,nan,4.029482e-08,32448.36115732193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9578,32448.774886131287,32448.77784562111,32448.77784562111,nan,nan,nan,nan
9582,nan,nan,nan,nan,nan,nan,-1.46e-07,32451.964317321777,nan,nan,3.416633e-08,32451.74321522713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9579,32452.156944036484,32452.16091966629,32452.16091966629,nan,nan,nan,nan
9583,nan,nan,nan,nan,nan,nan,-1.433e-07,32455.348640203476,nan,nan,2.022402e-08,32455.127325439455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9580,32455.54105424881,32455.54505467415,32455.54505467415,nan,nan,nan,nan
9584,nan,nan,nan,nan,nan,nan,-1.381e-07,32458.732309103012,nan,nan,3.830306e-09,32458.511300468446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9581,32458.9250292778,32458.92905163765,32458.92905163765,nan,nan,nan,nan
9585,nan,nan,nan,nan,nan,nan,-1.441e-07,32462.11631345749,nan,nan,1.700657e-08,32461.895250940324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9582,32462.30897974968,32462.31300187111,32462.31300187111,nan,nan,nan,nan
9586,nan,nan,nan,nan,nan,nan,-1.34e-07,32465.500407218933,nan,nan,3.294064e-08,32465.27903213501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9583,32465.692760944366,32465.696758031845,32465.696758031845,nan,nan,nan,nan
9587,nan,nan,nan,nan,nan,nan,-1.472e-07,32468.884928703308,nan,nan,2.880391e-08,32468.664318704607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9584,32469.07804751396,32469.0819978714,32469.0819978714,nan,nan,nan,nan
9588,nan,nan,nan,nan,nan,nan,-1.411e-07,32472.269307374954,nan,nan,1.179734e-08,32472.048568153383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9585,32472.462296962738,32472.465676546097,32472.465676546097,nan,nan,nan,nan
9589,nan,nan,nan,nan,nan,nan,-1.405e-07,32475.654368162155,nan,nan,1.532123e-08,32475.433481597902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9586,32475.847210407257,32475.85121011734,32475.85121011734,nan,nan,nan,nan
9590,nan,nan,nan,nan,nan,nan,-1.455e-07,32479.037930488586,nan,nan,4.74958e-09,32478.817716741563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9587,32479.23144555092,32479.234454870224,32479.234454870224,nan,nan,nan,nan
9591,nan,nan,nan,nan,nan,nan,-1.449e-07,32482.424322605133,nan,nan,1.685335e-09,32482.203668498994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9588,32482.61739730835,32482.62023615837,32482.62023615837,nan,nan,nan,nan
9592,nan,nan,nan,nan,nan,nan,-1.387e-07,32485.8074259758,nan,nan,3.845628e-08,32485.586756372453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9589,32486.00048518181,32486.003482580185,32486.003482580185,nan,nan,nan,nan
9593,nan,nan,nan,nan,nan,nan,-1.386e-07,32489.19251871109,nan,nan,1.654692e-08,32488.971268558504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9590,32489.38499736786,32489.388997077942,32489.388997077942,nan,nan,nan,nan
9594,nan,nan,nan,nan,nan,nan,-1.371e-07,32492.575340032578,nan,nan,1.317625e-08,32492.354624891283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9591,32492.768353700638,32492.772371530533,32492.772371530533,nan,nan,nan,nan
9595,nan,nan,nan,nan,nan,nan,-1.387e-07,32495.959307193756,nan,nan,1.608728e-08,32495.73860564232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9592,32496.152334451675,32496.15619301796,32496.15619301796,nan,nan,nan,nan
9596,nan,nan,nan,nan,nan,nan,-1.484e-07,32499.34196448326,nan,nan,7.660612e-10,32499.121764326097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9593,32499.535493135452,32499.53850364685,32499.53850364685,nan,nan,nan,nan
9597,nan,nan,nan,nan,nan,nan,-1.348e-07,32502.727267980576,nan,nan,5.393072e-08,32502.50594367981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9594,32502.919672489166,32502.92367219925,32502.92367219925,nan,nan,nan,nan
9598,nan,nan,nan,nan,nan,nan,-1.369e-07,32506.11092352867,nan,nan,5.484999e-08,32505.890054607393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9595,32506.303783416748,32506.307780265808,32506.307780265808,nan,nan,nan,nan
9599,nan,nan,nan,nan,nan,nan,-1.421e-07,32509.49346113205,nan,nan,4.749579e-09,32509.272836828233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9596,32509.68656563759,32509.689529180527,32509.689529180527,nan,nan,nan,nan
9600,nan,nan,nan,nan,nan,nan,-1.428e-07,32512.876838445663,nan,nan,3.508561e-08,32512.655969524385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9597,32513.06969833374,32513.07271194458,32513.07271194458,nan,nan,nan,nan
9601,nan,nan,nan,nan,nan,nan,-1.42e-07,32516.262464761734,nan,nan,4.029482e-08,32516.041207933427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9598,32516.454936742783,32516.458940029144,32516.458940029144,nan,nan,nan,nan
9602,nan,nan,nan,nan,nan,nan,-1.39e-07,32519.647348165512,nan,nan,1.317625e-08,32519.42686595917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9599,32519.840594768524,32519.84454345703,32519.84454345703,nan,nan,nan,nan
9603,nan,nan,nan,nan,nan,nan,-1.369e-07,32523.031962394714,nan,nan,2.083687e-08,32522.810299777986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9600,32523.22402858734,32523.227256059647,32523.227256059647,32523.227256059647,32526.867887735367,nan,nan
9604,nan,nan,nan,nan,nan,nan,-1.373e-07,32526.41710639,nan,nan,3.523882e-08,32526.195976638795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9601,32526.60970544815,32526.867887735367,32526.867887735367,nan,nan,nan,nan
9605,nan,nan,nan,nan,nan,nan,-1.449e-07,32529.801797628403,nan,nan,3.37067e-08,32529.58194484711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9602,32529.995673656464,32529.9994597435,32529.9994597435,nan,nan,nan,nan
9606,nan,nan,nan,nan,nan,nan,-1.418e-07,32533.1860165596,nan,nan,3.018282e-08,32532.965326929094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9603,32533.37905573845,32533.383054494858,32533.383054494858,nan,nan,nan,nan
9607,nan,nan,nan,nan,nan,nan,-1.441e-07,32536.56929206848,nan,nan,7.200976e-08,32536.347822570802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9604,32536.762538671494,32536.765535116196,32536.765535116196,nan,nan,nan,nan
9608,nan,nan,nan,nan,nan,nan,-1.418e-07,32539.954909563065,nan,nan,3.723058e-08,32539.734053993227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9605,32540.14778280258,32540.151780366898,32540.151780366898,nan,nan,nan,nan
9609,nan,nan,nan,nan,nan,nan,-1.39e-07,32543.33911728859,nan,nan,1.654692e-08,32543.119094991685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9606,32543.53282380104,32543.53584599495,32543.53584599495,nan,nan,nan,nan
9610,nan,nan,nan,nan,nan,nan,-1.392e-07,32546.721766233444,nan,nan,2.313506e-08,32546.50189819336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9607,32546.915627002716,32546.91862463951,32546.91862463951,nan,nan,nan,nan
9611,nan,nan,nan,nan,nan,nan,-1.428e-07,32550.10643720627,nan,nan,5.837388e-08,32549.885903024675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9608,32550.29963183403,32550.302538871765,32550.302538871765,nan,nan,nan,nan
9612,nan,nan,nan,nan,nan,nan,-1.485e-07,32553.492064237595,nan,nan,2.941675e-08,32553.27129044533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9609,32553.685019254684,32553.688964366913,32553.688964366913,nan,nan,nan,nan
9613,nan,nan,nan,nan,nan,nan,-1.399e-07,32556.877149820328,nan,nan,9.192737e-09,32556.656125450136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9610,32557.06985425949,32557.073864221573,32557.073864221573,nan,nan,nan,nan
9614,nan,nan,nan,nan,nan,nan,-1.419e-07,32560.261481046677,nan,nan,4.672974e-08,32560.04000439644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9611,32560.45469546318,32560.45770573616,32560.458694934845,nan,nan,nan,nan
9615,nan,nan,nan,nan,nan,nan,-1.521e-07,32563.646520614624,nan,nan,7.507401e-09,32563.425637149812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9612,32563.839365959167,32563.843364953995,32563.843364953995,nan,nan,nan,nan
9616,nan,nan,nan,nan,nan,nan,-1.419e-07,32567.03142976761,nan,nan,1.241019e-08,32566.810247802736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9613,32567.22397661209,32567.22796177864,32567.22796177864,nan,nan,nan,nan
9617,nan,nan,nan,nan,nan,nan,-1.364e-07,32570.415242671967,nan,nan,1.991759e-08,32570.19451942444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9614,32570.608248233795,32570.612248420715,32570.612248420715,nan,nan,nan,nan
9618,nan,nan,nan,nan,nan,nan,-1.374e-07,32573.799490213394,nan,nan,2.604609e-08,32573.578198814394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9615,32573.99192762375,32573.995948791504,32573.995948791504,nan,nan,nan,nan
9619,nan,nan,nan,nan,nan,nan,-1.359e-07,32577.185490846634,nan,nan,4.611689e-08,32576.964877033235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9616,32577.37860584259,32577.381573677063,32577.381573677063,nan,nan,nan,nan
9620,nan,nan,nan,nan,nan,nan,-1.411e-07,32580.570657730103,nan,nan,4.289943e-09,32580.35002436638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9617,32580.763753175735,32580.766746759415,32580.766746759415,nan,nan,nan,nan
9621,nan,nan,nan,nan,nan,nan,-1.402e-07,32583.954166173935,nan,nan,9.039524e-09,32583.733458423616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9618,32584.14718723297,32584.15002799034,32584.15002799034,nan,nan,nan,nan
9622,nan,nan,nan,nan,nan,nan,-1.376e-07,32587.33746957779,nan,nan,1.455517e-08,32587.116823339464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9619,32587.53055214882,32587.533558130264,32587.533558130264,nan,nan,nan,nan
9623,nan,nan,nan,nan,nan,nan,-1.368e-07,32590.720982074738,nan,nan,1.670014e-08,32590.500336551668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9620,32590.914065361023,32590.918062210083,32590.918062210083,nan,nan,nan,nan
9624,nan,nan,nan,nan,nan,nan,-1.391e-07,32594.10569882393,nan,nan,3.98352e-08,32593.885060930254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9621,32594.29878973961,32594.301780939102,32594.301780939102,nan,nan,nan,nan
9625,nan,nan,nan,nan,nan,nan,-1.372e-07,32597.48780298233,nan,nan,2.834427e-08,32597.26715936661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9622,32597.680888175964,32597.684885263443,32597.684885263443,nan,nan,nan,nan
9626,nan,nan,nan,nan,nan,nan,-1.458e-07,32600.873591184616,nan,nan,5.132611e-08,32600.651991510393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9623,32601.065720319748,32601.06975388527,32601.06975388527,nan,nan,nan,nan
