index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
6513,nan,nan,nan,nan,nan,nan,-1.343e-07,22060.63105916977,nan,nan,6.434907e-09,22060.409391307832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6511,22060.823120117188,22060.82612347603,22060.82612347603,nan,nan,nan,nan
6514,nan,nan,nan,nan,nan,nan,-1.507e-07,22064.012240171432,nan,nan,9.805574e-09,22063.790568733217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6512,22064.204297542572,22064.206296682358,22064.206296682358,nan,nan,nan,nan
6515,nan,nan,nan,nan,nan,nan,-1.434e-07,22067.39390516281,nan,nan,3.523878e-09,22067.1722363472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6513,22067.586965084076,22067.589965105057,22067.589965105057,nan,nan,nan,nan
6516,nan,nan,nan,nan,nan,nan,-1.396e-07,22070.77673125267,nan,nan,1.869188e-08,22070.555064582826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6514,22070.96879339218,22070.971794128418,22070.971794128418,nan,nan,nan,nan
6517,nan,nan,nan,nan,nan,nan,-1.477e-07,22074.1576192379,nan,nan,3.401308e-08,22073.93595042229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6515,22074.349679231644,22074.352650880814,22074.352650880814,nan,nan,nan,nan
6518,nan,nan,nan,nan,nan,nan,-1.348e-07,22077.538832187653,nan,nan,4.014156e-08,22077.317192459108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6516,22077.730921268463,22077.73389196396,22077.73389196396,nan,nan,nan,nan
6519,nan,nan,nan,nan,nan,nan,-1.428e-07,22080.92081618309,nan,nan,2.482037e-08,22080.69918384552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6517,22081.112912654877,22081.11591410637,22081.11591410637,nan,nan,nan,nan
6520,nan,nan,nan,nan,nan,nan,-1.503e-07,22084.315885066986,nan,nan,2.619928e-08,22084.094217443468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6518,22084.507946252823,22084.509947299957,22084.509947299957,nan,nan,nan,nan
6521,nan,nan,nan,nan,nan,nan,-1.391e-07,22087.695922136307,nan,nan,3.186812e-08,22087.473253393175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6519,22087.88698220253,22087.889981269836,22087.889981269836,nan,nan,nan,nan
6522,nan,nan,nan,nan,nan,nan,-1.339e-07,22091.07740545273,nan,nan,3.401309e-08,22090.85573782921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6520,22091.269466638565,22091.272516727448,22091.272516727448,nan,nan,nan,nan
6523,nan,nan,nan,nan,nan,nan,-1.413e-07,22094.458148241043,nan,nan,1.424873e-08,22094.236450338365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6521,22094.65017914772,22094.654179811478,22094.654179811478,nan,nan,nan,nan
6524,nan,nan,nan,nan,nan,nan,-1.428e-07,22097.840404748917,nan,nan,2.206254e-08,22097.618770504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6522,22098.032499313354,22098.035464048386,22098.035464048386,nan,nan,nan,nan
6525,nan,nan,nan,nan,nan,nan,-1.433e-07,22101.219155073166,nan,nan,5.638205e-08,22100.997831726076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6523,22101.41156053543,22101.413571357727,22101.413571357727,nan,nan,nan,nan
6526,nan,nan,nan,nan,nan,nan,-1.374e-07,22104.601846694946,nan,nan,1.532121e-09,22104.380179071428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6524,22104.793907880783,22104.797909021378,22104.797909021378,nan,nan,nan,nan
6527,nan,nan,nan,nan,nan,nan,-1.38e-07,22107.983741760254,nan,nan,5.239855e-08,22107.762074375154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6525,22108.17580318451,22108.17880320549,22108.17880320549,nan,nan,nan,nan
6528,nan,nan,nan,nan,nan,nan,-1.453e-07,22111.364519119263,nan,nan,4.029478e-08,22111.142821216585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6526,22111.55655002594,22111.559550523758,22111.559550523758,nan,nan,nan,nan
6529,nan,nan,nan,nan,nan,nan,-1.421e-07,22114.74699306488,nan,nan,2.482036e-08,22114.524323368074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6527,22114.939052820206,22114.941053152084,22114.941053152084,nan,nan,nan,nan
6530,nan,nan,nan,nan,nan,nan,-1.359e-07,22118.127969026566,nan,nan,4.535078e-08,22117.90630068779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6528,22118.320029497147,22118.323030233383,22118.323030233383,nan,nan,nan,nan
6531,nan,nan,nan,nan,nan,nan,-1.344e-07,22121.509096622467,nan,nan,2.298182e-09,22121.28739871979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6529,22121.701127529144,22121.704154253006,22121.704154253006,nan,nan,nan,nan
6532,nan,nan,nan,nan,nan,nan,-1.432e-07,22124.89233803749,nan,nan,1.945794e-08,22124.67069950104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6530,22125.084428310394,22125.08739709854,22125.08739709854,nan,nan,nan,nan
6533,nan,nan,nan,nan,nan,nan,-1.471e-07,22128.274434566498,nan,nan,1.930472e-08,22128.052765750886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6531,22128.46649456024,22128.46949672699,22128.46949672699,nan,nan,nan,nan
6534,nan,nan,nan,nan,nan,nan,-1.46e-07,22131.65463590622,nan,nan,5.868024e-08,22131.43296327591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6532,22131.846692085266,22131.850658893585,22131.850658893585,nan,nan,nan,nan
6535,nan,nan,nan,nan,nan,nan,-1.326e-07,22135.036296367645,nan,nan,5.040679e-08,22134.81463160515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6533,22135.228360414505,22135.23132777214,22135.23132777214,nan,nan,nan,nan
6536,nan,nan,nan,nan,nan,nan,-1.42e-07,22138.41704058647,nan,nan,1.639369e-08,22138.195374631883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6534,22138.60910344124,22138.61207175255,22138.61207175255,nan,nan,nan,nan
6537,nan,nan,nan,nan,nan,nan,-1.442e-07,22141.799904823303,nan,nan,1.884509e-08,22141.578266048433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6535,22141.991994857788,22141.995002985,22141.995002985,nan,nan,nan,nan
6538,nan,nan,nan,nan,nan,nan,-1.306e-07,22145.18040037155,nan,nan,2.834424e-08,22144.95873179436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6536,22145.372460603714,22145.37543773651,22145.37543773651,nan,nan,nan,nan
6539,nan,nan,nan,nan,nan,nan,-1.357e-07,22148.562705755234,nan,nan,3.554521e-08,22148.341067218782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6537,22148.754796028137,22148.757766485214,22148.757766485214,nan,nan,nan,nan
6540,nan,nan,nan,nan,nan,nan,-1.334e-07,22151.945073366165,nan,nan,7.660605e-09,22151.72337164879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6538,22152.138100147247,22152.141129732132,22152.141129732132,nan,nan,nan,nan
6541,nan,nan,nan,nan,nan,nan,-1.524e-07,22155.32718706131,nan,nan,3.232776e-08,22155.105551147462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6539,22155.519279956818,22155.522297859192,22155.522297859192,nan,nan,nan,nan
6542,nan,nan,nan,nan,nan,nan,-1.353e-07,22158.708052396774,nan,nan,1.470836e-08,22158.48635401726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6540,22158.900082826614,22158.90411567688,22158.90411567688,nan,nan,nan,nan
6543,nan,nan,nan,nan,nan,nan,-1.451e-07,22162.089675426483,nan,nan,8.57988e-09,22161.867977285387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6541,22162.281706094742,22162.2847366333,22162.2847366333,nan,nan,nan,nan
6544,nan,nan,nan,nan,nan,nan,-1.421e-07,22165.47058725357,nan,nan,1.685333e-09,22165.24888982773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6542,22165.662618637085,22165.665648698807,22165.665648698807,nan,nan,nan,nan
6545,nan,nan,nan,nan,nan,nan,-1.374e-07,22168.852487802505,nan,nan,1.532121e-09,22168.630820417406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6543,22169.04454922676,22169.047519922256,22169.047519922256,nan,nan,nan,nan
6546,nan,nan,nan,nan,nan,nan,-1.329e-07,22172.235877752304,nan,nan,1.256339e-08,22172.01417913437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6544,22172.427907943726,22172.430906534195,22172.430906534195,nan,nan,nan,nan
6547,nan,nan,nan,nan,nan,nan,-1.38e-07,22175.6166305542,nan,nan,1.118448e-08,22175.394932174684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6545,22175.80866098404,22175.811660051346,22175.811660051346,nan,nan,nan,nan
6548,nan,nan,nan,nan,nan,nan,-1.378e-07,22178.997247695923,nan,nan,2.987635e-08,22178.77557768822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6546,22179.189306497574,22179.192306280136,22179.192306280136,nan,nan,nan,nan
6549,nan,nan,nan,nan,nan,nan,-1.413e-07,22182.37952399254,nan,nan,4.259297e-08,22182.15882649422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6547,22182.572555303574,22182.57558321953,22182.57558321953,nan,nan,nan,nan
6550,nan,nan,nan,nan,nan,nan,-1.471e-07,22185.76136302948,nan,nan,8.120245e-09,22185.538695240022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6548,22185.952424049377,22185.95542407036,22185.95542407036,nan,nan,nan,nan
6551,nan,nan,nan,nan,nan,nan,-1.419e-07,22189.142996311188,nan,nan,1.103127e-08,22188.92129864693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6549,22189.335027456284,22189.33805322647,22189.33805322647,nan,nan,nan,nan
6552,nan,nan,nan,nan,nan,nan,-1.331e-07,22192.526529312134,nan,nan,4.596363e-10,22192.304848814012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6550,22192.718577623367,22192.721577644348,22192.721577644348,nan,nan,nan,nan
6553,nan,nan,nan,nan,nan,nan,-1.378e-07,22195.90699982643,nan,nan,3.585163e-08,22195.685331487657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6551,22196.099060297012,22196.102046251297,22196.102046251297,nan,nan,nan,nan
6554,nan,nan,nan,nan,nan,nan,-1.381e-07,22199.288599967957,nan,nan,4.335902e-08,22199.066922330858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6552,22199.480651140213,22199.483650445938,22199.483650445938,nan,nan,nan,nan
6555,nan,nan,nan,nan,nan,nan,-1.359e-07,22202.66920733452,nan,nan,5.975273e-09,22202.447536849977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6553,22202.861265659332,22202.865236759186,22202.865236759186,nan,nan,nan,nan
6556,nan,nan,nan,nan,nan,nan,-1.353e-07,22206.052743434906,nan,nan,1.27166e-08,22205.831111097337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6554,22206.244839906693,22206.247802734375,22206.247802734375,nan,nan,nan,nan
6557,nan,nan,nan,nan,nan,nan,-1.339e-07,22209.434668302536,nan,nan,7.354181e-09,22209.212999486925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6555,22209.62672829628,22209.629729032516,22209.629729032516,nan,nan,nan,nan
6558,nan,nan,nan,nan,nan,nan,-1.423e-07,22212.815296411514,nan,nan,1.087806e-08,22212.59359278679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6556,22213.007321596146,22213.010321378708,22213.010321378708,nan,nan,nan,nan
6559,nan,nan,nan,nan,nan,nan,-1.355e-07,22216.19738483429,nan,nan,3.401308e-08,22215.975716972353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6557,22216.389445781708,22216.39244532585,22216.39244532585,nan,nan,nan,nan
6560,nan,nan,nan,nan,nan,nan,-1.434e-07,22219.579790592194,nan,nan,4.581043e-08,22219.358091497423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6558,22219.771820306778,22219.774821281433,22219.774821281433,nan,nan,nan,nan
6561,nan,nan,nan,nan,nan,nan,-1.355e-07,22222.95965862274,nan,nan,4.596363e-08,22222.737990760805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6559,22223.15171957016,22223.154688596725,22223.154688596725,nan,nan,nan,nan
6562,nan,nan,nan,nan,nan,nan,-1.411e-07,22226.34306025505,nan,nan,3.692412e-08,22226.121392154695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6560,22226.53512096405,22226.538120746613,22226.538120746613,nan,nan,nan,nan
6563,nan,nan,nan,nan,nan,nan,-1.409e-07,22229.72344350815,nan,nan,2.129648e-08,22229.501744651796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6561,22229.91547346115,22229.919472694397,22229.919472694397,nan,nan,nan,nan
6564,nan,nan,nan,nan,nan,nan,-1.31e-07,22233.104870080948,nan,nan,2.619928e-08,22232.883199834825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6562,22233.29692864418,22233.299897670746,22233.299897670746,nan,nan,nan,nan
6565,nan,nan,nan,nan,nan,nan,-1.345e-07,22236.48631286621,nan,nan,4.397188e-08,22236.264675283433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6563,22236.67840409279,22236.681372642517,22236.681372642517,nan,nan,nan,nan
6566,nan,nan,nan,nan,nan,nan,-1.427e-07,22239.868729114532,nan,nan,1.031117e-07,22239.6470304966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6564,22240.060759305954,22240.064797639847,22240.064797639847,nan,nan,nan,nan
6567,nan,nan,nan,nan,nan,nan,-1.339e-07,22243.251480340958,nan,nan,1.608727e-08,22243.029812002183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6565,22243.44354081154,22243.446573257446,22243.446573257446,nan,nan,nan,nan
6568,nan,nan,nan,nan,nan,nan,-1.367e-07,22246.632023096085,nan,nan,3.064242e-10,22246.410357618333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6566,22246.82408642769,22246.8270778656,22246.8270778656,nan,nan,nan,nan
6569,nan,nan,nan,nan,nan,nan,-1.352e-07,22250.0156416893,nan,nan,1.608727e-08,22249.793958568574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6567,22250.20768737793,22250.21066427231,22250.21066427231,nan,nan,nan,nan
6570,nan,nan,nan,nan,nan,nan,-1.409e-07,22253.397406339645,nan,nan,4.596362e-09,22253.175747060777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6568,22253.589475870132,22253.591465950012,22253.591465950012,nan,nan,nan,nan
6571,nan,nan,nan,nan,nan,nan,-1.406e-07,22256.778154850006,nan,nan,2.206254e-08,22256.556482696535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6569,22256.97021150589,22256.973182201385,22256.973182201385,nan,nan,nan,nan
6572,nan,nan,nan,nan,nan,nan,-1.352e-07,22260.16190481186,nan,nan,3.064242e-09,22259.940266752244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6570,22260.3539955616,22260.356964111328,22260.356964111328,nan,nan,nan,nan
6573,nan,nan,nan,nan,nan,nan,-1.36e-07,22263.542184829712,nan,nan,2.14497e-09,22263.320515060426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6571,22263.73424386978,22263.73825764656,22263.73825764656,nan,nan,nan,nan
6574,nan,nan,nan,nan,nan,nan,-1.378e-07,22266.923730134964,nan,nan,3.998836e-08,22266.70206847191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6572,22267.115797281265,22267.118762254715,22267.118762254715,nan,nan,nan,nan
6575,nan,nan,nan,nan,nan,nan,-1.38e-07,22270.304808855057,nan,nan,2.757818e-08,22270.083175086977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6573,22270.49690389633,22270.499912023544,22270.499912023544,nan,nan,nan,nan
6576,nan,nan,nan,nan,nan,nan,-1.362e-07,22273.68734407425,nan,nan,5.393066e-08,22273.465672397615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6574,22273.87940120697,22273.883367300034,22273.883367300034,nan,nan,nan,nan
6577,nan,nan,nan,nan,nan,nan,-1.341e-07,22277.06883764267,nan,nan,4.41251e-08,22276.847169065477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6575,22277.260897874832,22277.26290845871,22277.26290845871,nan,nan,nan,nan
6578,nan,nan,nan,nan,nan,nan,-1.383e-07,22280.449682474136,nan,nan,1.991757e-08,22280.22798266411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6576,22280.641711473465,22280.644763469696,22280.644763469696,nan,nan,nan,nan
6579,nan,nan,nan,nan,nan,nan,-1.415e-07,22283.83295083046,nan,nan,2.650569e-08,22283.61124982834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6577,22284.024978637695,22284.02801156044,22284.02801156044,22284.02801156044,22287.66674876213,nan,nan
6580,nan,nan,nan,nan,nan,nan,-1.341e-07,22287.21365237236,nan,nan,3.064242e-09,22286.991984510423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6578,22287.40571331978,22287.66674876213,22287.66674876213,nan,nan,nan,nan
6581,nan,nan,nan,nan,nan,nan,-1.341e-07,22290.59513092041,nan,nan,4.581043e-08,22290.373462343217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6579,22290.787191152573,22290.790190458298,22290.790190458298,nan,nan,nan,nan
6582,nan,nan,nan,nan,nan,nan,-1.325e-07,22293.977679491043,nan,nan,6.358304e-08,22293.755977058412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6580,22294.169705867767,22294.173706531525,22294.173706531525,nan,nan,nan,nan
6583,nan,nan,nan,nan,nan,nan,-1.395e-07,22297.359112501144,nan,nan,8.273454e-08,22297.137414598466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6581,22297.55114340782,22297.554142951965,22297.554142951965,nan,nan,nan,nan
6584,nan,nan,nan,nan,nan,nan,-1.367e-07,22300.739851474762,nan,nan,4.780218e-08,22300.518183612825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6582,22300.93191242218,22300.935881137848,22300.935881137848,nan,nan,nan,nan
6585,nan,nan,nan,nan,nan,nan,-1.359e-07,22304.120886325836,nan,nan,5.975273e-09,22303.899217510225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6583,22304.31294631958,22304.31597661972,22304.31597661972,nan,nan,nan,nan
6586,nan,nan,nan,nan,nan,nan,-1.341e-07,22307.50408244133,nan,nan,2.221575e-08,22307.282417678834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6584,22307.69614648819,22307.699110984802,22307.699110984802,nan,nan,nan,nan
6587,nan,nan,nan,nan,nan,nan,-1.336e-07,22310.886709928513,nan,nan,6.511515e-08,22310.664041662218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6585,22311.077770471573,22311.080771923065,22311.080771923065,nan,nan,nan,nan
6588,nan,nan,nan,nan,nan,nan,-1.372e-07,22314.267085313797,nan,nan,6.971153e-08,22314.04541721344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6586,22314.459146022797,22314.462113380432,22314.462113380432,nan,nan,nan,nan
6589,nan,nan,nan,nan,nan,nan,-1.381e-07,22317.649572134018,nan,nan,5.209211e-09,22317.427873754503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6587,22317.841602563858,22317.843600273132,22317.843600273132,nan,nan,nan,nan
6590,nan,nan,nan,nan,nan,nan,-1.381e-07,22321.03117442131,nan,nan,6.281696e-09,22320.80947508812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6588,22321.223203897476,22321.2272336483,22321.2272336483,nan,nan,nan,nan
6591,nan,nan,nan,nan,nan,nan,-1.346e-07,22324.41289949417,nan,nan,4.93343e-08,22324.191259527208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6589,22324.604988336563,22324.607957839966,22324.607957839966,nan,nan,nan,nan
6592,nan,nan,nan,nan,nan,nan,-1.324e-07,22327.79461288452,nan,nan,3.769019e-08,22327.572913074495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6590,22327.98664188385,22327.98967385292,22327.98967385292,nan,nan,nan,nan
6593,nan,nan,nan,nan,nan,nan,-1.343e-07,22331.178087472916,nan,nan,1.89983e-08,22330.95642914772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6591,22331.370157957077,22331.37312602997,22331.37312602997,nan,nan,nan,nan
6594,nan,nan,nan,nan,nan,nan,-1.298e-07,22334.55922150612,nan,nan,4.749575e-09,22334.33755722046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6592,22334.751286029816,22334.75425219536,22334.75425219536,nan,nan,nan,nan
6595,nan,nan,nan,nan,nan,nan,-1.397e-07,22337.939727544785,nan,nan,1.118449e-08,22337.71805610657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6593,22338.131784915924,22338.13676762581,22338.13676762581,nan,nan,nan,nan
6596,nan,nan,nan,nan,nan,nan,-1.391e-07,22341.322749376297,nan,nan,3.707732e-08,22341.101078891756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6594,22341.51480770111,22341.5178232193,22341.5178232193,nan,nan,nan,nan
6597,nan,nan,nan,nan,nan,nan,-1.364e-07,22344.705481529236,nan,nan,7.200971e-09,22344.48381342888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6595,22344.897542238235,22344.900544166565,22344.900544166565,nan,nan,nan,nan
6598,nan,nan,nan,nan,nan,nan,-1.313e-07,22348.086021900177,nan,nan,5.515636e-09,22347.864354753496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6596,22348.27808356285,22348.281051158905,22348.281051158905,nan,nan,nan,nan
6599,nan,nan,nan,nan,nan,nan,-1.363e-07,22351.469498872757,nan,nan,6.404267e-08,22351.24787797928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6597,22351.661606788635,22351.66456079483,22351.66456079483,nan,nan,nan,nan
6600,nan,nan,nan,nan,nan,nan,-1.36e-07,22354.850150346756,nan,nan,8.57988e-09,22354.628447914125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6598,22355.04217672348,22355.046177864075,22355.046177864075,nan,nan,nan,nan
6601,nan,nan,nan,nan,nan,nan,-1.435e-07,22358.23170375824,nan,nan,4.443151e-09,22358.01002111435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6599,22358.423749923706,22358.42672109604,22358.42672109604,nan,nan,nan,nan
6602,nan,nan,nan,nan,nan,nan,-1.316e-07,22361.612829208374,nan,nan,2.28286e-08,22361.392131233217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6600,22361.805860042572,22361.808883666992,22361.808883666992,nan,nan,nan,nan
6603,nan,nan,nan,nan,nan,nan,-1.349e-07,22364.994259119034,nan,nan,9.345941e-09,22364.77259054184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6601,22365.186319351196,22365.18931889534,22365.18931889534,nan,nan,nan,nan
6604,nan,nan,nan,nan,nan,nan,-1.368e-07,22368.374994039536,nan,nan,2.497357e-08,22368.153326892854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6602,22368.56705570221,22368.569055080414,22368.569055080414,nan,nan,nan,nan
6605,nan,nan,nan,nan,nan,nan,-1.396e-07,22371.75630068779,nan,nan,5.086641e-08,22371.534632587434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6603,22371.94836139679,22371.95136165619,22371.95136165619,nan,nan,nan,nan
6606,nan,nan,nan,nan,nan,nan,-1.364e-07,22375.13900232315,nan,nan,1.777261e-08,22374.917368316652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6604,22375.331097126007,22375.33408355713,22375.33408355713,nan,nan,nan,nan
6607,nan,nan,nan,nan,nan,nan,-1.339e-07,22378.520348072052,nan,nan,3.585163e-08,22378.298678541185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6605,22378.71240735054,22378.715377807617,22378.715377807617,nan,nan,nan,nan
6608,nan,nan,nan,nan,nan,nan,-1.228e-07,22381.901854753494,nan,nan,5.714811e-08,22381.68022146225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6606,22382.093950271606,22382.09696507454,22382.09696507454,nan,nan,nan,nan
6609,nan,nan,nan,nan,nan,nan,-1.315e-07,22385.285002946854,nan,nan,4.106084e-08,22385.063334131242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6607,22385.477062940598,22385.480063199997,22385.480063199997,nan,nan,nan,nan
