index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
104519,nan,nan,nan,nan,nan,nan,-7.60878e-05,353649.26756834984,nan,nan,0.0007038697,353649.04590334895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104486,353649.4596321583,353652.8441734314,353652.8441734314,nan,nan,nan,nan
104520,nan,nan,nan,nan,nan,nan,-7.60893e-05,353652.64914417267,nan,nan,0.0007038024,353652.42744555476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104487,353652.8411743641,353656.2266025543,353656.2266025543,nan,nan,nan,nan
104521,nan,nan,nan,nan,nan,nan,-7.6088e-05,353656.0305404663,nan,nan,0.0007037304,353655.80887212756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104488,353656.2226009369,353659.606998682,353659.606998682,nan,nan,nan,nan
104522,nan,nan,nan,nan,nan,nan,-7.60849e-05,353659.4119236469,nan,nan,0.0007038256,353659.1902555466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104489,353659.6039843559,353662.98873758316,353662.98873758316,nan,nan,nan,nan
104523,nan,nan,nan,nan,nan,nan,-7.60819e-05,353662.7936680317,nan,nan,0.0007038063,353662.57202949526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104490,353662.9857583046,353666.36957263947,353666.36957263947,nan,nan,nan,nan
104524,nan,nan,nan,nan,nan,nan,-7.6094e-05,353666.17551136017,nan,nan,0.0007038444,353665.95384230616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104491,353666.3675711155,353669.75160241127,353669.75160241127,nan,nan,nan,nan
104525,nan,nan,nan,nan,nan,nan,-7.60879e-05,353669.5565414429,nan,nan,0.0007037056,353669.33487334254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104492,353669.74860215187,353673.13376021385,353673.13376021385,nan,nan,nan,nan
104526,nan,nan,nan,nan,nan,nan,-7.60817e-05,353672.9386985302,nan,nan,0.0007037972,353672.7170297146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104493,353673.13075852394,353676.5160064697,353676.5170099735,nan,nan,nan,nan
104527,nan,nan,nan,nan,nan,nan,-7.6081e-05,353676.3219463825,nan,nan,0.0007039026,353676.10027756693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104494,353676.51400637627,353679.89857435226,353679.89857435226,nan,nan,nan,nan
104528,nan,nan,nan,nan,nan,nan,-7.60902e-05,353679.7025501728,nan,nan,0.000703943,353679.48184671404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104495,353679.8955755234,353683.2789399624,353683.2789399624,nan,nan,nan,nan
104529,nan,nan,nan,nan,nan,nan,-7.60915e-05,353683.0839231014,nan,nan,0.0007040699,353682.86225428584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104496,353683.27598309517,353686.6606018543,353686.6606018543,nan,nan,nan,nan
104530,nan,nan,nan,nan,nan,nan,-7.60842e-05,353686.4655275345,nan,nan,0.0007038147,353686.24386181834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104497,353686.65759062767,353690.04213547707,353690.04213547707,nan,nan,nan,nan
104531,nan,nan,nan,nan,nan,nan,-7.60784e-05,353689.84707403183,nan,nan,0.0007037885,353689.62540545466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104498,353690.039134264,353693.42511701584,353693.42511701584,nan,nan,nan,nan
104532,nan,nan,nan,nan,nan,nan,-7.6088e-05,353693.23005628586,nan,nan,0.0007039187,353693.0083881855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104499,353693.42211699486,353696.80627179146,353696.80627179146,nan,nan,nan,nan
104533,nan,nan,nan,nan,nan,nan,-7.60833e-05,353696.61121177673,nan,nan,0.000703824,353696.38954296114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104500,353696.8032717705,353700.1892390251,353700.1892390251,nan,nan,nan,nan
104534,nan,nan,nan,nan,nan,nan,-7.60934e-05,353699.99421310425,nan,nan,0.0007038426,353699.7725111485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104501,353700.1862399578,353703.5701317787,353703.5701317787,nan,nan,nan,nan
104535,nan,nan,nan,nan,nan,nan,-7.6087e-05,353703.3760690689,nan,nan,0.0007038523,353703.1544322014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104502,353703.56816101074,353706.95174503326,353706.95174503326,nan,nan,nan,nan
104536,nan,nan,nan,nan,nan,nan,-7.60891e-05,353706.7556915283,nan,nan,0.0007039951,353706.5340222359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104503,353706.9477510452,353710.3336315155,353710.3336315155,nan,nan,nan,nan
104537,nan,nan,nan,nan,nan,nan,-7.60812e-05,353710.13856959343,nan,nan,0.0007039722,353709.9169017315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104504,353710.33063054085,353713.71671795845,353713.71671795845,nan,nan,nan,nan
104538,nan,nan,nan,nan,nan,nan,-7.60791e-05,353713.52065587044,nan,nan,0.0007038137,353713.2989861012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104505,353713.7127149105,353717.0990781784,353717.0990781784,nan,nan,nan,nan
104539,nan,nan,nan,nan,nan,nan,-7.60817e-05,353716.9032049179,nan,nan,0.0007038102,353716.68134918215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104506,353717.0950779915,353720.4782347679,353720.4782347679,nan,nan,nan,nan
104540,nan,nan,nan,nan,nan,nan,-7.60934e-05,353720.283898592,nan,nan,0.0007038112,353720.0624963284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104507,353720.4762251377,353723.8615884781,353723.8615884781,nan,nan,nan,nan
104541,nan,nan,nan,nan,nan,nan,-7.60858e-05,353723.66656017303,nan,nan,0.0007039574,353723.4438914299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104508,353723.85862231255,353727.2404167652,353727.2404167652,nan,nan,nan,nan
104542,nan,nan,nan,nan,nan,nan,-7.60901e-05,353727.04635572433,nan,nan,0.0007037476,353726.8236869812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104509,353727.2384159565,353730.62381505966,353730.62381505966,nan,nan,nan,nan
104543,nan,nan,nan,nan,nan,nan,-7.60872e-05,353730.42775440216,nan,nan,0.0007038543,353730.20608677866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104510,353730.619815588,353734.0032184124,353734.0032184124,nan,nan,nan,nan
104544,nan,nan,nan,nan,nan,nan,-7.6086e-05,353733.8091599941,nan,nan,0.0007039924,353733.5874895096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104511,353734.00121831894,353737.38710331917,353737.38710331917,nan,nan,nan,nan
104545,nan,nan,nan,nan,nan,nan,-7.60882e-05,353737.19204211235,nan,nan,0.0007037805,353736.9703735352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104512,353737.3841023445,353740.76679205894,353740.76679205894,nan,nan,nan,nan
104546,nan,nan,nan,nan,nan,nan,-7.60823e-05,353740.57273101807,nan,nan,0.000703912,353740.35006203654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104513,353740.7637908459,353744.15471053123,353744.15471053123,nan,nan,nan,nan
104547,nan,nan,nan,nan,nan,nan,-7.60898e-05,353743.9576871395,nan,nan,0.0007039516,353743.737028265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104514,353744.15075707436,353747.5380654335,353747.5380654335,nan,nan,nan,nan
104548,nan,nan,nan,nan,nan,nan,-7.60863e-05,353747.34178328514,nan,nan,0.0007037479,353747.1209210396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104515,353747.53464984894,353750.92117476463,353750.92117476463,nan,nan,nan,nan
104549,nan,nan,nan,nan,nan,nan,-7.60814e-05,353750.7250070572,nan,nan,0.0007037668,353750.50342097285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104516,353750.9171497822,353754.30590605736,353754.30590605736,nan,nan,nan,nan
104550,nan,nan,nan,nan,nan,nan,-7.60883e-05,353754.1088914871,nan,nan,0.0007039593,353753.8881427288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104517,353754.30187153816,353757.69028663635,353757.69028663635,nan,nan,nan,nan
104551,nan,nan,nan,nan,nan,nan,-7.60831e-05,353757.49395275116,nan,nan,0.0007039385,353757.2725562096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104518,353757.6862850189,353761.0732126236,353761.0732126236,nan,nan,nan,nan
104552,nan,nan,nan,nan,nan,nan,-7.60813e-05,353760.8763344288,nan,nan,0.0007039739,353760.65551342967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104519,353761.069242239,353764.4565987587,353764.4565987587,nan,nan,nan,nan
104553,nan,nan,nan,nan,nan,nan,-7.60858e-05,353764.26073122025,nan,nan,0.0007039519,353764.0388485432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104520,353764.4525773525,353767.8412656784,353767.8412656784,nan,nan,nan,nan
104554,nan,nan,nan,nan,nan,nan,-7.60919e-05,353767.64492559433,nan,nan,0.0007037306,353767.4235052109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104521,353767.83723402023,353771.2235429287,353771.2235429287,nan,nan,nan,nan
104555,nan,nan,nan,nan,nan,nan,-7.60915e-05,353771.02747392654,nan,nan,0.0007040131,353770.8068155289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104522,353771.2205443382,353774.6084136963,353774.6084136963,nan,nan,nan,nan
104556,nan,nan,nan,nan,nan,nan,-7.60817e-05,353774.4119951725,nan,nan,0.0007039191,353774.1906801701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104523,353774.6044089794,353777.988090992,353777.988090992,nan,nan,nan,nan
104557,nan,nan,nan,nan,nan,nan,-7.60879e-05,353777.7930009365,nan,nan,0.0007039555,353777.5713662148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104524,353777.9850950241,353781.3727912903,353781.3727912903,nan,nan,nan,nan
104558,nan,nan,nan,nan,nan,nan,-7.60882e-05,353781.1767299175,nan,nan,0.0007038076,353780.9550603867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104525,353781.368789196,353784.75695014,353784.75695014,nan,nan,nan,nan
104559,nan,nan,nan,nan,nan,nan,-7.60812e-05,353784.5610089302,nan,nan,0.0007039105,353784.3393806458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104526,353784.7531094551,353788.1415615082,353788.1415615082,nan,nan,nan,nan
104560,nan,nan,nan,nan,nan,nan,-7.60852e-05,353787.9447925091,nan,nan,0.0007038769,353787.72382130625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104527,353788.1375501156,353791.5247812271,353791.5247812271,nan,nan,nan,nan
104561,nan,nan,nan,nan,nan,nan,-7.60836e-05,353791.3283698559,nan,nan,0.0007039963,353791.1070550919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104528,353791.5207839012,353794.91075873375,353794.91075873375,nan,nan,nan,nan
104562,nan,nan,nan,nan,nan,nan,-7.60849e-05,353794.7144808769,nan,nan,0.0007039546,353794.4940330029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104529,353794.9077618122,353798.2959918976,353798.2959918976,nan,nan,nan,nan
104563,nan,nan,nan,nan,nan,nan,-7.60856e-05,353798.09913396835,nan,nan,0.0007038646,353797.87826313975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104530,353798.2919919491,353801.6760380268,353801.6760380268,nan,nan,nan,nan
104564,nan,nan,nan,nan,nan,nan,-7.60899e-05,353801.48042297363,nan,nan,0.0007040404,353801.2583083153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104531,353801.67203712463,353805.0619289875,353805.0619289875,nan,nan,nan,nan
104565,nan,nan,nan,nan,nan,nan,-7.60924e-05,353804.86543250084,nan,nan,0.0007038832,353804.6441902161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104532,353805.0579190254,353808.44708156586,353808.44708156586,nan,nan,nan,nan
104566,nan,nan,nan,nan,nan,nan,-7.60894e-05,353808.2491941452,nan,nan,0.000703974,353808.0283452511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104533,353808.44207406044,353811.82956910133,353811.82956910133,nan,nan,nan,nan
104567,nan,nan,nan,nan,nan,nan,-7.60878e-05,353811.6345100403,nan,nan,0.0007038665,353811.41287508013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104534,353811.82660388947,353815.21323108673,353815.21323108673,nan,nan,nan,nan
104568,nan,nan,nan,nan,nan,nan,-7.60865e-05,353815.01663804054,nan,nan,0.0007039569,353814.7955533505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104535,353815.2092821598,353818.59926462173,353818.59926462173,nan,nan,nan,nan
104569,nan,nan,nan,nan,nan,nan,-7.60873e-05,353818.40264964104,nan,nan,0.0007039153,353818.18150677683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104536,353818.59523558617,353821.98338365555,353821.98338365555,nan,nan,nan,nan
104570,nan,nan,nan,nan,nan,nan,-7.60822e-05,353821.78631305695,nan,nan,0.0007039355,353821.56565680506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104537,353821.9793856144,353825.36825037,353825.36825037,nan,nan,nan,nan
104571,nan,nan,nan,nan,nan,nan,-7.60917e-05,353825.1717195511,nan,nan,0.0007039012,353824.9505216122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104538,353825.3642504215,353828.7512421608,353828.7512421608,nan,nan,nan,nan
104572,nan,nan,nan,nan,nan,nan,-7.60869e-05,353828.5545666218,nan,nan,0.0007040728,353828.3334497452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104539,353828.74717855453,353832.1353890896,353832.1353890896,nan,nan,nan,nan
104573,nan,nan,nan,nan,nan,nan,-7.60861e-05,353831.93953847885,nan,nan,0.00070393,353831.7186929226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104540,353832.13242173195,353835.52158880234,353835.52158880234,nan,nan,nan,nan
104574,nan,nan,nan,nan,nan,nan,-7.60897e-05,353835.32489681244,nan,nan,0.0007039948,353835.1038640976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104541,353835.51759290695,353838.90589523315,353838.90589523315,nan,nan,nan,nan
104575,nan,nan,nan,nan,nan,nan,-7.6084e-05,353838.7088110447,nan,nan,0.0007039799,353838.48818864825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104542,353838.9019174576,353842.2862813473,353842.2862813473,nan,nan,nan,nan
104576,nan,nan,nan,nan,nan,nan,-7.60852e-05,353842.0892519951,nan,nan,0.0007039479,353841.8685535431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104543,353842.28228235245,353845.67117118835,353845.67117118835,nan,nan,nan,nan
104577,nan,nan,nan,nan,nan,nan,-7.60973e-05,353845.474088192,nan,nan,0.0007038651,353845.25344147685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104544,353845.6671702862,353849.0562531948,353849.0562531948,nan,nan,nan,nan
104578,nan,nan,nan,nan,nan,nan,-7.60902e-05,353848.8587503433,nan,nan,0.0007039672,353848.6385270596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104545,353849.0522558689,353852.4388618469,353852.4388618469,nan,nan,nan,nan
104579,nan,nan,nan,nan,nan,nan,-7.60753e-05,353852.24198555946,nan,nan,0.0007038703,353852.02113404276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104546,353852.4348628521,353855.82438087463,353855.82438087463,nan,nan,nan,nan
104580,nan,nan,nan,nan,nan,nan,-7.61036e-05,353855.62750530243,nan,nan,0.0007040112,353855.4076582432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104547,353855.82138705254,353859.2076675892,353859.2076675892,nan,nan,nan,nan
104581,nan,nan,nan,nan,nan,nan,-7.60896e-05,353859.01103019714,nan,nan,0.0007038498,353858.78994026186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104548,353859.2036690712,353862.5873425007,353862.5873425007,nan,nan,nan,nan
104582,nan,nan,nan,nan,nan,nan,-7.60912e-05,353862.39127993584,nan,nan,0.0007039369,353862.1705821991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104549,353862.58431100845,353865.9720041752,353865.9720041752,nan,nan,nan,nan
104583,nan,nan,nan,nan,nan,nan,-7.60849e-05,353865.77517080307,nan,nan,0.0007039892,353865.5538345814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104550,353865.96756339073,353869.3559100628,353869.3559100628,nan,nan,nan,nan
104584,nan,nan,nan,nan,nan,nan,-7.60878e-05,353869.1600470543,nan,nan,0.0007038437,353868.93918218615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104551,353869.3529109955,353872.74203944206,353872.74203944206,nan,nan,nan,nan
104585,nan,nan,nan,nan,nan,nan,-7.60931e-05,353872.5451846123,nan,nan,0.0007040043,353872.32431378367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104552,353872.738042593,353876.1238951683,353876.1238951683,nan,nan,nan,nan
104586,nan,nan,nan,nan,nan,nan,-7.6087e-05,353875.92699217796,nan,nan,0.0007038919,353875.70614447596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104553,353876.1198732853,353879.5087490082,353879.5087490082,nan,nan,nan,nan
104587,nan,nan,nan,nan,nan,nan,-7.60899e-05,353879.3118801117,nan,nan,0.0007039624,353879.09105887415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104554,353879.5047876835,353882.8927283287,353882.8927283287,nan,nan,nan,nan
104588,nan,nan,nan,nan,nan,nan,-7.60917e-05,353882.6960911751,nan,nan,0.0007040977,353882.4750002861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104555,353882.88872909546,353886.2725799084,353886.2725799084,nan,nan,nan,nan
104589,nan,nan,nan,nan,nan,nan,-7.6094e-05,353886.07655358315,nan,nan,0.0007039827,353885.85485115054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104556,353886.26857995987,353889.65415382385,353889.65415382385,nan,nan,nan,nan
104590,nan,nan,nan,nan,nan,nan,-7.60873e-05,353889.45912361145,nan,nan,0.0007038041,353889.23742380145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104557,353889.6511526108,353893.0411121845,353893.0411121845,nan,nan,nan,nan
104591,nan,nan,nan,nan,nan,nan,-7.60916e-05,353892.84423041344,nan,nan,0.000704092,353892.6233731747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104558,353893.037101984,353896.42485022545,353896.42485022545,nan,nan,nan,nan
104592,nan,nan,nan,nan,nan,nan,-7.60884e-05,353896.2279906273,nan,nan,0.0007039264,353896.00712218287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104559,353896.4208509922,353899.8088879585,353899.8088879585,nan,nan,nan,nan
104593,nan,nan,nan,nan,nan,nan,-7.60926e-05,353899.61251068115,nan,nan,0.0007039317,353899.3918649197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104560,353899.805593729,353903.1945054531,353903.1945054531,nan,nan,nan,nan
104594,nan,nan,nan,nan,nan,nan,-7.60891e-05,353902.9976375103,nan,nan,0.0007039062,353902.77677884104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104561,353903.1905076504,353906.5770711899,353906.5770711899,nan,nan,nan,nan
104595,nan,nan,nan,nan,nan,nan,-7.60884e-05,353906.38064956665,nan,nan,0.0007038446,353906.15934267046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104562,353906.5730714798,353909.9641857147,353909.9641857147,nan,nan,nan,nan
104596,nan,nan,nan,nan,nan,nan,-7.6091e-05,353909.7662522793,nan,nan,0.0007039491,353909.5454577446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104563,353909.95918655396,353913.34650444984,353913.34650444984,nan,nan,nan,nan
104597,nan,nan,nan,nan,nan,nan,-7.60842e-05,353913.15065455437,nan,nan,0.0007038049,353912.9299446583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104564,353913.34367346764,353916.73259568214,353916.73259568214,nan,nan,nan,nan
104598,nan,nan,nan,nan,nan,nan,-7.6085e-05,353916.5357427597,nan,nan,0.0007039041,353916.3148693085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104565,353916.7285981178,353920.1166963577,353920.1166963577,nan,nan,nan,nan
104599,nan,nan,nan,nan,nan,nan,-7.60929e-05,353919.9198279381,nan,nan,0.0007039704,353919.6989702225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104566,353920.11269903183,353923.50128149986,353923.50128149986,nan,nan,nan,nan
104600,nan,nan,nan,nan,nan,nan,-7.6088e-05,353923.3035349846,nan,nan,0.000703914,353923.08354296687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104567,353923.4972717762,353926.88319659233,353926.88319659233,nan,nan,nan,nan
104601,nan,nan,nan,nan,nan,nan,-7.6085e-05,353926.6863260269,nan,nan,0.0007037272,353926.4664672852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104568,353926.8801960945,353930.269122839,353930.269122839,nan,nan,nan,nan
104602,nan,nan,nan,nan,nan,nan,-7.60905e-05,353930.07193756104,nan,nan,0.000703931,353929.85106339457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104569,353930.2647922039,353933.6527862549,353933.6527862549,nan,nan,nan,nan
104603,nan,nan,nan,nan,nan,nan,-7.60917e-05,353933.4559957981,nan,nan,0.0007039217,353933.2354918957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104570,353933.64922070503,353937.0363304615,353937.0363304615,nan,nan,nan,nan
104604,nan,nan,nan,nan,nan,nan,-7.6087e-05,353936.8394622803,nan,nan,0.0007038981,353936.6186498642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104571,353937.03237867355,353940.41915631294,353940.41915631294,nan,nan,nan,nan
104605,nan,nan,nan,nan,nan,nan,-7.60893e-05,353940.2229793072,nan,nan,0.000703806,353940.0012597084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104572,353940.41498851776,353943.8014445305,353943.8014445305,nan,nan,nan,nan
104606,nan,nan,nan,nan,nan,nan,-7.60873e-05,353943.6045639515,nan,nan,0.00070386,353943.3837150574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104573,353943.79744386673,353947.18750333786,353947.18750333786,nan,nan,nan,nan
104607,nan,nan,nan,nan,nan,nan,-7.60916e-05,353946.99064946175,nan,nan,0.0007038325,353946.76977505686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104574,353947.1835038662,353950.57070970535,353950.57070970535,nan,nan,nan,nan
104608,nan,nan,nan,nan,nan,nan,-7.60903e-05,353950.3738434315,nan,nan,0.0007038567,353950.15298285487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104575,353950.5667116642,353953.95496344566,353953.95496344566,nan,nan,nan,nan
104609,nan,nan,nan,nan,nan,nan,-7.60835e-05,353953.7590305805,nan,nan,0.0007037788,353953.53827586176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104576,353953.9520046711,353957.33858418465,353957.33858418465,nan,nan,nan,nan
104610,nan,nan,nan,nan,nan,nan,-7.60887e-05,353957.1422343254,nan,nan,0.0007038488,353956.920857811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104577,353957.33458662033,353960.72307538986,353960.72307538986,nan,nan,nan,nan
104611,nan,nan,nan,nan,nan,nan,-7.60892e-05,353960.5261719227,nan,nan,0.0007038305,353960.30519952776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104578,353960.7189283371,353964.1067211628,353964.1067211628,nan,nan,nan,nan
104612,nan,nan,nan,nan,nan,nan,-7.60873e-05,353963.90985298157,nan,nan,0.0007039069,353963.68903341296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104579,353964.1027622223,353967.49270677567,353967.49270677567,nan,nan,nan,nan
104613,nan,nan,nan,nan,nan,nan,-7.60919e-05,353967.2964384556,nan,nan,0.0007040288,353967.0759603024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104580,353967.4896891117,353970.87478613853,353970.87478613853,nan,nan,nan,nan
104614,nan,nan,nan,nan,nan,nan,-7.60903e-05,353970.67791581154,nan,nan,0.0007039229,353970.4570571423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104581,353970.8707859516,353974.258865118,353974.258865118,nan,nan,nan,nan
104615,nan,nan,nan,nan,nan,nan,-7.60869e-05,353974.062376976,nan,nan,0.0007037779,353973.84113707545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104582,353974.2548658848,353977.6437830925,353977.6437830925,nan,nan,nan,nan
104616,nan,nan,nan,nan,nan,nan,-7.60893e-05,353977.4475030899,nan,nan,0.0007037664,353977.22705497744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104583,353977.6407837868,353981.02802586555,353981.02802586555,nan,nan,nan,nan
