index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
68513,nan,nan,nan,nan,nan,nan,-5.42449e-05,231817.96122646332,nan,nan,0.0005980525,231817.7403675556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68490,231818.15409636497,231821.53972816467,231821.53972816467,nan,nan,nan,nan
68514,nan,nan,nan,nan,nan,nan,-5.42427e-05,231821.34321546555,nan,nan,0.0005982168,231821.12199964523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68491,231821.5357284546,231824.92422151566,231824.92422151566,nan,nan,nan,nan
68515,nan,nan,nan,nan,nan,nan,-5.42487e-05,231824.72736930847,nan,nan,0.0005981427,231824.50649228095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68492,231824.92022109032,231828.31006145477,231828.31006145477,nan,nan,nan,nan
68516,nan,nan,nan,nan,nan,nan,-5.42403e-05,231828.11227726936,nan,nan,0.0005979856,231827.89131059646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68493,231828.30503940582,231831.69302463531,231831.69302463531,nan,nan,nan,nan
68517,nan,nan,nan,nan,nan,nan,-5.42463e-05,231831.49581313133,nan,nan,0.0005980847,231831.27532067298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68494,231831.68904948235,231835.07336378098,231835.07336378098,nan,nan,nan,nan
68518,nan,nan,nan,nan,nan,nan,-5.42418e-05,231834.87664723396,nan,nan,0.0005980837,231834.65597834587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68495,231835.06970715523,231838.45630669594,231838.45630669594,nan,nan,nan,nan
68519,nan,nan,nan,nan,nan,nan,-5.4236e-05,231838.2604341507,nan,nan,0.0005981656,231838.0395819187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68496,231838.45331072807,231841.84230732918,231841.84230732918,nan,nan,nan,nan
68520,nan,nan,nan,nan,nan,nan,-5.42428e-05,231841.6457672119,nan,nan,0.0005980522,231841.42418613433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68497,231841.8379149437,231845.2262248993,231845.2262248993,nan,nan,nan,nan
68521,nan,nan,nan,nan,nan,nan,-5.42451e-05,231845.02934503555,nan,nan,0.0005981733,231844.80849804878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68498,231845.22222685814,231848.6096162796,231848.6096162796,nan,nan,nan,nan
68522,nan,nan,nan,nan,nan,nan,-5.4238e-05,231848.4126341343,nan,nan,0.0005980969,231848.19205560684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68499,231848.6057844162,231851.9953570366,231851.9953570366,nan,nan,nan,nan
68523,nan,nan,nan,nan,nan,nan,-5.42477e-05,231851.79760813713,nan,nan,0.0005980287,231851.57664265632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68500,231851.99037146568,231855.38045334816,231855.38045334816,nan,nan,nan,nan
68524,nan,nan,nan,nan,nan,nan,-5.42419e-05,231855.18350601196,nan,nan,0.0005980809,231854.96287884712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68501,231855.37660765648,231858.76012325287,231858.76012325287,nan,nan,nan,nan
68525,nan,nan,nan,nan,nan,nan,-5.42483e-05,231858.5640156269,nan,nan,0.0005981755,231858.34234490394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68502,231858.7560737133,231862.14601683617,231862.14601683617,nan,nan,nan,nan
68526,nan,nan,nan,nan,nan,nan,-5.42407e-05,231861.94953870773,nan,nan,0.0005980867,231861.72900452613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68503,231862.1427333355,231865.5301630497,231865.5301630497,nan,nan,nan,nan
68527,nan,nan,nan,nan,nan,nan,-5.42414e-05,231865.33329939842,nan,nan,0.0005981258,231865.11243619918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68504,231865.52616500854,231868.9130513668,231868.9130513668,nan,nan,nan,nan
68528,nan,nan,nan,nan,nan,nan,-5.4246e-05,231868.71618294716,nan,nan,0.0005981558,231868.49532237052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68505,231868.9090511799,231872.296792984,231872.296792984,nan,nan,nan,nan
68529,nan,nan,nan,nan,nan,nan,-5.4247e-05,231872.0991408825,nan,nan,0.0005982398,231871.87904753684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68506,231872.2927763462,231875.9325401783,231875.9325401783,231872.296792984,231875.9325401783,nan,nan
68530,nan,nan,nan,nan,nan,nan,-5.42408e-05,231875.48362135887,nan,nan,0.000598156,231875.26287355422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68507,231875.6766023636,231879.06308746338,231879.06308746338,nan,nan,nan,nan
68531,nan,nan,nan,nan,nan,nan,-5.42433e-05,231878.8667318821,nan,nan,0.0005979585,231878.64535894393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68508,231879.0590877533,231882.44644069672,231882.44644069672,nan,nan,nan,nan
68532,nan,nan,nan,nan,nan,nan,-5.42385e-05,231882.24903273582,nan,nan,0.0005981845,231882.02908506393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68509,231882.4428138733,231885.83007597923,231885.83007597923,nan,nan,nan,nan
68533,nan,nan,nan,nan,nan,nan,-5.42458e-05,231885.63355612755,nan,nan,0.0005981982,231885.41236343383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68510,231885.8260922432,231889.21318483353,231889.21318483353,nan,nan,nan,nan
68534,nan,nan,nan,nan,nan,nan,-5.42437e-05,231889.01631569862,nan,nan,0.0005981764,231888.79545989036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68511,231889.20918869972,231892.59679460526,231892.59679460526,nan,nan,nan,nan
68535,nan,nan,nan,nan,nan,nan,-5.42404e-05,231892.40034914017,nan,nan,0.0005980113,231892.18005504608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68512,231892.59378385544,231895.9803700447,231895.9803700447,nan,nan,nan,nan
68536,nan,nan,nan,nan,nan,nan,-5.42431e-05,231895.78327155113,nan,nan,0.0005980564,231895.56264295577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68513,231895.97637176514,231899.36230492592,231899.36230492592,nan,nan,nan,nan
68537,nan,nan,nan,nan,nan,nan,-5.42398e-05,231899.16509127617,nan,nan,0.0005980284,231898.94527974128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68514,231899.35900855064,231902.74840664864,231902.74840664864,nan,nan,nan,nan
68538,nan,nan,nan,nan,nan,nan,-5.42427e-05,231902.55117058754,nan,nan,0.0005981773,231902.33036532401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68515,231902.74504041672,231906.13261914253,231906.13261914253,nan,nan,nan,nan
68539,nan,nan,nan,nan,nan,nan,-5.42372e-05,231905.93592309952,nan,nan,0.0005981684,231905.71487751006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68516,231906.12860631943,231909.51487112045,231909.51487112045,nan,nan,nan,nan
68540,nan,nan,nan,nan,nan,nan,-5.42338e-05,231909.31778860092,nan,nan,0.0005980892,231909.09621920585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68517,231909.5099480152,231912.89886832237,231912.89886832237,nan,nan,nan,nan
68541,nan,nan,nan,nan,nan,nan,-5.42417e-05,231912.70261907578,nan,nan,0.0005979695,231912.48114266395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68518,231912.8948714733,231916.28317403793,231916.28317403793,nan,nan,nan,nan
68542,nan,nan,nan,nan,nan,nan,-5.42351e-05,231916.086176157,nan,nan,0.0005981111,231915.86544671058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68519,231916.27917551994,231919.66847467422,231919.66847467422,nan,nan,nan,nan
68543,nan,nan,nan,nan,nan,nan,-5.42465e-05,231919.47167110443,nan,nan,0.000598291,231919.2507475853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68520,231919.66447639465,231923.05079221725,231923.05079221725,nan,nan,nan,nan
68544,nan,nan,nan,nan,nan,nan,-5.4248e-05,231922.85473561287,nan,nan,0.0005981086,231922.63308730125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68521,231923.0468161106,231926.4357228279,231926.4357228279,nan,nan,nan,nan
68545,nan,nan,nan,nan,nan,nan,-5.4238e-05,231926.23979616165,nan,nan,0.0005981087,231926.0179842949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68522,231926.43171310425,231929.82091116905,231929.82091116905,nan,nan,nan,nan
68546,nan,nan,nan,nan,nan,nan,-5.4244e-05,231929.6239695549,nan,nan,0.0005980077,231929.4031826496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68523,231929.81691145897,231933.20349907875,231933.20349907875,nan,nan,nan,nan
68547,nan,nan,nan,nan,nan,nan,-5.42515e-05,231933.0062534809,nan,nan,0.0005981819,231932.78577389717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68524,231933.19950270653,231936.5842716694,231936.5842716694,nan,nan,nan,nan
68548,nan,nan,nan,nan,nan,nan,-5.42515e-05,231936.3892042637,nan,nan,0.0005981476,231936.16754570007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68525,231936.58127450943,231939.97036910057,231939.97036910057,nan,nan,nan,nan
68549,nan,nan,nan,nan,nan,nan,-5.42431e-05,231939.7737545967,nan,nan,0.0005978802,231939.55266919135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68526,231939.96639800072,231943.3540532589,231943.3540532589,nan,nan,nan,nan
68550,nan,nan,nan,nan,nan,nan,-5.4253e-05,231943.15640878677,nan,nan,0.0005980927,231942.93530216216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68527,231943.34903097153,231946.73703336716,231946.73703336716,nan,nan,nan,nan
68551,nan,nan,nan,nan,nan,nan,-5.42426e-05,231946.53982639313,nan,nan,0.0005981977,231946.318282032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68528,231946.73201084137,231950.1213402748,231950.1213402748,nan,nan,nan,nan
68552,nan,nan,nan,nan,nan,nan,-5.42431e-05,231949.92426872253,nan,nan,0.0005980498,231949.70361056327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68529,231950.11733937263,231953.50349736214,231953.50349736214,nan,nan,nan,nan
68553,nan,nan,nan,nan,nan,nan,-5.42366e-05,231953.30762720108,nan,nan,0.0005980743,231953.08677020072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68530,231953.5004990101,231956.88695025444,231956.88695025444,nan,nan,nan,nan
68554,nan,nan,nan,nan,nan,nan,-5.42405e-05,231956.69022583961,nan,nan,0.0005980593,231956.47021141052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68531,231956.88394021988,231960.27091622353,231960.27091622353,nan,nan,nan,nan
68555,nan,nan,nan,nan,nan,nan,-5.42369e-05,231960.07385754585,nan,nan,0.0005980243,231959.85319914817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68532,231960.26692795753,231963.6541106701,231963.6541106701,nan,nan,nan,nan
68556,nan,nan,nan,nan,nan,nan,-5.4244e-05,231963.45808267593,nan,nan,0.0005982179,231963.2363802433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68533,231963.65010905266,231967.04028391838,231967.04028391838,nan,nan,nan,nan
68557,nan,nan,nan,nan,nan,nan,-5.42323e-05,231966.84260630608,nan,nan,0.0005981915,231966.62155499458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68534,231967.03528380394,231970.42247009277,231970.42247009277,nan,nan,nan,nan
68558,nan,nan,nan,nan,nan,nan,-5.42464e-05,231970.22560548782,nan,nan,0.000598124,231970.00489344596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68535,231970.41862225533,231973.8066058159,231973.8066058159,nan,nan,nan,nan
68559,nan,nan,nan,nan,nan,nan,-5.425e-05,231973.60983133316,nan,nan,0.0005981857,231973.38887610435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68536,231973.8026049137,231977.1909184456,231977.1909184456,nan,nan,nan,nan
68560,nan,nan,nan,nan,nan,nan,-5.42426e-05,231976.9943602085,nan,nan,0.0005980794,231976.77320113181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68537,231977.18692994118,231980.5740339756,231980.5740339756,nan,nan,nan,nan
68561,nan,nan,nan,nan,nan,nan,-5.42446e-05,231980.37616872787,nan,nan,0.0005981511,231980.1563009262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68538,231980.57002973557,231983.95590615273,231983.95590615273,nan,nan,nan,nan
68562,nan,nan,nan,nan,nan,nan,-5.42428e-05,231983.7588238716,nan,nan,0.0005980207,231983.53817763328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68539,231983.95190644264,231987.34113883972,231987.34113883972,nan,nan,nan,nan
68563,nan,nan,nan,nan,nan,nan,-5.42435e-05,231987.1449763775,nan,nan,0.000598128,231986.9234274864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68540,231987.33814144135,231990.7227563858,231990.7227563858,nan,nan,nan,nan
68564,nan,nan,nan,nan,nan,nan,-5.42386e-05,231990.52551031113,nan,nan,0.0005979243,231990.3046640396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68541,231990.71839284897,231994.10461306572,231994.10461306572,nan,nan,nan,nan
68565,nan,nan,nan,nan,nan,nan,-5.42474e-05,231993.90874290466,nan,nan,0.0005980639,231993.68800845146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68542,231994.10173726082,231997.48902964592,231997.48902964592,nan,nan,nan,nan
68566,nan,nan,nan,nan,nan,nan,-5.42483e-05,231997.29295873642,nan,nan,0.0005982165,231997.07230582237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68543,231997.48603463173,232000.87301588058,232000.87301588058,nan,nan,nan,nan
68567,nan,nan,nan,nan,nan,nan,-5.42388e-05,232000.67619013786,nan,nan,0.0005980697,232000.45527973174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68544,232000.8690085411,232004.25739908218,232004.25739908218,nan,nan,nan,nan
68568,nan,nan,nan,nan,nan,nan,-5.42514e-05,232004.0609409809,nan,nan,0.000598152,232003.83968200683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68545,232004.2534108162,232007.63469934464,232007.63469934464,nan,nan,nan,nan
68569,nan,nan,nan,nan,nan,nan,-5.42472e-05,232007.4396727085,nan,nan,0.0005981757,232007.2179719448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68546,232007.63170075417,232011.02189993858,232011.02189993858,nan,nan,nan,nan
68570,nan,nan,nan,nan,nan,nan,-5.42444e-05,232010.82593011856,nan,nan,0.000598009,232010.60516109466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68547,232011.01888990402,232014.40732574463,232014.40732574463,nan,nan,nan,nan
68571,nan,nan,nan,nan,nan,nan,-5.42417e-05,232014.21024370193,nan,nan,0.0005980208,232013.98959722518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68548,232014.40332603455,232017.79013228416,232017.79013228416,nan,nan,nan,nan
68572,nan,nan,nan,nan,nan,nan,-5.42403e-05,232017.59292459488,nan,nan,0.00059808,232017.3713807106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68549,232017.78510951996,232021.17252230644,232021.17252230644,nan,nan,nan,nan
68573,nan,nan,nan,nan,nan,nan,-5.42403e-05,232020.97616815567,nan,nan,0.0005982799,232020.75480833053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68550,232021.1685371399,232024.55736231804,232024.55736231804,nan,nan,nan,nan
68574,nan,nan,nan,nan,nan,nan,-5.42397e-05,232024.36049723625,nan,nan,0.0005980902,232024.13963737487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68551,232024.55336618423,232027.94200325012,232027.94200325012,nan,nan,nan,nan
68575,nan,nan,nan,nan,nan,nan,-5.42427e-05,232027.74491643906,nan,nan,0.0005981508,232027.52415075302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68552,232027.93787956238,232031.32450723648,232031.32450723648,nan,nan,nan,nan
68576,nan,nan,nan,nan,nan,nan,-5.42444e-05,232031.1276447773,nan,nan,0.0005980677,232030.90678920745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68553,232031.32051801682,232034.70993804932,232034.70993804932,nan,nan,nan,nan
68577,nan,nan,nan,nan,nan,nan,-5.42484e-05,232034.51264333725,nan,nan,0.0005980267,232034.29220762252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68554,232034.70593643188,232038.0942723751,232038.0942723751,nan,nan,nan,nan
68578,nan,nan,nan,nan,nan,nan,-5.42436e-05,232037.896971941,nan,nan,0.0005981448,232037.6762696743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68555,232038.08999848366,232041.4739496708,232041.4739496708,nan,nan,nan,nan
68579,nan,nan,nan,nan,nan,nan,-5.4248e-05,232041.27789092064,nan,nan,0.0005980837,232041.05625309944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68556,232041.4699819088,232044.86034679413,232044.86034679413,nan,nan,nan,nan
68580,nan,nan,nan,nan,nan,nan,-5.42439e-05,232044.66302204132,nan,nan,0.0005980795,232044.4426208973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68557,232044.85634970665,232048.24318265915,232048.24318265915,nan,nan,nan,nan
68581,nan,nan,nan,nan,nan,nan,-5.42498e-05,232048.04708838463,nan,nan,0.0005982216,232047.82544412612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68558,232048.2391729355,232051.62811470032,232051.62811470032,nan,nan,nan,nan
68582,nan,nan,nan,nan,nan,nan,-5.42522e-05,232051.43200325966,nan,nan,0.0005981756,232051.21037473678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68559,232051.62410354614,232055.01135611534,232055.01135611534,nan,nan,nan,nan
68583,nan,nan,nan,nan,nan,nan,-5.42327e-05,232054.81397676468,nan,nan,0.0005983064,232054.5936199665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68560,232055.00734877586,232058.3929450512,232058.3929450512,nan,nan,nan,nan
68584,nan,nan,nan,nan,nan,nan,-5.42436e-05,232058.1970088482,nan,nan,0.0005981167,232057.97637286186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68561,232058.39010167122,232061.7779109478,232061.7779109478,nan,nan,nan,nan
68585,nan,nan,nan,nan,nan,nan,-5.42466e-05,232061.5808007717,nan,nan,0.0005981814,232061.35971894264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68562,232061.773447752,232065.1607875824,232065.1607875824,nan,nan,nan,nan
68586,nan,nan,nan,nan,nan,nan,-5.42411e-05,232064.96341586113,nan,nan,0.0005982851,232064.74356570243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68563,232065.1572945118,232068.5433807373,232068.5433807373,nan,nan,nan,nan
68587,nan,nan,nan,nan,nan,nan,-5.4244e-05,232068.34665060043,nan,nan,0.0005981626,232068.12563004493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68564,232068.5393588543,232071.92871522903,232071.92871522903,nan,nan,nan,nan
68588,nan,nan,nan,nan,nan,nan,-5.42412e-05,232071.7308113575,nan,nan,0.0005980236,232071.50979509353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68565,232071.9235239029,232075.3100516796,232075.3100516796,nan,nan,nan,nan
68589,nan,nan,nan,nan,nan,nan,-5.42516e-05,232075.1139228344,nan,nan,0.0005980743,232074.89315190315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68566,232075.3068807125,232078.6933581829,232078.6933581829,nan,nan,nan,nan
68590,nan,nan,nan,nan,nan,nan,-5.42454e-05,232078.4965391159,nan,nan,0.0005981482,232078.27561702728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68567,232078.69035935402,232082.07680130005,232082.07680130005,nan,nan,nan,nan
68591,nan,nan,nan,nan,nan,nan,-5.42397e-05,232081.87993621826,nan,nan,0.0005980992,232081.6590613365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68568,232082.07279014587,232085.46116042137,232085.46116042137,nan,nan,nan,nan
68592,nan,nan,nan,nan,nan,nan,-5.42493e-05,232085.2650926113,nan,nan,0.0005981799,232085.0444349289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68569,232085.45816373825,232088.8474521637,232088.8474521637,nan,nan,nan,nan
68593,nan,nan,nan,nan,nan,nan,-5.42455e-05,232088.6503715515,nan,nan,0.0005980486,232088.429763937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68570,232088.84349274635,232092.22948765755,232092.22948765755,nan,nan,nan,nan
68594,nan,nan,nan,nan,nan,nan,-5.4237e-05,232092.03252339363,nan,nan,0.0005981621,232091.81174840927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68571,232092.22649145126,232095.61425232887,232095.61425232887,nan,nan,nan,nan
68595,nan,nan,nan,nan,nan,nan,-5.42456e-05,232095.4171693325,nan,nan,0.0005981195,232095.19652309417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68572,232095.61025190353,232098.99652957916,232098.99652957916,nan,nan,nan,nan
68596,nan,nan,nan,nan,nan,nan,-5.42453e-05,232098.80150032043,nan,nan,0.0005980605,232098.57983198165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68573,232098.99356079102,232102.38466119766,232102.38466119766,nan,nan,nan,nan
68597,nan,nan,nan,nan,nan,nan,-5.42419e-05,232102.18665337563,nan,nan,0.0005981154,232101.96591057777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68574,232102.37963938713,232105.76780080795,232105.76780080795,nan,nan,nan,nan
68598,nan,nan,nan,nan,nan,nan,-5.4248e-05,232105.57121181488,nan,nan,0.0005980399,232105.35007824897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68575,232105.76380705833,232109.1518714428,232109.1518714428,nan,nan,nan,nan
68599,nan,nan,nan,nan,nan,nan,-5.42414e-05,232108.95460748672,nan,nan,0.0005980295,232108.73414506912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68576,232109.14787387848,232112.5353679657,232112.5353679657,nan,nan,nan,nan
68600,nan,nan,nan,nan,nan,nan,-5.42458e-05,232112.33828306198,nan,nan,0.0005980372,232112.1176361084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68577,232112.53136491776,232115.91787409782,232115.91787409782,nan,nan,nan,nan
68601,nan,nan,nan,nan,nan,nan,-5.42437e-05,232115.7209160328,nan,nan,0.0005981674,232115.5001369953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68578,232115.91386580467,232119.3004078865,232119.3004078865,nan,nan,nan,nan
68602,nan,nan,nan,nan,nan,nan,-5.4243e-05,232119.10413002968,nan,nan,0.0005980807,232118.88368263244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68579,232119.2974114418,232122.6875114441,232122.6875114441,nan,nan,nan,nan
68603,nan,nan,nan,nan,nan,nan,-5.42404e-05,232122.48977136612,nan,nan,0.0005981811,232122.26875987052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68580,232122.6824886799,232126.07162475586,232126.07162475586,nan,nan,nan,nan
68604,nan,nan,nan,nan,nan,nan,-5.4244e-05,232125.87474012375,nan,nan,0.0005981843,232125.65388264655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68581,232126.06761145592,232129.45419168472,232129.45419168472,nan,nan,nan,nan
68605,nan,nan,nan,nan,nan,nan,-5.42432e-05,232129.25719165802,nan,nan,0.0005982133,232129.03650345802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68582,232129.45023226738,232132.83662629128,232132.83662629128,nan,nan,nan,nan
68606,nan,nan,nan,nan,nan,nan,-5.42407e-05,232132.64024043083,nan,nan,0.0005982006,232132.418876791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68583,232132.83260560036,232136.22172164917,232136.22172164917,nan,nan,nan,nan
68607,nan,nan,nan,nan,nan,nan,-5.42454e-05,232136.0248248577,nan,nan,0.0005980281,232135.8040441513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68584,232136.21777296066,232139.60529088974,232139.60529088974,nan,nan,nan,nan
68608,nan,nan,nan,nan,nan,nan,-5.42405e-05,232139.40923285484,nan,nan,0.0005981607,232139.1875752449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68585,232139.60229468346,232142.98694324493,232142.98694324493,nan,nan,nan,nan
68609,nan,nan,nan,nan,nan,nan,-5.42421e-05,232142.7900841236,nan,nan,0.0005982236,232142.5692137718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68586,232142.98294258118,232146.3716855049,232146.3716855049,nan,nan,nan,nan
