index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
135530,nan,nan,nan,nan,nan,nan,-3.40931e-05,458561.0757148266,nan,nan,0.0001741996,458560.85485782626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135487,458561.2685866356,458564.6572341919,458564.6572341919,nan,nan,nan,nan
135531,nan,nan,nan,nan,nan,nan,-3.4088e-05,458564.4601998329,nan,nan,0.0001742578,458564.2395519257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135488,458564.653280735,458568.0387105942,458568.0387105942,nan,nan,nan,nan
135532,nan,nan,nan,nan,nan,nan,-3.40874e-05,458567.84227252007,nan,nan,0.0001742223,458567.6210183144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135489,458568.0347471237,458571.420368433,458571.420368433,nan,nan,nan,nan
135533,nan,nan,nan,nan,nan,nan,-3.40808e-05,458571.2253088951,nan,nan,0.000174136,458571.00364031794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135490,458571.4173691273,458574.8058433533,458574.8058433533,nan,nan,nan,nan
135534,nan,nan,nan,nan,nan,nan,-3.40901e-05,458574.6087613106,nan,nan,0.0001741773,458574.38811984065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135491,458574.80184865,458578.1900293827,458578.1900293827,nan,nan,nan,nan
135535,nan,nan,nan,nan,nan,nan,-3.40927e-05,458577.99355244637,nan,nan,0.0001742071,458577.77279057505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135492,458578.1865193844,458581.57222914696,458581.57222914696,nan,nan,nan,nan
135536,nan,nan,nan,nan,nan,nan,-3.40934e-05,458581.37638926506,nan,nan,0.0001742923,458581.1555024624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135493,458581.56923127174,458584.95541524887,458584.95541524887,nan,nan,nan,nan
135537,nan,nan,nan,nan,nan,nan,-3.40963e-05,458584.7593882084,nan,nan,0.0001742419,458584.53868784907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135494,458584.9524166584,458588.34004879,458588.34004879,nan,nan,nan,nan
135538,nan,nan,nan,nan,nan,nan,-3.40834e-05,458588.14231038094,nan,nan,0.0001742201,458587.9209171772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135495,458588.33464598656,458591.72206664085,458591.72206664085,nan,nan,nan,nan
135539,nan,nan,nan,nan,nan,nan,-3.40847e-05,458591.5251750946,nan,nan,0.0001742077,458591.30436792376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135496,458591.7180967331,458595.106770277,458595.106770277,nan,nan,nan,nan
135540,nan,nan,nan,nan,nan,nan,-3.4092e-05,458594.9091258049,nan,nan,0.0001742909,458594.6890329361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135497,458595.10276174545,458598.4914484024,458598.4914484024,nan,nan,nan,nan
135541,nan,nan,nan,nan,nan,nan,-3.40916e-05,458598.2944869995,nan,nan,0.0001742016,458598.0738550663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135498,458598.48758387566,458601.8735346794,458601.8735346794,nan,nan,nan,nan
135542,nan,nan,nan,nan,nan,nan,-3.4095e-05,458601.6774606705,nan,nan,0.0001742298,458601.456814909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135499,458601.87054371834,458605.256816864,458605.256816864,nan,nan,nan,nan
135543,nan,nan,nan,nan,nan,nan,-3.40898e-05,458605.06040239334,nan,nan,0.0001742592,458604.83908762934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135500,458605.2528164387,458608.63798618317,458608.63798618317,nan,nan,nan,nan
135544,nan,nan,nan,nan,nan,nan,-3.40921e-05,458608.44276690483,nan,nan,0.0001741702,458608.22124948504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135501,458608.6349782944,458612.0243821144,458612.0243821144,nan,nan,nan,nan
135545,nan,nan,nan,nan,nan,nan,-3.40885e-05,458611.8277015686,nan,nan,0.0001742615,458611.60665311816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135502,458612.0203819275,458615.4071068764,458615.4071068764,nan,nan,nan,nan
135546,nan,nan,nan,nan,nan,nan,-3.40899e-05,458615.2102320194,nan,nan,0.0001742575,458614.9893580914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135503,458615.4030869007,458618.78997182846,458618.78997182846,nan,nan,nan,nan
135547,nan,nan,nan,nan,nan,nan,-3.40846e-05,458618.59361863136,nan,nan,0.0001742838,458618.37324585917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135504,458618.7869746685,458622.1744167805,458622.1744167805,nan,nan,nan,nan
135548,nan,nan,nan,nan,nan,nan,-3.4095e-05,458621.97757172585,nan,nan,0.0001742074,458621.7566904068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135505,458622.17041921616,458625.5566973686,458625.5566973686,nan,nan,nan,nan
135549,nan,nan,nan,nan,nan,nan,-3.4093e-05,458625.3596150875,nan,nan,0.0001743019,458625.13898887637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135506,458625.5527176857,458628.9409401417,458628.9409401417,nan,nan,nan,nan
135550,nan,nan,nan,nan,nan,nan,-3.40884e-05,458628.74325942993,nan,nan,0.0001743004,458628.52239933016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135507,458628.9361281395,458632.3226656914,458632.3226656914,nan,nan,nan,nan
135551,nan,nan,nan,nan,nan,nan,-3.40903e-05,458632.1265950203,nan,nan,0.0001741863,458631.9059382916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135508,458632.3196671009,458635.70689582825,458635.70689582825,nan,nan,nan,nan
135552,nan,nan,nan,nan,nan,nan,-3.40911e-05,458635.51003575325,nan,nan,0.0001741316,458635.289169693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135509,458635.70289850235,458639.0910551548,458639.0910551548,nan,nan,nan,nan
135553,nan,nan,nan,nan,nan,nan,-3.40912e-05,458638.89380288124,nan,nan,0.0001742525,458638.67234077456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135510,458639.0860695839,458642.47343468666,458642.47343468666,nan,nan,nan,nan
135554,nan,nan,nan,nan,nan,nan,-3.40847e-05,458642.2763543129,nan,nan,0.0001743989,458642.05570759776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135511,458642.4694364071,458645.85864043236,458645.85864043236,nan,nan,nan,nan
135555,nan,nan,nan,nan,nan,nan,-3.40859e-05,458645.66173410416,nan,nan,0.0001741392,458645.44095935824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135512,458645.8546881676,458649.24223709106,458649.24223709106,nan,nan,nan,nan
135556,nan,nan,nan,nan,nan,nan,-3.41063e-05,458649.04578614235,nan,nan,0.0001742524,458648.8255599976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135513,458649.2392888069,458652.62399053574,458652.62399053574,nan,nan,nan,nan
135557,nan,nan,nan,nan,nan,nan,-3.40846e-05,458652.4273715019,nan,nan,0.000174244,458652.20726456644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135514,458652.6209933758,458656.0102162361,458656.0102162361,nan,nan,nan,nan
135558,nan,nan,nan,nan,nan,nan,-3.40851e-05,458655.8128669262,nan,nan,0.0001741743,458655.5915049553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135515,458656.00523376465,458659.3935880661,458659.3935880661,nan,nan,nan,nan
135559,nan,nan,nan,nan,nan,nan,-3.40927e-05,458659.19659900665,nan,nan,0.0001742046,458658.9758626461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135516,458659.38959145546,458662.7786092758,458662.7786092758,nan,nan,nan,nan
135560,nan,nan,nan,nan,nan,nan,-3.40917e-05,458662.5817592144,nan,nan,0.000174105,458662.36092867854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135517,458662.77465748787,458666.16075634956,458666.16075634956,nan,nan,nan,nan
135561,nan,nan,nan,nan,nan,nan,-3.40992e-05,458665.96373319626,nan,nan,0.0001742067,458665.74299731257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135518,458666.1567261219,458669.54461860657,458669.54461860657,nan,nan,nan,nan
135562,nan,nan,nan,nan,nan,nan,-3.40965e-05,458669.3479552269,nan,nan,0.0001742746,458669.1268917561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135519,458669.5406205654,458672.9286389351,458672.9286389351,nan,nan,nan,nan
135563,nan,nan,nan,nan,nan,nan,-3.40906e-05,458672.73177075386,nan,nan,0.0001741238,458672.5110684872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135520,458672.9247972965,458676.310141325,458676.310141325,nan,nan,nan,nan
135564,nan,nan,nan,nan,nan,nan,-3.40923e-05,458676.1138472557,nan,nan,0.0001742415,458675.89237751963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135521,458676.30610632896,458679.6918025017,458679.6918025017,nan,nan,nan,nan
135565,nan,nan,nan,nan,nan,nan,-3.4087e-05,458679.4967572689,nan,nan,0.0001742272,458679.2750729561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135522,458679.68880176544,458683.0752072334,458683.0752072334,nan,nan,nan,nan
135566,nan,nan,nan,nan,nan,nan,-3.40892e-05,458682.87890815735,nan,nan,0.0001742433,458682.6584819794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135523,458683.0722107887,458686.4614601135,458686.4614601135,nan,nan,nan,nan
135567,nan,nan,nan,nan,nan,nan,-3.40939e-05,458686.26411032677,nan,nan,0.0001742956,458686.04273095133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135524,458686.45645976067,458689.84370064735,458689.84370064735,nan,nan,nan,nan
135568,nan,nan,nan,nan,nan,nan,-3.40879e-05,458689.64658141136,nan,nan,0.000174104,458689.4260472298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135525,458689.8397760391,458693.22656035423,458693.22656035423,nan,nan,nan,nan
135569,nan,nan,nan,nan,nan,nan,-3.40817e-05,458693.0294189453,nan,nan,0.0001741181,458692.8085605145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135526,458693.223290205,458696.6126332283,458696.6126332283,nan,nan,nan,nan
135570,nan,nan,nan,nan,nan,nan,-3.40885e-05,458696.415115118,nan,nan,0.0001743096,458696.19434990885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135527,458696.6080787182,458699.9925992489,458699.9925992489,nan,nan,nan,nan
135571,nan,nan,nan,nan,nan,nan,-3.40793e-05,458699.7967734337,nan,nan,0.0001741922,458699.57486906054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135528,458699.9885978699,458703.3759262562,458703.3759262562,nan,nan,nan,nan
135572,nan,nan,nan,nan,nan,nan,-3.40946e-05,458703.1791167259,nan,nan,0.0001742086,458702.9582380295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135529,458703.37196683884,458706.7610657215,458706.7610657215,nan,nan,nan,nan
135573,nan,nan,nan,nan,nan,nan,-3.40874e-05,458706.5630748272,nan,nan,0.0001742353,458706.34333934786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135530,458706.7570681572,458710.143348217,458710.143348217,nan,nan,nan,nan
135574,nan,nan,nan,nan,nan,nan,-3.40903e-05,458709.9472615719,nan,nan,0.0001741241,458709.72566523554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135531,458710.1393940449,458713.5274698734,458713.5274698734,nan,nan,nan,nan
135575,nan,nan,nan,nan,nan,nan,-3.40833e-05,458713.3306019306,nan,nan,0.0001742059,458713.109741354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135532,458713.52347016335,458716.9135246277,458716.9135246277,nan,nan,nan,nan
135576,nan,nan,nan,nan,nan,nan,-3.40923e-05,458716.7162144184,nan,nan,0.0001742935,458716.49479737284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135533,458716.9085261822,458720.29471206665,458720.29471206665,nan,nan,nan,nan
135577,nan,nan,nan,nan,nan,nan,-3.40915e-05,458720.0981295109,nan,nan,0.0001742805,458719.8770174027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135534,458720.290746212,458723.67705130577,458723.67705130577,nan,nan,nan,nan
135578,nan,nan,nan,nan,nan,nan,-3.4092e-05,458723.4810819626,nan,nan,0.0001740825,458723.25932517054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135535,458723.6730539799,458727.0605328083,458727.0605328083,nan,nan,nan,nan
135579,nan,nan,nan,nan,nan,nan,-3.40967e-05,458726.8638038635,nan,nan,0.0001742189,458726.6431366444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135536,458727.0568654537,458730.4471848011,458730.4471848011,nan,nan,nan,nan
135580,nan,nan,nan,nan,nan,nan,-3.40946e-05,458730.2491672039,nan,nan,0.0001742903,458730.02922763827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135537,458730.4429564476,458733.82886099815,458733.82886099815,nan,nan,nan,nan
135581,nan,nan,nan,nan,nan,nan,-3.4088e-05,458733.63215374947,nan,nan,0.0001743281,458733.41113152506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135538,458733.8248603344,458737.21282577515,458737.21282577515,nan,nan,nan,nan
135582,nan,nan,nan,nan,nan,nan,-3.40958e-05,458737.01540637016,nan,nan,0.0001740931,458736.79409136774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135539,458737.2078201771,458740.59582948685,458740.59582948685,nan,nan,nan,nan
135583,nan,nan,nan,nan,nan,nan,-3.40817e-05,458740.39923238754,nan,nan,0.0001742183,458740.17808833125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135540,458740.5918171406,458743.98084044456,458743.98084044456,nan,nan,nan,nan
135584,nan,nan,nan,nan,nan,nan,-3.40892e-05,458743.7840285301,nan,nan,0.0001744235,458743.5630909443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135541,458743.97681975365,458747.36596775055,458747.36596775055,nan,nan,nan,nan
135585,nan,nan,nan,nan,nan,nan,-3.40794e-05,458747.16900396347,nan,nan,0.0001741579,458746.9482387543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135542,458747.36196756363,458750.74831557274,458750.74831557274,nan,nan,nan,nan
135586,nan,nan,nan,nan,nan,nan,-3.40901e-05,458750.5512344837,nan,nan,0.0001741766,458750.3305870533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135543,458750.74431586266,458754.1317346096,458754.1317346096,nan,nan,nan,nan
135587,nan,nan,nan,nan,nan,nan,-3.40826e-05,458753.9353814125,nan,nan,0.0001742258,458753.7140089512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135544,458754.12773776054,458757.5153620243,458757.5153620243,nan,nan,nan,nan
135588,nan,nan,nan,nan,nan,nan,-3.40866e-05,458757.3193497658,nan,nan,0.0001741453,458757.0987681389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135545,458757.51249694824,458760.89679288864,458760.89679288864,nan,nan,nan,nan
135589,nan,nan,nan,nan,nan,nan,-3.40922e-05,458760.6995265484,nan,nan,0.0001742,458760.4781159401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135546,458760.892793417,458764.27874064445,458764.27874064445,nan,nan,nan,nan
135590,nan,nan,nan,nan,nan,nan,-3.40895e-05,458764.082413435,nan,nan,0.0001741811,458763.8610152245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135547,458764.2747440338,458767.6631913185,458767.6631913185,nan,nan,nan,nan
135591,nan,nan,nan,nan,nan,nan,-3.40897e-05,458767.4664654732,nan,nan,0.0001740888,458767.2454334736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135548,458767.65916228294,458771.0451743603,458771.0451743603,nan,nan,nan,nan
135592,nan,nan,nan,nan,nan,nan,-3.40906e-05,458770.8493027687,nan,nan,0.0001742122,458770.62747755053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135549,458771.04120635986,458774.42946720123,458774.42946720123,nan,nan,nan,nan
135593,nan,nan,nan,nan,nan,nan,-3.40787e-05,458774.232172966,nan,nan,0.00017424,458774.01131453516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135550,458774.4250433445,458777.81380939484,458777.81380939484,nan,nan,nan,nan
135594,nan,nan,nan,nan,nan,nan,-3.40801e-05,458777.61574697495,nan,nan,0.0001742521,458777.396080637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135551,458777.80980944633,458781.198469162,458781.198469162,nan,nan,nan,nan
135595,nan,nan,nan,nan,nan,nan,-3.40809e-05,458781.0015106201,nan,nan,0.0001742248,458780.7807280064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135552,458781.1944568157,458784.5809762478,458784.5809762478,nan,nan,nan,nan
135596,nan,nan,nan,nan,nan,nan,-3.40875e-05,458784.3841326237,nan,nan,0.0001741426,458784.1632272244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135553,458784.5769560337,458787.96394634247,458787.96394634247,nan,nan,nan,nan
135597,nan,nan,nan,nan,nan,nan,-3.40782e-05,458787.7670469284,nan,nan,0.0001741634,458787.54622163775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135554,458787.9599504471,458791.3481552601,458791.3481552601,nan,nan,nan,nan
135598,nan,nan,nan,nan,nan,nan,-3.40854e-05,458791.1517317295,nan,nan,0.0001741429,458790.930425787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135555,458791.3441545963,458794.7321481705,458794.7321481705,nan,nan,nan,nan
135599,nan,nan,nan,nan,nan,nan,-3.4092e-05,458794.5353486538,nan,nan,0.0001741236,458794.315137291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135556,458794.7288661003,458798.1160490513,458798.1160490513,nan,nan,nan,nan
135600,nan,nan,nan,nan,nan,nan,-3.40822e-05,458797.918790102,nan,nan,0.000174134,458797.69832530024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135557,458798.1120541096,458801.4999668598,458801.4999668598,nan,nan,nan,nan
135601,nan,nan,nan,nan,nan,nan,-3.40836e-05,458801.3028821945,nan,nan,0.0001741644,458801.0822781563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135558,458801.49600696564,458804.8851468563,458804.8851468563,nan,nan,nan,nan
135602,nan,nan,nan,nan,nan,nan,-3.4084e-05,458804.687646389,nan,nan,0.0001743234,458804.4664277077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135559,458804.880156517,458808.2688188553,458808.2688188553,nan,nan,nan,nan
135603,nan,nan,nan,nan,nan,nan,-3.40895e-05,458808.07176184654,nan,nan,0.0001742209,458807.85109033587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135560,458808.2648191452,458811.6518931389,458811.6518931389,nan,nan,nan,nan
135604,nan,nan,nan,nan,nan,nan,-3.40837e-05,458811.4546866417,nan,nan,0.0001742503,458811.23416700365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135561,458811.647895813,458815.03512859344,458815.03512859344,nan,nan,nan,nan
135605,nan,nan,nan,nan,nan,nan,-3.40862e-05,458814.83826494217,nan,nan,0.0001741424,458814.6174024582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135562,458815.03113126755,458818.4198446274,458818.4198446274,nan,nan,nan,nan
135606,nan,nan,nan,nan,nan,nan,-3.40842e-05,458818.22277641296,nan,nan,0.0001740974,458818.0021175385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135563,458818.4158463478,458821.80205130577,458821.80205130577,nan,nan,nan,nan
135607,nan,nan,nan,nan,nan,nan,-3.40837e-05,458821.60526895523,nan,nan,0.0001741875,458821.3843249321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135564,458821.79805374146,458825.1873986721,458825.1873986721,nan,nan,nan,nan
135608,nan,nan,nan,nan,nan,nan,-3.40837e-05,458824.9900481701,nan,nan,0.0001743137,458824.7696703911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135565,458825.18339920044,458828.57038640976,458828.57038640976,nan,nan,nan,nan
135609,nan,nan,nan,nan,nan,nan,-3.40902e-05,458828.3736920357,nan,nan,0.0001741981,458828.15309038165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135566,458828.566819191,458831.95105552673,458831.95105552673,nan,nan,nan,nan
135610,nan,nan,nan,nan,nan,nan,-3.40888e-05,458831.75499510765,nan,nan,0.0001740911,458831.5333560944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135567,458831.9470849037,458835.3373184204,458835.3373184204,nan,nan,nan,nan
135611,nan,nan,nan,nan,nan,nan,-3.40916e-05,458835.1397538185,nan,nan,0.0001743198,458834.91859116557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135568,458835.3323199749,458838.719489336,458838.719489336,nan,nan,nan,nan
135612,nan,nan,nan,nan,nan,nan,-3.40846e-05,458838.5226185322,nan,nan,0.0001742878,458838.3017748833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135569,458838.7155036926,458842.1031396389,458842.1031396389,nan,nan,nan,nan
135613,nan,nan,nan,nan,nan,nan,-3.40829e-05,458841.9059369564,nan,nan,0.0001741556,458841.6843885422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135570,458842.09811735153,458845.4860444069,458845.4860444069,nan,nan,nan,nan
135614,nan,nan,nan,nan,nan,nan,-3.40946e-05,458845.28998732567,nan,nan,0.0001743077,458845.0683318615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135571,458845.48206067085,458848.8702120781,458848.8702120781,nan,nan,nan,nan
135615,nan,nan,nan,nan,nan,nan,-3.40915e-05,458848.67314195633,nan,nan,0.000174241,458848.45251908305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135572,458848.8662478924,458852.25438952446,458852.25438952446,nan,nan,nan,nan
135616,nan,nan,nan,nan,nan,nan,-3.4081e-05,458852.0573732853,nan,nan,0.0001741113,458851.8366402626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135573,458852.25036907196,458855.63816690445,458855.63816690445,nan,nan,nan,nan
135617,nan,nan,nan,nan,nan,nan,-3.40843e-05,458855.44030213356,nan,nan,0.0001742063,458855.2194258213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135574,458855.63315463066,458859.020683527,458859.020683527,nan,nan,nan,nan
135618,nan,nan,nan,nan,nan,nan,-3.40847e-05,458858.82356095314,nan,nan,0.0001742927,458858.6029569149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135575,458859.01668572426,458862.40500593185,458862.40500593185,nan,nan,nan,nan
135619,nan,nan,nan,nan,nan,nan,-3.40893e-05,458862.20893478394,nan,nan,0.0001740655,458861.98829379084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135576,458862.4020226002,458865.7886157036,458865.7886157036,nan,nan,nan,nan
135620,nan,nan,nan,nan,nan,nan,-3.40812e-05,458865.59175658226,nan,nan,0.0001743507,458865.3710571766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135577,458865.78478598595,458869.17318844795,458869.17318844795,nan,nan,nan,nan
135621,nan,nan,nan,nan,nan,nan,-3.40836e-05,458868.9756350517,nan,nan,0.000174135,458868.75478258135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135578,458869.1685113907,458872.5551888943,458872.5551888943,nan,nan,nan,nan
135622,nan,nan,nan,nan,nan,nan,-3.4086e-05,458872.3581199646,nan,nan,0.000174167,458872.1375047207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135579,458872.55123353004,458875.9368698597,458875.9368698597,nan,nan,nan,nan
135623,nan,nan,nan,nan,nan,nan,-3.40775e-05,458875.74080204964,nan,nan,0.0001741412,458875.5192548275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135580,458875.933873415,458879.3218102455,458879.3218102455,nan,nan,nan,nan
135624,nan,nan,nan,nan,nan,nan,-3.40687e-05,458879.1259133816,nan,nan,0.0001741653,458878.9050826073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135581,458879.3188114166,458882.7054769993,458882.7054769993,nan,nan,nan,nan
135625,nan,nan,nan,nan,nan,nan,-3.40857e-05,458882.50860595703,nan,nan,0.0001740053,458882.28774800303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135582,458882.70147681236,458886.08660817146,458886.08660817146,nan,nan,nan,nan
135626,nan,nan,nan,nan,nan,nan,-3.40803e-05,458885.88998508453,nan,nan,0.0001741593,458885.6688794136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135583,458886.08260822296,458889.4667124748,458889.4667124748,nan,nan,nan,nan
135627,nan,nan,nan,nan,nan,nan,-3.40773e-05,458889.271684885,nan,nan,0.0001743013,458889.0499831677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135584,458889.463711977,458892.8524813652,458892.8524813652,nan,nan,nan,nan
