index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
92509,nan,nan,nan,nan,nan,nan,-5.94248e-05,313019.44485497475,nan,nan,0.000553659,313019.22444095614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92480,313019.6381697655,313023.0253624916,313023.0253624916,nan,nan,nan,nan
92510,nan,nan,nan,nan,nan,nan,-5.94278e-05,313022.8284919262,nan,nan,0.0005534866,313022.60765805247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92481,313023.0213868618,313026.4104280472,313026.4104280472,nan,nan,nan,nan
92511,nan,nan,nan,nan,nan,nan,-5.94206e-05,313026.2137913704,nan,nan,0.0005535164,313025.9926990509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92482,313026.40642786026,313029.7932572365,313029.7932572365,nan,nan,nan,nan
92512,nan,nan,nan,nan,nan,nan,-5.94237e-05,313029.59538912773,nan,nan,0.0005536025,313029.3745695591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92483,313029.78926062584,313033.1745223999,313033.1745223999,nan,nan,nan,nan
92513,nan,nan,nan,nan,nan,nan,-5.94236e-05,313032.97865343094,nan,nan,0.000553574,313032.7577952385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92484,313033.17152404785,313036.56133675575,313036.56133675575,nan,nan,nan,nan
92514,nan,nan,nan,nan,nan,nan,-5.94203e-05,313036.36411738396,nan,nan,0.0005537473,313036.1424850464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92485,313036.55621385574,313039.9448976517,313039.9448976517,nan,nan,nan,nan
92515,nan,nan,nan,nan,nan,nan,-5.94264e-05,313039.74776673317,nan,nan,0.0005534762,313039.52717008593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92486,313039.94089889526,313043.32805657387,313043.32805657387,nan,nan,nan,nan
92516,nan,nan,nan,nan,nan,nan,-5.94231e-05,313043.1306936741,nan,nan,0.0005536116,313042.9107777119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92487,313043.3245065212,313046.7115485668,313046.7115485668,nan,nan,nan,nan
92517,nan,nan,nan,nan,nan,nan,-5.94243e-05,313046.5136497021,nan,nan,0.0005537485,313046.2938238621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92488,313046.70755267143,313050.09562945366,313050.09562945366,nan,nan,nan,nan
92518,nan,nan,nan,nan,nan,nan,-5.94229e-05,313049.8993794918,nan,nan,0.0005537047,313049.67890467646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92489,313050.0926334858,313053.48019981384,313053.48019981384,nan,nan,nan,nan
92519,nan,nan,nan,nan,nan,nan,-5.94264e-05,313053.28384923935,nan,nan,0.0005536444,313053.06347384455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92490,313053.4772026539,313056.86350631714,313056.86350631714,nan,nan,nan,nan
92520,nan,nan,nan,nan,nan,nan,-5.94278e-05,313056.66724300385,nan,nan,0.0005537061,313056.4464408398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92491,313056.8601696491,313060.2454600334,313060.2454600334,nan,nan,nan,nan
92521,nan,nan,nan,nan,nan,nan,-5.94243e-05,313060.050593853,nan,nan,0.0005536304,313059.82881774905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92492,313060.2425465584,313063.6316242218,313063.6316242218,nan,nan,nan,nan
92522,nan,nan,nan,nan,nan,nan,-5.94249e-05,313063.4345538616,nan,nan,0.0005536121,313063.2138985634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92493,313063.62762737274,313067.0179166794,313067.0179166794,nan,nan,nan,nan
92523,nan,nan,nan,nan,nan,nan,-5.94282e-05,313066.8208281994,nan,nan,0.0005535652,313066.6001821995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92494,313067.01391100883,313070.3999300003,313070.3999300003,nan,nan,nan,nan
92524,nan,nan,nan,nan,nan,nan,-5.94293e-05,313070.20386242867,nan,nan,0.0005536879,313069.98320474627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92495,313070.3969335556,313073.7833433151,313073.7833433151,nan,nan,nan,nan
92525,nan,nan,nan,nan,nan,nan,-5.94258e-05,313073.58746123314,nan,nan,0.0005537614,313073.3656143189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92496,313073.7803416252,313077.1702399254,313077.1702399254,nan,nan,nan,nan
92526,nan,nan,nan,nan,nan,nan,-5.94259e-05,313076.97308659554,nan,nan,0.0005537118,313076.7512194157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92497,313077.164948225,313080.55188822746,313080.55188822746,nan,nan,nan,nan
92527,nan,nan,nan,nan,nan,nan,-5.94226e-05,313080.3552567959,nan,nan,0.0005536851,313080.1341601849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92498,313080.5478889942,313083.9354803562,313083.9354803562,nan,nan,nan,nan
92528,nan,nan,nan,nan,nan,nan,-5.94271e-05,313083.7375998497,nan,nan,0.0005534905,313083.5167507172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92499,313083.9304795265,313087.32027053833,313087.32027053833,nan,nan,nan,nan
92529,nan,nan,nan,nan,nan,nan,-5.94273e-05,313087.1239314079,nan,nan,0.0005537426,313086.90351929667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92500,313087.317248106,313090.704669714,313090.704669714,nan,nan,nan,nan
92530,nan,nan,nan,nan,nan,nan,-5.94299e-05,313090.50826501846,nan,nan,0.0005535023,313090.2876025677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92501,313090.70133137703,313094.088927269,313094.088927269,nan,nan,nan,nan
92531,nan,nan,nan,nan,nan,nan,-5.94338e-05,313093.8925180435,nan,nan,0.000553654,313093.671198988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92502,313094.0849277973,313097.4728574753,313097.4728574753,nan,nan,nan,nan
92532,nan,nan,nan,nan,nan,nan,-5.94268e-05,313097.27642178535,nan,nan,0.0005535717,313097.0551179886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92503,313097.46884679794,313100.8565020561,313100.8565020561,nan,nan,nan,nan
92533,nan,nan,nan,nan,nan,nan,-5.94271e-05,313100.66043162346,nan,nan,0.0005535727,313100.4388262272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92504,313100.85255503654,313104.2427666187,313104.2427666187,nan,nan,nan,nan
92534,nan,nan,nan,nan,nan,nan,-5.94264e-05,313104.0457737446,nan,nan,0.0005538018,313103.8250402451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92505,313104.2387690544,313107.6256656647,313107.6256656647,nan,nan,nan,nan
92535,nan,nan,nan,nan,nan,nan,-5.94227e-05,313107.4285848141,nan,nan,0.0005537252,313107.2079771996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92506,313107.6217060089,313111.01224684715,313111.01224684715,nan,nan,nan,nan
92536,nan,nan,nan,nan,nan,nan,-5.9421e-05,313110.81482601166,nan,nan,0.0005535469,313110.5945216656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92507,313111.00825047493,313114.39538121223,313114.39538121223,nan,nan,nan,nan
92537,nan,nan,nan,nan,nan,nan,-5.94165e-05,313114.1984872818,nan,nan,0.0005536657,313113.9776412487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92508,313114.39137005806,313117.779658556,313117.779658556,nan,nan,nan,nan
92538,nan,nan,nan,nan,nan,nan,-5.94259e-05,313117.58269381523,nan,nan,0.0005536081,313117.3614026547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92509,313117.775131464,313121.16226530075,313121.16226530075,nan,nan,nan,nan
92539,nan,nan,nan,nan,nan,nan,-5.94226e-05,313120.9660294056,nan,nan,0.00055362,313120.7445103169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92510,313121.1582391262,313124.54756116867,313124.54756116867,nan,nan,nan,nan
92540,nan,nan,nan,nan,nan,nan,-5.94287e-05,313124.35052132607,nan,nan,0.0005537236,313124.1298328877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92511,313124.543561697,313127.9319806099,313127.9319806099,nan,nan,nan,nan
92541,nan,nan,nan,nan,nan,nan,-5.94309e-05,313127.7351202965,nan,nan,0.000553687,313127.51425328257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92512,313127.9279820919,313131.31642866135,313131.31642866135,nan,nan,nan,nan
92542,nan,nan,nan,nan,nan,nan,-5.94305e-05,313131.11937117577,nan,nan,0.0005537241,313130.89870157244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92513,313131.3124303818,313134.6989297867,313134.6989297867,nan,nan,nan,nan
92543,nan,nan,nan,nan,nan,nan,-5.94342e-05,313134.5022189617,nan,nan,0.0005535451,313134.28151431086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92514,313134.6952431202,313138.0820143223,313138.0820143223,nan,nan,nan,nan
92544,nan,nan,nan,nan,nan,nan,-5.94296e-05,313137.88613533974,nan,nan,0.0005534822,313137.66534438136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92515,313138.0790731907,313141.46873259544,313141.46873259544,nan,nan,nan,nan
92545,nan,nan,nan,nan,nan,nan,-5.94235e-05,313141.2716488838,nan,nan,0.0005536494,313141.05102887156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92516,313141.4647576809,313144.8521800041,313144.8521800041,nan,nan,nan,nan
92546,nan,nan,nan,nan,nan,nan,-5.94272e-05,313144.65564513206,nan,nan,0.000553599,313144.4344307423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92517,313144.8481595516,313148.236382246,313148.236382246,nan,nan,nan,nan
92547,nan,nan,nan,nan,nan,nan,-5.94246e-05,313148.0394911766,nan,nan,0.0005535253,313147.81866350176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92518,313148.2323923111,313151.6213936806,313151.6213936806,nan,nan,nan,nan
92548,nan,nan,nan,nan,nan,nan,-5.9436e-05,313151.42468190193,nan,nan,0.0005535826,313151.203716898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92519,313151.6174457073,313155.0038487911,313155.0038487911,nan,nan,nan,nan
92549,nan,nan,nan,nan,nan,nan,-5.94313e-05,313154.80678009987,nan,nan,0.000553498,313154.5861667633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92520,313154.99989557266,313158.3882741928,313158.3882741928,nan,nan,nan,nan
92550,nan,nan,nan,nan,nan,nan,-5.94307e-05,313158.1917722225,nan,nan,0.0005535694,313157.9705547333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92521,313158.38428354263,313161.7676885128,313161.7676885128,nan,nan,nan,nan
92551,nan,nan,nan,nan,nan,nan,-5.94194e-05,313161.57362771034,nan,nan,0.0005535739,313161.35195865633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92522,313161.76568746567,313165.1553001404,313165.1553001404,nan,nan,nan,nan
92552,nan,nan,nan,nan,nan,nan,-5.94225e-05,313164.9584341049,nan,nan,0.0005537012,313164.7385744095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92523,313165.15230321884,313168.54000639915,313168.54000639915,nan,nan,nan,nan
92553,nan,nan,nan,nan,nan,nan,-5.94377e-05,313168.34296298027,nan,nan,0.0005536017,313168.1222557068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92524,313168.53598451614,313171.9212510586,313171.9212510586,nan,nan,nan,nan
92554,nan,nan,nan,nan,nan,nan,-5.94313e-05,313171.7250547409,nan,nan,0.0005536905,313171.50452580454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92525,313171.9182546139,313175.3081524372,313175.3081524372,nan,nan,nan,nan
92555,nan,nan,nan,nan,nan,nan,-5.94264e-05,313175.1104443073,nan,nan,0.000553782,313174.89059271815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92526,313175.3043215275,313178.691010952,313178.691010952,nan,nan,nan,nan
92556,nan,nan,nan,nan,nan,nan,-5.94295e-05,313178.49514341354,nan,nan,0.0005535978,313178.27428283694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92527,313178.68801164627,313182.07385897636,313182.07385897636,nan,nan,nan,nan
92557,nan,nan,nan,nan,nan,nan,-5.94299e-05,313181.8787584305,nan,nan,0.0005536442,313181.6571322918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92528,313182.07086110115,313185.7056734562,313185.7056734562,313182.07385897636,313185.7056734562,nan,nan
92558,nan,nan,nan,nan,nan,nan,-5.94285e-05,313185.2653412819,nan,nan,0.0005535129,313185.0439216137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92529,313185.45765042305,313188.8427937031,313188.8427937031,nan,nan,nan,nan
92559,nan,nan,nan,nan,nan,nan,-5.94338e-05,313188.647816658,nan,nan,0.0005535094,313188.42607345583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92530,313188.83980226517,313192.2225391865,313192.2225391865,nan,nan,nan,nan
92560,nan,nan,nan,nan,nan,nan,-5.94347e-05,313192.02847862244,nan,nan,0.0005537281,313191.80581011774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92531,313192.2195389271,313195.6027519703,313195.6027519703,nan,nan,nan,nan
92561,nan,nan,nan,nan,nan,nan,-5.94348e-05,313195.40869021416,nan,nan,0.0005537893,313195.1870218754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92532,313195.60075068474,313198.986461401,313198.986461401,nan,nan,nan,nan
92562,nan,nan,nan,nan,nan,nan,-5.94278e-05,313198.79139995575,nan,nan,0.0005535814,313198.5697340012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92533,313198.9834628105,313202.36815309525,313202.36815309525,nan,nan,nan,nan
92563,nan,nan,nan,nan,nan,nan,-5.94246e-05,313202.17291402817,nan,nan,0.0005535802,313201.9514252186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92534,313202.36515402794,313205.74928951263,313205.74928951263,nan,nan,nan,nan
92564,nan,nan,nan,nan,nan,nan,-5.9436e-05,313205.55422759056,nan,nan,0.000553525,313205.33256092074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92535,313205.7462897301,313209.1319580078,313209.1319580078,nan,nan,nan,nan
92565,nan,nan,nan,nan,nan,nan,-5.94321e-05,313208.93589758873,nan,nan,0.0005537562,313208.7142297268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92536,313209.12795853615,313212.51705408096,313212.51705408096,nan,nan,nan,nan
92566,nan,nan,nan,nan,nan,nan,-5.94302e-05,313212.32098293304,nan,nan,0.0005536039,313212.1003281117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92537,313212.514056921,313215.9014861584,313215.9014861584,nan,nan,nan,nan
92567,nan,nan,nan,nan,nan,nan,-5.94319e-05,313215.70457816124,nan,nan,0.0005536975,313215.4837135315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92538,313215.89744234085,313219.2861573696,313219.2861573696,nan,nan,nan,nan
92568,nan,nan,nan,nan,nan,nan,-5.9432e-05,313219.09008932114,nan,nan,0.0005536085,313218.86943187716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92539,313219.2831606865,313222.6700639725,313222.6700639725,nan,nan,nan,nan
92569,nan,nan,nan,nan,nan,nan,-5.94286e-05,313222.47315120697,nan,nan,0.0005536257,313222.252337122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92540,313222.6660659313,313226.0538022518,313226.0538022518,nan,nan,nan,nan
92570,nan,nan,nan,nan,nan,nan,-5.94325e-05,313225.8574602604,nan,nan,0.0005536221,313225.6370762825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92541,313226.05080509186,313229.43848252296,313229.43848252296,nan,nan,nan,nan
92571,nan,nan,nan,nan,nan,nan,-5.94323e-05,313229.2413921356,nan,nan,0.0005536242,313229.0207997799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92542,313229.43452858925,313232.8230946064,313232.8230946064,nan,nan,nan,nan
92572,nan,nan,nan,nan,nan,nan,-5.94321e-05,313232.62649822235,nan,nan,0.0005535689,313232.40566196444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92543,313232.8193907738,313236.2069480419,313236.2069480419,nan,nan,nan,nan
92573,nan,nan,nan,nan,nan,nan,-5.94301e-05,313236.0099592209,nan,nan,0.0005535655,313235.78922166827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92544,313236.2029504776,313239.59058475494,313239.59058475494,nan,nan,nan,nan
92574,nan,nan,nan,nan,nan,nan,-5.94307e-05,313239.3945851326,nan,nan,0.000553722,313239.1738583088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92545,313239.58758711815,313242.97397089005,313242.97397089005,nan,nan,nan,nan
92575,nan,nan,nan,nan,nan,nan,-5.94291e-05,313242.77710056305,nan,nan,0.0005536966,313242.5572430134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92546,313242.97097182274,313246.3592236042,313246.3592236042,nan,nan,nan,nan
92576,nan,nan,nan,nan,nan,nan,-5.94296e-05,313246.1627306938,nan,nan,0.0005535026,313245.9415298939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92547,313246.35525870323,313249.74424028397,313249.74424028397,nan,nan,nan,nan
92577,nan,nan,nan,nan,nan,nan,-5.94301e-05,313249.5471923351,nan,nan,0.0005537556,313249.3265010357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92548,313249.74022984505,313253.1282184124,313253.1282184124,nan,nan,nan,nan
92578,nan,nan,nan,nan,nan,nan,-5.94326e-05,313252.9307632446,nan,nan,0.0005536196,313252.7094918728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92549,313253.12322068214,313256.5113582611,313256.5113582611,nan,nan,nan,nan
92579,nan,nan,nan,nan,nan,nan,-5.94357e-05,313256.31455278397,nan,nan,0.000553689,313256.0943879128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92550,313256.5081167221,313259.89747691154,313259.89747691154,nan,nan,nan,nan
92580,nan,nan,nan,nan,nan,nan,-5.9437e-05,313259.70092487335,nan,nan,0.0005534618,313259.47973575594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92551,313259.8934645653,313263.28110933304,313263.28110933304,nan,nan,nan,nan
92581,nan,nan,nan,nan,nan,nan,-5.944e-05,313263.0840277672,nan,nan,0.000553584,313262.86338629725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92552,313263.2771151066,313266.6656322479,313266.6656322479,nan,nan,nan,nan
92582,nan,nan,nan,nan,nan,nan,-5.94371e-05,313266.46838092804,nan,nan,0.0005536629,313266.24695982935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92553,313266.6616330147,313270.04874420166,313270.04874420166,nan,nan,nan,nan
92583,nan,nan,nan,nan,nan,nan,-5.94358e-05,313269.85224461555,nan,nan,0.0005536689,313269.63105573657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92554,313270.0447845459,313273.43273305893,313273.43273305893,nan,nan,nan,nan
92584,nan,nan,nan,nan,nan,nan,-5.94339e-05,313273.2352268696,nan,nan,0.0005536,313273.014004612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92555,313273.4277334213,313276.8141834736,313276.8141834736,nan,nan,nan,nan
92585,nan,nan,nan,nan,nan,nan,-5.94353e-05,313276.6193010807,nan,nan,0.0005536986,313276.39746322634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92556,313276.8111920357,313280.1992766857,313280.1992766857,nan,nan,nan,nan
92586,nan,nan,nan,nan,nan,nan,-5.9433e-05,313280.00321626663,nan,nan,0.0005536996,313279.78154649737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92557,313280.1952753067,313283.58524012566,313283.58524012566,nan,nan,nan,nan
92587,nan,nan,nan,nan,nan,nan,-5.94325e-05,313283.3883743286,nan,nan,0.0005536969,313283.16751279833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92558,313283.58124160767,313286.9687848091,313286.9687848091,nan,nan,nan,nan
92588,nan,nan,nan,nan,nan,nan,-5.94346e-05,313286.77188801765,nan,nan,0.0005536802,313286.5510834694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92559,313286.96481227875,313290.35317373276,313290.35317373276,nan,nan,nan,nan
92589,nan,nan,nan,nan,nan,nan,-5.94362e-05,313290.1566991806,nan,nan,0.000553523,313289.93589844706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92560,313290.3496272564,313293.73744416237,313293.73744416237,nan,nan,nan,nan
92590,nan,nan,nan,nan,nan,nan,-5.94385e-05,313293.5406010151,nan,nan,0.000553615,313293.3197175503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92561,313293.73344635963,313297.1220436096,313297.1220436096,nan,nan,nan,nan
92591,nan,nan,nan,nan,nan,nan,-5.9433e-05,313296.9258351326,nan,nan,0.0005535684,313296.70433392527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92562,313297.1180627346,313300.5053539276,313300.5053539276,nan,nan,nan,nan
92592,nan,nan,nan,nan,nan,nan,-5.94349e-05,313300.3082232475,nan,nan,0.0005536539,313300.08766951563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92563,313300.50139832497,313303.8893382549,313303.8893382549,nan,nan,nan,nan
92593,nan,nan,nan,nan,nan,nan,-5.9437e-05,313303.69296717644,nan,nan,0.000553647,313303.472296381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92564,313303.88602519035,313307.27491497993,313307.27491497993,nan,nan,nan,nan
92594,nan,nan,nan,nan,nan,nan,-5.9436e-05,313307.0779764652,nan,nan,0.0005536037,313306.8571886063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92565,313307.2709174156,313310.65773773193,313310.65773773193,nan,nan,nan,nan
92595,nan,nan,nan,nan,nan,nan,-5.94329e-05,313310.4609873295,nan,nan,0.0005535352,313310.2400080204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92566,313310.65373682976,313314.0407707691,313314.0407707691,nan,nan,nan,nan
92596,nan,nan,nan,nan,nan,nan,-5.94334e-05,313313.84393692017,nan,nan,0.000553571,313313.6232079506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92567,313314.03693675995,313317.4248995781,313317.4248995781,nan,nan,nan,nan
92597,nan,nan,nan,nan,nan,nan,-5.94395e-05,313317.2280561924,nan,nan,0.0005535772,313317.00716700556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92568,313317.4208958149,313320.809718132,313320.809718132,nan,nan,nan,nan
92598,nan,nan,nan,nan,nan,nan,-5.94385e-05,313320.61335492134,nan,nan,0.0005537037,313320.39268555644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92569,313320.80641436577,313324.19381833076,313324.19381833076,nan,nan,nan,nan
92599,nan,nan,nan,nan,nan,nan,-5.94405e-05,313323.9974358082,nan,nan,0.0005536171,313323.7760619164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92570,313324.1897907257,313327.57678079605,313327.57678079605,nan,nan,nan,nan
92600,nan,nan,nan,nan,nan,nan,-5.94376e-05,313327.3804321289,nan,nan,0.0005535659,313327.1590553761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92571,313327.5727841854,313330.9619972706,313330.9619972706,nan,nan,nan,nan
92601,nan,nan,nan,nan,nan,nan,-5.94379e-05,313330.7651247978,nan,nan,0.0005534547,313330.54427113535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92572,313330.9579999447,313334.3458917141,313334.3458917141,nan,nan,nan,nan
92602,nan,nan,nan,nan,nan,nan,-5.94332e-05,313334.14954161644,nan,nan,0.0005533947,313333.92916741373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92573,313334.34289622307,313337.72956466675,313337.72956466675,nan,nan,nan,nan
92603,nan,nan,nan,nan,nan,nan,-5.94376e-05,313337.53349137306,nan,nan,0.0005536816,313337.3128367901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92574,313337.72656559944,313341.1142282486,313341.1142282486,nan,nan,nan,nan
92604,nan,nan,nan,nan,nan,nan,-5.94403e-05,313340.9177970886,nan,nan,0.0005536188,313340.69650211337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92575,313341.1102309227,313344.4991314411,313344.4991314411,nan,nan,nan,nan
92605,nan,nan,nan,nan,nan,nan,-5.94328e-05,313344.3023145199,nan,nan,0.0005537166,313344.08216562273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92576,313344.49589443207,313347.88350367546,313347.88350367546,nan,nan,nan,nan
92606,nan,nan,nan,nan,nan,nan,-5.94405e-05,313347.68730545044,nan,nan,0.0005535565,313347.46576728823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92577,313347.87949609756,313351.2665500641,313351.2665500641,nan,nan,nan,nan
