index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
91530,nan,nan,nan,nan,nan,nan,-5.98182e-05,309706.6429450512,nan,nan,0.000553424,309706.4230882168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91501,309706.83681702614,309710.2259488106,309710.2259488106,nan,nan,nan,nan
91531,nan,nan,nan,nan,nan,nan,-5.98231e-05,309710.0290470123,nan,nan,0.0005533622,309709.80823936465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91502,309710.221968174,309713.6095793247,309713.6095793247,nan,nan,nan,nan
91532,nan,nan,nan,nan,nan,nan,-5.98192e-05,309713.412481308,nan,nan,0.0005533731,309713.1918491364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91503,309713.6055779457,309716.9921987057,309716.9921987057,nan,nan,nan,nan
91533,nan,nan,nan,nan,nan,nan,-5.98126e-05,309716.7959358692,nan,nan,0.0005533005,309716.5754732132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91504,309716.98920202255,309720.37808156013,309720.37808156013,nan,nan,nan,nan
91534,nan,nan,nan,nan,nan,nan,-5.98132e-05,309720.1809999943,nan,nan,0.0005534145,309719.9603756905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91505,309720.3741044998,309723.76162719727,309723.76162719727,nan,nan,nan,nan
91535,nan,nan,nan,nan,nan,nan,-5.98147e-05,309723.5645439625,nan,nan,0.000553247,309723.34389867785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91506,309723.7576274872,309727.1456565857,309727.1456565857,nan,nan,nan,nan
91536,nan,nan,nan,nan,nan,nan,-5.98094e-05,309726.94876146317,nan,nan,0.000553288,309726.7279311657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91507,309727.14165997505,309730.52900600433,309730.52900600433,nan,nan,nan,nan
91537,nan,nan,nan,nan,nan,nan,-5.98104e-05,309730.33191871643,nan,nan,0.0005533287,309730.111278677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91508,309730.52500748634,309733.9126007557,309733.9126007557,nan,nan,nan,nan
91538,nan,nan,nan,nan,nan,nan,-5.98134e-05,309733.7159702778,nan,nan,0.0005533529,309733.49486150744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91509,309733.9085903168,309737.29613137245,309737.29613137245,nan,nan,nan,nan
91539,nan,nan,nan,nan,nan,nan,-5.9809e-05,309737.1000404358,nan,nan,0.0005533964,309736.87842597964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91510,309737.292154789,309740.68111109734,309740.68111109734,nan,nan,nan,nan
91540,nan,nan,nan,nan,nan,nan,-5.98081e-05,309740.4846961498,nan,nan,0.0005534166,309740.26338186266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91511,309740.677110672,309744.06538820267,309744.06538820267,nan,nan,nan,nan
91541,nan,nan,nan,nan,nan,nan,-5.98034e-05,309743.86867260933,nan,nan,0.00055338,309743.6476587296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91512,309744.0613875389,309747.4502401352,309747.4502401352,nan,nan,nan,nan
91542,nan,nan,nan,nan,nan,nan,-5.97988e-05,309747.2538893223,nan,nan,0.000553369,309747.0325142384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91513,309747.4462430477,309750.83433532715,309750.83433532715,nan,nan,nan,nan
91543,nan,nan,nan,nan,nan,nan,-5.97977e-05,309750.63726592064,nan,nan,0.0005533979,309750.4166201592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91514,309750.8303489685,309754.21891355515,309754.21891355515,nan,nan,nan,nan
91544,nan,nan,nan,nan,nan,nan,-5.97932e-05,309754.02206230164,nan,nan,0.0005533836,309753.80134453776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91515,309754.2150733471,309757.6043474674,309757.6043474674,nan,nan,nan,nan
91545,nan,nan,nan,nan,nan,nan,-5.98021e-05,309757.40808725357,nan,nan,0.0005534388,309757.1873814106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91516,309757.60111021996,309760.9890165329,309760.9890165329,nan,nan,nan,nan
91546,nan,nan,nan,nan,nan,nan,-5.97912e-05,309760.7921464443,nan,nan,0.0005533388,309760.57145681384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91517,309760.98518562317,309764.370616436,309764.370616436,nan,nan,nan,nan
91547,nan,nan,nan,nan,nan,nan,-5.97892e-05,309764.1742770672,nan,nan,0.0005534284,309763.95289649966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91518,309764.366625309,309767.7541396618,309767.7541396618,nan,nan,nan,nan
91548,nan,nan,nan,nan,nan,nan,-5.97814e-05,309767.55654358864,nan,nan,0.0005534512,309767.3363908768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91519,309767.7501196861,309771.1401152611,309771.1401152611,nan,nan,nan,nan
91549,nan,nan,nan,nan,nan,nan,-5.97945e-05,309770.94312620163,nan,nan,0.0005533302,309770.72238650324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91520,309771.1361153126,309774.52336645126,309774.52336645126,nan,nan,nan,nan
91550,nan,nan,nan,nan,nan,nan,-5.97862e-05,309774.32748150826,nan,nan,0.0005532991,309774.1057425976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91521,309774.51947140694,309777.9073674679,309777.9073674679,nan,nan,nan,nan
91551,nan,nan,nan,nan,nan,nan,-5.97845e-05,309777.7107131481,nan,nan,0.0005536157,309777.48965277674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91522,309777.9033815861,309781.2917263508,309781.2917263508,nan,nan,nan,nan
91552,nan,nan,nan,nan,nan,nan,-5.97801e-05,309781.0946700573,nan,nan,0.0005533187,309780.8740011692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91523,309781.28772997856,309784.67453217506,309784.67453217506,nan,nan,nan,nan
91553,nan,nan,nan,nan,nan,nan,-5.9779e-05,309784.47781705856,nan,nan,0.0005535047,309784.2568043709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91524,309784.67053318024,309788.0579292774,309788.0579292774,nan,nan,nan,nan
91554,nan,nan,nan,nan,nan,nan,-5.97734e-05,309787.8618912697,nan,nan,0.000553383,309787.64131512644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91525,309788.0550439358,309791.44118642807,309791.44118642807,nan,nan,nan,nan
91555,nan,nan,nan,nan,nan,nan,-5.9771e-05,309791.24410414696,nan,nan,0.0005533387,309791.0235108376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91526,309791.4372396469,309794.8244321346,309794.8244321346,nan,nan,nan,nan
91556,nan,nan,nan,nan,nan,nan,-5.97687e-05,309794.6293721199,nan,nan,0.0005536163,309794.4077028275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91527,309794.8214316368,309798.20812630653,309798.20812630653,nan,nan,nan,nan
91557,nan,nan,nan,nan,nan,nan,-5.97734e-05,309798.01208376884,nan,nan,0.000553423,309797.79041852953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91528,309798.20414733887,309801.5908076763,309801.5908076763,nan,nan,nan,nan
91558,nan,nan,nan,nan,nan,nan,-5.97696e-05,309801.3941347599,nan,nan,0.000553527,309801.1729871273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91529,309801.58671593666,309804.9754650593,309804.9754650593,nan,nan,nan,nan
91559,nan,nan,nan,nan,nan,nan,-5.97709e-05,309804.77918314934,nan,nan,0.0005534664,309804.55772628787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91530,309804.9714550972,309808.3582646847,309808.3582646847,nan,nan,nan,nan
91560,nan,nan,nan,nan,nan,nan,-5.97617e-05,309808.16219615936,nan,nan,0.0005535821,309807.94064249995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91531,309808.3543713093,309811.74307727814,309811.74307727814,nan,nan,nan,nan
91561,nan,nan,nan,nan,nan,nan,-5.97616e-05,309811.54687809944,nan,nan,0.0005533556,309811.32532587054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91532,309811.73905467987,309815.1257431507,309815.1257431507,nan,nan,nan,nan
91562,nan,nan,nan,nan,nan,nan,-5.97553e-05,309814.9290218353,nan,nan,0.0005534434,309814.70799460413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91533,309815.12172341347,309818.50998806953,309818.50998806953,nan,nan,nan,nan
91563,nan,nan,nan,nan,nan,nan,-5.97548e-05,309818.31295728683,nan,nan,0.0005533989,309818.0922273636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91534,309818.50595617294,309821.8940272331,309821.8940272331,nan,nan,nan,nan
91564,nan,nan,nan,nan,nan,nan,-5.97514e-05,309821.69715857506,nan,nan,0.0005533121,309821.4773022175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91535,309821.89103102684,309825.27650761604,309825.27650761604,nan,nan,nan,nan
91565,nan,nan,nan,nan,nan,nan,-5.97519e-05,309825.0793251991,nan,nan,0.0005534173,309824.8587712288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91536,309825.27250003815,309828.6602194309,309828.6602194309,nan,nan,nan,nan
91566,nan,nan,nan,nan,nan,nan,-5.97609e-05,309828.4641633034,nan,nan,0.0005535379,309828.243521595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91537,309828.65725040436,309832.04655623436,309832.04655623436,nan,nan,nan,nan
91567,nan,nan,nan,nan,nan,nan,-5.97505e-05,309831.84915065765,nan,nan,0.0005534738,309831.62882914545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91538,309832.0425579548,309835.42993330956,309835.42993330956,nan,nan,nan,nan
91568,nan,nan,nan,nan,nan,nan,-5.97484e-05,309835.2328314781,nan,nan,0.0005534724,309835.01218452456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91539,309835.4259133339,309838.81206059456,309838.81206059456,nan,nan,nan,nan
91569,nan,nan,nan,nan,nan,nan,-5.97373e-05,309838.6147544384,nan,nan,0.0005534776,309838.3943339825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91540,309838.8080627918,309842.19695067406,309842.19695067406,nan,nan,nan,nan
91570,nan,nan,nan,nan,nan,nan,-5.97478e-05,309842.0000805855,nan,nan,0.0005533811,309841.7792228699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91541,309842.19295167923,309845.5832993984,309845.5832993984,nan,nan,nan,nan
91571,nan,nan,nan,nan,nan,nan,-5.97458e-05,309845.38639235497,nan,nan,0.0005533385,309845.16556873324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91542,309845.5792975426,309848.96794581413,309848.96794581413,nan,nan,nan,nan
91572,nan,nan,nan,nan,nan,nan,-5.97337e-05,309848.77073931694,nan,nan,0.0005533536,309848.5491837502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91543,309848.9629125595,309852.348736763,309852.348736763,nan,nan,nan,nan
91573,nan,nan,nan,nan,nan,nan,-5.97406e-05,309852.15365099907,nan,nan,0.0005533498,309851.93198313715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91544,309852.3457119465,309855.7342157364,309855.7342157364,nan,nan,nan,nan
91574,nan,nan,nan,nan,nan,nan,-5.97387e-05,309855.5371813774,nan,nan,0.0005533982,309855.3164659977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91545,309855.73019480705,309859.11888575554,309859.11888575554,nan,nan,nan,nan
91575,nan,nan,nan,nan,nan,nan,-5.97316e-05,309858.9218325615,nan,nan,0.000553339,309858.70115771296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91546,309859.1148865223,309862.5012164116,309862.5012164116,nan,nan,nan,nan
91576,nan,nan,nan,nan,nan,nan,-5.97377e-05,309862.3043606281,nan,nan,0.0005532931,309862.0834766865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91547,309862.49720549583,309865.8854176998,309865.8854176998,nan,nan,nan,nan
91577,nan,nan,nan,nan,nan,nan,-5.9723e-05,309865.68838334084,nan,nan,0.000553188,309865.46772184374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91548,309865.8814506531,309869.2690989971,309869.2690989971,nan,nan,nan,nan
91578,nan,nan,nan,nan,nan,nan,-5.97398e-05,309869.0728161335,nan,nan,0.0005534097,309868.8523730278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91549,309869.26610183716,309872.6548819542,309872.6548819542,nan,nan,nan,nan
91579,nan,nan,nan,nan,nan,nan,-5.97321e-05,309872.45829486847,nan,nan,0.0005534773,309872.23759856226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91550,309872.6513273716,309876.0373427868,309876.0373427868,nan,nan,nan,nan
91580,nan,nan,nan,nan,nan,nan,-5.97227e-05,309875.8412733078,nan,nan,0.0005534251,309875.6206158638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91551,309876.03434467316,309879.4214222431,309879.4214222431,nan,nan,nan,nan
91581,nan,nan,nan,nan,nan,nan,-5.97244e-05,309879.2253627777,nan,nan,0.0005535571,309879.00469651225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91552,309879.4184253216,309882.80599188805,309882.80599188805,nan,nan,nan,nan
91582,nan,nan,nan,nan,nan,nan,-5.97257e-05,309882.6098308563,nan,nan,0.0005534817,309882.38828005793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91553,309882.80200886726,309886.1889927387,309886.1889927387,nan,nan,nan,nan
91583,nan,nan,nan,nan,nan,nan,-5.97201e-05,309885.9926290512,nan,nan,0.0005534348,309885.7712563515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91554,309886.1849851608,309889.57187891006,309889.57187891006,nan,nan,nan,nan
91584,nan,nan,nan,nan,nan,nan,-5.97154e-05,309889.3749601841,nan,nan,0.0005535041,309889.15413990023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91555,309889.56888246536,309892.9558670521,309892.9558670521,nan,nan,nan,nan
91585,nan,nan,nan,nan,nan,nan,-5.97185e-05,309892.75992012024,nan,nan,0.0005533117,309892.53912796977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91556,309892.9528567791,309896.3415105343,309896.3415105343,nan,nan,nan,nan
91586,nan,nan,nan,nan,nan,nan,-5.97166e-05,309896.14363884926,nan,nan,0.0005535005,309895.92278232577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91557,309896.3365111351,309899.7254524231,309899.7254524231,nan,nan,nan,nan
91587,nan,nan,nan,nan,nan,nan,-5.97111e-05,309899.52839803696,nan,nan,0.0005534473,309899.307712698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91558,309899.72144150734,309903.10862469673,309903.10862469673,nan,nan,nan,nan
91588,nan,nan,nan,nan,nan,nan,-5.97128e-05,309902.91174960136,nan,nan,0.0005532891,309902.690897131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91559,309903.1046259403,309906.493639946,309906.493639946,nan,nan,nan,nan
91589,nan,nan,nan,nan,nan,nan,-5.9718e-05,309906.2973558903,nan,nan,0.0005533936,309906.07569184306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91560,309906.4894206524,309909.87725782394,309909.87725782394,nan,nan,nan,nan
91590,nan,nan,nan,nan,nan,nan,-5.97054e-05,309909.68028497696,nan,nan,0.000553321,309909.4585713387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91561,309909.872300148,309913.2607421875,309913.2607421875,nan,nan,nan,nan
91591,nan,nan,nan,nan,nan,nan,-5.97032e-05,309913.0643622875,nan,nan,0.0005534352,309912.8430525303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91562,309913.2577395439,309916.64486169815,309916.64486169815,nan,nan,nan,nan
91592,nan,nan,nan,nan,nan,nan,-5.96961e-05,309916.44783592224,nan,nan,0.0005534863,309916.22713341715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91563,309916.6408622265,309920.0301053524,309920.0301053524,nan,nan,nan,nan
91593,nan,nan,nan,nan,nan,nan,-5.97078e-05,309919.8319325447,nan,nan,0.0005535438,309919.6120742798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91564,309920.02580308914,309923.4135565758,309923.4135565758,nan,nan,nan,nan
91594,nan,nan,nan,nan,nan,nan,-5.96993e-05,309923.2167055607,nan,nan,0.0005533802,309922.9958297253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91565,309923.4095585346,309926.7964167595,309926.7964167595,nan,nan,nan,nan
91595,nan,nan,nan,nan,nan,nan,-5.97068e-05,309926.600066185,nan,nan,0.0005533539,309926.3787027836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91566,309926.79243159294,309930.1819398403,309930.1819398403,nan,nan,nan,nan
91596,nan,nan,nan,nan,nan,nan,-5.97026e-05,309929.9848024845,nan,nan,0.0005533505,309929.7642110825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91567,309930.1779398918,309933.56542396545,309933.56542396545,nan,nan,nan,nan
91597,nan,nan,nan,nan,nan,nan,-5.96927e-05,309933.3691778183,nan,nan,0.0005535384,309933.14869894984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91568,309933.56242775917,309936.9494392872,309936.9494392872,nan,nan,nan,nan
91598,nan,nan,nan,nan,nan,nan,-5.96995e-05,309936.7528471947,nan,nan,0.0005534017,309936.5316895485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91569,309936.94541835785,309940.3346555233,309940.3346555233,nan,nan,nan,nan
91599,nan,nan,nan,nan,nan,nan,-5.96929e-05,309940.13687849045,nan,nan,0.000553339,309939.9158939362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91570,309940.3296227455,309943.71524477005,309943.71524477005,nan,nan,nan,nan
91600,nan,nan,nan,nan,nan,nan,-5.96956e-05,309943.51920223236,nan,nan,0.0005533365,309943.298516655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91571,309943.7122454643,309947.10002470016,309947.10002470016,nan,nan,nan,nan
91601,nan,nan,nan,nan,nan,nan,-5.97017e-05,309946.9033923149,nan,nan,0.0005533635,309946.68229761126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91572,309947.0960264206,309950.48231196404,309950.48231196404,nan,nan,nan,nan
91602,nan,nan,nan,nan,nan,nan,-5.96855e-05,309950.28624010086,nan,nan,0.000553344,309950.06559362414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91573,309950.4793224335,309953.8659975529,309953.8659975529,nan,nan,nan,nan
91603,nan,nan,nan,nan,nan,nan,-5.96866e-05,309953.66990590096,nan,nan,0.0005535456,309953.44823684695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91574,309953.8619656563,309957.25008034706,309957.25008034706,nan,nan,nan,nan
91604,nan,nan,nan,nan,nan,nan,-5.96841e-05,309957.0530922413,nan,nan,0.0005532957,309956.8323291779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91575,309957.2460579872,309960.6349773407,309960.6349773407,nan,nan,nan,nan
91605,nan,nan,nan,nan,nan,nan,-5.96916e-05,309960.43789339066,nan,nan,0.0005534613,309960.21725740435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91576,309960.6309862137,309964.0160226822,309964.0160226822,nan,nan,nan,nan
91606,nan,nan,nan,nan,nan,nan,-5.96799e-05,309963.81881666183,nan,nan,0.000553423,309963.5972715855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91577,309964.0110003948,309967.3977034092,309967.3977034092,nan,nan,nan,nan
91607,nan,nan,nan,nan,nan,nan,-5.96787e-05,309967.2026441097,nan,nan,0.0005535643,309966.98094215395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91578,309967.3946709633,309970.78303551674,309970.78303551674,nan,nan,nan,nan
91608,nan,nan,nan,nan,nan,nan,-5.96802e-05,309970.5870921612,nan,nan,0.0005533975,309970.36630954745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91579,309970.7800383568,309974.1666152477,309974.1666152477,nan,nan,nan,nan
91609,nan,nan,nan,nan,nan,nan,-5.96702e-05,309973.9702618122,nan,nan,0.0005534451,309973.7488888741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91580,309974.1626176834,309977.5509262085,309977.5509262085,nan,nan,nan,nan
91610,nan,nan,nan,nan,nan,nan,-5.96718e-05,309977.35436296463,nan,nan,0.0005534007,309977.13334980013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91581,309977.54707860947,309980.93275642395,309980.93275642395,nan,nan,nan,nan
91611,nan,nan,nan,nan,nan,nan,-5.96815e-05,309980.73601436615,nan,nan,0.0005534197,309980.5151957512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91582,309980.92892456055,309984.31654024124,309984.31654024124,nan,nan,nan,nan
91612,nan,nan,nan,nan,nan,nan,-5.96718e-05,309984.1194536686,nan,nan,0.0005534047,309983.89779963496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91583,309984.3125424385,309987.6998653412,309987.6998653412,nan,nan,nan,nan
91613,nan,nan,nan,nan,nan,nan,-5.96705e-05,309987.50343608856,nan,nan,0.0005534416,309987.2821291924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91584,309987.6958580017,309991.0850703716,309991.0850703716,nan,nan,nan,nan
91614,nan,nan,nan,nan,nan,nan,-5.96754e-05,309990.8881943226,nan,nan,0.0005533486,309990.6673430443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91585,309991.08107185364,309994.4691531658,309994.4691531658,nan,nan,nan,nan
91615,nan,nan,nan,nan,nan,nan,-5.96674e-05,309994.272305727,nan,nan,0.0005533383,309994.05213108065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91586,309994.46585989,309997.853849411,309997.853849411,nan,nan,nan,nan
91616,nan,nan,nan,nan,nan,nan,-5.96647e-05,309997.65678715706,nan,nan,0.0005533117,309997.43612017634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91587,309997.8498489857,310001.2353847027,310001.2363831997,nan,nan,nan,nan
91617,nan,nan,nan,nan,nan,nan,-5.96634e-05,310001.0395140648,nan,nan,0.0005534591,310000.8188089371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91588,310001.23253774643,310004.6211938858,310004.6211938858,nan,nan,nan,nan
91618,nan,nan,nan,nan,nan,nan,-5.96681e-05,310004.42465019226,nan,nan,0.0005535005,310004.2034541607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91589,310004.61718297005,310008.00506973267,310008.00506973267,nan,nan,nan,nan
91619,nan,nan,nan,nan,nan,nan,-5.96583e-05,310007.8090605736,nan,nan,0.0005534257,310007.5883816719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91590,310008.00211048126,310011.3887643814,310011.3887643814,nan,nan,nan,nan
91620,nan,nan,nan,nan,nan,nan,-5.96582e-05,310011.1924135685,nan,nan,0.0005533223,310010.97106494906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91591,310011.3847937584,310014.7742176056,310014.7742176056,nan,nan,nan,nan
91621,nan,nan,nan,nan,nan,nan,-5.96586e-05,310014.5771956444,nan,nan,0.0005533706,310014.35649003985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91592,310014.7702188492,310018.15640854836,310018.15640854836,nan,nan,nan,nan
91622,nan,nan,nan,nan,nan,nan,-5.966e-05,310017.96035695076,nan,nan,0.0005533168,310017.7398346901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91593,310018.15356349945,310021.54187870026,310021.54187870026,nan,nan,nan,nan
91623,nan,nan,nan,nan,nan,nan,-5.96503e-05,310021.34463763237,nan,nan,0.0005535012,310021.12414922717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91594,310021.5378780365,310024.9239127636,310024.9239127636,nan,nan,nan,nan
91624,nan,nan,nan,nan,nan,nan,-5.9655e-05,310024.7273361683,nan,nan,0.0005533409,310024.5061861515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91595,310024.91991496086,310028.30874204636,310028.30874204636,nan,nan,nan,nan
91625,nan,nan,nan,nan,nan,nan,-5.96602e-05,310028.1126842499,nan,nan,0.0005533708,310027.8920151234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91596,310028.3057439327,310031.68893003464,310031.68893003464,nan,nan,nan,nan
91626,nan,nan,nan,nan,nan,nan,-5.96494e-05,310031.4928689003,nan,nan,0.0005535176,310031.2712000847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91597,310031.68492889404,310035.0698401928,310035.0698401928,nan,nan,nan,nan
91627,nan,nan,nan,nan,nan,nan,-5.96517e-05,310034.8747434616,nan,nan,0.0005534486,310034.65310468676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91598,310035.0668334961,310038.457429409,310038.457429409,nan,nan,nan,nan
