index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
76516,nan,nan,nan,nan,nan,nan,-5.07e-08,258893.2921347618,nan,nan,3.15617e-08,258893.07099785804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76491,258893.4847266674,258896.87370538712,258896.87370538712,nan,nan,nan,nan
76517,nan,nan,nan,nan,nan,nan,-4.91e-08,258896.67728805542,nan,nan,3.738376e-08,258896.45673599243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76492,258896.8704648018,258900.25662612915,258900.25662612915,nan,nan,nan,nan
76518,nan,nan,nan,nan,nan,nan,-5.03e-08,258900.06032562256,nan,nan,7.967033e-08,258899.83990015983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76493,258900.2536289692,258903.64056015015,258903.64056015015,nan,nan,nan,nan
76519,nan,nan,nan,nan,nan,nan,-4.67e-08,258903.44449186325,nan,nan,4.136728e-09,258903.2228676319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76494,258903.63756275177,258907.0257744789,258907.0257744789,nan,nan,nan,nan
76520,nan,nan,nan,nan,nan,nan,-5.11e-08,258906.8291311264,nan,nan,2.114328e-08,258906.6080490589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76495,258907.02177786827,258910.41062045097,258910.41062045097,nan,nan,nan,nan
76521,nan,nan,nan,nan,nan,nan,-6.13e-08,258910.21375322342,nan,nan,5.209213e-09,258909.99389281272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76496,258910.4076216221,258913.79393339157,258913.79393339157,nan,nan,nan,nan
76522,nan,nan,nan,nan,nan,nan,-5.03e-08,258913.5974638462,nan,nan,2.497358e-08,258913.37720384597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76497,258913.79093265533,258917.17804145813,258917.17804145813,nan,nan,nan,nan
76523,nan,nan,nan,nan,nan,nan,-5.01e-08,258916.98117280006,nan,nan,3.891587e-08,258916.76031603813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76498,258917.1740448475,258920.56006121635,258920.56006121635,nan,nan,nan,nan
76524,nan,nan,nan,nan,nan,nan,-5.23e-08,258920.36418700218,nan,nan,2.451395e-09,258920.1433347702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76499,258920.55706357956,258923.9446337223,258923.9446337223,nan,nan,nan,nan
76525,nan,nan,nan,nan,nan,nan,-5.71e-08,258923.74814224243,nan,nan,7.967031e-09,258923.52688207626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76500,258923.94061088562,258927.3299396038,258927.3299396038,nan,nan,nan,nan
76526,nan,nan,nan,nan,nan,nan,-4.98e-08,258927.13352298737,nan,nan,1.072485e-09,258926.9122499466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76501,258927.32694029808,258930.7138504982,258930.7138504982,nan,nan,nan,nan
76527,nan,nan,nan,nan,nan,nan,-5.54e-08,258930.5172536373,nan,nan,1.807903e-08,258930.29610028266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76502,258930.70982909203,258934.09721446037,258934.09721446037,nan,nan,nan,nan
76528,nan,nan,nan,nan,nan,nan,-5.33e-08,258933.90034484863,nan,nan,1.501479e-08,258933.6794883251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76503,258934.09321713448,258937.48175477982,258937.48175477982,nan,nan,nan,nan
76529,nan,nan,nan,nan,nan,nan,-4.68e-08,258937.28443431854,nan,nan,4.259297e-08,258937.06408014297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76504,258937.47780895233,258940.86368703842,258940.86368703842,nan,nan,nan,nan
76530,nan,nan,nan,nan,nan,nan,-5.2e-08,258940.66660571098,nan,nan,1.562764e-08,258940.44599571227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76505,258940.85972452164,258944.2477915287,258944.2477915287,nan,nan,nan,nan
76531,nan,nan,nan,nan,nan,nan,-5.2e-08,258944.05072307587,nan,nan,2.619928e-08,258943.83106484413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76506,258944.2447936535,258947.63284659386,258947.63284659386,nan,nan,nan,nan
76532,nan,nan,nan,nan,nan,nan,-4.74e-08,258947.43652796745,nan,nan,7.813821e-09,258947.2158288002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76507,258947.62955760956,258951.01628923416,258951.01628923416,nan,nan,nan,nan
76533,nan,nan,nan,nan,nan,nan,-5.79e-08,258950.82042765617,nan,nan,1.072485e-09,258950.59965720176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76508,258951.01338601112,258954.40124964714,258954.40124964714,nan,nan,nan,nan
76534,nan,nan,nan,nan,nan,nan,-4.83e-08,258954.2051794529,nan,nan,1.179733e-08,258953.98359718322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76509,258954.39732599258,258957.78740119934,258957.78740119934,nan,nan,nan,nan
76535,nan,nan,nan,nan,nan,nan,-4.65e-08,258957.59027004242,nan,nan,5.362425e-08,258957.36967434883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76510,258957.7834031582,258961.17103672028,258961.17103672028,nan,nan,nan,nan
76536,nan,nan,nan,nan,nan,nan,-4.93e-08,258960.97477078438,nan,nan,1.562764e-08,258960.7543086052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76511,258961.16803741455,258964.5550403595,258964.5550403595,nan,nan,nan,nan
76537,nan,nan,nan,nan,nan,nan,-5.21e-08,258964.35897254944,nan,nan,3.125528e-08,258964.1383146286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76512,258964.55204343796,258967.93847036362,258967.93847036362,nan,nan,nan,nan
76538,nan,nan,nan,nan,nan,nan,-5.23e-08,258967.74355363846,nan,nan,3.048921e-08,258967.52178635597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76513,258967.93551516533,258971.32490468025,258971.32490468025,nan,nan,nan,nan
76539,nan,nan,nan,nan,nan,nan,-4.49e-08,258971.12817406654,nan,nan,3.263418e-08,258970.90718021392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76514,258971.32090902328,258974.70772719383,258974.70772719383,nan,nan,nan,nan
76540,nan,nan,nan,nan,nan,nan,-4.96e-08,258974.51120138168,nan,nan,8.57988e-09,258974.29038729667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76515,258974.70411610603,258978.44099354744,258978.44099354744,258974.70772719383,258978.44099354744,nan,nan
76541,nan,nan,nan,nan,nan,nan,-4.58e-08,258977.89666461945,nan,nan,8.212172e-08,258977.67599430084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76516,258978.0897231102,258981.47611784935,258981.47611784935,nan,nan,nan,nan
76542,nan,nan,nan,nan,nan,nan,-5.79e-08,258981.28069996834,nan,nan,1.256339e-08,258981.05938997268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76517,258981.47311878204,258984.86119532585,258984.86119532585,nan,nan,nan,nan
76543,nan,nan,nan,nan,nan,nan,-4.76e-08,258984.66485905647,nan,nan,2.742498e-08,258984.44346632957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76518,258984.85719513893,258988.2437901497,258988.2437901497,nan,nan,nan,nan
76544,nan,nan,nan,nan,nan,nan,-5.19e-08,258988.0477256775,nan,nan,5.377746e-08,258987.8270517826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76519,258988.24078059196,258991.62652611732,258991.62652611732,nan,nan,nan,nan
76545,nan,nan,nan,nan,nan,nan,-5.3e-08,258991.4314711094,nan,nan,1.715976e-08,258991.20979657173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76520,258991.6235253811,258995.01288485527,258995.01288485527,nan,nan,nan,nan
76546,nan,nan,nan,nan,nan,nan,-5.3e-08,258994.81677126884,nan,nan,8.120243e-09,258994.59513392448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76521,258995.00886273384,258998.4069416523,258998.4069416523,nan,nan,nan,nan
76547,nan,nan,nan,nan,nan,nan,-5.25e-08,258998.21088171005,nan,nan,2.956994e-08,258997.99021306037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76522,258998.40394186974,259001.78710961342,259001.78710961342,nan,nan,nan,nan
76548,nan,nan,nan,nan,nan,nan,-5.33e-08,259001.5910782814,nan,nan,7.660607e-10,259001.36940636634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76523,259001.7831351757,259005.17214989662,259005.17214989662,nan,nan,nan,nan
76549,nan,nan,nan,nan,nan,nan,-5.86e-08,259004.97512555122,nan,nan,1.041843e-08,259004.75445976257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76524,259005.16818857193,259008.5567920208,259008.5567920208,nan,nan,nan,nan
76550,nan,nan,nan,nan,nan,nan,-4.64e-08,259008.3599205017,nan,nan,1.210376e-08,259008.13925185203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76525,259008.5529806614,259011.9394648075,259011.9394648075,nan,nan,nan,nan
76551,nan,nan,nan,nan,nan,nan,-5.95e-08,259011.74261260033,nan,nan,3.799661e-08,259011.521737957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76526,259011.93546676636,259015.3230369091,259015.3230369091,nan,nan,nan,nan
76552,nan,nan,nan,nan,nan,nan,-5.11e-08,259015.12696695328,nan,nan,2.635249e-08,259014.90630784034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76527,259015.3200366497,259018.70910024643,259018.70910024643,nan,nan,nan,nan
76553,nan,nan,nan,nan,nan,nan,-5.14e-08,259018.51238703728,nan,nan,2.037721e-08,259018.29236164092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76528,259018.7060904503,259022.09229516983,259022.09229516983,nan,nan,nan,nan
76554,nan,nan,nan,nan,nan,nan,-5.23e-08,259021.89523887634,nan,nan,1.179733e-08,259021.67537941932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76529,259022.08910822868,259025.47668123245,259025.47668123245,nan,nan,nan,nan
76555,nan,nan,nan,nan,nan,nan,-5.26e-08,259025.28010702133,nan,nan,8.625845e-08,259025.05896868705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76530,259025.4726974964,259028.8590450287,259028.8590450287,nan,nan,nan,nan
76556,nan,nan,nan,nan,nan,nan,-5.09e-08,259028.66301560402,nan,nan,1.991758e-09,259028.44236125945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76531,259028.85609006882,259032.24487137794,259032.24487137794,nan,nan,nan,nan
76557,nan,nan,nan,nan,nan,nan,-5.3e-08,259032.04803204536,nan,nan,1.332945e-08,259031.8271440506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76532,259032.24087285995,259035.6285457611,259035.6285457611,nan,nan,nan,nan
76558,nan,nan,nan,nan,nan,nan,-5.51e-08,259035.43268013,nan,nan,4.198012e-08,259035.21181502342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76533,259035.62554383278,259039.01362419128,259039.01362419128,nan,nan,nan,nan
76559,nan,nan,nan,nan,nan,nan,-5.77e-08,259038.816747427,nan,nan,3.064243e-08,259038.59589567184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76534,259039.0096244812,259042.39909410477,259042.39909410477,nan,nan,nan,nan
76560,nan,nan,nan,nan,nan,nan,-5.44e-08,259042.20202374458,nan,nan,1.838546e-09,259041.98137536048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76535,259042.39510416985,259045.78230977058,259045.78230977058,nan,nan,nan,nan
76561,nan,nan,nan,nan,nan,nan,-5.28e-08,259045.58522462845,nan,nan,1.286982e-08,259045.3645781517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76536,259045.77830696106,259049.1673233509,259049.1673233509,nan,nan,nan,nan
76562,nan,nan,nan,nan,nan,nan,-5.28e-08,259048.9712457657,nan,nan,1.179733e-08,259048.74958481788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76537,259049.1643269062,259052.54641628265,259052.54641628265,nan,nan,nan,nan
76563,nan,nan,nan,nan,nan,nan,-5.17e-08,259052.3503651619,nan,nan,7.967031e-09,259052.12917509078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76538,259052.54290390015,259055.93406510353,259055.93406510353,nan,nan,nan,nan
76564,nan,nan,nan,nan,nan,nan,-5.17e-08,259055.7372777462,nan,nan,5.224533e-08,259055.5163368225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76539,259055.93006563187,259059.3168978691,259059.3168978691,nan,nan,nan,nan
76565,nan,nan,nan,nan,nan,nan,-5.23e-08,259059.1209294796,nan,nan,4.443152e-09,259058.90015878677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76540,259059.31388759613,259062.69889330864,259062.69889330864,nan,nan,nan,nan
76566,nan,nan,nan,nan,nan,nan,-4.59e-08,259062.50303268433,nan,nan,2.390109e-08,259062.2822028637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76541,259062.69593167305,259066.0841627121,259066.0841627121,nan,nan,nan,nan
76567,nan,nan,nan,nan,nan,nan,-5.61e-08,259065.88714146614,nan,nan,6.43491e-09,259065.66628637313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76542,259066.0800151825,259069.46886396408,259069.46886396408,nan,nan,nan,nan
76568,nan,nan,nan,nan,nan,nan,-5.4e-08,259069.27179336548,nan,nan,7.200971e-09,259069.05113830566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76543,259069.46486711502,259072.85262727737,259072.85262727737,nan,nan,nan,nan
76569,nan,nan,nan,nan,nan,nan,-5.12e-08,259072.6557583809,nan,nan,3.860946e-08,259072.43489923477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76544,259072.84862804413,259076.23653960228,259076.23653960228,nan,nan,nan,nan
76570,nan,nan,nan,nan,nan,nan,-5.56e-08,259076.0392217636,nan,nan,2.374788e-08,259075.81885113716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76545,259076.23257994652,259079.62073779106,259079.62073779106,nan,nan,nan,nan
76571,nan,nan,nan,nan,nan,nan,-5.17e-08,259079.4243862629,nan,nan,1.455515e-08,259079.20301141738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76546,259079.61674022675,259083.00459456444,259083.00459456444,nan,nan,nan,nan
76572,nan,nan,nan,nan,nan,nan,-5.45e-08,259082.80808210373,nan,nan,7.660607e-09,259082.58784308433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76547,259083.0015718937,259086.38867139816,259086.38867139816,nan,nan,nan,nan
76573,nan,nan,nan,nan,nan,nan,-5.75e-08,259086.1923687458,nan,nan,5.975272e-09,259085.97094669341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76548,259086.38467550278,259089.7717616558,259089.7717616558,nan,nan,nan,nan
76574,nan,nan,nan,nan,nan,nan,-5.57e-08,259089.57568097115,nan,nan,7.813819e-09,259089.35507597923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76549,259089.7688047886,259093.15581321716,259093.15581321716,nan,nan,nan,nan
76575,nan,nan,nan,nan,nan,nan,-5.43e-08,259092.959420681,nan,nan,5.898666e-08,259092.73806371688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76550,259093.15179252625,259096.5406281948,259096.5406281948,nan,nan,nan,nan
76576,nan,nan,nan,nan,nan,nan,-5.67e-08,259096.34457063675,nan,nan,2.282861e-08,259096.12393250465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76551,259096.537661314,259099.9236047268,259099.9236047268,nan,nan,nan,nan
76577,nan,nan,nan,nan,nan,nan,-5.51e-08,259099.72737693787,nan,nan,6.128486e-09,259099.50586762428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76552,259099.91959643364,259103.30751872063,259103.30751872063,nan,nan,nan,nan
76578,nan,nan,nan,nan,nan,nan,-5.48e-08,259103.1102323532,nan,nan,2.941672e-08,259102.8899559021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76553,259103.30368471146,259106.6906659603,259106.6906659603,nan,nan,nan,nan
76579,nan,nan,nan,nan,nan,nan,-5.29e-08,259106.49460840225,nan,nan,1.072485e-08,259106.27400960922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76554,259106.68773841858,259110.0759358406,259110.0759358406,nan,nan,nan,nan
76580,nan,nan,nan,nan,nan,nan,-5.63e-08,259109.87955331802,nan,nan,9.192726e-10,259109.65920939445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76555,259110.0729382038,259113.45973324776,259113.45973324776,nan,nan,nan,nan
76581,nan,nan,nan,nan,nan,nan,-6.12e-08,259113.26265072823,nan,nan,5.82206e-09,259113.0420302391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76556,259113.45575904846,259116.8450744152,259116.8450744152,nan,nan,nan,nan
76582,nan,nan,nan,nan,nan,nan,-5.4e-08,259116.64746546745,nan,nan,2.757818e-08,259116.42762842178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76557,259116.84135723114,259120.2284810543,259120.2284810543,nan,nan,nan,nan
76583,nan,nan,nan,nan,nan,nan,-5.37e-08,259120.03197073936,nan,nan,4.136727e-09,259119.8107556343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76558,259120.22448444366,259123.61324381828,259123.61324381828,nan,nan,nan,nan
76584,nan,nan,nan,nan,nan,nan,-5.77e-08,259123.41604614258,nan,nan,1.256339e-08,259123.1955060005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76559,259123.60923480988,259126.99596953392,259126.99596953392,nan,nan,nan,nan
76585,nan,nan,nan,nan,nan,nan,-5.77e-08,259126.7996313572,nan,nan,5.668848e-09,259126.5792423725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76560,259126.99297118187,259130.3811225891,259130.3811225891,nan,nan,nan,nan
76586,nan,nan,nan,nan,nan,nan,-5.3e-08,259130.18454527855,nan,nan,2.068364e-08,259129.96339383125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76561,259130.3771226406,259133.76553297043,259133.76553297043,nan,nan,nan,nan
76587,nan,nan,nan,nan,nan,nan,-5.57e-08,259133.56825518608,nan,nan,1.149091e-08,259133.34779610633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76562,259133.7615249157,259137.14784049988,259137.14784049988,nan,nan,nan,nan
76588,nan,nan,nan,nan,nan,nan,-5.61e-08,259136.95154738426,nan,nan,1.593406e-08,259136.73111190795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76563,259137.14484071732,259140.52947092056,259140.52947092056,nan,nan,nan,nan
76589,nan,nan,nan,nan,nan,nan,-5.61e-08,259140.3336200714,nan,nan,9.345939e-09,259140.11174502372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76564,259140.52547383308,259143.9141778946,259143.9141778946,nan,nan,nan,nan
76590,nan,nan,nan,nan,nan,nan,-5.44e-08,259143.71966719627,nan,nan,2.926352e-08,259143.49799456596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76565,259143.91172337532,259147.30114340782,259147.30114340782,nan,nan,nan,nan
76591,nan,nan,nan,nan,nan,nan,-5.33e-08,259147.10493683815,nan,nan,3.508559e-08,259146.8833922386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76566,259147.29712104797,259150.68322849274,259150.68322849274,nan,nan,nan,nan
76592,nan,nan,nan,nan,nan,nan,-5.51e-08,259150.4877216816,nan,nan,3.78434e-08,259150.2669204712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76567,259150.68064928055,259154.06836891174,259154.06836891174,nan,nan,nan,nan
76593,nan,nan,nan,nan,nan,nan,-5.54e-08,259153.87189412117,nan,nan,1.869188e-08,259153.65064086913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76568,259154.0643696785,259157.4529387951,259157.4529387951,nan,nan,nan,nan
76594,nan,nan,nan,nan,nan,nan,-5.3e-08,259157.25620293617,nan,nan,2.374788e-08,259157.03618922233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76569,259157.4499180317,259160.83349323273,259160.83349323273,nan,nan,nan,nan
76595,nan,nan,nan,nan,nan,nan,-5.57e-08,259160.63846206665,nan,nan,1.991758e-09,259160.41676416397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76570,259160.83049297333,259164.21947693825,259164.21947693825,nan,nan,nan,nan
76596,nan,nan,nan,nan,nan,nan,-6.18e-08,259164.02303004265,nan,nan,2.451394e-09,259163.80174603462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76571,259164.21547484398,259167.60425829887,259167.60425829887,nan,nan,nan,nan
76597,nan,nan,nan,nan,nan,nan,-6.59e-08,259167.4083557129,nan,nan,2.527999e-08,259167.18753447532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76572,259167.60126328468,259170.98912286758,259170.98912286758,nan,nan,nan,nan
76598,nan,nan,nan,nan,nan,nan,-6.22e-08,259170.7926094532,nan,nan,1.041842e-08,259170.57239785194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76573,259170.9861266613,259174.3732635975,259174.3732635975,nan,nan,nan,nan
76599,nan,nan,nan,nan,nan,nan,-4.93e-08,259174.17707157135,nan,nan,4.42783e-08,259173.9565354824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76574,259174.37026429176,259177.75535941124,259177.75535941124,nan,nan,nan,nan
76600,nan,nan,nan,nan,nan,nan,-5.66e-08,259177.55899381638,nan,nan,7.813819e-09,259177.33763399124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76575,259177.7513628006,259181.14007282257,259181.14007282257,nan,nan,nan,nan
76601,nan,nan,nan,nan,nan,nan,-5.48e-08,259180.94320988655,nan,nan,2.987636e-08,259180.72334685325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76576,259181.1370756626,259184.52446985245,259184.52446985245,nan,nan,nan,nan
76602,nan,nan,nan,nan,nan,nan,-6e-08,259184.3276731968,nan,nan,2.129649e-08,259184.10671987533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76577,259184.5204486847,259187.90817975998,259187.90817975998,nan,nan,nan,nan
76603,nan,nan,nan,nan,nan,nan,-6.03e-08,259187.71131658554,nan,nan,1.670012e-08,259187.49045386314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76578,259187.9041826725,259191.29125595093,259191.29125595093,nan,nan,nan,nan
76604,nan,nan,nan,nan,nan,nan,-5.19e-08,259191.0962047577,nan,nan,4.749574e-09,259190.87456622123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76579,259191.2882950306,259194.67669320107,259194.67669320107,nan,nan,nan,nan
76605,nan,nan,nan,nan,nan,nan,-7.06e-08,259194.48028969765,nan,nan,1.424873e-08,259194.25897016525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76580,259194.67369675636,259198.06048440933,259198.06048440933,nan,nan,nan,nan
76606,nan,nan,nan,nan,nan,nan,-6.27e-08,259197.86360907555,nan,nan,1.670012e-08,259197.64277591705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76581,259198.0565047264,259201.4433529377,259201.4433529377,nan,nan,nan,nan
76607,nan,nan,nan,nan,nan,nan,-6.41e-08,259201.2471487522,nan,nan,5.163248e-08,259201.02561440467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76582,259201.43934321404,259204.8273818493,259204.8273818493,nan,nan,nan,nan
76608,nan,nan,nan,nan,nan,nan,-5.56e-08,259204.63102388382,nan,nan,5.209212e-08,259204.41067018508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76583,259204.82439899445,259208.21293711662,259208.21293711662,nan,nan,nan,nan
76609,nan,nan,nan,nan,nan,nan,-5.52e-08,259208.01586651802,nan,nan,1.072485e-08,259207.79537143707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76584,259208.20910024643,259211.59567713737,259211.59567713737,nan,nan,nan,nan
76610,nan,nan,nan,nan,nan,nan,-5.51e-08,259211.39843583107,nan,nan,5.255175e-08,259211.17793312072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76585,259211.59166193008,259214.9780831337,259214.9780831337,nan,nan,nan,nan
76611,nan,nan,nan,nan,nan,nan,-6.14e-08,259214.7817118168,nan,nan,2.236897e-08,259214.56085004806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76586,259214.97457885742,259218.360298872,259218.360298872,nan,nan,nan,nan
76612,nan,nan,nan,nan,nan,nan,-5.48e-08,259218.16463685036,nan,nan,3.631127e-08,259217.94356002807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76587,259218.35728883743,259221.74722623825,259221.74722623825,nan,nan,nan,nan
