index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
247052,0.49969115853,1726757631.0609357,0.00078785378719,1726757631.0609357,nan,nan
247053,0.4996906817,1726757631.7302341,0.00078785623191,1726757631.7302341,nan,nan
247054,0.49968889356,1726757632.3995235,0.00078785710502,1726757632.3995235,nan,nan
247055,0.49969184399,1726757633.068815,0.00078785646474,1726757633.068815,nan,nan
247056,0.49969142675,1726757633.738098,0.00078785949154,1726757633.738098,nan,nan
247057,0.49969154596,1726757634.4073994,0.00078785355436,1726757634.4073994,nan,nan
247058,0.49969524145,1726757635.0766823,0.00078785774531,1726757635.0766823,nan,nan
247059,0.49969223142,1726757635.7459698,0.00078786042286,1726757635.7459698,-3.071855e-05,1726757635.8123882
247060,0.49969014525,1726757636.4152598,0.00078785489313,1726757636.4152598,nan,nan
247061,0.49969032407,1726757637.0845518,0.00078785396181,1726757637.0845518,nan,nan
247062,0.49968978763,1726757637.7538078,0.0007878500619,1726757637.7538078,nan,nan
247063,0.49969014525,1726757638.4230897,0.00078784831567,1726757638.4230897,nan,nan
247064,0.49969169497,1726757639.0923607,0.00078785145888,1726757639.0923607,nan,nan
247065,0.49968892336,1726757639.7616498,0.00078785687219,1726757639.7616498,nan,nan
247066,0.49969485402,1726757640.4309268,0.00078786519589,1726757640.4309268,-3.071496e-05,1726757640.6128037
247067,0.49969485402,1726757641.1002097,0.00078785896767,1726757641.1002097,nan,nan
247068,0.49969539046,1726757641.7694864,0.00078786263475,1726757641.7694864,nan,nan
247069,0.49969744682,1726757642.4387627,0.00078786158701,1726757642.4387627,nan,nan
247070,0.49969604611,1726757643.1080403,0.00078786030645,1726757643.1080403,nan,nan
247071,0.49969696999,1726757643.777312,0.000787866069,1726757643.777312,nan,nan
247072,0.4996958673,1726757644.4465878,0.00078786496306,1726757644.4465878,nan,nan
247073,0.49969223142,1726757645.1158707,0.0007878607139,1726757645.1158707,-3.071717e-05,1726757645.4234195
247074,0.49969476461,1726757645.7851477,0.00078786205268,1726757645.7851477,nan,nan
247075,0.49969321489,1726757646.4544337,0.00078785599908,1726757646.4544337,nan,nan
247076,0.49969673157,1726757647.123716,0.00078785658116,1726757647.123716,nan,nan
247077,0.49969509244,1726757647.7929947,0.00078785850201,1726757647.7929947,nan,nan
247078,0.49969750643,1726757648.462278,0.00078786228551,1726757648.462278,nan,nan
247079,0.49969509244,1726757649.1315613,0.00078786100494,1726757649.1315613,nan,nan
247080,0.4996906817,1726757649.8008552,0.00078785733785,1726757649.8008552,-3.071442e-05,1726757650.2246804
247081,0.49968528748,1726757650.4701164,0.0007878477918,1726757650.4701164,nan,nan
247082,0.49969768524,1726757651.1393921,0.00078786892118,1726757651.1393921,nan,nan
247083,0.49969550967,1726757651.8086839,0.00078786257654,1726757651.8086839,nan,nan
247084,0.49969482422,1726757652.4779668,0.00078785838559,1726757652.4779668,nan,nan
247085,0.4996932745,1726757653.147251,0.00078785966616,1726757653.147251,nan,nan
247086,0.49969604611,1726757653.8165228,0.00078786624363,1726757653.8165228,nan,nan
247087,0.49969723821,1726757654.4858027,0.00078786659287,1726757654.4858027,-3.071206e-05,1726757655.0246665
247088,0.49969226122,1726757655.1550903,0.00078785826918,1726757655.1550903,nan,nan
247089,0.49969607592,1726757655.8243816,0.00078786094673,1726757655.8243816,nan,nan
247090,0.49969577789,1726757656.4936647,0.0007878637407,1726757656.4936647,nan,nan
247091,0.49969109893,1726757657.1629605,0.00078785530059,1726757657.1629605,nan,nan
247092,0.49968978763,1726757657.8322341,0.00078785553342,1726757657.8322341,nan,nan
247093,0.49969041348,1726757658.5015225,0.0007878599572,1726757658.5015225,nan,nan
247094,0.49968659878,1726757659.1707737,0.00078785140067,1726757659.1707737,-3.071103e-05,1726757659.8251793
247095,0.49968650937,1726757659.8400288,0.00078784953803,1726757659.8400288,nan,nan
247096,0.49969401956,1726757660.5093014,0.00078786991071,1726757660.5093014,nan,nan
247097,0.49969407916,1726757661.178579,0.00078786286758,1726757661.178579,nan,nan
247098,0.4996919632,1726757661.8478584,0.00078786269296,1726757661.8478584,nan,nan
247099,0.49969387054,1726757662.5171332,0.00078786711674,1726757662.5171332,nan,nan
247100,0.49969989061,1726757663.1864243,0.00078787183156,1726757663.1864243,nan,nan
247101,0.49969783425,1726757663.8557007,0.00078786461381,1726757663.8557007,nan,nan
247102,0.49970021844,1726757664.5249822,0.0007878759061,1726757664.5249822,-3.070983e-05,1726757664.6254919
247103,0.4996997416,1726757665.194268,0.0007878751494,1726757665.194268,nan,nan
247104,0.49970307946,1726757665.8635585,0.00078787183156,1726757665.8635585,nan,nan
247105,0.49969798326,1726757666.5328429,0.00078787503298,1726757666.5328429,nan,nan
247106,0.4996882081,1726757667.2021115,0.00078785745427,1726757667.2021115,nan,nan
247107,0.49968978763,1726757667.8713875,0.00078784575453,1726757667.8713875,nan,nan
247108,0.49969083071,1726757668.5406609,0.00078785128426,1726757668.5406609,nan,nan
247109,0.49968829751,1726757669.209951,0.00078785570804,1726757669.209951,-3.07073e-05,1726757669.4367726
247110,0.49968856573,1726757669.8792276,0.00078785297228,1726757669.8792276,nan,nan
247111,0.49968984723,1726757670.5485172,0.00078785343794,1726757670.5485172,nan,nan
247112,0.49968671799,1726757671.2178109,0.00078785460209,1726757671.2178109,nan,nan
247113,0.49969157577,1726757671.8870986,0.00078785564983,1726757671.8870986,nan,nan
247114,0.49968677759,1726757672.5563786,0.00078786013182,1726757672.5563786,nan,nan
247115,0.49969217181,1726757673.225663,0.00078785966616,1726757673.225663,nan,nan
247116,0.49969273806,1726757673.8949347,0.00078784988727,1726757673.8949347,-3.071085e-05,1726757674.2470825
247117,0.49969565868,1726757674.5642204,0.00078785355436,1726757674.5642204,nan,nan
247118,0.49969649315,1726757675.233493,0.00078786292579,1726757675.233493,nan,nan
247119,0.49969744682,1726757675.902761,0.00078786665108,1726757675.902761,nan,nan
247120,0.49970030785,1726757676.5720274,0.00078786932863,1726757676.5720274,nan,nan
247121,0.49969756603,1726757677.2413137,0.00078787218081,1726757677.2413137,nan,nan
247122,0.4996983707,1726757677.9105806,0.00078787020175,1726757677.9105806,nan,nan
247123,0.49969866872,1726757678.579871,0.00078787450911,1726757678.579871,-3.070989e-05,1726757679.0583057
247124,0.49969047308,1726757679.2491627,0.00078785588266,1726757679.2491627,nan,nan
247125,0.49968871474,1726757679.9184551,0.00078785460209,1726757679.9184551,nan,nan
247126,0.49969121814,1726757680.5877404,0.00078785838559,1726757680.5877404,nan,nan
247127,0.49968767166,1726757681.2570114,0.00078785174992,1726757681.2570114,nan,nan
247128,0.49968713522,1726757681.9262872,0.00078785000369,1726757681.9262872,nan,nan
247129,0.49969321489,1726757682.5955703,0.00078786205268,1726757682.5955703,nan,nan
247130,0.49969011545,1726757683.264859,0.00078785570804,1726757683.264859,-3.071193e-05,1726757683.8591065
247131,0.49969533086,1726757683.9341378,0.0007878622273,1726757683.9341378,nan,nan
247132,0.49969321489,1726757684.6034296,0.0007878599572,1726757684.6034296,nan,nan
247133,0.49968966842,1726757685.272726,0.00078785518417,1726757685.272726,nan,nan
247134,0.49969226122,1726757685.942011,0.00078786106315,1726757685.942011,nan,nan
247135,0.49968931079,1726757686.6112964,0.0007878584438,1726757686.6112964,nan,nan
247136,0.4996933341,1726757687.280575,0.00078786478844,1726757687.280575,nan,nan
247137,0.49969163537,1726757687.949863,0.00078785646474,1726757687.949863,nan,nan
247138,0.49969089031,1726757688.6191561,0.00078785623191,1726757688.6191561,-3.07113e-05,1726757688.6597958
247139,0.49969530106,1726757689.2884417,0.000787862984,1726757689.2884417,nan,nan
247140,0.4996946454,1726757689.957739,0.00078785634832,1726757689.957739,nan,nan
247141,0.4996958077,1726757690.6270154,0.00078786560334,1726757690.6270154,nan,nan
247142,0.49968707561,1726757691.2962794,0.00078786211088,1726757691.2962794,nan,nan
247143,0.49969407916,1726757691.9655664,0.00078785745427,1726757691.9655664,nan,nan
247144,0.49969694018,1726757692.6348536,0.00078786181984,1726757692.6348536,nan,nan
247145,0.49969059229,1726757693.3041408,0.0007878561737,1726757693.3041408,-3.070956e-05,1726757693.460661
247146,0.49969366193,1726757693.973422,0.00078786391532,1726757693.973422,nan,nan
247147,0.49968734384,1726757694.6426914,0.00078785448568,1726757694.6426914,nan,nan
247148,0.49969655275,1726757695.3119752,0.00078786414815,1726757695.3119752,nan,nan
247149,0.49969661236,1726757695.9812424,0.00078786956146,1726757695.9812424,nan,nan
247150,0.49969810247,1726757696.6505272,0.00078787346138,1726757696.6505272,nan,nan
247151,0.49969878793,1726757697.319789,0.00078786996892,1726757697.319789,nan,nan
247152,0.49969485402,1726757697.9890728,0.00078787398525,1726757697.9890728,-3.070928e-05,1726757698.2630494
247153,0.49970048666,1726757698.6583495,0.00078787771054,1726757698.6583495,nan,nan
247154,0.49969926476,1726757699.3276267,0.00078786344966,1726757699.3276267,nan,nan
247155,0.499694556,1726757699.9969075,0.00078786112135,1726757699.9969075,nan,nan
247156,0.49969673157,1726757700.6661785,0.00078786804806,1726757700.6661785,nan,nan
247157,0.49969750643,1726757701.335458,0.00078786478844,1726757701.335458,nan,nan
247158,0.49969607592,1726757702.0047307,0.00078786711674,1726757702.0047307,nan,nan
247159,0.4996946156,1726757702.6740096,0.00078786915401,1726757702.6740096,-3.071147e-05,1726757703.0632806
247160,0.49969702959,1726757703.3432872,0.00078786187805,1726757703.3432872,nan,nan
247161,0.49969306588,1726757704.0125728,0.00078785908408,1726757704.0125728,nan,nan
247162,0.49969127774,1726757704.6818547,0.00078785838559,1726757704.6818547,nan,nan
247163,0.4996946454,1726757705.3511438,0.00078785402002,1726757705.3511438,nan,nan
247164,0.49969789386,1726757706.0204175,0.00078786583617,1726757706.0204175,nan,nan
247165,0.49968937039,1726757706.6897151,0.00078785710502,1726757706.6897151,nan,nan
247166,0.49968984723,1726757707.3590035,0.00078785582446,1726757707.3590035,-3.070733e-05,1726757707.8733902
247167,0.49968937039,1726757708.028275,0.00078785262303,1726757708.028275,nan,nan
247168,0.49968782067,1726757708.6975362,0.00078785204096,1726757708.6975362,nan,nan
247169,0.49968618155,1726757709.3667893,0.00078785052756,1726757709.3667893,nan,nan
247170,0.49969014525,1726757710.0360847,0.00078785332153,1726757710.0360847,nan,nan
247171,0.49968972802,1726757710.7053738,0.00078786257654,1726757710.7053738,nan,nan
247172,0.499694556,1726757711.3746471,0.0007878660108,1726757711.3746471,nan,nan
247173,0.49969080091,1726757712.0439227,0.00078786473023,1726757712.0439227,-3.071e-05,1726757712.6739953
247174,0.4996920526,1726757712.71321,0.00078785757069,1726757712.71321,nan,nan
247175,0.4996906817,1726757713.3825,0.00078785419464,1726757713.3825,nan,nan
247176,0.49969443679,1726757714.0517788,0.00078786152881,1726757714.0517788,nan,nan
247177,0.49968698621,1726757714.7210355,0.00078786711674,1726757714.7210355,nan,nan
247178,0.49969169497,1726757715.3903239,0.00078785640653,1726757715.3903239,nan,nan
247179,0.49968677759,1726757716.059582,0.00078784674406,1726757716.059582,nan,nan
247180,0.49968957901,1726757716.7288558,0.00078785116784,1726757716.7288558,nan,nan
247181,0.49969062209,1726757717.3981476,0.00078785431106,1726757717.3981476,-3.071358e-05,1726757717.4843392
247182,0.49968275428,1726757718.0674114,0.00078784534708,1726757718.0674114,nan,nan
247183,0.49968585372,1726757718.7366757,0.00078784546349,1726757718.7366757,nan,nan
247184,0.49968987703,1726757719.4059458,0.00078785326332,1726757719.4059458,nan,nan
247185,0.49968528748,1726757720.0752037,0.00078785064397,1726757720.0752037,nan,nan
247186,0.49968475103,1726757720.7444582,0.00078784889774,1726757720.7444582,nan,nan
247187,0.49968442321,1726757721.4137263,0.00078784028301,1726757721.4137263,nan,nan
247188,0.4996830523,1726757722.0829854,0.00078784965444,1726757722.0829854,-3.070563e-05,1726757722.2848907
247189,0.49968925118,1726757722.7522748,0.00078784901416,1726757722.7522748,nan,nan
247190,0.4996894002,1726757723.4215677,0.00078785559162,1726757723.4215677,nan,nan
247191,0.49968835711,1726757724.0908296,0.00078786094673,1726757724.0908296,nan,nan
247192,0.4996856153,1726757724.760088,0.0007878508768,1726757724.760088,nan,nan
247193,0.49968448281,1726757725.429351,0.00078785221558,1726757725.429351,nan,nan
247194,0.49968537688,1726757726.0986156,0.00078784674406,1726757726.0986156,nan,nan
247195,0.49968951941,1726757726.767906,0.00078785733785,1726757726.767906,-3.070813e-05,1726757727.0849054
247196,0.49968972802,1726757727.4372041,0.00078785460209,1726757727.4372041,nan,nan
247197,0.49969598651,1726757728.1064875,0.00078786478844,1726757728.1064875,nan,nan
247198,0.49968844652,1726757728.7757542,0.00078786100494,1726757728.7757542,nan,nan
247199,0.49969100952,1726757729.4450402,0.00078785826918,1726757729.4450402,nan,nan
247200,0.49968659878,1726757730.1142972,0.0007878508768,1726757730.1142972,nan,nan
247201,0.49968850613,1726757730.7835772,0.00078785343794,1726757730.7835772,nan,nan
247202,0.49969089031,1726757731.452868,0.00078785483493,1726757731.452868,-3.07051e-05,1726757731.895501
247203,0.49969163537,1726757732.1221488,0.00078785989899,1726757732.1221488,nan,nan
247204,0.49969211221,1726757732.791429,0.00078785931692,1726757732.791429,nan,nan
247205,0.49969387054,1726757733.4607236,0.00078785669757,1726757733.4607236,nan,nan
247206,0.49969577789,1726757734.1299987,0.00078786473023,1726757734.1299987,nan,nan
247207,0.49969342351,1726757734.7992854,0.00078785500955,1726757734.7992854,nan,nan
247208,0.49969244003,1726757735.468572,0.00078785454389,1726757735.468572,nan,nan
247209,0.49969884753,1726757736.137842,0.00078786863014,1726757736.137842,-3.070737e-05,1726757736.6959767
247210,0.49970090389,1726757736.8071141,0.00078786571976,1726757736.8071141,nan,nan
247211,0.49969628453,1726757737.4763904,0.00078786310041,1726757737.4763904,nan,nan
247212,0.4996970892,1726757738.1456637,0.00078786519589,1726757738.1456637,nan,nan
247213,0.49968919158,1726757738.814952,0.00078786211088,1726757738.814952,nan,nan
247214,0.49969694018,1726757739.484232,0.00078786181984,1726757739.484232,nan,nan
247215,0.49969020486,1726757740.153505,0.00078785128426,1726757740.153505,nan,nan
247216,0.49968916178,1726757740.8227844,0.00078784802463,1726757740.8227844,nan,nan
247217,0.49969163537,1726757741.492072,0.00078784686048,1726757741.492072,-3.070419e-05,1726757741.4970276
247218,0.49968746305,1726757742.1613476,0.00078784918878,1726757742.1613476,nan,nan
247219,0.49969491363,1726757742.8306396,0.000787855417,1726757742.8306396,nan,nan
247220,0.49969434738,1726757743.4999235,0.00078785751248,1726757743.4999235,nan,nan
247221,0.49969154596,1726757744.1692126,0.00078785786172,1726757744.1692126,nan,nan
247222,0.49969014525,1726757744.8384845,0.0007878508186,1726757744.8384845,nan,nan
247223,0.49969369173,1726757745.5077765,0.0007878539036,1726757745.5077765,nan,nan
247224,0.49969109893,1726757746.177049,0.00078785320511,1726757746.177049,-3.070305e-05,1726757746.2973506
247225,0.49968978763,1726757746.846333,0.00078784942161,1726757746.846333,nan,nan
247226,0.49968728423,1726757747.5155962,0.00078784389189,1726757747.5155962,nan,nan
247227,0.49968633056,1726757748.184849,0.00078783358913,1726757748.184849,nan,nan
247228,0.49969106913,1726757748.854116,0.00078785140067,1726757748.854116,nan,nan
247229,0.49968665838,1726757749.5233927,0.000787852332,1726757749.5233927,nan,nan
247230,0.49968618155,1726757750.1926517,0.00078784511425,1726757750.1926517,nan,nan
247231,0.49968570471,1726757750.8619227,0.00078783731442,1726757750.8619227,-3.070724e-05,1726757751.0979068
247232,0.49968153238,1726757751.5311966,0.00078783836216,1726757751.5311966,nan,nan
247233,0.499676615,1726757752.2004662,0.00078784272773,1726757752.2004662,nan,nan
247234,0.49967813492,1726757752.8697295,0.00078782904893,1726757752.8697295,nan,nan
247235,0.49967971444,1726757753.5390015,0.00078784121433,1726757753.5390015,nan,nan
247236,0.49967616796,1726757754.2082794,0.00078783574281,1726757754.2082794,nan,nan
247237,0.49967256188,1726757754.8775427,0.00078783265781,1726757754.8775427,nan,nan
247238,0.49967846274,1726757755.546798,0.00078783027129,1726757755.546798,-3.070509e-05,1726757755.9083886
247239,0.49967771769,1726757756.2160563,0.00078783370554,1726757756.2160563,nan,nan
247240,0.49968126416,1726757756.8853269,0.00078783597564,1726757756.8853269,nan,nan
247241,0.4996855557,1726757757.5545864,0.00078784744255,1726757757.5545864,nan,nan
247242,0.49968352914,1726757758.2238615,0.00078784092329,1726757758.2238615,nan,nan
247243,0.4996907413,1726757758.8931465,0.00078784016659,1726757758.8931465,nan,nan
247244,0.49968677759,1726757759.5624006,0.0007878508186,1726757759.5624006,nan,nan
247245,0.49968889356,1726757760.2316508,0.00078785215737,1726757760.2316508,-3.070227e-05,1726757760.7186635
247246,0.49968338013,1726757760.9009204,0.00078784616198,1726757760.9009204,nan,nan
247247,0.49968528748,1726757761.5701854,0.00078784557991,1726757761.5701854,nan,nan
247248,0.49968421459,1726757762.2394445,0.00078784802463,1726757762.2394445,nan,nan
247249,0.49969053268,1726757762.9087198,0.00078785035294,1726757762.9087198,nan,nan
247250,0.49968639016,1726757763.5779998,0.00078785448568,1726757763.5779998,nan,nan
247251,0.49968203902,1726757764.2472599,0.00078784883954,1726757764.2472599,nan,nan
247252,0.49969339371,1726757764.916545,0.00078785291407,1726757764.916545,-3.070694e-05,1726757765.5288677
247253,0.49969059229,1726757765.5858302,0.00078785856022,1726757765.5858302,nan,nan
247254,0.49968925118,1726757766.2551033,0.00078785000369,1726757766.2551033,nan,nan
247255,0.4996919632,1726757766.9243822,0.00078784680227,1726757766.9243822,nan,nan
247256,0.49968624115,1726757767.593643,0.0007878455217,1726757767.593643,nan,nan
247257,0.49968656898,1726757768.2628984,0.00078784814104,1726757768.2628984,nan,nan
247258,0.499691993,1726757768.9321883,0.00078785402002,1726757768.9321883,nan,nan
247259,0.49969565868,1726757769.6014733,0.00078785576625,1726757769.6014733,nan,nan
247260,0.49969258904,1726757770.2707603,0.00078785582446,1726757770.2707603,-3.070363e-05,1726757770.3406436
247261,0.49970260262,1726757770.9400342,0.00078786123777,1726757770.9400342,nan,nan
247262,0.499694556,1726757771.6093202,0.00078785582446,1726757771.6093202,nan,nan
247263,0.49969518185,1726757772.2785962,0.00078786246013,1726757772.2785962,nan,nan
247264,0.49969485402,1726757772.9478803,0.0007878622273,1726757772.9478803,nan,nan
247265,0.4996984601,1726757773.61716,0.00078785850201,1726757773.61716,nan,nan
247266,0.4996970892,1726757774.2864313,0.00078786577797,1726757774.2864313,nan,nan
247267,0.49970021844,1726757774.9557006,0.0007878683391,1726757774.9557006,-3.070723e-05,1726757775.1511848
247268,0.49969887733,1726757775.6249735,0.00078786327504,1726757775.6249735,nan,nan
247269,0.49969777465,1726757776.2942586,0.00078787322855,1726757776.2942586,nan,nan
247270,0.49969729781,1726757776.9635413,0.00078785949154,1726757776.9635413,nan,nan
247271,0.49969375134,1726757777.6328301,0.00078785623191,1726757777.6328301,nan,nan
247272,0.49969619513,1726757778.3021102,0.00078785978258,1726757778.3021102,nan,nan
247273,0.49969831109,1726757778.9713829,0.00078786257654,1726757778.9713829,nan,nan
247274,0.49969661236,1726757779.6406667,0.00078786001541,1726757779.6406667,-3.070294e-05,1726757779.9517767
247275,0.49969375134,1726757780.309958,0.00078785413643,1726757780.309958,nan,nan
247276,0.49969369173,1726757780.9792337,0.00078786321683,1726757780.9792337,nan,nan
247277,0.49969625473,1726757781.6485171,0.00078785954975,1726757781.6485171,nan,nan
247278,0.49969804287,1726757782.3177977,0.00078785984078,1726757782.3177977,nan,nan
247279,0.49970138073,1726757782.9870718,0.00078786333324,1726757782.9870718,nan,nan
247280,0.49970123172,1726757783.656349,0.00078786420636,1726757783.656349,nan,nan
247281,0.49970075488,1726757784.3256218,0.00078786636004,1726757784.3256218,-3.070424e-05,1726757784.752336
247282,0.49970069528,1726757784.9948964,0.00078786670929,1726757784.9948964,nan,nan
247283,0.49969348311,1726757785.6641767,0.00078786286758,1726757785.6641767,nan,nan
247284,0.49968576431,1726757786.333433,0.00078785000369,1726757786.333433,nan,nan
247285,0.49969407916,1726757787.0027206,0.00078785337973,1726757787.0027206,nan,nan
247286,0.49968808889,1726757787.6719742,0.00078784796642,1726757787.6719742,nan,nan
247287,0.49968883395,1726757788.341245,0.00078785378719,1726757788.341245,nan,nan
247288,0.49968448281,1726757789.010517,0.00078784307698,1726757789.010517,-3.070377e-05,1726757789.5530963
247289,0.49968323112,1726757789.6797798,0.00078784214566,1726757789.6797798,nan,nan
247290,0.49968707561,1726757790.3490381,0.00078784569632,1726757790.3490381,nan,nan
247291,0.4996869266,1726757791.0183342,0.0007878530887,1726757791.0183342,nan,nan
247292,0.49968194962,1726757791.6876032,0.00078783975914,1726757791.6876032,nan,nan
247293,0.49968966842,1726757792.3568861,0.000787844765,1726757792.3568861,nan,nan
247294,0.49968892336,1726757793.0261664,0.00078784395009,1726757793.0261664,nan,nan
247295,0.49968624115,1726757793.6954353,0.0007878440083,1726757793.6954353,-3.070307e-05,1726757794.353708
247296,0.49968808889,1726757794.3646934,0.00078784371726,1726757794.3646934,nan,nan
247297,0.499681741,1726757795.033955,0.00078784493962,1726757795.033955,nan,nan
247298,0.49968370795,1726757795.703229,0.00078784069046,1726757795.703229,nan,nan
247299,0.4996869266,1726757796.372501,0.00078784156358,1726757796.372501,nan,nan
247300,0.49968749285,1726757797.04178,0.00078784918878,1726757797.04178,nan,nan
247301,0.49968719482,1726757797.7110338,0.00078785046935,1726757797.7110338,nan,nan
247302,0.49968111515,1726757798.3803053,0.00078783824574,1726757798.3803053,nan,nan
247303,0.49968919158,1726757799.0495837,0.00078785076039,1726757799.0495837,-3.069629e-05,1726757799.1541693
247304,0.49968734384,1726757799.7188778,0.00078785297228,1726757799.7188778,nan,nan
247305,0.49968633056,1726757800.3881502,0.00078785093501,1726757800.3881502,nan,nan
247306,0.49968823791,1726757801.0574417,0.0007878546603,1726757801.0574417,nan,nan
247307,0.49968808889,1726757801.7267096,0.00078784528887,1726757801.7267096,nan,nan
247308,0.49968972802,1726757802.3959744,0.00078784237849,1726757802.3959744,nan,nan
247309,0.49968278408,1726757803.0652401,0.00078784150537,1726757803.0652401,nan,nan
247310,0.49968612194,1726757803.7345033,0.00078784598736,1726757803.7345033,-3.070036e-05,1726757803.9548235
247311,0.49968987703,1726757804.403783,0.00078784971265,1726757804.403783,nan,nan
247312,0.49968796968,1726757805.073047,0.00078783964273,1726757805.073047,nan,nan
247313,0.49968659878,1726757805.7423098,0.0007878440083,1726757805.7423098,nan,nan
247314,0.49968469143,1726757806.4115787,0.00078784034122,1726757806.4115787,nan,nan
247315,0.49968460202,1726757807.0808508,0.0007878378965,1726757807.0808508,nan,nan
247316,0.49968671799,1726757807.750111,0.00078784505604,1726757807.750111,nan,nan
247317,0.49968126416,1726757808.4193769,0.00078784319339,1726757808.4193769,-3.070122e-05,1726757808.7689562
247318,0.49968269467,1726757809.088647,0.00078784418292,1726757809.088647,nan,nan
247319,0.49968439341,1726757809.7579021,0.0007878508768,1726757809.7579021,nan,nan
247320,0.49969115853,1726757810.427196,0.00078785733785,1726757810.427196,nan,nan
247321,0.49969014525,1726757811.0964696,0.00078785186633,1726757811.0964696,nan,nan
247322,0.4996906817,1726757811.7657607,0.00078785879305,1726757811.7657607,nan,nan
247323,0.49969059229,1726757812.4350374,0.00078785343794,1726757812.4350374,nan,nan
247324,0.49968993664,1726757813.1043227,0.00078784831567,1726757813.1043227,-3.069791e-05,1726757813.5695813
247325,0.49968850613,1726757813.773596,0.00078785204096,1726757813.773596,nan,nan
247326,0.49968984723,1726757814.4428737,0.00078785116784,1726757814.4428737,nan,nan
247327,0.49968379736,1726757815.1121418,0.00078784336802,1726757815.1121418,nan,nan
247328,0.49967384338,1726757815.7814047,0.00078783498611,1726757815.7814047,nan,nan
247329,0.49968275428,1726757816.4506698,0.00078784109792,1726757816.4506698,nan,nan
247330,0.49968755245,1726757817.1199265,0.00078785227379,1726757817.1199265,nan,nan
247331,0.49968248606,1726757817.7891922,0.00078784796642,1726757817.7891922,-3.070229e-05,1726757818.3697355
247332,0.4996842742,1726757818.4584699,0.00078784214566,1726757818.4584699,nan,nan
247333,0.4996894002,1726757819.1277487,0.00078785186633,1726757819.1277487,nan,nan
247334,0.49968871474,1726757819.7970202,0.00078785372898,1726757819.7970202,nan,nan
247335,0.4996894002,1726757820.4662871,0.00078785285586,1726757820.4662871,nan,nan
247336,0.499691993,1726757821.1355746,0.00078786152881,1726757821.1355746,nan,nan
247337,0.4996907413,1726757821.8048563,0.0007878622273,1726757821.8048563,nan,nan
247338,0.49968782067,1726757822.4741411,0.00078785966616,1726757822.4741411,nan,nan
247339,0.4996830523,1726757823.1434014,0.00078784412472,1726757823.1434014,-3.069862e-05,1726757823.1799846
247340,0.49968162179,1726757823.8126757,0.00078784429934,1726757823.8126757,nan,nan
247341,0.49967765808,1726757824.4819438,0.00078784150537,1726757824.4819438,nan,nan
247342,0.49967417121,1726757825.1512074,0.00078783428762,1726757825.1512074,nan,nan
247343,0.49967384338,1726757825.8204744,0.00078783062054,1726757825.8204744,nan,nan
247344,0.49968039989,1726757826.4897497,0.00078783580102,1726757826.4897497,nan,nan
247345,0.49968707561,1726757827.1590204,0.00078785198275,1726757827.1590204,nan,nan
247346,0.49969792366,1726757827.8282945,0.00078786310041,1726757827.8282945,-3.069616e-05,1726757827.9802754
247347,0.49970123172,1726757828.497566,0.00078786700033,1726757828.497566,nan,nan
247348,0.49969360232,1726757829.1668448,0.00078786467202,1726757829.1668448,nan,nan
247349,0.49969667196,1726757829.8361259,0.00078786117956,1726757829.8361259,nan,nan
247350,0.49969080091,1726757830.5054057,0.00078786275117,1726757830.5054057,nan,nan
247351,0.49969416857,1726757831.1746855,0.00078786187805,1726757831.1746855,nan,nan
247352,0.49969533086,1726757831.8439624,0.00078785966616,1726757831.8439624,nan,nan
247353,0.49969741702,1726757832.513238,0.000787866069,1726757832.513238,-3.070055e-05,1726757832.7809272
247354,0.49969893694,1726757833.182506,0.00078786897939,1726757833.182506,nan,nan
247355,0.49969911575,1726757833.85178,0.00078786636004,1726757833.85178,nan,nan
247356,0.49970111251,1726757834.521048,0.00078786851373,1726757834.521048,nan,nan
247357,0.49969819188,1726757835.190322,0.00078786321683,1726757835.190322,nan,nan
247358,0.4996829927,1726757835.8596005,0.00078785174992,1726757835.8596005,nan,nan
247359,0.49970006943,1726757836.528886,0.00078787183156,1726757836.528886,nan,nan
247360,0.49969768524,1726757837.198164,0.00078786478844,1726757837.198164,-3.069902e-05,1726757837.5812962
247361,0.49969518185,1726757837.8674529,0.00078785931692,1726757837.8674529,nan,nan
247362,0.4996972084,1726757838.5367362,0.00078785972437,1726757838.5367362,nan,nan
247363,0.49969565868,1726757839.2060206,0.00078785786172,1726757839.2060206,nan,nan
247364,0.49968802929,1726757839.8752787,0.00078784726793,1726757839.8752787,nan,nan
247365,0.4996919632,1726757840.544568,0.00078785407823,1726757840.544568,nan,nan
247366,0.4996919632,1726757841.2138433,0.00078786356607,1726757841.2138433,nan,nan
247367,0.49969655275,1726757841.8831258,0.00078785669757,1726757841.8831258,-3.069874e-05,1726757842.3812284
247368,0.49969771504,1726757842.5524008,0.00078786234371,1726757842.5524008,nan,nan
247369,0.49969762564,1726757843.2216759,0.00078786443919,1726757843.2216759,nan,nan
247370,0.49969625473,1726757843.8909516,0.00078786542872,1726757843.8909516,nan,nan
247371,0.49969634414,1726757844.560241,0.00078787090024,1726757844.560241,nan,nan
247372,0.49969115853,1726757845.2295187,0.00078786019003,1726757845.2295187,nan,nan
247373,0.49968856573,1726757845.8988075,0.00078785506776,1726757845.8988075,nan,nan
