index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
242842,0.49968469143,1726755002.2148347,0.00078785413643,1726755002.2148347,-3.070393e-05,1726755002.285138
242843,0.49968618155,1726755002.8841228,0.0007878531469,1726755002.8841228,nan,nan
242844,0.49968346953,1726755003.553383,0.00078784662765,1726755003.553383,nan,nan
242845,0.49967956543,1726755004.2226443,0.0007878455217,1726755004.2226443,nan,nan
242846,0.49968087673,1726755004.891908,0.00078784447396,1726755004.891908,nan,nan
242847,0.49968147278,1726755005.5611649,0.00078784965444,1726755005.5611649,nan,nan
242848,0.49968147278,1726755006.2304335,0.00078784220386,1726755006.2304335,nan,nan
242849,0.49967846274,1726755006.8996973,0.00078784499783,1726755006.8996973,-3.070782e-05,1726755007.095461
242850,0.49968332052,1726755007.5689614,0.00078784447396,1726755007.5689614,nan,nan
242851,0.49968442321,1726755008.2382176,0.00078784860671,1726755008.2382176,nan,nan
242852,0.49968630075,1726755008.9074812,0.00078785262303,1726755008.9074812,nan,nan
242853,0.49968487024,1726755009.576732,0.00078785058577,1726755009.576732,nan,nan
242854,0.4996805191,1726755010.245997,0.00078784523066,1726755010.245997,nan,nan
242855,0.49969059229,1726755010.915281,0.00078785815276,1726755010.915281,nan,nan
242856,0.49968624115,1726755011.5845625,0.00078785396181,1726755011.5845625,-3.0708e-05,1726755011.8957214
242857,0.49968871474,1726755012.253838,0.0007878569304,1726755012.253838,nan,nan
242858,0.49968713522,1726755012.9231052,0.0007878584438,1726755012.9231052,nan,nan
242859,0.49968624115,1726755013.592386,0.00078785722144,1726755013.592386,nan,nan
242860,0.49968665838,1726755014.2616665,0.00078785460209,1726755014.2616665,nan,nan
242861,0.49968835711,1726755014.9309387,0.00078785838559,1726755014.9309387,nan,nan
242862,0.49969422817,1726755015.6002276,0.00078785454389,1726755015.6002276,nan,nan
242863,0.49969226122,1726755016.2695198,0.00078785774531,1726755016.2695198,-3.070829e-05,1726755016.6961527
242864,0.499686867,1726755016.9387949,0.0007878569304,1726755016.9387949,nan,nan
242865,0.49968644977,1726755017.6080527,0.00078784849029,1726755017.6080527,nan,nan
242866,0.49968987703,1726755018.2773433,0.00078785506776,1726755018.2773433,nan,nan
242867,0.49968761206,1726755018.946605,0.00078786048107,1726755018.946605,nan,nan
242868,0.49968633056,1726755019.6158836,0.00078785396181,1726755019.6158836,nan,nan
242869,0.49968072772,1726755020.2851582,0.00078783964273,1726755020.2851582,nan,nan
242870,0.49968159199,1726755020.9544199,0.00078784738434,1726755020.9544199,-3.070865e-05,1726755021.497466
242871,0.49968487024,1726755021.6236913,0.00078784057405,1726755021.6236913,nan,nan
242872,0.49968591332,1726755022.2929513,0.00078784354264,1726755022.2929513,nan,nan
242873,0.49968332052,1726755022.9622154,0.00078784645302,1726755022.9622154,nan,nan
242874,0.49968400598,1726755023.631481,0.00078784482321,1726755023.631481,nan,nan
242875,0.499686867,1726755024.3007407,0.00078784732614,1726755024.3007407,nan,nan
242876,0.49968534708,1726755024.9699938,0.00078784843208,1726755024.9699938,nan,nan
242877,0.49968352914,1726755025.6392694,0.00078783655772,1726755025.6392694,-3.070918e-05,1726755026.3081079
242878,0.49969395995,1726755026.3085442,0.00078786257654,1726755026.3085442,nan,nan
242879,0.49968665838,1726755026.977807,0.00078785984078,1726755026.977807,nan,nan
242880,0.49968740344,1726755027.6470816,0.00078785017831,1726755027.6470816,nan,nan
242881,0.49969565868,1726755028.3163817,0.00078787148232,1726755028.3163817,nan,nan
242882,0.49969258904,1726755028.985669,0.00078787119128,1726755028.985669,nan,nan
242883,0.49969428778,1726755029.654944,0.00078786711674,1726755029.654944,nan,nan
242884,0.49969020486,1726755030.3242245,0.00078786286758,1726755030.3242245,nan,nan
242885,0.49968507886,1726755030.993493,0.00078786135418,1726755030.993493,-3.070872e-05,1726755031.1084573
242886,0.49968501925,1726755031.6627607,0.00078785797814,1726755031.6627607,nan,nan
242887,0.49968808889,1726755032.3320465,0.00078785605729,1726755032.3320465,nan,nan
242888,0.49968442321,1726755033.001312,0.00078785780352,1726755033.001312,nan,nan
242889,0.49968352914,1726755033.6705716,0.00078784738434,1726755033.6705716,nan,nan
242890,0.49967956543,1726755034.3398333,0.00078784598736,1726755034.3398333,nan,nan
242891,0.49968326092,1726755035.0090883,0.00078785017831,1726755035.0090883,nan,nan
242892,0.49968707561,1726755035.6783524,0.00078785774531,1726755035.6783524,-3.070817e-05,1726755035.9188347
242893,0.49968263507,1726755036.3476095,0.00078784977086,1726755036.3476095,nan,nan
242894,0.4996842742,1726755037.0168653,0.00078784936341,1726755037.0168653,nan,nan
242895,0.49968844652,1726755037.6861467,0.00078786310041,1726755037.6861467,nan,nan
242896,0.49968904257,1726755038.3554313,0.00078786211088,1726755038.3554313,nan,nan
242897,0.49969300628,1726755039.0247123,0.00078786507947,1726755039.0247123,nan,nan
242898,0.49969559908,1726755039.693989,0.00078786822269,1726755039.693989,nan,nan
242899,0.49969810247,1726755040.3632576,0.0007878682809,1726755040.3632576,-3.070908e-05,1726755040.7189384
242900,0.49969312549,1726755041.0325334,0.00078786700033,1726755041.0325334,nan,nan
242901,0.49969524145,1726755041.7018046,0.00078786927043,1726755041.7018046,nan,nan
242902,0.49969485402,1726755042.3710768,0.00078786769882,1726755042.3710768,nan,nan
242903,0.4996946454,1726755043.0403557,0.000787866069,1726755043.0403557,nan,nan
242904,0.49969482422,1726755043.7096434,0.00078786059748,1726755043.7096434,nan,nan
242905,0.49969702959,1726755044.3789272,0.00078787381062,1726755044.3789272,nan,nan
242906,0.49969530106,1726755045.0482106,0.00078787322855,1726755045.0482106,-3.071007e-05,1726755045.5190628
242907,0.49969696999,1726755045.7174795,0.00078786950326,1726755045.7174795,nan,nan
242908,0.49968841672,1726755046.3867652,0.00078786385711,1726755046.3867652,nan,nan
242909,0.49969550967,1726755047.0560334,0.00078786886297,1726755047.0560334,nan,nan
242910,0.49968680739,1726755047.7253182,0.00078785658116,1726755047.7253182,nan,nan
242911,0.49968993664,1726755048.394605,0.00078785675578,1726755048.394605,nan,nan
242912,0.49968776107,1726755049.063868,0.00078785954975,1726755049.063868,nan,nan
242913,0.49968889356,1726755049.7331536,0.00078785704682,1726755049.7331536,-3.070743e-05,1726755050.3293946
242914,0.4996894002,1726755050.4024425,0.00078785902588,1726755050.4024425,nan,nan
242915,0.4996869266,1726755051.071727,0.00078786019003,1726755051.071727,nan,nan
242916,0.49968650937,1726755051.741018,0.00078785303049,1726755051.741018,nan,nan
242917,0.49968987703,1726755052.4103076,0.00078785547521,1726755052.4103076,nan,nan
242918,0.49968850613,1726755053.0795984,0.0007878546603,1726755053.0795984,nan,nan
242919,0.4996869266,1726755053.7488668,0.00078785535879,1726755053.7488668,nan,nan
242920,0.49968755245,1726755054.4181437,0.00078785192454,1726755054.4181437,nan,nan
242921,0.4996855557,1726755055.0874135,0.00078785739606,1726755055.0874135,-3.070602e-05,1726755055.1296422
242922,0.49968597293,1726755055.756675,0.00078785890946,1726755055.756675,nan,nan
242923,0.49967628717,1726755056.4259393,0.00078784744255,1726755056.4259393,nan,nan
242924,0.49968418479,1726755057.095205,0.00078784150537,1726755057.095205,nan,nan
242925,0.49968132377,1726755057.7644696,0.00078784493962,1726755057.7644696,nan,nan
242926,0.49968460202,1726755058.4337425,0.00078784732614,1726755058.4337425,nan,nan
242927,0.49968004227,1726755059.1030178,0.00078783981735,1726755059.1030178,nan,nan
242928,0.49968057871,1726755059.7722971,0.00078784208745,1726755059.7722971,-3.070903e-05,1726755059.9412346
242929,0.4996791482,1726755060.4415689,0.000787844765,1726755060.4415689,nan,nan
242930,0.49968391657,1726755061.1108387,0.00078784814104,1726755061.1108387,nan,nan
242931,0.49968248606,1726755061.7801085,0.0007878424949,1726755061.7801085,nan,nan
242932,0.499686867,1726755062.449382,0.00078785605729,1726755062.449382,nan,nan
242933,0.49969211221,1726755063.1186705,0.00078785599908,1726755063.1186705,nan,nan
242934,0.49969020486,1726755063.787968,0.00078785564983,1726755063.787968,nan,nan
242935,0.49968418479,1726755064.457241,0.00078785419464,1726755064.457241,-3.071132e-05,1726755064.7413943
242936,0.4996830523,1726755065.1265016,0.00078784790821,1726755065.1265016,nan,nan
242937,0.49968624115,1726755065.7957573,0.0007878500619,1726755065.7957573,nan,nan
242938,0.49968230724,1726755066.4650216,0.00078785198275,1726755066.4650216,nan,nan
242939,0.49968385696,1726755067.1342866,0.00078784197103,1726755067.1342866,nan,nan
242940,0.49968823791,1726755067.803542,0.00078785343794,1726755067.803542,nan,nan
242941,0.49968513846,1726755068.4728105,0.00078784732614,1726755068.4728105,nan,nan
242942,0.49969109893,1726755069.1420875,0.00078785116784,1726755069.1420875,-3.071215e-05,1726755069.54147
242943,0.49968495965,1726755069.8113477,0.00078785244841,1726755069.8113477,nan,nan
242944,0.49968761206,1726755070.4806023,0.00078785291407,1726755070.4806023,nan,nan
242945,0.49968576431,1726755071.1498601,0.00078785140067,1726755071.1498601,nan,nan
242946,0.49968802929,1726755071.8191288,0.00078785623191,1726755071.8191288,nan,nan
242947,0.49968802929,1726755072.488386,0.00078785198275,1726755072.488386,nan,nan
242948,0.49968987703,1726755073.1576777,0.00078785436926,1726755073.1576777,nan,nan
242949,0.49968966842,1726755073.8269534,0.00078785105143,1726755073.8269534,-3.071203e-05,1726755074.3532486
242950,0.49968776107,1726755074.4962482,0.00078785658116,1726755074.4962482,nan,nan
242951,0.49968746305,1726755075.1655238,0.00078784750076,1726755075.1655238,nan,nan
242952,0.4996894002,1726755075.8347967,0.0007878501201,1726755075.8347967,nan,nan
242953,0.49969130754,1726755076.504067,0.00078785227379,1726755076.504067,nan,nan
242954,0.49969366193,1726755077.1733513,0.00078785378719,1726755077.1733513,nan,nan
242955,0.49968802929,1726755077.8426135,0.00078784942161,1726755077.8426135,nan,nan
242956,0.49968707561,1726755078.5118883,0.0007878539036,1726755078.5118883,-3.071269e-05,1726755079.1632435
242957,0.49968841672,1726755079.1811461,0.00078784761718,1726755079.1811461,nan,nan
242958,0.49968734384,1726755079.8504016,0.00078785186633,1726755079.8504016,nan,nan
242959,0.49968746305,1726755080.519682,0.0007878538454,1726755080.519682,nan,nan
242960,0.49968591332,1726755081.188947,0.00078784307698,1726755081.188947,nan,nan
242961,0.49968522787,1726755081.8582137,0.00078785000369,1726755081.8582137,nan,nan
242962,0.49968537688,1726755082.5274737,0.0007878462784,1726755082.5274737,nan,nan
242963,0.49968135357,1726755083.1967418,0.00078784668585,1726755083.1967418,nan,nan
242964,0.49968740344,1726755083.8660138,0.0007878546603,1726755083.8660138,-3.07149e-05,1726755083.9633453
242965,0.49968183041,1726755084.5352733,0.00078785105143,1726755084.5352733,nan,nan
242966,0.49968665838,1726755085.204562,0.00078785751248,1726755085.204562,nan,nan
242967,0.49968749285,1726755085.8738523,0.00078785751248,1726755085.8738523,nan,nan
242968,0.49968725443,1726755086.5431092,0.00078784819925,1726755086.5431092,nan,nan
242969,0.49968284369,1726755087.2123663,0.00078784965444,1726755087.2123663,nan,nan
242970,0.4996842742,1726755087.881631,0.00078784540528,1726755087.881631,nan,nan
242971,0.4996830523,1726755088.550892,0.00078784947982,1726755088.550892,-3.071014e-05,1726755088.7634358
242972,0.49967744946,1726755089.2201514,0.00078783597564,1726755089.2201514,nan,nan
242973,0.49968120456,1726755089.8894281,0.00078784336802,1726755089.8894281,nan,nan
242974,0.49967935681,1726755090.5586991,0.00078784243669,1726755090.5586991,nan,nan
242975,0.49968543649,1726755091.227966,0.00078784563811,1726755091.227966,nan,nan
242976,0.49969032407,1726755091.8972473,0.00078785885125,1726755091.8972473,nan,nan
242977,0.49968966842,1726755092.5665293,0.00078786566155,1726755092.5665293,nan,nan
242978,0.49969628453,1726755093.2358005,0.00078786991071,1726755093.2358005,-3.071094e-05,1726755093.573827
242979,0.49969258904,1726755093.9050825,0.00078786327504,1726755093.9050825,nan,nan
242980,0.49968856573,1726755094.5743706,0.0007878622273,1726755094.5743706,nan,nan
242981,0.49968904257,1726755095.2436416,0.00078785652295,1726755095.2436416,nan,nan
242982,0.49968221784,1726755095.9129074,0.00078784802463,1726755095.9129074,nan,nan
242983,0.4996792078,1726755096.5821862,0.00078783731442,1726755096.5821862,nan,nan
242984,0.49967935681,1726755097.2514637,0.00078784197103,1726755097.2514637,nan,nan
242985,0.49968278408,1726755097.9207218,0.00078783469507,1726755097.9207218,-3.071145e-05,1726755098.3842378
242986,0.49968346953,1726755098.5899875,0.00078784557991,1726755098.5899875,nan,nan
242987,0.49968549609,1726755099.2592478,0.00078784656944,1726755099.2592478,nan,nan
242988,0.49967935681,1726755099.9285173,0.00078784988727,1726755099.9285173,nan,nan
242989,0.49968469143,1726755100.5977838,0.00078784336802,1726755100.5977838,nan,nan
242990,0.49968010187,1726755101.2670584,0.00078783999197,1726755101.2670584,nan,nan
242991,0.499681741,1726755101.9363325,0.00078784069046,1726755101.9363325,nan,nan
242992,0.49968183041,1726755102.605601,0.00078784220386,1726755102.605601,-3.071236e-05,1726755103.1944597
242993,0.49968066812,1726755103.2748737,0.00078783935169,1726755103.2748737,nan,nan
242994,0.49967464805,1726755103.9441407,0.00078782864148,1726755103.9441407,nan,nan
242995,0.49967637658,1726755104.613401,0.00078783277422,1726755104.613401,nan,nan
242996,0.49967491627,1726755105.2826684,0.00078782782657,1726755105.2826684,nan,nan
242997,0.49967867136,1726755105.951934,0.00078782980563,1726755105.951934,nan,nan
242998,0.49968141317,1726755106.621206,0.00078783772187,1726755106.621206,nan,nan
242999,0.49968209863,1726755107.2904735,0.00078784086509,1726755107.2904735,nan,nan
243000,0.49968111515,1726755107.9597514,0.00078783725621,1726755107.9597514,-3.07079e-05,1726755108.0046654
243001,0.49968010187,1726755108.6290088,0.00078783230856,1726755108.6290088,nan,nan
243002,0.49968346953,1726755109.2982676,0.00078784540528,1726755109.2982676,nan,nan
243003,0.49968141317,1726755109.967526,0.00078784796642,1726755109.967526,nan,nan
243004,0.49967908859,1726755110.6368005,0.00078783667414,1726755110.6368005,nan,nan
243005,0.49968707561,1726755111.3060567,0.00078785198275,1726755111.3060567,nan,nan
243006,0.49968883395,1726755111.975324,0.0007878508186,1726755111.975324,nan,nan
243007,0.49969094992,1726755112.6446166,0.0007878561737,1726755112.6446166,-3.070722e-05,1726755112.804903
243008,0.49969223142,1726755113.313896,0.00078786205268,1726755113.313896,nan,nan
243009,0.49968856573,1726755113.9831882,0.00078785564983,1726755113.9831882,nan,nan
243010,0.49968776107,1726755114.6524649,0.00078784936341,1726755114.6524649,nan,nan
243011,0.49968400598,1726755115.3217237,0.00078784406651,1726755115.3217237,nan,nan
243012,0.49967989326,1726755115.9910047,0.00078783585923,1726755115.9910047,nan,nan
243013,0.499686867,1726755116.6602945,0.00078784080688,1726755116.6602945,nan,nan
243014,0.4996778667,1726755117.3295639,0.0007878424949,1726755117.3295639,-3.070899e-05,1726755117.605011
243015,0.49968570471,1726755117.998829,0.00078784470679,1726755117.998829,nan,nan
243016,0.49968904257,1726755118.6681118,0.00078785023652,1726755118.6681118,nan,nan
243017,0.49968966842,1726755119.33739,0.00078785174992,1726755119.33739,nan,nan
243018,0.49969032407,1726755120.0066621,0.00078785198275,1726755120.0066621,nan,nan
243019,0.49969106913,1726755120.6759415,0.00078784662765,1726755120.6759415,nan,nan
243020,0.49968910217,1726755121.345214,0.00078785145888,1726755121.345214,nan,nan
243021,0.49968332052,1726755122.0144858,0.0007878424949,1726755122.0144858,-3.071237e-05,1726755122.4063127
243022,0.49968230724,1726755122.6837528,0.00078783708159,1726755122.6837528,nan,nan
243023,0.49968528748,1726755123.3530183,0.00078784261132,1726755123.3530183,nan,nan
243024,0.49967956543,1726755124.022285,0.00078784202924,1726755124.022285,nan,nan
243025,0.49967566133,1726755124.691559,0.00078782544006,1726755124.691559,nan,nan
243026,0.49968338013,1726755125.3608313,0.00078783859499,1726755125.3608313,nan,nan
243027,0.49968475103,1726755126.030098,0.00078783882782,1726755126.030098,nan,nan
243028,0.49968776107,1726755126.699374,0.00078784691868,1726755126.699374,-3.070815e-05,1726755127.2063265
243029,0.49968761206,1726755127.368646,0.0007878477918,1726755127.368646,nan,nan
243030,0.49968507886,1726755128.0379097,0.00078784284415,1726755128.0379097,nan,nan
243031,0.49968734384,1726755128.7071767,0.00078783906065,1726755128.7071767,nan,nan
243032,0.4996881485,1726755129.3764508,0.00078784674406,1726755129.3764508,nan,nan
243033,0.49968576431,1726755130.0457137,0.00078784587095,1726755130.0457137,nan,nan
243034,0.49969244003,1726755130.7149932,0.00078785332153,1726755130.7149932,nan,nan
243035,0.49969655275,1726755131.3842714,0.00078786228551,1726755131.3842714,-3.070785e-05,1726755132.0166698
243036,0.49968385696,1726755132.0535262,0.00078785058577,1726755132.0535262,nan,nan
243037,0.49968624115,1726755132.7227814,0.00078784913057,1726755132.7227814,nan,nan
243038,0.49968630075,1726755133.3920436,0.00078784738434,1726755133.3920436,nan,nan
243039,0.4996919632,1726755134.061325,0.00078785890946,1726755134.061325,nan,nan
243040,0.49969443679,1726755134.7306025,0.00078786053928,1726755134.7306025,nan,nan
243041,0.49969407916,1726755135.3998852,0.00078785623191,1726755135.3998852,nan,nan
243042,0.49968871474,1726755136.06916,0.00078785192454,1726755136.06916,nan,nan
243043,0.49968793988,1726755136.7384508,0.00078785279766,1726755136.7384508,-3.070998e-05,1726755136.8181477
243044,0.49969062209,1726755137.4077218,0.00078784907237,1726755137.4077218,nan,nan
243045,0.49968919158,1726755138.076995,0.00078785169171,1726755138.076995,nan,nan
243046,0.49968570471,1726755138.746257,0.00078784942161,1726755138.746257,nan,nan
243047,0.49968919158,1726755139.4155478,0.00078785419464,1726755139.4155478,nan,nan
243048,0.49968665838,1726755140.084821,0.0007878539036,1726755140.084821,nan,nan
243049,0.49968618155,1726755140.7540793,0.00078784616198,1726755140.7540793,nan,nan
243050,0.49968284369,1726755141.4233482,0.00078784674406,1726755141.4233482,-3.070886e-05,1726755141.628226
243051,0.49968236685,1726755142.0926123,0.0007878432516,1726755142.0926123,nan,nan
243052,0.49968639016,1726755142.7618802,0.00078784645302,1726755142.7618802,nan,nan
243053,0.49968591332,1726755143.4311395,0.00078784348443,1726755143.4311395,nan,nan
243054,0.49968871474,1726755144.1004205,0.00078785303049,1726755144.1004205,nan,nan
243055,0.49968633056,1726755144.7696745,0.00078784750076,1726755144.7696745,nan,nan
243056,0.49968919158,1726755145.43896,0.00078785367077,1726755145.43896,nan,nan
243057,0.49968919158,1726755146.108244,0.0007878546603,1726755146.108244,-3.071e-05,1726755146.4289114
243058,0.49968925118,1726755146.777514,0.00078785134247,1726755146.777514,nan,nan
243059,0.4996894598,1726755147.446796,0.00078785780352,1726755147.446796,nan,nan
243060,0.49969178438,1726755148.1160688,0.00078786397353,1726755148.1160688,nan,nan
243061,0.49968972802,1726755148.7853382,0.00078785268124,1726755148.7853382,nan,nan
243062,0.49968931079,1726755149.4546108,0.00078785169171,1726755149.4546108,nan,nan
243063,0.499686867,1726755150.1238642,0.00078784988727,1726755150.1238642,nan,nan
243064,0.49968972802,1726755150.7931476,0.00078785489313,1726755150.7931476,-3.070975e-05,1726755151.228758
243065,0.49968609214,1726755151.4623988,0.00078785052756,1726755151.4623988,nan,nan
243066,0.49968931079,1726755152.1316671,0.00078785337973,1726755152.1316671,nan,nan
243067,0.49968877435,1726755152.8009458,0.00078785273945,1726755152.8009458,nan,nan
243068,0.49969354272,1726755153.4702365,0.00078785570804,1726755153.4702365,nan,nan
243069,0.49969533086,1726755154.1395214,0.0007878607139,1726755154.1395214,nan,nan
243070,0.49969369173,1726755154.808803,0.00078785931692,1726755154.808803,nan,nan
243071,0.49968829751,1726755155.4780777,0.00078785931692,1726755155.4780777,-3.071018e-05,1726755156.0289485
243072,0.49968862534,1726755156.1473582,0.00078784360085,1726755156.1473582,nan,nan
243073,0.49969375134,1726755156.816638,0.00078785890946,1726755156.816638,nan,nan
243074,0.49968248606,1726755157.4858904,0.00078785279766,1726755157.4858904,nan,nan
243075,0.49968644977,1726755158.1551666,0.00078785576625,1726755158.1551666,nan,nan
243076,0.49968400598,1726755158.8244212,0.00078784697689,1726755158.8244212,nan,nan
243077,0.49968290329,1726755159.4936843,0.00078784237849,1726755159.4936843,nan,nan
243078,0.49968230724,1726755160.1629517,0.00078784301877,1726755160.1629517,nan,nan
243079,0.4996855557,1726755160.832219,0.00078784720972,1726755160.832219,-3.070734e-05,1726755160.8389692
243080,0.49969041348,1726755161.5015025,0.00078785751248,1726755161.5015025,nan,nan
243081,0.49968889356,1726755162.1707833,0.00078785896767,1726755162.1707833,nan,nan
243082,0.49968925118,1726755162.8400729,0.00078785431106,1726755162.8400729,nan,nan
243083,0.49968788028,1726755163.509345,0.00078785815276,1726755163.509345,nan,nan
243084,0.49969080091,1726755164.1786342,0.00078785460209,1726755164.1786342,nan,nan
243085,0.49968746305,1726755164.8479269,0.00078785762889,1726755164.8479269,nan,nan
243086,0.49968275428,1726755165.517183,0.00078784872312,1726755165.517183,-3.071173e-05,1726755165.6404033
243087,0.4996842742,1726755166.1864479,0.00078784755897,1726755166.1864479,nan,nan
243088,0.49968701601,1726755166.8557131,0.0007878584438,1726755166.8557131,nan,nan
243089,0.49968707561,1726755167.5249665,0.00078784744255,1726755167.5249665,nan,nan
243090,0.49968796968,1726755168.1942172,0.00078785134247,1726755168.1942172,nan,nan
243091,0.49968549609,1726755168.8634787,0.0007878470351,1726755168.8634787,nan,nan
243092,0.49968490005,1726755169.532746,0.00078785762889,1726755169.532746,nan,nan
243093,0.49968221784,1726755170.2020156,0.00078783900244,1726755170.2020156,-3.071217e-05,1726755170.4507225
243094,0.49968418479,1726755170.8712788,0.00078784255311,1726755170.8712788,nan,nan
243095,0.49969178438,1726755171.540559,0.0007878576871,1726755171.540559,nan,nan
243096,0.49968537688,1726755172.2098265,0.0007878538454,1726755172.2098265,nan,nan
243097,0.49968406558,1726755172.8790905,0.00078784389189,1726755172.8790905,nan,nan
243098,0.49968698621,1726755173.548377,0.00078785343794,1726755173.548377,nan,nan
243099,0.49968284369,1726755174.217635,0.00078784918878,1726755174.217635,nan,nan
243100,0.49968793988,1726755174.8869274,0.00078784261132,1726755174.8869274,-3.071092e-05,1726755175.2519462
243101,0.49968624115,1726755175.5561855,0.00078785349615,1726755175.5561855,nan,nan
243102,0.4996881485,1726755176.225465,0.00078784755897,1726755176.225465,nan,nan
243103,0.49969422817,1726755176.894747,0.00078785710502,1726755176.894747,nan,nan
243104,0.49968951941,1726755177.5640411,0.00078785599908,1726755177.5640411,nan,nan
243105,0.49968713522,1726755178.2332883,0.00078785180813,1726755178.2332883,nan,nan
243106,0.49968746305,1726755178.9025462,0.00078784907237,1726755178.9025462,nan,nan
243107,0.49968782067,1726755179.571806,0.0007878622273,1726755179.571806,-3.071651e-05,1726755180.0619438
243108,0.49968931079,1726755180.2410965,0.0007878576871,1726755180.2410965,nan,nan
243109,0.49969154596,1726755180.9103775,0.00078785908408,1726755180.9103775,nan,nan
243110,0.49968644977,1726755181.5796442,0.00078785419464,1726755181.5796442,nan,nan
243111,0.49968978763,1726755182.2489192,0.00078784726793,1726755182.2489192,nan,nan
243112,0.49968957901,1726755182.9182158,0.00078785629012,1726755182.9182158,nan,nan
243113,0.49968862534,1726755183.587505,0.00078785326332,1726755183.587505,nan,nan
243114,0.49969047308,1726755184.256788,0.00078785652295,1726755184.256788,-3.071064e-05,1726755184.862161
243115,0.49968978763,1726755184.9260721,0.00078785960795,1726755184.9260721,nan,nan
243116,0.49968782067,1726755185.5953357,0.00078785041114,1726755185.5953357,nan,nan
243117,0.49968728423,1726755186.2645917,0.00078784726793,1726755186.2645917,nan,nan
243118,0.49968761206,1726755186.933847,0.00078785227379,1726755186.933847,nan,nan
243119,0.49968919158,1726755187.603133,0.00078785629012,1726755187.603133,nan,nan
243120,0.49969059229,1726755188.2724304,0.00078785436926,1726755188.2724304,nan,nan
243121,0.49968835711,1726755188.9416866,0.00078785076039,1726755188.9416866,nan,nan
243122,0.49968835711,1726755189.610937,0.00078785052756,1726755189.610937,-3.071108e-05,1726755189.662471
243123,0.49969148636,1726755190.280221,0.00078785698861,1726755190.280221,nan,nan
243124,0.49969148636,1726755190.949508,0.00078785722144,1726755190.949508,nan,nan
243125,0.49968829751,1726755191.6187959,0.00078785594087,1726755191.6187959,nan,nan
243126,0.49968793988,1726755192.2880845,0.0007878569304,1726755192.2880845,nan,nan
243127,0.49968534708,1726755192.9573514,0.0007878440083,1726755192.9573514,nan,nan
243128,0.49968919158,1726755193.626628,0.00078785204096,1726755193.626628,nan,nan
243129,0.49969789386,1726755194.295896,0.00078786630183,1726755194.295896,-3.071093e-05,1726755194.472445
243130,0.49969476461,1726755194.9651663,0.00078786478844,1726755194.9651663,nan,nan
243131,0.49969571829,1726755195.6344461,0.00078785902588,1726755195.6344461,nan,nan
243132,0.4996920526,1726755196.3037257,0.00078786513768,1726755196.3037257,nan,nan
243133,0.49969217181,1726755196.972996,0.00078786566155,1726755196.972996,nan,nan
243134,0.49969032407,1726755197.6422706,0.00078786083031,1726755197.6422706,nan,nan
243135,0.4996946156,1726755198.3115396,0.00078786327504,1726755198.3115396,nan,nan
243136,0.49969258904,1726755198.9808226,0.00078785902588,1726755198.9808226,-3.071128e-05,1726755199.273368
243137,0.49969518185,1726755199.6501017,0.00078785989899,1726755199.6501017,nan,nan
243138,0.49968966842,1726755200.3193824,0.00078785710502,1726755200.3193824,nan,nan
243139,0.49968868494,1726755200.988665,0.00078785908408,1726755200.988665,nan,nan
243140,0.49967941642,1726755201.6579254,0.00078784773359,1726755201.6579254,nan,nan
243141,0.49968153238,1726755202.3271863,0.00078784354264,1726755202.3271863,nan,nan
243142,0.49968332052,1726755202.9964397,0.00078784947982,1726755202.9964397,nan,nan
243143,0.49968487024,1726755203.665701,0.0007878455217,1726755203.665701,-3.070959e-05,1726755204.0834816
243144,0.49967989326,1726755204.3349621,0.00078784819925,1726755204.3349621,nan,nan
243145,0.49968203902,1726755205.0042276,0.00078784883954,1726755205.0042276,nan,nan
243146,0.49968475103,1726755205.6734877,0.00078784732614,1726755205.6734877,nan,nan
243147,0.49968343973,1726755206.3427463,0.00078784913057,1726755206.3427463,nan,nan
243148,0.49968346953,1726755207.0120013,0.00078784895595,1726755207.0120013,nan,nan
243149,0.49968442321,1726755207.6812608,0.00078784971265,1726755207.6812608,nan,nan
243150,0.49968248606,1726755208.3505168,0.00078784546349,1726755208.3505168,-3.07121e-05,1726755208.8938465
243151,0.49968251586,1726755209.0197845,0.00078784133075,1726755209.0197845,nan,nan
243152,0.4996843338,1726755209.6890402,0.00078784831567,1726755209.6890402,nan,nan
243153,0.49968370795,1726755210.3583057,0.00078784202924,1726755210.3583057,nan,nan
243154,0.49968442321,1726755211.0275598,0.00078784686048,1726755211.0275598,nan,nan
243155,0.4996818006,1726755211.6968179,0.00078784336802,1726755211.6968179,nan,nan
243156,0.49968263507,1726755212.3660786,0.00078784109792,1726755212.3660786,nan,nan
243157,0.49968776107,1726755213.0353467,0.00078785046935,1726755213.0353467,-3.071245e-05,1726755213.694117
243158,0.4996842742,1726755213.704607,0.00078784907237,1726755213.704607,nan,nan
243159,0.49969223142,1726755214.3738768,0.00078784872312,1726755214.3738768,nan,nan
243160,0.49968916178,1726755215.0431623,0.00078785640653,1726755215.0431623,nan,nan
243161,0.49969100952,1726755215.712452,0.00078785372898,1726755215.712452,nan,nan
243162,0.49969059229,1726755216.3817456,0.00078785285586,1726755216.3817456,nan,nan
243163,0.49968856573,1726755217.0510297,0.00078785716323,1726755217.0510297,nan,nan
243164,0.49968984723,1726755217.7203043,0.00078784959624,1726755217.7203043,nan,nan
