index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
397742,1.9997022152,1726857577.7727273,0.0031366359908,1726857577.7727273,-0.00048122074,1726857578.127566
397743,1.9997024536,1726857578.4420044,0.0031366436742,1726857578.4420044,nan,nan
397744,1.9996982813,1726857579.111302,0.0031366322655,1726857579.111302,nan,nan
397745,1.9996984005,1726857579.7805994,0.003136635758,1726857579.7805994,nan,nan
397746,1.99969697,1726857580.4498606,0.003136637155,1726857580.4498606,nan,nan
397747,1.9996963739,1726857581.119138,0.0031366317999,1726857581.119138,nan,nan
397748,1.9996961355,1726857581.7884085,0.003136635758,1726857581.7884085,nan,nan
397749,1.9996991158,1726857582.457704,0.0031366327312,1726857582.457704,-0.00048122153,1726857582.9277067
397750,1.9997035265,1726857583.1269753,0.0031366443727,1726857583.1269753,nan,nan
397751,1.9997016191,1726857583.7962682,0.0031366485637,1726857583.7962682,nan,nan
397752,1.9997013807,1726857584.4655478,0.0031366401818,1726857584.4655478,nan,nan
397753,1.9997040033,1726857585.1348512,0.0031366478652,1726857585.1348512,nan,nan
397754,1.9996956587,1726857585.8041255,0.0031366364565,1726857585.8041255,nan,nan
397755,1.9996994734,1726857586.4733903,0.0031366369221,1726857586.4733903,nan,nan
397756,1.9996974468,1726857587.1426587,0.0031366397161,1726857587.1426587,-0.00048122353,1726857587.728134
397757,1.9996925592,1726857587.8119402,0.0031366327312,1726857587.8119402,nan,nan
397758,1.9996964931,1726857588.4812162,0.003136631567,1726857588.4812162,nan,nan
397759,1.9996980429,1726857589.150494,0.0031366294716,1726857589.150494,nan,nan
397760,1.9996994734,1726857589.8197536,0.0031366422772,1726857589.8197536,nan,nan
397761,1.9996967316,1726857590.489036,0.0031366320327,1726857590.489036,nan,nan
397762,1.9996980429,1726857591.1583023,0.0031366404146,1726857591.1583023,nan,nan
397763,1.9996963739,1726857591.8275704,0.0031366362236,1726857591.8275704,nan,nan
397764,1.9996991158,1726857592.496844,0.0031366313342,1726857592.496844,-0.00048121894,1726857592.528637
397765,1.9996988773,1726857593.166127,0.0031366331968,1726857593.166127,nan,nan
397766,1.9996942282,1726857593.8354042,0.0031366336625,1726857593.8354042,nan,nan
397767,1.9997013807,1726857594.5046928,0.0031366387848,1726857594.5046928,nan,nan
397768,1.9997065067,1726857595.1739717,0.0031366446055,1726857595.1739717,nan,nan
397769,1.9997040033,1726857595.8432612,0.0031366427429,1726857595.8432612,nan,nan
397770,1.9996978045,1726857596.5125263,0.0031366408803,1726857596.5125263,nan,nan
397771,1.9996931553,1726857597.1817875,0.0031366294716,1726857597.1817875,-0.00048122022,1726857597.3284802
397772,1.9996846914,1726857597.851065,0.0031366196927,1726857597.851065,nan,nan
397773,1.9996974468,1726857598.5203338,0.0031366262119,1726857598.5203338,nan,nan
397774,1.9996945858,1726857599.189617,0.0031366285402,1726857599.189617,nan,nan
397775,1.999691844,1726857599.8588827,0.0031366269104,1726857599.8588827,nan,nan
397776,1.9996879101,1726857600.5281565,0.00313661783,1726857600.5281565,nan,nan
397777,1.9996925592,1726857601.1974204,0.0031366243493,1726857601.1974204,nan,nan
397778,1.9996891022,1726857601.8666933,0.003136619227,1726857601.8666933,-0.00048122083,1726857602.1286733
397779,1.9996931553,1726857602.5359561,0.0031366236508,1726857602.5359561,nan,nan
397780,1.9996925592,1726857603.205223,0.0031366231851,1726857603.205223,nan,nan
397781,1.9996961355,1726857603.8744836,0.0031366276089,1726857603.8744836,nan,nan
397782,1.9997007847,1726857604.5437496,0.0031366387848,1726857604.5437496,nan,nan
397783,1.9996982813,1726857605.213025,0.0031366341282,1726857605.213025,nan,nan
397784,1.9996991158,1726857605.8822985,0.0031366348267,1726857605.8822985,nan,nan
397785,1.9996994734,1726857606.5515673,0.0031366390176,1726857606.5515673,-0.00048122039,1726857606.9384706
397786,1.9996999502,1726857607.2208457,0.003136635758,1726857607.2208457,nan,nan
397787,1.999702692,1726857607.8901336,0.0031366376206,1726857607.8901336,nan,nan
397788,1.9997001886,1726857608.5594032,0.0031366355252,1726857608.5594032,nan,nan
397789,1.9997001886,1726857609.2286735,0.0031366352923,1726857609.2286735,nan,nan
397790,1.9997035265,1726857609.8979707,0.0031366373878,1726857609.8979707,nan,nan
397791,1.9997062683,1726857610.567246,0.0031366429757,1726857610.567246,nan,nan
397792,1.9997075796,1726857611.2365212,0.0031366439071,1726857611.2365212,-0.00048122006,1726857611.748657
397793,1.9997097254,1726857611.9057944,0.0031366469339,1726857611.9057944,nan,nan
397794,1.9997001886,1726857612.5750773,0.0031366352923,1726857612.5750773,nan,nan
397795,1.999704957,1726857613.2443736,0.0031366478652,1726857613.2443736,nan,nan
397796,1.9997056723,1726857613.9136603,0.0031366394833,1726857613.9136603,nan,nan
397797,1.9997001886,1726857614.582926,0.0031366366893,1726857614.582926,nan,nan
397798,1.9997018576,1726857615.252216,0.0031366420444,1726857615.252216,nan,nan
397799,1.9997041225,1726857615.9215064,0.003136637155,1726857615.9215064,-0.00048121998,1726857616.5492983
397800,1.9997029305,1726857616.5907922,0.0031366439071,1726857616.5907922,nan,nan
397801,1.9997024536,1726857617.2600775,0.0031366422772,1726857617.2600775,nan,nan
397802,1.9997067451,1726857617.9293535,0.0031366439071,1726857617.9293535,nan,nan
397803,1.9997031689,1726857618.5986435,0.0031366387848,1726857618.5986435,nan,nan
397804,1.9996980429,1726857619.2679095,0.0031366390176,1726857619.2679095,nan,nan
397805,1.999697566,1726857619.9371848,0.0031366311014,1726857619.9371848,nan,nan
397806,1.9996958971,1726857620.6064653,0.003136632964,1726857620.6064653,nan,nan
397807,1.9997048378,1726857621.2757554,0.0031366497278,1726857621.2757554,-0.00048121383,1726857621.35933
397808,1.9997068644,1726857621.9450407,0.0031366543844,1726857621.9450407,nan,nan
397809,1.9997086525,1726857622.6143353,0.0031366464682,1726857622.6143353,nan,nan
397810,1.9997016191,1726857623.2836382,0.003136648098,1726857623.2836382,nan,nan
397811,1.9997062683,1726857623.9529188,0.0031366413459,1726857623.9529188,nan,nan
397812,1.9997031689,1726857624.6221972,0.0031366408803,1726857624.6221972,nan,nan
397813,1.9997018576,1726857625.2914777,0.0031366413459,1726857625.2914777,nan,nan
397814,1.9997016191,1726857625.9607606,0.0031366411131,1726857625.9607606,-0.00048121592,1726857626.1600251
397815,1.9997037649,1726857626.6300528,0.0031366485637,1726857626.6300528,nan,nan
397816,1.9996980429,1726857627.2993388,0.0031366359908,1726857627.2993388,nan,nan
397817,1.9996937513,1726857627.968609,0.0031366334297,1726857627.968609,nan,nan
397818,1.9996982813,1726857628.6378803,0.0031366352923,1726857628.6378803,nan,nan
397819,1.9996993542,1726857629.3071454,0.003136638552,1726857629.3071454,nan,nan
397820,1.99969697,1726857629.976434,0.0031366345938,1726857629.976434,nan,nan
397821,1.9996967316,1726857630.645707,0.0031366320327,1726857630.645707,-0.00048121618,1726857630.9711242
397822,1.9996982813,1726857631.314967,0.0031366276089,1726857631.314967,nan,nan
397823,1.9996953011,1726857631.9842427,0.0031366324984,1726857631.9842427,nan,nan
397824,1.9996920824,1726857632.65352,0.0031366341282,1726857632.65352,nan,nan
397825,1.999691844,1726857633.3227994,0.0031366336625,1726857633.3227994,nan,nan
397826,1.9996958971,1726857633.9920626,0.0031366241165,1726857633.9920626,nan,nan
397827,1.9996972084,1726857634.661337,0.0031366320327,1726857634.661337,nan,nan
397828,1.999697566,1726857635.3306036,0.0031366390176,1726857635.3306036,-0.00048121627,1726857635.7815542
397829,1.9997029305,1726857635.9999008,0.0031366464682,1726857635.9999008,nan,nan
397830,1.9997018576,1726857636.6692011,0.0031366483308,1726857636.6692011,nan,nan
397831,1.9996984005,1726857637.3384638,0.0031366380863,1726857637.3384638,nan,nan
397832,1.9996994734,1726857638.007727,0.0031366415787,1726857638.007727,nan,nan
397833,1.9996961355,1726857638.6769955,0.0031366397161,1726857638.6769955,nan,nan
397834,1.9996986389,1726857639.34626,0.0031366443727,1726857639.34626,nan,nan
397835,1.9997035265,1726857640.0155416,0.0031366434414,1726857640.0155416,-0.0004812168,1726857640.5818655
397836,1.9996991158,1726857640.684807,0.0031366408803,1726857640.684807,nan,nan
397837,1.9997003078,1726857641.354069,0.0031366420444,1726857641.354069,nan,nan
397838,1.9997007847,1726857642.0233595,0.0031366422772,1726857642.0233595,nan,nan
397839,1.9997031689,1726857642.692657,0.0031366471667,1726857642.692657,nan,nan
397840,1.999707818,1726857643.3619363,0.0031366415787,1726857643.3619363,nan,nan
397841,1.9997071028,1726857644.0312207,0.0031366527546,1726857644.0312207,nan,nan
397842,1.9996999502,1726857644.7005126,0.0031366406474,1726857644.7005126,nan,nan
397843,1.9997016191,1726857645.3697855,0.0031366460025,1726857645.3697855,-0.00048122131,1726857645.3824313
397844,1.9996999502,1726857646.0390499,0.0031366406474,1726857646.0390499,nan,nan
397845,1.9996986389,1726857646.7083426,0.0031366355252,1726857646.7083426,nan,nan
397846,1.9997007847,1726857647.3776102,0.0031366434414,1726857647.3776102,nan,nan
397847,1.9996993542,1726857648.0468757,0.0031366380863,1726857648.0468757,nan,nan
397848,1.9997048378,1726857648.7161667,0.0031366536859,1726857648.7161667,nan,nan
397849,1.9997012615,1726857649.3854668,0.0031366469339,1726857649.3854668,nan,nan
397850,1.9996984005,1726857650.0547433,0.0031366373878,1726857650.0547433,-0.00048121573,1726857650.182841
397851,1.9997007847,1726857650.7240398,0.0031366483308,1726857650.7240398,nan,nan
397852,1.9997003078,1726857651.393325,0.0031366399489,1726857651.393325,nan,nan
397853,1.9996956587,1726857652.0625894,0.0031366436742,1726857652.0625894,nan,nan
397854,1.9996937513,1726857652.731869,0.0031366397161,1726857652.731869,nan,nan
397855,1.9996972084,1726857653.401143,0.0031366338953,1726857653.401143,nan,nan
397856,1.9996945858,1726857654.0704162,0.0031366345938,1726857654.0704162,nan,nan
397857,1.9996920824,1726857654.7396936,0.0031366311014,1726857654.7396936,-0.0004812158,1726857654.9832773
397858,1.9996910095,1726857655.408964,0.0031366255134,1726857655.408964,nan,nan
397859,1.999697566,1726857656.0782402,0.0031366350595,1726857656.0782402,nan,nan
397860,1.999691844,1726857656.7475173,0.0031366334297,1726857656.7475173,nan,nan
397861,1.9996887445,1726857657.4167833,0.0031366283074,1726857657.4167833,nan,nan
397862,1.9996991158,1726857658.0860708,0.0031366320327,1726857658.0860708,nan,nan
397863,1.9996974468,1726857658.7553482,0.0031366324984,1726857658.7553482,nan,nan
397864,1.9996999502,1726857659.424616,0.0031366427429,1726857659.424616,-0.00048121996,1726857659.7831275
397865,1.9996997118,1726857660.093886,0.0031366352923,1726857660.093886,nan,nan
397866,1.9996937513,1726857660.7631752,0.0031366334297,1726857660.7631752,nan,nan
397867,1.9996950626,1726857661.4324408,0.0031366455369,1726857661.4324408,nan,nan
397868,1.9997018576,1726857662.1017013,0.0031366429757,1726857662.1017013,nan,nan
397869,1.9996984005,1726857662.7709718,0.0031366397161,1726857662.7709718,nan,nan
397870,1.9996993542,1726857663.4402392,0.0031366394833,1726857663.4402392,nan,nan
397871,1.9997012615,1726857664.1095192,0.0031366471667,1726857664.1095192,-0.00048121738,1726857664.5837033
397872,1.9997022152,1726857664.7788165,0.0031366492622,1726857664.7788165,nan,nan
397873,1.9997062683,1726857665.4481096,0.0031366513576,1726857665.4481096,nan,nan
397874,1.9997007847,1726857666.1173902,0.0031366380863,1726857666.1173902,nan,nan
397875,1.9996933937,1726857666.7866735,0.0031366283074,1726857666.7866735,nan,nan
397876,1.9996958971,1726857667.4559515,0.0031366322655,1726857667.4559515,nan,nan
397877,1.9996955395,1726857668.1252382,0.0031366334297,1726857668.1252382,nan,nan
397878,1.9996986389,1726857668.7945225,0.0031366364565,1726857668.7945225,-0.00048121802,1726857669.3938012
397879,1.9996963739,1726857669.4637983,0.0031366362236,1726857669.4637983,nan,nan
397880,1.9996993542,1726857670.1330636,0.0031366404146,1726857670.1330636,nan,nan
397881,1.9996967316,1726857670.802337,0.0031366336625,1726857670.802337,nan,nan
397882,1.9996980429,1726857671.471614,0.0031366311014,1726857671.471614,nan,nan
397883,1.9996956587,1726857672.1408925,0.0031366341282,1726857672.1408925,nan,nan
397884,1.9996939898,1726857672.810169,0.0031366341282,1726857672.810169,nan,nan
397885,1.9996958971,1726857673.4794505,0.0031366299372,1726857673.4794505,nan,nan
397886,1.9996963739,1726857674.148719,0.0031366383191,1726857674.148719,-0.00048121457,1726857674.1943626
397887,1.9996939898,1726857674.8179965,0.0031366324984,1726857674.8179965,nan,nan
397888,1.9996939898,1726857675.4872658,0.0031366215553,1726857675.4872658,nan,nan
397889,1.9996944666,1726857676.156546,0.0031366320327,1726857676.156546,nan,nan
397890,1.9996914864,1726857676.8258276,0.0031366373878,1726857676.8258276,nan,nan
397891,1.9996942282,1726857677.4951055,0.0031366297044,1726857677.4951055,nan,nan
397892,1.9996974468,1726857678.1643736,0.0031366373878,1726857678.1643736,nan,nan
397893,1.9996994734,1726857678.8336518,0.0031366471667,1726857678.8336518,-0.0004812148,1726857678.9946587
397894,1.9996972084,1726857679.502927,0.0031366336625,1726857679.502927,nan,nan
397895,1.9996956587,1726857680.1722014,0.0031366338953,1726857680.1722014,nan,nan
397896,1.9996978045,1726857680.8414643,0.0031366422772,1726857680.8414643,nan,nan
397897,1.9996926785,1726857681.5107386,0.003136638552,1726857681.5107386,nan,nan
397898,1.9996939898,1726857682.1800103,0.003136637155,1726857682.1800103,nan,nan
397899,1.9996865988,1726857682.849278,0.0031366255134,1726857682.849278,nan,nan
397900,1.9996980429,1726857683.5185473,0.003136637155,1726857683.5185473,-0.00048121245,1726857683.8050032
397901,1.999702096,1726857684.1878316,0.0031366390176,1726857684.1878316,nan,nan
397902,1.9996982813,1726857684.8570952,0.0031366390176,1726857684.8570952,nan,nan
397903,1.9996964931,1726857685.5263834,0.0031366292387,1726857685.5263834,nan,nan
397904,1.999697566,1726857686.195654,0.0031366345938,1726857686.195654,nan,nan
397905,1.9996937513,1726857686.8649225,0.0031366364565,1726857686.8649225,nan,nan
397906,1.9996974468,1726857687.53419,0.0031366364565,1726857687.53419,nan,nan
397907,1.99969697,1726857688.2034645,0.0031366387848,1726857688.2034645,-0.00048121415,1726857688.6053555
397908,1.9996931553,1726857688.87274,0.0031366369221,1726857688.87274,nan,nan
397909,1.99969697,1726857689.5420141,0.0031366350595,1726857689.5420141,nan,nan
397910,1.9996958971,1726857690.211285,0.0031366387848,1726857690.211285,nan,nan
397911,1.9996948242,1726857690.8805718,0.0031366320327,1726857690.8805718,nan,nan
397912,1.9996980429,1726857691.549845,0.0031366334297,1726857691.549845,nan,nan
397913,1.9996986389,1726857692.2191133,0.0031366399489,1726857692.2191133,nan,nan
397914,1.9996967316,1726857692.8883846,0.0031366380863,1726857692.8883846,-0.00048121407,1726857693.4053752
397915,1.9996984005,1726857693.5576568,0.0031366387848,1726857693.5576568,nan,nan
397916,1.9996974468,1726857694.226928,0.0031366348267,1726857694.226928,nan,nan
397917,1.9996967316,1726857694.8962047,0.0031366336625,1726857694.8962047,nan,nan
397918,1.9996999502,1726857695.5654664,0.0031366436742,1726857695.5654664,nan,nan
397919,1.9997007847,1726857696.2347314,0.0031366432086,1726857696.2347314,nan,nan
397920,1.9996994734,1726857696.9040022,0.0031366397161,1726857696.9040022,nan,nan
397921,1.9997010231,1726857697.5732934,0.0031366364565,1726857697.5732934,-0.00048121467,1726857698.2060068
397922,1.9997045994,1726857698.2425907,0.0031366473995,1726857698.2425907,nan,nan
397923,1.9997040033,1726857698.9118795,0.0031366462354,1726857698.9118795,nan,nan
397924,1.9997003078,1726857699.581149,0.0031366376206,1726857699.581149,nan,nan
397925,1.999691844,1726857700.2504318,0.0031366311014,1726857700.2504318,nan,nan
397926,1.9996904135,1726857700.9197097,0.0031366208568,1726857700.9197097,nan,nan
397927,1.9996933937,1726857701.588983,0.0031366243493,1726857701.588983,nan,nan
397928,1.9996929169,1726857702.2582583,0.0031366345938,1726857702.2582583,nan,nan
397929,1.9996933937,1726857702.927532,0.0031366378535,1726857702.927532,-0.00048121485,1726857703.0063987
397930,1.9996931553,1726857703.5968053,0.0031366222538,1726857703.5968053,nan,nan
397931,1.9996963739,1726857704.2660904,0.0031366294716,1726857704.2660904,nan,nan
397932,1.9996967316,1726857704.935367,0.0031366338953,1726857704.935367,nan,nan
397933,1.9996972084,1726857705.6046343,0.0031366287731,1726857705.6046343,nan,nan
397934,1.9996986389,1726857706.2739053,0.0031366369221,1726857706.2739053,nan,nan
397935,1.9996974468,1726857706.9431763,0.0031366252806,1726857706.9431763,nan,nan
397936,1.9997013807,1726857707.6124496,0.0031366350595,1726857707.6124496,-0.00048121589,1726857707.8069315
397937,1.9996958971,1726857708.2817247,0.0031366348267,1726857708.2817247,nan,nan
397938,1.9997018576,1726857708.951013,0.0031366380863,1726857708.951013,nan,nan
397939,1.9997007847,1726857709.6202786,0.0031366439071,1726857709.6202786,nan,nan
397940,1.9997005463,1726857710.2895489,0.0031366434414,1726857710.2895489,nan,nan
397941,1.9996997118,1726857710.95882,0.0031366364565,1726857710.95882,nan,nan
397942,1.9996984005,1726857711.6280913,0.0031366345938,1726857711.6280913,nan,nan
397943,1.9996984005,1726857712.2973578,0.0031366420444,1726857712.2973578,-0.00048121747,1726857712.6171286
397944,1.9997031689,1726857712.9666414,0.0031366448384,1726857712.9666414,nan,nan
397945,1.9997016191,1726857713.6359272,0.0031366404146,1726857713.6359272,nan,nan
397946,1.999702096,1726857714.3052087,0.0031366455369,1726857714.3052087,nan,nan
397947,1.9996993542,1726857714.9744809,0.0031366355252,1726857714.9744809,nan,nan
397948,1.9996982813,1726857715.6437526,0.0031366334297,1726857715.6437526,nan,nan
397949,1.9996955395,1726857716.3130343,0.0031366271432,1726857716.3130343,nan,nan
397950,1.9996991158,1726857716.9823053,0.0031366383191,1726857716.9823053,-0.00048121456,1726857717.4276695
397951,1.9996958971,1726857717.6515744,0.0031366392504,1726857717.6515744,nan,nan
397952,1.9997001886,1726857718.320853,0.003136637155,1726857718.320853,nan,nan
397953,1.9997012615,1726857718.9901354,0.0031366397161,1726857718.9901354,nan,nan
397954,1.9997003078,1726857719.659409,0.0031366320327,1726857719.659409,nan,nan
397955,1.9997013807,1726857720.3286867,0.0031366320327,1726857720.3286867,nan,nan
397956,1.9996999502,1726857720.9979787,0.0031366418116,1726857720.9979787,nan,nan
397957,1.9997012615,1726857721.6672428,0.0031366434414,1726857721.6672428,-0.00048121604,1726857722.23779
397958,1.9996926785,1726857722.3365269,0.0031366299372,1726857722.3365269,nan,nan
397959,1.9996964931,1726857723.0058045,0.0031366320327,1726857723.0058045,nan,nan
397960,1.9996982813,1726857723.6750863,0.0031366376206,1726857723.6750863,nan,nan
397961,1.9996997118,1726857724.3443527,0.0031366376206,1726857724.3443527,nan,nan
397962,1.9997067451,1726857725.0136383,0.0031366392504,1726857725.0136383,nan,nan
397963,1.9997024536,1726857725.6829164,0.0031366434414,1726857725.6829164,nan,nan
397964,1.9996956587,1726857726.3522022,0.0031366331968,1726857726.3522022,nan,nan
397965,1.9997059107,1726857727.0214834,0.0031366436742,1726857727.0214834,-0.00048121509,1726857727.0387607
397966,1.999704361,1726857727.6907585,0.0031366441399,1726857727.6907585,nan,nan
397967,1.9997013807,1726857728.3600523,0.0031366473995,1726857728.3600523,nan,nan
397968,1.9997065067,1726857729.0293536,0.0031366443727,1726857729.0293536,nan,nan
397969,1.9997079372,1726857729.6986425,0.0031366485637,1726857729.6986425,nan,nan
397970,1.9997018576,1726857730.3679173,0.0031366457697,1726857730.3679173,nan,nan
397971,1.9997048378,1726857731.0371945,0.0031366432086,1726857731.0371945,nan,nan
397972,1.999702096,1726857731.7064776,0.0031366408803,1726857731.7064776,-0.00048121409,1726857731.8389864
397973,1.9996953011,1726857732.3757565,0.00313663017,1726857732.3757565,nan,nan
397974,1.9997005463,1726857733.0450501,0.0031366387848,1726857733.0450501,nan,nan
397975,1.9997018576,1726857733.7143312,0.0031366401818,1726857733.7143312,nan,nan
397976,1.9997007847,1726857734.383621,0.0031366345938,1726857734.383621,nan,nan
397977,1.999702096,1726857735.052905,0.0031366380863,1726857735.052905,nan,nan
397978,1.9997024536,1726857735.722195,0.0031366487965,1726857735.722195,nan,nan
397979,1.999704361,1726857736.3914828,0.0031366380863,1726857736.3914828,-0.0004812133,1726857736.640057
397980,1.9997041225,1726857737.0607631,0.0031366413459,1726857737.0607631,nan,nan
397981,1.999704361,1726857737.730064,0.0031366473995,1726857737.730064,nan,nan
397982,1.9997003078,1726857738.3993351,0.003136635758,1726857738.3993351,nan,nan
397983,1.9996931553,1726857739.068617,0.0031366320327,1726857739.068617,nan,nan
397984,1.9996982813,1726857739.7378907,0.0031366336625,1726857739.7378907,nan,nan
397985,1.9996984005,1726857740.4071612,0.0031366345938,1726857740.4071612,nan,nan
397986,1.9996961355,1726857741.0764332,0.0031366348267,1726857741.0764332,-0.00048121434,1726857741.4440687
397987,1.9996980429,1726857741.7457042,0.0031366352923,1726857741.7457042,nan,nan
397988,1.9996982813,1726857742.414973,0.0031366352923,1726857742.414973,nan,nan
397989,1.9996964931,1726857743.0842452,0.0031366355252,1726857743.0842452,nan,nan
397990,1.999697566,1726857743.753508,0.0031366401818,1726857743.753508,nan,nan
397991,1.9996948242,1726857744.4227872,0.0031366352923,1726857744.4227872,nan,nan
397992,1.9996944666,1726857745.0920682,0.0031366294716,1726857745.0920682,nan,nan
397993,1.9996982813,1726857745.7613387,0.0031366362236,1726857745.7613387,-0.00048121212,1726857746.2443614
397994,1.9996967316,1726857746.4306152,0.0031366283074,1726857746.4306152,nan,nan
397995,1.9997003078,1726857747.099907,0.0031366345938,1726857747.099907,nan,nan
397996,1.9996963739,1726857747.7691786,0.003136635758,1726857747.7691786,nan,nan
397997,1.9996898174,1726857748.438459,0.0031366320327,1726857748.438459,nan,nan
397998,1.9996926785,1726857749.1077445,0.0031366299372,1726857749.1077445,nan,nan
397999,1.9996955395,1726857749.7769964,0.0031366397161,1726857749.7769964,nan,nan
398000,1.9997003078,1726857750.4462638,0.0031366455369,1726857750.4462638,-0.00048122083,1726857751.0555203
398001,1.9997031689,1726857751.1155403,0.0031366464682,1726857751.1155403,nan,nan
398002,1.9997056723,1726857751.784835,0.0031366520561,1726857751.784835,nan,nan
398003,1.9997045994,1726857752.4541218,0.0031366404146,1726857752.4541218,nan,nan
398004,1.9997037649,1726857753.1234124,0.0031366420444,1726857753.1234124,nan,nan
398005,1.9997016191,1726857753.792708,0.0031366483308,1726857753.792708,nan,nan
398006,1.9997003078,1726857754.4619956,0.0031366373878,1726857754.4619956,nan,nan
398007,1.9997012615,1726857755.1312857,0.0031366369221,1726857755.1312857,nan,nan
398008,1.9996974468,1726857755.8005514,0.0031366387848,1726857755.8005514,-0.00048121457,1726857755.8555653
398009,1.9996986389,1726857756.4698243,0.0031366336625,1726857756.4698243,nan,nan
398010,1.9996978045,1726857757.1391053,0.003136631567,1726857757.1391053,nan,nan
398011,1.9996982813,1726857757.8083854,0.003136637155,1726857757.8083854,nan,nan
398012,1.9996914864,1726857758.477666,0.003136632964,1726857758.477666,nan,nan
398013,1.9996958971,1726857759.1469474,0.0031366299372,1726857759.1469474,nan,nan
398014,1.9996880293,1726857759.8162322,0.0031366299372,1726857759.8162322,nan,nan
398015,1.9996860027,1726857760.485506,0.0031366199255,1726857760.485506,-0.00048121824,1726857760.6558099
398016,1.9996910095,1726857761.1547785,0.0031366210897,1726857761.1547785,nan,nan
398017,1.9996888638,1726857761.8240423,0.0031366266776,1726857761.8240423,nan,nan
398018,1.9996912479,1726857762.493321,0.0031366299372,1726857762.493321,nan,nan
398019,1.9996910095,1726857763.1625698,0.0031366248149,1726857763.1625698,nan,nan
398020,1.9996936321,1726857763.8318565,0.0031366297044,1726857763.8318565,nan,nan
398021,1.9996950626,1726857764.5011318,0.0031366331968,1726857764.5011318,nan,nan
398022,1.9996937513,1726857765.1704073,0.0031366327312,1726857765.1704073,-0.00048121453,1726857765.4564052
398023,1.9996920824,1726857765.8396735,0.0031366255134,1726857765.8396735,nan,nan
398024,1.9996904135,1726857766.508949,0.0031366243493,1726857766.508949,nan,nan
398025,1.9996920824,1726857767.1782267,0.0031366336625,1726857767.1782267,nan,nan
398026,1.9996887445,1726857767.8475094,0.0031366345938,1726857767.8475094,nan,nan
398027,1.9996950626,1726857768.5167906,0.0031366306357,1726857768.5167906,nan,nan
398028,1.9996920824,1726857769.186083,0.0031366345938,1726857769.186083,nan,nan
398029,1.9996891022,1726857769.85535,0.0031366255134,1726857769.85535,-0.00048121349,1726857770.2570794
398030,1.9996931553,1726857770.524611,0.0031366294716,1726857770.524611,nan,nan
398031,1.9996891022,1726857771.193878,0.0031366276089,1726857771.193878,nan,nan
398032,1.9996879101,1726857771.8631754,0.0031366290059,1726857771.8631754,nan,nan
398033,1.99969697,1726857772.532446,0.0031366341282,1726857772.532446,nan,nan
398034,1.9996984005,1726857773.2017076,0.0031366404146,1726857773.2017076,nan,nan
398035,1.9996993542,1726857773.8709729,0.0031366369221,1726857773.8709729,nan,nan
398036,1.999697566,1726857774.5402522,0.003136637155,1726857774.5402522,-0.00048121679,1726857775.0579808
398037,1.9996961355,1726857775.2095163,0.0031366434414,1726857775.2095163,nan,nan
398038,1.9996917248,1726857775.8787985,0.00313663017,1726857775.8787985,nan,nan
398039,1.9996945858,1726857776.5480793,0.0031366304029,1726857776.5480793,nan,nan
398040,1.9996904135,1726857777.217354,0.0031366269104,1726857777.217354,nan,nan
398041,1.9996901751,1726857777.886635,0.003136632964,1726857777.886635,nan,nan
398042,1.9996827841,1726857778.5559125,0.00313661783,1726857778.5559125,nan,nan
398043,1.9996863604,1726857779.2251832,0.0031366217881,1726857779.2251832,-0.00048121559,1726857779.8590968
398044,1.9996906519,1726857779.8944464,0.0031366273761,1726857779.8944464,nan,nan
398045,1.9996852875,1726857780.5637226,0.0031366196927,1726857780.5637226,nan,nan
398046,1.9996888638,1726857781.232994,0.003136623418,1726857781.232994,nan,nan
398047,1.9996888638,1726857781.9022667,0.003136623418,1726857781.9022667,nan,nan
398048,1.9996852875,1726857782.571547,0.0031366173644,1726857782.571547,nan,nan
398049,1.9996907711,1726857783.2408135,0.0031366243493,1726857783.2408135,nan,nan
398050,1.9996876717,1726857783.9100902,0.0031366150361,1726857783.9100902,nan,nan
398051,1.9996898174,1726857784.5793686,0.0031366331968,1726857784.5793686,-0.00048121468,1726857784.6598415
398052,1.9997013807,1726857785.2486508,0.0031366399489,1726857785.2486508,nan,nan
398053,1.9997018576,1726857785.9179435,0.00313663017,1726857785.9179435,nan,nan
398054,1.9996978045,1726857786.5872371,0.0031366311014,1726857786.5872371,nan,nan
398055,1.9996982813,1726857787.256503,0.003136637155,1726857787.256503,nan,nan
398056,1.9996955395,1726857787.925774,0.003136631567,1726857787.925774,nan,nan
398057,1.9996910095,1726857788.5950487,0.0031366350595,1726857788.5950487,nan,nan
398058,1.9996887445,1726857789.2643182,0.0031366217881,1726857789.2643182,-0.00048121532,1726857789.4700747
398059,1.9996901751,1726857789.9335897,0.0031366290059,1726857789.9335897,nan,nan
398060,1.9996904135,1726857790.602862,0.0031366359908,1726857790.602862,nan,nan
398061,1.9996926785,1726857791.2721374,0.0031366348267,1726857791.2721374,nan,nan
398062,1.9996984005,1726857791.9414074,0.003136637155,1726857791.9414074,nan,nan
398063,1.9996936321,1726857792.6106744,0.0031366255134,1726857792.6106744,nan,nan
398064,1.9996942282,1726857793.2799325,0.0031366294716,1726857793.2799325,nan,nan
398065,1.9996939898,1726857793.9492025,0.0031366280746,1726857793.9492025,-0.00048121606,1726857794.28117
