index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
367858,3.9998059273,1726837753.4353383,0.0061713741161,1726837753.4353383,nan,nan
367859,3.9998116493,1726837754.1045992,0.0061713764444,1726837754.1045992,nan,nan
367860,3.9998116493,1726837754.773847,0.0061713829637,1726837754.773847,-0.0018143653,1726837755.4251032
367861,3.9998078346,1726837755.4431002,0.0061713792384,1726837755.4431002,nan,nan
367862,3.9998083115,1726837756.1123707,0.0061713741161,1726837756.1123707,nan,nan
367863,3.9998116493,1726837756.7816224,0.006171379704,1726837756.7816224,nan,nan
367864,3.9998116493,1726837757.450872,0.0061713815667,1726837757.450872,nan,nan
367865,3.9998078346,1726837758.120127,0.0061713806354,1726837758.120127,nan,nan
367866,3.9998040199,1726837758.7893958,0.006171379704,1726837758.7893958,-0.0018143658,1726837759.3751247
367867,3.9998087883,1726837759.4586525,0.0061713801697,1726837759.4586525,nan,nan
367868,3.999812603,1726837760.1279166,0.0061713880859,1726837760.1279166,nan,nan
367869,3.9998106956,1726837760.79718,0.0061713922769,1726837760.79718,nan,nan
367870,3.9998149872,1726837761.4664342,0.0061713950709,1726837761.4664342,nan,nan
367871,3.9998135567,1726837762.1356921,0.0061713960022,1726837762.1356921,nan,nan
367872,3.9998130798,1726837762.804949,0.0061713801697,1726837762.804949,nan,nan
367873,3.999815464,1726837763.4742095,0.0061713932082,1726837763.4742095,-0.0018143668,1726837763.5563948
367874,3.9998140335,1726837764.143467,0.0061713969335,1726837764.143467,nan,nan
367875,3.9998145103,1726837764.8127382,0.0061713918112,1726837764.8127382,nan,nan
367876,3.9998140335,1726837765.482001,0.0061713927425,1726837765.482001,nan,nan
367877,3.9998145103,1726837766.1512518,0.0061713815667,1726837766.1512518,nan,nan
367878,3.9998087883,1726837766.8205135,0.0061713745818,1726837766.8205135,-0.0018143664,1726837767.2364151
367879,3.9998102188,1726837767.4897683,0.0061713871546,1726837767.4897683,nan,nan
367880,3.9998083115,1726837768.159038,0.0061713871546,1726837768.159038,nan,nan
367881,3.9998102188,1726837768.8283074,0.0061713894829,1726837768.8283074,nan,nan
367882,3.9998121262,1726837769.4975762,0.0061713885516,1726837769.4975762,nan,nan
367883,3.9998116493,1726837770.166846,0.0061713904142,1726837770.166846,nan,nan
367884,3.9998178482,1726837770.8361073,0.0061713992618,1726837770.8361073,-0.0018143715,1726837771.2876916
367885,3.9998140335,1726837771.5053754,0.0061713918112,1726837771.5053754,nan,nan
367886,3.9998140335,1726837772.1746485,0.0061713890173,1726837772.1746485,nan,nan
367887,3.999806881,1726837772.8439205,0.0061713908799,1726837772.8439205,nan,nan
367888,3.999815464,1726837773.5131683,0.0061713871546,1726837773.5131683,nan,nan
367889,3.9998116493,1726837774.1824272,0.0061713955365,1726837774.1824272,nan,nan
367890,3.9998149872,1726837774.8516858,0.0061713927425,1726837774.8516858,nan,nan
367891,3.9998164177,1726837775.520939,0.0061713983305,1726837775.520939,-0.0018143712,1726837775.6677172
367892,3.9998121262,1726837776.1902156,0.0061713876203,1726837776.1902156,nan,nan
367893,3.9998083115,1726837776.859486,0.0061713908799,1726837776.859486,nan,nan
367894,3.9998078346,1726837777.5287485,0.006171383895,1726837777.5287485,nan,nan
367895,3.9998092651,1726837778.1980133,0.0061713815667,1726837778.1980133,nan,nan
367896,3.999809742,1726837778.867269,0.0061713857576,1726837778.867269,-0.0018143717,1726837779.4577398
367897,3.9997997284,1726837779.5365443,0.0061713713221,1726837779.5365443,nan,nan
367898,3.99979496,1726837780.2058084,0.0061713643372,1726837780.2058084,nan,nan
367899,3.9997959137,1726837780.875082,0.0061713731848,1726837780.875082,nan,nan
367900,3.9998006821,1726837781.5443606,0.0061713578179,1726837781.5443606,nan,nan
367901,3.9998002052,1726837782.2136233,0.0061713648029,1726837782.2136233,nan,nan
367902,3.9998030663,1726837782.8828764,0.0061713699251,1726837782.8828764,nan,nan
367903,3.9998059273,1726837783.5521483,0.0061713736504,1726837783.5521483,nan,nan
367904,3.9998011589,1726837784.2214262,0.0061713694595,1726837784.2214262,nan,nan
367905,3.9998040199,1726837784.8907006,0.0061713713221,1726837784.8907006,-0.0018143735,1726837785.0977714
367906,3.9998044968,1726837785.559974,0.0061713689938,1726837785.559974,nan,nan
367907,3.9998064041,1726837786.2292364,0.006171378307,1726837786.2292364,nan,nan
367908,3.9998083115,1726837786.8984895,0.0061713848263,1726837786.8984895,nan,nan
367909,3.9998073578,1726837787.567755,0.0061713787727,1726837787.567755,nan,nan
367910,3.9998106956,1726837788.2370102,0.0061713820323,1726837788.2370102,nan,nan
367911,3.9998040199,1726837788.9062781,0.0061713750474,1726837788.9062781,-0.0018143771,1726837789.099041
367912,3.9998092651,1726837789.5755424,0.0061713731848,1726837789.5755424,nan,nan
367913,3.9998054504,1726837790.2448192,0.0061713736504,1726837790.2448192,nan,nan
367914,3.9998054504,1726837790.9140909,0.0061713689938,1726837790.9140909,nan,nan
367915,3.9998078346,1726837791.583362,0.0061713722534,1726837791.583362,nan,nan
367916,3.9998035431,1726837792.2526307,0.0061713755131,1726837792.2526307,nan,nan
367917,3.9998035431,1726837792.921906,0.0061713717878,1726837792.921906,-0.0018143763,1726837793.4890673
367918,3.9998030663,1726837793.5911746,0.0061713750474,1726837793.5911746,nan,nan
367919,3.9998064041,1726837794.2604368,0.006171381101,1726837794.2604368,nan,nan
367920,3.9998044968,1726837794.9296951,0.006171381101,1726837794.9296951,nan,nan
367921,3.9998049736,1726837795.5989597,0.0061713750474,1726837795.5989597,nan,nan
367922,3.9998040199,1726837796.2682106,0.0061713661999,1726837796.2682106,nan,nan
367923,3.9998025894,1726837796.9374795,0.0061713731848,1726837796.9374795,nan,nan
367924,3.9998044968,1726837797.6067498,0.0061713680625,1726837797.6067498,nan,nan
367925,3.9998002052,1726837798.2760181,0.0061713722534,1726837798.2760181,nan,nan
367926,3.999809742,1726837798.945294,0.0061713722534,1726837798.945294,nan,nan
367927,3.9998106956,1726837799.6145544,0.0061713750474,1726837799.6145544,-0.0018143826,1726837799.780384
367928,3.9998059273,1726837800.2838132,0.0061713792384,1726837800.2838132,nan,nan
367929,3.9998040199,1726837800.953071,0.0061713638715,1726837800.953071,nan,nan
367930,3.999806881,1726837801.6223428,0.0061713750474,1726837801.6223428,nan,nan
367931,3.999806881,1726837802.291609,0.0061713769101,1726837802.291609,nan,nan
367932,3.9998111725,1726837802.9608626,0.0061713848263,1726837802.9608626,nan,nan
367933,3.9998149872,1726837803.6301253,0.0061713932082,1726837803.6301253,nan,nan
367934,3.9998149872,1726837804.2993906,0.0061713922769,1726837804.2993906,-0.0018143772,1726837804.6004138
367935,3.9998164177,1726837804.9686527,0.0061713918112,1726837804.9686527,nan,nan
367936,3.9998092651,1726837805.6379268,0.0061713843606,1726837805.6379268,nan,nan
367937,3.9998078346,1726837806.3071907,0.006171382498,1726837806.3071907,nan,nan
367938,3.9998111725,1726837806.9764524,0.0061713829637,1726837806.9764524,nan,nan
367939,3.9998106956,1726837807.645703,0.0061713866889,1726837807.645703,nan,nan
367940,3.9998106956,1726837808.3149645,0.0061713941395,1726837808.3149645,nan,nan
367941,3.9998111725,1726837808.9842374,0.0061713876203,1726837808.9842374,nan,nan
367942,3.999812603,1726837809.653506,0.0061713894829,1726837809.653506,nan,nan
367943,3.9998087883,1726837810.3227866,0.0061713857576,1726837810.3227866,-0.0018143739,1726837810.8816795
367944,3.9998078346,1726837810.992058,0.0061713890173,1726837810.992058,nan,nan
367945,3.9998035431,1726837811.661326,0.0061713764444,1726837811.661326,nan,nan
367946,3.9998016357,1726837812.3305957,0.0061713727191,1726837812.3305957,nan,nan
367947,3.9997987747,1726837812.9998791,0.0061713708565,1726837812.9998791,nan,nan
367948,3.9998025894,1726837813.6691554,0.0061713685282,1726837813.6691554,nan,nan
367949,3.9998030663,1726837814.3384151,0.0061713815667,1726837814.3384151,nan,nan
367950,3.9998016357,1726837815.0076807,0.0061713629402,1726837815.0076807,-0.001814376,1726837815.3917062
367951,3.9998078346,1726837815.6769416,0.006171385292,1726837815.6769416,nan,nan
367952,3.9998059273,1726837816.346199,0.0061713806354,1726837816.346199,nan,nan
367953,3.9998040199,1726837817.0154593,0.0061713792384,1726837817.0154593,nan,nan
367954,3.999809742,1726837817.684711,0.0061713815667,1726837817.684711,nan,nan
367955,3.9998059273,1726837818.3539717,0.006171378307,1726837818.3539717,nan,nan
367956,3.9998054504,1726837819.02324,0.0061713722534,1726837819.02324,-0.0018143763,1726837819.602993
367957,3.9998054504,1726837819.6924999,0.0061713806354,1726837819.6924999,nan,nan
367958,3.9998049736,1726837820.3617709,0.0061713741161,1726837820.3617709,nan,nan
367959,3.9998064041,1726837821.0310357,0.0061713764444,1726837821.0310357,nan,nan
367960,3.9998073578,1726837821.700304,0.0061713815667,1726837821.700304,nan,nan
367961,3.9998016357,1726837822.3695824,0.0061713680625,1726837822.3695824,nan,nan
367962,3.9998044968,1726837823.0388584,0.0061713703908,1726837823.0388584,nan,nan
367963,3.9998083115,1726837823.708119,0.0061713764444,1726837823.708119,-0.0018143747,1726837823.853017
367964,3.999806881,1726837824.3773851,0.006171379704,1726837824.3773851,nan,nan
367965,3.999806881,1726837825.046644,0.0061713778414,1726837825.046644,nan,nan
367966,3.9998040199,1726837825.7159104,0.0061713713221,1726837825.7159104,nan,nan
367967,3.999806881,1726837826.3851767,0.0061713764444,1726837826.3851767,nan,nan
367968,3.9998102188,1726837827.0544283,0.006171385292,1726837827.0544283,nan,nan
367969,3.9998044968,1726837827.723687,0.0061713815667,1726837827.723687,-0.0018143767,1726837827.784281
367970,3.9997982979,1726837828.3929513,0.0061713769101,1726837828.3929513,nan,nan
367971,3.9997940063,1726837829.0622253,0.0061713736504,1726837829.0622253,nan,nan
367972,3.9998044968,1726837829.731483,0.0061713815667,1726837829.731483,nan,nan
367973,3.9998040199,1726837830.400736,0.006171383895,1726837830.400736,nan,nan
367974,3.9998078346,1726837831.0699866,0.006171383895,1726837831.0699866,nan,nan
367975,3.9998016357,1726837831.7392461,0.006171381101,1726837831.7392461,nan,nan
367976,3.9998040199,1726837832.4085064,0.0061713778414,1726837832.4085064,nan,nan
367977,3.9998087883,1726837833.077766,0.0061713871546,1726837833.077766,-0.0018143764,1726837833.404889
367978,3.9998083115,1726837833.7470276,0.006171379704,1726837833.7470276,nan,nan
367979,3.9998040199,1726837834.4162896,0.006171379704,1726837834.4162896,nan,nan
367980,3.9998078346,1726837835.0855448,0.0061713806354,1726837835.0855448,nan,nan
367981,3.999815464,1726837835.7548068,0.0061713913456,1726837835.7548068,nan,nan
367982,3.9998159409,1726837836.4240656,0.0061713918112,1726837836.4240656,nan,nan
367983,3.9998102188,1726837837.0933344,0.0061713899486,1726837837.0933344,nan,nan
367984,3.9998078346,1726837837.7625835,0.006171385292,1726837837.7625835,-0.0018143781,1726837838.045173
367985,3.9998102188,1726837838.4318378,0.0061713815667,1726837838.4318378,nan,nan
367986,3.999812603,1726837839.1011236,0.0061713792384,1726837839.1011236,nan,nan
367987,3.9998116493,1726837839.7704077,0.0061713899486,1726837839.7704077,nan,nan
367988,3.999818325,1726837840.439664,0.0061713918112,1726837840.439664,nan,nan
367989,3.999812603,1726837841.1089103,0.0061713829637,1726837841.1089103,nan,nan
367990,3.9998116493,1726837841.778177,0.0061713918112,1726837841.778177,nan,nan
367991,3.9998130798,1726837842.4474301,0.0061713964678,1726837842.4474301,nan,nan
367992,3.9998216629,1726837843.1167164,0.0061714067124,1726837843.1167164,-0.0018143791,1726837843.1954498
367993,3.999815464,1726837843.7859805,0.0061714053154,1726837843.7859805,nan,nan
367994,3.9998164177,1726837844.4552383,0.0061713978648,1726837844.4552383,nan,nan
367995,3.9998202324,1726837845.1245215,0.0061714076437,1726837845.1245215,nan,nan
367996,3.9998230934,1726837845.7937956,0.006171412766,1726837845.7937956,nan,nan
367997,3.999818325,1726837846.4630408,0.0061714029871,1726837846.4630408,-0.001814374,1726837847.1257124
367998,3.9998197556,1726837847.1323261,0.0061714062467,1726837847.1323261,nan,nan
367999,3.9998202324,1726837847.8016078,0.006171407178,1726837847.8016078,nan,nan
368000,3.9998164177,1726837848.470856,0.0061714025214,1726837848.470856,nan,nan
368001,3.9998197556,1726837849.1401026,0.0061714011244,1726837849.1401026,nan,nan
368002,3.9998135567,1726837849.8093593,0.0061713946052,1726837849.8093593,nan,nan
368003,3.9998140335,1726837850.4786217,0.0061713978648,1726837850.4786217,nan,nan
368004,3.9998178482,1726837851.1478703,0.0061714015901,1726837851.1478703,-0.0018143788,1726837851.2760031
368005,3.999815464,1726837851.8171213,0.0061714001931,1726837851.8171213,nan,nan
368006,3.9998192787,1726837852.4864018,0.0061714090407,1726837852.4864018,nan,nan
368007,3.9998178482,1726837853.1556559,0.0061714020558,1726837853.1556559,nan,nan
368008,3.9998130798,1726837853.8249195,0.0061714043841,1726837853.8249195,nan,nan
368009,3.9998078346,1726837854.4941869,0.0061713880859,1726837854.4941869,nan,nan
368010,3.9998116493,1726837855.1634521,0.0061713894829,1726837855.1634521,nan,nan
368011,3.9998102188,1726837855.83271,0.0061713955365,1726837855.83271,-0.001814373,1726837856.2262783
368012,3.9998121262,1726837856.5019739,0.0061713918112,1726837856.5019739,nan,nan
368013,3.9998116493,1726837857.1712437,0.0061713866889,1726837857.1712437,nan,nan
368014,3.9998164177,1726837857.8405092,0.006171408575,1726837857.8405092,nan,nan
368015,3.9998197556,1726837858.5097804,0.0061714020558,1726837858.5097804,nan,nan
368016,3.9998207092,1726837859.179044,0.0061714062467,1726837859.179044,nan,nan
368017,3.9998192787,1726837859.848305,0.006171407178,1726837859.848305,nan,nan
368018,3.9998173714,1726837860.5175655,0.0061713927425,1726837860.5175655,-0.0018143744,1726837860.8873746
368019,3.9998178482,1726837861.1868174,0.0061713978648,1726837861.1868174,nan,nan
368020,3.999815464,1726837861.8560767,0.0061713987961,1726837861.8560767,nan,nan
368021,3.9998164177,1726837862.5253298,0.0061713955365,1726837862.5253298,nan,nan
368022,3.9998197556,1726837863.1945994,0.0061713997275,1726837863.1945994,nan,nan
368023,3.999818325,1726837863.8638642,0.006171408575,1726837863.8638642,nan,nan
368024,3.9998188019,1726837864.5331318,0.0061714015901,1726837864.5331318,nan,nan
368025,3.9998226166,1726837865.2024019,0.0061714109033,1726837865.2024019,nan,nan
368026,3.9998230934,1726837865.8716774,0.006171408575,1726837865.8716774,-0.0018143764,1726837865.8963366
368027,3.9998273849,1726837866.5409634,0.0061714169569,1726837866.5409634,nan,nan
368028,3.9998269081,1726837867.2102387,0.0061714225449,1726837867.2102387,nan,nan
368029,3.9998283386,1726837867.8795052,0.006171412766,1726837867.8795052,nan,nan
368030,3.9998269081,1726837868.5487797,0.0061714067124,1726837868.5487797,nan,nan
368031,3.9998240471,1726837869.2180588,0.0061714062467,1726837869.2180588,nan,nan
368032,3.9998240471,1726837869.8873327,0.0061714095064,1726837869.8873327,nan,nan
368033,3.9998230934,1726837870.556609,0.006171407178,1726837870.556609,-0.0018143798,1726837870.9763644
368034,3.9998250008,1726837871.2258813,0.0061714136973,1726837871.2258813,nan,nan
368035,3.9998264313,1726837871.895148,0.0061714197509,1726837871.895148,nan,nan
368036,3.9998230934,1726837872.564429,0.0061714043841,1726837872.564429,nan,nan
368037,3.9998211861,1726837873.2337024,0.006171407178,1726837873.2337024,nan,nan
368038,3.9998250008,1726837873.9029698,0.0061714123003,1726837873.9029698,nan,nan
368039,3.9998245239,1726837874.5722554,0.0061714039184,1726837874.5722554,nan,nan
368040,3.9998188019,1726837875.2415411,0.0061714039184,1726837875.2415411,-0.0018143764,1726837875.6663914
368041,3.999812603,1726837875.9108012,0.0061713913456,1726837875.9108012,nan,nan
368042,3.9998164177,1726837876.5800655,0.0061713862233,1726837876.5800655,nan,nan
368043,3.9998083115,1726837877.2493145,0.0061713866889,1726837877.2493145,nan,nan
368044,3.9998054504,1726837877.918567,0.0061713843606,1726837877.918567,nan,nan
368045,3.9998059273,1726837878.587833,0.006171378307,1726837878.587833,nan,nan
368046,3.999806881,1726837879.257089,0.006171379704,1726837879.257089,nan,nan
368047,3.9998087883,1726837879.9263637,0.0061713890173,1726837879.9263637,nan,nan
368048,3.9998087883,1726837880.5956304,0.0061713880859,1726837880.5956304,nan,nan
368049,3.9998054504,1726837881.2648969,0.0061713769101,1726837881.2648969,-0.0018143763,1726837881.4564273
368050,3.9998145103,1726837881.9341521,0.0061713964678,1726837881.9341521,nan,nan
368051,3.9998116493,1726837882.6034153,0.0061713936739,1726837882.6034153,nan,nan
368052,3.9998159409,1726837883.272674,0.0061713913456,1726837883.272674,nan,nan
368053,3.9998121262,1726837883.9419358,0.0061713908799,1726837883.9419358,nan,nan
368054,3.9998116493,1726837884.6111875,0.0061713829637,1726837884.6111875,nan,nan
368055,3.9998035431,1726837885.2804458,0.0061713778414,1726837885.2804458,nan,nan
368056,3.9998111725,1726837885.9497132,0.0061713871546,1726837885.9497132,nan,nan
368057,3.9998087883,1726837886.6189663,0.006171381101,1726837886.6189663,nan,nan
368058,3.9998073578,1726837887.288228,0.0061713815667,1726837887.288228,nan,nan
368059,3.9998059273,1726837887.9574785,0.0061713680625,1726837887.9574785,nan,nan
368060,3.999812603,1726837888.6267476,0.0061713908799,1726837888.6267476,-0.0018143711,1726837888.7664685
368061,3.9998102188,1726837889.296012,0.0061713880859,1726837889.296012,nan,nan
368062,3.9998102188,1726837889.9652824,0.0061713908799,1726837889.9652824,nan,nan
368063,3.9998092651,1726837890.6345425,0.0061713764444,1726837890.6345425,nan,nan
368064,3.9998040199,1726837891.3038251,0.0061713759787,1726837891.3038251,nan,nan
368065,3.9998040199,1726837891.9730966,0.0061713699251,1726837891.9730966,nan,nan
368066,3.9998040199,1726837892.6423645,0.0061713745818,1726837892.6423645,-0.001814379,1726837892.9164915
368067,3.9998040199,1726837893.3116305,0.0061713759787,1726837893.3116305,nan,nan
368068,3.9998021126,1726837893.9808924,0.0061713759787,1726837893.9808924,nan,nan
368069,3.9998040199,1726837894.650154,0.0061713759787,1726837894.650154,nan,nan
368070,3.9998040199,1726837895.3194177,0.0061713731848,1726837895.3194177,nan,nan
368071,3.9998078346,1726837895.988673,0.006171379704,1726837895.988673,nan,nan
368072,3.9998035431,1726837896.6579394,0.0061713736504,1726837896.6579394,nan,nan
368073,3.9998044968,1726837897.3272057,0.0061713713221,1726837897.3272057,nan,nan
368074,3.9998078346,1726837897.9964685,0.0061713745818,1726837897.9964685,-0.0018143792,1726837898.546524
368075,3.9998083115,1726837898.665731,0.0061713843606,1726837898.665731,nan,nan
368076,3.9998040199,1726837899.3349876,0.006171378307,1726837899.3349876,nan,nan
368077,3.9998059273,1726837900.0042553,0.0061713703908,1726837900.0042553,nan,nan
368078,3.9998040199,1726837900.6735227,0.0061713680625,1726837900.6735227,nan,nan
368079,3.9998102188,1726837901.3427956,0.0061713708565,1726837901.3427956,nan,nan
368080,3.9998083115,1726837902.012054,0.0061713801697,1726837902.012054,nan,nan
368081,3.9998087883,1726837902.6813104,0.0061713778414,1726837902.6813104,nan,nan
368082,3.9998054504,1726837903.350568,0.006171379704,1726837903.350568,nan,nan
368083,3.9998111725,1726837904.019822,0.006171382498,1726837904.019822,nan,nan
368084,3.9998059273,1726837904.6890864,0.0061713731848,1726837904.6890864,-0.0018143806,1726837905.2465634
368085,3.9998035431,1726837905.3583524,0.0061713717878,1726837905.3583524,nan,nan
368086,3.9998102188,1726837906.0276053,0.0061713815667,1726837906.0276053,nan,nan
368087,3.9998073578,1726837906.6968694,0.0061713764444,1726837906.6968694,nan,nan
368088,3.9998002052,1726837907.366151,0.0061713680625,1726837907.366151,nan,nan
368089,3.9998006821,1726837908.0354123,0.0061713624746,1726837908.0354123,nan,nan
368090,3.9998006821,1726837908.7046738,0.0061713620089,1726837908.7046738,nan,nan
368091,3.9998035431,1726837909.3739467,0.0061713727191,1726837909.3739467,nan,nan
368092,3.9997982979,1726837910.0432305,0.0061713671312,1726837910.0432305,nan,nan
368093,3.9998116493,1726837910.7125006,0.0061713685282,1726837910.7125006,nan,nan
368094,3.9998011589,1726837911.3817673,0.0061713717878,1726837911.3817673,-0.0018143766,1726837911.4565997
368095,3.9998044968,1726837912.0510356,0.0061713699251,1726837912.0510356,nan,nan
368096,3.9998040199,1726837912.7203166,0.0061713713221,1726837912.7203166,nan,nan
368097,3.9998006821,1726837913.389579,0.0061713750474,1726837913.389579,nan,nan
368098,3.9998059273,1726837914.058839,0.0061713773757,1726837914.058839,nan,nan
368099,3.9998044968,1726837914.7280927,0.006171381101,1726837914.7280927,nan,nan
368100,3.9998087883,1726837915.3973505,0.0061713787727,1726837915.3973505,nan,nan
368101,3.9998021126,1726837916.06662,0.0061713727191,1726837916.06662,nan,nan
368102,3.9998054504,1726837916.7358842,0.0061713764444,1726837916.7358842,nan,nan
368103,3.999806881,1726837917.4051454,0.0061713787727,1726837917.4051454,nan,nan
368104,3.9998040199,1726837918.0744152,0.0061713727191,1726837918.0744152,nan,nan
368105,3.9998049736,1726837918.7436862,0.0061713801697,1726837918.7436862,nan,nan
368106,3.9998025894,1726837919.4129496,0.0061713806354,1726837919.4129496,nan,nan
368107,3.9998116493,1726837920.0821998,0.0061713848263,1726837920.0821998,-0.0018143779,1726837920.1166487
368108,3.9998121262,1726837920.7514648,0.0061713908799,1726837920.7514648,nan,nan
368109,3.9998197556,1726837921.4207232,0.0061713987961,1726837921.4207232,nan,nan
368110,3.9998192787,1726837922.0899756,0.0061713973992,1726837922.0899756,nan,nan
368111,3.9998202324,1726837922.7592566,0.0061713941395,1726837922.7592566,nan,nan
368112,3.9998192787,1726837923.428505,0.0061713964678,1726837923.428505,nan,nan
368113,3.9998116493,1726837924.0977678,0.0061713927425,1726837924.0977678,nan,nan
368114,3.9998087883,1726837924.7670336,0.0061713866889,1726837924.7670336,-0.0018143752,1726837925.2566845
368115,3.9998078346,1726837925.4362884,0.0061713829637,1726837925.4362884,nan,nan
368116,3.9998111725,1726837926.105541,0.0061713806354,1726837926.105541,nan,nan
368117,3.9998145103,1726837926.7748003,0.0061713922769,1726837926.7748003,nan,nan
368118,3.9998054504,1726837927.4440742,0.0061713769101,1726837927.4440742,nan,nan
368119,3.9998106956,1726837928.11333,0.0061713801697,1726837928.11333,nan,nan
368120,3.9998116493,1726837928.7825832,0.0061713820323,1726837928.7825832,nan,nan
368121,3.9998111725,1726837929.4518383,0.006171382498,1726837929.4518383,-0.0018143769,1726837929.9367073
368122,3.9998106956,1726837930.121093,0.0061713866889,1726837930.121093,nan,nan
368123,3.9998102188,1726837930.7903507,0.0061713815667,1726837930.7903507,nan,nan
368124,3.9998030663,1726837931.4596407,0.0061713792384,1726837931.4596407,nan,nan
368125,3.9998073578,1726837932.1288922,0.0061713848263,1726837932.1288922,nan,nan
368126,3.9998135567,1726837932.798171,0.0061713936739,1726837932.798171,nan,nan
368127,3.9998116493,1726837933.4674327,0.0061713908799,1726837933.4674327,nan,nan
368128,3.999809742,1726837934.1367006,0.0061713885516,1726837934.1367006,-0.0018143779,1726837934.1367314
368129,3.9998116493,1726837934.8059492,0.0061713871546,1726837934.8059492,nan,nan
368130,3.999818325,1726837935.4752092,0.0061713918112,1726837935.4752092,nan,nan
368131,3.9998130798,1726837936.144474,0.0061713973992,1726837936.144474,nan,nan
368132,3.9998116493,1726837936.8137388,0.0061713927425,1726837936.8137388,nan,nan
368133,3.9998149872,1726837937.482989,0.006171385292,1726837937.482989,-0.0018143792,1726837937.7967548
368134,3.9998116493,1726837938.15224,0.0061713862233,1726837938.15224,nan,nan
368135,3.9998092651,1726837938.8215017,0.0061713815667,1726837938.8215017,nan,nan
368136,3.9998121262,1726837939.4907691,0.006171385292,1726837939.4907691,nan,nan
368137,3.9998130798,1726837940.1600177,0.0061713876203,1726837940.1600177,nan,nan
368138,3.9998092651,1726837940.8292904,0.0061713866889,1726837940.8292904,-0.0018143752,1726837941.3367743
368139,3.9998073578,1726837941.498549,0.0061713815667,1726837941.498549,nan,nan
368140,3.9998040199,1726837942.1678252,0.0061713736504,1726837942.1678252,nan,nan
368141,3.9998111725,1726837942.8370802,0.0061713815667,1726837942.8370802,nan,nan
368142,3.9998164177,1726837943.506337,0.0061713946052,1726837943.506337,nan,nan
368143,3.9998164177,1726837944.1755993,0.0061713876203,1726837944.1755993,-0.0018143759,1726837944.7967925
368144,3.9998135567,1726837944.8448734,0.0061713880859,1726837944.8448734,nan,nan
368145,3.9998145103,1726837945.514139,0.0061713894829,1726837945.514139,nan,nan
368146,3.9998111725,1726837946.1833925,0.006171383895,1726837946.1833925,nan,nan
368147,3.9998073578,1726837946.8526444,0.0061713829637,1726837946.8526444,nan,nan
368148,3.9998092651,1726837947.5219123,0.0061713750474,1726837947.5219123,nan,nan
368149,3.9998092651,1726837948.1911676,0.0061713820323,1726837948.1911676,-0.0018143731,1726837948.2568135
368150,3.9998111725,1726837948.8604262,0.006171379704,1726837948.8604262,nan,nan
368151,3.9998121262,1726837949.5296907,0.0061713885516,1726837949.5296907,nan,nan
368152,3.9998106956,1726837950.1989589,0.0061713880859,1726837950.1989589,nan,nan
368153,3.9998116493,1726837950.8682153,0.0061713843606,1726837950.8682153,nan,nan
368154,3.9998135567,1726837951.537476,0.0061713913456,1726837951.537476,-0.0018143735,1726837951.7180424
368155,3.9998102188,1726837952.206727,0.0061713866889,1726837952.206727,nan,nan
368156,3.9998102188,1726837952.8759863,0.0061713787727,1726837952.8759863,nan,nan
368157,3.9998130798,1726837953.5452569,0.0061713773757,1726837953.5452569,nan,nan
368158,3.9998116493,1726837954.2145138,0.0061713815667,1726837954.2145138,nan,nan
368159,3.9998092651,1726837954.8837721,0.0061713801697,1726837954.8837721,-0.0018143728,1726837955.178063
368160,3.9998135567,1726837955.5530338,0.0061713918112,1726837955.5530338,nan,nan
368161,3.9998197556,1726837956.2222962,0.0061713969335,1726837956.2222962,nan,nan
368162,3.9998168945,1726837956.891556,0.0061713913456,1726837956.891556,nan,nan
368163,3.9998197556,1726837957.5608337,0.0061713922769,1726837957.5608337,nan,nan
368164,3.9998230934,1726837958.2301054,0.0061713987961,1726837958.2301054,-0.0018143697,1726837958.6393216
368165,3.9998230934,1726837958.8993917,0.006171407178,1726837958.8993917,nan,nan
368166,3.9998235703,1726837959.5686767,0.0061714067124,1726837959.5686767,nan,nan
368167,3.9998259544,1726837960.2379422,0.0061714020558,1726837960.2379422,nan,nan
368168,3.9998254776,1726837960.907212,0.0061713987961,1726837960.907212,nan,nan
368169,3.9998230934,1726837961.5764775,0.0061714001931,1726837961.5764775,-0.0018143728,1726837962.099342
368170,3.9998297691,1726837962.2457547,0.006171409972,1726837962.2457547,nan,nan
368171,3.9998188019,1726837962.9150097,0.0061713960022,1726837962.9150097,nan,nan
368172,3.9998226166,1726837963.584277,0.0061714020558,1726837963.584277,nan,nan
368173,3.9998221397,1726837964.2535505,0.0061714006588,1726837964.2535505,nan,nan
368174,3.9998207092,1726837964.922803,0.0061713992618,1726837964.922803,-0.0018143715,1726837965.559688
368175,3.9998216629,1726837965.5920718,0.0061713992618,1726837965.5920718,nan,nan
368176,3.9998230934,1726837966.2613337,0.0061714053154,1726837966.2613337,nan,nan
368177,3.9998149872,1726837966.9305973,0.0061714067124,1726837966.9305973,nan,nan
368178,3.9998140335,1726837967.5998642,0.0061713946052,1726837967.5998642,nan,nan
368179,3.999812603,1726837968.2691333,0.0061713880859,1726837968.2691333,nan,nan
368180,3.9998140335,1726837968.9383998,0.0061713880859,1726837968.9383998,-0.0018143742,1726837969.0201073
368181,3.9998202324,1726837969.6076584,0.0061713946052,1726837969.6076584,nan,nan
368182,3.9998202324,1726837970.2769222,0.0061713978648,1726837970.2769222,nan,nan
