index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
292823,0.99956589937,1726788086.5980859,0.0015744197881,1726788086.5980859,nan,nan
292824,0.99956834316,1726788087.2673807,0.0015744271223,1726788087.2673807,nan,nan
292825,0.99956822395,1726788087.9366841,0.0015744272387,1726788087.9366841,nan,nan
292826,0.99956709146,1726788088.6059742,0.0015744296834,1726788088.6059742,nan,nan
292827,0.99957066774,1726788089.2752755,0.0015744299162,1726788089.2752755,-0.00012246366,1726788089.5904717
292828,0.99956965446,1726788089.944576,0.00157442817,1726788089.944576,nan,nan
292829,0.99957162142,1726788090.6138656,0.0015744364355,1726788090.6138656,nan,nan
292830,0.99957579374,1726788091.2831643,0.0015744331758,1726788091.2831643,nan,nan
292831,0.99957364798,1726788091.9524577,0.0015744335251,1726788091.9524577,nan,nan
292832,0.99957484007,1726788092.6217287,0.0015744349221,1726788092.6217287,nan,nan
292833,0.99957197905,1726788093.291007,0.0015744272387,1726788093.291007,nan,nan
292834,0.99956774712,1726788093.960287,0.0015744175762,1726788093.960287,-0.00012246416,1726788094.4004462
292835,0.99956846237,1726788094.6295702,0.001574423979,1726788094.6295702,nan,nan
292836,0.99957376719,1726788095.2988632,0.0015744331758,1726788095.2988632,nan,nan
292837,0.99957203865,1726788095.9681582,0.0015744287521,1726788095.9681582,nan,nan
292838,0.99957638979,1726788096.6374557,0.001574432943,1726788096.6374557,nan,nan
292839,0.99957185984,1726788097.3067436,0.0015744337579,1726788097.3067436,nan,nan
292840,0.99957627058,1726788097.976035,0.0015744282864,1726788097.976035,nan,nan
292841,0.99957597256,1726788098.6453276,0.0015744364355,1726788098.6453276,-0.00012245973,1726788099.211104
292842,0.99957770109,1726788099.3146148,0.0015744360862,1726788099.3146148,nan,nan
292843,0.99957865477,1726788099.9838974,0.0015744369011,1726788099.9838974,nan,nan
292844,0.99957978725,1726788100.6531603,0.0015744388802,1726788100.6531603,nan,nan
292845,0.99957513809,1726788101.3224328,0.001574431546,1726788101.3224328,nan,nan
292846,0.99956679344,1726788101.9917142,0.0015744171105,1726788101.9917142,nan,nan
292847,0.99956816435,1726788102.6610181,0.0015744278207,1726788102.6610181,nan,nan
292848,0.99957281351,1726788103.3303094,0.0015744314296,1726788103.3303094,nan,nan
292849,0.99957227707,1726788103.9996047,0.0015744311968,1726788103.9996047,-0.00012246355,1726788104.0111175
292850,0.99957060814,1726788104.6689029,0.0015744321281,1726788104.6689029,nan,nan
292851,0.99957102537,1726788105.3381944,0.0015744187403,1726788105.3381944,nan,nan
292852,0.99957078695,1726788106.007498,0.0015744250268,1726788106.007498,nan,nan
292853,0.99956965446,1726788106.6768003,0.0015744246775,1726788106.6768003,nan,nan
292854,0.99957132339,1726788107.3461006,0.0015744265402,1726788107.3461006,nan,nan
292855,0.99956178665,1726788108.0153868,0.001574423397,1726788108.0153868,nan,nan
292856,0.99957108498,1726788108.6846716,0.0015744183911,1726788108.6846716,-0.00012246236,1726788108.8113794
292857,0.99956971407,1726788109.3539853,0.0015744256089,1726788109.3539853,nan,nan
292858,0.99957108498,1726788110.0232704,0.0015744399279,1726788110.0232704,nan,nan
292859,0.99956929684,1726788110.692566,0.0015744291013,1726788110.692566,nan,nan
292860,0.9995675087,1726788111.3618712,0.0015744245611,1726788111.3618712,nan,nan
292861,0.99956762791,1726788112.0311623,0.001574423979,1726788112.0311623,nan,nan
292862,0.99956911802,1726788112.7004595,0.0015744302655,1726788112.7004595,nan,nan
292863,0.99956846237,1726788113.3697634,0.0015744282864,1726788113.3697634,-0.00012245971,1726788113.6120868
292864,0.999573946,1726788114.0390456,0.0015744364355,1726788114.0390456,nan,nan
292865,0.99957120419,1726788114.7083395,0.0015744335251,1726788114.7083395,nan,nan
292866,0.999573946,1726788115.377618,0.0015744242119,1726788115.377618,nan,nan
292867,0.99957102537,1726788116.0469098,0.0015744353877,1726788116.0469098,nan,nan
292868,0.99957203865,1726788116.716193,0.0015744370176,1726788116.716193,nan,nan
292869,0.99957323074,1726788117.385482,0.001574430964,1726788117.385482,nan,nan
292870,0.99957406521,1726788118.0547621,0.0015744374832,1726788118.0547621,-0.0001224673,1726788118.4224482
292871,0.99957585335,1726788118.724045,0.0015744388802,1726788118.724045,nan,nan
292872,0.99957484007,1726788119.3933473,0.0015744303819,1726788119.3933473,nan,nan
292873,0.99957025051,1726788120.0626435,0.0015744280536,1726788120.0626435,nan,nan
292874,0.99956697226,1726788120.731916,0.0015744346892,1726788120.731916,nan,nan
292875,0.99956971407,1726788121.401193,0.0015744322445,1726788121.401193,nan,nan
292876,0.999561131,1726788122.0704832,0.0015744231641,1726788122.0704832,nan,nan
292877,0.99957060814,1726788122.739786,0.0015744291013,1726788122.739786,-0.00012246991,1726788123.2268403
292878,0.99957531691,1726788123.409078,0.0015744313132,1726788123.409078,nan,nan
292879,0.99957716465,1726788124.0783622,0.001574437134,1726788124.0783622,nan,nan
292880,0.99957388639,1726788124.7476501,0.0015744396951,1726788124.7476501,nan,nan
292881,0.99958008528,1726788125.4169068,0.0015744427219,1726788125.4169068,nan,nan
292882,0.99958223104,1726788126.086177,0.0015744490083,1726788126.086177,nan,nan
292883,0.99957448244,1726788126.7554507,0.0015744478442,1726788126.7554507,nan,nan
292884,0.99957132339,1726788127.4247208,0.0015744366683,1726788127.4247208,-0.00012246496,1726788128.0270612
292885,0.99957108498,1726788128.0940158,0.0015744317789,1726788128.0940158,nan,nan
292886,0.99957513809,1726788128.7633147,0.0015744470293,1726788128.7633147,nan,nan
292887,0.9995777607,1726788129.4326057,0.0015744456323,1726788129.4326057,nan,nan
292888,0.99958103895,1726788130.1019049,0.0015744457487,1726788130.1019049,nan,nan
292889,0.9995803237,1726788130.771171,0.0015744497068,1726788130.771171,nan,nan
292890,0.9995803237,1726788131.4404447,0.0015744434204,1726788131.4404447,nan,nan
292891,0.99958157539,1726788132.1097248,0.0015744421398,1726788132.1097248,nan,nan
292892,0.99957215786,1726788132.779022,0.0015744378325,1726788132.779022,-0.00012246483,1726788132.8269756
292893,0.9995675087,1726788133.4482994,0.0015744316624,1726788133.4482994,nan,nan
292894,0.9995777607,1726788134.1175709,0.0015744351549,1726788134.1175709,nan,nan
292895,0.99957346916,1726788134.7868538,0.0015744394623,1726788134.7868538,nan,nan
292896,0.99957990646,1726788135.4561434,0.0015744380653,1726788135.4561434,nan,nan
292897,0.99957376719,1726788136.1254323,0.0015744362026,1726788136.1254323,nan,nan
292898,0.99957662821,1726788136.7947195,0.0015744384145,1726788136.7947195,nan,nan
292899,0.99957334995,1726788137.4640083,0.0015744373668,1726788137.4640083,-0.00012246801,1726788137.6271527
292900,0.999576509,1726788138.1333032,0.001574437134,1726788138.1333032,nan,nan
292901,0.99957299232,1726788138.8025906,0.0015744372504,1726788138.8025906,nan,nan
292902,0.99957293272,1726788139.4718807,0.0015744336415,1726788139.4718807,nan,nan
292903,0.99957472086,1726788140.1411695,0.0015744310804,1726788140.1411695,nan,nan
292904,0.99957430363,1726788140.8104787,0.0015744443517,1726788140.8104787,nan,nan
292905,0.99957430363,1726788141.479769,0.00157443434,1726788141.479769,nan,nan
292906,0.99957531691,1726788142.1490514,0.0015744381817,1726788142.1490514,-0.0001224696,1726788142.4274254
292907,0.99957442284,1726788142.8183358,0.0015744337579,1726788142.8183358,nan,nan
292908,0.99957364798,1726788143.4876223,0.0015744320117,1726788143.4876223,nan,nan
292909,0.99957472086,1726788144.1569164,0.0015744307311,1726788144.1569164,nan,nan
292910,0.99957048893,1726788144.8262105,0.0015744287521,1726788144.8262105,nan,nan
292911,0.99957376719,1726788145.495506,0.0015744284028,1726788145.495506,nan,nan
292912,0.99957174063,1726788146.1647925,0.0015744374832,1726788146.1647925,nan,nan
292913,0.99957346916,1726788146.8340895,0.0015744287521,1726788146.8340895,-0.00012246479,1726788147.227467
292914,0.9995816946,1726788147.5033607,0.0015744399279,1726788147.5033607,nan,nan
292915,0.99957197905,1726788148.1726432,0.0015744414413,1726788148.1726432,nan,nan
292916,0.99957770109,1726788148.8419209,0.0015744394623,1726788148.8419209,nan,nan
292917,0.9995777607,1726788149.5111988,0.0015744380653,1726788149.5111988,nan,nan
292918,0.99957293272,1726788150.1804798,0.0015744379489,1726788150.1804798,nan,nan
292919,0.99957513809,1726788150.8497667,0.0015744341072,1726788150.8497667,nan,nan
292920,0.99957704544,1726788151.5190568,0.0015744459815,1726788151.5190568,-0.0001224683,1726788152.0330749
292921,0.99958139658,1726788152.1883268,0.0015744473785,1726788152.1883268,nan,nan
292922,0.99958389997,1726788152.8576126,0.0015744499397,1726788152.8576126,nan,nan
292923,0.99958974123,1726788153.5268867,0.0015744549455,1726788153.5268867,nan,nan
292924,0.99958372116,1726788154.1961637,0.0015744563425,1726788154.1961637,nan,nan
292925,0.9995828867,1726788154.865452,0.0015744491247,1726788154.865452,nan,nan
292926,0.99958908558,1726788155.534727,0.0015744555276,1726788155.534727,nan,nan
292927,0.99958318472,1726788156.2040095,0.0015744555276,1726788156.2040095,-0.00012246903,1726788156.842978
292928,0.99958235025,1726788156.8732944,0.0015744499397,1726788156.8732944,nan,nan
292929,0.99958318472,1726788157.5425777,0.00157445285,1726788157.5425777,nan,nan
292930,0.9995752573,1726788158.2118578,0.0015744395787,1726788158.2118578,nan,nan
292931,0.9995803237,1726788158.881151,0.0015744426055,1726788158.881151,nan,nan
292932,0.99958103895,1726788159.5504458,0.0015744472621,1726788159.5504458,nan,nan
292933,0.99957895279,1726788160.219732,0.0015744490083,1726788160.219732,nan,nan
292934,0.99958127737,1726788160.8890276,0.001574443304,1726788160.8890276,nan,nan
292935,0.99958062172,1726788161.5583313,0.0015744423727,1726788161.5583313,-0.00012246915,1726788161.6436667
292936,0.99957829714,1726788162.2276158,0.0015744498232,1726788162.2276158,nan,nan
292937,0.99958342314,1726788162.8969033,0.0015744487755,1726788162.8969033,nan,nan
292938,0.99958389997,1726788163.566173,0.0015744586708,1726788163.566173,nan,nan
292939,0.99957883358,1726788164.2354674,0.0015744519187,1726788164.2354674,nan,nan
292940,0.99958008528,1726788164.9047441,0.0015744402772,1726788164.9047441,nan,nan
292941,0.99957585335,1726788165.5740225,0.0015744401608,1726788165.5740225,nan,nan
292942,0.99957680702,1726788166.2433124,0.0015744449338,1726788166.2433124,-0.00012246714,1726788166.4539337
292943,0.99957239628,1726788166.9126139,0.0015744249104,1726788166.9126139,nan,nan
292944,0.99957472086,1726788167.58189,0.0015744360862,1726788167.58189,nan,nan
292945,0.99958086014,1726788168.2511632,0.0015744416742,1726788168.2511632,nan,nan
292946,0.99957883358,1726788168.9204376,0.0015744392294,1726788168.9204376,nan,nan
292947,0.99957352877,1726788169.5897288,0.00157443434,1726788169.5897288,nan,nan
292948,0.99957257509,1726788170.2590208,0.0015744320117,1726788170.2590208,nan,nan
292949,0.99957716465,1726788170.9282982,0.0015744365519,1726788170.9282982,-0.0001224709,1726788171.2539546
292950,0.99957704544,1726788171.597574,0.0015744387638,1726788171.597574,nan,nan
292951,0.99957472086,1726788172.2668607,0.0015744380653,1726788172.2668607,nan,nan
292952,0.99957638979,1726788172.936134,0.0015744373668,1726788172.936134,nan,nan
292953,0.99957841635,1726788173.6054235,0.001574441907,1726788173.6054235,nan,nan
292954,0.99957174063,1726788174.2747111,0.0015744355042,1726788174.2747111,nan,nan
292955,0.99957597256,1726788174.9439917,0.0015744417906,1726788174.9439917,nan,nan
292956,0.99957579374,1726788175.6132865,0.0015744451666,1726788175.6132865,-0.00012246886,1726788176.0539677
292957,0.99957531691,1726788176.2825747,0.0015744373668,1726788176.2825747,nan,nan
292958,0.99957418442,1726788176.9518561,0.001574435737,1726788176.9518561,nan,nan
292959,0.99957543612,1726788177.6211412,0.0015744424891,1726788177.6211412,nan,nan
292960,0.99957555532,1726788178.2904289,0.0015744338743,1726788178.2904289,nan,nan
292961,0.9995752573,1726788178.9597156,0.0015744316624,1726788178.9597156,nan,nan
292962,0.99957460165,1726788179.6290004,0.0015744358534,1726788179.6290004,nan,nan
292963,0.99957060814,1726788180.298289,0.0015744353877,1726788180.298289,-0.00012246572,1726788180.8637896
292964,0.99957704544,1726788180.967558,0.0015744409757,1726788180.967558,nan,nan
292965,0.99957531691,1726788181.6368403,0.0015744359698,1726788181.6368403,nan,nan
292966,0.99956917763,1726788182.306127,0.0015744341072,1726788182.306127,nan,nan
292967,0.99957036972,1726788182.9754133,0.0015744331758,1726788182.9754133,nan,nan
292968,0.99957770109,1726788183.6446881,0.0015744372504,1726788183.6446881,nan,nan
292969,0.99957346916,1726788184.3139727,0.0015744349221,1726788184.3139727,nan,nan
292970,0.99957060814,1726788184.9832695,0.0015744252596,1726788184.9832695,nan,nan
292971,0.99957388639,1726788185.6525526,0.0015744325938,1726788185.6525526,-0.00012246989,1726788185.6644416
292972,0.99957293272,1726788186.321833,0.0015744382981,1726788186.321833,nan,nan
292973,0.99957704544,1726788186.9911165,0.0015744348057,1726788186.9911165,nan,nan
292974,0.99957722425,1726788187.660406,0.0015744467964,1726788187.660406,nan,nan
292975,0.99957621098,1726788188.329684,0.0015744410921,1726788188.329684,nan,nan
292976,0.99957609177,1726788188.998963,0.0015744365519,1726788188.998963,nan,nan
292977,0.9995675087,1726788189.6682642,0.0015744245611,1726788189.6682642,nan,nan
292978,0.99956166744,1726788190.3375514,0.0015744180419,1726788190.3375514,-0.00012246778,1726788190.4746351
292979,0.99957048893,1726788191.0068457,0.0015744265402,1726788191.0068457,nan,nan
292980,0.99956476688,1726788191.6761475,0.0015744251432,1726788191.6761475,nan,nan
292981,0.99956297874,1726788192.3454442,0.0015744123375,1726788192.3454442,nan,nan
292982,0.99956542253,1726788193.0147367,0.0015744201373,1726788193.0147367,nan,nan
292983,0.99957025051,1726788193.684027,0.0015744288685,1726788193.684027,nan,nan
292984,0.99956971407,1726788194.3533244,0.0015744266566,1726788194.3533244,nan,nan
292985,0.99957132339,1726788195.0226157,0.0015744284028,1726788195.0226157,-0.00012247061,1726788195.2746494
292986,0.99956589937,1726788195.6919217,0.0015744264238,1726788195.6919217,nan,nan
292987,0.99957102537,1726788196.3612032,0.001574437134,1726788196.3612032,nan,nan
292988,0.99957060814,1726788197.0304887,0.0015744328266,1726788197.0304887,nan,nan
292989,0.99957227707,1726788197.6997771,0.001574430964,1726788197.6997771,nan,nan
292990,0.99957376719,1726788198.3690662,0.0015744373668,1726788198.3690662,nan,nan
292991,0.99957597256,1726788199.0383565,0.0015744420234,1726788199.0383565,nan,nan
292992,0.99957352877,1726788199.707632,0.0015744366683,1726788199.707632,-0.00012247178,1726788200.0846686
292993,0.99957484007,1726788200.3769271,0.0015744436532,1726788200.3769271,nan,nan
292994,0.99957311153,1726788201.046207,0.0015744358534,1726788201.046207,nan,nan
292995,0.99957734346,1726788201.7154949,0.0015744431876,1726788201.7154949,nan,nan
292996,0.999576509,1726788202.3847854,0.0015744428383,1726788202.3847854,nan,nan
292997,0.999573946,1726788203.0540814,0.0015744416742,1726788203.0540814,nan,nan
292998,0.99957978725,1726788203.7233593,0.0015744526172,1726788203.7233593,nan,nan
292999,0.99958348274,1726788204.3926337,0.0015744545963,1726788204.3926337,-0.00012247246,1726788204.8946996
293000,0.99958157539,1726788205.0619118,0.0015744523844,1726788205.0619118,nan,nan
293001,0.9995803237,1726788205.731199,0.0015744448174,1726788205.731199,nan,nan
293002,0.99957937002,1726788206.4004858,0.0015744436532,1726788206.4004858,nan,nan
293003,0.99957430363,1726788207.0697641,0.0015744382981,1726788207.0697641,nan,nan
293004,0.99957197905,1726788207.739046,0.0015744355042,1726788207.739046,nan,nan
293005,0.99957567453,1726788208.4083264,0.0015744373668,1726788208.4083264,nan,nan
293006,0.99956816435,1726788209.077611,0.001574437134,1726788209.077611,-0.00012247619,1726788209.7049317
293007,0.99956911802,1726788209.7468953,0.0015744365519,1726788209.7468953,nan,nan
293008,0.99957174063,1726788210.4161801,0.0015744360862,1726788210.4161801,nan,nan
293009,0.99956941605,1726788211.085468,0.0015744311968,1726788211.085468,nan,nan
293010,0.99957430363,1726788211.7547555,0.0015744338743,1726788211.7547555,nan,nan
293011,0.99957674742,1726788212.424034,0.0015744396951,1726788212.424034,nan,nan
293012,0.9995752573,1726788213.0933166,0.0015744364355,1726788213.0933166,nan,nan
293013,0.99957799911,1726788213.7626095,0.0015744429547,1726788213.7626095,nan,nan
293014,0.99957871437,1726788214.431889,0.0015744387638,1726788214.431889,-0.00012247612,1726788214.5049372
293015,0.99958252907,1726788215.1011627,0.0015744414413,1726788215.1011627,nan,nan
293016,0.99958020449,1726788215.7704465,0.0015744506381,1726788215.7704465,nan,nan
293017,0.99957925081,1726788216.4397283,0.0015744408593,1726788216.4397283,nan,nan
293018,0.9995829463,1726788217.1090157,0.0015744467964,1726788217.1090157,nan,nan
293019,0.99958342314,1726788217.7783084,0.0015744495904,1726788217.7783084,nan,nan
293020,0.99958956242,1726788218.4475868,0.0015744500561,1726788218.4475868,nan,nan
293021,0.99959099293,1726788219.116873,0.0015744495904,1726788219.116873,-0.00012247426,1726788219.304959
293022,0.999589324,1726788219.7861438,0.001574459835,1726788219.7861438,nan,nan
293023,0.99958837032,1726788220.4554186,0.0015744559933,1726788220.4554186,nan,nan
293024,0.99958634377,1726788221.1246986,0.0015744509874,1726788221.1246986,nan,nan
293025,0.99958211184,1726788221.7939897,0.0015744487755,1726788221.7939897,nan,nan
293026,0.99958157539,1726788222.4632683,0.0015744493576,1726788222.4632683,nan,nan
293027,0.99957787991,1726788223.1325507,0.0015744520351,1726788223.1325507,nan,nan
293028,0.999573946,1726788223.8018315,0.0015744335251,1726788223.8018315,-0.00012247147,1726788224.104977
293029,0.99957501888,1726788224.4711182,0.0015744334087,1726788224.4711182,nan,nan
293030,0.99957418442,1726788225.1403983,0.0015744393459,1726788225.1403983,nan,nan
293031,0.99957346916,1726788225.8096793,0.0015744369011,1726788225.8096793,nan,nan
293032,0.99957299232,1726788226.478968,0.0015744310804,1726788226.478968,nan,nan
293033,0.9995726943,1726788227.1482644,0.0015744284028,1726788227.1482644,nan,nan
293034,0.9995714426,1726788227.8175585,0.0015744251432,1726788227.8175585,nan,nan
293035,0.99957430363,1726788228.4868531,0.0015744288685,1726788228.4868531,-0.00012247522,1726788228.9053435
293036,0.99957346916,1726788229.1561396,0.0015744342236,1726788229.1561396,nan,nan
293037,0.9995714426,1726788229.8254378,0.001574431546,1726788229.8254378,nan,nan
293038,0.99957388639,1726788230.4947243,0.0015744318953,1726788230.4947243,nan,nan
293039,0.99957704544,1726788231.1640058,0.0015744336415,1726788231.1640058,nan,nan
293040,0.99957185984,1726788231.833303,0.0015744266566,1726788231.833303,nan,nan
293041,0.99957334995,1726788232.502603,0.001574430149,1726788232.502603,nan,nan
293042,0.9995714426,1726788233.1718917,0.0015744321281,1726788233.1718917,-0.0001224735,1726788233.7053597
293043,0.9995726943,1726788233.8411813,0.0015744346892,1726788233.8411813,nan,nan
293044,0.99956995249,1726788234.5104744,0.001574429567,1726788234.5104744,nan,nan
293045,0.99956917763,1726788235.1797616,0.0015744331758,1726788235.1797616,nan,nan
293046,0.99957185984,1726788235.8490562,0.0015744273551,1726788235.8490562,nan,nan
293047,0.99956572056,1726788236.5183527,0.0015744287521,1726788236.5183527,nan,nan
293048,0.99956518412,1726788237.1876369,0.0015744226985,1726788237.1876369,nan,nan
293049,0.99958008528,1726788237.8569188,0.0015744327102,1726788237.8569188,-0.00012247451,1726788238.5156069
293050,0.99957543612,1726788238.5262134,0.0015744268894,1726788238.5262134,nan,nan
293051,0.99957364798,1726788239.195501,0.0015744323609,1726788239.195501,nan,nan
293052,0.999576509,1726788239.8647826,0.0015744337579,1726788239.8647826,nan,nan
293053,0.99957203865,1726788240.534068,0.0015744351549,1726788240.534068,nan,nan
293054,0.99956655502,1726788241.203367,0.0015744273551,1726788241.203367,nan,nan
293055,0.99956452847,1726788241.8726523,0.0015744183911,1726788241.8726523,nan,nan
293056,0.99957406521,1726788242.5419464,0.0015744286356,1726788242.5419464,nan,nan
293057,0.99957674742,1726788243.2112284,0.0015744389966,1726788243.2112284,-0.00012246923,1726788243.330444
293058,0.99957758188,1726788243.880513,0.0015744370176,1726788243.880513,nan,nan
293059,0.99957215786,1726788244.5497901,0.001574430149,1726788244.5497901,nan,nan
293060,0.99957174063,1726788245.2190692,0.001574429567,1726788245.2190692,nan,nan
293061,0.99957597256,1726788245.888344,0.0015744266566,1726788245.888344,nan,nan
293062,0.99957132339,1726788246.5576174,0.0015744294506,1726788246.5576174,nan,nan
293063,0.99957442284,1726788247.2268748,0.0015744435368,1726788247.2268748,nan,nan
293064,0.99957334995,1726788247.8961403,0.0015744388802,1726788247.8961403,-0.00012247176,1726788248.1306858
293065,0.99957621098,1726788248.5654159,0.0015744401608,1726788248.5654159,nan,nan
293066,0.99957585335,1726788249.2346916,0.0015744431876,1726788249.2346916,nan,nan
293067,0.99958157539,1726788249.9039652,0.0015744442353,1726788249.9039652,nan,nan
293068,0.99957609177,1726788250.5732589,0.0015744488919,1726788250.5732589,nan,nan
293069,0.99957787991,1726788251.2425482,0.0015744471457,1726788251.2425482,nan,nan
293070,0.99958360195,1726788251.9118197,0.0015744423727,1726788251.9118197,nan,nan
293071,0.99958795309,1726788252.5810885,0.0015744571574,1726788252.5810885,-0.00012246677,1726788252.9307008
293072,0.99958688021,1726788253.2503598,0.0015744578559,1726788253.2503598,nan,nan
293073,0.9995906949,1726788253.9196317,0.0015744564589,1726788253.9196317,nan,nan
293074,0.99958562851,1726788254.5889087,0.0015744525008,1726788254.5889087,nan,nan
293075,0.99958467484,1726788255.258188,0.0015744538978,1726788255.258188,nan,nan
293076,0.99958699942,1726788255.92746,0.0015744537814,1726788255.92746,nan,nan
293077,0.99959081411,1726788256.5967264,0.0015744582051,1726788256.5967264,nan,nan
293078,0.99959003925,1726788257.2660053,0.0015744486591,1726788257.2660053,-0.00012246745,1726788257.7408674
293079,0.99958783388,1726788257.93528,0.0015744520351,1726788257.93528,nan,nan
293080,0.99958711863,1726788258.6045415,0.0015744423727,1726788258.6045415,nan,nan
293081,0.99958699942,1726788259.2738228,0.0015744530829,1726788259.2738228,nan,nan
293082,0.99958401918,1726788259.9431047,0.0015744470293,1726788259.9431047,nan,nan
293083,0.99957966805,1726788260.6123948,0.0015744456323,1726788260.6123948,nan,nan
293084,0.999586761,1726788261.2816737,0.0015744558768,1726788261.2816737,nan,nan
293085,0.99958467484,1726788261.9509556,0.001574450871,1726788261.9509556,-0.00012247193,1726788262.5507078
293086,0.99958264828,1726788262.6202457,0.0015744449338,1726788262.6202457,nan,nan
293087,0.99958002567,1726788263.2895207,0.0015744434204,1726788263.2895207,nan,nan
293088,0.99958193302,1726788263.9587948,0.0015744399279,1726788263.9587948,nan,nan
293089,0.99958115816,1726788264.62808,0.0015744462144,1726788264.62808,nan,nan
293090,0.99958044291,1726788265.2973707,0.0015744429547,1726788265.2973707,nan,nan
293091,0.99957990646,1726788265.9666665,0.0015744448174,1726788265.9666665,nan,nan
293092,0.99958235025,1726788266.63595,0.0015744492412,1726788266.63595,nan,nan
293093,0.99957990646,1726788267.3052466,0.0015744456323,1726788267.3052466,-0.00012247519,1726788267.3510687
293094,0.99958342314,1726788267.9745297,0.0015744474949,1726788267.9745297,nan,nan
293095,0.99958276749,1726788268.6438131,0.0015744491247,1726788268.6438131,nan,nan
293096,0.99958384037,1726788269.313098,0.0015744495904,1726788269.313098,nan,nan
293097,0.99958646297,1726788269.9823809,0.001574448077,1726788269.9823809,nan,nan
293098,0.99958151579,1726788270.6516602,0.0015744530829,1726788270.6516602,nan,nan
293099,0.99958002567,1726788271.3209434,0.0015744484263,1726788271.3209434,nan,nan
293100,0.9995816946,1726788271.9902291,0.0015744440025,1726788271.9902291,-0.00012247473,1726788272.1558626
293101,0.99957960844,1726788272.6595013,0.0015744407428,1726788272.6595013,nan,nan
293102,0.99957484007,1726788273.3287802,0.001574437134,1726788273.3287802,nan,nan
293103,0.99957239628,1726788273.9980557,0.0015744382981,1726788273.9980557,nan,nan
293104,0.99957513809,1726788274.6673331,0.0015744388802,1726788274.6673331,nan,nan
293105,0.99958020449,1726788275.3366184,0.0015744456323,1726788275.3366184,nan,nan
293106,0.99957865477,1726788276.0058901,0.0015744444681,1726788276.0058901,nan,nan
293107,0.99957460165,1726788276.6751757,0.0015744370176,1726788276.6751757,-0.00012247554,1726788276.9662266
293108,0.99958086014,1726788277.3444474,0.0015744407428,1726788277.3444474,nan,nan
293109,0.99957937002,1726788278.0137172,0.0015744427219,1726788278.0137172,nan,nan
293110,0.99957960844,1726788278.6829894,0.0015744407428,1726788278.6829894,nan,nan
293111,0.99958002567,1726788279.3522666,0.0015744386474,1726788279.3522666,nan,nan
293112,0.99957567453,1726788280.021562,0.0015744430711,1726788280.021562,nan,nan
293113,0.99957513809,1726788280.6908472,0.0015744350385,1726788280.6908472,nan,nan
293114,0.99957621098,1726788281.3601315,0.001574432943,1726788281.3601315,-0.00012247396,1726788281.766616
293115,0.99957799911,1726788282.0294008,0.0015744422562,1726788282.0294008,nan,nan
293116,0.99957185984,1726788282.6986904,0.0015744306147,1726788282.6986904,nan,nan
293117,0.99957662821,1726788283.3679726,0.0015744350385,1726788283.3679726,nan,nan
293118,0.99957883358,1726788284.0372427,0.0015744412085,1726788284.0372427,nan,nan
293119,0.99957060814,1726788284.7065225,0.0015744362026,1726788284.7065225,nan,nan
293120,0.99957555532,1726788285.3758025,0.0015744359698,1726788285.3758025,nan,nan
293121,0.99957388639,1726788286.0450745,0.00157444051,1726788286.0450745,-0.00012247731,1726788286.5766323
293122,0.99957388639,1726788286.7143538,0.0015744358534,1726788286.7143538,nan,nan
293123,0.99957758188,1726788287.3836346,0.0015744328266,1726788287.3836346,nan,nan
293124,0.99957239628,1726788288.052925,0.001574430964,1726788288.052925,nan,nan
293125,0.99956929684,1726788288.7222214,0.0015744279372,1726788288.7222214,nan,nan
293126,0.99957215786,1726788289.3915195,0.0015744259581,1726788289.3915195,nan,nan
293127,0.99957036972,1726788290.0608013,0.0015744215343,1726788290.0608013,nan,nan
293128,0.99957048893,1726788290.7300892,0.0015744331758,1726788290.7300892,-0.00012247212,1726788291.376853
293129,0.99956464767,1726788291.3993816,0.0015744196717,1726788291.3993816,nan,nan
293130,0.99956983328,1726788292.068664,0.0015744242119,1726788292.068664,nan,nan
293131,0.99957627058,1726788292.7379408,0.0015744367847,1726788292.7379408,nan,nan
293132,0.99958252907,1726788293.407214,0.0015744414413,1726788293.407214,nan,nan
293133,0.99957722425,1726788294.0765102,0.0015744431876,1726788294.0765102,nan,nan
293134,0.99957853556,1726788294.7458012,0.0015744467964,1726788294.7458012,nan,nan
293135,0.99957627058,1726788295.415075,0.0015744406264,1726788295.415075,nan,nan
293136,0.99957674742,1726788296.084373,0.0015744310804,1726788296.084373,-0.00012247181,1726788296.1868706
293137,0.99957692623,1726788296.7536495,0.0015744421398,1726788296.7536495,nan,nan
293138,0.99957978725,1726788297.422927,0.0015744408593,1726788297.422927,nan,nan
293139,0.99958235025,1726788298.092209,0.0015744515695,1726788298.092209,nan,nan
293140,0.99957883358,1726788298.761501,0.001574450871,1726788298.761501,nan,nan
293141,0.99958342314,1726788299.4307876,0.0015744467964,1726788299.4307876,nan,nan
293142,0.99958193302,1726788300.100058,0.0015744420234,1726788300.100058,nan,nan
293143,0.99958115816,1726788300.769341,0.0015744483098,1726788300.769341,-0.00012247606,1726788300.9866352
293144,0.99958467484,1726788301.4386272,0.0015744504053,1726788301.4386272,nan,nan
293145,0.99958401918,1726788302.107914,0.0015744483098,1726788302.107914,nan,nan
293146,0.99957960844,1726788302.7771966,0.0015744552948,1726788302.7771966,nan,nan
