index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
182344,0.49969959259,1726714875.6203732,0.0007878637407,1726714875.6203732,nan,nan
182345,0.49970370531,1726714876.2896285,0.0007878682809,1726714876.2896285,nan,nan
182346,0.49969863892,1726714876.958896,0.00078786932863,1726714876.958896,nan,nan
182347,0.49969390035,1726714877.6281714,0.0007878668257,1726714877.6281714,nan,nan
182348,0.4996958673,1726714878.2974443,0.00078786956146,1726714878.2974443,nan,nan
182349,0.49969390035,1726714878.966719,0.00078785902588,1726714878.966719,-3.070663e-05,1726714879.5569196
182350,0.49969321489,1726714879.6359985,0.00078785623191,1726714879.6359985,nan,nan
182351,0.49969291687,1726714880.3052747,0.00078786181984,1726714880.3052747,nan,nan
182352,0.49968925118,1726714880.9745708,0.00078785326332,1726714880.9745708,nan,nan
182353,0.499686867,1726714881.6438565,0.00078785460209,1726714881.6438565,nan,nan
182354,0.49969130754,1726714882.3131227,0.00078784924699,1726714882.3131227,nan,nan
182355,0.4996932745,1726714882.9823983,0.00078786094673,1726714882.9823983,nan,nan
182356,0.49969375134,1726714883.6516895,0.00078787130769,1726714883.6516895,nan,nan
182357,0.49969604611,1726714884.3209693,0.00078785518417,1726714884.3209693,-3.070573e-05,1726714884.3572664
182358,0.49969115853,1726714884.9902546,0.00078785256483,1726714884.9902546,nan,nan
182359,0.49968755245,1726714885.6595366,0.00078784651123,1726714885.6595366,nan,nan
182360,0.49968999624,1726714886.3288279,0.00078784034122,1726714886.3288279,nan,nan
182361,0.49968740344,1726714886.9980893,0.00078784365905,1726714886.9980893,nan,nan
182362,0.49968221784,1726714887.6673603,0.00078783900244,1726714887.6673603,nan,nan
182363,0.4996855557,1726714888.336636,0.00078784581274,1726714888.336636,nan,nan
182364,0.49969217181,1726714889.0059276,0.00078785192454,1726714889.0059276,-3.069956e-05,1726714889.1576521
182365,0.49969083071,1726714889.6752114,0.0007878561737,1726714889.6752114,nan,nan
182366,0.49968957901,1726714890.3444965,0.00078785215737,1726714890.3444965,nan,nan
182367,0.49968877435,1726714891.013784,0.00078785669757,1726714891.013784,nan,nan
182368,0.499681741,1726714891.683049,0.00078784738434,1726714891.683049,nan,nan
182369,0.49968543649,1726714892.3523133,0.00078783958452,1726714892.3523133,nan,nan
182370,0.49968385696,1726714893.0215845,0.00078783597564,1726714893.0215845,nan,nan
182371,0.49967846274,1726714893.6908557,0.00078783673234,1726714893.6908557,-3.069913e-05,1726714893.9677389
182372,0.49968120456,1726714894.3601127,0.00078782904893,1726714894.3601127,nan,nan
182373,0.49968025088,1726714895.0293689,0.00078783341451,1726714895.0293689,nan,nan
182374,0.4996855557,1726714895.6986573,0.00078783929348,1726714895.6986573,nan,nan
182375,0.49968931079,1726714896.3679407,0.00078783615027,1726714896.3679407,nan,nan
182376,0.49968919158,1726714897.0372257,0.00078784039943,1726714897.0372257,nan,nan
182377,0.49968680739,1726714897.7065113,0.00078784086509,1726714897.7065113,nan,nan
182378,0.49968659878,1726714898.3757777,0.00078783696517,1726714898.3757777,-3.06969e-05,1726714898.777916
182379,0.49968317151,1726714899.0450363,0.00078784202924,1726714899.0450363,nan,nan
182380,0.49968528748,1726714899.714294,0.00078784493962,1726714899.714294,nan,nan
182381,0.49968919158,1726714900.3835762,0.00078784819925,1726714900.3835762,nan,nan
182382,0.49968251586,1726714901.0528383,0.00078784016659,1726714901.0528383,nan,nan
182383,0.49968200922,1726714901.7220948,0.00078782829223,1726714901.7220948,nan,nan
182384,0.49967712164,1726714902.3913615,0.00078782509081,1726714902.3913615,nan,nan
182385,0.4996766448,1726714903.060624,0.0007878325996,1726714903.060624,-3.070047e-05,1726714903.5787735
182386,0.49968194962,1726714903.729889,0.00078783417121,1726714903.729889,nan,nan
182387,0.49968501925,1726714904.3991723,0.0007878432516,1726714904.3991723,nan,nan
182388,0.49968603253,1726714905.0684323,0.00078784144716,1726714905.0684323,nan,nan
182389,0.49968570471,1726714905.737705,0.00078784133075,1726714905.737705,nan,nan
182390,0.49968919158,1726714906.4069798,0.00078784819925,1726714906.4069798,nan,nan
182391,0.49968916178,1726714907.0762548,0.00078785140067,1726714907.0762548,nan,nan
182392,0.49969264865,1726714907.7455258,0.00078784767538,1726714907.7455258,-3.070089e-05,1726714908.3888278
182393,0.4996920526,1726714908.414815,0.00078785588266,1726714908.414815,nan,nan
182394,0.49968856573,1726714909.084087,0.00078784622019,1726714909.084087,nan,nan
182395,0.49969026446,1726714909.753361,0.00078784441575,1726714909.753361,nan,nan
182396,0.49969062209,1726714910.4226403,0.00078785791993,1726714910.4226403,nan,nan
182397,0.49969020486,1726714911.091926,0.00078784383368,1726714911.091926,nan,nan
182398,0.49969014525,1726714911.7612007,0.00078784610378,1726714911.7612007,nan,nan
182399,0.49968618155,1726714912.430478,0.00078784237849,1726714912.430478,nan,nan
182400,0.49968135357,1726714913.0997381,0.0007878325996,1726714913.0997381,-3.069834e-05,1726714913.1993754
182401,0.49969148636,1726714913.7690172,0.00078784517245,1726714913.7690172,nan,nan
182402,0.49969613552,1726714914.4382935,0.00078786327504,1726714914.4382935,nan,nan
182403,0.49969375134,1726714915.1075711,0.00078785722144,1726714915.1075711,nan,nan
182404,0.49969285727,1726714915.7768557,0.0007878531469,1726714915.7768557,nan,nan
182405,0.49969109893,1726714916.4461415,0.00078785407823,1726714916.4461415,nan,nan
182406,0.49969014525,1726714917.1154106,0.00078785198275,1726714917.1154106,nan,nan
182407,0.49969816208,1726714917.7846804,0.00078786438098,1726714917.7846804,-3.070146e-05,1726714918.0093465
182408,0.49969792366,1726714918.453949,0.000787866069,1726714918.453949,nan,nan
182409,0.49970006943,1726714919.1232257,0.000787873636,1726714919.1232257,nan,nan
182410,0.49970212579,1726714919.7924829,0.00078786938684,1726714919.7924829,nan,nan
182411,0.49970000982,1726714920.4617515,0.00078786863014,1726714920.4617515,nan,nan
182412,0.49969613552,1726714921.1310194,0.00078786798986,1726714921.1310194,nan,nan
182413,0.49969792366,1726714921.8003004,0.00078785524238,1726714921.8003004,nan,nan
182414,0.49969387054,1726714922.4695752,0.00078786280937,1726714922.4695752,-3.070101e-05,1726714922.819957
182415,0.49969142675,1726714923.138858,0.00078785890946,1726714923.138858,nan,nan
182416,0.49969509244,1726714923.8081408,0.00078785326332,1726714923.8081408,nan,nan
182417,0.49968972802,1726714924.4774148,0.00078785174992,1726714924.4774148,nan,nan
182418,0.49969041348,1726714925.1466856,0.00078785140067,1726714925.1466856,nan,nan
182419,0.49969470501,1726714925.8159544,0.00078785116784,1726714925.8159544,nan,nan
182420,0.49969598651,1726714926.4852283,0.0007878614706,1726714926.4852283,nan,nan
182421,0.49969816208,1726714927.1545086,0.00078785850201,1726714927.1545086,-3.070568e-05,1726714927.6299758
182422,0.49969279766,1726714927.8237798,0.00078785070218,1726714927.8237798,nan,nan
182423,0.49969342351,1726714928.4930668,0.00078785326332,1726714928.4930668,nan,nan
182424,0.49969342351,1726714929.1623564,0.00078785378719,1726714929.1623564,nan,nan
182425,0.49969217181,1726714929.831642,0.00078785413643,1726714929.831642,nan,nan
182426,0.49969884753,1726714930.5009086,0.00078786496306,1726714930.5009086,nan,nan
182427,0.49970170856,1726714931.1701696,0.00078786863014,1726714931.1701696,nan,nan
182428,0.49970573187,1726714931.8394325,0.00078786863014,1726714931.8394325,-3.070718e-05,1726714932.4300685
182429,0.49970084429,1726714932.5086992,0.00078786473023,1726714932.5086992,nan,nan
182430,0.49969130754,1726714933.1779895,0.00078786181984,1726714933.1779895,nan,nan
182431,0.49970164895,1726714933.8472593,0.00078786065569,1726714933.8472593,nan,nan
182432,0.4997010231,1726714934.5165274,0.0007878644974,1726714934.5165274,nan,nan
182433,0.49969598651,1726714935.1858048,0.00078785698861,1726714935.1858048,nan,nan
182434,0.49970057607,1726714935.8550844,0.00078785978258,1726714935.8550844,nan,nan
182435,0.4997023344,1726714936.5243473,0.00078786839731,1726714936.5243473,nan,nan
182436,0.4996972084,1726714937.1936226,0.00078786310041,1726714937.1936226,-3.070583e-05,1726714937.2406204
182437,0.49969565868,1726714937.8629012,0.00078785570804,1726714937.8629012,nan,nan
182438,0.49970582128,1726714938.5321698,0.00078786443919,1726714938.5321698,nan,nan
182439,0.49969831109,1726714939.2014563,0.00078787031816,1726714939.2014563,nan,nan
182440,0.499707371,1726714939.87073,0.0007878743927,1726714939.87073,nan,nan
182441,0.49970528483,1726714940.5399883,0.00078786979429,1726714940.5399883,nan,nan
182442,0.49970275164,1726714941.2092586,0.00078786839731,1726714941.2092586,nan,nan
182443,0.49970206618,1726714941.8785305,0.00078785896767,1726714941.8785305,-3.070552e-05,1726714942.0405824
182444,0.49969884753,1726714942.547802,0.00078786094673,1726714942.547802,nan,nan
182445,0.49970459938,1726714943.2170658,0.00078786414815,1726714943.2170658,nan,nan
182446,0.49969953299,1726714943.8863416,0.00078785838559,1726714943.8863416,nan,nan
182447,0.49969503284,1726714944.5556161,0.00078786181984,1726714944.5556161,nan,nan
182448,0.49969163537,1726714945.2249048,0.00078785268124,1726714945.2249048,nan,nan
182449,0.49969676137,1726714945.8941727,0.00078784942161,1726714945.8941727,nan,nan
182450,0.49969005585,1726714946.5634449,0.00078784534708,1726714946.5634449,-3.070986e-05,1726714946.8509843
182451,0.49968773127,1726714947.2327225,0.00078784523066,1726714947.2327225,nan,nan
182452,0.49969539046,1726714947.9019864,0.00078785041114,1726714947.9019864,nan,nan
182453,0.4996946454,1726714948.571269,0.00078785477672,1726714948.571269,nan,nan
182454,0.49969342351,1726714949.2405481,0.00078784610378,1726714949.2405481,nan,nan
182455,0.49969434738,1726714949.909832,0.00078785634832,1726714949.909832,nan,nan
182456,0.49969604611,1726714950.5790997,0.00078784965444,1726714950.5790997,nan,nan
182457,0.49969369173,1726714951.2483659,0.0007878515753,1726714951.2483659,-3.070425e-05,1726714951.6527007
182458,0.49969696999,1726714951.917644,0.00078785553342,1726714951.917644,nan,nan
182459,0.49969649315,1726714952.5869274,0.00078786013182,1726714952.5869274,nan,nan
182460,0.49970000982,1726714953.2562037,0.00078785815276,1726714953.2562037,nan,nan
182461,0.49969312549,1726714953.9254816,0.00078785902588,1726714953.9254816,nan,nan
182462,0.49968877435,1726714954.5947526,0.00078784744255,1726714954.5947526,nan,nan
182463,0.49969628453,1726714955.2640479,0.00078785291407,1726714955.2640479,nan,nan
182464,0.49969062209,1726714955.933335,0.0007878538454,1726714955.933335,-3.070851e-05,1726714956.4540732
182465,0.49968972802,1726714956.6026227,0.00078785256483,1726714956.6026227,nan,nan
182466,0.49969339371,1726714957.271913,0.00078785320511,1726714957.271913,nan,nan
182467,0.49969369173,1726714957.941194,0.00078785355436,1726714957.941194,nan,nan
182468,0.49969142675,1726714958.6104767,0.00078785524238,1726714958.6104767,nan,nan
182469,0.49969789386,1726714959.2797534,0.00078785716323,1726714959.2797534,nan,nan
182470,0.49969613552,1726714959.9490302,0.00078785861842,1726714959.9490302,nan,nan
182471,0.49969163537,1726714960.6182961,0.00078785140067,1726714960.6182961,-3.070666e-05,1726714961.2644262
182472,0.49969130754,1726714961.2875786,0.00078785372898,1726714961.2875786,nan,nan
182473,0.49969312549,1726714961.9568558,0.00078785762889,1726714961.9568558,nan,nan
182474,0.49969273806,1726714962.6261418,0.00078785361256,1726714962.6261418,nan,nan
182475,0.49969470501,1726714963.2954278,0.00078785343794,1726714963.2954278,nan,nan
182476,0.49969509244,1726714963.9647055,0.00078785646474,1726714963.9647055,nan,nan
182477,0.49969157577,1726714964.633974,0.0007878508186,1726714964.633974,nan,nan
182478,0.49969434738,1726714965.3032377,0.00078785110964,1726714965.3032377,nan,nan
182479,0.49969300628,1726714965.972508,0.00078784971265,1726714965.972508,-3.071151e-05,1726714966.0747023
182480,0.49969223142,1726714966.6417897,0.0007878561737,1726714966.6417897,nan,nan
182481,0.49969154596,1726714967.3110738,0.00078785611549,1726714967.3110738,nan,nan
182482,0.49969291687,1726714967.9803581,0.00078785454389,1726714967.9803581,nan,nan
182483,0.49969470501,1726714968.6496427,0.00078785588266,1726714968.6496427,nan,nan
182484,0.49969294667,1726714969.3189247,0.00078785733785,1726714969.3189247,nan,nan
182485,0.49969661236,1726714969.9882045,0.00078786024824,1726714969.9882045,nan,nan
182486,0.49969416857,1726714970.657484,0.0007878546603,1726714970.657484,-3.070856e-05,1726714970.874806
182487,0.49969792366,1726714971.326755,0.00078786013182,1726714971.326755,nan,nan
182488,0.49969059229,1726714971.996028,0.00078786414815,1726714971.996028,nan,nan
182489,0.49969512224,1726714972.6653156,0.00078785297228,1726714972.6653156,nan,nan
182490,0.49969294667,1726714973.3345792,0.00078785180813,1726714973.3345792,nan,nan
182491,0.49969306588,1726714974.0038643,0.00078785483493,1726714974.0038643,nan,nan
182492,0.49969246984,1726714974.6731305,0.00078785262303,1726714974.6731305,nan,nan
182493,0.4997009635,1726714975.3423975,0.00078786263475,1726714975.3423975,-3.071131e-05,1726714975.6769645
182494,0.49969667196,1726714976.0116737,0.00078786368249,1726714976.0116737,nan,nan
182495,0.49970063567,1726714976.6809585,0.00078786135418,1726714976.6809585,nan,nan
182496,0.49969264865,1726714977.3502264,0.00078784942161,1726714977.3502264,nan,nan
182497,0.4997009635,1726714978.019494,0.00078786304221,1726714978.019494,nan,nan
182498,0.49970260262,1726714978.6887581,0.0007878683391,1726714978.6887581,nan,nan
182499,0.49969556928,1726714979.3580337,0.00078785105143,1726714979.3580337,nan,nan
182500,0.49969518185,1726714980.027307,0.00078784726793,1726714980.027307,-3.070661e-05,1726714980.476982
182501,0.49969395995,1726714980.696573,0.00078785134247,1726714980.696573,nan,nan
182502,0.49969127774,1726714981.365847,0.00078784622019,1726714981.365847,nan,nan
182503,0.49969217181,1726714982.0351331,0.00078784319339,1726714982.0351331,nan,nan
182504,0.49969062209,1726714982.704402,0.00078785046935,1726714982.704402,nan,nan
182505,0.49969047308,1726714983.3736806,0.00078784459038,1726714983.3736806,nan,nan
182506,0.49969604611,1726714984.042954,0.00078785122605,1726714984.042954,nan,nan
182507,0.49969348311,1726714984.7122316,0.00078785192454,1726714984.7122316,-3.070668e-05,1726714985.278
182508,0.49969750643,1726714985.3815174,0.00078785413643,1726714985.3815174,nan,nan
182509,0.49969655275,1726714986.0508015,0.00078785908408,1726714986.0508015,nan,nan
182510,0.49969682097,1726714986.7200668,0.00078785262303,1726714986.7200668,nan,nan
182511,0.49969851971,1726714987.3893576,0.00078785774531,1726714987.3893576,nan,nan
182512,0.49969825149,1726714988.0586255,0.00078786694212,1726714988.0586255,nan,nan
182513,0.49970206618,1726714988.7278934,0.00078786461381,1726714988.7278934,nan,nan
182514,0.49969989061,1726714989.3971589,0.00078786886297,1726714989.3971589,nan,nan
182515,0.49969634414,1726714990.0664437,0.00078786112135,1726714990.0664437,-3.071243e-05,1726714990.082376
182516,0.49970021844,1726714990.735714,0.00078786042286,1726714990.735714,nan,nan
182517,0.49969559908,1726714991.4049833,0.00078786432277,1726714991.4049833,nan,nan
182518,0.49969565868,1726714992.0742543,0.00078786362428,1726714992.0742543,nan,nan
182519,0.49969771504,1726714992.7435315,0.00078785710502,1726714992.7435315,nan,nan
182520,0.49969279766,1726714993.4128025,0.00078785000369,1726714993.4128025,nan,nan
182521,0.49969565868,1726714994.0820878,0.00078786013182,1726714994.0820878,nan,nan
182522,0.49969825149,1726714994.7513669,0.0007878569304,1726714994.7513669,-3.071192e-05,1726714994.8903532
182523,0.49969545007,1726714995.4206386,0.00078786473023,1726714995.4206386,nan,nan
182524,0.49969437718,1726714996.0899148,0.00078784732614,1726714996.0899148,nan,nan
182525,0.49968993664,1726714996.7591944,0.000787844765,1726714996.7591944,nan,nan
182526,0.499694556,1726714997.4284768,0.00078785780352,1726714997.4284768,nan,nan
182527,0.49969723821,1726714998.0977595,0.00078785902588,1726714998.0977595,nan,nan
182528,0.49969729781,1726714998.7670379,0.00078786042286,1726714998.7670379,nan,nan
182529,0.49969264865,1726714999.4363337,0.00078785716323,1726714999.4363337,-3.071003e-05,1726714999.6909528
182530,0.49969598651,1726715000.1056142,0.00078786053928,1726715000.1056142,nan,nan
182531,0.49969518185,1726715000.7748957,0.0007878569304,1726715000.7748957,nan,nan
182532,0.49969744682,1726715001.4441798,0.00078785797814,1726715001.4441798,nan,nan
182533,0.49969142675,1726715002.1134725,0.00078785279766,1726715002.1134725,nan,nan
182534,0.499691993,1726715002.7827604,0.00078785419464,1726715002.7827604,nan,nan
182535,0.49969381094,1726715003.4520357,0.00078785303049,1726715003.4520357,nan,nan
182536,0.49969041348,1726715004.121309,0.00078785029473,1726715004.121309,-3.070978e-05,1726715004.5012789
182537,0.49969312549,1726715004.790578,0.00078785262303,1726715004.790578,nan,nan
182538,0.49969777465,1726715005.4598625,0.00078785733785,1726715005.4598625,nan,nan
182539,0.49969094992,1726715006.129146,0.00078785646474,1726715006.129146,nan,nan
182540,0.49969246984,1726715006.7984407,0.00078785192454,1726715006.7984407,nan,nan
182541,0.49968755245,1726715007.4677212,0.00078784569632,1726715007.4677212,nan,nan
182542,0.49968680739,1726715008.1369982,0.00078784720972,1726715008.1369982,nan,nan
182543,0.49969100952,1726715008.8062744,0.0007878516335,1726715008.8062744,-3.071175e-05,1726715009.3015153
182544,0.49969312549,1726715009.4755454,0.00078785169171,1726715009.4755454,nan,nan
182545,0.49969559908,1726715010.144823,0.00078785978258,1726715010.144823,nan,nan
182546,0.49969959259,1726715010.8141072,0.00078785256483,1726715010.8141072,nan,nan
182547,0.49970048666,1726715011.4833817,0.00078786257654,1726715011.4833817,nan,nan
182548,0.49970054626,1726715012.15265,0.0007878652541,1726715012.15265,nan,nan
182549,0.49970385432,1726715012.8219275,0.00078787177335,1726715012.8219275,nan,nan
182550,0.49970784783,1726715013.4911926,0.00078786822269,1726715013.4911926,-3.071202e-05,1726715014.1035936
182551,0.49970826507,1726715014.1604712,0.00078787200619,1726715014.1604712,nan,nan
182552,0.4997035563,1726715014.8297322,0.00078787049279,1726715014.8297322,nan,nan
182553,0.49970430136,1726715015.4990158,0.00078787148232,1726715015.4990158,nan,nan
182554,0.49970385432,1726715016.168297,0.00078787392704,1726715016.168297,nan,nan
182555,0.49970528483,1726715016.8375652,0.00078786670929,1726715016.8375652,nan,nan
182556,0.49970185757,1726715017.5068297,0.00078786973609,1726715017.5068297,nan,nan
182557,0.49970337749,1726715018.176109,0.00078787532402,1726715018.176109,nan,nan
182558,0.49969682097,1726715018.8453865,0.00078786577797,1726715018.8453865,-3.071391e-05,1726715018.91359
182559,0.49969401956,1726715019.5146656,0.00078785954975,1726715019.5146656,nan,nan
182560,0.49969169497,1726715020.1839633,0.00078785332153,1726715020.1839633,nan,nan
182561,0.49969387054,1726715020.8532436,0.00078785780352,1726715020.8532436,nan,nan
182562,0.49969607592,1726715021.5225186,0.00078786187805,1726715021.5225186,nan,nan
182563,0.49969381094,1726715022.1918004,0.00078786077211,1726715022.1918004,nan,nan
182564,0.49969571829,1726715022.8610826,0.0007878637407,1726715022.8610826,nan,nan
182565,0.49969503284,1726715023.530365,0.00078785890946,1726715023.530365,-3.071064e-05,1726715023.7153354
182566,0.4996959269,1726715024.1996422,0.00078786257654,1726715024.1996422,nan,nan
182567,0.49969771504,1726715024.868916,0.00078786286758,1726715024.868916,nan,nan
182568,0.49970054626,1726715025.5381937,0.00078786228551,1726715025.5381937,nan,nan
182569,0.49969524145,1726715026.2074723,0.00078785914229,1726715026.2074723,nan,nan
182570,0.49970126152,1726715026.8767443,0.00078786653467,1726715026.8767443,nan,nan
182571,0.49969115853,1726715027.5460262,0.00078785710502,1726715027.5460262,nan,nan
182572,0.49969366193,1726715028.2153115,0.00078785454389,1726715028.2153115,-3.071457e-05,1726715028.5266275
182573,0.49969443679,1726715028.8845985,0.00078785372898,1726715028.8845985,nan,nan
182574,0.49970382452,1726715029.5538635,0.00078786764061,1726715029.5538635,nan,nan
182575,0.49969857931,1726715030.2231336,0.00078786344966,1726715030.2231336,nan,nan
182576,0.49970269203,1726715030.892415,0.00078787165694,1726715030.892415,nan,nan
182577,0.49969941378,1726715031.5616832,0.00078786636004,1726715031.5616832,nan,nan
182578,0.49970132113,1726715032.2309647,0.00078787247185,1726715032.2309647,nan,nan
182579,0.49970111251,1726715032.9002328,0.00078786403174,1726715032.9002328,-3.071234e-05,1726715033.3271167
182580,0.49969762564,1726715033.5695128,0.0007878622273,1726715033.5695128,nan,nan
182581,0.49969401956,1726715034.2387922,0.00078785518417,1726715034.2387922,nan,nan
182582,0.49968898296,1726715034.9080763,0.00078785704682,1726715034.9080763,nan,nan
182583,0.49969264865,1726715035.5773509,0.00078785949154,1726715035.5773509,nan,nan
182584,0.49969702959,1726715036.246633,0.00078786304221,1726715036.246633,nan,nan
182585,0.49969640374,1726715036.9159048,0.00078786507947,1726715036.9159048,nan,nan
182586,0.4996972084,1726715037.5851703,0.00078786927043,1726715037.5851703,-3.070822e-05,1726715038.1372948
182587,0.49969980121,1726715038.2544398,0.00078786176164,1726715038.2544398,nan,nan
182588,0.49970144033,1726715038.9237146,0.00078786542872,1726715038.9237146,nan,nan
182589,0.49970597029,1726715039.5929902,0.00078787555685,1726715039.5929902,nan,nan
182590,0.49970504642,1726715040.262263,0.00078787631355,1726715040.262263,nan,nan
182591,0.49970668554,1726715040.9315343,0.00078787503298,1726715040.9315343,nan,nan
182592,0.49970200658,1726715041.600815,0.00078787800157,1726715041.600815,nan,nan
182593,0.49970144033,1726715042.2700944,0.00078787433449,1726715042.2700944,nan,nan
182594,0.49970343709,1726715042.9393802,0.00078787183156,1726715042.9393802,-3.070869e-05,1726715042.94985
182595,0.49970698357,1726715043.6086478,0.00078788213432,1726715043.6086478,nan,nan
182596,0.49970832467,1726715044.2779276,0.00078787916573,1726715044.2779276,nan,nan
182597,0.49970057607,1726715044.9472055,0.00078787433449,1726715044.9472055,nan,nan
182598,0.49970048666,1726715045.6164844,0.00078787049279,1726715045.6164844,nan,nan
182599,0.49970048666,1726715046.2857444,0.00078786979429,1726715046.2857444,nan,nan
182600,0.49970185757,1726715046.9550257,0.00078787707025,1726715046.9550257,nan,nan
182601,0.49969851971,1726715047.624305,0.00078787311213,1726715047.624305,-3.070916e-05,1726715047.7504563
182602,0.49969443679,1726715048.2935736,0.00078786391532,1726715048.2935736,nan,nan
182603,0.49969470501,1726715048.9628465,0.00078786205268,1726715048.9628465,nan,nan
182604,0.49969300628,1726715049.6321251,0.00078786478844,1726715049.6321251,nan,nan
182605,0.49969556928,1726715050.3013961,0.00078786391532,1726715050.3013961,nan,nan
182606,0.49969628453,1726715050.9706795,0.00078785652295,1726715050.9706795,nan,nan
182607,0.49969530106,1726715051.6399639,0.00078785838559,1726715051.6399639,nan,nan
182608,0.49968868494,1726715052.3092594,0.00078785809455,1726715052.3092594,-3.071131e-05,1726715052.5604925
182609,0.4996946454,1726715052.9785397,0.00078786059748,1726715052.9785397,nan,nan
182610,0.49969556928,1726715053.6478243,0.00078786251834,1726715053.6478243,nan,nan
182611,0.49969604611,1726715054.3170955,0.00078786927043,1726715054.3170955,nan,nan
182612,0.49968892336,1726715054.986391,0.00078785646474,1726715054.986391,nan,nan
182613,0.49969005585,1726715055.6556807,0.00078785343794,1726715055.6556807,nan,nan
182614,0.49969106913,1726715056.3249528,0.00078785215737,1726715056.3249528,nan,nan
182615,0.49969121814,1726715056.9942372,0.00078785710502,1726715056.9942372,-3.07123e-05,1726715057.370927
182616,0.49968931079,1726715057.6635227,0.00078784581274,1726715057.6635227,nan,nan
182617,0.49969395995,1726715058.3328092,0.00078785273945,1726715058.3328092,nan,nan
182618,0.49969381094,1726715059.0020924,0.00078785838559,1726715059.0020924,nan,nan
182619,0.4996919632,1726715059.6713743,0.00078786059748,1726715059.6713743,nan,nan
182620,0.49969789386,1726715060.3406615,0.0007878584438,1726715060.3406615,nan,nan
182621,0.49969157577,1726715061.0099406,0.0007878584438,1726715061.0099406,nan,nan
182622,0.49968889356,1726715061.6792097,0.00078785145888,1726715061.6792097,-3.071132e-05,1726715062.1716182
182623,0.49969148636,1726715062.3484802,0.00078784808284,1726715062.3484802,nan,nan
182624,0.49968984723,1726715063.0177593,0.00078784814104,1726715063.0177593,nan,nan
182625,0.49969032407,1726715063.6870298,0.00078785116784,1726715063.6870298,nan,nan
182626,0.49968841672,1726715064.3563073,0.00078784953803,1726715064.3563073,nan,nan
182627,0.49969539046,1726715065.0255709,0.00078785134247,1726715065.0255709,nan,nan
182628,0.49969741702,1726715065.6948605,0.0007878584438,1726715065.6948605,nan,nan
182629,0.49969884753,1726715066.3641353,0.00078786246013,1726715066.3641353,-3.07159e-05,1726715066.9818432
182630,0.49969959259,1726715067.0334067,0.00078786164522,1726715067.0334067,nan,nan
182631,0.49969905615,1726715067.702674,0.00078786624363,1726715067.702674,nan,nan
182632,0.49969083071,1726715068.371961,0.00078785832739,1726715068.371961,nan,nan
182633,0.49969550967,1726715069.0412383,0.0007878599572,1726715069.0412383,nan,nan
182634,0.4996932745,1726715069.7105246,0.00078785454389,1726715069.7105246,nan,nan
182635,0.49969306588,1726715070.379809,0.00078785506776,1726715070.379809,nan,nan
182636,0.49969190359,1726715071.0491061,0.00078785588266,1726715071.0491061,nan,nan
182637,0.4996894598,1726715071.7183814,0.00078785052756,1726715071.7183814,-3.071627e-05,1726715071.7923846
182638,0.49968999624,1726715072.387656,0.00078785262303,1726715072.387656,nan,nan
182639,0.4996894598,1726715073.0569437,0.0007878569304,1726715073.0569437,nan,nan
182640,0.49968883395,1726715073.7262397,0.00078785547521,1726715073.7262397,nan,nan
182641,0.49968877435,1726715074.395515,0.00078784860671,1726715074.395515,nan,nan
182642,0.49968916178,1726715075.0648053,0.00078785273945,1726715075.0648053,nan,nan
182643,0.49968707561,1726715075.7340813,0.00078784691868,1726715075.7340813,nan,nan
182644,0.49969136715,1726715076.4033816,0.00078785320511,1726715076.4033816,-3.071604e-05,1726715076.602678
182645,0.49968889356,1726715077.0726511,0.00078785023652,1726715077.0726511,nan,nan
182646,0.49968630075,1726715077.741933,0.00078784464858,1726715077.741933,nan,nan
182647,0.49969121814,1726715078.4112244,0.0007878530887,1726715078.4112244,nan,nan
182648,0.49968835711,1726715079.0805244,0.00078785582446,1726715079.0805244,nan,nan
182649,0.49969127774,1726715079.749807,0.00078785727965,1726715079.749807,nan,nan
182650,0.49969264865,1726715080.4190876,0.00078785966616,1726715080.4190876,nan,nan
182651,0.49968698621,1726715081.088336,0.00078785140067,1726715081.088336,-3.071326e-05,1726715081.4130254
182652,0.49969395995,1726715081.7576249,0.00078785873484,1726715081.7576249,nan,nan
182653,0.49969518185,1726715082.426903,0.00078785984078,1726715082.426903,nan,nan
182654,0.49969550967,1726715083.0961795,0.00078786269296,1726715083.0961795,nan,nan
182655,0.49969470501,1726715083.7654579,0.00078786339145,1726715083.7654579,nan,nan
182656,0.49969342351,1726715084.434747,0.00078785960795,1726715084.434747,nan,nan
182657,0.49970030785,1726715085.1040175,0.00078786595259,1726715085.1040175,nan,nan
182658,0.49969676137,1726715085.773296,0.00078786065569,1726715085.773296,-3.071429e-05,1726715086.2138126
182659,0.49969607592,1726715086.4425762,0.00078786077211,1726715086.4425762,nan,nan
182660,0.49969798326,1726715087.111862,0.00078786246013,1726715087.111862,nan,nan
182661,0.49969565868,1726715087.7811475,0.00078785821097,1726715087.7811475,nan,nan
182662,0.49969434738,1726715088.450435,0.0007878561737,1726715088.450435,nan,nan
182663,0.4996907413,1726715089.1197088,0.00078784907237,1726715089.1197088,nan,nan
182664,0.49969279766,1726715089.7890053,0.00078785518417,1726715089.7890053,nan,nan
182665,0.49969232082,1726715090.4582717,0.00078785285586,1726715090.4582717,-3.071419e-05,1726715091.0238314
