index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
37228,0.49969437718,1726618668.9295475,0.00078785402002,1726618668.9295475,nan,nan
37229,0.49969655275,1726618669.5988214,0.00078786059748,1726618669.5988214,nan,nan
37230,0.4996933341,1726618670.2680914,0.00078785204096,1726618670.2680914,nan,nan
37231,0.49969163537,1726618670.9373622,0.00078785174992,1726618670.9373622,nan,nan
37232,0.49969857931,1726618671.606627,0.00078785093501,1726618671.606627,nan,nan
37233,0.4996972084,1726618672.2759094,0.00078785454389,1726618672.2759094,nan,nan
37234,0.49969559908,1726618672.9451828,0.00078784982907,1726618672.9451828,-3.06655e-05,1726618673.029713
37235,0.49970173836,1726618673.6144538,0.00078785058577,1726618673.6144538,nan,nan
37236,0.49970492721,1726618674.2837236,0.00078786280937,1726618674.2837236,nan,nan
37237,0.4997074604,1726618674.9530008,0.00078787404345,1726618674.9530008,nan,nan
37238,0.49970880151,1726618675.6222763,0.00078787480015,1726618675.6222763,nan,nan
37239,0.4997074604,1726618676.291559,0.00078787549865,1726618676.291559,nan,nan
37240,0.49970978498,1726618676.960833,0.00078787404345,1726618676.960833,nan,nan
37241,0.49971053004,1726618677.6301103,0.00078787538223,1726618677.6301103,-3.066752e-05,1726618677.8300774
37242,0.49970313907,1726618678.2993803,0.00078786641825,1726618678.2993803,nan,nan
37243,0.49970030785,1726618678.968661,0.00078786286758,1726618678.968661,nan,nan
37244,0.49970254302,1726618679.6379323,0.00078786542872,1726618679.6379323,nan,nan
37245,0.49969926476,1726618680.307215,0.00078785675578,1726618680.307215,nan,nan
37246,0.4996983707,1726618680.9764953,0.00078785489313,1726618680.9764953,nan,nan
37247,0.49970123172,1726618681.6457746,0.00078786292579,1726618681.6457746,nan,nan
37248,0.49970525503,1726618682.3150446,0.00078786414815,1726618682.3150446,-3.066737e-05,1726618682.6310759
37249,0.4997035563,1726618682.9843173,0.00078786630183,1726618682.9843173,nan,nan
37250,0.49969878793,1726618683.653587,0.0007878637407,1726618683.653587,nan,nan
37251,0.49969258904,1726618684.3228695,0.00078784767538,1726618684.3228695,nan,nan
37252,0.49969106913,1726618684.9921381,0.00078785221558,1726618684.9921381,nan,nan
37253,0.49969300628,1726618685.6614141,0.00078784889774,1726618685.6614141,nan,nan
37254,0.49968788028,1726618686.3306906,0.00078784604557,1726618686.3306906,nan,nan
37255,0.49968656898,1726618686.999962,0.00078784051584,1726618686.999962,-3.06682e-05,1726618687.4316947
37256,0.49968597293,1726618687.6692293,0.00078783911886,1726618687.6692293,nan,nan
37257,0.49968871474,1726618688.3385017,0.00078783294884,1726618688.3385017,nan,nan
37258,0.49969154596,1726618689.0077825,0.00078784686048,1726618689.0077825,nan,nan
37259,0.49969339371,1726618689.6770587,0.00078785140067,1726618689.6770587,nan,nan
37260,0.49969375134,1726618690.3463366,0.00078784796642,1726618690.3463366,nan,nan
37261,0.49969416857,1726618691.0156133,0.00078784738434,1726618691.0156133,nan,nan
37262,0.4996971488,1726618691.6848896,0.00078784365905,1726618691.6848896,-3.066964e-05,1726618692.242879
37263,0.49969676137,1726618692.3541725,0.00078785547521,1726618692.3541725,nan,nan
37264,0.49969947338,1726618693.023439,0.00078785285586,1726618693.023439,nan,nan
37265,0.49970412254,1726618693.6927104,0.0007878599572,1726618693.6927104,nan,nan
37266,0.49970525503,1726618694.3619714,0.0007878652541,1726618694.3619714,nan,nan
37267,0.49970063567,1726618695.0312412,0.00078786333324,1726618695.0312412,nan,nan
37268,0.49969762564,1726618695.700521,0.00078785727965,1726618695.700521,nan,nan
37269,0.49970218539,1726618696.3697884,0.00078786467202,1726618696.3697884,nan,nan
37270,0.49969866872,1726618697.0390673,0.00078785925871,1726618697.0390673,-3.066888e-05,1726618697.0433736
37271,0.49969798326,1726618697.7083423,0.00078785949154,1726618697.7083423,nan,nan
37272,0.49969741702,1726618698.377623,0.00078786228551,1726618698.377623,nan,nan
37273,0.4996984601,1726618699.0469003,0.00078785524238,1726618699.0469003,nan,nan
37274,0.4997009635,1726618699.7161658,0.00078786478844,1726618699.7161658,nan,nan
37275,0.49969524145,1726618700.3854406,0.00078785757069,1726618700.3854406,nan,nan
37276,0.49969771504,1726618701.054723,0.00078785454389,1726618701.054723,nan,nan
37277,0.49970009923,1726618701.723992,0.00078786088852,1726618701.723992,-3.066993e-05,1726618701.8437562
37278,0.49970671535,1726618702.3932686,0.00078787084203,1726618702.3932686,nan,nan
37279,0.49970725179,1726618703.0625434,0.00078787485836,1726618703.0625434,nan,nan
37280,0.49970644712,1726618703.731821,0.0007878751494,1726618703.731821,nan,nan
37281,0.49970513582,1726618704.4010966,0.00078787386883,1726618704.4010966,nan,nan
37282,0.4996997416,1726618705.0703666,0.00078786403174,1726618705.0703666,nan,nan
37283,0.49970534444,1726618705.7396445,0.00078787154052,1726618705.7396445,nan,nan
37284,0.49970555305,1726618706.4089298,0.00078787462553,1726618706.4089298,-3.066929e-05,1726618706.6454268
37285,0.49970826507,1726618707.078214,0.00078787241364,1726618707.078214,nan,nan
37286,0.4997022748,1726618707.7474775,0.00078786868835,1726618707.7474775,nan,nan
37287,0.49971073866,1726618708.416746,0.00078788184328,1726618708.416746,nan,nan
37288,0.49970826507,1726618709.0860255,0.00078787771054,1726618709.0860255,nan,nan
37289,0.49970766902,1726618709.7552834,0.00078787148232,1726618709.7552834,nan,nan
37290,0.49969831109,1726618710.424572,0.00078787101666,1726618710.424572,nan,nan
37291,0.49970465899,1726618711.0938377,0.00078786810627,1726618711.0938377,-3.067093e-05,1726618711.445633
37292,0.49970343709,1726618711.7631106,0.00078786927043,1726618711.7631106,nan,nan
37293,0.49970123172,1726618712.4323795,0.000787866069,1726618712.4323795,nan,nan
37294,0.4996984601,1726618713.1016593,0.00078786123777,1726618713.1016593,nan,nan
37295,0.49969798326,1726618713.7709367,0.00078786461381,1726618713.7709367,nan,nan
37296,0.49969217181,1726618714.4402173,0.00078785198275,1726618714.4402173,nan,nan
37297,0.49968999624,1726618715.1094868,0.00078785046935,1726618715.1094868,nan,nan
37298,0.4996946454,1726618715.77877,0.0007878539036,1726618715.77877,-3.067424e-05,1726618716.2573545
37299,0.49969661236,1726618716.448051,0.00078785646474,1726618716.448051,nan,nan
37300,0.49969625473,1726618717.1173337,0.00078785902588,1726618717.1173337,nan,nan
37301,0.49969789386,1726618717.7866127,0.00078785838559,1726618717.7866127,nan,nan
37302,0.49969559908,1726618718.4558897,0.0007878614706,1726618718.4558897,nan,nan
37303,0.49969804287,1726618719.1251628,0.00078786106315,1726618719.1251628,nan,nan
37304,0.49970111251,1726618719.7944486,0.00078786001541,1726618719.7944486,nan,nan
37305,0.4996959269,1726618720.46373,0.00078785797814,1726618720.46373,-3.067634e-05,1726618721.0577714
37306,0.49969509244,1726618721.1330051,0.00078785128426,1726618721.1330051,nan,nan
37307,0.49968904257,1726618721.8022935,0.00078785564983,1726618721.8022935,nan,nan
37308,0.49969792366,1726618722.4715726,0.00078785262303,1726618722.4715726,nan,nan
37309,0.499694556,1726618723.140841,0.00078785442747,1726618723.140841,nan,nan
37310,0.49969524145,1726618723.810107,0.00078785431106,1726618723.810107,nan,nan
37311,0.49969571829,1726618724.4793863,0.00078786030645,1726618724.4793863,nan,nan
37312,0.49969682097,1726618725.1486566,0.00078785355436,1726618725.1486566,nan,nan
37313,0.49969142675,1726618725.817927,0.00078785262303,1726618725.817927,-3.067898e-05,1726618725.8582518
37314,0.49969053268,1726618726.4871845,0.0007878477918,1726618726.4871845,nan,nan
37315,0.49969157577,1726618727.1564653,0.00078784296056,1726618727.1564653,nan,nan
37316,0.49970254302,1726618727.825735,0.00078786030645,1726618727.825735,nan,nan
37317,0.49969533086,1726618728.4950156,0.0007878584438,1726618728.4950156,nan,nan
37318,0.49969696999,1726618729.1642895,0.00078786123777,1726618729.1642895,nan,nan
37319,0.49969768524,1726618729.833565,0.00078786286758,1726618729.833565,nan,nan
37320,0.49969390035,1726618730.5028334,0.00078785128426,1726618730.5028334,-3.067628e-05,1726618730.658368
37321,0.49969857931,1726618731.1721108,0.00078785762889,1726618731.1721108,nan,nan
37322,0.4996984601,1726618731.8413966,0.00078787317034,1726618731.8413966,nan,nan
37323,0.49969887733,1726618732.5106618,0.0007878660108,1726618732.5106618,nan,nan
37324,0.49969571829,1726618733.1799378,0.00078786065569,1726618733.1799378,nan,nan
37325,0.49970582128,1726618733.8492024,0.0007878644974,1726618733.8492024,nan,nan
37326,0.49969905615,1726618734.5184674,0.00078786467202,1726618734.5184674,nan,nan
37327,0.49970185757,1726618735.1877413,0.00078786461381,1726618735.1877413,-3.067815e-05,1726618735.4590049
37328,0.49970254302,1726618735.8570135,0.00078786135418,1726618735.8570135,nan,nan
37329,0.49970307946,1726618736.5262733,0.0007878698525,1726618736.5262733,nan,nan
37330,0.49969702959,1726618737.1955583,0.00078785867663,1726618737.1955583,nan,nan
37331,0.49969783425,1726618737.864838,0.00078785681399,1726618737.864838,nan,nan
37332,0.49969941378,1726618738.5341089,0.00078786042286,1726618738.5341089,nan,nan
37333,0.49969893694,1726618739.203392,0.00078785646474,1726618739.203392,nan,nan
37334,0.49969503284,1726618739.872668,0.00078785663936,1726618739.872668,-3.068131e-05,1726618740.2604635
37335,0.49969339371,1726618740.541931,0.00078785198275,1726618740.541931,nan,nan
37336,0.49969491363,1726618741.2111936,0.00078785285586,1726618741.2111936,nan,nan
37337,0.4996946156,1726618741.8804657,0.000787852332,1726618741.8804657,nan,nan
37338,0.49969294667,1726618742.5497258,0.00078785204096,1726618742.5497258,nan,nan
37339,0.49969810247,1726618743.2189965,0.00078785663936,1726618743.2189965,nan,nan
37340,0.49969768524,1726618743.8882558,0.00078785198275,1726618743.8882558,nan,nan
37341,0.49970111251,1726618744.5575378,0.00078785646474,1726618744.5575378,-3.068128e-05,1726618745.0707715
37342,0.49969482422,1726618745.2268064,0.00078784994548,1726618745.2268064,nan,nan
37343,0.49969533086,1726618745.8960738,0.00078785070218,1726618745.8960738,nan,nan
37344,0.49969640374,1726618746.5653558,0.00078785727965,1726618746.5653558,nan,nan
37345,0.49970281124,1726618747.2346382,0.00078785646474,1726618747.2346382,nan,nan
37346,0.49970042706,1726618747.9039073,0.00078786507947,1726618747.9039073,nan,nan
37347,0.49970048666,1726618748.5731792,0.00078786059748,1726618748.5731792,nan,nan
37348,0.49969878793,1726618749.2424464,0.00078786362428,1726618749.2424464,-3.067869e-05,1726618749.8816893
37349,0.49970242381,1726618749.9117105,0.00078786542872,1726618749.9117105,nan,nan
37350,0.49970671535,1726618750.580986,0.00078787392704,1726618750.580986,nan,nan
37351,0.49971058965,1726618751.2502425,0.00078786897939,1726618751.2502425,nan,nan
37352,0.49970826507,1726618751.9195173,0.00078787124949,1726618751.9195173,nan,nan
37353,0.49970459938,1726618752.5887744,0.00078786863014,1726618752.5887744,nan,nan
37354,0.49970906973,1726618753.2580323,0.00078786764061,1726618753.2580323,nan,nan
37355,0.49970620871,1726618753.927313,0.00078787142411,1726618753.927313,nan,nan
37356,0.49970456958,1726618754.596584,0.00078786211088,1726618754.596584,-3.067905e-05,1726618754.6926188
37357,0.4997009635,1726618755.2658596,0.00078785530059,1726618755.2658596,nan,nan
37358,0.49969744682,1726618755.935126,0.00078786700033,1726618755.935126,nan,nan
37359,0.49970078468,1726618756.6044035,0.00078785960795,1726618756.6044035,nan,nan
37360,0.49969649315,1726618757.273672,0.00078786641825,1726618757.273672,nan,nan
37361,0.49969518185,1726618757.9429474,0.0007878576871,1726618757.9429474,nan,nan
37362,0.49969503284,1726618758.612239,0.00078785326332,1726618758.612239,nan,nan
37363,0.49969899654,1726618759.2815125,0.00078785733785,1726618759.2815125,-3.068056e-05,1726618759.4928393
37364,0.49969559908,1726618759.9507847,0.00078785966616,1726618759.9507847,nan,nan
37365,0.49969702959,1726618760.6200676,0.00078785530059,1726618760.6200676,nan,nan
37366,0.4996959269,1726618761.2893574,0.00078785675578,1726618761.2893574,nan,nan
37367,0.49969059229,1726618761.9586444,0.00078785809455,1726618761.9586444,nan,nan
37368,0.49969169497,1726618762.6279154,0.00078784982907,1726618762.6279154,nan,nan
37369,0.49969953299,1726618763.2971947,0.00078786112135,1726618763.2971947,nan,nan
37370,0.49969649315,1726618763.9664803,0.00078785739606,1726618763.9664803,-3.067768e-05,1726618764.2935157
37371,0.4996946156,1726618764.63575,0.00078784825746,1726618764.63575,nan,nan
37372,0.49969443679,1726618765.3050303,0.00078785646474,1726618765.3050303,nan,nan
37373,0.49969366193,1726618765.9743135,0.00078785320511,1726618765.9743135,nan,nan
37374,0.49969306588,1726618766.6436055,0.00078785500955,1726618766.6436055,nan,nan
37375,0.49969634414,1726618767.312867,0.00078785303049,1726618767.312867,nan,nan
37376,0.49969750643,1726618767.9821384,0.00078786100494,1726618767.9821384,nan,nan
37377,0.49969932437,1726618768.6514082,0.00078786187805,1726618768.6514082,-3.067894e-05,1726618769.1036077
37378,0.49969524145,1726618769.3206918,0.00078785838559,1726618769.3206918,nan,nan
37379,0.49968776107,1726618769.9899676,0.00078784592915,1726618769.9899676,nan,nan
37380,0.49968868494,1726618770.659228,0.00078784656944,1726618770.659228,nan,nan
37381,0.499691993,1726618771.328499,0.00078784977086,1726618771.328499,nan,nan
37382,0.49969509244,1726618771.9977827,0.00078784808284,1726618771.9977827,nan,nan
37383,0.49969777465,1726618772.6670585,0.00078785931692,1726618772.6670585,nan,nan
37384,0.49969649315,1726618773.3363314,0.00078786152881,1726618773.3363314,-3.068163e-05,1726618773.9051878
37385,0.49969428778,1726618774.0056114,0.00078786141239,1726618774.0056114,nan,nan
37386,0.49969744682,1726618774.6749032,0.00078785774531,1726618774.6749032,nan,nan
37387,0.49969244003,1726618775.3441794,0.00078784936341,1726618775.3441794,nan,nan
37388,0.49969559908,1726618776.013447,0.00078785320511,1726618776.013447,nan,nan
37389,0.4996984601,1726618776.6827264,0.0007878622273,1726618776.6827264,nan,nan
37390,0.49969646335,1726618777.352006,0.00078786560334,1726618777.352006,nan,nan
37391,0.49969777465,1726618778.021275,0.00078786927043,1726618778.021275,nan,nan
37392,0.49969509244,1726618778.6905386,0.00078785419464,1726618778.6905386,-3.067986e-05,1726618778.705567
37393,0.49970337749,1726618779.3598077,0.00078787095845,1726618779.3598077,nan,nan
37394,0.4997010231,1726618780.0290802,0.00078786659287,1726618780.0290802,nan,nan
37395,0.49970254302,1726618780.6983678,0.00078787148232,1726618780.6983678,nan,nan
37396,0.49969696999,1726618781.3676326,0.00078787014354,1726618781.3676326,nan,nan
37397,0.49969863892,1726618782.0369077,0.00078786356607,1726618782.0369077,nan,nan
37398,0.49969810247,1726618782.7061841,0.00078785797814,1726618782.7061841,nan,nan
37399,0.49970179796,1726618783.3754468,0.00078786688391,1726618783.3754468,-3.067844e-05,1726618783.5153546
37400,0.49970006943,1726618784.0447066,0.00078787090024,1726618784.0447066,nan,nan
37401,0.49969911575,1726618784.7139838,0.00078785850201,1726618784.7139838,nan,nan
37402,0.49969926476,1726618785.3832564,0.00078786641825,1726618785.3832564,nan,nan
37403,0.49969989061,1726618786.052532,0.00078786187805,1726618786.052532,nan,nan
37404,0.49969449639,1726618786.721817,0.00078785483493,1726618786.721817,nan,nan
37405,0.49969512224,1726618787.3910995,0.0007878539036,1726618787.3910995,nan,nan
37406,0.49969407916,1726618788.0603893,0.00078785564983,1726618788.0603893,-3.068068e-05,1726618788.317746
37407,0.49969416857,1726618788.7296574,0.00078785204096,1726618788.7296574,nan,nan
37408,0.49969041348,1726618789.3989332,0.00078785070218,1726618789.3989332,nan,nan
37409,0.49969369173,1726618790.0681975,0.00078785058577,1726618790.0681975,nan,nan
37410,0.49969899654,1726618790.7374778,0.00078785367077,1726618790.7374778,nan,nan
37411,0.49969634414,1726618791.4067547,0.00078786251834,1726618791.4067547,nan,nan
37412,0.49969485402,1726618792.0760279,0.00078785984078,1726618792.0760279,nan,nan
37413,0.49970194697,1726618792.7452946,0.00078786333324,1726618792.7452946,-3.067847e-05,1726618793.1277628
37414,0.4997009635,1726618793.414559,0.00078786839731,1726618793.414559,nan,nan
37415,0.49969980121,1726618794.083837,0.00078786158701,1726618794.083837,nan,nan
37416,0.4997048676,1726618794.7530963,0.00078786350787,1726618794.7530963,nan,nan
37417,0.49969682097,1726618795.422361,0.00078786618542,1726618795.422361,nan,nan
37418,0.49970290065,1726618796.0916169,0.00078786839731,1726618796.0916169,nan,nan
37419,0.49970412254,1726618796.7608998,0.00078785890946,1726618796.7608998,nan,nan
37420,0.49970784783,1726618797.4301734,0.00078787142411,1726618797.4301734,-3.067926e-05,1726618797.9281805
37421,0.49970418215,1726618798.099435,0.00078786851373,1726618798.099435,nan,nan
37422,0.49970385432,1726618798.7687058,0.00078785966616,1726618798.7687058,nan,nan
37423,0.49970191717,1726618799.4379847,0.00078785902588,1726618799.4379847,nan,nan
37424,0.49970126152,1726618800.1072657,0.00078785436926,1726618800.1072657,nan,nan
37425,0.49970057607,1726618800.7765446,0.00078786094673,1726618800.7765446,nan,nan
37426,0.49969926476,1726618801.4458177,0.00078785943333,1726618801.4458177,nan,nan
37427,0.49970465899,1726618802.1150887,0.0007878698525,1726618802.1150887,-3.068093e-05,1726618802.7399216
37428,0.49970254302,1726618802.7843542,0.00078786618542,1726618802.7843542,nan,nan
37429,0.49970397353,1726618803.453638,0.00078787159873,1726618803.453638,nan,nan
37430,0.49970179796,1726618804.1229124,0.00078786193626,1726618804.1229124,nan,nan
37431,0.49970027804,1726618804.7921872,0.00078786624363,1726618804.7921872,nan,nan
37432,0.49970185757,1726618805.4614568,0.00078786705853,1726618805.4614568,nan,nan
37433,0.49969723821,1726618806.1307328,0.00078785780352,1726618806.1307328,nan,nan
37434,0.49969816208,1726618806.8000152,0.00078785343794,1726618806.8000152,nan,nan
37435,0.49969625473,1726618807.469291,0.00078785832739,1726618807.469291,-3.067716e-05,1726618807.5405633
37436,0.49970173836,1726618808.1385586,0.00078786275117,1726618808.1385586,nan,nan
37437,0.49969911575,1726618808.80783,0.00078786327504,1726618808.80783,nan,nan
37438,0.49970412254,1726618809.4770875,0.00078787020175,1726618809.4770875,nan,nan
37439,0.49970656633,1726618810.1463597,0.00078787567327,1726618810.1463597,nan,nan
37440,0.4996997416,1726618810.8156197,0.00078786991071,1726618810.8156197,nan,nan
37441,0.49970602989,1726618811.4848835,0.0007878675242,1726618811.4848835,nan,nan
37442,0.49970555305,1726618812.1541557,0.00078786321683,1726618812.1541557,-3.067937e-05,1726618812.3419108
37443,0.49970403314,1726618812.8234146,0.00078787090024,1726618812.8234146,nan,nan
37444,0.49969628453,1726618813.492693,0.0007878652541,1726618813.492693,nan,nan
37445,0.49970075488,1726618814.161966,0.00078785896767,1726618814.161966,nan,nan
37446,0.49969911575,1726618814.8312461,0.00078785710502,1726618814.8312461,nan,nan
37447,0.49969744682,1726618815.5005264,0.00078786263475,1726618815.5005264,nan,nan
37448,0.49969571829,1726618816.1697967,0.00078785343794,1726618816.1697967,nan,nan
37449,0.49969682097,1726618816.8390777,0.00078785739606,1726618816.8390777,-3.067995e-05,1726618817.1534064
37450,0.49969279766,1726618817.5083642,0.00078785530059,1726618817.5083642,nan,nan
37451,0.49969518185,1726618818.177635,0.0007878500619,1726618818.177635,nan,nan
37452,0.49969339371,1726618818.8469293,0.00078785477672,1726618818.8469293,nan,nan
37453,0.4996946156,1726618819.5162096,0.00078785733785,1726618819.5162096,nan,nan
37454,0.4996971488,1726618820.185489,0.00078785716323,1726618820.185489,nan,nan
37455,0.49969962239,1726618820.854765,0.00078786240192,1726618820.854765,nan,nan
37456,0.49969407916,1726618821.5240402,0.0007878515753,1726618821.5240402,-3.068454e-05,1726618821.9539638
37457,0.49969291687,1726618822.1933177,0.00078784825746,1726618822.1933177,nan,nan
37458,0.49969035387,1726618822.8625944,0.00078784412472,1726618822.8625944,nan,nan
37459,0.49968963861,1726618823.5318618,0.0007878508186,1726618823.5318618,nan,nan
37460,0.49969127774,1726618824.2011414,0.00078784918878,1726618824.2011414,nan,nan
37461,0.49969163537,1726618824.8704193,0.0007878455217,1726618824.8704193,nan,nan
37462,0.49968749285,1726618825.5396743,0.00078784633661,1726618825.5396743,nan,nan
37463,0.49968966842,1726618826.2089477,0.00078784947982,1726618826.2089477,-3.068639e-05,1726618826.754198
37464,0.4996869266,1726618826.8782382,0.0007878539036,1726618826.8782382,nan,nan
37465,0.49968898296,1726618827.5475168,0.00078784429934,1726618827.5475168,nan,nan
37466,0.49968537688,1726618828.2167802,0.00078783882782,1726618828.2167802,nan,nan
37467,0.49968749285,1726618828.8860526,0.00078784744255,1726618828.8860526,nan,nan
37468,0.49968612194,1726618829.5553205,0.00078784144716,1726618829.5553205,nan,nan
37469,0.49969094992,1726618830.2246003,0.0007878409815,1726618830.2246003,nan,nan
37470,0.49969184399,1726618830.8938768,0.00078784866491,1726618830.8938768,-3.068549e-05,1726618831.5552342
37471,0.4996919632,1726618831.5631459,0.00078785273945,1726618831.5631459,nan,nan
37472,0.49969032407,1726618832.2324278,0.00078784971265,1726618832.2324278,nan,nan
37473,0.49968793988,1726618832.9017,0.00078784592915,1726618832.9017,nan,nan
37474,0.49968665838,1726618833.570951,0.00078784738434,1726618833.570951,nan,nan
37475,0.49969258904,1726618834.2402189,0.00078784924699,1726618834.2402189,nan,nan
37476,0.4996958077,1726618834.9094837,0.00078785151709,1726618834.9094837,nan,nan
37477,0.49969825149,1726618835.5787642,0.00078785594087,1726618835.5787642,nan,nan
37478,0.49968707561,1726618836.2480261,0.00078784226207,1726618836.2480261,-3.068245e-05,1726618836.357194
37479,0.4996881485,1726618836.9173188,0.00078783824574,1726618836.9173188,nan,nan
37480,0.49969413877,1726618837.5865831,0.0007878508768,1726618837.5865831,nan,nan
37481,0.4996932745,1726618838.2558684,0.00078785355436,1726618838.2558684,nan,nan
37482,0.49969035387,1726618838.9251425,0.00078784750076,1726618838.9251425,nan,nan
37483,0.499694556,1726618839.594408,0.00078785116784,1726618839.594408,nan,nan
37484,0.49969279766,1726618840.2636776,0.00078785122605,1726618840.2636776,nan,nan
37485,0.4996919632,1726618840.9329424,0.00078785076039,1726618840.9329424,-3.068601e-05,1726618841.1672592
37486,0.499694556,1726618841.602222,0.00078785262303,1726618841.602222,nan,nan
37487,0.49969524145,1726618842.271506,0.00078785489313,1726618842.271506,nan,nan
37488,0.49969106913,1726618842.9407802,0.00078784464858,1726618842.9407802,nan,nan
37489,0.49969530106,1726618843.6100504,0.00078784674406,1726618843.6100504,nan,nan
37490,0.49969851971,1726618844.2793198,0.00078784965444,1726618844.2793198,nan,nan
37491,0.4996958673,1726618844.9485824,0.00078785204096,1726618844.9485824,nan,nan
37492,0.49970042706,1726618845.6178453,0.00078785355436,1726618845.6178453,-3.068961e-05,1726618845.9783056
37493,0.4997022748,1726618846.2871337,0.00078785564983,1726618846.2871337,nan,nan
37494,0.49970111251,1726618846.9564016,0.00078786199447,1726618846.9564016,nan,nan
37495,0.49969729781,1726618847.6256647,0.00078785279766,1726618847.6256647,nan,nan
37496,0.49969688058,1726618848.2949436,0.00078785786172,1726618848.2949436,nan,nan
37497,0.49969911575,1726618848.964229,0.00078786240192,1726618848.964229,nan,nan
37498,0.49969762564,1726618849.6335158,0.0007878546603,1726618849.6335158,nan,nan
37499,0.49970173836,1726618850.3027883,0.00078786211088,1726618850.3027883,-3.068844e-05,1726618850.7883632
37500,0.49970275164,1726618850.972057,0.00078786123777,1726618850.972057,nan,nan
37501,0.4997022748,1726618851.6413379,0.0007878637407,1726618851.6413379,nan,nan
37502,0.49969539046,1726618852.3106139,0.00078786135418,1726618852.3106139,nan,nan
37503,0.49970048666,1726618852.9798841,0.00078786403174,1726618852.9798841,nan,nan
37504,0.49970221519,1726618853.6491582,0.00078786112135,1726618853.6491582,nan,nan
37505,0.49970269203,1726618854.3184404,0.00078786164522,1726618854.3184404,nan,nan
37506,0.49969735742,1726618854.9877272,0.0007878569304,1726618854.9877272,-3.068999e-05,1726618855.5883887
37507,0.4996959269,1726618855.6570175,0.00078785367077,1726618855.6570175,nan,nan
37508,0.49970212579,1726618856.3262932,0.00078785931692,1726618856.3262932,nan,nan
37509,0.49969863892,1726618856.9955733,0.00078786659287,1726618856.9955733,nan,nan
37510,0.49969649315,1726618857.664858,0.00078785471851,1726618857.664858,nan,nan
37511,0.49969989061,1726618858.3341277,0.00078785064397,1726618858.3341277,nan,nan
37512,0.49969530106,1726618859.0034106,0.00078785698861,1726618859.0034106,nan,nan
37513,0.49969154596,1726618859.6727035,0.00078785518417,1726618859.6727035,nan,nan
37514,0.49969142675,1726618860.3419673,0.00078785198275,1726618860.3419673,-3.068806e-05,1726618860.4004045
37515,0.49969142675,1726618861.0112576,0.00078785279766,1726618861.0112576,nan,nan
37516,0.49969640374,1726618861.6805203,0.00078785204096,1726618861.6805203,nan,nan
37517,0.49969443679,1726618862.3498106,0.00078785436926,1726618862.3498106,nan,nan
37518,0.49969342351,1726618863.0190947,0.00078785710502,1726618863.0190947,nan,nan
37519,0.49969762564,1726618863.6883607,0.00078785337973,1726618863.6883607,nan,nan
37520,0.49969294667,1726618864.3576303,0.00078785122605,1726618864.3576303,nan,nan
37521,0.49969401956,1726618865.026923,0.00078785658116,1726618865.026923,-3.068806e-05,1726618865.2008255
37522,0.49969604611,1726618865.6961915,0.00078784837388,1726618865.6961915,nan,nan
37523,0.49969407916,1726618866.3654592,0.00078785058577,1726618866.3654592,nan,nan
37524,0.499694556,1726618867.0347428,0.00078785681399,1726618867.0347428,nan,nan
37525,0.49969518185,1726618867.7040174,0.00078785134247,1726618867.7040174,nan,nan
37526,0.49969291687,1726618868.3732893,0.00078785221558,1726618868.3732893,nan,nan
37527,0.49969226122,1726618869.0425692,0.00078784750076,1726618869.0425692,nan,nan
37528,0.49969565868,1726618869.7118516,0.00078785669757,1726618869.7118516,-3.068914e-05,1726618870.010779
37529,0.49969524145,1726618870.3811457,0.00078785518417,1726618870.3811457,nan,nan
37530,0.49969789386,1726618871.0504284,0.00078786408994,1726618871.0504284,nan,nan
37531,0.49969598651,1726618871.7197175,0.00078785530059,1726618871.7197175,nan,nan
37532,0.49969470501,1726618872.3890064,0.00078785535879,1726618872.3890064,nan,nan
37533,0.49969744682,1726618873.0582938,0.00078786193626,1726618873.0582938,nan,nan
37534,0.4996983707,1726618873.7275705,0.00078786141239,1726618873.7275705,nan,nan
37535,0.49969851971,1726618874.3968506,0.00078786304221,1726618874.3968506,-3.068696e-05,1726618874.811271
37536,0.49969375134,1726618875.0661397,0.00078785727965,1726618875.0661397,nan,nan
37537,0.49969604611,1726618875.735432,0.00078785902588,1726618875.735432,nan,nan
37538,0.49969941378,1726618876.4046967,0.00078786793165,1726618876.4046967,nan,nan
37539,0.49970015883,1726618877.0739715,0.00078786030645,1726618877.0739715,nan,nan
37540,0.49969756603,1726618877.7432497,0.00078785937512,1726618877.7432497,nan,nan
37541,0.49969300628,1726618878.412543,0.00078785634832,1726618878.412543,nan,nan
37542,0.49969634414,1726618879.0818248,0.00078785611549,1726618879.0818248,-3.068929e-05,1726618879.6158025
37543,0.49969673157,1726618879.751109,0.00078785745427,1726618879.751109,nan,nan
37544,0.49969819188,1726618880.4203775,0.00078787055099,1726618880.4203775,nan,nan
37545,0.49969816208,1726618881.0896657,0.00078786519589,1726618881.0896657,nan,nan
37546,0.49969762564,1726618881.7589383,0.00078786659287,1726618881.7589383,nan,nan
37547,0.4996983707,1726618882.4282174,0.00078786263475,1726618882.4282174,nan,nan
37548,0.49969676137,1726618883.097501,0.00078785722144,1726618883.097501,nan,nan
37549,0.49969816208,1726618883.7667882,0.00078786438098,1726618883.7667882,-3.069147e-05,1726618884.425917
