index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
47444,0.49969270825,1726625507.926859,0.00078785017831,1726625507.926859,nan,nan
47445,0.49969020486,1726625508.5961463,0.00078785791993,1726625508.5961463,nan,nan
47446,0.49968984723,1726625509.2654188,0.00078784837388,1726625509.2654188,nan,nan
47447,0.49969673157,1726625509.9347012,0.00078785402002,1726625509.9347012,nan,nan
47448,0.4996959269,1726625510.603974,0.00078786554513,1726625510.603974,-3.071254e-05,1726625511.1775048
47449,0.49969524145,1726625511.2732646,0.00078785559162,1726625511.2732646,nan,nan
47450,0.49969512224,1726625511.9425325,0.0007878508768,1726625511.9425325,nan,nan
47451,0.49969735742,1726625512.6118033,0.00078785064397,1726625512.6118033,nan,nan
47452,0.49969893694,1726625513.2810888,0.00078785704682,1726625513.2810888,nan,nan
47453,0.49969628453,1726625513.950363,0.00078786286758,1726625513.950363,nan,nan
47454,0.49969816208,1726625514.6196387,0.0007878599572,1726625514.6196387,nan,nan
47455,0.49969819188,1726625515.2889235,0.000787855417,1726625515.2889235,nan,nan
47456,0.49970662594,1726625515.9581916,0.00078786507947,1726625515.9581916,-3.0716e-05,1726625515.9789045
47457,0.4997010231,1726625516.6274579,0.00078786897939,1726625516.6274579,nan,nan
47458,0.49970179796,1726625517.296735,0.00078785966616,1726625517.296735,nan,nan
47459,0.4996972084,1726625517.9660194,0.00078785722144,1726625517.9660194,nan,nan
47460,0.49970364571,1726625518.6352859,0.00078786711674,1726625518.6352859,nan,nan
47461,0.49970185757,1726625519.3045678,0.00078786502127,1726625519.3045678,nan,nan
47462,0.49970498681,1726625519.9738443,0.00078787043458,1726625519.9738443,nan,nan
47463,0.49970668554,1726625520.6431189,0.00078787596431,1726625520.6431189,-3.07167e-05,1726625520.7791538
47464,0.49970883131,1726625521.3123953,0.00078787410166,1726625521.3123953,nan,nan
47465,0.49970841408,1726625521.9816847,0.00078787235543,1726625521.9816847,nan,nan
47466,0.49970814586,1726625522.650964,0.0007878743927,1726625522.650964,nan,nan
47467,0.49970752001,1726625523.320237,0.00078787963139,1726625523.320237,nan,nan
47468,0.49970132113,1726625523.9895155,0.00078787148232,1726625523.9895155,nan,nan
47469,0.4996984601,1726625524.6588013,0.00078786438098,1726625524.6588013,nan,nan
47470,0.49969863892,1726625525.3280804,0.00078785943333,1726625525.3280804,-3.071518e-05,1726625525.5797372
47471,0.49969226122,1726625525.9973557,0.00078785215737,1726625525.9973557,nan,nan
47472,0.49969619513,1726625526.6666243,0.0007878539036,1726625526.6666243,nan,nan
47473,0.4996919632,1726625527.335925,0.0007878538454,1726625527.335925,nan,nan
47474,0.49969223142,1726625528.005198,0.00078785128426,1726625528.005198,nan,nan
47475,0.49969083071,1726625528.674471,0.00078785070218,1726625528.674471,nan,nan
47476,0.49970057607,1726625529.3437426,0.00078784860671,1726625529.3437426,nan,nan
47477,0.49970337749,1726625530.0130231,0.00078786484664,1726625530.0130231,-3.071544e-05,1726625530.390089
47478,0.49969932437,1726625530.6823015,0.00078786106315,1726625530.6823015,nan,nan
47479,0.49969285727,1726625531.3515859,0.00078785984078,1726625531.3515859,nan,nan
47480,0.49970185757,1726625532.0208652,0.00078785774531,1726625532.0208652,nan,nan
47481,0.4996972084,1726625532.6901572,0.00078785774531,1726625532.6901572,nan,nan
47482,0.49969735742,1726625533.3594475,0.00078785576625,1726625533.3594475,nan,nan
47483,0.49969142675,1726625534.0287373,0.00078785524238,1726625534.0287373,nan,nan
47484,0.49968904257,1726625534.6979992,0.00078784441575,1726625534.6979992,-3.071609e-05,1726625535.1903615
47485,0.49968725443,1726625535.3672588,0.0007878508186,1726625535.3672588,nan,nan
47486,0.49969157577,1726625536.0365434,0.00078785838559,1726625536.0365434,nan,nan
47487,0.49968925118,1726625536.7057974,0.00078785326332,1726625536.7057974,nan,nan
47488,0.4996907413,1726625537.3750803,0.00078784045763,1726625537.3750803,nan,nan
47489,0.49968889356,1726625538.044373,0.00078784569632,1726625538.044373,nan,nan
47490,0.49968728423,1726625538.713631,0.0007878470351,1726625538.713631,nan,nan
47491,0.49968439341,1726625539.382885,0.0007878356264,1726625539.382885,-3.07159e-05,1726625539.9920695
47492,0.49967855215,1726625540.0521443,0.00078783225035,1726625540.0521443,nan,nan
47493,0.49968755245,1726625540.7214239,0.00078783847857,1726625540.7214239,nan,nan
47494,0.49968394637,1726625541.390694,0.00078783917706,1726625541.390694,nan,nan
47495,0.49968495965,1726625542.059958,0.00078784109792,1726625542.059958,nan,nan
47496,0.49969035387,1726625542.7292416,0.00078784581274,1726625542.7292416,nan,nan
47497,0.49969306588,1726625543.3985276,0.00078784947982,1726625543.3985276,nan,nan
47498,0.49968925118,1726625544.0677743,0.0007878531469,1726625544.0677743,nan,nan
47499,0.49969217181,1726625544.7370653,0.00078785518417,1726625544.7370653,-3.072089e-05,1726625544.8024085
47500,0.49969136715,1726625545.406344,0.00078784651123,1726625545.406344,nan,nan
47501,0.49968776107,1726625546.0756068,0.00078784540528,1726625546.0756068,nan,nan
47502,0.49968755245,1726625546.7448623,0.0007878364413,1726625546.7448623,nan,nan
47503,0.49968412519,1726625547.4141185,0.00078783556819,1726625547.4141185,nan,nan
47504,0.49968147278,1726625548.0833957,0.00078783766367,1726625548.0833957,nan,nan
47505,0.49968135357,1726625548.7526555,0.00078783271601,1726625548.7526555,nan,nan
47506,0.49968630075,1726625549.421908,0.00078783510253,1726625549.421908,-3.072106e-05,1726625549.6048565
47507,0.49968215823,1726625550.0911784,0.00078784039943,1726625550.0911784,nan,nan
47508,0.49968570471,1726625550.7604537,0.00078783842037,1726625550.7604537,nan,nan
47509,0.49968591332,1726625551.4297235,0.00078783801291,1726625551.4297235,nan,nan
47510,0.49968793988,1726625552.0989928,0.00078784493962,1726625552.0989928,nan,nan
47511,0.49969026446,1726625552.7682612,0.00078783975914,1726625552.7682612,nan,nan
47512,0.49969094992,1726625553.4375427,0.00078784360085,1726625553.4375427,nan,nan
47513,0.49969518185,1726625554.1068134,0.0007878531469,1726625554.1068134,-3.071723e-05,1726625554.4056413
47514,0.49969106913,1726625554.7761047,0.00078784470679,1726625554.7761047,nan,nan
47515,0.49969270825,1726625555.4453878,0.00078784179641,1726625555.4453878,nan,nan
47516,0.49969083071,1726625556.1146636,0.0007878493052,1726625556.1146636,nan,nan
47517,0.49969762564,1726625556.7839377,0.00078784889774,1726625556.7839377,nan,nan
47518,0.49969655275,1726625557.453236,0.00078785640653,1726625557.453236,nan,nan
47519,0.49969279766,1726625558.1225276,0.00078785448568,1726625558.1225276,nan,nan
47520,0.49969571829,1726625558.7918134,0.00078784307698,1726625558.7918134,-3.071891e-05,1726625559.2057006
47521,0.49969863892,1726625559.4611094,0.00078785419464,1726625559.4611094,nan,nan
47522,0.49969789386,1726625560.1304011,0.00078785698861,1726625560.1304011,nan,nan
47523,0.4996946454,1726625560.7996712,0.00078785279766,1726625560.7996712,nan,nan
47524,0.49969857931,1726625561.4689445,0.00078786286758,1726625561.4689445,nan,nan
47525,0.4996984601,1726625562.1382284,0.00078785989899,1726625562.1382284,nan,nan
47526,0.49969816208,1726625562.8074937,0.00078785349615,1726625562.8074937,nan,nan
47527,0.49969264865,1726625563.4767625,0.00078785285586,1726625563.4767625,-3.072016e-05,1726625564.0161023
47528,0.49969694018,1726625564.1460462,0.00078785838559,1726625564.1460462,nan,nan
47529,0.49969524145,1726625564.815334,0.00078785431106,1726625564.815334,nan,nan
47530,0.49969878793,1726625565.4846227,0.00078785652295,1726625565.4846227,nan,nan
47531,0.49969026446,1726625566.1539032,0.00078784796642,1726625566.1539032,nan,nan
47532,0.49968883395,1726625566.8231761,0.00078785052756,1726625566.8231761,nan,nan
47533,0.49969115853,1726625567.492447,0.00078784785001,1726625567.492447,nan,nan
47534,0.49969300628,1726625568.161732,0.00078784424113,1726625568.161732,-3.072115e-05,1726625568.8171246
47535,0.49969482422,1726625568.831011,0.00078784517245,1726625568.831011,nan,nan
47536,0.49969005585,1726625569.500291,0.00078784750076,1726625569.500291,nan,nan
47537,0.49968761206,1726625570.1695518,0.00078784493962,1726625570.1695518,nan,nan
47538,0.49968850613,1726625570.8388195,0.00078784674406,1726625570.8388195,nan,nan
47539,0.49969080091,1726625571.508093,0.00078785000369,1726625571.508093,nan,nan
47540,0.49969136715,1726625572.1773648,0.00078785407823,1726625572.1773648,nan,nan
47541,0.49968957901,1726625572.8466485,0.00078784424113,1726625572.8466485,nan,nan
47542,0.49969094992,1726625573.515936,0.00078784383368,1726625573.515936,-3.072142e-05,1726625573.626969
47543,0.49969387054,1726625574.185204,0.00078785326332,1726625574.185204,nan,nan
47544,0.49969619513,1726625574.854469,0.00078785221558,1726625574.854469,nan,nan
47545,0.49969565868,1726625575.523754,0.00078785547521,1726625575.523754,nan,nan
47546,0.49969115853,1726625576.1930437,0.00078785762889,1726625576.1930437,nan,nan
47547,0.4996881485,1726625576.8623083,0.00078784167999,1726625576.8623083,nan,nan
47548,0.49968868494,1726625577.531586,0.00078784656944,1726625577.531586,nan,nan
47549,0.49968671799,1726625578.2008655,0.00078784464858,1726625578.2008655,-3.072258e-05,1726625578.4288232
47550,0.49968656898,1726625578.8701403,0.00078784214566,1726625578.8701403,nan,nan
47551,0.49968823791,1726625579.5394244,0.0007878409815,1726625579.5394244,nan,nan
47552,0.49968889356,1726625580.208703,0.00078784674406,1726625580.208703,nan,nan
47553,0.49968734384,1726625580.877968,0.00078783696517,1726625580.877968,nan,nan
47554,0.49969032407,1726625581.5472553,0.00078784226207,1726625581.5472553,nan,nan
47555,0.49968159199,1726625582.2165158,0.00078783225035,1726625582.2165158,nan,nan
47556,0.49968373775,1726625582.8857877,0.0007878417382,1726625582.8857877,-3.07223e-05,1726625583.2289398
47557,0.49968460202,1726625583.5550551,0.00078784511425,1726625583.5550551,nan,nan
47558,0.49968370795,1726625584.2243345,0.00078783847857,1726625584.2243345,nan,nan
47559,0.49968379736,1726625584.8935957,0.00078784336802,1726625584.8935957,nan,nan
47560,0.49968630075,1726625585.56287,0.00078784028301,1726625585.56287,nan,nan
47561,0.49968630075,1726625586.232124,0.00078783428762,1726625586.232124,nan,nan
47562,0.49968802929,1726625586.9013984,0.00078783574281,1726625586.9013984,nan,nan
47563,0.49968591332,1726625587.5706632,0.0007878417382,1726625587.5706632,-3.07221e-05,1726625588.039158
47564,0.49967971444,1726625588.239935,0.00078784074867,1726625588.239935,nan,nan
47565,0.49968490005,1726625588.9091942,0.00078784849029,1726625588.9091942,nan,nan
47566,0.49968522787,1726625589.57846,0.00078784162179,1726625589.57846,nan,nan
47567,0.49968644977,1726625590.2477252,0.00078784266952,1726625590.2477252,nan,nan
47568,0.49968421459,1726625590.9169917,0.00078784342622,1726625590.9169917,nan,nan
47569,0.49969381094,1726625591.5862737,0.00078785710502,1726625591.5862737,nan,nan
47570,0.49969646335,1726625592.2555482,0.00078786170343,1726625592.2555482,-3.071994e-05,1726625592.8400006
47571,0.49969565868,1726625592.924844,0.00078785896767,1726625592.924844,nan,nan
47572,0.499694556,1726625593.5941215,0.00078786385711,1726625593.5941215,nan,nan
47573,0.49969059229,1726625594.2633927,0.0007878508768,1726625594.2633927,nan,nan
47574,0.49969634414,1726625594.932662,0.00078786618542,1726625594.932662,nan,nan
47575,0.49969762564,1726625595.6019478,0.00078786234371,1726625595.6019478,nan,nan
47576,0.4996984601,1726625596.2712245,0.00078786164522,1726625596.2712245,nan,nan
47577,0.49970009923,1726625596.9404964,0.00078786723316,1726625596.9404964,nan,nan
47578,0.49970021844,1726625597.609778,0.00078785733785,1726625597.609778,-3.072109e-05,1726625597.640194
47579,0.49970048666,1726625598.279061,0.00078786158701,1726625598.279061,nan,nan
47580,0.49969983101,1726625598.948328,0.00078786793165,1726625598.948328,nan,nan
47581,0.49969989061,1726625599.6175942,0.0007878690958,1726625599.6175942,nan,nan
47582,0.49970334768,1726625600.286877,0.00078787159873,1726625600.286877,nan,nan
47583,0.49970048666,1726625600.9561546,0.00078786507947,1726625600.9561546,nan,nan
47584,0.4996958673,1726625601.6254325,0.00078785821097,1726625601.6254325,nan,nan
47585,0.49969723821,1726625602.2947123,0.00078786030645,1726625602.2947123,-3.071945e-05,1726625602.4506135
47586,0.49969887733,1726625602.9639788,0.00078785244841,1726625602.9639788,nan,nan
47587,0.49969744682,1726625603.6332603,0.00078786158701,1726625603.6332603,nan,nan
47588,0.4997009635,1726625604.3025286,0.00078786537051,1726625604.3025286,nan,nan
47589,0.49969980121,1726625604.9718025,0.00078786391532,1726625604.9718025,nan,nan
47590,0.49969598651,1726625605.6410844,0.00078787567327,1726625605.6410844,nan,nan
47591,0.49969089031,1726625606.3103666,0.00078785064397,1726625606.3103666,nan,nan
47592,0.49968889356,1726625606.9796402,0.00078784988727,1726625606.9796402,-3.07214e-05,1726625607.26159
47593,0.49968490005,1726625607.6489015,0.00078784412472,1726625607.6489015,nan,nan
47594,0.49968481064,1726625608.3181615,0.00078784441575,1726625608.3181615,nan,nan
47595,0.4996919632,1726625608.9874527,0.00078785413643,1726625608.9874527,nan,nan
47596,0.49969100952,1726625609.6567385,0.00078785791993,1726625609.6567385,nan,nan
47597,0.49969273806,1726625610.3260179,0.00078786181984,1726625610.3260179,nan,nan
47598,0.49969121814,1726625610.9953089,0.00078785594087,1726625610.9953089,nan,nan
47599,0.49969047308,1726625611.6646056,0.00078785937512,1726625611.6646056,-3.072161e-05,1726625612.0621424
47600,0.49969625473,1726625612.3338687,0.00078785303049,1726625612.3338687,nan,nan
47601,0.49969360232,1726625613.0031388,0.00078785244841,1726625613.0031388,nan,nan
47602,0.49969232082,1726625613.6724217,0.00078785850201,1726625613.6724217,nan,nan
47603,0.49969673157,1726625614.3417113,0.00078785902588,1726625614.3417113,nan,nan
47604,0.49968889356,1726625615.0110023,0.0007878539036,1726625615.0110023,nan,nan
47605,0.49968844652,1726625615.6802888,0.00078785518417,1726625615.6802888,nan,nan
47606,0.4996946156,1726625616.3495722,0.0007878546603,1726625616.3495722,-3.072038e-05,1726625616.8726995
47607,0.49969625473,1726625617.0188534,0.00078786158701,1726625617.0188534,nan,nan
47608,0.49969893694,1726625617.6881309,0.00078786112135,1726625617.6881309,nan,nan
47609,0.49969640374,1726625618.357416,0.0007878546603,1726625618.357416,nan,nan
47610,0.49969735742,1726625619.0266972,0.00078785954975,1726625619.0266972,nan,nan
47611,0.4996946156,1726625619.6959722,0.00078785204096,1726625619.6959722,nan,nan
47612,0.49969545007,1726625620.3652449,0.00078784959624,1726625620.3652449,nan,nan
47613,0.4996920526,1726625621.0345242,0.00078784738434,1726625621.0345242,-3.071865e-05,1726625621.6731396
47614,0.49969130754,1726625621.7038002,0.00078784720972,1726625621.7038002,nan,nan
47615,0.49969148636,1726625622.3730862,0.00078784651123,1726625622.3730862,nan,nan
47616,0.49968889356,1726625623.0423465,0.00078784808284,1726625623.0423465,nan,nan
47617,0.49969318509,1726625623.71162,0.00078785204096,1726625623.71162,nan,nan
47618,0.49969783425,1726625624.3808885,0.00078785070218,1726625624.3808885,nan,nan
47619,0.49969550967,1726625625.0501788,0.00078785838559,1726625625.0501788,nan,nan
47620,0.4996946156,1726625625.7194662,0.00078785448568,1726625625.7194662,nan,nan
47621,0.49968984723,1726625626.3887558,0.00078785623191,1726625626.3887558,-3.071919e-05,1726625626.4743924
47622,0.49968591332,1726625627.05802,0.00078783911886,1726625627.05802,nan,nan
47623,0.49969914556,1726625627.7273064,0.00078785984078,1726625627.7273064,nan,nan
47624,0.49969539046,1726625628.3965964,0.00078785495134,1726625628.3965964,nan,nan
47625,0.49968844652,1726625629.0658715,0.00078784773359,1726625629.0658715,nan,nan
47626,0.49968999624,1726625629.7351453,0.00078784814104,1726625629.7351453,nan,nan
47627,0.49968883395,1726625630.4044406,0.00078784162179,1726625630.4044406,nan,nan
47628,0.49969252944,1726625631.0737314,0.00078785594087,1726625631.0737314,-3.072052e-05,1726625631.2844765
47629,0.49969369173,1726625631.7429962,0.00078785425285,1726625631.7429962,nan,nan
47630,0.4996958077,1726625632.4122803,0.00078785599908,1726625632.4122803,nan,nan
47631,0.49969032407,1726625633.081568,0.00078785943333,1726625633.081568,nan,nan
47632,0.49969509244,1726625633.750843,0.00078784849029,1726625633.750843,nan,nan
47633,0.49969512224,1726625634.4201124,0.00078785425285,1726625634.4201124,nan,nan
47634,0.49969434738,1726625635.0893857,0.00078785076039,1726625635.0893857,nan,nan
47635,0.49969094992,1726625635.7586665,0.00078784581274,1726625635.7586665,-3.07207e-05,1726625636.0950131
47636,0.49969169497,1726625636.4279385,0.00078784889774,1726625636.4279385,nan,nan
47637,0.49969100952,1726625637.097214,0.00078784831567,1726625637.097214,nan,nan
47638,0.49969080091,1726625637.7664948,0.00078784301877,1726625637.7664948,nan,nan
47639,0.49969294667,1726625638.4357781,0.00078784447396,1726625638.4357781,nan,nan
47640,0.49968740344,1726625639.1050546,0.00078784546349,1726625639.1050546,nan,nan
47641,0.49969115853,1726625639.7743225,0.00078785279766,1726625639.7743225,nan,nan
47642,0.49969244003,1726625640.4436066,0.00078785431106,1726625640.4436066,-3.072063e-05,1726625640.8953576
47643,0.49969518185,1726625641.1128995,0.00078785710502,1726625641.1128995,nan,nan
47644,0.49969434738,1726625641.782168,0.0007878508186,1726625641.782168,nan,nan
47645,0.49969914556,1726625642.4514427,0.00078785867663,1726625642.4514427,nan,nan
47646,0.49969905615,1726625643.1207068,0.00078786927043,1726625643.1207068,nan,nan
47647,0.49969556928,1726625643.790002,0.00078785442747,1726625643.790002,nan,nan
47648,0.49969565868,1726625644.4592845,0.00078785832739,1726625644.4592845,nan,nan
47649,0.4996958077,1726625645.128551,0.00078785000369,1726625645.128551,-3.07194e-05,1726625645.6956947
47650,0.49969989061,1726625645.7978418,0.0007878538454,1726625645.7978418,nan,nan
47651,0.49969878793,1726625646.4671245,0.00078786333324,1726625646.4671245,nan,nan
47652,0.49969512224,1726625647.1364074,0.00078785588266,1726625647.1364074,nan,nan
47653,0.49969619513,1726625647.8056881,0.00078785931692,1726625647.8056881,nan,nan
47654,0.49969524145,1726625648.4749625,0.00078784947982,1726625648.4749625,nan,nan
47655,0.49969470501,1726625649.1442342,0.00078785343794,1726625649.1442342,nan,nan
47656,0.49969497323,1726625649.8135076,0.00078784924699,1726625649.8135076,nan,nan
47657,0.49969661236,1726625650.4827898,0.00078785629012,1726625650.4827898,-3.072287e-05,1726625650.507294
47658,0.49970126152,1726625651.1520667,0.00078785931692,1726625651.1520667,nan,nan
47659,0.49969887733,1726625651.8213472,0.0007878622273,1726625651.8213472,nan,nan
47660,0.49969503284,1726625652.490623,0.00078786088852,1726625652.490623,nan,nan
47661,0.49969512224,1726625653.159904,0.00078785774531,1726625653.159904,nan,nan
47662,0.49969476461,1726625653.8291728,0.00078784720972,1726625653.8291728,nan,nan
47663,0.49969348311,1726625654.49845,0.00078784936341,1726625654.49845,nan,nan
47664,0.49969571829,1726625655.1677332,0.00078785349615,1726625655.1677332,-3.07244e-05,1726625655.3174913
47665,0.49969762564,1726625655.8369956,0.00078785320511,1726625655.8369956,nan,nan
47666,0.49969640374,1726625656.506281,0.00078785419464,1726625656.506281,nan,nan
47667,0.49969434738,1726625657.1755571,0.00078784901416,1726625657.1755571,nan,nan
47668,0.49969342351,1726625657.8448312,0.00078785291407,1726625657.8448312,nan,nan
47669,0.49969491363,1726625658.5141108,0.00078785727965,1726625658.5141108,nan,nan
47670,0.49969607592,1726625659.183393,0.00078785500955,1726625659.183393,nan,nan
47671,0.49969244003,1726625659.8526795,0.00078785896767,1726625659.8526795,-3.072032e-05,1726625660.1278503
47672,0.4996958077,1726625660.521949,0.00078785058577,1726625660.521949,nan,nan
47673,0.49969962239,1726625661.1912267,0.00078785978258,1726625661.1912267,nan,nan
47674,0.4997023344,1726625661.8604977,0.00078786246013,1726625661.8604977,nan,nan
47675,0.49969598651,1726625662.5297844,0.000787855417,1726625662.5297844,nan,nan
47676,0.49969360232,1726625663.199076,0.00078785966616,1726625663.199076,nan,nan
47677,0.49968957901,1726625663.8683481,0.0007878530887,1726625663.8683481,nan,nan
47678,0.49968597293,1726625664.537612,0.00078785186633,1726625664.537612,-3.072428e-05,1726625664.93834
47679,0.49968889356,1726625665.2068675,0.00078784726793,1726625665.2068675,nan,nan
47680,0.49969264865,1726625665.8761408,0.00078784750076,1726625665.8761408,nan,nan
47681,0.4996906817,1726625666.5454123,0.00078785367077,1726625666.5454123,nan,nan
47682,0.49969395995,1726625667.2146764,0.00078785332153,1726625667.2146764,nan,nan
47683,0.49969291687,1726625667.8839486,0.00078784616198,1726625667.8839486,nan,nan
47684,0.49969762564,1726625668.5532389,0.00078785535879,1726625668.5532389,nan,nan
47685,0.4996971488,1726625669.222501,0.00078785297228,1726625669.222501,-3.07208e-05,1726625669.748547
47686,0.49968963861,1726625669.8917892,0.00078785419464,1726625669.8917892,nan,nan
47687,0.49969223142,1726625670.5610585,0.00078785064397,1726625670.5610585,nan,nan
47688,0.49969550967,1726625671.2303402,0.00078785675578,1726625671.2303402,nan,nan
47689,0.49969539046,1726625671.8996089,0.00078785343794,1726625671.8996089,nan,nan
47690,0.49969157577,1726625672.5688975,0.00078785634832,1726625672.5688975,nan,nan
47691,0.49969550967,1726625673.2381687,0.00078785076039,1726625673.2381687,nan,nan
47692,0.49969530106,1726625673.907459,0.00078785402002,1726625673.907459,-3.071761e-05,1726625674.5499928
47693,0.49969011545,1726625674.5767465,0.0007878561737,1726625674.5767465,nan,nan
47694,0.49969005585,1726625675.2460182,0.00078785128426,1726625675.2460182,nan,nan
47695,0.49969401956,1726625675.9153035,0.00078785320511,1726625675.9153035,nan,nan
47696,0.49969312549,1726625676.584595,0.00078785704682,1726625676.584595,nan,nan
47697,0.49969676137,1726625677.2538805,0.0007878576871,1726625677.2538805,nan,nan
47698,0.4996882081,1726625677.9231412,0.00078784429934,1726625677.9231412,nan,nan
47699,0.49969416857,1726625678.592411,0.00078785297228,1726625678.592411,nan,nan
47700,0.49969771504,1726625679.2616842,0.00078786240192,1726625679.2616842,-3.071985e-05,1726625679.3515685
47701,0.49969878793,1726625679.930958,0.00078786548693,1726625679.930958,nan,nan
47702,0.4996972084,1726625680.6002257,0.00078786653467,1726625680.6002257,nan,nan
47703,0.49969688058,1726625681.269511,0.00078786036465,1726625681.269511,nan,nan
47704,0.49969893694,1726625681.938784,0.00078786484664,1726625681.938784,nan,nan
47705,0.4996984601,1726625682.608063,0.00078785966616,1726625682.608063,nan,nan
47706,0.49969443679,1726625683.2773454,0.00078785791993,1726625683.2773454,nan,nan
47707,0.49969175458,1726625683.9466155,0.00078784959624,1726625683.9466155,-3.071831e-05,1726625684.1520922
47708,0.49969020486,1726625684.6158953,0.00078785070218,1726625684.6158953,nan,nan
47709,0.49969437718,1726625685.2851667,0.00078785285586,1726625685.2851667,nan,nan
47710,0.49969756603,1726625685.9544528,0.00078785564983,1726625685.9544528,nan,nan
47711,0.49969443679,1726625686.623717,0.00078785349615,1726625686.623717,nan,nan
47712,0.49969914556,1726625687.293013,0.00078785576625,1726625687.293013,nan,nan
47713,0.49970334768,1726625687.9622793,0.00078786810627,1726625687.9622793,nan,nan
47714,0.49970528483,1726625688.631562,0.00078787171515,1726625688.631562,-3.071455e-05,1726625688.9623344
47715,0.49970439076,1726625689.3008301,0.00078786350787,1726625689.3008301,nan,nan
47716,0.49970465899,1726625689.9701028,0.00078786950326,1726625689.9701028,nan,nan
47717,0.49970477819,1726625690.639384,0.00078787142411,1726625690.639384,nan,nan
47718,0.49970009923,1726625691.3086605,0.00078786275117,1726625691.3086605,nan,nan
47719,0.49970036745,1726625691.9779382,0.00078785797814,1726625691.9779382,nan,nan
47720,0.49969667196,1726625692.6472218,0.00078786112135,1726625692.6472218,nan,nan
47721,0.49969980121,1726625693.3165016,0.00078785722144,1726625693.3165016,-3.071333e-05,1726625693.7630897
47722,0.49970313907,1726625693.9857714,0.00078786484664,1726625693.9857714,nan,nan
47723,0.49969941378,1726625694.6550379,0.00078786868835,1726625694.6550379,nan,nan
47724,0.49969556928,1726625695.3243134,0.00078785017831,1726625695.3243134,nan,nan
47725,0.49969238043,1726625695.993583,0.00078785221558,1726625695.993583,nan,nan
47726,0.49969062209,1726625696.6628573,0.00078785250662,1726625696.6628573,nan,nan
47727,0.49968618155,1726625697.332129,0.00078784092329,1726625697.332129,nan,nan
47728,0.4996894002,1726625698.0013897,0.00078784959624,1726625698.0013897,-3.071216e-05,1726625698.5633414
47729,0.49969041348,1726625698.6706626,0.00078785035294,1726625698.6706626,nan,nan
47730,0.49969226122,1726625699.3399422,0.00078784709331,1726625699.3399422,nan,nan
47731,0.49969750643,1726625700.0092306,0.00078785355436,1726625700.0092306,nan,nan
47732,0.4997010231,1726625700.6785173,0.00078785663936,1726625700.6785173,nan,nan
47733,0.49970173836,1726625701.3477948,0.00078786030645,1726625701.3477948,nan,nan
47734,0.49970239401,1726625702.0170686,0.00078786653467,1726625702.0170686,nan,nan
47735,0.49970000982,1726625702.6863494,0.00078785588266,1726625702.6863494,nan,nan
47736,0.4996984601,1726625703.3556323,0.00078785989899,1726625703.3556323,-3.071279e-05,1726625703.3735743
47737,0.49970185757,1726625704.0249112,0.00078786257654,1726625704.0249112,nan,nan
47738,0.49969995022,1726625704.6941934,0.00078785850201,1726625704.6941934,nan,nan
47739,0.49969640374,1726625705.3634834,0.00078785378719,1726625705.3634834,nan,nan
47740,0.49969476461,1726625706.0327709,0.00078786187805,1726625706.0327709,nan,nan
47741,0.49969470501,1726625706.7020564,0.00078785588266,1726625706.7020564,nan,nan
47742,0.49969047308,1726625707.3713422,0.00078784208745,1726625707.3713422,nan,nan
47743,0.49968966842,1726625708.0406272,0.00078784266952,1726625708.0406272,-3.07127e-05,1726625708.1837094
47744,0.4996959269,1726625708.7099047,0.00078785262303,1726625708.7099047,nan,nan
47745,0.49969395995,1726625709.3791883,0.000787855417,1726625709.3791883,nan,nan
47746,0.49969401956,1726625710.0484562,0.00078785337973,1726625710.0484562,nan,nan
47747,0.49969011545,1726625710.717737,0.00078784633661,1726625710.717737,nan,nan
47748,0.49969148636,1726625711.3870232,0.00078785041114,1726625711.3870232,nan,nan
47749,0.4996894598,1726625712.0562773,0.00078785326332,1726625712.0562773,nan,nan
47750,0.49969682097,1726625712.725574,0.000787855417,1726625712.725574,-3.071368e-05,1726625712.994799
47751,0.4996932745,1726625713.3948586,0.00078785553342,1726625713.3948586,nan,nan
47752,0.49968835711,1726625714.0641568,0.00078785355436,1726625714.0641568,nan,nan
47753,0.49969142675,1726625714.7334428,0.00078785355436,1726625714.7334428,nan,nan
47754,0.49970027804,1726625715.4027205,0.00078786007361,1726625715.4027205,nan,nan
47755,0.49969819188,1726625716.072003,0.0007878576871,1726625716.072003,nan,nan
47756,0.49969676137,1726625716.7412894,0.00078785914229,1726625716.7412894,nan,nan
47757,0.49969959259,1726625717.4105575,0.00078786711674,1726625717.4105575,-3.071049e-05,1726625717.7949295
47758,0.49969777465,1726625718.0798287,0.00078786647646,1726625718.0798287,nan,nan
47759,0.4996984005,1726625718.7490978,0.00078786507947,1726625718.7490978,nan,nan
47760,0.49970275164,1726625719.4183793,0.00078786519589,1726625719.4183793,nan,nan
47761,0.49969741702,1726625720.0876615,0.00078785791993,1726625720.0876615,nan,nan
47762,0.49969533086,1726625720.7569315,0.00078784732614,1726625720.7569315,nan,nan
47763,0.49969342351,1726625721.4262137,0.00078785599908,1726625721.4262137,nan,nan
47764,0.49969321489,1726625722.095511,0.00078785460209,1726625722.095511,-3.071159e-05,1726625722.5954027
47765,0.49969789386,1726625722.764793,0.00078785436926,1726625722.764793,nan,nan
