index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
257803,0.49968978763,1726764828.0089808,0.00078784470679,1726764828.0089808,nan,nan
257804,0.49969407916,1726764828.6782737,0.00078785937512,1726764828.6782737,-3.068564e-05,1726764829.3115988
257805,0.49969518185,1726764829.3475554,0.00078786019003,1726764829.3475554,nan,nan
257806,0.49969115853,1726764830.0168397,0.00078785984078,1726764830.0168397,nan,nan
257807,0.49969750643,1726764830.6861365,0.00078785902588,1726764830.6861365,nan,nan
257808,0.49969604611,1726764831.3554208,0.00078785454389,1726764831.3554208,nan,nan
257809,0.49969980121,1726764832.024716,0.00078785966616,1726764832.024716,nan,nan
257810,0.49968972802,1726764832.6940126,0.00078785914229,1726764832.6940126,nan,nan
257811,0.49969273806,1726764833.3633032,0.00078785506776,1726764833.3633032,nan,nan
257812,0.49969604611,1726764834.032598,0.0007878614706,1726764834.032598,-3.068372e-05,1726764834.1225462
257813,0.4996946454,1726764834.7018614,0.00078785454389,1726764834.7018614,nan,nan
257814,0.49969777465,1726764835.3711493,0.00078785611549,1726764835.3711493,nan,nan
257815,0.49968850613,1726764836.0403996,0.00078785070218,1726764836.0403996,nan,nan
257816,0.4996906817,1726764836.709689,0.00078785215737,1726764836.709689,nan,nan
257817,0.49968871474,1726764837.378955,0.0007878516335,1726764837.378955,nan,nan
257818,0.49968951941,1726764838.0482237,0.00078784901416,1726764838.0482237,nan,nan
257819,0.49968937039,1726764838.7174819,0.00078784191282,1726764838.7174819,-3.068607e-05,1726764838.9228396
257820,0.49968957901,1726764839.386737,0.00078784697689,1726764839.386737,nan,nan
257821,0.49968889356,1726764840.0560277,0.00078784197103,1726764840.0560277,nan,nan
257822,0.4996856451,1726764840.7252848,0.00078784819925,1726764840.7252848,nan,nan
257823,0.49969533086,1726764841.3945568,0.00078784715151,1726764841.3945568,nan,nan
257824,0.49969416857,1726764842.0638287,0.00078785250662,1726764842.0638287,nan,nan
257825,0.49969646335,1726764842.73311,0.00078786321683,1726764842.73311,nan,nan
257826,0.49969175458,1726764843.4023952,0.00078785215737,1726764843.4023952,-3.068095e-05,1726764843.7235394
257827,0.49969279766,1726764844.0716803,0.00078785914229,1726764844.0716803,nan,nan
257828,0.49968776107,1726764844.740951,0.00078785727965,1726764844.740951,nan,nan
257829,0.4996971488,1726764845.4102402,0.00078785873484,1726764845.4102402,nan,nan
257830,0.49969434738,1726764846.0795035,0.00078785471851,1726764846.0795035,nan,nan
257831,0.49969279766,1726764846.7487855,0.0007878576871,1726764846.7487855,nan,nan
257832,0.49969264865,1726764847.4180505,0.00078785530059,1726764847.4180505,nan,nan
257833,0.49969190359,1726764848.0873256,0.0007878531469,1726764848.0873256,-3.068396e-05,1726764848.5339904
257834,0.49968740344,1726764848.7565804,0.00078785041114,1726764848.7565804,nan,nan
257835,0.49969115853,1726764849.425848,0.00078785285586,1726764849.425848,nan,nan
257836,0.499691993,1726764850.0950994,0.00078785180813,1726764850.0950994,nan,nan
257837,0.49968549609,1726764850.7643673,0.00078784918878,1726764850.7643673,nan,nan
257838,0.49969223142,1726764851.4336252,0.00078784622019,1726764851.4336252,nan,nan
257839,0.49969154596,1726764852.102885,0.00078784808284,1726764852.102885,nan,nan
257840,0.49968639016,1726764852.7721438,0.00078784505604,1726764852.7721438,-3.068774e-05,1726764853.334717
257841,0.49969115853,1726764853.4414248,0.0007878417382,1726764853.4414248,nan,nan
257842,0.49969157577,1726764854.1106925,0.000787852332,1726764854.1106925,nan,nan
257843,0.49969011545,1726764854.7799501,0.00078784814104,1726764854.7799501,nan,nan
257844,0.49969223142,1726764855.4492102,0.00078784499783,1726764855.4492102,nan,nan
257845,0.49968883395,1726764856.1184611,0.000787852332,1726764856.1184611,nan,nan
257846,0.49968454242,1726764856.7877424,0.00078783824574,1726764856.7877424,nan,nan
257847,0.4996882081,1726764857.4570065,0.0007878424949,1726764857.4570065,nan,nan
257848,0.49969211221,1726764858.1262908,0.00078785902588,1726764858.1262908,-3.068474e-05,1726764858.1448176
257849,0.49969232082,1726764858.79556,0.00078785273945,1726764858.79556,nan,nan
257850,0.4996983707,1726764859.4648497,0.00078785582446,1726764859.4648497,nan,nan
257851,0.49969470501,1726764860.134133,0.00078785710502,1726764860.134133,nan,nan
257852,0.49968966842,1726764860.8034003,0.00078785460209,1726764860.8034003,nan,nan
257853,0.49969792366,1726764861.4726684,0.00078786851373,1726764861.4726684,nan,nan
257854,0.49969434738,1726764862.141963,0.00078786100494,1726764862.141963,nan,nan
257855,0.49969673157,1726764862.8112614,0.00078786158701,1726764862.8112614,-3.068221e-05,1726764862.945749
257856,0.49969246984,1726764863.4805255,0.00078785448568,1726764863.4805255,nan,nan
257857,0.49969163537,1726764864.149818,0.00078785023652,1726764864.149818,nan,nan
257858,0.49969211221,1726764864.819112,0.0007878561737,1726764864.819112,nan,nan
257859,0.49968624115,1726764865.4883673,0.00078784959624,1726764865.4883673,nan,nan
257860,0.49968400598,1726764866.1576302,0.00078784534708,1726764866.1576302,nan,nan
257861,0.49968987703,1726764866.826899,0.00078784005018,1726764866.826899,nan,nan
257862,0.49968644977,1726764867.4961672,0.00078784319339,1726764867.4961672,-3.068514e-05,1726764867.7467482
257863,0.49969175458,1726764868.1654274,0.00078784459038,1726764868.1654274,nan,nan
257864,0.49969032407,1726764868.834686,0.00078784622019,1726764868.834686,nan,nan
257865,0.49968919158,1726764869.5039427,0.00078784837388,1726764869.5039427,nan,nan
257866,0.49969130754,1726764870.173207,0.00078784761718,1726764870.173207,nan,nan
257867,0.49969142675,1726764870.8424566,0.00078785355436,1726764870.8424566,nan,nan
257868,0.49968862534,1726764871.5117133,0.00078784726793,1726764871.5117133,nan,nan
257869,0.49969157577,1726764872.181017,0.00078785780352,1726764872.181017,-3.068273e-05,1726764872.5568688
257870,0.49969509244,1726764872.850302,0.00078785477672,1726764872.850302,nan,nan
257871,0.49969533086,1726764873.5195785,0.00078786240192,1726764873.5195785,nan,nan
257872,0.49969673157,1726764874.1888402,0.00078785268124,1726764874.1888402,nan,nan
257873,0.49969413877,1726764874.8581212,0.00078785850201,1726764874.8581212,nan,nan
257874,0.4996959269,1726764875.5274017,0.00078786036465,1726764875.5274017,nan,nan
257875,0.49969783425,1726764876.1966763,0.00078786077211,1726764876.1966763,nan,nan
257876,0.49969300628,1726764876.8659558,0.00078785949154,1726764876.8659558,-3.06753e-05,1726764877.3572445
257877,0.49969226122,1726764877.5352597,0.00078785559162,1726764877.5352597,nan,nan
257878,0.49969169497,1726764878.2045639,0.00078785500955,1726764878.2045639,nan,nan
257879,0.49969011545,1726764878.8738275,0.00078785372898,1726764878.8738275,nan,nan
257880,0.49968937039,1726764879.5430984,0.00078785337973,1726764879.5430984,nan,nan
257881,0.49968931079,1726764880.2123644,0.00078785268124,1726764880.2123644,nan,nan
257882,0.49969089031,1726764880.8816392,0.00078784814104,1726764880.8816392,nan,nan
257883,0.49969694018,1726764881.5509377,0.00078785821097,1726764881.5509377,-3.067671e-05,1726764882.167917
257884,0.49969661236,1726764882.2202158,0.00078785751248,1726764882.2202158,nan,nan
257885,0.49969312549,1726764882.8894827,0.00078785256483,1726764882.8894827,nan,nan
257886,0.49970194697,1726764883.5587716,0.00078786094673,1726764883.5587716,nan,nan
257887,0.49970042706,1726764884.228038,0.00078786670929,1726764884.228038,nan,nan
257888,0.49969819188,1726764884.897312,0.00078786176164,1726764884.897312,nan,nan
257889,0.49969661236,1726764885.5665984,0.00078786670929,1726764885.5665984,nan,nan
257890,0.49969831109,1726764886.2358735,0.00078786711674,1726764886.2358735,nan,nan
257891,0.49970021844,1726764886.9051378,0.00078786967788,1726764886.9051378,-3.067866e-05,1726764886.9684548
257892,0.4997022748,1726764887.5744045,0.0007878682809,1726764887.5744045,nan,nan
257893,0.49969512224,1726764888.2436771,0.00078786863014,1726764888.2436771,nan,nan
257894,0.4996920526,1726764888.912945,0.0007878530887,1726764888.912945,nan,nan
257895,0.49968999624,1726764889.5821974,0.00078785099322,1726764889.5821974,nan,nan
257896,0.49969226122,1726764890.251482,0.00078785774531,1726764890.251482,nan,nan
257897,0.49969306588,1726764890.9207647,0.00078784796642,1726764890.9207647,nan,nan
257898,0.49968850613,1726764891.5900226,0.00078785134247,1726764891.5900226,-3.06763e-05,1726764891.7695284
257899,0.49968332052,1726764892.2593029,0.00078784307698,1726764892.2593029,nan,nan
257900,0.49968680739,1726764892.928572,0.00078784179641,1726764892.928572,nan,nan
257901,0.49968358874,1726764893.5978413,0.00078784010839,1726764893.5978413,nan,nan
257902,0.49968767166,1726764894.2671008,0.00078784255311,1726764894.2671008,nan,nan
257903,0.4996856451,1726764894.9363773,0.00078784127254,1726764894.9363773,nan,nan
257904,0.49969089031,1726764895.605642,0.00078784138896,1726764895.605642,nan,nan
257905,0.49968215823,1726764896.2749138,0.00078783952631,1726764896.2749138,-3.06779e-05,1726764896.5708108
257906,0.4996830523,1726764896.944186,0.00078783620847,1726764896.944186,nan,nan
257907,0.4996830523,1726764897.6134655,0.00078783807112,1726764897.6134655,nan,nan
257908,0.4996843338,1726764898.282729,0.00078784301877,1726764898.282729,nan,nan
257909,0.49968516827,1726764898.9519877,0.00078784942161,1726764898.9519877,nan,nan
257910,0.49968612194,1726764899.6212568,0.00078784459038,1726764899.6212568,nan,nan
257911,0.49967676401,1726764900.2905095,0.00078783661593,1726764900.2905095,nan,nan
257912,0.49967703223,1726764900.959782,0.00078782573109,1726764900.959782,-3.067792e-05,1726764901.380675
257913,0.49967724085,1726764901.629045,0.00078782858327,1726764901.629045,nan,nan
257914,0.49967780709,1726764902.298307,0.00078783271601,1726764902.298307,nan,nan
257915,0.49968057871,1726764902.9675634,0.00078783510253,1726764902.9675634,nan,nan
257916,0.49968039989,1726764903.6368234,0.00078783399658,1726764903.6368234,nan,nan
257917,0.49968168139,1726764904.30609,0.0007878424949,1726764904.30609,nan,nan
257918,0.49968203902,1726764904.9753523,0.0007878318429,1726764904.9753523,nan,nan
257919,0.49968010187,1726764905.6446052,0.00078783684876,1726764905.6446052,-3.067448e-05,1726764906.1809201
257920,0.49968093634,1726764906.313877,0.00078783114441,1726764906.313877,nan,nan
257921,0.49967950583,1726764906.983151,0.0007878379547,1726764906.983151,nan,nan
257922,0.49968236685,1726764907.65242,0.00078784121433,1726764907.65242,nan,nan
257923,0.49968394637,1726764908.3216887,0.00078784051584,1726764908.3216887,nan,nan
257924,0.49968063831,1726764908.9909472,0.0007878363831,1726764908.9909472,nan,nan
257925,0.49968257546,1726764909.6602,0.00078783667414,1726764909.6602,nan,nan
257926,0.49968153238,1726764910.3294609,0.00078783021308,1726764910.3294609,-3.067587e-05,1726764910.992536
257927,0.49968290329,1726764910.9987173,0.00078783580102,1726764910.9987173,nan,nan
257928,0.49968516827,1726764911.6679866,0.00078784197103,1726764911.6679866,nan,nan
257929,0.49968925118,1726764912.3372464,0.00078784697689,1726764912.3372464,nan,nan
257930,0.49969264865,1726764913.0065184,0.00078785227379,1726764913.0065184,nan,nan
257931,0.4996958673,1726764913.6758058,0.00078786152881,1726764913.6758058,nan,nan
257932,0.49969291687,1726764914.3450825,0.00078785076039,1726764914.3450825,nan,nan
257933,0.49969154596,1726764915.014351,0.00078785268124,1726764915.014351,nan,nan
257934,0.49968793988,1726764915.6835976,0.00078785547521,1726764915.6835976,-3.067236e-05,1726764915.803366
257935,0.49969035387,1726764916.352846,0.0007878546603,1726764916.352846,nan,nan
257936,0.49969106913,1726764917.022117,0.00078785413643,1726764917.022117,nan,nan
257937,0.49968829751,1726764917.6913896,0.00078785710502,1726764917.6913896,nan,nan
257938,0.49969005585,1726764918.360661,0.00078784913057,1726764918.360661,nan,nan
257939,0.49968633056,1726764919.0299172,0.00078784889774,1726764919.0299172,nan,nan
257940,0.49968543649,1726764919.6991777,0.00078784261132,1726764919.6991777,nan,nan
257941,0.49968585372,1726764920.3684454,0.00078784639481,1726764920.3684454,-3.067193e-05,1726764920.613778
257942,0.49967738986,1726764921.0377057,0.00078782875789,1726764921.0377057,nan,nan
257943,0.49968528748,1726764921.7069647,0.00078784459038,1726764921.7069647,nan,nan
257944,0.49968972802,1726764922.3762236,0.00078784348443,1726764922.3762236,nan,nan
257945,0.49969634414,1726764923.0455103,0.00078785896767,1726764923.0455103,nan,nan
257946,0.4996984005,1726764923.7147822,0.00078786729136,1726764923.7147822,nan,nan
257947,0.49969428778,1726764924.384069,0.00078785774531,1726764924.384069,nan,nan
257948,0.49969291687,1726764925.0533435,0.00078785058577,1726764925.0533435,-3.067211e-05,1726764925.4139538
257949,0.49968993664,1726764925.7225957,0.00078785215737,1726764925.7225957,nan,nan
257950,0.49968323112,1726764926.3918657,0.00078784336802,1726764926.3918657,nan,nan
257951,0.49968448281,1726764927.0611339,0.00078784138896,1726764927.0611339,nan,nan
257952,0.49968609214,1726764927.7303886,0.00078784872312,1726764927.7303886,nan,nan
257953,0.49968713522,1726764928.3996646,0.00078784622019,1726764928.3996646,nan,nan
257954,0.49968910217,1726764929.0689278,0.0007878470351,1726764929.0689278,nan,nan
257955,0.49968394637,1726764929.7381856,0.00078784493962,1726764929.7381856,-3.066581e-05,1726764930.2145903
257956,0.49968585372,1726764930.4074457,0.00078784464858,1726764930.4074457,nan,nan
257957,0.49968582392,1726764931.0767024,0.00078784488142,1726764931.0767024,nan,nan
257958,0.49968251586,1726764931.745959,0.00078783737263,1726764931.745959,nan,nan
257959,0.49969026446,1726764932.4152389,0.00078784470679,1726764932.4152389,nan,nan
257960,0.49969428778,1726764933.0845222,0.00078785518417,1726764933.0845222,nan,nan
257961,0.49969062209,1726764933.7538207,0.00078784918878,1726764933.7538207,nan,nan
257962,0.49969443679,1726764934.4230912,0.00078785361256,1726764934.4230912,-3.066961e-05,1726764935.015487
257963,0.49969539046,1726764935.0923717,0.00078785856022,1726764935.0923717,nan,nan
257964,0.49969232082,1726764935.7616398,0.00078785402002,1726764935.7616398,nan,nan
257965,0.49969428778,1726764936.430923,0.00078784459038,1726764936.430923,nan,nan
257966,0.49969032407,1726764937.1002007,0.0007878523902,1726764937.1002007,nan,nan
257967,0.4996894002,1726764937.769463,0.00078783981735,1726764937.769463,nan,nan
257968,0.49968802929,1726764938.4387147,0.00078785052756,1726764938.4387147,nan,nan
257969,0.49969094992,1726764939.1079907,0.00078784767538,1726764939.1079907,nan,nan
257970,0.49969014525,1726764939.7772534,0.00078785518417,1726764939.7772534,-3.067329e-05,1726764939.8257587
257971,0.49969053268,1726764940.4465275,0.00078784837388,1726764940.4465275,nan,nan
257972,0.49967733026,1726764941.1158032,0.00078783405479,1726764941.1158032,nan,nan
257973,0.49968972802,1726764941.785063,0.00078784994548,1726764941.785063,nan,nan
257974,0.49968972802,1726764942.4543123,0.00078785209917,1726764942.4543123,nan,nan
257975,0.49969136715,1726764943.1235585,0.000787855417,1726764943.1235585,nan,nan
257976,0.49969339371,1726764943.792825,0.00078785244841,1726764943.792825,nan,nan
257977,0.49968630075,1726764944.4620912,0.00078784167999,1726764944.4620912,-3.067141e-05,1726764944.6262398
257978,0.49968957901,1726764945.1313438,0.00078784738434,1726764945.1313438,nan,nan
257979,0.49969184399,1726764945.800605,0.00078784982907,1726764945.800605,nan,nan
257980,0.49969169497,1726764946.4698803,0.00078784755897,1726764946.4698803,nan,nan
257981,0.49968829751,1726764947.1391475,0.00078784109792,1726764947.1391475,nan,nan
257982,0.49968919158,1726764947.8084114,0.00078784633661,1726764947.8084114,nan,nan
257983,0.49969035387,1726764948.4776716,0.0007878531469,1726764948.4776716,nan,nan
257984,0.49968725443,1726764949.1469204,0.0007878516335,1726764949.1469204,-3.067615e-05,1726764949.436699
257985,0.49968665838,1726764949.8161793,0.00078784528887,1726764949.8161793,nan,nan
257986,0.49968925118,1726764950.4854407,0.00078784592915,1726764950.4854407,nan,nan
257987,0.49968644977,1726764951.1547,0.00078784709331,1726764951.1547,nan,nan
257988,0.49968516827,1726764951.8239598,0.00078784802463,1726764951.8239598,nan,nan
257989,0.49969026446,1726764952.4932356,0.00078784598736,1726764952.4932356,nan,nan
257990,0.49968168139,1726764953.16251,0.00078783801291,1726764953.16251,nan,nan
257991,0.49969321489,1726764953.8317945,0.00078785727965,1726764953.8317945,-3.067152e-05,1726764954.23697
257992,0.49969375134,1726764954.5010679,0.00078785506776,1726764954.5010679,nan,nan
257993,0.49969279766,1726764955.1703482,0.00078786036465,1726764955.1703482,nan,nan
257994,0.49969211221,1726764955.8396163,0.00078785256483,1726764955.8396163,nan,nan
257995,0.49968793988,1726764956.5088818,0.00078784360085,1726764956.5088818,nan,nan
257996,0.49969792366,1726764957.1781757,0.00078785861842,1726764957.1781757,nan,nan
257997,0.49969401956,1726764957.847457,0.00078785931692,1726764957.847457,nan,nan
257998,0.4996906817,1726764958.51671,0.00078785023652,1726764958.51671,-3.067132e-05,1726764959.0373266
257999,0.49968793988,1726764959.1859615,0.00078784872312,1726764959.1859615,nan,nan
258000,0.49969130754,1726764959.8552263,0.0007878470351,1726764959.8552263,nan,nan
258001,0.49969270825,1726764960.5245132,0.00078785605729,1726764960.5245132,nan,nan
258002,0.49968871474,1726764961.193759,0.00078785500955,1726764961.193759,nan,nan
258003,0.49968713522,1726764961.8630192,0.00078784272773,1726764961.8630192,nan,nan
258004,0.49968966842,1726764962.5322766,0.00078784395009,1726764962.5322766,nan,nan
258005,0.49968984723,1726764963.2015314,0.00078784639481,1726764963.2015314,-3.067493e-05,1726764963.8490226
258006,0.49969491363,1726764963.8707986,0.00078785198275,1726764963.8707986,nan,nan
258007,0.49969127774,1726764964.5400825,0.00078785588266,1726764964.5400825,nan,nan
258008,0.49969470501,1726764965.2093446,0.0007878539036,1726764965.2093446,nan,nan
258009,0.49969127774,1726764965.8785994,0.00078784872312,1726764965.8785994,nan,nan
258010,0.49969375134,1726764966.5478806,0.00078785646474,1726764966.5478806,nan,nan
258011,0.49969497323,1726764967.217161,0.0007878576871,1726764967.217161,nan,nan
258012,0.49969485402,1726764967.8864257,0.00078785198275,1726764967.8864257,nan,nan
258013,0.49969130754,1726764968.5557199,0.00078785559162,1726764968.5557199,-3.067202e-05,1726764968.6590648
258014,0.49968630075,1726764969.2249787,0.00078784680227,1726764969.2249787,nan,nan
258015,0.49969211221,1726764969.8942592,0.00078784581274,1726764969.8942592,nan,nan
258016,0.49968603253,1726764970.563545,0.00078783900244,1726764970.563545,nan,nan
258017,0.49968066812,1726764971.2328222,0.00078784010839,1726764971.2328222,nan,nan
258018,0.49968379736,1726764971.9020839,0.00078784482321,1726764971.9020839,nan,nan
258019,0.49968841672,1726764972.5713356,0.00078784942161,1726764972.5713356,nan,nan
258020,0.49968296289,1726764973.2405922,0.00078784610378,1726764973.2405922,-3.067465e-05,1726764973.4589329
258021,0.49968650937,1726764973.9098783,0.00078784371726,1726764973.9098783,nan,nan
258022,0.49968490005,1726764974.579135,0.00078784342622,1726764974.579135,nan,nan
258023,0.49968656898,1726764975.2484095,0.00078784622019,1726764975.2484095,nan,nan
258024,0.49968507886,1726764975.917673,0.00078784301877,1726764975.917673,nan,nan
258025,0.49969089031,1726764976.5869563,0.00078784849029,1726764976.5869563,nan,nan
258026,0.49968984723,1726764977.2562277,0.0007878493052,1726764977.2562277,nan,nan
258027,0.49968597293,1726764977.925476,0.00078783673234,1726764977.925476,-3.067247e-05,1726764978.2610457
258028,0.49968916178,1726764978.5947292,0.0007878485485,1726764978.5947292,nan,nan
258029,0.49968701601,1726764979.263977,0.00078783510253,1726764979.263977,nan,nan
258030,0.49968931079,1726764979.9332347,0.00078784412472,1726764979.9332347,nan,nan
258031,0.49968612194,1726764980.6024935,0.00078784575453,1726764980.6024935,nan,nan
258032,0.49969178438,1726764981.2717664,0.00078784878133,1726764981.2717664,nan,nan
258033,0.49968966842,1726764981.9410195,0.00078784697689,1726764981.9410195,nan,nan
258034,0.49968713522,1726764982.6102834,0.00078784755897,1726764982.6102834,-3.067346e-05,1726764983.0716345
258035,0.49968957901,1726764983.2795525,0.00078784895595,1726764983.2795525,nan,nan
258036,0.49969127774,1726764983.9488335,0.00078784115613,1726764983.9488335,nan,nan
258037,0.49968877435,1726764984.6180928,0.0007878455217,1726764984.6180928,nan,nan
258038,0.49968528748,1726764985.287357,0.00078784878133,1726764985.287357,nan,nan
258039,0.49969130754,1726764985.9566417,0.00078784045763,1726764985.9566417,nan,nan
258040,0.49969136715,1726764986.6258957,0.0007878493052,1726764986.6258957,nan,nan
258041,0.49969264865,1726764987.295166,0.00078785064397,1726764987.295166,-3.067355e-05,1726764987.88217
258042,0.49969831109,1726764987.964452,0.00078785634832,1726764987.964452,nan,nan
258043,0.49969729781,1726764988.6337183,0.00078785343794,1726764988.6337183,nan,nan
258044,0.49969545007,1726764989.3030043,0.00078785838559,1726764989.3030043,nan,nan
258045,0.49969831109,1726764989.9722724,0.00078785268124,1726764989.9722724,nan,nan
258046,0.49969291687,1726764990.6415415,0.00078785064397,1726764990.6415415,nan,nan
258047,0.499691993,1726764991.310792,0.00078785198275,1726764991.310792,nan,nan
258048,0.49968871474,1726764991.9800436,0.0007878515753,1726764991.9800436,nan,nan
258049,0.49968633056,1726764992.6493084,0.00078784453217,1726764992.6493084,-3.067401e-05,1726764992.6822538
258050,0.49969041348,1726764993.3185651,0.00078784814104,1726764993.3185651,nan,nan
258051,0.49968898296,1726764993.9878283,0.00078784755897,1726764993.9878283,nan,nan
258052,0.49968987703,1726764994.6570776,0.00078785000369,1726764994.6570776,nan,nan
258053,0.49969106913,1726764995.3263233,0.00078785407823,1726764995.3263233,nan,nan
258054,0.49968841672,1726764995.9955842,0.00078784511425,1726764995.9955842,nan,nan
258055,0.49968919158,1726764996.664845,0.00078784977086,1726764996.664845,nan,nan
258056,0.49969163537,1726764997.3341215,0.0007878462784,1726764997.3341215,-3.067064e-05,1726764997.4837394
258057,0.49969190359,1726764998.0033891,0.00078785448568,1726764998.0033891,nan,nan
258058,0.49969577789,1726764998.672652,0.00078785489313,1726764998.672652,nan,nan
258059,0.49969375134,1726764999.3419359,0.00078785524238,1726764999.3419359,nan,nan
258060,0.49969226122,1726765000.011219,0.00078785698861,1726765000.011219,nan,nan
258061,0.49969059229,1726765000.6805017,0.00078785570804,1726765000.6805017,nan,nan
258062,0.49969354272,1726765001.349785,0.00078785588266,1726765001.349785,nan,nan
258063,0.49969306588,1726765002.0190678,0.00078785419464,1726765002.0190678,-3.067141e-05,1726765002.2939172
258064,0.49968984723,1726765002.6883388,0.00078784860671,1726765002.6883388,nan,nan
258065,0.49968904257,1726765003.3575923,0.00078784907237,1726765003.3575923,nan,nan
258066,0.49968892336,1726765004.026869,0.00078784662765,1726765004.026869,nan,nan
258067,0.49969115853,1726765004.6961439,0.00078784732614,1726765004.6961439,nan,nan
258068,0.49968725443,1726765005.3654103,0.00078785326332,1726765005.3654103,nan,nan
258069,0.49969273806,1726765006.034683,0.00078785064397,1726765006.034683,nan,nan
258070,0.49968829751,1726765006.7039533,0.00078785599908,1726765006.7039533,-3.067696e-05,1726765007.1043105
258071,0.4996856451,1726765007.3732092,0.00078784691868,1726765007.3732092,nan,nan
258072,0.49968513846,1726765008.0424721,0.00078784540528,1726765008.0424721,nan,nan
258073,0.49968391657,1726765008.711738,0.00078784336802,1726765008.711738,nan,nan
258074,0.49968740344,1726765009.381002,0.00078783801291,1726765009.381002,nan,nan
258075,0.49968406558,1726765010.0502648,0.00078784301877,1726765010.0502648,nan,nan
258076,0.49968153238,1726765010.71953,0.00078784860671,1726765010.71953,nan,nan
258077,0.49968707561,1726765011.3888133,0.00078784162179,1726765011.3888133,-3.067629e-05,1726765011.914335
258078,0.49968904257,1726765012.058092,0.0007878417382,1726765012.058092,nan,nan
258079,0.4996842742,1726765012.7273657,0.00078783929348,1726765012.7273657,nan,nan
258080,0.4996856451,1726765013.396638,0.00078784185462,1726765013.396638,nan,nan
258081,0.49968412519,1726765014.0659013,0.00078784604557,1726765014.0659013,nan,nan
258082,0.49968421459,1726765014.7351801,0.00078783748904,1726765014.7351801,nan,nan
258083,0.49968570471,1726765015.4044404,0.0007878424949,1726765015.4044404,nan,nan
258084,0.49969157577,1726765016.073738,0.00078785023652,1726765016.073738,-3.067197e-05,1726765016.7155712
258085,0.49968358874,1726765016.7430212,0.00078784383368,1726765016.7430212,nan,nan
258086,0.49968677759,1726765017.412288,0.0007878455217,1726765017.412288,nan,nan
258087,0.49968343973,1726765018.0815682,0.00078784534708,1726765018.0815682,nan,nan
258088,0.49968549609,1726765018.7508388,0.00078784505604,1726765018.7508388,nan,nan
258089,0.49968296289,1726765019.420098,0.00078783684876,1726765019.420098,nan,nan
258090,0.49968612194,1726765020.0893645,0.00078784167999,1726765020.0893645,nan,nan
258091,0.49968677759,1726765020.7586179,0.00078785174992,1726765020.7586179,nan,nan
258092,0.49969094992,1726765021.42789,0.0007878501201,1726765021.42789,-3.067064e-05,1726765021.5154586
258093,0.49968808889,1726765022.0971596,0.00078785570804,1726765022.0971596,nan,nan
258094,0.4996855557,1726765022.7664104,0.00078785035294,1726765022.7664104,nan,nan
258095,0.49969142675,1726765023.4357018,0.00078784849029,1726765023.4357018,nan,nan
258096,0.49968910217,1726765024.1049583,0.00078784913057,1726765024.1049583,nan,nan
258097,0.49969094992,1726765024.7742457,0.00078785221558,1726765024.7742457,nan,nan
258098,0.49969485402,1726765025.4435353,0.00078784965444,1726765025.4435353,nan,nan
258099,0.49969443679,1726765026.1128232,0.00078785629012,1726765026.1128232,-3.067258e-05,1726765026.315965
258100,0.49968707561,1726765026.7820787,0.00078785337973,1726765026.7820787,nan,nan
258101,0.49968925118,1726765027.4513361,0.00078784802463,1726765027.4513361,nan,nan
258102,0.49969115853,1726765028.1205888,0.00078784959624,1726765028.1205888,nan,nan
258103,0.49968963861,1726765028.789841,0.00078784843208,1726765028.789841,nan,nan
258104,0.49968889356,1726765029.4590974,0.00078784691868,1726765029.4590974,nan,nan
258105,0.499686867,1726765030.1283667,0.00078784179641,1726765030.1283667,nan,nan
258106,0.49968582392,1726765030.7976282,0.00078784103971,1726765030.7976282,-3.067408e-05,1726765031.1166797
258107,0.49968317151,1726765031.4669015,0.00078783679055,1726765031.4669015,nan,nan
258108,0.49968698621,1726765032.1361609,0.0007878462784,1726765032.1361609,nan,nan
258109,0.49968925118,1726765032.805431,0.00078784959624,1726765032.805431,nan,nan
258110,0.49968460202,1726765033.4746926,0.00078784284415,1726765033.4746926,nan,nan
258111,0.49968406558,1726765034.1439598,0.00078784237849,1726765034.1439598,nan,nan
258112,0.49968582392,1726765034.8132205,0.00078784459038,1726765034.8132205,nan,nan
258113,0.49968734384,1726765035.4824865,0.00078784028301,1726765035.4824865,-3.067375e-05,1726765035.9288857
258114,0.49968749285,1726765036.1517472,0.0007878470351,1726765036.1517472,nan,nan
258115,0.49968466163,1726765036.8209972,0.00078783545177,1726765036.8209972,nan,nan
258116,0.49968665838,1726765037.490259,0.00078784208745,1726765037.490259,nan,nan
258117,0.4996856451,1726765038.159515,0.00078784633661,1726765038.159515,nan,nan
258118,0.49968740344,1726765038.828777,0.00078784843208,1726765038.828777,nan,nan
258119,0.49968746305,1726765039.498034,0.00078784767538,1726765039.498034,nan,nan
258120,0.49968802929,1726765040.1672933,0.00078784540528,1726765040.1672933,-3.06772e-05,1726765040.729413
258121,0.49968495965,1726765040.8365533,0.00078784296056,1726765040.8365533,nan,nan
258122,0.49968481064,1726765041.5058165,0.00078784726793,1726765041.5058165,nan,nan
258123,0.4996843338,1726765042.175078,0.00078784220386,1726765042.175078,nan,nan
258124,0.49968984723,1726765042.8443394,0.0007878455217,1726765042.8443394,nan,nan
258125,0.4996856451,1726765043.5136013,0.00078784493962,1726765043.5136013,nan,nan
