index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
287130,0.99955880642,1726784274.8221889,0.001574408263,1726784274.8221889,nan,nan
287131,0.99956357479,1726784275.4914823,0.0015744259581,1726784275.4914823,nan,nan
287132,0.99956476688,1726784276.160751,0.0015744265402,1726784276.160751,nan,nan
287133,0.9995687604,1726784276.8300436,0.0015744232805,1726784276.8300436,nan,nan
287134,0.9995624423,1726784277.4993474,0.0015744214179,1726784277.4993474,nan,nan
287135,0.99955904484,1726784278.1686404,0.0015744265402,1726784278.1686404,-0.00012244062,1726784278.181657
287136,0.99956548214,1726784278.8379343,0.0015744228149,1726784278.8379343,nan,nan
287137,0.99956160784,1726784279.5072463,0.0015744174598,1726784279.5072463,nan,nan
287138,0.99955874681,1726784280.1765268,0.0015744228149,1726784280.1765268,nan,nan
287139,0.99956095219,1726784280.8458169,0.0015744152479,1726784280.8458169,nan,nan
287140,0.99956560135,1726784281.5150998,0.0015744203702,1726784281.5150998,nan,nan
287141,0.99955797195,1726784282.1843817,0.0015744214179,1726784282.1843817,nan,nan
287142,0.99956274033,1726784282.8536763,0.0015744242119,1726784282.8536763,-0.0001224383,1726784282.9934807
287143,0.99956488609,1726784283.522967,0.0015744258417,1726784283.522967,nan,nan
287144,0.99956339598,1726784284.192237,0.001574426773,1726784284.192237,nan,nan
287145,0.99956488609,1726784284.8615377,0.0015744200209,1726784284.8615377,nan,nan
287146,0.99956643581,1726784285.5308073,0.0015744279372,1726784285.5308073,nan,nan
287147,0.99956190586,1726784286.200106,0.0015744226985,1726784286.200106,nan,nan
287148,0.99955976009,1726784286.8694086,0.0015744190896,1726784286.8694086,nan,nan
287149,0.99956178665,1726784287.5387127,0.0015744217671,1726784287.5387127,-0.0001224383,1726784287.7984316
287150,0.9995610714,1726784288.2080195,0.0015744194388,1726784288.2080195,nan,nan
287151,0.999561131,1726784288.8773272,0.0015744153643,1726784288.8773272,nan,nan
287152,0.99956327677,1726784289.546623,0.001574423979,1726784289.546623,nan,nan
287153,0.99956613779,1726784290.2159383,0.0015744299162,1726784290.2159383,nan,nan
287154,0.99956762791,1726784290.885234,0.001574419206,1726784290.885234,nan,nan
287155,0.99956643581,1726784291.5545373,0.0015744282864,1726784291.5545373,nan,nan
287156,0.99957060814,1726784292.2238367,0.0015744341072,1726784292.2238367,-0.00012243664,1726784292.6098633
287157,0.99957162142,1726784292.8931384,0.0015744338743,1726784292.8931384,nan,nan
287158,0.99958002567,1726784293.5624318,0.0015744356206,1726784293.5624318,nan,nan
287159,0.99957811832,1726784294.231719,0.0015744443517,1726784294.231719,nan,nan
287160,0.99958193302,1726784294.9010212,0.0015744477278,1726784294.9010212,nan,nan
287161,0.99957925081,1726784295.5703206,0.0015744467964,1726784295.5703206,nan,nan
287162,0.99957585335,1726784296.2396228,0.0015744483098,1726784296.2396228,nan,nan
287163,0.99957621098,1726784296.9088938,0.0015744409757,1726784296.9088938,-0.00012243755,1726784297.4100597
287164,0.99957484007,1726784297.578167,0.0015744444681,1726784297.578167,nan,nan
287165,0.99957895279,1726784298.2474325,0.0015744458651,1726784298.2474325,nan,nan
287166,0.99957627058,1726784298.916736,0.0015744484263,1726784298.916736,nan,nan
287167,0.99957472086,1726784299.5860271,0.0015744387638,1726784299.5860271,nan,nan
287168,0.99956655502,1726784300.255327,0.0015744247939,1726784300.255327,nan,nan
287169,0.99957311153,1726784300.9246283,0.0015744330594,1726784300.9246283,nan,nan
287170,0.99957376719,1726784301.5939317,0.00157443434,1726784301.5939317,-0.00012243459,1726784302.2171447
287171,0.99957627058,1726784302.26321,0.0015744342236,1726784302.26321,nan,nan
287172,0.99957025051,1726784302.9325182,0.0015744346892,1726784302.9325182,nan,nan
287173,0.99957406521,1726784303.601821,0.0015744491247,1726784303.601821,nan,nan
287174,0.99957376719,1726784304.2711127,0.001574437716,1726784304.2711127,nan,nan
287175,0.9995701313,1726784304.940399,0.0015744263073,1726784304.940399,nan,nan
287176,0.99957406521,1726784305.6097007,0.0015744313132,1726784305.6097007,nan,nan
287177,0.99957102537,1726784306.2789993,0.001574432943,1726784306.2789993,nan,nan
287178,0.99957352877,1726784306.9482927,0.0015744339908,1726784306.9482927,-0.00012243441,1726784307.0234406
287179,0.99957346916,1726784307.617591,0.001574437134,1726784307.617591,nan,nan
287180,0.99957352877,1726784308.2868843,0.0015744372504,1726784308.2868843,nan,nan
287181,0.9995752573,1726784308.9561777,0.0015744379489,1726784308.9561777,nan,nan
287182,0.999576509,1726784309.62547,0.0015744381817,1726784309.62547,nan,nan
287183,0.99957293272,1726784310.2947774,0.0015744317789,1726784310.2947774,nan,nan
287184,0.99956983328,1726784310.96408,0.0015744339908,1726784310.96408,nan,nan
287185,0.9995649457,1726784311.6333845,0.0015744344564,1726784311.6333845,-0.00012243721,1726784311.8237095
287186,0.99956464767,1726784312.3026564,0.0015744240955,1726784312.3026564,nan,nan
287187,0.99956780672,1726784312.9719667,0.0015744350385,1726784312.9719667,nan,nan
287188,0.99956858158,1726784313.6412516,0.0015744307311,1726784313.6412516,nan,nan
287189,0.99957364798,1726784314.3105261,0.0015744214179,1726784314.3105261,nan,nan
287190,0.99956476688,1726784314.9798121,0.0015744339908,1726784314.9798121,nan,nan
287191,0.99956548214,1726784315.6490889,0.0015744268894,1726784315.6490889,nan,nan
287192,0.99956613779,1726784316.3183591,0.0015744279372,1726784316.3183591,-0.00012243607,1726784316.6283193
287193,0.999566257,1726784316.9876506,0.0015744314296,1726784316.9876506,nan,nan
287194,0.99956834316,1726784317.656924,0.0015744275879,1726784317.656924,nan,nan
287195,0.99956738949,1726784318.3262188,0.0015744317789,1726784318.3262188,nan,nan
287196,0.99956583977,1726784318.9955232,0.0015744330594,1726784318.9955232,nan,nan
287197,0.99956929684,1726784319.6648343,0.0015744317789,1726784319.6648343,nan,nan
287198,0.99957203865,1726784320.3341322,0.0015744342236,1726784320.3341322,nan,nan
287199,0.99957388639,1726784321.003424,0.0015744382981,1726784321.003424,-0.00012243497,1726784321.4351814
287200,0.99956190586,1726784321.672724,0.0015744291013,1726784321.672724,nan,nan
287201,0.9995663166,1726784322.3419986,0.0015744225821,1726784322.3419986,nan,nan
287202,0.99956899881,1726784323.0112817,0.0015744350385,1726784323.0112817,nan,nan
287203,0.99956804514,1726784323.6805766,0.0015744417906,1726784323.6805766,nan,nan
287204,0.99957203865,1726784324.3498554,0.0015744356206,1726784324.3498554,nan,nan
287205,0.99957066774,1726784325.0191448,0.0015744424891,1726784325.0191448,nan,nan
287206,0.99956995249,1726784325.6884372,0.0015744393459,1726784325.6884372,-0.00012243562,1726784326.2351959
287207,0.99956697226,1726784326.3577442,0.0015744307311,1726784326.3577442,nan,nan
287208,0.99956506491,1726784327.0270195,0.0015744279372,1726784327.0270195,nan,nan
287209,0.9995610714,1726784327.6963174,0.0015744237462,1726784327.6963174,nan,nan
287210,0.99956476688,1726784328.365622,0.0015744222328,1726784328.365622,nan,nan
287211,0.99956476688,1726784329.0349138,0.0015744275879,1726784329.0349138,nan,nan
287212,0.99955916405,1726784329.7041976,0.0015744201373,1726784329.7041976,nan,nan
287213,0.99956423044,1726784330.3734913,0.0015744252596,1726784330.3734913,-0.00012243136,1726784331.034997
287214,0.99956476688,1726784331.0428128,0.0015744286356,1726784331.0428128,nan,nan
287215,0.99956423044,1726784331.7121212,0.0015744293341,1726784331.7121212,nan,nan
287216,0.99956589937,1726784332.3813913,0.0015744272387,1726784332.3813913,nan,nan
287217,0.99956452847,1726784333.050696,0.0015744334087,1726784333.050696,nan,nan
287218,0.99956315756,1726784333.720005,0.0015744314296,1726784333.720005,nan,nan
287219,0.99956601858,1726784334.3893058,0.0015744201373,1726784334.3893058,nan,nan
287220,0.999566257,1726784335.0586138,0.0015744291013,1726784335.0586138,nan,nan
287221,0.99956381321,1726784335.7279346,0.0015744297998,1726784335.7279346,-0.00012243417,1726784335.8353996
287222,0.99956303835,1726784336.397228,0.0015744260745,1726784336.397228,nan,nan
287223,0.99956339598,1726784337.066528,0.0015744236298,1726784337.066528,nan,nan
287224,0.99956208467,1726784337.735804,0.0015744240955,1726784337.735804,nan,nan
287225,0.99956232309,1726784338.4051123,0.0015744196717,1726784338.4051123,nan,nan
287226,0.99956434965,1726784339.0744033,0.0015744252596,1726784339.0744033,nan,nan
287227,0.99956423044,1726784339.743673,0.0015744273551,1726784339.743673,nan,nan
287228,0.99956327677,1726784340.4129531,0.0015744195553,1726784340.4129531,-0.0001224343,1726784340.64505
287229,0.99956393242,1726784341.0822446,0.001574435737,1726784341.0822446,nan,nan
287230,0.99956136942,1726784341.7515395,0.0015744274715,1726784341.7515395,nan,nan
287231,0.99956506491,1726784342.42081,0.0015744278207,1726784342.42081,nan,nan
287232,0.99956357479,1726784343.0901062,0.0015744286356,1726784343.0901062,nan,nan
287233,0.99956589937,1726784343.7594192,0.0015744288685,1726784343.7594192,nan,nan
287234,0.99956721067,1726784344.4286702,0.0015744272387,1726784344.4286702,nan,nan
287235,0.99956899881,1726784345.0979557,0.0015744355042,1726784345.0979557,-0.00012243115,1726784345.4598117
287236,0.99956941605,1726784345.7672555,0.0015744349221,1726784345.7672555,nan,nan
287237,0.999566257,1726784346.4365582,0.0015744168777,1726784346.4365582,nan,nan
287238,0.99956411123,1726784347.1058617,0.0015744349221,1726784347.1058617,nan,nan
287239,0.99956727028,1726784347.7751527,0.0015744614648,1726784347.7751527,nan,nan
287240,0.99956285954,1726784348.4444454,0.0015744449338,1726784348.4444454,nan,nan
287241,0.9995687604,1726784349.1137357,0.0015744455159,1726784349.1137357,nan,nan
287242,0.99956780672,1726784349.7830138,0.001574438531,1726784349.7830138,-0.00012242776,1726784350.2600896
287243,0.99956995249,1726784350.4522789,0.0015744470293,1726784350.4522789,nan,nan
287244,0.9995675087,1726784351.1215627,0.0015744346892,1726784351.1215627,nan,nan
287245,0.99957197905,1726784351.7908716,0.0015744471457,1726784351.7908716,nan,nan
287246,0.99956917763,1726784352.4601452,0.0015744408593,1726784352.4601452,nan,nan
287247,0.99956381321,1726784353.1294312,0.0015744355042,1726784353.1294312,nan,nan
287248,0.99956679344,1726784353.7987309,0.0015744291013,1726784353.7987309,nan,nan
287249,0.99956232309,1726784354.4680026,0.0015744280536,1726784354.4680026,-0.00012243398,1726784355.0606053
287250,0.99956303835,1726784355.1372821,0.0015744240955,1726784355.1372821,nan,nan
287251,0.99956488609,1726784355.8065743,0.0015744274715,1726784355.8065743,nan,nan
287252,0.99956065416,1726784356.4758792,0.0015744231641,1726784356.4758792,nan,nan
287253,0.99956506491,1726784357.1451702,0.0015744257253,1726784357.1451702,nan,nan
287254,0.99956709146,1726784357.8144567,0.0015744278207,1726784357.8144567,nan,nan
287255,0.99956315756,1726784358.4837286,0.0015744252596,1726784358.4837286,nan,nan
287256,0.99956601858,1726784359.153045,0.0015744303819,1726784359.153045,nan,nan
287257,0.99956667423,1726784359.8223357,0.0015744307311,1726784359.8223357,-0.00012243264,1726784359.8704925
287258,0.99956685305,1726784360.4916286,0.0015744259581,1726784360.4916286,nan,nan
287259,0.9995649457,1726784361.160926,0.0015744226985,1726784361.160926,nan,nan
287260,0.99957132339,1726784361.8302062,0.0015744332923,1726784361.8302062,nan,nan
287261,0.99956452847,1726784362.499477,0.0015744278207,1726784362.499477,nan,nan
287262,0.99956780672,1726784363.1687858,0.0015744292177,1726784363.1687858,nan,nan
287263,0.99956804514,1726784363.8380737,0.0015744297998,1726784363.8380737,nan,nan
287264,0.99956929684,1726784364.5073736,0.0015744358534,1726784364.5073736,-0.00012243114,1726784364.6705256
287265,0.9995688796,1726784365.1766768,0.0015744303819,1726784365.1766768,nan,nan
287266,0.99956488609,1726784365.845957,0.001574422,1726784365.845957,nan,nan
287267,0.99956911802,1726784366.5152454,0.0015744270058,1726784366.5152454,nan,nan
287268,0.99956953526,1726784367.1845381,0.0015744310804,1726784367.1845381,nan,nan
287269,0.99956774712,1726784367.8538136,0.0015744226985,1726784367.8538136,nan,nan
287270,0.99957388639,1726784368.5231106,0.0015744355042,1726784368.5231106,nan,nan
287271,0.99957281351,1726784369.1923895,0.0015744408593,1726784369.1923895,-0.00012243361,1726784369.480884
287272,0.99957418442,1726784369.8616605,0.0015744402772,1726784369.8616605,nan,nan
287273,0.99957185984,1726784370.5309408,0.0015744345728,1726784370.5309408,nan,nan
287274,0.99957388639,1726784371.2002335,0.0015744386474,1726784371.2002335,nan,nan
287275,0.99957215786,1726784371.869536,0.0015744372504,1726784371.869536,nan,nan
287276,0.99957060814,1726784372.5388217,0.0015744318953,1726784372.5388217,nan,nan
287277,0.99956613779,1726784373.2081113,0.0015744292177,1726784373.2081113,nan,nan
287278,0.99956870079,1726784373.877401,0.001574430149,1726784373.877401,-0.00012243037,1726784374.291039
287279,0.99956357479,1726784374.5466845,0.001574425376,1726784374.5466845,nan,nan
287280,0.99956411123,1726784375.215982,0.0015744210687,1726784375.215982,nan,nan
287281,0.9995675087,1726784375.8852806,0.0015744195553,1726784375.8852806,nan,nan
287282,0.99956393242,1726784376.554582,0.0015744214179,1726784376.554582,nan,nan
287283,0.99956423044,1726784377.2238646,0.0015744243283,1726784377.2238646,nan,nan
287284,0.9995688796,1726784377.8931522,0.001574426773,1726784377.8931522,nan,nan
287285,0.99957364798,1726784378.5624425,0.0015744392294,1726784378.5624425,-0.00012242763,1726784379.0912175
287286,0.99956899881,1726784379.231739,0.0015744362026,1726784379.231739,nan,nan
287287,0.99956911802,1726784379.9010243,0.0015744273551,1726784379.9010243,nan,nan
287288,0.99956816435,1726784380.5703092,0.0015744265402,1726784380.5703092,nan,nan
287289,0.99957036972,1726784381.239612,0.0015744314296,1726784381.239612,nan,nan
287290,0.99957185984,1726784381.9089177,0.0015744292177,1726784381.9089177,nan,nan
287291,0.99956899881,1726784382.578224,0.0015744303819,1726784382.578224,nan,nan
287292,0.99957239628,1726784383.2475126,0.0015744396951,1726784383.2475126,-0.00012243027,1726784383.89124
287293,0.99956655502,1726784383.9167988,0.001574426773,1726784383.9167988,nan,nan
287294,0.99956995249,1726784384.5861132,0.0015744286356,1726784384.5861132,nan,nan
287295,0.99957203865,1726784385.2553966,0.0015744297998,1726784385.2553966,nan,nan
287296,0.99956774712,1726784385.9246635,0.0015744299162,1726784385.9246635,nan,nan
287297,0.99957281351,1726784386.5939608,0.0015744345728,1726784386.5939608,nan,nan
287298,0.99957334995,1726784387.2632647,0.0015744367847,1726784387.2632647,nan,nan
287299,0.99957215786,1726784387.93256,0.0015744358534,1726784387.93256,nan,nan
287300,0.99957299232,1726784388.6018567,0.0015744332923,1726784388.6018567,-0.00012243352,1726784388.7012544
287301,0.99957108498,1726784389.2711308,0.0015744396951,1726784389.2711308,nan,nan
287302,0.999573946,1726784389.9404223,0.0015744389966,1726784389.9404223,nan,nan
287303,0.99957257509,1726784390.6097174,0.001574437716,1726784390.6097174,nan,nan
287304,0.99956780672,1726784391.2790234,0.001574414433,1726784391.2790234,nan,nan
287305,0.99956911802,1726784391.9483268,0.0015744324774,1726784391.9483268,nan,nan
287306,0.99957066774,1726784392.6176238,0.00157443434,1726784392.6176238,nan,nan
287307,0.99957102537,1726784393.2869232,0.0015744349221,1726784393.2869232,-0.00012243085,1726784393.5112689
287308,0.99956870079,1726784393.9562144,0.0015744240955,1726784393.9562144,nan,nan
287309,0.99956870079,1726784394.6255012,0.0015744270058,1726784394.6255012,nan,nan
287310,0.99956870079,1726784395.2947996,0.0015744200209,1726784395.2947996,nan,nan
287311,0.99956589937,1726784395.964071,0.0015744266566,1726784395.964071,nan,nan
287312,0.99956548214,1726784396.6333458,0.001574423397,1726784396.6333458,nan,nan
287313,0.99957197905,1726784397.3026485,0.0015744348057,1726784397.3026485,nan,nan
287314,0.99956858158,1726784397.9719412,0.0015744246775,1726784397.9719412,-0.00012243223,1726784398.321727
287315,0.99957078695,1726784398.6412306,0.0015744274715,1726784398.6412306,nan,nan
287316,0.99957662821,1726784399.3105206,0.001574438531,1726784399.3105206,nan,nan
287317,0.99957722425,1726784399.979814,0.0015744420234,1726784399.979814,nan,nan
287318,0.99957662821,1726784400.6491013,0.001574441907,1726784400.6491013,nan,nan
287319,0.99957406521,1726784401.318394,0.0015744406264,1726784401.318394,nan,nan
287320,0.99956727028,1726784401.9876986,0.0015744314296,1726784401.9876986,nan,nan
287321,0.99956804514,1726784404.1818643,0.0015744287521,1726784404.1818643,-0.00012242942,1726784404.312118
287322,0.99957066774,1726784404.8511643,0.0015744254924,1726784404.8511643,nan,nan
287323,0.99957036972,1726784405.520452,0.001574429567,1726784405.520452,nan,nan
287324,0.99956917763,1726784406.1897578,0.0015744303819,1726784406.1897578,nan,nan
287325,0.99957239628,1726784406.859054,0.0015744291013,1726784406.859054,nan,nan
287326,0.99957323074,1726784407.5283513,0.0015744359698,1726784407.5283513,nan,nan
287327,0.99957066774,1726784408.1976573,0.001574430149,1726784408.1976573,nan,nan
287328,0.99957406521,1726784408.8669457,0.0015744278207,1726784408.8669457,-0.0001224339,1726784409.1125255
287329,0.99957841635,1726784409.5362413,0.001574438531,1726784409.5362413,nan,nan
287330,0.99957257509,1726784410.2055366,0.0015744222328,1726784410.2055366,nan,nan
287331,0.9995752573,1726784410.874802,0.0015744441189,1726784410.874802,nan,nan
287332,0.99957627058,1726784411.544087,0.0015744456323,1726784411.544087,nan,nan
287333,0.99957239628,1726784412.2133505,0.0015744345728,1726784412.2133505,nan,nan
287334,0.999573946,1726784412.8826292,0.0015744353877,1726784412.8826292,nan,nan
287335,0.99957770109,1726784413.5518963,0.0015744427219,1726784413.5518963,-0.00012243213,1726784413.912542
287336,0.99957472086,1726784414.221165,0.0015744413249,1726784414.221165,nan,nan
287337,0.99957472086,1726784414.8904655,0.0015744332923,1726784414.8904655,nan,nan
287338,0.99957680702,1726784415.5597627,0.0015744351549,1726784415.5597627,nan,nan
287339,0.99957579374,1726784416.2290554,0.0015744381817,1726784416.2290554,nan,nan
287340,0.99957501888,1726784416.8983424,0.0015744280536,1726784416.8983424,nan,nan
287341,0.99957251549,1726784417.567645,0.0015744316624,1726784417.567645,nan,nan
287342,0.9995714426,1726784418.2369301,0.0015744278207,1726784418.2369301,-0.00012243141,1726784418.7125688
287343,0.99957197905,1726784418.9062314,0.001574430149,1726784418.9062314,nan,nan
287344,0.99956834316,1726784419.5755236,0.0015744274715,1726784419.5755236,nan,nan
287345,0.99957108498,1726784420.2448158,0.001574423979,1726784420.2448158,nan,nan
287346,0.999573946,1726784420.914104,0.0015744280536,1726784420.914104,nan,nan
287347,0.99957293272,1726784421.5833898,0.0015744273551,1726784421.5833898,nan,nan
287348,0.99957621098,1726784422.25268,0.0015744389966,1726784422.25268,nan,nan
287349,0.999576509,1726784422.9219801,0.0015744407428,1726784422.9219801,-0.0001224315,1726784423.5180442
287350,0.99957722425,1726784423.591271,0.001574439113,1726784423.591271,nan,nan
287351,0.99957960844,1726784424.260537,0.001574441907,1726784424.260537,nan,nan
287352,0.999573946,1726784424.929823,0.0015744412085,1726784424.929823,nan,nan
287353,0.99957257509,1726784425.599122,0.0015744393459,1726784425.599122,nan,nan
287354,0.99957472086,1726784426.2684102,0.0015744398115,1726784426.2684102,nan,nan
287355,0.99957585335,1726784426.9377096,0.0015744470293,1726784426.9377096,nan,nan
287356,0.99958002567,1726784427.6069932,0.0015744465636,1726784427.6069932,nan,nan
287357,0.99957722425,1726784428.2762601,0.0015744449338,1726784428.2762601,-0.0001224302,1726784428.318061
287358,0.99958020449,1726784428.9455652,0.0015744465636,1726784428.9455652,nan,nan
287359,0.999576509,1726784429.614851,0.0015744462144,1726784429.614851,nan,nan
287360,0.99957734346,1726784430.2841403,0.0015744407428,1726784430.2841403,nan,nan
287361,0.99957758188,1726784430.9534423,0.0015744484263,1726784430.9534423,nan,nan
287362,0.99957460165,1726784431.6227386,0.0015744363191,1726784431.6227386,nan,nan
287363,0.99957215786,1726784432.2920375,0.0015744351549,1726784432.2920375,nan,nan
287364,0.99957531691,1726784432.9613137,0.0015744346892,1726784432.9613137,-0.00012243157,1726784433.1189003
287365,0.99957406521,1726784433.630595,0.0015744346892,1726784433.630595,nan,nan
287366,0.99956971407,1726784434.299902,0.0015744313132,1726784434.299902,nan,nan
287367,0.99957352877,1726784434.9691794,0.0015744364355,1726784434.9691794,nan,nan
287368,0.99957156181,1726784435.6384866,0.0015744387638,1726784435.6384866,nan,nan
287369,0.99957334995,1726784436.3077633,0.001574437134,1726784436.3077633,nan,nan
287370,0.99957442284,1726784436.977043,0.0015744355042,1726784436.977043,nan,nan
287371,0.99957388639,1726784437.6463292,0.0015744308475,1726784437.6463292,-0.00012243072,1726784437.9189122
287372,0.99957621098,1726784438.3156152,0.0015744356206,1726784438.3156152,nan,nan
287373,0.99958264828,1726784438.9849095,0.001574450871,1726784438.9849095,nan,nan
287374,0.99957448244,1726784439.6542144,0.0015744484263,1726784439.6542144,nan,nan
287375,0.99957990646,1726784440.3234992,0.0015744444681,1726784440.3234992,nan,nan
287376,0.999579072,1726784440.9927747,0.0015744414413,1726784440.9927747,nan,nan
287377,0.99958074093,1726784441.6620724,0.0015744515695,1726784441.6620724,nan,nan
287378,0.99958860874,1726784442.3313591,0.0015744557604,1726784442.3313591,-0.00012243128,1726784442.7290995
287379,0.99958115816,1726784443.000641,0.0015744474949,1726784443.000641,nan,nan
287380,0.99958151579,1726784443.669932,0.0015744456323,1726784443.669932,nan,nan
287381,0.99958688021,1726784444.3392086,0.0015744493576,1726784444.3392086,nan,nan
287382,0.99958521128,1726784445.0085027,0.0015744502889,1726784445.0085027,nan,nan
287383,0.99958074093,1726784445.6778057,0.0015744462144,1726784445.6778057,nan,nan
287384,0.9995828867,1726784446.3470879,0.0015744457487,1726784446.3470879,nan,nan
287385,0.99958318472,1726784447.0163434,0.001574452268,1726784447.0163434,-0.00012242859,1726784447.5391915
287386,0.99958074093,1726784447.6856282,0.0015744443517,1726784447.6856282,nan,nan
287387,0.99958264828,1726784448.354924,0.0015744497068,1726784448.354924,nan,nan
287388,0.99958413839,1726784449.0242257,0.0015744465636,1726784449.0242257,nan,nan
287389,0.99958235025,1726784449.6935217,0.0015744479606,1726784449.6935217,nan,nan
287390,0.99958086014,1726784450.3628013,0.0015744477278,1726784450.3628013,nan,nan
287391,0.99958246946,1726784451.0320783,0.0015744498232,1726784451.0320783,nan,nan
287392,0.99958401918,1726784451.701364,0.0015744603006,1726784451.701364,-0.0001224316,1726784452.348963
287393,0.99957925081,1726784452.3706486,0.0015744435368,1726784452.3706486,nan,nan
287394,0.99958211184,1726784453.0399108,0.0015744500561,1726784453.0399108,nan,nan
287395,0.99958115816,1726784453.7091918,0.001574448077,1726784453.7091918,nan,nan
287396,0.999579072,1726784454.3784554,0.0015744453995,1726784454.3784554,nan,nan
287397,0.99957865477,1726784455.047748,0.0015744413249,1726784455.047748,nan,nan
287398,0.99957680702,1726784455.7170415,0.0015744394623,1726784455.7170415,nan,nan
287399,0.99957662821,1726784456.3863127,0.0015744422562,1726784456.3863127,nan,nan
287400,0.99957621098,1726784457.0555806,0.0015744421398,1726784457.0555806,-0.00012242735,1726784457.1492383
287401,0.99957156181,1726784457.72486,0.0015744345728,1726784457.72486,nan,nan
287402,0.99957734346,1726784458.3941545,0.0015744388802,1726784458.3941545,nan,nan
287403,0.999579072,1726784459.0634573,0.001574448077,1726784459.0634573,nan,nan
287404,0.99957787991,1726784459.7327619,0.0015744473785,1726784459.7327619,nan,nan
287405,0.9995828867,1726784460.4020653,0.0015744495904,1726784460.4020653,nan,nan
287406,0.99957311153,1726784461.0713603,0.0015744400444,1726784461.0713603,nan,nan
287407,0.99956655502,1726784461.7406602,0.0015744259581,1726784461.7406602,-0.00012243127,1726784461.9594264
287408,0.99957132339,1726784462.409948,0.0015744273551,1726784462.409948,nan,nan
287409,0.99957108498,1726784463.079255,0.0015744341072,1726784463.079255,nan,nan
287410,0.99957352877,1726784463.748536,0.0015744330594,1726784463.748536,nan,nan
287411,0.99957185984,1726784464.4178069,0.0015744344564,1726784464.4178069,nan,nan
287412,0.99957185984,1726784465.0870833,0.0015744381817,1726784465.0870833,nan,nan
287413,0.99957036972,1726784465.7563438,0.001574435737,1726784465.7563438,nan,nan
287414,0.99957239628,1726784466.4256215,0.0015744352713,1726784466.4256215,-0.00012243068,1726784466.7597003
287415,0.99957418442,1726784467.094929,0.0015744341072,1726784467.094929,nan,nan
287416,0.99956721067,1726784467.7642336,0.0015744307311,1726784467.7642336,nan,nan
287417,0.99957036972,1726784468.4335432,0.0015744285192,1726784468.4335432,nan,nan
287418,0.99956548214,1726784469.1028361,0.0015744293341,1726784469.1028361,nan,nan
287419,0.99956792593,1726784469.7721488,0.0015744284028,1726784469.7721488,nan,nan
287420,0.99957162142,1726784470.44145,0.0015744331758,1726784470.44145,nan,nan
287421,0.99957132339,1726784471.1107311,0.0015744346892,1726784471.1107311,-0.00012242663,1726784471.5697181
287422,0.99957472086,1726784471.7800112,0.0015744367847,1726784471.7800112,nan,nan
287423,0.99957197905,1726784472.449308,0.0015744403936,1726784472.449308,nan,nan
287424,0.99957174063,1726784473.1186092,0.0015744331758,1726784473.1186092,nan,nan
287425,0.99957293272,1726784473.7879093,0.0015744332923,1726784473.7879093,nan,nan
287426,0.9995687604,1726784474.4572148,0.0015744311968,1726784474.4572148,nan,nan
287427,0.99956589937,1726784475.1265244,0.0015744316624,1726784475.1265244,nan,nan
287428,0.99956446886,1726784475.7958224,0.0015744250268,1726784475.7958224,-0.0001224319,1726784476.369735
287429,0.99956709146,1726784476.4650965,0.0015744249104,1726784476.4650965,nan,nan
287430,0.99956202507,1726784477.1344018,0.0015744247939,1726784477.1344018,nan,nan
287431,0.99956774712,1726784477.8036718,0.0015744264238,1726784477.8036718,nan,nan
287432,0.99957174063,1726784478.4729586,0.0015744268894,1726784478.4729586,nan,nan
287433,0.99957156181,1726784479.1422362,0.0015744366683,1726784479.1422362,nan,nan
287434,0.99957323074,1726784479.8115475,0.0015744317789,1726784479.8115475,nan,nan
287435,0.99958062172,1726784480.4808345,0.0015744429547,1726784480.4808345,nan,nan
287436,0.99957555532,1726784481.1500862,0.0015744415578,1726784481.1500862,-0.00012243101,1726784481.1697195
287437,0.99958086014,1726784481.8193617,0.0015744358534,1726784481.8193617,nan,nan
287438,0.99958044291,1726784482.4886372,0.0015744453995,1726784482.4886372,nan,nan
287439,0.99957811832,1726784483.1578827,0.0015744440025,1726784483.1578827,nan,nan
287440,0.99957746267,1726784483.8271735,0.0015744435368,1726784483.8271735,nan,nan
287441,0.99957799911,1726784484.4964228,0.0015744431876,1726784484.4964228,nan,nan
287442,0.99957174063,1726784485.1657207,0.0015744470293,1726784485.1657207,nan,nan
287443,0.99957609177,1726784485.8349762,0.0015744359698,1726784485.8349762,-0.00012243461,1726784485.9798765
287444,0.99957770109,1726784486.5042365,0.0015744514531,1726784486.5042365,nan,nan
287445,0.99957960844,1726784487.173542,0.0015744473785,1726784487.173542,nan,nan
287446,0.99957060814,1726784487.842825,0.0015744413249,1726784487.842825,nan,nan
287447,0.99957299232,1726784488.5121217,0.0015744399279,1726784488.5121217,nan,nan
287448,0.99956846237,1726784489.181423,0.0015744387638,1726784489.181423,nan,nan
287449,0.99957531691,1726784489.8507092,0.0015744442353,1726784489.8507092,nan,nan
287450,0.99957376719,1726784490.5199938,0.0015744366683,1726784490.5199938,-0.00012243436,1726784490.7798922
287451,0.99956899881,1726784491.189274,0.0015744363191,1726784491.189274,nan,nan
287452,0.99957501888,1726784491.8585715,0.0015744358534,1726784491.8585715,nan,nan
287453,0.99957293272,1726784492.5278544,0.001574432943,1726784492.5278544,nan,nan
