index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
207902,0.49969094992,1726731797.9918628,0.00078785704682,1726731797.9918628,nan,nan
207903,0.49969020486,1726731798.6611133,0.00078785279766,1726731798.6611133,nan,nan
207904,0.49968963861,1726731799.330364,0.00078785448568,1726731799.330364,nan,nan
207905,0.49968370795,1726731799.999629,0.00078785116784,1726731799.999629,-3.070372e-05,1726731800.0990055
207906,0.49968317151,1726731800.66889,0.00078784744255,1726731800.66889,nan,nan
207907,0.49968707561,1726731801.3381486,0.0007878440083,1726731801.3381486,nan,nan
207908,0.49968919158,1726731802.0074382,0.00078785629012,1726731802.0074382,nan,nan
207909,0.49969390035,1726731802.6767266,0.00078786193626,1726731802.6767266,nan,nan
207910,0.49969115853,1726731803.3460069,0.00078786327504,1726731803.3460069,nan,nan
207911,0.49969184399,1726731804.0152967,0.00078785570804,1726731804.0152967,nan,nan
207912,0.49969422817,1726731804.6845703,0.00078786717495,1726731804.6845703,-3.069805e-05,1726731804.8993342
207913,0.49969926476,1726731805.3538442,0.00078786944505,1726731805.3538442,nan,nan
207914,0.49969673157,1726731806.0231256,0.0007878743927,1726731806.0231256,nan,nan
207915,0.4996958077,1726731806.6924,0.00078786350787,1726731806.6924,nan,nan
207916,0.49969539046,1726731807.3616867,0.00078785646474,1726731807.3616867,nan,nan
207917,0.49969178438,1726731808.0309756,0.00078786397353,1726731808.0309756,nan,nan
207918,0.49969142675,1726731808.700265,0.00078785337973,1726731808.700265,nan,nan
207919,0.49969291687,1726731809.3695393,0.00078786304221,1726731809.3695393,-3.069806e-05,1726731809.7099652
207920,0.49969413877,1726731810.038811,0.00078786554513,1726731810.038811,nan,nan
207921,0.49969577789,1726731810.7080994,0.00078785879305,1726731810.7080994,nan,nan
207922,0.49969354272,1726731811.3773794,0.00078786176164,1726731811.3773794,nan,nan
207923,0.49969169497,1726731812.046662,0.00078786053928,1726731812.046662,nan,nan
207924,0.49969434738,1726731812.71594,0.00078785984078,1726731812.71594,nan,nan
207925,0.49968966842,1726731813.3852344,0.00078785902588,1726731813.3852344,nan,nan
207926,0.49969607592,1726731814.0545185,0.00078785716323,1726731814.0545185,-3.069396e-05,1726731814.5209165
207927,0.49969184399,1726731814.7238002,0.00078785727965,1726731814.7238002,nan,nan
207928,0.49968892336,1726731815.3930812,0.00078785867663,1726731815.3930812,nan,nan
207929,0.49969306588,1726731816.0623693,0.00078786257654,1726731816.0623693,nan,nan
207930,0.49969577789,1726731816.7316513,0.00078785669757,1726731816.7316513,nan,nan
207931,0.49969047308,1726731817.4009368,0.00078785646474,1726731817.4009368,nan,nan
207932,0.49969211221,1726731818.0702207,0.0007878569304,1726731818.0702207,nan,nan
207933,0.49969246984,1726731818.739501,0.00078786321683,1726731818.739501,-3.06989e-05,1726731819.331394
207934,0.49968951941,1726731819.4087877,0.00078785518417,1726731819.4087877,nan,nan
207935,0.49969062209,1726731820.0780694,0.00078785681399,1726731820.0780694,nan,nan
207936,0.49969246984,1726731820.747353,0.00078785850201,1726731820.747353,nan,nan
207937,0.49969014525,1726731821.4166446,0.00078785774531,1726731821.4166446,nan,nan
207938,0.49969217181,1726731822.0859268,0.00078785757069,1726731822.0859268,nan,nan
207939,0.49969375134,1726731822.7552073,0.00078785739606,1726731822.7552073,nan,nan
207940,0.49969470501,1726731823.424484,0.00078786088852,1726731823.424484,nan,nan
207941,0.49969771504,1726731824.093776,0.00078785634832,1726731824.093776,-3.070076e-05,1726731824.142834
207942,0.49969750643,1726731824.7630417,0.00078786950326,1726731824.7630417,nan,nan
207943,0.49969539046,1726731825.432316,0.00078786624363,1726731825.432316,nan,nan
207944,0.49969619513,1726731826.101589,0.0007878637407,1726731826.101589,nan,nan
207945,0.49969273806,1726731826.7708778,0.00078786112135,1726731826.7708778,nan,nan
207946,0.49969238043,1726731827.440156,0.00078786315862,1726731827.440156,nan,nan
207947,0.49969318509,1726731828.1094387,0.00078785809455,1726731828.1094387,nan,nan
207948,0.49969032407,1726731828.7787209,0.00078785902588,1726731828.7787209,-3.070021e-05,1726731828.943897
207949,0.49969246984,1726731829.448002,0.00078785041114,1726731829.448002,nan,nan
207950,0.49969035387,1726731830.1172848,0.00078785879305,1726731830.1172848,nan,nan
207951,0.49969032407,1726731830.7865677,0.0007878584438,1726731830.7865677,nan,nan
207952,0.4996946156,1726731831.4558487,0.00078786065569,1726731831.4558487,nan,nan
207953,0.4996919632,1726731832.1251395,0.00078785681399,1726731832.1251395,nan,nan
207954,0.49969863892,1726731832.7944055,0.0007878682809,1726731832.7944055,nan,nan
207955,0.49969911575,1726731833.4636679,0.00078787159873,1726731833.4636679,-3.070161e-05,1726731833.754015
207956,0.49969395995,1726731834.132945,0.00078786356607,1726731834.132945,nan,nan
207957,0.49969825149,1726731834.80223,0.00078785821097,1726731834.80223,nan,nan
207958,0.49969741702,1726731835.4714959,0.00078786769882,1726731835.4714959,nan,nan
207959,0.49970239401,1726731836.1407773,0.00078787392704,1726731836.1407773,nan,nan
207960,0.49970418215,1726731836.8100452,0.00078786211088,1726731836.8100452,nan,nan
207961,0.49969723821,1726731837.4793258,0.00078786507947,1726731837.4793258,nan,nan
207962,0.49969518185,1726731838.1486099,0.00078785698861,1726731838.1486099,-3.070189e-05,1726731838.564682
207963,0.4996984601,1726731838.8178904,0.00078787421808,1726731838.8178904,nan,nan
207964,0.49970117211,1726731839.487169,0.00078787154052,1726731839.487169,nan,nan
207965,0.4996984005,1726731840.1564496,0.00078787613893,1726731840.1564496,nan,nan
207966,0.49969825149,1726731840.8257241,0.0007878622273,1726731840.8257241,nan,nan
207967,0.49969649315,1726731841.4950066,0.00078787375242,1726731841.4950066,nan,nan
207968,0.49969831109,1726731842.1642869,0.00078787235543,1726731842.1642869,nan,nan
207969,0.49969893694,1726731842.833567,0.00078787887469,1726731842.833567,-3.070357e-05,1726731843.375113
207970,0.49969762564,1726731843.5028446,0.00078787701204,1726731843.5028446,nan,nan
207971,0.49969905615,1726731844.1721203,0.00078787491657,1726731844.1721203,nan,nan
207972,0.49968919158,1726731844.8413906,0.00078786548693,1726731844.8413906,nan,nan
207973,0.4996855557,1726731845.5106668,0.00078785361256,1726731845.5106668,nan,nan
207974,0.49968749285,1726731846.1799383,0.00078785169171,1726731846.1799383,nan,nan
207975,0.49969434738,1726731846.849228,0.00078785611549,1726731846.849228,nan,nan
207976,0.49970057607,1726731847.5184994,0.00078786333324,1726731847.5184994,-3.07013e-05,1726731848.1857615
207977,0.49970242381,1726731848.1877692,0.00078786961967,1726731848.1877692,nan,nan
207978,0.49969571829,1726731848.8570418,0.00078786379891,1726731848.8570418,nan,nan
207979,0.49969226122,1726731849.5263126,0.00078786630183,1726731849.5263126,nan,nan
207980,0.49969625473,1726731850.195596,0.00078786007361,1726731850.195596,nan,nan
207981,0.49969729781,1726731850.8648732,0.0007878645556,1726731850.8648732,nan,nan
207982,0.49969577789,1726731851.5341423,0.0007878713659,1726731851.5341423,nan,nan
207983,0.49969905615,1726731852.2034125,0.00078786263475,1726731852.2034125,nan,nan
207984,0.49970063567,1726731852.8726766,0.00078786583617,1726731852.8726766,-3.069668e-05,1726731852.9874094
207985,0.49969783425,1726731853.5419438,0.00078786729136,1726731853.5419438,nan,nan
207986,0.49970042706,1726731854.2112014,0.00078787084203,1726731854.2112014,nan,nan
207987,0.49969893694,1726731854.8804665,0.00078786723316,1726731854.8804665,nan,nan
207988,0.49969947338,1726731855.5497391,0.00078787014354,1726731855.5497391,nan,nan
207989,0.49970179796,1726731856.2190034,0.00078786892118,1726731856.2190034,nan,nan
207990,0.49971148372,1726731856.888265,0.00078788341489,1726731856.888265,nan,nan
207991,0.49970519543,1726731857.5575333,0.00078788213432,1726731857.5575333,-3.069915e-05,1726731857.7880034
207992,0.49970889091,1726731858.2268019,0.00078787567327,1726731858.2268019,nan,nan
207993,0.49970602989,1726731858.8960755,0.0007878759061,1726731858.8960755,nan,nan
207994,0.49970206618,1726731859.5653603,0.00078787788516,1726731859.5653603,nan,nan
207995,0.49970015883,1726731860.234636,0.00078787858365,1726731860.234636,nan,nan
207996,0.49970126152,1726731860.9039123,0.00078787404345,1726731860.9039123,nan,nan
207997,0.49970147014,1726731861.5731897,0.0007878728793,1726731861.5731897,nan,nan
207998,0.49970158935,1726731862.2424772,0.00078787672101,1726731862.2424772,-3.069919e-05,1726731862.5880475
207999,0.49969437718,1726731862.9117494,0.00078786822269,1726731862.9117494,nan,nan
208000,0.49969905615,1726731863.581026,0.00078787794337,1726731863.581026,nan,nan
208001,0.49969851971,1726731864.2503076,0.00078787154052,1726731864.2503076,nan,nan
208002,0.49969422817,1726731864.919581,0.00078786688391,1726731864.919581,nan,nan
208003,0.49970009923,1726731865.5888405,0.00078786991071,1726731865.5888405,nan,nan
208004,0.49969619513,1726731866.2581086,0.00078786647646,1726731866.2581086,nan,nan
208005,0.49969136715,1726731866.9273784,0.00078786036465,1726731866.9273784,-3.070409e-05,1726731867.3981607
208006,0.49969816208,1726731867.5966566,0.00078786158701,1726731867.5966566,nan,nan
208007,0.49969646335,1726731868.26592,0.00078786932863,1726731868.26592,nan,nan
208008,0.499691993,1726731868.935198,0.00078786059748,1726731868.935198,nan,nan
208009,0.49969682097,1726731869.6044805,0.00078786426457,1726731869.6044805,nan,nan
208010,0.49969619513,1726731870.2737625,0.0007878675824,1726731870.2737625,nan,nan
208011,0.49969530106,1726731870.9430358,0.00078786694212,1726731870.9430358,nan,nan
208012,0.49969470501,1726731871.6123128,0.0007878637407,1726731871.6123128,-3.070814e-05,1726731872.2103088
208013,0.49969369173,1726731872.2815833,0.00078786816448,1726731872.2815833,nan,nan
208014,0.49968802929,1726731872.9508708,0.00078786246013,1726731872.9508708,nan,nan
208015,0.49969217181,1726731873.6201553,0.00078785652295,1726731873.6201553,nan,nan
208016,0.49968972802,1726731874.2894406,0.00078786094673,1726731874.2894406,nan,nan
208017,0.49969053268,1726731874.9587283,0.00078785524238,1726731874.9587283,nan,nan
208018,0.49969509244,1726731875.6280162,0.00078785978258,1726731875.6280162,nan,nan
208019,0.49969211221,1726731876.2972808,0.00078785367077,1726731876.2972808,nan,nan
208020,0.4996894598,1726731876.9665642,0.00078786013182,1726731876.9665642,-3.071158e-05,1726731877.0108764
208021,0.49968841672,1726731877.635844,0.0007878500619,1726731877.635844,nan,nan
208022,0.49969342351,1726731878.3051443,0.00078785698861,1726731878.3051443,nan,nan
208023,0.49969783425,1726731878.9744236,0.00078785489313,1726731878.9744236,nan,nan
208024,0.49970221519,1726731879.643694,0.00078786775703,1726731879.643694,nan,nan
208025,0.49970954657,1726731880.3129678,0.00078787346138,1726731880.3129678,nan,nan
208026,0.49970677495,1726731880.9822476,0.00078787718667,1726731880.9822476,nan,nan
208027,0.4997035563,1726731881.6515281,0.00078787311213,1726731881.6515281,-3.071767e-05,1726731881.8114135
208028,0.49970450997,1726731882.3208025,0.00078787375242,1726731882.3208025,nan,nan
208029,0.49969339371,1726731882.9900725,0.0007878690958,1726731882.9900725,nan,nan
208030,0.49969831109,1726731883.659348,0.00078786851373,1726731883.659348,nan,nan
208031,0.49969539046,1726731884.3286262,0.00078786234371,1726731884.3286262,nan,nan
208032,0.49968871474,1726731884.9979107,0.0007878592005,1726731884.9979107,nan,nan
208033,0.49969503284,1726731885.667189,0.00078785925871,1726731885.667189,nan,nan
208034,0.4997023344,1726731886.336461,0.00078787124949,1726731886.336461,-3.07113e-05,1726731886.6120095
208035,0.49969667196,1726731887.0057302,0.00078786740778,1726731887.0057302,nan,nan
208036,0.49970036745,1726731887.6749952,0.00078786513768,1726731887.6749952,nan,nan
208037,0.49970152974,1726731888.3442588,0.00078786863014,1726731888.3442588,nan,nan
208038,0.49969893694,1726731889.0135415,0.00078787159873,1726731889.0135415,nan,nan
208039,0.49970412254,1726731889.6828027,0.00078787107486,1726731889.6828027,nan,nan
208040,0.49970015883,1726731890.3520644,0.00078786897939,1726731890.3520644,nan,nan
208041,0.49969884753,1726731891.0213478,0.0007878713659,1726731891.0213478,-3.071198e-05,1726731891.4122748
208042,0.49969509244,1726731891.690615,0.00078787002712,1726731891.690615,nan,nan
208043,0.49969688058,1726731892.3598998,0.00078787124949,1726731892.3598998,nan,nan
208044,0.49969407916,1726731893.0291743,0.00078786490485,1726731893.0291743,nan,nan
208045,0.49969667196,1726731893.698454,0.00078786170343,1726731893.698454,nan,nan
208046,0.4996971488,1726731894.367727,0.00078786571976,1726731894.367727,nan,nan
208047,0.49969503284,1726731895.0370004,0.00078786764061,1726731895.0370004,nan,nan
208048,0.49969798326,1726731895.706282,0.00078785908408,1726731895.706282,-3.071179e-05,1726731896.2224503
208049,0.49969428778,1726731896.3755705,0.00078785751248,1726731896.3755705,nan,nan
208050,0.49968793988,1726731897.0448356,0.00078786065569,1726731897.0448356,nan,nan
208051,0.49968835711,1726731897.7141137,0.00078785524238,1726731897.7141137,nan,nan
208052,0.49968665838,1726731898.3833797,0.00078785518417,1726731898.3833797,nan,nan
208053,0.49968591332,1726731899.052631,0.00078785332153,1726731899.052631,nan,nan
208054,0.49968823791,1726731899.7219024,0.00078785663936,1726731899.7219024,nan,nan
208055,0.49968591332,1726731900.391176,0.00078785850201,1726731900.391176,-3.071169e-05,1726731901.022853
208056,0.49968475103,1726731901.0604424,0.00078785553342,1726731901.0604424,nan,nan
208057,0.49968343973,1726731901.729704,0.00078784738434,1726731901.729704,nan,nan
208058,0.49968501925,1726731902.398961,0.00078784849029,1726731902.398961,nan,nan
208059,0.49968332052,1726731903.0682266,0.00078784691868,1726731903.0682266,nan,nan
208060,0.49968364835,1726731903.7374823,0.00078785116784,1726731903.7374823,nan,nan
208061,0.49967753887,1726731904.4067543,0.00078784156358,1726731904.4067543,nan,nan
208062,0.49968481064,1726731905.0760157,0.00078784395009,1726731905.0760157,nan,nan
208063,0.49968725443,1726731905.7452672,0.00078784994548,1726731905.7452672,-3.070591e-05,1726731905.8231246
208064,0.49968469143,1726731906.4145372,0.00078785454389,1726731906.4145372,nan,nan
208065,0.4996881485,1726731907.0838244,0.00078785640653,1726731907.0838244,nan,nan
208066,0.49968844652,1726731907.753098,0.00078785658116,1726731907.753098,nan,nan
208067,0.49968740344,1726731908.4223676,0.00078785687219,1726731908.4223676,nan,nan
208068,0.49969342351,1726731909.091654,0.00078785890946,1726731909.091654,nan,nan
208069,0.49969026446,1726731909.760943,0.00078785902588,1726731909.760943,nan,nan
208070,0.49968919158,1726731910.4302285,0.00078786315862,1726731910.4302285,-3.070217e-05,1726731910.6346712
208071,0.49968978763,1726731911.0995145,0.00078785780352,1726731911.0995145,nan,nan
208072,0.4996972084,1726731911.7687793,0.00078787072562,1726731911.7687793,nan,nan
208073,0.49968835711,1726731912.4380593,0.00078786077211,1726731912.4380593,nan,nan
208074,0.49968898296,1726731913.10735,0.00078785762889,1726731913.10735,nan,nan
208075,0.49968850613,1726731913.776616,0.00078785873484,1726731913.776616,nan,nan
208076,0.49969080091,1726731914.4459007,0.00078785826918,1726731914.4459007,nan,nan
208077,0.49969080091,1726731915.1151898,0.00078785733785,1726731915.1151898,-3.070433e-05,1726731915.4351892
208078,0.4996894002,1726731915.7844524,0.00078786019003,1726731915.7844524,nan,nan
208079,0.4996894598,1726731916.453721,0.00078785588266,1726731916.453721,nan,nan
208080,0.49969026446,1726731917.1230056,0.00078786077211,1726731917.1230056,nan,nan
208081,0.49969273806,1726731917.7922897,0.00078785815276,1726731917.7922897,nan,nan
208082,0.49969154596,1726731918.4615705,0.00078785966616,1726731918.4615705,nan,nan
208083,0.49969598651,1726731919.1308525,0.00078786694212,1726731919.1308525,nan,nan
208084,0.49969509244,1726731919.800128,0.00078786158701,1726731919.800128,-3.070122e-05,1726731920.235743
208085,0.49969285727,1726731920.4694045,0.00078786670929,1726731920.4694045,nan,nan
208086,0.49969509244,1726731921.1386771,0.00078786339145,1726731921.1386771,nan,nan
208087,0.49969530106,1726731921.807943,0.0007878698525,1726731921.807943,nan,nan
208088,0.49969428778,1726731922.4772205,0.00078786589438,1726731922.4772205,nan,nan
208089,0.49969863892,1726731923.1464999,0.00078786042286,1726731923.1464999,nan,nan
208090,0.49969390035,1726731923.815769,0.00078786927043,1726731923.815769,nan,nan
208091,0.49969387054,1726731924.4850361,0.0007878683391,1726731924.4850361,-3.069351e-05,1726731925.036069
208092,0.49969106913,1726731925.1543212,0.00078786734957,1726731925.1543212,nan,nan
208093,0.4996907413,1726731925.8236003,0.00078786344966,1726731925.8236003,nan,nan
208094,0.49969503284,1726731926.4928744,0.00078786769882,1726731926.4928744,nan,nan
208095,0.49969729781,1726731927.162146,0.00078786822269,1726731927.162146,nan,nan
208096,0.49969634414,1726731927.8314292,0.00078786432277,1726731927.8314292,nan,nan
208097,0.4996906817,1726731928.500719,0.00078787253005,1726731928.500719,nan,nan
208098,0.49969285727,1726731929.1700032,0.00078785902588,1726731929.1700032,nan,nan
208099,0.4996907413,1726731929.8392813,0.00078786397353,1726731929.8392813,-3.06936e-05,1726731929.8466673
208100,0.49968749285,1726731930.5085456,0.00078786257654,1726731930.5085456,nan,nan
208101,0.4996920526,1726731931.1778238,0.00078786391532,1726731931.1778238,nan,nan
208102,0.49969279766,1726731931.8470964,0.00078786321683,1726731931.8470964,nan,nan
208103,0.49969130754,1726731932.5163739,0.00078786473023,1726731932.5163739,nan,nan
208104,0.4996894002,1726731933.1856606,0.00078786094673,1726731933.1856606,nan,nan
208105,0.49969226122,1726731933.854931,0.00078786251834,1726731933.854931,nan,nan
208106,0.49968829751,1726731934.5242069,0.00078786263475,1726731934.5242069,-3.068927e-05,1726731934.6588151
208107,0.49968650937,1726731935.1934752,0.00078785262303,1726731935.1934752,nan,nan
208108,0.49968850613,1726731935.862767,0.00078785861842,1726731935.862767,nan,nan
208109,0.49968963861,1726731936.532028,0.00078786199447,1726731936.532028,nan,nan
208110,0.4996946454,1726731937.2013013,0.00078786112135,1726731937.2013013,nan,nan
208111,0.49969634414,1726731937.8705697,0.00078786775703,1726731937.8705697,nan,nan
208112,0.49969047308,1726731938.5398633,0.00078785751248,1726731938.5398633,nan,nan
208113,0.49969571829,1726731939.2091382,0.00078786438098,1726731939.2091382,-3.069391e-05,1726731939.4593816
208114,0.49969571829,1726731939.8784032,0.0007878675824,1726731939.8784032,nan,nan
208115,0.49969443679,1726731940.547678,0.00078786554513,1726731940.547678,nan,nan
208116,0.49969312549,1726731941.216956,0.00078786135418,1726731941.216956,nan,nan
208117,0.49969872832,1726731941.8862443,0.00078787456732,1726731941.8862443,nan,nan
208118,0.49969756603,1726731942.5555155,0.00078788108658,1726731942.5555155,nan,nan
208119,0.49969491363,1726731943.2247875,0.00078786519589,1726731943.2247875,nan,nan
208120,0.49969512224,1726731943.8940585,0.00078786403174,1726731943.8940585,-3.068888e-05,1726731944.259921
208121,0.49969416857,1726731944.5633316,0.00078786577797,1726731944.5633316,nan,nan
208122,0.49968987703,1726731945.2326055,0.00078786432277,1726731945.2326055,nan,nan
208123,0.49969476461,1726731945.9018745,0.00078787055099,1726731945.9018745,nan,nan
208124,0.49969550967,1726731946.5711505,0.00078786403174,1726731946.5711505,nan,nan
208125,0.49969682097,1726731947.2404246,0.00078787090024,1726731947.2404246,nan,nan
208126,0.49969857931,1726731947.9097073,0.00078787223902,1726731947.9097073,nan,nan
208127,0.49970164895,1726731948.5789866,0.00078787415987,1726731948.5789866,-3.069156e-05,1726731949.0701134
208128,0.49969792366,1726731949.248266,0.00078787573148,1726731949.248266,nan,nan
208129,0.49969059229,1726731949.9175463,0.00078786507947,1726731949.9175463,nan,nan
208130,0.49969387054,1726731950.5868218,0.00078785966616,1726731950.5868218,nan,nan
208131,0.49969407916,1726731951.2560894,0.0007878675242,1726731951.2560894,nan,nan
208132,0.4996907413,1726731951.9253564,0.00078785256483,1726731951.9253564,nan,nan
208133,0.49968931079,1726731952.5946407,0.00078785669757,1726731952.5946407,nan,nan
208134,0.4996856153,1726731953.263892,0.00078784878133,1726731953.263892,-3.069637e-05,1726731953.8712487
208135,0.49968269467,1726731953.9331625,0.00078785320511,1726731953.9331625,nan,nan
208136,0.49968788028,1726731954.602412,0.00078785332153,1726731954.602412,nan,nan
208137,0.49968835711,1726731955.2716744,0.0007878515753,1726731955.2716744,nan,nan
208138,0.49968597293,1726731955.940928,0.00078785471851,1726731955.940928,nan,nan
208139,0.49968421459,1726731956.6101923,0.00078784878133,1726731956.6101923,nan,nan
208140,0.49968889356,1726731957.279464,0.00078785477672,1726731957.279464,nan,nan
208141,0.4996881485,1726731957.9487243,0.00078785215737,1726731957.9487243,nan,nan
208142,0.49968957901,1726731958.618012,0.00078785780352,1726731958.618012,-3.069557e-05,1726731958.6713245
208143,0.49969053268,1726731959.287291,0.00078786199447,1726731959.287291,nan,nan
208144,0.49969291687,1726731959.9565647,0.00078786321683,1726731959.9565647,nan,nan
208145,0.499694556,1726731960.625834,0.0007878653123,1726731960.625834,nan,nan
208146,0.49969702959,1726731961.295105,0.0007878682809,1726731961.295105,nan,nan
208147,0.49968978763,1726731961.9643853,0.00078786083031,1726731961.9643853,nan,nan
208148,0.49968892336,1726731962.6336505,0.00078785640653,1726731962.6336505,nan,nan
208149,0.49969497323,1726731963.302934,0.00078785570804,1726731963.302934,-3.069653e-05,1726731963.472016
208150,0.49969312549,1726731963.9722126,0.00078785902588,1726731963.9722126,nan,nan
208151,0.49969688058,1726731964.6414824,0.000787862984,1726731964.6414824,nan,nan
208152,0.49969279766,1726731965.3107479,0.00078786711674,1726731965.3107479,nan,nan
208153,0.49969354272,1726731965.9800189,0.00078786554513,1726731965.9800189,nan,nan
208154,0.49969115853,1726731966.649295,0.00078785704682,1726731966.649295,nan,nan
208155,0.4996984601,1726731967.318568,0.00078786158701,1726731967.318568,nan,nan
208156,0.4996970892,1726731967.9878306,0.00078786670929,1726731967.9878306,-3.070244e-05,1726731968.2723413
208157,0.49969893694,1726731968.6571145,0.00078787055099,1726731968.6571145,nan,nan
208158,0.49970385432,1726731969.3263736,0.00078787008533,1726731969.3263736,nan,nan
208159,0.4996919632,1726731969.9956477,0.00078786094673,1726731969.9956477,nan,nan
208160,0.4996959269,1726731970.6649153,0.00078786117956,1726731970.6649153,nan,nan
208161,0.49969246984,1726731971.3341875,0.00078786269296,1726731971.3341875,nan,nan
208162,0.49968788028,1726731972.0034766,0.00078785553342,1726731972.0034766,nan,nan
208163,0.4996970892,1726731972.6727567,0.00078785489313,1726731972.6727567,-3.070013e-05,1726731973.072696
208164,0.49969395995,1726731973.3420296,0.00078785989899,1726731973.3420296,nan,nan
208165,0.4996959269,1726731974.0112987,0.00078786030645,1726731974.0112987,nan,nan
208166,0.49969598651,1726731974.68059,0.00078785343794,1726731974.68059,nan,nan
208167,0.49970287085,1726731975.3498507,0.00078786798986,1726731975.3498507,nan,nan
208168,0.49969744682,1726731976.0191236,0.00078786286758,1726731976.0191236,nan,nan
208169,0.49969390035,1726731976.6884093,0.00078785716323,1726731976.6884093,nan,nan
208170,0.49969443679,1726731977.357697,0.00078786117956,1726731977.357697,-3.070275e-05,1726731977.8830574
208171,0.49969443679,1726731978.0269775,0.00078785885125,1726731978.0269775,nan,nan
208172,0.49969062209,1726731978.6962612,0.0007878539036,1726731978.6962612,nan,nan
208173,0.49969550967,1726731979.3655367,0.00078785716323,1726731979.3655367,nan,nan
208174,0.4996932745,1726731980.0348158,0.000787862984,1726731980.0348158,nan,nan
208175,0.49969702959,1726731980.7040792,0.000787852332,1726731980.7040792,nan,nan
208176,0.49969232082,1726731981.3733552,0.00078786088852,1726731981.3733552,nan,nan
208177,0.49969175458,1726731982.0426376,0.00078785442747,1726731982.0426376,-3.070629e-05,1726731982.6940432
208178,0.49968919158,1726731982.7119148,0.00078785174992,1726731982.7119148,nan,nan
208179,0.49968883395,1726731983.3811898,0.00078784435755,1726731983.3811898,nan,nan
208180,0.4996829927,1726731984.0504475,0.00078784872312,1726731984.0504475,nan,nan
208181,0.49968793988,1726731984.719726,0.00078784796642,1726731984.719726,nan,nan
208182,0.49968585372,1726731985.389011,0.00078784034122,1726731985.389011,nan,nan
208183,0.4996894598,1726731986.0582974,0.0007878546603,1726731986.0582974,nan,nan
208184,0.4996907413,1726731986.7275655,0.0007878508768,1726731986.7275655,nan,nan
208185,0.4996894598,1726731987.396848,0.00078785902588,1726731987.396848,-3.070558e-05,1726731987.4943998
208186,0.49968868494,1726731988.0661387,0.00078785378719,1726731988.0661387,nan,nan
208187,0.49969121814,1726731988.7354367,0.00078785838559,1726731988.7354367,nan,nan
208188,0.49968782067,1726731989.404722,0.00078785273945,1726731989.404722,nan,nan
208189,0.49969395995,1726731990.0739958,0.0007878592005,1726731990.0739958,nan,nan
208190,0.49968999624,1726731990.743282,0.00078785896767,1726731990.743282,nan,nan
208191,0.49969565868,1726731991.4125588,0.00078786158701,1726731991.4125588,nan,nan
208192,0.49970057607,1726731992.08183,0.00078786246013,1726731992.08183,-3.070539e-05,1726731992.3049414
208193,0.49970281124,1726731992.7510965,0.00078787020175,1726731992.7510965,nan,nan
208194,0.49969762564,1726731993.4203694,0.00078787072562,1726731993.4203694,nan,nan
208195,0.49970057607,1726731994.0896485,0.00078787427628,1726731994.0896485,nan,nan
208196,0.4996970892,1726731994.758935,0.00078787293751,1726731994.758935,nan,nan
208197,0.49969556928,1726731995.428218,0.00078787183156,1726731995.428218,nan,nan
208198,0.49968862534,1726731996.0975106,0.00078785553342,1726731996.0975106,nan,nan
208199,0.49969366193,1726731996.7667823,0.00078786513768,1726731996.7667823,-3.0707e-05,1726731997.115013
208200,0.49969127774,1726731997.4360628,0.00078785931692,1726731997.4360628,nan,nan
208201,0.49969688058,1726731998.1053386,0.00078786746599,1726731998.1053386,nan,nan
208202,0.49969244003,1726731998.7746284,0.00078786199447,1726731998.7746284,nan,nan
208203,0.49969819188,1726731999.4439092,0.00078787462553,1726731999.4439092,nan,nan
208204,0.49969524145,1726732000.1131785,0.00078786275117,1726732000.1131785,nan,nan
208205,0.49969106913,1726732000.7824519,0.00078786432277,1726732000.7824519,nan,nan
208206,0.49969416857,1726732001.4517472,0.00078785547521,1726732001.4517472,-3.070829e-05,1726732001.915305
208207,0.49969154596,1726732002.1210318,0.00078785687219,1726732002.1210318,nan,nan
208208,0.4996932745,1726732002.7903097,0.00078786304221,1726732002.7903097,nan,nan
208209,0.49969273806,1726732003.4595912,0.00078786368249,1726732003.4595912,nan,nan
208210,0.49968183041,1726732004.1288526,0.000787852332,1726732004.1288526,nan,nan
208211,0.49968802929,1726732004.7981434,0.00078785500955,1726732004.7981434,nan,nan
208212,0.49969270825,1726732005.467422,0.00078786205268,1726732005.467422,nan,nan
208213,0.49969032407,1726732006.136698,0.0007878637407,1726732006.136698,-3.070594e-05,1726732006.7155035
208214,0.49969014525,1726732006.8059897,0.0007878576871,1726732006.8059897,nan,nan
208215,0.49968466163,1726732007.4752398,0.00078785262303,1726732007.4752398,nan,nan
208216,0.49968835711,1726732008.1445093,0.00078785186633,1726732008.1445093,nan,nan
208217,0.49968630075,1726732008.8137772,0.00078785629012,1726732008.8137772,nan,nan
208218,0.49968624115,1726732009.4830456,0.0007878561737,1726732009.4830456,nan,nan
208219,0.49969223142,1726732010.1523318,0.00078785780352,1726732010.1523318,nan,nan
208220,0.49968925118,1726732010.8215966,0.0007878607139,1726732010.8215966,nan,nan
208221,0.49969258904,1726732011.4908834,0.00078785832739,1726732011.4908834,-3.071183e-05,1726732011.5193212
208222,0.49969115853,1726732012.1601677,0.00078785850201,1726732012.1601677,nan,nan
208223,0.49969154596,1726732012.829447,0.00078786176164,1726732012.829447,nan,nan
208224,0.49969020486,1726732013.4987195,0.00078786694212,1726732013.4987195,nan,nan
