index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
267457,0.49971455336,1726771291.1547709,0.00078788853716,1726771291.1547709,nan,nan
267458,0.49971330166,1726771291.8240397,0.00078789511463,1726771291.8240397,nan,nan
267459,0.49972042441,1726771292.493305,0.00078789575491,1726771292.493305,-3.06399e-05,1726771292.723749
267460,0.499712497,1726771293.1625621,0.00078788632527,1726771293.1625621,nan,nan
267461,0.49970412254,1726771293.8318276,0.00078788219253,1726771293.8318276,nan,nan
267462,0.49970901012,1726771294.5011044,0.00078788056271,1726771294.5011044,nan,nan
267463,0.49970588088,1726771295.1703856,0.00078787480015,1726771295.1703856,nan,nan
267464,0.49970534444,1726771295.8396595,0.00078787637176,1726771295.8396595,nan,nan
267465,0.49970629811,1726771296.5089183,0.00078786851373,1726771296.5089183,nan,nan
267466,0.49971079826,1726771297.1781876,0.00078788457904,1726771297.1781876,-3.064287e-05,1726771297.534275
267467,0.49970582128,1726771297.8474598,0.0007878789329,1726771297.8474598,nan,nan
267468,0.49970573187,1726771298.5167315,0.00078787555685,1726771298.5167315,nan,nan
267469,0.49971023202,1726771299.1859884,0.00078788603423,1726771299.1859884,nan,nan
267470,0.49970173836,1726771299.855271,0.00078787759412,1726771299.855271,nan,nan
267471,0.49970909953,1726771300.5245373,0.00078788265819,1726771300.5245373,nan,nan
267472,0.49970793724,1726771301.1938114,0.00078787223902,1726771301.1938114,nan,nan
267473,0.4997099638,1726771301.8630679,0.00078788562678,1726771301.8630679,-3.064097e-05,1726771302.3341277
267474,0.4997112155,1726771302.5323234,0.00078788452083,1726771302.5323234,nan,nan
267475,0.49970757961,1726771303.2015877,0.00078787957318,1726771303.2015877,nan,nan
267476,0.49970930815,1726771303.870849,0.00078788574319,1726771303.870849,nan,nan
267477,0.4997086823,1726771304.5401149,0.00078787730308,1726771304.5401149,nan,nan
267478,0.499707371,1726771305.2093766,0.00078788219253,1726771305.2093766,nan,nan
267479,0.4997074008,1726771305.878636,0.00078788469546,1726771305.878636,nan,nan
267480,0.49970200658,1726771306.5479152,0.00078787183156,1726771306.5479152,-3.064237e-05,1726771307.1458175
267481,0.49970465899,1726771307.2171733,0.00078786886297,1726771307.2171733,nan,nan
267482,0.49969980121,1726771307.886459,0.00078787072562,1726771307.886459,nan,nan
267483,0.49969762564,1726771308.555744,0.00078787480015,1726771308.555744,nan,nan
267484,0.49969899654,1726771309.2250128,0.00078786315862,1726771309.2250128,nan,nan
267485,0.49969756603,1726771309.8942819,0.00078786729136,1726771309.8942819,nan,nan
267486,0.49969941378,1726771310.5635512,0.0007878622273,1726771310.5635512,nan,nan
267487,0.49970090389,1726771311.232846,0.00078786996892,1726771311.232846,nan,nan
267488,0.49970582128,1726771311.9021225,0.00078787148232,1726771311.9021225,-3.064189e-05,1726771311.949451
267489,0.49970561266,1726771312.5713964,0.00078787421808,1726771312.5713964,nan,nan
267490,0.4997009635,1726771313.2406714,0.00078787648818,1726771313.2406714,nan,nan
267491,0.49970772862,1726771313.9099402,0.00078788242536,1726771313.9099402,nan,nan
267492,0.49970841408,1726771314.5792048,0.00078788079554,1726771314.5792048,nan,nan
267493,0.49971079826,1726771315.2484677,0.00078787858365,1726771315.2484677,nan,nan
267494,0.49970027804,1726771315.9177344,0.000787881203,1726771315.9177344,nan,nan
267495,0.49970191717,1726771316.5870056,0.00078786612721,1726771316.5870056,-3.063667e-05,1726771316.7497284
267496,0.49970644712,1726771317.2562788,0.00078787270468,1726771317.2562788,nan,nan
267497,0.49970144033,1726771317.9255557,0.0007878789911,1726771317.9255557,nan,nan
267498,0.49969941378,1726771318.594815,0.00078786845552,1726771318.594815,nan,nan
267499,0.49970629811,1726771319.2641008,0.00078787247185,1726771319.2641008,nan,nan
267500,0.49970752001,1726771319.9333706,0.00078788021347,1726771319.9333706,nan,nan
267501,0.49970668554,1726771320.6026344,0.00078787695384,1726771320.6026344,nan,nan
267502,0.49970623851,1726771321.2719107,0.00078787538223,1726771321.2719107,-3.064147e-05,1726771321.5598042
267503,0.49970942736,1726771321.9411685,0.00078788824612,1726771321.9411685,nan,nan
267504,0.49971064925,1726771322.6104307,0.00078788254177,1726771322.6104307,nan,nan
267505,0.49970704317,1726771323.2796955,0.00078788085375,1726771323.2796955,nan,nan
267506,0.49970456958,1726771323.9489727,0.00078787328675,1726771323.9489727,nan,nan
267507,0.49970573187,1726771324.618244,0.00078787549865,1726771324.618244,nan,nan
267508,0.49970385432,1726771325.2875192,0.00078787747771,1726771325.2875192,nan,nan
267509,0.49971142411,1726771325.9567857,0.0007878948818,1726771325.9567857,-3.063521e-05,1726771326.3600855
267510,0.49971631169,1726771326.62606,0.00078789115651,1726771326.62606,nan,nan
267511,0.49971309304,1726771327.2953336,0.00078788801329,1726771327.2953336,nan,nan
267512,0.49971297383,1726771327.9646056,0.00078789243707,1726771327.9646056,nan,nan
267513,0.49971026182,1726771328.6338663,0.00078788230894,1726771328.6338663,nan,nan
267514,0.49971038103,1726771329.3031347,0.0007878804463,1726771329.3031347,nan,nan
267515,0.49971094728,1726771329.9723976,0.0007878812612,1726771329.9723976,nan,nan
267516,0.49970752001,1726771330.6416621,0.00078788568499,1726771330.6416621,-3.063636e-05,1726771331.170007
267517,0.49970364571,1726771331.3109367,0.00078787346138,1726771331.3109367,nan,nan
267518,0.49970296025,1726771331.9802146,0.00078787299572,1726771331.9802146,nan,nan
267519,0.49970126152,1726771332.649474,0.0007878668257,1726771332.649474,nan,nan
267520,0.49970048666,1726771333.3187647,0.00078787037637,1726771333.3187647,nan,nan
267521,0.49969905615,1726771333.9880476,0.00078786991071,1726771333.9880476,nan,nan
267522,0.49970296025,1726771334.6573255,0.00078787148232,1726771334.6573255,nan,nan
267523,0.49970385432,1726771335.3265984,0.00078787567327,1726771335.3265984,-3.063829e-05,1726771335.9712737
267524,0.49971026182,1726771335.9958684,0.0007878797478,1726771335.9958684,nan,nan
267525,0.49970287085,1726771336.665136,0.00078788021347,1726771336.665136,nan,nan
267526,0.49970528483,1726771337.3344038,0.00078787986422,1726771337.3344038,nan,nan
267527,0.49970826507,1726771338.0036652,0.00078788207611,1726771338.0036652,nan,nan
267528,0.49970385432,1726771338.6729386,0.00078788131941,1726771338.6729386,nan,nan
267529,0.49970418215,1726771339.3422062,0.00078788149403,1726771339.3422062,nan,nan
267530,0.49970185757,1726771340.011477,0.00078787771054,1726771340.011477,nan,nan
267531,0.49970287085,1726771340.6807547,0.00078787130769,1726771340.6807547,-3.06415e-05,1726771340.7822728
267532,0.49970391393,1726771341.3500264,0.00078787578968,1726771341.3500264,nan,nan
267533,0.4997022748,1726771342.0192947,0.00078787375242,1726771342.0192947,nan,nan
267534,0.49970424175,1726771342.6885705,0.00078787445091,1726771342.6885705,nan,nan
267535,0.49970430136,1726771343.357836,0.00078787980601,1726771343.357836,nan,nan
267536,0.49969959259,1726771344.0271108,0.00078787049279,1726771344.0271108,nan,nan
267537,0.49969702959,1726771344.6963792,0.00078786793165,1726771344.6963792,nan,nan
267538,0.49969893694,1726771345.365642,0.00078786932863,1726771345.365642,-3.063815e-05,1726771345.5930283
267539,0.49969565868,1726771346.0349088,0.00078786496306,1726771346.0349088,nan,nan
267540,0.49970275164,1726771346.7041857,0.00078787462553,1726771346.7041857,nan,nan
267541,0.49970015883,1726771347.3734648,0.00078787602251,1726771347.3734648,nan,nan
267542,0.4997087419,1726771348.0427372,0.0007878766628,1726771348.0427372,nan,nan
267543,0.49970036745,1726771348.712015,0.00078787549865,1726771348.712015,nan,nan
267544,0.49969694018,1726771349.3812938,0.00078787544044,1726771349.3812938,nan,nan
267545,0.49970498681,1726771350.0505695,0.00078787357779,1726771350.0505695,-3.063707e-05,1726771350.4042902
267546,0.4997036159,1726771350.7198489,0.00078787188977,1726771350.7198489,nan,nan
267547,0.49970042706,1726771351.38911,0.00078786973609,1726771351.38911,nan,nan
267548,0.49970349669,1726771352.058383,0.00078787998063,1726771352.058383,nan,nan
267549,0.49970376492,1726771352.7276647,0.00078787724487,1726771352.7276647,nan,nan
267550,0.49970179796,1726771353.396946,0.00078787340317,1726771353.396946,nan,nan
267551,0.49970620871,1726771354.0662267,0.00078787072562,1726771354.0662267,nan,nan
267552,0.49970313907,1726771354.735502,0.00078787788516,1726771354.735502,-3.063653e-05,1726771355.2143474
267553,0.49970158935,1726771355.4047875,0.00078787602251,1726771355.4047875,nan,nan
267554,0.49970075488,1726771356.074071,0.00078787322855,1726771356.074071,nan,nan
267555,0.49969995022,1726771356.7433522,0.00078787369421,1726771356.7433522,nan,nan
267556,0.49970173836,1726771357.4126344,0.00078787549865,1726771357.4126344,nan,nan
267557,0.49970239401,1726771358.0819132,0.0007878751494,1726771358.0819132,nan,nan
267558,0.49970221519,1726771358.7511868,0.00078787998063,1726771358.7511868,nan,nan
267559,0.4997048676,1726771359.420452,0.00078788417159,1726771359.420452,-3.063663e-05,1726771360.0153365
267560,0.49969625473,1726771360.08972,0.00078786874656,1726771360.08972,nan,nan
267561,0.49969816208,1726771360.7590115,0.00078786996892,1726771360.7590115,nan,nan
267562,0.49969920516,1726771361.4282875,0.00078787427628,1726771361.4282875,nan,nan
267563,0.49969863892,1726771362.097572,0.00078787084203,1726771362.097572,nan,nan
267564,0.49969556928,1726771362.7668679,0.0007878713659,1726771362.7668679,nan,nan
267565,0.49969851971,1726771363.4361372,0.00078786851373,1726771363.4361372,nan,nan
267566,0.49970030785,1726771364.1054132,0.00078787800157,1726771364.1054132,nan,nan
267567,0.49969789386,1726771364.7746904,0.00078787404345,1726771364.7746904,-3.063761e-05,1726771364.825373
267568,0.49969804287,1726771365.443966,0.00078787701204,1726771365.443966,nan,nan
267569,0.49970179796,1726771366.1132536,0.00078787450911,1726771366.1132536,nan,nan
267570,0.49970513582,1726771366.7825158,0.00078788236715,1726771366.7825158,nan,nan
267571,0.49970200658,1726771367.4517837,0.0007878819597,1726771367.4517837,nan,nan
267572,0.49970138073,1726771368.121056,0.00078788027167,1726771368.121056,nan,nan
267573,0.49970683455,1726771368.7903328,0.00078787951497,1726771368.7903328,nan,nan
267574,0.49970152974,1726771369.4596078,0.0007878743927,1726771369.4596078,-3.063852e-05,1726771369.626157
267575,0.49970895052,1726771370.128869,0.00078788184328,1726771370.128869,nan,nan
267576,0.49970641732,1726771370.7981353,0.00078788225073,1726771370.7981353,nan,nan
267577,0.49969649315,1726771371.467417,0.00078787881648,1726771371.467417,nan,nan
267578,0.49970144033,1726771372.1366873,0.00078787957318,1726771372.1366873,nan,nan
267579,0.49969688058,1726771372.805967,0.00078787445091,1726771372.805967,nan,nan
267580,0.49969470501,1726771373.4752386,0.00078786123777,1726771373.4752386,nan,nan
267581,0.49969539046,1726771374.144518,0.00078786321683,1726771374.144518,-3.063612e-05,1726771374.4271927
267582,0.49969783425,1726771374.8137882,0.00078786426457,1726771374.8137882,nan,nan
267583,0.49969863892,1726771375.4830668,0.0007878637407,1726771375.4830668,nan,nan
267584,0.49969857931,1726771376.1523502,0.00078787177335,1726771376.1523502,nan,nan
267585,0.4996958673,1726771376.8216307,0.00078786461381,1726771376.8216307,nan,nan
267586,0.49969565868,1726771377.490903,0.00078786636004,1726771377.490903,nan,nan
267587,0.4996984005,1726771379.9074697,0.00078787014354,1726771379.9074697,-3.063936e-05,1726771380.0274408
267588,0.49969771504,1726771380.5767424,0.00078786700033,1726771380.5767424,nan,nan
267589,0.49969792366,1726771381.2460082,0.00078786705853,1726771381.2460082,nan,nan
267590,0.49969980121,1726771381.9152944,0.0007878706092,1726771381.9152944,nan,nan
267591,0.49970456958,1726771382.5845792,0.00078787334496,1726771382.5845792,nan,nan
267592,0.49970287085,1726771383.2538564,0.00078787567327,1726771383.2538564,nan,nan
267593,0.49969619513,1726771383.9231274,0.0007878644974,1726771383.9231274,nan,nan
267594,0.49969932437,1726771384.592411,0.00078787055099,1726771384.592411,-3.063662e-05,1726771384.829098
267595,0.49970075488,1726771385.2617025,0.00078787229722,1726771385.2617025,nan,nan
267596,0.49970275164,1726771385.9309657,0.00078787055099,1726771385.9309657,nan,nan
267597,0.49970138073,1726771386.6002421,0.00078787695384,1726771386.6002421,nan,nan
267598,0.49970450997,1726771387.2695134,0.00078788032988,1726771387.2695134,nan,nan
267599,0.49970200658,1726771387.9387882,0.00078787852544,1726771387.9387882,nan,nan
267600,0.49970418215,1726771388.60807,0.00078787229722,1726771388.60807,nan,nan
267601,0.49970084429,1726771389.2773383,0.00078786927043,1726771389.2773383,-3.063521e-05,1726771389.6291254
267602,0.49969667196,1726771389.9466197,0.00078785594087,1726771389.9466197,nan,nan
267603,0.4996959269,1726771390.6159031,0.0007878523902,1726771390.6159031,nan,nan
267604,0.49969750643,1726771391.285173,0.00078786193626,1726771391.285173,nan,nan
267605,0.49969607592,1726771391.9544427,0.00078786612721,1726771391.9544427,nan,nan
267606,0.49970313907,1726771392.6237054,0.00078786857193,1726771392.6237054,nan,nan
267607,0.49970185757,1726771393.292982,0.00078787421808,1726771393.292982,nan,nan
267608,0.49970194697,1726771393.9622579,0.00078787858365,1726771393.9622579,-3.063737e-05,1726771394.4407258
267609,0.49970269203,1726771394.6315427,0.00078787386883,1726771394.6315427,nan,nan
267610,0.49970218539,1726771395.3008232,0.00078787357779,1726771395.3008232,nan,nan
267611,0.4997023344,1726771395.9700904,0.00078786391532,1726771395.9700904,nan,nan
267612,0.49970391393,1726771396.639359,0.00078786356607,1726771396.639359,nan,nan
267613,0.49970307946,1726771397.3086298,0.00078786461381,1726771397.3086298,nan,nan
267614,0.49970000982,1726771397.9778957,0.00078786845552,1726771397.9778957,nan,nan
267615,0.49970132113,1726771398.6471753,0.00078787124949,1726771398.6471753,-3.063761e-05,1726771399.2409492
267616,0.49970677495,1726771399.3164458,0.00078787759412,1726771399.3164458,nan,nan
267617,0.49970498681,1726771399.9857333,0.00078787229722,1726771399.9857333,nan,nan
267618,0.49969792366,1726771400.655002,0.00078786385711,1726771400.655002,nan,nan
267619,0.49969768524,1726771401.3242679,0.00078786537051,1726771401.3242679,nan,nan
267620,0.49969941378,1726771401.9935462,0.00078786554513,1726771401.9935462,nan,nan
267621,0.49970170856,1726771402.6628299,0.00078787206439,1726771402.6628299,nan,nan
267622,0.49970689416,1726771403.3321059,0.0007878751494,1726771403.3321059,nan,nan
267623,0.49970301986,1726771404.0013812,0.00078787736129,1726771404.0013812,-3.063763e-05,1726771404.041864
267624,0.49970063567,1726771404.6706681,0.00078787404345,1726771404.6706681,nan,nan
267625,0.49969831109,1726771405.3399475,0.00078787090024,1726771405.3399475,nan,nan
267626,0.49970343709,1726771406.0092227,0.00078787485836,1726771406.0092227,nan,nan
267627,0.49969863892,1726771406.6785035,0.00078786996892,1726771406.6785035,nan,nan
267628,0.49970206618,1726771407.3477945,0.00078786927043,1726771407.3477945,nan,nan
267629,0.49970752001,1726771408.0170639,0.0007878796896,1726771408.0170639,nan,nan
267630,0.4997074008,1726771408.6863286,0.00078788062092,1726771408.6863286,-3.06426e-05,1726771408.8522253
267631,0.49970403314,1726771409.3555872,0.00078788289102,1726771409.3555872,nan,nan
267632,0.49970561266,1726771410.0248628,0.00078788102837,1726771410.0248628,nan,nan
267633,0.49970179796,1726771410.6941276,0.00078788161045,1726771410.6941276,nan,nan
267634,0.49970147014,1726771411.3634026,0.0007878766628,1726771411.3634026,nan,nan
267635,0.49969932437,1726771412.0326753,0.00078787561506,1726771412.0326753,nan,nan
267636,0.49969872832,1726771412.701962,0.00078787072562,1726771412.701962,nan,nan
267637,0.49970313907,1726771413.3712268,0.000787881203,1726771413.3712268,-3.063747e-05,1726771413.652625
267638,0.49970254302,1726771414.0404973,0.00078787904931,1726771414.0404973,nan,nan
267639,0.49969878793,1726771414.7097769,0.00078787165694,1726771414.7097769,nan,nan
267640,0.49970036745,1726771415.379059,0.00078787759412,1726771415.379059,nan,nan
267641,0.49969729781,1726771416.0483289,0.0007878645556,1726771416.0483289,nan,nan
267642,0.49970138073,1726771416.717597,0.0007878675242,1726771416.717597,nan,nan
267643,0.49970364571,1726771417.3868566,0.00078786932863,1726771417.3868566,nan,nan
267644,0.49970200658,1726771418.0561457,0.00078787247185,1726771418.0561457,-3.064482e-05,1726771418.4629467
267645,0.49970090389,1726771418.7254183,0.00078787864186,1726771418.7254183,nan,nan
267646,0.49970597029,1726771419.3946867,0.00078787776874,1726771419.3946867,nan,nan
267647,0.49970546365,1726771420.0639584,0.00078787904931,1726771420.0639584,nan,nan
267648,0.49970862269,1726771420.733227,0.000787881203,1726771420.733227,nan,nan
267649,0.49970561266,1726771421.402509,0.00078788871178,1726771421.402509,nan,nan
267650,0.49970975518,1726771422.0717802,0.00078789540567,1726771422.0717802,nan,nan
267651,0.49971142411,1726771422.741053,0.00078789272811,1726771422.741053,-3.064184e-05,1726771423.2732356
267652,0.49971339107,1726771423.410323,0.00078789622057,1726771423.410323,nan,nan
267653,0.4997138083,1726771424.0795846,0.00078789837426,1726771424.0795846,nan,nan
267654,0.49971017241,1726771424.7488604,0.00078789237887,1726771424.7488604,nan,nan
267655,0.49970471859,1726771425.4181244,0.00078788620885,1726771425.4181244,nan,nan
267656,0.49971011281,1726771426.0874052,0.00078788894461,1726771426.0874052,nan,nan
267657,0.49970901012,1726771426.7566972,0.00078788824612,1726771426.7566972,nan,nan
267658,0.49970799685,1726771427.4259624,0.00078788702376,1726771427.4259624,-3.064108e-05,1726771428.0735154
267659,0.49970853329,1726771428.095224,0.00078788719838,1726771428.095224,nan,nan
267660,0.49971044064,1726771428.7644975,0.00078788906103,1726771428.7644975,nan,nan
267661,0.49970859289,1726771429.4337556,0.00078788778046,1726771429.4337556,nan,nan
267662,0.49971166253,1726771430.1030104,0.00078788754763,1726771430.1030104,nan,nan
267663,0.49970757961,1726771430.772269,0.000787884288,1726771430.772269,nan,nan
267664,0.49970027804,1726771431.441543,0.00078788079554,1726771431.441543,nan,nan
267665,0.49970376492,1726771432.1108265,0.0007878774195,1726771432.1108265,nan,nan
267666,0.49970439076,1726771432.7801003,0.00078787881648,1726771432.7801003,-3.064664e-05,1726771432.8850455
267667,0.49970248342,1726771433.4493654,0.00078788405517,1726771433.4493654,nan,nan
267668,0.49970144033,1726771434.1186378,0.00078788184328,1726771434.1186378,nan,nan
267669,0.49970322847,1726771434.7879128,0.00078788329847,1726771434.7879128,nan,nan
267670,0.49970185757,1726771435.457181,0.00078788131941,1726771435.457181,nan,nan
267671,0.49970719218,1726771436.1264474,0.00078788242536,1726771436.1264474,nan,nan
267672,0.49970594049,1726771436.7957115,0.00078788399696,1726771436.7957115,nan,nan
267673,0.49970576167,1726771437.4649842,0.00078788294923,1726771437.4649842,-3.064815e-05,1726771437.6858077
267674,0.49970221519,1726771438.134247,0.00078788376413,1726771438.134247,nan,nan
267675,0.49970528483,1726771438.8035226,0.00078788254177,1726771438.8035226,nan,nan
267676,0.49970132113,1726771439.4728029,0.00078787718667,1726771439.4728029,nan,nan
267677,0.49970573187,1726771440.142082,0.00078787462553,1726771440.142082,nan,nan
267678,0.49970507622,1726771440.811351,0.00078788382234,1726771440.811351,nan,nan
267679,0.49970239401,1726771441.480639,0.00078787683742,1726771441.480639,nan,nan
267680,0.49970418215,1726771442.1499147,0.00078787631355,1726771442.1499147,-3.064555e-05,1726771442.4865818
267681,0.4997036159,1726771442.8191922,0.0007878796896,1726771442.8191922,nan,nan
267682,0.49970281124,1726771443.4884672,0.00078787340317,1726771443.4884672,nan,nan
267683,0.49970281124,1726771444.157752,0.0007878728793,1726771444.157752,nan,nan
267684,0.49969634414,1726771444.8270338,0.00078787247185,1726771444.8270338,nan,nan
267685,0.49969878793,1726771445.4963005,0.00078786804806,1726771445.4963005,nan,nan
267686,0.49970194697,1726771446.1655838,0.00078787124949,1726771446.1655838,nan,nan
267687,0.49969655275,1726771446.8348722,0.00078787078382,1726771446.8348722,-3.064624e-05,1726771447.287062
267688,0.49969354272,1726771447.5041466,0.00078786269296,1726771447.5041466,nan,nan
267689,0.49969306588,1726771448.1734343,0.0007878523902,1726771448.1734343,nan,nan
267690,0.49969556928,1726771448.8427072,0.00078786443919,1726771448.8427072,nan,nan
267691,0.49970287085,1726771449.5119877,0.00078787328675,1726771449.5119877,nan,nan
267692,0.49970459938,1726771450.1812615,0.00078787427628,1726771450.1812615,nan,nan
267693,0.49969866872,1726771450.8505228,0.00078786979429,1726771450.8505228,nan,nan
267694,0.4996972084,1726771451.5197954,0.00078786216909,1726771451.5197954,-3.065005e-05,1726771452.0974512
267695,0.49970200658,1726771452.189075,0.00078787293751,1726771452.189075,nan,nan
267696,0.4997023344,1726771452.8583603,0.00078787322855,1726771452.8583603,nan,nan
267697,0.49969559908,1726771453.527642,0.00078786141239,1726771453.527642,nan,nan
267698,0.49969005585,1726771454.1969254,0.00078786030645,1726771454.1969254,nan,nan
267699,0.49969831109,1726771454.866209,0.0007878728793,1726771454.866209,nan,nan
267700,0.49969932437,1726771455.5354977,0.00078787055099,1726771455.5354977,nan,nan
267701,0.49969676137,1726771456.2047682,0.00078786787344,1726771456.2047682,nan,nan
267702,0.49969390035,1726771456.8740478,0.00078786292579,1726771456.8740478,-3.064858e-05,1726771456.9082775
267703,0.49969831109,1726771457.5433178,0.0007878660108,1726771457.5433178,nan,nan
267704,0.49970027804,1726771458.2125812,0.00078786705853,1726771458.2125812,nan,nan
267705,0.49970015883,1726771458.8818607,0.00078787066741,1726771458.8818607,nan,nan
267706,0.49970239401,1726771459.5511405,0.00078787218081,1726771459.5511405,nan,nan
267707,0.49969428778,1726771460.220415,0.00078786438098,1726771460.220415,nan,nan
267708,0.49969482422,1726771460.8896837,0.00078786874656,1726771460.8896837,nan,nan
267709,0.49969798326,1726771461.5589638,0.00078787130769,1726771461.5589638,-3.065311e-05,1726771461.7184806
267710,0.49969941378,1726771462.2282333,0.00078786734957,1726771462.2282333,nan,nan
267711,0.49970218539,1726771462.8975153,0.00078787415987,1726771462.8975153,nan,nan
267712,0.49970048666,1726771463.5667896,0.00078786863014,1726771463.5667896,nan,nan
267713,0.49970287085,1726771464.2360559,0.00078787055099,1726771464.2360559,nan,nan
267714,0.49970000982,1726771464.9053214,0.00078786961967,1726771464.9053214,nan,nan
267715,0.49970412254,1726771465.5746024,0.0007878721226,1726771465.5746024,nan,nan
267716,0.49970364571,1726771466.2438736,0.00078787800157,1726771466.2438736,-3.065128e-05,1726771466.5187626
267717,0.49970629811,1726771466.9131365,0.00078788405517,1726771466.9131365,nan,nan
267718,0.49970403314,1726771467.582412,0.00078787934035,1726771467.582412,nan,nan
267719,0.49970555305,1726771468.251685,0.00078787386883,1726771468.251685,nan,nan
267720,0.49970629811,1726771468.9209573,0.00078787823441,1726771468.9209573,nan,nan
267721,0.499704808,1726771469.590228,0.00078788009705,1726771469.590228,nan,nan
267722,0.49970698357,1726771470.259502,0.0007878797478,1726771470.259502,nan,nan
267723,0.49970069528,1726771470.9287722,0.00078787951497,1726771470.9287722,-3.065353e-05,1726771471.319021
267724,0.49970117211,1726771471.5980585,0.00078787049279,1726771471.5980585,nan,nan
267725,0.49969646335,1726771472.2673295,0.00078786519589,1726771472.2673295,nan,nan
267726,0.49969354272,1726771472.9366176,0.00078785576625,1726771472.9366176,nan,nan
267727,0.49969539046,1726771473.6059024,0.00078785856022,1726771473.6059024,nan,nan
267728,0.49969533086,1726771474.2751846,0.00078785908408,1726771474.2751846,nan,nan
267729,0.49969941378,1726771474.9444723,0.00078787084203,1726771474.9444723,nan,nan
267730,0.49969449639,1726771475.613759,0.00078786228551,1726771475.613759,-3.06555e-05,1726771476.130834
267731,0.49969011545,1726771476.283034,0.0007878607139,1726771476.283034,nan,nan
267732,0.4996856153,1726771476.9522812,0.0007878516335,1726771476.9522812,nan,nan
267733,0.49969136715,1726771477.62155,0.00078785134247,1726771477.62155,nan,nan
267734,0.49969053268,1726771478.2908494,0.00078785279766,1726771478.2908494,nan,nan
267735,0.49968343973,1726771478.9601045,0.00078784942161,1726771478.9601045,nan,nan
267736,0.49968993664,1726771479.6293766,0.00078784796642,1726771479.6293766,nan,nan
267737,0.49968767166,1726771480.2986524,0.00078784831567,1726771480.2986524,-3.065536e-05,1726771480.9315374
267738,0.49969130754,1726771480.9679277,0.00078785209917,1726771480.9679277,nan,nan
267739,0.49969223142,1726771481.6372137,0.00078785367077,1726771481.6372137,nan,nan
267740,0.49969270825,1726771482.3064942,0.00078785937512,1726771482.3064942,nan,nan
267741,0.49969294667,1726771482.9757726,0.00078785797814,1726771482.9757726,nan,nan
267742,0.49969482422,1726771483.6450634,0.00078785634832,1726771483.6450634,nan,nan
267743,0.49969545007,1726771484.3143506,0.00078786280937,1726771484.3143506,nan,nan
267744,0.4996958077,1726771484.9836311,0.00078786315862,1726771484.9836311,nan,nan
267745,0.49969375134,1726771485.6529164,0.00078785495134,1726771485.6529164,-3.065777e-05,1726771485.7327068
267746,0.49969577789,1726771486.3221962,0.00078786327504,1726771486.3221962,nan,nan
267747,0.49970006943,1726771486.9914622,0.00078786560334,1726771486.9914622,nan,nan
267748,0.49969613552,1726771487.6607363,0.00078786368249,1726771487.6607363,nan,nan
267749,0.49969545007,1726771488.3300052,0.00078786443919,1726771488.3300052,nan,nan
267750,0.49969556928,1726771488.9992826,0.00078786705853,1726771488.9992826,nan,nan
267751,0.49970069528,1726771489.6685562,0.00078786397353,1726771489.6685562,nan,nan
267752,0.49970057607,1726771490.3378203,0.00078786950326,1726771490.3378203,-3.066111e-05,1726771490.5427072
267753,0.49969744682,1726771491.007089,0.00078786798986,1726771491.007089,nan,nan
267754,0.49970042706,1726771491.6763775,0.00078787311213,1726771491.6763775,nan,nan
267755,0.49969887733,1726771492.345645,0.00078786839731,1726771492.345645,nan,nan
267756,0.49969789386,1726771493.0149205,0.00078786641825,1726771493.0149205,nan,nan
267757,0.49969318509,1726771493.684198,0.00078786443919,1726771493.684198,nan,nan
267758,0.49969407916,1726771494.3534908,0.00078785832739,1726771494.3534908,nan,nan
267759,0.4996971488,1726771495.022765,0.00078786246013,1726771495.022765,-3.06617e-05,1726771495.3538425
267760,0.49969673157,1726771495.6920438,0.00078786065569,1726771495.6920438,nan,nan
267761,0.4997010231,1726771496.3613114,0.00078786793165,1726771496.3613114,nan,nan
267762,0.49969649315,1726771497.0305905,0.00078786473023,1726771497.0305905,nan,nan
267763,0.49969366193,1726771497.6998622,0.00078786863014,1726771497.6998622,nan,nan
267764,0.4996958077,1726771498.3691492,0.00078787188977,1726771498.3691492,nan,nan
267765,0.49969702959,1726771499.0384243,0.00078786158701,1726771499.0384243,nan,nan
267766,0.49969434738,1726771499.7077048,0.00078786420636,1726771499.7077048,-3.065832e-05,1726771500.153776
267767,0.49969911575,1726771500.3769867,0.00078787328675,1726771500.3769867,nan,nan
267768,0.49970170856,1726771501.0462608,0.00078787654638,1726771501.0462608,nan,nan
267769,0.49969741702,1726771501.715527,0.0007878690958,1726771501.715527,nan,nan
267770,0.49969831109,1726771502.3848114,0.00078787474195,1726771502.3848114,nan,nan
267771,0.49969682097,1726771503.054082,0.00078786816448,1726771503.054082,nan,nan
267772,0.49969857931,1726771503.7233472,0.00078786944505,1726771503.7233472,nan,nan
267773,0.49969342351,1726771504.3926225,0.00078786496306,1726771504.3926225,-3.06569e-05,1726771504.9650054
267774,0.4996906817,1726771505.061901,0.00078785791993,1726771505.061901,nan,nan
267775,0.49968734384,1726771505.731189,0.00078785349615,1726771505.731189,nan,nan
267776,0.49969094992,1726771506.4004686,0.00078786065569,1726771506.4004686,nan,nan
267777,0.49969294667,1726771507.0697448,0.00078786117956,1726771507.0697448,nan,nan
267778,0.49969014525,1726771507.7390237,0.00078785937512,1726771507.7390237,nan,nan
