index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
142097,0.49969509244,1726688119.959438,0.00078785710502,1726688119.959438,nan,nan
142098,0.49969661236,1726688120.628711,0.000787866069,1726688120.628711,nan,nan
142099,0.49969550967,1726688121.2980025,0.00078786932863,1726688121.2980025,nan,nan
142100,0.49970301986,1726688121.967268,0.00078786979429,1726688121.967268,nan,nan
142101,0.4996997416,1726688122.6365464,0.00078786251834,1726688122.6365464,-3.066705e-05,1726688122.8185792
142102,0.49970126152,1726688123.305831,0.00078787602251,1726688123.305831,nan,nan
142103,0.49969142675,1726688123.9751117,0.00078784785001,1726688123.9751117,nan,nan
142104,0.49969106913,1726688124.644404,0.00078785634832,1726688124.644404,nan,nan
142105,0.49968835711,1726688125.3137035,0.0007878515753,1726688125.3137035,nan,nan
142106,0.4996907413,1726688125.9829931,0.00078785658116,1726688125.9829931,nan,nan
142107,0.49969667196,1726688126.6522753,0.00078785902588,1726688126.6522753,nan,nan
142108,0.49969422817,1726688127.3215616,0.00078785722144,1726688127.3215616,-3.066718e-05,1726688127.62918
142109,0.49969530106,1726688127.9908404,0.00078786542872,1726688127.9908404,nan,nan
142110,0.49969407916,1726688128.6601179,0.00078786816448,1726688128.6601179,nan,nan
142111,0.49969661236,1726688129.329399,0.00078786129598,1726688129.329399,nan,nan
142112,0.49969646335,1726688129.9986813,0.00078786286758,1726688129.9986813,nan,nan
142113,0.4996946156,1726688130.6679738,0.00078787072562,1726688130.6679738,nan,nan
142114,0.49969604611,1726688131.3372505,0.00078786478844,1726688131.3372505,nan,nan
142115,0.49969634414,1726688132.0065343,0.00078785669757,1726688132.0065343,-3.066742e-05,1726688132.4268205
142116,0.49969178438,1726688132.6758213,0.0007878584438,1726688132.6758213,nan,nan
142117,0.49969673157,1726688133.3451035,0.00078785879305,1726688133.3451035,nan,nan
142118,0.49969211221,1726688134.0143921,0.00078785564983,1726688134.0143921,nan,nan
142119,0.49968656898,1726688134.683691,0.00078785431106,1726688134.683691,nan,nan
142120,0.49969238043,1726688135.3529773,0.00078785722144,1726688135.3529773,nan,nan
142121,0.49969184399,1726688136.0222685,0.00078786106315,1726688136.0222685,nan,nan
142122,0.49968871474,1726688136.6915703,0.00078785419464,1726688136.6915703,-3.066615e-05,1726688137.240275
142123,0.49969062209,1726688137.360846,0.00078784889774,1726688137.360846,nan,nan
142124,0.49969226122,1726688138.030132,0.00078785815276,1726688138.030132,nan,nan
142125,0.49969437718,1726688138.6994133,0.00078785989899,1726688138.6994133,nan,nan
142126,0.49969291687,1726688139.3687,0.0007878622273,1726688139.3687,nan,nan
142127,0.49969226122,1726688140.0379825,0.0007878592005,1726688140.0379825,nan,nan
142128,0.49968868494,1726688140.7072692,0.00078785902588,1726688140.7072692,nan,nan
142129,0.4996958673,1726688141.3765495,0.00078786135418,1726688141.3765495,nan,nan
142130,0.49969434738,1726688142.0458305,0.00078786583617,1726688142.0458305,-3.066934e-05,1726688142.050591
142131,0.49969169497,1726688142.7151093,0.00078786403174,1726688142.7151093,nan,nan
142132,0.49969640374,1726688143.3843884,0.00078786310041,1726688143.3843884,nan,nan
142133,0.4996920526,1726688144.053679,0.00078785535879,1726688144.053679,nan,nan
142134,0.49968871474,1726688144.72297,0.00078786117956,1726688144.72297,nan,nan
142135,0.49969089031,1726688145.392259,0.00078785925871,1726688145.392259,nan,nan
142136,0.49969273806,1726688146.0615501,0.00078785535879,1726688146.0615501,nan,nan
142137,0.49968671799,1726688146.730844,0.00078785448568,1726688146.730844,-3.066682e-05,1726688146.8513432
142138,0.49968591332,1726688147.4001362,0.00078784202924,1726688147.4001362,nan,nan
142139,0.49968072772,1726688148.0694084,0.0007878424949,1726688148.0694084,nan,nan
142140,0.49968650937,1726688148.7386904,0.00078784872312,1726688148.7386904,nan,nan
142141,0.49968490005,1726688149.4079633,0.00078784377547,1726688149.4079633,nan,nan
142142,0.49969142675,1726688150.0772617,0.00078785611549,1726688150.0772617,nan,nan
142143,0.49968707561,1726688150.746556,0.00078785297228,1726688150.746556,nan,nan
142144,0.49968570471,1726688151.4158397,0.00078784866491,1726688151.4158397,-3.066699e-05,1726688151.6614003
142145,0.49968203902,1726688152.0851023,0.00078784633661,1726688152.0851023,nan,nan
142146,0.49968332052,1726688152.7543669,0.00078784598736,1726688152.7543669,nan,nan
142147,0.49968418479,1726688153.423631,0.00078784429934,1726688153.423631,nan,nan
142148,0.49968358874,1726688154.0928953,0.00078784464858,1726688154.0928953,nan,nan
142149,0.4996856451,1726688154.762169,0.00078785122605,1726688154.762169,nan,nan
142150,0.49968782067,1726688155.4314735,0.0007878508768,1726688155.4314735,nan,nan
142151,0.49968919158,1726688156.1007578,0.00078785937512,1726688156.1007578,-3.066765e-05,1726688156.4626665
142152,0.49968373775,1726688156.7700276,0.00078783987556,1726688156.7700276,nan,nan
142153,0.49968656898,1726688157.439304,0.0007878508768,1726688157.439304,nan,nan
142154,0.49968147278,1726688158.1085749,0.00078784639481,1726688158.1085749,nan,nan
142155,0.4996765554,1726688158.7778475,0.00078784115613,1726688158.7778475,nan,nan
142156,0.49969169497,1726688159.4471328,0.00078785791993,1726688159.4471328,nan,nan
142157,0.49969512224,1726688160.1164165,0.00078787311213,1726688160.1164165,nan,nan
142158,0.49969646335,1726688160.7857158,0.00078787253005,1726688160.7857158,-3.066776e-05,1726688161.272932
142159,0.49969497323,1726688161.4549901,0.00078786333324,1726688161.4549901,nan,nan
142160,0.49969387054,1726688162.1242888,0.00078786967788,1726688162.1242888,nan,nan
142161,0.49969694018,1726688162.7935781,0.00078787305392,1726688162.7935781,nan,nan
142162,0.49968829751,1726688163.462857,0.00078786967788,1726688163.462857,nan,nan
142163,0.4996920526,1726688164.1321418,0.00078786187805,1726688164.1321418,nan,nan
142164,0.49969387054,1726688164.8014188,0.00078786216909,1726688164.8014188,nan,nan
142165,0.49969014525,1726688165.4707098,0.00078785518417,1726688165.4707098,-3.066221e-05,1726688166.0735142
142166,0.49969020486,1726688166.1399868,0.00078785093501,1726688166.1399868,nan,nan
142167,0.49968841672,1726688166.809268,0.00078784953803,1726688166.809268,nan,nan
142168,0.49968734384,1726688167.4785595,0.00078785925871,1726688167.4785595,nan,nan
142169,0.49968916178,1726688168.1478384,0.00078785023652,1726688168.1478384,nan,nan
142170,0.4996907413,1726688168.8171313,0.00078785192454,1726688168.8171313,nan,nan
142171,0.49969625473,1726688169.4864168,0.00078786024824,1726688169.4864168,nan,nan
142172,0.49969089031,1726688170.1556983,0.00078786368249,1726688170.1556983,nan,nan
142173,0.49969530106,1726688170.8249743,0.00078786490485,1726688170.8249743,-3.066128e-05,1726688170.874073
142174,0.49968862534,1726688171.4942613,0.00078786275117,1726688171.4942613,nan,nan
142175,0.49968385696,1726688172.1635509,0.00078785838559,1726688172.1635509,nan,nan
142176,0.49968776107,1726688172.8328292,0.00078785035294,1726688172.8328292,nan,nan
142177,0.4996894002,1726688173.5021222,0.00078785902588,1726688173.5021222,nan,nan
142178,0.49968475103,1726688174.1714022,0.00078785460209,1726688174.1714022,nan,nan
142179,0.49968412519,1726688174.8406646,0.00078784453217,1726688174.8406646,nan,nan
142180,0.49968120456,1726688175.5099258,0.00078784691868,1726688175.5099258,-3.066263e-05,1726688175.675327
142181,0.49968093634,1726688176.1791875,0.00078784808284,1726688176.1791875,nan,nan
142182,0.49968835711,1726688176.8484664,0.00078784918878,1726688176.8484664,nan,nan
142183,0.49968746305,1726688177.5177424,0.00078785000369,1726688177.5177424,nan,nan
142184,0.49968644977,1726688178.187035,0.00078785186633,1726688178.187035,nan,nan
142185,0.49968469143,1726688178.856321,0.00078784237849,1726688178.856321,nan,nan
142186,0.49968257546,1726688179.5255864,0.00078784383368,1726688179.5255864,nan,nan
142187,0.49968227744,1726688180.1948464,0.00078784604557,1726688180.1948464,-3.06565e-05,1726688180.4756837
142188,0.49968317151,1726688180.8641088,0.00078784563811,1726688180.8641088,nan,nan
142189,0.49968379736,1726688181.5333748,0.00078784348443,1726688181.5333748,nan,nan
142190,0.49968972802,1726688182.2026656,0.00078784802463,1726688182.2026656,nan,nan
142191,0.49968883395,1726688182.8719466,0.00078784639481,1726688182.8719466,nan,nan
142192,0.49968898296,1726688183.5412424,0.00078785192454,1726688183.5412424,nan,nan
142193,0.49969163537,1726688184.2105253,0.00078785954975,1726688184.2105253,nan,nan
142194,0.49968582392,1726688184.8798165,0.00078785710502,1726688184.8798165,-3.065827e-05,1726688185.2762444
142195,0.49969366193,1726688185.5491078,0.00078785640653,1726688185.5491078,nan,nan
142196,0.49969121814,1726688186.2184024,0.00078785698861,1726688186.2184024,nan,nan
142197,0.49969130754,1726688186.8876889,0.00078785867663,1726688186.8876889,nan,nan
142198,0.49968978763,1726688187.5569704,0.00078786216909,1726688187.5569704,nan,nan
142199,0.49968773127,1726688188.2262626,0.0007878561737,1726688188.2262626,nan,nan
142200,0.49969270825,1726688188.8955462,0.00078785704682,1726688188.8955462,nan,nan
142201,0.49968871474,1726688189.5648348,0.00078786240192,1726688189.5648348,-3.065661e-05,1726688190.0763547
142202,0.49968767166,1726688190.2341242,0.00078785716323,1726688190.2341242,nan,nan
142203,0.4996894002,1726688190.9034202,0.0007878538454,1726688190.9034202,nan,nan
142204,0.49968898296,1726688191.5727057,0.00078784616198,1726688191.5727057,nan,nan
142205,0.49969094992,1726688192.241994,0.00078785698861,1726688192.241994,nan,nan
142206,0.49968624115,1726688192.9112957,0.00078784988727,1726688192.9112957,nan,nan
142207,0.49968904257,1726688193.5805728,0.00078784883954,1726688193.5805728,nan,nan
142208,0.4996869266,1726688194.2498558,0.0007878485485,1726688194.2498558,-3.06545e-05,1726688194.8770013
142209,0.49968910217,1726688194.9191456,0.00078784918878,1726688194.9191456,nan,nan
142210,0.49968549609,1726688195.5884268,0.00078784639481,1726688195.5884268,nan,nan
142211,0.49968343973,1726688196.2577052,0.0007878501201,1726688196.2577052,nan,nan
142212,0.49968400598,1726688196.9269838,0.00078784814104,1726688196.9269838,nan,nan
142213,0.4996856451,1726688197.5962667,0.00078784883954,1726688197.5962667,nan,nan
142214,0.49968904257,1726688198.2655602,0.00078785215737,1726688198.2655602,nan,nan
142215,0.49968728423,1726688198.9348412,0.00078784470679,1726688198.9348412,nan,nan
142216,0.49968889356,1726688199.6041322,0.00078785454389,1726688199.6041322,-3.065648e-05,1726688199.687745
142217,0.49969020486,1726688200.2734334,0.00078785291407,1726688200.2734334,nan,nan
142218,0.49968984723,1726688200.942727,0.000787852332,1726688200.942727,nan,nan
142219,0.49969238043,1726688201.6120129,0.00078785576625,1726688201.6120129,nan,nan
142220,0.49968537688,1726688202.2812896,0.00078784878133,1726688202.2812896,nan,nan
142221,0.49968871474,1726688202.950574,0.00078784808284,1726688202.950574,nan,nan
142222,0.49968892336,1726688203.619867,0.0007878523902,1726688203.619867,nan,nan
142223,0.49969130754,1726688204.2891507,0.00078785582446,1726688204.2891507,-3.065623e-05,1726688204.488355
142224,0.49969366193,1726688204.9584205,0.00078786670929,1726688204.9584205,nan,nan
142225,0.49969348311,1726688205.627706,0.00078786362428,1726688205.627706,nan,nan
142226,0.49969089031,1726688206.2969968,0.00078785495134,1726688206.2969968,nan,nan
142227,0.4996958077,1726688206.966269,0.00078786490485,1726688206.966269,nan,nan
142228,0.49969503284,1726688207.6355493,0.00078785931692,1726688207.6355493,nan,nan
142229,0.49969294667,1726688208.3048434,0.00078786205268,1726688208.3048434,nan,nan
142230,0.49969232082,1726688208.9741285,0.00078785762889,1726688208.9741285,-3.065348e-05,1726688209.288741
142231,0.4996907413,1726688209.643429,0.00078785326332,1726688209.643429,nan,nan
142232,0.49968871474,1726688210.3126905,0.00078784988727,1726688210.3126905,nan,nan
142233,0.49968871474,1726688210.9819696,0.00078785017831,1726688210.9819696,nan,nan
142234,0.49968227744,1726688211.6512399,0.00078784063226,1726688211.6512399,nan,nan
142235,0.4996906817,1726688212.3205173,0.00078784994548,1726688212.3205173,nan,nan
142236,0.49969497323,1726688212.9898083,0.00078785559162,1726688212.9898083,nan,nan
142237,0.4996919632,1726688213.6590831,0.00078786228551,1726688213.6590831,-3.06501e-05,1726688214.09898
142238,0.49968904257,1726688214.3283727,0.00078785262303,1726688214.3283727,nan,nan
142239,0.49968490005,1726688214.9976645,0.00078783748904,1726688214.9976645,nan,nan
142240,0.49968194962,1726688215.6669347,0.00078783999197,1726688215.6669347,nan,nan
142241,0.49968442321,1726688216.3362236,0.00078784092329,1726688216.3362236,nan,nan
142242,0.4996830523,1726688217.0055041,0.00078784365905,1726688217.0055041,nan,nan
142243,0.4996919632,1726688217.674794,0.00078785337973,1726688217.674794,nan,nan
142244,0.49969428778,1726688218.3440723,0.00078786088852,1726688218.3440723,-3.06473e-05,1726688218.9005508
142245,0.49969771504,1726688219.0133467,0.00078786432277,1726688219.0133467,nan,nan
142246,0.49968871474,1726688219.6826253,0.00078786583617,1726688219.6826253,nan,nan
142247,0.49969130754,1726688220.3519099,0.00078786181984,1726688220.3519099,nan,nan
142248,0.49968296289,1726688221.021175,0.00078784144716,1726688221.021175,nan,nan
142249,0.49968516827,1726688221.6904516,0.00078784767538,1726688221.6904516,nan,nan
142250,0.49969130754,1726688222.3597248,0.00078784697689,1726688222.3597248,nan,nan
142251,0.49968966842,1726688223.0290184,0.00078785483493,1726688223.0290184,nan,nan
142252,0.49968203902,1726688223.6982796,0.00078784709331,1726688223.6982796,-3.064998e-05,1726688223.7016156
142253,0.4996919632,1726688224.367564,0.00078785698861,1726688224.367564,nan,nan
142254,0.49969244003,1726688225.0368452,0.00078786356607,1726688225.0368452,nan,nan
142255,0.49969094992,1726688225.7061362,0.0007878538454,1726688225.7061362,nan,nan
142256,0.49969011545,1726688226.375413,0.00078784814104,1726688226.375413,nan,nan
142257,0.49968904257,1726688227.044699,0.00078785681399,1726688227.044699,nan,nan
142258,0.49968707561,1726688227.7139928,0.00078785576625,1726688227.7139928,nan,nan
142259,0.499686867,1726688228.3832664,0.00078785017831,1726688228.3832664,-3.065003e-05,1726688228.5025373
142260,0.49968639016,1726688229.052545,0.00078784715151,1726688229.052545,nan,nan
142261,0.49968323112,1726688229.7217996,0.00078784808284,1726688229.7217996,nan,nan
142262,0.49968782067,1726688230.391082,0.00078784301877,1726688230.391082,nan,nan
142263,0.49968501925,1726688231.0603786,0.00078785122605,1726688231.0603786,nan,nan
142264,0.49968609214,1726688231.7296753,0.00078785169171,1726688231.7296753,nan,nan
142265,0.49969032407,1726688232.398965,0.00078785436926,1726688232.398965,nan,nan
142266,0.49969106913,1726688233.0682433,0.00078785861842,1726688233.0682433,-3.065054e-05,1726688233.3127804
142267,0.49968475103,1726688233.7375276,0.00078785856022,1726688233.7375276,nan,nan
142268,0.4996894002,1726688234.4068198,0.0007878546603,1726688234.4068198,nan,nan
142269,0.49968978763,1726688235.0761056,0.00078785797814,1726688235.0761056,nan,nan
142270,0.4996882081,1726688235.745383,0.00078784796642,1726688235.745383,nan,nan
142271,0.49968633056,1726688236.4146821,0.00078785419464,1726688236.4146821,nan,nan
142272,0.49968418479,1726688237.0839484,0.0007878424949,1726688237.0839484,nan,nan
142273,0.49968418479,1726688237.7532122,0.00078784517245,1726688237.7532122,-3.065128e-05,1726688238.1130798
142274,0.49968522787,1726688238.422492,0.00078784849029,1726688238.422492,nan,nan
142275,0.49968141317,1726688239.091758,0.00078784482321,1726688239.091758,nan,nan
142276,0.49967893958,1726688239.7610328,0.00078783766367,1726688239.7610328,nan,nan
142277,0.4996752739,1726688240.4302938,0.00078783137724,1726688240.4302938,nan,nan
142278,0.49968373775,1726688241.099585,0.0007878387114,1726688241.099585,nan,nan
142279,0.49968311191,1726688241.7688491,0.00078784464858,1726688241.7688491,nan,nan
142280,0.49968802929,1726688242.4381237,0.00078784767538,1726688242.4381237,-3.065118e-05,1726688242.9232123
142281,0.49968585372,1726688243.1074245,0.00078785250662,1726688243.1074245,nan,nan
142282,0.49969047308,1726688243.7767167,0.00078785378719,1726688243.7767167,nan,nan
142283,0.49969246984,1726688244.4460082,0.0007878530887,1726688244.4460082,nan,nan
142284,0.49968740344,1726688245.115298,0.00078785145888,1726688245.115298,nan,nan
142285,0.49969080091,1726688245.7845783,0.00078785960795,1726688245.7845783,nan,nan
142286,0.49969026446,1726688246.4538734,0.00078785134247,1726688246.4538734,nan,nan
142287,0.49968868494,1726688247.1231477,0.00078785029473,1726688247.1231477,-3.0644e-05,1726688247.7250056
142288,0.4996907413,1726688247.7924366,0.0007878569304,1726688247.7924366,nan,nan
142289,0.49968439341,1726688248.4617307,0.0007878523902,1726688248.4617307,nan,nan
142290,0.49968677759,1726688249.13102,0.00078785303049,1726688249.13102,nan,nan
142291,0.4996830523,1726688249.8002777,0.00078784674406,1726688249.8002777,nan,nan
142292,0.49968925118,1726688250.4695678,0.00078785535879,1726688250.4695678,nan,nan
142293,0.49968680739,1726688251.138858,0.00078785564983,1726688251.138858,nan,nan
142294,0.49968296289,1726688251.8081484,0.00078785198275,1726688251.8081484,nan,nan
142295,0.49968087673,1726688252.4774344,0.00078783556819,1726688252.4774344,-3.064458e-05,1726688252.5349703
142296,0.49967846274,1726688253.146707,0.0007878387114,1726688253.146707,nan,nan
142297,0.49968269467,1726688253.8159683,0.00078784429934,1726688253.8159683,nan,nan
142298,0.49968582392,1726688254.485241,0.00078784773359,1726688254.485241,nan,nan
142299,0.49968680739,1726688255.154532,0.00078785407823,1726688255.154532,nan,nan
142300,0.49968650937,1726688255.8238235,0.0007878417382,1726688255.8238235,nan,nan
142301,0.49968957901,1726688256.4931052,0.00078784505604,1726688256.4931052,nan,nan
142302,0.49968105555,1726688257.1623828,0.00078785064397,1726688257.1623828,-3.064635e-05,1726688257.3466084
142303,0.4996894002,1726688257.831654,0.00078784715151,1726688257.831654,nan,nan
142304,0.49968937039,1726688258.5009468,0.00078785681399,1726688258.5009468,nan,nan
142305,0.4996906817,1726688259.1702306,0.00078785879305,1726688259.1702306,nan,nan
142306,0.49969387054,1726688259.8395169,0.00078785454389,1726688259.8395169,nan,nan
142307,0.49968951941,1726688260.508804,0.00078785640653,1726688260.508804,nan,nan
142308,0.49969232082,1726688261.178089,0.00078786473023,1726688261.178089,nan,nan
142309,0.49969413877,1726688261.847364,0.00078786269296,1726688261.847364,-3.065207e-05,1726688262.147322
142310,0.49969354272,1726688262.516648,0.00078786117956,1726688262.516648,nan,nan
142311,0.49969130754,1726688263.1859272,0.00078786438098,1726688263.1859272,nan,nan
142312,0.49969518185,1726688263.8552177,0.00078786036465,1726688263.8552177,nan,nan
142313,0.49969756603,1726688264.5245008,0.00078785727965,1726688264.5245008,nan,nan
142314,0.49969232082,1726688265.1937864,0.00078785751248,1726688265.1937864,nan,nan
142315,0.49968582392,1726688265.8630733,0.00078783807112,1726688265.8630733,nan,nan
142316,0.49968513846,1726688266.5323665,0.000787844765,1726688266.5323665,-3.065119e-05,1726688266.9486394
142317,0.49968713522,1726688267.2016425,0.00078784656944,1726688267.2016425,nan,nan
142318,0.49968978763,1726688267.8709364,0.00078785332153,1726688267.8709364,nan,nan
142319,0.49968966842,1726688268.5402238,0.00078785652295,1726688268.5402238,nan,nan
142320,0.49968665838,1726688269.2095249,0.00078785431106,1726688269.2095249,nan,nan
142321,0.4996906817,1726688269.878802,0.00078784994548,1726688269.878802,nan,nan
142322,0.4996920526,1726688270.5480955,0.00078785320511,1726688270.5480955,nan,nan
142323,0.4996894002,1726688271.2173936,0.00078785180813,1726688271.2173936,-3.064744e-05,1726688271.7486577
142324,0.49969047308,1726688271.8866782,0.00078785896767,1726688271.8866782,nan,nan
142325,0.49968242645,1726688272.5559483,0.00078785797814,1726688272.5559483,nan,nan
142326,0.49969306588,1726688273.225232,0.00078785722144,1726688273.225232,nan,nan
142327,0.49969661236,1726688273.894514,0.00078785838559,1726688273.894514,nan,nan
142328,0.4996959269,1726688274.5637953,0.00078786030645,1726688274.5637953,nan,nan
142329,0.49969121814,1726688275.2330813,0.00078785954975,1726688275.2330813,nan,nan
142330,0.49969857931,1726688275.9023623,0.00078786152881,1726688275.9023623,-3.06468e-05,1726688276.549889
142331,0.49969735742,1726688276.5716426,0.00078786042286,1726688276.5716426,nan,nan
142332,0.49969771504,1726688277.2409165,0.00078786670929,1726688277.2409165,nan,nan
142333,0.49969407916,1726688277.9102046,0.00078785215737,1726688277.9102046,nan,nan
142334,0.49969279766,1726688278.579487,0.00078785873484,1726688278.579487,nan,nan
142335,0.49969080091,1726688279.2487724,0.00078785594087,1726688279.2487724,nan,nan
142336,0.49968543649,1726688279.9180655,0.00078785524238,1726688279.9180655,nan,nan
142337,0.49969395995,1726688280.587347,0.00078785489313,1726688280.587347,nan,nan
142338,0.49969667196,1726688281.256618,0.00078786571976,1726688281.256618,-3.065173e-05,1726688281.3506484
142339,0.49969089031,1726688281.925904,0.00078785599908,1726688281.925904,nan,nan
142340,0.49968734384,1726688282.5951784,0.00078784680227,1726688282.5951784,nan,nan
142341,0.49968698621,1726688283.2644768,0.0007878500619,1726688283.2644768,nan,nan
142342,0.49968141317,1726688283.9337254,0.00078784226207,1726688283.9337254,nan,nan
142343,0.49967983365,1726688284.6030047,0.00078783178469,1726688284.6030047,nan,nan
142344,0.49968442321,1726688285.2722712,0.00078784365905,1726688285.2722712,nan,nan
142345,0.49968227744,1726688285.941535,0.00078784365905,1726688285.941535,-3.064901e-05,1726688286.160878
142346,0.49968031049,1726688286.6108003,0.00078784266952,1726688286.6108003,nan,nan
142347,0.49968147278,1726688287.28007,0.00078783964273,1726688287.28007,nan,nan
142348,0.49968856573,1726688287.949363,0.00078785268124,1726688287.949363,nan,nan
142349,0.4996856153,1726688288.6186562,0.00078785204096,1726688288.6186562,nan,nan
142350,0.49968275428,1726688289.2879374,0.00078784750076,1726688289.2879374,nan,nan
142351,0.49968624115,1726688289.9572222,0.00078784232028,1726688289.9572222,nan,nan
142352,0.49968728423,1726688290.6264997,0.00078784581274,1726688290.6264997,-3.065054e-05,1726688290.9617808
142353,0.49968999624,1726688291.2957938,0.00078785093501,1726688291.2957938,nan,nan
142354,0.49968963861,1726688291.9650834,0.00078785303049,1726688291.9650834,nan,nan
142355,0.49969062209,1726688292.634365,0.00078786036465,1726688292.634365,nan,nan
142356,0.49968931079,1726688293.3036447,0.00078785978258,1726688293.3036447,nan,nan
142357,0.49969279766,1726688293.9729238,0.00078786473023,1726688293.9729238,nan,nan
142358,0.49968829751,1726688294.6422122,0.00078785512596,1726688294.6422122,nan,nan
142359,0.4996894002,1726688295.3114946,0.00078784266952,1726688295.3114946,-3.065255e-05,1726688295.7718024
142360,0.49968862534,1726688295.980779,0.00078784953803,1726688295.980779,nan,nan
142361,0.49968719482,1726688296.6500714,0.00078784994548,1726688296.6500714,nan,nan
142362,0.49968877435,1726688297.3193595,0.00078785070218,1726688297.3193595,nan,nan
142363,0.49969154596,1726688297.988633,0.00078784825746,1726688297.988633,nan,nan
142364,0.4996933341,1726688298.6579146,0.0007878569304,1726688298.6579146,nan,nan
142365,0.49969696999,1726688299.3271844,0.00078786624363,1726688299.3271844,nan,nan
142366,0.49969771504,1726688299.9964564,0.00078786764061,1726688299.9964564,-3.065277e-05,1726688300.5727906
142367,0.4996958673,1726688300.6657317,0.00078786199447,1726688300.6657317,nan,nan
142368,0.49968591332,1726688301.3350196,0.00078785413643,1726688301.3350196,nan,nan
142369,0.49968802929,1726688302.004308,0.00078785396181,1726688302.004308,nan,nan
142370,0.49968656898,1726688302.6735864,0.00078784802463,1726688302.6735864,nan,nan
142371,0.49968603253,1726688303.342864,0.00078784878133,1726688303.342864,nan,nan
142372,0.49968448281,1726688304.012148,0.00078784796642,1726688304.012148,nan,nan
142373,0.49968501925,1726688304.6814132,0.0007878424949,1726688304.6814132,nan,nan
142374,0.4996856451,1726688305.3507125,0.00078783341451,1726688305.3507125,-3.065033e-05,1726688305.3730917
142375,0.49968203902,1726688306.019982,0.00078784202924,1726688306.019982,nan,nan
142376,0.49968746305,1726688306.6892812,0.00078785174992,1726688306.6892812,nan,nan
142377,0.49969094992,1726688307.3585732,0.00078785588266,1726688307.3585732,nan,nan
142378,0.49969053268,1726688308.0278687,0.00078785198275,1726688308.0278687,nan,nan
142379,0.4996932745,1726688308.6971557,0.00078785471851,1726688308.6971557,nan,nan
142380,0.49969509244,1726688309.366441,0.00078785658116,1726688309.366441,nan,nan
142381,0.49969694018,1726688310.0357208,0.00078785885125,1726688310.0357208,-3.064995e-05,1726688310.1743755
142382,0.49969741702,1726688310.705007,0.00078785757069,1726688310.705007,nan,nan
142383,0.49969497323,1726688311.3743067,0.00078785326332,1726688311.3743067,nan,nan
142384,0.49969190359,1726688312.0435884,0.00078786001541,1726688312.0435884,nan,nan
142385,0.49969211221,1726688312.712875,0.0007878538454,1726688312.712875,nan,nan
142386,0.49969258904,1726688313.3821707,0.00078785052756,1726688313.3821707,nan,nan
142387,0.49969300628,1726688314.0514727,0.00078785145888,1726688314.0514727,nan,nan
142388,0.49969646335,1726688314.7207537,0.00078785821097,1726688314.7207537,-3.06498e-05,1726688314.9748464
142389,0.4996933341,1726688315.3900437,0.00078785442747,1726688315.3900437,nan,nan
142390,0.49969604611,1726688316.0593326,0.00078785669757,1726688316.0593326,nan,nan
142391,0.49968788028,1726688316.7286391,0.00078785326332,1726688316.7286391,nan,nan
142392,0.49969273806,1726688317.3979247,0.00078785349615,1726688317.3979247,nan,nan
142393,0.49969571829,1726688318.0672097,0.00078785530059,1726688318.0672097,nan,nan
142394,0.49968475103,1726688318.7364948,0.00078783999197,1726688318.7364948,nan,nan
142395,0.49970147014,1726688319.4057815,0.00078785483493,1726688319.4057815,-3.064634e-05,1726688319.77512
142396,0.49970048666,1726688320.0750508,0.00078786583617,1726688320.0750508,nan,nan
142397,0.49969932437,1726688320.744324,0.00078786478844,1726688320.744324,nan,nan
142398,0.49969613552,1726688321.4136124,0.0007878546603,1726688321.4136124,nan,nan
142399,0.49969804287,1726688322.082896,0.00078786391532,1726688322.082896,nan,nan
142400,0.49969244003,1726688322.7521822,0.00078786007361,1726688322.7521822,nan,nan
142401,0.49968957901,1726688323.4214795,0.00078785471851,1726688323.4214795,nan,nan
142402,0.49968993664,1726688324.0907748,0.00078785134247,1726688324.0907748,-3.065154e-05,1726688324.5754774
142403,0.49968931079,1726688324.7600594,0.00078784953803,1726688324.7600594,nan,nan
142404,0.49968469143,1726688325.4293506,0.00078783533536,1726688325.4293506,nan,nan
142405,0.49968296289,1726688326.0986152,0.00078784197103,1726688326.0986152,nan,nan
142406,0.49968352914,1726688326.7678783,0.00078784610378,1726688326.7678783,nan,nan
142407,0.49968352914,1726688327.4371552,0.00078783632489,1726688327.4371552,nan,nan
142408,0.49968698621,1726688328.106437,0.00078784412472,1726688328.106437,nan,nan
142409,0.499686867,1726688328.7757192,0.00078784913057,1726688328.7757192,-3.064626e-05,1726688329.3760917
142410,0.49968701601,1726688329.4449992,0.00078784750076,1726688329.4449992,nan,nan
142411,0.49969106913,1726688330.1142793,0.00078784488142,1726688330.1142793,nan,nan
142412,0.4996932745,1726688330.783565,0.00078785599908,1726688330.783565,nan,nan
142413,0.49969264865,1726688331.4528463,0.00078785774531,1726688331.4528463,nan,nan
142414,0.49969211221,1726688332.1221359,0.0007878561737,1726688332.1221359,nan,nan
142415,0.49969550967,1726688332.7914186,0.00078786618542,1726688332.7914186,nan,nan
142416,0.49969443679,1726688333.4607053,0.00078785966616,1726688333.4607053,nan,nan
142417,0.49969756603,1726688334.129986,0.00078786106315,1726688334.129986,-3.065041e-05,1726688334.1762366
142418,0.49969369173,1726688334.7992709,0.00078785867663,1726688334.7992709,nan,nan
