index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
222755,0.4996830523,1726741551.5338836,0.00078783434583,1726741551.5338836,nan,nan
222756,0.49968698621,1726741552.203155,0.00078784371726,1726741552.203155,nan,nan
222757,0.49968278408,1726741552.8724167,0.00078784883954,1726741552.8724167,nan,nan
222758,0.49968796968,1726741553.5416932,0.00078784109792,1726741553.5416932,nan,nan
222759,0.49968323112,1726741554.2109702,0.00078784115613,1726741554.2109702,-3.069414e-05,1726741554.4141386
222760,0.49968719482,1726741554.8802454,0.00078784243669,1726741554.8802454,nan,nan
222761,0.49969223142,1726741555.5495033,0.00078785041114,1726741555.5495033,nan,nan
222762,0.49968925118,1726741556.218763,0.000787852332,1726741556.218763,nan,nan
222763,0.49968877435,1726741556.8880315,0.00078784744255,1726741556.8880315,nan,nan
222764,0.49968925118,1726741557.557298,0.00078784674406,1726741557.557298,nan,nan
222765,0.49969041348,1726741558.2265632,0.0007878455217,1726741558.2265632,nan,nan
222766,0.49969226122,1726741558.8958213,0.00078785500955,1726741558.8958213,-3.06946e-05,1726741559.2239406
222767,0.49969026446,1726741559.5650892,0.00078784773359,1726741559.5650892,nan,nan
222768,0.49968701601,1726741560.2343569,0.00078784878133,1726741560.2343569,nan,nan
222769,0.49968656898,1726741560.9036207,0.00078785413643,1726741560.9036207,nan,nan
222770,0.49968793988,1726741561.5728884,0.00078784651123,1726741561.5728884,nan,nan
222771,0.49968746305,1726741562.2421541,0.00078785221558,1726741562.2421541,nan,nan
222772,0.49968284369,1726741562.9114199,0.00078784686048,1726741562.9114199,nan,nan
222773,0.49968618155,1726741563.5806868,0.00078784761718,1726741563.5806868,-3.069749e-05,1726741564.034265
222774,0.49968677759,1726741564.2499483,0.00078785349615,1726741564.2499483,nan,nan
222775,0.49968856573,1726741564.9192185,0.00078785035294,1726741564.9192185,nan,nan
222776,0.49969244003,1726741565.588484,0.00078784918878,1726741565.588484,nan,nan
222777,0.49969163537,1726741566.2577393,0.00078785134247,1726741566.2577393,nan,nan
222778,0.49969115853,1726741566.9269896,0.00078785553342,1726741566.9269896,nan,nan
222779,0.49968406558,1726741567.5962605,0.00078784825746,1726741567.5962605,nan,nan
222780,0.49968892336,1726741568.265524,0.00078784901416,1726741568.265524,-3.069864e-05,1726741568.844539
222781,0.49968856573,1726741568.934789,0.00078784994548,1726741568.934789,nan,nan
222782,0.49968761206,1726741569.6040542,0.0007878462784,1726741569.6040542,nan,nan
222783,0.49968358874,1726741570.2733257,0.00078784330981,1726741570.2733257,nan,nan
222784,0.49968352914,1726741570.9426088,0.00078783999197,1726741570.9426088,nan,nan
222785,0.49968835711,1726741571.6118817,0.00078784301877,1726741571.6118817,nan,nan
222786,0.49969020486,1726741572.2811384,0.00078785605729,1726741572.2811384,nan,nan
222787,0.49968841672,1726741572.9503965,0.00078785198275,1726741572.9503965,nan,nan
222788,0.49969619513,1726741573.6196759,0.00078785442747,1726741573.6196759,-3.069894e-05,1726741573.6454732
222789,0.4996972084,1726741574.2889652,0.00078785925871,1726741574.2889652,nan,nan
222790,0.49969434738,1726741574.9582593,0.00078785867663,1726741574.9582593,nan,nan
222791,0.49970036745,1726741575.6275525,0.00078786042286,1726741575.6275525,nan,nan
222792,0.49969694018,1726741576.2968392,0.00078786344966,1726741576.2968392,nan,nan
222793,0.4996906817,1726741576.9660912,0.00078785524238,1726741576.9660912,nan,nan
222794,0.4996906817,1726741577.6353521,0.00078785041114,1726741577.6353521,nan,nan
222795,0.499694556,1726741578.3046367,0.0007878576871,1726741578.3046367,-3.069926e-05,1726741578.447085
222796,0.49968889356,1726741578.9739058,0.00078784913057,1726741578.9739058,nan,nan
222797,0.49968665838,1726741579.6431675,0.00078784569632,1726741579.6431675,nan,nan
222798,0.49969428778,1726741580.3124576,0.00078785774531,1726741580.3124576,nan,nan
222799,0.49969545007,1726741580.9817426,0.00078785966616,1726741580.9817426,nan,nan
222800,0.49969246984,1726741581.6510074,0.00078785524238,1726741581.6510074,nan,nan
222801,0.49968650937,1726741582.3202689,0.00078784947982,1726741582.3202689,nan,nan
222802,0.49969157577,1726741582.9895234,0.000787852332,1726741582.9895234,-3.070107e-05,1726741583.2578638
222803,0.49969312549,1726741583.658792,0.00078786059748,1726741583.658792,nan,nan
222804,0.49969395995,1726741584.3280458,0.00078785262303,1726741584.3280458,nan,nan
222805,0.49969381094,1726741584.9973137,0.00078785669757,1726741584.9973137,nan,nan
222806,0.49969413877,1726741585.6665983,0.00078786059748,1726741585.6665983,nan,nan
222807,0.49969354272,1726741586.3358774,0.00078786251834,1726741586.3358774,nan,nan
222808,0.4996932745,1726741587.00515,0.00078785361256,1726741587.00515,nan,nan
222809,0.49969649315,1726741587.6744268,0.00078786653467,1726741587.6744268,-3.070279e-05,1726741588.0679424
222810,0.49969285727,1726741588.3437061,0.00078786548693,1726741588.3437061,nan,nan
222811,0.49969094992,1726741589.0129795,0.00078785559162,1726741589.0129795,nan,nan
222812,0.4996972084,1726741589.6822636,0.00078786263475,1726741589.6822636,nan,nan
222813,0.49969959259,1726741590.351538,0.00078786700033,1726741590.351538,nan,nan
222814,0.49970287085,1726741591.0208204,0.00078787736129,1726741591.0208204,nan,nan
222815,0.49970030785,1726741591.690089,0.00078787311213,1726741591.690089,nan,nan
222816,0.49969512224,1726741592.359374,0.00078786356607,1726741592.359374,-3.070363e-05,1726741592.8784876
222817,0.49969318509,1726741593.0286436,0.00078786001541,1726741593.0286436,nan,nan
222818,0.49968639016,1726741593.6978967,0.00078785582446,1726741593.6978967,nan,nan
222819,0.49969369173,1726741594.3671615,0.00078786216909,1726741594.3671615,nan,nan
222820,0.49968999624,1726741595.0364301,0.00078785762889,1726741595.0364301,nan,nan
222821,0.49969279766,1726741595.7057037,0.00078785972437,1726741595.7057037,nan,nan
222822,0.49969312549,1726741596.3749695,0.00078786024824,1726741596.3749695,nan,nan
222823,0.49969369173,1726741597.0442593,0.00078786117956,1726741597.0442593,-3.069974e-05,1726741597.6791952
222824,0.49969142675,1726741597.7135196,0.00078786199447,1726741597.7135196,nan,nan
222825,0.49969246984,1726741598.382789,0.00078786327504,1726741598.382789,nan,nan
222826,0.49969395995,1726741599.0520744,0.00078786001541,1726741599.0520744,nan,nan
222827,0.49969005585,1726741599.721331,0.00078785413643,1726741599.721331,nan,nan
222828,0.49970075488,1726741600.3906093,0.00078786729136,1726741600.3906093,nan,nan
222829,0.49969539046,1726741601.0598986,0.00078786542872,1726741601.0598986,nan,nan
222830,0.49969777465,1726741601.7291775,0.00078786391532,1726741601.7291775,nan,nan
222831,0.49969348311,1726741602.3984628,0.0007878592005,1726741602.3984628,-3.070007e-05,1726741602.4896548
222832,0.49969047308,1726741603.0677338,0.00078785570804,1726741603.0677338,nan,nan
222833,0.49968999624,1726741603.7369905,0.00078785332153,1726741603.7369905,nan,nan
222834,0.49969339371,1726741604.4062724,0.00078786048107,1726741604.4062724,nan,nan
222835,0.49969157577,1726741605.0755534,0.00078785902588,1726741605.0755534,nan,nan
222836,0.49969628453,1726741605.7448394,0.00078785896767,1726741605.7448394,nan,nan
222837,0.49969533086,1726741606.4141304,0.00078786414815,1726741606.4141304,nan,nan
222838,0.4996958673,1726741607.0834112,0.00078786275117,1726741607.0834112,-3.070098e-05,1726741607.2898831
222839,0.49969264865,1726741607.7526712,0.00078786170343,1726741607.7526712,nan,nan
222840,0.49969810247,1726741608.421942,0.0007878706092,1726741608.421942,nan,nan
222841,0.49969768524,1726741609.0912178,0.00078787043458,1726741609.0912178,nan,nan
222842,0.49969127774,1726741609.7604902,0.000787866069,1726741609.7604902,nan,nan
222843,0.49968883395,1726741610.4297414,0.00078785372898,1726741610.4297414,nan,nan
222844,0.49968984723,1726741611.0989969,0.00078784808284,1726741611.0989969,nan,nan
222845,0.4996946156,1726741611.7682714,0.00078786350787,1726741611.7682714,-3.070291e-05,1726741612.1002085
222846,0.49968937039,1726741612.437522,0.00078785378719,1726741612.437522,nan,nan
222847,0.49969321489,1726741613.1067908,0.0007878530887,1726741613.1067908,nan,nan
222848,0.49968680739,1726741613.7760534,0.00078784825746,1726741613.7760534,nan,nan
222849,0.49968659878,1726741614.4453094,0.00078784971265,1726741614.4453094,nan,nan
222850,0.49969115853,1726741615.1146026,0.00078785821097,1726741615.1146026,nan,nan
222851,0.49969524145,1726741615.7838864,0.00078786286758,1726741615.7838864,nan,nan
222852,0.49968841672,1726741616.4531522,0.00078785739606,1726741616.4531522,-3.070154e-05,1726741616.9104447
222853,0.49969100952,1726741617.1224003,0.00078785489313,1726741617.1224003,nan,nan
222854,0.49969011545,1726741617.7916617,0.00078785378719,1726741617.7916617,nan,nan
222855,0.49968671799,1726741618.4609144,0.00078785070218,1726741618.4609144,nan,nan
222856,0.49968925118,1726741619.130172,0.00078785506776,1726741619.130172,nan,nan
222857,0.49968644977,1726741619.799443,0.00078784167999,1726741619.799443,nan,nan
222858,0.49968257546,1726741620.4687235,0.00078784191282,1726741620.4687235,nan,nan
222859,0.49968221784,1726741621.1379867,0.00078783556819,1726741621.1379867,-3.070448e-05,1726741621.7105446
222860,0.49967581034,1726741621.8072507,0.00078783603385,1726741621.8072507,nan,nan
222861,0.49967628717,1726741622.4765153,0.00078783230856,1726741622.4765153,nan,nan
222862,0.49967855215,1726741623.1457803,0.00078783265781,1726741623.1457803,nan,nan
222863,0.4996766448,1726741623.8150418,0.00078783376375,1726741623.8150418,nan,nan
222864,0.49968016148,1726741624.4843006,0.00078783620847,1726741624.4843006,nan,nan
222865,0.49968031049,1726741625.153576,0.00078783853678,1726741625.153576,nan,nan
222866,0.49968248606,1726741625.8228524,0.00078783935169,1726741625.8228524,nan,nan
222867,0.49968236685,1726741626.4921112,0.00078783405479,1726741626.4921112,-3.070434e-05,1726741626.5210052
222868,0.49968343973,1726741627.1613846,0.00078783981735,1726741627.1613846,nan,nan
222869,0.4996805191,1726741627.8306606,0.00078784202924,1726741627.8306606,nan,nan
222870,0.49968400598,1726741628.4999297,0.00078784191282,1726741628.4999297,nan,nan
222871,0.49968227744,1726741629.1692123,0.00078784086509,1726741629.1692123,nan,nan
222872,0.49968373775,1726741629.8384821,0.00078784086509,1726741629.8384821,nan,nan
222873,0.49968761206,1726741630.5077493,0.00078784109792,1726741630.5077493,nan,nan
222874,0.4996843338,1726741631.177022,0.0007878409815,1726741631.177022,-3.070945e-05,1726741631.322264
222875,0.49968120456,1726741631.8463037,0.00078783847857,1726741631.8463037,nan,nan
222876,0.49968460202,1726741632.5155787,0.00078783923527,1726741632.5155787,nan,nan
222877,0.49968290329,1726741633.1848545,0.00078783888603,1726741633.1848545,nan,nan
222878,0.49968358874,1726741633.854126,0.00078784493962,1726741633.854126,nan,nan
222879,0.49968919158,1726741634.5233967,0.0007878470351,1726741634.5233967,nan,nan
222880,0.49969047308,1726741635.1926591,0.00078785099322,1726741635.1926591,nan,nan
222881,0.49968466163,1726741635.8619359,0.00078784301877,1726741635.8619359,-3.070793e-05,1726741636.132914
222882,0.49968734384,1726741636.5311987,0.00078784860671,1726741636.5311987,nan,nan
222883,0.49968892336,1726741637.2004685,0.0007878500619,1726741637.2004685,nan,nan
222884,0.49968183041,1726741637.8697443,0.00078784156358,1726741637.8697443,nan,nan
222885,0.49968412519,1726741638.539004,0.00078783818753,1726741638.539004,nan,nan
222886,0.4996869266,1726741639.2082703,0.00078784354264,1726741639.2082703,nan,nan
222887,0.49968391657,1726741639.8775327,0.0007878501201,1726741639.8775327,nan,nan
222888,0.49968454242,1726741640.546797,0.00078784697689,1726741640.546797,-3.070071e-05,1726741640.9432247
222889,0.49968728423,1726741641.216063,0.0007878477918,1726741641.216063,nan,nan
222890,0.49968841672,1726741641.8853343,0.00078785716323,1726741641.8853343,nan,nan
222891,0.49968677759,1726741642.5545974,0.00078784942161,1726741642.5545974,nan,nan
222892,0.49968194962,1726741643.2238755,0.00078784348443,1726741643.2238755,nan,nan
222893,0.49968379736,1726741643.8931515,0.0007878417382,1726741643.8931515,nan,nan
222894,0.49968495965,1726741644.562422,0.00078784266952,1726741644.562422,nan,nan
222895,0.49968421459,1726741645.2316911,0.0007878417382,1726741645.2316911,-3.070065e-05,1726741645.7435336
222896,0.49968448281,1726741645.9009705,0.00078784383368,1726741645.9009705,nan,nan
222897,0.49968597293,1726741646.5702362,0.00078784651123,1726741646.5702362,nan,nan
222898,0.4996818006,1726741647.2395012,0.00078784814104,1726741647.2395012,nan,nan
222899,0.49968078732,1726741647.9087617,0.00078783684876,1726741647.9087617,nan,nan
222900,0.49968019128,1726741648.5780435,0.0007878394681,1726741648.5780435,nan,nan
222901,0.49968728423,1726741649.2473168,0.00078784232028,1726741649.2473168,nan,nan
222902,0.49968916178,1726741649.9165661,0.00078785524238,1726741649.9165661,-3.070542e-05,1726741650.5468202
222903,0.49969175458,1726741650.5858374,0.00078785221558,1726741650.5858374,nan,nan
222904,0.49969238043,1726741651.2551298,0.00078785972437,1726741651.2551298,nan,nan
222905,0.49969142675,1726741651.924384,0.00078785436926,1726741651.924384,nan,nan
222906,0.49969244003,1726741652.5936573,0.00078785570804,1726741652.5936573,nan,nan
222907,0.49969106913,1726741653.2629123,0.00078785407823,1726741653.2629123,nan,nan
222908,0.49968639016,1726741653.9321828,0.0007878417382,1726741653.9321828,nan,nan
222909,0.49969217181,1726741654.601444,0.0007878493052,1726741654.601444,nan,nan
222910,0.49969387054,1726741655.2707288,0.0007878599572,1726741655.2707288,-3.070317e-05,1726741655.3468788
222911,0.49969169497,1726741655.9400156,0.00078786088852,1726741655.9400156,nan,nan
222912,0.49969291687,1726741656.609283,0.00078785268124,1726741656.609283,nan,nan
222913,0.49969279766,1726741657.2785356,0.00078785250662,1726741657.2785356,nan,nan
222914,0.49968984723,1726741657.9477925,0.00078785349615,1726741657.9477925,nan,nan
222915,0.49968746305,1726741658.6170492,0.0007878515753,1726741658.6170492,nan,nan
222916,0.49967887998,1726741659.2863152,0.0007878501201,1726741659.2863152,nan,nan
222917,0.49967044592,1726741659.9556057,0.00078783859499,1726741659.9556057,-3.070618e-05,1726741660.1569633
222918,0.49967780709,1726741660.6248674,0.00078783521894,1726741660.6248674,nan,nan
222919,0.49967867136,1726741661.2941308,0.00078783289064,1726741661.2941308,nan,nan
222920,0.499674052,1726741661.9633954,0.0007878333563,1726741661.9633954,nan,nan
222921,0.49967226386,1726741662.6326785,0.00078782718629,1726741662.6326785,nan,nan
222922,0.49967214465,1726741663.301944,0.00078783585923,1726741663.301944,nan,nan
222923,0.49967616796,1726741663.9712095,0.00078783743083,1726741663.9712095,nan,nan
222924,0.4996792376,1726741664.6404798,0.00078782706987,1726741664.6404798,-3.070544e-05,1726741664.957654
222925,0.49968159199,1726741665.309764,0.00078783917706,1726741665.309764,nan,nan
222926,0.4996792078,1726741665.9790254,0.0007878333563,1726741665.9790254,nan,nan
222927,0.49967962503,1726741666.6482925,0.00078783318168,1726741666.6482925,nan,nan
222928,0.49968031049,1726741667.317551,0.00078783521894,1726741667.317551,nan,nan
222929,0.4996805191,1726741667.986816,0.00078783347271,1726741667.986816,nan,nan
222930,0.49968576431,1726741668.6560903,0.00078784069046,1726741668.6560903,nan,nan
222931,0.49968680739,1726741669.325352,0.00078784796642,1726741669.325352,-3.070429e-05,1726741669.768387
222932,0.49968698621,1726741669.9946215,0.00078783935169,1726741669.9946215,nan,nan
222933,0.49968257546,1726741670.6638923,0.00078784185462,1726741670.6638923,nan,nan
222934,0.49968987703,1726741671.3331535,0.00078784493962,1726741671.3331535,nan,nan
222935,0.49969035387,1726741672.002431,0.00078784843208,1726741672.002431,nan,nan
222936,0.49969413877,1726741672.6717045,0.0007878523902,1726741672.6717045,nan,nan
222937,0.4996919632,1726741673.3409703,0.00078785972437,1726741673.3409703,nan,nan
222938,0.49969238043,1726741674.010236,0.00078785000369,1726741674.010236,-3.070147e-05,1726741674.5686235
222939,0.49968987703,1726741674.679488,0.00078785134247,1726741674.679488,nan,nan
222940,0.49969369173,1726741675.3487554,0.00078785588266,1726741675.3487554,nan,nan
222941,0.49969059229,1726741676.018031,0.00078785524238,1726741676.018031,nan,nan
222942,0.4996881485,1726741676.6872954,0.00078785140067,1726741676.6872954,nan,nan
222943,0.49969032407,1726741677.356543,0.00078785431106,1726741677.356543,nan,nan
222944,0.49968877435,1726741678.0258043,0.00078784453217,1726741678.0258043,nan,nan
222945,0.49969115853,1726741678.6950765,0.00078784982907,1726741678.6950765,nan,nan
222946,0.49968126416,1726741679.364338,0.00078784808284,1726741679.364338,-3.069997e-05,1726741679.3692772
222947,0.49968734384,1726741680.0336003,0.00078784814104,1726741680.0336003,nan,nan
222948,0.49968659878,1726741680.7028737,0.00078783853678,1726741680.7028737,nan,nan
222949,0.49968734384,1726741681.3721333,0.00078785180813,1726741681.3721333,nan,nan
222950,0.4996881485,1726741682.0414004,0.00078784715151,1726741682.0414004,nan,nan
222951,0.49968796968,1726741682.7106566,0.0007878531469,1726741682.7106566,nan,nan
222952,0.49968576431,1726741683.3799248,0.00078784982907,1726741683.3799248,nan,nan
222953,0.49968966842,1726741684.0491862,0.00078784947982,1726741684.0491862,-3.070377e-05,1726741684.1810148
222954,0.49969211221,1726741684.7184541,0.00078786112135,1726741684.7184541,nan,nan
222955,0.49969020486,1726741685.3877225,0.00078785262303,1726741685.3877225,nan,nan
222956,0.49969291687,1726741686.05699,0.00078785856022,1726741686.05699,nan,nan
222957,0.49969387054,1726741686.7262654,0.00078786560334,1726741686.7262654,nan,nan
222958,0.49969246984,1726741687.395526,0.00078786403174,1726741687.395526,nan,nan
222959,0.4996984005,1726741688.064816,0.00078786094673,1726741688.064816,nan,nan
222960,0.49969238043,1726741688.7340767,0.00078786641825,1726741688.7340767,-3.07006e-05,1726741688.9815347
222961,0.49968194962,1726741689.4033482,0.00078784284415,1726741689.4033482,nan,nan
222962,0.49969041348,1726741690.0726192,0.00078784831567,1726741690.0726192,nan,nan
222963,0.49969211221,1726741690.7418978,0.00078786024824,1726741690.7418978,nan,nan
222964,0.49968823791,1726741691.4111598,0.00078785105143,1726741691.4111598,nan,nan
222965,0.49969342351,1726741692.0804303,0.00078785611549,1726741692.0804303,nan,nan
222966,0.49969816208,1726741692.7497158,0.00078786263475,1726741692.7497158,nan,nan
222967,0.49969142675,1726741693.4189694,0.0007878546603,1726741693.4189694,-3.070324e-05,1726741693.782569
222968,0.49969157577,1726741694.088229,0.00078785343794,1726741694.088229,nan,nan
222969,0.49968910217,1726741694.7574942,0.00078784546349,1726741694.7574942,nan,nan
222970,0.49968516827,1726741695.426753,0.00078785035294,1726741695.426753,nan,nan
222971,0.49968773127,1726741696.0960064,0.00078783690697,1726741696.0960064,nan,nan
222972,0.49969041348,1726741696.7652745,0.00078784982907,1726741696.7652745,nan,nan
222973,0.49969041348,1726741697.4345348,0.00078784918878,1726741697.4345348,nan,nan
222974,0.49968987703,1726741698.1037962,0.00078784907237,1726741698.1037962,-3.070324e-05,1726741698.593829
222975,0.49968776107,1726741698.7730591,0.00078784534708,1726741698.7730591,nan,nan
222976,0.49969217181,1726741699.4423323,0.00078785832739,1726741699.4423323,nan,nan
222977,0.49969264865,1726741700.1115966,0.00078785757069,1726741700.1115966,nan,nan
222978,0.4996997416,1726741700.7808816,0.00078786257654,1726741700.7808816,nan,nan
222979,0.49969321489,1726741701.45017,0.00078786339145,1726741701.45017,nan,nan
222980,0.49969914556,1726741702.119457,0.00078786083031,1726741702.119457,nan,nan
222981,0.49969995022,1726741702.7887206,0.00078787229722,1726741702.7887206,-3.070372e-05,1726741703.404243
222982,0.49969962239,1726741703.4579923,0.00078786845552,1726741703.4579923,nan,nan
222983,0.49969184399,1726741704.1272554,0.00078785134247,1726741704.1272554,nan,nan
222984,0.49970057607,1726741704.7965424,0.0007878622273,1726741704.7965424,nan,nan
222985,0.49969273806,1726741705.4657993,0.00078785058577,1726741705.4657993,nan,nan
222986,0.49968543649,1726741706.135067,0.00078784272773,1726741706.135067,nan,nan
222987,0.4996906817,1726741706.804325,0.00078784901416,1726741706.804325,nan,nan
222988,0.49968728423,1726741707.473585,0.00078784849029,1726741707.473585,nan,nan
222989,0.49969232082,1726741708.1428423,0.00078785140067,1726741708.1428423,-3.070324e-05,1726741708.2144637
222990,0.49969321489,1726741708.812096,0.00078785448568,1726741708.812096,nan,nan
222991,0.4996946156,1726741709.4813678,0.00078785413643,1726741709.4813678,nan,nan
222992,0.49969702959,1726741710.1506398,0.00078785122605,1726741710.1506398,nan,nan
222993,0.49969723821,1726741710.8199153,0.00078785594087,1726741710.8199153,nan,nan
222994,0.49969130754,1726741711.4891653,0.00078785634832,1726741711.4891653,nan,nan
222995,0.4996932745,1726741712.1584451,0.0007878500619,1726741712.1584451,nan,nan
222996,0.49968862534,1726741712.8276985,0.00078785378719,1726741712.8276985,-3.070065e-05,1726741713.0157743
222997,0.49968728423,1726741713.496968,0.00078785035294,1726741713.496968,nan,nan
222998,0.49969032407,1726741714.1662207,0.00078785128426,1726741714.1662207,nan,nan
222999,0.49968373775,1726741714.8354828,0.00078784883954,1726741714.8354828,nan,nan
223000,0.49969005585,1726741715.5047376,0.00078785134247,1726741715.5047376,nan,nan
223001,0.49969121814,1726741716.1740077,0.00078785698861,1726741716.1740077,nan,nan
223002,0.49969184399,1726741716.843273,0.00078785943333,1726741716.843273,nan,nan
223003,0.49969387054,1726741717.512557,0.00078785954975,1726741717.512557,-3.069966e-05,1726741717.8257513
223004,0.49969226122,1726741718.181843,0.00078785972437,1726741718.181843,nan,nan
223005,0.49969449639,1726741718.8511214,0.00078786705853,1726741718.8511214,nan,nan
223006,0.49969959259,1726741719.52039,0.00078787148232,1726741719.52039,nan,nan
223007,0.49969518185,1726741720.1896737,0.00078785925871,1726741720.1896737,nan,nan
223008,0.499691993,1726741720.8589442,0.00078785454389,1726741720.8589442,nan,nan
223009,0.4996958673,1726741721.528216,0.0007878683391,1726741721.528216,nan,nan
223010,0.49969342351,1726741722.1975083,0.00078786129598,1726741722.1975083,-3.070111e-05,1726741722.6358378
223011,0.4996919632,1726741722.8667898,0.00078786304221,1726741722.8667898,nan,nan
223012,0.49969434738,1726741723.536071,0.00078786088852,1726741723.536071,nan,nan
223013,0.49969211221,1726741724.2053523,0.00078786100494,1726741724.2053523,nan,nan
223014,0.49968841672,1726741724.8746023,0.00078785448568,1726741724.8746023,nan,nan
223015,0.49969005585,1726741725.5438535,0.00078785128426,1726741725.5438535,nan,nan
223016,0.49968767166,1726741726.2131097,0.00078785023652,1726741726.2131097,nan,nan
223017,0.49968844652,1726741726.882362,0.00078785262303,1726741726.882362,-3.070324e-05,1726741727.437355
223018,0.49968776107,1726741727.5516326,0.00078784534708,1726741727.5516326,nan,nan
223019,0.49969154596,1726741728.2208843,0.00078785343794,1726741728.2208843,nan,nan
223020,0.49969640374,1726741728.8901522,0.0007878539036,1726741728.8901522,nan,nan
223021,0.49969100952,1726741729.559412,0.0007878500619,1726741729.559412,nan,nan
223022,0.49969270825,1726741730.2286909,0.00078785337973,1726741730.2286909,nan,nan
223023,0.49969089031,1726741730.8979406,0.00078785500955,1726741730.8979406,nan,nan
223024,0.49969184399,1726741731.5672302,0.00078785949154,1726741731.5672302,nan,nan
223025,0.49969375134,1726741732.236512,0.00078786228551,1726741732.236512,-3.070348e-05,1726741732.2475808
223026,0.49969512224,1726741732.9057913,0.00078786246013,1726741732.9057913,nan,nan
223027,0.49969604611,1726741733.57507,0.00078786094673,1726741733.57507,nan,nan
223028,0.4996959269,1726741734.2443576,0.00078785867663,1726741734.2443576,nan,nan
223029,0.49969443679,1726741734.913608,0.00078785553342,1726741734.913608,nan,nan
223030,0.49969175458,1726741735.5828834,0.00078785873484,1726741735.5828834,nan,nan
223031,0.49969777465,1726741736.2521641,0.0007878584438,1726741736.2521641,nan,nan
223032,0.49969342351,1726741736.9214463,0.00078786135418,1726741736.9214463,-3.069942e-05,1726741737.0481951
223033,0.49970185757,1726741737.5907176,0.00078786577797,1726741737.5907176,nan,nan
223034,0.49970221519,1726741738.2599864,0.00078786938684,1726741738.2599864,nan,nan
223035,0.49969932437,1726741738.9292588,0.00078786408994,1726741738.9292588,nan,nan
223036,0.49969756603,1726741739.5985413,0.00078786030645,1726741739.5985413,nan,nan
223037,0.49970266223,1726741740.267813,0.00078786944505,1726741740.267813,nan,nan
223038,0.49969470501,1726741740.9370942,0.00078786129598,1726741740.9370942,nan,nan
223039,0.49969905615,1726741741.6063645,0.00078786938684,1726741741.6063645,-3.070202e-05,1726741741.8488243
223040,0.49969804287,1726741742.2756386,0.00078786414815,1726741742.2756386,nan,nan
223041,0.49969339371,1726741742.944925,0.00078785774531,1726741742.944925,nan,nan
223042,0.49969816208,1726741743.6142044,0.00078786106315,1726741743.6142044,nan,nan
223043,0.49970069528,1726741744.2834775,0.00078786496306,1726741744.2834775,nan,nan
223044,0.49969688058,1726741744.9527605,0.00078785867663,1726741744.9527605,nan,nan
223045,0.49969625473,1726741745.622058,0.00078785826918,1726741745.622058,nan,nan
223046,0.49969816208,1726741746.2913368,0.00078786083031,1726741746.2913368,-3.070382e-05,1726741746.6598003
223047,0.49969667196,1726741746.9606142,0.00078786571976,1726741746.9606142,nan,nan
223048,0.49968650937,1726741747.62987,0.00078784883954,1726741747.62987,nan,nan
223049,0.49970090389,1726741748.299142,0.00078786473023,1726741748.299142,nan,nan
223050,0.49969935417,1726741748.9684067,0.00078787031816,1726741748.9684067,nan,nan
223051,0.49969443679,1726741749.637695,0.00078786176164,1726741749.637695,nan,nan
223052,0.49969768524,1726741750.3069694,0.00078786938684,1726741750.3069694,nan,nan
223053,0.49969422817,1726741750.9762554,0.00078786350787,1726741750.9762554,-3.070708e-05,1726741751.4597814
223054,0.49969252944,1726741751.645539,0.00078785949154,1726741751.645539,nan,nan
223055,0.49969771504,1726741752.3148248,0.00078786356607,1726741752.3148248,nan,nan
223056,0.49969312549,1726741752.9841144,0.00078785640653,1726741752.9841144,nan,nan
223057,0.4996906817,1726741753.653377,0.00078784412472,1726741753.653377,nan,nan
223058,0.49969238043,1726741754.3226612,0.00078785943333,1726741754.3226612,nan,nan
223059,0.49969178438,1726741754.9919567,0.00078785850201,1726741754.9919567,nan,nan
223060,0.49969682097,1726741755.661242,0.00078786164522,1726741755.661242,-3.070116e-05,1726741756.2605555
223061,0.49968987703,1726741756.3305013,0.0007878501201,1726741756.3305013,nan,nan
223062,0.49968966842,1726741756.9997623,0.0007878501201,1726741756.9997623,nan,nan
223063,0.49969702959,1726741757.6690636,0.00078785658116,1726741757.6690636,nan,nan
223064,0.49969223142,1726741758.3383288,0.0007878584438,1726741758.3383288,nan,nan
223065,0.4996933341,1726741759.0075998,0.00078785070218,1726741759.0075998,nan,nan
223066,0.49969762564,1726741759.6768687,0.00078785169171,1726741759.6768687,nan,nan
223067,0.49969428778,1726741760.3461592,0.00078785914229,1726741760.3461592,nan,nan
223068,0.49969339371,1726741761.0154445,0.00078785908408,1726741761.0154445,-3.070273e-05,1726741761.0615187
223069,0.49969354272,1726741761.6847317,0.00078785658116,1726741761.6847317,nan,nan
223070,0.49969211221,1726741762.3539944,0.00078786013182,1726741762.3539944,nan,nan
223071,0.49969106913,1726741763.0232756,0.00078785652295,1726741763.0232756,nan,nan
223072,0.49969342351,1726741763.6925557,0.00078784953803,1726741763.6925557,nan,nan
223073,0.49969190359,1726741764.361807,0.00078785489313,1726741764.361807,nan,nan
223074,0.49969136715,1726741765.0310633,0.00078784907237,1726741765.0310633,nan,nan
223075,0.49968871474,1726741765.7003317,0.00078784639481,1726741765.7003317,-3.070369e-05,1726741765.8717363
223076,0.49968263507,1726741766.3695905,0.0007878356846,1726741766.3695905,nan,nan
