index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
252584,0.49969217181,1726761333.4795263,0.00078785751248,1726761333.4795263,nan,nan
252585,0.49969300628,1726761334.1488063,0.00078785908408,1726761334.1488063,nan,nan
252586,0.49969026446,1726761334.8180707,0.00078785483493,1726761334.8180707,-3.069862e-05,1726761335.3562052
252587,0.49969676137,1726761335.487343,0.00078786537051,1726761335.487343,nan,nan
252588,0.4996932745,1726761336.1566176,0.00078786414815,1726761336.1566176,nan,nan
252589,0.4996959269,1726761336.8258832,0.00078786507947,1726761336.8258832,nan,nan
252590,0.49969857931,1726761337.4951594,0.00078786542872,1726761337.4951594,nan,nan
252591,0.49969509244,1726761338.1644263,0.00078786996892,1726761338.1644263,nan,nan
252592,0.49969244003,1726761338.8336957,0.0007878706092,1726761338.8336957,nan,nan
252593,0.49969857931,1726761339.5029757,0.0007878706092,1726761339.5029757,-3.069345e-05,1726761340.156479
252594,0.4996958673,1726761340.1722724,0.00078786723316,1726761340.1722724,nan,nan
252595,0.49969184399,1726761340.8415754,0.00078785797814,1726761340.8415754,nan,nan
252596,0.49969354272,1726761341.5108724,0.00078786187805,1726761341.5108724,nan,nan
252597,0.49969294667,1726761342.180148,0.00078786496306,1726761342.180148,nan,nan
252598,0.499691993,1726761342.849419,0.00078786659287,1726761342.849419,nan,nan
252599,0.49969989061,1726761343.5186877,0.00078786711674,1726761343.5186877,nan,nan
252600,0.49969696999,1726761344.1879678,0.00078786286758,1726761344.1879678,nan,nan
252601,0.49969148636,1726761344.8572683,0.00078786170343,1726761344.8572683,-3.069984e-05,1726761344.9570682
252602,0.49968633056,1726761345.5265183,0.00078785204096,1726761345.5265183,nan,nan
252603,0.4996830523,1726761346.1958036,0.00078784028301,1726761346.1958036,nan,nan
252604,0.49968501925,1726761346.8650596,0.00078784686048,1726761346.8650596,nan,nan
252605,0.49969100952,1726761347.5343063,0.00078785361256,1726761347.5343063,nan,nan
252606,0.49968591332,1726761348.2035825,0.00078785070218,1726761348.2035825,nan,nan
252607,0.49968755245,1726761348.872868,0.00078785623191,1726761348.872868,nan,nan
252608,0.49968728423,1726761349.5421188,0.00078784947982,1726761349.5421188,-3.069367e-05,1726761349.7575493
252609,0.49969169497,1726761350.2113867,0.0007878538454,1726761350.2113867,nan,nan
252610,0.49969434738,1726761350.880696,0.00078785937512,1726761350.880696,nan,nan
252611,0.4996971488,1726761351.549983,0.00078786938684,1726761351.549983,nan,nan
252612,0.49969348311,1726761352.2192605,0.0007878614706,1726761352.2192605,nan,nan
252613,0.49969434738,1726761352.8885584,0.00078785954975,1726761352.8885584,nan,nan
252614,0.49969032407,1726761353.5578165,0.00078784959624,1726761353.5578165,nan,nan
252615,0.49969434738,1726761354.2270808,0.00078785436926,1726761354.2270808,-3.069139e-05,1726761354.5584226
252616,0.49969366193,1726761354.8963754,0.000787862984,1726761354.8963754,nan,nan
252617,0.49969387054,1726761355.565676,0.00078785902588,1726761355.565676,nan,nan
252618,0.49968972802,1726761356.2349694,0.00078785652295,1726761356.2349694,nan,nan
252619,0.49968159199,1726761356.9042249,0.00078784755897,1726761356.9042249,nan,nan
252620,0.49968591332,1726761357.5734842,0.00078784575453,1726761357.5734842,nan,nan
252621,0.49969613552,1726761358.2427852,0.0007878584438,1726761358.2427852,nan,nan
252622,0.49969342351,1726761358.9120777,0.00078786106315,1726761358.9120777,-3.069436e-05,1726761359.3584785
252623,0.49969011545,1726761359.581325,0.00078785483493,1726761359.581325,nan,nan
252624,0.49969246984,1726761360.250578,0.00078785204096,1726761360.250578,nan,nan
252625,0.49969318509,1726761360.9198759,0.0007878470351,1726761360.9198759,nan,nan
252626,0.49969130754,1726761361.5891504,0.00078785285586,1726761361.5891504,nan,nan
252627,0.49968937039,1726761362.2583988,0.00078785407823,1726761362.2583988,nan,nan
252628,0.49968713522,1726761362.92766,0.00078784755897,1726761362.92766,nan,nan
252629,0.49968633056,1726761363.5969174,0.00078784517245,1726761363.5969174,-3.069066e-05,1726761364.1698794
252630,0.49968755245,1726761364.2661765,0.00078784557991,1726761364.2661765,nan,nan
252631,0.49968925118,1726761364.935437,0.0007878417382,1726761364.935437,nan,nan
252632,0.49969032407,1726761365.604694,0.00078784953803,1726761365.604694,nan,nan
252633,0.49968802929,1726761366.273967,0.00078784790821,1726761366.273967,nan,nan
252634,0.49969094992,1726761366.9432368,0.00078784942161,1726761366.9432368,nan,nan
252635,0.49969094992,1726761367.6125352,0.00078784918878,1726761367.6125352,nan,nan
252636,0.49968749285,1726761368.2817852,0.00078785070218,1726761368.2817852,nan,nan
252637,0.49969825149,1726761368.9510658,0.00078785658116,1726761368.9510658,-3.06937e-05,1726761368.9699962
252638,0.49969094992,1726761369.620351,0.00078785285586,1726761369.620351,nan,nan
252639,0.49969026446,1726761370.2896469,0.00078785419464,1726761370.2896469,nan,nan
252640,0.49969136715,1726761370.9589496,0.00078785471851,1726761370.9589496,nan,nan
252641,0.49969941378,1726761371.6282208,0.00078786013182,1726761371.6282208,nan,nan
252642,0.49970170856,1726761372.2975042,0.00078786216909,1726761372.2975042,nan,nan
252643,0.499694556,1726761374.5116405,0.00078785745427,1726761374.5116405,-3.068673e-05,1726761374.6318114
252644,0.49969258904,1726761375.1809275,0.00078786286758,1726761375.1809275,nan,nan
252645,0.49969449639,1726761375.8502104,0.00078784831567,1726761375.8502104,nan,nan
252646,0.49969655275,1726761376.5194993,0.00078785646474,1726761376.5194993,nan,nan
252647,0.49968808889,1726761377.1887572,0.00078784459038,1726761377.1887572,nan,nan
252648,0.49969130754,1726761377.8580284,0.00078784942161,1726761377.8580284,nan,nan
252649,0.49969470501,1726761378.5273128,0.00078786199447,1726761378.5273128,nan,nan
252650,0.49969062209,1726761379.1966164,0.00078785803635,1726761379.1966164,-3.06868e-05,1726761379.4419136
252651,0.49969339371,1726761379.8658853,0.00078785337973,1726761379.8658853,nan,nan
252652,0.49969422817,1726761380.5351667,0.00078785634832,1726761380.5351667,nan,nan
252653,0.49969354272,1726761381.2044642,0.0007878516335,1726761381.2044642,nan,nan
252654,0.49969178438,1726761381.8737504,0.00078785745427,1726761381.8737504,nan,nan
252655,0.49969485402,1726761382.543017,0.00078785535879,1726761382.543017,nan,nan
252656,0.49968963861,1726761383.2122698,0.00078785285586,1726761383.2122698,nan,nan
252657,0.49968466163,1726761383.8815367,0.00078784738434,1726761383.8815367,-3.068895e-05,1726761384.242635
252658,0.4996906817,1726761384.550794,0.00078784720972,1726761384.550794,nan,nan
252659,0.49968823791,1726761385.220052,0.00078784808284,1726761385.220052,nan,nan
252660,0.49969148636,1726761385.8893058,0.00078784924699,1726761385.8893058,nan,nan
252661,0.49969083071,1726761386.558599,0.00078785675578,1726761386.558599,nan,nan
252662,0.49968746305,1726761387.2278616,0.00078784365905,1726761387.2278616,nan,nan
252663,0.49968850613,1726761387.8971117,0.00078785110964,1726761387.8971117,nan,nan
252664,0.49969014525,1726761388.566396,0.00078785908408,1726761388.566396,-3.068781e-05,1726761389.0432096
252665,0.49968925118,1726761389.235652,0.00078784994548,1726761389.235652,nan,nan
252666,0.49969154596,1726761389.904907,0.00078784726793,1726761389.904907,nan,nan
252667,0.49968665838,1726761390.5741577,0.00078783393838,1726761390.5741577,nan,nan
252668,0.49968993664,1726761391.24345,0.00078784819925,1726761391.24345,nan,nan
252669,0.49969083071,1726761391.912721,0.00078785273945,1726761391.912721,nan,nan
252670,0.49968549609,1726761392.5819774,0.00078784750076,1726761392.5819774,nan,nan
252671,0.49969413877,1726761393.2512581,0.00078785879305,1726761393.2512581,-3.068411e-05,1726761393.8445988
252672,0.499691993,1726761393.9205577,0.00078786158701,1726761393.9205577,nan,nan
252673,0.49969422817,1726761394.589842,0.00078785832739,1726761394.589842,nan,nan
252674,0.49969655275,1726761395.259116,0.00078786537051,1726761395.259116,nan,nan
252675,0.49969238043,1726761395.9284022,0.00078785989899,1726761395.9284022,nan,nan
252676,0.49968385696,1726761396.597674,0.00078784988727,1726761396.597674,nan,nan
252677,0.49968931079,1726761397.2669413,0.00078785070218,1726761397.2669413,nan,nan
252678,0.49968725443,1726761397.9362216,0.00078784796642,1726761397.9362216,nan,nan
252679,0.49968767166,1726761398.605502,0.0007878417382,1726761398.605502,-3.068661e-05,1726761398.645617
252680,0.49968856573,1726761399.2747662,0.00078785285586,1726761399.2747662,nan,nan
252681,0.49969491363,1726761399.9440672,0.0007878584438,1726761399.9440672,nan,nan
252682,0.49969226122,1726761400.6133702,0.00078786013182,1726761400.6133702,nan,nan
252683,0.4996907413,1726761401.2826383,0.00078785244841,1726761401.2826383,nan,nan
252684,0.49968984723,1726761401.951947,0.00078785489313,1726761401.951947,nan,nan
252685,0.49968725443,1726761402.6212308,0.00078785495134,1726761402.6212308,nan,nan
252686,0.49968904257,1726761403.290495,0.00078785349615,1726761403.290495,-3.068306e-05,1726761403.4555125
252687,0.49969053268,1726761403.9597762,0.00078785640653,1726761403.9597762,nan,nan
252688,0.49969100952,1726761404.6290684,0.00078785099322,1726761404.6290684,nan,nan
252689,0.49969524145,1726761405.298348,0.00078785681399,1726761405.298348,nan,nan
252690,0.49969291687,1726761405.9676156,0.00078785064397,1726761405.9676156,nan,nan
252691,0.49968972802,1726761406.6369016,0.00078785285586,1726761406.6369016,nan,nan
252692,0.49968871474,1726761407.3061504,0.00078785070218,1726761407.3061504,nan,nan
252693,0.49968612194,1726761407.9754052,0.0007878455217,1726761407.9754052,-3.068223e-05,1726761408.2565336
252694,0.49968236685,1726761408.644687,0.00078783207573,1726761408.644687,nan,nan
252695,0.49968338013,1726761409.3139563,0.0007878371398,1726761409.3139563,nan,nan
252696,0.499694556,1726761409.983231,0.00078785099322,1726761409.983231,nan,nan
252697,0.49969142675,1726761410.6524847,0.00078785256483,1726761410.6524847,nan,nan
252698,0.49969226122,1726761411.321769,0.00078784942161,1726761411.321769,nan,nan
252699,0.49969381094,1726761411.991039,0.00078785227379,1726761411.991039,nan,nan
252700,0.49969825149,1726761412.6603389,0.00078785803635,1726761412.6603389,-3.068296e-05,1726761413.0681388
252701,0.4997009635,1726761413.3296118,0.0007878645556,1726761413.3296118,nan,nan
252702,0.49969792366,1726761413.9988997,0.00078787218081,1726761413.9988997,nan,nan
252703,0.49969655275,1726761414.6681743,0.00078786187805,1726761414.6681743,nan,nan
252704,0.49969676137,1726761415.3374493,0.00078786473023,1726761415.3374493,nan,nan
252705,0.49969366193,1726761416.0067167,0.00078785297228,1726761416.0067167,nan,nan
252706,0.49969094992,1726761416.6760118,0.00078785553342,1726761416.6760118,nan,nan
252707,0.49969655275,1726761417.3452935,0.00078785786172,1726761417.3452935,-3.068113e-05,1726761417.8785942
252708,0.49969413877,1726761418.014575,0.00078785972437,1726761418.014575,nan,nan
252709,0.49969819188,1726761418.683849,0.00078786542872,1726761418.683849,nan,nan
252710,0.49969905615,1726761419.3531291,0.00078786438098,1726761419.3531291,nan,nan
252711,0.49969947338,1726761420.0224164,0.000787866069,1726761420.0224164,nan,nan
252712,0.49970191717,1726761420.6916983,0.00078787241364,1726761420.6916983,nan,nan
252713,0.49970382452,1726761421.360956,0.00078787055099,1726761421.360956,nan,nan
252714,0.49970439076,1726761422.030225,0.00078787066741,1726761422.030225,-3.067801e-05,1726761422.6804307
252715,0.49970513582,1726761422.6994839,0.00078787311213,1726761422.6994839,nan,nan
252716,0.49970832467,1726761423.3687541,0.00078787887469,1726761423.3687541,nan,nan
252717,0.49970889091,1726761424.0380316,0.0007878766628,1726761424.0380316,nan,nan
252718,0.49970635772,1726761424.7073035,0.0007878796896,1726761424.7073035,nan,nan
252719,0.49970391393,1726761425.3765695,0.00078787014354,1726761425.3765695,nan,nan
252720,0.49970126152,1726761426.0458455,0.00078786571976,1726761426.0458455,nan,nan
252721,0.49969613552,1726761426.715125,0.00078786263475,1726761426.715125,nan,nan
252722,0.49970027804,1726761427.384403,0.00078786176164,1726761427.384403,-3.067998e-05,1726761427.4811585
252723,0.49969819188,1726761428.0536754,0.00078786734957,1726761428.0536754,nan,nan
252724,0.49969577789,1726761428.7229705,0.00078785786172,1726761428.7229705,nan,nan
252725,0.49969953299,1726761429.392267,0.00078786193626,1726761429.392267,nan,nan
252726,0.49969646335,1726761430.0615628,0.00078786484664,1726761430.0615628,nan,nan
252727,0.49969804287,1726761430.7308373,0.00078786024824,1726761430.7308373,nan,nan
252728,0.49970260262,1726761431.400108,0.00078786624363,1726761431.400108,nan,nan
252729,0.49970144033,1726761432.069375,0.00078786595259,1726761432.069375,-3.06803e-05,1726761432.2911234
252730,0.49970006943,1726761432.7386496,0.00078786141239,1726761432.7386496,nan,nan
252731,0.49970126152,1726761433.4079316,0.00078787130769,1726761433.4079316,nan,nan
252732,0.49970084429,1726761434.0771973,0.00078786781523,1726761434.0771973,nan,nan
252733,0.49969565868,1726761434.7464721,0.00078786292579,1726761434.7464721,nan,nan
252734,0.49969437718,1726761435.4157593,0.00078785588266,1726761435.4157593,nan,nan
252735,0.49968957901,1726761436.085011,0.00078785355436,1726761436.085011,nan,nan
252736,0.49969428778,1726761436.754288,0.00078784977086,1726761436.754288,-3.06744e-05,1726761437.101442
252737,0.49969437718,1726761437.4235728,0.00078785629012,1726761437.4235728,nan,nan
252738,0.49969211221,1726761438.0928562,0.00078786065569,1726761438.0928562,nan,nan
252739,0.49969148636,1726761438.7621217,0.00078785809455,1726761438.7621217,nan,nan
252740,0.4996920526,1726761439.4314077,0.00078785751248,1726761439.4314077,nan,nan
252741,0.49969628453,1726761440.1007013,0.00078786461381,1726761440.1007013,nan,nan
252742,0.49969640374,1726761440.7699943,0.00078786187805,1726761440.7699943,nan,nan
252743,0.49969980121,1726761441.4392796,0.0007878675824,1726761441.4392796,-3.067604e-05,1726761441.9116075
252744,0.49969577789,1726761442.108549,0.00078786979429,1726761442.108549,nan,nan
252745,0.49970069528,1726761442.7778184,0.00078787055099,1726761442.7778184,nan,nan
252746,0.4997036159,1726761443.4470987,0.0007878698525,1726761443.4470987,nan,nan
252747,0.49970069528,1726761444.1163976,0.00078787631355,1726761444.1163976,nan,nan
252748,0.49970206618,1726761444.785698,0.00078787381062,1726761444.785698,nan,nan
252749,0.49970212579,1726761445.4549873,0.00078788248356,1726761445.4549873,nan,nan
252750,0.49970006943,1726761446.1242669,0.00078787462553,1726761446.1242669,-3.067818e-05,1726761446.72189
252751,0.49970221519,1726761446.793549,0.00078787398525,1726761446.793549,nan,nan
252752,0.49969482422,1726761447.462826,0.00078786263475,1726761447.462826,nan,nan
252753,0.49969270825,1726761448.1320946,0.00078785262303,1726761448.1320946,nan,nan
252754,0.49969530106,1726761448.8013785,0.00078785687219,1726761448.8013785,nan,nan
252755,0.49969136715,1726761449.4706366,0.00078786845552,1726761449.4706366,nan,nan
252756,0.49969565868,1726761450.1399188,0.0007878584438,1726761450.1399188,nan,nan
252757,0.4996881485,1726761450.8091917,0.00078785262303,1726761450.8091917,nan,nan
252758,0.49969109893,1726761451.4784656,0.00078785262303,1726761451.4784656,-3.067591e-05,1726761451.5324323
252759,0.49969366193,1726761452.1477556,0.00078785885125,1726761452.1477556,nan,nan
252760,0.49969482422,1726761452.8170574,0.00078785984078,1726761452.8170574,nan,nan
252761,0.49969366193,1726761453.4863408,0.0007878569304,1726761453.4863408,nan,nan
252762,0.49969121814,1726761454.1556275,0.00078785751248,1726761454.1556275,nan,nan
252763,0.49968740344,1726761454.8248763,0.00078785524238,1726761454.8248763,nan,nan
252764,0.499686867,1726761455.4941244,0.00078785413643,1726761455.4941244,nan,nan
252765,0.49969163537,1726761456.1634152,0.00078785500955,1726761456.1634152,-3.067852e-05,1726761456.3326676
252766,0.49969401956,1726761456.8326964,0.00078786106315,1726761456.8326964,nan,nan
252767,0.4996932745,1726761457.5019634,0.00078785576625,1726761457.5019634,nan,nan
252768,0.49969142675,1726761458.1712596,0.00078786286758,1726761458.1712596,nan,nan
252769,0.49969238043,1726761458.8405383,0.00078786112135,1726761458.8405383,nan,nan
252770,0.49969395995,1726761459.5098224,0.00078785803635,1726761459.5098224,nan,nan
252771,0.49969175458,1726761460.1791253,0.00078785762889,1726761460.1791253,nan,nan
252772,0.49969628453,1726761460.8484197,0.00078786350787,1726761460.8484197,-3.067412e-05,1726761461.1343303
252773,0.4996946454,1726761461.5176966,0.00078786292579,1726761461.5176966,nan,nan
252774,0.49969094992,1726761462.1869438,0.00078785535879,1726761462.1869438,nan,nan
252775,0.49969258904,1726761462.8562381,0.00078785896767,1726761462.8562381,nan,nan
252776,0.49969273806,1726761463.5255406,0.00078786053928,1726761463.5255406,nan,nan
252777,0.49969217181,1726761464.1948302,0.00078785576625,1726761464.1948302,nan,nan
252778,0.49969655275,1726761464.8641105,0.00078785984078,1726761464.8641105,nan,nan
252779,0.49969816208,1726761465.5333886,0.00078785989899,1726761465.5333886,-3.067751e-05,1726761465.9350953
252780,0.49969470501,1726761466.2026594,0.00078786542872,1726761466.2026594,nan,nan
252781,0.49969667196,1726761466.8719368,0.00078786094673,1726761466.8719368,nan,nan
252782,0.49969285727,1726761467.5412226,0.00078785826918,1726761467.5412226,nan,nan
252783,0.49969083071,1726761468.210491,0.00078785524238,1726761468.210491,nan,nan
252784,0.49968385696,1726761468.8797567,0.00078784220386,1726761468.8797567,nan,nan
252785,0.49968066812,1726761469.5490477,0.00078783964273,1726761469.5490477,nan,nan
252786,0.49968311191,1726761470.2183137,0.00078784493962,1726761470.2183137,-3.067687e-05,1726761470.7457292
252787,0.49968707561,1726761470.887595,0.00078784488142,1726761470.887595,nan,nan
252788,0.49968495965,1726761471.5568728,0.00078784505604,1726761471.5568728,nan,nan
252789,0.49968850613,1726761472.2261348,0.00078784546349,1726761472.2261348,nan,nan
252790,0.49968495965,1726761472.8954048,0.00078784668585,1726761472.8954048,nan,nan
252791,0.49968650937,1726761473.5646653,0.00078784557991,1726761473.5646653,nan,nan
252792,0.49968877435,1726761474.2339232,0.00078784604557,1726761474.2339232,nan,nan
252793,0.49968591332,1726761474.903211,0.00078784086509,1726761474.903211,-3.06751e-05,1726761475.5462692
252794,0.49968418479,1726761475.5724738,0.0007878455217,1726761475.5724738,nan,nan
252795,0.49969035387,1726761476.2417285,0.00078785640653,1726761476.2417285,nan,nan
252796,0.49968868494,1726761476.9109974,0.00078785326332,1726761476.9109974,nan,nan
252797,0.49968951941,1726761477.5802534,0.00078784866491,1726761477.5802534,nan,nan
252798,0.49969646335,1726761478.2495244,0.00078785483493,1726761478.2495244,nan,nan
252799,0.49969959259,1726761478.91882,0.00078787008533,1726761478.91882,nan,nan
252800,0.4996958673,1726761479.5880973,0.00078786851373,1726761479.5880973,nan,nan
252801,0.49969750643,1726761480.2573943,0.00078786036465,1726761480.2573943,-3.067932e-05,1726761480.3562348
252802,0.499694556,1726761480.9266825,0.00078785791993,1726761480.9266825,nan,nan
252803,0.49969285727,1726761481.5959597,0.00078785669757,1726761481.5959597,nan,nan
252804,0.49969413877,1726761482.2652476,0.00078785634832,1726761482.2652476,nan,nan
252805,0.499699682,1726761482.9345171,0.00078786746599,1726761482.9345171,nan,nan
252806,0.49969646335,1726761483.603814,0.00078786397353,1726761483.603814,nan,nan
252807,0.49969667196,1726761484.273117,0.00078786432277,1726761484.273117,nan,nan
252808,0.49969634414,1726761484.9423876,0.00078786734957,1726761484.9423876,-3.067752e-05,1726761485.1683562
252809,0.49969783425,1726761485.6116586,0.00078786921222,1726761485.6116586,nan,nan
252810,0.49970164895,1726761486.2809381,0.00078787474195,1726761486.2809381,nan,nan
252811,0.4997036159,1726761486.9502249,0.00078787456732,1726761486.9502249,nan,nan
252812,0.49969694018,1726761487.6194913,0.00078787107486,1726761487.6194913,nan,nan
252813,0.49969905615,1726761488.28876,0.00078786769882,1726761488.28876,nan,nan
252814,0.49969115853,1726761488.9580185,0.00078786443919,1726761488.9580185,nan,nan
252815,0.49969524145,1726761489.6273057,0.00078786344966,1726761489.6273057,-3.067353e-05,1726761489.968894
252816,0.49970084429,1726761490.296574,0.00078786950326,1726761490.296574,nan,nan
252817,0.49969744682,1726761490.9658475,0.00078786793165,1726761490.9658475,nan,nan
252818,0.49969771504,1726761491.6351187,0.00078786991071,1726761491.6351187,nan,nan
252819,0.49969771504,1726761492.3044145,0.00078786868835,1726761492.3044145,nan,nan
252820,0.49969661236,1726761492.9736857,0.00078787351958,1726761492.9736857,nan,nan
252821,0.49969878793,1726761493.6429598,0.00078786938684,1726761493.6429598,nan,nan
252822,0.49969485402,1726761494.312241,0.00078785984078,1726761494.312241,-3.067729e-05,1726761494.7694173
252823,0.49970006943,1726761494.9815047,0.00078787386883,1726761494.9815047,nan,nan
252824,0.49969312549,1726761495.6507852,0.00078786181984,1726761495.6507852,nan,nan
252825,0.49969935417,1726761496.3200533,0.00078786868835,1726761496.3200533,nan,nan
252826,0.49970254302,1726761496.9893196,0.00078787334496,1726761496.9893196,nan,nan
252827,0.4996933341,1726761497.6585963,0.00078786729136,1726761497.6585963,nan,nan
252828,0.49969476461,1726761498.3278644,0.00078785949154,1726761498.3278644,nan,nan
252829,0.49969387054,1726761498.9971223,0.000787862984,1726761498.9971223,-3.067988e-05,1726761499.5794501
252830,0.49969083071,1726761499.6663904,0.00078786065569,1726761499.6663904,nan,nan
252831,0.49969300628,1726761500.335674,0.00078786135418,1726761500.335674,nan,nan
252832,0.49969300628,1726761501.0049376,0.00078786176164,1726761501.0049376,nan,nan
252833,0.49969211221,1726761501.6742194,0.00078786228551,1726761501.6742194,nan,nan
252834,0.49968591332,1726761502.3434746,0.00078785169171,1726761502.3434746,nan,nan
252835,0.49969115853,1726761503.0127394,0.00078785873484,1726761503.0127394,nan,nan
252836,0.49969482422,1726761503.6820235,0.00078786571976,1726761503.6820235,nan,nan
252837,0.49969550967,1726761504.3513227,0.00078786181984,1726761504.3513227,-3.068104e-05,1726761504.3797455
252838,0.49969756603,1726761505.0205896,0.00078787223902,1726761505.0205896,nan,nan
252839,0.49969428778,1726761505.689874,0.00078786391532,1726761505.689874,nan,nan
252840,0.49969428778,1726761506.359178,0.00078786496306,1726761506.359178,nan,nan
252841,0.49969232082,1726761507.0284674,0.00078786944505,1726761507.0284674,nan,nan
252842,0.49969184399,1726761507.6977704,0.00078786426457,1726761507.6977704,nan,nan
252843,0.49969005585,1726761508.3670368,0.00078785582446,1726761508.3670368,nan,nan
252844,0.49968746305,1726761509.036322,0.00078785535879,1726761509.036322,-3.068051e-05,1726761509.1816397
252845,0.49968630075,1726761509.705575,0.00078784924699,1726761509.705575,nan,nan
252846,0.4996856153,1726761510.374856,0.00078784447396,1726761510.374856,nan,nan
252847,0.49968534708,1726761511.0441148,0.00078784569632,1726761511.0441148,nan,nan
252848,0.49968296289,1726761511.7133887,0.00078783888603,1726761511.7133887,nan,nan
252849,0.49968290329,1726761512.3826396,0.00078783603385,1726761512.3826396,nan,nan
252850,0.49968481064,1726761513.051909,0.0007878371398,1726761513.051909,nan,nan
252851,0.49968609214,1726761513.7211754,0.00078784133075,1726761513.7211754,-3.067819e-05,1726761513.982206
252852,0.49968776107,1726761514.3904598,0.00078784668585,1726761514.3904598,nan,nan
252853,0.49968925118,1726761515.0597124,0.00078785116784,1726761515.0597124,nan,nan
252854,0.4996970892,1726761515.7289817,0.00078785262303,1726761515.7289817,nan,nan
252855,0.49969696999,1726761516.3982606,0.00078786438098,1726761516.3982606,nan,nan
252856,0.49968871474,1726761517.0675192,0.00078785297228,1726761517.0675192,nan,nan
252857,0.49969217181,1726761517.7367918,0.00078784994548,1726761517.7367918,nan,nan
252858,0.49969443679,1726761518.4060798,0.00078785588266,1726761518.4060798,-3.067937e-05,1726761518.793573
252859,0.49969100952,1726761519.075354,0.00078785099322,1726761519.075354,nan,nan
252860,0.49969899654,1726761519.7446465,0.00078786350787,1726761519.7446465,nan,nan
252861,0.49969509244,1726761520.4139564,0.0007878569304,1726761520.4139564,nan,nan
252862,0.49969509244,1726761521.0832407,0.00078785774531,1726761521.0832407,nan,nan
252863,0.49969628453,1726761521.7525377,0.00078786246013,1726761521.7525377,nan,nan
252864,0.49969640374,1726761522.4218397,0.00078786478844,1726761522.4218397,nan,nan
252865,0.49969053268,1726761523.0911076,0.00078785448568,1726761523.0911076,-3.068406e-05,1726761523.5941782
252866,0.499694556,1726761523.7603836,0.00078786362428,1726761523.7603836,nan,nan
252867,0.49969273806,1726761524.429674,0.0007878569304,1726761524.429674,nan,nan
252868,0.49969696999,1726761525.0989773,0.00078786473023,1726761525.0989773,nan,nan
252869,0.49969783425,1726761525.7682564,0.00078786176164,1726761525.7682564,nan,nan
252870,0.49969932437,1726761526.4375257,0.00078786781523,1726761526.4375257,nan,nan
252871,0.49969866872,1726761527.1067913,0.00078786938684,1726761527.1067913,nan,nan
252872,0.49970260262,1726761527.7760806,0.00078786944505,1726761527.7760806,-3.068218e-05,1726761528.4043305
252873,0.49970042706,1726761528.4453604,0.00078787701204,1726761528.4453604,nan,nan
252874,0.49970328808,1726761529.1146538,0.00078787695384,1726761529.1146538,nan,nan
252875,0.49970054626,1726761529.783915,0.00078786967788,1726761529.783915,nan,nan
252876,0.49970173836,1726761530.453218,0.00078787375242,1726761530.453218,nan,nan
252877,0.49970048666,1726761531.122501,0.00078787375242,1726761531.122501,nan,nan
252878,0.49970054626,1726761531.791787,0.00078787101666,1726761531.791787,nan,nan
252879,0.49969825149,1726761532.46107,0.00078787235543,1726761532.46107,nan,nan
252880,0.49969232082,1726761533.130382,0.00078785663936,1726761533.130382,-3.068525e-05,1726761533.2047
252881,0.49969470501,1726761533.7996745,0.00078786478844,1726761533.7996745,nan,nan
252882,0.49969238043,1726761534.4689538,0.00078786059748,1726761534.4689538,nan,nan
252883,0.49969154596,1726761535.1382172,0.00078785471851,1726761535.1382172,nan,nan
252884,0.49969217181,1726761535.807498,0.00078784802463,1726761535.807498,nan,nan
252885,0.49969175458,1726761536.4767842,0.00078785174992,1726761536.4767842,nan,nan
252886,0.4996855557,1726761537.1460621,0.00078784878133,1726761537.1460621,nan,nan
252887,0.49969136715,1726761537.815349,0.0007878538454,1726761537.815349,-3.068511e-05,1726761538.005121
252888,0.49968972802,1726761538.4846263,0.0007878531469,1726761538.4846263,nan,nan
252889,0.49969175458,1726761539.1538973,0.00078785035294,1726761539.1538973,nan,nan
252890,0.49969887733,1726761539.823193,0.00078785879305,1726761539.823193,nan,nan
252891,0.49969953299,1726761540.4924667,0.00078786205268,1726761540.4924667,nan,nan
252892,0.49969783425,1726761541.1617439,0.00078786636004,1726761541.1617439,nan,nan
252893,0.49969509244,1726761541.8310232,0.00078785890946,1726761541.8310232,nan,nan
252894,0.49969354272,1726761542.500311,0.00078785070218,1726761542.500311,-3.068929e-05,1726761542.8153105
252895,0.49969941378,1726761543.1695962,0.0007878531469,1726761543.1695962,nan,nan
252896,0.49970030785,1726761543.8388786,0.00078786251834,1726761543.8388786,nan,nan
252897,0.49969980121,1726761544.5081701,0.00078786589438,1726761544.5081701,nan,nan
252898,0.49970409274,1726761545.1774523,0.00078787351958,1726761545.1774523,nan,nan
252899,0.49970307946,1726761545.8467286,0.000787866069,1726761545.8467286,nan,nan
252900,0.49970006943,1726761546.5160146,0.00078786857193,1726761546.5160146,nan,nan
252901,0.49969649315,1726761547.1853094,0.00078786053928,1726761547.1853094,-3.068912e-05,1726761547.6163905
252902,0.49969565868,1726761547.8546102,0.00078785559162,1726761547.8546102,nan,nan
252903,0.4996958673,1726761548.5239072,0.00078786013182,1726761548.5239072,nan,nan
252904,0.49969932437,1726761549.193181,0.00078786123777,1726761549.193181,nan,nan
252905,0.49969485402,1726761549.8624578,0.00078786240192,1726761549.8624578,nan,nan
252906,0.49969533086,1726761550.5317504,0.00078786234371,1726761550.5317504,nan,nan
