index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
382364,1.9997054338,1726847278.557976,0.0031343665905,1726847278.557976,nan,nan
382365,1.9997054338,1726847279.2272484,0.0031343684532,1726847279.2272484,nan,nan
382366,1.9997054338,1726847279.8965137,0.0031343668234,1726847279.8965137,nan,nan
382367,1.9997073412,1726847280.5657752,0.003134368686,1726847280.5657752,nan,nan
382368,1.9997056723,1726847281.2350614,0.0031343712471,1726847281.2350614,-0.00088263008,1726847281.7909014
382369,1.9997111559,1726847281.9043326,0.0031343791634,1726847281.9043326,nan,nan
382370,1.9997051954,1726847282.5736194,0.0031343747396,1726847282.5736194,nan,nan
382371,1.9997068644,1726847283.2428887,0.0031343817245,1726847283.2428887,nan,nan
382372,1.9997084141,1726847283.9121592,0.003134381026,1726847283.9121592,nan,nan
382373,1.9997071028,1726847284.581419,0.003134386614,1726847284.581419,nan,nan
382374,1.9997071028,1726847285.2506924,0.0031343833543,1726847285.2506924,nan,nan
382375,1.9997059107,1726847285.919965,0.0031343793962,1726847285.919965,nan,nan
382376,1.999704361,1726847286.5892303,0.0031343845185,1726847286.5892303,-0.00087927292,1726847286.591022
382377,1.999704957,1726847287.2585106,0.0031343896408,1726847287.2585106,nan,nan
382378,1.9997084141,1726847287.9277859,0.0031343800947,1726847287.9277859,nan,nan
382379,1.9997103214,1726847288.597058,0.0031343910377,1726847288.597058,nan,nan
382380,1.9997031689,1726847289.2663283,0.00313439616,1726847289.2663283,nan,nan
382381,1.9997081757,1726847289.9356027,0.0031343908049,1726847289.9356027,nan,nan
382382,1.9997103214,1726847290.6048832,0.0031343956944,1726847290.6048832,nan,nan
382383,1.9997056723,1726847291.2741663,0.0031343877781,1726847291.2741663,-0.00087592998,1726847291.4017062
382384,1.9997071028,1726847291.9434376,0.003134397557,1726847291.9434376,nan,nan
382385,1.9997105598,1726847292.6127105,0.003134394763,1726847292.6127105,nan,nan
382386,1.9997098446,1726847293.2819877,0.0031343959272,1726847293.2819877,nan,nan
382387,1.9997060299,1726847293.9512603,0.0031344012823,1726847293.9512603,nan,nan
382388,1.9997060299,1726847294.6205277,0.0031343996525,1726847294.6205277,nan,nan
382389,1.9997029305,1726847295.2898095,0.003134394763,1726847295.2898095,nan,nan
382390,1.9997031689,1726847295.9590816,0.0031344005838,1726847295.9590816,-0.00087262743,1726847296.2020545
382391,1.999707818,1726847296.6283557,0.0031343996525,1726847296.6283557,nan,nan
382392,1.9997007847,1726847297.2976422,0.0031343942974,1726847297.2976422,nan,nan
382393,1.999702096,1726847297.9669218,0.0031343954615,1726847297.9669218,nan,nan
382394,1.9996999502,1726847298.636201,0.0031343942974,1726847298.636201,nan,nan
382395,1.9996993542,1726847299.3054812,0.0031343963929,1726847299.3054812,nan,nan
382396,1.9996984005,1726847299.9747672,0.0031343922019,1726847299.9747672,nan,nan
382397,1.9996984005,1726847300.6440442,0.0031343987212,1726847300.6440442,-0.0008693422,1726847301.0120704
382398,1.9996942282,1726847301.3133113,0.0031343896408,1726847301.3133113,nan,nan
382399,1.9996937513,1726847301.9825654,0.0031343819574,1726847301.9825654,nan,nan
382400,1.9996950626,1726847302.6518297,0.0031343905721,1726847302.6518297,nan,nan
382401,1.9996961355,1726847303.3210878,0.0031343968585,1726847303.3210878,nan,nan
382402,1.9996972084,1726847303.990374,0.0031343915034,1726847303.990374,nan,nan
382403,1.9996958971,1726847304.6596413,0.0031343917362,1726847304.6596413,nan,nan
382404,1.9996937513,1726847305.3289144,0.0031343891751,1726847305.3289144,-0.00086609241,1726847305.8133986
382405,1.9996907711,1726847305.9981806,0.0031343926676,1726847305.9981806,nan,nan
382406,1.999691844,1726847306.6674504,0.0031343905721,1726847306.6674504,nan,nan
382407,1.9996907711,1726847307.3367116,0.0031343875453,1726847307.3367116,nan,nan
382408,1.9996978045,1726847308.00599,0.003134400351,1726847308.00599,nan,nan
382409,1.9996936321,1726847308.675263,0.0031344091985,1726847308.675263,nan,nan
382410,1.9996961355,1726847309.3445096,0.0031344075687,1726847309.3445096,nan,nan
382411,1.9996974468,1726847310.0137992,0.0031343987212,1726847310.0137992,-0.00086286717,1726847310.6134174
382412,1.9996988773,1726847310.6830742,0.0031344173476,1726847310.6830742,nan,nan
382413,1.9997005463,1726847311.3523428,0.0031344220042,1726847311.3523428,nan,nan
382414,1.9997045994,1726847312.0216274,0.003134427825,1726847312.0216274,nan,nan
382415,1.9996999502,1726847312.690924,0.0031344280578,1726847312.690924,nan,nan
382416,1.9997048378,1726847313.3601918,0.0031344231684,1726847313.3601918,nan,nan
382417,1.9997041225,1726847314.0294738,0.0031344268937,1726847314.0294738,nan,nan
382418,1.9997001886,1726847314.6987464,0.0031344231684,1726847314.6987464,nan,nan
382419,1.9997068644,1726847315.3680356,0.0031344287563,1726847315.3680356,-0.00085967233,1726847315.4153416
382420,1.9997109175,1726847316.0373137,0.0031344462186,1726847316.0373137,nan,nan
382421,1.999707818,1726847316.706582,0.0031344406307,1726847316.706582,nan,nan
382422,1.999704361,1726847317.3758507,0.0031344364397,1726847317.3758507,nan,nan
382423,1.9997060299,1726847318.0451229,0.0031344424933,1726847318.0451229,nan,nan
382424,1.999702096,1726847318.7143974,0.0031344352756,1726847318.7143974,nan,nan
382425,1.9997013807,1726847319.383667,0.0031344378367,1726847319.383667,nan,nan
382426,1.9997029305,1726847320.0529401,0.0031344343442,1726847320.0529401,-0.00085649893,1726847320.2158298
382427,1.9997062683,1726847320.7222195,0.0031344341114,1726847320.7222195,nan,nan
382428,1.9997079372,1726847321.39149,0.0031344396994,1726847321.39149,nan,nan
382429,1.9997073412,1726847322.0607624,0.0031344536692,1726847322.0607624,nan,nan
382430,1.9997041225,1726847322.730039,0.0031344508752,1726847322.730039,nan,nan
382431,1.9997048378,1726847323.39932,0.0031344459858,1726847323.39932,nan,nan
382432,1.9997037649,1726847324.068613,0.0031344431918,1726847324.068613,nan,nan
382433,1.9996982813,1726847324.737899,0.0031344441231,1726847324.737899,-0.00085335758,1726847325.0164323
382434,1.9997032881,1726847325.40716,0.0031344403978,1726847325.40716,nan,nan
382435,1.9997024536,1726847326.0764403,0.0031344466843,1726847326.0764403,nan,nan
382436,1.9997010231,1726847326.7457223,0.0031344459858,1726847326.7457223,nan,nan
382437,1.9996993542,1726847327.4150074,0.0031344434246,1726847327.4150074,nan,nan
382438,1.9997003078,1726847328.0842767,0.0031344408635,1726847328.0842767,nan,nan
382439,1.999697566,1726847328.753547,0.0031344399322,1726847328.753547,nan,nan
382440,1.99969697,1726847329.4228086,0.0031344317831,1726847329.4228086,-0.00085024446,1726847329.8169348
382441,1.99969697,1726847330.0920885,0.003134430619,1726847330.0920885,nan,nan
382442,1.9996963739,1726847330.7613728,0.0031344452873,1726847330.7613728,nan,nan
382443,1.9997051954,1726847331.430653,0.0031344480813,1726847331.430653,nan,nan
382444,1.9996942282,1726847332.0999224,0.0031344452873,1726847332.0999224,nan,nan
382445,1.99969697,1726847332.769204,0.0031344476156,1726847332.769204,nan,nan
382446,1.9996955395,1726847333.438497,0.0031344420277,1726847333.438497,nan,nan
382447,1.9996958971,1726847334.1077662,0.0031344455201,1726847334.1077662,-0.00084715506,1726847334.617405
382448,1.9996964931,1726847334.7770514,0.0031344457529,1726847334.7770514,nan,nan
382449,1.9996991158,1726847335.4463174,0.0031344420277,1726847335.4463174,nan,nan
382450,1.9996978045,1726847336.1155963,0.0031344476156,1726847336.1155963,nan,nan
382451,1.9996961355,1726847336.7848554,0.0031344499439,1726847336.7848554,nan,nan
382452,1.9997003078,1726847337.4541354,0.0031344492454,1726847337.4541354,nan,nan
382453,1.9996955395,1726847338.123393,0.0031344536692,1726847338.123393,nan,nan
382454,1.9996942282,1726847338.792652,0.0031344494782,1726847338.792652,-0.00084408184,1726847339.4276075
382455,1.9997022152,1726847339.4619348,0.0031344613526,1726847339.4619348,nan,nan
382456,1.9997059107,1726847340.1312232,0.0031344646122,1726847340.1312232,nan,nan
382457,1.9997032881,1726847340.8005025,0.0031344674062,1726847340.8005025,nan,nan
382458,1.9997037649,1726847341.4697845,0.0031344636809,1726847341.4697845,nan,nan
382459,1.9996955395,1726847342.13904,0.003134453902,1726847342.13904,nan,nan
382460,1.9997001886,1726847342.8083134,0.0031344597228,1726847342.8083134,nan,nan
382461,1.9997029305,1726847343.4775996,0.0031344613526,1726847343.4775996,nan,nan
382462,1.9996963739,1726847344.1468794,0.0031344674062,1726847344.1468794,-0.00084104233,1726847344.2299063
382463,1.9997012615,1726847344.8161464,0.0031344757881,1726847344.8161464,nan,nan
382464,1.9996991158,1726847345.4854376,0.0031344627496,1726847345.4854376,nan,nan
382465,1.9997062683,1726847346.1547086,0.0031344713643,1726847346.1547086,nan,nan
382466,1.9996974468,1726847346.8239853,0.0031344711315,1726847346.8239853,nan,nan
382467,1.9996956587,1726847347.493268,0.0031344632152,1726847347.493268,nan,nan
382468,1.9996929169,1726847348.1625385,0.0031344655436,1726847348.1625385,nan,nan
382469,1.9996948242,1726847348.8317978,0.0031344634481,1726847348.8317978,-0.0008380273,1726847349.0299778
382470,1.9996958971,1726847349.5010679,0.0031344736926,1726847349.5010679,nan,nan
382471,1.9996912479,1726847350.1703298,0.0031344671734,1726847350.1703298,nan,nan
382472,1.9996997118,1726847350.8396065,0.0031344755553,1726847350.8396065,nan,nan
382473,1.9996937513,1726847351.5088713,0.0031344622839,1726847351.5088713,nan,nan
382474,1.9996982813,1726847352.1781538,0.0031344613526,1726847352.1781538,nan,nan
382475,1.9997013807,1726847352.847421,0.0031344778836,1726847352.847421,nan,nan
382476,1.9997001886,1726847353.516709,0.0031344776507,1726847353.516709,-0.00083502807,1726847353.841962
382477,1.9996984005,1726847354.185987,0.0031344837043,1726847354.185987,nan,nan
382478,1.9996906519,1726847354.855247,0.0031344648451,1726847354.855247,nan,nan
382479,1.9996984005,1726847355.5245092,0.0031344769523,1726847355.5245092,nan,nan
382480,1.999691844,1726847356.193761,0.0031344734598,1726847356.193761,nan,nan
382481,1.9996931553,1726847356.863023,0.0031344643794,1726847356.863023,nan,nan
382482,1.9997029305,1726847357.532301,0.0031344804447,1726847357.532301,nan,nan
382483,1.9996980429,1726847358.2015798,0.003134481376,1726847358.2015798,-0.00083206562,1726847358.6428618
382484,1.9997010231,1726847358.8708608,0.0031344802119,1726847358.8708608,nan,nan
382485,1.9997054338,1726847359.5401387,0.0031344953459,1726847359.5401387,nan,nan
382486,1.9997010231,1726847360.2093976,0.0031344948802,1726847360.2093976,nan,nan
382487,1.9997003078,1726847360.8786802,0.0031344785821,1726847360.8786802,nan,nan
382488,1.9997067451,1726847361.5479453,0.0031344892923,1726847361.5479453,nan,nan
382489,1.9997032881,1726847362.2172284,0.0031344967429,1726847362.2172284,nan,nan
382490,1.9997073412,1726847362.8865101,0.00313449651,1726847362.8865101,-0.00082912442,1726847363.4435565
382491,1.9997037649,1726847363.5557995,0.0031344995368,1726847363.5557995,nan,nan
382492,1.9996974468,1726847364.225069,0.0031344927847,1726847364.225069,nan,nan
382493,1.9996991158,1726847364.894336,0.0031344925519,1726847364.894336,nan,nan
382494,1.9996986389,1726847365.5636187,0.0031344972085,1726847365.5636187,nan,nan
382495,1.9997001886,1726847366.2328916,0.0031345041934,1726847366.2328916,nan,nan
382496,1.9997003078,1726847366.902163,0.0031345009338,1726847366.902163,nan,nan
382497,1.9997065067,1726847367.5714362,0.0031345088501,1726847367.5714362,nan,nan
382498,1.999704361,1726847368.2407153,0.0031345156021,1726847368.2407153,-0.00082620806,1726847368.2437866
382499,1.9997098446,1726847368.9099865,0.0031345188618,1726847368.9099865,nan,nan
382500,1.9997062683,1726847369.5792696,0.0031345125753,1726847369.5792696,nan,nan
382501,1.9997160435,1726847370.2485323,0.0031345305033,1726847370.2485323,nan,nan
382502,1.9997138977,1726847370.9177954,0.0031345263124,1726847370.9177954,nan,nan
382503,1.9997160435,1726847371.5870554,0.003134526778,1726847371.5870554,nan,nan
382504,1.9997097254,1726847372.2563255,0.0031345223542,1726847372.2563255,nan,nan
382505,1.9997117519,1726847372.9255939,0.0031345284078,1726847372.9255939,-0.00082332079,1726847373.0445676
382506,1.9997065067,1726847373.594865,0.0031345232856,1726847373.594865,nan,nan
382507,1.999704957,1726847374.2641423,0.0031345186289,1726847374.2641423,nan,nan
382508,1.999707818,1726847374.9334173,0.0031345186289,1726847374.9334173,nan,nan
382509,1.9997016191,1726847375.6027048,0.0031345176976,1726847375.6027048,nan,nan
382510,1.9997045994,1726847376.2719839,0.0031345169991,1726847376.2719839,nan,nan
382511,1.9997122288,1726847376.94126,0.0031345335301,1726847376.94126,nan,nan
382512,1.9997087717,1726847377.6105316,0.0031345284078,1726847377.6105316,-0.0008204524,1726847377.8459706
382513,1.9997068644,1726847378.2798169,0.0031345325988,1726847378.2798169,nan,nan
382514,1.9997071028,1726847378.949075,0.0031345298048,1726847378.949075,nan,nan
382515,1.9997060299,1726847379.6183543,0.0031345339958,1726847379.6183543,nan,nan
382516,1.9997079372,1726847380.2876198,0.003134544706,1726847380.2876198,nan,nan
382517,1.999710083,1726847380.9568868,0.003134544706,1726847380.9568868,nan,nan
382518,1.9997075796,1726847381.6261582,0.0031345374882,1726847381.6261582,nan,nan
382519,1.9997041225,1726847382.2954292,0.0031345388852,1726847382.2954292,-0.00081761339,1726847382.6462946
382520,1.9997068644,1726847382.9646974,0.0031345398165,1726847382.9646974,nan,nan
382521,1.9997098446,1726847383.6339595,0.003134544706,1726847383.6339595,nan,nan
382522,1.9997097254,1726847384.3032203,0.0031345449388,1726847384.3032203,nan,nan
382523,1.9997147322,1726847384.972491,0.0031345521566,1726847384.972491,nan,nan
382524,1.9997113943,1726847385.6417654,0.0031345523894,1726847385.6417654,nan,nan
382525,1.999707818,1726847386.3110387,0.0031345530879,1726847386.3110387,nan,nan
382526,1.9997097254,1726847386.9803042,0.0031345481984,1726847386.9803042,-0.00081479546,1726847387.4468853
382527,1.9997111559,1726847387.6495829,0.0031345500611,1726847387.6495829,nan,nan
382528,1.9997092485,1726847388.3188598,0.0031345495954,1726847388.3188598,nan,nan
382529,1.9997041225,1726847388.9881258,0.0031345416792,1726847388.9881258,nan,nan
382530,1.9997031689,1726847389.6574152,0.0031345479656,1726847389.6574152,nan,nan
382531,1.9997024536,1726847390.3266788,0.003134546103,1726847390.3266788,nan,nan
382532,1.999702692,1726847390.995939,0.0031345465686,1726847390.995939,nan,nan
382533,1.9997045994,1726847391.6652036,0.0031345456373,1726847391.6652036,-0.00081199846,1726847392.2472556
382534,1.9997029305,1726847392.334474,0.0031345477328,1726847392.334474,nan,nan
382535,1.9997031689,1726847393.0037515,0.0031345360912,1726847393.0037515,nan,nan
382536,1.9997018576,1726847393.6730163,0.0031345472671,1726847393.6730163,nan,nan
382537,1.9997079372,1726847394.3422823,0.0031345488969,1726847394.3422823,nan,nan
382538,1.9997116327,1726847395.0115557,0.0031345603056,1726847395.0115557,nan,nan
382539,1.9997059107,1726847395.6808279,0.0031345610041,1726847395.6808279,nan,nan
382540,1.9997125864,1726847396.3500943,0.00313455984,1726847396.3500943,nan,nan
382541,1.9997067451,1726847397.0193524,0.0031345665921,1726847397.0193524,-0.00080923226,1726847397.0472739
382542,1.9997032881,1726847397.688627,0.0031345586758,1726847397.688627,nan,nan
382543,1.9997079372,1726847398.3578908,0.0031345644966,1726847398.3578908,nan,nan
382544,1.9997109175,1726847399.0271666,0.003134569386,1726847399.0271666,nan,nan
382545,1.999704957,1726847399.6964266,0.0031345665921,1726847399.6964266,nan,nan
382546,1.9997040033,1726847400.3656943,0.0031345621683,1726847400.3656943,nan,nan
382547,1.9997035265,1726847401.0349643,0.0031345586758,1726847401.0349643,nan,nan
382548,1.9997007847,1726847401.7042348,0.0031345589086,1726847401.7042348,-0.0008064812,1726847401.8479035
382549,1.9997013807,1726847402.373513,0.003134554252,1726847402.373513,nan,nan
382550,1.9996988773,1726847403.0427852,0.0031345607713,1726847403.0427852,nan,nan
382551,1.999697566,1726847403.712072,0.0031345568132,1726847403.712072,nan,nan
382552,1.999702096,1726847404.381356,0.003134567989,1726847404.381356,nan,nan
382553,1.9997054338,1726847405.0506308,0.00313457218,1726847405.0506308,nan,nan
382554,1.9997065067,1726847405.7199018,0.0031345777679,1726847405.7199018,nan,nan
382555,1.9997071028,1726847406.3891785,0.0031345766038,1726847406.3891785,-0.00080375242,1726847406.6489098
382556,1.9997054338,1726847407.058452,0.0031345724128,1726847407.058452,nan,nan
382557,1.9997084141,1726847407.727718,0.0031345754396,1726847407.727718,nan,nan
382558,1.9997092485,1726847408.3969953,0.0031345880125,1726847408.3969953,nan,nan
382559,1.9997168779,1726847409.066261,0.0031346003525,1726847409.066261,nan,nan
382560,1.9997128248,1726847409.7355227,0.0031345966272,1726847409.7355227,nan,nan
382561,1.9997177124,1726847410.4047813,0.00313459686,1726847410.4047813,nan,nan
382562,1.9997117519,1726847411.0740461,0.0031345956959,1726847411.0740461,-0.0008010477,1726847411.4601905
382563,1.9997158051,1726847411.743315,0.0031345959287,1726847411.743315,nan,nan
382564,1.9997128248,1726847412.4125788,0.0031345940661,1726847412.4125788,nan,nan
382565,1.9997143745,1726847413.0818338,0.0031346008182,1726847413.0818338,nan,nan
382566,1.9997135401,1726847413.7510917,0.0031345980242,1726847413.7510917,nan,nan
382567,1.9997090101,1726847414.4203713,0.0031345866155,1726847414.4203713,nan,nan
382568,1.9997090101,1726847415.0896409,0.0031345922034,1726847415.0896409,nan,nan
382569,1.9997098446,1726847415.7589004,0.0031346001197,1726847415.7589004,-0.00079836642,1726847416.261865
382570,1.999710083,1726847416.428158,0.003134599654,1726847416.428158,nan,nan
382571,1.999709487,1726847417.0974348,0.0031346061733,1726847417.0974348,nan,nan
382572,1.9997071028,1726847417.7667,0.0031345998868,1726847417.7667,nan,nan
382573,1.9997067451,1726847418.435968,0.0031345977914,1726847418.435968,nan,nan
382574,1.9997087717,1726847419.1052492,0.0031346005853,1726847419.1052492,nan,nan
382575,1.9997022152,1726847419.7745225,0.0031345938332,1726847419.7745225,nan,nan
382576,1.9997073412,1726847420.4437988,0.0031345956959,1726847420.4437988,-0.00079571239,1726847421.0623093
382577,1.9997068644,1726847421.1130593,0.0031346033793,1726847421.1130593,nan,nan
382578,1.9997022152,1726847421.7823327,0.0031345954631,1726847421.7823327,nan,nan
382579,1.9997056723,1726847422.4516022,0.0031346008182,1726847422.4516022,nan,nan
382580,1.9996993542,1726847423.1208785,0.0031345998868,1726847423.1208785,nan,nan
382581,1.999704361,1726847423.7901456,0.0031345945317,1726847423.7901456,nan,nan
382582,1.9997067451,1726847424.4594288,0.0031346019823,1726847424.4594288,nan,nan
382583,1.9997087717,1726847425.1286922,0.0031345963944,1726847425.1286922,nan,nan
382584,1.9997103214,1726847425.797972,0.0031346066389,1726847425.797972,-0.00079307374,1726847425.862894
382585,1.9997160435,1726847426.4672296,0.0031346152537,1726847426.4672296,nan,nan
382586,1.9997149706,1726847427.1364822,0.0031346194446,1726847427.1364822,nan,nan
382587,1.9997103214,1726847427.8057492,0.0031346124597,1726847427.8057492,nan,nan
382588,1.9997079372,1726847428.4750118,0.0031346171163,1726847428.4750118,nan,nan
382589,1.9997135401,1726847429.1442785,0.0031346278265,1726847429.1442785,nan,nan
382590,1.9997133017,1726847429.8135307,0.0031346201431,1726847429.8135307,nan,nan
382591,1.999710083,1726847430.4827929,0.0031346152537,1726847430.4827929,-0.0007904602,1726847430.664034
382592,1.9997086525,1726847431.1520624,0.003134617582,1726847431.1520624,nan,nan
382593,1.9997071028,1726847431.8213415,0.0031346208416,1726847431.8213415,nan,nan
382594,1.9997122288,1726847432.4906108,0.0031346278265,1726847432.4906108,nan,nan
382595,1.9997105598,1726847433.15987,0.0031346203759,1726847433.15987,nan,nan
382596,1.9997071028,1726847433.829133,0.0031346203759,1726847433.829133,nan,nan
382597,1.9997086525,1726847434.4984019,0.0031346201431,1726847434.4984019,nan,nan
382598,1.9997086525,1726847435.1676822,0.0031346229371,1726847435.1676822,-0.00078786812,1726847435.4748917
382599,1.9997054338,1726847435.836962,0.0031346224714,1726847435.836962,nan,nan
382600,1.9997062683,1726847436.5062258,0.0031346196774,1726847436.5062258,nan,nan
382601,1.9997113943,1726847437.1755123,0.0031346245669,1726847437.1755123,nan,nan
382602,1.9997067451,1726847437.8447993,0.0031346199103,1726847437.8447993,nan,nan
382603,1.9997106791,1726847438.5140786,0.0031346206088,1726847438.5140786,nan,nan
382604,1.999709487,1726847439.1833513,0.0031346294563,1726847439.1833513,nan,nan
382605,1.999704957,1726847439.8526208,0.0031346203759,1726847439.8526208,-0.00078529531,1726847440.2760491
382606,1.9997059107,1726847440.5218883,0.0031346196774,1726847440.5218883,nan,nan
382607,1.9997059107,1726847441.1911633,0.003134625731,1726847441.1911633,nan,nan
382608,1.9997117519,1726847441.8604412,0.0031346241012,1726847441.8604412,nan,nan
382609,1.9997144938,1726847442.5297246,0.0031346431933,1726847442.5297246,nan,nan
382610,1.9997084141,1726847443.198993,0.0031346324831,1726847443.198993,nan,nan
382611,1.999709487,1726847443.8682642,0.0031346275937,1726847443.8682642,nan,nan
382612,1.9997081757,1726847444.5375316,0.0031346320175,1726847444.5375316,-0.00078274571,1726847445.0762944
382613,1.9997041225,1726847445.206811,0.0031346308533,1726847445.206811,nan,nan
382614,1.9997012615,1726847445.8760908,0.0031346227042,1726847445.8760908,nan,nan
382615,1.9996999502,1726847446.5453572,0.0031346201431,1726847446.5453572,nan,nan
382616,1.9997075796,1726847447.2146251,0.0031346329488,1726847447.2146251,nan,nan
382617,1.9997081757,1726847447.8838851,0.0031346322503,1726847447.8838851,nan,nan
382618,1.9997073412,1726847448.5531461,0.0031346348114,1726847448.5531461,nan,nan
382619,1.9997003078,1726847449.2224274,0.0031346413307,1726847449.2224274,-0.00078022076,1726847449.876842
382620,1.9997079372,1726847449.8916957,0.003134628525,1726847449.8916957,nan,nan
382621,1.9997111559,1726847450.5609713,0.003134657396,1726847450.5609713,nan,nan
382622,1.9997122288,1726847451.2302363,0.0031346487813,1726847451.2302363,nan,nan
382623,1.9997111559,1726847451.8995087,0.003134643659,1726847451.8995087,nan,nan
382624,1.9997086525,1726847452.56878,0.0031346445903,1726847452.56878,nan,nan
382625,1.9997075796,1726847453.23805,0.0031346511096,1726847453.23805,nan,nan
382626,1.9997092485,1726847453.9073188,0.0031346459873,1726847453.9073188,nan,nan
382627,1.9997103214,1726847454.5765913,0.0031346434262,1726847454.5765913,-0.0007777201,1726847454.677565
382628,1.9997092485,1726847455.2458594,0.0031346452888,1726847455.2458594,nan,nan
382629,1.9997079372,1726847455.915132,0.0031346441247,1726847455.915132,nan,nan
382630,1.9997071028,1726847456.5843997,0.0031346494798,1726847456.5843997,nan,nan
382631,1.9997103214,1726847457.253665,0.0031346469186,1726847457.253665,nan,nan
382632,1.9997135401,1726847457.9229252,0.0031346473843,1726847457.9229252,nan,nan
382633,1.9997079372,1726847458.5921848,0.0031346520409,1726847458.5921848,nan,nan
382634,1.9997031689,1726847459.26146,0.0031346511096,1726847459.26146,-0.00077523575,1726847459.4778013
382635,1.9997032881,1726847459.9307363,0.0031346434262,1726847459.9307363,nan,nan
382636,1.9997012615,1726847460.6000142,0.0031346455216,1726847460.6000142,nan,nan
382637,1.9997022152,1726847461.2692852,0.0031346492469,1726847461.2692852,nan,nan
382638,1.9997022152,1726847461.9385643,0.0031346497126,1726847461.9385643,nan,nan
382639,1.9997012615,1726847462.6078365,0.0031346515752,1726847462.6078365,nan,nan
382640,1.999702692,1726847463.277101,0.003134654602,1726847463.277101,nan,nan
382641,1.9997024536,1726847463.9463742,0.0031346476171,1726847463.9463742,-0.00077277123,1726847464.2775972
382642,1.9996999502,1726847464.6156466,0.0031346499454,1726847464.6156466,nan,nan
382643,1.9996958971,1726847465.2849216,0.0031346494798,1726847465.2849216,nan,nan
382644,1.9997007847,1726847465.954193,0.0031346522737,1726847465.954193,nan,nan
382645,1.9997075796,1726847466.6234672,0.0031346580945,1726847466.6234672,nan,nan
382646,1.9997067451,1726847467.292732,0.0031346685719,1726847467.292732,nan,nan
382647,1.9997062683,1726847467.9619982,0.0031346539035,1726847467.9619982,nan,nan
382648,1.999704957,1726847468.6312726,0.0031346634496,1726847468.6312726,-0.0007703302,1726847469.0780468
382649,1.9997086525,1726847469.3005483,0.0031346613541,1726847469.3005483,nan,nan
382650,1.9997098446,1726847469.9698284,0.0031346741598,1726847469.9698284,nan,nan
382651,1.9997013807,1726847470.6391163,0.0031346576288,1726847470.6391163,nan,nan
382652,1.9997040033,1726847471.308376,0.0031346562319,1726847471.308376,nan,nan
382653,1.9996978045,1726847471.9776363,0.0031346555334,1726847471.9776363,nan,nan
382654,1.9997018576,1726847472.646916,0.0031346580945,1726847472.646916,nan,nan
382655,1.9996963739,1726847473.316201,0.0031346562319,1726847473.316201,-0.00076790493,1726847473.8881123
382656,1.9997073412,1726847473.9854767,0.0031346580945,1726847473.9854767,nan,nan
382657,1.9997065067,1726847474.654753,0.0031346741598,1726847474.654753,nan,nan
382658,1.9997067451,1726847475.3240361,0.0031346750911,1726847475.3240361,nan,nan
382659,1.9997048378,1726847475.9932973,0.0031346692704,1726847475.9932973,nan,nan
382660,1.9997111559,1726847476.662557,0.0031346704345,1726847476.662557,nan,nan
382661,1.9997067451,1726847477.3318188,0.003134668339,1726847477.3318188,nan,nan
382662,1.9997079372,1726847478.0010774,0.0031346713658,1726847478.0010774,nan,nan
382663,1.9997024536,1726847478.6703556,0.0031346643809,1726847478.6703556,-0.00076549867,1726847478.699126
382664,1.9997109175,1726847479.339612,0.0031346736941,1726847479.339612,nan,nan
382665,1.9997086525,1726847480.0088885,0.0031346820761,1726847480.0088885,nan,nan
382666,1.999702096,1726847480.6781676,0.003134675324,1726847480.6781676,nan,nan
382667,1.9997013807,1726847481.3474545,0.0031346743926,1726847481.3474545,nan,nan
382668,1.9997018576,1726847482.0167165,0.0031346729957,1726847482.0167165,nan,nan
382669,1.9996982813,1726847482.6859994,0.0031346755568,1726847482.6859994,nan,nan
382670,1.9996937513,1726847483.3552756,0.0031346662436,1726847483.3552756,-0.00076311171,1726847483.5092106
382671,1.9996974468,1726847484.0245569,0.0031346657779,1726847484.0245569,nan,nan
382672,1.99969697,1726847484.693835,0.0031346636824,1726847484.693835,nan,nan
382673,1.999697566,1726847485.3631117,0.0031346650794,1726847485.3631117,nan,nan
382674,1.9996978045,1726847486.0323904,0.0031346678734,1726847486.0323904,nan,nan
382675,1.9997005463,1726847486.7016637,0.0031346741598,1726847486.7016637,nan,nan
382676,1.9996964931,1726847487.370938,0.0031346685719,1726847487.370938,nan,nan
382677,1.999697566,1726847488.0402086,0.0031346718315,1726847488.0402086,-0.00076074893,1726847488.3099163
382678,1.999702096,1726847488.7094889,0.0031346792821,1726847488.7094889,nan,nan
382679,1.9997029305,1726847489.378762,0.0031346802134,1726847489.378762,nan,nan
382680,1.9996993542,1726847490.0480444,0.0031346750911,1726847490.0480444,nan,nan
382681,1.9996994734,1726847490.717326,0.0031346774194,1726847490.717326,nan,nan
382682,1.9997010231,1726847491.3866012,0.0031346825417,1726847491.3866012,nan,nan
382683,1.9997041225,1726847492.0558698,0.0031346858013,1726847492.0558698,nan,nan
382684,1.9997005463,1726847492.7251434,0.0031346860342,1726847492.7251434,-0.00075841003,1726847493.110684
382685,1.9997041225,1726847493.3944106,0.0031346897595,1726847493.3944106,nan,nan
382686,1.9996955395,1726847494.0636654,0.0031346851029,1726847494.0636654,nan,nan
382687,1.9996972084,1726847494.732943,0.0031346820761,1726847494.732943,nan,nan
382688,1.9997005463,1726847495.4022176,0.0031346837059,1726847495.4022176,nan,nan
