index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
317073,0.99958151579,1726804133.38102,0.0015744514531,1726804133.38102,nan,nan
317074,0.99957865477,1726804134.050296,0.0015744515695,1726804134.050296,nan,nan
317075,0.99958246946,1726804134.7195733,0.0015744416742,1726804134.7195733,-0.0001225078,1726804134.9142306
317076,0.99957567453,1726804135.3888311,0.0015744483098,1726804135.3888311,nan,nan
317077,0.99958002567,1726804136.0581224,0.0015744541306,1726804136.0581224,nan,nan
317078,0.99957567453,1726804136.7273889,0.0015744458651,1726804136.7273889,nan,nan
317079,0.99957555532,1726804137.3966718,0.0015744424891,1726804137.3966718,nan,nan
317080,0.99957197905,1726804138.0659578,0.0015744435368,1726804138.0659578,nan,nan
317081,0.99957621098,1726804138.735238,0.0015744444681,1726804138.735238,nan,nan
317082,0.99957829714,1726804139.4045265,0.0015744462144,1726804139.4045265,-0.00012250358,1726804139.7144897
317083,0.99958044291,1726804140.073799,0.0015744485427,1726804140.073799,nan,nan
317084,0.99958318472,1726804140.7430668,0.0015744519187,1726804140.7430668,nan,nan
317085,0.99957925081,1726804141.4123192,0.0015744519187,1726804141.4123192,nan,nan
317086,0.99957937002,1726804142.0815902,0.0015744523844,1726804142.0815902,nan,nan
317087,0.99958211184,1726804142.7508595,0.0015744502889,1726804142.7508595,nan,nan
317088,0.99958002567,1726804143.4201436,0.0015744537814,1726804143.4201436,nan,nan
317089,0.99958074093,1726804144.0894215,0.0015744438861,1726804144.0894215,-0.00012250363,1726804144.5145159
317090,0.99958056211,1726804144.7586946,0.0015744488919,1726804144.7586946,nan,nan
317091,0.99958199263,1726804145.4279647,0.0015744521515,1726804145.4279647,nan,nan
317092,0.99957621098,1726804146.0972402,0.0015744478442,1726804146.0972402,nan,nan
317093,0.99958056211,1726804146.766506,0.0015744492412,1726804146.766506,nan,nan
317094,0.99958479404,1726804147.4357874,0.0015744558768,1726804147.4357874,nan,nan
317095,0.99958115816,1726804148.1050553,0.0015744547127,1726804148.1050553,nan,nan
317096,0.99958443642,1726804148.7743394,0.0015744525008,1726804148.7743394,-0.00012250548,1726804149.3145432
317097,0.9995816946,1726804149.4436228,0.0015744557604,1726804149.4436228,nan,nan
317098,0.99958306551,1726804150.1129062,0.0015744563425,1726804150.1129062,nan,nan
317099,0.99958771467,1726804150.7821882,0.0015744531993,1726804150.7821882,nan,nan
317100,0.99958413839,1726804151.4514658,0.0015744572738,1726804151.4514658,nan,nan
317101,0.99958008528,1726804152.1207511,0.0015744534321,1726804152.1207511,nan,nan
317102,0.99958097935,1726804152.7900367,0.0015744523844,1726804152.7900367,nan,nan
317103,0.999579072,1726804153.459308,0.001574448077,1726804153.459308,-0.0001225042,1726804154.1148605
317104,0.99958199263,1726804154.1285887,0.0015744557604,1726804154.1285887,nan,nan
317105,0.99957722425,1726804154.797846,0.0015744463308,1726804154.797846,nan,nan
317106,0.99957770109,1726804155.4671175,0.0015744500561,1726804155.4671175,nan,nan
317107,0.99958115816,1726804156.1363976,0.0015744573902,1726804156.1363976,nan,nan
317108,0.99957990646,1726804156.805679,0.0015744587872,1726804156.805679,nan,nan
317109,0.99957948923,1726804157.4749615,0.0015744565753,1726804157.4749615,nan,nan
317110,0.99957716465,1726804158.1442401,0.0015744487755,1726804158.1442401,nan,nan
317111,0.99957990646,1726804158.8135116,0.001574448077,1726804158.8135116,-0.00012250691,1726804158.9148808
317112,0.99957513809,1726804159.4827845,0.0015744469129,1726804159.4827845,nan,nan
317113,0.99957513809,1726804160.1520586,0.0015744484263,1726804160.1520586,nan,nan
317114,0.99957162142,1726804160.8213472,0.0015744436532,1726804160.8213472,nan,nan
317115,0.99957966805,1726804161.4906218,0.0015744484263,1726804161.4906218,nan,nan
317116,0.99958002567,1726804162.1599095,0.0015744551783,1726804162.1599095,nan,nan
317117,0.99957978725,1726804162.8292024,0.0015744580887,1726804162.8292024,nan,nan
317118,0.99958062172,1726804163.4984686,0.0015744516859,1726804163.4984686,-0.00012250351,1726804163.7152636
317119,0.99958097935,1726804164.1677516,0.0015744572738,1726804164.1677516,nan,nan
317120,0.9995803237,1726804164.837004,0.0015744515695,1726804164.837004,nan,nan
317121,0.99958485365,1726804165.5062592,0.0015744620468,1726804165.5062592,nan,nan
317122,0.99958342314,1726804166.175536,0.0015744643752,1726804166.175536,nan,nan
317123,0.99957948923,1726804166.8448288,0.0015744558768,1726804166.8448288,nan,nan
317124,0.9995855093,1726804167.5141053,0.0015744585544,1726804167.5141053,nan,nan
317125,0.99958372116,1726804168.183387,0.0015744561097,1726804168.183387,-0.00012250791,1726804168.5255747
317126,0.99957674742,1726804168.8526568,0.0015744501725,1726804168.8526568,nan,nan
317127,0.999579072,1726804169.5219321,0.0015744563425,1726804169.5219321,nan,nan
317128,0.99957829714,1726804170.1912072,0.0015744463308,1726804170.1912072,nan,nan
317129,0.999579072,1726804170.8604746,0.0015744521515,1726804170.8604746,nan,nan
317130,0.99958115816,1726804171.5297534,0.0015744559933,1726804171.5297534,nan,nan
317131,0.99958086014,1726804172.199028,0.0015744519187,1726804172.199028,nan,nan
317132,0.99958074093,1726804172.868299,0.0015744483098,1726804172.868299,-0.00012250629,1726804173.325601
317133,0.99957883358,1726804173.5375779,0.001574458438,1726804173.5375779,nan,nan
317134,0.99957472086,1726804174.2068617,0.0015744431876,1726804174.2068617,nan,nan
317135,0.99957948923,1726804174.8761573,0.001574455644,1726804174.8761573,nan,nan
317136,0.99957638979,1726804175.5454345,0.0015744463308,1726804175.5454345,nan,nan
317137,0.99957489967,1726804176.214722,0.0015744431876,1726804176.214722,nan,nan
317138,0.99957746267,1726804176.8840084,0.0015744424891,1726804176.8840084,nan,nan
317139,0.99957531691,1726804177.55329,0.0015744484263,1726804177.55329,-0.00012250604,1726804178.1258512
317140,0.99957239628,1726804178.2225535,0.0015744459815,1726804178.2225535,nan,nan
317141,0.99956601858,1726804178.8918319,0.0015744356206,1726804178.8918319,nan,nan
317142,0.99956792593,1726804179.561123,0.001574439113,1726804179.561123,nan,nan
317143,0.99957680702,1726804180.2303936,0.0015744456323,1726804180.2303936,nan,nan
317144,0.99957621098,1726804180.899683,0.0015744387638,1726804180.899683,nan,nan
317145,0.99958020449,1726804181.5689507,0.0015744519187,1726804181.5689507,nan,nan
317146,0.99958306551,1726804182.2382307,0.0015744566917,1726804182.2382307,nan,nan
317147,0.99958562851,1726804182.9074943,0.0015744611155,1726804182.9074943,-0.00012250526,1726804182.925877
317148,0.99958348274,1726804183.5767775,0.0015744562261,1726804183.5767775,nan,nan
317149,0.99957948923,1726804184.2460582,0.0015744485427,1726804184.2460582,nan,nan
317150,0.99957948923,1726804184.9153333,0.0015744471457,1726804184.9153333,nan,nan
317151,0.99957937002,1726804185.58461,0.0015744514531,1726804185.58461,nan,nan
317152,0.999579072,1726804186.253864,0.0015744509874,1726804186.253864,nan,nan
317153,0.99958342314,1726804186.923117,0.001574450871,1726804186.923117,nan,nan
317154,0.99958044291,1726804187.5924082,0.0015744531993,1726804187.5924082,-0.00012250512,1726804187.7259195
317155,0.99958115816,1726804188.261695,0.0015744537814,1726804188.261695,nan,nan
317156,0.99957871437,1726804188.930963,0.0015744516859,1726804188.930963,nan,nan
317157,0.99957489967,1726804189.6002412,0.0015744471457,1726804189.6002412,nan,nan
317158,0.99957716465,1726804190.2695174,0.0015744492412,1726804190.2695174,nan,nan
317159,0.999576509,1726804190.9387908,0.0015744485427,1726804190.9387908,nan,nan
317160,0.9995816946,1726804191.6080692,0.0015744465636,1726804191.6080692,nan,nan
317161,0.99958139658,1726804192.2773676,0.0015744554112,1726804192.2773676,-0.00012250121,1726804192.526171
317162,0.99958497286,1726804192.9466481,0.0015744596021,1726804192.9466481,nan,nan
317163,0.99958008528,1726804193.6159265,0.0015744623961,1726804193.6159265,nan,nan
317164,0.9995829463,1726804194.2851954,0.001574452268,1726804194.2851954,nan,nan
317165,0.99958413839,1726804194.9544787,0.001574457041,1726804194.9544787,nan,nan
317166,0.99958193302,1726804195.623768,0.0015744550619,1726804195.623768,nan,nan
317167,0.99958342314,1726804196.2930522,0.0015744600678,1726804196.2930522,nan,nan
317168,0.99957799911,1726804196.9623141,0.0015744628618,1726804196.9623141,-0.00012250464,1726804197.3260128
317169,0.99957513809,1726804197.6316092,0.0015744545963,1726804197.6316092,nan,nan
317170,0.99957841635,1726804198.300889,0.00157444051,1726804198.300889,nan,nan
317171,0.99958074093,1726804198.9701731,0.0015744550619,1726804198.9701731,nan,nan
317172,0.99958056211,1726804199.6394598,0.0015744536649,1726804199.6394598,nan,nan
317173,0.99958389997,1726804200.3087294,0.0015744491247,1726804200.3087294,nan,nan
317174,0.99958825111,1726804200.977993,0.0015744527336,1726804200.977993,nan,nan
317175,0.99958103895,1726804201.647279,0.0015744551783,1726804201.647279,-0.00012250756,1726804202.141291
317176,0.9995855093,1726804202.316564,0.0015744531993,1726804202.316564,nan,nan
317177,0.99958580732,1726804202.9858403,0.001574460417,1726804202.9858403,nan,nan
317178,0.99958443642,1726804203.6551206,0.0015744600678,1726804203.6551206,nan,nan
317179,0.99958157539,1726804204.3244085,0.0015744545963,1726804204.3244085,nan,nan
317180,0.99958139658,1726804204.9936855,0.0015744455159,1726804204.9936855,nan,nan
317181,0.99957680702,1726804205.6629746,0.001574441907,1726804205.6629746,nan,nan
317182,0.99957674742,1726804206.33226,0.0015744422562,1726804206.33226,-0.0001225037,1726804206.9414911
317183,0.99957758188,1726804207.0015364,0.0015744462144,1726804207.0015364,nan,nan
317184,0.99957543612,1726804207.6708174,0.0015744457487,1726804207.6708174,nan,nan
317185,0.99958002567,1726804208.3400912,0.0015744463308,1726804208.3400912,nan,nan
317186,0.99958074093,1726804209.0093665,0.0015744483098,1726804209.0093665,nan,nan
317187,0.9995752573,1726804209.6786437,0.0015744490083,1726804209.6786437,nan,nan
317188,0.9995752573,1726804210.347931,0.0015744381817,1726804210.347931,nan,nan
317189,0.99957662821,1726804211.0171974,0.0015744422562,1726804211.0171974,nan,nan
317190,0.99957662821,1726804211.6864774,0.0015744483098,1726804211.6864774,-0.00012250391,1726804211.7417548
317191,0.99957406521,1726804212.3557484,0.0015744399279,1726804212.3557484,nan,nan
317192,0.99957543612,1726804213.025032,0.0015744437696,1726804213.025032,nan,nan
317193,0.99957543612,1726804213.6942956,0.0015744435368,1726804213.6942956,nan,nan
317194,0.99957555532,1726804214.3635798,0.0015744409757,1726804214.3635798,nan,nan
317195,0.99957430363,1726804215.0328543,0.0015744535485,1726804215.0328543,nan,nan
317196,0.99957239628,1726804215.702129,0.0015744341072,1726804215.702129,nan,nan
317197,0.9995752573,1726804216.3714013,0.0015744360862,1726804216.3714013,-0.00012250413,1726804216.551967
317198,0.99957299232,1726804217.0406935,0.0015744393459,1726804217.0406935,nan,nan
317199,0.99957513809,1726804217.709988,0.0015744362026,1726804217.709988,nan,nan
317200,0.99958342314,1726804218.37926,0.0015744487755,1726804218.37926,nan,nan
317201,0.99958193302,1726804219.0485325,0.0015744531993,1726804219.0485325,nan,nan
317202,0.99958479404,1726804219.7178025,0.0015744504053,1726804219.7178025,nan,nan
317203,0.99958127737,1726804220.3870733,0.0015744504053,1726804220.3870733,nan,nan
317204,0.99958223104,1726804221.056327,0.0015744505217,1726804221.056327,-0.00012250119,1726804221.361993
317205,0.99957758188,1726804221.7256024,0.0015744339908,1726804221.7256024,nan,nan
317206,0.99957734346,1726804222.3948903,0.0015744415578,1726804222.3948903,nan,nan
317207,0.99958008528,1726804223.064178,0.00157444668,1726804223.064178,nan,nan
317208,0.99957746267,1726804223.7334602,0.0015744440025,1726804223.7334602,nan,nan
317209,0.99957716465,1726804224.4027493,0.0015744370176,1726804224.4027493,nan,nan
317210,0.99957102537,1726804225.0720444,0.0015744369011,1726804225.0720444,nan,nan
317211,0.99957692623,1726804225.7413363,0.0015744375996,1726804225.7413363,-0.0001225038,1726804226.1723676
317212,0.9995714426,1726804226.4106302,0.0015744382981,1726804226.4106302,nan,nan
317213,0.99957364798,1726804227.079923,0.0015744364355,1726804227.079923,nan,nan
317214,0.99957567453,1726804227.74921,0.0015744416742,1726804227.74921,nan,nan
317215,0.99957787991,1726804228.4184914,0.0015744412085,1726804228.4184914,nan,nan
317216,0.99957865477,1726804229.0877702,0.001574445283,1726804229.0877702,nan,nan
317217,0.99958717823,1726804229.757055,0.0015744550619,1726804229.757055,nan,nan
317218,0.99958878756,1726804230.4263227,0.0015744642587,1726804230.4263227,-0.000122505,1726804230.9726667
317219,0.99958622456,1726804231.095598,0.0015744611155,1726804231.095598,nan,nan
317220,0.99958580732,1726804231.764863,0.0015744548291,1726804231.764863,nan,nan
317221,0.99958795309,1726804232.4341378,0.0015744613484,1726804232.4341378,nan,nan
317222,0.99957883358,1726804233.103421,0.0015744448174,1726804233.103421,nan,nan
317223,0.9995803237,1726804233.7726977,0.0015744485427,1726804233.7726977,nan,nan
317224,0.99958097935,1726804234.441967,0.0015744515695,1726804234.441967,nan,nan
317225,0.99958157539,1726804235.1112561,0.0015744550619,1726804235.1112561,-0.00012250539,1726804235.7726946
317226,0.9995829463,1726804235.7805283,0.0015744485427,1726804235.7805283,nan,nan
317227,0.99957966805,1726804236.449808,0.0015744440025,1726804236.449808,nan,nan
317228,0.99958246946,1726804237.1190774,0.0015744537814,1726804237.1190774,nan,nan
317229,0.99957948923,1726804237.7883666,0.00157445285,1726804237.7883666,nan,nan
317230,0.99958342314,1726804238.457649,0.0015744552948,1726804238.457649,nan,nan
317231,0.99958246946,1726804239.1269293,0.0015744585544,1726804239.1269293,nan,nan
317232,0.9995855093,1726804239.796199,0.0015744488919,1726804239.796199,nan,nan
317233,0.99957883358,1726804240.465487,0.0015744564589,1726804240.465487,-0.00012250591,1726804240.572722
317234,0.99957799911,1726804241.1347582,0.0015744485427,1726804241.1347582,nan,nan
317235,0.99958580732,1726804241.8040342,0.0015744534321,1726804241.8040342,nan,nan
317236,0.9995842576,1726804242.4732945,0.0015744611155,1726804242.4732945,nan,nan
317237,0.99958997965,1726804243.1425688,0.0015744606499,1726804243.1425688,nan,nan
317238,0.99958890676,1726804243.8118553,0.0015744526172,1726804243.8118553,nan,nan
317239,0.99958360195,1726804244.481138,0.0015744557604,1726804244.481138,nan,nan
317240,0.99957513809,1726804245.1504264,0.0015744463308,1726804245.1504264,-0.00012250747,1726804245.3825824
317241,0.99957346916,1726804245.8197174,0.0015744388802,1726804245.8197174,nan,nan
317242,0.99957948923,1726804246.488996,0.0015744444681,1726804246.488996,nan,nan
317243,0.99957674742,1726804247.158278,0.0015744422562,1726804247.158278,nan,nan
317244,0.99958008528,1726804247.827555,0.0015744476113,1726804247.827555,nan,nan
317245,0.99958372116,1726804248.4968407,0.0015744582051,1726804248.4968407,nan,nan
317246,0.99958139658,1726804249.1661103,0.0015744505217,1726804249.1661103,nan,nan
317247,0.99958634377,1726804249.8353992,0.0015744568082,1726804249.8353992,-0.000122507,1726804250.1828613
317248,0.9995816946,1726804250.504667,0.0015744521515,1726804250.504667,nan,nan
317249,0.99958443642,1726804251.1739504,0.0015744566917,1726804251.1739504,nan,nan
317250,0.99958360195,1726804251.8432367,0.0015744544799,1726804251.8432367,nan,nan
317251,0.99957716465,1726804252.5125105,0.0015744511038,1726804252.5125105,nan,nan
317252,0.99957925081,1726804253.181792,0.001574448077,1726804253.181792,nan,nan
317253,0.99958211184,1726804253.8510606,0.001574450871,1726804253.8510606,nan,nan
317254,0.99958574772,1726804254.5203276,0.0015744513366,1726804254.5203276,-0.00012250694,1726804254.9928901
317255,0.9995842576,1726804255.1896083,0.0015744547127,1726804255.1896083,nan,nan
317256,0.99958389997,1726804255.8588834,0.0015744495904,1726804255.8588834,nan,nan
317257,0.99958223104,1726804256.5281503,0.0015744520351,1726804256.5281503,nan,nan
317258,0.99958062172,1726804257.1974258,0.0015744470293,1726804257.1974258,nan,nan
317259,0.99958360195,1726804257.866709,0.0015744565753,1726804257.866709,nan,nan
317260,0.99958437681,1726804258.536001,0.0015744548291,1726804258.536001,nan,nan
317261,0.99958074093,1726804259.2052722,0.0015744497068,1726804259.2052722,-0.00012250777,1726804259.7928274
317262,0.99958997965,1726804259.8745224,0.0015744636767,1726804259.8745224,nan,nan
317263,0.99958246946,1726804260.5437968,0.0015744650736,1726804260.5437968,nan,nan
317264,0.9995829463,1726804261.2130802,0.0015744585544,1726804261.2130802,nan,nan
317265,0.99958389997,1726804261.882367,0.0015744530829,1726804261.882367,nan,nan
317266,0.99957829714,1726804262.5516477,0.0015744608827,1726804262.5516477,nan,nan
317267,0.99957567453,1726804263.220915,0.0015744399279,1726804263.220915,nan,nan
317268,0.99957978725,1726804263.890177,0.0015744495904,1726804263.890177,nan,nan
317269,0.9995816946,1726804264.5594456,0.0015744498232,1726804264.5594456,-0.00012250745,1726804264.6024888
317270,0.99957937002,1726804265.2287164,0.0015744474949,1726804265.2287164,nan,nan
317271,0.99957734346,1726804265.8979907,0.00157444668,1726804265.8979907,nan,nan
317272,0.9995842576,1726804266.5672562,0.0015744534321,1726804266.5672562,nan,nan
317273,0.99958455563,1726804267.2365253,0.0015744491247,1726804267.2365253,nan,nan
317274,0.99958443642,1726804267.905812,0.0015744548291,1726804267.905812,nan,nan
317275,0.99958306551,1726804268.575081,0.001574450871,1726804268.575081,nan,nan
317276,0.9995828867,1726804269.244349,0.001574448077,1726804269.244349,-0.00012250332,1726804269.4032383
317277,0.99958246946,1726804269.9136052,0.0015744449338,1726804269.9136052,nan,nan
317278,0.99957895279,1726804270.582874,0.0015744515695,1726804270.582874,nan,nan
317279,0.99957746267,1726804271.2521605,0.0015744389966,1726804271.2521605,nan,nan
317280,0.9995803237,1726804271.9214416,0.0015744427219,1726804271.9214416,nan,nan
317281,0.9995816946,1726804272.5907104,0.00157445285,1726804272.5907104,nan,nan
317282,0.99958181381,1726804273.2599797,0.0015744492412,1726804273.2599797,nan,nan
317283,0.999579072,1726804273.9292479,0.0015744521515,1726804273.9292479,-0.0001225034,1726804274.2030354
317284,0.99958223104,1726804274.5985112,0.0015744569246,1726804274.5985112,nan,nan
317285,0.99958074093,1726804275.2677946,0.0015744470293,1726804275.2677946,nan,nan
317286,0.99957680702,1726804275.937073,0.0015744434204,1726804275.937073,nan,nan
317287,0.99957567453,1726804276.6063507,0.0015744427219,1726804276.6063507,nan,nan
317288,0.99957662821,1726804277.2756286,0.0015744406264,1726804277.2756286,nan,nan
317289,0.99957555532,1726804277.9449182,0.001574443304,1726804277.9449182,nan,nan
317290,0.99957257509,1726804278.6142013,0.001574443304,1726804278.6142013,-0.00012250448,1726804279.0033295
317291,0.99958020449,1726804279.2834773,0.0015744463308,1726804279.2834773,nan,nan
317292,0.99957817793,1726804279.9527564,0.001574448077,1726804279.9527564,nan,nan
317293,0.99957978725,1726804280.6220407,0.0015744474949,1726804280.6220407,nan,nan
317294,0.99958097935,1726804281.2913265,0.0015744569246,1726804281.2913265,nan,nan
317295,0.99958002567,1726804281.9605975,0.0015744500561,1726804281.9605975,nan,nan
317296,0.9995777607,1726804282.629864,0.0015744525008,1726804282.629864,nan,nan
317297,0.99958443642,1726804283.2991395,0.001574452268,1726804283.2991395,-0.00012250019,1726804283.8131359
317298,0.99958384037,1726804283.9684076,0.0015744520351,1726804283.9684076,nan,nan
317299,0.9995842576,1726804284.6376934,0.0015744526172,1726804284.6376934,nan,nan
317300,0.99958634377,1726804285.3069637,0.0015744495904,1726804285.3069637,nan,nan
317301,0.99958479404,1726804285.97626,0.0015744536649,1726804285.97626,nan,nan
317302,0.99958086014,1726804286.6455345,0.0015744474949,1726804286.6455345,nan,nan
317303,0.99958443642,1726804287.3147888,0.0015744479606,1726804287.3147888,nan,nan
317304,0.99958127737,1726804287.9840608,0.0015744505217,1726804287.9840608,-0.00012249958,1726804288.6133862
317305,0.99957758188,1726804288.653348,0.0015744459815,1726804288.653348,nan,nan
317306,0.99958342314,1726804289.3226154,0.0015744500561,1726804289.3226154,nan,nan
317307,0.99957787991,1726804289.991896,0.0015744434204,1726804289.991896,nan,nan
317308,0.99957937002,1726804290.6611674,0.0015744491247,1726804290.6611674,nan,nan
317309,0.99957543612,1726804291.3304627,0.0015744374832,1726804291.3304627,nan,nan
317310,0.99957531691,1726804291.9997368,0.0015744307311,1726804291.9997368,nan,nan
317311,0.99957346916,1726804292.6690187,0.0015744416742,1726804292.6690187,nan,nan
317312,0.99957597256,1726804293.338299,0.0015744270058,1726804293.338299,-0.00012250347,1726804293.4234095
317313,0.99957680702,1726804294.0075943,0.0015744393459,1726804294.0075943,nan,nan
317314,0.99957132339,1726804294.6768842,0.0015744345728,1726804294.6768842,nan,nan
317315,0.99956971407,1726804295.3461478,0.0015744278207,1726804295.3461478,nan,nan
317316,0.99957448244,1726804296.0154252,0.001574429567,1726804296.0154252,nan,nan
317317,0.99957257509,1726804296.6847053,0.001574437716,1726804296.6847053,nan,nan
317318,0.99957555532,1726804297.353989,0.0015744392294,1726804297.353989,nan,nan
317319,0.99957722425,1726804298.0232744,0.0015744406264,1726804298.0232744,-0.00012249834,1726804298.2333038
317320,0.99957203865,1726804298.692565,0.0015744386474,1726804298.692565,nan,nan
317321,0.99957388639,1726804299.3618636,0.001574435737,1726804299.3618636,nan,nan
317322,0.99957215786,1726804300.0311513,0.0015744364355,1726804300.0311513,nan,nan
317323,0.99957448244,1726804300.7004342,0.0015744417906,1726804300.7004342,nan,nan
317324,0.99957036972,1726804301.3697183,0.0015744274715,1726804301.3697183,nan,nan
317325,0.99957662821,1726804302.0390086,0.0015744426055,1726804302.0390086,nan,nan
317326,0.99958157539,1726804302.70828,0.001574450871,1726804302.70828,-0.00012250137,1726804303.043684
317327,0.99957758188,1726804303.3775594,0.0015744451666,1726804303.3775594,nan,nan
317328,0.99957829714,1726804304.0468342,0.0015744492412,1726804304.0468342,nan,nan
317329,0.99957871437,1726804304.7161136,0.0015744485427,1726804304.7161136,nan,nan
317330,0.99957501888,1726804305.3853962,0.0015744408593,1726804305.3853962,nan,nan
317331,0.99957841635,1726804306.0546696,0.0015744465636,1726804306.0546696,nan,nan
317332,0.99957966805,1726804306.7239387,0.0015744487755,1726804306.7239387,nan,nan
317333,0.99957817793,1726804307.3932166,0.0015744483098,1726804307.3932166,-0.00012250122,1726804307.8539143
317334,0.99958127737,1726804308.0624945,0.0015744436532,1726804308.0624945,nan,nan
317335,0.99958342314,1726804308.7317655,0.0015744500561,1726804308.7317655,nan,nan
317336,0.99958372116,1726804309.4010525,0.0015744536649,1726804309.4010525,nan,nan
317337,0.99958127737,1726804310.070345,0.0015744551783,1726804310.070345,nan,nan
317338,0.99958276749,1726804310.7396114,0.0015744520351,1726804310.7396114,nan,nan
317339,0.99958086014,1726804311.4088976,0.0015744543634,1726804311.4088976,nan,nan
317340,0.9995777607,1726804312.0781696,0.001574448077,1726804312.0781696,-0.00012250146,1726804312.6539369
317341,0.99958062172,1726804312.747453,0.0015744438861,1726804312.747453,nan,nan
317342,0.99958443642,1726804313.4167323,0.0015744557604,1726804313.4167323,nan,nan
317343,0.99958008528,1726804314.086008,0.0015744469129,1726804314.086008,nan,nan
317344,0.99957418442,1726804314.7552927,0.0015744393459,1726804314.7552927,nan,nan
317345,0.99957311153,1726804315.4245944,0.0015744353877,1726804315.4245944,nan,nan
317346,0.99957430363,1726804316.093866,0.0015744344564,1726804316.093866,nan,nan
317347,0.99957281351,1726804316.7631378,0.0015744328266,1726804316.7631378,nan,nan
317348,0.99957716465,1726804317.4324162,0.0015744422562,1726804317.4324162,-0.00012249994,1726804317.4639657
317349,0.99957937002,1726804318.1016972,0.0015744457487,1726804318.1016972,nan,nan
317350,0.99958479404,1726804318.7709692,0.0015744476113,1726804318.7709692,nan,nan
317351,0.99958485365,1726804319.4402363,0.001574449474,1726804319.4402363,nan,nan
317352,0.99958246946,1726804320.1095123,0.0015744462144,1726804320.1095123,nan,nan
317353,0.99958771467,1726804320.778784,0.0015744519187,1726804320.778784,nan,nan
317354,0.99958825111,1726804321.448049,0.0015744526172,1726804321.448049,nan,nan
317355,0.99958193302,1726804322.1173198,0.0015744488919,1726804322.1173198,-0.00012250072,1726804322.2637694
317356,0.99958318472,1726804322.7865999,0.0015744423727,1726804322.7865999,nan,nan
317357,0.99958688021,1726804323.4558933,0.0015744533157,1726804323.4558933,nan,nan
317358,0.9995881319,1726804324.125172,0.0015744585544,1726804324.125172,nan,nan
317359,0.99958443642,1726804324.794451,0.0015744400444,1726804324.794451,nan,nan
317360,0.99958276749,1726804325.4637213,0.0015744484263,1726804325.4637213,nan,nan
317361,0.99958157539,1726804326.133011,0.0015744410921,1726804326.133011,nan,nan
317362,0.99958497286,1726804326.8022828,0.0015744488919,1726804326.8022828,-0.00012250014,1726804327.0737877
317363,0.99957895279,1726804327.4715545,0.0015744473785,1726804327.4715545,nan,nan
317364,0.99957567453,1726804328.1408386,0.0015744426055,1726804328.1408386,nan,nan
317365,0.99958485365,1726804328.8100946,0.0015744502889,1726804328.8100946,nan,nan
317366,0.99958437681,1726804329.4793656,0.0015744474949,1726804329.4793656,nan,nan
317367,0.9995828867,1726804330.1486483,0.0015744544799,1726804330.1486483,nan,nan
317368,0.99958235025,1726804330.817938,0.0015744527336,1726804330.817938,nan,nan
317369,0.9995791316,1726804331.4872215,0.0015744423727,1726804331.4872215,-0.00012250346,1726804331.8740435
317370,0.99958086014,1726804332.1564925,0.0015744471457,1726804332.1564925,nan,nan
317371,0.99958413839,1726804332.825778,0.0015744529665,1726804332.825778,nan,nan
317372,0.99958181381,1726804333.495052,0.0015744470293,1726804333.495052,nan,nan
317373,0.9995803237,1726804334.1643312,0.0015744442353,1726804334.1643312,nan,nan
317374,0.99958097935,1726804334.8336024,0.0015744478442,1726804334.8336024,nan,nan
317375,0.99958509207,1726804335.5028868,0.001574455644,1726804335.5028868,nan,nan
317376,0.99958795309,1726804336.1721716,0.0015744563425,1726804336.1721716,-0.00012249832,1726804336.6740248
317377,0.99959093332,1726804336.8414452,0.0015744575066,1726804336.8414452,nan,nan
317378,0.99958580732,1726804337.510726,0.0015744577395,1726804337.510726,nan,nan
317379,0.99958044291,1726804338.1800077,0.0015744444681,1726804338.1800077,nan,nan
317380,0.99957841635,1726804338.8492956,0.001574437134,1726804338.8492956,nan,nan
317381,0.99957966805,1726804339.5185761,0.0015744444681,1726804339.5185761,nan,nan
317382,0.99957513809,1726804340.1878574,0.0015744401608,1726804340.1878574,nan,nan
317383,0.99957364798,1726804340.8571134,0.0015744330594,1726804340.8571134,-0.00012249905,1726804341.474051
317384,0.99957376719,1726804341.5263903,0.0015744296834,1726804341.5263903,nan,nan
317385,0.99956941605,1726804342.1956801,0.0015744199045,1726804342.1956801,nan,nan
317386,0.99957108498,1726804342.864958,0.0015744294506,1726804342.864958,nan,nan
317387,0.99956697226,1726804343.5342526,0.0015744249104,1726804343.5342526,nan,nan
317388,0.99957257509,1726804344.2035217,0.0015744392294,1726804344.2035217,nan,nan
317389,0.99957376719,1726804344.872784,0.0015744273551,1726804344.872784,nan,nan
317390,0.99957364798,1726804345.542056,0.0015744180419,1726804345.542056,nan,nan
317391,0.99957257509,1726804346.211331,0.0015744292177,1726804346.211331,-0.00012249936,1726804346.2845166
317392,0.99958211184,1726804346.8806112,0.0015744375996,1726804346.8806112,nan,nan
317393,0.99957937002,1726804347.5498884,0.001574443304,1726804347.5498884,nan,nan
317394,0.99957960844,1726804348.219172,0.0015744373668,1726804348.219172,nan,nan
317395,0.99958497286,1726804348.888445,0.0015744462144,1726804348.888445,nan,nan
317396,0.9995816946,1726804349.5577168,0.0015744448174,1726804349.5577168,nan,nan
317397,0.99958634377,1726804350.2269819,0.0015744504053,1726804350.2269819,nan,nan
