index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
87772,0.49968507886,1726652130.3629568,0.00078784138896,1726652130.3629568,-3.070439e-05,1726652130.7900918
87773,0.49968773127,1726652131.032233,0.00078784080688,1726652131.032233,nan,nan
87774,0.49968639016,1726652131.7014928,0.00078784156358,1726652131.7014928,nan,nan
87775,0.4996856451,1726652132.370779,0.00078783475328,1726652132.370779,nan,nan
87776,0.49968844652,1726652133.0400434,0.0007878501201,1726652133.0400434,nan,nan
87777,0.49968919158,1726652133.7093198,0.00078784860671,1726652133.7093198,nan,nan
87778,0.49968460202,1726652134.3786044,0.00078784133075,1726652134.3786044,nan,nan
87779,0.49969080091,1726652135.0478845,0.00078783981735,1726652135.0478845,-3.070281e-05,1726652135.5904267
87780,0.49968919158,1726652135.7171664,0.0007878394099,1726652135.7171664,nan,nan
87781,0.49968925118,1726652136.3864439,0.00078784429934,1726652136.3864439,nan,nan
87782,0.49968802929,1726652137.0557358,0.00078783859499,1726652137.0557358,nan,nan
87783,0.49969115853,1726652137.7250154,0.00078784395009,1726652137.7250154,nan,nan
87784,0.49968919158,1726652138.3943083,0.00078785326332,1726652138.3943083,nan,nan
87785,0.49969503284,1726652139.0635808,0.00078784953803,1726652139.0635808,nan,nan
87786,0.49969539046,1726652139.7328491,0.00078785023652,1726652139.7328491,-3.069933e-05,1726652140.4020598
87787,0.49969491363,1726652140.4021184,0.00078784895595,1726652140.4021184,nan,nan
87788,0.49969127774,1726652141.0714145,0.00078783545177,1726652141.0714145,nan,nan
87789,0.49969577789,1726652141.7406962,0.00078785599908,1726652141.7406962,nan,nan
87790,0.49969729781,1726652142.4099696,0.00078786211088,1726652142.4099696,nan,nan
87791,0.49969518185,1726652143.0792513,0.00078785471851,1726652143.0792513,nan,nan
87792,0.4996919632,1726652143.7485194,0.00078784814104,1726652143.7485194,nan,nan
87793,0.49969273806,1726652144.4177911,0.00078785041114,1726652144.4177911,nan,nan
87794,0.49969175458,1726652145.087066,0.0007878470351,1726652145.087066,-3.07015e-05,1726652145.2022328
87795,0.4996933341,1726652145.7563381,0.00078784697689,1726652145.7563381,nan,nan
87796,0.49969613552,1726652146.4256086,0.00078784592915,1726652146.4256086,nan,nan
87797,0.49969735742,1726652147.0948894,0.00078785372898,1726652147.0948894,nan,nan
87798,0.49969524145,1726652147.7641664,0.00078785809455,1726652147.7641664,nan,nan
87799,0.49969914556,1726652148.433447,0.00078785675578,1726652148.433447,nan,nan
87800,0.49970075488,1726652149.102718,0.00078785669757,1726652149.102718,nan,nan
87801,0.49969851971,1726652149.771989,0.00078786117956,1726652149.771989,-3.070438e-05,1726652150.0030408
87802,0.49969857931,1726652150.4412644,0.00078785815276,1726652150.4412644,nan,nan
87803,0.49969688058,1726652151.1105385,0.00078785064397,1726652151.1105385,nan,nan
87804,0.49969395995,1726652151.7798285,0.00078785553342,1726652151.7798285,nan,nan
87805,0.49969911575,1726652152.4491053,0.00078785826918,1726652152.4491053,nan,nan
87806,0.49970000982,1726652153.1183748,0.00078786077211,1726652153.1183748,nan,nan
87807,0.49969407916,1726652153.7876499,0.00078785559162,1726652153.7876499,nan,nan
87808,0.499691993,1726652154.456935,0.00078785675578,1726652154.456935,-3.069917e-05,1726652154.8029783
87809,0.49969768524,1726652155.1262245,0.00078785361256,1726652155.1262245,nan,nan
87810,0.4996958077,1726652155.7955055,0.00078785809455,1726652155.7955055,nan,nan
87811,0.49969375134,1726652156.4648013,0.00078785402002,1726652156.4648013,nan,nan
87812,0.49969676137,1726652157.134071,0.00078784942161,1726652157.134071,nan,nan
87813,0.49969512224,1726652157.8033593,0.00078785588266,1726652157.8033593,nan,nan
87814,0.49969899654,1726652158.472638,0.00078785867663,1726652158.472638,nan,nan
87815,0.4996997416,1726652159.141919,0.00078785832739,1726652159.141919,-3.070023e-05,1726652159.6133952
87816,0.49969878793,1726652159.811199,0.00078785710502,1726652159.811199,nan,nan
87817,0.4996984005,1726652160.480469,0.00078786659287,1726652160.480469,nan,nan
87818,0.49969395995,1726652161.149752,0.00078785797814,1726652161.149752,nan,nan
87819,0.49969217181,1726652161.8190186,0.00078785058577,1726652161.8190186,nan,nan
87820,0.49968767166,1726652162.4882982,0.00078784383368,1726652162.4882982,nan,nan
87821,0.49969011545,1726652163.1575782,0.00078784563811,1726652163.1575782,nan,nan
87822,0.49968993664,1726652163.8268323,0.00078785262303,1726652163.8268323,-3.070061e-05,1726652164.4142914
87823,0.49969136715,1726652164.496111,0.00078784802463,1726652164.496111,nan,nan
87824,0.49968665838,1726652165.165371,0.00078784523066,1726652165.165371,nan,nan
87825,0.49968904257,1726652165.8346598,0.00078784726793,1726652165.8346598,nan,nan
87826,0.49968317151,1726652166.5039225,0.00078784301877,1726652166.5039225,nan,nan
87827,0.49969032407,1726652167.1731968,0.00078784808284,1726652167.1731968,nan,nan
87828,0.4996882081,1726652167.8424726,0.00078784301877,1726652167.8424726,nan,nan
87829,0.49968701601,1726652168.511758,0.000787844765,1726652168.511758,nan,nan
87830,0.49968802929,1726652169.1810436,0.00078784045763,1726652169.1810436,-3.070028e-05,1726652169.2249365
87831,0.49968802929,1726652169.8503306,0.00078783684876,1726652169.8503306,nan,nan
87832,0.49968591332,1726652170.519595,0.00078783981735,1726652170.519595,nan,nan
87833,0.49968501925,1726652171.1888654,0.00078782823402,1726652171.1888654,nan,nan
87834,0.49968972802,1726652171.858162,0.0007878364413,1726652171.858162,nan,nan
87835,0.49969443679,1726652172.527438,0.00078784563811,1726652172.527438,nan,nan
87836,0.49969735742,1726652173.1967254,0.00078785564983,1726652173.1967254,nan,nan
87837,0.49968966842,1726652173.866006,0.00078785023652,1726652173.866006,-3.069998e-05,1726652174.0254076
87838,0.49969401956,1726652174.5352852,0.00078784517245,1726652174.5352852,nan,nan
87839,0.4996958077,1726652175.2045557,0.00078784942161,1726652175.2045557,nan,nan
87840,0.49969014525,1726652175.8738344,0.00078784656944,1726652175.8738344,nan,nan
87841,0.49968543649,1726652176.5431168,0.00078783655772,1726652176.5431168,nan,nan
87842,0.49968442321,1726652177.2123783,0.0007878432516,1726652177.2123783,nan,nan
87843,0.49969011545,1726652177.8816547,0.00078784453217,1726652177.8816547,nan,nan
87844,0.49969252944,1726652178.550943,0.00078785297228,1726652178.550943,-3.070303e-05,1726652178.82577
87845,0.49969694018,1726652179.2202296,0.00078785774531,1726652179.2202296,nan,nan
87846,0.49969634414,1726652179.889502,0.00078786542872,1726652179.889502,nan,nan
87847,0.49970132113,1726652180.5587766,0.00078786350787,1726652180.5587766,nan,nan
87848,0.49970719218,1726652181.2280521,0.00078787561506,1726652181.2280521,nan,nan
87849,0.49970048666,1726652181.8973317,0.00078786927043,1726652181.8973317,nan,nan
87850,0.49969485402,1726652182.5666153,0.00078785774531,1726652182.5666153,nan,nan
87851,0.49970078468,1726652183.235888,0.00078786519589,1726652183.235888,-3.070294e-05,1726652183.6358242
87852,0.49969741702,1726652183.905166,0.00078786397353,1726652183.905166,nan,nan
87853,0.49970260262,1726652184.5744414,0.00078786991071,1726652184.5744414,nan,nan
87854,0.49969893694,1726652185.243713,0.00078786700033,1726652185.243713,nan,nan
87855,0.49969899654,1726652185.9129813,0.00078786793165,1726652185.9129813,nan,nan
87856,0.4996958077,1726652186.582251,0.00078785204096,1726652186.582251,nan,nan
87857,0.49969482422,1726652187.2515347,0.00078786443919,1726652187.2515347,nan,nan
87858,0.49969443679,1726652187.9208205,0.00078785535879,1726652187.9208205,-3.069711e-05,1726652188.4475431
87859,0.49969851971,1726652188.5901015,0.00078786310041,1726652188.5901015,nan,nan
87860,0.4997022748,1726652189.2593675,0.00078786740778,1726652189.2593675,nan,nan
87861,0.49969545007,1726652189.9286523,0.00078786339145,1726652189.9286523,nan,nan
87862,0.49970164895,1726652190.5979254,0.00078786519589,1726652190.5979254,nan,nan
87863,0.49969768524,1726652191.2672017,0.00078786426457,1726652191.2672017,nan,nan
87864,0.49969646335,1726652191.9364793,0.00078786420636,1726652191.9364793,nan,nan
87865,0.49970218539,1726652192.6057696,0.00078785751248,1726652192.6057696,-3.06989e-05,1726652193.2480288
87866,0.49970123172,1726652193.2750401,0.00078786478844,1726652193.2750401,nan,nan
87867,0.49969482422,1726652193.9443305,0.00078785320511,1726652193.9443305,nan,nan
87868,0.49969053268,1726652194.6136034,0.00078785110964,1726652194.6136034,nan,nan
87869,0.49969273806,1726652195.2828786,0.0007878501201,1726652195.2828786,nan,nan
87870,0.49969005585,1726652195.9521632,0.00078785704682,1726652195.9521632,nan,nan
87871,0.49969291687,1726652196.6214385,0.00078784715151,1726652196.6214385,nan,nan
87872,0.49969655275,1726652197.2907228,0.00078785512596,1726652197.2907228,nan,nan
87873,0.49969142675,1726652197.9600165,0.00078785442747,1726652197.9600165,-3.069954e-05,1726652198.0581222
87874,0.49969768524,1726652198.6292937,0.00078786088852,1726652198.6292937,nan,nan
87875,0.49970266223,1726652199.2985725,0.00078786443919,1726652199.2985725,nan,nan
87876,0.49969694018,1726652199.9678605,0.00078787043458,1726652199.9678605,nan,nan
87877,0.49970239401,1726652200.6371326,0.0007878675242,1726652200.6371326,nan,nan
87878,0.4997010231,1726652201.3064013,0.00078786560334,1726652201.3064013,nan,nan
87879,0.4996984005,1726652201.9756744,0.00078786344966,1726652201.9756744,nan,nan
87880,0.49969926476,1726652202.6449542,0.00078786019003,1726652202.6449542,-3.069799e-05,1726652202.8589065
87881,0.49970248342,1726652203.3142402,0.00078785582446,1726652203.3142402,nan,nan
87882,0.49970078468,1726652203.9835074,0.00078786636004,1726652203.9835074,nan,nan
87883,0.49970218539,1726652204.6527753,0.00078786368249,1726652204.6527753,nan,nan
87884,0.49969387054,1726652205.3220596,0.00078785337973,1726652205.3220596,nan,nan
87885,0.4997009635,1726652205.99134,0.00078785786172,1726652205.99134,nan,nan
87886,0.49970054626,1726652206.660616,0.00078786106315,1726652206.660616,nan,nan
87887,0.49970063567,1726652207.329898,0.00078785530059,1726652207.329898,-3.070122e-05,1726652207.6691258
87888,0.49969428778,1726652207.999171,0.00078785122605,1726652207.999171,nan,nan
87889,0.49969682097,1726652208.6684585,0.00078785634832,1726652208.6684585,nan,nan
87890,0.49969676137,1726652209.337741,0.00078785518417,1726652209.337741,nan,nan
87891,0.49969694018,1726652210.0070238,0.00078785402002,1726652210.0070238,nan,nan
87892,0.49969634414,1726652210.6763136,0.00078785832739,1726652210.6763136,nan,nan
87893,0.49969422817,1726652211.3455868,0.00078785099322,1726652211.3455868,nan,nan
87894,0.49969628453,1726652212.01485,0.00078785145888,1726652212.01485,-3.070044e-05,1726652212.4694006
87895,0.49969702959,1726652212.6841316,0.00078785396181,1726652212.6841316,nan,nan
87896,0.49969360232,1726652213.35342,0.0007878538454,1726652213.35342,nan,nan
87897,0.49969676137,1726652214.0227125,0.00078785477672,1726652214.0227125,nan,nan
87898,0.4996971488,1726652214.6919792,0.00078784878133,1726652214.6919792,nan,nan
87899,0.49969571829,1726652215.361262,0.00078785454389,1726652215.361262,nan,nan
87900,0.49969640374,1726652216.0305438,0.00078785553342,1726652216.0305438,nan,nan
87901,0.4996983707,1726652216.6998286,0.00078785588266,1726652216.6998286,-3.069616e-05,1726652217.2807698
87902,0.49969524145,1726652217.3691084,0.00078785861842,1726652217.3691084,nan,nan
87903,0.49969619513,1726652218.038385,0.00078785646474,1726652218.038385,nan,nan
87904,0.49969300628,1726652218.707665,0.00078785949154,1726652218.707665,nan,nan
87905,0.49969238043,1726652219.3769546,0.0007878530887,1726652219.3769546,nan,nan
87906,0.49968829751,1726652220.046237,0.0007878440083,1726652220.046237,nan,nan
87907,0.49968734384,1726652220.7155142,0.00078784447396,1726652220.7155142,nan,nan
87908,0.49968379736,1726652221.3847728,0.00078783463687,1726652221.3847728,nan,nan
87909,0.49969211221,1726652222.0540602,0.00078784266952,1726652222.0540602,-3.069852e-05,1726652222.092199
87910,0.49968978763,1726652222.7233357,0.00078784656944,1726652222.7233357,nan,nan
87911,0.49969178438,1726652223.3926065,0.00078784878133,1726652223.3926065,nan,nan
87912,0.49969449639,1726652224.061891,0.00078786036465,1726652224.061891,nan,nan
87913,0.49969279766,1726652224.731172,0.00078785023652,1726652224.731172,nan,nan
87914,0.49969524145,1726652225.4004583,0.00078785623191,1726652225.4004583,nan,nan
87915,0.49969607592,1726652226.069745,0.00078785512596,1726652226.069745,nan,nan
87916,0.49969482422,1726652226.739026,0.0007878576871,1726652226.739026,-3.069682e-05,1726652226.9025407
87917,0.49969947338,1726652227.4083152,0.00078785867663,1726652227.4083152,nan,nan
87918,0.49969768524,1726652228.077584,0.00078785268124,1726652228.077584,nan,nan
87919,0.49969941378,1726652228.7468698,0.00078785471851,1726652228.7468698,nan,nan
87920,0.49969851971,1726652229.4161463,0.00078786042286,1726652229.4161463,nan,nan
87921,0.4996972084,1726652230.0854402,0.00078785332153,1726652230.0854402,nan,nan
87922,0.49969825149,1726652230.7547097,0.00078786286758,1726652230.7547097,nan,nan
87923,0.49969252944,1726652231.4239967,0.00078785221558,1726652231.4239967,-3.070097e-05,1726652231.703782
87924,0.49970683455,1726652232.0932684,0.00078786077211,1726652232.0932684,nan,nan
87925,0.49970138073,1726652232.762549,0.00078786170343,1726652232.762549,nan,nan
87926,0.4996997416,1726652233.4318185,0.00078786595259,1726652233.4318185,nan,nan
87927,0.49969798326,1726652234.1010904,0.00078786280937,1726652234.1010904,nan,nan
87928,0.49969980121,1726652234.77037,0.00078785559162,1726652234.77037,nan,nan
87929,0.49970042706,1726652235.439655,0.00078786106315,1726652235.439655,nan,nan
87930,0.49969682097,1726652236.1089356,0.00078786007361,1726652236.1089356,-3.07008e-05,1726652236.5143628
87931,0.49969872832,1726652236.7782183,0.00078785634832,1726652236.7782183,nan,nan
87932,0.49969756603,1726652237.4474983,0.00078785873484,1726652237.4474983,nan,nan
87933,0.4996958077,1726652238.1167793,0.00078786292579,1726652238.1167793,nan,nan
87934,0.49969825149,1726652238.7860491,0.0007878607139,1726652238.7860491,nan,nan
87935,0.49970254302,1726652239.4553099,0.00078786571976,1726652239.4553099,nan,nan
87936,0.49970152974,1726652240.1245701,0.0007878682809,1726652240.1245701,nan,nan
87937,0.4996983707,1726652240.7938347,0.00078786880476,1726652240.7938347,-3.070281e-05,1726652241.3246334
87938,0.49970385432,1726652241.4630966,0.00078786723316,1726652241.4630966,nan,nan
87939,0.49970445037,1726652242.1323647,0.00078786030645,1726652242.1323647,nan,nan
87940,0.49970307946,1726652242.8016226,0.00078786688391,1726652242.8016226,nan,nan
87941,0.49969863892,1726652243.4709003,0.00078787404345,1726652243.4709003,nan,nan
87942,0.49969831109,1726652244.1401637,0.00078786467202,1726652244.1401637,nan,nan
87943,0.4996984601,1726652244.8094273,0.00078786798986,1726652244.8094273,nan,nan
87944,0.49969804287,1726652245.4787085,0.00078785797814,1726652245.4787085,-3.070259e-05,1726652246.1249614
87945,0.49970152974,1726652246.147991,0.00078785978258,1726652246.147991,nan,nan
87946,0.49969109893,1726652246.8172643,0.00078784557991,1726652246.8172643,nan,nan
87947,0.49968883395,1726652247.4865456,0.00078784185462,1726652247.4865456,nan,nan
87948,0.49969354272,1726652248.1558223,0.00078784656944,1726652248.1558223,nan,nan
87949,0.49968868494,1726652248.8250947,0.00078784726793,1726652248.8250947,nan,nan
87950,0.49969223142,1726652249.4943893,0.00078785326332,1726652249.4943893,nan,nan
87951,0.49969354272,1726652250.163673,0.00078785332153,1726652250.163673,nan,nan
87952,0.49969094992,1726652250.832964,0.00078785821097,1726652250.832964,-3.06991e-05,1726652250.9250486
87953,0.49969577789,1726652251.502252,0.00078785570804,1726652251.502252,nan,nan
87954,0.49969449639,1726652252.1715424,0.00078785826918,1726652252.1715424,nan,nan
87955,0.49969804287,1726652252.8408206,0.00078785786172,1726652252.8408206,nan,nan
87956,0.49969789386,1726652253.5100994,0.00078785477672,1726652253.5100994,nan,nan
87957,0.49970504642,1726652254.1793747,0.00078787025996,1726652254.1793747,nan,nan
87958,0.49970123172,1726652254.8486445,0.00078786577797,1726652254.8486445,nan,nan
87959,0.49970492721,1726652255.5179179,0.00078787311213,1726652255.5179179,-3.069737e-05,1726652255.725537
87960,0.49970221519,1726652256.1871808,0.00078786857193,1726652256.1871808,nan,nan
87961,0.49970191717,1726652256.8564472,0.00078786804806,1726652256.8564472,nan,nan
87962,0.49969792366,1726652257.5257306,0.00078785914229,1726652257.5257306,nan,nan
87963,0.4996997416,1726652258.194992,0.00078786967788,1726652258.194992,nan,nan
87964,0.49970138073,1726652258.8642561,0.00078786927043,1726652258.8642561,nan,nan
87965,0.4997022748,1726652259.5335205,0.0007878675824,1726652259.5335205,nan,nan
87966,0.49969872832,1726652260.2028055,0.00078786246013,1726652260.2028055,-3.07027e-05,1726652260.5268476
87967,0.49968755245,1726652260.872076,0.00078785035294,1726652260.872076,nan,nan
87968,0.49969762564,1726652261.5413537,0.00078785803635,1726652261.5413537,nan,nan
87969,0.49969768524,1726652262.2106276,0.00078786211088,1726652262.2106276,nan,nan
87970,0.49969598651,1726652262.8799102,0.00078786228551,1726652262.8799102,nan,nan
87971,0.49969598651,1726652263.5491896,0.0007878569304,1726652263.5491896,nan,nan
87972,0.49970147014,1726652264.21846,0.00078786804806,1726652264.21846,nan,nan
87973,0.49968788028,1726652264.887738,0.00078786414815,1726652264.887738,-3.06988e-05,1726652265.328369
87974,0.4996906817,1726652265.5570157,0.00078785105143,1726652265.5570157,nan,nan
87975,0.49969407916,1726652266.2262988,0.00078785780352,1726652266.2262988,nan,nan
87976,0.49969184399,1726652266.8955898,0.00078785343794,1726652266.8955898,nan,nan
87977,0.49969428778,1726652267.56487,0.00078785710502,1726652267.56487,nan,nan
87978,0.49969959259,1726652268.234151,0.00078786030645,1726652268.234151,nan,nan
87979,0.49968889356,1726652268.903417,0.0007878516335,1726652268.903417,nan,nan
87980,0.49969083071,1726652269.572702,0.00078785547521,1726652269.572702,-3.070193e-05,1726652270.129451
87981,0.49969306588,1726652270.2419682,0.00078785221558,1726652270.2419682,nan,nan
87982,0.49969348311,1726652270.911246,0.00078785070218,1726652270.911246,nan,nan
87983,0.49969175458,1726652271.5805168,0.0007878500619,1726652271.5805168,nan,nan
87984,0.49969798326,1726652272.249799,0.00078785535879,1726652272.249799,nan,nan
87985,0.49969518185,1726652272.9190753,0.00078785885125,1726652272.9190753,nan,nan
87986,0.49969756603,1726652273.588364,0.00078785518417,1726652273.588364,nan,nan
87987,0.49969750643,1726652274.2576423,0.00078786199447,1726652274.2576423,nan,nan
87988,0.49969545007,1726652274.9269302,0.00078785576625,1726652274.9269302,-3.070073e-05,1726652274.9300518
87989,0.49969565868,1726652275.5961957,0.00078785105143,1726652275.5961957,nan,nan
87990,0.49969702959,1726652276.2654915,0.00078785332153,1726652276.2654915,nan,nan
87991,0.49969244003,1726652276.9347804,0.00078785524238,1726652276.9347804,nan,nan
87992,0.49969550967,1726652277.6040552,0.00078784843208,1726652277.6040552,nan,nan
87993,0.49969142675,1726652278.2733316,0.00078784633661,1726652278.2733316,nan,nan
87994,0.49969348311,1726652278.9426062,0.00078785180813,1726652278.9426062,nan,nan
87995,0.49969604611,1726652279.611894,0.00078785256483,1726652279.611894,-3.070182e-05,1726652279.7411716
87996,0.49969649315,1726652280.2811773,0.00078785757069,1726652280.2811773,nan,nan
87997,0.49970027804,1726652280.950459,0.00078786117956,1726652280.950459,nan,nan
87998,0.49970525503,1726652281.619742,0.00078787357779,1726652281.619742,nan,nan
87999,0.49969741702,1726652282.289016,0.00078786030645,1726652282.289016,nan,nan
88000,0.49969041348,1726652282.9582999,0.00078785675578,1726652282.9582999,nan,nan
88001,0.49969226122,1726652283.6275725,0.00078784907237,1726652283.6275725,nan,nan
88002,0.49969831109,1726652284.2968614,0.00078785745427,1726652284.2968614,-3.070033e-05,1726652284.551418
88003,0.4996984005,1726652284.9661386,0.00078786216909,1726652284.9661386,nan,nan
88004,0.49970275164,1726652285.6354158,0.00078785931692,1726652285.6354158,nan,nan
88005,0.49970322847,1726652286.304685,0.00078786542872,1726652286.304685,nan,nan
88006,0.49969831109,1726652286.9739707,0.00078786100494,1726652286.9739707,nan,nan
88007,0.49969899654,1726652287.6432383,0.00078786350787,1726652287.6432383,nan,nan
88008,0.49970525503,1726652288.3125052,0.00078786653467,1726652288.3125052,nan,nan
88009,0.4997010231,1726652288.981776,0.00078786496306,1726652288.981776,-3.070004e-05,1726652289.3518255
88010,0.49970123172,1726652289.6510568,0.00078786542872,1726652289.6510568,nan,nan
88011,0.49969884753,1726652290.3203287,0.00078786170343,1726652290.3203287,nan,nan
88012,0.49969750643,1726652290.9896042,0.00078786106315,1726652290.9896042,nan,nan
88013,0.49969503284,1726652291.6588883,0.00078785518417,1726652291.6588883,nan,nan
88014,0.49969005585,1726652292.3281717,0.0007878515753,1726652292.3281717,nan,nan
88015,0.49969154596,1726652292.9974446,0.00078784843208,1726652292.9974446,nan,nan
88016,0.49969387054,1726652293.6667366,0.00078785361256,1726652293.6667366,-3.070014e-05,1726652294.1531527
88017,0.4996882081,1726652294.3360229,0.00078785343794,1726652294.3360229,nan,nan
88018,0.49969518185,1726652295.0053184,0.00078785320511,1726652295.0053184,nan,nan
88019,0.49969258904,1726652295.6746044,0.00078785634832,1726652295.6746044,nan,nan
88020,0.49969518185,1726652296.34388,0.00078786135418,1726652296.34388,nan,nan
88021,0.49969360232,1726652297.0131578,0.00078786036465,1726652297.0131578,nan,nan
88022,0.49969667196,1726652297.6824374,0.000787862984,1726652297.6824374,nan,nan
88023,0.49969741702,1726652298.3517158,0.00078785937512,1726652298.3517158,-3.070111e-05,1726652298.9544923
88024,0.49969887733,1726652299.0209982,0.00078785524238,1726652299.0209982,nan,nan
88025,0.4996984005,1726652299.6902678,0.00078786548693,1726652299.6902678,nan,nan
88026,0.49969959259,1726652300.3595388,0.00078786915401,1726652300.3595388,nan,nan
88027,0.49969696999,1726652301.028817,0.00078786199447,1726652301.028817,nan,nan
88028,0.49969619513,1726652301.6980925,0.00078786234371,1726652301.6980925,nan,nan
88029,0.49969819188,1726652302.3673618,0.00078786432277,1726652302.3673618,nan,nan
88030,0.49970498681,1726652303.036629,0.00078786991071,1726652303.036629,nan,nan
88031,0.49969676137,1726652303.705909,0.00078785902588,1726652303.705909,-3.070419e-05,1726652303.7549813
88032,0.49969640374,1726652304.375194,0.00078785530059,1726652304.375194,nan,nan
88033,0.49970084429,1726652305.0444806,0.00078785209917,1726652305.0444806,nan,nan
88034,0.49970191717,1726652305.7137556,0.00078786787344,1726652305.7137556,nan,nan
88035,0.49969756603,1726652306.3830354,0.00078785727965,1726652306.3830354,nan,nan
88036,0.49969577789,1726652307.052303,0.00078784994548,1726652307.052303,nan,nan
88037,0.49969857931,1726652307.721583,0.00078785710502,1726652307.721583,nan,nan
88038,0.49970450997,1726652308.390852,0.00078787002712,1726652308.390852,-3.070349e-05,1726652308.5564027
88039,0.49969878793,1726652309.0601308,0.00078785803635,1726652309.0601308,nan,nan
88040,0.49970525503,1726652309.7293897,0.00078786973609,1726652309.7293897,nan,nan
88041,0.49970254302,1726652310.3986516,0.00078786863014,1726652310.3986516,nan,nan
88042,0.49970254302,1726652311.0679226,0.00078786275117,1726652311.0679226,nan,nan
88043,0.4997023344,1726652311.7371876,0.000787866069,1726652311.7371876,nan,nan
88044,0.49969750643,1726652312.4064662,0.0007878576871,1726652312.4064662,nan,nan
88045,0.49969688058,1726652313.0757449,0.00078785710502,1726652313.0757449,-3.070377e-05,1726652313.35725
88046,0.49970069528,1726652313.7450192,0.00078785902588,1726652313.7450192,nan,nan
88047,0.4996972084,1726652314.4142897,0.00078786164522,1726652314.4142897,nan,nan
88048,0.49969816208,1726652315.0835707,0.00078785303049,1726652315.0835707,nan,nan
88049,0.49970009923,1726652315.7528398,0.00078786263475,1726652315.7528398,nan,nan
88050,0.49969366193,1726652316.4221199,0.00078785646474,1726652316.4221199,nan,nan
88051,0.49969607592,1726652317.0914037,0.00078785407823,1726652317.0914037,nan,nan
88052,0.49970194697,1726652317.760676,0.00078786211088,1726652317.760676,-3.070241e-05,1726652318.1578207
88053,0.49970799685,1726652318.429947,0.00078787689563,1726652318.429947,nan,nan
88054,0.49970513582,1726652319.0992143,0.00078786560334,1726652319.0992143,nan,nan
88055,0.49970170856,1726652319.7684917,0.00078786100494,1726652319.7684917,nan,nan
88056,0.4997009635,1726652320.4377625,0.0007878622273,1726652320.4377625,nan,nan
88057,0.4996983707,1726652321.1070395,0.00078785954975,1726652321.1070395,nan,nan
88058,0.49969503284,1726652321.7763267,0.00078785448568,1726652321.7763267,nan,nan
88059,0.49969792366,1726652322.4456086,0.00078785623191,1726652322.4456086,-3.06991e-05,1726652322.9582045
88060,0.49970138073,1726652323.1148865,0.00078785506776,1726652323.1148865,nan,nan
88061,0.49969437718,1726652323.7841682,0.00078785710502,1726652323.7841682,nan,nan
88062,0.49969804287,1726652324.4534335,0.00078785128426,1726652324.4534335,nan,nan
88063,0.49969518185,1726652325.1226995,0.00078785122605,1726652325.1226995,nan,nan
88064,0.49969744682,1726652325.7919743,0.00078785902588,1726652325.7919743,nan,nan
88065,0.49969962239,1726652326.4612463,0.00078786019003,1726652326.4612463,nan,nan
88066,0.49970778823,1726652327.130505,0.00078786892118,1726652327.130505,-3.069943e-05,1726652327.7591314
88067,0.49970296025,1726652327.799783,0.00078786053928,1726652327.799783,nan,nan
88068,0.49970450997,1726652328.4690506,0.00078786484664,1726652328.4690506,nan,nan
88069,0.49970594049,1726652329.1383197,0.00078786275117,1726652329.1383197,nan,nan
88070,0.49970412254,1726652329.8075905,0.0007878637407,1726652329.8075905,nan,nan
88071,0.49970418215,1726652330.4768667,0.00078786275117,1726652330.4768667,nan,nan
88072,0.49970594049,1726652331.1461375,0.00078786251834,1726652331.1461375,nan,nan
88073,0.49970206618,1726652331.8154044,0.00078786117956,1726652331.8154044,nan,nan
88074,0.49970069528,1726652332.4846847,0.0007878706092,1726652332.4846847,-3.06986e-05,1726652332.559295
88075,0.49970006943,1726652333.1539626,0.00078786280937,1726652333.1539626,nan,nan
88076,0.49969628453,1726652333.823246,0.00078785745427,1726652333.823246,nan,nan
88077,0.4996983707,1726652334.4925175,0.00078786083031,1726652334.4925175,nan,nan
88078,0.49969390035,1726652335.1617851,0.00078785076039,1726652335.1617851,nan,nan
88079,0.49969729781,1726652335.8310735,0.00078785826918,1726652335.8310735,nan,nan
88080,0.49969771504,1726652336.5003407,0.00078784814104,1726652336.5003407,nan,nan
88081,0.49969607592,1726652337.1696284,0.00078785192454,1726652337.1696284,-3.069858e-05,1726652337.3699613
88082,0.49969518185,1726652337.8388968,0.0007878516335,1726652337.8388968,nan,nan
88083,0.49969407916,1726652338.5081766,0.00078784814104,1726652338.5081766,nan,nan
88084,0.49970290065,1726652339.1774619,0.0007878539036,1726652339.1774619,nan,nan
88085,0.49970117211,1726652339.8467393,0.00078785809455,1726652339.8467393,nan,nan
88086,0.49970036745,1726652340.5160232,0.0007878584438,1726652340.5160232,nan,nan
88087,0.49969816208,1726652341.1853132,0.00078785797814,1726652341.1853132,nan,nan
88088,0.49969866872,1726652341.854592,0.00078786077211,1726652341.854592,-3.070127e-05,1726652342.181745
88089,0.49970152974,1726652342.5238838,0.00078785524238,1726652342.5238838,nan,nan
88090,0.49970561266,1726652343.1931534,0.00078786356607,1726652343.1931534,nan,nan
88091,0.49970218539,1726652343.8624291,0.00078786804806,1726652343.8624291,nan,nan
88092,0.4997100234,1726652344.531697,0.00078786100494,1726652344.531697,nan,nan
88093,0.4997074604,1726652345.2009642,0.00078786764061,1726652345.2009642,nan,nan
88094,0.49970370531,1726652345.8702297,0.0007878675824,1726652345.8702297,nan,nan
