index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
166981,0.49968624115,1726704590.561535,0.00078784167999,1726704590.561535,-3.068724e-05,1726704590.8096025
166982,0.49968999624,1726704591.2308009,0.00078784406651,1726704591.2308009,nan,nan
166983,0.49969035387,1726704591.900068,0.00078784493962,1726704591.900068,nan,nan
166984,0.49968925118,1726704592.5693302,0.00078784499783,1726704592.5693302,nan,nan
166985,0.49968251586,1726704593.2385957,0.00078784301877,1726704593.2385957,nan,nan
166986,0.49968898296,1726704593.9078834,0.00078784156358,1726704593.9078834,nan,nan
166987,0.49969360232,1726704594.5771632,0.00078784750076,1726704594.5771632,nan,nan
166988,0.49969619513,1726704595.2464554,0.0007878531469,1726704595.2464554,-3.069005e-05,1726704595.6203086
166989,0.49969413877,1726704595.9157333,0.00078785192454,1726704595.9157333,nan,nan
166990,0.49969136715,1726704596.5850313,0.00078785407823,1726704596.5850313,nan,nan
166991,0.49969702959,1726704597.254285,0.00078784977086,1726704597.254285,nan,nan
166992,0.4996959269,1726704597.9235475,0.00078784889774,1726704597.9235475,nan,nan
166993,0.49969059229,1726704598.5928347,0.00078785110964,1726704598.5928347,nan,nan
166994,0.49968910217,1726704599.2621014,0.00078784563811,1726704599.2621014,nan,nan
166995,0.49969032407,1726704599.931367,0.00078784639481,1726704599.931367,-3.068444e-05,1726704600.4204223
166996,0.49968016148,1726704600.600621,0.00078783801291,1726704600.600621,nan,nan
166997,0.49969154596,1726704601.2699165,0.00078784330981,1726704601.2699165,nan,nan
166998,0.49969258904,1726704601.9391797,0.00078784470679,1726704601.9391797,nan,nan
166999,0.49969422817,1726704602.608437,0.00078784878133,1726704602.608437,nan,nan
167000,0.49969905615,1726704603.2777092,0.00078785116784,1726704603.2777092,nan,nan
167001,0.49969491363,1726704603.946996,0.00078785105143,1726704603.946996,nan,nan
167002,0.49969437718,1726704604.616265,0.00078784569632,1726704604.616265,-3.068548e-05,1726704605.2328136
167003,0.49969083071,1726704605.285534,0.00078784656944,1726704605.285534,nan,nan
167004,0.49968773127,1726704605.9548237,0.00078784284415,1726704605.9548237,nan,nan
167005,0.49969059229,1726704606.6241035,0.00078784162179,1726704606.6241035,nan,nan
167006,0.49968889356,1726704607.2933724,0.00078784517245,1726704607.2933724,nan,nan
167007,0.49968576431,1726704607.9626362,0.0007878356846,1726704607.9626362,nan,nan
167008,0.49968993664,1726704608.6319242,0.00078784569632,1726704608.6319242,nan,nan
167009,0.49969238043,1726704609.3011968,0.00078784459038,1726704609.3011968,nan,nan
167010,0.49969348311,1726704609.9704633,0.00078784389189,1726704609.9704633,-3.068891e-05,1726704610.0434313
167011,0.49968966842,1726704610.6397293,0.00078784424113,1726704610.6397293,nan,nan
167012,0.49969136715,1726704611.3090007,0.00078784482321,1726704611.3090007,nan,nan
167013,0.49969041348,1726704611.978278,0.00078783906065,1726704611.978278,nan,nan
167014,0.49968460202,1726704612.6475554,0.00078784127254,1726704612.6475554,nan,nan
167015,0.49968624115,1726704613.31683,0.00078784005018,1726704613.31683,nan,nan
167016,0.49969470501,1726704613.986111,0.00078784895595,1726704613.986111,nan,nan
167017,0.499694556,1726704614.6553853,0.00078785209917,1726704614.6553853,-3.069084e-05,1726704614.853721
167018,0.49969413877,1726704615.3246465,0.00078784860671,1726704615.3246465,nan,nan
167019,0.49969109893,1726704615.9939249,0.00078785105143,1726704615.9939249,nan,nan
167020,0.49968951941,1726704616.663214,0.00078786001541,1726704616.663214,nan,nan
167021,0.49969252944,1726704617.3324883,0.0007878546603,1726704617.3324883,nan,nan
167022,0.49969300628,1726704618.0017653,0.00078785250662,1726704618.0017653,nan,nan
167023,0.49969437718,1726704618.6710355,0.00078784587095,1726704618.6710355,nan,nan
167024,0.49969762564,1726704619.3403025,0.00078785518417,1726704619.3403025,-3.068948e-05,1726704619.6543186
167025,0.49969142675,1726704620.0095727,0.00078785547521,1726704620.0095727,nan,nan
167026,0.4996972084,1726704620.6788535,0.00078786077211,1726704620.6788535,nan,nan
167027,0.49970000982,1726704621.3481164,0.00078786077211,1726704621.3481164,nan,nan
167028,0.49970164895,1726704622.0174067,0.00078786839731,1726704622.0174067,nan,nan
167029,0.4996958673,1726704622.6866794,0.00078784907237,1726704622.6866794,nan,nan
167030,0.49969804287,1726704623.3559675,0.00078785722144,1726704623.3559675,nan,nan
167031,0.49968889356,1726704624.0252664,0.00078785122605,1726704624.0252664,-3.069062e-05,1726704624.4545166
167032,0.49968963861,1726704624.6945438,0.00078784790821,1726704624.6945438,nan,nan
167033,0.49969258904,1726704625.3638213,0.00078784755897,1726704625.3638213,nan,nan
167034,0.49969318509,1726704626.0330968,0.00078784790821,1726704626.0330968,nan,nan
167035,0.49968999624,1726704626.7023737,0.00078784633661,1726704626.7023737,nan,nan
167036,0.49969026446,1726704627.3716686,0.00078785035294,1726704627.3716686,nan,nan
167037,0.49969080091,1726704628.0409267,0.00078784773359,1726704628.0409267,nan,nan
167038,0.49969083071,1726704628.710193,0.00078784278594,1726704628.710193,-3.069092e-05,1726704629.2646267
167039,0.49968767166,1726704629.3794806,0.00078784301877,1726704629.3794806,nan,nan
167040,0.4996855557,1726704630.0487735,0.00078783964273,1726704630.0487735,nan,nan
167041,0.4996881485,1726704630.7180421,0.00078784150537,1726704630.7180421,nan,nan
167042,0.49968999624,1726704631.3873336,0.00078784057405,1726704631.3873336,nan,nan
167043,0.49968889356,1726704632.0566247,0.00078784301877,1726704632.0566247,nan,nan
167044,0.49968916178,1726704632.7259192,0.00078785128426,1726704632.7259192,nan,nan
167045,0.49969413877,1726704633.39521,0.00078785425285,1726704633.39521,nan,nan
167046,0.49968978763,1726704634.0644872,0.00078785169171,1726704634.0644872,-3.068951e-05,1726704634.0747008
167047,0.49968987703,1726704634.7337737,0.00078784429934,1726704634.7337737,nan,nan
167048,0.49969789386,1726704635.4030342,0.00078784336802,1726704635.4030342,nan,nan
167049,0.49969136715,1726704636.0723116,0.00078784901416,1726704636.0723116,nan,nan
167050,0.4996946156,1726704636.741589,0.00078784610378,1726704636.741589,nan,nan
167051,0.49968883395,1726704637.410846,0.00078784907237,1726704637.410846,nan,nan
167052,0.49968788028,1726704638.0801291,0.00078784546349,1726704638.0801291,nan,nan
167053,0.49968740344,1726704638.7494125,0.00078784290235,1726704638.7494125,-3.06914e-05,1726704638.8861806
167054,0.49968311191,1726704639.4187098,0.00078783684876,1726704639.4187098,nan,nan
167055,0.49968501925,1726704640.0879853,0.00078784069046,1726704640.0879853,nan,nan
167056,0.49968925118,1726704640.7572632,0.00078784883954,1726704640.7572632,nan,nan
167057,0.49969354272,1726704641.4265375,0.00078784814104,1726704641.4265375,nan,nan
167058,0.4996907413,1726704642.095816,0.00078784511425,1726704642.095816,nan,nan
167059,0.49969005585,1726704642.7650805,0.00078784296056,1726704642.7650805,nan,nan
167060,0.49968951941,1726704643.4343567,0.00078784674406,1726704643.4343567,-3.068932e-05,1726704643.6881318
167061,0.49969339371,1726704644.103645,0.00078785396181,1726704644.103645,nan,nan
167062,0.49970164895,1726704644.77292,0.00078786094673,1726704644.77292,nan,nan
167063,0.4996933341,1726704645.4422066,0.00078785681399,1726704645.4422066,nan,nan
167064,0.49968892336,1726704646.1114752,0.00078784109792,1726704646.1114752,nan,nan
167065,0.49968951941,1726704646.780752,0.00078784982907,1726704646.780752,nan,nan
167066,0.49968868494,1726704647.4500341,0.00078785867663,1726704647.4500341,nan,nan
167067,0.49968609214,1726704648.1192954,0.00078784866491,1726704648.1192954,-3.068827e-05,1726704648.4882998
167068,0.49969062209,1726704648.788567,0.00078785332153,1726704648.788567,nan,nan
167069,0.4996843338,1726704649.4578462,0.00078783917706,1726704649.4578462,nan,nan
167070,0.49968400598,1726704650.1271303,0.00078784342622,1726704650.1271303,nan,nan
167071,0.49968236685,1726704650.7964075,0.00078783300705,1726704650.7964075,nan,nan
167072,0.49968311191,1726704651.4656804,0.00078783818753,1726704651.4656804,nan,nan
167073,0.49967846274,1726704652.1349552,0.00078783696517,1726704652.1349552,nan,nan
167074,0.49969157577,1726704652.8042426,0.0007878539036,1726704652.8042426,-3.069501e-05,1726704653.3000588
167075,0.49968707561,1726704653.4735293,0.00078784389189,1726704653.4735293,nan,nan
167076,0.49968481064,1726704654.1428254,0.00078783888603,1726704654.1428254,nan,nan
167077,0.49968677759,1726704654.8121138,0.0007878417382,1726704654.8121138,nan,nan
167078,0.49968656898,1726704655.481406,0.00078784115613,1726704655.481406,nan,nan
167079,0.49968644977,1726704656.150701,0.00078783842037,1726704656.150701,nan,nan
167080,0.49968490005,1726704656.819988,0.00078784197103,1726704656.819988,nan,nan
167081,0.49969339371,1726704657.4892726,0.00078785134247,1726704657.4892726,-3.069005e-05,1726704658.1103373
167082,0.49969184399,1726704658.1585507,0.00078784901416,1726704658.1585507,nan,nan
167083,0.49968549609,1726704658.8278267,0.00078785372898,1726704658.8278267,nan,nan
167084,0.49969047308,1726704659.4971037,0.00078783853678,1726704659.4971037,nan,nan
167085,0.49968963861,1726704660.1663907,0.00078784773359,1726704660.1663907,nan,nan
167086,0.49968776107,1726704660.8356571,0.00078784424113,1726704660.8356571,nan,nan
167087,0.49969142675,1726704661.5049376,0.00078784790821,1726704661.5049376,nan,nan
167088,0.49969109893,1726704662.17422,0.00078784889774,1726704662.17422,nan,nan
167089,0.49969154596,1726704662.8434906,0.00078784767538,1726704662.8434906,-3.069277e-05,1726704662.9102
167090,0.49968919158,1726704663.5127869,0.0007878516335,1726704663.5127869,nan,nan
167091,0.49968343973,1726704664.182076,0.00078784202924,1726704664.182076,nan,nan
167092,0.49968782067,1726704664.85137,0.00078783952631,1726704664.85137,nan,nan
167093,0.4996933341,1726704665.5206633,0.00078784360085,1726704665.5206633,nan,nan
167094,0.4996997416,1726704666.189952,0.00078785774531,1726704666.189952,nan,nan
167095,0.49969831109,1726704666.859215,0.00078785954975,1726704666.859215,nan,nan
167096,0.49969899654,1726704667.5285,0.00078785850201,1726704667.5285,-3.069139e-05,1726704667.7123601
167097,0.49969702959,1726704668.1977978,0.00078785495134,1726704668.1977978,nan,nan
167098,0.49969634414,1726704668.86707,0.00078785326332,1726704668.86707,nan,nan
167099,0.49968802929,1726704669.5363634,0.00078784144716,1726704669.5363634,nan,nan
167100,0.4996842742,1726704670.205639,0.00078784115613,1726704670.205639,nan,nan
167101,0.49968740344,1726704670.874921,0.00078783999197,1726704670.874921,nan,nan
167102,0.4996881485,1726704671.5441916,0.00078784354264,1726704671.5441916,nan,nan
167103,0.49968469143,1726704672.2134683,0.00078783684876,1726704672.2134683,-3.068661e-05,1726704672.51291
167104,0.49968665838,1726704672.88276,0.00078784115613,1726704672.88276,nan,nan
167105,0.49968782067,1726704673.5520535,0.00078784581274,1726704673.5520535,nan,nan
167106,0.49968844652,1726704674.2213266,0.00078783853678,1726704674.2213266,nan,nan
167107,0.49968963861,1726704674.8905942,0.00078784429934,1726704674.8905942,nan,nan
167108,0.49969348311,1726704675.55987,0.00078785326332,1726704675.55987,nan,nan
167109,0.49969598651,1726704676.2291553,0.00078785128426,1726704676.2291553,nan,nan
167110,0.49969625473,1726704676.8984413,0.00078786001541,1726704676.8984413,-3.068765e-05,1726704677.3231804
167111,0.4996946156,1726704677.5677195,0.00078785436926,1726704677.5677195,nan,nan
167112,0.49968707561,1726704678.2369876,0.00078784715151,1726704678.2369876,nan,nan
167113,0.49968570471,1726704678.9062853,0.00078784266952,1726704678.9062853,nan,nan
167114,0.49968418479,1726704679.5755792,0.00078783894423,1726704679.5755792,nan,nan
167115,0.49968978763,1726704680.2448661,0.00078784319339,1726704680.2448661,nan,nan
167116,0.49969369173,1726704680.9141574,0.00078784162179,1726704680.9141574,nan,nan
167117,0.49969291687,1726704681.5834475,0.00078784878133,1726704681.5834475,-3.069354e-05,1726704682.1339135
167118,0.49968516827,1726704682.2527092,0.00078783225035,1726704682.2527092,nan,nan
167119,0.49968549609,1726704682.921987,0.00078783661593,1726704682.921987,nan,nan
167120,0.4996843338,1726704683.5912678,0.00078783626668,1726704683.5912678,nan,nan
167121,0.49968773127,1726704684.2605605,0.00078784523066,1726704684.2605605,nan,nan
167122,0.49969026446,1726704684.9298463,0.00078784371726,1726704684.9298463,nan,nan
167123,0.499681741,1726704685.5991282,0.00078783615027,1726704685.5991282,nan,nan
167124,0.49968516827,1726704686.2684097,0.00078783743083,1726704686.2684097,-3.069131e-05,1726704686.9340496
167125,0.49968528748,1726704686.9376936,0.00078783120262,1726704686.9376936,nan,nan
167126,0.4996906817,1726704687.6069555,0.00078784639481,1726704687.6069555,nan,nan
167127,0.49969443679,1726704688.2762337,0.00078784918878,1726704688.2762337,nan,nan
167128,0.49969556928,1726704688.9455044,0.00078785332153,1726704688.9455044,nan,nan
167129,0.49969026446,1726704689.6148088,0.00078785128426,1726704689.6148088,nan,nan
167130,0.49969756603,1726704690.284101,0.00078785070218,1726704690.284101,nan,nan
167131,0.49969279766,1726704690.9533746,0.00078785652295,1726704690.9533746,nan,nan
167132,0.499694556,1726704691.6226704,0.00078785454389,1726704691.6226704,-3.068858e-05,1726704691.734785
167133,0.49969381094,1726704692.2919486,0.00078784936341,1726704692.2919486,nan,nan
167134,0.49969062209,1726704692.9612298,0.00078784750076,1726704692.9612298,nan,nan
167135,0.49969109893,1726704693.630502,0.0007878455217,1726704693.630502,nan,nan
167136,0.49969053268,1726704694.2997742,0.00078784109792,1726704694.2997742,nan,nan
167137,0.49969136715,1726704694.969056,0.00078784732614,1726704694.969056,nan,nan
167138,0.49969035387,1726704695.6383283,0.00078785646474,1726704695.6383283,nan,nan
167139,0.49969437718,1726704696.307592,0.00078784587095,1726704696.307592,-3.068823e-05,1726704696.5450573
167140,0.49969175458,1726704696.9768572,0.00078784523066,1726704696.9768572,nan,nan
167141,0.49969312549,1726704697.6461499,0.00078784453217,1726704697.6461499,nan,nan
167142,0.49969819188,1726704698.3154328,0.00078785867663,1726704698.3154328,nan,nan
167143,0.49969020486,1726704698.9847033,0.00078784214566,1726704698.9847033,nan,nan
167144,0.49968278408,1726704699.6539774,0.00078784086509,1726704699.6539774,nan,nan
167145,0.49969369173,1726704700.3232472,0.00078784808284,1726704700.3232472,nan,nan
167146,0.49969354272,1726704700.992524,0.00078785326332,1726704700.992524,-3.069083e-05,1726704701.3455195
167147,0.49968740344,1726704701.661796,0.00078784185462,1726704701.661796,nan,nan
167148,0.49969232082,1726704702.3310547,0.00078784790821,1726704702.3310547,nan,nan
167149,0.49968788028,1726704703.0003567,0.0007878409815,1726704703.0003567,nan,nan
167150,0.49968644977,1726704703.6696296,0.00078783888603,1726704703.6696296,nan,nan
167151,0.4996842742,1726704704.338883,0.00078783911886,1726704704.338883,nan,nan
167152,0.49968650937,1726704705.008162,0.00078783842037,1726704705.008162,nan,nan
167153,0.49968937039,1726704705.6774638,0.0007878379547,1726704705.6774638,-3.068831e-05,1726704706.1556423
167154,0.49969005585,1726704706.3467457,0.0007878515753,1726704706.3467457,nan,nan
167155,0.49969232082,1726704707.0160363,0.0007878516335,1726704707.0160363,nan,nan
167156,0.4996932745,1726704707.6853046,0.00078784185462,1726704707.6853046,nan,nan
167157,0.49969571829,1726704708.3545847,0.0007878546603,1726704708.3545847,nan,nan
167158,0.49968776107,1726704709.0238645,0.00078784761718,1726704709.0238645,nan,nan
167159,0.49969154596,1726704709.6931417,0.0007878500619,1726704709.6931417,nan,nan
167160,0.49968701601,1726704710.3624382,0.00078783818753,1726704710.3624382,-3.06859e-05,1726704710.9566817
167161,0.49968957901,1726704711.0317185,0.00078784406651,1726704711.0317185,nan,nan
167162,0.49969136715,1726704711.7010062,0.00078784441575,1726704711.7010062,nan,nan
167163,0.49969094992,1726704712.3702927,0.00078784441575,1726704712.3702927,nan,nan
167164,0.49968877435,1726704713.0395539,0.00078784837388,1726704713.0395539,nan,nan
167165,0.49969264865,1726704713.7088392,0.00078785262303,1726704713.7088392,nan,nan
167166,0.49968549609,1726704714.3781278,0.00078784319339,1726704714.3781278,nan,nan
167167,0.49968421459,1726704715.0473876,0.00078784750076,1726704715.0473876,nan,nan
167168,0.49968937039,1726704715.7166464,0.00078784761718,1726704715.7166464,-3.068967e-05,1726704715.7571442
167169,0.49969291687,1726704716.38593,0.0007878485485,1726704716.38593,nan,nan
167170,0.49969354272,1726704717.0552237,0.00078785244841,1726704717.0552237,nan,nan
167171,0.49969100952,1726704717.7245066,0.00078784528887,1726704717.7245066,nan,nan
167172,0.49968740344,1726704718.3937862,0.000787844765,1726704718.3937862,nan,nan
167173,0.49969258904,1726704719.0630739,0.00078784715151,1726704719.0630739,nan,nan
167174,0.49970009923,1726704719.7323384,0.00078785774531,1726704719.7323384,nan,nan
167175,0.49969756603,1726704720.4016025,0.00078785815276,1726704720.4016025,-3.068967e-05,1726704720.5576372
167176,0.49969109893,1726704721.0708692,0.00078784301877,1726704721.0708692,nan,nan
167177,0.49969390035,1726704721.7401352,0.00078784918878,1726704721.7401352,nan,nan
167178,0.49969020486,1726704722.4093943,0.00078784883954,1726704722.4093943,nan,nan
167179,0.49969291687,1726704723.0786774,0.00078785984078,1726704723.0786774,nan,nan
167180,0.49969816208,1726704723.747964,0.0007878539036,1726704723.747964,nan,nan
167181,0.49969226122,1726704724.4172473,0.00078785169171,1726704724.4172473,nan,nan
167182,0.49969550967,1726704725.086523,0.00078784849029,1726704725.086523,-3.069007e-05,1726704725.3680758
167183,0.49969321489,1726704725.7558148,0.00078785337973,1726704725.7558148,nan,nan
167184,0.49969804287,1726704726.4250867,0.00078786228551,1726704726.4250867,nan,nan
167185,0.4996997416,1726704727.0943706,0.00078786286758,1726704727.0943706,nan,nan
167186,0.49969825149,1726704727.7636547,0.00078785838559,1726704727.7636547,nan,nan
167187,0.49969983101,1726704728.4329202,0.0007878569304,1726704728.4329202,nan,nan
167188,0.49969342351,1726704729.1021934,0.00078785343794,1726704729.1021934,nan,nan
167189,0.49969360232,1726704729.7714975,0.00078785023652,1726704729.7714975,-3.06927e-05,1726704730.178019
167190,0.49969285727,1726704730.4407742,0.00078784825746,1726704730.4407742,nan,nan
167191,0.49969413877,1726704731.1100717,0.00078785227379,1726704731.1100717,nan,nan
167192,0.49969178438,1726704731.7793531,0.00078784470679,1726704731.7793531,nan,nan
167193,0.49969497323,1726704732.4486487,0.00078785634832,1726704732.4486487,nan,nan
167194,0.4996983707,1726704733.117929,0.00078786158701,1726704733.117929,nan,nan
167195,0.49969920516,1726704733.787212,0.00078785838559,1726704733.787212,nan,nan
167196,0.49970287085,1726704734.456476,0.00078785739606,1726704734.456476,-3.068806e-05,1726704734.9784985
167197,0.499704808,1726704735.1257389,0.00078786333324,1726704735.1257389,nan,nan
167198,0.49970710278,1726704735.7950106,0.000787866069,1726704735.7950106,nan,nan
167199,0.49970799685,1726704736.4643028,0.00078787025996,1726704736.4643028,nan,nan
167200,0.49970260262,1726704737.1335783,0.00078786787344,1726704737.1335783,nan,nan
167201,0.49970027804,1726704737.802864,0.00078786467202,1726704737.802864,nan,nan
167202,0.49970412254,1726704738.472153,0.00078787119128,1726704738.472153,nan,nan
167203,0.49969491363,1726704739.1414382,0.00078785646474,1726704739.1414382,-3.068932e-05,1726704739.7800121
167204,0.49969294667,1726704739.8107183,0.00078784825746,1726704739.8107183,nan,nan
167205,0.49969291687,1726704740.4799783,0.00078784872312,1726704740.4799783,nan,nan
167206,0.49969401956,1726704741.149234,0.00078785093501,1726704741.149234,nan,nan
167207,0.49969047308,1726704741.818503,0.000787844765,1726704741.818503,nan,nan
167208,0.49969169497,1726704742.4877992,0.00078785332153,1726704742.4877992,nan,nan
167209,0.49969053268,1726704743.1570861,0.00078784802463,1726704743.1570861,nan,nan
167210,0.49968868494,1726704743.8263729,0.00078784354264,1726704743.8263729,nan,nan
167211,0.49968782067,1726704744.4956365,0.00078784709331,1726704744.4956365,-3.069459e-05,1726704744.590014
167212,0.49968916178,1726704745.1649084,0.00078783836216,1726704745.1649084,nan,nan
167213,0.49968957901,1726704745.8342142,0.0007878500619,1726704745.8342142,nan,nan
167214,0.49968999624,1726704746.5034788,0.00078784365905,1726704746.5034788,nan,nan
167215,0.49968761206,1726704747.172744,0.00078784290235,1726704747.172744,nan,nan
167216,0.49968761206,1726704747.8420246,0.00078784447396,1726704747.8420246,nan,nan
167217,0.49968507886,1726704748.5113156,0.00078784849029,1726704748.5113156,nan,nan
167218,0.49968734384,1726704749.1805797,0.00078784534708,1726704749.1805797,-3.069222e-05,1726704749.402601
167219,0.49968630075,1726704749.849851,0.00078784261132,1726704749.849851,nan,nan
167220,0.49968248606,1726704750.5191255,0.00078783801291,1726704750.5191255,nan,nan
167221,0.49968644977,1726704751.1884313,0.00078783417121,1726704751.1884313,nan,nan
167222,0.49968481064,1726704751.857708,0.00078783888603,1726704751.857708,nan,nan
167223,0.49968850613,1726704752.526992,0.00078784639481,1726704752.526992,nan,nan
167224,0.49968788028,1726704753.196264,0.00078783725621,1726704753.196264,nan,nan
167225,0.49968892336,1726704753.8655353,0.00078784453217,1726704753.8655353,-3.069445e-05,1726704754.2127404
167226,0.49968776107,1726704754.5348141,0.00078784883954,1726704754.5348141,nan,nan
167227,0.49969476461,1726704755.2040956,0.00078784435755,1726704755.2040956,nan,nan
167228,0.49969628453,1726704755.8733866,0.00078785681399,1726704755.8733866,nan,nan
167229,0.4996958077,1726704756.5426621,0.00078785838559,1726704756.5426621,nan,nan
167230,0.49969169497,1726704757.2119398,0.00078785215737,1726704757.2119398,nan,nan
167231,0.49969217181,1726704757.8812168,0.00078785058577,1726704757.8812168,nan,nan
167232,0.49969032407,1726704758.550509,0.00078785495134,1726704758.550509,-3.069405e-05,1726704759.0132585
167233,0.49969524145,1726704759.2198093,0.00078785151709,1726704759.2198093,nan,nan
167234,0.49969270825,1726704759.8890872,0.00078784977086,1726704759.8890872,nan,nan
167235,0.49969083071,1726704760.558383,0.00078785035294,1726704760.558383,nan,nan
167236,0.49968576431,1726704761.2276733,0.0007878394099,1726704761.2276733,nan,nan
167237,0.4996894598,1726704761.896959,0.0007878477918,1726704761.896959,nan,nan
167238,0.4996856153,1726704762.5662327,0.00078783900244,1726704762.5662327,nan,nan
167239,0.49968412519,1726704763.235504,0.00078784517245,1726704763.235504,-3.069378e-05,1726704763.813643
167240,0.49968084693,1726704763.9047747,0.00078783981735,1726704763.9047747,nan,nan
167241,0.49968037009,1726704764.5740533,0.00078783492791,1726704764.5740533,nan,nan
167242,0.49967998266,1726704765.2433164,0.00078782223864,1726704765.2433164,nan,nan
167243,0.49967944622,1726704765.912596,0.00078783329809,1726704765.912596,nan,nan
167244,0.49967876077,1726704766.581876,0.00078783434583,1726704766.581876,nan,nan
167245,0.49968189001,1726704767.2511508,0.00078783137724,1726704767.2511508,nan,nan
167246,0.49967896938,1726704767.9204183,0.00078782637138,1726704767.9204183,nan,nan
167247,0.49968087673,1726704768.5896897,0.00078783667414,1726704768.5896897,-3.069226e-05,1726704768.6150637
167248,0.49968442321,1726704769.2589648,0.00078783649951,1726704769.2589648,nan,nan
167249,0.49968290329,1726704769.9282677,0.00078783661593,1726704769.9282677,nan,nan
167250,0.49968364835,1726704770.5975614,0.00078784016659,1726704770.5975614,nan,nan
167251,0.49968537688,1726704771.2668517,0.00078783981735,1726704771.2668517,nan,nan
167252,0.49968343973,1726704771.9361427,0.00078783853678,1726704771.9361427,nan,nan
167253,0.49968400598,1726704772.6054363,0.0007878378965,1726704772.6054363,nan,nan
167254,0.49968439341,1726704773.2747297,0.00078783801291,1726704773.2747297,-3.06918e-05,1726704773.415662
167255,0.49968275428,1726704773.9440036,0.00078783894423,1726704773.9440036,nan,nan
167256,0.49968242645,1726704774.6132889,0.00078784301877,1726704774.6132889,nan,nan
167257,0.49968862534,1726704775.282571,0.00078784493962,1726704775.282571,nan,nan
167258,0.49968609214,1726704775.951856,0.00078784435755,1726704775.951856,nan,nan
167259,0.49968856573,1726704776.6211262,0.00078784010839,1726704776.6211262,nan,nan
167260,0.49969080091,1726704777.2904096,0.00078784918878,1726704777.2904096,nan,nan
167261,0.49969407916,1726704777.959695,0.00078785687219,1726704777.959695,-3.06923e-05,1726704778.2255163
167262,0.49970164895,1726704778.6289709,0.00078786484664,1726704778.6289709,nan,nan
167263,0.49969694018,1726704779.2982347,0.00078785931692,1726704779.2982347,nan,nan
167264,0.49968987703,1726704779.9675214,0.00078784901416,1726704779.9675214,nan,nan
167265,0.49968677759,1726704780.6367972,0.00078784825746,1726704780.6367972,nan,nan
167266,0.49968871474,1726704781.3060575,0.0007878500619,1726704781.3060575,nan,nan
167267,0.4996869266,1726704781.9753382,0.00078785070218,1726704781.9753382,nan,nan
167268,0.49968516827,1726704782.6446164,0.00078784860671,1726704782.6446164,-3.068833e-05,1726704783.0367887
167269,0.49968677759,1726704783.3138828,0.00078784796642,1726704783.3138828,nan,nan
167270,0.49969470501,1726704783.983172,0.00078785477672,1726704783.983172,nan,nan
167271,0.49968576431,1726704784.6524537,0.00078785076039,1726704784.6524537,nan,nan
167272,0.49968650937,1726704785.321749,0.00078783888603,1726704785.321749,nan,nan
167273,0.49968585372,1726704785.9910378,0.00078784243669,1726704785.9910378,nan,nan
167274,0.49968835711,1726704786.6603165,0.00078784843208,1726704786.6603165,nan,nan
167275,0.49968597293,1726704787.3295994,0.00078784651123,1726704787.3295994,-3.068848e-05,1726704787.83718
167276,0.49968448281,1726704787.9988866,0.00078784389189,1726704787.9988866,nan,nan
167277,0.49968963861,1726704788.668191,0.00078785093501,1726704788.668191,nan,nan
167278,0.49969285727,1726704789.337461,0.00078785448568,1726704789.337461,nan,nan
167279,0.49968701601,1726704790.0067582,0.00078785145888,1726704790.0067582,nan,nan
167280,0.49969273806,1726704790.676056,0.00078785658116,1726704790.676056,nan,nan
167281,0.49969285727,1726704791.3453474,0.00078785192454,1726704791.3453474,nan,nan
167282,0.49969387054,1726704792.014632,0.00078785914229,1726704792.014632,-3.068926e-05,1726704792.6471395
167283,0.49969673157,1726704792.6839092,0.00078786030645,1726704792.6839092,nan,nan
167284,0.49969083071,1726704793.3532004,0.00078785687219,1726704793.3532004,nan,nan
167285,0.49969148636,1726704794.0224822,0.00078784360085,1726704794.0224822,nan,nan
167286,0.49968984723,1726704794.691765,0.00078784214566,1726704794.691765,nan,nan
167287,0.49969294667,1726704795.3610485,0.00078785797814,1726704795.3610485,nan,nan
167288,0.49969223142,1726704796.0303485,0.00078785326332,1726704796.0303485,nan,nan
167289,0.49969273806,1726704796.699622,0.00078784750076,1726704796.699622,nan,nan
167290,0.49969223142,1726704797.3689082,0.00078785326332,1726704797.3689082,-3.069336e-05,1726704797.457928
167291,0.49968802929,1726704798.0381837,0.00078785291407,1726704798.0381837,nan,nan
167292,0.49969109893,1726704798.7074513,0.00078784889774,1726704798.7074513,nan,nan
167293,0.49969512224,1726704799.3767169,0.00078785943333,1726704799.3767169,nan,nan
167294,0.49969741702,1726704800.0459847,0.000787855417,1726704800.0459847,nan,nan
167295,0.49969360232,1726704800.7152736,0.00078785483493,1726704800.7152736,nan,nan
167296,0.49968951941,1726704801.38457,0.00078785757069,1726704801.38457,nan,nan
167297,0.49969035387,1726704802.0538604,0.00078785337973,1726704802.0538604,-3.069272e-05,1726704802.2596402
167298,0.49968823791,1726704802.7231243,0.00078784691868,1726704802.7231243,nan,nan
167299,0.49968993664,1726704803.392403,0.00078784942161,1726704803.392403,nan,nan
167300,0.49968412519,1726704804.0616708,0.00078784872312,1726704804.0616708,nan,nan
167301,0.49968394637,1726704804.7309318,0.00078783684876,1726704804.7309318,nan,nan
167302,0.49968591332,1726704805.4002035,0.00078784360085,1726704805.4002035,nan,nan
167303,0.4996906817,1726704806.0694664,0.00078784697689,1726704806.0694664,nan,nan
