index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
347236,3.9998106956,1726824137.5373926,0.0061713140458,1726824137.5373926,nan,nan
347237,3.9998121262,1726824138.2066472,0.0061713056639,1726824138.2066472,-0.0018142948,1726824138.2628121
347238,3.9998188019,1726824138.8759046,0.006171321962,1726824138.8759046,nan,nan
347239,3.9998121262,1726824139.5451868,0.0061713093892,1726824139.5451868,nan,nan
347240,3.999809742,1726824140.2144725,0.0061713005416,1726824140.2144725,nan,nan
347241,3.9998083115,1726824140.8837252,0.0061712954193,1726824140.8837252,nan,nan
347242,3.9998135567,1726824141.552977,0.0061713098548,1726824141.552977,-0.0018142963,1726824141.723396
347243,3.9998197556,1726824142.2222493,0.0061713149771,1726824142.2222493,nan,nan
347244,3.9998102188,1726824142.8915122,0.0061713033356,1726824142.8915122,nan,nan
347245,3.9998106956,1726824143.560776,0.0061713038012,1726824143.560776,nan,nan
347246,3.999809742,1726824144.2300494,0.0061713019386,1726824144.2300494,nan,nan
347247,3.9998111725,1726824144.8993075,0.0061713107862,1726824144.8993075,-0.0018143015,1726824145.1838584
347248,3.9998111725,1726824145.5685601,0.0061713089235,1726824145.5685601,nan,nan
347249,3.9998145103,1726824146.2378051,0.0061713149771,1726824146.2378051,nan,nan
347250,3.9998078346,1726824146.9070556,0.0061713103205,1726824146.9070556,nan,nan
347251,3.9998078346,1726824147.5763085,0.0061713098548,1726824147.5763085,nan,nan
347252,3.9998102188,1726824148.245599,0.0061713019386,1726824148.245599,-0.0018142982,1726824148.643873
347253,3.9998135567,1726824148.914864,0.0061713126488,1726824148.914864,nan,nan
347254,3.9998111725,1726824149.5841267,0.0061713182367,1726824149.5841267,nan,nan
347255,3.9998135567,1726824150.2534046,0.0061713033356,1726824150.2534046,nan,nan
347256,3.9998116493,1726824150.9226735,0.0061713014729,1726824150.9226735,nan,nan
347257,3.9998116493,1726824151.5919197,0.0061713117175,1726824151.5919197,-0.0018142981,1726824152.0951602
347258,3.9998135567,1726824152.2611718,0.0061713093892,1726824152.2611718,nan,nan
347259,3.9998116493,1726824152.9304254,0.0061713075265,1726824152.9304254,nan,nan
347260,3.9998116493,1726824153.5996783,0.0061713084579,1726824153.5996783,nan,nan
347261,3.9998083115,1726824154.2689323,0.0061713117175,1726824154.2689323,nan,nan
347262,3.9998087883,1726824154.9381845,0.0061713075265,1726824154.9381845,-0.0018142983,1726824155.555517
347263,3.9998044968,1726824155.607441,0.0061713093892,1726824155.607441,nan,nan
347264,3.9998040199,1726824156.2766917,0.006171297282,1726824156.2766917,nan,nan
347265,3.9998092651,1726824156.9459589,0.0061713024043,1726824156.9459589,nan,nan
347266,3.9998121262,1726824157.615226,0.0061713159084,1726824157.615226,nan,nan
347267,3.9998025894,1726824158.2844892,0.0061713019386,1726824158.2844892,nan,nan
347268,3.9998021126,1726824158.953773,0.0061712865718,1726824158.953773,-0.0018142946,1726824159.0056822
347269,3.9997987747,1726824159.6230423,0.0061712926254,1726824159.6230423,nan,nan
347270,3.9997997284,1726824160.2923124,0.0061712982133,1726824160.2923124,nan,nan
347271,3.9998030663,1726824160.9615881,0.0061712954193,1726824160.9615881,nan,nan
347272,3.9998040199,1726824161.6308544,0.0061713042669,1726824161.6308544,nan,nan
347273,3.9998054504,1726824162.3001168,0.0061712963507,1726824162.3001168,-0.0018142986,1726824162.4558752
347274,3.9998054504,1726824162.969379,0.0061712926254,1726824162.969379,nan,nan
347275,3.9998102188,1726824163.6386383,0.0061713042669,1726824163.6386383,nan,nan
347276,3.9998040199,1726824164.3079264,0.0061713028699,1726824164.3079264,nan,nan
347277,3.999806881,1726824164.977205,0.0061713084579,1726824164.977205,nan,nan
347278,3.9998116493,1726824165.6464558,0.0061713107862,1726824165.6464558,-0.0018142964,1726824165.9062912
347279,3.9998102188,1726824166.3157108,0.0061713051982,1726824166.3157108,nan,nan
347280,3.9998040199,1726824166.9849873,0.0061713098548,1726824166.9849873,nan,nan
347281,3.9998116493,1726824167.654247,0.0061713047326,1726824167.654247,nan,nan
347282,3.9998121262,1726824168.3234959,0.0061713112518,1726824168.3234959,nan,nan
347283,3.9998130798,1726824168.9927695,0.0061713089235,1726824168.9927695,-0.0018142984,1726824169.3564448
347284,3.9998178482,1726824169.6620305,0.0061713196337,1726824169.6620305,nan,nan
347285,3.9998192787,1726824170.3313086,0.006171320565,1726824170.3313086,nan,nan
347286,3.9998192787,1726824171.0005863,0.0061713284813,1726824171.0005863,nan,nan
347287,3.9998164177,1726824171.6698337,0.0061713098548,1726824171.6698337,nan,nan
347288,3.999815464,1726824172.3390987,0.0061713154428,1726824172.3390987,-0.0018143058,1726824172.8063872
347289,3.9998087883,1726824173.008356,0.0061713093892,1726824173.008356,nan,nan
347290,3.9998164177,1726824173.6776204,0.0061713047326,1726824173.6776204,nan,nan
347291,3.9998149872,1726824174.3468697,0.0061713135801,1726824174.3468697,nan,nan
347292,3.999815464,1726824175.016145,0.0061713103205,1726824175.016145,nan,nan
347293,3.9998116493,1726824175.6854002,0.0061713098548,1726824175.6854002,-0.0018143025,1726824176.2567823
347294,3.9998059273,1726824176.3546665,0.0061713024043,1726824176.3546665,nan,nan
347295,3.9998054504,1726824177.0239596,0.0061712991446,1726824177.0239596,nan,nan
347296,3.9998064041,1726824177.6932316,0.0061712954193,1726824177.6932316,nan,nan
347297,3.9998078346,1726824178.3625002,0.0061712977476,1726824178.3625002,nan,nan
347298,3.9998106956,1726824179.0317624,0.0061713042669,1726824179.0317624,nan,nan
347299,3.9998149872,1726824179.7010152,0.0061713084579,1726824179.7010152,-0.0018143027,1726824179.7070696
347300,3.9998044968,1726824180.3702962,0.0061713047326,1726824180.3702962,nan,nan
347301,3.9998087883,1726824181.0395436,0.006171294488,1726824181.0395436,nan,nan
347302,3.9998030663,1726824181.7087994,0.0061712921597,1726824181.7087994,nan,nan
347303,3.9998059273,1726824182.378073,0.0061712968163,1726824182.378073,nan,nan
347304,3.9998016357,1726824183.0473337,0.0061712889001,1726824183.0473337,-0.0018143036,1726824183.156865
347305,3.9998078346,1726824183.716599,0.0061712977476,1726824183.716599,nan,nan
347306,3.9998078346,1726824184.3858464,0.0061712963507,1726824184.3858464,nan,nan
347307,3.9998011589,1726824185.0551026,0.0061712926254,1726824185.0551026,nan,nan
347308,3.9998044968,1726824185.7243907,0.0061713010073,1726824185.7243907,nan,nan
347309,3.9998035431,1726824186.3936403,0.006171293091,1726824186.3936403,-0.0018143036,1726824186.6087673
347310,3.9998078346,1726824187.0629048,0.0061712982133,1726824187.0629048,nan,nan
347311,3.9998116493,1726824187.732189,0.0061712982133,1726824187.732189,nan,nan
347312,3.9998130798,1726824188.401447,0.0061713038012,1726824188.401447,nan,nan
347313,3.9998049736,1726824189.0707042,0.0061712926254,1726824189.0707042,nan,nan
347314,3.9998040199,1726824189.7399762,0.0061712954193,1726824189.7399762,-0.0018143058,1726824190.068936
347315,3.9998102188,1726824190.40923,0.0061713098548,1726824190.40923,nan,nan
347316,3.9998116493,1726824191.0785024,0.0061712996103,1726824191.0785024,nan,nan
347317,3.9998140335,1726824191.7477605,0.0061713005416,1726824191.7477605,nan,nan
347318,3.9998106956,1726824192.4170256,0.0061713000759,1726824192.4170256,nan,nan
347319,3.9998178482,1726824193.0862744,0.0061713117175,1726824193.0862744,-0.0018143041,1726824193.5290926
347320,3.9998173714,1726824193.7555454,0.0061713173054,1726824193.7555454,nan,nan
347321,3.9998188019,1726824194.4248114,0.0061713145114,1726824194.4248114,nan,nan
347322,3.999815464,1726824195.0940647,0.0061713093892,1726824195.0940647,nan,nan
347323,3.9998202324,1726824195.7633114,0.0061713154428,1726824195.7633114,nan,nan
347324,3.9998211861,1726824196.4325817,0.0061713107862,1726824196.4325817,-0.0018143073,1726824196.9891076
347325,3.9998140335,1726824197.1018348,0.0061713079922,1726824197.1018348,nan,nan
347326,3.9998197556,1726824197.7711003,0.0061713117175,1726824197.7711003,nan,nan
347327,3.9998135567,1726824198.4403596,0.0061713210307,1726824198.4403596,nan,nan
347328,3.9998159409,1726824199.1096213,0.0061713177711,1726824199.1096213,nan,nan
347329,3.9998192787,1726824199.778899,0.0061713103205,1726824199.778899,nan,nan
347330,3.9998192787,1726824200.4481573,0.0061713200994,1726824200.4481573,-0.0018143087,1726824200.4492621
347331,3.9998135567,1726824201.117422,0.0061713154428,1726824201.117422,nan,nan
347332,3.9998164177,1726824201.7866688,0.0061713135801,1726824201.7866688,nan,nan
347333,3.9998116493,1726824202.4559243,0.0061713131145,1726824202.4559243,nan,nan
347334,3.9998078346,1726824203.1251798,0.0061713121831,1726824203.1251798,nan,nan
347335,3.9998140335,1726824203.7944362,0.0061713051982,1726824203.7944362,-0.0018143031,1726824203.909458
347336,3.9998135567,1726824204.4637027,0.0061713159084,1726824204.4637027,nan,nan
347337,3.9998159409,1726824205.132968,0.0061713145114,1726824205.132968,nan,nan
347338,3.9998145103,1726824205.80223,0.0061713159084,1726824205.80223,nan,nan
347339,3.999815464,1726824206.47149,0.0061713173054,1726824206.47149,nan,nan
347340,3.9998149872,1726824207.1407707,0.0061713187024,1726824207.1407707,-0.0018143055,1726824207.3598874
347341,3.999815464,1726824207.8100321,0.0061713163741,1726824207.8100321,nan,nan
347342,3.999812603,1726824208.4793093,0.0061713149771,1726824208.4793093,nan,nan
347343,3.9998173714,1726824209.1485918,0.0061713149771,1726824209.1485918,nan,nan
347344,3.9998188019,1726824209.8178508,0.0061713182367,1726824209.8178508,nan,nan
347345,3.9998135567,1726824210.4871128,0.0061713191681,1726824210.4871128,-0.0018143054,1726824210.8100226
347346,3.9998192787,1726824211.1564016,0.0061713191681,1726824211.1564016,nan,nan
347347,3.9998192787,1726824211.8256817,0.0061713177711,1726824211.8256817,nan,nan
347348,3.9998250008,1726824212.4949422,0.0061713294126,1726824212.4949422,nan,nan
347349,3.9998192787,1726824213.164208,0.0061713312753,1726824213.164208,nan,nan
347350,3.999815464,1726824213.8334706,0.0061713200994,1726824213.8334706,-0.0018143071,1726824214.2701557
347351,3.9998178482,1726824214.5027483,0.0061713200994,1726824214.5027483,nan,nan
347352,3.9998188019,1726824215.171994,0.0061713117175,1726824215.171994,nan,nan
347353,3.9998173714,1726824215.841247,0.0061713214964,1726824215.841247,nan,nan
347354,3.9998135567,1726824216.5105042,0.006171321962,1726824216.5105042,nan,nan
347355,3.9998164177,1726824217.1797762,0.0061713051982,1726824217.1797762,-0.0018143059,1726824217.7306986
347356,3.9998164177,1726824217.8490508,0.0061713051982,1726824217.8490508,nan,nan
347357,3.9998178482,1726824218.5182986,0.0061713149771,1726824218.5182986,nan,nan
347358,3.9998259544,1726824219.1875732,0.0061713238247,1726824219.1875732,nan,nan
347359,3.9998197556,1726824219.8568504,0.0061713191681,1726824219.8568504,nan,nan
347360,3.9998192787,1726824220.526114,0.0061713145114,1726824220.526114,-0.0018143064,1726824221.1815867
347361,3.9998230934,1726824221.195392,0.0061713191681,1726824221.195392,nan,nan
347362,3.9998226166,1726824221.864693,0.0061713200994,1726824221.864693,nan,nan
347363,3.9998173714,1726824222.5339537,0.0061713173054,1726824222.5339537,nan,nan
347364,3.999806881,1726824223.2032194,0.0061713010073,1726824223.2032194,nan,nan
347365,3.9998149872,1726824223.8724723,0.0061713093892,1726824223.8724723,nan,nan
347366,3.9998130798,1726824224.54173,0.0061713056639,1726824224.54173,-0.0018143068,1726824224.6316035
347367,3.9998188019,1726824225.2110019,0.0061713149771,1726824225.2110019,nan,nan
347368,3.9998188019,1726824225.8802612,0.0061713200994,1726824225.8802612,nan,nan
347369,3.9998116493,1726824226.549523,0.0061713056639,1726824226.549523,nan,nan
347370,3.9998106956,1726824227.2187808,0.0061713061295,1726824227.2187808,nan,nan
347371,3.9998116493,1726824227.8880365,0.0061713093892,1726824227.8880365,-0.0018143058,1726824228.0915287
347372,3.999806881,1726824228.557285,0.0061712963507,1726824228.557285,nan,nan
347373,3.999809742,1726824229.2265477,0.0061713028699,1726824229.2265477,nan,nan
347374,3.9998073578,1726824229.8958113,0.0061713019386,1726824229.8958113,nan,nan
347375,3.999809742,1726824230.5650847,0.0061712968163,1726824230.5650847,nan,nan
347376,3.999812603,1726824231.2343414,0.0061713042669,1726824231.2343414,-0.0018143093,1726824231.5422034
347377,3.9998149872,1726824231.903602,0.0061713019386,1726824231.903602,nan,nan
347378,3.9998116493,1726824232.572876,0.0061713098548,1726824232.572876,nan,nan
347379,3.9998149872,1726824233.2421405,0.0061713149771,1726824233.2421405,nan,nan
347380,3.9998135567,1726824233.911394,0.0061713131145,1726824233.911394,nan,nan
347381,3.9998121262,1726824234.580644,0.0061713131145,1726824234.580644,-0.0018143107,1726824234.9925108
347382,3.999809742,1726824235.2498975,0.0061713117175,1726824235.2498975,nan,nan
347383,3.9997944832,1726824235.9191632,0.0061712902971,1726824235.9191632,nan,nan
347384,3.9998073578,1726824236.5884297,0.0061713000759,1726824236.5884297,nan,nan
347385,3.9998002052,1726824237.2576988,0.0061713019386,1726824237.2576988,nan,nan
347386,3.9998087883,1726824237.9269593,0.0061713047326,1726824237.9269593,-0.0018143052,1726824238.4426737
347387,3.9998116493,1726824238.596227,0.0061713163741,1726824238.596227,nan,nan
347388,3.9998168945,1726824239.2654915,0.0061713187024,1726824239.2654915,nan,nan
347389,3.999812603,1726824239.934752,0.0061713200994,1726824239.934752,nan,nan
347390,3.9998092651,1726824240.6040032,0.0061713140458,1726824240.6040032,nan,nan
347391,3.999809742,1726824241.2732625,0.0061713047326,1726824241.2732625,-0.0018143067,1726824241.9025502
347392,3.9998078346,1726824241.9425254,0.0061713038012,1726824241.9425254,nan,nan
347393,3.9998087883,1726824242.6117954,0.0061713065952,1726824242.6117954,nan,nan
347394,3.9998149872,1726824243.2810476,0.0061713103205,1726824243.2810476,nan,nan
347395,3.9998102188,1726824243.9502993,0.0061713117175,1726824243.9502993,nan,nan
347396,3.9998111725,1726824244.6195533,0.0061713098548,1726824244.6195533,nan,nan
347397,3.9998135567,1726824245.288808,0.0061713065952,1726824245.288808,-0.0018143106,1726824245.3538923
347398,3.9998135567,1726824245.958063,0.0061713107862,1726824245.958063,nan,nan
347399,3.9998106956,1726824246.6273239,0.0061713065952,1726824246.6273239,nan,nan
347400,3.9998078346,1726824247.2965887,0.0061713010073,1726824247.2965887,nan,nan
347401,3.9998049736,1726824247.9658542,0.0061713019386,1726824247.9658542,nan,nan
347402,3.9998102188,1726824248.6351182,0.0061713084579,1726824248.6351182,-0.0018143114,1726824248.8043513
347403,3.9998106956,1726824249.304376,0.0061713051982,1726824249.304376,nan,nan
347404,3.9998078346,1726824249.9736354,0.0061713019386,1726824249.9736354,nan,nan
347405,3.999809742,1726824250.6428933,0.0061713047326,1726824250.6428933,nan,nan
347406,3.9998049736,1726824251.3121674,0.0061712991446,1726824251.3121674,nan,nan
347407,3.9998064041,1726824251.9814405,0.006171297282,1726824251.9814405,-0.0018143127,1726824252.2544837
347408,3.9998059273,1726824252.6507156,0.0061712977476,1726824252.6507156,nan,nan
347409,3.9998106956,1726824253.3199716,0.0061713056639,1726824253.3199716,nan,nan
347410,3.9998040199,1726824253.9892437,0.0061713065952,1726824253.9892437,nan,nan
347411,3.9998059273,1726824254.6585026,0.0061712954193,1726824254.6585026,nan,nan
347412,3.999806881,1726824255.3277545,0.0061712982133,1726824255.3277545,-0.0018143131,1726824255.7145605
347413,3.9998049736,1726824255.997006,0.006171298679,1726824255.997006,nan,nan
347414,3.999806881,1726824256.6662595,0.0061712954193,1726824256.6662595,nan,nan
347415,3.9998044968,1726824257.335527,0.0061712996103,1726824257.335527,nan,nan
347416,3.9998016357,1726824258.0047874,0.0061712902971,1726824258.0047874,nan,nan
347417,3.9998073578,1726824258.6740422,0.0061712907627,1726824258.6740422,-0.0018143062,1726824259.1746256
347418,3.9998054504,1726824259.3433104,0.0061712996103,1726824259.3433104,nan,nan
347419,3.9998040199,1726824260.012572,0.0061712982133,1726824260.012572,nan,nan
347420,3.9998040199,1726824260.681843,0.0061712954193,1726824260.681843,nan,nan
347421,3.99979496,1726824261.3511076,0.0061712893657,1726824261.3511076,nan,nan
347422,3.9997973442,1726824262.020375,0.0061712842435,1726824262.020375,-0.0018143125,1726824262.6264079
347423,3.9998011589,1726824262.6896381,0.0061712954193,1726824262.6896381,nan,nan
347424,3.9998059273,1726824263.3589094,0.0061712977476,1726824263.3589094,nan,nan
347425,3.9998035431,1726824264.028162,0.006171295885,1726824264.028162,nan,nan
347426,3.9998049736,1726824264.6974316,0.0061712982133,1726824264.6974316,nan,nan
347427,3.9998102188,1726824265.3666947,0.0061713005416,1726824265.3666947,nan,nan
347428,3.9998073578,1726824266.0359554,0.0061713070609,1726824266.0359554,-0.0018143121,1726824266.0762484
347429,3.9998021126,1726824266.7052274,0.0061712982133,1726824266.7052274,nan,nan
347430,3.9998040199,1726824267.374496,0.0061713089235,1726824267.374496,nan,nan
347431,3.9997982979,1726824268.0437658,0.0061712842435,1726824268.0437658,nan,nan
347432,3.999797821,1726824268.7130349,0.0061712833121,1726824268.7130349,nan,nan
347433,3.9998030663,1726824269.382292,0.006171293091,1726824269.382292,-0.0018143126,1726824269.5367723
347434,3.9997973442,1726824270.0515494,0.0061712940224,1726824270.0515494,nan,nan
347435,3.9998021126,1726824270.7208047,0.006171294488,1726824270.7208047,nan,nan
347436,3.9998059273,1726824271.3900623,0.0061712963507,1726824271.3900623,nan,nan
347437,3.9998064041,1726824272.0593255,0.0061713028699,1726824272.0593255,nan,nan
347438,3.9998121262,1726824272.7285755,0.0061713117175,1726824272.7285755,-0.0018143144,1726824272.996534
347439,3.999809742,1726824273.397832,0.0061713089235,1726824273.397832,nan,nan
347440,3.9998035431,1726824274.0670884,0.0061713093892,1726824274.0670884,nan,nan
347441,3.9998106956,1726824274.736352,0.0061713005416,1726824274.736352,nan,nan
347442,3.999809742,1726824275.4056182,0.0061713112518,1726824275.4056182,nan,nan
347443,3.9998092651,1726824276.0748835,0.0061713168398,1726824276.0748835,-0.0018143162,1726824276.4469857
347444,3.9998116493,1726824276.7441535,0.0061713140458,1726824276.7441535,nan,nan
347445,3.999806881,1726824277.4134114,0.0061713126488,1726824277.4134114,nan,nan
347446,3.999809742,1726824278.0826607,0.0061713145114,1726824278.0826607,nan,nan
347447,3.9998140335,1726824278.7519279,0.0061713173054,1726824278.7519279,nan,nan
347448,3.999815464,1726824279.4211745,0.0061713163741,1726824279.4211745,-0.0018143133,1726824279.9072118
347449,3.9998116493,1726824280.0904613,0.006171320565,1726824280.0904613,nan,nan
347450,3.9998121262,1726824280.7597096,0.0061713103205,1726824280.7597096,nan,nan
347451,3.9998164177,1726824281.4289658,0.0061713200994,1726824281.4289658,nan,nan
347452,3.9998116493,1726824282.098228,0.0061713163741,1726824282.098228,nan,nan
347453,3.9998164177,1726824282.7674925,0.0061713117175,1726824282.7674925,-0.0018143127,1726824283.3572605
347454,3.999815464,1726824283.4367323,0.0061713135801,1726824283.4367323,nan,nan
347455,3.9998116493,1726824284.1059778,0.006171295885,1726824284.1059778,nan,nan
347456,3.9998116493,1726824284.7752597,0.0061713010073,1726824284.7752597,nan,nan
347457,3.9998078346,1726824285.4445202,0.0061713042669,1726824285.4445202,nan,nan
347458,3.9998078346,1726824286.1137877,0.0061713024043,1726824286.1137877,nan,nan
347459,3.9998087883,1726824286.7830546,0.0061712968163,1726824286.7830546,-0.0018143126,1726824286.8073862
347460,3.9998116493,1726824287.4523058,0.0061713103205,1726824287.4523058,nan,nan
347461,3.999812603,1726824288.121554,0.0061713149771,1726824288.121554,nan,nan
347462,3.9998149872,1726824288.790816,0.0061713056639,1726824288.790816,nan,nan
347463,3.9998173714,1726824289.4600794,0.0061713149771,1726824289.4600794,nan,nan
347464,3.9998130798,1726824290.1293497,0.0061713131145,1726824290.1293497,-0.0018143116,1726824290.267656
347465,3.999818325,1726824290.7986274,0.0061713200994,1726824290.7986274,nan,nan
347466,3.9998149872,1726824291.4678872,0.0061713159084,1726824291.4678872,nan,nan
347467,3.999815464,1726824292.1371508,0.0061713145114,1726824292.1371508,nan,nan
347468,3.9998140335,1726824292.8063972,0.0061713107862,1726824292.8063972,nan,nan
347469,3.999815464,1726824293.4756575,0.0061713200994,1726824293.4756575,-0.00181431,1726824293.717788
347470,3.9998092651,1726824294.144927,0.0061712949537,1726824294.144927,nan,nan
347471,3.9998102188,1726824294.81418,0.0061713075265,1726824294.81418,nan,nan
347472,3.9998083115,1726824295.483434,0.0061713107862,1726824295.483434,nan,nan
347473,3.9998192787,1726824296.152679,0.0061713121831,1726824296.152679,nan,nan
347474,3.999818325,1726824296.8219392,0.0061713168398,1726824296.8219392,-0.0018143153,1726824297.1679206
347475,3.9998192787,1726824297.491208,0.0061713308096,1726824297.491208,nan,nan
347476,3.9998188019,1726824298.1604848,0.0061713214964,1726824298.1604848,nan,nan
347477,3.9998178482,1726824298.8297663,0.0061713168398,1726824298.8297663,nan,nan
347478,3.9998178482,1726824299.499026,0.0061713191681,1726824299.499026,nan,nan
347479,3.999815464,1726824300.1682847,0.0061713070609,1726824300.1682847,-0.0018143105,1726824300.6281154
347480,3.999815464,1726824300.837552,0.0061713173054,1726824300.837552,nan,nan
347481,3.9998140335,1726824301.5068197,0.0061713163741,1726824301.5068197,nan,nan
347482,3.9998149872,1726824302.176069,0.0061713112518,1726824302.176069,nan,nan
347483,3.9998197556,1726824302.8453472,0.0061713210307,1726824302.8453472,nan,nan
347484,3.999809742,1726824303.514613,0.0061713196337,1726824303.514613,-0.0018143167,1726824304.078076
347485,3.9998092651,1726824304.1838658,0.0061713098548,1726824304.1838658,nan,nan
347486,3.9998116493,1726824304.8531132,0.0061713145114,1726824304.8531132,nan,nan
347487,3.9998164177,1726824305.5223596,0.0061713121831,1726824305.5223596,nan,nan
347488,3.999815464,1726824306.1916099,0.0061713145114,1726824306.1916099,nan,nan
347489,3.9998178482,1726824306.860872,0.0061713149771,1726824306.860872,-0.0018143164,1726824307.528311
347490,3.9998159409,1726824307.530115,0.0061713154428,1726824307.530115,nan,nan
347491,3.999815464,1726824308.1993716,0.0061713182367,1726824308.1993716,nan,nan
347492,3.9998178482,1726824308.8686445,0.006171321962,1726824308.8686445,nan,nan
347493,3.9998145103,1726824309.5379193,0.0061713242903,1726824309.5379193,nan,nan
347494,3.999815464,1726824310.207181,0.0061713149771,1726824310.207181,nan,nan
347495,3.999818325,1726824310.876484,0.0061713163741,1726824310.876484,-0.0018143103,1726824310.9800391
347496,3.9998221397,1726824311.5457513,0.0061713242903,1726824311.5457513,nan,nan
347497,3.9998235703,1726824312.2150164,0.0061713270843,1726824312.2150164,nan,nan
347498,3.9998226166,1726824312.8842885,0.006171321962,1726824312.8842885,nan,nan
347499,3.9998230934,1726824313.5535653,0.0061713224277,1726824313.5535653,nan,nan
347500,3.9998235703,1726824314.2228463,0.0061713177711,1726824314.2228463,-0.0018143152,1726824314.4301965
347501,3.9998216629,1726824314.892127,0.0061713200994,1726824314.892127,nan,nan
347502,3.999818325,1726824315.5613909,0.0061713149771,1726824315.5613909,nan,nan
347503,3.9998230934,1726824316.2306666,0.0061713242903,1726824316.2306666,nan,nan
347504,3.9998197556,1726824316.899929,0.0061713182367,1726824316.899929,nan,nan
347505,3.9998164177,1726824317.5691912,0.0061713163741,1726824317.5691912,-0.0018143149,1726824317.8802114
347506,3.9998159409,1726824318.238437,0.0061713135801,1726824318.238437,nan,nan
347507,3.9998106956,1726824318.9076905,0.0061713089235,1726824318.9076905,nan,nan
347508,3.999815464,1726824319.5769353,0.0061713145114,1726824319.5769353,nan,nan
347509,3.999818325,1726824320.2461917,0.0061713121831,1726824320.2461917,nan,nan
347510,3.9998216629,1726824320.915472,0.0061713168398,1726824320.915472,-0.0018143148,1726824321.3304791
347511,3.9998197556,1726824321.5847414,0.0061713252217,1726824321.5847414,nan,nan
347512,3.9998240471,1726824322.2540119,0.0061713266186,1726824322.2540119,nan,nan
347513,3.9998216629,1726824322.9233067,0.0061713224277,1726824322.9233067,nan,nan
347514,3.9998188019,1726824323.592563,0.0061713238247,1726824323.592563,nan,nan
347515,3.9998216629,1726824324.2618449,0.0061713149771,1726824324.2618449,-0.0018143164,1726824324.7809076
347516,3.9998178482,1726824324.9311197,0.0061713200994,1726824324.9311197,nan,nan
347517,3.999815464,1726824325.6003888,0.0061713126488,1726824325.6003888,nan,nan
347518,3.9998116493,1726824326.2696612,0.006171294488,1726824326.2696612,nan,nan
347519,3.9998083115,1726824326.938914,0.0061712926254,1726824326.938914,nan,nan
347520,3.9998073578,1726824327.6081653,0.006171293091,1726824327.6081653,-0.0018143158,1726824328.2315946
347521,3.9998092651,1726824328.2774234,0.0061713056639,1726824328.2774234,nan,nan
347522,3.9998040199,1726824328.9467013,0.0061712968163,1726824328.9467013,nan,nan
347523,3.999815464,1726824329.6159608,0.0061713024043,1726824329.6159608,nan,nan
347524,3.9998116493,1726824330.2852058,0.0061712991446,1726824330.2852058,nan,nan
347525,3.9998035431,1726824330.9544673,0.0061712893657,1726824330.9544673,nan,nan
347526,3.9998025894,1726824331.6237411,0.0061712842435,1726824331.6237411,-0.0018143149,1726824331.691765
347527,3.9998021126,1726824332.2930095,0.0061712819152,1726824332.2930095,nan,nan
347528,3.9998078346,1726824332.9622598,0.0061712940224,1726824332.9622598,nan,nan
347529,3.9998083115,1726824333.6315472,0.0061713024043,1726824333.6315472,nan,nan
347530,3.9998102188,1726824334.3008301,0.0061713103205,1726824334.3008301,nan,nan
347531,3.9998078346,1726824334.9700847,0.0061713075265,1726824334.9700847,-0.0018143134,1726824335.1517782
347532,3.9998078346,1726824335.6393492,0.0061713079922,1726824335.6393492,nan,nan
347533,3.9998087883,1726824336.3086104,0.0061713051982,1726824336.3086104,nan,nan
347534,3.9998116493,1726824336.9778714,0.0061713061295,1726824336.9778714,nan,nan
347535,3.9998092651,1726824337.6471603,0.0061713005416,1726824337.6471603,nan,nan
347536,3.9998083115,1726824338.3164322,0.0061712977476,1726824338.3164322,-0.0018143124,1726824338.6020293
347537,3.9998083115,1726824338.9856987,0.0061713038012,1726824338.9856987,nan,nan
347538,3.9998106956,1726824339.654962,0.0061713019386,1726824339.654962,nan,nan
347539,3.9998083115,1726824340.3242269,0.0061713014729,1726824340.3242269,nan,nan
347540,3.9998130798,1726824340.9935088,0.0061713033356,1726824340.9935088,nan,nan
347541,3.999809742,1726824341.662761,0.006171295885,1726824341.662761,-0.0018143124,1726824342.0526922
347542,3.9998078346,1726824342.3320453,0.0061712996103,1726824342.3320453,nan,nan
347543,3.9998087883,1726824343.0013,0.0061712954193,1726824343.0013,nan,nan
347544,3.9998087883,1726824343.6705666,0.006171295885,1726824343.6705666,nan,nan
347545,3.9998121262,1726824344.3398128,0.006171293091,1726824344.3398128,nan,nan
347546,3.9998116493,1726824345.0090828,0.0061712977476,1726824345.0090828,-0.0018143107,1726824345.5144231
347547,3.9998044968,1726824345.6783478,0.006171291694,1726824345.6783478,nan,nan
347548,3.999809742,1726824346.347604,0.0061712902971,1726824346.347604,nan,nan
347549,3.9998111725,1726824347.0168679,0.0061713000759,1726824347.0168679,nan,nan
347550,3.9998035431,1726824347.6861355,0.006171298679,1726824347.6861355,nan,nan
347551,3.999809742,1726824348.3553867,0.006171293091,1726824348.3553867,-0.0018143143,1726824348.9647002
347552,3.9998049736,1726824349.024635,0.0061712977476,1726824349.024635,nan,nan
347553,3.999809742,1726824349.693906,0.006171295885,1726824349.693906,nan,nan
347554,3.9998030663,1726824350.3631785,0.006171298679,1726824350.3631785,nan,nan
347555,3.9998102188,1726824351.0324254,0.0061712954193,1726824351.0324254,nan,nan
347556,3.9998116493,1726824351.701702,0.0061712996103,1726824351.701702,nan,nan
