index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
172397,0.49968385696,1726708216.740144,0.00078784598736,1726708216.740144,nan,nan
172398,0.49967733026,1726708217.409424,0.00078782963101,1726708217.409424,nan,nan
172399,0.4996856153,1726708218.0787022,0.00078783661593,1726708218.0787022,nan,nan
172400,0.49968379736,1726708218.747977,0.0007878387114,1726708218.747977,-3.069033e-05,1726708219.0321662
172401,0.49968093634,1726708219.4172392,0.00078783149365,1726708219.4172392,nan,nan
172402,0.49968698621,1726708220.086526,0.00078783306526,1726708220.086526,nan,nan
172403,0.49968910217,1726708220.7557912,0.00078784377547,1726708220.7557912,nan,nan
172404,0.49968481064,1726708221.4250846,0.0007878394099,1726708221.4250846,nan,nan
172405,0.49968734384,1726708222.0943673,0.00078784732614,1726708222.0943673,nan,nan
172406,0.49968776107,1726708222.7636416,0.0007878462784,1726708222.7636416,nan,nan
172407,0.49968829751,1726708223.4329035,0.00078784965444,1726708223.4329035,-3.069294e-05,1726708223.833848
172408,0.49968755245,1726708224.1021883,0.00078784587095,1726708224.1021883,nan,nan
172409,0.49969115853,1726708224.7714686,0.00078785070218,1726708224.7714686,nan,nan
172410,0.49969100952,1726708225.4407527,0.00078785471851,1726708225.4407527,nan,nan
172411,0.4996869266,1726708226.110056,0.00078785128426,1726708226.110056,nan,nan
172412,0.49968802929,1726708226.7793176,0.00078785058577,1726708226.7793176,nan,nan
172413,0.49968749285,1726708227.4486177,0.00078785140067,1726708227.4486177,nan,nan
172414,0.49968630075,1726708228.1178694,0.00078785046935,1726708228.1178694,-3.069558e-05,1726708228.6441665
172415,0.49968630075,1726708228.7871459,0.0007878394099,1726708228.7871459,nan,nan
172416,0.49968665838,1726708229.4564183,0.00078784406651,1726708229.4564183,nan,nan
172417,0.49968978763,1726708230.1256948,0.00078784074867,1726708230.1256948,nan,nan
172418,0.49969080091,1726708230.7949715,0.00078784424113,1726708230.7949715,nan,nan
172419,0.49968728423,1726708231.4642437,0.00078784371726,1726708231.4642437,nan,nan
172420,0.49968877435,1726708232.1335118,0.00078784837388,1726708232.1335118,nan,nan
172421,0.49968501925,1726708232.8027806,0.00078784342622,1726708232.8027806,-3.06958e-05,1726708233.4444554
172422,0.49968603253,1726708233.4720693,0.00078785367077,1726708233.4720693,nan,nan
172423,0.4996907413,1726708234.141345,0.00078785949154,1726708234.141345,nan,nan
172424,0.49969005585,1726708234.8106422,0.00078785751248,1726708234.8106422,nan,nan
172425,0.49968823791,1726708235.4799268,0.00078785250662,1726708235.4799268,nan,nan
172426,0.49969375134,1726708236.149206,0.00078785966616,1726708236.149206,nan,nan
172427,0.49969422817,1726708236.8184764,0.00078785821097,1726708236.8184764,nan,nan
172428,0.49968892336,1726708237.487739,0.00078785058577,1726708237.487739,nan,nan
172429,0.49969115853,1726708238.157035,0.00078785262303,1726708238.157035,-3.06918e-05,1726708238.2444263
172430,0.49969524145,1726708238.826333,0.00078785663936,1726708238.826333,nan,nan
172431,0.49969401956,1726708239.4956205,0.00078785751248,1726708239.4956205,nan,nan
172432,0.49969360232,1726708240.164907,0.00078785978258,1726708240.164907,nan,nan
172433,0.49969169497,1726708240.8341808,0.00078785989899,1726708240.8341808,nan,nan
172434,0.49968639016,1726708241.5034573,0.00078784907237,1726708241.5034573,nan,nan
172435,0.49969014525,1726708242.1727302,0.00078784232028,1726708242.1727302,nan,nan
172436,0.49969390035,1726708242.842024,0.00078785431106,1726708242.842024,-3.069359e-05,1726708243.0447216
172437,0.49969053268,1726708243.511314,0.00078786036465,1726708243.511314,nan,nan
172438,0.49969413877,1726708244.1806166,0.00078785407823,1726708244.1806166,nan,nan
172439,0.4996932745,1726708244.8499112,0.00078785605729,1726708244.8499112,nan,nan
172440,0.49969163537,1726708245.5192027,0.00078785506776,1726708245.5192027,nan,nan
172441,0.49969238043,1726708246.1884766,0.00078785407823,1726708246.1884766,nan,nan
172442,0.49968850613,1726708246.8577824,0.00078785559162,1726708246.8577824,nan,nan
172443,0.49968966842,1726708247.5270529,0.0007878462784,1726708247.5270529,-3.069647e-05,1726708247.8460357
172444,0.49969035387,1726708248.19632,0.00078784831567,1726708248.19632,nan,nan
172445,0.49968537688,1726708248.8655715,0.00078784429934,1726708248.8655715,nan,nan
172446,0.4996843338,1726708249.534835,0.00078784470679,1726708249.534835,nan,nan
172447,0.4996855557,1726708250.2041314,0.000787837198,1726708250.2041314,nan,nan
172448,0.49968978763,1726708250.8734128,0.00078784913057,1726708250.8734128,nan,nan
172449,0.49968603253,1726708251.5426805,0.00078784493962,1726708251.5426805,nan,nan
172450,0.49968740344,1726708252.2119777,0.00078784488142,1726708252.2119777,-3.069568e-05,1726708252.6466923
172451,0.49968132377,1726708252.8812268,0.00078783021308,1726708252.8812268,nan,nan
172452,0.49968221784,1726708253.550491,0.00078783323988,1726708253.550491,nan,nan
172453,0.49968010187,1726708254.2197587,0.00078783027129,1726708254.2197587,nan,nan
172454,0.49968734384,1726708254.8890364,0.0007878440083,1726708254.8890364,nan,nan
172455,0.49969673157,1726708255.5583167,0.00078785367077,1726708255.5583167,nan,nan
172456,0.49969863892,1726708256.227585,0.0007878592005,1726708256.227585,nan,nan
172457,0.49969723821,1726708256.8968508,0.00078786019003,1726708256.8968508,-3.06927e-05,1726708257.4466925
172458,0.49970069528,1726708257.5661418,0.00078785960795,1726708257.5661418,nan,nan
172459,0.49969285727,1726708258.2354143,0.00078785646474,1726708258.2354143,nan,nan
172460,0.49968892336,1726708258.904697,0.00078784686048,1726708258.904697,nan,nan
172461,0.49969106913,1726708259.57397,0.00078785372898,1726708259.57397,nan,nan
172462,0.49969482422,1726708260.2432597,0.00078786141239,1726708260.2432597,nan,nan
172463,0.49969771504,1726708260.9125352,0.00078784488142,1726708260.9125352,nan,nan
172464,0.49969735742,1726708261.5818162,0.00078785966616,1726708261.5818162,-3.069421e-05,1726708262.2485626
172465,0.49969470501,1726708262.2511022,0.00078785669757,1726708262.2511022,nan,nan
172466,0.49969810247,1726708262.9203882,0.00078786595259,1726708262.9203882,nan,nan
172467,0.49970030785,1726708263.5896688,0.00078785797814,1726708263.5896688,nan,nan
172468,0.49970185757,1726708264.2589424,0.00078786438098,1726708264.2589424,nan,nan
172469,0.49970057607,1726708264.9282222,0.00078786333324,1726708264.9282222,nan,nan
172470,0.49970260262,1726708265.597517,0.00078785757069,1726708265.597517,nan,nan
172471,0.49969941378,1726708266.2667947,0.00078786362428,1726708266.2667947,nan,nan
172472,0.49970212579,1726708266.9360557,0.00078786304221,1726708266.9360557,-3.069578e-05,1726708267.059139
172473,0.49970152974,1726708267.6053398,0.00078786292579,1726708267.6053398,nan,nan
172474,0.49969246984,1726708268.2746234,0.00078785821097,1726708268.2746234,nan,nan
172475,0.49969059229,1726708268.9438956,0.00078785652295,1726708268.9438956,nan,nan
172476,0.49969559908,1726708269.613172,0.00078785000369,1726708269.613172,nan,nan
172477,0.49969109893,1726708270.2824557,0.00078784959624,1726708270.2824557,nan,nan
172478,0.49968618155,1726708270.9517508,0.00078784598736,1726708270.9517508,nan,nan
172479,0.49968919158,1726708271.6210256,0.00078783842037,1726708271.6210256,-3.069824e-05,1726708271.8697052
172480,0.49968972802,1726708272.2903252,0.00078784028301,1726708272.2903252,nan,nan
172481,0.49968570471,1726708272.9596121,0.00078784243669,1726708272.9596121,nan,nan
172482,0.49969083071,1726708273.6288865,0.00078784680227,1726708273.6288865,nan,nan
172483,0.49969157577,1726708274.2981453,0.00078784878133,1726708274.2981453,nan,nan
172484,0.49969509244,1726708274.9674108,0.00078785070218,1726708274.9674108,nan,nan
172485,0.49969032407,1726708275.636681,0.00078784947982,1726708275.636681,nan,nan
172486,0.4996932745,1726708276.3059704,0.00078785093501,1726708276.3059704,-3.069628e-05,1726708276.6801224
172487,0.4996894598,1726708276.9752328,0.00078785134247,1726708276.9752328,nan,nan
172488,0.4996933341,1726708277.6444979,0.00078784971265,1726708277.6444979,nan,nan
172489,0.49969211221,1726708278.3137586,0.00078784709331,1726708278.3137586,nan,nan
172490,0.499686867,1726708278.9830549,0.00078785215737,1726708278.9830549,nan,nan
172491,0.49968659878,1726708279.652331,0.00078784028301,1726708279.652331,nan,nan
172492,0.49968490005,1726708280.3216145,0.00078783341451,1726708280.3216145,nan,nan
172493,0.49968412519,1726708280.990883,0.00078784220386,1726708280.990883,-3.069785e-05,1726708281.4960353
172494,0.49968850613,1726708281.660171,0.00078784348443,1726708281.660171,nan,nan
172495,0.49969041348,1726708282.3294747,0.00078785250662,1726708282.3294747,nan,nan
172496,0.4996919632,1726708282.9987566,0.00078784988727,1726708282.9987566,nan,nan
172497,0.49969300628,1726708283.6680384,0.00078785268124,1726708283.6680384,nan,nan
172498,0.49969011545,1726708284.3373268,0.00078785110964,1726708284.3373268,nan,nan
172499,0.49968516827,1726708285.0065901,0.00078784796642,1726708285.0065901,nan,nan
172500,0.4996907413,1726708285.675866,0.00078785017831,1726708285.675866,-3.069716e-05,1726708286.306348
172501,0.49968829751,1726708286.3451467,0.00078784796642,1726708286.3451467,nan,nan
172502,0.4996907413,1726708287.014442,0.00078785786172,1726708287.014442,nan,nan
172503,0.49968844652,1726708287.68371,0.00078784389189,1726708287.68371,nan,nan
172504,0.49969127774,1726708288.3529668,0.00078784889774,1726708288.3529668,nan,nan
172505,0.49969559908,1726708289.0222485,0.00078785931692,1726708289.0222485,nan,nan
172506,0.49969381094,1726708289.6915421,0.0007878539036,1726708289.6915421,nan,nan
172507,0.49969607592,1726708290.360836,0.00078785279766,1726708290.360836,nan,nan
172508,0.49969437718,1726708291.0301237,0.00078786158701,1726708291.0301237,-3.069667e-05,1726708291.1066775
172509,0.49969926476,1726708291.6994064,0.00078786030645,1726708291.6994064,nan,nan
172510,0.4996983707,1726708292.3686774,0.00078786403174,1726708292.3686774,nan,nan
172511,0.49969401956,1726708293.037965,0.00078785984078,1726708293.037965,nan,nan
172512,0.49970063567,1726708293.7072423,0.0007878652541,1726708293.7072423,nan,nan
172513,0.49969920516,1726708294.3765225,0.00078786391532,1726708294.3765225,nan,nan
172514,0.49969613552,1726708295.0458076,0.00078786478844,1726708295.0458076,nan,nan
172515,0.49969741702,1726708295.7150939,0.00078785949154,1726708295.7150939,-3.069742e-05,1726708295.9180403
172516,0.4997010231,1726708296.3843524,0.0007878675242,1726708296.3843524,nan,nan
172517,0.49969640374,1726708297.0536191,0.00078786804806,1726708297.0536191,nan,nan
172518,0.49970322847,1726708297.7229006,0.00078786967788,1726708297.7229006,nan,nan
172519,0.49970403314,1726708298.3921878,0.00078787544044,1726708298.3921878,nan,nan
172520,0.49970588088,1726708299.0614727,0.00078787375242,1726708299.0614727,nan,nan
172521,0.49970132113,1726708299.7307377,0.00078787701204,1726708299.7307377,nan,nan
172522,0.49969226122,1726708300.4000247,0.00078787223902,1726708300.4000247,-3.069824e-05,1726708300.7183986
172523,0.49970307946,1726708301.0692935,0.00078787625534,1726708301.0692935,nan,nan
172524,0.49969905615,1726708301.7385492,0.00078786583617,1726708301.7385492,nan,nan
172525,0.49969887733,1726708302.4078102,0.0007878667675,1726708302.4078102,nan,nan
172526,0.4996997416,1726708303.0770688,0.00078786740778,1726708303.0770688,nan,nan
172527,0.49969443679,1726708303.746359,0.00078785908408,1726708303.746359,nan,nan
172528,0.49969407916,1726708304.4156327,0.00078785611549,1726708304.4156327,nan,nan
172529,0.49969810247,1726708305.0849183,0.00078785966616,1726708305.0849183,-3.069592e-05,1726708305.5249813
172530,0.49969062209,1726708305.7542036,0.00078786513768,1726708305.7542036,nan,nan
172531,0.49969443679,1726708306.4234717,0.00078786053928,1726708306.4234717,nan,nan
172532,0.49969673157,1726708307.092755,0.00078786420636,1726708307.092755,nan,nan
172533,0.49969157577,1726708307.7620335,0.00078785297228,1726708307.7620335,nan,nan
172534,0.49969163537,1726708308.4313264,0.00078785885125,1726708308.4313264,nan,nan
172535,0.4996959269,1726708309.100618,0.00078785640653,1726708309.100618,nan,nan
172536,0.49969285727,1726708309.7699099,0.00078785687219,1726708309.7699099,-3.069812e-05,1726708310.3250253
172537,0.49970048666,1726708310.4391901,0.00078786088852,1726708310.4391901,nan,nan
172538,0.49970307946,1726708311.108464,0.00078787031816,1726708311.108464,nan,nan
172539,0.49969619513,1726708311.7777464,0.00078785978258,1726708311.7777464,nan,nan
172540,0.4996946156,1726708312.447045,0.0007878539036,1726708312.447045,nan,nan
172541,0.49969106913,1726708313.116305,0.00078784988727,1726708313.116305,nan,nan
172542,0.49969395995,1726708313.785595,0.00078785495134,1726708313.785595,nan,nan
172543,0.49969387054,1726708314.4548855,0.00078786088852,1726708314.4548855,nan,nan
172544,0.49969661236,1726708315.124163,0.00078785052756,1726708315.124163,-3.069416e-05,1726708315.125254
172545,0.49968957901,1726708315.7934668,0.00078785367077,1726708315.7934668,nan,nan
172546,0.49969354272,1726708316.4627504,0.00078785553342,1726708316.4627504,nan,nan
172547,0.49969354272,1726708317.1320267,0.00078785576625,1726708317.1320267,nan,nan
172548,0.49969831109,1726708317.801317,0.00078785733785,1726708317.801317,nan,nan
172549,0.49969491363,1726708318.4705915,0.00078785879305,1726708318.4705915,nan,nan
172550,0.49969556928,1726708319.1398935,0.00078785797814,1726708319.1398935,nan,nan
172551,0.49969476461,1726708319.8091881,0.00078785547521,1726708319.8091881,-3.069685e-05,1726708319.9255533
172552,0.49969211221,1726708320.4784672,0.00078785454389,1726708320.4784672,nan,nan
172553,0.49969485402,1726708321.1477375,0.00078786088852,1726708321.1477375,nan,nan
172554,0.49969857931,1726708321.8170307,0.00078786053928,1726708321.8170307,nan,nan
172555,0.49969688058,1726708322.4863267,0.00078785495134,1726708322.4863267,nan,nan
172556,0.49969524145,1726708323.1556032,0.00078785500955,1726708323.1556032,nan,nan
172557,0.49969354272,1726708323.8248794,0.00078785192454,1726708323.8248794,nan,nan
172558,0.49969416857,1726708324.4941776,0.00078785797814,1726708324.4941776,-3.069809e-05,1726708324.7276967
172559,0.49969545007,1726708325.1634696,0.00078785535879,1726708325.1634696,nan,nan
172560,0.49969428778,1726708325.83274,0.00078785658116,1726708325.83274,nan,nan
172561,0.49969559908,1726708326.5020266,0.00078785902588,1726708326.5020266,nan,nan
172562,0.49969279766,1726708327.1713088,0.00078785658116,1726708327.1713088,nan,nan
172563,0.49969318509,1726708327.8406029,0.00078785646474,1726708327.8406029,nan,nan
172564,0.49968978763,1726708328.5098636,0.0007878508768,1726708328.5098636,nan,nan
172565,0.49968755245,1726708329.1791525,0.00078784563811,1726708329.1791525,-3.069559e-05,1726708329.5375094
172566,0.49968680739,1726708329.8484514,0.00078784284415,1726708329.8484514,nan,nan
172567,0.49969387054,1726708330.5177307,0.00078784895595,1726708330.5177307,nan,nan
172568,0.49968987703,1726708331.1870093,0.00078785372898,1726708331.1870093,nan,nan
172569,0.49968728423,1726708331.8562882,0.00078783888603,1726708331.8562882,nan,nan
172570,0.49968421459,1726708332.5255477,0.00078783882782,1726708332.5255477,nan,nan
172571,0.49968093634,1726708333.1948006,0.00078782701166,1726708333.1948006,nan,nan
172572,0.49968793988,1726708333.8640919,0.00078784459038,1726708333.8640919,-3.069512e-05,1726708334.347748
172573,0.4996830523,1726708334.533368,0.00078783917706,1726708334.533368,nan,nan
172574,0.49968251586,1726708335.2026439,0.00078784342622,1726708335.2026439,nan,nan
172575,0.49968713522,1726708335.8719301,0.00078784365905,1726708335.8719301,nan,nan
172576,0.49968746305,1726708336.5411983,0.00078784301877,1726708336.5411983,nan,nan
172577,0.49968701601,1726708337.2104776,0.00078783818753,1726708337.2104776,nan,nan
172578,0.49968761206,1726708337.8797596,0.00078784226207,1726708337.8797596,nan,nan
172579,0.49968701601,1726708338.54904,0.00078785250662,1726708338.54904,-3.069676e-05,1726708339.1486363
172580,0.49968719482,1726708339.2183204,0.0007878378965,1726708339.2183204,nan,nan
172581,0.49968889356,1726708339.8876014,0.00078785198275,1726708339.8876014,nan,nan
172582,0.49968630075,1726708340.5568948,0.00078784691868,1726708340.5568948,nan,nan
172583,0.49968713522,1726708341.2261848,0.00078784255311,1726708341.2261848,nan,nan
172584,0.49969041348,1726708341.8954675,0.00078785046935,1726708341.8954675,nan,nan
172585,0.49969285727,1726708342.5647643,0.00078785361256,1726708342.5647643,nan,nan
172586,0.49968665838,1726708343.2340157,0.00078784412472,1726708343.2340157,nan,nan
172587,0.49968528748,1726708343.9032686,0.00078784313519,1726708343.9032686,-3.069907e-05,1726708343.9499776
172588,0.49968862534,1726708344.572564,0.00078784074867,1726708344.572564,nan,nan
172589,0.49968728423,1726708345.2418342,0.00078784348443,1726708345.2418342,nan,nan
172590,0.49969136715,1726708345.911128,0.0007878470351,1726708345.911128,nan,nan
172591,0.49969649315,1726708346.5804045,0.0007878508186,1726708346.5804045,nan,nan
172592,0.49969041348,1726708347.2496984,0.00078785483493,1726708347.2496984,nan,nan
172593,0.49969291687,1726708347.9189787,0.0007878530887,1726708347.9189787,nan,nan
172594,0.49968576431,1726708348.5882466,0.00078784028301,1726708348.5882466,-3.069851e-05,1726708348.7501962
172595,0.49969130754,1726708349.2575426,0.00078783783829,1726708349.2575426,nan,nan
172596,0.49969094992,1726708349.9268239,0.0007878501201,1726708349.9268239,nan,nan
172597,0.49968972802,1726708350.596123,0.00078785372898,1726708350.596123,nan,nan
172598,0.49968844652,1726708351.2654068,0.00078784808284,1726708351.2654068,nan,nan
172599,0.4996869266,1726708351.934674,0.00078784796642,1726708351.934674,nan,nan
172600,0.49968978763,1726708352.60394,0.00078784942161,1726708352.60394,nan,nan
172601,0.49968892336,1726708353.2732334,0.000787844765,1726708353.2732334,-3.069791e-05,1726708353.5608726
172602,0.49968698621,1726708353.9425006,0.00078784942161,1726708353.9425006,nan,nan
172603,0.49969285727,1726708354.611769,0.00078784977086,1726708354.611769,nan,nan
172604,0.49968877435,1726708355.2810564,0.00078785407823,1726708355.2810564,nan,nan
172605,0.49968951941,1726708355.9503207,0.00078785221558,1726708355.9503207,nan,nan
172606,0.4996842742,1726708356.619601,0.0007878440083,1726708356.619601,nan,nan
172607,0.49968776107,1726708357.288846,0.00078784982907,1726708357.288846,nan,nan
172608,0.4996881485,1726708357.9581306,0.0007878531469,1726708357.9581306,-3.069535e-05,1726708358.3610086
172609,0.49969312549,1726708358.6274002,0.00078784889774,1726708358.6274002,nan,nan
172610,0.49969422817,1726708359.2966728,0.00078785017831,1726708359.2966728,nan,nan
172611,0.49969106913,1726708359.9659402,0.00078784988727,1726708359.9659402,nan,nan
172612,0.49968937039,1726708360.6352036,0.0007878531469,1726708360.6352036,nan,nan
172613,0.49968796968,1726708361.30445,0.00078784849029,1726708361.30445,nan,nan
172614,0.49969011545,1726708361.9737127,0.00078785198275,1726708361.9737127,nan,nan
172615,0.4996919632,1726708362.6429975,0.00078785599908,1726708362.6429975,-3.069902e-05,1726708363.1626887
172616,0.49969443679,1726708363.312291,0.00078785826918,1726708363.312291,nan,nan
172617,0.49968793988,1726708363.981549,0.00078785838559,1726708363.981549,nan,nan
172618,0.49968889356,1726708364.6508331,0.00078785093501,1726708364.6508331,nan,nan
172619,0.49968603253,1726708365.3201094,0.00078784226207,1726708365.3201094,nan,nan
172620,0.49968829751,1726708365.989385,0.00078785710502,1726708365.989385,nan,nan
172621,0.4996933341,1726708366.6586654,0.0007878539036,1726708366.6586654,nan,nan
172622,0.49969321489,1726708367.327965,0.00078785681399,1726708367.327965,-3.069843e-05,1726708367.9627264
172623,0.49969816208,1726708367.9972422,0.00078786019003,1726708367.9972422,nan,nan
172624,0.49969190359,1726708368.6665387,0.000787855417,1726708368.6665387,nan,nan
172625,0.49968650937,1726708369.335783,0.00078785145888,1726708369.335783,nan,nan
172626,0.49968290329,1726708370.0050406,0.0007878417382,1726708370.0050406,nan,nan
172627,0.49968829751,1726708370.6743226,0.00078783481149,1726708370.6743226,nan,nan
172628,0.49969246984,1726708371.3435857,0.0007878500619,1726708371.3435857,nan,nan
172629,0.49968796968,1726708372.0128388,0.00078785046935,1726708372.0128388,nan,nan
172630,0.49969106913,1726708372.6821446,0.00078785326332,1726708372.6821446,-3.070122e-05,1726708372.7730973
172631,0.49968919158,1726708373.3514202,0.00078785099322,1726708373.3514202,nan,nan
172632,0.49969014525,1726708374.020707,0.00078784901416,1726708374.020707,nan,nan
172633,0.49969476461,1726708374.6899898,0.00078785209917,1726708374.6899898,nan,nan
172634,0.49969422817,1726708375.3592918,0.00078785727965,1726708375.3592918,nan,nan
172635,0.49969482422,1726708376.0285883,0.00078785576625,1726708376.0285883,nan,nan
172636,0.49969866872,1726708376.697878,0.00078785908408,1726708376.697878,nan,nan
172637,0.49969524145,1726708377.36717,0.00078785838559,1726708377.36717,-3.069621e-05,1726708377.583179
172638,0.49969279766,1726708378.0364616,0.00078785402002,1726708378.0364616,nan,nan
172639,0.49970397353,1726708378.7057223,0.00078786700033,1726708378.7057223,nan,nan
172640,0.49969407916,1726708379.375005,0.00078785198275,1726708379.375005,nan,nan
172641,0.49968978763,1726708380.0443046,0.00078785594087,1726708380.0443046,nan,nan
172642,0.49969604611,1726708380.7135844,0.00078786013182,1726708380.7135844,nan,nan
172643,0.49969348311,1726708381.3828802,0.00078785821097,1726708381.3828802,nan,nan
172644,0.49969035387,1726708382.052177,0.00078785506776,1726708382.052177,-3.0695e-05,1726708382.3837652
172645,0.49969109893,1726708382.72146,0.00078784942161,1726708382.72146,nan,nan
172646,0.49969395995,1726708383.3907442,0.00078785570804,1726708383.3907442,nan,nan
172647,0.49969238043,1726708384.0600252,0.00078785506776,1726708384.0600252,nan,nan
172648,0.49969294667,1726708384.7293224,0.00078785512596,1726708384.7293224,nan,nan
172649,0.49969244003,1726708385.3986187,0.00078785594087,1726708385.3986187,nan,nan
172650,0.49969497323,1726708386.0679202,0.00078785582446,1726708386.0679202,nan,nan
172651,0.49969762564,1726708386.7372062,0.00078786106315,1726708386.7372062,-3.069862e-05,1726708387.184073
172652,0.49969694018,1726708387.4064963,0.00078785873484,1726708387.4064963,nan,nan
172653,0.49969366193,1726708388.075779,0.00078784942161,1726708388.075779,nan,nan
172654,0.49969375134,1726708388.7450602,0.00078785739606,1726708388.7450602,nan,nan
172655,0.49969062209,1726708389.4143603,0.00078785204096,1726708389.4143603,nan,nan
172656,0.49969136715,1726708390.0836508,0.00078784895595,1726708390.0836508,nan,nan
172657,0.49968856573,1726708390.7529383,0.00078784645302,1726708390.7529383,nan,nan
172658,0.49968868494,1726708391.422228,0.00078784691868,1726708391.422228,-3.069751e-05,1726708391.984202
172659,0.49968966842,1726708392.0915134,0.00078784610378,1726708392.0915134,nan,nan
172660,0.49969011545,1726708392.7608104,0.00078785640653,1726708392.7608104,nan,nan
172661,0.49968835711,1726708393.4300997,0.00078784953803,1726708393.4300997,nan,nan
172662,0.499686867,1726708394.0993674,0.00078784622019,1726708394.0993674,nan,nan
172663,0.49968773127,1726708394.7686124,0.00078784889774,1726708394.7686124,nan,nan
172664,0.49968585372,1726708395.4378593,0.00078785140067,1726708395.4378593,nan,nan
172665,0.49968677759,1726708396.1071486,0.00078784412472,1726708396.1071486,nan,nan
172666,0.49968925118,1726708396.7764134,0.00078785128426,1726708396.7764134,-3.069909e-05,1726708396.7946267
172667,0.49969232082,1726708397.4457135,0.00078785454389,1726708397.4457135,nan,nan
172668,0.4996894002,1726708398.1149802,0.00078784738434,1726708398.1149802,nan,nan
172669,0.49969244003,1726708398.784279,0.0007878546603,1726708398.784279,nan,nan
172670,0.49969059229,1726708399.453545,0.0007878477918,1726708399.453545,nan,nan
172671,0.4996919632,1726708400.1228275,0.00078785262303,1726708400.1228275,nan,nan
172672,0.4996907413,1726708400.792087,0.00078785122605,1726708400.792087,nan,nan
172673,0.49968767166,1726708401.4613903,0.00078785285586,1726708401.4613903,-3.069979e-05,1726708401.5959883
172674,0.49969545007,1726708402.1306705,0.00078785041114,1726708402.1306705,nan,nan
172675,0.49969995022,1726708402.7999506,0.00078786537051,1726708402.7999506,nan,nan
172676,0.49970158935,1726708403.469238,0.00078786024824,1726708403.469238,nan,nan
172677,0.49969872832,1726708404.1385086,0.00078785867663,1726708404.1385086,nan,nan
172678,0.4996997416,1726708404.8077788,0.0007878599572,1726708404.8077788,nan,nan
172679,0.49969512224,1726708405.4770772,0.00078785530059,1726708405.4770772,nan,nan
172680,0.49969509244,1726708406.146353,0.00078785495134,1726708406.146353,-3.069378e-05,1726708406.3962095
172681,0.49969291687,1726708406.8156333,0.00078785343794,1726708406.8156333,nan,nan
172682,0.49969217181,1726708407.4849265,0.00078785599908,1726708407.4849265,nan,nan
172683,0.49969476461,1726708408.1541884,0.00078784755897,1726708408.1541884,nan,nan
172684,0.49970242381,1726708408.82345,0.0007878653123,1726708408.82345,nan,nan
172685,0.49969932437,1726708409.4927347,0.00078786269296,1726708409.4927347,nan,nan
172686,0.49969676137,1726708410.162036,0.0007878569304,1726708410.162036,nan,nan
172687,0.49969655275,1726708410.8313224,0.00078786397353,1726708410.8313224,-3.069793e-05,1726708411.1968768
172688,0.49969559908,1726708411.5005872,0.00078786560334,1726708411.5005872,nan,nan
172689,0.49969422817,1726708412.169855,0.000787862984,1726708412.169855,nan,nan
172690,0.49969825149,1726708412.8391483,0.00078786257654,1726708412.8391483,nan,nan
172691,0.4996997416,1726708413.5084362,0.00078785989899,1726708413.5084362,nan,nan
172692,0.49969476461,1726708414.177715,0.00078785739606,1726708414.177715,nan,nan
172693,0.49969545007,1726708414.8469963,0.00078786729136,1726708414.8469963,nan,nan
172694,0.49968725443,1726708415.5162382,0.00078785140067,1726708415.5162382,-3.069994e-05,1726708415.9979632
172695,0.4996906817,1726708416.185532,0.0007878599572,1726708416.185532,nan,nan
172696,0.49969702959,1726708416.8547993,0.0007878599572,1726708416.8547993,nan,nan
172697,0.49969771504,1726708417.524076,0.00078786571976,1726708417.524076,nan,nan
172698,0.49969533086,1726708418.1933687,0.00078786053928,1726708418.1933687,nan,nan
172699,0.49969136715,1726708418.8626666,0.00078785442747,1726708418.8626666,nan,nan
172700,0.49969294667,1726708419.5319278,0.00078786566155,1726708419.5319278,nan,nan
172701,0.49969482422,1726708420.2012217,0.00078785512596,1726708420.2012217,-3.069827e-05,1726708420.79893
172702,0.49969497323,1726708420.870512,0.00078785803635,1726708420.870512,nan,nan
172703,0.49969756603,1726708421.5397763,0.00078786368249,1726708421.5397763,nan,nan
172704,0.49970334768,1726708422.209046,0.00078787014354,1726708422.209046,nan,nan
172705,0.49969932437,1726708422.8783264,0.0007878667675,1726708422.8783264,nan,nan
172706,0.49969342351,1726708423.547632,0.00078787241364,1726708423.547632,nan,nan
172707,0.49969884753,1726708424.2169223,0.0007878584438,1726708424.2169223,nan,nan
172708,0.49970322847,1726708424.8861854,0.00078786048107,1726708424.8861854,nan,nan
172709,0.49969306588,1726708425.5554733,0.00078785658116,1726708425.5554733,-3.069714e-05,1726708425.5994835
172710,0.49969571829,1726708426.2247646,0.00078785518417,1726708426.2247646,nan,nan
172711,0.49970152974,1726708426.89405,0.00078786292579,1726708426.89405,nan,nan
172712,0.49969676137,1726708427.5633366,0.00078786152881,1726708427.5633366,nan,nan
172713,0.49969613552,1726708428.232626,0.0007878584438,1726708428.232626,nan,nan
172714,0.4996919632,1726708428.9019177,0.00078785663936,1726708428.9019177,nan,nan
172715,0.4996958673,1726708429.5712047,0.00078785989899,1726708429.5712047,nan,nan
172716,0.49969661236,1726708430.2404876,0.00078786496306,1726708430.2404876,-3.069922e-05,1726708430.400048
172717,0.49969127774,1726708430.9097693,0.00078786694212,1726708430.9097693,nan,nan
172718,0.49969750643,1726708431.5790298,0.00078786659287,1726708431.5790298,nan,nan
172719,0.49969428778,1726708432.2483103,0.0007878675824,1726708432.2483103,nan,nan
