index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
92084,0.49969503284,1726655017.673368,0.00078785716323,1726655017.673368,nan,nan
92085,0.49969646335,1726655018.342652,0.0007878607139,1726655018.342652,nan,nan
92086,0.49969530106,1726655019.0119388,0.00078786106315,1726655019.0119388,-3.069014e-05,1726655019.3230813
92087,0.49969649315,1726655019.681233,0.00078785803635,1726655019.681233,nan,nan
92088,0.49969106913,1726655020.350523,0.00078785751248,1726655020.350523,nan,nan
92089,0.49969381094,1726655021.0198128,0.00078785559162,1726655021.0198128,nan,nan
92090,0.49969109893,1726655021.6890805,0.0007878477918,1726655021.6890805,nan,nan
92091,0.49968829751,1726655022.3583536,0.00078784936341,1726655022.3583536,nan,nan
92092,0.49969798326,1726655023.0276318,0.00078784691868,1726655023.0276318,nan,nan
92093,0.49970200658,1726655023.6969051,0.00078786816448,1726655023.6969051,-3.069384e-05,1726655024.123479
92094,0.49969518185,1726655024.3661869,0.00078786397353,1726655024.3661869,nan,nan
92095,0.49969485402,1726655025.0354698,0.00078785244841,1726655025.0354698,nan,nan
92096,0.49969294667,1726655025.7047641,0.00078785506776,1726655025.7047641,nan,nan
92097,0.49969723821,1726655026.3740535,0.000787855417,1726655026.3740535,nan,nan
92098,0.49969962239,1726655027.0433376,0.00078786013182,1726655027.0433376,nan,nan
92099,0.49970418215,1726655027.7126262,0.00078787555685,1726655027.7126262,nan,nan
92100,0.49969688058,1726655028.3819115,0.00078786280937,1726655028.3819115,-3.069253e-05,1726655028.9254003
92101,0.49970221519,1726655029.0511892,0.00078786461381,1726655029.0511892,nan,nan
92102,0.4996997416,1726655029.7204683,0.00078786915401,1726655029.7204683,nan,nan
92103,0.49969920516,1726655030.3897579,0.00078786181984,1726655030.3897579,nan,nan
92104,0.49969491363,1726655031.0590363,0.0007878653123,1726655031.0590363,nan,nan
92105,0.49969306588,1726655031.728326,0.00078785495134,1726655031.728326,nan,nan
92106,0.49969509244,1726655032.397619,0.00078785372898,1726655032.397619,nan,nan
92107,0.49969983101,1726655033.0669115,0.000787862984,1726655033.0669115,-3.068842e-05,1726655033.7251954
92108,0.49969360232,1726655033.7362049,0.00078785419464,1726655033.7362049,nan,nan
92109,0.49969702959,1726655034.4054878,0.00078785925871,1726655034.4054878,nan,nan
92110,0.4996970892,1726655035.0747504,0.00078786356607,1726655035.0747504,nan,nan
92111,0.4996907413,1726655035.7440295,0.00078785786172,1726655035.7440295,nan,nan
92112,0.49970090389,1726655036.4133022,0.00078785204096,1726655036.4133022,nan,nan
92113,0.49969831109,1726655037.0825887,0.00078785873484,1726655037.0825887,nan,nan
92114,0.49969926476,1726655037.7518687,0.00078786443919,1726655037.7518687,nan,nan
92115,0.49969771504,1726655038.4211714,0.00078785204096,1726655038.4211714,-3.069391e-05,1726655038.525512
92116,0.49969857931,1726655039.0904484,0.00078786432277,1726655039.0904484,nan,nan
92117,0.49969300628,1726655039.7597215,0.00078785500955,1726655039.7597215,nan,nan
92118,0.49969300628,1726655040.4290113,0.00078784662765,1726655040.4290113,nan,nan
92119,0.49968841672,1726655041.098295,0.00078784732614,1726655041.098295,nan,nan
92120,0.49969178438,1726655041.7675734,0.00078785192454,1726655041.7675734,nan,nan
92121,0.49969613552,1726655042.4368699,0.00078785914229,1726655042.4368699,nan,nan
92122,0.49969381094,1726655043.1061468,0.00078785273945,1726655043.1061468,-3.069368e-05,1726655043.336136
92123,0.49969530106,1726655043.7754319,0.00078786030645,1726655043.7754319,nan,nan
92124,0.49969279766,1726655044.4447174,0.00078786019003,1726655044.4447174,nan,nan
92125,0.49969723821,1726655045.1139889,0.00078785838559,1726655045.1139889,nan,nan
92126,0.49969476461,1726655045.7832713,0.00078786321683,1726655045.7832713,nan,nan
92127,0.49968883395,1726655046.452568,0.00078785646474,1726655046.452568,nan,nan
92128,0.49968659878,1726655047.1218634,0.00078785256483,1726655047.1218634,nan,nan
92129,0.49968925118,1726655047.791145,0.00078784825746,1726655047.791145,-3.069109e-05,1726655048.146524
92130,0.499691993,1726655048.4604363,0.00078784063226,1726655048.4604363,nan,nan
92131,0.49969789386,1726655049.1297238,0.00078785902588,1726655049.1297238,nan,nan
92132,0.49969619513,1726655049.7989874,0.00078786344966,1726655049.7989874,nan,nan
92133,0.49969887733,1726655050.4682631,0.0007878667675,1726655050.4682631,nan,nan
92134,0.49969476461,1726655051.1375537,0.00078785832739,1726655051.1375537,nan,nan
92135,0.49969482422,1726655051.8068395,0.00078785634832,1726655051.8068395,nan,nan
92136,0.49969696999,1726655052.4761305,0.00078785209917,1726655052.4761305,-3.069068e-05,1726655052.9470282
92137,0.49969279766,1726655053.1454084,0.00078786659287,1726655053.1454084,nan,nan
92138,0.49968892336,1726655053.814695,0.00078785774531,1726655053.814695,nan,nan
92139,0.49969318509,1726655054.4839778,0.00078785879305,1726655054.4839778,nan,nan
92140,0.49969792366,1726655055.1532514,0.00078786851373,1726655055.1532514,nan,nan
92141,0.49970078468,1726655055.8225372,0.00078787008533,1726655055.8225372,nan,nan
92142,0.49970567226,1726655056.4918206,0.00078787299572,1726655056.4918206,nan,nan
92143,0.49970602989,1726655057.1611102,0.00078787491657,1726655057.1611102,-3.069097e-05,1726655057.7570252
92144,0.49969676137,1726655057.8303883,0.00078786414815,1726655057.8303883,nan,nan
92145,0.49969300628,1726655058.4996598,0.00078785611549,1726655058.4996598,nan,nan
92146,0.49968823791,1726655059.1689408,0.00078785070218,1726655059.1689408,nan,nan
92147,0.49969416857,1726655059.8382065,0.0007878644974,1726655059.8382065,nan,nan
92148,0.49969524145,1726655060.5074914,0.00078786461381,1726655060.5074914,nan,nan
92149,0.49969512224,1726655061.1767747,0.00078786438098,1726655061.1767747,nan,nan
92150,0.49969011545,1726655061.8460724,0.00078785454389,1726655061.8460724,nan,nan
92151,0.49968844652,1726655062.5153725,0.00078785448568,1726655062.5153725,-3.06928e-05,1726655062.557178
92152,0.49969089031,1726655063.184665,0.00078785774531,1726655063.184665,nan,nan
92153,0.49969232082,1726655063.8539615,0.00078785553342,1726655063.8539615,nan,nan
92154,0.49969094992,1726655064.5232494,0.00078784971265,1726655064.5232494,nan,nan
92155,0.49969211221,1726655065.19254,0.00078785762889,1726655065.19254,nan,nan
92156,0.49969157577,1726655065.8618307,0.00078785629012,1726655065.8618307,nan,nan
92157,0.49969142675,1726655066.531126,0.00078785489313,1726655066.531126,nan,nan
92158,0.49969482422,1726655067.2004278,0.000787855417,1726655067.2004278,-3.069616e-05,1726655067.3672564
92159,0.49969100952,1726655067.8697278,0.00078785262303,1726655067.8697278,nan,nan
92160,0.49969178438,1726655068.5390282,0.00078785361256,1726655068.5390282,nan,nan
92161,0.49969476461,1726655069.208314,0.00078786019003,1726655069.208314,nan,nan
92162,0.49969509244,1726655069.8776042,0.00078786141239,1726655069.8776042,nan,nan
92163,0.49969524145,1726655070.5468912,0.00078786135418,1726655070.5468912,nan,nan
92164,0.49969226122,1726655071.2161784,0.00078786141239,1726655071.2161784,nan,nan
92165,0.49969232082,1726655071.8854768,0.00078785780352,1726655071.8854768,-3.069101e-05,1726655072.168383
92166,0.49969831109,1726655072.5547557,0.00078786461381,1726655072.5547557,nan,nan
92167,0.49968746305,1726655073.224041,0.00078784691868,1726655073.224041,nan,nan
92168,0.4996855557,1726655073.8933291,0.00078784482321,1726655073.8933291,nan,nan
92169,0.4996842742,1726655074.562609,0.00078783667414,1726655074.562609,nan,nan
92170,0.49969723821,1726655075.2318912,0.00078786094673,1726655075.2318912,nan,nan
92171,0.49969953299,1726655075.9011579,0.00078786304221,1726655075.9011579,nan,nan
92172,0.49969089031,1726655076.5704494,0.000787855417,1726655076.5704494,-3.069429e-05,1726655076.9683502
92173,0.49969154596,1726655077.2397292,0.0007878501201,1726655077.2397292,nan,nan
92174,0.49969047308,1726655077.9090085,0.00078784947982,1726655077.9090085,nan,nan
92175,0.49968972802,1726655078.5782955,0.00078784773359,1726655078.5782955,nan,nan
92176,0.4996946156,1726655079.2475858,0.00078785797814,1726655079.2475858,nan,nan
92177,0.49968856573,1726655079.9168744,0.0007878523902,1726655079.9168744,nan,nan
92178,0.4996894598,1726655080.58617,0.00078786001541,1726655080.58617,nan,nan
92179,0.49968793988,1726655081.2554693,0.00078785291407,1726655081.2554693,-3.069235e-05,1726655081.768957
92180,0.49969321489,1726655081.9247634,0.00078785442747,1726655081.9247634,nan,nan
92181,0.49969667196,1726655082.5940578,0.00078785902588,1726655082.5940578,nan,nan
92182,0.49969509244,1726655083.2633405,0.00078786275117,1726655083.2633405,nan,nan
92183,0.49969413877,1726655083.932619,0.00078784901416,1726655083.932619,nan,nan
92184,0.49969106913,1726655084.6019144,0.00078785285586,1726655084.6019144,nan,nan
92185,0.49968898296,1726655085.2712166,0.00078785454389,1726655085.2712166,nan,nan
92186,0.49968978763,1726655085.94051,0.00078785553342,1726655085.94051,-3.069245e-05,1726655086.569299
92187,0.49969083071,1726655086.6098087,0.00078785320511,1726655086.6098087,nan,nan
92188,0.49969348311,1726655087.2790854,0.00078785506776,1726655087.2790854,nan,nan
92189,0.4996946156,1726655087.9483845,0.000787855417,1726655087.9483845,nan,nan
92190,0.49969899654,1726655088.6176627,0.00078786583617,1726655088.6176627,nan,nan
92191,0.49969661236,1726655089.2869608,0.00078786967788,1726655089.2869608,nan,nan
92192,0.49969989061,1726655089.9562204,0.00078786513768,1726655089.9562204,nan,nan
92193,0.49969768524,1726655090.6255085,0.00078785809455,1726655090.6255085,nan,nan
92194,0.49969550967,1726655091.2947917,0.00078786554513,1726655091.2947917,-3.069173e-05,1726655091.3695076
92195,0.49969959259,1726655091.9640636,0.00078786874656,1726655091.9640636,nan,nan
92196,0.49969771504,1726655092.6333423,0.00078786880476,1726655092.6333423,nan,nan
92197,0.4996920526,1726655093.302632,0.00078786030645,1726655093.302632,nan,nan
92198,0.49969252944,1726655093.9719262,0.00078785256483,1726655093.9719262,nan,nan
92199,0.49969387054,1726655094.641207,0.00078785279766,1726655094.641207,nan,nan
92200,0.49969053268,1726655095.310504,0.00078785436926,1726655095.310504,nan,nan
92201,0.49969509244,1726655095.979783,0.00078785425285,1726655095.979783,-3.069026e-05,1726655096.1814306
92202,0.49969369173,1726655096.6490803,0.00078785413643,1726655096.6490803,nan,nan
92203,0.49968984723,1726655097.318378,0.00078785349615,1726655097.318378,nan,nan
92204,0.49969449639,1726655097.9876657,0.00078785745427,1726655097.9876657,nan,nan
92205,0.49969381094,1726655098.6569586,0.00078785454389,1726655098.6569586,nan,nan
92206,0.49969232082,1726655099.3262444,0.00078785786172,1726655099.3262444,nan,nan
92207,0.49969771504,1726655099.9955223,0.00078786810627,1726655099.9955223,nan,nan
92208,0.49969339371,1726655100.6648073,0.00078786024824,1726655100.6648073,-3.069155e-05,1726655100.9820738
92209,0.49969565868,1726655101.3340907,0.00078786030645,1726655101.3340907,nan,nan
92210,0.49969851971,1726655102.0033672,0.00078786816448,1726655102.0033672,nan,nan
92211,0.49970078468,1726655102.6726375,0.00078786775703,1726655102.6726375,nan,nan
92212,0.49970528483,1726655103.341925,0.00078787276288,1726655103.341925,nan,nan
92213,0.4997061491,1726655104.0112064,0.00078787567327,1726655104.0112064,nan,nan
92214,0.49970862269,1726655104.6804826,0.0007878789329,1726655104.6804826,nan,nan
92215,0.49970343709,1726655105.3497558,0.00078786944505,1726655105.3497558,-3.069208e-05,1726655105.7833989
92216,0.49971058965,1726655106.0190415,0.00078787206439,1726655106.0190415,nan,nan
92217,0.49970752001,1726655106.6883023,0.00078787835082,1726655106.6883023,nan,nan
92218,0.49970597029,1726655107.3575783,0.00078787875827,1726655107.3575783,nan,nan
92219,0.49970763922,1726655108.0268617,0.00078787637176,1726655108.0268617,nan,nan
92220,0.4997061491,1726655108.6961281,0.00078787450911,1726655108.6961281,nan,nan
92221,0.49970477819,1726655109.3654106,0.00078787468374,1726655109.3654106,nan,nan
92222,0.49970492721,1726655110.0346723,0.00078787864186,1726655110.0346723,-3.069128e-05,1726655110.5841937
92223,0.49970668554,1726655110.7039518,0.00078787631355,1726655110.7039518,nan,nan
92224,0.4997074008,1726655111.3732133,0.00078787689563,1726655111.3732133,nan,nan
92225,0.49970063567,1726655112.0424678,0.00078786700033,1726655112.0424678,nan,nan
92226,0.4996946454,1726655112.7117498,0.00078786251834,1726655112.7117498,nan,nan
92227,0.4997036159,1726655113.381038,0.00078786903759,1726655113.381038,nan,nan
92228,0.49970382452,1726655114.0503159,0.00078787846724,1726655114.0503159,nan,nan
92229,0.49969893694,1726655114.7196097,0.00078787171515,1726655114.7196097,-3.068386e-05,1726655115.3846765
92230,0.49970296025,1726655115.3888988,0.00078787258826,1726655115.3888988,nan,nan
92231,0.49970397353,1726655116.058175,0.00078786589438,1726655116.058175,nan,nan
92232,0.49969920516,1726655116.7274525,0.00078786519589,1726655116.7274525,nan,nan
92233,0.49970382452,1726655117.3967412,0.00078787247185,1726655117.3967412,nan,nan
92234,0.49970057607,1726655118.066013,0.00078786938684,1726655118.066013,nan,nan
92235,0.49969148636,1726655118.735296,0.0007878637407,1726655118.735296,nan,nan
92236,0.49970158935,1726655119.4045742,0.00078786595259,1726655119.4045742,nan,nan
92237,0.49969598651,1726655120.073851,0.000787866069,1726655120.073851,-3.068697e-05,1726655120.1856782
92238,0.49969613552,1726655120.7431257,0.00078786734957,1726655120.7431257,nan,nan
92239,0.49969676137,1726655121.4124136,0.00078786030645,1726655121.4124136,nan,nan
92240,0.49970144033,1726655122.0816755,0.000787866069,1726655122.0816755,nan,nan
92241,0.49969926476,1726655122.7509701,0.00078786932863,1726655122.7509701,nan,nan
92242,0.49969354272,1726655123.4202635,0.00078785273945,1726655123.4202635,nan,nan
92243,0.49969530106,1726655124.0895543,0.00078785553342,1726655124.0895543,nan,nan
92244,0.4996894598,1726655124.7588456,0.0007878584438,1726655124.7588456,-3.069249e-05,1726655124.996078
92245,0.49969109893,1726655125.4281218,0.00078785000369,1726655125.4281218,nan,nan
92246,0.49969443679,1726655126.0974133,0.00078785762889,1726655126.0974133,nan,nan
92247,0.49969381094,1726655126.7667043,0.00078785727965,1726655126.7667043,nan,nan
92248,0.49969053268,1726655127.4360025,0.00078785186633,1726655127.4360025,nan,nan
92249,0.49969106913,1726655128.1052892,0.00078786024824,1726655128.1052892,nan,nan
92250,0.49969020486,1726655128.774577,0.00078785949154,1726655128.774577,nan,nan
92251,0.49968883395,1726655129.4438727,0.00078785128426,1726655129.4438727,-3.069268e-05,1726655129.806341
92252,0.49968910217,1726655130.113176,0.00078785559162,1726655130.113176,nan,nan
92253,0.4996869266,1726655130.7824724,0.00078785460209,1726655130.7824724,nan,nan
92254,0.49968725443,1726655131.4517517,0.00078784988727,1726655131.4517517,nan,nan
92255,0.4996907413,1726655132.1210399,0.00078785937512,1726655132.1210399,nan,nan
92256,0.49969428778,1726655132.7903323,0.00078785815276,1726655132.7903323,nan,nan
92257,0.49969682097,1726655133.4596033,0.00078785739606,1726655133.4596033,nan,nan
92258,0.49969810247,1726655134.128881,0.0007878682809,1726655134.128881,-3.069139e-05,1726655134.6167777
92259,0.49969306588,1726655134.7981677,0.00078785675578,1726655134.7981677,nan,nan
92260,0.49969962239,1726655135.4674504,0.00078786403174,1726655135.4674504,nan,nan
92261,0.49970391393,1726655136.136738,0.00078787258826,1726655136.136738,nan,nan
92262,0.4996946156,1726655136.8060105,0.0007878675824,1726655136.8060105,nan,nan
92263,0.49970021844,1726655137.4752824,0.00078786764061,1726655137.4752824,nan,nan
92264,0.49970054626,1726655138.1445792,0.00078787031816,1726655138.1445792,nan,nan
92265,0.49969792366,1726655138.8138525,0.00078786729136,1726655138.8138525,-3.069389e-05,1726655139.4268372
92266,0.49970546365,1726655139.4831383,0.00078787293751,1726655139.4831383,nan,nan
92267,0.49970152974,1726655140.1524274,0.00078787095845,1726655140.1524274,nan,nan
92268,0.49970385432,1726655140.8217223,0.0007878713659,1726655140.8217223,nan,nan
92269,0.49970111251,1726655141.4909956,0.00078786438098,1726655141.4909956,nan,nan
92270,0.49970349669,1726655142.1602764,0.00078787771054,1726655142.1602764,nan,nan
92271,0.49970519543,1726655142.829554,0.00078787916573,1726655142.829554,nan,nan
92272,0.49970456958,1726655143.49884,0.00078787986422,1726655143.49884,nan,nan
92273,0.49970433116,1726655144.1681352,0.00078787025996,1726655144.1681352,-3.06936e-05,1726655144.237093
92274,0.4996984005,1726655144.837417,0.00078786490485,1726655144.837417,nan,nan
92275,0.49970525503,1726655145.5066974,0.00078786164522,1726655145.5066974,nan,nan
92276,0.49970689416,1726655146.175988,0.00078787311213,1726655146.175988,nan,nan
92277,0.49970731139,1726655146.8452694,0.00078787194798,1726655146.8452694,nan,nan
92278,0.49969729781,1726655147.5145404,0.000787866069,1726655147.5145404,nan,nan
92279,0.4997060895,1726655148.183821,0.00078787503298,1726655148.183821,nan,nan
92280,0.49970206618,1726655148.8531165,0.00078787322855,1726655148.8531165,-3.068981e-05,1726655149.0380008
92281,0.49970847368,1726655149.5223856,0.00078788393876,1726655149.5223856,nan,nan
92282,0.49971166253,1726655150.191666,0.0007878910983,1726655150.191666,nan,nan
92283,0.49970731139,1726655150.860924,0.00078788143583,1726655150.860924,nan,nan
92284,0.49970880151,1726655151.5302105,0.00078787707025,1726655151.5302105,nan,nan
92285,0.49971282482,1726655152.1994967,0.00078788812971,1726655152.1994967,nan,nan
92286,0.49971175194,1726655152.8687682,0.00078788358951,1726655152.8687682,nan,nan
92287,0.49970561266,1726655153.538051,0.00078787637176,1726655153.538051,-3.068965e-05,1726655153.8380964
92288,0.49970152974,1726655154.2073135,0.00078786647646,1726655154.2073135,nan,nan
92289,0.4997023344,1726655154.8765936,0.00078786490485,1726655154.8765936,nan,nan
92290,0.49969476461,1726655155.5458865,0.00078785687219,1726655155.5458865,nan,nan
92291,0.49969640374,1726655156.215179,0.00078785716323,1726655156.215179,nan,nan
92292,0.49969366193,1726655156.884465,0.0007878538454,1726655156.884465,nan,nan
92293,0.49970036745,1726655157.5537312,0.00078786053928,1726655157.5537312,nan,nan
92294,0.49969530106,1726655158.2229924,0.00078786461381,1726655158.2229924,-3.069466e-05,1726655158.638851
92295,0.49970266223,1726655158.8922718,0.00078785943333,1726655158.8922718,nan,nan
92296,0.49969878793,1726655159.5615568,0.00078786956146,1726655159.5615568,nan,nan
92297,0.49969911575,1726655160.2308338,0.00078786694212,1726655160.2308338,nan,nan
92298,0.49970239401,1726655160.9001236,0.00078787305392,1726655160.9001236,nan,nan
92299,0.49969625473,1726655161.5694025,0.00078786100494,1726655161.5694025,nan,nan
92300,0.49969825149,1726655162.2386885,0.00078786397353,1726655162.2386885,nan,nan
92301,0.49969810247,1726655162.9079657,0.00078786391532,1726655162.9079657,-3.069545e-05,1726655163.4397063
92302,0.49970117211,1726655163.5772355,0.00078786921222,1726655163.5772355,nan,nan
92303,0.49969607592,1726655164.2465105,0.00078785145888,1726655164.2465105,nan,nan
92304,0.49969571829,1726655164.915784,0.00078786292579,1726655164.915784,nan,nan
92305,0.49969559908,1726655165.5850608,0.00078785244841,1726655165.5850608,nan,nan
92306,0.49969175458,1726655166.2543464,0.00078786379891,1726655166.2543464,nan,nan
92307,0.49969893694,1726655166.9236064,0.00078786321683,1726655166.9236064,nan,nan
92308,0.49970144033,1726655167.592889,0.00078786537051,1726655167.592889,-3.069018e-05,1726655168.2500963
92309,0.49970078468,1726655168.262166,0.00078786443919,1726655168.262166,nan,nan
92310,0.49970194697,1726655168.9314213,0.00078786845552,1726655168.9314213,nan,nan
92311,0.49970456958,1726655169.6006978,0.00078786787344,1726655169.6006978,nan,nan
92312,0.49969366193,1726655170.269999,0.00078785780352,1726655170.269999,nan,nan
92313,0.499699682,1726655170.93927,0.00078786863014,1726655170.93927,nan,nan
92314,0.49969688058,1726655171.608565,0.00078785972437,1726655171.608565,nan,nan
92315,0.49969607592,1726655172.2778518,0.00078786077211,1726655172.2778518,nan,nan
92316,0.49969628453,1726655172.9471514,0.0007878561737,1726655172.9471514,-3.069031e-05,1726655173.051932
92317,0.4996894002,1726655173.6164477,0.00078785372898,1726655173.6164477,nan,nan
92318,0.4996882081,1726655174.2857296,0.00078784942161,1726655174.2857296,nan,nan
92319,0.49969413877,1726655174.955025,0.00078785209917,1726655174.955025,nan,nan
92320,0.49969032407,1726655175.624317,0.00078784878133,1726655175.624317,nan,nan
92321,0.49968740344,1726655176.2935784,0.0007878501201,1726655176.2935784,nan,nan
92322,0.49968618155,1726655176.9628515,0.00078784086509,1726655176.9628515,nan,nan
92323,0.49969306588,1726655177.632142,0.00078784371726,1726655177.632142,-3.068862e-05,1726655177.8529406
92324,0.49969294667,1726655178.3014455,0.00078785367077,1726655178.3014455,nan,nan
92325,0.49968749285,1726655178.9707131,0.00078784790821,1726655178.9707131,nan,nan
92326,0.49969798326,1726655179.6399992,0.00078786257654,1726655179.6399992,nan,nan
92327,0.49969285727,1726655180.3092947,0.00078785675578,1726655180.3092947,nan,nan
92328,0.49969598651,1726655180.9785874,0.00078785745427,1726655180.9785874,nan,nan
92329,0.49969381094,1726655181.6478775,0.00078785925871,1726655181.6478775,nan,nan
92330,0.49968829751,1726655182.3171802,0.00078785349615,1726655182.3171802,-3.068629e-05,1726655182.6529517
92331,0.49969184399,1726655182.9864836,0.00078785640653,1726655182.9864836,nan,nan
92332,0.4996932745,1726655183.6557615,0.00078785273945,1726655183.6557615,nan,nan
92333,0.4996907413,1726655184.325061,0.00078785477672,1726655184.325061,nan,nan
92334,0.49968597293,1726655184.994313,0.00078784645302,1726655184.994313,nan,nan
92335,0.49968963861,1726655185.6636062,0.00078784720972,1726655185.6636062,nan,nan
92336,0.49968937039,1726655186.3329024,0.00078784429934,1726655186.3329024,nan,nan
92337,0.49969026446,1726655187.002179,0.00078784511425,1726655187.002179,-3.068681e-05,1726655187.4536994
92338,0.49969232082,1726655187.6714628,0.0007878523902,1726655187.6714628,nan,nan
92339,0.49969169497,1726655188.3407636,0.00078785262303,1726655188.3407636,nan,nan
92340,0.4996933341,1726655189.010062,0.00078785518417,1726655189.010062,nan,nan
92341,0.49969089031,1726655189.6793423,0.00078785227379,1726655189.6793423,nan,nan
92342,0.49969354272,1726655190.348637,0.00078785378719,1726655190.348637,nan,nan
92343,0.49969291687,1726655191.0179245,0.00078784918878,1726655191.0179245,nan,nan
92344,0.49968850613,1726655191.6871924,0.00078784755897,1726655191.6871924,-3.068877e-05,1726655192.2638626
92345,0.49969184399,1726655192.3564742,0.00078785041114,1726655192.3564742,nan,nan
92346,0.49969142675,1726655193.025739,0.00078785122605,1726655193.025739,nan,nan
92347,0.49968844652,1726655193.6950386,0.00078784232028,1726655193.6950386,nan,nan
92348,0.49968761206,1726655194.364325,0.00078784557991,1726655194.364325,nan,nan
92349,0.4996869266,1726655195.0336187,0.00078784214566,1726655195.0336187,nan,nan
92350,0.49969238043,1726655195.702914,0.00078785599908,1726655195.702914,nan,nan
92351,0.49969625473,1726655196.3721943,0.0007878516335,1726655196.3721943,nan,nan
92352,0.49969792366,1726655197.0414805,0.00078785856022,1726655197.0414805,-3.069506e-05,1726655197.0739307
92353,0.49969756603,1726655197.7107573,0.00078786391532,1726655197.7107573,nan,nan
92354,0.49969318509,1726655198.3800504,0.00078785704682,1726655198.3800504,nan,nan
92355,0.49969768524,1726655199.0493426,0.00078786350787,1726655199.0493426,nan,nan
92356,0.49969142675,1726655199.7186291,0.00078786129598,1726655199.7186291,nan,nan
92357,0.4996958077,1726655200.3878977,0.00078786199447,1726655200.3878977,nan,nan
92358,0.49969169497,1726655201.05716,0.0007878500619,1726655201.05716,nan,nan
92359,0.499691993,1726655201.7264545,0.00078786094673,1726655201.7264545,-3.069206e-05,1726655201.8851721
92360,0.49969354272,1726655202.3957472,0.00078785663936,1726655202.3957472,nan,nan
92361,0.49968829751,1726655203.0650332,0.0007878462784,1726655203.0650332,nan,nan
92362,0.49968746305,1726655203.7343144,0.00078784901416,1726655203.7343144,nan,nan
92363,0.49968862534,1726655204.4036026,0.00078784849029,1726655204.4036026,nan,nan
92364,0.49969109893,1726655205.0728834,0.00078785058577,1726655205.0728834,nan,nan
92365,0.49968603253,1726655205.7421563,0.00078784074867,1726655205.7421563,nan,nan
92366,0.4996881485,1726655206.4114513,0.00078783975914,1726655206.4114513,-3.069435e-05,1726655206.6865594
92367,0.49968570471,1726655207.0807288,0.00078784296056,1726655207.0807288,nan,nan
92368,0.49967828393,1726655207.7500076,0.00078784034122,1726655207.7500076,nan,nan
92369,0.49968025088,1726655208.4192882,0.00078783667414,1726655208.4192882,nan,nan
92370,0.49968031049,1726655209.088572,0.00078783358913,1726655209.088572,nan,nan
92371,0.49968439341,1726655209.7578425,0.00078783463687,1726655209.7578425,nan,nan
92372,0.49968963861,1726655210.4271255,0.00078784720972,1726655210.4271255,nan,nan
92373,0.49969142675,1726655211.0964086,0.00078784720972,1726655211.0964086,-3.069767e-05,1726655211.4969285
92374,0.49968963861,1726655211.7656894,0.00078785105143,1726655211.7656894,nan,nan
92375,0.49968442321,1726655212.4349728,0.00078783970093,1726655212.4349728,nan,nan
92376,0.49968099594,1726655213.104251,0.00078784034122,1726655213.104251,nan,nan
92377,0.49968841672,1726655213.773539,0.00078784686048,1726655213.773539,nan,nan
92378,0.49968931079,1726655214.442834,0.00078784755897,1726655214.442834,nan,nan
92379,0.49969115853,1726655215.1121306,0.00078785244841,1726655215.1121306,nan,nan
92380,0.49969279766,1726655215.7814229,0.00078785832739,1726655215.7814229,-3.069852e-05,1726655216.2984595
92381,0.49969437718,1726655216.4507113,0.00078785966616,1726655216.4507113,nan,nan
92382,0.49969375134,1726655217.1200063,0.00078785687219,1726655217.1200063,nan,nan
92383,0.49969014525,1726655217.7892928,0.00078786088852,1726655217.7892928,nan,nan
92384,0.49969509244,1726655218.4585724,0.00078785122605,1726655218.4585724,nan,nan
92385,0.49969217181,1726655219.1278622,0.00078785856022,1726655219.1278622,nan,nan
92386,0.49969005585,1726655219.7971578,0.00078785582446,1726655219.7971578,nan,nan
92387,0.49968650937,1726655220.4664443,0.00078784546349,1726655220.4664443,-3.069822e-05,1726655221.0986793
92388,0.49968549609,1726655221.135712,0.00078784651123,1726655221.135712,nan,nan
92389,0.49968633056,1726655221.8049784,0.00078783073695,1726655221.8049784,nan,nan
92390,0.49969559908,1726655222.4742565,0.00078785023652,1726655222.4742565,nan,nan
92391,0.49969026446,1726655223.143554,0.00078785564983,1726655223.143554,nan,nan
92392,0.4996882081,1726655223.812833,0.00078785663936,1726655223.812833,nan,nan
92393,0.4996882081,1726655224.4821167,0.0007878485485,1726655224.4821167,nan,nan
92394,0.49968925118,1726655225.1513968,0.00078784924699,1726655225.1513968,nan,nan
92395,0.49968713522,1726655225.8206792,0.0007878485485,1726655225.8206792,-3.069695e-05,1726655225.9095972
92396,0.49968487024,1726655226.4899542,0.00078784220386,1726655226.4899542,nan,nan
92397,0.49968734384,1726655227.1592388,0.00078785070218,1726655227.1592388,nan,nan
92398,0.49969026446,1726655227.8285172,0.00078785174992,1726655227.8285172,nan,nan
92399,0.49969339371,1726655228.4977877,0.00078785838559,1726655228.4977877,nan,nan
92400,0.49969163537,1726655229.1670887,0.00078785646474,1726655229.1670887,nan,nan
92401,0.49968746305,1726655229.836356,0.00078784924699,1726655229.836356,nan,nan
92402,0.49969285727,1726655230.5056577,0.00078785303049,1726655230.5056577,-3.069365e-05,1726655230.7099857
92403,0.49969154596,1726655231.1749473,0.00078785949154,1726655231.1749473,nan,nan
92404,0.49969094992,1726655231.8442328,0.0007878614706,1726655231.8442328,nan,nan
92405,0.49969395995,1726655232.513522,0.0007878561737,1726655232.513522,nan,nan
