index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
67785,0.49968624115,1726638938.022568,0.00078784162179,1726638938.022568,nan,nan
67786,0.49967676401,1726638938.6918454,0.00078783725621,1726638938.6918454,-3.068624e-05,1726638939.1966841
67787,0.49967819452,1726638939.3611164,0.00078782933997,1726638939.3611164,nan,nan
67788,0.49967616796,1726638940.0303817,0.00078782992205,1726638940.0303817,nan,nan
67789,0.49967977405,1726638940.699659,0.00078782689525,1726638940.699659,nan,nan
67790,0.49967971444,1726638941.3689175,0.00078783149365,1726638941.3689175,nan,nan
67791,0.49967873096,1726638942.038175,0.00078783225035,1726638942.038175,nan,nan
67792,0.49967300892,1726638942.7074428,0.000787826546,1726638942.7074428,nan,nan
67793,0.4996753335,1726638943.3767126,0.00078783195931,1726638943.3767126,-3.068947e-05,1726638944.0076928
67794,0.49967643619,1726638944.045974,0.00078782968922,1726638944.045974,nan,nan
67795,0.49967697263,1726638944.7152348,0.00078782945639,1726638944.7152348,nan,nan
67796,0.49967554212,1726638945.3844981,0.00078782858327,1726638945.3844981,nan,nan
67797,0.4996753335,1726638946.0537722,0.00078783050412,1726638946.0537722,nan,nan
67798,0.49967512488,1726638946.7230337,0.00078783096978,1726638946.7230337,nan,nan
67799,0.49967437983,1726638947.392296,0.00078783399658,1726638947.392296,nan,nan
67800,0.49967992306,1726638948.0615745,0.00078783655772,1726638948.0615745,nan,nan
67801,0.49967423081,1726638948.7308345,0.00078783149365,1726638948.7308345,-3.069099e-05,1726638948.817981
67802,0.49967956543,1726638949.4001086,0.0007878356846,1726638949.4001086,nan,nan
67803,0.49968495965,1726638950.0693727,0.00078784138896,1726638950.0693727,nan,nan
67804,0.49968466163,1726638950.7386346,0.00078784715151,1726638950.7386346,nan,nan
67805,0.49968251586,1726638951.4079053,0.0007878394681,1726638951.4079053,nan,nan
67806,0.49968501925,1726638952.0771646,0.00078784662765,1726638952.0771646,nan,nan
67807,0.49968931079,1726638952.7464137,0.00078785250662,1726638952.7464137,nan,nan
67808,0.49968543649,1726638953.4156706,0.00078784732614,1726638953.4156706,-3.06878e-05,1726638953.629404
67809,0.49968937039,1726638954.084945,0.00078785215737,1726638954.084945,nan,nan
67810,0.4996972084,1726638954.7542322,0.00078785984078,1726638954.7542322,nan,nan
67811,0.49969655275,1726638955.4235165,0.0007878599572,1726638955.4235165,nan,nan
67812,0.49969449639,1726638956.0927947,0.00078786286758,1726638956.0927947,nan,nan
67813,0.49969318509,1726638956.7620776,0.00078786030645,1726638956.7620776,nan,nan
67814,0.49968633056,1726638957.4313488,0.00078785902588,1726638957.4313488,nan,nan
67815,0.49968385696,1726638958.1006145,0.00078785611549,1726638958.1006145,-3.06903e-05,1726638958.4296927
67816,0.49968719482,1726638958.769866,0.00078785116784,1726638958.769866,nan,nan
67817,0.49968528748,1726638959.439128,0.00078784831567,1726638959.439128,nan,nan
67818,0.49968490005,1726638960.1083913,0.00078784959624,1726638960.1083913,nan,nan
67819,0.49968111515,1726638960.777657,0.00078784406651,1726638960.777657,nan,nan
67820,0.49968370795,1726638961.446924,0.00078783981735,1726638961.446924,nan,nan
67821,0.49968194962,1726638962.1161964,0.00078784080688,1726638962.1161964,nan,nan
67822,0.49968490005,1726638962.7854624,0.00078785052756,1726638962.7854624,-3.069329e-05,1726638963.2299905
67823,0.49968087673,1726638963.454733,0.00078784284415,1726638963.454733,nan,nan
67824,0.49968740344,1726638964.1239955,0.00078784523066,1726638964.1239955,nan,nan
67825,0.49968343973,1726638964.7932658,0.0007878561737,1726638964.7932658,nan,nan
67826,0.49968421459,1726638965.4625256,0.00078784319339,1726638965.4625256,nan,nan
67827,0.49968755245,1726638966.1317806,0.0007878485485,1726638966.1317806,nan,nan
67828,0.49968951941,1726638966.8010502,0.00078785250662,1726638966.8010502,nan,nan
67829,0.49969127774,1726638967.4703357,0.00078785727965,1726638967.4703357,-3.069544e-05,1726638968.030051
67830,0.4996894002,1726638968.139606,0.0007878523902,1726638968.139606,nan,nan
67831,0.49968570471,1726638968.8088703,0.00078784860671,1726638968.8088703,nan,nan
67832,0.49968400598,1726638969.4781232,0.00078785116784,1726638969.4781232,nan,nan
67833,0.49968475103,1726638970.147379,0.00078784878133,1726638970.147379,nan,nan
67834,0.49968883395,1726638970.8166523,0.0007878516335,1726638970.8166523,nan,nan
67835,0.49968644977,1726638971.4859083,0.00078784947982,1726638971.4859083,nan,nan
67836,0.49969026446,1726638972.1551948,0.00078785454389,1726638972.1551948,nan,nan
67837,0.49968776107,1726638972.8244667,0.0007878523902,1726638972.8244667,-3.069326e-05,1726638972.8400798
67838,0.49968919158,1726638973.4937608,0.00078785367077,1726638973.4937608,nan,nan
67839,0.49968099594,1726638974.1630433,0.00078783690697,1726638974.1630433,nan,nan
67840,0.49967873096,1726638974.8323097,0.00078784261132,1726638974.8323097,nan,nan
67841,0.49968665838,1726638975.5015714,0.00078784610378,1726638975.5015714,nan,nan
67842,0.49968343973,1726638976.1708424,0.00078783725621,1726638976.1708424,nan,nan
67843,0.49968671799,1726638976.8401105,0.00078784319339,1726638976.8401105,nan,nan
67844,0.49968749285,1726638977.509375,0.00078784540528,1726638977.509375,-3.069435e-05,1726638977.6402829
67845,0.49969416857,1726638978.1786513,0.00078786100494,1726638978.1786513,nan,nan
67846,0.49968609214,1726638978.847914,0.00078784616198,1726638978.847914,nan,nan
67847,0.49968439341,1726638979.517177,0.00078784656944,1726638979.517177,nan,nan
67848,0.49968132377,1726638980.1864479,0.00078784191282,1726638980.1864479,nan,nan
67849,0.49967876077,1726638980.855726,0.00078783812933,1726638980.855726,nan,nan
67850,0.49968725443,1726638981.524994,0.00078783958452,1726638981.524994,nan,nan
67851,0.49968391657,1726638982.1942568,0.00078784470679,1726638982.1942568,-3.069534e-05,1726638982.450211
67852,0.49968391657,1726638982.8635185,0.00078784697689,1726638982.8635185,nan,nan
67853,0.49968370795,1726638983.5327854,0.00078784133075,1726638983.5327854,nan,nan
67854,0.49968168139,1726638984.2020524,0.00078783993376,1726638984.2020524,nan,nan
67855,0.49968099594,1726638984.8713243,0.0007878402248,1726638984.8713243,nan,nan
67856,0.49968439341,1726638985.5406034,0.00078783999197,1726638985.5406034,nan,nan
67857,0.4996804595,1726638986.209872,0.0007878424949,1726638986.209872,nan,nan
67858,0.49968412519,1726638986.879128,0.00078784959624,1726638986.879128,-3.069278e-05,1726638987.2619817
67859,0.4996842742,1726638987.5483885,0.00078784598736,1726638987.5483885,nan,nan
67860,0.49968925118,1726638988.2176673,0.000787852332,1726638988.2176673,nan,nan
67861,0.49968147278,1726638988.8869379,0.00078784016659,1726638988.8869379,nan,nan
67862,0.49968263507,1726638989.5562055,0.00078783836216,1726638989.5562055,nan,nan
67863,0.4996715188,1726638990.2254858,0.00078783778008,1726638990.2254858,nan,nan
67864,0.49967801571,1726638990.8947523,0.00078783062054,1726638990.8947523,nan,nan
67865,0.49968162179,1726638991.5640254,0.00078783836216,1726638991.5640254,-3.069232e-05,1726638992.0618415
67866,0.49967855215,1726638992.2332988,0.00078783661593,1726638992.2332988,nan,nan
67867,0.49968278408,1726638992.9025743,0.00078783725621,1726638992.9025743,nan,nan
67868,0.49967977405,1726638993.5718546,0.00078783743083,1726638993.5718546,nan,nan
67869,0.49967873096,1726638994.2411296,0.00078783667414,1726638994.2411296,nan,nan
67870,0.49967417121,1726638994.910406,0.00078783964273,1726638994.910406,nan,nan
67871,0.49967452884,1726638995.579687,0.00078782223864,1726638995.579687,nan,nan
67872,0.49968078732,1726638996.248952,0.00078783323988,1726638996.248952,-3.069081e-05,1726638996.8720043
67873,0.49967670441,1726638996.9182174,0.00078783155186,1726638996.9182174,nan,nan
67874,0.4996753335,1726638997.5874853,0.00078783388017,1726638997.5874853,nan,nan
67875,0.49967935681,1726638998.2567446,0.00078783452045,1726638998.2567446,nan,nan
67876,0.49967560172,1726638998.9260073,0.00078783556819,1726638998.9260073,nan,nan
67877,0.49967363477,1726638999.5952735,0.00078782829223,1726638999.5952735,nan,nan
67878,0.49967521429,1726639000.264538,0.00078783353092,1726639000.264538,nan,nan
67879,0.49967616796,1726639000.933822,0.00078783533536,1726639000.933822,nan,nan
67880,0.4996753931,1726639001.603081,0.00078783475328,1726639001.603081,-3.068943e-05,1726639001.6725936
67881,0.49967753887,1726639002.2723427,0.00078783358913,1726639002.2723427,nan,nan
67882,0.49967485666,1726639002.9416113,0.00078782736091,1726639002.9416113,nan,nan
67883,0.49967300892,1726639003.6108887,0.00078782340279,1726639003.6108887,nan,nan
67884,0.49967929721,1726639004.2801478,0.00078783079516,1726639004.2801478,nan,nan
67885,0.49968016148,1726639004.9494317,0.00078783911886,1726639004.9494317,nan,nan
67886,0.49968379736,1726639005.6186948,0.000787844765,1726639005.6186948,nan,nan
67887,0.49968793988,1726639006.2879505,0.00078785052756,1726639006.2879505,-3.068629e-05,1726639006.4828546
67888,0.49969032407,1726639006.9572413,0.00078785623191,1726639006.9572413,nan,nan
67889,0.49968516827,1726639007.626512,0.00078784808284,1726639007.626512,nan,nan
67890,0.49968507886,1726639008.2957785,0.00078784470679,1726639008.2957785,nan,nan
67891,0.49968203902,1726639008.9650426,0.00078784563811,1726639008.9650426,nan,nan
67892,0.49968269467,1726639009.6343074,0.00078784266952,1726639009.6343074,nan,nan
67893,0.49968317151,1726639010.3035798,0.00078784232028,1726639010.3035798,nan,nan
67894,0.49968311191,1726639010.9728441,0.00078784447396,1726639010.9728441,-3.068696e-05,1726639011.2828214
67895,0.49968343973,1726639011.6421084,0.00078784202924,1726639011.6421084,nan,nan
67896,0.49968296289,1726639012.3113725,0.00078784488142,1726639012.3113725,nan,nan
67897,0.49968537688,1726639012.98064,0.00078784604557,1726639012.98064,nan,nan
67898,0.49968734384,1726639013.649923,0.00078784610378,1726639013.649923,nan,nan
67899,0.49968671799,1726639014.319177,0.00078784738434,1726639014.319177,nan,nan
67900,0.4996856451,1726639014.9884434,0.00078785355436,1726639014.9884434,nan,nan
67901,0.49968776107,1726639015.6577024,0.00078784499783,1726639015.6577024,-3.068498e-05,1726639016.0931041
67902,0.49968841672,1726639016.3269527,0.00078785145888,1726639016.3269527,nan,nan
67903,0.49969020486,1726639016.996208,0.00078784883954,1726639016.996208,nan,nan
67904,0.49968528748,1726639017.6654627,0.00078785151709,1726639017.6654627,nan,nan
67905,0.49968370795,1726639018.3347237,0.00078784511425,1726639018.3347237,nan,nan
67906,0.49968609214,1726639019.0039883,0.0007878516335,1726639019.0039883,nan,nan
67907,0.49969175458,1726639019.6732612,0.00078785349615,1726639019.6732612,nan,nan
67908,0.49968749285,1726639020.3425212,0.00078784540528,1726639020.3425212,-3.068591e-05,1726639020.8936756
67909,0.49968937039,1726639021.0117724,0.00078785110964,1726639021.0117724,nan,nan
67910,0.49968835711,1726639021.6810334,0.00078784686048,1726639021.6810334,nan,nan
67911,0.49969300628,1726639022.3503213,0.00078785582446,1726639022.3503213,nan,nan
67912,0.49969416857,1726639023.0196087,0.0007878538454,1726639023.0196087,nan,nan
67913,0.49969387054,1726639023.68889,0.00078786310041,1726639023.68889,nan,nan
67914,0.49969625473,1726639024.358168,0.00078786112135,1726639024.358168,nan,nan
67915,0.49969312549,1726639025.0274568,0.00078785774531,1726639025.0274568,-3.068479e-05,1726639025.6938741
67916,0.49968984723,1726639025.6967337,0.0007878614706,1726639025.6967337,nan,nan
67917,0.49969157577,1726639026.366019,0.00078785733785,1726639026.366019,nan,nan
67918,0.49969696999,1726639027.0352964,0.00078785925871,1726639027.0352964,nan,nan
67919,0.49969136715,1726639027.704583,0.00078785582446,1726639027.704583,nan,nan
67920,0.49969011545,1726639028.3738513,0.00078785198275,1726639028.3738513,nan,nan
67921,0.49968972802,1726639029.0431337,0.00078785949154,1726639029.0431337,nan,nan
67922,0.49969226122,1726639029.7124157,0.00078785739606,1726639029.7124157,nan,nan
67923,0.49969530106,1726639030.381697,0.00078786397353,1726639030.381697,-3.068326e-05,1726639030.494091
67924,0.49969533086,1726639031.0509737,0.00078786292579,1726639031.0509737,nan,nan
67925,0.4996984601,1726639031.72025,0.00078786280937,1726639031.72025,nan,nan
67926,0.49969604611,1726639032.3895266,0.0007878592005,1726639032.3895266,nan,nan
67927,0.49969682097,1726639033.0588167,0.00078786036465,1726639033.0588167,nan,nan
67928,0.49969804287,1726639033.728096,0.00078786257654,1726639033.728096,nan,nan
67929,0.49969598651,1726639034.3973823,0.00078785989899,1726639034.3973823,nan,nan
67930,0.4996958077,1726639035.066677,0.00078786135418,1726639035.066677,-3.068637e-05,1726639035.30497
67931,0.49969318509,1726639035.7359576,0.00078786019003,1726639035.7359576,nan,nan
67932,0.49968534708,1726639036.4052265,0.00078785832739,1726639036.4052265,nan,nan
67933,0.49968835711,1726639037.0745,0.00078784622019,1726639037.0745,nan,nan
67934,0.49968761206,1726639037.7437613,0.00078785402002,1726639037.7437613,nan,nan
67935,0.49968868494,1726639038.4130335,0.00078785582446,1726639038.4130335,nan,nan
67936,0.49968904257,1726639039.0822856,0.0007878523902,1726639039.0822856,nan,nan
67937,0.4996920526,1726639039.751571,0.00078785989899,1726639039.751571,-3.068696e-05,1726639040.1050491
67938,0.4996906817,1726639040.420856,0.00078785733785,1726639040.420856,nan,nan
67939,0.49968516827,1726639041.0901177,0.00078784796642,1726639041.0901177,nan,nan
67940,0.49968105555,1726639041.7593856,0.00078784482321,1726639041.7593856,nan,nan
67941,0.49968135357,1726639042.4286475,0.00078783277422,1726639042.4286475,nan,nan
67942,0.49968147278,1726639043.0979252,0.00078783917706,1726639043.0979252,nan,nan
67943,0.49967595935,1726639043.7672,0.00078784360085,1726639043.7672,nan,nan
67944,0.49967813492,1726639044.4364781,0.00078783807112,1726639044.4364781,-3.068164e-05,1726639044.9069464
67945,0.49968379736,1726639045.1057355,0.00078783399658,1726639045.1057355,nan,nan
67946,0.4996818006,1726639045.7750115,0.00078783847857,1726639045.7750115,nan,nan
67947,0.49967357516,1726639046.4442713,0.00078783457866,1726639046.4442713,nan,nan
67948,0.49968418479,1726639047.1135452,0.00078783731442,1726639047.1135452,nan,nan
67949,0.49968406558,1726639047.7828176,0.00078784214566,1726639047.7828176,nan,nan
67950,0.49968248606,1726639048.452087,0.000787844765,1726639048.452087,nan,nan
67951,0.49968448281,1726639049.1213698,0.00078783731442,1726639049.1213698,-3.068402e-05,1726639049.7072818
67952,0.49968609214,1726639049.7906442,0.00078784185462,1726639049.7906442,nan,nan
67953,0.49968332052,1726639050.4599009,0.00078783481149,1726639050.4599009,nan,nan
67954,0.49968454242,1726639051.1291687,0.00078784220386,1726639051.1291687,nan,nan
67955,0.49968057871,1726639051.7984366,0.00078783492791,1726639051.7984366,nan,nan
67956,0.49968490005,1726639052.4677072,0.0007878394099,1726639052.4677072,nan,nan
67957,0.49968597293,1726639053.1369765,0.00078783999197,1726639053.1369765,nan,nan
67958,0.49969026446,1726639053.8062456,0.00078784255311,1726639053.8062456,nan,nan
67959,0.49968719482,1726639054.475512,0.00078784825746,1726639054.475512,-3.068016e-05,1726639054.5079494
67960,0.49968466163,1726639055.144777,0.00078784849029,1726639055.144777,nan,nan
67961,0.499686867,1726639055.8140402,0.00078784622019,1726639055.8140402,nan,nan
67962,0.49968910217,1726639056.4832945,0.00078784982907,1726639056.4832945,nan,nan
67963,0.49968728423,1726639057.1525667,0.00078784296056,1726639057.1525667,nan,nan
67964,0.49968412519,1726639057.8218288,0.00078784616198,1726639057.8218288,nan,nan
67965,0.49968004227,1726639058.4910994,0.00078784034122,1726639058.4910994,nan,nan
67966,0.49967998266,1726639059.1603703,0.0007878371398,1726639059.1603703,-3.068632e-05,1726639059.3086364
67967,0.49968263507,1726639059.8296413,0.0007878363831,1726639059.8296413,nan,nan
67968,0.49968200922,1726639060.4989035,0.00078784889774,1726639060.4989035,nan,nan
67969,0.49967807531,1726639061.16816,0.00078783370554,1726639061.16816,nan,nan
67970,0.49968448281,1726639061.8374329,0.00078783679055,1726639061.8374329,nan,nan
67971,0.49968099594,1726639062.5067036,0.00078783521894,1726639062.5067036,nan,nan
67972,0.49967968464,1726639063.1759734,0.00078782852506,1726639063.1759734,nan,nan
67973,0.49968099594,1726639063.8452241,0.00078783545177,1726639063.8452241,-3.06837e-05,1726639064.1191437
67974,0.49968087673,1726639064.514479,0.00078783550998,1726639064.514479,nan,nan
67975,0.49968394637,1726639065.1837482,0.0007878386532,1726639065.1837482,nan,nan
67976,0.49968835711,1726639065.8530195,0.00078784214566,1726639065.8530195,nan,nan
67977,0.49968904257,1726639066.5222886,0.00078785751248,1726639066.5222886,nan,nan
67978,0.49968868494,1726639067.1915622,0.00078785000369,1726639067.1915622,nan,nan
67979,0.49969080091,1726639067.8608334,0.00078785145888,1726639067.8608334,nan,nan
67980,0.49968937039,1726639068.53011,0.00078784895595,1726639068.53011,-3.06845e-05,1726639068.9197798
67981,0.49968490005,1726639069.1993825,0.00078784447396,1726639069.1993825,nan,nan
67982,0.49968612194,1726639069.8686347,0.00078785134247,1726639069.8686347,nan,nan
67983,0.49967962503,1726639070.5378964,0.00078782992205,1726639070.5378964,nan,nan
67984,0.49968025088,1726639071.2071717,0.00078783772187,1726639071.2071717,nan,nan
67985,0.49968454242,1726639071.876448,0.00078784470679,1726639071.876448,nan,nan
67986,0.49968338013,1726639072.5457227,0.00078783679055,1726639072.5457227,nan,nan
67987,0.49967697263,1726639073.2149868,0.00078783358913,1726639073.2149868,-3.068564e-05,1726639073.7195873
67988,0.49967819452,1726639073.8842483,0.00078783062054,1726639073.8842483,nan,nan
67989,0.49967321754,1726639074.5535164,0.00078782817582,1726639074.5535164,nan,nan
67990,0.49967581034,1726639075.2227795,0.00078782846685,1726639075.2227795,nan,nan
67991,0.49967423081,1726639075.8920438,0.00078783248318,1726639075.8920438,nan,nan
67992,0.49967554212,1726639076.561305,0.00078783062054,1726639076.561305,nan,nan
67993,0.49967586994,1726639077.2305777,0.00078783027129,1726639077.2305777,nan,nan
67994,0.49967798591,1726639077.8998337,0.00078783620847,1726639077.8998337,-3.06846e-05,1726639078.5296702
67995,0.49968010187,1726639078.569104,0.00078784051584,1726639078.569104,nan,nan
67996,0.49967971444,1726639079.238378,0.0007878364413,1726639079.238378,nan,nan
67997,0.49967902899,1726639079.9076629,0.00078783661593,1726639079.9076629,nan,nan
67998,0.49967798591,1726639080.5769205,0.00078783417121,1726639080.5769205,nan,nan
67999,0.49968230724,1726639081.2461948,0.00078784167999,1726639081.2461948,nan,nan
68000,0.4996818006,1726639081.9154682,0.00078784109792,1726639081.9154682,nan,nan
68001,0.49967378378,1726639082.5847435,0.0007878295728,1726639082.5847435,nan,nan
68002,0.4996856153,1726639083.2540102,0.0007878387114,1726639083.2540102,-3.069139e-05,1726639083.3404257
68003,0.49967125058,1726639083.9232757,0.00078782864148,1726639083.9232757,nan,nan
68004,0.49968332052,1726639084.5925407,0.00078784330981,1726639084.5925407,nan,nan
68005,0.49967724085,1726639085.2618022,0.00078783539357,1726639085.2618022,nan,nan
68006,0.4996752739,1726639085.9310718,0.00078783289064,1726639085.9310718,nan,nan
68007,0.49966898561,1726639086.6003554,0.0007878211909,1726639086.6003554,nan,nan
68008,0.49967050552,1726639087.2696311,0.00078782334458,1726639087.2696311,nan,nan
68009,0.49966451526,1726639087.938894,0.00078781781485,1726639087.938894,-3.068638e-05,1726639088.141008
68010,0.49967342615,1726639088.6081657,0.00078782590572,1726639088.6081657,nan,nan
68011,0.49967512488,1726639089.2774312,0.00078782939818,1726639089.2774312,nan,nan
68012,0.49967622757,1726639089.9467003,0.00078782608034,1726639089.9467003,nan,nan
68013,0.49967446923,1726639090.6159708,0.0007878257893,1726639090.6159708,nan,nan
68014,0.49967443943,1726639091.2852433,0.00078783294884,1726639091.2852433,nan,nan
68015,0.49967211485,1726639091.9545133,0.00078782875789,1726639091.9545133,nan,nan
68016,0.49967542291,1726639092.6237793,0.00078782963101,1726639092.6237793,-3.068995e-05,1726639092.9515922
68017,0.49967998266,1726639093.2930558,0.00078783684876,1726639093.2930558,nan,nan
68018,0.49967375398,1726639093.9623282,0.00078783358913,1726639093.9623282,nan,nan
68019,0.49967351556,1726639094.6315963,0.00078783091158,1726639094.6315963,nan,nan
68020,0.49967494607,1726639095.3008664,0.00078783073695,1726639095.3008664,nan,nan
68021,0.49967622757,1726639095.9701521,0.00078783679055,1726639095.9701521,nan,nan
68022,0.49967971444,1726639096.639434,0.00078783824574,1726639096.639434,nan,nan
68023,0.49968677759,1726639097.3087049,0.00078784301877,1726639097.3087049,-3.069113e-05,1726639097.7617514
68024,0.49968603253,1726639097.9779627,0.00078784942161,1726639097.9779627,nan,nan
68025,0.49969121814,1726639098.6472373,0.00078785041114,1726639098.6472373,nan,nan
68026,0.49969264865,1726639099.3165317,0.00078785681399,1726639099.3165317,nan,nan
68027,0.4996907413,1726639099.9858174,0.0007878576871,1726639099.9858174,nan,nan
68028,0.49968078732,1726639100.65509,0.00078783981735,1726639100.65509,nan,nan
68029,0.49968120456,1726639101.3243506,0.00078783620847,1726639101.3243506,nan,nan
68030,0.49967825413,1726639101.993616,0.00078783632489,1726639101.993616,-3.069183e-05,1726639102.5620773
68031,0.49967962503,1726639102.6628957,0.00078783859499,1726639102.6628957,nan,nan
68032,0.49967777729,1726639103.3321576,0.00078783318168,1726639103.3321576,nan,nan
68033,0.49967935681,1726639104.0014353,0.00078783824574,1726639104.0014353,nan,nan
68034,0.49967873096,1726639104.6706893,0.00078783545177,1726639104.6706893,nan,nan
68035,0.49967882037,1726639105.339959,0.00078784237849,1726639105.339959,nan,nan
68036,0.4996779263,1726639106.0092368,0.00078784179641,1726639106.0092368,nan,nan
68037,0.49967083335,1726639106.67851,0.00078782642959,1726639106.67851,nan,nan
68038,0.49968278408,1726639107.3477652,0.00078783492791,1726639107.3477652,-3.069137e-05,1726639107.3640525
68039,0.49968719482,1726639108.0170271,0.00078784819925,1726639108.0170271,nan,nan
68040,0.4996855557,1726639108.686298,0.00078784185462,1726639108.686298,nan,nan
68041,0.49968194962,1726639109.3555691,0.00078784284415,1726639109.3555691,nan,nan
68042,0.49967962503,1726639110.0248528,0.00078783760546,1726639110.0248528,nan,nan
68043,0.49967935681,1726639110.6941123,0.00078783615027,1726639110.6941123,nan,nan
68044,0.49968442321,1726639111.363378,0.00078784744255,1726639111.363378,nan,nan
68045,0.49968296289,1726639112.0326471,0.00078784092329,1726639112.0326471,-3.069311e-05,1726639112.1644542
68046,0.49969014525,1726639112.7019002,0.00078784942161,1726639112.7019002,nan,nan
68047,0.49968829751,1726639113.371159,0.00078785320511,1726639113.371159,nan,nan
68048,0.4996970892,1726639114.0404334,0.00078786798986,1726639114.0404334,nan,nan
68049,0.49969413877,1726639114.709722,0.00078785966616,1726639114.709722,nan,nan
68050,0.49968612194,1726639115.378997,0.00078785448568,1726639115.378997,nan,nan
68051,0.49968680739,1726639116.048269,0.00078784709331,1726639116.048269,nan,nan
68052,0.49968796968,1726639116.7175288,0.00078784953803,1726639116.7175288,-3.069258e-05,1726639116.9747663
68053,0.49968549609,1726639117.3867855,0.00078785140067,1726639117.3867855,nan,nan
68054,0.49968585372,1726639118.0560431,0.0007878477918,1726639118.0560431,nan,nan
68055,0.49968904257,1726639118.7253225,0.00078784825746,1726639118.7253225,nan,nan
68056,0.49968740344,1726639119.3945744,0.00078785227379,1726639119.3945744,nan,nan
68057,0.4996829927,1726639120.0638363,0.00078784540528,1726639120.0638363,nan,nan
68058,0.49968263507,1726639120.7331073,0.00078784127254,1726639120.7331073,nan,nan
68059,0.49968057871,1726639121.4023774,0.00078783690697,1726639121.4023774,-3.069675e-05,1726639121.7754307
68060,0.49967798591,1726639122.0716357,0.00078783306526,1726639122.0716357,nan,nan
68061,0.49968084693,1726639122.7408917,0.00078783393838,1726639122.7408917,nan,nan
68062,0.49968385696,1726639123.4101665,0.00078783661593,1726639123.4101665,nan,nan
68063,0.49968105555,1726639124.0794365,0.00078783853678,1726639124.0794365,nan,nan
68064,0.49968132377,1726639124.7487211,0.00078783743083,1726639124.7487211,nan,nan
68065,0.49968168139,1726639125.417987,0.00078784243669,1726639125.417987,nan,nan
68066,0.49968025088,1726639126.0872595,0.00078783772187,1726639126.0872595,-3.069757e-05,1726639126.5853133
68067,0.49968215823,1726639126.7565315,0.00078783981735,1726639126.7565315,nan,nan
68068,0.49967887998,1726639127.4258106,0.00078784272773,1726639127.4258106,nan,nan
68069,0.49968680739,1726639128.0950782,0.00078784447396,1726639128.0950782,nan,nan
68070,0.49968603253,1726639128.764341,0.00078784691868,1726639128.764341,nan,nan
68071,0.49968418479,1726639129.4336016,0.00078784802463,1726639129.4336016,nan,nan
68072,0.49968290329,1726639130.1028807,0.00078783894423,1726639130.1028807,nan,nan
68073,0.49968352914,1726639130.772153,0.000787844765,1726639130.772153,-3.069642e-05,1726639131.3957474
68074,0.49968290329,1726639131.441426,0.00078784179641,1726639131.441426,nan,nan
68075,0.49968749285,1726639132.1107028,0.00078784045763,1726639132.1107028,nan,nan
68076,0.4996869266,1726639132.779977,0.00078784371726,1726639132.779977,nan,nan
68077,0.49968570471,1726639133.4492474,0.00078784697689,1726639133.4492474,nan,nan
68078,0.49968346953,1726639134.1185226,0.00078784074867,1726639134.1185226,nan,nan
68079,0.49968537688,1726639134.7877898,0.000787844765,1726639134.7877898,nan,nan
68080,0.49968624115,1726639135.457066,0.00078785454389,1726639135.457066,nan,nan
68081,0.49968841672,1726639136.126326,0.00078784814104,1726639136.126326,-3.070018e-05,1726639136.196525
68082,0.49969083071,1726639136.7956152,0.00078785663936,1726639136.7956152,nan,nan
68083,0.49968680739,1726639137.4648714,0.0007878508768,1726639137.4648714,nan,nan
68084,0.49968534708,1726639138.1341345,0.00078784732614,1726639138.1341345,nan,nan
68085,0.49968475103,1726639138.8033915,0.00078785046935,1726639138.8033915,nan,nan
68086,0.49968352914,1726639139.4726555,0.00078784633661,1726639139.4726555,nan,nan
68087,0.49968644977,1726639140.1419137,0.00078784429934,1726639140.1419137,nan,nan
68088,0.49968644977,1726639140.8111804,0.00078784010839,1726639140.8111804,-3.06991e-05,1726639140.9967926
68089,0.49969246984,1726639141.480485,0.0007878539036,1726639141.480485,nan,nan
68090,0.49969887733,1726639142.1497695,0.00078785675578,1726639142.1497695,nan,nan
68091,0.49969318509,1726639142.8190603,0.00078785576625,1726639142.8190603,nan,nan
68092,0.49968963861,1726639143.4883323,0.00078785698861,1726639143.4883323,nan,nan
68093,0.49968591332,1726639144.1575944,0.00078785361256,1726639144.1575944,nan,nan
68094,0.49968966842,1726639144.826864,0.00078785471851,1726639144.826864,nan,nan
68095,0.49968543649,1726639145.4961238,0.00078785023652,1726639145.4961238,-3.070082e-05,1726639145.8077142
68096,0.49969047308,1726639146.165398,0.00078785559162,1726639146.165398,nan,nan
68097,0.49969244003,1726639146.8346825,0.00078785326332,1726639146.8346825,nan,nan
68098,0.49969053268,1726639147.503973,0.00078785902588,1726639147.503973,nan,nan
68099,0.49969041348,1726639148.1732616,0.00078785698861,1726639148.1732616,nan,nan
68100,0.49968993664,1726639148.8425393,0.00078784982907,1726639148.8425393,nan,nan
68101,0.49967992306,1726639149.5118227,0.00078784383368,1726639149.5118227,nan,nan
68102,0.49968236685,1726639150.1810973,0.00078783917706,1726639150.1810973,-3.070169e-05,1726639150.6079872
68103,0.49967363477,1726639150.850367,0.00078783190111,1726639150.850367,nan,nan
68104,0.49967643619,1726639151.5196357,0.00078783230856,1726639151.5196357,nan,nan
68105,0.49968078732,1726639152.1889179,0.0007878386532,1726639152.1889179,nan,nan
68106,0.49967718124,1726639152.8581934,0.00078783708159,1726639152.8581934,nan,nan
