index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
97340,0.49969571829,1726658537.6420975,0.00078786030645,1726658537.6420975,nan,nan
97341,0.49970144033,1726658538.3113675,0.00078786478844,1726658538.3113675,nan,nan
97342,0.49970173836,1726658538.9806514,0.00078787229722,1726658538.9806514,nan,nan
97343,0.49969995022,1726658539.6499224,0.00078786537051,1726658539.6499224,nan,nan
97344,0.49969634414,1726658540.319191,0.00078785786172,1726658540.319191,nan,nan
97345,0.49969339371,1726658540.9884634,0.00078785902588,1726658540.9884634,nan,nan
97346,0.49969503284,1726658541.6577537,0.00078786519589,1726658541.6577537,-3.070085e-05,1726658542.30158
97347,0.49969300628,1726658542.3270397,0.00078786327504,1726658542.3270397,nan,nan
97348,0.49969696999,1726658542.9963238,0.00078786292579,1726658542.9963238,nan,nan
97349,0.49969482422,1726658543.6656065,0.00078786275117,1726658543.6656065,nan,nan
97350,0.49969524145,1726658544.3348873,0.00078786443919,1726658544.3348873,nan,nan
97351,0.49969294667,1726658545.004163,0.00078785640653,1726658545.004163,nan,nan
97352,0.49968406558,1726658545.6734366,0.00078784301877,1726658545.6734366,nan,nan
97353,0.49968549609,1726658546.3427227,0.00078784732614,1726658546.3427227,nan,nan
97354,0.4996855557,1726658547.012012,0.00078783876961,1726658547.012012,-3.070302e-05,1726658547.102143
97355,0.49969449639,1726658547.6812935,0.00078786065569,1726658547.6812935,nan,nan
97356,0.4996932745,1726658548.35058,0.00078785582446,1726658548.35058,nan,nan
97357,0.49969762564,1726658549.0198658,0.00078785489313,1726658549.0198658,nan,nan
97358,0.49969366193,1726658549.6891296,0.00078786030645,1726658549.6891296,nan,nan
97359,0.49969258904,1726658550.3583996,0.0007878569304,1726658550.3583996,nan,nan
97360,0.49969413877,1726658551.027699,0.00078785262303,1726658551.027699,nan,nan
97361,0.49969106913,1726658551.696986,0.00078785582446,1726658551.696986,-3.070476e-05,1726658551.9121757
97362,0.4996932745,1726658552.3662558,0.00078785518417,1726658552.3662558,nan,nan
97363,0.49969470501,1726658553.035537,0.00078785954975,1726658553.035537,nan,nan
97364,0.49969905615,1726658553.7048209,0.00078785885125,1726658553.7048209,nan,nan
97365,0.49969607592,1726658554.3740819,0.00078786339145,1726658554.3740819,nan,nan
97366,0.49969914556,1726658555.043357,0.00078786257654,1726658555.043357,nan,nan
97367,0.49969246984,1726658555.7126133,0.00078786665108,1726658555.7126133,nan,nan
97368,0.49969792366,1726658556.3818824,0.00078786734957,1726658556.3818824,-3.070126e-05,1726658556.7129025
97369,0.49969369173,1726658557.0511625,0.00078785925871,1726658557.0511625,nan,nan
97370,0.49969089031,1726658557.720461,0.00078785442747,1726658557.720461,nan,nan
97371,0.49969163537,1726658558.3897502,0.00078785553342,1726658558.3897502,nan,nan
97372,0.49969300628,1726658559.0590398,0.0007878523902,1726658559.0590398,nan,nan
97373,0.49969533086,1726658559.7283337,0.00078785041114,1726658559.7283337,nan,nan
97374,0.49969175458,1726658560.3976035,0.00078785623191,1726658560.3976035,nan,nan
97375,0.49969348311,1726658561.0668793,0.00078785209917,1726658561.0668793,-3.069843e-05,1726658561.5133371
97376,0.49969053268,1726658561.736181,0.00078785169171,1726658561.736181,nan,nan
97377,0.49969655275,1726658562.4054658,0.00078785687219,1726658562.4054658,nan,nan
97378,0.49969428778,1726658563.0747209,0.00078786647646,1726658563.0747209,nan,nan
97379,0.49969789386,1726658563.7440026,0.00078785774531,1726658563.7440026,nan,nan
97380,0.49970164895,1726658564.4132748,0.00078786554513,1726658564.4132748,nan,nan
97381,0.4997036159,1726658565.082533,0.00078786496306,1726658565.082533,nan,nan
97382,0.49969014525,1726658565.7518187,0.00078786490485,1726658565.7518187,-3.069917e-05,1726658566.3142395
97383,0.49969321489,1726658566.4211018,0.00078786019003,1726658566.4211018,nan,nan
97384,0.49969634414,1726658567.0903878,0.00078785425285,1726658567.0903878,nan,nan
97385,0.49969518185,1726658567.7596655,0.00078786426457,1726658567.7596655,nan,nan
97386,0.49969789386,1726658568.4289494,0.00078786129598,1726658568.4289494,nan,nan
97387,0.49969723821,1726658569.0982366,0.00078785739606,1726658569.0982366,nan,nan
97388,0.49969342351,1726658569.7675273,0.00078785209917,1726658569.7675273,nan,nan
97389,0.4996984005,1726658570.4367943,0.00078785477672,1726658570.4367943,nan,nan
97390,0.4996971488,1726658571.10606,0.00078786275117,1726658571.10606,-3.070013e-05,1726658571.1246026
97391,0.49969294667,1726658571.7753518,0.00078785425285,1726658571.7753518,nan,nan
97392,0.49968883395,1726658572.4446247,0.00078785512596,1726658572.4446247,nan,nan
97393,0.49969136715,1726658573.1139266,0.00078784977086,1726658573.1139266,nan,nan
97394,0.49969062209,1726658573.783204,0.00078784750076,1726658573.783204,nan,nan
97395,0.4996983707,1726658574.452494,0.00078785244841,1726658574.452494,nan,nan
97396,0.4996882081,1726658575.1217833,0.00078783469507,1726658575.1217833,nan,nan
97397,0.49968883395,1726658575.7910655,0.00078784691868,1726658575.7910655,-3.06988e-05,1726658575.9247324
97398,0.49968910217,1726658576.460352,0.00078784185462,1726658576.460352,nan,nan
97399,0.49969184399,1726658577.1296084,0.00078784878133,1726658577.1296084,nan,nan
97400,0.49969312549,1726658577.7988787,0.00078785349615,1726658577.7988787,nan,nan
97401,0.49969539046,1726658578.4681456,0.00078785681399,1726658578.4681456,nan,nan
97402,0.4996959269,1726658579.1374354,0.00078785646474,1726658579.1374354,nan,nan
97403,0.49969667196,1726658579.806708,0.00078786577797,1726658579.806708,nan,nan
97404,0.49969524145,1726658580.4759903,0.00078785506776,1726658580.4759903,-3.069842e-05,1726658580.725148
97405,0.4996882081,1726658581.1452696,0.00078784453217,1726658581.1452696,nan,nan
97406,0.49968823791,1726658581.814553,0.00078784878133,1726658581.814553,nan,nan
97407,0.49969571829,1726658582.4838395,0.00078785588266,1726658582.4838395,nan,nan
97408,0.4996958673,1726658583.153106,0.0007878561737,1726658583.153106,nan,nan
97409,0.49969339371,1726658583.8223941,0.00078785419464,1726658583.8223941,nan,nan
97410,0.49969655275,1726658584.4916933,0.00078785221558,1726658584.4916933,nan,nan
97411,0.49969887733,1726658585.160969,0.00078786094673,1726658585.160969,-3.069616e-05,1726658585.5355341
97412,0.49969533086,1726658585.8302567,0.00078785460209,1726658585.8302567,nan,nan
97413,0.49969476461,1726658586.499549,0.00078785355436,1726658586.499549,nan,nan
97414,0.49969524145,1726658587.1688344,0.00078785751248,1726658587.1688344,nan,nan
97415,0.4996958077,1726658587.8381147,0.00078785949154,1726658587.8381147,nan,nan
97416,0.4996907413,1726658588.5074103,0.00078784907237,1726658588.5074103,nan,nan
97417,0.4996907413,1726658589.176678,0.00078785244841,1726658589.176678,nan,nan
97418,0.49968978763,1726658589.8459466,0.00078785588266,1726658589.8459466,-3.070004e-05,1726658590.3455489
97419,0.49969416857,1726658590.5152125,0.00078785646474,1726658590.5152125,nan,nan
97420,0.49969291687,1726658591.1844935,0.00078786094673,1726658591.1844935,nan,nan
97421,0.49969273806,1726658591.8537755,0.00078785890946,1726658591.8537755,nan,nan
97422,0.49969893694,1726658592.523057,0.00078785751248,1726658592.523057,nan,nan
97423,0.49969258904,1726658593.1923394,0.00078786059748,1726658593.1923394,nan,nan
97424,0.49969539046,1726658593.8616133,0.00078786199447,1726658593.8616133,nan,nan
97425,0.49969577789,1726658594.530893,0.00078785989899,1726658594.530893,-3.069867e-05,1726658595.155987
97426,0.49969416857,1726658595.2001705,0.00078786181984,1726658595.2001705,nan,nan
97427,0.49969696999,1726658595.8694322,0.00078785733785,1726658595.8694322,nan,nan
97428,0.49969491363,1726658596.5387201,0.00078785547521,1726658596.5387201,nan,nan
97429,0.49969279766,1726658597.2079825,0.00078785867663,1726658597.2079825,nan,nan
97430,0.49969121814,1726658597.8772662,0.00078785180813,1726658597.8772662,nan,nan
97431,0.49969878793,1726658598.546546,0.00078785856022,1726658598.546546,nan,nan
97432,0.49969863892,1726658599.215815,0.00078787043458,1726658599.215815,nan,nan
97433,0.49969887733,1726658599.8850887,0.00078786810627,1726658599.8850887,-3.069515e-05,1726658599.9666648
97434,0.49970170856,1726658600.5543685,0.00078786537051,1726658600.5543685,nan,nan
97435,0.49969649315,1726658601.2236502,0.00078786129598,1726658601.2236502,nan,nan
97436,0.49969083071,1726658601.8929174,0.00078785943333,1726658601.8929174,nan,nan
97437,0.49968782067,1726658602.5621808,0.00078784709331,1726658602.5621808,nan,nan
97438,0.49968215823,1726658603.2314625,0.00078783807112,1726658603.2314625,nan,nan
97439,0.49968168139,1726658603.90072,0.00078783481149,1726658603.90072,nan,nan
97440,0.49968630075,1726658604.5700114,0.00078783655772,1726658604.5700114,-3.069652e-05,1726658604.7672205
97441,0.49968701601,1726658605.239281,0.00078784010839,1726658605.239281,nan,nan
97442,0.4996829927,1726658605.9085612,0.00078784063226,1726658605.9085612,nan,nan
97443,0.49968591332,1726658606.5778284,0.00078784162179,1726658606.5778284,nan,nan
97444,0.49968466163,1726658607.2471058,0.00078784330981,1726658607.2471058,nan,nan
97445,0.49968883395,1726658607.9163873,0.00078784750076,1726658607.9163873,nan,nan
97446,0.49969062209,1726658608.585673,0.00078785262303,1726658608.585673,nan,nan
97447,0.49969688058,1726658609.254959,0.00078785896767,1726658609.254959,-3.069564e-05,1726658609.567635
97448,0.49969497323,1726658609.9242342,0.00078785256483,1726658609.9242342,nan,nan
97449,0.49969142675,1726658610.5935092,0.00078785273945,1726658610.5935092,nan,nan
97450,0.49969020486,1726658611.2627945,0.00078785361256,1726658611.2627945,nan,nan
97451,0.49968671799,1726658611.93207,0.0007878538454,1726658611.93207,nan,nan
97452,0.49968850613,1726658612.6013734,0.00078785070218,1726658612.6013734,nan,nan
97453,0.49968925118,1726658613.2706661,0.00078785378719,1726658613.2706661,nan,nan
97454,0.49969047308,1726658613.939951,0.00078785017831,1726658613.939951,-3.069658e-05,1726658614.3779678
97455,0.4996894598,1726658614.609208,0.00078784825746,1726658614.609208,nan,nan
97456,0.49969136715,1726658615.2785032,0.0007878531469,1726658615.2785032,nan,nan
97457,0.49969059229,1726658615.947784,0.00078784610378,1726658615.947784,nan,nan
97458,0.49969300628,1726658616.6170585,0.00078785902588,1726658616.6170585,nan,nan
97459,0.49969252944,1726658617.286334,0.00078785483493,1726658617.286334,nan,nan
97460,0.49969771504,1726658617.9556136,0.00078786315862,1726658617.9556136,nan,nan
97461,0.49969816208,1726658618.6248705,0.00078786350787,1726658618.6248705,-3.069409e-05,1726658619.1785736
97462,0.49969413877,1726658619.2941377,0.00078786286758,1726658619.2941377,nan,nan
97463,0.49969211221,1726658619.9634292,0.0007878561737,1726658619.9634292,nan,nan
97464,0.49969226122,1726658620.6326995,0.00078786304221,1726658620.6326995,nan,nan
97465,0.49969291687,1726658621.3019938,0.000787855417,1726658621.3019938,nan,nan
97466,0.49968963861,1726658621.9712873,0.00078784592915,1726658621.9712873,nan,nan
97467,0.4996906817,1726658622.6405504,0.00078784849029,1726658622.6405504,nan,nan
97468,0.49968665838,1726658623.3098388,0.00078784645302,1726658623.3098388,nan,nan
97469,0.49968904257,1726658623.9790983,0.00078784913057,1726658623.9790983,-3.070092e-05,1726658623.9892485
97470,0.49968761206,1726658624.6483924,0.0007878455217,1726658624.6483924,nan,nan
97471,0.49969789386,1726658625.31767,0.00078786234371,1726658625.31767,nan,nan
97472,0.49970030785,1726658625.9869301,0.0007878645556,1726658625.9869301,nan,nan
97473,0.49969851971,1726658626.6562145,0.0007878592005,1726658626.6562145,nan,nan
97474,0.49969545007,1726658627.3254879,0.00078786094673,1726658627.3254879,nan,nan
97475,0.49970048666,1726658627.9947634,0.0007878644974,1726658627.9947634,nan,nan
97476,0.49969878793,1726658628.6640372,0.00078787113307,1726658628.6640372,-3.069606e-05,1726658628.799479
97477,0.49969932437,1726658629.3332999,0.00078786333324,1726658629.3332999,nan,nan
97478,0.49969619513,1726658630.0025744,0.00078785215737,1726658630.0025744,nan,nan
97479,0.49969470501,1726658630.6718538,0.00078786653467,1726658630.6718538,nan,nan
97480,0.49969634414,1726658631.3411202,0.00078785774531,1726658631.3411202,nan,nan
97481,0.49969339371,1726658632.010398,0.00078785134247,1726658632.010398,nan,nan
97482,0.49969273806,1726658632.6796627,0.00078784546349,1726658632.6796627,nan,nan
97483,0.49969366193,1726658633.3489585,0.0007878539036,1726658633.3489585,-3.069476e-05,1726658633.6103244
97484,0.49969434738,1726658634.018251,0.0007878539036,1726658634.018251,nan,nan
97485,0.49969485402,1726658634.6875377,0.00078785070218,1726658634.6875377,nan,nan
97486,0.49968612194,1726658635.3568194,0.00078784697689,1726658635.3568194,nan,nan
97487,0.49968871474,1726658636.0260894,0.00078784138896,1726658636.0260894,nan,nan
97488,0.49969062209,1726658636.6953483,0.00078784942161,1726658636.6953483,nan,nan
97489,0.49968576431,1726658637.3646293,0.00078785221558,1726658637.3646293,nan,nan
97490,0.49968665838,1726658638.0339146,0.00078784534708,1726658638.0339146,-3.069351e-05,1726658638.4113405
97491,0.49968516827,1726658638.703196,0.0007878493052,1726658638.703196,nan,nan
97492,0.49969238043,1726658639.3724892,0.00078785809455,1726658639.3724892,nan,nan
97493,0.49969163537,1726658640.041765,0.00078785134247,1726658640.041765,nan,nan
97494,0.49969655275,1726658640.7110367,0.00078785518417,1726658640.7110367,nan,nan
97495,0.49969005585,1726658641.380326,0.00078785797814,1726658641.380326,nan,nan
97496,0.4996959269,1726658642.0496168,0.00078785576625,1726658642.0496168,nan,nan
97497,0.49969524145,1726658642.7188807,0.00078786251834,1726658642.7188807,-3.069212e-05,1726658643.2125468
97498,0.4996907413,1726658643.3881743,0.00078785500955,1726658643.3881743,nan,nan
97499,0.49969089031,1726658644.0574763,0.00078785145888,1726658644.0574763,nan,nan
97500,0.4996856451,1726658644.726758,0.00078784738434,1726658644.726758,nan,nan
97501,0.4996869266,1726658645.3960447,0.00078784604557,1726658645.3960447,nan,nan
97502,0.49968931079,1726658646.0653193,0.00078784499783,1726658646.0653193,nan,nan
97503,0.49968966842,1726658646.7346027,0.00078784843208,1726658646.7346027,nan,nan
97504,0.49969005585,1726658647.403897,0.00078785256483,1726658647.403897,-3.069466e-05,1726658648.022953
97505,0.49968987703,1726658648.073189,0.00078785489313,1726658648.073189,nan,nan
97506,0.49968677759,1726658648.7424793,0.00078784750076,1726658648.7424793,nan,nan
97507,0.49968951941,1726658649.4117594,0.00078785099322,1726658649.4117594,nan,nan
97508,0.49969491363,1726658650.0810485,0.00078785518417,1726658650.0810485,nan,nan
97509,0.49969604611,1726658650.750331,0.00078785867663,1726658650.750331,nan,nan
97510,0.49968978763,1726658651.4196265,0.00078785710502,1726658651.4196265,nan,nan
97511,0.49968919158,1726658652.088891,0.00078784726793,1726658652.088891,nan,nan
97512,0.49968490005,1726658652.7581737,0.00078784726793,1726658652.7581737,-3.069373e-05,1726658652.8239298
97513,0.49968358874,1726658653.4274607,0.00078784301877,1726658653.4274607,nan,nan
97514,0.49968421459,1726658654.096757,0.00078784144716,1726658654.096757,nan,nan
97515,0.49968057871,1726658654.7660077,0.00078783981735,1726658654.7660077,nan,nan
97516,0.49968269467,1726658655.4352524,0.00078783155186,1726658655.4352524,nan,nan
97517,0.49968159199,1726658656.1045275,0.00078783847857,1726658656.1045275,nan,nan
97518,0.49968004227,1726658656.7737994,0.00078783225035,1726658656.7737994,nan,nan
97519,0.49968916178,1726658657.4430575,0.00078784726793,1726658657.4430575,-3.070046e-05,1726658657.6241333
97520,0.49969005585,1726658658.112315,0.00078784994548,1726658658.112315,nan,nan
97521,0.49969226122,1726658658.7816021,0.00078785972437,1726658658.7816021,nan,nan
97522,0.49969211221,1726658659.450885,0.0007878622273,1726658659.450885,nan,nan
97523,0.49968773127,1726658660.1201756,0.00078785506776,1726658660.1201756,nan,nan
97524,0.49969503284,1726658660.7894604,0.00078785867663,1726658660.7894604,nan,nan
97525,0.49969258904,1726658661.4587307,0.00078785873484,1726658661.4587307,nan,nan
97526,0.49968105555,1726658662.1279936,0.00078784750076,1726658662.1279936,-3.069855e-05,1726658662.4243045
97527,0.49968242645,1726658662.7972543,0.00078784691868,1726658662.7972543,nan,nan
97528,0.49968713522,1726658663.4665365,0.00078784464858,1726658663.4665365,nan,nan
97529,0.49969238043,1726658664.1358225,0.00078785791993,1726658664.1358225,nan,nan
97530,0.49968490005,1726658664.805113,0.00078785477672,1726658664.805113,nan,nan
97531,0.49968680739,1726658665.4744098,0.0007878500619,1726658665.4744098,nan,nan
97532,0.49968829751,1726658666.1437063,0.00078785343794,1726658666.1437063,nan,nan
97533,0.49969121814,1726658666.813006,0.00078785093501,1726658666.813006,-3.069615e-05,1726658667.234787
97534,0.49969148636,1726658667.4823036,0.00078785564983,1726658667.4823036,nan,nan
97535,0.49969649315,1726658668.151583,0.00078786094673,1726658668.151583,nan,nan
97536,0.49969756603,1726658668.8208582,0.00078786484664,1726658668.8208582,nan,nan
97537,0.49970504642,1726658669.4901426,0.00078787427628,1726658669.4901426,nan,nan
97538,0.49970194697,1726658670.1594298,0.00078787980601,1726658670.1594298,nan,nan
97539,0.49970009923,1726658670.8286898,0.00078786286758,1726658670.8286898,nan,nan
97540,0.4997022748,1726658671.49797,0.00078786612721,1726658671.49797,-3.06964e-05,1726658672.0450664
97541,0.49969300628,1726658672.1672497,0.00078786473023,1726658672.1672497,nan,nan
97542,0.49969360232,1726658672.836544,0.00078785658116,1726658672.836544,nan,nan
97543,0.4996959269,1726658673.50583,0.00078785687219,1726658673.50583,nan,nan
97544,0.49969530106,1726658674.175091,0.00078786490485,1726658674.175091,nan,nan
97545,0.49968537688,1726658674.8443792,0.00078784511425,1726658674.8443792,nan,nan
97546,0.49969080091,1726658675.5136652,0.0007878508186,1726658675.5136652,nan,nan
97547,0.49968454242,1726658676.182949,0.00078784662765,1726658676.182949,-3.069596e-05,1726658676.8470545
97548,0.49969127774,1726658676.8522365,0.0007878561737,1726658676.8522365,nan,nan
97549,0.49969571829,1726658677.5215154,0.00078786141239,1726658677.5215154,nan,nan
97550,0.49969014525,1726658678.19081,0.00078785535879,1726658678.19081,nan,nan
97551,0.49968671799,1726658678.860079,0.00078784319339,1726658678.860079,nan,nan
97552,0.49968326092,1726658679.5293715,0.00078783888603,1726658679.5293715,nan,nan
97553,0.49968767166,1726658680.1986318,0.00078784418292,1726658680.1986318,nan,nan
97554,0.49968528748,1726658680.8679178,0.00078784738434,1726658680.8679178,nan,nan
97555,0.49968418479,1726658681.5371819,0.00078784633661,1726658681.5371819,-3.069734e-05,1726658681.6578515
97556,0.4996882081,1726658682.2064655,0.00078784575453,1726658682.2064655,nan,nan
97557,0.49968203902,1726658682.8757596,0.00078783760546,1726658682.8757596,nan,nan
97558,0.49968385696,1726658683.5450363,0.00078784133075,1726658683.5450363,nan,nan
97559,0.49968332052,1726658684.214319,0.00078784447396,1726658684.214319,nan,nan
97560,0.49969136715,1726658684.8836112,0.00078785134247,1726658684.8836112,nan,nan
97561,0.49968701601,1726658685.5528905,0.00078785058577,1726658685.5528905,nan,nan
97562,0.49969390035,1726658686.222173,0.00078786350787,1726658686.222173,-3.069959e-05,1726658686.4680436
97563,0.49968630075,1726658686.8914678,0.00078785285586,1726658686.8914678,nan,nan
97564,0.49968984723,1726658687.5607567,0.00078785204096,1726658687.5607567,nan,nan
97565,0.49968370795,1726658688.2300384,0.0007878424949,1726658688.2300384,nan,nan
97566,0.4996856153,1726658688.8993275,0.00078784336802,1726658688.8993275,nan,nan
97567,0.49968189001,1726658689.5686152,0.00078784208745,1726658689.5686152,nan,nan
97568,0.49968394637,1726658690.237902,0.00078784354264,1726658690.237902,nan,nan
97569,0.49968168139,1726658690.9071884,0.0007878440083,1726658690.9071884,-3.069703e-05,1726658691.268058
97570,0.49968612194,1726658691.5764692,0.00078784301877,1726658691.5764692,nan,nan
97571,0.49969223142,1726658692.245746,0.0007878455217,1726658692.245746,nan,nan
97572,0.49969005585,1726658692.915038,0.00078785722144,1726658692.915038,nan,nan
97573,0.49968937039,1726658693.5843325,0.00078784994548,1726658693.5843325,nan,nan
97574,0.49968925118,1726658694.2536244,0.00078785349615,1726658694.2536244,nan,nan
97575,0.49968609214,1726658694.9228897,0.00078784377547,1726658694.9228897,nan,nan
97576,0.49968624115,1726658695.5921583,0.0007878432516,1726658695.5921583,-3.069784e-05,1726658696.078516
97577,0.49969136715,1726658696.2614427,0.00078784336802,1726658696.2614427,nan,nan
97578,0.49968856573,1726658696.9307256,0.00078784726793,1726658696.9307256,nan,nan
97579,0.49969106913,1726658697.6000032,0.00078784790821,1726658697.6000032,nan,nan
97580,0.49969217181,1726658698.2692943,0.00078785372898,1726658698.2692943,nan,nan
97581,0.49968984723,1726658698.9385903,0.00078785198275,1726658698.9385903,nan,nan
97582,0.49968698621,1726658699.607879,0.00078784039943,1726658699.607879,nan,nan
97583,0.49969094992,1726658700.2771585,0.00078784819925,1726658700.2771585,-3.070044e-05,1726658700.878923
97584,0.49968984723,1726658700.9464364,0.00078784913057,1726658700.9464364,nan,nan
97585,0.49968788028,1726658701.6157207,0.0007878470351,1726658701.6157207,nan,nan
97586,0.49968829751,1726658702.2850187,0.00078785169171,1726658702.2850187,nan,nan
97587,0.49968844652,1726658702.9542909,0.00078785925871,1726658702.9542909,nan,nan
97588,0.49969094992,1726658703.6235664,0.00078785035294,1726658703.6235664,nan,nan
97589,0.4996906817,1726658704.2928488,0.00078784814104,1726658704.2928488,nan,nan
97590,0.49969395995,1726658704.9621441,0.00078785291407,1726658704.9621441,nan,nan
97591,0.49968665838,1726658705.6314301,0.00078784883954,1726658705.6314301,-3.069836e-05,1726658705.6793444
97592,0.49968189001,1726658706.3006957,0.00078784866491,1726658706.3006957,nan,nan
97593,0.49968373775,1726658706.9699624,0.00078784645302,1726658706.9699624,nan,nan
97594,0.49968358874,1726658707.6392074,0.00078784523066,1726658707.6392074,nan,nan
97595,0.49968406558,1726658708.3084784,0.00078784336802,1726658708.3084784,nan,nan
97596,0.49968650937,1726658708.977775,0.00078783853678,1726658708.977775,nan,nan
97597,0.49968466163,1726658709.6470242,0.00078784191282,1726658709.6470242,nan,nan
97598,0.49968597293,1726658710.3163116,0.00078784121433,1726658710.3163116,-3.069937e-05,1726658710.4901938
97599,0.49968442321,1726658710.9856021,0.00078784208745,1726658710.9856021,nan,nan
97600,0.49968448281,1726658711.6548655,0.00078784592915,1726658711.6548655,nan,nan
97601,0.49968203902,1726658712.3241408,0.00078783917706,1726658712.3241408,nan,nan
97602,0.49968084693,1726658712.9934022,0.00078783166828,1726658712.9934022,nan,nan
97603,0.49968495965,1726658713.6626773,0.00078783824574,1726658713.6626773,nan,nan
97604,0.49968338013,1726658714.3319507,0.00078783882782,1726658714.3319507,nan,nan
97605,0.49968373775,1726658715.001222,0.00078783923527,1726658715.001222,-3.069175e-05,1726658715.2905018
97606,0.49968114495,1726658715.670478,0.00078782619676,1726658715.670478,nan,nan
97607,0.4996856153,1726658716.339746,0.00078784604557,1726658716.339746,nan,nan
97608,0.49969375134,1726658717.0090265,0.00078784686048,1726658717.0090265,nan,nan
97609,0.49969434738,1726658717.6783013,0.0007878500619,1726658717.6783013,nan,nan
97610,0.49968892336,1726658718.3475983,0.00078784255311,1726658718.3475983,nan,nan
97611,0.49969169497,1726658719.016879,0.00078784808284,1726658719.016879,nan,nan
97612,0.49968966842,1726658719.686163,0.00078784406651,1726658719.686163,-3.069716e-05,1726658720.0922375
97613,0.49968802929,1726658720.3554602,0.00078784965444,1726658720.3554602,nan,nan
97614,0.49969157577,1726658721.0247598,0.00078785361256,1726658721.0247598,nan,nan
97615,0.49968984723,1726658721.6940253,0.00078784499783,1726658721.6940253,nan,nan
97616,0.49968788028,1726658722.3633027,0.00078785198275,1726658722.3633027,nan,nan
97617,0.49969041348,1726658723.0325885,0.00078784266952,1726658723.0325885,nan,nan
97618,0.49968862534,1726658723.7018964,0.00078785215737,1726658723.7018964,nan,nan
97619,0.49968680739,1726658724.3711774,0.00078784773359,1726658724.3711774,-3.069092e-05,1726658724.9024036
97620,0.499686867,1726658725.0404742,0.00078783818753,1726658725.0404742,nan,nan
97621,0.49969115853,1726658725.7097487,0.00078784913057,1726658725.7097487,nan,nan
97622,0.49969491363,1726658726.3790374,0.00078785361256,1726658726.3790374,nan,nan
97623,0.49969604611,1726658727.0483193,0.00078785780352,1726658727.0483193,nan,nan
97624,0.49969449639,1726658727.7175817,0.00078786100494,1726658727.7175817,nan,nan
97625,0.49969312549,1726658728.386872,0.00078785256483,1726658728.386872,nan,nan
97626,0.49969401956,1726658729.0561533,0.0007878592005,1726658729.0561533,-3.069277e-05,1726658729.7029386
97627,0.49969550967,1726658729.7254164,0.00078785896767,1726658729.7254164,nan,nan
97628,0.49969395995,1726658730.3947062,0.0007878530887,1726658730.3947062,nan,nan
97629,0.4996972084,1726658731.0639803,0.00078785110964,1726658731.0639803,nan,nan
97630,0.49969390035,1726658731.733256,0.00078784994548,1726658731.733256,nan,nan
97631,0.49968650937,1726658732.4025488,0.00078785611549,1726658732.4025488,nan,nan
97632,0.4996881485,1726658733.0718343,0.00078784587095,1726658733.0718343,nan,nan
97633,0.4996881485,1726658733.7411137,0.00078784691868,1726658733.7411137,nan,nan
97634,0.49968612194,1726658734.4103923,0.00078784610378,1726658734.4103923,-3.069151e-05,1726658734.50305
97635,0.49968680739,1726658735.0796807,0.00078783847857,1726658735.0796807,nan,nan
97636,0.49968391657,1726658735.7489736,0.00078783748904,1726658735.7489736,nan,nan
97637,0.49967992306,1726658736.4182446,0.00078783952631,1726658736.4182446,nan,nan
97638,0.49968656898,1726658737.0875182,0.00078783679055,1726658737.0875182,nan,nan
97639,0.49968296289,1726658737.7568069,0.00078784301877,1726658737.7568069,nan,nan
97640,0.4996842742,1726658738.426081,0.00078783842037,1726658738.426081,nan,nan
97641,0.49968543649,1726658739.0953684,0.00078784377547,1726658739.0953684,-3.069469e-05,1726658739.3135176
97642,0.49968904257,1726658739.7646558,0.00078785116784,1726658739.7646558,nan,nan
97643,0.49968844652,1726658740.4339569,0.00078785204096,1726658740.4339569,nan,nan
97644,0.49968725443,1726658741.1032567,0.00078785070218,1726658741.1032567,nan,nan
97645,0.49968978763,1726658741.7725515,0.00078785140067,1726658741.7725515,nan,nan
97646,0.49969121814,1726658742.441836,0.00078785716323,1726658742.441836,nan,nan
97647,0.49969565868,1726658743.1111183,0.00078785954975,1726658743.1111183,nan,nan
97648,0.49969270825,1726658743.7804105,0.00078785471851,1726658743.7804105,-3.069367e-05,1726658744.1240592
97649,0.49968919158,1726658744.44968,0.0007878485485,1726658744.44968,nan,nan
97650,0.49968263507,1726658745.118937,0.00078784226207,1726658745.118937,nan,nan
97651,0.499681741,1726658745.7882106,0.00078783737263,1726658745.7882106,nan,nan
97652,0.49968993664,1726658746.4574714,0.00078784517245,1726658746.4574714,nan,nan
97653,0.49969047308,1726658747.1267657,0.00078784982907,1726658747.1267657,nan,nan
97654,0.49969059229,1726658747.7960398,0.00078785070218,1726658747.7960398,nan,nan
97655,0.49969238043,1726658748.4653249,0.00078785227379,1726658748.4653249,-3.069474e-05,1726658748.9252264
97656,0.49969178438,1726658749.1346142,0.00078785594087,1726658749.1346142,nan,nan
97657,0.499694556,1726658749.8038871,0.00078785297228,1726658749.8038871,nan,nan
97658,0.49969354272,1726658750.4731658,0.00078784872312,1726658750.4731658,nan,nan
97659,0.49969348311,1726658751.1424663,0.00078785093501,1726658751.1424663,nan,nan
97660,0.49969518185,1726658751.811729,0.00078786100494,1726658751.811729,nan,nan
97661,0.49969232082,1726658752.4809883,0.00078784895595,1726658752.4809883,nan,nan
