index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
107224,0.49969983101,1726665154.1641128,0.00078786804806,1726665154.1641128,nan,nan
107225,0.49970275164,1726665154.8333924,0.00078786886297,1726665154.8333924,nan,nan
107226,0.49970212579,1726665155.5026724,0.0007878751494,1726665155.5026724,nan,nan
107227,0.49970185757,1726665156.1719484,0.00078787474195,1726665156.1719484,nan,nan
107228,0.4996997416,1726665156.8412168,0.00078787934035,1726665156.8412168,nan,nan
107229,0.4997023344,1726665157.5104904,0.00078787631355,1726665157.5104904,-3.068354e-05,1726665157.5640206
107230,0.49970111251,1726665158.1797504,0.00078786804806,1726665158.1797504,nan,nan
107231,0.49970200658,1726665158.8490312,0.00078787043458,1726665158.8490312,nan,nan
107232,0.49970692396,1726665159.5182993,0.00078787904931,1726665159.5182993,nan,nan
107233,0.49970254302,1726665160.1875799,0.00078787206439,1726665160.1875799,nan,nan
107234,0.49970504642,1726665160.8568554,0.00078787526581,1726665160.8568554,nan,nan
107235,0.49970290065,1726665161.5261323,0.00078787520761,1726665161.5261323,nan,nan
107236,0.49969857931,1726665162.1953998,0.0007878645556,1726665162.1953998,-3.068312e-05,1726665162.3742452
107237,0.49969884753,1726665162.8646834,0.00078787043458,1726665162.8646834,nan,nan
107238,0.49970376492,1726665163.5339582,0.00078787450911,1726665163.5339582,nan,nan
107239,0.49970296025,1726665164.2032366,0.00078787596431,1726665164.2032366,nan,nan
107240,0.4997009635,1726665164.872515,0.00078787433449,1726665164.872515,nan,nan
107241,0.49969649315,1726665165.5417902,0.00078786315862,1726665165.5417902,nan,nan
107242,0.49969741702,1726665166.211068,0.00078786158701,1726665166.211068,nan,nan
107243,0.49970021844,1726665166.8803432,0.0007878614706,1726665166.8803432,-3.068047e-05,1726665167.174567
107244,0.49970111251,1726665167.5496304,0.0007878713659,1726665167.5496304,nan,nan
107245,0.49970498681,1726665168.2188966,0.00078786653467,1726665168.2188966,nan,nan
107246,0.49969539046,1726665168.8881617,0.00078786793165,1726665168.8881617,nan,nan
107247,0.49969244003,1726665169.5574355,0.00078786269296,1726665169.5574355,nan,nan
107248,0.49969676137,1726665170.2267158,0.00078786036465,1726665170.2267158,nan,nan
107249,0.49969613552,1726665170.8959942,0.0007878644974,1726665170.8959942,nan,nan
107250,0.49969244003,1726665171.5652757,0.00078785599908,1726665171.5652757,-3.068083e-05,1726665171.9751027
107251,0.49969789386,1726665172.2345579,0.00078785687219,1726665172.2345579,nan,nan
107252,0.49969598651,1726665172.9038346,0.00078786176164,1726665172.9038346,nan,nan
107253,0.49969369173,1726665173.573124,0.00078785803635,1726665173.573124,nan,nan
107254,0.49969238043,1726665174.242391,0.00078785017831,1726665174.242391,nan,nan
107255,0.49969530106,1726665174.9116712,0.00078785949154,1726665174.9116712,nan,nan
107256,0.49969375134,1726665175.5809493,0.00078786216909,1726665175.5809493,nan,nan
107257,0.49969694018,1726665176.2502296,0.00078786280937,1726665176.2502296,-3.068396e-05,1726665176.785117
107258,0.49969851971,1726665176.9194922,0.00078786944505,1726665176.9194922,nan,nan
107259,0.4996984601,1726665177.5887759,0.00078785396181,1726665177.5887759,nan,nan
107260,0.49969729781,1726665178.2580497,0.00078786088852,1726665178.2580497,nan,nan
107261,0.49969443679,1726665178.9273288,0.00078786490485,1726665178.9273288,nan,nan
107262,0.49969577789,1726665179.596606,0.00078785902588,1726665179.596606,nan,nan
107263,0.49969530106,1726665180.2658799,0.0007878622273,1726665180.2658799,nan,nan
107264,0.49969226122,1726665180.935166,0.00078785611549,1726665180.935166,-3.067922e-05,1726665181.5864108
107265,0.49969258904,1726665181.6044464,0.00078784918878,1726665181.6044464,nan,nan
107266,0.49968972802,1726665182.273731,0.00078785826918,1726665182.273731,nan,nan
107267,0.49968788028,1726665182.9430141,0.00078785803635,1726665182.9430141,nan,nan
107268,0.49969449639,1726665183.6123,0.000787852332,1726665183.6123,nan,nan
107269,0.4996959269,1726665184.2815845,0.00078785984078,1726665184.2815845,nan,nan
107270,0.49970069528,1726665184.9508724,0.00078786822269,1726665184.9508724,nan,nan
107271,0.49970006943,1726665185.6201453,0.00078787782695,1726665185.6201453,nan,nan
107272,0.49970221519,1726665186.2894218,0.00078787427628,1726665186.2894218,-3.067547e-05,1726665186.3963966
107273,0.49970337749,1726665186.9587119,0.00078787293751,1726665186.9587119,nan,nan
107274,0.4996984601,1726665187.6279964,0.0007878713659,1726665187.6279964,nan,nan
107275,0.49968707561,1726665188.2972848,0.0007878539036,1726665188.2972848,nan,nan
107276,0.49968957901,1726665188.9665654,0.00078785902588,1726665188.9665654,nan,nan
107277,0.49969270825,1726665189.6358519,0.00078785832739,1726665189.6358519,nan,nan
107278,0.4996855557,1726665190.305123,0.00078785070218,1726665190.305123,nan,nan
107279,0.49968025088,1726665190.974388,0.0007878455217,1726665190.974388,-3.067822e-05,1726665191.207068
107280,0.49968442321,1726665191.643651,0.00078784034122,1726665191.643651,nan,nan
107281,0.4996842742,1726665192.3129203,0.00078784272773,1726665192.3129203,nan,nan
107282,0.49968618155,1726665192.9822102,0.00078784220386,1726665192.9822102,nan,nan
107283,0.4996906817,1726665193.651485,0.00078784697689,1726665193.651485,nan,nan
107284,0.49968829751,1726665194.320774,0.00078784435755,1726665194.320774,nan,nan
107285,0.49968755245,1726665194.9900765,0.0007878530887,1726665194.9900765,nan,nan
107286,0.49968701601,1726665195.65936,0.00078784517245,1726665195.65936,-3.067621e-05,1726665196.0070848
107287,0.49968495965,1726665196.3286066,0.00078784656944,1726665196.3286066,nan,nan
107288,0.4996855557,1726665196.997871,0.00078784517245,1726665196.997871,nan,nan
107289,0.49968370795,1726665197.6671445,0.00078784383368,1726665197.6671445,nan,nan
107290,0.4996855557,1726665198.3364277,0.00078784266952,1726665198.3364277,nan,nan
107291,0.49968513846,1726665199.0057166,0.00078784301877,1726665199.0057166,nan,nan
107292,0.49968454242,1726665199.6749878,0.00078783783829,1726665199.6749878,nan,nan
107293,0.49968537688,1726665200.344284,0.00078784301877,1726665200.344284,-3.067358e-05,1726665200.8083177
107294,0.49968910217,1726665201.0135722,0.00078784069046,1726665201.0135722,nan,nan
107295,0.49968278408,1726665201.6828442,0.00078783597564,1726665201.6828442,nan,nan
107296,0.49968767166,1726665202.35212,0.00078784895595,1726665202.35212,nan,nan
107297,0.49968773127,1726665203.021418,0.00078785378719,1726665203.021418,nan,nan
107298,0.49969217181,1726665203.6906857,0.00078785128426,1726665203.6906857,nan,nan
107299,0.49969148636,1726665204.3599725,0.00078785658116,1726665204.3599725,nan,nan
107300,0.49969035387,1726665205.029259,0.00078785902588,1726665205.029259,-3.0676e-05,1726665205.6183064
107301,0.49969127774,1726665205.6985571,0.00078785372898,1726665205.6985571,nan,nan
107302,0.49969306588,1726665206.3678458,0.00078785367077,1726665206.3678458,nan,nan
107303,0.49969154596,1726665207.0371275,0.00078786083031,1726665207.0371275,nan,nan
107304,0.4996933341,1726665207.7064078,0.0007878584438,1726665207.7064078,nan,nan
107305,0.49969184399,1726665208.3756974,0.00078785873484,1726665208.3756974,nan,nan
107306,0.49969136715,1726665209.0449846,0.00078785564983,1726665209.0449846,nan,nan
107307,0.49969157577,1726665209.714277,0.00078785070218,1726665209.714277,nan,nan
107308,0.49969011545,1726665210.3835666,0.00078785361256,1726665210.3835666,-3.067075e-05,1726665210.4295437
107309,0.49968725443,1726665211.0528576,0.0007878516335,1726665211.0528576,nan,nan
107310,0.49968841672,1726665211.7221398,0.00078784429934,1726665211.7221398,nan,nan
107311,0.49969223142,1726665212.3914268,0.00078785460209,1726665212.3914268,nan,nan
107312,0.49968871474,1726665213.0607224,0.00078785576625,1726665213.0607224,nan,nan
107313,0.49969437718,1726665213.7300086,0.00078785518417,1726665213.7300086,nan,nan
107314,0.49969136715,1726665214.399297,0.00078785727965,1726665214.399297,nan,nan
107315,0.49969238043,1726665215.068578,0.00078785797814,1726665215.068578,-3.067237e-05,1726665215.2295895
107316,0.49969106913,1726665215.7378707,0.00078785326332,1726665215.7378707,nan,nan
107317,0.49969497323,1726665216.4071572,0.00078785809455,1726665216.4071572,nan,nan
107318,0.49969437718,1726665217.0764463,0.00078785902588,1726665217.0764463,nan,nan
107319,0.49968883395,1726665217.7457237,0.00078784761718,1726665217.7457237,nan,nan
107320,0.49969184399,1726665218.4150183,0.00078785500955,1726665218.4150183,nan,nan
107321,0.49969246984,1726665219.0842907,0.00078784907237,1726665219.0842907,nan,nan
107322,0.49969449639,1726665219.753567,0.00078786269296,1726665219.753567,-3.067478e-05,1726665220.0296032
107323,0.49969530106,1726665220.4228458,0.00078785989899,1726665220.4228458,nan,nan
107324,0.49969437718,1726665221.0921311,0.00078785774531,1726665221.0921311,nan,nan
107325,0.49969035387,1726665221.7614117,0.00078785960795,1726665221.7614117,nan,nan
107326,0.49969136715,1726665222.430696,0.00078785576625,1726665222.430696,nan,nan
107327,0.49968835711,1726665223.0999782,0.00078784441575,1726665223.0999782,nan,nan
107328,0.49969306588,1726665223.769276,0.00078785518417,1726665223.769276,nan,nan
107329,0.49969244003,1726665224.438568,0.00078785110964,1726665224.438568,-3.067528e-05,1726665224.8409061
107330,0.49969470501,1726665225.1078534,0.00078785355436,1726665225.1078534,nan,nan
107331,0.49969545007,1726665225.77713,0.00078786164522,1726665225.77713,nan,nan
107332,0.49969059229,1726665226.4464223,0.00078785582446,1726665226.4464223,nan,nan
107333,0.49969342351,1726665227.1157022,0.0007878622273,1726665227.1157022,nan,nan
107334,0.49969041348,1726665227.7849722,0.00078784907237,1726665227.7849722,nan,nan
107335,0.49968788028,1726665228.4542472,0.00078784819925,1726665228.4542472,nan,nan
107336,0.49968543649,1726665229.1235318,0.00078784796642,1726665229.1235318,-3.067093e-05,1726665229.6509538
107337,0.49969083071,1726665229.7928233,0.0007878531469,1726665229.7928233,nan,nan
107338,0.49969518185,1726665230.462101,0.00078785984078,1726665230.462101,nan,nan
107339,0.49969702959,1726665231.1313868,0.00078785140067,1726665231.1313868,nan,nan
107340,0.49970343709,1726665231.8006685,0.00078786688391,1726665231.8006685,nan,nan
107341,0.49970385432,1726665232.4699497,0.00078787398525,1726665232.4699497,nan,nan
107342,0.49970629811,1726665233.139227,0.00078787404345,1726665233.139227,nan,nan
107343,0.49970445037,1726665233.8085124,0.00078787194798,1726665233.8085124,-3.067258e-05,1726665234.4522512
107344,0.49970433116,1726665234.477805,0.00078787078382,1726665234.477805,nan,nan
107345,0.4996984601,1726665235.147082,0.00078786042286,1726665235.147082,nan,nan
107346,0.49970132113,1726665235.8163488,0.00078786630183,1726665235.8163488,nan,nan
107347,0.49969300628,1726665236.485629,0.00078786065569,1726665236.485629,nan,nan
107348,0.49969470501,1726665237.1549194,0.00078785803635,1726665237.1549194,nan,nan
107349,0.499691993,1726665237.8241866,0.0007878500619,1726665237.8241866,nan,nan
107350,0.49969244003,1726665238.4934692,0.00078785634832,1726665238.4934692,nan,nan
107351,0.49970158935,1726665239.1627402,0.00078786251834,1726665239.1627402,-3.067677e-05,1726665239.2622745
107352,0.49970477819,1726665239.8320308,0.00078787101666,1726665239.8320308,nan,nan
107353,0.49970248342,1726665240.5013156,0.00078787264647,1726665240.5013156,nan,nan
107354,0.499699682,1726665241.1705859,0.00078786292579,1726665241.1705859,nan,nan
107355,0.49969342351,1726665241.8398685,0.00078785594087,1726665241.8398685,nan,nan
107356,0.49969646335,1726665242.509152,0.0007878652541,1726665242.509152,nan,nan
107357,0.49969694018,1726665243.1784341,0.00078785646474,1726665243.1784341,nan,nan
107358,0.49969804287,1726665243.8477163,0.00078785634832,1726665243.8477163,-3.067275e-05,1726665244.0736349
107359,0.49970075488,1726665244.5169828,0.00078786798986,1726665244.5169828,nan,nan
107360,0.49969878793,1726665245.1862605,0.00078786589438,1726665245.1862605,nan,nan
107361,0.49969649315,1726665245.8555477,0.00078785518417,1726665245.8555477,nan,nan
107362,0.49969246984,1726665246.5248342,0.0007878576871,1726665246.5248342,nan,nan
107363,0.49969136715,1726665247.1941085,0.00078784907237,1726665247.1941085,nan,nan
107364,0.49969157577,1726665247.86339,0.00078785041114,1726665247.86339,nan,nan
107365,0.49969223142,1726665248.532677,0.00078785646474,1726665248.532677,-3.067483e-05,1726665248.8741167
107366,0.49969273806,1726665249.2019577,0.00078785949154,1726665249.2019577,nan,nan
107367,0.49969032407,1726665249.8712459,0.00078785500955,1726665249.8712459,nan,nan
107368,0.49969434738,1726665250.5405388,0.0007878561737,1726665250.5405388,nan,nan
107369,0.49969482422,1726665251.209829,0.0007878515753,1726665251.209829,nan,nan
107370,0.49969115853,1726665251.8791168,0.00078785669757,1726665251.8791168,nan,nan
107371,0.49969321489,1726665252.5483928,0.00078784709331,1726665252.5483928,nan,nan
107372,0.49970194697,1726665253.21768,0.00078785838559,1726665253.21768,-3.067308e-05,1726665253.6841316
107373,0.49969831109,1726665253.886957,0.00078786106315,1726665253.886957,nan,nan
107374,0.49969959259,1726665254.5562336,0.00078786228551,1726665254.5562336,nan,nan
107375,0.49970206618,1726665255.2255113,0.00078785914229,1726665255.2255113,nan,nan
107376,0.49968987703,1726665255.89481,0.00078785343794,1726665255.89481,nan,nan
107377,0.49969556928,1726665256.5640945,0.00078783609206,1726665256.5640945,nan,nan
107378,0.49969750643,1726665257.2333794,0.00078785320511,1726665257.2333794,nan,nan
107379,0.49969518185,1726665257.9026673,0.00078785594087,1726665257.9026673,-3.067573e-05,1726665258.4947135
107380,0.49969428778,1726665258.5719528,0.00078785599908,1726665258.5719528,nan,nan
107381,0.4997009635,1726665259.241227,0.00078785984078,1726665259.241227,nan,nan
107382,0.49970239401,1726665259.9104931,0.00078786461381,1726665259.9104931,nan,nan
107383,0.49970078468,1726665260.579765,0.00078785879305,1726665260.579765,nan,nan
107384,0.49969878793,1726665261.2490525,0.00078785559162,1726665261.2490525,nan,nan
107385,0.49969559908,1726665261.9183385,0.0007878539036,1726665261.9183385,nan,nan
107386,0.49969339371,1726665262.5876098,0.0007878493052,1726665262.5876098,nan,nan
107387,0.49969428778,1726665263.256908,0.00078785105143,1726665263.256908,-3.067434e-05,1726665263.2949808
107388,0.49969810247,1726665263.92619,0.00078785524238,1726665263.92619,nan,nan
107389,0.49969884753,1726665264.5954719,0.00078785576625,1726665264.5954719,nan,nan
107390,0.49969655275,1726665265.264748,0.00078786094673,1726665265.264748,nan,nan
107391,0.4996932745,1726665265.9340358,0.00078785273945,1726665265.9340358,nan,nan
107392,0.49969682097,1726665266.603316,0.00078785530059,1726665266.603316,nan,nan
107393,0.49969604611,1726665267.2726011,0.0007878576871,1726665267.2726011,nan,nan
107394,0.49969512224,1726665267.9418705,0.00078784965444,1726665267.9418705,-3.067643e-05,1726665268.0953012
107395,0.49969059229,1726665268.6111474,0.00078784814104,1726665268.6111474,nan,nan
107396,0.49969080091,1726665269.280426,0.00078784429934,1726665269.280426,nan,nan
107397,0.49969062209,1726665269.9497044,0.00078784237849,1726665269.9497044,nan,nan
107398,0.49969306588,1726665270.6189709,0.00078785070218,1726665270.6189709,nan,nan
107399,0.49968713522,1726665271.288248,0.00078784668585,1726665271.288248,nan,nan
107400,0.49968406558,1726665271.9575229,0.00078784109792,1726665271.9575229,nan,nan
107401,0.49969246984,1726665272.6268008,0.00078784819925,1726665272.6268008,-3.067678e-05,1726665272.8955379
107402,0.49969080091,1726665273.2960873,0.00078785431106,1726665273.2960873,nan,nan
107403,0.49969032407,1726665273.9653633,0.00078784785001,1726665273.9653633,nan,nan
107404,0.4996907413,1726665274.634642,0.00078785122605,1726665274.634642,nan,nan
107405,0.49968966842,1726665275.3039162,0.00078785134247,1726665275.3039162,nan,nan
107406,0.49969184399,1726665275.973193,0.00078785093501,1726665275.973193,nan,nan
107407,0.49969026446,1726665276.6424756,0.00078784709331,1726665276.6424756,nan,nan
107408,0.49969041348,1726665277.3117592,0.00078785064397,1726665277.3117592,-3.068263e-05,1726665277.7057738
107409,0.49969792366,1726665277.981033,0.00078786170343,1726665277.981033,nan,nan
107410,0.49969285727,1726665278.6503243,0.00078785204096,1726665278.6503243,nan,nan
107411,0.49969878793,1726665279.3196013,0.00078785762889,1726665279.3196013,nan,nan
107412,0.49969887733,1726665279.9888785,0.00078786467202,1726665279.9888785,nan,nan
107413,0.49970218539,1726665280.6581416,0.00078786729136,1726665280.6581416,nan,nan
107414,0.49970132113,1726665281.3274245,0.00078787171515,1726665281.3274245,nan,nan
107415,0.49969512224,1726665281.996706,0.00078785774531,1726665281.996706,-3.068036e-05,1726665282.5060515
107416,0.49969428778,1726665282.6660051,0.00078785134247,1726665282.6660051,nan,nan
107417,0.49969530106,1726665283.3352902,0.00078785570804,1726665283.3352902,nan,nan
107418,0.49970132113,1726665284.0045621,0.00078786414815,1726665284.0045621,nan,nan
107419,0.49969831109,1726665284.6738377,0.00078786403174,1726665284.6738377,nan,nan
107420,0.49970069528,1726665285.3431222,0.00078785972437,1726665285.3431222,nan,nan
107421,0.49969676137,1726665286.0124028,0.00078786042286,1726665286.0124028,nan,nan
107422,0.49969729781,1726665286.6816874,0.00078785710502,1726665286.6816874,-3.068065e-05,1726665287.3060627
107423,0.49969285727,1726665287.3509817,0.00078785698861,1726665287.3509817,nan,nan
107424,0.49968576431,1726665288.0202749,0.00078785250662,1726665288.0202749,nan,nan
107425,0.4996894598,1726665288.6895525,0.00078784715151,1726665288.6895525,nan,nan
107426,0.49969005585,1726665289.358845,0.00078785151709,1726665289.358845,nan,nan
107427,0.49968937039,1726665290.0281203,0.00078785070218,1726665290.0281203,nan,nan
107428,0.49969136715,1726665290.6973882,0.00078785064397,1726665290.6973882,nan,nan
107429,0.49969744682,1726665291.3666778,0.00078785297228,1726665291.3666778,nan,nan
107430,0.49969020486,1726665292.035974,0.0007878508186,1726665292.035974,-3.068154e-05,1726665292.1067054
107431,0.4996933341,1726665292.705263,0.00078785320511,1726665292.705263,nan,nan
107432,0.49969941378,1726665293.374544,0.00078785506776,1726665293.374544,nan,nan
107433,0.49969470501,1726665294.0438278,0.00078785739606,1726665294.0438278,nan,nan
107434,0.49969470501,1726665294.7131152,0.00078785262303,1726665294.7131152,nan,nan
107435,0.49969905615,1726665295.382405,0.00078785460209,1726665295.382405,nan,nan
107436,0.49969252944,1726665296.051693,0.00078785221558,1726665296.051693,nan,nan
107437,0.49969887733,1726665296.7209723,0.00078785518417,1726665296.7209723,-3.068258e-05,1726665296.9067163
107438,0.49969211221,1726665297.3902621,0.00078785227379,1726665297.3902621,nan,nan
107439,0.49969401956,1726665298.059552,0.0007878508768,1726665298.059552,nan,nan
107440,0.49969577789,1726665298.72882,0.00078784814104,1726665298.72882,nan,nan
107441,0.49969819188,1726665299.3981054,0.0007878539036,1726665299.3981054,nan,nan
107442,0.49969524145,1726665300.0673945,0.00078785349615,1726665300.0673945,nan,nan
107443,0.49969530106,1726665300.7366836,0.00078785070218,1726665300.7366836,nan,nan
107444,0.49969178438,1726665301.4059694,0.00078784511425,1726665301.4059694,-3.068448e-05,1726665301.7179797
107445,0.49969339371,1726665302.0752432,0.00078784982907,1726665302.0752432,nan,nan
107446,0.49969223142,1726665302.7445307,0.00078783801291,1726665302.7445307,nan,nan
107447,0.49969020486,1726665303.41381,0.0007878508768,1726665303.41381,nan,nan
107448,0.49968725443,1726665304.0830956,0.00078784220386,1726665304.0830956,nan,nan
107449,0.49969062209,1726665304.7523727,0.00078784645302,1726665304.7523727,nan,nan
107450,0.49969190359,1726665305.421646,0.00078784814104,1726665305.421646,nan,nan
107451,0.499691993,1726665306.09093,0.00078784808284,1726665306.09093,-3.068585e-05,1726665306.527991
107452,0.49969524145,1726665306.7602115,0.0007878516335,1726665306.7602115,nan,nan
107453,0.49969273806,1726665307.4294934,0.00078785256483,1726665307.4294934,nan,nan
107454,0.49969497323,1726665308.0987802,0.00078785500955,1726665308.0987802,nan,nan
107455,0.4996933341,1726665308.7680743,0.00078785023652,1726665308.7680743,nan,nan
107456,0.49969437718,1726665309.437347,0.00078786123777,1726665309.437347,nan,nan
107457,0.49970027804,1726665310.106623,0.00078786036465,1726665310.106623,nan,nan
107458,0.49969980121,1726665310.7759023,0.00078786571976,1726665310.7759023,-3.068256e-05,1726665311.3280067
107459,0.49970254302,1726665311.4451926,0.00078787095845,1726665311.4451926,nan,nan
107460,0.49970218539,1726665312.114478,0.00078786857193,1726665312.114478,nan,nan
107461,0.49970704317,1726665312.783755,0.00078787858365,1726665312.783755,nan,nan
107462,0.49970456958,1726665313.4530275,0.00078788324026,1726665313.4530275,nan,nan
107463,0.49969893694,1726665314.122315,0.00078787602251,1726665314.122315,nan,nan
107464,0.49970719218,1726665314.791583,0.00078787916573,1726665314.791583,nan,nan
107465,0.49970313907,1726665315.4608505,0.00078788085375,1726665315.4608505,nan,nan
107466,0.49970814586,1726665316.1301134,0.00078788615065,1726665316.1301134,-3.068523e-05,1726665316.1392663
107467,0.4997074008,1726665316.799385,0.00078787730308,1726665316.799385,nan,nan
107468,0.49970698357,1726665317.468654,0.00078787829261,1726665317.468654,nan,nan
107469,0.49970692396,1726665318.1379352,0.00078787683742,1726665318.1379352,nan,nan
107470,0.49970343709,1726665318.8072114,0.00078787369421,1726665318.8072114,nan,nan
107471,0.49970534444,1726665319.4764824,0.00078787718667,1726665319.4764824,nan,nan
107472,0.4997074604,1726665320.1457596,0.00078787200619,1726665320.1457596,nan,nan
107473,0.49970880151,1726665320.8150337,0.00078787602251,1726665320.8150337,-3.068876e-05,1726665320.9392815
107474,0.49970573187,1726665321.484308,0.00078787456732,1726665321.484308,nan,nan
107475,0.49970832467,1726665322.1535833,0.00078787258826,1726665322.1535833,nan,nan
107476,0.49970671535,1726665322.8228521,0.00078787672101,1726665322.8228521,nan,nan
107477,0.49970725179,1726665323.4921212,0.00078787835082,1726665323.4921212,nan,nan
107478,0.49969941378,1726665324.1614065,0.00078786921222,1726665324.1614065,nan,nan
107479,0.49969762564,1726665324.830677,0.00078786379891,1726665324.830677,nan,nan
107480,0.49970027804,1726665325.4999564,0.00078787229722,1726665325.4999564,-3.06861e-05,1726665325.7506194
107481,0.4997035563,1726665326.1692216,0.00078786927043,1726665326.1692216,nan,nan
107482,0.49969941378,1726665326.8384924,0.0007878683391,1726665326.8384924,nan,nan
107483,0.49970260262,1726665327.5077605,0.00078786717495,1726665327.5077605,nan,nan
107484,0.49970942736,1726665328.1770468,0.00078787328675,1726665328.1770468,nan,nan
107485,0.49970656633,1726665328.84631,0.00078788597602,1726665328.84631,nan,nan
107486,0.49970620871,1726665329.5155888,0.00078787148232,1726665329.5155888,nan,nan
107487,0.4997061491,1726665330.1848624,0.00078787730308,1726665330.1848624,-3.0685e-05,1726665330.5506349
107488,0.49969533086,1726665330.8541613,0.00078786938684,1726665330.8541613,nan,nan
107489,0.49969694018,1726665331.523437,0.00078786112135,1726665331.523437,nan,nan
107490,0.49969857931,1726665332.192717,0.00078786216909,1726665332.192717,nan,nan
107491,0.499694556,1726665332.862007,0.00078785716323,1726665332.862007,nan,nan
107492,0.49970021844,1726665333.5312793,0.00078786350787,1726665333.5312793,nan,nan
107493,0.49969810247,1726665334.2005582,0.0007878622273,1726665334.2005582,nan,nan
107494,0.49969518185,1726665334.869831,0.00078786269296,1726665334.869831,-3.068885e-05,1726665335.3519192
107495,0.49970594049,1726665335.5391095,0.00078787532402,1726665335.5391095,nan,nan
107496,0.49969935417,1726665336.2083998,0.00078785745427,1726665336.2083998,nan,nan
107497,0.49970296025,1726665336.877669,0.0007878637407,1726665336.877669,nan,nan
107498,0.49970296025,1726665337.546946,0.00078787311213,1726665337.546946,nan,nan
107499,0.49970492721,1726665338.2162251,0.0007878743927,1726665338.2162251,nan,nan
107500,0.49969926476,1726665338.8855026,0.00078786467202,1726665338.8855026,nan,nan
107501,0.49969619513,1726665339.5547917,0.00078787119128,1726665339.5547917,-3.068904e-05,1726665340.161936
107502,0.49969771504,1726665340.22408,0.00078785553342,1726665340.22408,nan,nan
107503,0.499699682,1726665340.8933566,0.00078786083031,1726665340.8933566,nan,nan
107504,0.49969723821,1726665341.5626495,0.00078785279766,1726665341.5626495,nan,nan
107505,0.49969619513,1726665342.2319365,0.00078785250662,1726665342.2319365,nan,nan
107506,0.49969640374,1726665342.9012122,0.00078785733785,1726665342.9012122,nan,nan
107507,0.49969226122,1726665343.570507,0.00078785343794,1726665343.570507,nan,nan
107508,0.49969729781,1726665344.2397733,0.00078785099322,1726665344.2397733,nan,nan
107509,0.49969470501,1726665344.9090588,0.00078785757069,1726665344.9090588,-3.068865e-05,1726665344.9719517
107510,0.49969550967,1726665345.5783505,0.00078785151709,1726665345.5783505,nan,nan
107511,0.49969539046,1726665346.2476373,0.00078785349615,1726665346.2476373,nan,nan
107512,0.49969306588,1726665346.9169147,0.00078785960795,1726665346.9169147,nan,nan
107513,0.49969252944,1726665347.5861998,0.00078785506776,1726665347.5861998,nan,nan
107514,0.49969321489,1726665348.2554908,0.00078785192454,1726665348.2554908,nan,nan
107515,0.49969366193,1726665348.9247732,0.00078785925871,1726665348.9247732,nan,nan
107516,0.4996906817,1726665349.5940535,0.00078784924699,1726665349.5940535,-3.068651e-05,1726665349.7719767
107517,0.49969014525,1726665350.2633293,0.00078784837388,1726665350.2633293,nan,nan
107518,0.499686867,1726665350.9326062,0.00078784645302,1726665350.9326062,nan,nan
107519,0.49969154596,1726665351.601882,0.00078784453217,1726665351.601882,nan,nan
107520,0.49969401956,1726665352.2711728,0.00078785198275,1726665352.2711728,nan,nan
107521,0.49968868494,1726665352.9404626,0.0007878538454,1726665352.9404626,nan,nan
107522,0.49969190359,1726665353.6097527,0.00078785431106,1726665353.6097527,nan,nan
107523,0.49968823791,1726665354.2790492,0.00078785425285,1726665354.2790492,-3.068296e-05,1726665354.5833158
107524,0.49968910217,1726665354.948326,0.0007878485485,1726665354.948326,nan,nan
107525,0.49969294667,1726665355.6176229,0.00078785396181,1726665355.6176229,nan,nan
107526,0.499691993,1726665356.286913,0.00078785204096,1726665356.286913,nan,nan
107527,0.49968740344,1726665356.9562027,0.00078785361256,1726665356.9562027,nan,nan
107528,0.49969157577,1726665357.6254847,0.00078784767538,1726665357.6254847,nan,nan
107529,0.49968963861,1726665358.294759,0.00078786368249,1726665358.294759,nan,nan
107530,0.49969083071,1726665358.9640334,0.00078786228551,1726665358.9640334,-3.069057e-05,1726665359.3833652
107531,0.49969607592,1726665359.633305,0.00078786240192,1726665359.633305,nan,nan
107532,0.499699682,1726665360.3025687,0.00078786769882,1726665360.3025687,nan,nan
107533,0.49970147014,1726665360.9718547,0.00078786938684,1726665360.9718547,nan,nan
107534,0.49970242381,1726665361.6411226,0.00078786764061,1726665361.6411226,nan,nan
107535,0.49969607592,1726665362.3104014,0.00078785861842,1726665362.3104014,nan,nan
107536,0.49969443679,1726665362.9796805,0.00078786251834,1726665362.9796805,nan,nan
107537,0.49969279766,1726665363.6489608,0.00078785902588,1726665363.6489608,-3.069548e-05,1726665364.1948018
107538,0.49969285727,1726665364.3182461,0.00078785396181,1726665364.3182461,nan,nan
107539,0.49969094992,1726665364.9875374,0.00078785204096,1726665364.9875374,nan,nan
107540,0.49970069528,1726665365.6568117,0.00078786053928,1726665365.6568117,nan,nan
107541,0.49970078468,1726665366.3260782,0.00078786653467,1726665366.3260782,nan,nan
107542,0.49969866872,1726665366.9953566,0.00078786129598,1726665366.9953566,nan,nan
107543,0.49970090389,1726665367.6646366,0.0007878584438,1726665367.6646366,nan,nan
107544,0.49970206618,1726665368.3339028,0.00078786886297,1726665368.3339028,-3.069263e-05,1726665368.9948468
107545,0.49969887733,1726665369.0031915,0.00078786996892,1726665369.0031915,nan,nan
107546,0.49970164895,1726665369.6724694,0.00078786234371,1726665369.6724694,nan,nan
