index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
202824,0.49969530106,1726728397.8714297,0.00078786670929,1726728397.8714297,nan,nan
202825,0.49969476461,1726728398.5407043,0.0007878515753,1726728398.5407043,nan,nan
202826,0.49969306588,1726728399.2099962,0.00078785570804,1726728399.2099962,nan,nan
202827,0.49969905615,1726728399.8792856,0.00078785879305,1726728399.8792856,nan,nan
202828,0.49969702959,1726728400.5485673,0.00078786094673,1726728400.5485673,nan,nan
202829,0.4996933341,1726728401.2178562,0.00078785623191,1726728401.2178562,nan,nan
202830,0.49969154596,1726728401.887151,0.0007878592005,1726728401.887151,-3.069913e-05,1726728402.2631733
202831,0.49969482422,1726728402.5564287,0.0007878531469,1726728402.5564287,nan,nan
202832,0.49969342351,1726728403.2257192,0.00078785739606,1726728403.2257192,nan,nan
202833,0.49968788028,1726728403.8949852,0.00078784785001,1726728403.8949852,nan,nan
202834,0.49968543649,1726728404.5642424,0.00078785273945,1726728404.5642424,nan,nan
202835,0.49969121814,1726728405.233516,0.00078785180813,1726728405.233516,nan,nan
202836,0.49968957901,1726728405.9027948,0.00078784569632,1726728405.9027948,nan,nan
202837,0.49968871474,1726728406.5720608,0.00078784447396,1726728406.5720608,-3.069995e-05,1726728407.0632343
202838,0.49968618155,1726728407.2413225,0.00078785000369,1726728407.2413225,nan,nan
202839,0.49968469143,1726728407.910586,0.00078784656944,1726728407.910586,nan,nan
202840,0.49968889356,1726728408.5798573,0.00078784278594,1726728408.5798573,nan,nan
202841,0.49968823791,1726728409.2491157,0.00078785256483,1726728409.2491157,nan,nan
202842,0.49968135357,1726728409.9183967,0.00078784226207,1726728409.9183967,nan,nan
202843,0.49968776107,1726728410.5876641,0.00078784557991,1726728410.5876641,nan,nan
202844,0.49968773127,1726728411.2569256,0.00078784808284,1726728411.2569256,-3.070078e-05,1726728411.8631945
202845,0.49968904257,1726728411.9261897,0.00078784459038,1726728411.9261897,nan,nan
202846,0.49968993664,1726728412.5954678,0.00078785035294,1726728412.5954678,nan,nan
202847,0.49968871474,1726728413.2647343,0.00078784557991,1726728413.2647343,nan,nan
202848,0.49968916178,1726728413.9340155,0.00078785035294,1726728413.9340155,nan,nan
202849,0.49969175458,1726728414.6033015,0.00078784581274,1726728414.6033015,nan,nan
202850,0.49968963861,1726728415.27256,0.00078785046935,1726728415.27256,nan,nan
202851,0.49968618155,1726728415.9418263,0.00078784726793,1726728415.9418263,nan,nan
202852,0.49968385696,1726728416.6111004,0.00078784511425,1726728416.6111004,-3.069896e-05,1726728416.6731863
202853,0.49968889356,1726728417.2803693,0.00078784406651,1726728417.2803693,nan,nan
202854,0.4996882081,1726728417.9496305,0.00078784639481,1726728417.9496305,nan,nan
202855,0.49968773127,1726728418.6188939,0.00078784546349,1726728418.6188939,nan,nan
202856,0.49968317151,1726728419.2881618,0.00078784901416,1726728419.2881618,nan,nan
202857,0.49969294667,1726728419.9574409,0.00078784726793,1726728419.9574409,nan,nan
202858,0.49969342351,1726728420.626716,0.0007878508768,1726728420.626716,nan,nan
202859,0.4996997416,1726728421.2959907,0.0007878622273,1726728421.2959907,-3.070027e-05,1726728421.4744477
202860,0.49969980121,1726728421.9652646,0.000787866069,1726728421.9652646,nan,nan
202861,0.49970179796,1726728422.6345437,0.00078786350787,1726728422.6345437,nan,nan
202862,0.49969550967,1726728423.3038328,0.0007878599572,1726728423.3038328,nan,nan
202863,0.4996919632,1726728423.9731152,0.00078786077211,1726728423.9731152,nan,nan
202864,0.4996933341,1726728424.6423995,0.00078786164522,1726728424.6423995,nan,nan
202865,0.49969264865,1726728425.3116887,0.00078785629012,1726728425.3116887,nan,nan
202866,0.49969422817,1726728425.9809716,0.00078786251834,1726728425.9809716,-3.070071e-05,1726728426.274495
202867,0.49969407916,1726728426.6502573,0.00078785838559,1726728426.6502573,nan,nan
202868,0.4996894598,1726728427.3195376,0.00078785128426,1726728427.3195376,nan,nan
202869,0.49969083071,1726728427.9888299,0.00078785402002,1726728427.9888299,nan,nan
202870,0.49968788028,1726728428.6581068,0.00078785058577,1726728428.6581068,nan,nan
202871,0.49968871474,1726728429.3273633,0.00078784994548,1726728429.3273633,nan,nan
202872,0.49968370795,1726728429.9966342,0.00078784336802,1726728429.9966342,nan,nan
202873,0.49968808889,1726728430.6658938,0.00078785145888,1726728430.6658938,-3.070287e-05,1726728431.075727
202874,0.49969491363,1726728431.3351774,0.00078786094673,1726728431.3351774,nan,nan
202875,0.49969676137,1726728432.0044525,0.00078786426457,1726728432.0044525,nan,nan
202876,0.49969810247,1726728432.6737385,0.00078785943333,1726728432.6737385,nan,nan
202877,0.49969911575,1726728433.343009,0.00078786560334,1726728433.343009,nan,nan
202878,0.49970260262,1726728434.012276,0.00078787043458,1726728434.012276,nan,nan
202879,0.49969878793,1726728434.6815605,0.00078785908408,1726728434.6815605,nan,nan
202880,0.4996984601,1726728435.3508356,0.00078786740778,1726728435.3508356,-3.070264e-05,1726728435.8757908
202881,0.49969223142,1726728436.0201232,0.00078785576625,1726728436.0201232,nan,nan
202882,0.4996920526,1726728436.6893902,0.0007878523902,1726728436.6893902,nan,nan
202883,0.49968925118,1726728437.358676,0.00078785500955,1726728437.358676,nan,nan
202884,0.4996984005,1726728438.0279574,0.00078785594087,1726728438.0279574,nan,nan
202885,0.49969962239,1726728438.6972365,0.00078786030645,1726728438.6972365,nan,nan
202886,0.49970117211,1726728439.3665144,0.00078785966616,1726728439.3665144,nan,nan
202887,0.49969789386,1726728440.035793,0.00078786397353,1726728440.035793,-3.070563e-05,1726728440.675922
202888,0.49969646335,1726728440.7050724,0.00078786734957,1726728440.7050724,nan,nan
202889,0.49969935417,1726728441.374341,0.00078786764061,1726728441.374341,nan,nan
202890,0.49969962239,1726728442.0436184,0.00078786257654,1726728442.0436184,nan,nan
202891,0.49970239401,1726728442.7129025,0.0007878728793,1726728442.7129025,nan,nan
202892,0.49970030785,1726728443.3821735,0.00078786927043,1726728443.3821735,nan,nan
202893,0.49969342351,1726728444.0514565,0.00078786187805,1726728444.0514565,nan,nan
202894,0.49969449639,1726728444.7207325,0.00078786280937,1726728444.7207325,nan,nan
202895,0.49969550967,1726728445.3900054,0.00078786403174,1726728445.3900054,-3.070644e-05,1726728445.4864745
202896,0.49969646335,1726728446.0592883,0.00078785733785,1726728446.0592883,nan,nan
202897,0.49969232082,1726728446.7285717,0.00078785675578,1726728446.7285717,nan,nan
202898,0.49969503284,1726728447.3978488,0.00078786211088,1726728447.3978488,nan,nan
202899,0.4996894598,1726728448.0671291,0.00078784575453,1726728448.0671291,nan,nan
202900,0.49969482422,1726728448.7364047,0.00078785204096,1726728448.7364047,nan,nan
202901,0.49969530106,1726728449.405686,0.0007878531469,1726728449.405686,nan,nan
202902,0.49969667196,1726728450.0749733,0.00078785535879,1726728450.0749733,-3.070775e-05,1726728450.2965732
202903,0.49969604611,1726728450.7442575,0.00078786135418,1726728450.7442575,nan,nan
202904,0.49969947338,1726728451.413532,0.0007878660108,1726728451.413532,nan,nan
202905,0.4996983707,1726728452.0828059,0.00078786135418,1726728452.0828059,nan,nan
202906,0.49969962239,1726728452.7520833,0.00078786257654,1726728452.7520833,nan,nan
202907,0.49969831109,1726728453.4213595,0.00078786304221,1726728453.4213595,nan,nan
202908,0.49969798326,1726728454.0906398,0.00078785838559,1726728454.0906398,nan,nan
202909,0.49969825149,1726728454.7599235,0.00078785914229,1726728454.7599235,-3.070633e-05,1726728455.0968895
202910,0.49969887733,1726728455.429199,0.00078786024824,1726728455.429199,nan,nan
202911,0.49970000982,1726728456.0984688,0.00078786484664,1726728456.0984688,nan,nan
202912,0.49969741702,1726728456.7677433,0.00078786461381,1726728456.7677433,nan,nan
202913,0.49969571829,1726728457.4370236,0.00078786036465,1726728457.4370236,nan,nan
202914,0.49970036745,1726728458.1063032,0.00078786123777,1726728458.1063032,nan,nan
202915,0.4996983707,1726728458.7755837,0.00078786438098,1726728458.7755837,nan,nan
202916,0.49970206618,1726728459.4448586,0.00078786426457,1726728459.4448586,-3.070829e-05,1726728459.9075496
202917,0.49969655275,1726728460.1141403,0.00078785681399,1726728460.1141403,nan,nan
202918,0.4996958673,1726728460.783419,0.0007878607139,1726728460.783419,nan,nan
202919,0.49969443679,1726728461.4526904,0.00078785372898,1726728461.4526904,nan,nan
202920,0.49969744682,1726728462.1219726,0.00078785727965,1726728462.1219726,nan,nan
202921,0.49969825149,1726728462.791252,0.00078786228551,1726728462.791252,nan,nan
202922,0.4996984005,1726728463.4605377,0.00078786100494,1726728463.4605377,nan,nan
202923,0.49969673157,1726728464.1298087,0.00078785116784,1726728464.1298087,-3.070675e-05,1726728464.7075899
202924,0.49969995022,1726728464.799081,0.00078785064397,1726728464.799081,nan,nan
202925,0.4996983707,1726728465.4683576,0.00078786321683,1726728465.4683576,nan,nan
202926,0.49970054626,1726728466.1376348,0.00078786251834,1726728466.1376348,nan,nan
202927,0.49970069528,1726728466.806912,0.0007878614706,1726728466.806912,nan,nan
202928,0.49969878793,1726728467.4761868,0.00078786280937,1726728467.4761868,nan,nan
202929,0.49970430136,1726728468.1454706,0.00078786053928,1726728468.1454706,nan,nan
202930,0.49969962239,1726728468.8147483,0.00078786350787,1726728468.8147483,nan,nan
202931,0.49970287085,1726728469.4840193,0.00078786571976,1726728469.4840193,-3.070204e-05,1726728469.5188088
202932,0.49969798326,1726728470.1532981,0.00078786030645,1726728470.1532981,nan,nan
202933,0.49970090389,1726728470.8225806,0.00078786397353,1726728470.8225806,nan,nan
202934,0.49969798326,1726728471.4918554,0.00078786059748,1726728471.4918554,nan,nan
202935,0.49969503284,1726728472.1611407,0.00078785663936,1726728472.1611407,nan,nan
202936,0.49969810247,1726728472.8304226,0.00078785902588,1726728472.8304226,nan,nan
202937,0.49969649315,1726728473.4997041,0.00078784878133,1726728473.4997041,nan,nan
202938,0.49969911575,1726728474.168991,0.00078785722144,1726728474.168991,-3.070111e-05,1726728474.3190515
202939,0.49969142675,1726728474.8382652,0.00078784750076,1726728474.8382652,nan,nan
202940,0.49969390035,1726728475.5075374,0.00078785134247,1726728475.5075374,nan,nan
202941,0.49969375134,1726728476.1768272,0.00078785757069,1726728476.1768272,nan,nan
202942,0.49969285727,1726728476.84611,0.00078785914229,1726728476.84611,nan,nan
202943,0.49969100952,1726728477.515383,0.00078785064397,1726728477.515383,nan,nan
202944,0.49969395995,1726728478.1846697,0.00078785495134,1726728478.1846697,nan,nan
202945,0.49969556928,1726728478.8539546,0.00078786094673,1726728478.8539546,-3.07023e-05,1726728479.1291592
202946,0.49968999624,1726728479.5232418,0.00078785570804,1726728479.5232418,nan,nan
202947,0.49969252944,1726728480.1925223,0.00078785902588,1726728480.1925223,nan,nan
202948,0.49969482422,1726728480.8618088,0.00078786315862,1726728480.8618088,nan,nan
202949,0.49969798326,1726728481.5310786,0.00078786443919,1726728481.5310786,nan,nan
202950,0.49969646335,1726728482.200353,0.00078786356607,1726728482.200353,nan,nan
202951,0.49969735742,1726728482.869629,0.00078786350787,1726728482.869629,nan,nan
202952,0.49969729781,1726728483.5389001,0.00078786286758,1726728483.5389001,-3.070066e-05,1726728483.9304724
202953,0.49969831109,1726728484.2081826,0.00078786286758,1726728484.2081826,nan,nan
202954,0.4996971488,1726728484.8774621,0.00078785989899,1726728484.8774621,nan,nan
202955,0.49969226122,1726728485.5467484,0.00078785623191,1726728485.5467484,nan,nan
202956,0.49969416857,1726728486.2160301,0.00078785978258,1726728486.2160301,nan,nan
202957,0.49969497323,1726728486.8853104,0.00078786670929,1726728486.8853104,nan,nan
202958,0.49969497323,1726728487.554596,0.00078785425285,1726728487.554596,nan,nan
202959,0.49969375134,1726728488.2238808,0.00078785640653,1726728488.2238808,-3.070373e-05,1726728488.7409985
202960,0.49969762564,1726728488.893151,0.00078786327504,1726728488.893151,nan,nan
202961,0.49969798326,1726728489.562425,0.00078786973609,1726728489.562425,nan,nan
202962,0.49968868494,1726728490.2317004,0.0007878493052,1726728490.2317004,nan,nan
202963,0.49968570471,1726728490.9009604,0.00078784493962,1726728490.9009604,nan,nan
202964,0.49968829751,1726728491.5702288,0.00078784301877,1726728491.5702288,nan,nan
202965,0.499686867,1726728492.239515,0.0007878470351,1726728492.239515,nan,nan
202966,0.49968850613,1726728492.9087892,0.00078784971265,1726728492.9087892,-3.070084e-05,1726728493.54084
202967,0.49968898296,1726728493.578083,0.0007878538454,1726728493.578083,nan,nan
202968,0.49969407916,1726728494.2473702,0.00078785623191,1726728494.2473702,nan,nan
202969,0.49969369173,1726728494.9166572,0.00078786181984,1726728494.9166572,nan,nan
202970,0.49969300628,1726728495.5859425,0.00078786042286,1726728495.5859425,nan,nan
202971,0.4996920526,1726728496.2552247,0.0007878599572,1726728496.2552247,nan,nan
202972,0.4996907413,1726728496.9245133,0.00078785349615,1726728496.9245133,nan,nan
202973,0.49968937039,1726728497.5937922,0.0007878508186,1726728497.5937922,nan,nan
202974,0.4996919632,1726728498.2630587,0.0007878508186,1726728498.2630587,-3.070042e-05,1726728498.3509812
202975,0.49968466163,1726728498.9323254,0.00078785448568,1726728498.9323254,nan,nan
202976,0.49969148636,1726728499.6016073,0.00078785774531,1726728499.6016073,nan,nan
202977,0.49968725443,1726728500.2709064,0.00078783876961,1726728500.2709064,nan,nan
202978,0.49968528748,1726728500.9401731,0.00078785361256,1726728500.9401731,nan,nan
202979,0.49968767166,1726728501.6094306,0.00078784633661,1726728501.6094306,nan,nan
202980,0.49969083071,1726728502.2787182,0.00078785815276,1726728502.2787182,nan,nan
202981,0.49968740344,1726728502.9480126,0.00078785727965,1726728502.9480126,-3.069923e-05,1726728503.1514134
202982,0.49968776107,1726728503.617289,0.00078784872312,1726728503.617289,nan,nan
202983,0.49968802929,1726728504.2865624,0.00078784913057,1726728504.2865624,nan,nan
202984,0.49968481064,1726728504.9558282,0.00078783981735,1726728504.9558282,nan,nan
202985,0.4996766448,1726728505.6251092,0.00078783824574,1726728505.6251092,nan,nan
202986,0.49968379736,1726728506.2943788,0.0007878417382,1726728506.2943788,nan,nan
202987,0.49968767166,1726728506.9636536,0.00078784883954,1726728506.9636536,nan,nan
202988,0.49968603253,1726728507.6329095,0.00078784843208,1726728507.6329095,-3.070133e-05,1726728507.9616697
202989,0.49968495965,1726728508.3021836,0.00078784185462,1726728508.3021836,nan,nan
202990,0.49968412519,1726728508.9714491,0.00078784127254,1726728508.9714491,nan,nan
202991,0.49968746305,1726728509.6407068,0.0007878485485,1726728509.6407068,nan,nan
202992,0.49968501925,1726728510.309971,0.00078784528887,1726728510.309971,nan,nan
202993,0.49968352914,1726728510.9792364,0.00078784429934,1726728510.9792364,nan,nan
202994,0.49967962503,1726728511.6484969,0.00078783149365,1726728511.6484969,nan,nan
202995,0.49968257546,1726728512.317766,0.00078783626668,1726728512.317766,-3.070311e-05,1726728512.7717903
202996,0.49967494607,1726728512.9870338,0.00078782771016,1726728512.9870338,nan,nan
202997,0.49968391657,1726728513.6563087,0.0007878371398,1726728513.6563087,nan,nan
202998,0.49968016148,1726728514.325566,0.00078783533536,1726728514.325566,nan,nan
202999,0.49968338013,1726728514.9948301,0.00078784505604,1726728514.9948301,nan,nan
203000,0.49968746305,1726728515.6640863,0.0007878501201,1726728515.6640863,nan,nan
203001,0.49968978763,1726728516.333367,0.00078784755897,1726728516.333367,nan,nan
203002,0.49968841672,1726728517.0026493,0.00078785204096,1726728517.0026493,-3.070677e-05,1726728517.572142
203003,0.4996946454,1726728517.6719234,0.00078785209917,1726728517.6719234,nan,nan
203004,0.49969217181,1726728518.341211,0.00078785856022,1726728518.341211,nan,nan
203005,0.49969422817,1726728519.0104957,0.00078785826918,1726728519.0104957,nan,nan
203006,0.49968892336,1726728519.6797793,0.00078785192454,1726728519.6797793,nan,nan
203007,0.49968871474,1726728520.3490381,0.00078785198275,1726728520.3490381,nan,nan
203008,0.49969470501,1726728521.0183258,0.00078785471851,1726728521.0183258,nan,nan
203009,0.49968999624,1726728521.687609,0.00078784697689,1726728521.687609,nan,nan
203010,0.49968892336,1726728522.3568907,0.0007878538454,1726728522.3568907,-3.070293e-05,1726728522.382293
203011,0.4996907413,1726728523.0261672,0.00078785116784,1726728523.0261672,nan,nan
203012,0.4996906817,1726728523.6954513,0.00078786036465,1726728523.6954513,nan,nan
203013,0.49969142675,1726728524.3647273,0.00078785070218,1726728524.3647273,nan,nan
203014,0.49968782067,1726728525.0340059,0.00078783836216,1726728525.0340059,nan,nan
203015,0.49968850613,1726728525.7032712,0.00078784662765,1726728525.7032712,nan,nan
203016,0.49968919158,1726728526.3725271,0.00078785140067,1726728526.3725271,nan,nan
203017,0.49969211221,1726728527.0418098,0.0007878501201,1726728527.0418098,-3.070752e-05,1726728527.1932447
203018,0.49969047308,1726728527.711109,0.00078785629012,1726728527.711109,nan,nan
203019,0.49969026446,1726728528.3803835,0.00078785169171,1726728528.3803835,nan,nan
203020,0.49969628453,1726728529.0496643,0.00078786100494,1726728529.0496643,nan,nan
203021,0.49969565868,1726728529.7189455,0.00078785931692,1726728529.7189455,nan,nan
203022,0.49969598651,1726728530.3882375,0.00078786414815,1726728530.3882375,nan,nan
203023,0.49969646335,1726728531.0575216,0.00078786251834,1726728531.0575216,nan,nan
203024,0.49969258904,1726728531.7268062,0.00078785832739,1726728531.7268062,-3.070988e-05,1726728531.9939466
203025,0.4996907413,1726728532.3960817,0.00078785145888,1726728532.3960817,nan,nan
203026,0.499694556,1726728533.0653815,0.00078785506776,1726728533.0653815,nan,nan
203027,0.49969258904,1726728533.734668,0.00078785774531,1726728533.734668,nan,nan
203028,0.49968630075,1726728534.403926,0.00078784918878,1726728534.403926,nan,nan
203029,0.49969163537,1726728535.0732062,0.00078784988727,1726728535.0732062,nan,nan
203030,0.49969339371,1726728535.7425094,0.00078785477672,1726728535.7425094,nan,nan
203031,0.49969312549,1726728536.4117815,0.00078785361256,1726728536.4117815,-3.070988e-05,1726728536.8043084
203032,0.49968999624,1726728537.0810537,0.00078785116784,1726728537.0810537,nan,nan
203033,0.49969080091,1726728537.7503257,0.00078785017831,1726728537.7503257,nan,nan
203034,0.49969020486,1726728538.4196095,0.00078785099322,1726728538.4196095,nan,nan
203035,0.49969476461,1726728539.0888822,0.000787852332,1726728539.0888822,nan,nan
203036,0.49969252944,1726728539.7581604,0.00078785227379,1726728539.7581604,nan,nan
203037,0.49968999624,1726728540.4274402,0.00078784814104,1726728540.4274402,nan,nan
203038,0.49968889356,1726728541.096705,0.00078784709331,1726728541.096705,-3.070734e-05,1726728541.6148114
203039,0.49968582392,1726728541.7659698,0.0007878440083,1726728541.7659698,nan,nan
203040,0.49968755245,1726728542.4352267,0.00078785017831,1726728542.4352267,nan,nan
203041,0.49968993664,1726728543.1045082,0.00078784994548,1726728543.1045082,nan,nan
203042,0.49967977405,1726728543.7737815,0.00078784569632,1726728543.7737815,nan,nan
203043,0.49968698621,1726728544.4430535,0.00078785367077,1726728544.4430535,nan,nan
203044,0.49969354272,1726728545.1123424,0.00078785774531,1726728545.1123424,nan,nan
203045,0.49969381094,1726728545.7816343,0.00078785419464,1726728545.7816343,-3.070368e-05,1726728546.4157557
203046,0.49969163537,1726728546.4509368,0.00078785512596,1726728546.4509368,nan,nan
203047,0.49969395995,1726728547.1202118,0.0007878515753,1726728547.1202118,nan,nan
203048,0.49969053268,1726728547.789501,0.00078785495134,1726728547.789501,nan,nan
203049,0.49969053268,1726728548.4587915,0.00078785727965,1726728548.4587915,nan,nan
203050,0.49968782067,1726728549.1280813,0.00078784680227,1726728549.1280813,nan,nan
203051,0.49968883395,1726728549.797344,0.0007878501201,1726728549.797344,nan,nan
203052,0.49969395995,1726728550.4666388,0.00078785762889,1726728550.4666388,nan,nan
203053,0.49968671799,1726728551.1359076,0.00078783923527,1726728551.1359076,-3.070007e-05,1726728551.2157717
203054,0.49968481064,1726728551.8051805,0.00078784261132,1726728551.8051805,nan,nan
203055,0.49968776107,1726728552.4744544,0.00078785023652,1726728552.4744544,nan,nan
203056,0.49968957901,1726728553.143743,0.00078785436926,1726728553.143743,nan,nan
203057,0.49969238043,1726728553.813034,0.00078785413643,1726728553.813034,nan,nan
203058,0.49969032407,1726728554.4823318,0.00078785797814,1726728554.4823318,nan,nan
203059,0.49968898296,1726728555.1516116,0.00078784738434,1726728555.1516116,nan,nan
203060,0.49968609214,1726728555.8208714,0.00078784825746,1726728555.8208714,-3.069948e-05,1726728556.0161278
203061,0.49968495965,1726728556.490147,0.00078783702338,1726728556.490147,nan,nan
203062,0.49968114495,1726728557.159433,0.00078783591744,1726728557.159433,nan,nan
203063,0.49968412519,1726728557.828699,0.00078784156358,1726728557.828699,nan,nan
203064,0.49967595935,1726728558.4979706,0.00078782392666,1726728558.4979706,nan,nan
203065,0.4996791482,1726728559.167243,0.00078782666242,1726728559.167243,nan,nan
203066,0.49968394637,1726728559.8365185,0.00078784220386,1726728559.8365185,nan,nan
203067,0.49968576431,1726728560.5057702,0.00078783539357,1726728560.5057702,-3.070169e-05,1726728560.8265073
203068,0.49968701601,1726728561.175035,0.0007878417382,1726728561.175035,nan,nan
203069,0.49968656898,1726728561.8442986,0.00078784563811,1726728561.8442986,nan,nan
203070,0.49968725443,1726728562.513588,0.00078784598736,1726728562.513588,nan,nan
203071,0.49968633056,1726728563.1828494,0.0007878485485,1726728563.1828494,nan,nan
203072,0.49968656898,1726728563.8521073,0.00078784528887,1726728563.8521073,nan,nan
203073,0.49968835711,1726728564.521389,0.00078784604557,1726728564.521389,nan,nan
203074,0.49968162179,1726728565.190662,0.00078783702338,1726728565.190662,-3.070088e-05,1726728565.6366851
203075,0.49968242645,1726728565.8599308,0.00078784156358,1726728565.8599308,nan,nan
203076,0.49968665838,1726728566.529193,0.00078784313519,1726728566.529193,nan,nan
203077,0.49968490005,1726728567.1984568,0.00078784581274,1726728567.1984568,nan,nan
203078,0.49968835711,1726728567.8677177,0.00078784406651,1726728567.8677177,nan,nan
203079,0.49969011545,1726728568.5370026,0.00078784895595,1726728568.5370026,nan,nan
203080,0.49969154596,1726728569.206292,0.00078785658116,1726728569.206292,nan,nan
203081,0.49968972802,1726728569.8755648,0.00078785297228,1726728569.8755648,-3.070331e-05,1726728570.4367855
203082,0.49968603253,1726728570.544825,0.00078784726793,1726728570.544825,nan,nan
203083,0.49968835711,1726728571.2141204,0.00078783999197,1726728571.2141204,nan,nan
203084,0.49968755245,1726728571.8834035,0.00078784575453,1726728571.8834035,nan,nan
203085,0.49968883395,1726728572.5526822,0.0007878440083,1726728572.5526822,nan,nan
203086,0.49969294667,1726728573.221967,0.00078785623191,1726728573.221967,nan,nan
203087,0.49969771504,1726728573.8912625,0.00078785722144,1726728573.8912625,nan,nan
203088,0.49969702959,1726728574.5605376,0.00078786391532,1726728574.5605376,nan,nan
203089,0.49969810247,1726728575.2298064,0.00078786845552,1726728575.2298064,-3.070229e-05,1726728575.238322
203090,0.4996958673,1726728575.8991013,0.00078787218081,1726728575.8991013,nan,nan
203091,0.49968522787,1726728576.568366,0.00078784918878,1726728576.568366,nan,nan
203092,0.49968999624,1726728577.2376215,0.00078785279766,1726728577.2376215,nan,nan
203093,0.49969416857,1726728577.90691,0.00078785914229,1726728577.90691,nan,nan
203094,0.49969142675,1726728578.5762007,0.00078785722144,1726728578.5762007,nan,nan
203095,0.49969470501,1726728579.245483,0.00078785070218,1726728579.245483,nan,nan
203096,0.49969428778,1726728579.9147685,0.00078785495134,1726728579.9147685,-3.070149e-05,1726728580.0386276
203097,0.49969565868,1726728580.5840335,0.0007878523902,1726728580.5840335,nan,nan
203098,0.49969428778,1726728581.2533126,0.00078786368249,1726728581.2533126,nan,nan
203099,0.4996881485,1726728581.922612,0.00078785477672,1726728581.922612,nan,nan
203100,0.49969342351,1726728582.5918999,0.00078785518417,1726728582.5918999,nan,nan
203101,0.49968707561,1726728583.2611578,0.00078785070218,1726728583.2611578,nan,nan
203102,0.49968391657,1726728583.930424,0.00078784109792,1726728583.930424,nan,nan
203103,0.49968460202,1726728584.599691,0.00078784662765,1726728584.599691,-3.070642e-05,1726728584.8389182
203104,0.49968639016,1726728585.2689462,0.00078784680227,1726728585.2689462,nan,nan
203105,0.49968248606,1726728585.9382184,0.00078784074867,1726728585.9382184,nan,nan
203106,0.49968728423,1726728586.6074855,0.00078784156358,1726728586.6074855,nan,nan
203107,0.49968701601,1726728587.276761,0.00078784232028,1726728587.276761,nan,nan
203108,0.4996830523,1726728587.9460297,0.00078784086509,1726728587.9460297,nan,nan
203109,0.49968725443,1726728588.6152968,0.00078783993376,1726728588.6152968,nan,nan
203110,0.49968603253,1726728589.2845666,0.00078784069046,1726728589.2845666,-3.070212e-05,1726728589.639444
203111,0.49968808889,1726728589.9538383,0.00078784493962,1726728589.9538383,nan,nan
203112,0.49968829751,1726728590.6231234,0.00078784429934,1726728590.6231234,nan,nan
203113,0.49968999624,1726728591.2923968,0.0007878500619,1726728591.2923968,nan,nan
203114,0.49969100952,1726728591.9616895,0.000787855417,1726728591.9616895,nan,nan
203115,0.49968665838,1726728592.6309674,0.0007878462784,1726728592.6309674,nan,nan
203116,0.49969175458,1726728593.3002357,0.00078785122605,1726728593.3002357,nan,nan
203117,0.49968782067,1726728593.9695098,0.00078785140067,1726728593.9695098,-3.070221e-05,1726728594.4404774
203118,0.49969005585,1726728594.6387794,0.00078785110964,1726728594.6387794,nan,nan
203119,0.49969094992,1726728595.3080707,0.00078785489313,1726728595.3080707,nan,nan
203120,0.49968904257,1726728595.9773567,0.00078785500955,1726728595.9773567,nan,nan
203121,0.49968516827,1726728596.6466234,0.00078784214566,1726728596.6466234,nan,nan
203122,0.49968394637,1726728597.3158882,0.00078784517245,1726728597.3158882,nan,nan
203123,0.49968883395,1726728597.985181,0.00078785634832,1726728597.985181,nan,nan
203124,0.4996932745,1726728598.6544633,0.00078785856022,1726728598.6544633,-3.070005e-05,1726728599.240477
203125,0.49969223142,1726728599.3237455,0.00078786013182,1726728599.3237455,nan,nan
203126,0.49968904257,1726728599.993018,0.00078785448568,1726728599.993018,nan,nan
203127,0.49969157577,1726728600.6623085,0.00078785605729,1726728600.6623085,nan,nan
203128,0.49969157577,1726728601.331603,0.00078785611549,1726728601.331603,nan,nan
203129,0.49968984723,1726728602.0008821,0.00078784913057,1726728602.0008821,nan,nan
203130,0.49969300628,1726728602.6701725,0.00078785687219,1726728602.6701725,nan,nan
203131,0.49969226122,1726728603.3394547,0.00078786473023,1726728603.3394547,nan,nan
203132,0.49969264865,1726728604.0087476,0.00078785419464,1726728604.0087476,-3.06979e-05,1726728604.0518074
203133,0.49969094992,1726728604.6780343,0.00078785791993,1726728604.6780343,nan,nan
203134,0.49968999624,1726728605.347304,0.0007878538454,1726728605.347304,nan,nan
203135,0.49969312549,1726728606.0165915,0.000787855417,1726728606.0165915,nan,nan
203136,0.49969369173,1726728606.68588,0.00078785669757,1726728606.68588,nan,nan
203137,0.49969565868,1726728607.3551526,0.00078786734957,1726728607.3551526,nan,nan
203138,0.49969518185,1726728608.024439,0.00078785663936,1726728608.024439,nan,nan
203139,0.49969604611,1726728608.6937218,0.0007878599572,1726728608.6937218,-3.069548e-05,1726728608.8624716
203140,0.49969342351,1726728609.363018,0.00078785634832,1726728609.363018,nan,nan
203141,0.49969005585,1726728610.0323136,0.00078785477672,1726728610.0323136,nan,nan
203142,0.4996882081,1726728610.7015703,0.00078784814104,1726728610.7015703,nan,nan
203143,0.49968978763,1726728611.3708472,0.00078784901416,1726728611.3708472,nan,nan
203144,0.49969252944,1726728612.0401237,0.00078785041114,1726728612.0401237,nan,nan
203145,0.49968978763,1726728612.7094052,0.00078784604557,1726728612.7094052,nan,nan
