index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
147817,0.49969899654,1726691950.3064806,0.00078786286758,1726691950.3064806,nan,nan
147818,0.4997009635,1726691950.9757624,0.00078785902588,1726691950.9757624,nan,nan
147819,0.49969768524,1726691951.6450417,0.00078786414815,1726691951.6450417,nan,nan
147820,0.49969476461,1726691952.314326,0.00078786007361,1726691952.314326,-3.064279e-05,1726691952.8193433
147821,0.49969318509,1726691952.9836116,0.0007878569304,1726691952.9836116,nan,nan
147822,0.49969625473,1726691953.6528711,0.0007878622273,1726691953.6528711,nan,nan
147823,0.49969792366,1726691954.3221514,0.00078786170343,1726691954.3221514,nan,nan
147824,0.49969729781,1726691954.991441,0.00078786927043,1726691954.991441,nan,nan
147825,0.49969503284,1726691955.6607196,0.00078786321683,1726691955.6607196,nan,nan
147826,0.49969503284,1726691956.3300047,0.00078785436926,1726691956.3300047,nan,nan
147827,0.49969178438,1726691956.9992874,0.00078785838559,1726691956.9992874,-3.064483e-05,1726691957.6196346
147828,0.49968448281,1726691957.668568,0.00078784720972,1726691957.668568,nan,nan
147829,0.49969211221,1726691958.3378468,0.00078784616198,1726691958.3378468,nan,nan
147830,0.49968889356,1726691959.0071254,0.00078784616198,1726691959.0071254,nan,nan
147831,0.49968835711,1726691959.6764026,0.00078784709331,1726691959.6764026,nan,nan
147832,0.49969083071,1726691960.345661,0.00078784592915,1726691960.345661,nan,nan
147833,0.49969053268,1726691961.0149536,0.00078785198275,1726691961.0149536,nan,nan
147834,0.49969390035,1726691961.6842406,0.00078785646474,1726691961.6842406,nan,nan
147835,0.49969035387,1726691962.3535197,0.00078784592915,1726691962.3535197,-3.064263e-05,1726691962.4197905
147836,0.49968671799,1726691963.0227954,0.00078785070218,1726691963.0227954,nan,nan
147837,0.4996946454,1726691963.6920795,0.00078785890946,1726691963.6920795,nan,nan
147838,0.49969932437,1726691964.3613467,0.00078786566155,1726691964.3613467,nan,nan
147839,0.49970075488,1726691965.030634,0.00078786921222,1726691965.030634,nan,nan
147840,0.49970275164,1726691965.699922,0.0007878683391,1726691965.699922,nan,nan
147841,0.49970629811,1726691966.369196,0.00078787695384,1726691966.369196,nan,nan
147842,0.49970260262,1726691967.0384712,0.00078787148232,1726691967.0384712,-3.064225e-05,1726691967.2300353
147843,0.49969926476,1726691967.707761,0.00078787078382,1726691967.707761,nan,nan
147844,0.49970200658,1726691968.3770409,0.00078787573148,1726691968.3770409,nan,nan
147845,0.49969750643,1726691969.0463264,0.00078787247185,1726691969.0463264,nan,nan
147846,0.4997022748,1726691969.7156053,0.00078786571976,1726691969.7156053,nan,nan
147847,0.49970424175,1726691970.384864,0.00078787317034,1726691970.384864,nan,nan
147848,0.49969878793,1726691971.0541382,0.00078786397353,1726691971.0541382,nan,nan
147849,0.49969154596,1726691971.7234268,0.0007878539036,1726691971.7234268,-3.064588e-05,1726691972.0304458
147850,0.49969005585,1726691972.3926833,0.00078784744255,1726691972.3926833,nan,nan
147851,0.49969497323,1726691973.061969,0.00078785594087,1726691973.061969,nan,nan
147852,0.49969083071,1726691973.7312505,0.00078785966616,1726691973.7312505,nan,nan
147853,0.49969291687,1726691974.4005203,0.00078785687219,1726691974.4005203,nan,nan
147854,0.4996958077,1726691975.069804,0.00078785588266,1726691975.069804,nan,nan
147855,0.49969688058,1726691975.7390864,0.0007878622273,1726691975.7390864,nan,nan
147856,0.4996959269,1726691976.408356,0.00078785227379,1726691976.408356,-3.064773e-05,1726691976.8311677
147857,0.49969503284,1726691977.0776253,0.00078785780352,1726691977.0776253,nan,nan
147858,0.49970000982,1726691977.7468874,0.0007878637407,1726691977.7468874,nan,nan
147859,0.49970069528,1726691978.4161694,0.00078786001541,1726691978.4161694,nan,nan
147860,0.49969223142,1726691979.085442,0.00078784982907,1726691979.085442,nan,nan
147861,0.49968919158,1726691979.7547045,0.00078784738434,1726691979.7547045,nan,nan
147862,0.49969190359,1726691980.423985,0.00078784459038,1726691980.423985,nan,nan
147863,0.49969163537,1726691981.0932477,0.0007878500619,1726691981.0932477,-3.064639e-05,1726691981.6321216
147864,0.49968972802,1726691981.7625327,0.00078784162179,1726691981.7625327,nan,nan
147865,0.49968984723,1726691982.431813,0.00078784592915,1726691982.431813,nan,nan
147866,0.49969342351,1726691983.101108,0.00078785128426,1726691983.101108,nan,nan
147867,0.49968782067,1726691983.7703984,0.00078785046935,1726691983.7703984,nan,nan
147868,0.49969232082,1726691984.439657,0.00078784709331,1726691984.439657,nan,nan
147869,0.49969100952,1726691985.1089146,0.00078784965444,1726691985.1089146,nan,nan
147870,0.49969342351,1726691985.778206,0.00078785431106,1726691985.778206,-3.064971e-05,1726691986.4424238
147871,0.49969694018,1726691986.4474952,0.00078786024824,1726691986.4474952,nan,nan
147872,0.49969509244,1726691987.1167684,0.0007878644974,1726691987.1167684,nan,nan
147873,0.49970287085,1726691987.786034,0.00078786659287,1726691987.786034,nan,nan
147874,0.49970138073,1726691988.455309,0.0007878644974,1726691988.455309,nan,nan
147875,0.49970084429,1726691989.1245844,0.00078786630183,1726691989.1245844,nan,nan
147876,0.49969035387,1726691989.793873,0.00078785436926,1726691989.793873,nan,nan
147877,0.49969395995,1726691990.4631422,0.00078785378719,1726691990.4631422,nan,nan
147878,0.49968719482,1726691991.1324196,0.00078783859499,1726691991.1324196,-3.064955e-05,1726691991.2432299
147879,0.49969676137,1726691991.8016815,0.0007878485485,1726691991.8016815,nan,nan
147880,0.49969905615,1726691992.4709682,0.00078785623191,1726691992.4709682,nan,nan
147881,0.4996894002,1726691993.1402478,0.00078784726793,1726691993.1402478,nan,nan
147882,0.49968931079,1726691993.809543,0.0007878508768,1726691993.809543,nan,nan
147883,0.49968841672,1726691994.478837,0.00078784395009,1726691994.478837,nan,nan
147884,0.49969598651,1726691995.1481078,0.00078784878133,1726691995.1481078,nan,nan
147885,0.49969258904,1726691995.817398,0.00078785477672,1726691995.817398,-3.064924e-05,1726691996.0440922
147886,0.49969416857,1726691996.4866796,0.0007878614706,1726691996.4866796,nan,nan
147887,0.49970144033,1726691997.1559672,0.00078786199447,1726691997.1559672,nan,nan
147888,0.49969899654,1726691997.825228,0.00078785838559,1726691997.825228,nan,nan
147889,0.49969539046,1726691998.4944892,0.00078786077211,1726691998.4944892,nan,nan
147890,0.49969416857,1726691999.1637604,0.00078785524238,1726691999.1637604,nan,nan
147891,0.49968829751,1726691999.8330617,0.00078785256483,1726691999.8330617,nan,nan
147892,0.49969294667,1726692000.502354,0.00078785367077,1726692000.502354,-3.064715e-05,1726692000.855518
147893,0.49969106913,1726692001.1716235,0.00078785559162,1726692001.1716235,nan,nan
147894,0.49968984723,1726692001.8409011,0.00078785035294,1726692001.8409011,nan,nan
147895,0.49968972802,1726692002.5102043,0.00078785128426,1726692002.5102043,nan,nan
147896,0.49968808889,1726692003.1794875,0.00078784633661,1726692003.1794875,nan,nan
147897,0.499691993,1726692003.8487842,0.0007878515753,1726692003.8487842,nan,nan
147898,0.49968877435,1726692004.518064,0.00078784825746,1726692004.518064,nan,nan
147899,0.49968728423,1726692005.1873565,0.00078784907237,1726692005.1873565,-3.065095e-05,1726692005.666085
147900,0.49969887733,1726692005.8566437,0.00078785547521,1726692005.8566437,nan,nan
147901,0.49968841672,1726692006.5259342,0.00078785576625,1726692006.5259342,nan,nan
147902,0.4996907413,1726692007.1952279,0.00078785145888,1726692007.1952279,nan,nan
147903,0.49968761206,1726692007.8645027,0.00078785320511,1726692007.8645027,nan,nan
147904,0.49968862534,1726692008.53376,0.00078784517245,1726692008.53376,nan,nan
147905,0.49969157577,1726692009.203053,0.00078785041114,1726692009.203053,nan,nan
147906,0.49969211221,1726692009.8723254,0.0007878477918,1726692009.8723254,-3.064901e-05,1726692010.467545
147907,0.49968987703,1726692010.5415928,0.00078785448568,1726692010.5415928,nan,nan
147908,0.49969422817,1726692011.210875,0.00078785757069,1726692011.210875,nan,nan
147909,0.4996933341,1726692011.880156,0.00078785850201,1726692011.880156,nan,nan
147910,0.49969667196,1726692012.5494177,0.00078786077211,1726692012.5494177,nan,nan
147911,0.4996920526,1726692013.2186859,0.0007878576871,1726692013.2186859,nan,nan
147912,0.49969524145,1726692013.887973,0.00078785727965,1726692013.887973,nan,nan
147913,0.49969115853,1726692014.5572658,0.00078786059748,1726692014.5572658,nan,nan
147914,0.4996894002,1726692015.2265258,0.00078784982907,1726692015.2265258,-3.064474e-05,1726692015.26855
147915,0.49969163537,1726692015.8957987,0.00078785273945,1726692015.8957987,nan,nan
147916,0.49970221519,1726692016.5650496,0.00078786804806,1726692016.5650496,nan,nan
147917,0.49969935417,1726692017.2343013,0.00078786496306,1726692017.2343013,nan,nan
147918,0.49970063567,1726692017.9035926,0.00078787055099,1726692017.9035926,nan,nan
147919,0.49969434738,1726692018.5728862,0.00078785879305,1726692018.5728862,nan,nan
147920,0.49969366193,1726692019.2421594,0.00078785413643,1726692019.2421594,nan,nan
147921,0.49969232082,1726692019.9114537,0.00078785402002,1726692019.9114537,-3.064619e-05,1726692020.0688808
147922,0.49969190359,1726692020.5807288,0.00078785017831,1726692020.5807288,nan,nan
147923,0.49969360232,1726692021.2500088,0.00078785174992,1726692021.2500088,nan,nan
147924,0.4996920526,1726692021.9192803,0.00078785396181,1726692021.9192803,nan,nan
147925,0.49969053268,1726692022.5885415,0.00078784750076,1726692022.5885415,nan,nan
147926,0.49969154596,1726692023.257816,0.0007878539036,1726692023.257816,nan,nan
147927,0.49969291687,1726692023.9270957,0.00078785850201,1726692023.9270957,nan,nan
147928,0.49969226122,1726692024.596372,0.00078785285586,1726692024.596372,-3.064824e-05,1726692024.8704479
147929,0.4996984601,1726692025.2656355,0.00078786001541,1726692025.2656355,nan,nan
147930,0.49969348311,1726692025.9349077,0.00078785535879,1726692025.9349077,nan,nan
147931,0.49969273806,1726692026.6041853,0.00078785675578,1726692026.6041853,nan,nan
147932,0.4996933341,1726692027.2734604,0.00078785629012,1726692027.2734604,nan,nan
147933,0.49969258904,1726692027.9427292,0.00078785931692,1726692027.9427292,nan,nan
147934,0.49969407916,1726692028.6119952,0.00078785931692,1726692028.6119952,nan,nan
147935,0.49969920516,1726692029.2812867,0.00078786007361,1726692029.2812867,-3.065126e-05,1726692029.6709015
147936,0.49970588088,1726692029.9505665,0.00078787398525,1726692029.9505665,nan,nan
147937,0.49969571829,1726692030.6198459,0.0007878622273,1726692030.6198459,nan,nan
147938,0.49969628453,1726692031.2891197,0.00078785221558,1726692031.2891197,nan,nan
147939,0.49969756603,1726692031.9584148,0.00078785582446,1726692031.9584148,nan,nan
147940,0.49969667196,1726692032.6276777,0.00078786053928,1726692032.6276777,nan,nan
147941,0.4996907413,1726692033.296956,0.00078785186633,1726692033.296956,nan,nan
147942,0.49969032407,1726692033.9662423,0.00078785908408,1726692033.9662423,-3.064909e-05,1726692034.480869
147943,0.49969273806,1726692034.6355224,0.00078785343794,1726692034.6355224,nan,nan
147944,0.49970075488,1726692035.3047981,0.0007878683391,1726692035.3047981,nan,nan
147945,0.49969533086,1726692035.9740512,0.00078786711674,1726692035.9740512,nan,nan
147946,0.49969178438,1726692036.6433418,0.000787855417,1726692036.6433418,nan,nan
147947,0.49969381094,1726692037.3126297,0.00078786350787,1726692037.3126297,nan,nan
147948,0.49969375134,1726692037.9818928,0.00078785803635,1726692037.9818928,nan,nan
147949,0.49969744682,1726692038.6511562,0.0007878599572,1726692038.6511562,-3.065303e-05,1726692039.2815478
147950,0.49969407916,1726692039.3204234,0.00078785861842,1726692039.3204234,nan,nan
147951,0.49969741702,1726692039.9897063,0.00078785727965,1726692039.9897063,nan,nan
147952,0.4996959269,1726692040.658962,0.00078786473023,1726692040.658962,nan,nan
147953,0.49969482422,1726692041.3282273,0.00078786019003,1726692041.3282273,nan,nan
147954,0.49969100952,1726692041.9975002,0.00078785489313,1726692041.9975002,nan,nan
147955,0.49969279766,1726692042.6667798,0.00078784936341,1726692042.6667798,nan,nan
147956,0.49969428778,1726692043.336075,0.00078784947982,1726692043.336075,nan,nan
147957,0.49969565868,1726692044.0053587,0.00078785518417,1726692044.0053587,-3.065008e-05,1726692044.0816307
147958,0.49969422817,1726692044.6746278,0.00078785378719,1726692044.6746278,nan,nan
147959,0.4996946454,1726692045.3438976,0.00078785431106,1726692045.3438976,nan,nan
147960,0.49969831109,1726692046.0131748,0.00078786286758,1726692046.0131748,nan,nan
147961,0.4997010231,1726692046.6824477,0.00078786589438,1726692046.6824477,nan,nan
147962,0.49969983101,1726692047.3517041,0.00078786694212,1726692047.3517041,nan,nan
147963,0.49969524145,1726692048.0209754,0.00078785949154,1726692048.0209754,nan,nan
147964,0.49969884753,1726692048.6902392,0.00078786205268,1726692048.6902392,-3.065412e-05,1726692048.8825147
147965,0.49970906973,1726692049.3594928,0.00078788184328,1726692049.3594928,nan,nan
147966,0.49970629811,1726692050.028754,0.00078787846724,1726692050.028754,nan,nan
147967,0.49970725179,1726692050.6980193,0.00078787142411,1726692050.6980193,nan,nan
147968,0.49970641732,1726692051.3673031,0.00078787875827,1726692051.3673031,nan,nan
147969,0.49969884753,1726692052.0365906,0.00078787229722,1726692052.0365906,nan,nan
147970,0.49970567226,1726692052.7058604,0.00078787049279,1726692052.7058604,nan,nan
147971,0.49970296025,1726692053.3751493,0.0007878690958,1726692053.3751493,-3.065027e-05,1726692053.6829376
147972,0.49970084429,1726692054.0444272,0.00078786851373,1726692054.0444272,nan,nan
147973,0.49970766902,1726692054.7136948,0.00078787031816,1726692054.7136948,nan,nan
147974,0.49970456958,1726692055.382979,0.00078787020175,1726692055.382979,nan,nan
147975,0.49970307946,1726692056.0522537,0.000787866069,1726692056.0522537,nan,nan
147976,0.49970424175,1726692056.72155,0.00078786845552,1726692056.72155,nan,nan
147977,0.49970644712,1726692057.3908136,0.00078787183156,1726692057.3908136,nan,nan
147978,0.49969905615,1726692058.0600698,0.00078786286758,1726692058.0600698,-3.065413e-05,1726692058.483009
147979,0.49970337749,1726692058.729355,0.00078786967788,1726692058.729355,nan,nan
147980,0.49970254302,1726692059.3986316,0.00078786467202,1726692059.3986316,nan,nan
147981,0.49969628453,1726692060.067907,0.0007878645556,1726692060.067907,nan,nan
147982,0.49970307946,1726692060.7371905,0.00078787142411,1726692060.7371905,nan,nan
147983,0.49970433116,1726692061.4064698,0.0007878713659,1726692061.4064698,nan,nan
147984,0.49969831109,1726692062.075732,0.00078786630183,1726692062.075732,nan,nan
147985,0.49969899654,1726692062.7450228,0.00078786810627,1726692062.7450228,-3.065245e-05,1726692063.2837608
147986,0.4996984005,1726692063.4142988,0.00078786315862,1726692063.4142988,nan,nan
147987,0.49969577789,1726692064.083557,0.00078786310041,1726692064.083557,nan,nan
147988,0.49970418215,1726692064.7528315,0.00078786636004,1726692064.7528315,nan,nan
147989,0.49970057607,1726692065.422099,0.00078786711674,1726692065.422099,nan,nan
147990,0.49969878793,1726692066.0913534,0.0007878667675,1726692066.0913534,nan,nan
147991,0.4996984601,1726692066.7606173,0.00078785867663,1726692066.7606173,nan,nan
147992,0.49969655275,1726692067.4298995,0.00078785867663,1726692067.4298995,-3.065099e-05,1726692068.0836039
147993,0.49969184399,1726692068.099171,0.00078785594087,1726692068.099171,nan,nan
147994,0.49969163537,1726692068.7684543,0.00078784977086,1726692068.7684543,nan,nan
147995,0.49969395995,1726692069.4377205,0.00078785605729,1726692069.4377205,nan,nan
147996,0.49969530106,1726692070.1069906,0.00078785675578,1726692070.1069906,nan,nan
147997,0.49969390035,1726692070.7762547,0.00078785989899,1726692070.7762547,nan,nan
147998,0.49969649315,1726692071.445509,0.00078786315862,1726692071.445509,nan,nan
147999,0.49968999624,1726692072.1147926,0.00078785838559,1726692072.1147926,nan,nan
148000,0.49968951941,1726692072.7840822,0.00078785413643,1726692072.7840822,-3.06483e-05,1726692072.8838983
148001,0.49969163537,1726692073.4533706,0.00078785629012,1726692073.4533706,nan,nan
148002,0.49968665838,1726692074.1226602,0.00078785652295,1726692074.1226602,nan,nan
148003,0.49968823791,1726692074.7919388,0.0007878462784,1726692074.7919388,nan,nan
148004,0.49968796968,1726692075.461217,0.00078784959624,1726692075.461217,nan,nan
148005,0.49968999624,1726692076.1305091,0.00078785198275,1726692076.1305091,nan,nan
148006,0.49968999624,1726692076.7997892,0.00078784616198,1726692076.7997892,nan,nan
148007,0.4996946156,1726692077.469079,0.0007878530887,1726692077.469079,-3.064955e-05,1726692077.694034
148008,0.49969625473,1726692078.1383622,0.00078785809455,1726692078.1383622,nan,nan
148009,0.49970173836,1726692078.8076499,0.00078786845552,1726692078.8076499,nan,nan
148010,0.4996983707,1726692079.4769123,0.00078786048107,1726692079.4769123,nan,nan
148011,0.49969819188,1726692080.146176,0.00078786013182,1726692080.146176,nan,nan
148012,0.49969816208,1726692080.815457,0.00078786286758,1726692080.815457,nan,nan
148013,0.49969863892,1726692081.484722,0.00078785896767,1726692081.484722,nan,nan
148014,0.49969729781,1726692082.1539786,0.00078786577797,1726692082.1539786,-3.065147e-05,1726692082.495833
148015,0.49969413877,1726692082.8232477,0.00078785762889,1726692082.8232477,nan,nan
148016,0.49969291687,1726692083.4925299,0.00078786234371,1726692083.4925299,nan,nan
148017,0.49969857931,1726692084.1618218,0.00078786886297,1726692084.1618218,nan,nan
148018,0.49969211221,1726692084.8310966,0.00078784988727,1726692084.8310966,nan,nan
148019,0.4996997416,1726692085.5003784,0.00078785949154,1726692085.5003784,nan,nan
148020,0.4996958673,1726692086.1696465,0.00078785867663,1726692086.1696465,nan,nan
148021,0.49970179796,1726692086.838918,0.00078786589438,1726692086.838918,-3.065402e-05,1726692087.295746
148022,0.49969932437,1726692087.5082014,0.00078786106315,1726692087.5082014,nan,nan
148023,0.49969381094,1726692088.1774852,0.00078786181984,1726692088.1774852,nan,nan
148024,0.49969300628,1726692088.846756,0.00078785704682,1726692088.846756,nan,nan
148025,0.4996958673,1726692089.516023,0.00078785535879,1726692089.516023,nan,nan
148026,0.499699682,1726692090.1852832,0.00078786240192,1726692090.1852832,nan,nan
148027,0.49969655275,1726692090.8545446,0.00078786216909,1726692090.8545446,nan,nan
148028,0.4996972084,1726692091.5238326,0.00078785460209,1726692091.5238326,-3.065609e-05,1726692092.0975482
148029,0.49969476461,1726692092.1931148,0.00078786542872,1726692092.1931148,nan,nan
148030,0.49969628453,1726692092.8623781,0.00078786042286,1726692092.8623781,nan,nan
148031,0.49969422817,1726692093.5316575,0.00078786251834,1726692093.5316575,nan,nan
148032,0.49969577789,1726692094.2009115,0.00078786507947,1726692094.2009115,nan,nan
148033,0.49970057607,1726692094.8701873,0.00078787124949,1726692094.8701873,nan,nan
148034,0.49969983101,1726692095.5394604,0.00078786420636,1726692095.5394604,nan,nan
148035,0.49970027804,1726692096.2087526,0.00078786734957,1726692096.2087526,nan,nan
148036,0.49969598651,1726692096.878016,0.00078785949154,1726692096.878016,-3.065847e-05,1726692096.8980088
148037,0.4997035563,1726692097.5473096,0.00078787229722,1726692097.5473096,nan,nan
148038,0.49969565868,1726692098.2165766,0.00078787462553,1726692098.2165766,nan,nan
148039,0.49970540404,1726692098.885853,0.00078787916573,1726692098.885853,nan,nan
148040,0.49970498681,1726692099.555128,0.00078787753591,1726692099.555128,nan,nan
148041,0.49970623851,1726692100.2244096,0.00078787829261,1726692100.2244096,nan,nan
148042,0.49970260262,1726692100.8936887,0.0007878759061,1726692100.8936887,nan,nan
148043,0.49970391393,1726692101.5629673,0.00078787718667,1726692101.5629673,-3.065555e-05,1726692101.698399
148044,0.49970164895,1726692102.2322493,0.00078787381062,1726692102.2322493,nan,nan
148045,0.49969932437,1726692102.901534,0.00078786356607,1726692102.901534,nan,nan
148046,0.49969634414,1726692103.5707996,0.00078785954975,1726692103.5707996,nan,nan
148047,0.49970301986,1726692104.2400532,0.00078786775703,1726692104.2400532,nan,nan
148048,0.49970376492,1726692104.9093218,0.00078787142411,1726692104.9093218,nan,nan
148049,0.49970218539,1726692105.578598,0.00078787567327,1726692105.578598,nan,nan
148050,0.49970307946,1726692106.2478518,0.0007878675824,1726692106.2478518,-3.065507e-05,1726692106.5085454
148051,0.49970927835,1726692106.9171166,0.00078787317034,1726692106.9171166,nan,nan
148052,0.49970895052,1726692107.5863717,0.00078788027167,1726692107.5863717,nan,nan
148053,0.49970832467,1726692108.2556267,0.00078788312385,1726692108.2556267,nan,nan
148054,0.49970206618,1726692108.9249158,0.00078786880476,1726692108.9249158,nan,nan
148055,0.49970206618,1726692109.5941844,0.00078787223902,1726692109.5941844,nan,nan
148056,0.49970239401,1726692110.2634566,0.00078786979429,1726692110.2634566,nan,nan
148057,0.49970370531,1726692110.9327242,0.00078787165694,1726692110.9327242,-3.065639e-05,1726692111.3190272
148058,0.49970015883,1726692111.6020045,0.00078787835082,1726692111.6020045,nan,nan
148059,0.4997023344,1726692112.2712739,0.00078786863014,1726692112.2712739,nan,nan
148060,0.49969744682,1726692112.9405484,0.00078786560334,1726692112.9405484,nan,nan
148061,0.49969512224,1726692113.6098099,0.00078786315862,1726692113.6098099,nan,nan
148062,0.49969831109,1726692114.27908,0.00078785966616,1726692114.27908,nan,nan
148063,0.49969533086,1726692114.9483457,0.00078786135418,1726692114.9483457,nan,nan
148064,0.49969509244,1726692115.6176212,0.00078786548693,1726692115.6176212,-3.065704e-05,1726692116.1190283
148065,0.49969080091,1726692116.2869189,0.00078784977086,1726692116.2869189,nan,nan
148066,0.49969559908,1726692116.9562101,0.00078785960795,1726692116.9562101,nan,nan
148067,0.49969798326,1726692117.625503,0.00078786967788,1726692117.625503,nan,nan
148068,0.49970126152,1726692118.2947638,0.00078786333324,1726692118.2947638,nan,nan
148069,0.49969443679,1726692118.9640255,0.00078786100494,1726692118.9640255,nan,nan
148070,0.49969169497,1726692119.6333265,0.0007878539036,1726692119.6333265,nan,nan
148071,0.49969640374,1726692120.3025978,0.00078785297228,1726692120.3025978,-3.065825e-05,1726692120.9190946
148072,0.49969646335,1726692120.9718595,0.00078786408994,1726692120.9718595,nan,nan
148073,0.49969223142,1726692121.6411476,0.00078785681399,1726692121.6411476,nan,nan
148074,0.4996958077,1726692122.310421,0.00078785885125,1726692122.310421,nan,nan
148075,0.49970376492,1726692122.9797041,0.00078787107486,1726692122.9797041,nan,nan
148076,0.49970602989,1726692123.6489666,0.00078787276288,1726692123.6489666,nan,nan
148077,0.49970164895,1726692124.3182201,0.00078786542872,1726692124.3182201,nan,nan
148078,0.49970090389,1726692124.9874911,0.00078787602251,1726692124.9874911,nan,nan
148079,0.49970132113,1726692125.6567664,0.00078786927043,1726692125.6567664,-3.065943e-05,1726692125.7192798
148080,0.49969682097,1726692126.3260326,0.00078786129598,1726692126.3260326,nan,nan
148081,0.49969866872,1726692126.9953127,0.00078786024824,1726692126.9953127,nan,nan
148082,0.49969619513,1726692127.6646078,0.0007878561737,1726692127.6646078,nan,nan
148083,0.4996970892,1726692128.3338966,0.00078785495134,1726692128.3338966,nan,nan
148084,0.49970117211,1726692129.0031714,0.00078786240192,1726692129.0031714,nan,nan
148085,0.49970364571,1726692129.672437,0.00078786979429,1726692129.672437,nan,nan
148086,0.49970519543,1726692130.3417282,0.00078787113307,1726692130.3417282,-3.065871e-05,1726692130.5290458
148087,0.49970147014,1726692131.0110183,0.00078786874656,1726692131.0110183,nan,nan
148088,0.49970009923,1726692131.6802943,0.00078786519589,1726692131.6802943,nan,nan
148089,0.49969914556,1726692132.3495624,0.00078787020175,1726692132.3495624,nan,nan
148090,0.49969619513,1726692133.0188453,0.00078786653467,1726692133.0188453,nan,nan
148091,0.49969911575,1726692133.6881185,0.00078786967788,1726692133.6881185,nan,nan
148092,0.49970000982,1726692134.3573737,0.00078786333324,1726692134.3573737,nan,nan
148093,0.49970117211,1726692135.0266469,0.00078786571976,1726692135.0266469,-3.065915e-05,1726692135.3312967
148094,0.49970021844,1726692135.6959255,0.00078787037637,1726692135.6959255,nan,nan
148095,0.49969744682,1726692136.3651824,0.00078786478844,1726692136.3651824,nan,nan
148096,0.4996972084,1726692137.0344572,0.00078786903759,1726692137.0344572,nan,nan
148097,0.49969798326,1726692137.7037506,0.00078786804806,1726692137.7037506,nan,nan
148098,0.4997023344,1726692138.3730311,0.00078787043458,1726692138.3730311,nan,nan
148099,0.4996959269,1726692139.042296,0.0007878622273,1726692139.042296,nan,nan
148100,0.49969625473,1726692139.7115805,0.00078785966616,1726692139.7115805,-3.066179e-05,1726692140.1316338
148101,0.49969342351,1726692140.3808467,0.00078785815276,1726692140.3808467,nan,nan
148102,0.49969232082,1726692141.0501375,0.00078785564983,1726692141.0501375,nan,nan
148103,0.49969899654,1726692141.7194188,0.00078786019003,1726692141.7194188,nan,nan
148104,0.49969539046,1726692142.3887012,0.00078786327504,1726692142.3887012,nan,nan
148105,0.49969777465,1726692143.0579677,0.00078785669757,1726692143.0579677,nan,nan
148106,0.49969613552,1726692143.7272346,0.00078785687219,1726692143.7272346,nan,nan
148107,0.49969571829,1726692144.3965209,0.00078785722144,1726692144.3965209,-3.066062e-05,1726692144.9420114
148108,0.49969667196,1726692145.0658069,0.00078785774531,1726692145.0658069,nan,nan
148109,0.49969744682,1726692145.7350678,0.00078786059748,1726692145.7350678,nan,nan
148110,0.49969273806,1726692146.4043639,0.00078785134247,1726692146.4043639,nan,nan
148111,0.4996933341,1726692147.0736444,0.00078786112135,1726692147.0736444,nan,nan
148112,0.49969437718,1726692147.7429175,0.0007878530887,1726692147.7429175,nan,nan
148113,0.49969211221,1726692148.4121854,0.00078785786172,1726692148.4121854,nan,nan
148114,0.49968773127,1726692149.0814645,0.00078785198275,1726692149.0814645,-3.066245e-05,1726692149.7423496
148115,0.49968987703,1726692149.75076,0.00078785343794,1726692149.75076,nan,nan
148116,0.49968656898,1726692150.4200225,0.00078784814104,1726692150.4200225,nan,nan
148117,0.49969777465,1726692151.0892873,0.00078785902588,1726692151.0892873,nan,nan
148118,0.49969539046,1726692151.758554,0.00078785902588,1726692151.758554,nan,nan
148119,0.4996946454,1726692152.4278326,0.00078785186633,1726692152.4278326,nan,nan
148120,0.49968904257,1726692153.097109,0.00078785442747,1726692153.097109,nan,nan
148121,0.4996856451,1726692153.7663991,0.00078784080688,1726692153.7663991,nan,nan
148122,0.49968466163,1726692154.435693,0.00078783626668,1726692154.435693,-3.066427e-05,1726692154.5523803
148123,0.49968105555,1726692155.1049476,0.0007878378965,1726692155.1049476,nan,nan
148124,0.49968728423,1726692155.7742112,0.00078783015488,1726692155.7742112,nan,nan
148125,0.49968543649,1726692156.4434793,0.00078784581274,1726692156.4434793,nan,nan
148126,0.49968904257,1726692157.1127458,0.000787844765,1726692157.1127458,nan,nan
148127,0.49969035387,1726692157.782005,0.00078784907237,1726692157.782005,nan,nan
148128,0.49968999624,1726692158.4512775,0.00078785355436,1726692158.4512775,nan,nan
148129,0.49969035387,1726692159.120549,0.0007878538454,1726692159.120549,-3.066174e-05,1726692159.352623
148130,0.49969428778,1726692159.789845,0.00078785076039,1726692159.789845,nan,nan
148131,0.49969252944,1726692160.459113,0.00078785518417,1726692160.459113,nan,nan
148132,0.49969416857,1726692161.128399,0.00078785850201,1726692161.128399,nan,nan
148133,0.49969497323,1726692161.797664,0.00078785652295,1726692161.797664,nan,nan
148134,0.49969470501,1726692162.4669485,0.00078785797814,1726692162.4669485,nan,nan
148135,0.49968528748,1726692163.136229,0.00078784226207,1726692163.136229,nan,nan
148136,0.49968916178,1726692163.8055065,0.00078785279766,1726692163.8055065,-3.066037e-05,1726692164.1528778
148137,0.49969130754,1726692164.4748023,0.00078785378719,1726692164.4748023,nan,nan
148138,0.49968889356,1726692165.144077,0.00078785431106,1726692165.144077,nan,nan
