index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
72097,0.4996933341,1726641825.7580416,0.00078784942161,1726641825.7580416,nan,nan
72098,0.49968963861,1726641826.4273202,0.00078784319339,1726641826.4273202,nan,nan
72099,0.49969416857,1726641827.0966163,0.00078785564983,1726641827.0966163,-3.069056e-05,1726641827.655788
72100,0.4996881485,1726641827.765897,0.00078784581274,1726641827.765897,nan,nan
72101,0.49968507886,1726641828.4351547,0.00078784744255,1726641828.4351547,nan,nan
72102,0.49968740344,1726641829.1044235,0.0007878371398,1726641829.1044235,nan,nan
72103,0.49968701601,1726641829.7736878,0.00078784907237,1726641829.7736878,nan,nan
72104,0.49968501925,1726641830.442945,0.00078784761718,1726641830.442945,nan,nan
72105,0.49968767166,1726641831.112227,0.00078784237849,1726641831.112227,nan,nan
72106,0.49968633056,1726641831.7814872,0.00078784395009,1726641831.7814872,nan,nan
72107,0.49968633056,1726641832.4507577,0.00078784330981,1726641832.4507577,-3.069345e-05,1726641832.4657638
72108,0.49968522787,1726641833.1200304,0.00078783818753,1726641833.1200304,nan,nan
72109,0.49968841672,1726641833.7893133,0.0007878462784,1726641833.7893133,nan,nan
72110,0.49968841672,1726641834.4585896,0.00078784866491,1726641834.4585896,nan,nan
72111,0.49969059229,1726641835.1278808,0.00078785652295,1726641835.1278808,nan,nan
72112,0.499694556,1726641835.7971587,0.00078785273945,1726641835.7971587,nan,nan
72113,0.49969238043,1726641836.4664485,0.00078785506776,1726641836.4664485,nan,nan
72114,0.49969696999,1726641837.135733,0.00078785890946,1726641837.135733,-3.069277e-05,1726641837.2659645
72115,0.49969831109,1726641837.8050141,0.00078786461381,1726641837.8050141,nan,nan
72116,0.4997022748,1726641838.4742813,0.00078786822269,1726641838.4742813,nan,nan
72117,0.49970757961,1726641839.1435623,0.00078787410166,1726641839.1435623,nan,nan
72118,0.49970185757,1726641839.812847,0.00078786967788,1726641839.812847,nan,nan
72119,0.49970602989,1726641840.482114,0.00078786932863,1726641840.482114,nan,nan
72120,0.49970623851,1726641841.1513898,0.00078787427628,1726641841.1513898,nan,nan
72121,0.499704808,1726641841.8206716,0.00078787101666,1726641841.8206716,-3.069578e-05,1726641842.0678134
72122,0.49970069528,1726641842.4899428,0.00078786537051,1726641842.4899428,nan,nan
72123,0.49970191717,1726641843.1592267,0.00078786193626,1726641843.1592267,nan,nan
72124,0.49969872832,1726641843.828508,0.00078786292579,1726641843.828508,nan,nan
72125,0.49969857931,1726641844.497788,0.000787862984,1726641844.497788,nan,nan
72126,0.49970015883,1726641845.1670742,0.00078786036465,1726641845.1670742,nan,nan
72127,0.49969577789,1726641845.8363636,0.00078786135418,1726641845.8363636,nan,nan
72128,0.49969539046,1726641846.505646,0.00078786117956,1726641846.505646,-3.06952e-05,1726641846.86798
72129,0.49969509244,1726641847.1749353,0.00078785914229,1726641847.1749353,nan,nan
72130,0.49968919158,1726641847.8442354,0.00078785372898,1726641847.8442354,nan,nan
72131,0.49968868494,1726641848.5134974,0.00078785279766,1726641848.5134974,nan,nan
72132,0.49968802929,1726641849.1827629,0.00078784301877,1726641849.1827629,nan,nan
72133,0.49968793988,1726641849.8520303,0.00078784109792,1726641849.8520303,nan,nan
72134,0.49969115853,1726641850.5213149,0.00078784709331,1726641850.5213149,nan,nan
72135,0.49969041348,1726641851.1906013,0.00078784907237,1726641851.1906013,-3.069556e-05,1726641851.678184
72136,0.49968963861,1726641851.8598793,0.0007878493052,1726641851.8598793,nan,nan
72137,0.4996894598,1726641852.5291646,0.00078784697689,1726641852.5291646,nan,nan
72138,0.49969545007,1726641853.1984313,0.00078785134247,1726641853.1984313,nan,nan
72139,0.49969375134,1726641853.867731,0.00078785262303,1726641853.867731,nan,nan
72140,0.49969577789,1726641854.5370097,0.00078786408994,1726641854.5370097,nan,nan
72141,0.49969375134,1726641855.2062979,0.00078785815276,1726641855.2062979,nan,nan
72142,0.49969369173,1726641855.8755834,0.00078785588266,1726641855.8755834,-3.069255e-05,1726641856.4786718
72143,0.49969613552,1726641856.5448782,0.00078785669757,1726641856.5448782,nan,nan
72144,0.49969607592,1726641857.2141688,0.00078785524238,1726641857.2141688,nan,nan
72145,0.49969428778,1726641857.8834572,0.00078785640653,1726641857.8834572,nan,nan
72146,0.49969422817,1726641858.5527384,0.00078786088852,1726641858.5527384,nan,nan
72147,0.49969750643,1726641859.2220337,0.00078785500955,1726641859.2220337,nan,nan
72148,0.49969571829,1726641859.8913238,0.00078785326332,1726641859.8913238,nan,nan
72149,0.49968972802,1726641860.5606086,0.00078784651123,1726641860.5606086,nan,nan
72150,0.49969175458,1726641861.2298872,0.0007878470351,1726641861.2298872,-3.069031e-05,1726641861.2790394
72151,0.4996920526,1726641861.8991745,0.00078784720972,1726641861.8991745,nan,nan
72152,0.49969059229,1726641862.5684502,0.00078785134247,1726641862.5684502,nan,nan
72153,0.49968665838,1726641863.2377458,0.00078783469507,1726641863.2377458,nan,nan
72154,0.49968680739,1726641863.9070191,0.00078785140067,1726641863.9070191,nan,nan
72155,0.49968576431,1726641864.576304,0.00078784197103,1726641864.576304,nan,nan
72156,0.49968835711,1726641865.2455792,0.00078784656944,1726641865.2455792,nan,nan
72157,0.49969109893,1726641865.9148738,0.00078785174992,1726641865.9148738,-3.069595e-05,1726641866.0892546
72158,0.49969688058,1726641866.5841596,0.0007878530887,1726641866.5841596,nan,nan
72159,0.49969047308,1726641867.2534535,0.00078785442747,1726641867.2534535,nan,nan
72160,0.49969485402,1726641867.9227345,0.00078785605729,1726641867.9227345,nan,nan
72161,0.49969831109,1726641868.5920076,0.00078786263475,1726641868.5920076,nan,nan
72162,0.49969252944,1726641869.2612805,0.00078785076039,1726641869.2612805,nan,nan
72163,0.49969491363,1726641869.9305449,0.00078785192454,1726641869.9305449,nan,nan
72164,0.49969512224,1726641870.5998182,0.00078784878133,1726641870.5998182,-3.069393e-05,1726641870.9015768
72165,0.49968808889,1726641871.2690911,0.00078784959624,1726641871.2690911,nan,nan
72166,0.49969381094,1726641871.9383805,0.00078785402002,1726641871.9383805,nan,nan
72167,0.49970152974,1726641872.6076615,0.00078785500955,1726641872.6076615,nan,nan
72168,0.49970266223,1726641873.2769277,0.00078786624363,1726641873.2769277,nan,nan
72169,0.49970027804,1726641873.9462004,0.0007878592005,1726641873.9462004,nan,nan
72170,0.49970063567,1726641874.6154768,0.00078786176164,1726641874.6154768,nan,nan
72171,0.49969559908,1726641875.2847738,0.0007878531469,1726641875.2847738,-3.069447e-05,1726641875.7016377
72172,0.49969422817,1726641875.9540567,0.00078785774531,1726641875.9540567,nan,nan
72173,0.49969485402,1726641876.6233304,0.00078784686048,1726641876.6233304,nan,nan
72174,0.49969062209,1726641877.2926064,0.00078784732614,1726641877.2926064,nan,nan
72175,0.4996856451,1726641877.9618883,0.0007878462784,1726641877.9618883,nan,nan
72176,0.4996856153,1726641878.631177,0.00078783580102,1726641878.631177,nan,nan
72177,0.49969688058,1726641879.300447,0.00078784802463,1726641879.300447,nan,nan
72178,0.49969661236,1726641879.969712,0.00078785116784,1726641879.969712,-3.069384e-05,1726641880.511787
72179,0.49969729781,1726641880.6390042,0.00078785326332,1726641880.6390042,nan,nan
72180,0.49969026446,1726641881.3082802,0.00078784493962,1726641881.3082802,nan,nan
72181,0.49969634414,1726641881.9775593,0.00078786048107,1726641881.9775593,nan,nan
72182,0.4996958077,1726641882.6468408,0.00078785722144,1726641882.6468408,nan,nan
72183,0.49968892336,1726641883.3161242,0.0007878432516,1726641883.3161242,nan,nan
72184,0.49969041348,1726641883.9854186,0.00078785110964,1726641883.9854186,nan,nan
72185,0.49969375134,1726641884.654697,0.00078784488142,1726641884.654697,-3.069227e-05,1726641885.3126004
72186,0.49969449639,1726641885.3239677,0.00078784656944,1726641885.3239677,nan,nan
72187,0.49968656898,1726641885.9932404,0.00078785070218,1726641885.9932404,nan,nan
72188,0.499694556,1726641886.6625102,0.00078784686048,1726641886.6625102,nan,nan
72189,0.49969148636,1726641887.3317823,0.00078784895595,1726641887.3317823,nan,nan
72190,0.49968680739,1726641888.0010579,0.00078784587095,1726641888.0010579,nan,nan
72191,0.49968877435,1726641888.670344,0.00078784429934,1726641888.670344,nan,nan
72192,0.49969059229,1726641889.339614,0.00078785093501,1726641889.339614,nan,nan
72193,0.49968630075,1726641890.008897,0.00078784103971,1726641890.008897,-3.069597e-05,1726641890.1131718
72194,0.4996919632,1726641890.6781743,0.00078784412472,1726641890.6781743,nan,nan
72195,0.49968677759,1726641891.347477,0.00078785209917,1726641891.347477,nan,nan
72196,0.49968823791,1726641892.0167646,0.00078783900244,1726641892.0167646,nan,nan
72197,0.49968796968,1726641892.686055,0.00078784197103,1726641892.686055,nan,nan
72198,0.49968582392,1726641893.355319,0.00078784266952,1726641893.355319,nan,nan
72199,0.49968442321,1726641894.02459,0.00078784034122,1726641894.02459,nan,nan
72200,0.49968215823,1726641894.6938531,0.00078783318168,1726641894.6938531,-3.069416e-05,1726641894.9234812
72201,0.49968290329,1726641895.3631158,0.00078782893252,1726641895.3631158,nan,nan
72202,0.49968084693,1726641896.0323737,0.0007878356846,1726641896.0323737,nan,nan
72203,0.49968269467,1726641896.7016573,0.00078783533536,1726641896.7016573,nan,nan
72204,0.49968343973,1726641897.370908,0.00078783457866,1726641897.370908,nan,nan
72205,0.49968346953,1726641898.0401804,0.00078783597564,1726641898.0401804,nan,nan
72206,0.49967697263,1726641898.7094529,0.00078782433411,1726641898.7094529,nan,nan
72207,0.49967709184,1726641899.3787277,0.00078782864148,1726641899.3787277,-3.069521e-05,1726641899.7341032
72208,0.49967893958,1726641900.0479963,0.00078782869969,1726641900.0479963,nan,nan
72209,0.49968394637,1726641900.717272,0.00078783597564,1726641900.717272,nan,nan
72210,0.49968346953,1726641901.3865423,0.00078783760546,1726641901.3865423,nan,nan
72211,0.49968242645,1726641902.055815,0.00078782963101,1726641902.055815,nan,nan
72212,0.49968147278,1726641902.725089,0.00078783405479,1726641902.725089,nan,nan
72213,0.49968126416,1726641903.3943462,0.00078783102799,1726641903.3943462,nan,nan
72214,0.49968346953,1726641904.0636094,0.00078784243669,1726641904.0636094,-3.069311e-05,1726641904.5444322
72215,0.49969020486,1726641904.7329047,0.00078783574281,1726641904.7329047,nan,nan
72216,0.49969258904,1726641905.4021816,0.00078784523066,1726641905.4021816,nan,nan
72217,0.49968788028,1726641906.0714645,0.00078784028301,1726641906.0714645,nan,nan
72218,0.49968993664,1726641906.7407534,0.00078783737263,1726641906.7407534,nan,nan
72219,0.49969273806,1726641907.4100223,0.00078785064397,1726641907.4100223,nan,nan
72220,0.49969011545,1726641908.0793025,0.00078784651123,1726641908.0793025,nan,nan
72221,0.49969244003,1726641908.7485852,0.00078784179641,1726641908.7485852,-3.069573e-05,1726641909.344872
72222,0.49968591332,1726641909.4178476,0.00078784365905,1726641909.4178476,nan,nan
72223,0.4996882081,1726641910.0871396,0.00078784546349,1726641910.0871396,nan,nan
72224,0.49969211221,1726641910.7564294,0.00078785332153,1726641910.7564294,nan,nan
72225,0.49969011545,1726641911.4257212,0.00078785326332,1726641911.4257212,nan,nan
72226,0.49969041348,1726641912.0950127,0.00078785268124,1726641912.0950127,nan,nan
72227,0.49969607592,1726641912.7643034,0.00078785850201,1726641912.7643034,nan,nan
72228,0.49969136715,1726641913.4335763,0.00078785250662,1726641913.4335763,nan,nan
72229,0.49968671799,1726641914.1028655,0.00078784395009,1726641914.1028655,-3.06987e-05,1726641914.1563616
72230,0.49968972802,1726641914.772148,0.00078784878133,1726641914.772148,nan,nan
72231,0.49968782067,1726641915.4414337,0.00078785099322,1726641915.4414337,nan,nan
72232,0.49968984723,1726641916.1107137,0.0007878477918,1726641916.1107137,nan,nan
72233,0.49969232082,1726641916.7799823,0.0007878516335,1726641916.7799823,nan,nan
72234,0.49969190359,1726641917.449267,0.00078785791993,1726641917.449267,nan,nan
72235,0.49968931079,1726641918.1185691,0.0007878530887,1726641918.1185691,nan,nan
72236,0.49968978763,1726641918.787845,0.00078785017831,1726641918.787845,-3.069753e-05,1726641918.9564734
72237,0.49969041348,1726641919.457117,0.00078785198275,1726641919.457117,nan,nan
72238,0.49969089031,1726641920.126397,0.00078784738434,1726641920.126397,nan,nan
72239,0.49968850613,1726641920.7957013,0.00078785204096,1726641920.7957013,nan,nan
72240,0.49969163537,1726641921.4649856,0.00078785477672,1726641921.4649856,nan,nan
72241,0.49969354272,1726641922.1342626,0.00078785076039,1726641922.1342626,nan,nan
72242,0.49969115853,1726641922.803541,0.00078784680227,1726641922.803541,nan,nan
72243,0.49968963861,1726641923.4728234,0.0007878500619,1726641923.4728234,-3.069472e-05,1726641923.7667406
72244,0.49969226122,1726641924.142098,0.00078785035294,1726641924.142098,nan,nan
72245,0.4996946454,1726641924.8113813,0.00078785733785,1726641924.8113813,nan,nan
72246,0.49969190359,1726641925.480674,0.0007878531469,1726641925.480674,nan,nan
72247,0.4996907413,1726641926.1499658,0.00078784307698,1726641926.1499658,nan,nan
72248,0.49968719482,1726641926.8192441,0.00078784336802,1726641926.8192441,nan,nan
72249,0.49969059229,1726641927.488535,0.00078785326332,1726641927.488535,nan,nan
72250,0.49969258904,1726641928.1578062,0.00078785122605,1726641928.1578062,-3.069549e-05,1726641928.5770211
72251,0.49969279766,1726641928.8271039,0.00078785349615,1726641928.8271039,nan,nan
72252,0.49969041348,1726641929.4963837,0.00078785128426,1726641929.4963837,nan,nan
72253,0.49969047308,1726641930.165663,0.00078784913057,1726641930.165663,nan,nan
72254,0.49968877435,1726641930.8349538,0.00078785582446,1726641930.8349538,nan,nan
72255,0.49968639016,1726641931.5042307,0.00078784074867,1726641931.5042307,nan,nan
72256,0.49968624115,1726641932.1735005,0.00078784197103,1726641932.1735005,nan,nan
72257,0.49968835711,1726641932.84276,0.00078784645302,1726641932.84276,-3.069736e-05,1726641933.3871658
72258,0.49969115853,1726641933.5120428,0.00078784592915,1726641933.5120428,nan,nan
72259,0.49968877435,1726641934.181336,0.00078784272773,1726641934.181336,nan,nan
72260,0.49969157577,1726641934.8506262,0.00078785495134,1726641934.8506262,nan,nan
72261,0.49968481064,1726641935.5198963,0.00078783772187,1726641935.5198963,nan,nan
72262,0.49968796968,1726641936.1891615,0.00078784453217,1726641936.1891615,nan,nan
72263,0.49968931079,1726641936.8584461,0.00078785198275,1726641936.8584461,nan,nan
72264,0.49969184399,1726641937.527734,0.00078785669757,1726641937.527734,nan,nan
72265,0.4996906817,1726641938.197014,0.0007878493052,1726641938.197014,-3.069421e-05,1726641938.1972141
72266,0.49968656898,1726641938.8662846,0.00078783970093,1726641938.8662846,nan,nan
72267,0.49968680739,1726641939.535556,0.00078784732614,1726641939.535556,nan,nan
72268,0.49968373775,1726641940.204819,0.00078784278594,1726641940.204819,nan,nan
72269,0.49969264865,1726641940.8740897,0.0007878530887,1726641940.8740897,nan,nan
72270,0.49969094992,1726641941.5433648,0.00078785046935,1726641941.5433648,nan,nan
72271,0.49969080091,1726641942.2126472,0.00078785431106,1726641942.2126472,nan,nan
72272,0.4996907413,1726641942.8819292,0.00078784872312,1726641942.8819292,-3.069577e-05,1726641942.9977524
72273,0.49969246984,1726641943.5512092,0.00078784843208,1726641943.5512092,nan,nan
72274,0.49969413877,1726641944.220485,0.00078785221558,1726641944.220485,nan,nan
72275,0.49968919158,1726641944.8897724,0.00078784773359,1726641944.8897724,nan,nan
72276,0.49968385696,1726641945.5590317,0.00078785273945,1726641945.5590317,nan,nan
72277,0.49968841672,1726641946.2283018,0.0007878394681,1726641946.2283018,nan,nan
72278,0.4996881485,1726641946.8975675,0.00078784523066,1726641946.8975675,nan,nan
72279,0.49969157577,1726641947.5668528,0.00078785151709,1726641947.5668528,-3.069725e-05,1726641947.798637
72280,0.49968916178,1726641948.2361345,0.00078784686048,1726641948.2361345,nan,nan
72281,0.49968111515,1726641948.9054108,0.00078784220386,1726641948.9054108,nan,nan
72282,0.49968120456,1726641949.5746818,0.00078784127254,1726641949.5746818,nan,nan
72283,0.49968418479,1726641950.2439475,0.00078783457866,1726641950.2439475,nan,nan
72284,0.49968194962,1726641950.9132264,0.000787837198,1726641950.9132264,nan,nan
72285,0.49967613816,1726641951.5825071,0.00078783818753,1726641951.5825071,nan,nan
72286,0.49967950583,1726641952.2517886,0.00078782287892,1726641952.2517886,-3.069256e-05,1726641952.600288
72287,0.49967950583,1726641952.9210594,0.00078783289064,1726641952.9210594,nan,nan
72288,0.49967357516,1726641953.5903313,0.00078781414777,1726641953.5903313,nan,nan
72289,0.49967840314,1726641954.259602,0.00078782666242,1726641954.259602,nan,nan
72290,0.49968162179,1726641954.928868,0.0007878318429,1726641954.928868,nan,nan
72291,0.49968087673,1726641955.5981326,0.00078783166828,1726641955.5981326,nan,nan
72292,0.49967956543,1726641956.2673938,0.00078783190111,1726641956.2673938,nan,nan
72293,0.49967771769,1726641956.9366727,0.00078783812933,1726641956.9366727,-3.069417e-05,1726641957.4010441
72294,0.49968126416,1726641957.6059523,0.00078783545177,1726641957.6059523,nan,nan
72295,0.49968135357,1726641958.275206,0.00078783452045,1726641958.275206,nan,nan
72296,0.49967989326,1726641958.9444869,0.00078783434583,1726641958.9444869,nan,nan
72297,0.49967697263,1726641959.6137562,0.00078782736091,1726641959.6137562,nan,nan
72298,0.49967962503,1726641960.283018,0.00078783050412,1726641960.283018,nan,nan
72299,0.49967396259,1726641960.95229,0.00078782608034,1726641960.95229,nan,nan
72300,0.4996792376,1726641961.6215622,0.00078782567289,1726641961.6215622,-3.069102e-05,1726641962.2015982
72301,0.49967554212,1726641962.2908309,0.00078782491619,1726641962.2908309,nan,nan
72302,0.49967500567,1726641962.9601014,0.00078782631317,1726641962.9601014,nan,nan
72303,0.49968031049,1726641963.629374,0.00078782375203,1726641963.629374,nan,nan
72304,0.49967512488,1726641964.2986503,0.00078782520723,1726641964.2986503,nan,nan
72305,0.49967649579,1726641964.9679308,0.00078781787306,1726641964.9679308,nan,nan
72306,0.49967753887,1726641965.6372046,0.00078782485798,1726641965.6372046,nan,nan
72307,0.49967834353,1726641966.3064716,0.00078782706987,1726641966.3064716,nan,nan
72308,0.49967941642,1726641966.9757488,0.00078782381024,1726641966.9757488,-3.069242e-05,1726641967.011722
72309,0.49968236685,1726641967.6450164,0.00078782683704,1726641967.6450164,nan,nan
72310,0.49967566133,1726641968.3142872,0.00078782602213,1726641968.3142872,nan,nan
72311,0.49967581034,1726641968.9835548,0.00078782608034,1726641968.9835548,nan,nan
72312,0.49967685342,1726641969.6528394,0.00078782509081,1726641969.6528394,nan,nan
72313,0.4996739924,1726641970.3221076,0.00078782706987,1726641970.3221076,nan,nan
72314,0.49967506528,1726641970.9913805,0.00078782107448,1726641970.9913805,nan,nan
72315,0.49967873096,1726641971.6606367,0.00078783126082,1726641971.6606367,-3.069308e-05,1726641971.8118312
72316,0.49967703223,1726641972.3299022,0.00078782474156,1726641972.3299022,nan,nan
72317,0.49967744946,1726641972.9991794,0.00078782037599,1726641972.9991794,nan,nan
72318,0.49968400598,1726641973.6684453,0.00078782829223,1726641973.6684453,nan,nan
72319,0.49967849255,1726641974.337718,0.00078782462515,1726641974.337718,nan,nan
72320,0.49967753887,1726641975.0070004,0.00078782223864,1726641975.0070004,nan,nan
72321,0.49967908859,1726641975.67627,0.0007878235192,1726641975.67627,nan,nan
72322,0.49968257546,1726641976.3455307,0.00078783027129,1726641976.3455307,-3.069755e-05,1726641976.6226609
72323,0.49967861176,1726641977.0148003,0.00078782637138,1726641977.0148003,nan,nan
72324,0.49968147278,1726641977.6840658,0.00078782835044,1726641977.6840658,nan,nan
72325,0.49968105555,1726641978.3533318,0.00078782922355,1726641978.3533318,nan,nan
72326,0.49967512488,1726641979.022604,0.00078782491619,1726641979.022604,nan,nan
72327,0.49967268109,1726641979.691885,0.0007878196775,1726641979.691885,nan,nan
72328,0.49967670441,1726641980.361152,0.00078782753553,1726641980.361152,nan,nan
72329,0.49968421459,1726641981.0304375,0.0007878356846,1726641981.0304375,-3.069156e-05,1726641981.432465
72330,0.49968481064,1726641981.6997066,0.00078784103971,1726641981.6997066,nan,nan
72331,0.49968630075,1726641982.368962,0.00078783388017,1726641982.368962,nan,nan
72332,0.49968412519,1726641983.0382404,0.00078783900244,1726641983.0382404,nan,nan
72333,0.499686867,1726641983.7075143,0.00078784389189,1726641983.7075143,nan,nan
72334,0.49968346953,1726641984.3767905,0.00078783807112,1726641984.3767905,nan,nan
72335,0.49968469143,1726641985.046064,0.00078783812933,1726641985.046064,nan,nan
72336,0.49968776107,1726641985.7153294,0.0007878432516,1726641985.7153294,-3.069227e-05,1726641986.233977
72337,0.49968701601,1726641986.3845923,0.00078783585923,1726641986.3845923,nan,nan
72338,0.49968391657,1726641987.05387,0.0007878356846,1726641987.05387,nan,nan
72339,0.49968796968,1726641987.7231412,0.00078783900244,1726641987.7231412,nan,nan
72340,0.4996818006,1726641988.392399,0.00078783597564,1726641988.392399,nan,nan
72341,0.4996792078,1726641989.061676,0.00078782939818,1726641989.061676,nan,nan
72342,0.49968183041,1726641989.7309482,0.00078783050412,1726641989.7309482,nan,nan
72343,0.49968507886,1726641990.400213,0.00078783161007,1726641990.400213,-3.069398e-05,1726641991.0357046
72344,0.49967846274,1726641991.0694792,0.00078782660421,1726641991.0694792,nan,nan
72345,0.49968221784,1726641991.738736,0.00078783236677,1726641991.738736,nan,nan
72346,0.49968707561,1726641992.4079926,0.00078783195931,1726641992.4079926,nan,nan
72347,0.49968644977,1726641993.0772657,0.00078783836216,1726641993.0772657,nan,nan
72348,0.49968966842,1726641993.7465615,0.00078783754725,1726641993.7465615,nan,nan
72349,0.49967613816,1726641994.4158282,0.00078783405479,1726641994.4158282,nan,nan
72350,0.49968448281,1726641995.0850885,0.00078783533536,1726641995.0850885,nan,nan
72351,0.49968612194,1726641995.7543643,0.00078783853678,1726641995.7543643,-3.069548e-05,1726641995.8363678
72352,0.49968168139,1726641996.4236443,0.00078784080688,1726641996.4236443,nan,nan
72353,0.49968153238,1726641997.092931,0.00078783783829,1726641997.092931,nan,nan
72354,0.49968406558,1726641997.7621925,0.00078782998025,1726641997.7621925,nan,nan
72355,0.49968317151,1726641998.4314632,0.00078783981735,1726641998.4314632,nan,nan
72356,0.49967962503,1726641999.1007438,0.00078783545177,1726641999.1007438,nan,nan
72357,0.49967643619,1726641999.7700267,0.00078783475328,1726641999.7700267,nan,nan
72358,0.49968105555,1726642000.4392927,0.00078783545177,1726642000.4392927,-3.069388e-05,1726642000.6464398
72359,0.49968132377,1726642001.1085618,0.00078783853678,1726642001.1085618,nan,nan
72360,0.49968609214,1726642001.7778196,0.00078784790821,1726642001.7778196,nan,nan
72361,0.49968782067,1726642002.447096,0.00078784785001,1726642002.447096,nan,nan
72362,0.49968391657,1726642003.1163752,0.00078784144716,1726642003.1163752,nan,nan
72363,0.49969667196,1726642003.7856448,0.00078785209917,1726642003.7856448,nan,nan
72364,0.49969318509,1726642004.454939,0.00078785733785,1726642004.454939,nan,nan
72365,0.49969094992,1726642005.12423,0.00078784202924,1726642005.12423,-3.069106e-05,1726642005.4474893
72366,0.49968802929,1726642005.7934973,0.00078784511425,1726642005.7934973,nan,nan
72367,0.49968793988,1726642006.462755,0.00078784523066,1726642006.462755,nan,nan
72368,0.49968850613,1726642007.1320405,0.00078784336802,1726642007.1320405,nan,nan
72369,0.49968618155,1726642007.8013093,0.00078784127254,1726642007.8013093,nan,nan
72370,0.49968215823,1726642008.4705877,0.00078784133075,1726642008.4705877,nan,nan
72371,0.4996856153,1726642009.1398604,0.00078783516074,1726642009.1398604,nan,nan
72372,0.49968364835,1726642009.8091397,0.0007878364413,1726642009.8091397,-3.069514e-05,1726642010.2473245
72373,0.49968481064,1726642010.478412,0.00078783574281,1726642010.478412,nan,nan
72374,0.49968263507,1726642011.1476915,0.00078783690697,1726642011.1476915,nan,nan
72375,0.49968659878,1726642011.8169487,0.00078783329809,1726642011.8169487,nan,nan
72376,0.49968394637,1726642012.4862068,0.00078783161007,1726642012.4862068,nan,nan
72377,0.49969106913,1726642013.1554914,0.00078784825746,1726642013.1554914,nan,nan
72378,0.49968624115,1726642013.82476,0.00078784039943,1726642013.82476,nan,nan
72379,0.49968215823,1726642014.4940238,0.00078783306526,1726642014.4940238,-3.069339e-05,1726642015.0589576
72380,0.49968984723,1726642015.1633146,0.00078784185462,1726642015.1633146,nan,nan
72381,0.4996869266,1726642015.8325853,0.0007878378965,1726642015.8325853,nan,nan
72382,0.49968734384,1726642016.5018542,0.00078784563811,1726642016.5018542,nan,nan
72383,0.49968701601,1726642017.1711373,0.0007878417382,1726642017.1711373,nan,nan
72384,0.49968835711,1726642017.8404315,0.00078784150537,1726642017.8404315,nan,nan
72385,0.49968972802,1726642018.5097144,0.00078784720972,1726642018.5097144,nan,nan
72386,0.49968856573,1726642019.1789968,0.00078784488142,1726642019.1789968,nan,nan
72387,0.49968725443,1726642019.8482633,0.00078784493962,1726642019.8482633,-3.069316e-05,1726642019.859512
72388,0.49968835711,1726642020.5175278,0.00078784581274,1726642020.5175278,nan,nan
72389,0.49968701601,1726642021.1867847,0.00078783422941,1726642021.1867847,nan,nan
72390,0.49968659878,1726642021.856055,0.00078783964273,1726642021.856055,nan,nan
72391,0.49968957901,1726642022.5253448,0.00078784651123,1726642022.5253448,nan,nan
72392,0.49968776107,1726642023.1946108,0.00078783690697,1726642023.1946108,nan,nan
72393,0.49968448281,1726642023.8638835,0.00078784330981,1726642023.8638835,nan,nan
72394,0.49968203902,1726642024.5331538,0.00078783754725,1726642024.5331538,-3.069424e-05,1726642024.6608846
72395,0.4996869266,1726642025.2024086,0.00078783417121,1726642025.2024086,nan,nan
72396,0.49968230724,1726642025.871674,0.00078783126082,1726642025.871674,nan,nan
72397,0.49968114495,1726642026.5409443,0.00078782544006,1726642026.5409443,nan,nan
72398,0.49968037009,1726642027.2102034,0.00078782800119,1726642027.2102034,nan,nan
72399,0.49968487024,1726642027.8794806,0.00078783847857,1726642027.8794806,nan,nan
72400,0.49968203902,1726642028.5487502,0.00078783737263,1726642028.5487502,nan,nan
72401,0.49968639016,1726642029.2180429,0.000787834113,1726642029.2180429,-3.06955e-05,1726642029.4624028
72402,0.49968701601,1726642029.8873265,0.00078784121433,1726642029.8873265,nan,nan
72403,0.49968418479,1726642030.5566018,0.0007878387114,1726642030.5566018,nan,nan
72404,0.49968725443,1726642031.2258906,0.000787837198,1726642031.2258906,nan,nan
72405,0.49968746305,1726642031.8951755,0.00078784086509,1726642031.8951755,nan,nan
72406,0.49969011545,1726642032.564453,0.00078784645302,1726642032.564453,nan,nan
72407,0.4996843338,1726642033.2337344,0.00078783981735,1726642033.2337344,nan,nan
72408,0.49968570471,1726642033.9030066,0.00078783888603,1726642033.9030066,-3.069007e-05,1726642034.2631378
72409,0.49968475103,1726642034.5722723,0.00078783900244,1726642034.5722723,nan,nan
72410,0.49968460202,1726642035.2415419,0.00078783446224,1726642035.2415419,nan,nan
72411,0.49968633056,1726642035.9108226,0.00078783580102,1726642035.9108226,nan,nan
72412,0.49968644977,1726642036.5800858,0.00078784371726,1726642036.5800858,nan,nan
72413,0.49968373775,1726642037.2493439,0.00078783283243,1726642037.2493439,nan,nan
72414,0.49968570471,1726642037.918617,0.00078783952631,1726642037.918617,nan,nan
72415,0.49968460202,1726642038.587896,0.0007878378965,1726642038.587896,-3.069457e-05,1726642039.0635166
72416,0.49968332052,1726642039.2571712,0.000787837198,1726642039.2571712,nan,nan
72417,0.49968406558,1726642039.926443,0.00078783801291,1726642039.926443,nan,nan
72418,0.49968183041,1726642040.5957165,0.00078783358913,1726642040.5957165,nan,nan
