index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
282022,0.99957734346,1726780856.1487863,0.0015744561097,1726780856.1487863,nan,nan
282023,0.9995816946,1726780856.8180654,0.0015744568082,1726780856.8180654,nan,nan
282024,0.99958276749,1726780857.48732,0.0015744547127,1726780857.48732,-0.00012232661,1726780857.8537545
282025,0.99958062172,1726780858.1565654,0.0015744621633,1726780858.1565654,nan,nan
282026,0.99958342314,1726780858.8258219,0.0015744534321,1726780858.8258219,nan,nan
282027,0.99958139658,1726780859.4950829,0.0015744559933,1726780859.4950829,nan,nan
282028,0.99957746267,1726780860.1643548,0.0015744578559,1726780860.1643548,nan,nan
282029,0.99957966805,1726780860.8336143,0.001574454247,1726780860.8336143,nan,nan
282030,0.99957579374,1726780861.5028956,0.0015744516859,1726780861.5028956,nan,nan
282031,0.99957978725,1726780862.1721568,0.0015744507546,1726780862.1721568,-0.00012232786,1726780862.6537015
282032,0.9995791316,1726780862.8414211,0.0015744500561,1726780862.8414211,nan,nan
282033,0.99957627058,1726780863.5106897,0.0015744470293,1726780863.5106897,nan,nan
282034,0.99957299232,1726780864.1799612,0.0015744463308,1726780864.1799612,nan,nan
282035,0.99957025051,1726780864.8492126,0.0015744435368,1726780864.8492126,nan,nan
282036,0.99957036972,1726780865.5184717,0.0015744389966,1726780865.5184717,nan,nan
282037,0.99957966805,1726780866.1877248,0.0015744424891,1726780866.1877248,nan,nan
282038,0.99957799911,1726780866.856991,0.0015744467964,1726780866.856991,-0.00012232859,1726780867.4650671
282039,0.99957829714,1726780867.5262582,0.0015744484263,1726780867.5262582,nan,nan
282040,0.99958002567,1726780868.195529,0.0015744507546,1726780868.195529,nan,nan
282041,0.99957352877,1726780868.8647807,0.0015744444681,1726780868.8647807,nan,nan
282042,0.99957770109,1726780869.5340374,0.0015744545963,1726780869.5340374,nan,nan
282043,0.99957871437,1726780870.2033002,0.0015744473785,1726780870.2033002,nan,nan
282044,0.99957853556,1726780870.8725712,0.0015744490083,1726780870.8725712,nan,nan
282045,0.99957895279,1726780871.5418384,0.0015744483098,1726780871.5418384,nan,nan
282046,0.99957716465,1726780872.211093,0.0015744437696,1726780872.211093,-0.0001223274,1726780872.265287
282047,0.99957811832,1726780872.880353,0.0015744523844,1726780872.880353,nan,nan
282048,0.99957281351,1726780873.5496092,0.0015744415578,1726780873.5496092,nan,nan
282049,0.99957311153,1726780874.2188835,0.0015744413249,1726780874.2188835,nan,nan
282050,0.99958062172,1726780874.888149,0.0015744457487,1726780874.888149,nan,nan
282051,0.999573946,1726780875.5574124,0.0015744495904,1726780875.5574124,nan,nan
282052,0.99957281351,1726780876.2266889,0.0015744384145,1726780876.2266889,nan,nan
282053,0.99957609177,1726780876.8959672,0.0015744415578,1726780876.8959672,-0.00012232377,1726780877.0654352
282054,0.99957841635,1726780877.5652518,0.0015744491247,1726780877.5652518,nan,nan
282055,0.99956899881,1726780878.2345304,0.0015744408593,1726780878.2345304,nan,nan
282056,0.99956911802,1726780878.9037921,0.0015744360862,1726780878.9037921,nan,nan
282057,0.99956941605,1726780879.573085,0.0015744366683,1726780879.573085,nan,nan
282058,0.99956941605,1726780880.2423759,0.0015744417906,1726780880.2423759,nan,nan
282059,0.99957531691,1726780880.9116437,0.0015744429547,1726780880.9116437,nan,nan
282060,0.99957090616,1726780881.5809133,0.0015744424891,1726780881.5809133,-0.00012232656,1726780881.8656704
282061,0.99957323074,1726780882.2502046,0.0015744469129,1726780882.2502046,nan,nan
282062,0.99957185984,1726780882.9194992,0.0015744389966,1726780882.9194992,nan,nan
282063,0.99957662821,1726780883.5887864,0.001574443304,1726780883.5887864,nan,nan
282064,0.99957948923,1726780884.2580903,0.0015744470293,1726780884.2580903,nan,nan
282065,0.99957865477,1726780884.9273784,0.0015744459815,1726780884.9273784,nan,nan
282066,0.99956822395,1726780885.5966597,0.0015744367847,1726780885.5966597,nan,nan
282067,0.99957406521,1726780886.2659383,0.001574437716,1726780886.2659383,-0.00012232827,1726780886.6756885
282068,0.99957555532,1726780886.9352288,0.0015744415578,1726780886.9352288,nan,nan
282069,0.99958044291,1726780887.6045043,0.0015744520351,1726780887.6045043,nan,nan
282070,0.99958264828,1726780888.2737615,0.0015744519187,1726780888.2737615,nan,nan
282071,0.99958384037,1726780888.943023,0.0015744550619,1726780888.943023,nan,nan
282072,0.99958211184,1726780889.6122725,0.0015744575066,1726780889.6122725,nan,nan
282073,0.99958860874,1726780890.2815402,0.0015744628618,1726780890.2815402,nan,nan
282074,0.99958539009,1726780890.950786,0.0015744591365,1726780890.950786,-0.00012232934,1726780891.48608
282075,0.99958521128,1726780891.620072,0.0015744605334,1726780891.620072,nan,nan
282076,0.99958509207,1726780892.2893534,0.001574460417,1726780892.2893534,nan,nan
282077,0.99958235025,1726780892.9586334,0.0015744585544,1726780892.9586334,nan,nan
282078,0.99957990646,1726780893.6279075,0.0015744555276,1726780893.6279075,nan,nan
282079,0.99957513809,1726780894.297158,0.0015744416742,1726780894.297158,nan,nan
282080,0.99958252907,1726780894.9664135,0.0015744547127,1726780894.9664135,nan,nan
282081,0.99957734346,1726780895.6356823,0.0015744519187,1726780895.6356823,-0.00012232986,1726780896.286397
282082,0.99957811832,1726780896.3049848,0.0015744484263,1726780896.3049848,nan,nan
282083,0.99957990646,1726780896.9742637,0.0015744498232,1726780896.9742637,nan,nan
282084,0.99957746267,1726780897.6435232,0.0015744500561,1726780897.6435232,nan,nan
282085,0.99957853556,1726780898.3128119,0.0015744481934,1726780898.3128119,nan,nan
282086,0.99957501888,1726780898.9820728,0.0015744375996,1726780898.9820728,nan,nan
282087,0.99957346916,1726780899.6513634,0.0015744463308,1726780899.6513634,nan,nan
282088,0.99957692623,1726780900.320613,0.0015744423727,1726780900.320613,nan,nan
282089,0.99957531691,1726780900.9898765,0.0015744495904,1726780900.9898765,-0.00012233296,1726780901.0866256
282090,0.9995714426,1726780901.65918,0.0015744500561,1726780901.65918,nan,nan
282091,0.99957597256,1726780902.3284256,0.0015744455159,1726780902.3284256,nan,nan
282092,0.99958974123,1726780902.9976814,0.0015744657721,1726780902.9976814,nan,nan
282093,0.99958020449,1726780903.6669376,0.0015744540142,1726780903.6669376,nan,nan
282094,0.99958389997,1726780904.3362036,0.0015744576231,1726780904.3362036,nan,nan
282095,0.99958848953,1726780905.0054438,0.0015744636767,1726780905.0054438,nan,nan
282096,0.99959039688,1726780905.6746874,0.0015744578559,1726780905.6746874,-0.00012233418,1726780905.8969636
282097,0.99958717823,1726780906.343967,0.0015744641423,1726780906.343967,nan,nan
282098,0.99958384037,1726780907.0132442,0.0015744573902,1726780907.0132442,nan,nan
282099,0.99958616495,1726780907.6825123,0.0015744554112,1726780907.6825123,nan,nan
282100,0.99958223104,1726780908.3517632,0.0015744575066,1726780908.3517632,nan,nan
282101,0.99958306551,1726780909.0210137,0.0015744586708,1726780909.0210137,nan,nan
282102,0.99958592653,1726780909.6902714,0.0015744511038,1726780909.6902714,nan,nan
282103,0.99958389997,1726780910.3595192,0.0015744605334,1726780910.3595192,-0.00012232943,1726780910.6974626
282104,0.99958252907,1726780911.028767,0.001574460417,1726780911.028767,nan,nan
282105,0.99958342314,1726780911.6980364,0.0015744579723,1726780911.6980364,nan,nan
282106,0.99957960844,1726780912.367317,0.0015744557604,1726780912.367317,nan,nan
282107,0.99957925081,1726780913.0365903,0.0015744557604,1726780913.0365903,nan,nan
282108,0.99958527088,1726780913.7058403,0.0015744569246,1726780913.7058403,nan,nan
282109,0.99957770109,1726780914.3751028,0.0015744498232,1726780914.3751028,nan,nan
282110,0.99957579374,1726780915.0443532,0.0015744460979,1726780915.0443532,-0.00012233189,1726780915.4979703
282111,0.99956917763,1726780915.713623,0.0015744422562,1726780915.713623,nan,nan
282112,0.99956327677,1726780916.3828878,0.0015744268894,1726780916.3828878,nan,nan
282113,0.99956738949,1726780917.052159,0.0015744316624,1726780917.052159,nan,nan
282114,0.99956780672,1726780917.721427,0.0015744346892,1726780917.721427,nan,nan
282115,0.99957299232,1726780918.3906932,0.00157444051,1726780918.3906932,nan,nan
282116,0.99956929684,1726780919.0599647,0.0015744318953,1726780919.0599647,nan,nan
282117,0.99957489967,1726780919.729227,0.0015744339908,1726780919.729227,-0.00012233386,1726780920.298319
282118,0.99957948923,1726780920.398493,0.0015744511038,1726780920.398493,nan,nan
282119,0.99957871437,1726780921.0677543,0.001574454247,1726780921.0677543,nan,nan
282120,0.99957883358,1726780921.7370033,0.0015744430711,1726780921.7370033,nan,nan
282121,0.99957567453,1726780922.4062724,0.0015744458651,1726780922.4062724,nan,nan
282122,0.99957484007,1726780923.0755196,0.0015744453995,1726780923.0755196,nan,nan
282123,0.99957609177,1726780923.7447915,0.0015744481934,1726780923.7447915,nan,nan
282124,0.99957162142,1726780924.4140573,0.0015744415578,1726780924.4140573,nan,nan
282125,0.9995675087,1726780925.0833232,0.0015744332923,1726780925.0833232,-0.0001223345,1726780925.1001
282126,0.99957162142,1726780925.752597,0.0015744457487,1726780925.752597,nan,nan
282127,0.999576509,1726780926.4218838,0.0015744469129,1726780926.4218838,nan,nan
282128,0.99957567453,1726780927.09116,0.0015744464472,1726780927.09116,nan,nan
282129,0.99958103895,1726780927.7604423,0.0015744492412,1726780927.7604423,nan,nan
282130,0.99958223104,1726780928.4296935,0.0015744538978,1726780928.4296935,nan,nan
282131,0.99957674742,1726780929.0989428,0.0015744436532,1726780929.0989428,nan,nan
282132,0.99957448244,1726780929.768221,0.0015744469129,1726780929.768221,-0.00012233863,1726780929.9104965
282133,0.99957960844,1726780930.4375002,0.0015744495904,1726780930.4375002,nan,nan
282134,0.99957102537,1726780931.1067724,0.0015744415578,1726780931.1067724,nan,nan
282135,0.99957120419,1726780931.7760453,0.0015744349221,1726780931.7760453,nan,nan
282136,0.99956917763,1726780932.445322,0.0015744345728,1726780932.445322,nan,nan
282137,0.99956953526,1726780933.1145868,0.0015744393459,1726780933.1145868,nan,nan
282138,0.99956643581,1726780933.7838643,0.001574423397,1726780933.7838643,nan,nan
282139,0.99957162142,1726780934.4531457,0.0015744358534,1726780934.4531457,-0.0001223384,1726780934.7122545
282140,0.99956190586,1726780935.1224022,0.0015744257253,1726780935.1224022,nan,nan
282141,0.99956423044,1726780935.7916605,0.0015744270058,1726780935.7916605,nan,nan
282142,0.99956393242,1726780936.4609137,0.0015744266566,1726780936.4609137,nan,nan
282143,0.99956685305,1726780937.1302056,0.001574430964,1726780937.1302056,nan,nan
282144,0.99957215786,1726780937.7994847,0.0015744355042,1726780937.7994847,nan,nan
282145,0.99956697226,1726780938.4687681,0.0015744331758,1726780938.4687681,nan,nan
282146,0.9995687604,1726780939.1380513,0.0015744339908,1726780939.1380513,-0.00012233844,1726780939.5126724
282147,0.99956953526,1726780939.8073215,0.0015744279372,1726780939.8073215,nan,nan
282148,0.99956542253,1726780940.4765756,0.0015744265402,1726780940.4765756,nan,nan
282149,0.99956816435,1726780941.1458433,0.0015744310804,1726780941.1458433,nan,nan
282150,0.99957102537,1726780941.8151052,0.0015744362026,1726780941.8151052,nan,nan
282151,0.99956965446,1726780942.4843893,0.0015744344564,1726780942.4843893,nan,nan
282152,0.99956953526,1726780943.1536474,0.0015744396951,1726780943.1536474,nan,nan
282153,0.99956917763,1726780943.8229613,0.0015744316624,1726780943.8229613,-0.0001223404,1726780944.3133307
282154,0.99957585335,1726780944.4922428,0.0015744349221,1726780944.4922428,nan,nan
282155,0.99957352877,1726780945.1615314,0.0015744453995,1726780945.1615314,nan,nan
282156,0.99957674742,1726780945.830811,0.001574437134,1726780945.830811,nan,nan
282157,0.99957597256,1726780946.5000625,0.0015744435368,1726780946.5000625,nan,nan
282158,0.99957048893,1726780947.1693373,0.0015744408593,1726780947.1693373,nan,nan
282159,0.99957597256,1726780947.8385882,0.0015744420234,1726780947.8385882,nan,nan
282160,0.99957960844,1726780948.5078537,0.00157444668,1726780948.5078537,-0.00012233977,1726780949.1139724
282161,0.99957990646,1726780949.1771262,0.0015744479606,1726780949.1771262,nan,nan
282162,0.99957937002,1726780949.846403,0.0015744492412,1726780949.846403,nan,nan
282163,0.99957674742,1726780950.5156908,0.0015744444681,1726780950.5156908,nan,nan
282164,0.99957948923,1726780951.1849535,0.0015744453995,1726780951.1849535,nan,nan
282165,0.999573946,1726780951.854255,0.0015744409757,1726780951.854255,nan,nan
282166,0.99957567453,1726780952.5235012,0.001574443304,1726780952.5235012,nan,nan
282167,0.99957185984,1726780953.1927867,0.0015744299162,1726780953.1927867,nan,nan
282168,0.99957108498,1726780953.8620927,0.001574431546,1726780953.8620927,-0.00012234062,1726780953.9144368
282169,0.99957692623,1726780954.5313911,0.0015744412085,1726780954.5313911,nan,nan
282170,0.99957758188,1726780955.2006843,0.0015744386474,1726780955.2006843,nan,nan
282171,0.99957895279,1726780955.8699899,0.0015744457487,1726780955.8699899,nan,nan
282172,0.99958062172,1726780956.5392895,0.0015744481934,1726780956.5392895,nan,nan
282173,0.99957841635,1726780957.2085738,0.0015744450502,1726780957.2085738,nan,nan
282174,0.99958002567,1726780957.8778737,0.0015744470293,1726780957.8778737,nan,nan
282175,0.99958193302,1726780958.5471482,0.00157445285,1726780958.5471482,-0.00012233898,1726780958.724512
282176,0.99957621098,1726780959.2164083,0.0015744398115,1726780959.2164083,nan,nan
282177,0.99957978725,1726780959.8856785,0.0015744421398,1726780959.8856785,nan,nan
282178,0.99957185984,1726780960.554952,0.0015744399279,1726780960.554952,nan,nan
282179,0.99957472086,1726780961.2242196,0.0015744426055,1726780961.2242196,nan,nan
282180,0.99956953526,1726780961.8935304,0.0015744300326,1726780961.8935304,nan,nan
282181,0.99956899881,1726780962.5628145,0.0015744353877,1726780962.5628145,nan,nan
282182,0.99957120419,1726780963.2320945,0.0015744367847,1726780963.2320945,-0.00012234479,1726780963.5353768
282183,0.99957060814,1726780963.9013672,0.0015744441189,1726780963.9013672,nan,nan
282184,0.99957197905,1726780964.5706503,0.0015744500561,1726780964.5706503,nan,nan
282185,0.99957215786,1726780965.2399373,0.0015744441189,1726780965.2399373,nan,nan
282186,0.99957293272,1726780965.9092078,0.0015744429547,1726780965.9092078,nan,nan
282187,0.9995688796,1726780966.5784905,0.0015744349221,1726780966.5784905,nan,nan
282188,0.99957120419,1726780967.2477705,0.0015744415578,1726780967.2477705,nan,nan
282189,0.99956929684,1726780967.9170697,0.0015744363191,1726780967.9170697,-0.00012233972,1726780968.3358777
282190,0.99956834316,1726780968.586367,0.0015744375996,1726780968.586367,nan,nan
282191,0.99957185984,1726780969.255668,0.0015744348057,1726780969.255668,nan,nan
282192,0.9995700717,1726780969.924973,0.0015744367847,1726780969.924973,nan,nan
282193,0.99957257509,1726780970.59427,0.001574437134,1726780970.59427,nan,nan
282194,0.99957227707,1726780971.2635632,0.0015744366683,1726780971.2635632,nan,nan
282195,0.99956911802,1726780971.9328651,0.0015744358534,1726780971.9328651,nan,nan
282196,0.99957090616,1726780972.6021752,0.0015744356206,1726780972.6021752,-0.00012234281,1726780973.136809
282197,0.9995687604,1726780973.2714403,0.001574432943,1726780973.2714403,nan,nan
282198,0.9995663166,1726780973.9407477,0.0015744359698,1726780973.9407477,nan,nan
282199,0.99957513809,1726780974.6100318,0.0015744445845,1726780974.6100318,nan,nan
282200,0.99957299232,1726780975.2793343,0.001574438531,1726780975.2793343,nan,nan
282201,0.99957406521,1726780975.9486222,0.0015744431876,1726780975.9486222,nan,nan
282202,0.99957352877,1726780976.6179132,0.0015744420234,1726780976.6179132,nan,nan
282203,0.99957543612,1726780977.2871656,0.0015744401608,1726780977.2871656,-0.0001223393,1726780977.9374602
282204,0.99957704544,1726780977.9564433,0.001574441907,1726780977.9564433,nan,nan
282205,0.99957811832,1726780978.6257079,0.0015744465636,1726780978.6257079,nan,nan
282206,0.99957948923,1726780979.295009,0.0015744495904,1726780979.295009,nan,nan
282207,0.99957251549,1726780979.9643123,0.0015744339908,1726780979.9643123,nan,nan
282208,0.99957281351,1726780980.6335912,0.0015744420234,1726780980.6335912,nan,nan
282209,0.99957662821,1726780981.3028827,0.0015744380653,1726780981.3028827,nan,nan
282210,0.9995726943,1726780981.9721746,0.0015744399279,1726780981.9721746,nan,nan
282211,0.9995649457,1726780982.641474,0.0015744396951,1726780982.641474,-0.00012234091,1726780982.7386212
282212,0.99957442284,1726780983.3107553,0.0015744322445,1726780983.3107553,nan,nan
282213,0.99957531691,1726780983.9800382,0.0015744497068,1726780983.9800382,nan,nan
282214,0.99957489967,1726780984.6493044,0.0015744472621,1726780984.6493044,nan,nan
282215,0.99957448244,1726780985.318609,0.0015744483098,1726780985.318609,nan,nan
282216,0.99958103895,1726780985.9878623,0.0015744537814,1726780985.9878623,nan,nan
282217,0.99957799911,1726780986.657142,0.0015744516859,1726780986.657142,nan,nan
282218,0.99957364798,1726780987.3264112,0.0015744470293,1726780987.3264112,-0.00012234333,1726780987.5392566
282219,0.99958437681,1726780987.9957085,0.0015744526172,1726780987.9957085,nan,nan
282220,0.99958115816,1726780988.6649756,0.0015744608827,1726780988.6649756,nan,nan
282221,0.99957829714,1726780989.3342583,0.0015744498232,1726780989.3342583,nan,nan
282222,0.99957716465,1726780990.003524,0.0015744457487,1726780990.003524,nan,nan
282223,0.99957609177,1726780990.672786,0.001574448077,1726780990.672786,nan,nan
282224,0.99957692623,1726780991.3420475,0.0015744403936,1726780991.3420475,nan,nan
282225,0.99957871437,1726780992.0112936,0.0015744456323,1726780992.0112936,-0.00012234116,1726780992.349145
282226,0.99957883358,1726780992.6805794,0.0015744477278,1726780992.6805794,nan,nan
282227,0.99957543612,1726780993.3498316,0.0015744440025,1726780993.3498316,nan,nan
282228,0.99957484007,1726780994.0190938,0.0015744409757,1726780994.0190938,nan,nan
282229,0.99957865477,1726780994.688343,0.0015744441189,1726780994.688343,nan,nan
282230,0.99958580732,1726780995.3576212,0.0015744572738,1726780995.3576212,nan,nan
282231,0.99957376719,1726780996.0268867,0.0015744483098,1726780996.0268867,nan,nan
282232,0.99957716465,1726780996.6961634,0.0015744444681,1726780996.6961634,-0.00012234433,1726780997.1504529
282233,0.99957692623,1726780997.365418,0.0015744408593,1726780997.365418,nan,nan
282234,0.99957251549,1726780998.034673,0.0015744393459,1726780998.034673,nan,nan
282235,0.99957722425,1726780998.7039547,0.0015744353877,1726780998.7039547,nan,nan
282236,0.99957334995,1726780999.3732173,0.0015744356206,1726780999.3732173,nan,nan
282237,0.99957841635,1726781000.0424929,0.0015744406264,1726781000.0424929,nan,nan
282238,0.99957489967,1726781000.7117748,0.0015744350385,1726781000.7117748,nan,nan
282239,0.99956995249,1726781001.3810363,0.0015744387638,1726781001.3810363,-0.00012234099,1726781001.960744
282240,0.99956965446,1726781002.0503175,0.0015744363191,1726781002.0503175,nan,nan
282241,0.9995700717,1726781002.7196147,0.0015744327102,1726781002.7196147,nan,nan
282242,0.99957323074,1726781003.3888793,0.0015744366683,1726781003.3888793,nan,nan
282243,0.99956506491,1726781004.0581565,0.001574431546,1726781004.0581565,nan,nan
282244,0.99956202507,1726781004.7274354,0.001574425376,1726781004.7274354,nan,nan
282245,0.99956667423,1726781005.3967063,0.0015744232805,1726781005.3967063,nan,nan
282246,0.9995649457,1726781006.0659611,0.0015744287521,1726781006.0659611,nan,nan
282247,0.99956822395,1726781006.7352562,0.0015744300326,1726781006.7352562,-0.00012234203,1726781006.760829
282248,0.9995752573,1726781007.4045124,0.0015744403936,1726781007.4045124,nan,nan
282249,0.99956870079,1726781008.0737815,0.0015744393459,1726781008.0737815,nan,nan
282250,0.99957448244,1726781008.7430387,0.0015744423727,1726781008.7430387,nan,nan
282251,0.99957090616,1726781009.4123077,0.0015744335251,1726781009.4123077,nan,nan
282252,0.99957501888,1726781010.0815582,0.0015744462144,1726781010.0815582,nan,nan
282253,0.99957627058,1726781010.7508252,0.0015744375996,1726781010.7508252,nan,nan
282254,0.99957388639,1726781011.420096,0.0015744448174,1726781011.420096,-0.000122341,1726781011.5614355
282255,0.99957352877,1726781012.089356,0.001574444701,1726781012.089356,nan,nan
282256,0.99957543612,1726781012.758608,0.0015744423727,1726781012.758608,nan,nan
282257,0.99957388639,1726781013.4278562,0.001574444701,1726781013.4278562,nan,nan
282258,0.99957108498,1726781014.0971105,0.0015744420234,1726781014.0971105,nan,nan
282259,0.99957185984,1726781014.7663703,0.0015744392294,1726781014.7663703,nan,nan
282260,0.99957197905,1726781015.4356463,0.0015744424891,1726781015.4356463,nan,nan
282261,0.99957293272,1726781016.1049073,0.0015744416742,1726781016.1049073,-0.00012233544,1726781016.3621194
282262,0.99957239628,1726781016.7741718,0.0015744395787,1726781016.7741718,nan,nan
282263,0.99957430363,1726781017.443433,0.0015744380653,1726781017.443433,nan,nan
282264,0.99957352877,1726781018.1127095,0.001574439113,1726781018.1127095,nan,nan
282265,0.99957025051,1726781018.7819645,0.0015744443517,1726781018.7819645,nan,nan
282266,0.99957460165,1726781019.4512424,0.0015744457487,1726781019.4512424,nan,nan
282267,0.99957311153,1726781020.1204956,0.0015744440025,1726781020.1204956,nan,nan
282268,0.99957174063,1726781020.7897503,0.0015744420234,1726781020.7897503,-0.00012233665,1726781021.1721385
282269,0.99957364798,1726781021.459009,0.0015744395787,1726781021.459009,nan,nan
282270,0.99957722425,1726781022.128277,0.0015744463308,1726781022.128277,nan,nan
282271,0.99958384037,1726781022.7975554,0.0015744576231,1726781022.7975554,nan,nan
282272,0.99958717823,1726781023.4668045,0.0015744580887,1726781023.4668045,nan,nan
282273,0.99957531691,1726781024.1360545,0.00157444668,1726781024.1360545,nan,nan
282274,0.99957799911,1726781024.8053205,0.001574448077,1726781024.8053205,nan,nan
282275,0.99958223104,1726781025.4745948,0.0015744511038,1726781025.4745948,-0.00012234148,1726781025.9826689
282276,0.999579072,1726781026.14388,0.0015744484263,1726781026.14388,nan,nan
282277,0.99957948923,1726781026.8131454,0.0015744476113,1726781026.8131454,nan,nan
282278,0.99957895279,1726781027.4824243,0.0015744515695,1726781027.4824243,nan,nan
282279,0.99957627058,1726781028.1517324,0.0015744527336,1726781028.1517324,nan,nan
282280,0.99957662821,1726781028.8210146,0.0015744504053,1726781028.8210146,nan,nan
282281,0.99957543612,1726781029.4903104,0.0015744370176,1726781029.4903104,nan,nan
282282,0.99957364798,1726781030.1596029,0.0015744481934,1726781030.1596029,-0.00012233701,1726781030.7826908
282283,0.99957472086,1726781030.8289104,0.0015744459815,1726781030.8289104,nan,nan
282284,0.99957460165,1726781031.4981685,0.0015744515695,1726781031.4981685,nan,nan
282285,0.99957281351,1726781032.1674602,0.0015744585544,1726781032.1674602,nan,nan
282286,0.9995791316,1726781032.8367605,0.0015744493576,1726781032.8367605,nan,nan
282287,0.99958199263,1726781033.506041,0.001574450871,1726781033.506041,nan,nan
282288,0.999573946,1726781034.1753151,0.0015744561097,1726781034.1753151,nan,nan
282289,0.99957841635,1726781034.8445957,0.0015744516859,1726781034.8445957,nan,nan
282290,0.99957418442,1726781035.5138588,0.0015744504053,1726781035.5138588,-0.00012234151,1726781035.583025
282291,0.99958342314,1726781036.1831055,0.0015744597185,1726781036.1831055,nan,nan
282292,0.99958115816,1726781036.8523629,0.0015744521515,1726781036.8523629,nan,nan
282293,0.99957871437,1726781037.5216274,0.0015744478442,1726781037.5216274,nan,nan
282294,0.99957883358,1726781038.1909094,0.0015744471457,1726781038.1909094,nan,nan
282295,0.99957853556,1726781038.8602006,0.001574449474,1726781038.8602006,nan,nan
282296,0.99957585335,1726781039.5294702,0.0015744457487,1726781039.5294702,nan,nan
282297,0.99957489967,1726781040.1987371,0.0015744444681,1726781040.1987371,-0.00012234374,1726781040.3946157
282298,0.999579072,1726781040.8679826,0.0015744435368,1726781040.8679826,nan,nan
282299,0.99957567453,1726781041.537257,0.0015744478442,1726781041.537257,nan,nan
282300,0.99957555532,1726781042.2065368,0.001574437134,1726781042.2065368,nan,nan
282301,0.99957227707,1726781042.8758178,0.0015744434204,1726781042.8758178,nan,nan
282302,0.99956983328,1726781043.5451047,0.0015744335251,1726781043.5451047,nan,nan
282303,0.99956464767,1726781044.2143865,0.0015744300326,1726781044.2143865,nan,nan
282304,0.9995701313,1726781044.8836603,0.0015744406264,1726781044.8836603,-0.00012234339,1726781045.1948595
282305,0.99956208467,1726781045.5529294,0.0015744215343,1726781045.5529294,nan,nan
282306,0.99956834316,1726781046.2222009,0.0015744299162,1726781046.2222009,nan,nan
282307,0.99956911802,1726781046.8914857,0.0015744395787,1726781046.8914857,nan,nan
282308,0.99956476688,1726781047.5607557,0.0015744322445,1726781047.5607557,nan,nan
282309,0.99956983328,1726781048.2300239,0.0015744341072,1726781048.2300239,nan,nan
282310,0.99957090616,1726781048.8992984,0.0015744406264,1726781048.8992984,nan,nan
282311,0.99957066774,1726781049.568574,0.0015744392294,1726781049.568574,-0.00012234459,1726781049.9951444
282312,0.99956697226,1726781050.2378643,0.001574430964,1726781050.2378643,nan,nan
282313,0.99956816435,1726781050.9071379,0.0015744306147,1726781050.9071379,nan,nan
282314,0.99956816435,1726781051.5764146,0.0015744275879,1726781051.5764146,nan,nan
282315,0.99956917763,1726781052.2457058,0.0015744310804,1726781052.2457058,nan,nan
282316,0.99957078695,1726781052.91499,0.0015744379489,1726781052.91499,nan,nan
282317,0.99956548214,1726781053.5842824,0.0015744303819,1726781053.5842824,nan,nan
282318,0.99956685305,1726781054.2535388,0.0015744264238,1726781054.2535388,-0.00012233763,1726781054.7954245
282319,0.99957376719,1726781054.9228287,0.0015744291013,1726781054.9228287,nan,nan
282320,0.9995714426,1726781055.59211,0.0015744335251,1726781055.59211,nan,nan
282321,0.99956911802,1726781056.2613795,0.0015744294506,1726781056.2613795,nan,nan
282322,0.99957060814,1726781056.9306464,0.0015744278207,1726781056.9306464,nan,nan
282323,0.99957156181,1726781057.5999212,0.0015744431876,1726781057.5999212,nan,nan
282324,0.99957680702,1726781058.2691858,0.0015744434204,1726781058.2691858,nan,nan
282325,0.99957489967,1726781058.9384403,0.001574441907,1726781058.9384403,-0.00012233969,1726781059.5960507
282326,0.99957257509,1726781059.6077025,0.0015744372504,1726781059.6077025,nan,nan
282327,0.99957609177,1726781060.2769566,0.0015744420234,1726781060.2769566,nan,nan
282328,0.99957108498,1726781060.946216,0.001574439113,1726781060.946216,nan,nan
282329,0.99957185984,1726781061.6155086,0.0015744429547,1726781061.6155086,nan,nan
282330,0.99957418442,1726781062.2847786,0.0015744427219,1726781062.2847786,nan,nan
282331,0.99957484007,1726781062.9540453,0.0015744449338,1726781062.9540453,nan,nan
282332,0.9995701313,1726781063.6233509,0.0015744373668,1726781063.6233509,nan,nan
282333,0.99956679344,1726781064.292659,0.0015744323609,1726781064.292659,-0.00012233713,1726781064.3975375
282334,0.99957185984,1726781064.9619417,0.0015744363191,1726781064.9619417,nan,nan
282335,0.9995701313,1726781065.6312118,0.001574429567,1726781065.6312118,nan,nan
282336,0.99957090616,1726781066.3004997,0.0015744310804,1726781066.3004997,nan,nan
282337,0.99957078695,1726781066.9697888,0.0015744294506,1726781066.9697888,nan,nan
282338,0.99957388639,1726781067.639051,0.0015744346892,1726781067.639051,nan,nan
282339,0.99957281351,1726781068.3083189,0.0015744346892,1726781068.3083189,nan,nan
282340,0.99957489967,1726781068.977578,0.0015744398115,1726781068.977578,-0.00012233675,1726781069.1982498
282341,0.99957567453,1726781069.6468408,0.001574437134,1726781069.6468408,nan,nan
282342,0.99957036972,1726781070.3161185,0.0015744413249,1726781070.3161185,nan,nan
282343,0.99957299232,1726781070.9853995,0.0015744367847,1726781070.9853995,nan,nan
282344,0.99957215786,1726781071.654679,0.0015744394623,1726781071.654679,nan,nan
