index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
297372,0.99958348274,1726791133.317889,0.0015744619304,1726791133.317889,nan,nan
297373,0.99958443642,1726791133.9871662,0.0015744559933,1726791133.9871662,nan,nan
297374,0.99958944321,1726791134.6564238,0.0015744648408,1726791134.6564238,nan,nan
297375,0.99958646297,1726791135.3256793,0.0015744514531,1726791135.3256793,nan,nan
297376,0.99958455563,1726791135.9949455,0.0015744563425,1726791135.9949455,-0.00012248259,1726791136.2850971
297377,0.99958479404,1726791136.6642215,0.0015744572738,1726791136.6642215,nan,nan
297378,0.99958306551,1726791137.3334913,0.0015744559933,1726791137.3334913,nan,nan
297379,0.99958622456,1726791138.002757,0.0015744582051,1726791138.002757,nan,nan
297380,0.99958580732,1726791138.6720247,0.0015744569246,1726791138.6720247,nan,nan
297381,0.99958318472,1726791139.3412976,0.0015744603006,1726791139.3412976,nan,nan
297382,0.9995752573,1726791140.0105524,0.0015744416742,1726791140.0105524,nan,nan
297383,0.99958056211,1726791140.6798382,0.0015744491247,1726791140.6798382,-0.00012248227,1726791141.085216
297384,0.99958151579,1726791141.3491116,0.0015744534321,1726791141.3491116,nan,nan
297385,0.99958389997,1726791142.0183792,0.0015744471457,1726791142.0183792,nan,nan
297386,0.99958539009,1726791142.6876569,0.0015744495904,1726791142.6876569,nan,nan
297387,0.9995828867,1726791143.356932,0.001574452268,1726791143.356932,nan,nan
297388,0.99958646297,1726791144.0262084,0.0015744555276,1726791144.0262084,nan,nan
297389,0.99958384037,1726791144.6954958,0.0015744512202,1726791144.6954958,nan,nan
297390,0.99958455563,1726791145.3647647,0.0015744578559,1726791145.3647647,-0.00012248463,1726791145.885224
297391,0.99958360195,1726791146.0340214,0.001574448077,1726791146.0340214,nan,nan
297392,0.99957990646,1726791146.7032938,0.0015744379489,1726791146.7032938,nan,nan
297393,0.999579072,1726791147.3725784,0.0015744476113,1726791147.3725784,nan,nan
297394,0.99957925081,1726791148.0418463,0.0015744429547,1726791148.0418463,nan,nan
297395,0.99958074093,1726791148.7111106,0.0015744450502,1726791148.7111106,nan,nan
297396,0.99958103895,1726791149.3803782,0.0015744442353,1726791149.3803782,nan,nan
297397,0.99958115816,1726791150.049648,0.001574444701,1726791150.049648,-0.00012247922,1726791150.6852381
297398,0.99958008528,1726791150.718922,0.0015744462144,1726791150.718922,nan,nan
297399,0.99958020449,1726791151.3881724,0.0015744441189,1726791151.3881724,nan,nan
297400,0.9995816946,1726791152.057441,0.0015744449338,1726791152.057441,nan,nan
297401,0.99957841635,1726791152.7267096,0.0015744458651,1726791152.7267096,nan,nan
297402,0.99958074093,1726791153.3959904,0.0015744440025,1726791153.3959904,nan,nan
297403,0.99957555532,1726791154.0652711,0.0015744349221,1726791154.0652711,nan,nan
297404,0.99957722425,1726791154.7345512,0.0015744381817,1726791154.7345512,nan,nan
297405,0.99957960844,1726791155.4038346,0.0015744474949,1726791155.4038346,-0.00012248166,1726791155.4852548
297406,0.99957829714,1726791156.0731099,0.0015744472621,1726791156.0731099,nan,nan
297407,0.99957674742,1726791156.7423797,0.0015744457487,1726791156.7423797,nan,nan
297408,0.99957704544,1726791157.4116607,0.0015744359698,1726791157.4116607,nan,nan
297409,0.9995777607,1726791158.080931,0.0015744386474,1726791158.080931,nan,nan
297410,0.99957346916,1726791158.750217,0.0015744373668,1726791158.750217,nan,nan
297411,0.99957787991,1726791159.4194849,0.0015744428383,1726791159.4194849,nan,nan
297412,0.99957579374,1726791160.0887556,0.0015744399279,1726791160.0887556,-0.00012248186,1726791160.2852707
297413,0.99957334995,1726791160.7580407,0.0015744335251,1726791160.7580407,nan,nan
297414,0.99957865477,1726791161.4273164,0.0015744421398,1726791161.4273164,nan,nan
297415,0.99958062172,1726791162.0965838,0.0015744450502,1726791162.0965838,nan,nan
297416,0.99957281351,1726791162.7658536,0.0015744449338,1726791162.7658536,nan,nan
297417,0.99957293272,1726791163.4351342,0.0015744367847,1726791163.4351342,nan,nan
297418,0.99957627058,1726791164.1044195,0.0015744360862,1726791164.1044195,nan,nan
297419,0.99957609177,1726791164.7736883,0.0015744406264,1726791164.7736883,-0.00012248444,1726791165.095396
297420,0.99957960844,1726791165.442971,0.0015744470293,1726791165.442971,nan,nan
297421,0.99958193302,1726791166.112253,0.0015744492412,1726791166.112253,nan,nan
297422,0.99958151579,1726791166.7815228,0.0015744457487,1726791166.7815228,nan,nan
297423,0.99958127737,1726791167.4508035,0.0015744495904,1726791167.4508035,nan,nan
297424,0.99957758188,1726791168.1200821,0.0015744492412,1726791168.1200821,nan,nan
297425,0.99957871437,1726791168.7893417,0.0015744367847,1726791168.7893417,nan,nan
297426,0.99957484007,1726791169.4586082,0.001574439113,1726791169.4586082,-0.00012248109,1726791169.9054377
297427,0.99957662821,1726791170.1278875,0.0015744348057,1726791170.1278875,nan,nan
297428,0.99957692623,1726791170.797155,0.0015744431876,1726791170.797155,nan,nan
297429,0.99956816435,1726791171.4664268,0.0015744282864,1726791171.4664268,nan,nan
297430,0.99956858158,1726791172.1356957,0.0015744256089,1726791172.1356957,nan,nan
297431,0.99957704544,1726791172.8049743,0.0015744337579,1726791172.8049743,nan,nan
297432,0.99957680702,1726791173.4742525,0.0015744392294,1726791173.4742525,nan,nan
297433,0.99957066774,1726791174.1435175,0.0015744292177,1726791174.1435175,-0.00012248084,1726791174.715698
297434,0.99956774712,1726791174.8128064,0.0015744328266,1726791174.8128064,nan,nan
297435,0.99957448244,1726791175.4820762,0.0015744252596,1726791175.4820762,nan,nan
297436,0.99957966805,1726791176.1513488,0.0015744413249,1726791176.1513488,nan,nan
297437,0.9995828867,1726791176.820613,0.001574445283,1726791176.820613,nan,nan
297438,0.99958485365,1726791177.489889,0.0015744534321,1726791177.489889,nan,nan
297439,0.99958848953,1726791178.159153,0.001574459835,1726791178.159153,nan,nan
297440,0.99958211184,1726791178.8284278,0.0015744534321,1726791178.8284278,nan,nan
297441,0.99958199263,1726791179.4976912,0.0015744474949,1726791179.4976912,-0.00012248032,1726791179.5157828
297442,0.99958783388,1726791180.1669717,0.00157445285,1726791180.1669717,nan,nan
297443,0.99958908558,1726791180.8362355,0.0015744606499,1726791180.8362355,nan,nan
297444,0.99958783388,1726791181.5054975,0.0015744609991,1726791181.5054975,nan,nan
297445,0.99958348274,1726791182.174761,0.0015744476113,1726791182.174761,nan,nan
297446,0.99958455563,1726791182.8440173,0.0015744473785,1726791182.8440173,nan,nan
297447,0.99958437681,1726791183.513305,0.0015744487755,1726791183.513305,nan,nan
297448,0.9995829463,1726791184.1825807,0.0015744529665,1726791184.1825807,-0.00012248297,1726791184.3201144
297449,0.99957966805,1726791184.8518476,0.0015744436532,1726791184.8518476,nan,nan
297450,0.99958157539,1726791185.521114,0.0015744453995,1726791185.521114,nan,nan
297451,0.99958753586,1726791186.1903992,0.0015744495904,1726791186.1903992,nan,nan
297452,0.99957251549,1726791186.8596714,0.0015744442353,1726791186.8596714,nan,nan
297453,0.99957829714,1726791187.5289545,0.0015744356206,1726791187.5289545,nan,nan
297454,0.99957716465,1726791188.1982245,0.0015744440025,1726791188.1982245,nan,nan
297455,0.99958235025,1726791188.8675144,0.0015744470293,1726791188.8675144,-0.00012248086,1726791189.1302462
297456,0.99958181381,1726791189.5367718,0.0015744521515,1726791189.5367718,nan,nan
297457,0.99958008528,1726791190.206075,0.0015744458651,1726791190.206075,nan,nan
297458,0.99958086014,1726791190.8753593,0.0015744479606,1726791190.8753593,nan,nan
297459,0.99958276749,1726791191.544649,0.0015744483098,1726791191.544649,nan,nan
297460,0.99958348274,1726791192.2139232,0.0015744535485,1726791192.2139232,nan,nan
297461,0.99957925081,1726791192.8831897,0.0015744611155,1726791192.8831897,nan,nan
297462,0.99957966805,1726791193.5524707,0.0015744486591,1726791193.5524707,-0.00012248309,1726791193.9309232
297463,0.99958074093,1726791194.2217603,0.0015744493576,1726791194.2217603,nan,nan
297464,0.9995777607,1726791194.8910286,0.0015744434204,1726791194.8910286,nan,nan
297465,0.99957817793,1726791195.5602987,0.0015744414413,1726791195.5602987,nan,nan
297466,0.99957937002,1726791196.2295818,0.0015744484263,1726791196.2295818,nan,nan
297467,0.99958097935,1726791196.8988585,0.0015744402772,1726791196.8988585,nan,nan
297468,0.9995791316,1726791197.5681298,0.0015744422562,1726791197.5681298,nan,nan
297469,0.99958103895,1726791198.237399,0.0015744421398,1726791198.237399,-0.00012248214,1726791198.731
297470,0.99957758188,1726791198.9066691,0.0015744401608,1726791198.9066691,nan,nan
297471,0.99957281351,1726791199.5759556,0.0015744481934,1726791199.5759556,nan,nan
297472,0.99957811832,1726791200.2452576,0.0015744483098,1726791200.2452576,nan,nan
297473,0.99957513809,1726791200.9145546,0.0015744381817,1726791200.9145546,nan,nan
297474,0.99958753586,1726791201.5838294,0.001574452268,1726791201.5838294,nan,nan
297475,0.99958044291,1726791202.2531197,0.0015744495904,1726791202.2531197,nan,nan
297476,0.99958401918,1726791202.9224002,0.0015744485427,1726791202.9224002,-0.00012248185,1726791203.531071
297477,0.99958318472,1726791203.5916724,0.0015744572738,1726791203.5916724,nan,nan
297478,0.99958103895,1726791204.260951,0.0015744520351,1726791204.260951,nan,nan
297479,0.99957484007,1726791204.9302363,0.001574437134,1726791204.9302363,nan,nan
297480,0.99958199263,1726791205.5994985,0.00157445285,1726791205.5994985,nan,nan
297481,0.99958127737,1726791206.268773,0.0015744559933,1726791206.268773,nan,nan
297482,0.99957948923,1726791206.9380548,0.001574449474,1726791206.9380548,nan,nan
297483,0.99958103895,1726791207.6073434,0.0015744526172,1726791207.6073434,nan,nan
297484,0.99958211184,1726791208.2766273,0.001574449474,1726791208.2766273,-0.00012247979,1726791208.3410869
297485,0.99958074093,1726791208.9458985,0.0015744380653,1726791208.9458985,nan,nan
297486,0.99957758188,1726791209.61518,0.001574448077,1726791209.61518,nan,nan
297487,0.99957841635,1726791210.2844687,0.0015744483098,1726791210.2844687,nan,nan
297488,0.99958199263,1726791210.9537504,0.0015744495904,1726791210.9537504,nan,nan
297489,0.99957937002,1726791211.6230223,0.0015744393459,1726791211.6230223,nan,nan
297490,0.99958157539,1726791212.2923176,0.0015744526172,1726791212.2923176,nan,nan
297491,0.99958199263,1726791212.961616,0.0015744547127,1726791212.961616,-0.00012247844,1726791213.1514027
297492,0.99958711863,1726791213.6308863,0.0015744535485,1726791213.6308863,nan,nan
297493,0.99958139658,1726791214.30016,0.0015744562261,1726791214.30016,nan,nan
297494,0.9995842576,1726791214.969432,0.0015744531993,1726791214.969432,nan,nan
297495,0.99958044291,1726791215.6387167,0.0015744547127,1726791215.6387167,nan,nan
297496,0.99958479404,1726791216.3079784,0.0015744501725,1726791216.3079784,nan,nan
297497,0.99957811832,1726791216.9772425,0.0015744463308,1726791216.9772425,nan,nan
297498,0.9995777607,1726791217.646518,0.001574437134,1726791217.646518,-0.00012248114,1726791217.96135
297499,0.99957543612,1726791218.315803,0.0015744488919,1726791218.315803,nan,nan
297500,0.99957734346,1726791218.9850793,0.0015744417906,1726791218.9850793,nan,nan
297501,0.99957132339,1726791219.6543438,0.0015744294506,1726791219.6543438,nan,nan
297502,0.99957841635,1726791220.323625,0.0015744498232,1726791220.323625,nan,nan
297503,0.99958276749,1726791220.992901,0.0015744511038,1726791220.992901,nan,nan
297504,0.99958223104,1726791221.662178,0.0015744541306,1726791221.662178,nan,nan
297505,0.99958062172,1726791222.3314583,0.0015744486591,1726791222.3314583,-0.00012248045,1726791222.7714472
297506,0.99958318472,1726791223.0007184,0.0015744506381,1726791223.0007184,nan,nan
297507,0.99957948923,1726791223.6699982,0.0015744520351,1726791223.6699982,nan,nan
297508,0.99957960844,1726791224.3392606,0.0015744479606,1726791224.3392606,nan,nan
297509,0.99957865477,1726791225.0085316,0.0015744442353,1726791225.0085316,nan,nan
297510,0.99957185984,1726791225.6778092,0.001574438531,1726791225.6778092,nan,nan
297511,0.99957543612,1726791226.34708,0.0015744409757,1726791226.34708,nan,nan
297512,0.9995777607,1726791227.0163345,0.0015744436532,1726791227.0163345,-0.00012248311,1726791227.5714629
297513,0.99957770109,1726791227.6856246,0.0015744472621,1726791227.6856246,nan,nan
297514,0.99957853556,1726791228.354912,0.0015744500561,1726791228.354912,nan,nan
297515,0.99958252907,1726791229.024191,0.001574449474,1726791229.024191,nan,nan
297516,0.99958384037,1726791229.6934617,0.0015744544799,1726791229.6934617,nan,nan
297517,0.9995855093,1726791230.3627288,0.0015744554112,1726791230.3627288,nan,nan
297518,0.99957734346,1726791231.0319932,0.0015744448174,1726791231.0319932,nan,nan
297519,0.99957621098,1726791231.701261,0.0015744458651,1726791231.701261,nan,nan
297520,0.99957567453,1726791232.3705325,0.0015744445845,1726791232.3705325,-0.00012248077,1726791232.3716044
297521,0.99957758188,1726791233.0397985,0.0015744444681,1726791233.0397985,nan,nan
297522,0.9995803237,1726791233.7090654,0.0015744469129,1726791233.7090654,nan,nan
297523,0.99957871437,1726791234.378334,0.001574441907,1726791234.378334,nan,nan
297524,0.99958223104,1726791235.0476017,0.00157444668,1726791235.0476017,nan,nan
297525,0.99958443642,1726791235.7168777,0.001574450871,1726791235.7168777,nan,nan
297526,0.99957704544,1726791236.3861718,0.0015744470293,1726791236.3861718,nan,nan
297527,0.99957567453,1726791237.0554452,0.0015744414413,1726791237.0554452,-0.00012248053,1726791237.182055
297528,0.9995777607,1726791237.724718,0.0015744450502,1726791237.724718,nan,nan
297529,0.99957430363,1726791238.394005,0.0015744448174,1726791238.394005,nan,nan
297530,0.99957448244,1726791239.0632787,0.0015744398115,1726791239.0632787,nan,nan
297531,0.999573946,1726791239.7325554,0.0015744374832,1726791239.7325554,nan,nan
297532,0.99957418442,1726791240.4018579,0.0015744387638,1726791240.4018579,nan,nan
297533,0.99957937002,1726791241.071128,0.0015744406264,1726791241.071128,nan,nan
297534,0.99957257509,1726791241.7404072,0.0015744372504,1726791241.7404072,-0.0001224808,1726791241.981763
297535,0.9995700717,1726791242.40969,0.0015744356206,1726791242.40969,nan,nan
297536,0.99956899881,1726791243.078977,0.0015744352713,1726791243.078977,nan,nan
297537,0.9995701313,1726791243.7482617,0.0015744331758,1726791243.7482617,nan,nan
297538,0.99956655502,1726791244.4175487,0.0015744316624,1726791244.4175487,nan,nan
297539,0.99956846237,1726791245.0868337,0.0015744331758,1726791245.0868337,nan,nan
297540,0.99956351519,1726791245.756119,0.0015744225821,1726791245.756119,nan,nan
297541,0.99956983328,1726791246.425405,0.0015744335251,1726791246.425405,-0.00012248394,1726791246.7920005
297542,0.99956583977,1726791247.0946767,0.0015744268894,1726791247.0946767,nan,nan
297543,0.99956792593,1726791247.7639658,0.001574426773,1726791247.7639658,nan,nan
297544,0.9995700717,1726791248.4332595,0.0015744323609,1726791248.4332595,nan,nan
297545,0.99957334995,1726791249.1025405,0.0015744332923,1726791249.1025405,nan,nan
297546,0.99956899881,1726791249.7718196,0.0015744384145,1726791249.7718196,nan,nan
297547,0.99957364798,1726791250.4411008,0.0015744325938,1726791250.4411008,nan,nan
297548,0.99957543612,1726791251.1103776,0.0015744413249,1726791251.1103776,-0.00012248558,1726791251.6020193
297549,0.99957513809,1726791251.779649,0.0015744409757,1726791251.779649,nan,nan
297550,0.99957811832,1726791252.4489021,0.0015744392294,1726791252.4489021,nan,nan
297551,0.99956899881,1726791253.1182075,0.0015744348057,1726791253.1182075,nan,nan
297552,0.99956953526,1726791253.787522,0.0015744296834,1726791253.787522,nan,nan
297553,0.99957185984,1726791254.4568243,0.0015744328266,1726791254.4568243,nan,nan
297554,0.99957048893,1726791255.1261015,0.0015744389966,1726791255.1261015,nan,nan
297555,0.9995700717,1726791255.795381,0.0015744372504,1726791255.795381,-0.00012248271,1726791256.4020333
297556,0.99957215786,1726791256.464656,0.0015744412085,1726791256.464656,nan,nan
297557,0.99957102537,1726791257.1339364,0.0015744366683,1726791257.1339364,nan,nan
297558,0.99957621098,1726791257.803212,0.00157444051,1726791257.803212,nan,nan
297559,0.99957352877,1726791258.4724815,0.0015744438861,1726791258.4724815,nan,nan
297560,0.99957567453,1726791259.1417649,0.0015744394623,1726791259.1417649,nan,nan
297561,0.99958044291,1726791259.8110247,0.0015744457487,1726791259.8110247,nan,nan
297562,0.99958246946,1726791260.480301,0.0015744492412,1726791260.480301,nan,nan
297563,0.99958193302,1726791261.14957,0.0015744573902,1726791261.14957,-0.00012248175,1726791261.2022464
297564,0.99957883358,1726791261.8188474,0.0015744414413,1726791261.8188474,nan,nan
297565,0.99957501888,1726791262.4881527,0.0015744483098,1726791262.4881527,nan,nan
297566,0.99957871437,1726791263.1574354,0.0015744444681,1726791263.1574354,nan,nan
297567,0.999576509,1726791263.8267083,0.0015744381817,1726791263.8267083,nan,nan
297568,0.99957692623,1726791264.4960115,0.0015744346892,1726791264.4960115,nan,nan
297569,0.99957853556,1726791265.1652684,0.0015744472621,1726791265.1652684,nan,nan
297570,0.99957627058,1726791265.8345335,0.0015744441189,1726791265.8345335,-0.00012248498,1726791266.0022657
297571,0.99958127737,1726791266.5037954,0.0015744450502,1726791266.5037954,nan,nan
297572,0.99958246946,1726791267.173084,0.0015744486591,1726791267.173084,nan,nan
297573,0.99957746267,1726791267.8423526,0.0015744422562,1726791267.8423526,nan,nan
297574,0.99957662821,1726791268.5116448,0.0015744402772,1726791268.5116448,nan,nan
297575,0.99957597256,1726791269.180933,0.0015744460979,1726791269.180933,nan,nan
297576,0.99957293272,1726791269.85023,0.0015744416742,1726791269.85023,nan,nan
297577,0.99956983328,1726791270.5195174,0.0015744266566,1726791270.5195174,-0.00012248032,1726791270.8023603
297578,0.9995752573,1726791271.1888113,0.001574437134,1726791271.1888113,nan,nan
297579,0.999573946,1726791271.8580847,0.0015744396951,1726791271.8580847,nan,nan
297580,0.9995791316,1726791272.52736,0.0015744410921,1726791272.52736,nan,nan
297581,0.99957883358,1726791273.1966224,0.0015744471457,1726791273.1966224,nan,nan
297582,0.99958103895,1726791273.865904,0.0015744506381,1726791273.865904,nan,nan
297583,0.99957692623,1726791274.5351765,0.0015744394623,1726791274.5351765,nan,nan
297584,0.99957865477,1726791275.2044635,0.0015744393459,1726791275.2044635,-0.00012248129,1726791275.6129932
297585,0.99957460165,1726791275.87373,0.0015744469129,1726791275.87373,nan,nan
297586,0.99957174063,1726791276.5430064,0.0015744393459,1726791276.5430064,nan,nan
297587,0.99958008528,1726791277.2122643,0.0015744380653,1726791277.2122643,nan,nan
297588,0.99957418442,1726791277.8815565,0.0015744342236,1726791277.8815565,nan,nan
297589,0.99957472086,1726791278.5508409,0.0015744342236,1726791278.5508409,nan,nan
297590,0.99957334995,1726791279.22012,0.0015744363191,1726791279.22012,nan,nan
297591,0.99957406521,1726791279.8893974,0.0015744378325,1726791279.8893974,-0.00012248096,1726791280.4131086
297592,0.99957716465,1726791280.5586822,0.001574437134,1726791280.5586822,nan,nan
297593,0.99957460165,1726791281.227962,0.0015744342236,1726791281.227962,nan,nan
297594,0.99957227707,1726791281.8972373,0.0015744406264,1726791281.8972373,nan,nan
297595,0.99957108498,1726791282.5665135,0.0015744375996,1726791282.5665135,nan,nan
297596,0.99956899881,1726791283.2358024,0.0015744355042,1726791283.2358024,nan,nan
297597,0.99957156181,1726791283.905079,0.0015744355042,1726791283.905079,nan,nan
297598,0.99957174063,1726791284.5743668,0.0015744261909,1726791284.5743668,-0.00012248337,1726791285.2232523
297599,0.99957197905,1726791285.2436483,0.0015744342236,1726791285.2436483,nan,nan
297600,0.99957025051,1726791285.9129415,0.0015744308475,1726791285.9129415,nan,nan
297601,0.99957406521,1726791286.5821962,0.0015744400444,1726791286.5821962,nan,nan
297602,0.99957090616,1726791287.2514768,0.0015744362026,1726791287.2514768,nan,nan
297603,0.999573946,1726791287.9207444,0.0015744422562,1726791287.9207444,nan,nan
297604,0.99957156181,1726791288.5900269,0.0015744375996,1726791288.5900269,nan,nan
297605,0.99957239628,1726791289.2593226,0.0015744366683,1726791289.2593226,nan,nan
297606,0.99957555532,1726791289.9286115,0.0015744398115,1726791289.9286115,-0.00012248094,1726791290.033147
297607,0.99957853556,1726791290.5978956,0.0015744437696,1726791290.5978956,nan,nan
297608,0.99957555532,1726791291.2671745,0.0015744398115,1726791291.2671745,nan,nan
297609,0.99957364798,1726791291.9364586,0.0015744318953,1726791291.9364586,nan,nan
297610,0.99957346916,1726791292.6057408,0.0015744338743,1726791292.6057408,nan,nan
297611,0.99957346916,1726791293.27503,0.0015744316624,1726791293.27503,nan,nan
297612,0.99957334995,1726791293.9443262,0.0015744307311,1726791293.9443262,nan,nan
297613,0.99957484007,1726791294.6136074,0.0015744346892,1726791294.6136074,-0.00012247801,1726791294.8331637
297614,0.9995726943,1726791295.2828927,0.0015744331758,1726791295.2828927,nan,nan
297615,0.99957203865,1726791295.9521616,0.0015744310804,1726791295.9521616,nan,nan
297616,0.99957048893,1726791296.6214395,0.0015744322445,1726791296.6214395,nan,nan
297617,0.9995777607,1726791297.2907152,0.0015744416742,1726791297.2907152,nan,nan
297618,0.99957758188,1726791297.9599843,0.0015744414413,1726791297.9599843,nan,nan
297619,0.99957662821,1726791298.629262,0.0015744386474,1726791298.629262,nan,nan
297620,0.99957871437,1726791299.2985346,0.00157444668,1726791299.2985346,-0.00012248029,1726791299.643178
297621,0.99957978725,1726791299.967806,0.0015744402772,1726791299.967806,nan,nan
297622,0.99957638979,1726791300.6370788,0.0015744403936,1726791300.6370788,nan,nan
297623,0.99957489967,1726791301.3063486,0.0015744428383,1726791301.3063486,nan,nan
297624,0.99957293272,1726791301.9756243,0.0015744291013,1726791301.9756243,nan,nan
297625,0.99957787991,1726791302.644899,0.0015744380653,1726791302.644899,nan,nan
297626,0.99957364798,1726791303.314171,0.0015744396951,1726791303.314171,nan,nan
297627,0.99958056211,1726791303.9834416,0.0015744395787,1726791303.9834416,-0.00012248136,1726791304.453501
297628,0.99957829714,1726791304.6527238,0.0015744367847,1726791304.6527238,nan,nan
297629,0.99957257509,1726791305.3220031,0.0015744366683,1726791305.3220031,nan,nan
297630,0.99958008528,1726791305.991278,0.0015744392294,1726791305.991278,nan,nan
297631,0.99957937002,1726791306.6605597,0.0015744346892,1726791306.6605597,nan,nan
297632,0.999576509,1726791307.3298378,0.0015744434204,1726791307.3298378,nan,nan
297633,0.99957799911,1726791307.9991052,0.0015744436532,1726791307.9991052,nan,nan
297634,0.99957555532,1726791308.668387,0.0015744345728,1726791308.668387,-0.00012248136,1726791309.2535174
297635,0.9995752573,1726791309.3376675,0.0015744330594,1726791309.3376675,nan,nan
297636,0.99957060814,1726791310.0069427,0.0015744284028,1726791310.0069427,nan,nan
297637,0.99957102537,1726791310.676227,0.0015744328266,1726791310.676227,nan,nan
297638,0.99957251549,1726791311.345498,0.0015744416742,1726791311.345498,nan,nan
297639,0.99957406521,1726791312.01478,0.0015744348057,1726791312.01478,nan,nan
297640,0.99956953526,1726791312.6840718,0.00157443434,1726791312.6840718,nan,nan
297641,0.99957066774,1726791313.3533318,0.0015744388802,1726791313.3533318,nan,nan
297642,0.99956804514,1726791314.0226257,0.0015744265402,1726791314.0226257,-0.0001224819,1726791314.063626
297643,0.99957662821,1726791314.6918907,0.0015744453995,1726791314.6918907,nan,nan
297644,0.99957501888,1726791315.361171,0.001574438531,1726791315.361171,nan,nan
297645,0.99957513809,1726791316.030449,0.0015744393459,1726791316.030449,nan,nan
297646,0.99957185984,1726791316.699722,0.0015744420234,1726791316.699722,nan,nan
297647,0.9995700717,1726791317.3690085,0.0015744313132,1726791317.3690085,nan,nan
297648,0.99957460165,1726791318.0383008,0.001574431546,1726791318.0383008,nan,nan
297649,0.99957883358,1726791318.7075686,0.0015744410921,1726791318.7075686,-0.00012248283,1726791318.8636389
297650,0.9995791316,1726791319.3768177,0.0015744448174,1726791319.3768177,nan,nan
297651,0.99957841635,1726791320.046081,0.001574448077,1726791320.046081,nan,nan
297652,0.99957865477,1726791320.7153602,0.0015744429547,1726791320.7153602,nan,nan
297653,0.99957787991,1726791321.384627,0.0015744444681,1726791321.384627,nan,nan
297654,0.99958020449,1726791322.0538878,0.0015744455159,1726791322.0538878,nan,nan
297655,0.99957132339,1726791322.7231648,0.0015744355042,1726791322.7231648,nan,nan
297656,0.99957460165,1726791323.3924413,0.0015744382981,1726791323.3924413,-0.0001224846,1726791323.6736581
297657,0.99958139658,1726791324.0616946,0.0015744365519,1726791324.0616946,nan,nan
297658,0.99957609177,1726791324.7309859,0.0015744401608,1726791324.7309859,nan,nan
297659,0.99957841635,1726791325.400276,0.0015744399279,1726791325.400276,nan,nan
297660,0.99957925081,1726791326.0695717,0.0015744501725,1726791326.0695717,nan,nan
297661,0.99958443642,1726791326.7388346,0.0015744591365,1726791326.7388346,nan,nan
297662,0.99958592653,1726791327.4081273,0.0015744507546,1726791327.4081273,nan,nan
297663,0.99958151579,1726791328.0774226,0.0015744536649,1726791328.0774226,-0.00012248136,1726791328.4735427
297664,0.99958401918,1726791328.7467122,0.0015744551783,1726791328.7467122,nan,nan
297665,0.99957811832,1726791329.416013,0.0015744495904,1726791329.416013,nan,nan
297666,0.99957680702,1726791330.0852835,0.0015744412085,1726791330.0852835,nan,nan
297667,0.99958246946,1726791330.754558,0.0015744400444,1726791330.754558,nan,nan
297668,0.99958115816,1726791331.4238188,0.0015744476113,1726791331.4238188,nan,nan
297669,0.99958235025,1726791332.093081,0.0015744457487,1726791332.093081,nan,nan
297670,0.99958127737,1726791332.762348,0.0015744423727,1726791332.762348,-0.00012248634,1726791333.2735767
297671,0.99958252907,1726791333.4316168,0.0015744429547,1726791333.4316168,nan,nan
297672,0.99957555532,1726791334.1008737,0.0015744393459,1726791334.1008737,nan,nan
297673,0.99958074093,1726791334.7701638,0.0015744444681,1726791334.7701638,nan,nan
297674,0.99958044291,1726791335.4394436,0.0015744444681,1726791335.4394436,nan,nan
297675,0.99957960844,1726791336.108718,0.0015744502889,1726791336.108718,nan,nan
297676,0.99957674742,1726791336.777986,0.0015744408593,1726791336.777986,nan,nan
297677,0.99957978725,1726791337.447262,0.001574438531,1726791337.447262,-0.00012248361,1726791338.0735927
297678,0.9995777607,1726791338.1165347,0.0015744364355,1726791338.1165347,nan,nan
297679,0.9995700717,1726791338.7858193,0.0015744320117,1726791338.7858193,nan,nan
297680,0.99957567453,1726791339.4550924,0.0015744378325,1726791339.4550924,nan,nan
297681,0.99957674742,1726791340.1243722,0.0015744386474,1726791340.1243722,nan,nan
297682,0.99957829714,1726791340.793652,0.0015744477278,1726791340.793652,nan,nan
297683,0.99957895279,1726791341.4629142,0.0015744443517,1726791341.4629142,nan,nan
297684,0.99957966805,1726791342.132195,0.0015744484263,1726791342.132195,nan,nan
297685,0.99957770109,1726791342.8014696,0.0015744431876,1726791342.8014696,-0.00012248432,1726791342.8736093
297686,0.99957895279,1726791343.4707417,0.0015744367847,1726791343.4707417,nan,nan
297687,0.99957257509,1726791344.140011,0.0015744294506,1726791344.140011,nan,nan
297688,0.99957567453,1726791344.8092854,0.001574438531,1726791344.8092854,nan,nan
297689,0.99957555532,1726791345.4785657,0.0015744410921,1726791345.4785657,nan,nan
297690,0.99957472086,1726791346.147832,0.0015744450502,1726791346.147832,nan,nan
297691,0.99957895279,1726791346.8170915,0.0015744464472,1726791346.8170915,nan,nan
297692,0.99957376719,1726791347.4863837,0.0015744424891,1726791347.4863837,-0.00012248383,1726791347.6734817
297693,0.99957442284,1726791348.155676,0.0015744317789,1726791348.155676,nan,nan
297694,0.99957185984,1726791348.824948,0.0015744427219,1726791348.824948,nan,nan
297695,0.99957597256,1726791349.4942155,0.0015744440025,1726791349.4942155,nan,nan
297696,0.999576509,1726791350.163485,0.0015744431876,1726791350.163485,nan,nan
