index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
42080,0.49970975518,1726621916.250047,0.00078787480015,1726621916.250047,nan,nan
42081,0.49970668554,1726621916.9193182,0.00078788248356,1726621916.9193182,nan,nan
42082,0.49970048666,1726621917.588593,0.00078787305392,1726621917.588593,nan,nan
42083,0.49970635772,1726621918.2578666,0.00078787381062,1726621918.2578666,nan,nan
42084,0.49970620871,1726621918.9271393,0.00078787619714,1726621918.9271393,nan,nan
42085,0.499704808,1726621919.5964208,0.00078787701204,1726621919.5964208,nan,nan
42086,0.49970459938,1726621920.2656908,0.00078787759412,1726621920.2656908,-3.06869e-05,1726621920.9257202
42087,0.4996971488,1726621920.9349756,0.00078785634832,1726621920.9349756,nan,nan
42088,0.49970301986,1726621921.6042378,0.00078787049279,1726621921.6042378,nan,nan
42089,0.49969810247,1726621922.2735271,0.00078785727965,1726621922.2735271,nan,nan
42090,0.49969646335,1726621922.9427903,0.00078785332153,1726621922.9427903,nan,nan
42091,0.49969863892,1726621923.612072,0.00078786013182,1726621923.612072,nan,nan
42092,0.4996972084,1726621924.2813535,0.00078785611549,1726621924.2813535,nan,nan
42093,0.49970433116,1726621924.9506245,0.00078786863014,1726621924.9506245,nan,nan
42094,0.49970799685,1726621925.6198897,0.00078786810627,1726621925.6198897,-3.068529e-05,1726621925.7362432
42095,0.49970641732,1726621926.2891703,0.00078787311213,1726621926.2891703,nan,nan
42096,0.49970242381,1726621926.9584496,0.00078787573148,1726621926.9584496,nan,nan
42097,0.49970561266,1726621927.6277282,0.0007878789329,1726621927.6277282,nan,nan
42098,0.49970477819,1726621928.2969856,0.00078787113307,1726621928.2969856,nan,nan
42099,0.4997009635,1726621928.9662516,0.00078786927043,1726621928.9662516,nan,nan
42100,0.49970424175,1726621929.6355147,0.00078787055099,1726621929.6355147,nan,nan
42101,0.49970301986,1726621930.304789,0.0007878622273,1726621930.304789,-3.068595e-05,1726621930.5481634
42102,0.49970075488,1726621930.974057,0.00078786513768,1726621930.974057,nan,nan
42103,0.49969926476,1726621931.643335,0.00078786141239,1726621931.643335,nan,nan
42104,0.49969989061,1726621932.3126094,0.00078786088852,1726621932.3126094,nan,nan
42105,0.49969437718,1726621932.9818783,0.0007878538454,1726621932.9818783,nan,nan
42106,0.49969366193,1726621933.6511555,0.00078784913057,1726621933.6511555,nan,nan
42107,0.49969577789,1726621934.3204293,0.00078784680227,1726621934.3204293,nan,nan
42108,0.49970147014,1726621934.989701,0.00078785949154,1726621934.989701,-3.068487e-05,1726621935.3485444
42109,0.49970170856,1726621935.6589684,0.00078786193626,1726621935.6589684,nan,nan
42110,0.49970313907,1726621936.3282301,0.00078786740778,1726621936.3282301,nan,nan
42111,0.49970334768,1726621936.9975038,0.00078786519589,1726621936.9975038,nan,nan
42112,0.49970757961,1726621937.666759,0.00078787200619,1726621937.666759,nan,nan
42113,0.49970206618,1726621938.3360298,0.00078786670929,1726621938.3360298,nan,nan
42114,0.49969783425,1726621939.005315,0.00078785908408,1726621939.005315,nan,nan
42115,0.49969401956,1726621939.674599,0.00078785524238,1726621939.674599,-3.068535e-05,1726621940.148931
42116,0.49969035387,1726621940.3438895,0.00078785477672,1726621940.3438895,nan,nan
42117,0.49968802929,1726621941.0131452,0.00078784977086,1726621941.0131452,nan,nan
42118,0.49968609214,1726621941.6824086,0.00078783219215,1726621941.6824086,nan,nan
42119,0.49968132377,1726621942.3516636,0.00078783434583,1726621942.3516636,nan,nan
42120,0.49968025088,1726621943.020919,0.0007878318429,1726621943.020919,nan,nan
42121,0.49969014525,1726621943.6901755,0.00078784482321,1726621943.6901755,nan,nan
42122,0.49968925118,1726621944.3594646,0.00078784197103,1726621944.3594646,-3.068512e-05,1726621944.9500973
42123,0.49968782067,1726621945.0287309,0.00078784220386,1726621945.0287309,nan,nan
42124,0.49968856573,1726621945.6979914,0.00078784563811,1726621945.6979914,nan,nan
42125,0.49968871474,1726621946.36725,0.00078784464858,1726621946.36725,nan,nan
42126,0.4996894598,1726621947.0365129,0.00078784622019,1726621947.0365129,nan,nan
42127,0.49969148636,1726621947.7057848,0.00078784913057,1726621947.7057848,nan,nan
42128,0.4996882081,1726621948.375068,0.00078783853678,1726621948.375068,nan,nan
42129,0.4996970892,1726621949.04433,0.00078786438098,1726621949.04433,nan,nan
42130,0.49970194697,1726621949.7135956,0.00078786385711,1726621949.7135956,-3.068559e-05,1726621949.760863
42131,0.49970069528,1726621950.3828664,0.00078786403174,1726621950.3828664,nan,nan
42132,0.49969613552,1726621951.0521371,0.00078786286758,1726621951.0521371,nan,nan
42133,0.49969607592,1726621951.7214208,0.00078785838559,1726621951.7214208,nan,nan
42134,0.49969178438,1726621952.3907018,0.0007878592005,1726621952.3907018,nan,nan
42135,0.49969604611,1726621953.0599816,0.00078785838559,1726621953.0599816,nan,nan
42136,0.49969291687,1726621953.7292626,0.00078785698861,1726621953.7292626,nan,nan
42137,0.4996882081,1726621954.398514,0.00078784947982,1726621954.398514,-3.068467e-05,1726621954.5721107
42138,0.49968278408,1726621955.0677729,0.00078784482321,1726621955.0677729,nan,nan
42139,0.49968925118,1726621955.737066,0.00078783690697,1726621955.737066,nan,nan
42140,0.49969238043,1726621956.40635,0.00078785559162,1726621956.40635,nan,nan
42141,0.49968931079,1726621957.0756216,0.00078785122605,1726621957.0756216,nan,nan
42142,0.49969035387,1726621957.7449055,0.00078784342622,1726621957.7449055,nan,nan
42143,0.49969413877,1726621958.4141872,0.00078784953803,1726621958.4141872,nan,nan
42144,0.49969312549,1726621959.0834577,0.00078785198275,1726621959.0834577,-3.068694e-05,1726621959.3728013
42145,0.4996920526,1726621959.7527268,0.00078785134247,1726621959.7527268,nan,nan
42146,0.49969264865,1726621960.422004,0.00078784738434,1726621960.422004,nan,nan
42147,0.49969106913,1726621961.0912843,0.0007878500619,1726621961.0912843,nan,nan
42148,0.4996894002,1726621961.760534,0.00078783143545,1726621961.760534,nan,nan
42149,0.49969175458,1726621962.429804,0.00078784790821,1726621962.429804,nan,nan
42150,0.4996881485,1726621963.099076,0.00078784808284,1726621963.099076,nan,nan
42151,0.49969935417,1726621963.7683458,0.00078785413643,1726621963.7683458,-3.068482e-05,1726621964.1728146
42152,0.4996984005,1726621964.4376197,0.00078786339145,1726621964.4376197,nan,nan
42153,0.49969512224,1726621965.1068976,0.00078786007361,1726621965.1068976,nan,nan
42154,0.49970009923,1726621965.776175,0.00078785885125,1726621965.776175,nan,nan
42155,0.49969655275,1726621966.4454627,0.00078785780352,1726621966.4454627,nan,nan
42156,0.49969634414,1726621967.1147416,0.00078786100494,1726621967.1147416,nan,nan
42157,0.49969163537,1726621967.7840157,0.00078784883954,1726621967.7840157,nan,nan
42158,0.49969270825,1726621968.4533057,0.00078785436926,1726621968.4533057,-3.068372e-05,1726621968.974264
42159,0.49969035387,1726621969.1225924,0.00078784971265,1726621969.1225924,nan,nan
42160,0.49969270825,1726621969.791864,0.00078785093501,1726621969.791864,nan,nan
42161,0.49969142675,1726621970.4611416,0.00078784517245,1726621970.4611416,nan,nan
42162,0.49969741702,1726621971.1304142,0.00078784785001,1726621971.1304142,nan,nan
42163,0.49969959259,1726621971.799704,0.00078785663936,1726621971.799704,nan,nan
42164,0.49969953299,1726621972.4689746,0.00078786420636,1726621972.4689746,nan,nan
42165,0.49969932437,1726621973.1382523,0.00078786158701,1726621973.1382523,-3.068231e-05,1726621973.7843363
42166,0.49970254302,1726621973.8075216,0.00078786443919,1726621973.8075216,nan,nan
42167,0.49970239401,1726621974.4768035,0.00078786228551,1726621974.4768035,nan,nan
42168,0.4997061491,1726621975.1460805,0.00078787445091,1726621975.1460805,nan,nan
42169,0.49970814586,1726621975.8153453,0.00078786961967,1726621975.8153453,nan,nan
42170,0.49970504642,1726621976.4846275,0.00078787247185,1726621976.4846275,nan,nan
42171,0.49970287085,1726621977.1539,0.00078787037637,1726621977.1539,nan,nan
42172,0.49970906973,1726621977.8231745,0.00078787747771,1726621977.8231745,nan,nan
42173,0.49970927835,1726621978.4924374,0.00078788131941,1726621978.4924374,-3.068265e-05,1726621978.5847576
42174,0.49970990419,1726621979.161711,0.00078787596431,1726621979.161711,nan,nan
42175,0.49970763922,1726621979.8309863,0.00078788190149,1726621979.8309863,nan,nan
42176,0.49970990419,1726621980.5002587,0.00078787916573,1726621980.5002587,nan,nan
42177,0.49970644712,1726621981.1695204,0.0007878682809,1726621981.1695204,nan,nan
42178,0.49970710278,1726621981.8387961,0.00078787573148,1726621981.8387961,nan,nan
42179,0.49970820546,1726621982.5080752,0.00078787480015,1726621982.5080752,nan,nan
42180,0.4997138083,1726621983.1773446,0.00078788038809,1726621983.1773446,-3.067798e-05,1726621983.3950438
42181,0.49971207976,1726621983.8466165,0.00078787945677,1726621983.8466165,nan,nan
42182,0.49969342351,1726621984.5159,0.00078785826918,1726621984.5159,nan,nan
42183,0.49970766902,1726621985.1851811,0.00078787509119,1726621985.1851811,nan,nan
42184,0.49970602989,1726621985.8544657,0.00078787375242,1726621985.8544657,nan,nan
42185,0.49970301986,1726621986.5237348,0.00078786659287,1726621986.5237348,nan,nan
42186,0.49970078468,1726621987.1930094,0.00078786286758,1726621987.1930094,nan,nan
42187,0.49969959259,1726621987.8622892,0.00078786007361,1726621987.8622892,-3.068427e-05,1726621988.2053564
42188,0.49969545007,1726621988.531559,0.00078785425285,1726621988.531559,nan,nan
42189,0.49969857931,1726621989.2008412,0.00078785739606,1726621989.2008412,nan,nan
42190,0.49970015883,1726621989.870111,0.00078786484664,1726621989.870111,nan,nan
42191,0.49969628453,1726621990.539391,0.00078786286758,1726621990.539391,nan,nan
42192,0.49969539046,1726621991.2086751,0.00078785687219,1726621991.2086751,nan,nan
42193,0.49969762564,1726621991.8779528,0.00078786362428,1726621991.8779528,nan,nan
42194,0.49969729781,1726621992.5472302,0.00078785954975,1726621992.5472302,-3.068754e-05,1726621993.015849
42195,0.49970757961,1726621993.2165055,0.00078787695384,1726621993.2165055,nan,nan
42196,0.49970477819,1726621993.8857832,0.00078787247185,1726621993.8857832,nan,nan
42197,0.49970147014,1726621994.555046,0.00078786915401,1726621994.555046,nan,nan
42198,0.49970364571,1726621995.2243228,0.00078785989899,1726621995.2243228,nan,nan
42199,0.49970349669,1726621995.8935974,0.00078786123777,1726621995.8935974,nan,nan
42200,0.49970498681,1726621996.5628672,0.00078786269296,1726621996.5628672,nan,nan
42201,0.49970191717,1726621997.2321346,0.00078786595259,1726621997.2321346,-3.068344e-05,1726621997.816451
42202,0.4997074604,1726621997.9013994,0.00078787107486,1726621997.9013994,nan,nan
42203,0.49970334768,1726621998.570668,0.00078786781523,1726621998.570668,nan,nan
42204,0.49970477819,1726621999.2399368,0.00078786996892,1726621999.2399368,nan,nan
42205,0.49970504642,1726621999.909202,0.00078786932863,1726621999.909202,nan,nan
42206,0.49970602989,1726622000.578474,0.00078787829261,1726622000.578474,nan,nan
42207,0.49971044064,1726622001.2477417,0.00078788097017,1726622001.2477417,nan,nan
42208,0.49970805645,1726622001.9170253,0.00078787410166,1726622001.9170253,nan,nan
42209,0.49970588088,1726622002.5862849,0.00078787119128,1726622002.5862849,-3.068372e-05,1726622002.6170409
42210,0.49971070886,1726622003.255554,0.00078787765233,1726622003.255554,nan,nan
42211,0.49971085787,1726622003.9248245,0.00078787864186,1726622003.9248245,nan,nan
42212,0.49970763922,1726622004.5940952,0.00078787165694,1726622004.5940952,nan,nan
42213,0.49970698357,1726622005.2633615,0.00078786688391,1726622005.2633615,nan,nan
42214,0.49970409274,1726622005.932627,0.00078786979429,1726622005.932627,nan,nan
42215,0.49970313907,1726622006.6018836,0.00078787200619,1726622006.6018836,nan,nan
42216,0.49970927835,1726622007.2711563,0.00078787340317,1726622007.2711563,-3.068343e-05,1726622007.417002
42217,0.49970546365,1726622007.9404185,0.00078788469546,1726622007.9404185,nan,nan
42218,0.4997086823,1726622008.609692,0.00078787480015,1726622008.609692,nan,nan
42219,0.49971058965,1726622009.2789521,0.00078788178507,1726622009.2789521,nan,nan
42220,0.49971529841,1726622009.9482236,0.00078789470717,1726622009.9482236,nan,nan
42221,0.49971303344,1726622010.617494,0.00078789156396,1726622010.617494,nan,nan
42222,0.49971413612,1726622011.286746,0.00078788917745,1726622011.286746,nan,nan
42223,0.49970889091,1726622011.9560158,0.00078787794337,1726622011.9560158,-3.068624e-05,1726622012.2188613
42224,0.49971133471,1726622012.6252816,0.0007878805045,1726622012.6252816,nan,nan
42225,0.49971196055,1726622013.294558,0.0007878797478,1726622013.294558,nan,nan
42226,0.49970772862,1726622013.9638348,0.00078787549865,1726622013.9638348,nan,nan
42227,0.49970322847,1726622014.6331074,0.00078787677921,1726622014.6331074,nan,nan
42228,0.49970901012,1726622015.3023703,0.00078788155224,1726622015.3023703,nan,nan
42229,0.4997163713,1726622015.9716487,0.0007878956967,1726622015.9716487,nan,nan
42230,0.49971503019,1726622016.6409204,0.00078789365944,1726622016.6409204,-3.068321e-05,1726622017.01964
42231,0.49971058965,1726622017.3101895,0.00078787957318,1726622017.3101895,nan,nan
42232,0.499707371,1726622017.9794586,0.00078788015526,1726622017.9794586,nan,nan
42233,0.49970620871,1726622018.6487403,0.00078787747771,1726622018.6487403,nan,nan
42234,0.4997010231,1726622019.318022,0.00078787223902,1726622019.318022,nan,nan
42235,0.49969646335,1726622019.9872916,0.0007878819597,1726622019.9872916,nan,nan
42236,0.49970459938,1726622020.6565719,0.00078787282109,1726622020.6565719,nan,nan
42237,0.49970221519,1726622021.3258426,0.00078787025996,1726622021.3258426,-3.068439e-05,1726622021.820344
42238,0.49970170856,1726622021.9951172,0.00078787695384,1726622021.9951172,nan,nan
42239,0.49970200658,1726622022.6643796,0.00078786950326,1726622022.6643796,nan,nan
42240,0.49970170856,1726622023.3336399,0.00078786961967,1726622023.3336399,nan,nan
42241,0.49970200658,1726622024.0029027,0.00078786921222,1726622024.0029027,nan,nan
42242,0.49970561266,1726622024.6721845,0.00078785902588,1726622024.6721845,nan,nan
42243,0.49970075488,1726622025.3414578,0.00078786490485,1726622025.3414578,nan,nan
42244,0.49970248342,1726622026.0107224,0.00078787014354,1726622026.0107224,-3.068483e-05,1726622026.6308236
42245,0.49970069528,1726622026.6799984,0.00078786286758,1726622026.6799984,nan,nan
42246,0.49970132113,1726622027.3492637,0.0007878667675,1726622027.3492637,nan,nan
42247,0.49970009923,1726622028.0185268,0.00078786979429,1726622028.0185268,nan,nan
42248,0.49970111251,1726622028.687797,0.00078786478844,1726622028.687797,nan,nan
42249,0.4996958673,1726622029.3570719,0.00078786158701,1726622029.3570719,nan,nan
42250,0.49969390035,1726622030.0263355,0.00078785419464,1726622030.0263355,nan,nan
42251,0.49969321489,1726622030.6956174,0.00078785553342,1726622030.6956174,nan,nan
42252,0.49970194697,1726622031.3648784,0.00078786915401,1726622031.3648784,-3.068462e-05,1726622031.441197
42253,0.49970021844,1726622032.03414,0.000787866069,1726622032.03414,nan,nan
42254,0.49970191717,1726622032.703412,0.00078786961967,1726622032.703412,nan,nan
42255,0.49970450997,1726622033.372673,0.00078787055099,1726622033.372673,nan,nan
42256,0.49970057607,1726622034.0419536,0.00078787712846,1726622034.0419536,nan,nan
42257,0.49970117211,1726622034.71123,0.00078786286758,1726622034.71123,nan,nan
42258,0.49969723821,1726622035.3805163,0.00078785978258,1726622035.3805163,nan,nan
42259,0.49969217181,1726622036.0497997,0.00078785698861,1726622036.0497997,-3.068582e-05,1726622036.2412682
42260,0.49969804287,1726622036.719077,0.00078785966616,1726622036.719077,nan,nan
42261,0.4996970892,1726622037.3883562,0.00078785861842,1726622037.3883562,nan,nan
42262,0.49969509244,1726622038.0576437,0.00078785727965,1726622038.0576437,nan,nan
42263,0.49969109893,1726622038.726925,0.00078785815276,1726622038.726925,nan,nan
42264,0.49968808889,1726622039.3962076,0.00078785460209,1726622039.3962076,nan,nan
42265,0.49969264865,1726622040.065484,0.00078785896767,1726622040.065484,nan,nan
42266,0.49970042706,1726622040.7347622,0.0007878675824,1726622040.7347622,-3.06834e-05,1726622041.0416453
42267,0.49970519543,1726622041.4040384,0.00078787497478,1726622041.4040384,nan,nan
42268,0.49970597029,1726622042.0732992,0.0007878698525,1726622042.0732992,nan,nan
42269,0.49970540404,1726622042.7425764,0.00078787450911,1726622042.7425764,nan,nan
42270,0.49971038103,1726622043.411855,0.00078788335668,1726622043.411855,nan,nan
42271,0.49970895052,1726622044.0811281,0.00078787829261,1726622044.0811281,nan,nan
42272,0.49970930815,1726622044.7503977,0.00078787567327,1726622044.7503977,nan,nan
42273,0.49971085787,1726622045.4196646,0.00078787846724,1726622045.4196646,-3.068512e-05,1726622045.8421595
42274,0.49970555305,1726622046.0889478,0.00078787660459,1726622046.0889478,nan,nan
42275,0.49970936775,1726622046.7582219,0.00078787520761,1726622046.7582219,nan,nan
42276,0.49971023202,1726622047.4274995,0.0007878766628,1726622047.4274995,nan,nan
42277,0.49970859289,1726622048.0967662,0.00078788289102,1726622048.0967662,nan,nan
42278,0.49971476197,1726622048.766031,0.00078788760584,1726622048.766031,nan,nan
42279,0.49971100688,1726622049.435292,0.00078788405517,1726622049.435292,nan,nan
42280,0.49970954657,1726622050.1045663,0.00078787672101,1726622050.1045663,-3.068654e-05,1726622050.6427844
42281,0.49971202016,1726622050.773833,0.00078788469546,1726622050.773833,nan,nan
42282,0.49971118569,1726622051.443094,0.00078788248356,1726622051.443094,nan,nan
42283,0.49970525503,1726622052.1123667,0.00078787503298,1726622052.1123667,nan,nan
42284,0.499707371,1726622052.7816355,0.00078787805978,1726622052.7816355,nan,nan
42285,0.49970710278,1726622053.450901,0.00078788382234,1726622053.450901,nan,nan
42286,0.49970307946,1726622054.1201837,0.00078787480015,1726622054.1201837,nan,nan
42287,0.49970430136,1726622054.7894602,0.00078787584789,1726622054.7894602,-3.069294e-05,1726622055.4526312
42288,0.49970337749,1726622055.4587224,0.00078787014354,1726622055.4587224,nan,nan
42289,0.49970290065,1726622056.1279855,0.00078786822269,1726622056.1279855,nan,nan
42290,0.4997022748,1726622056.7972522,0.00078786432277,1726622056.7972522,nan,nan
42291,0.49970009923,1726622057.4665225,0.00078786915401,1726622057.4665225,nan,nan
42292,0.4996983707,1726622058.1357844,0.00078787090024,1726622058.1357844,nan,nan
42293,0.49970683455,1726622058.8050475,0.00078787177335,1726622058.8050475,nan,nan
42294,0.49970218539,1726622059.474314,0.00078786973609,1726622059.474314,nan,nan
42295,0.49969989061,1726622060.1435983,0.00078786234371,1726622060.1435983,-3.068839e-05,1726622060.2642088
42296,0.49969661236,1726622060.8128693,0.00078786321683,1726622060.8128693,nan,nan
42297,0.4997023344,1726622061.48213,0.00078787177335,1726622061.48213,nan,nan
42298,0.4996972084,1726622062.1514,0.00078786507947,1726622062.1514,nan,nan
42299,0.49969762564,1726622062.8206873,0.00078785902588,1726622062.8206873,nan,nan
42300,0.49969524145,1726622063.4899673,0.00078785960795,1726622063.4899673,nan,nan
42301,0.49970290065,1726622064.1592305,0.00078785128426,1726622064.1592305,nan,nan
42302,0.49969878793,1726622064.8285089,0.00078785710502,1726622064.8285089,-3.068741e-05,1726622065.0744984
42303,0.49970242381,1726622065.4977832,0.00078786461381,1726622065.4977832,nan,nan
42304,0.49970126152,1726622066.1670482,0.00078786670929,1726622066.1670482,nan,nan
42305,0.49970540404,1726622066.83631,0.00078786734957,1726622066.83631,nan,nan
42306,0.49970629811,1726622067.5055702,0.00078787124949,1726622067.5055702,nan,nan
42307,0.49970552325,1726622068.174833,0.00078786443919,1726622068.174833,nan,nan
42308,0.49970412254,1726622068.8440998,0.00078787206439,1726622068.8440998,nan,nan
42309,0.49969825149,1726622069.513379,0.00078786013182,1726622069.513379,-3.068779e-05,1726622069.8849792
42310,0.49970763922,1726622070.1826582,0.00078787305392,1726622070.1826582,nan,nan
42311,0.49970805645,1726622070.8519118,0.00078787090024,1726622070.8519118,nan,nan
42312,0.49970820546,1726622071.521182,0.00078787823441,1726622071.521182,nan,nan
42313,0.49971005321,1726622072.1904447,0.00078788021347,1726622072.1904447,nan,nan
42314,0.49971169233,1726622072.8597052,0.00078788347309,1726622072.8597052,nan,nan
42315,0.49971592426,1726622073.528963,0.00078788772225,1726622073.528963,nan,nan
42316,0.49971312284,1726622074.1982224,0.00078788917745,1726622074.1982224,-3.069169e-05,1726622074.6853848
42317,0.49971023202,1726622074.867488,0.00078787992243,1726622074.867488,nan,nan
42318,0.49971023202,1726622075.536754,0.00078788190149,1726622075.536754,nan,nan
42319,0.49971139431,1726622076.2060206,0.00078787811799,1726622076.2060206,nan,nan
42320,0.4997023344,1726622076.8752882,0.00078787200619,1726622076.8752882,nan,nan
42321,0.49969899654,1726622077.5445561,0.0007878660108,1726622077.5445561,nan,nan
42322,0.49970269203,1726622078.2138214,0.00078786583617,1726622078.2138214,nan,nan
42323,0.49970546365,1726622078.8830867,0.00078786769882,1726622078.8830867,-3.069187e-05,1726622079.4954543
42324,0.49970519543,1726622079.5523548,0.00078787776874,1726622079.5523548,nan,nan
42325,0.49970313907,1726622080.2216313,0.00078787317034,1726622080.2216313,nan,nan
42326,0.49970456958,1726622080.8908918,0.00078786798986,1726622080.8908918,nan,nan
42327,0.49970117211,1726622081.5601504,0.00078787183156,1726622081.5601504,nan,nan
42328,0.49970376492,1726622082.2294075,0.00078787084203,1726622082.2294075,nan,nan
42329,0.49970641732,1726622082.8986669,0.00078786996892,1726622082.8986669,nan,nan
42330,0.49969959259,1726622083.5679362,0.00078786478844,1726622083.5679362,nan,nan
42331,0.49970576167,1726622084.2372017,0.00078786502127,1726622084.2372017,-3.069107e-05,1726622084.296895
42332,0.49970519543,1726622084.906476,0.00078787258826,1726622084.906476,nan,nan
42333,0.4997036159,1726622085.5757635,0.00078787375242,1726622085.5757635,nan,nan
42334,0.49970090389,1726622086.2450294,0.0007878675824,1726622086.2450294,nan,nan
42335,0.4997035563,1726622086.914313,0.00078787357779,1726622086.914313,nan,nan
42336,0.49970078468,1726622087.5835915,0.00078787218081,1726622087.5835915,nan,nan
42337,0.49970275164,1726622088.252865,0.00078786548693,1726622088.252865,nan,nan
42338,0.49970492721,1726622088.9221365,0.00078787736129,1726622088.9221365,-3.068706e-05,1726622089.0974386
42339,0.49970895052,1726622089.5914073,0.0007878796896,1726622089.5914073,nan,nan
42340,0.49971085787,1726622090.2606678,0.00078788452083,1726622090.2606678,nan,nan
42341,0.49971175194,1726622090.9299397,0.0007878835313,1726622090.9299397,nan,nan
42342,0.49970954657,1726622091.5992033,0.00078788242536,1726622091.5992033,nan,nan
42343,0.49971181154,1726622092.2684667,0.00078788003884,1726622092.2684667,nan,nan
42344,0.49970433116,1726622092.937737,0.00078788376413,1726622092.937737,nan,nan
42345,0.4997022748,1726622093.6070209,0.0007878743927,1726622093.6070209,-3.069458e-05,1726622093.9074926
42346,0.4997112155,1726622094.2762728,0.00078787090024,1726622094.2762728,nan,nan
42347,0.49970975518,1726622094.9455526,0.00078787613893,1726622094.9455526,nan,nan
42348,0.49971154332,1726622095.6148112,0.00078788865358,1726622095.6148112,nan,nan
42349,0.49970766902,1726622096.2840736,0.00078788248356,1726622096.2840736,nan,nan
42350,0.49971118569,1726622096.9533331,0.00078788667452,1726622096.9533331,nan,nan
42351,0.49970525503,1726622097.6225986,0.00078788161045,1726622097.6225986,nan,nan
42352,0.49971264601,1726622098.2918568,0.0007878858014,1726622098.2918568,-3.069211e-05,1726622098.7181792
42353,0.4997150898,1726622098.9611104,0.0007878880715,1726622098.9611104,nan,nan
42354,0.49971473217,1726622099.6303964,0.00078788999235,1726622099.6303964,nan,nan
42355,0.49970698357,1726622100.2996562,0.00078787101666,1726622100.2996562,nan,nan
42356,0.499704808,1726622100.9689388,0.00078787183156,1726622100.9689388,nan,nan
42357,0.4997023344,1726622101.6381984,0.00078787142411,1726622101.6381984,nan,nan
42358,0.49970164895,1726622102.307466,0.00078787055099,1726622102.307466,nan,nan
42359,0.49969983101,1726622102.9767318,0.00078787002712,1726622102.9767318,-3.06927e-05,1726622103.5185611
42360,0.49970206618,1726622103.6460066,0.00078787683742,1726622103.6460066,nan,nan
42361,0.49970602989,1726622104.3152883,0.00078787386883,1726622104.3152883,nan,nan
42362,0.49970528483,1726622104.9845757,0.0007878759061,1726622104.9845757,nan,nan
42363,0.49970561266,1726622105.653859,0.00078787253005,1726622105.653859,nan,nan
42364,0.49970731139,1726622106.3231397,0.00078787689563,1726622106.3231397,nan,nan
42365,0.49970465899,1726622106.9924161,0.00078787835082,1726622106.9924161,nan,nan
42366,0.49970337749,1726622107.661706,0.00078787241364,1726622107.661706,-3.068995e-05,1726622108.3210325
42367,0.49970126152,1726622108.3309627,0.00078787154052,1726622108.3309627,nan,nan
42368,0.4997035563,1726622109.0002391,0.00078787462553,1726622109.0002391,nan,nan
42369,0.49970629811,1726622109.669512,0.00078787660459,1726622109.669512,nan,nan
42370,0.49970525503,1726622110.3387828,0.00078786734957,1726622110.3387828,nan,nan
42371,0.49969926476,1726622111.0080595,0.00078787375242,1726622111.0080595,nan,nan
42372,0.49969789386,1726622111.6773398,0.00078786176164,1726622111.6773398,nan,nan
42373,0.49970191717,1726622112.3465984,0.00078786822269,1726622112.3465984,nan,nan
42374,0.49969598651,1726622113.0158858,0.00078785762889,1726622113.0158858,-3.068948e-05,1726622113.1218688
42375,0.49969649315,1726622113.685162,0.00078786053928,1726622113.685162,nan,nan
42376,0.49970009923,1726622114.3544369,0.00078786106315,1726622114.3544369,nan,nan
42377,0.49969819188,1726622115.0237172,0.00078786042286,1726622115.0237172,nan,nan
42378,0.49969729781,1726622115.6930096,0.00078785570804,1726622115.6930096,nan,nan
42379,0.49969434738,1726622116.3622916,0.00078785658116,1726622116.3622916,nan,nan
42380,0.49970069528,1726622117.031561,0.00078786257654,1726622117.031561,nan,nan
42381,0.49969831109,1726622117.7008352,0.00078786257654,1726622117.7008352,-3.069026e-05,1726622117.9321887
42382,0.49970498681,1726622118.370103,0.00078787055099,1726622118.370103,nan,nan
42383,0.49970364571,1726622119.039382,0.00078787229722,1726622119.039382,nan,nan
42384,0.49970597029,1726622119.7086437,0.00078787107486,1726622119.7086437,nan,nan
42385,0.49969866872,1726622120.3779082,0.0007878675824,1726622120.3779082,nan,nan
42386,0.49969613552,1726622121.0471907,0.00078787311213,1726622121.0471907,nan,nan
42387,0.49968734384,1726622121.7164505,0.00078786362428,1726622121.7164505,nan,nan
42388,0.49969348311,1726622122.3857162,0.00078785291407,1726622122.3857162,-3.069106e-05,1726622122.7324822
42389,0.49969342351,1726622123.054994,0.00078786286758,1726622123.054994,nan,nan
42390,0.49969559908,1726622123.7242844,0.00078785722144,1726622123.7242844,nan,nan
42391,0.49969619513,1726622124.3935614,0.00078786344966,1726622124.3935614,nan,nan
42392,0.49969926476,1726622125.062832,0.00078786566155,1726622125.062832,nan,nan
42393,0.49969366193,1726622125.7321093,0.00078785937512,1726622125.7321093,nan,nan
42394,0.49969688058,1726622126.4013855,0.00078786036465,1726622126.4013855,nan,nan
42395,0.49969539046,1726622127.0706716,0.00078785460209,1726622127.0706716,-3.069264e-05,1726622127.5327437
42396,0.49969342351,1726622127.73996,0.00078785454389,1726622127.73996,nan,nan
42397,0.49969539046,1726622128.4092438,0.00078785774531,1726622128.4092438,nan,nan
42398,0.49970206618,1726622129.0785112,0.00078786927043,1726622129.0785112,nan,nan
42399,0.4997009635,1726622129.747787,0.00078786164522,1726622129.747787,nan,nan
42400,0.49969857931,1726622130.41706,0.00078786310041,1726622130.41706,nan,nan
42401,0.49969577789,1726622131.0863216,0.00078786886297,1726622131.0863216,nan,nan
42402,0.4996983707,1726622131.7555962,0.00078786100494,1726622131.7555962,-3.069192e-05,1726622132.3332603
