index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
372724,3.9998102188,1726841012.9482079,0.0061714025214,1726841012.9482079,-0.0018143752,1726841013.3892355
372725,3.9998083115,1726841013.6174614,0.0061713983305,1726841013.6174614,nan,nan
372726,3.9998149872,1726841014.286716,0.0061714039184,1726841014.286716,nan,nan
372727,3.9998083115,1726841014.9559634,0.0061714006588,1726841014.9559634,nan,nan
372728,3.9998159409,1726841015.6252425,0.0061714146286,1726841015.6252425,nan,nan
372729,3.9998106956,1726841016.2944915,0.0061714039184,1726841016.2944915,-0.0018143735,1726841016.8496969
372730,3.9997973442,1726841016.963765,0.0061713969335,1726841016.963765,nan,nan
372731,3.9998030663,1726841017.6330326,0.0061713955365,1726841017.6330326,nan,nan
372732,3.9998002052,1726841018.3023083,0.0061713876203,1726841018.3023083,nan,nan
372733,3.9998011589,1726841018.9715688,0.0061713978648,1726841018.9715688,nan,nan
372734,3.9997997284,1726841019.6408281,0.0061713820323,1726841019.6408281,-0.0018143681,1726841020.2998617
372735,3.9997963905,1726841020.310099,0.0061713741161,1726841020.310099,nan,nan
372736,3.9998006821,1726841020.9793556,0.006171381101,1726841020.9793556,nan,nan
372737,3.9998083115,1726841021.648619,0.0061713904142,1726841021.648619,nan,nan
372738,3.9998149872,1726841022.317866,0.0061714011244,1726841022.317866,nan,nan
372739,3.9998102188,1726841022.9871335,0.0061713932082,1726841022.9871335,nan,nan
372740,3.9998078346,1726841023.656391,0.0061713973992,1726841023.656391,-0.0018143719,1726841023.7499752
372741,3.9998064041,1726841024.3256571,0.0061713932082,1726841024.3256571,nan,nan
372742,3.9998111725,1726841024.9949229,0.0061713932082,1726841024.9949229,nan,nan
372743,3.9998087883,1726841025.664191,0.0061713964678,1726841025.664191,nan,nan
372744,3.9998078346,1726841026.3334596,0.0061713885516,1726841026.3334596,nan,nan
372745,3.999812603,1726841027.0027118,0.0061714001931,1726841027.0027118,-0.0018143734,1726841027.2005572
372746,3.9998130798,1726841027.6719768,0.0061713918112,1726841027.6719768,nan,nan
372747,3.9998040199,1726841028.341244,0.0061713918112,1726841028.341244,nan,nan
372748,3.9998106956,1726841029.0105052,0.0061713950709,1726841029.0105052,nan,nan
372749,3.9998149872,1726841029.679755,0.0061714020558,1726841029.679755,nan,nan
372750,3.9998106956,1726841030.3490207,0.0061713927425,1726841030.3490207,-0.0018143702,1726841030.6610637
372751,3.9998159409,1726841031.0182657,0.0061714011244,1726841031.0182657,nan,nan
372752,3.9998059273,1726841031.6875288,0.0061713969335,1726841031.6875288,nan,nan
372753,3.9998073578,1726841032.3567991,0.0061713894829,1726841032.3567991,nan,nan
372754,3.9998130798,1726841033.0260613,0.0061713913456,1726841033.0260613,nan,nan
372755,3.9998092651,1726841033.69532,0.0061713969335,1726841033.69532,-0.001814376,1726841034.1216874
372756,3.9998073578,1726841034.3645935,0.0061713918112,1726841034.3645935,nan,nan
372757,3.9998025894,1726841035.0338552,0.006171379704,1726841035.0338552,nan,nan
372758,3.9998064041,1726841035.7031252,0.0061713764444,1726841035.7031252,nan,nan
372759,3.9998040199,1726841036.3723936,0.0061713880859,1726841036.3723936,nan,nan
372760,3.9998092651,1726841037.041669,0.0061713890173,1726841037.041669,-0.0018143725,1726841037.5720243
372761,3.9998021126,1726841037.7109246,0.0061713829637,1726841037.7109246,nan,nan
372762,3.9998016357,1726841038.3801882,0.0061713778414,1726841038.3801882,nan,nan
372763,3.9998073578,1726841039.049461,0.0061713880859,1726841039.049461,nan,nan
372764,3.9998049736,1726841039.718721,0.0061713829637,1726841039.718721,nan,nan
372765,3.9998040199,1726841040.3879747,0.0061713829637,1726841040.3879747,-0.0018143695,1726841041.0318112
372766,3.9998111725,1726841041.0572321,0.0061713932082,1726841041.0572321,nan,nan
372767,3.9998149872,1726841041.7264931,0.0061714067124,1726841041.7264931,nan,nan
372768,3.999809742,1726841042.3957438,0.0061713987961,1726841042.3957438,nan,nan
372769,3.9998102188,1726841043.065007,0.0061713983305,1726841043.065007,nan,nan
372770,3.9998149872,1726841043.7342534,0.0061714006588,1726841043.7342534,nan,nan
372771,3.9998145103,1726841044.4035122,0.0061714109033,1726841044.4035122,-0.0018143696,1726841044.482049
372772,3.9998116493,1726841045.072765,0.0061713969335,1726841045.072765,nan,nan
372773,3.999815464,1726841045.7420185,0.0061714020558,1726841045.7420185,nan,nan
372774,3.9998111725,1726841046.411277,0.0061713946052,1726841046.411277,nan,nan
372775,3.999815464,1726841047.0805416,0.0061714076437,1726841047.0805416,nan,nan
372776,3.9998164177,1726841047.7497947,0.0061714155599,1726841047.7497947,-0.0018143735,1726841047.9426658
372777,3.9998111725,1726841048.4190562,0.0061713932082,1726841048.4190562,nan,nan
372778,3.999815464,1726841049.088323,0.0061714048497,1726841049.088323,nan,nan
372779,3.9998130798,1726841049.757591,0.0061714053154,1726841049.757591,nan,nan
372780,3.9998116493,1726841050.4268434,0.0061713997275,1726841050.4268434,nan,nan
372781,3.9998159409,1726841051.0960934,0.0061713992618,1726841051.0960934,-0.0018143724,1726841051.3931575
372782,3.9998192787,1726841051.7653818,0.0061714081094,1726841051.7653818,nan,nan
372783,3.9998216629,1726841052.4346485,0.0061714216135,1726841052.4346485,nan,nan
372784,3.999818325,1726841053.1039112,0.006171407178,1726841053.1039112,nan,nan
372785,3.9998106956,1726841053.7731624,0.0061714020558,1726841053.7731624,nan,nan
372786,3.9998130798,1726841054.442446,0.0061713987961,1726841054.442446,-0.0018143772,1726841054.8542018
372787,3.9998111725,1726841055.111707,0.0061713904142,1726841055.111707,nan,nan
372788,3.9998116493,1726841055.7809622,0.0061713973992,1726841055.7809622,nan,nan
372789,3.999812603,1726841056.4502182,0.0061713964678,1726841056.4502182,nan,nan
372790,3.9998083115,1726841057.1194777,0.0061713964678,1726841057.1194777,nan,nan
372791,3.9998078346,1726841057.7887464,0.0061713857576,1726841057.7887464,-0.0018143801,1726841058.3042533
372792,3.9998025894,1726841058.458009,0.0061713950709,1726841058.458009,nan,nan
372793,3.9998087883,1726841059.1272583,0.0061714006588,1726841059.1272583,nan,nan
372794,3.999806881,1726841059.7965174,0.0061713913456,1726841059.7965174,nan,nan
372795,3.9998054504,1726841060.4658048,0.0061713946052,1726841060.4658048,nan,nan
372796,3.9998092651,1726841061.13506,0.0061713941395,1726841061.13506,-0.001814376,1726841061.7543764
372797,3.9998178482,1726841061.8043194,0.0061714067124,1726841061.8043194,nan,nan
372798,3.999812603,1726841062.473584,0.0061714053154,1726841062.473584,nan,nan
372799,3.9998149872,1726841063.1428487,0.0061714095064,1726841063.1428487,nan,nan
372800,3.9998202324,1726841063.8121276,0.0061714234762,1726841063.8121276,nan,nan
372801,3.9998164177,1726841064.481377,0.0061714169569,1726841064.481377,nan,nan
372802,3.9998240471,1726841065.150652,0.0061714253388,1726841065.150652,-0.001814374,1726841065.2148004
372803,3.9998211861,1726841065.819926,0.0061714146286,1726841065.819926,nan,nan
372804,3.9998235703,1726841066.489205,0.0061714234762,1726841066.489205,nan,nan
372805,3.9998216629,1726841067.1584775,0.0061714183539,1726841067.1584775,nan,nan
372806,3.9998226166,1726841067.827756,0.0061714220792,1726841067.827756,nan,nan
372807,3.9998211861,1726841068.4970276,0.0061714150943,1726841068.4970276,-0.0018143744,1726841068.6750267
372808,3.9998149872,1726841069.16629,0.0061714081094,1726841069.16629,nan,nan
372809,3.9998130798,1726841069.8355448,0.0061713964678,1726841069.8355448,nan,nan
372810,3.9998149872,1726841070.504792,0.0061714034528,1726841070.504792,nan,nan
372811,3.9998207092,1726841071.1740904,0.0061714104377,1726841071.1740904,nan,nan
372812,3.9998230934,1726841071.8433526,0.0061714197509,1726841071.8433526,-0.0018143688,1726841072.1253872
372813,3.9998197556,1726841072.5126019,0.0061714164913,1726841072.5126019,nan,nan
372814,3.9998216629,1726841073.181869,0.0061714164913,1726841073.181869,nan,nan
372815,3.9998192787,1726841073.851117,0.0061714188196,1726841073.851117,nan,nan
372816,3.9998121262,1726841074.520385,0.006171411369,1726841074.520385,nan,nan
372817,3.9998164177,1726841075.1896443,0.006171407178,1726841075.1896443,-0.0018143725,1726841075.575883
372818,3.9998178482,1726841075.858917,0.0061714136973,1726841075.858917,nan,nan
372819,3.9998192787,1726841076.5281997,0.006171411369,1726841076.5281997,nan,nan
372820,3.9998207092,1726841077.1974728,0.0061714188196,1726841077.1974728,nan,nan
372821,3.9998188019,1726841077.8667321,0.006171411369,1726841077.8667321,nan,nan
372822,3.9998178482,1726841078.535979,0.0061714034528,1726841078.535979,-0.0018143709,1726841079.0260375
372823,3.9998149872,1726841079.205242,0.0061714067124,1726841079.205242,nan,nan
372824,3.9998159409,1726841079.8745031,0.0061714123003,1726841079.8745031,nan,nan
372825,3.999809742,1726841080.5437706,0.0061713936739,1726841080.5437706,nan,nan
372826,3.9998059273,1726841081.2130399,0.0061713908799,1726841081.2130399,nan,nan
372827,3.999806881,1726841081.8823087,0.0061713885516,1726841081.8823087,-0.0018143742,1726841082.4866316
372828,3.999809742,1726841082.551576,0.0061713885516,1726841082.551576,nan,nan
372829,3.9998106956,1726841083.220849,0.0061713927425,1726841083.220849,nan,nan
372830,3.9998135567,1726841083.8901024,0.0061714011244,1726841083.8901024,nan,nan
372831,3.999806881,1726841084.5593615,0.0061714011244,1726841084.5593615,nan,nan
372832,3.9998083115,1726841085.2286217,0.0061713964678,1726841085.2286217,nan,nan
372833,3.9998116493,1726841085.8978846,0.0061714006588,1726841085.8978846,-0.001814375,1726841085.9370396
372834,3.9998087883,1726841086.5671563,0.0061713880859,1726841086.5671563,nan,nan
372835,3.999812603,1726841087.23641,0.0061714011244,1726841087.23641,nan,nan
372836,3.9998102188,1726841087.9056642,0.0061713987961,1726841087.9056642,nan,nan
372837,3.9998087883,1726841088.5749335,0.0061713880859,1726841088.5749335,nan,nan
372838,3.999809742,1726841089.2441843,0.0061714006588,1726841089.2441843,-0.0018143729,1726841089.3871608
372839,3.9998049736,1726841089.9134433,0.0061713983305,1726841089.9134433,nan,nan
372840,3.9998111725,1726841090.5827093,0.0061713876203,1726841090.5827093,nan,nan
372841,3.9998111725,1726841091.2519672,0.0061713960022,1726841091.2519672,nan,nan
372842,3.9998087883,1726841091.9212472,0.0061714020558,1726841091.9212472,nan,nan
372843,3.9998116493,1726841092.5904975,0.0061714034528,1726841092.5904975,-0.0018143716,1726841092.8381035
372844,3.9998111725,1726841093.2597704,0.0061713992618,1726841093.2597704,nan,nan
372845,3.9998049736,1726841093.929038,0.0061713908799,1726841093.929038,nan,nan
372846,3.9998106956,1726841094.5983112,0.0061713941395,1726841094.5983112,nan,nan
372847,3.9998092651,1726841095.2675662,0.0061713983305,1726841095.2675662,nan,nan
372848,3.9998059273,1726841095.936824,0.0061713978648,1726841095.936824,-0.0018143738,1726841096.2885618
372849,3.9998087883,1726841096.6060877,0.0061713918112,1726841096.6060877,nan,nan
372850,3.9998083115,1726841097.2753637,0.0061713983305,1726841097.2753637,nan,nan
372851,3.9998040199,1726841097.9446278,0.0061713904142,1726841097.9446278,nan,nan
372852,3.9998111725,1726841098.6138835,0.0061713969335,1726841098.6138835,nan,nan
372853,3.9998083115,1726841099.2831416,0.0061713950709,1726841099.2831416,-0.0018143785,1726841099.7387109
372854,3.9998116493,1726841099.9523988,0.0061713992618,1726841099.9523988,nan,nan
372855,3.9998102188,1726841100.6216555,0.0061713983305,1726841100.6216555,nan,nan
372856,3.9998040199,1726841101.290925,0.0061713908799,1726841101.290925,nan,nan
372857,3.9998059273,1726841101.9601917,0.0061713936739,1726841101.9601917,nan,nan
372858,3.9998106956,1726841102.6294713,0.0061713964678,1726841102.6294713,-0.0018143787,1726841103.1998773
372859,3.9998078346,1726841103.2987285,0.0061714039184,1726841103.2987285,nan,nan
372860,3.9998054504,1726841103.9679935,0.0061713913456,1726841103.9679935,nan,nan
372861,3.9998059273,1726841104.637263,0.0061713894829,1726841104.637263,nan,nan
372862,3.9998049736,1726841105.3065326,0.0061713899486,1726841105.3065326,nan,nan
372863,3.9998078346,1726841105.9757981,0.0061713987961,1726841105.9757981,nan,nan
372864,3.9998087883,1726841106.6450622,0.0061713922769,1726841106.6450622,-0.001814376,1726841106.6604776
372865,3.999806881,1726841107.3143237,0.0061713964678,1726841107.3143237,nan,nan
372866,3.9998030663,1726841107.983577,0.0061713876203,1726841107.983577,nan,nan
372867,3.9998059273,1726841108.6528459,0.0061713918112,1726841108.6528459,nan,nan
372868,3.9998049736,1726841109.3221118,0.0061713941395,1726841109.3221118,nan,nan
372869,3.9998002052,1726841109.9913826,0.0061713927425,1726841109.9913826,-0.0018143735,1726841110.1106071
372870,3.9998040199,1726841110.6606617,0.006171385292,1726841110.6606617,nan,nan
372871,3.9998049736,1726841111.3299325,0.0061713880859,1726841111.3299325,nan,nan
372872,3.9998121262,1726841111.9991834,0.0061714029871,1726841111.9991834,nan,nan
372873,3.9998102188,1726841112.6684308,0.0061714034528,1726841112.6684308,nan,nan
372874,3.9998011589,1726841113.3376973,0.0061713936739,1726841113.3376973,-0.0018143785,1726841113.5607338
372875,3.9998002052,1726841114.0069647,0.0061713955365,1726841114.0069647,nan,nan
372876,3.9998040199,1726841114.6762345,0.0061713950709,1726841114.6762345,nan,nan
372877,3.9998030663,1726841115.3455057,0.0061713908799,1726841115.3455057,nan,nan
372878,3.9998078346,1726841116.0147877,0.0061713973992,1726841116.0147877,nan,nan
372879,3.9998145103,1726841116.6840508,0.0061714076437,1726841116.6840508,-0.0018143783,1726841117.010973
372880,3.9998111725,1726841117.3533099,0.0061714015901,1726841117.3533099,nan,nan
372881,3.9998083115,1726841118.022555,0.0061714053154,1726841118.022555,nan,nan
372882,3.999815464,1726841118.6918068,0.0061714164913,1726841118.6918068,nan,nan
372883,3.9998111725,1726841119.3610566,0.0061713997275,1726841119.3610566,nan,nan
372884,3.9998149872,1726841120.0303042,0.0061714025214,1726841120.0303042,-0.0018143757,1726841120.4711418
372885,3.9998130798,1726841120.6995542,0.0061714015901,1726841120.6995542,nan,nan
372886,3.9998111725,1726841121.3688004,0.0061714057811,1726841121.3688004,nan,nan
372887,3.999815464,1726841122.0380447,0.0061714048497,1726841122.0380447,nan,nan
372888,3.9998159409,1726841122.7073085,0.006171407178,1726841122.7073085,nan,nan
372889,3.999815464,1726841123.3765755,0.0061714123003,1726841123.3765755,-0.0018143782,1726841123.9211571
372890,3.9998149872,1726841124.0458395,0.006171407178,1726841124.0458395,nan,nan
372891,3.999809742,1726841124.715108,0.0061714043841,1726841124.715108,nan,nan
372892,3.9998102188,1726841125.384379,0.0061714020558,1726841125.384379,nan,nan
372893,3.999812603,1726841126.0536327,0.0061713987961,1726841126.0536327,nan,nan
372894,3.9998164177,1726841126.722881,0.0061714020558,1726841126.722881,-0.001814379,1726841127.3723156
372895,3.9998140335,1726841127.3921304,0.0061714020558,1726841127.3921304,nan,nan
372896,3.999809742,1726841128.0613906,0.0061713946052,1726841128.0613906,nan,nan
372897,3.9998135567,1726841128.7306387,0.0061714025214,1726841128.7306387,nan,nan
372898,3.999815464,1726841129.3998938,0.0061714020558,1726841129.3998938,nan,nan
372899,3.9998121262,1726841130.0691457,0.0061714015901,1726841130.0691457,nan,nan
372900,3.9998149872,1726841130.7383947,0.0061714020558,1726841130.7383947,-0.0018143786,1726841130.8224423
372901,3.9998106956,1726841131.407666,0.0061714006588,1726841131.407666,nan,nan
372902,3.9998116493,1726841132.07693,0.0061713969335,1726841132.07693,nan,nan
372903,3.9998116493,1726841132.7461748,0.0061714043841,1726841132.7461748,nan,nan
372904,3.9998111725,1726841133.4154394,0.0061714057811,1726841133.4154394,nan,nan
372905,3.9998087883,1726841134.0846965,0.0061713950709,1726841134.0846965,-0.0018143786,1726841134.27246
372906,3.9998106956,1726841134.7539635,0.0061713899486,1726841134.7539635,nan,nan
372907,3.999806881,1726841135.423221,0.0061713941395,1726841135.423221,nan,nan
372908,3.9998106956,1726841136.0925024,0.0061713936739,1726841136.0925024,nan,nan
372909,3.9998116493,1726841136.761754,0.0061713987961,1726841136.761754,nan,nan
372910,3.9998111725,1726841137.4310145,0.0061713922769,1726841137.4310145,-0.0018143742,1726841137.7237763
372911,3.999812603,1726841138.1002674,0.0061714039184,1726841138.1002674,nan,nan
372912,3.9998121262,1726841138.7695189,0.0061714006588,1726841138.7695189,nan,nan
372913,3.9998116493,1726841139.4387658,0.0061714034528,1726841139.4387658,nan,nan
372914,3.999815464,1726841140.1080449,0.0061714090407,1726841140.1080449,nan,nan
372915,3.9998178482,1726841140.777326,0.006171409972,1726841140.777326,-0.0018143734,1726841141.1737957
372916,3.9998102188,1726841141.4465923,0.0061714057811,1726841141.4465923,nan,nan
372917,3.999809742,1726841142.1158457,0.0061714001931,1726841142.1158457,nan,nan
372918,3.9998140335,1726841142.7851093,0.006171408575,1726841142.7851093,nan,nan
372919,3.9998207092,1726841143.45436,0.0061714150943,1726841143.45436,nan,nan
372920,3.999815464,1726841144.1236236,0.006171408575,1726841144.1236236,-0.001814372,1726841144.63359
372921,3.9998149872,1726841144.792869,0.0061714020558,1726841144.792869,nan,nan
372922,3.9998197556,1726841145.4621391,0.0061714174226,1726841145.4621391,nan,nan
372923,3.999815464,1726841146.1314104,0.0061714043841,1726841146.1314104,nan,nan
372924,3.9998111725,1726841146.800668,0.0061714025214,1726841146.800668,nan,nan
372925,3.9998121262,1726841147.4699402,0.0061714043841,1726841147.4699402,-0.0018143736,1726841148.0937257
372926,3.9998102188,1726841148.1391964,0.0061713960022,1726841148.1391964,nan,nan
372927,3.999806881,1726841148.8084595,0.0061713932082,1726841148.8084595,nan,nan
372928,3.9998078346,1726841149.4777305,0.0061713946052,1726841149.4777305,nan,nan
372929,3.9998078346,1726841150.1469986,0.0061713922769,1726841150.1469986,nan,nan
372930,3.9998078346,1726841150.8162518,0.006171385292,1726841150.8162518,nan,nan
372931,3.9998064041,1726841151.485522,0.0061713890173,1726841151.485522,-0.0018143712,1726841151.5439675
372932,3.9998092651,1726841152.1547806,0.0061713983305,1726841152.1547806,nan,nan
372933,3.9998064041,1726841152.8240495,0.0061713899486,1726841152.8240495,nan,nan
372934,3.9998102188,1726841153.4933136,0.0061713894829,1726841153.4933136,nan,nan
372935,3.9998116493,1726841154.162572,0.0061713918112,1726841154.162572,nan,nan
372936,3.9998140335,1726841154.8318257,0.0061713983305,1726841154.8318257,-0.0018143764,1726841155.0048602
372937,3.9998092651,1726841155.5011137,0.0061713918112,1726841155.5011137,nan,nan
372938,3.9998135567,1726841156.1703658,0.0061714006588,1726841156.1703658,nan,nan
372939,3.9998073578,1726841156.839627,0.0061713941395,1726841156.839627,nan,nan
372940,3.9998135567,1726841157.5088942,0.0061714043841,1726841157.5088942,nan,nan
372941,3.999815464,1726841158.1781666,0.0061714067124,1726841158.1781666,-0.0018143721,1726841158.4548764
372942,3.9998135567,1726841158.8474345,0.0061714025214,1726841158.8474345,nan,nan
372943,3.9998092651,1726841159.516689,0.0061713987961,1726841159.516689,nan,nan
372944,3.9998140335,1726841160.1859457,0.0061714001931,1726841160.1859457,nan,nan
372945,3.999815464,1726841160.855222,0.0061714048497,1726841160.855222,nan,nan
372946,3.9998111725,1726841161.5244725,0.0061714039184,1726841161.5244725,-0.0018143685,1726841161.905108
372947,3.9998116493,1726841162.1937215,0.0061714020558,1726841162.1937215,nan,nan
372948,3.999809742,1726841162.86298,0.0061713950709,1726841162.86298,nan,nan
372949,3.9998140335,1726841163.5322328,0.0061714034528,1726841163.5322328,nan,nan
372950,3.9998145103,1726841164.201477,0.0061713880859,1726841164.201477,nan,nan
372951,3.9998197556,1726841164.8707342,0.0061713950709,1726841164.8707342,-0.001814372,1726841165.355107
372952,3.999815464,1726841165.5399861,0.0061714001931,1726841165.5399861,nan,nan
372953,3.9998197556,1726841166.209247,0.006171408575,1726841166.209247,nan,nan
372954,3.9998149872,1726841166.8785205,0.0061714043841,1726841166.8785205,nan,nan
372955,3.9998121262,1726841167.5477731,0.0061714001931,1726841167.5477731,nan,nan
372956,3.9998145103,1726841168.2170582,0.0061714076437,1726841168.2170582,-0.0018143736,1726841168.8052888
372957,3.999812603,1726841168.886325,0.0061713950709,1726841168.886325,nan,nan
372958,3.9998102188,1726841169.5555828,0.0061713969335,1726841169.5555828,nan,nan
372959,3.9998116493,1726841170.2248344,0.0061713992618,1726841170.2248344,nan,nan
372960,3.9998092651,1726841170.8940904,0.0061713983305,1726841170.8940904,nan,nan
372961,3.9998102188,1726841171.5633416,0.0061714011244,1726841171.5633416,nan,nan
372962,3.9998064041,1726841172.2326071,0.0061713932082,1726841172.2326071,-0.0018143719,1726841172.2554512
372963,3.9998064041,1726841172.9018757,0.0061713973992,1726841172.9018757,nan,nan
372964,3.9998059273,1726841173.5711448,0.0061713936739,1726841173.5711448,nan,nan
372965,3.9998040199,1726841174.2404149,0.0061713922769,1726841174.2404149,nan,nan
372966,3.9998059273,1726841174.909678,0.0061713955365,1726841174.909678,nan,nan
372967,3.9998106956,1726841175.5789533,0.0061713904142,1726841175.5789533,-0.0018143787,1726841175.7076466
372968,3.9998149872,1726841176.248217,0.006171408575,1726841176.248217,nan,nan
372969,3.9998102188,1726841176.917484,0.006171411369,1726841176.917484,nan,nan
372970,3.999812603,1726841177.586752,0.0061714062467,1726841177.586752,nan,nan
372971,3.9998178482,1726841178.2560005,0.0061714067124,1726841178.2560005,nan,nan
372972,3.9998221397,1726841178.9252555,0.0061714095064,1726841178.9252555,-0.0018143798,1726841179.1577888
372973,3.9998140335,1726841179.5945115,0.0061713983305,1726841179.5945115,nan,nan
372974,3.9998092651,1726841180.2637665,0.0061713978648,1726841180.2637665,nan,nan
372975,3.9998078346,1726841180.9330292,0.0061713950709,1726841180.9330292,nan,nan
372976,3.9998106956,1726841181.602298,0.006171407178,1726841181.602298,nan,nan
372977,3.9998102188,1726841182.2715526,0.0061714001931,1726841182.2715526,-0.0018143762,1726841182.6175363
372978,3.9998116493,1726841182.9408195,0.0061714081094,1726841182.9408195,nan,nan
372979,3.9998078346,1726841183.6100724,0.0061714015901,1726841183.6100724,nan,nan
372980,3.9998073578,1726841184.2793448,0.0061713950709,1726841184.2793448,nan,nan
372981,3.9998016357,1726841184.9485993,0.0061713857576,1726841184.9485993,nan,nan
372982,3.9998040199,1726841185.617855,0.0061713857576,1726841185.617855,-0.0018143759,1726841186.0775578
372983,3.9998016357,1726841186.2871132,0.0061713848263,1726841186.2871132,nan,nan
372984,3.9998035431,1726841186.956381,0.0061713848263,1726841186.956381,nan,nan
372985,3.9998092651,1726841187.625637,0.0061714001931,1726841187.625637,nan,nan
372986,3.9998111725,1726841188.294888,0.0061714025214,1726841188.294888,nan,nan
372987,3.999809742,1726841188.9641633,0.0061714029871,1726841188.9641633,-0.0018143781,1726841189.527576
372988,3.9998078346,1726841189.6334226,0.0061713983305,1726841189.6334226,nan,nan
372989,3.9998078346,1726841190.3026927,0.0061713890173,1726841190.3026927,nan,nan
372990,3.999812603,1726841190.971948,0.0061714043841,1726841190.971948,nan,nan
372991,3.9998083115,1726841191.6412103,0.0061713950709,1726841191.6412103,nan,nan
372992,3.9998087883,1726841192.31046,0.006171407178,1726841192.31046,-0.0018143796,1726841192.9776733
372993,3.9998149872,1726841192.9797184,0.0061714062467,1726841192.9797184,nan,nan
372994,3.9998135567,1726841193.6489697,0.0061714020558,1726841193.6489697,nan,nan
372995,3.999812603,1726841194.3182352,0.0061714062467,1726841194.3182352,nan,nan
372996,3.9998078346,1726841194.987493,0.0061713992618,1726841194.987493,nan,nan
372997,3.999812603,1726841195.6567476,0.0061714006588,1726841195.6567476,nan,nan
372998,3.9998078346,1726841196.3260076,0.0061713992618,1726841196.3260076,-0.0018143795,1726841196.4279451
372999,3.9998040199,1726841196.9952936,0.0061713950709,1726841196.9952936,nan,nan
373000,3.999806881,1726841197.664548,0.0061713848263,1726841197.664548,nan,nan
373001,3.9998054504,1726841198.3338146,0.0061714081094,1726841198.3338146,nan,nan
373002,3.9998054504,1726841199.0030758,0.0061713969335,1726841199.0030758,nan,nan
373003,3.9998059273,1726841199.672335,0.0061713983305,1726841199.672335,-0.0018143806,1726841199.8778841
373004,3.9998092651,1726841200.3415818,0.0061714057811,1726841200.3415818,nan,nan
373005,3.9998083115,1726841201.0108564,0.0061714020558,1726841201.0108564,nan,nan
373006,3.9998044968,1726841201.6801322,0.0061713918112,1726841201.6801322,nan,nan
373007,3.9998049736,1726841202.3493955,0.0061713927425,1726841202.3493955,nan,nan
373008,3.9998049736,1726841203.018658,0.0061713927425,1726841203.018658,-0.0018143754,1726841203.3379827
373009,3.9998059273,1726841203.6879113,0.0061713820323,1726841203.6879113,nan,nan
373010,3.9998087883,1726841204.3571665,0.0061714034528,1726841204.3571665,nan,nan
373011,3.9998135567,1726841205.0264313,0.0061714076437,1726841205.0264313,nan,nan
373012,3.9998135567,1726841205.6957,0.0061714062467,1726841205.6957,nan,nan
373013,3.999809742,1726841206.3649557,0.0061714011244,1726841206.3649557,-0.0018143781,1726841206.7893527
373014,3.9998102188,1726841207.0342166,0.0061713950709,1726841207.0342166,nan,nan
373015,3.9998121262,1726841207.7034695,0.0061714015901,1726841207.7034695,nan,nan
373016,3.9998159409,1726841208.372734,0.0061714081094,1726841208.372734,nan,nan
373017,3.9998197556,1726841209.0419796,0.0061714067124,1726841209.0419796,nan,nan
373018,3.9998149872,1726841209.7112374,0.0061714146286,1726841209.7112374,-0.0018143774,1726841210.2497346
373019,3.9998164177,1726841210.3805077,0.0061714067124,1726841210.3805077,nan,nan
373020,3.9998192787,1726841211.0497518,0.0061714048497,1726841211.0497518,nan,nan
373021,3.9998145103,1726841211.7190158,0.0061714095064,1726841211.7190158,nan,nan
373022,3.999815464,1726841212.3882694,0.0061714174226,1726841212.3882694,nan,nan
373023,3.9998168945,1726841213.0575182,0.0061714039184,1726841213.0575182,-0.0018143805,1726841213.6995573
373024,3.9998159409,1726841213.7267795,0.0061714146286,1726841213.7267795,nan,nan
373025,3.999815464,1726841214.3960347,0.0061714034528,1726841214.3960347,nan,nan
373026,3.9998164177,1726841215.0653162,0.0061713997275,1726841215.0653162,nan,nan
373027,3.9998078346,1726841215.7345815,0.006171409972,1726841215.7345815,nan,nan
373028,3.999809742,1726841216.403843,0.0061713969335,1726841216.403843,nan,nan
373029,3.999809742,1726841217.0731044,0.0061713936739,1726841217.0731044,-0.001814375,1726841217.1500525
373030,3.9998054504,1726841217.7423685,0.0061713946052,1726841217.7423685,nan,nan
373031,3.9998021126,1726841218.411643,0.0061713908799,1726841218.411643,nan,nan
373032,3.9998016357,1726841219.080914,0.0061713820323,1726841219.080914,nan,nan
373033,3.9997982979,1726841219.7501776,0.006171381101,1726841219.7501776,nan,nan
373034,3.9998011589,1726841220.419443,0.0061713801697,1726841220.419443,-0.0018143807,1726841220.6000526
373035,3.9998064041,1726841221.0887005,0.006171382498,1726841221.0887005,nan,nan
373036,3.9998016357,1726841221.7579637,0.0061713857576,1726841221.7579637,nan,nan
373037,3.9998030663,1726841222.4272196,0.006171385292,1726841222.4272196,nan,nan
373038,3.9998040199,1726841223.0964808,0.0061713820323,1726841223.0964808,nan,nan
373039,3.9998049736,1726841223.7657485,0.0061713922769,1726841223.7657485,-0.0018143834,1726841224.0499845
373040,3.9998064041,1726841224.4350214,0.0061713899486,1726841224.4350214,nan,nan
373041,3.9998064041,1726841225.1042888,0.0061713899486,1726841225.1042888,nan,nan
373042,3.9998083115,1726841225.7735565,0.0061713913456,1726841225.7735565,nan,nan
373043,3.9998040199,1726841226.4428248,0.0061713913456,1726841226.4428248,nan,nan
373044,3.9998054504,1726841227.1120965,0.0061713894829,1726841227.1120965,-0.0018143814,1726841227.5114794
