index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
262272,0.49969339371,1726767820.9644692,0.00078785791993,1726767820.9644692,nan,nan
262273,0.4996959269,1726767821.6337461,0.00078786519589,1726767821.6337461,nan,nan
262274,0.4996946156,1726767822.3030274,0.00078786246013,1726767822.3030274,nan,nan
262275,0.49969437718,1726767822.9723094,0.00078785815276,1726767822.9723094,nan,nan
262276,0.49969702959,1726767823.641587,0.0007878622273,1726767823.641587,-3.066914e-05,1726767823.8524544
262277,0.49969142675,1726767824.3108728,0.00078785588266,1726767824.3108728,nan,nan
262278,0.4996920526,1726767824.9801588,0.00078785809455,1726767824.9801588,nan,nan
262279,0.49969863892,1726767825.6494267,0.00078786711674,1726767825.6494267,nan,nan
262280,0.49969485402,1726767826.3186998,0.00078786432277,1726767826.3186998,nan,nan
262281,0.49969694018,1726767826.9879766,0.0007878614706,1726767826.9879766,nan,nan
262282,0.4996959269,1726767827.6572526,0.00078786176164,1726767827.6572526,nan,nan
262283,0.49969175458,1726767828.326524,0.00078785029473,1726767828.326524,-3.066595e-05,1726767828.6536
262284,0.49969130754,1726767828.995799,0.00078784913057,1726767828.995799,nan,nan
262285,0.49968978763,1726767829.665089,0.00078785669757,1726767829.665089,nan,nan
262286,0.49968877435,1726767830.3343594,0.00078785367077,1726767830.3343594,nan,nan
262287,0.49969094992,1726767831.0036292,0.00078785332153,1726767831.0036292,nan,nan
262288,0.4996919632,1726767831.6729028,0.00078784790821,1726767831.6729028,nan,nan
262289,0.49969422817,1726767832.3421834,0.00078785902588,1726767832.3421834,nan,nan
262290,0.49969729781,1726767833.0114546,0.0007878622273,1726767833.0114546,-3.066652e-05,1726767833.4540637
262291,0.49969545007,1726767833.68073,0.00078786618542,1726767833.68073,nan,nan
262292,0.49969416857,1726767834.350005,0.0007878690958,1726767834.350005,nan,nan
262293,0.49969533086,1726767835.01929,0.00078786053928,1726767835.01929,nan,nan
262294,0.49969258904,1726767835.6885746,0.00078785745427,1726767835.6885746,nan,nan
262295,0.49970334768,1726767836.3578558,0.00078787171515,1726767836.3578558,nan,nan
262296,0.49969866872,1726767837.0271416,0.00078787410166,1726767837.0271416,nan,nan
262297,0.49969866872,1726767837.696429,0.00078787124949,1726767837.696429,-3.066723e-05,1726767838.264744
262298,0.4996958077,1726767838.3656902,0.0007878713659,1726767838.3656902,nan,nan
262299,0.49969816208,1726767839.0349605,0.00078786350787,1726767839.0349605,nan,nan
262300,0.49969947338,1726767839.7042456,0.00078787223902,1726767839.7042456,nan,nan
262301,0.49970200658,1726767840.3735197,0.00078788091196,1726767840.3735197,nan,nan
262302,0.49969995022,1726767841.042802,0.00078787788516,1726767841.042802,nan,nan
262303,0.49970313907,1726767841.7120812,0.00078787555685,1726767841.7120812,nan,nan
262304,0.49969920516,1726767842.3813577,0.00078787328675,1726767842.3813577,nan,nan
262305,0.49969857931,1726767843.0506244,0.00078787049279,1726767843.0506244,-3.066738e-05,1726767843.0748491
262306,0.49969509244,1726767843.719896,0.00078786065569,1726767843.719896,nan,nan
262307,0.49969857931,1726767844.3891726,0.00078786798986,1726767844.3891726,nan,nan
262308,0.49969300628,1726767845.0584528,0.00078786129598,1726767845.0584528,nan,nan
262309,0.49969053268,1726767845.7277348,0.00078785518417,1726767845.7277348,nan,nan
262310,0.49969348311,1726767846.3970134,0.00078785838559,1726767846.3970134,nan,nan
262311,0.49969604611,1726767847.0662975,0.00078786112135,1726767847.0662975,nan,nan
262312,0.49969089031,1726767847.735572,0.0007878530887,1726767847.735572,-3.066716e-05,1726767847.875215
262313,0.49969369173,1726767848.404843,0.00078785186633,1726767848.404843,nan,nan
262314,0.49969413877,1726767849.0741303,0.00078785675578,1726767849.0741303,nan,nan
262315,0.49968576431,1726767849.7434046,0.00078784814104,1726767849.7434046,nan,nan
262316,0.49969121814,1726767850.4126902,0.00078785658116,1726767850.4126902,nan,nan
262317,0.49969062209,1726767851.0819783,0.00078785710502,1726767851.0819783,nan,nan
262318,0.49969223142,1726767851.7512624,0.00078785588266,1726767851.7512624,nan,nan
262319,0.49969816208,1726767852.420548,0.00078785949154,1726767852.420548,-3.066773e-05,1726767852.675845
262320,0.49970328808,1726767853.0898197,0.00078787613893,1726767853.0898197,nan,nan
262321,0.49970528483,1726767853.7590952,0.00078787724487,1726767853.7590952,nan,nan
262322,0.49970254302,1726767854.4283652,0.00078788230894,1726767854.4283652,nan,nan
262323,0.49970433116,1726767855.0976522,0.00078787241364,1726767855.0976522,nan,nan
262324,0.49969831109,1726767855.7669325,0.00078786513768,1726767855.7669325,nan,nan
262325,0.49970144033,1726767856.4362116,0.00078787759412,1726767856.4362116,nan,nan
262326,0.49969983101,1726767857.1054876,0.00078786420636,1726767857.1054876,-3.067282e-05,1726767857.4763649
262327,0.49970090389,1726767857.7747567,0.00078787159873,1726767857.7747567,nan,nan
262328,0.49969935417,1726767858.4440286,0.00078786641825,1726767858.4440286,nan,nan
262329,0.49969899654,1726767859.1132977,0.00078786810627,1726767859.1132977,nan,nan
262330,0.49969294667,1726767859.7825747,0.00078786350787,1726767859.7825747,nan,nan
262331,0.49969339371,1726767860.4518642,0.00078785873484,1726767860.4518642,nan,nan
262332,0.49969306588,1726767861.1211514,0.00078785460209,1726767861.1211514,nan,nan
262333,0.4996906817,1726767861.7904317,0.00078786158701,1726767861.7904317,-3.066747e-05,1726767862.2770152
262334,0.49968925118,1726767862.4597042,0.00078784977086,1726767862.4597042,nan,nan
262335,0.49968680739,1726767863.1289675,0.00078784750076,1726767863.1289675,nan,nan
262336,0.49968680739,1726767863.7982213,0.00078785186633,1726767863.7982213,nan,nan
262337,0.49969175458,1726767864.467511,0.00078785495134,1726767864.467511,nan,nan
262338,0.49969524145,1726767865.1367881,0.00078785989899,1726767865.1367881,nan,nan
262339,0.49968984723,1726767865.8060799,0.0007878599572,1726767865.8060799,nan,nan
262340,0.49968773127,1726767866.475361,0.00078784051584,1726767866.475361,-3.066889e-05,1726767867.0770223
262341,0.49969100952,1726767867.1446338,0.00078784982907,1726767867.1446338,nan,nan
262342,0.49969434738,1726767867.813913,0.00078786414815,1726767867.813913,nan,nan
262343,0.49970164895,1726767868.483209,0.00078787066741,1726767868.483209,nan,nan
262344,0.49969321489,1726767869.1524978,0.00078785966616,1726767869.1524978,nan,nan
262345,0.4997036159,1726767869.8217618,0.00078786967788,1726767869.8217618,nan,nan
262346,0.49970173836,1726767870.4910398,0.00078787375242,1726767870.4910398,nan,nan
262347,0.4996997416,1726767871.1603343,0.00078787148232,1726767871.1603343,nan,nan
262348,0.49969792366,1726767871.8296063,0.00078786688391,1726767871.8296063,-3.066924e-05,1726767871.8869712
262349,0.49969083071,1726767872.4988797,0.00078786700033,1726767872.4988797,nan,nan
262350,0.49969348311,1726767873.1681597,0.00078786059748,1726767873.1681597,nan,nan
262351,0.49969157577,1726767873.8374572,0.00078785646474,1726767873.8374572,nan,nan
262352,0.49968883395,1726767874.5067377,0.00078786187805,1726767874.5067377,nan,nan
262353,0.49970138073,1726767875.1760063,0.000787866069,1726767875.1760063,nan,nan
262354,0.49969482422,1726767875.8452828,0.0007878660108,1726767875.8452828,nan,nan
262355,0.49969366193,1726767876.5145721,0.00078786007361,1726767876.5145721,-3.066767e-05,1726767876.6973722
262356,0.49968618155,1726767877.1838455,0.00078785454389,1726767877.1838455,nan,nan
262357,0.49969810247,1726767877.8531144,0.00078786548693,1726767877.8531144,nan,nan
262358,0.49970179796,1726767878.5223746,0.00078786967788,1726767878.5223746,nan,nan
262359,0.49969613552,1726767879.191653,0.00078786187805,1726767879.191653,nan,nan
262360,0.49969244003,1726767879.8609264,0.00078786112135,1726767879.8609264,nan,nan
262361,0.4996932745,1726767880.5302153,0.00078785320511,1726767880.5302153,nan,nan
262362,0.49969524145,1726767881.1994882,0.00078786286758,1726767881.1994882,-3.066803e-05,1726767881.4980903
262363,0.49969518185,1726767881.8687744,0.00078785925871,1726767881.8687744,nan,nan
262364,0.4996932745,1726767882.5380602,0.00078785669757,1726767882.5380602,nan,nan
262365,0.49969619513,1726767883.2073443,0.00078785745427,1726767883.2073443,nan,nan
262366,0.49969559908,1726767883.8766162,0.00078786187805,1726767883.8766162,nan,nan
262367,0.49969491363,1726767884.5458949,0.00078786391532,1726767884.5458949,nan,nan
262368,0.49968740344,1726767885.215175,0.00078785832739,1726767885.215175,nan,nan
262369,0.49969041348,1726767885.8844564,0.00078785524238,1726767885.8844564,-3.066545e-05,1726767886.298903
262370,0.49969628453,1726767886.553725,0.00078786636004,1726767886.553725,nan,nan
262371,0.49969851971,1726767887.2230103,0.00078787573148,1726767887.2230103,nan,nan
262372,0.49970179796,1726767887.8922698,0.00078786950326,1726767887.8922698,nan,nan
262373,0.499699682,1726767888.5615358,0.00078786903759,1726767888.5615358,nan,nan
262374,0.49969312549,1726767889.230805,0.0007878690958,1726767889.230805,nan,nan
262375,0.49969926476,1726767889.9000628,0.0007878706092,1726767889.9000628,nan,nan
262376,0.49969312549,1726767890.5693293,0.00078786816448,1726767890.5693293,-3.066904e-05,1726767891.1091213
262377,0.49969646335,1726767891.2386138,0.00078787264647,1726767891.2386138,nan,nan
262378,0.49969449639,1726767891.9078913,0.00078785978258,1726767891.9078913,nan,nan
262379,0.49969354272,1726767892.5771594,0.00078786729136,1726767892.5771594,nan,nan
262380,0.49969768524,1726767893.2464323,0.00078786595259,1726767893.2464323,nan,nan
262381,0.49970275164,1726767893.9157114,0.00078787119128,1726767893.9157114,nan,nan
262382,0.4996970892,1726767894.5849807,0.00078786659287,1726767894.5849807,nan,nan
262383,0.49969571829,1726767895.2542515,0.00078786647646,1726767895.2542515,-3.066563e-05,1726767895.9196737
262384,0.4997010529,1726767895.923532,0.00078787357779,1726767895.923532,nan,nan
262385,0.49969503284,1726767896.5928059,0.00078786670929,1726767896.5928059,nan,nan
262386,0.49969306588,1726767897.2620773,0.0007878645556,1726767897.2620773,nan,nan
262387,0.49969825149,1726767897.9313529,0.00078786426457,1726767897.9313529,nan,nan
262388,0.49970301986,1726767898.600629,0.00078787602251,1726767898.600629,nan,nan
262389,0.49970424175,1726767899.2699037,0.00078787689563,1726767899.2699037,nan,nan
262390,0.49970290065,1726767899.9391778,0.00078787782695,1726767899.9391778,nan,nan
262391,0.4996997416,1726767900.6084538,0.00078787491657,1726767900.6084538,-3.06681e-05,1726767900.7295682
262392,0.49969476461,1726767901.2777362,0.00078786641825,1726767901.2777362,nan,nan
262393,0.49970206618,1726767901.9469962,0.00078787037637,1726767901.9469962,nan,nan
262394,0.49970147014,1726767902.6162777,0.00078787124949,1726767902.6162777,nan,nan
262395,0.4997010529,1726767903.2855575,0.00078787299572,1726767903.2855575,nan,nan
262396,0.49969932437,1726767903.954836,0.0007878667675,1726767903.954836,nan,nan
262397,0.49970471859,1726767904.6241143,0.00078787346138,1726767904.6241143,nan,nan
262398,0.49970138073,1726767905.293388,0.0007878781762,1726767905.293388,-3.066904e-05,1726767905.5297675
262399,0.49970316887,1726767905.9626687,0.0007878743927,1726767905.9626687,nan,nan
262400,0.49970540404,1726767906.6319582,0.00078787218081,1726767906.6319582,nan,nan
262401,0.49969777465,1726767907.3012354,0.00078787858365,1726767907.3012354,nan,nan
262402,0.49969911575,1726767907.9705057,0.00078786624363,1726767907.9705057,nan,nan
262403,0.49969810247,1726767908.6397743,0.00078786764061,1726767908.6397743,nan,nan
262404,0.49969094992,1726767909.3090627,0.0007878607139,1726767909.3090627,nan,nan
262405,0.49969673157,1726767909.9783404,0.00078785803635,1726767909.9783404,-3.066549e-05,1726767910.3310645
262406,0.49969735742,1726767910.6476092,0.00078786711674,1726767910.6476092,nan,nan
262407,0.49969962239,1726767911.3168702,0.00078786874656,1726767911.3168702,nan,nan
262408,0.49969604611,1726767911.9861486,0.00078786443919,1726767911.9861486,nan,nan
262409,0.49969980121,1726767912.6554294,0.00078787247185,1726767912.6554294,nan,nan
262410,0.49970164895,1726767913.3247066,0.00078787526581,1726767913.3247066,nan,nan
262411,0.49970525503,1726767913.9939804,0.00078787788516,1726767913.9939804,nan,nan
262412,0.49970623851,1726767914.663256,0.00078788073733,1726767914.663256,-3.066856e-05,1726767915.1325486
262413,0.49970370531,1726767915.3325226,0.00078788370593,1726767915.3325226,nan,nan
262414,0.4997100234,1726767916.001784,0.00078788516112,1726767916.001784,nan,nan
262415,0.4997061491,1726767916.671049,0.00078788417159,1726767916.671049,nan,nan
262416,0.4997074604,1726767917.3403115,0.00078788184328,1726767917.3403115,nan,nan
262417,0.49970677495,1726767918.0095665,0.00078788702376,1726767918.0095665,nan,nan
262418,0.49970206618,1726767918.6788383,0.00078787846724,1726767918.6788383,nan,nan
262419,0.49969491363,1726767919.3481112,0.000787866069,1726767919.3481112,-3.066994e-05,1726767919.9426806
262420,0.49970015883,1726767920.0173898,0.00078787573148,1726767920.0173898,nan,nan
262421,0.49969026446,1726767920.686669,0.00078785046935,1726767920.686669,nan,nan
262422,0.49969810247,1726767921.3559382,0.00078786705853,1726767921.3559382,nan,nan
262423,0.49969959259,1726767922.0252244,0.00078787188977,1726767922.0252244,nan,nan
262424,0.49969750643,1726767922.6944895,0.00078786886297,1726767922.6944895,nan,nan
262425,0.49969625473,1726767923.363779,0.00078787188977,1726767923.363779,nan,nan
262426,0.49969762564,1726767924.0330546,0.00078787672101,1726767924.0330546,nan,nan
262427,0.49969673157,1726767924.7023385,0.00078787328675,1726767924.7023385,-3.066922e-05,1726767924.7436595
262428,0.49969291687,1726767925.3716178,0.00078786193626,1726767925.3716178,nan,nan
262429,0.49969130754,1726767926.040899,0.0007878592005,1726767926.040899,nan,nan
262430,0.49969911575,1726767926.7101617,0.00078786729136,1726767926.7101617,nan,nan
262431,0.499699682,1726767927.3794422,0.00078787375242,1726767927.3794422,nan,nan
262432,0.49969571829,1726767928.0487118,0.00078786385711,1726767928.0487118,nan,nan
262433,0.49969798326,1726767928.7179887,0.00078787311213,1726767928.7179887,nan,nan
262434,0.49969673157,1726767929.3872576,0.00078786537051,1726767929.3872576,-3.067013e-05,1726767929.5539365
262435,0.49969318509,1726767930.056531,0.00078786356607,1726767930.056531,nan,nan
262436,0.49969360232,1726767930.725798,0.00078786839731,1726767930.725798,nan,nan
262437,0.49969413877,1726767931.3950803,0.00078785902588,1726767931.3950803,nan,nan
262438,0.4996959269,1726767932.0643494,0.00078786769882,1726767932.0643494,nan,nan
262439,0.49968773127,1726767932.733628,0.00078785553342,1726767932.733628,nan,nan
262440,0.49969032407,1726767933.402902,0.00078785966616,1726767933.402902,nan,nan
262441,0.49968892336,1726767934.072191,0.0007878576871,1726767934.072191,-3.066772e-05,1726767934.3556771
262442,0.49968585372,1726767934.741474,0.00078785500955,1726767934.741474,nan,nan
262443,0.49968966842,1726767935.410738,0.00078785215737,1726767935.410738,nan,nan
262444,0.49968978763,1726767936.080016,0.00078785751248,1726767936.080016,nan,nan
262445,0.49968582392,1726767936.7492824,0.00078785733785,1726767936.7492824,nan,nan
262446,0.49968442321,1726767937.4185395,0.00078784668585,1726767937.4185395,nan,nan
262447,0.49968937039,1726767938.0878048,0.0007878500619,1726767938.0878048,nan,nan
262448,0.49968951941,1726767938.7570846,0.00078785931692,1726767938.7570846,-3.066853e-05,1726767939.1655414
262449,0.49970164895,1726767939.4263508,0.00078786857193,1726767939.4263508,nan,nan
262450,0.49969369173,1726767940.095626,0.00078785797814,1726767940.095626,nan,nan
262451,0.49968796968,1726767940.7649078,0.00078785431106,1726767940.7649078,nan,nan
262452,0.49969395995,1726767941.4341846,0.00078785908408,1726767941.4341846,nan,nan
262453,0.49968892336,1726767942.1034603,0.00078785000369,1726767942.1034603,nan,nan
262454,0.49969696999,1726767942.7727332,0.00078785727965,1726767942.7727332,nan,nan
262455,0.49969518185,1726767943.4420023,0.00078786653467,1726767943.4420023,-3.067092e-05,1726767943.9655738
262456,0.49969559908,1726767944.1112714,0.00078786397353,1726767944.1112714,nan,nan
262457,0.49968892336,1726767944.7805512,0.00078785303049,1726767944.7805512,nan,nan
262458,0.4996881485,1726767945.4498146,0.0007878516335,1726767945.4498146,nan,nan
262459,0.4996894598,1726767946.1190903,0.00078785838559,1726767946.1190903,nan,nan
262460,0.49969062209,1726767946.7883713,0.00078785751248,1726767946.7883713,nan,nan
262461,0.49968892336,1726767947.4576626,0.00078785687219,1726767947.4576626,nan,nan
262462,0.49969047308,1726767948.126932,0.00078785209917,1726767948.126932,-3.066914e-05,1726767948.7770536
262463,0.49968701601,1726767948.7962015,0.00078785576625,1726767948.7962015,nan,nan
262464,0.49968513846,1726767949.4654536,0.00078784546349,1726767949.4654536,nan,nan
262465,0.49968147278,1726767950.134722,0.00078784074867,1726767950.134722,nan,nan
262466,0.4996818006,1726767950.8039818,0.00078784360085,1726767950.8039818,nan,nan
262467,0.49968251586,1726767951.473242,0.00078784284415,1726767951.473242,nan,nan
262468,0.49968549609,1726767952.142508,0.00078785285586,1726767952.142508,nan,nan
262469,0.49968311191,1726767952.8117619,0.00078784709331,1726767952.8117619,nan,nan
262470,0.49968603253,1726767953.4810288,0.00078784557991,1726767953.4810288,-3.066681e-05,1726767953.5776315
262471,0.49968877435,1726767954.1502829,0.00078784825746,1726767954.1502829,nan,nan
262472,0.49968773127,1726767954.8195586,0.00078785041114,1726767954.8195586,nan,nan
262473,0.49968755245,1726767955.4888449,0.00078785303049,1726767955.4888449,nan,nan
262474,0.49969258904,1726767956.1581259,0.00078786356607,1726767956.1581259,nan,nan
262475,0.49968966842,1726767956.8273904,0.00078785198275,1726767956.8273904,nan,nan
262476,0.49968808889,1726767957.4966571,0.000787852332,1726767957.4966571,nan,nan
262477,0.49968898296,1726767958.1659288,0.00078784988727,1726767958.1659288,-3.066795e-05,1726767958.377669
262478,0.49968522787,1726767958.8352003,0.00078785436926,1726767958.8352003,nan,nan
262479,0.49968761206,1726767959.5044622,0.00078785786172,1726767959.5044622,nan,nan
262480,0.49968898296,1726767960.1737282,0.00078785186633,1726767960.1737282,nan,nan
262481,0.4996856153,1726767960.842995,0.00078785535879,1726767960.842995,nan,nan
262482,0.49968543649,1726767961.512281,0.00078785367077,1726767961.512281,nan,nan
262483,0.49968379736,1726767962.1815484,0.000787852332,1726767962.1815484,nan,nan
262484,0.49968749285,1726767962.850818,0.00078785524238,1726767962.850818,-3.066811e-05,1726767963.1790311
262485,0.49968352914,1726767963.520077,0.00078784610378,1726767963.520077,nan,nan
262486,0.49968582392,1726767964.1893458,0.000787837198,1726767964.1893458,nan,nan
262487,0.49968844652,1726767964.8586402,0.00078786001541,1726767964.8586402,nan,nan
262488,0.49969649315,1726767965.5279095,0.0007878675242,1726767965.5279095,nan,nan
262489,0.49969080091,1726767966.1971912,0.00078785984078,1726767966.1971912,nan,nan
262490,0.4996881485,1726767966.8664417,0.00078785337973,1726767966.8664417,nan,nan
262491,0.49968385696,1726767967.5357008,0.00078784977086,1726767967.5357008,-3.066645e-05,1726767967.9895847
262492,0.49969434738,1726767968.2049801,0.00078786013182,1726767968.2049801,nan,nan
262493,0.49969342351,1726767968.8742416,0.00078787084203,1726767968.8742416,nan,nan
262494,0.49969628453,1726767969.5435164,0.00078786205268,1726767969.5435164,nan,nan
262495,0.49969604611,1726767970.2127898,0.00078787037637,1726767970.2127898,nan,nan
262496,0.49968633056,1726767970.8820431,0.00078787020175,1726767970.8820431,nan,nan
262497,0.49968999624,1726767971.5513203,0.00078786117956,1726767971.5513203,nan,nan
262498,0.49968603253,1726767972.2205832,0.00078785658116,1726767972.2205832,-3.066581e-05,1726767972.7898393
262499,0.4996907413,1726767972.8898592,0.00078785297228,1726767972.8898592,nan,nan
262500,0.49968793988,1726767973.5591257,0.00078785454389,1726767973.5591257,nan,nan
262501,0.49968871474,1726767974.2284122,0.00078785594087,1726767974.2284122,nan,nan
262502,0.4996881485,1726767974.8976805,0.0007878515753,1726767974.8976805,nan,nan
262503,0.49968856573,1726767975.566958,0.0007878515753,1726767975.566958,nan,nan
262504,0.49968802929,1726767976.236223,0.00078785506776,1726767976.236223,nan,nan
262505,0.49969089031,1726767976.9055083,0.000787855417,1726767976.9055083,nan,nan
262506,0.49969175458,1726767977.574798,0.00078785402002,1726767977.574798,-3.066471e-05,1726767977.591381
262507,0.49969109893,1726767978.2440877,0.00078786077211,1726767978.2440877,nan,nan
262508,0.49969175458,1726767978.913371,0.00078785518417,1726767978.913371,nan,nan
262509,0.49968957901,1726767979.5826597,0.00078785984078,1726767979.5826597,nan,nan
262510,0.49968585372,1726767980.2519143,0.00078785174992,1726767980.2519143,nan,nan
262511,0.49968951941,1726767980.9212055,0.00078785518417,1726767980.9212055,nan,nan
262512,0.49968871474,1726767981.5904915,0.00078785605729,1726767981.5904915,nan,nan
262513,0.4996869266,1726767982.2597866,0.00078785535879,1726767982.2597866,-3.066619e-05,1726767982.4022052
262514,0.49968925118,1726767982.9290621,0.00078784668585,1726767982.9290621,nan,nan
262515,0.49969422817,1726767983.5983465,0.00078786246013,1726767983.5983465,nan,nan
262516,0.49969244003,1726767984.2676213,0.00078786432277,1726767984.2676213,nan,nan
262517,0.49969628453,1726767984.9368904,0.00078786647646,1726767984.9368904,nan,nan
262518,0.49969571829,1726767985.6061616,0.0007878652541,1726767985.6061616,nan,nan
262519,0.49969571829,1726767986.2754488,0.00078786240192,1726767986.2754488,nan,nan
262520,0.49969676137,1726767986.944722,0.000787866069,1726767986.944722,-3.066653e-05,1726767987.2027018
262521,0.49969413877,1726767987.6140015,0.00078786187805,1726767987.6140015,nan,nan
262522,0.49968916178,1726767988.283252,0.00078785297228,1726767988.283252,nan,nan
262523,0.49969539046,1726767988.9525304,0.00078786734957,1726767988.9525304,nan,nan
262524,0.49970152974,1726767989.6217954,0.00078786810627,1726767989.6217954,nan,nan
262525,0.49969407916,1726767990.2910624,0.00078786711674,1726767990.2910624,nan,nan
262526,0.49969914556,1726767990.9603324,0.00078786700033,1726767990.9603324,nan,nan
262527,0.49969476461,1726767991.6296062,0.00078786507947,1726767991.6296062,-3.066306e-05,1726767992.0030842
262528,0.49969083071,1726767992.2988913,0.00078785594087,1726767992.2988913,nan,nan
262529,0.49969482422,1726767992.9681816,0.00078785582446,1726767992.9681816,nan,nan
262530,0.49969279766,1726767993.6374595,0.00078786251834,1726767993.6374595,nan,nan
262531,0.49969020486,1726767994.30672,0.00078785110964,1726767994.30672,nan,nan
262532,0.4996919632,1726767994.975991,0.00078785035294,1726767994.975991,nan,nan
262533,0.49969741702,1726767995.6452675,0.00078786321683,1726767995.6452675,nan,nan
262534,0.49969121814,1726767996.3145518,0.00078785710502,1726767996.3145518,-3.066795e-05,1726767996.804714
262535,0.49969413877,1726767996.983818,0.00078785134247,1726767996.983818,nan,nan
262536,0.49969947338,1726767997.6530828,0.00078786967788,1726767997.6530828,nan,nan
262537,0.49969390035,1726767998.3223534,0.00078786216909,1726767998.3223534,nan,nan
262538,0.49969422817,1726767998.9916224,0.00078786152881,1726767998.9916224,nan,nan
262539,0.49968808889,1726767999.6609056,0.00078785535879,1726767999.6609056,nan,nan
262540,0.49969032407,1726768000.3301742,0.00078786327504,1726768000.3301742,nan,nan
262541,0.49968987703,1726768000.9994576,0.00078785524238,1726768000.9994576,-3.066766e-05,1726768001.6054018
262542,0.49968987703,1726768001.668742,0.00078785518417,1726768001.668742,nan,nan
262543,0.49968925118,1726768002.3380258,0.00078785582446,1726768002.3380258,nan,nan
262544,0.499694556,1726768003.007308,0.00078785652295,1726768003.007308,nan,nan
262545,0.49969273806,1726768003.6765862,0.00078786036465,1726768003.6765862,nan,nan
262546,0.49968937039,1726768004.345878,0.0007878539036,1726768004.345878,nan,nan
262547,0.49969688058,1726768005.0151522,0.00078785797814,1726768005.0151522,nan,nan
262548,0.49969485402,1726768005.6844285,0.00078785966616,1726768005.6844285,nan,nan
262549,0.4996946454,1726768006.3537037,0.00078786083031,1726768006.3537037,-3.066588e-05,1726768006.4054863
262550,0.49969157577,1726768007.022984,0.00078785902588,1726768007.022984,nan,nan
262551,0.49969258904,1726768007.692263,0.00078785803635,1726768007.692263,nan,nan
262552,0.49969163537,1726768008.3615475,0.00078785902588,1726768008.3615475,nan,nan
262553,0.4996959269,1726768009.0308304,0.00078785535879,1726768009.0308304,nan,nan
262554,0.49969032407,1726768009.7001178,0.00078785722144,1726768009.7001178,nan,nan
262555,0.49969169497,1726768010.3693907,0.00078786414815,1726768010.3693907,nan,nan
262556,0.49969083071,1726768011.0386798,0.00078785262303,1726768011.0386798,-3.06663e-05,1726768011.2061696
262557,0.49969470501,1726768011.707945,0.0007878668257,1726768011.707945,nan,nan
262558,0.49968910217,1726768012.3772218,0.00078786135418,1726768012.3772218,nan,nan
262559,0.49969014525,1726768013.0465004,0.00078785943333,1726768013.0465004,nan,nan
262560,0.49968793988,1726768013.7157772,0.00078786257654,1726768013.7157772,nan,nan
262561,0.49968919158,1726768014.3850615,0.00078785786172,1726768014.3850615,nan,nan
262562,0.49968549609,1726768015.054311,0.0007878516335,1726768015.054311,nan,nan
262563,0.49968343973,1726768015.72357,0.00078784581274,1726768015.72357,-3.066607e-05,1726768016.0163395
262564,0.49968910217,1726768016.3928628,0.00078785425285,1726768016.3928628,nan,nan
262565,0.49968993664,1726768017.0621405,0.00078786048107,1726768017.0621405,nan,nan
262566,0.49968877435,1726768017.731433,0.00078785402002,1726768017.731433,nan,nan
262567,0.49969422817,1726768018.4007063,0.00078786397353,1726768018.4007063,nan,nan
262568,0.49969443679,1726768019.069982,0.00078786467202,1726768019.069982,nan,nan
262569,0.49969485402,1726768019.7392478,0.0007878668257,1726768019.7392478,nan,nan
262570,0.49969935417,1726768020.4085314,0.00078787194798,1726768020.4085314,-3.066455e-05,1726768020.8165243
262571,0.4996971488,1726768021.0778122,0.00078787218081,1726768021.0778122,nan,nan
262572,0.49969407916,1726768021.7470875,0.00078786874656,1726768021.7470875,nan,nan
262573,0.49969518185,1726768022.416361,0.00078786123777,1726768022.416361,nan,nan
262574,0.49969169497,1726768023.0856423,0.00078785943333,1726768023.0856423,nan,nan
262575,0.49968937039,1726768023.7549243,0.00078785675578,1726768023.7549243,nan,nan
262576,0.49969246984,1726768024.4242103,0.00078785681399,1726768024.4242103,nan,nan
262577,0.4996906817,1726768025.0934925,0.00078785518417,1726768025.0934925,-3.066621e-05,1726768025.627102
262578,0.49969127774,1726768025.7627702,0.00078785861842,1726768025.7627702,nan,nan
262579,0.4996869266,1726768026.432034,0.00078785722144,1726768026.432034,nan,nan
262580,0.49968910217,1726768027.1013243,0.00078785582446,1726768027.1013243,nan,nan
262581,0.4996971488,1726768027.770595,0.00078786129598,1726768027.770595,nan,nan
262582,0.49969428778,1726768028.4398644,0.00078786636004,1726768028.4398644,nan,nan
262583,0.49970218539,1726768029.1091287,0.00078786723316,1726768029.1091287,nan,nan
262584,0.49970078468,1726768029.7784126,0.00078787485836,1726768029.7784126,-3.066344e-05,1726768030.4280453
262585,0.49970152974,1726768030.4476726,0.00078787078382,1726768030.4476726,nan,nan
262586,0.49969750643,1726768031.116937,0.00078787130769,1726768031.116937,nan,nan
262587,0.49969878793,1726768031.7862089,0.00078786478844,1726768031.7862089,nan,nan
262588,0.49969375134,1726768032.4554913,0.00078786246013,1726768032.4554913,nan,nan
262589,0.49969539046,1726768033.1247597,0.00078786700033,1726768033.1247597,nan,nan
262590,0.49969244003,1726768033.7940333,0.00078786467202,1726768033.7940333,nan,nan
262591,0.49969819188,1726768034.4633012,0.00078786787344,1726768034.4633012,nan,nan
262592,0.49969089031,1726768035.1325786,0.00078785978258,1726768035.1325786,-3.066285e-05,1726768035.2380211
262593,0.49969115853,1726768035.8018534,0.00078786205268,1726768035.8018534,nan,nan
