index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
177504,0.49968978763,1726711634.7502544,0.00078785506776,1726711634.7502544,-3.069453e-05,1726711635.1236093
177505,0.49969300628,1726711635.4195375,0.00078785972437,1726711635.4195375,nan,nan
177506,0.499694556,1726711636.0888252,0.00078785407823,1726711636.0888252,nan,nan
177507,0.49968850613,1726711636.758105,0.00078785140067,1726711636.758105,nan,nan
177508,0.49969831109,1726711637.4273837,0.00078786117956,1726711637.4273837,nan,nan
177509,0.49969518185,1726711638.0966625,0.00078786170343,1726711638.0966625,nan,nan
177510,0.49969863892,1726711638.7659328,0.00078786915401,1726711638.7659328,nan,nan
177511,0.49970006943,1726711639.4352272,0.00078787183156,1726711639.4352272,-3.069741e-05,1726711639.93363
177512,0.49969926476,1726711640.1045,0.00078786630183,1726711640.1045,nan,nan
177513,0.49969884753,1726711640.7737715,0.00078787090024,1726711640.7737715,nan,nan
177514,0.49968957901,1726711641.4430544,0.00078786408994,1726711641.4430544,nan,nan
177515,0.49969059229,1726711642.1123528,0.0007878576871,1726711642.1123528,nan,nan
177516,0.49969375134,1726711642.7816434,0.00078785599908,1726711642.7816434,nan,nan
177517,0.499691993,1726711643.4509156,0.00078785262303,1726711643.4509156,nan,nan
177518,0.49969744682,1726711644.120195,0.00078786397353,1726711644.120195,-3.070012e-05,1726711644.7441764
177519,0.4996856451,1726711644.7894742,0.00078785786172,1726711644.7894742,nan,nan
177520,0.49969348311,1726711645.4587529,0.0007878637407,1726711645.4587529,nan,nan
177521,0.49969279766,1726711646.1280396,0.00078785803635,1726711646.1280396,nan,nan
177522,0.49969810247,1726711646.7973132,0.00078786228551,1726711646.7973132,nan,nan
177523,0.49970254302,1726711647.4666076,0.00078787124949,1726711647.4666076,nan,nan
177524,0.49970054626,1726711648.1358893,0.00078787398525,1726711648.1358893,nan,nan
177525,0.49969816208,1726711648.805178,0.00078787392704,1726711648.805178,nan,nan
177526,0.49969476461,1726711649.4744525,0.0007878660108,1726711649.4744525,-3.069207e-05,1726711649.5444653
177527,0.49968877435,1726711650.143725,0.0007878462784,1726711650.143725,nan,nan
177528,0.49968644977,1726711650.8129857,0.00078784616198,1726711650.8129857,nan,nan
177529,0.49968755245,1726711651.482241,0.00078784715151,1726711651.482241,nan,nan
177530,0.49969127774,1726711652.1515107,0.00078785140067,1726711652.1515107,nan,nan
177531,0.49968966842,1726711652.8207712,0.00078785396181,1726711652.8207712,nan,nan
177532,0.49968904257,1726711653.4900231,0.00078785198275,1726711653.4900231,nan,nan
177533,0.49969136715,1726711654.1592991,0.00078785134247,1726711654.1592991,-3.06931e-05,1726711654.344998
177534,0.49969223142,1726711654.828577,0.0007878523902,1726711654.828577,nan,nan
177535,0.49968656898,1726711655.49784,0.00078784464858,1726711655.49784,nan,nan
177536,0.49968793988,1726711656.1671052,0.00078784523066,1726711656.1671052,nan,nan
177537,0.49969005585,1726711656.8363853,0.00078784831567,1726711656.8363853,nan,nan
177538,0.49968707561,1726711657.5056627,0.00078785285586,1726711657.5056627,nan,nan
177539,0.49968963861,1726711658.1749372,0.00078784645302,1726711658.1749372,nan,nan
177540,0.49969375134,1726711658.8442247,0.00078785442747,1726711658.8442247,-3.069453e-05,1726711659.1551905
177541,0.49968871474,1726711659.5134983,0.00078785093501,1726711659.5134983,nan,nan
177542,0.49968609214,1726711660.182759,0.00078784441575,1726711660.182759,nan,nan
177543,0.49969342351,1726711660.8520281,0.00078785070218,1726711660.8520281,nan,nan
177544,0.49969342351,1726711661.5213134,0.00078785658116,1726711661.5213134,nan,nan
177545,0.49969503284,1726711662.190581,0.00078785431106,1726711662.190581,nan,nan
177546,0.49968904257,1726711662.8598573,0.0007878508768,1726711662.8598573,nan,nan
177547,0.49968910217,1726711663.5291445,0.0007878538454,1726711663.5291445,-3.0699e-05,1726711663.965472
177548,0.49968999624,1726711664.1984324,0.0007878539036,1726711664.1984324,nan,nan
177549,0.49969491363,1726711664.8677073,0.00078786100494,1726711664.8677073,nan,nan
177550,0.49968841672,1726711665.536978,0.00078785262303,1726711665.536978,nan,nan
177551,0.49968713522,1726711666.2062495,0.00078785122605,1726711666.2062495,nan,nan
177552,0.499686867,1726711666.8755069,0.00078784330981,1726711666.8755069,nan,nan
177553,0.49968650937,1726711667.5447679,0.0007878462784,1726711667.5447679,nan,nan
177554,0.49968364835,1726711668.2140317,0.0007878417382,1726711668.2140317,-3.070009e-05,1726711668.7763124
177555,0.49968326092,1726711668.8832963,0.00078784156358,1726711668.8832963,nan,nan
177556,0.49968501925,1726711669.55256,0.00078785192454,1726711669.55256,nan,nan
177557,0.49969339371,1726711670.221848,0.00078785460209,1726711670.221848,nan,nan
177558,0.49968761206,1726711670.8911104,0.00078784150537,1726711670.8911104,nan,nan
177559,0.49969089031,1726711671.5603802,0.00078784831567,1726711671.5603802,nan,nan
177560,0.49968871474,1726711672.2296624,0.00078784808284,1726711672.2296624,nan,nan
177561,0.49968439341,1726711672.8989313,0.00078785640653,1726711672.8989313,nan,nan
177562,0.49968466163,1726711673.5681908,0.00078784383368,1726711673.5681908,-3.069964e-05,1726711673.5867136
177563,0.49968418479,1726711674.237458,0.0007878387114,1726711674.237458,nan,nan
177564,0.49968802929,1726711674.9067295,0.00078784488142,1726711674.9067295,nan,nan
177565,0.49968323112,1726711675.5759945,0.00078783906065,1726711675.5759945,nan,nan
177566,0.49968707561,1726711676.2452583,0.00078783911886,1726711676.2452583,nan,nan
177567,0.49968755245,1726711676.914533,0.00078784918878,1726711676.914533,nan,nan
177568,0.49968767166,1726711677.5837955,0.00078784290235,1726711677.5837955,nan,nan
177569,0.49968200922,1726711678.2530546,0.00078784336802,1726711678.2530546,-3.069985e-05,1726711678.3880763
177570,0.49968513846,1726711678.9223125,0.0007878455217,1726711678.9223125,nan,nan
177571,0.4996894598,1726711679.5915945,0.0007878493052,1726711679.5915945,nan,nan
177572,0.49968284369,1726711680.260854,0.00078784895595,1726711680.260854,nan,nan
177573,0.49968418479,1726711680.9301205,0.00078783970093,1726711680.9301205,nan,nan
177574,0.49968317151,1726711681.5993853,0.00078784389189,1726711681.5993853,nan,nan
177575,0.4996855557,1726711682.268647,0.00078784557991,1726711682.268647,nan,nan
177576,0.49968725443,1726711682.9379091,0.00078784057405,1726711682.9379091,-3.06996e-05,1726711683.1883142
177577,0.49968793988,1726711683.6071687,0.0007878501201,1726711683.6071687,nan,nan
177578,0.49968844652,1726711684.276457,0.00078785372898,1726711684.276457,nan,nan
177579,0.49969375134,1726711684.945722,0.00078785122605,1726711684.945722,nan,nan
177580,0.4996958673,1726711685.6150038,0.00078786013182,1726711685.6150038,nan,nan
177581,0.4996907413,1726711686.284294,0.00078784272773,1726711686.284294,nan,nan
177582,0.49968543649,1726711686.9535558,0.00078784045763,1726711686.9535558,nan,nan
177583,0.49968528748,1726711687.6228192,0.00078784389189,1726711687.6228192,-3.070002e-05,1726711687.9887373
177584,0.4996869266,1726711688.2920833,0.00078783731442,1726711688.2920833,nan,nan
177585,0.49968659878,1726711688.9613705,0.00078784319339,1726711688.9613705,nan,nan
177586,0.49968010187,1726711689.630638,0.0007878394099,1726711689.630638,nan,nan
177587,0.49968931079,1726711690.299923,0.00078784220386,1726711690.299923,nan,nan
177588,0.49969059229,1726711690.9691918,0.00078785128426,1726711690.9691918,nan,nan
177589,0.49968761206,1726711691.6384768,0.00078784715151,1726711691.6384768,nan,nan
177590,0.49969443679,1726711692.3077626,0.0007878539036,1726711692.3077626,-3.069994e-05,1726711692.799065
177591,0.49968904257,1726711692.977033,0.00078784988727,1726711692.977033,nan,nan
177592,0.49969032407,1726711693.6463106,0.0007878440083,1726711693.6463106,nan,nan
177593,0.49969121814,1726711694.3155885,0.00078784878133,1726711694.3155885,nan,nan
177594,0.49969550967,1726711694.9848697,0.00078785518417,1726711694.9848697,nan,nan
177595,0.499694556,1726711695.6541462,0.00078785966616,1726711695.6541462,nan,nan
177596,0.49969518185,1726711696.3234293,0.00078785326332,1726711696.3234293,nan,nan
177597,0.49968898296,1726711696.9927137,0.00078785169171,1726711696.9927137,-3.069024e-05,1726711697.610036
177598,0.4996843338,1726711697.66197,0.00078784901416,1726711697.66197,nan,nan
177599,0.49968209863,1726711698.331233,0.0007878417382,1726711698.331233,nan,nan
177600,0.49968671799,1726711699.000482,0.00078784837388,1726711699.000482,nan,nan
177601,0.4996919632,1726711699.6697524,0.0007878477918,1726711699.6697524,nan,nan
177602,0.49969598651,1726711700.3390331,0.00078785966616,1726711700.3390331,nan,nan
177603,0.49969094992,1726711701.0083036,0.000787852332,1726711701.0083036,nan,nan
177604,0.49968868494,1726711701.677589,0.00078783964273,1726711701.677589,nan,nan
177605,0.49969089031,1726711702.346861,0.0007878493052,1726711702.346861,-3.069255e-05,1726711702.4103587
177606,0.4996946454,1726711703.0161402,0.00078785861842,1726711703.0161402,nan,nan
177607,0.49969878793,1726711703.685411,0.00078786001541,1726711703.685411,nan,nan
177608,0.49969428778,1726711704.3546772,0.00078786781523,1726711704.3546772,nan,nan
177609,0.49969565868,1726711705.023952,0.00078786269296,1726711705.023952,nan,nan
177610,0.49969556928,1726711705.6932306,0.0007878546603,1726711705.6932306,nan,nan
177611,0.49969676137,1726711706.3625085,0.00078785826918,1726711706.3625085,nan,nan
177612,0.49969482422,1726711707.031786,0.00078785850201,1726711707.031786,-3.069561e-05,1726711707.2102065
177613,0.49969246984,1726711707.7010574,0.00078784971265,1726711707.7010574,nan,nan
177614,0.49969148636,1726711708.3703332,0.0007878516335,1726711708.3703332,nan,nan
177615,0.49968937039,1726711709.0396042,0.00078785076039,1726711709.0396042,nan,nan
177616,0.49968746305,1726711709.7088902,0.00078783818753,1726711709.7088902,nan,nan
177617,0.49968916178,1726711710.3781571,0.00078785198275,1726711710.3781571,nan,nan
177618,0.49968937039,1726711711.0474534,0.00078785320511,1726711711.0474534,nan,nan
177619,0.49969491363,1726711711.7167199,0.00078785227379,1726711711.7167199,-3.069462e-05,1726711712.0218267
177620,0.49969723821,1726711712.3859873,0.00078786816448,1726711712.3859873,nan,nan
177621,0.49969273806,1726711713.055269,0.00078785652295,1726711713.055269,nan,nan
177622,0.49969014525,1726711713.724555,0.00078786193626,1726711713.724555,nan,nan
177623,0.49968999624,1726711714.3938453,0.00078785262303,1726711714.3938453,nan,nan
177624,0.49969878793,1726711715.0631201,0.0007878607139,1726711715.0631201,nan,nan
177625,0.49970111251,1726711715.7323883,0.00078786670929,1726711715.7323883,nan,nan
177626,0.49970078468,1726711716.401662,0.00078786723316,1726711716.401662,-3.069591e-05,1726711716.8228085
177627,0.49969989061,1726711717.0709257,0.00078786700033,1726711717.0709257,nan,nan
177628,0.49970439076,1726711717.7402008,0.00078787055099,1726711717.7402008,nan,nan
177629,0.49970069528,1726711718.4094744,0.00078787677921,1726711718.4094744,nan,nan
177630,0.49969628453,1726711719.0787508,0.0007878652541,1726711719.0787508,nan,nan
177631,0.49969628453,1726711719.7480357,0.00078785495134,1726711719.7480357,nan,nan
177632,0.49969449639,1726711720.4173126,0.00078785890946,1726711720.4173126,nan,nan
177633,0.49969598651,1726711721.0865846,0.00078786205268,1726711721.0865846,-3.069634e-05,1726711721.623163
177634,0.49969983101,1726711721.7558615,0.00078786257654,1726711721.7558615,nan,nan
177635,0.49969887733,1726711722.425139,0.00078786152881,1726711722.425139,nan,nan
177636,0.49969154596,1726711723.0944173,0.00078786112135,1726711723.0944173,nan,nan
177637,0.49969395995,1726711723.7636795,0.00078785046935,1726711723.7636795,nan,nan
177638,0.49969556928,1726711724.4329586,0.00078786246013,1726711724.4329586,nan,nan
177639,0.49969696999,1726711725.1022384,0.00078785757069,1726711725.1022384,nan,nan
177640,0.49969342351,1726711725.771526,0.00078785279766,1726711725.771526,-3.0689e-05,1726711726.4243762
177641,0.49969783425,1726711726.4407997,0.00078786362428,1726711726.4407997,nan,nan
177642,0.49969416857,1726711727.1100914,0.00078785774531,1726711727.1100914,nan,nan
177643,0.49969559908,1726711727.7793581,0.00078785017831,1726711727.7793581,nan,nan
177644,0.49969360232,1726711728.448646,0.00078785355436,1726711728.448646,nan,nan
177645,0.49968490005,1726711729.1179266,0.00078785285586,1726711729.1179266,nan,nan
177646,0.49968910217,1726711729.787212,0.00078784639481,1726711729.787212,nan,nan
177647,0.49968740344,1726711730.4564984,0.00078784115613,1726711730.4564984,nan,nan
177648,0.49968931079,1726711731.1257849,0.00078785402002,1726711731.1257849,-3.069107e-05,1726711731.225938
177649,0.499681741,1726711731.7950468,0.00078784109792,1726711731.7950468,nan,nan
177650,0.49968931079,1726711732.464334,0.00078784726793,1726711732.464334,nan,nan
177651,0.49968889356,1726711733.133608,0.00078784686048,1726711733.133608,nan,nan
177652,0.49969035387,1726711733.8028944,0.00078785489313,1726711733.8028944,nan,nan
177653,0.4996933341,1726711734.4721613,0.00078785192454,1726711734.4721613,nan,nan
177654,0.49969148636,1726711735.141458,0.00078785378719,1726711735.141458,nan,nan
177655,0.49969476461,1726711735.8107374,0.00078785960795,1726711735.8107374,-3.068668e-05,1726711736.035706
177656,0.49969264865,1726711736.4800086,0.00078786496306,1726711736.4800086,nan,nan
177657,0.49969148636,1726711737.1492808,0.00078784697689,1726711737.1492808,nan,nan
177658,0.49969020486,1726711737.818556,0.00078785105143,1726711737.818556,nan,nan
177659,0.49969106913,1726711738.4878368,0.0007878561737,1726711738.4878368,nan,nan
177660,0.49969157577,1726711739.157105,0.0007878500619,1726711739.157105,nan,nan
177661,0.49969422817,1726711739.826375,0.00078784889774,1726711739.826375,nan,nan
177662,0.49968153238,1726711740.4956474,0.00078783725621,1726711740.4956474,-3.068822e-05,1726711740.8371725
177663,0.49968460202,1726711741.1649158,0.000787837198,1726711741.1649158,nan,nan
177664,0.4996818006,1726711741.8341799,0.00078783149365,1726711741.8341799,nan,nan
177665,0.49968242645,1726711742.5034313,0.00078783376375,1726711742.5034313,nan,nan
177666,0.49968624115,1726711743.172698,0.0007878378965,1726711743.172698,nan,nan
177667,0.49967691302,1726711743.8419573,0.00078782794299,1726711743.8419573,nan,nan
177668,0.49967586994,1726711744.5112169,0.00078783155186,1726711744.5112169,nan,nan
177669,0.49968507886,1726711745.1805053,0.000787837198,1726711745.1805053,-3.068915e-05,1726711745.647466
177670,0.49968585372,1726711745.849764,0.00078784226207,1726711745.849764,nan,nan
177671,0.49968215823,1726711746.5190375,0.00078784150537,1726711746.5190375,nan,nan
177672,0.49967780709,1726711747.1882963,0.0007878288161,1726711747.1882963,nan,nan
177673,0.49968677759,1726711747.8575666,0.00078783626668,1726711747.8575666,nan,nan
177674,0.49968868494,1726711748.5268502,0.00078784523066,1726711748.5268502,nan,nan
177675,0.49969360232,1726711749.196125,0.0007878523902,1726711749.196125,nan,nan
177676,0.4996829927,1726711749.8653893,0.00078784604557,1726711749.8653893,-3.068931e-05,1726711750.4580257
177677,0.49968159199,1726711750.5346603,0.00078783830395,1726711750.5346603,nan,nan
177678,0.49967813492,1726711751.2039156,0.00078783294884,1726711751.2039156,nan,nan
177679,0.49968215823,1726711751.8731868,0.00078783248318,1726711751.8731868,nan,nan
177680,0.49967992306,1726711752.5424592,0.00078783824574,1726711752.5424592,nan,nan
177681,0.49968844652,1726711753.211728,0.0007878409815,1726711753.211728,nan,nan
177682,0.49968016148,1726711753.8810046,0.00078783533536,1726711753.8810046,nan,nan
177683,0.49967929721,1726711754.550272,0.00078783417121,1726711754.550272,nan,nan
177684,0.49967956543,1726711755.2195258,0.0007878333563,1726711755.2195258,-3.069327e-05,1726711755.2591467
177685,0.49968215823,1726711755.8887959,0.00078783679055,1726711755.8887959,nan,nan
177686,0.49967861176,1726711756.5580573,0.00078782904893,1726711756.5580573,nan,nan
177687,0.49967855215,1726711757.227319,0.00078783178469,1726711757.227319,nan,nan
177688,0.49968159199,1726711757.896577,0.00078783440404,1726711757.896577,nan,nan
177689,0.49969041348,1726711758.5658512,0.00078784744255,1726711758.5658512,nan,nan
177690,0.49969047308,1726711759.2351358,0.00078784115613,1726711759.2351358,nan,nan
177691,0.49968999624,1726711759.9044104,0.00078784947982,1726711759.9044104,-3.069171e-05,1726711760.058916
177692,0.49968609214,1726711760.5736763,0.00078784301877,1726711760.5736763,nan,nan
177693,0.4996856451,1726711761.2429366,0.00078784377547,1726711761.2429366,nan,nan
177694,0.4996843338,1726711761.9121933,0.00078784726793,1726711761.9121933,nan,nan
177695,0.49968326092,1726711762.581459,0.00078784389189,1726711762.581459,nan,nan
177696,0.49968823791,1726711763.2507212,0.00078784744255,1726711763.2507212,nan,nan
177697,0.49968582392,1726711763.919977,0.00078785093501,1726711763.919977,nan,nan
177698,0.49968141317,1726711764.5892506,0.0007878378965,1726711764.5892506,-3.069145e-05,1726711764.860193
177699,0.49968659878,1726711765.2585125,0.00078784360085,1726711765.2585125,nan,nan
177700,0.4996882081,1726711765.9277785,0.00078784697689,1726711765.9277785,nan,nan
177701,0.49968644977,1726711766.5970316,0.0007878485485,1726711766.5970316,nan,nan
177702,0.49968412519,1726711767.2662988,0.00078784319339,1726711767.2662988,nan,nan
177703,0.49968734384,1726711767.9355638,0.00078784063226,1726711767.9355638,nan,nan
177704,0.49968385696,1726711768.6048362,0.0007878417382,1726711768.6048362,nan,nan
177705,0.49968793988,1726711769.2741044,0.00078784109792,1726711769.2741044,-3.069504e-05,1726711769.660476
177706,0.49968776107,1726711769.9433656,0.00078784435755,1726711769.9433656,nan,nan
177707,0.49968343973,1726711770.612638,0.0007878371398,1726711770.612638,nan,nan
177708,0.49967855215,1726711771.2819023,0.00078782904893,1726711771.2819023,nan,nan
177709,0.49968087673,1726711771.9511664,0.00078783388017,1726711771.9511664,nan,nan
177710,0.49968332052,1726711772.6204321,0.0007878394681,1726711772.6204321,nan,nan
177711,0.49968597293,1726711773.2896938,0.00078784284415,1726711773.2896938,nan,nan
177712,0.49968490005,1726711773.958955,0.00078784360085,1726711773.958955,-3.069575e-05,1726711774.4703274
177713,0.49968671799,1726711774.628223,0.00078784505604,1726711774.628223,nan,nan
177714,0.49968984723,1726711775.2975044,0.00078784406651,1726711775.2975044,nan,nan
177715,0.49968585372,1726711775.966775,0.00078783964273,1726711775.966775,nan,nan
177716,0.49968624115,1726711776.6360397,0.00078784266952,1726711776.6360397,nan,nan
177717,0.49968782067,1726711777.305316,0.00078783830395,1726711777.305316,nan,nan
177718,0.49968591332,1726711777.9745696,0.00078783516074,1726711777.9745696,nan,nan
177719,0.49969246984,1726711778.6438563,0.00078785559162,1726711778.6438563,-3.069609e-05,1726711779.2709334
177720,0.49969798326,1726711779.3131208,0.00078785186633,1726711779.3131208,nan,nan
177721,0.49969959259,1726711779.982388,0.00078786700033,1726711779.982388,nan,nan
177722,0.49969789386,1726711780.651667,0.00078785885125,1726711780.651667,nan,nan
177723,0.49969640374,1726711781.320948,0.00078786053928,1726711781.320948,nan,nan
177724,0.49969434738,1726711781.9902272,0.00078785733785,1726711781.9902272,nan,nan
177725,0.49969503284,1726711782.6595104,0.00078785378719,1726711782.6595104,nan,nan
177726,0.49969148636,1726711783.3287969,0.00078785454389,1726711783.3287969,nan,nan
177727,0.49969217181,1726711783.9980762,0.00078786548693,1726711783.9980762,-3.069629e-05,1726711784.0818
177728,0.49970000982,1726711784.6673472,0.00078785885125,1726711784.6673472,nan,nan
177729,0.49969369173,1726711785.3366306,0.00078785623191,1726711785.3366306,nan,nan
177730,0.49969360232,1726711786.0059109,0.00078785739606,1726711786.0059109,nan,nan
177731,0.49969339371,1726711786.6751902,0.00078786030645,1726711786.6751902,nan,nan
177732,0.49968993664,1726711787.3444588,0.000787852332,1726711787.3444588,nan,nan
177733,0.49968612194,1726711788.0137112,0.000787852332,1726711788.0137112,nan,nan
177734,0.49969485402,1726711788.6829927,0.00078784755897,1726711788.6829927,-3.069298e-05,1726711788.8829632
177735,0.49969619513,1726711789.35226,0.0007878500619,1726711789.35226,nan,nan
177736,0.49968898296,1726711790.021546,0.00078785268124,1726711790.021546,nan,nan
177737,0.49968835711,1726711790.6908252,0.00078784226207,1726711790.6908252,nan,nan
177738,0.49968823791,1726711791.3600965,0.00078784942161,1726711791.3600965,nan,nan
177739,0.49968633056,1726711792.0293596,0.00078783847857,1726711792.0293596,nan,nan
177740,0.49968823791,1726711792.6986325,0.00078784557991,1726711792.6986325,nan,nan
177741,0.49969318509,1726711793.367925,0.00078785273945,1726711793.367925,-3.068931e-05,1726711793.6935668
177742,0.49969613552,1726711794.0372021,0.00078785594087,1726711794.0372021,nan,nan
177743,0.4996920526,1726711794.7064798,0.00078785757069,1726711794.7064798,nan,nan
177744,0.49969014525,1726711795.3757534,0.00078784907237,1726711795.3757534,nan,nan
177745,0.49968603253,1726711796.0450063,0.00078784814104,1726711796.0450063,nan,nan
177746,0.4996855557,1726711796.7142777,0.00078783923527,1726711796.7142777,nan,nan
177747,0.49969318509,1726711797.383544,0.00078785151709,1726711797.383544,nan,nan
177748,0.49969390035,1726711798.0528243,0.00078785902588,1726711798.0528243,-3.069387e-05,1726711798.4942515
177749,0.49969136715,1726711798.7221029,0.00078784482321,1726711798.7221029,nan,nan
177750,0.49969369173,1726711799.3913965,0.00078785605729,1726711799.3913965,nan,nan
177751,0.49969178438,1726711800.060666,0.00078784814104,1726711800.060666,nan,nan
177752,0.49969163537,1726711800.7299356,0.00078784493962,1726711800.7299356,nan,nan
177753,0.49969109893,1726711801.3992116,0.00078784406651,1726711801.3992116,nan,nan
177754,0.49969157577,1726711802.068505,0.00078785832739,1726711802.068505,nan,nan
177755,0.49969676137,1726711802.737788,0.00078785850201,1726711802.737788,-3.069663e-05,1726711803.2952352
177756,0.49969223142,1726711803.4070773,0.00078785268124,1726711803.4070773,nan,nan
177757,0.49969258904,1726711804.0763469,0.00078784994548,1726711804.0763469,nan,nan
177758,0.49969032407,1726711804.7456348,0.00078784296056,1726711804.7456348,nan,nan
177759,0.49969395995,1726711805.414902,0.00078785180813,1726711805.414902,nan,nan
177760,0.49968883395,1726711806.084177,0.00078784563811,1726711806.084177,nan,nan
177761,0.49969407916,1726711806.75345,0.00078784686048,1726711806.75345,nan,nan
177762,0.49969300628,1726711807.4227452,0.00078785669757,1726711807.4227452,nan,nan
177763,0.49969744682,1726711808.0920238,0.00078785902588,1726711808.0920238,-3.069428e-05,1726711808.1058855
177764,0.49969741702,1726711808.7613049,0.00078786112135,1726711808.7613049,nan,nan
177765,0.49969047308,1726711809.430573,0.00078785198275,1726711809.430573,nan,nan
177766,0.49969509244,1726711810.0998573,0.00078786030645,1726711810.0998573,nan,nan
177767,0.49969443679,1726711810.7691288,0.00078786211088,1726711810.7691288,nan,nan
177768,0.49969509244,1726711811.4383955,0.00078786956146,1726711811.4383955,nan,nan
177769,0.49969804287,1726711812.107663,0.00078786781523,1726711812.107663,nan,nan
177770,0.49969032407,1726711812.7769556,0.00078785477672,1726711812.7769556,-3.069498e-05,1726711812.9158914
177771,0.49969428778,1726711813.4462419,0.00078785704682,1726711813.4462419,nan,nan
177772,0.49969100952,1726711814.115533,0.00078785553342,1726711814.115533,nan,nan
177773,0.49969381094,1726711814.7848186,0.0007878539036,1726711814.7848186,nan,nan
177774,0.499691993,1726711815.4541056,0.0007878569304,1726711815.4541056,nan,nan
177775,0.4996920526,1726711816.1233907,0.00078785256483,1726711816.1233907,nan,nan
177776,0.49969449639,1726711816.792678,0.00078785262303,1726711816.792678,nan,nan
177777,0.49969366193,1726711817.4619658,0.00078785442747,1726711817.4619658,-3.068988e-05,1726711817.7174048
177778,0.49969279766,1726711818.1312568,0.00078785716323,1726711818.1312568,nan,nan
177779,0.49969115853,1726711818.800545,0.00078785291407,1726711818.800545,nan,nan
177780,0.49969321489,1726711819.4698212,0.00078785943333,1726711819.4698212,nan,nan
177781,0.4996971488,1726711820.1390867,0.00078787025996,1726711820.1390867,nan,nan
177782,0.49970069528,1726711820.8083532,0.00078786996892,1726711820.8083532,nan,nan
177783,0.49970009923,1726711821.477616,0.00078786577797,1726711821.477616,nan,nan
177784,0.4997010529,1726711822.1468804,0.00078786665108,1726711822.1468804,-3.069539e-05,1726711822.5280967
177785,0.49969750643,1726711822.8161469,0.00078786787344,1726711822.8161469,nan,nan
177786,0.49969407916,1726711823.4854338,0.00078785710502,1726711823.4854338,nan,nan
177787,0.49969312549,1726711824.154708,0.00078786216909,1726711824.154708,nan,nan
177788,0.49969163537,1726711824.823992,0.00078785500955,1726711824.823992,nan,nan
177789,0.49968793988,1726711825.4932668,0.00078784447396,1726711825.4932668,nan,nan
177790,0.49968487024,1726711826.16255,0.00078784360085,1726711826.16255,nan,nan
177791,0.49968877435,1726711826.8318207,0.00078784849029,1726711826.8318207,-3.069646e-05,1726711827.3381622
177792,0.49968740344,1726711827.5010948,0.00078785046935,1726711827.5010948,nan,nan
177793,0.49968957901,1726711828.1703682,0.00078784808284,1726711828.1703682,nan,nan
177794,0.49968734384,1726711828.839649,0.00078784814104,1726711828.839649,nan,nan
177795,0.49968624115,1726711829.5088992,0.0007878500619,1726711829.5088992,nan,nan
177796,0.49968582392,1726711830.1781585,0.00078785256483,1726711830.1781585,nan,nan
177797,0.4996869266,1726711830.8474486,0.00078785500955,1726711830.8474486,nan,nan
177798,0.499686867,1726711831.5167284,0.00078784918878,1726711831.5167284,-3.069751e-05,1726711832.14903
177799,0.499686867,1726711832.1859872,0.00078784383368,1726711832.1859872,nan,nan
177800,0.49968391657,1726711832.8552449,0.00078784517245,1726711832.8552449,nan,nan
177801,0.49968391657,1726711833.5245082,0.00078784208745,1726711833.5245082,nan,nan
177802,0.49968358874,1726711834.1937728,0.00078784569632,1726711834.1937728,nan,nan
177803,0.49968039989,1726711834.8630414,0.00078784010839,1726711834.8630414,nan,nan
177804,0.49968066812,1726711835.5323057,0.00078784103971,1726711835.5323057,nan,nan
177805,0.49968549609,1726711836.2015605,0.00078784383368,1726711836.2015605,nan,nan
177806,0.499686867,1726711836.870826,0.00078783917706,1726711836.870826,-3.069888e-05,1726711836.9591835
177807,0.49968364835,1726711837.5400841,0.00078785070218,1726711837.5400841,nan,nan
177808,0.4996856153,1726711838.2093592,0.00078784785001,1726711838.2093592,nan,nan
177809,0.49968916178,1726711838.8786476,0.00078785227379,1726711838.8786476,nan,nan
177810,0.49968972802,1726711839.5479324,0.00078785460209,1726711839.5479324,nan,nan
177811,0.4996906817,1726711840.217206,0.0007878508186,1726711840.217206,nan,nan
177812,0.49968767166,1726711840.8864887,0.00078784418292,1726711840.8864887,nan,nan
177813,0.4996829927,1726711841.5557544,0.00078785349615,1726711841.5557544,-3.06999e-05,1726711841.7597997
177814,0.49968516827,1726711842.2250102,0.00078784697689,1726711842.2250102,nan,nan
177815,0.49968391657,1726711842.8942778,0.00078784086509,1726711842.8942778,nan,nan
177816,0.49967703223,1726711843.5635486,0.00078783836216,1726711843.5635486,nan,nan
177817,0.49968346953,1726711844.2328162,0.0007878371398,1726711844.2328162,nan,nan
177818,0.49968251586,1726711844.9020822,0.00078783987556,1726711844.9020822,nan,nan
177819,0.49968203902,1726711845.5713375,0.00078783073695,1726711845.5713375,nan,nan
177820,0.49968639016,1726711846.2406027,0.0007878417382,1726711846.2406027,-3.069974e-05,1726711846.5606983
177821,0.4996855557,1726711846.9098654,0.00078784051584,1726711846.9098654,nan,nan
177822,0.49968487024,1726711847.5791335,0.00078783993376,1726711847.5791335,nan,nan
177823,0.49968889356,1726711848.2484062,0.0007878493052,1726711848.2484062,nan,nan
177824,0.49968671799,1726711848.9176795,0.00078785209917,1726711848.9176795,nan,nan
177825,0.49968379736,1726711849.5869412,0.00078784348443,1726711849.5869412,nan,nan
177826,0.49968776107,1726711850.2562027,0.00078784540528,1726711850.2562027,nan,nan
