index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
192022,0.49969291687,1726721166.911118,0.00078785227379,1726721166.911118,nan,nan
192023,0.49969443679,1726721167.5803926,0.00078785431106,1726721167.5803926,nan,nan
192024,0.49969238043,1726721168.2496793,0.00078784837388,1726721168.2496793,nan,nan
192025,0.49968776107,1726721168.9189389,0.00078784796642,1726721168.9189389,nan,nan
192026,0.49969142675,1726721169.588208,0.00078783987556,1726721169.588208,nan,nan
192027,0.49968677759,1726721170.2574673,0.00078784482321,1726721170.2574673,nan,nan
192028,0.49968984723,1726721170.9267402,0.00078784016659,1726721170.9267402,-3.070474e-05,1726721170.9521458
192029,0.49968159199,1726721171.5959935,0.00078783661593,1726721171.5959935,nan,nan
192030,0.49968200922,1726721172.265249,0.00078783376375,1726721172.265249,nan,nan
192031,0.49967968464,1726721172.9345028,0.00078783364734,1726721172.9345028,nan,nan
192032,0.49968656898,1726721173.603769,0.00078784086509,1726721173.603769,nan,nan
192033,0.49968236685,1726721174.2730515,0.00078783900244,1726721174.2730515,nan,nan
192034,0.49968203902,1726721174.9423215,0.00078783812933,1726721174.9423215,nan,nan
192035,0.49968251586,1726721175.61158,0.00078783149365,1726721175.61158,-3.070476e-05,1726721175.762209
192036,0.49969127774,1726721176.28085,0.00078783760546,1726721176.28085,nan,nan
192037,0.49969053268,1726721176.9501288,0.00078784051584,1726721176.9501288,nan,nan
192038,0.49969142675,1726721177.6193883,0.00078784895595,1726721177.6193883,nan,nan
192039,0.49969053268,1726721178.28865,0.00078784849029,1726721178.28865,nan,nan
192040,0.49968910217,1726721178.9579117,0.00078784307698,1726721178.9579117,nan,nan
192041,0.49969518185,1726721179.6271894,0.00078785099322,1726721179.6271894,nan,nan
192042,0.49968910217,1726721180.296439,0.00078785244841,1726721180.296439,-3.070013e-05,1726721180.5637028
192043,0.49968856573,1726721180.9657013,0.00078784237849,1726721180.9657013,nan,nan
192044,0.49969106913,1726721181.6349664,0.00078783882782,1726721181.6349664,nan,nan
192045,0.4996894598,1726721182.304228,0.00078784569632,1726721182.304228,nan,nan
192046,0.49968984723,1726721182.973507,0.00078784365905,1726721182.973507,nan,nan
192047,0.49968937039,1726721183.642781,0.00078784581274,1726721183.642781,nan,nan
192048,0.49968656898,1726721184.3120487,0.00078783975914,1726721184.3120487,nan,nan
192049,0.49968671799,1726721184.981319,0.00078783812933,1726721184.981319,-3.069933e-05,1726721185.3741179
192050,0.4996894002,1726721185.6505888,0.00078785169171,1726721185.6505888,nan,nan
192051,0.49968481064,1726721186.3198578,0.00078783859499,1726721186.3198578,nan,nan
192052,0.4996881485,1726721186.989124,0.00078783888603,1726721186.989124,nan,nan
192053,0.49968999624,1726721187.6583881,0.00078784185462,1726721187.6583881,nan,nan
192054,0.49968221784,1726721188.3276703,0.0007878394099,1726721188.3276703,nan,nan
192055,0.49968522787,1726721188.9969401,0.00078783661593,1726721188.9969401,nan,nan
192056,0.49968099594,1726721189.6662047,0.00078782846685,1726721189.6662047,-3.07017e-05,1726721190.184284
192057,0.49968162179,1726721190.3354585,0.00078783422941,1726721190.3354585,nan,nan
192058,0.49968495965,1726721191.0047367,0.00078783684876,1726721191.0047367,nan,nan
192059,0.49968487024,1726721191.6739905,0.00078783388017,1726721191.6739905,nan,nan
192060,0.499681741,1726721192.343262,0.00078783807112,1726721192.343262,nan,nan
192061,0.49968120456,1726721193.0125153,0.00078783434583,1726721193.0125153,nan,nan
192062,0.49968326092,1726721193.6817935,0.000787837198,1726721193.6817935,nan,nan
192063,0.49968159199,1726721194.3510501,0.00078783550998,1726721194.3510501,-3.070024e-05,1726721194.9950204
192064,0.4996829927,1726721195.0203028,0.0007878333563,1726721195.0203028,nan,nan
192065,0.49968507886,1726721195.6895726,0.0007878379547,1726721195.6895726,nan,nan
192066,0.49968469143,1726721196.358833,0.00078784523066,1726721196.358833,nan,nan
192067,0.49968725443,1726721197.0280979,0.0007878402248,1726721197.0280979,nan,nan
192068,0.49968725443,1726721197.697362,0.00078783964273,1726721197.697362,nan,nan
192069,0.49968937039,1726721198.3666155,0.0007878500619,1726721198.3666155,nan,nan
192070,0.4996894598,1726721199.0358703,0.00078784878133,1726721199.0358703,nan,nan
192071,0.49969083071,1726721199.7051551,0.00078784557991,1726721199.7051551,-3.070594e-05,1726721199.795947
192072,0.49969094992,1726721200.3744314,0.00078784726793,1726721200.3744314,nan,nan
192073,0.49969354272,1726721201.0437045,0.00078784982907,1726721201.0437045,nan,nan
192074,0.49968916178,1726721201.7129693,0.00078784313519,1726721201.7129693,nan,nan
192075,0.49968734384,1726721202.3822374,0.00078784860671,1726721202.3822374,nan,nan
192076,0.49968296289,1726721203.051502,0.00078784459038,1726721203.051502,nan,nan
192077,0.49968534708,1726721203.7207525,0.00078783743083,1726721203.7207525,nan,nan
192078,0.49968135357,1726721204.3900185,0.00078783131903,1726721204.3900185,-3.070303e-05,1726721204.6065764
192079,0.49968412519,1726721205.0592933,0.00078783737263,1726721205.0592933,nan,nan
192080,0.4996869266,1726721205.7285597,0.00078783894423,1726721205.7285597,nan,nan
192081,0.49968513846,1726721206.3978236,0.00078784162179,1726721206.3978236,nan,nan
192082,0.49969321489,1726721207.0671024,0.00078784447396,1726721207.0671024,nan,nan
192083,0.49969223142,1726721207.7363832,0.0007878462784,1726721207.7363832,nan,nan
192084,0.49968680739,1726721208.4056418,0.0007878432516,1726721208.4056418,nan,nan
192085,0.49968442321,1726721209.0748968,0.00078783096978,1726721209.0748968,-3.07005e-05,1726721209.4072723
192086,0.49969190359,1726721209.7441747,0.00078784499783,1726721209.7441747,nan,nan
192087,0.49968829751,1726721210.4134371,0.00078784639481,1726721210.4134371,nan,nan
192088,0.49968963861,1726721211.082711,0.00078784924699,1726721211.082711,nan,nan
192089,0.4996932745,1726721211.751984,0.0007878493052,1726721211.751984,nan,nan
192090,0.49969285727,1726721212.4212615,0.00078784878133,1726721212.4212615,nan,nan
192091,0.49969387054,1726721213.0905466,0.00078784569632,1726721213.0905466,nan,nan
192092,0.49969649315,1726721213.7598157,0.0007878523902,1726721213.7598157,-3.070335e-05,1726721214.2171788
192093,0.49969121814,1726721214.4290972,0.00078784365905,1726721214.4290972,nan,nan
192094,0.49968543649,1726721215.0983453,0.00078783620847,1726721215.0983453,nan,nan
192095,0.49968680739,1726721215.7676077,0.00078784208745,1726721215.7676077,nan,nan
192096,0.49969106913,1726721216.4368875,0.00078784825746,1726721216.4368875,nan,nan
192097,0.49969163537,1726721217.1061642,0.00078784592915,1726721217.1061642,nan,nan
192098,0.49969512224,1726721217.775435,0.00078784895595,1726721217.775435,nan,nan
192099,0.49969545007,1726721218.4447,0.00078785262303,1726721218.4447,-3.070699e-05,1726721219.0179865
192100,0.49969503284,1726721219.113984,0.00078784499783,1726721219.113984,nan,nan
192101,0.49969577789,1726721219.783258,0.00078784732614,1726721219.783258,nan,nan
192102,0.49969407916,1726721220.4525359,0.00078785908408,1726721220.4525359,nan,nan
192103,0.49970111251,1726721221.1218157,0.00078785582446,1726721221.1218157,nan,nan
192104,0.49969831109,1726721221.7911112,0.00078785599908,1726721221.7911112,nan,nan
192105,0.49969238043,1726721222.460379,0.0007878531469,1726721222.460379,nan,nan
192106,0.49969211221,1726721223.1296563,0.00078784709331,1726721223.1296563,nan,nan
192107,0.49969157577,1726721223.7989292,0.00078784901416,1726721223.7989292,-3.070136e-05,1726721223.8288398
192108,0.49968591332,1726721224.4682143,0.00078783690697,1726721224.4682143,nan,nan
192109,0.49968603253,1726721225.1374755,0.00078784237849,1726721225.1374755,nan,nan
192110,0.49968868494,1726721225.8067412,0.00078784121433,1726721225.8067412,nan,nan
192111,0.49968931079,1726721226.4759943,0.00078784837388,1726721226.4759943,nan,nan
192112,0.49968850613,1726721227.1452615,0.00078784232028,1726721227.1452615,nan,nan
192113,0.49967944622,1726721227.8145251,0.00078783201752,1726721227.8145251,nan,nan
192114,0.49968603253,1726721228.483792,0.00078784057405,1726721228.483792,-3.070329e-05,1726721228.6391401
192115,0.49968850613,1726721229.153061,0.0007878387114,1726721229.153061,nan,nan
192116,0.49968582392,1726721229.822316,0.00078783195931,1726721229.822316,nan,nan
192117,0.49968904257,1726721230.4915962,0.00078784243669,1726721230.4915962,nan,nan
192118,0.49969047308,1726721231.160882,0.00078783935169,1726721231.160882,nan,nan
192119,0.49968904257,1726721231.830145,0.00078784156358,1726721231.830145,nan,nan
192120,0.49968904257,1726721232.4993994,0.00078783213394,1726721232.4993994,nan,nan
192121,0.49968829751,1726721233.168669,0.00078784220386,1726721233.168669,-3.070539e-05,1726721233.4399648
192122,0.49969020486,1726721233.8379295,0.00078784493962,1726721233.8379295,nan,nan
192123,0.4996894002,1726721234.507199,0.00078783743083,1726721234.507199,nan,nan
192124,0.49969694018,1726721235.1764839,0.00078784395009,1726721235.1764839,nan,nan
192125,0.49968624115,1726721235.845765,0.00078783888603,1726721235.845765,nan,nan
192126,0.49968767166,1726721236.515017,0.00078783679055,1726721236.515017,nan,nan
192127,0.4996919632,1726721237.1843016,0.00078784237849,1726721237.1843016,nan,nan
192128,0.49968910217,1726721237.8535705,0.00078784127254,1726721237.8535705,-3.070023e-05,1726721238.2414157
192129,0.49968761206,1726721238.5228488,0.00078783830395,1726721238.5228488,nan,nan
192130,0.49968919158,1726721239.1921153,0.00078784226207,1726721239.1921153,nan,nan
192131,0.49968728423,1726721239.8613684,0.00078783545177,1726721239.8613684,nan,nan
192132,0.49969413877,1726721240.5306478,0.00078784942161,1726721240.5306478,nan,nan
192133,0.49969694018,1726721241.1999238,0.0007878530887,1726721241.1999238,nan,nan
192134,0.4996946156,1726721241.8691955,0.00078785122605,1726721241.8691955,nan,nan
192135,0.49969291687,1726721242.5384674,0.0007878523902,1726721242.5384674,-3.070454e-05,1726721243.0513859
192136,0.49969211221,1726721243.207737,0.00078785000369,1726721243.207737,nan,nan
192137,0.49969175458,1726721243.8770132,0.00078784907237,1726721243.8770132,nan,nan
192138,0.49970269203,1726721244.5462923,0.00078786036465,1726721244.5462923,nan,nan
192139,0.49969148636,1726721245.2155788,0.00078786211088,1726721245.2155788,nan,nan
192140,0.49969154596,1726721245.8848503,0.00078785361256,1726721245.8848503,nan,nan
192141,0.49969062209,1726721246.5541275,0.00078784802463,1726721246.5541275,nan,nan
192142,0.49969169497,1726721247.2234025,0.00078784622019,1726721247.2234025,-3.070379e-05,1726721247.8619654
192143,0.4996906817,1726721247.8926747,0.00078784837388,1726721247.8926747,nan,nan
192144,0.49969375134,1726721248.5619483,0.0007878500619,1726721248.5619483,nan,nan
192145,0.4996919632,1726721249.231215,0.00078785297228,1726721249.231215,nan,nan
192146,0.49968984723,1726721249.9005055,0.000787855417,1726721249.9005055,nan,nan
192147,0.4996919632,1726721250.5697818,0.00078785093501,1726721250.5697818,nan,nan
192148,0.4996920526,1726721251.239062,0.00078784878133,1726721251.239062,nan,nan
192149,0.49968475103,1726721251.9083347,0.00078783917706,1726721251.9083347,nan,nan
192150,0.49968725443,1726721252.577603,0.0007878387114,1726721252.577603,-3.070145e-05,1726721252.6726658
192151,0.49968338013,1726721253.2468753,0.0007878409815,1726721253.2468753,nan,nan
192152,0.49968126416,1726721253.9161346,0.00078783370554,1726721253.9161346,nan,nan
192153,0.49968221784,1726721254.5853865,0.00078783679055,1726721254.5853865,nan,nan
192154,0.49968650937,1726721255.2546515,0.00078784720972,1726721255.2546515,nan,nan
192155,0.49968802929,1726721255.9239109,0.00078784523066,1726721255.9239109,nan,nan
192156,0.49968639016,1726721256.5931797,0.00078783894423,1726721256.5931797,nan,nan
192157,0.49968919158,1726721257.262443,0.00078784197103,1726721257.262443,-3.070383e-05,1726721257.482634
192158,0.49969014525,1726721257.931709,0.00078784633661,1726721257.931709,nan,nan
192159,0.49969005585,1726721258.6009855,0.00078784982907,1726721258.6009855,nan,nan
192160,0.49969422817,1726721259.270254,0.00078785361256,1726721259.270254,nan,nan
192161,0.49969136715,1726721259.9395037,0.00078785221558,1726721259.9395037,nan,nan
192162,0.49969503284,1726721260.6087792,0.00078786216909,1726721260.6087792,nan,nan
192163,0.4996972084,1726721261.2780437,0.00078785436926,1726721261.2780437,nan,nan
192164,0.4996906817,1726721261.9473355,0.00078785454389,1726721261.9473355,-3.070737e-05,1726721262.2827306
192165,0.49969264865,1726721262.616611,0.00078784575453,1726721262.616611,nan,nan
192166,0.49968585372,1726721263.2858715,0.00078784505604,1726721263.2858715,nan,nan
192167,0.49968850613,1726721263.9551322,0.00078784598736,1726721263.9551322,nan,nan
192168,0.49969148636,1726721264.6244156,0.00078784651123,1726721264.6244156,nan,nan
192169,0.49968671799,1726721265.2936857,0.00078783882782,1726721265.2936857,nan,nan
192170,0.499681741,1726721265.9629538,0.00078784226207,1726721265.9629538,nan,nan
192171,0.49968841672,1726721266.6322165,0.00078784232028,1726721266.6322165,-3.070326e-05,1726721267.0929828
192172,0.49968835711,1726721267.301482,0.00078784121433,1726721267.301482,nan,nan
192173,0.49968421459,1726721267.9707549,0.00078784301877,1726721267.9707549,nan,nan
192174,0.4996855557,1726721268.6400192,0.00078784377547,1726721268.6400192,nan,nan
192175,0.49968612194,1726721269.3092926,0.00078784191282,1726721269.3092926,nan,nan
192176,0.49968513846,1726721269.9785557,0.00078784301877,1726721269.9785557,nan,nan
192177,0.49968078732,1726721270.647814,0.00078783370554,1726721270.647814,nan,nan
192178,0.49967724085,1726721271.3170745,0.00078782933997,1726721271.3170745,-3.070263e-05,1726721271.8944106
192179,0.49967697263,1726721271.9863555,0.00078782188939,1726721271.9863555,nan,nan
192180,0.49968203902,1726721272.6556141,0.00078783044592,1726721272.6556141,nan,nan
192181,0.49968200922,1726721273.324883,0.00078784005018,1726721273.324883,nan,nan
192182,0.49968099594,1726721273.9941614,0.00078783673234,1726721273.9941614,nan,nan
192183,0.49968597293,1726721274.6634264,0.00078783428762,1726721274.6634264,nan,nan
192184,0.49968251586,1726721275.3327014,0.00078783754725,1726721275.3327014,nan,nan
192185,0.49968522787,1726721276.0019698,0.00078783981735,1726721276.0019698,nan,nan
192186,0.49968677759,1726721276.6712372,0.00078783900244,1726721276.6712372,-3.070311e-05,1726721276.6944351
192187,0.49968788028,1726721277.3405008,0.00078784901416,1726721277.3405008,nan,nan
192188,0.49968707561,1726721278.0097642,0.00078784616198,1726721278.0097642,nan,nan
192189,0.49968671799,1726721278.6790211,0.00078784528887,1726721278.6790211,nan,nan
192190,0.49968788028,1726721279.348283,0.00078784266952,1726721279.348283,nan,nan
192191,0.4996894002,1726721280.0175455,0.00078784389189,1726721280.0175455,nan,nan
192192,0.49968844652,1726721280.686811,0.0007878470351,1726721280.686811,nan,nan
192193,0.49968931079,1726721281.356068,0.0007878485485,1726721281.356068,-3.07077e-05,1726721281.5049376
192194,0.49968999624,1726721282.0253255,0.00078784546349,1726721282.0253255,nan,nan
192195,0.49968984723,1726721282.6946037,0.00078784686048,1726721282.6946037,nan,nan
192196,0.49968767166,1726721283.3638754,0.00078784109792,1726721283.3638754,nan,nan
192197,0.49968898296,1726721284.0331542,0.00078784243669,1726721284.0331542,nan,nan
192198,0.4996882081,1726721284.7024314,0.00078784232028,1726721284.7024314,nan,nan
192199,0.49968522787,1726721285.3716953,0.00078784301877,1726721285.3716953,nan,nan
192200,0.49969106913,1726721286.0409908,0.00078783667414,1726721286.0409908,-3.070841e-05,1726721286.3155212
192201,0.49968919158,1726721286.7102494,0.00078784622019,1726721286.7102494,nan,nan
192202,0.49968987703,1726721287.3795118,0.00078784301877,1726721287.3795118,nan,nan
192203,0.49968126416,1726721288.0487692,0.00078783405479,1726721288.0487692,nan,nan
192204,0.49967876077,1726721288.7180328,0.00078783481149,1726721288.7180328,nan,nan
192205,0.49968159199,1726721289.3873065,0.0007878378965,1726721289.3873065,nan,nan
192206,0.49967983365,1726721290.056565,0.00078783312347,1726721290.056565,nan,nan
192207,0.49968189001,1726721290.7258306,0.00078782869969,1726721290.7258306,-3.070779e-05,1726721291.1254842
192208,0.49968189001,1726721291.3950942,0.00078783195931,1726721291.3950942,nan,nan
192209,0.49968135357,1726721292.0643623,0.0007878295728,1726721292.0643623,nan,nan
192210,0.49968513846,1726721292.7336242,0.00078783085337,1726721292.7336242,nan,nan
192211,0.49968290329,1726721293.4028766,0.0007878363831,1726721293.4028766,nan,nan
192212,0.49968868494,1726721294.0721352,0.00078784680227,1726721294.0721352,nan,nan
192213,0.49968978763,1726721294.7414005,0.00078784785001,1726721294.7414005,nan,nan
192214,0.49968823791,1726721295.4106636,0.00078784825746,1726721295.4106636,-3.070575e-05,1726721295.9258902
192215,0.49968835711,1726721296.0799382,0.00078783853678,1726721296.0799382,nan,nan
192216,0.49968037009,1726721296.7491908,0.00078783626668,1726721296.7491908,nan,nan
192217,0.49968290329,1726721297.4184685,0.00078783917706,1726721297.4184685,nan,nan
192218,0.49968650937,1726721298.0877378,0.00078783847857,1726721298.0877378,nan,nan
192219,0.4996894598,1726721298.7570047,0.00078784185462,1726721298.7570047,nan,nan
192220,0.49968919158,1726721299.4262655,0.00078784424113,1726721299.4262655,nan,nan
192221,0.49968633056,1726721300.09553,0.00078784133075,1726721300.09553,-3.07048e-05,1726721300.7357352
192222,0.49968406558,1726721300.7647877,0.00078783481149,1726721300.7647877,nan,nan
192223,0.49967581034,1726721301.434063,0.00078783748904,1726721301.434063,nan,nan
192224,0.49968454242,1726721302.103315,0.00078783626668,1726721302.103315,nan,nan
192225,0.49967962503,1726721302.7725751,0.00078783545177,1726721302.7725751,nan,nan
192226,0.49968072772,1726721303.4418504,0.000787826546,1726721303.4418504,nan,nan
192227,0.49968278408,1726721304.1111062,0.00078783545177,1726721304.1111062,nan,nan
192228,0.4996830523,1726721304.7803838,0.00078784039943,1726721304.7803838,nan,nan
192229,0.49968025088,1726721305.4496553,0.00078784028301,1726721305.4496553,-3.070646e-05,1726721305.535962
192230,0.49968495965,1726721306.1189318,0.00078784162179,1726721306.1189318,nan,nan
192231,0.49968850613,1726721306.7881951,0.00078784435755,1726721306.7881951,nan,nan
192232,0.49968248606,1726721307.457475,0.00078783731442,1726721307.457475,nan,nan
192233,0.49968707561,1726721308.1267502,0.00078783842037,1726721308.1267502,nan,nan
192234,0.49969026446,1726721308.796018,0.00078784691868,1726721308.796018,nan,nan
192235,0.49968516827,1726721309.4652872,0.00078784383368,1726721309.4652872,nan,nan
192236,0.49968487024,1726721310.134555,0.00078784313519,1726721310.134555,-3.070415e-05,1726721310.347414
192237,0.49968823791,1726721310.8038082,0.00078784750076,1726721310.8038082,nan,nan
192238,0.49968749285,1726721311.4730778,0.00078784470679,1726721311.4730778,nan,nan
192239,0.49968889356,1726721312.1423314,0.00078783702338,1726721312.1423314,nan,nan
192240,0.49968296289,1726721312.8115957,0.00078783405479,1726721312.8115957,nan,nan
192241,0.49968630075,1726721313.480871,0.00078784069046,1726721313.480871,nan,nan
192242,0.49968624115,1726721314.1501374,0.00078784435755,1726721314.1501374,nan,nan
192243,0.49968644977,1726721314.819401,0.00078784610378,1726721314.819401,-3.070182e-05,1726721315.158467
192244,0.4996830523,1726721315.488657,0.00078783422941,1726721315.488657,nan,nan
192245,0.49968412519,1726721316.1579313,0.00078783906065,1726721316.1579313,nan,nan
192246,0.49968609214,1726721316.8271987,0.00078784039943,1726721316.8271987,nan,nan
192247,0.49969020486,1726721317.4964838,0.00078784691868,1726721317.4964838,nan,nan
192248,0.4996971488,1726721318.1657672,0.00078785885125,1726721318.1657672,nan,nan
192249,0.49969121814,1726721318.8350153,0.00078785413643,1726721318.8350153,nan,nan
192250,0.49969041348,1726721319.5042672,0.00078785343794,1726721319.5042672,-3.070305e-05,1726721319.958708
192251,0.49969318509,1726721320.1735492,0.00078785099322,1726721320.1735492,nan,nan
192252,0.49968951941,1726721320.8428054,0.00078785122605,1726721320.8428054,nan,nan
192253,0.49968263507,1726721321.5120811,0.00078783882782,1726721321.5120811,nan,nan
192254,0.49968808889,1726721322.1813529,0.00078783911886,1726721322.1813529,nan,nan
192255,0.49968740344,1726721322.8506246,0.0007878440083,1726721322.8506246,nan,nan
192256,0.49969059229,1726721323.5198827,0.00078784726793,1726721323.5198827,nan,nan
192257,0.49969279766,1726721324.1891625,0.00078785262303,1726721324.1891625,-3.07081e-05,1726721324.7595692
192258,0.49969083071,1726721324.85842,0.00078784843208,1726721324.85842,nan,nan
192259,0.49968773127,1726721325.5276966,0.00078783783829,1726721325.5276966,nan,nan
192260,0.49968338013,1726721326.1969655,0.00078784016659,1726721326.1969655,nan,nan
192261,0.49968263507,1726721326.866238,0.0007878378965,1726721326.866238,nan,nan
192262,0.49968460202,1726721327.5355008,0.00078783079516,1726721327.5355008,nan,nan
192263,0.49968019128,1726721328.2047684,0.0007878280594,1726721328.2047684,nan,nan
192264,0.49968284369,1726721328.87403,0.00078783254139,1726721328.87403,nan,nan
192265,0.49968203902,1726721329.5432916,0.00078783254139,1726721329.5432916,-3.070625e-05,1726721329.5595155
192266,0.49967971444,1726721330.212554,0.00078783428762,1726721330.212554,nan,nan
192267,0.49967941642,1726721330.881822,0.00078782835044,1726721330.881822,nan,nan
192268,0.49968332052,1726721331.551105,0.0007878386532,1726721331.551105,nan,nan
192269,0.4996843338,1726721332.220376,0.00078784063226,1726721332.220376,nan,nan
192270,0.49968576431,1726721332.889627,0.0007878364413,1726721332.889627,nan,nan
192271,0.49968761206,1726721333.5588999,0.00078783935169,1726721333.5588999,nan,nan
192272,0.49969130754,1726721334.2281632,0.0007878379547,1726721334.2281632,-3.070941e-05,1726721334.3599029
192273,0.49968796968,1726721334.897434,0.00078783760546,1726721334.897434,nan,nan
192274,0.49969339371,1726721335.566716,0.0007878477918,1726721335.566716,nan,nan
192275,0.49968850613,1726721336.2359824,0.00078784365905,1726721336.2359824,nan,nan
192276,0.49968528748,1726721336.9052632,0.00078784045763,1726721336.9052632,nan,nan
192277,0.49968093634,1726721337.5745306,0.0007878288161,1726721337.5745306,nan,nan
192278,0.49968522787,1726721338.2437942,0.00078783027129,1726721338.2437942,nan,nan
192279,0.49968010187,1726721338.913064,0.00078782858327,1726721338.913064,-3.070703e-05,1726721339.1610594
192280,0.49968534708,1726721339.582321,0.00078783580102,1726721339.582321,nan,nan
192281,0.49968776107,1726721340.2515936,0.00078784133075,1726721340.2515936,nan,nan
192282,0.49968767166,1726721340.9208562,0.00078784901416,1726721340.9208562,nan,nan
192283,0.49968963861,1726721341.5901234,0.00078784488142,1726721341.5901234,nan,nan
192284,0.49968537688,1726721342.2593756,0.00078783603385,1726721342.2593756,nan,nan
192285,0.49968421459,1726721342.9286332,0.00078783318168,1726721342.9286332,nan,nan
192286,0.4996843338,1726721343.5979,0.00078782864148,1726721343.5979,-3.070786e-05,1726721343.9709914
192287,0.4996856153,1726721344.2671695,0.00078784109792,1726721344.2671695,nan,nan
192288,0.4996856153,1726721344.9364343,0.00078783131903,1726721344.9364343,nan,nan
192289,0.49968078732,1726721345.6057203,0.00078783725621,1726721345.6057203,nan,nan
192290,0.4996842742,1726721346.2749937,0.00078783917706,1726721346.2749937,nan,nan
192291,0.4996792376,1726721346.9442456,0.00078783609206,1726721346.9442456,nan,nan
192292,0.49968093634,1726721347.6135123,0.00078782526543,1726721347.6135123,nan,nan
192293,0.49968284369,1726721348.2827795,0.0007878295728,1726721348.2827795,-3.070474e-05,1726721348.7829297
192294,0.49968063831,1726721348.9520333,0.00078783620847,1726721348.9520333,nan,nan
192295,0.499681741,1726721349.6213064,0.00078784010839,1726721349.6213064,nan,nan
192296,0.49968591332,1726721350.290573,0.00078784412472,1726721350.290573,nan,nan
192297,0.49968284369,1726721350.9598396,0.0007878409815,1726721350.9598396,nan,nan
192298,0.49969011545,1726721351.629108,0.00078784301877,1726721351.629108,nan,nan
192299,0.49968835711,1726721352.298364,0.00078784901416,1726721352.298364,nan,nan
192300,0.49968624115,1726721352.9676254,0.00078785204096,1726721352.9676254,-3.069932e-05,1726721353.5831485
192301,0.49969175458,1726721353.6369026,0.00078784418292,1726721353.6369026,nan,nan
192302,0.49968931079,1726721354.306161,0.00078784633661,1726721354.306161,nan,nan
192303,0.4996882081,1726721354.9754426,0.00078784418292,1726721354.9754426,nan,nan
192304,0.49968618155,1726721355.6447089,0.00078784109792,1726721355.6447089,nan,nan
192305,0.49968767166,1726721356.3139648,0.00078785017831,1726721356.3139648,nan,nan
192306,0.49968850613,1726721356.9832315,0.00078785000369,1726721356.9832315,nan,nan
192307,0.49968767166,1726721357.6524918,0.00078784790821,1726721357.6524918,nan,nan
192308,0.49968713522,1726721358.321749,0.00078784889774,1726721358.321749,-3.070166e-05,1726721358.3845835
192309,0.49968475103,1726721358.9910161,0.00078784261132,1726721358.9910161,nan,nan
192310,0.49968570471,1726721359.6602929,0.00078784226207,1726721359.6602929,nan,nan
192311,0.49968576431,1726721360.329553,0.00078784540528,1726721360.329553,nan,nan
192312,0.4996829927,1726721360.9988222,0.00078784505604,1726721360.9988222,nan,nan
192313,0.4996882081,1726721361.6680808,0.00078784802463,1726721361.6680808,nan,nan
192314,0.49968644977,1726721362.33734,0.00078784913057,1726721362.33734,nan,nan
192315,0.49968597293,1726721363.0066085,0.00078784290235,1726721363.0066085,-3.070258e-05,1726721363.1948924
192316,0.49968639016,1726721363.675857,0.00078783481149,1726721363.675857,nan,nan
192317,0.49968346953,1726721364.3451123,0.00078783434583,1726721364.3451123,nan,nan
192318,0.499686867,1726721365.01438,0.00078783859499,1726721365.01438,nan,nan
192319,0.49968773127,1726721365.6836526,0.00078783818753,1726721365.6836526,nan,nan
192320,0.49968844652,1726721366.3529282,0.00078784860671,1726721366.3529282,nan,nan
192321,0.49968379736,1726721367.0221858,0.00078783481149,1726721367.0221858,nan,nan
192322,0.49968835711,1726721367.6914532,0.00078784191282,1726721367.6914532,-3.070253e-05,1726721368.0051455
192323,0.49968323112,1726721368.3607361,0.00078784045763,1726721368.3607361,nan,nan
192324,0.49968400598,1726721369.0300062,0.00078784039943,1726721369.0300062,nan,nan
192325,0.49968609214,1726721369.699272,0.00078784406651,1726721369.699272,nan,nan
192326,0.49968203902,1726721370.3685443,0.00078784074867,1726721370.3685443,nan,nan
192327,0.49968087673,1726721371.0378056,0.0007878356846,1726721371.0378056,nan,nan
192328,0.49968495965,1726721371.7070832,0.00078783661593,1726721371.7070832,nan,nan
192329,0.49968639016,1726721372.3763607,0.00078784138896,1726721372.3763607,-3.070942e-05,1726721372.8052933
192330,0.49968120456,1726721373.0456212,0.00078783277422,1726721373.0456212,nan,nan
192331,0.49968576431,1726721373.714893,0.00078782968922,1726721373.714893,nan,nan
192332,0.49968618155,1726721374.384162,0.00078784103971,1726721374.384162,nan,nan
192333,0.49969163537,1726721375.0534217,0.00078784761718,1726721375.0534217,nan,nan
192334,0.49969300628,1726721375.7226992,0.00078785110964,1726721375.7226992,nan,nan
192335,0.49969914556,1726721376.3919802,0.00078786129598,1726721376.3919802,nan,nan
192336,0.49969688058,1726721377.0612555,0.00078785099322,1726721377.0612555,-3.070746e-05,1726721377.61605
192337,0.49969080091,1726721377.7305355,0.00078784913057,1726721377.7305355,nan,nan
192338,0.49969157577,1726721378.3998075,0.00078785460209,1726721378.3998075,nan,nan
192339,0.49969369173,1726721379.0690823,0.0007878501201,1726721379.0690823,nan,nan
192340,0.49969232082,1726721379.7383547,0.00078785262303,1726721379.7383547,nan,nan
192341,0.4996869266,1726721380.4076216,0.00078784261132,1726721380.4076216,nan,nan
192342,0.49968793988,1726721381.0768752,0.00078785070218,1726721381.0768752,nan,nan
192343,0.49968755245,1726721381.7461343,0.00078784744255,1726721381.7461343,nan,nan
192344,0.49968850613,1726721382.4153922,0.00078784942161,1726721382.4153922,-3.070587e-05,1726721382.416399
