index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
332406,3.9998188019,1726814207.147329,0.0061721992679,1726814207.147329,nan,nan
332407,3.9998149872,1726814207.816596,0.006172189489,1726814207.816596,-0.0018232167,1726814208.3824484
332408,3.999815464,1726814208.4858701,0.0061721876264,1726814208.4858701,nan,nan
332409,3.9998149872,1726814209.1551347,0.0061721932143,1726814209.1551347,nan,nan
332410,3.9998159409,1726814209.8243976,0.0061721941456,1726814209.8243976,nan,nan
332411,3.9998211861,1726814210.4936717,0.0061721839011,1726814210.4936717,nan,nan
332412,3.9998083115,1726814211.1629434,0.0061721736565,1726814211.1629434,nan,nan
332413,3.9998059273,1726814211.8322163,0.0061721736565,1726814211.8322163,-0.0018232127,1726814211.8427598
332414,3.9998016357,1726814212.5015063,0.006172160618,1726814212.5015063,nan,nan
332415,3.9998073578,1726814213.170773,0.0061721764505,1726814213.170773,nan,nan
332416,3.9997982979,1726814213.8400488,0.0061721745878,1726814213.8400488,nan,nan
332417,3.9998040199,1726814214.5093195,0.0061721741222,1726814214.5093195,nan,nan
332418,3.9998116493,1726814215.178585,0.0061721755192,1726814215.178585,-0.0018232053,1726814215.3031342
332419,3.9998078346,1726814215.847847,0.0061721811071,1726814215.847847,nan,nan
332420,3.9998106956,1726814216.5171144,0.0061721778475,1726814216.5171144,nan,nan
332421,3.999815464,1726814217.1863801,0.0061721820384,1726814217.1863801,nan,nan
332422,3.9998102188,1726814217.8556476,0.0061721750535,1726814217.8556476,nan,nan
332423,3.9998106956,1726814218.5249104,0.0061721801758,1726814218.5249104,-0.0018232054,1726814218.7531447
332424,3.9998083115,1726814219.1941776,0.0061721736565,1726814219.1941776,nan,nan
332425,3.9998092651,1726814219.8634465,0.0061721801758,1726814219.8634465,nan,nan
332426,3.9998087883,1726814220.5327156,0.0061721764505,1726814220.5327156,nan,nan
332427,3.9998121262,1726814221.2020013,0.0061721825041,1726814221.2020013,nan,nan
332428,3.9998087883,1726814221.871276,0.0061721741222,1726814221.871276,-0.0018232005,1726814222.202938
332429,3.9998073578,1726814222.5405521,0.0061721797101,1726814222.5405521,nan,nan
332430,3.9998049736,1726814223.2098296,0.0061721722595,1726814223.2098296,nan,nan
332431,3.9998078346,1726814223.8791196,0.0061721666716,1726814223.8791196,nan,nan
332432,3.9998102188,1726814224.5483835,0.0061721806414,1726814224.5483835,nan,nan
332433,3.9998073578,1726814225.2176735,0.0061721862294,1726814225.2176735,-0.0018231963,1726814225.6530037
332434,3.9998025894,1726814225.8869455,0.0061721750535,1726814225.8869455,nan,nan
332435,3.9998049736,1726814226.5562277,0.0061721699312,1726814226.5562277,nan,nan
332436,3.9998049736,1726814227.2254927,0.0061721629463,1726814227.2254927,nan,nan
332437,3.9998025894,1726814227.894783,0.0061721676029,1726814227.894783,nan,nan
332438,3.9998083115,1726814228.5640562,0.0061721773818,1726814228.5640562,-0.0018231897,1726814229.1031895
332439,3.9998083115,1726814229.233331,0.0061721731909,1726814229.233331,nan,nan
332440,3.9998040199,1726814229.9026139,0.0061721694656,1726814229.9026139,nan,nan
332441,3.9998083115,1726814230.571901,0.0061721703969,1726814230.571901,nan,nan
332442,3.9998035431,1726814231.2411742,0.0061721587554,1726814231.2411742,nan,nan
332443,3.9998040199,1726814231.9104464,0.006172160618,1726814231.9104464,-0.0018231843,1726814232.5632045
332444,3.999806881,1726814232.5797176,0.006172160618,1726814232.5797176,nan,nan
332445,3.9998111725,1726814233.2490017,0.0061721694656,1726814233.2490017,nan,nan
332446,3.9998159409,1726814233.9182749,0.0061721680686,1726814233.9182749,nan,nan
332447,3.9998121262,1726814234.587543,0.0061721755192,1726814234.587543,nan,nan
332448,3.9998145103,1726814235.2568123,0.0061721727252,1726814235.2568123,nan,nan
332449,3.9998145103,1726814235.9260833,0.0061721731909,1726814235.9260833,-0.0018231856,1726814236.023212
332450,3.999809742,1726814236.595359,0.0061721713282,1726814236.595359,nan,nan
332451,3.9998145103,1726814237.2646472,0.006172163412,1726814237.2646472,nan,nan
332452,3.9998116493,1726814237.9339287,0.0061721703969,1726814237.9339287,nan,nan
332453,3.9998102188,1726814238.6031897,0.006172163412,1726814238.6031897,nan,nan
332454,3.999809742,1726814239.2724578,0.0061721601523,1726814239.2724578,-0.0018231768,1726814239.4748333
332455,3.9998030663,1726814239.9417317,0.0061721573584,1726814239.9417317,nan,nan
332456,3.9998040199,1726814240.6110053,0.0061721545644,1726814240.6110053,nan,nan
332457,3.9998044968,1726814241.2802753,0.0061721527018,1726814241.2802753,nan,nan
332458,3.9998064041,1726814241.949544,0.0061721587554,1726814241.949544,nan,nan
332459,3.9998059273,1726814242.6188214,0.0061721531674,1726814242.6188214,-0.0018231676,1726814242.9353147
332460,3.9998083115,1726814243.2880871,0.0061721582897,1726814243.2880871,nan,nan
332461,3.9998016357,1726814243.9573705,0.0061721466482,1726814243.9573705,nan,nan
332462,3.9998073578,1726814244.6266441,0.0061721582897,1726814244.6266441,nan,nan
332463,3.9998030663,1726814245.2959213,0.0061721517704,1726814245.2959213,nan,nan
332464,3.9998040199,1726814245.9652042,0.0061721480452,1726814245.9652042,-0.0018231701,1726814246.396039
332465,3.999806881,1726814246.6344783,0.0061721550301,1726814246.6344783,nan,nan
332466,3.9998040199,1726814247.3037539,0.006172157824,1726814247.3037539,nan,nan
332467,3.999812603,1726814247.9730172,0.0061721811071,1726814247.9730172,nan,nan
332468,3.9998102188,1726814248.6422992,0.0061721610837,1726814248.6422992,nan,nan
332469,3.9998121262,1726814249.311573,0.0061721680686,1726814249.311573,-0.0018231652,1726814249.8460855
332470,3.9998130798,1726814249.980846,0.0061721745878,1726814249.980846,nan,nan
332471,3.9998130798,1726814250.6501076,0.0061721792445,1726814250.6501076,nan,nan
332472,3.9998092651,1726814251.3193767,0.0061721713282,1726814251.3193767,nan,nan
332473,3.999809742,1726814251.9886575,0.0061721638776,1726814251.9886575,nan,nan
332474,3.9998102188,1726814252.6579468,0.0061721685342,1726814252.6579468,-0.0018231602,1726814253.2967956
332475,3.9998106956,1726814253.3272204,0.0061721713282,1726814253.3272204,nan,nan
332476,3.999806881,1726814253.9964888,0.006172160618,1726814253.9964888,nan,nan
332477,3.9998087883,1726814254.6657603,0.0061721550301,1726814254.6657603,nan,nan
332478,3.9998121262,1726814255.3350384,0.0061721750535,1726814255.3350384,nan,nan
332479,3.9998145103,1726814256.00431,0.0061721741222,1726814256.00431,nan,nan
332480,3.9998116493,1726814256.6735811,0.0061721554957,1726814256.6735811,-0.001823158,1726814256.7468383
332481,3.9998106956,1726814257.34285,0.006172159221,1726814257.34285,nan,nan
332482,3.9998073578,1726814258.0121448,0.0061721629463,1726814258.0121448,nan,nan
332483,3.9998092651,1726814258.68143,0.0061721610837,1726814258.68143,nan,nan
332484,3.9997982979,1726814259.3507183,0.0061721503735,1726814259.3507183,nan,nan
332485,3.9998006821,1726814260.0199869,0.0061721466482,1726814260.0199869,-0.0018231496,1726814260.1969
332486,3.9998030663,1726814260.6892626,0.0061721452512,1726814260.6892626,nan,nan
332487,3.9998044968,1726814261.3585424,0.0061721517704,1726814261.3585424,nan,nan
332488,3.9998040199,1726814262.0278163,0.0061721554957,1726814262.0278163,nan,nan
332489,3.9998102188,1726814262.6970887,0.0061721573584,1726814262.6970887,nan,nan
332490,3.9998092651,1726814263.3663754,0.0061721503735,1726814263.3663754,-0.0018231421,1726814263.6571567
332491,3.9998111725,1726814264.0356424,0.0061721596867,1726814264.0356424,nan,nan
332492,3.9998168945,1726814264.704908,0.0061721568927,1726814264.704908,nan,nan
332493,3.9998121262,1726814265.3741736,0.006172159221,1726814265.3741736,nan,nan
332494,3.999806881,1726814266.0434542,0.0061721517704,1726814266.0434542,nan,nan
332495,3.9998059273,1726814266.712732,0.0061721536331,1726814266.712732,-0.0018231409,1726814267.11783
332496,3.9998140335,1726814267.3819962,0.006172159221,1726814267.3819962,nan,nan
332497,3.9998087883,1726814268.051282,0.006172160618,1726814268.051282,nan,nan
332498,3.9998178482,1726814268.7205496,0.0061721694656,1726814268.7205496,nan,nan
332499,3.9998116493,1726814269.3898294,0.0061721638776,1726814269.3898294,nan,nan
332500,3.9998116493,1726814270.0591025,0.0061721629463,1726814270.0591025,-0.0018231391,1726814270.5678387
332501,3.9998116493,1726814270.7283745,0.0061721540987,1726814270.7283745,nan,nan
332502,3.9998116493,1726814271.3976512,0.0061721522361,1726814271.3976512,nan,nan
332503,3.9998106956,1726814272.0669293,0.0061721513048,1726814272.0669293,nan,nan
332504,3.9998078346,1726814272.736196,0.0061721447855,1726814272.736196,nan,nan
332505,3.9998106956,1726814273.4054663,0.0061721429229,1726814273.4054663,-0.001823132,1726814274.0192866
332506,3.9998106956,1726814274.074742,0.0061721540987,1726814274.074742,nan,nan
332507,3.9998083115,1726814274.7440279,0.0061721457168,1726814274.7440279,nan,nan
332508,3.9998145103,1726814275.413308,0.0061721466482,1726814275.413308,nan,nan
332509,3.999815464,1726814276.0825777,0.0061721568927,1726814276.0825777,nan,nan
332510,3.9998116493,1726814276.7518506,0.0061721564271,1726814276.7518506,nan,nan
332511,3.9998121262,1726814277.4211202,0.006172157824,1726814277.4211202,-0.0018231218,1726814277.469557
332512,3.9998135567,1726814278.0903893,0.0061721554957,1726814278.0903893,nan,nan
332513,3.9998059273,1726814278.759659,0.0061721401289,1726814278.759659,nan,nan
332514,3.9998040199,1726814279.4289367,0.0061721368693,1726814279.4289367,nan,nan
332515,3.9998083115,1726814280.0982037,0.0061721438542,1726814280.0982037,nan,nan
332516,3.9998078346,1726814280.7674677,0.0061721457168,1726814280.7674677,-0.0018231175,1726814280.9193978
332517,3.9998049736,1726814281.4367542,0.0061721452512,1726814281.4367542,nan,nan
332518,3.9998064041,1726814282.10602,0.0061721433885,1726814282.10602,nan,nan
332519,3.9998030663,1726814282.775296,0.0061721447855,1726814282.775296,nan,nan
332520,3.9998030663,1726814283.44457,0.0061721382663,1726814283.44457,nan,nan
332521,3.9998083115,1726814284.1138446,0.0061721391976,1726814284.1138446,-0.0018231131,1726814284.3794646
332522,3.9998092651,1726814284.7831202,0.0061721368693,1726814284.7831202,nan,nan
332523,3.9998054504,1726814285.452408,0.006172133144,1726814285.452408,nan,nan
332524,3.9998002052,1726814286.1216908,0.0061721336097,1726814286.1216908,nan,nan
332525,3.9998044968,1726814286.7909598,0.0061721424572,1726814286.7909598,nan,nan
332526,3.9998040199,1726814287.4602342,0.0061721368693,1726814287.4602342,-0.0018231088,1726814287.8399243
332527,3.9998040199,1726814288.129519,0.0061721364036,1726814288.129519,nan,nan
332528,3.9998073578,1726814288.7987914,0.0061721401289,1726814288.7987914,nan,nan
332529,3.9998044968,1726814289.468065,0.0061721378006,1726814289.468065,nan,nan
332530,3.9998116493,1726814290.1373436,0.00617213035,1726814290.1373436,nan,nan
332531,3.999815464,1726814290.8066206,0.0061721382663,1726814290.8066206,-0.001823098,1726814291.2901196
332532,3.9998106956,1726814291.4758863,0.0061721410602,1726814291.4758863,nan,nan
332533,3.999815464,1726814292.145162,0.0061721485108,1726814292.145162,nan,nan
332534,3.9998192787,1726814292.8144279,0.0061721410602,1726814292.8144279,nan,nan
332535,3.9998102188,1726814293.4837058,0.0061721401289,1726814293.4837058,nan,nan
332536,3.9998106956,1726814294.1529849,0.0061721298844,1726814294.1529849,-0.0018231005,1726814294.7404826
332537,3.9998083115,1726814294.8222659,0.0061721326783,1726814294.8222659,nan,nan
332538,3.9998121262,1726814295.4915414,0.0061721350066,1726814295.4915414,nan,nan
332539,3.9998159409,1726814296.1608121,0.0061721438542,1726814296.1608121,nan,nan
332540,3.999815464,1726814296.8300788,0.0061721401289,1726814296.8300788,nan,nan
332541,3.9998106956,1726814297.4993536,0.0061721373349,1726814297.4993536,nan,nan
332542,3.9998078346,1726814298.1686335,0.0061721322127,1726814298.1686335,-0.0018230885,1726814298.1908252
332543,3.9998106956,1726814298.8379192,0.0061721350066,1726814298.8379192,nan,nan
332544,3.9998083115,1726814299.5071933,0.0061721373349,1726814299.5071933,nan,nan
332545,3.9998087883,1726814300.1764784,0.0061721266247,1726814300.1764784,nan,nan
332546,3.9998040199,1726814300.8457632,0.0061721298844,1726814300.8457632,nan,nan
332547,3.9998049736,1726814301.51506,0.0061721256934,1726814301.51506,-0.0018230854,1726814301.6409647
332548,3.9998111725,1726814302.1843398,0.0061721280217,1726814302.1843398,nan,nan
332549,3.9998078346,1726814302.8536043,0.0061721270904,1726814302.8536043,nan,nan
332550,3.9998116493,1726814303.522885,0.006172134541,1726814303.522885,nan,nan
332551,3.9998102188,1726814304.1921735,0.0061721298844,1726814304.1921735,nan,nan
332552,3.9998087883,1726814304.8614495,0.0061721191742,1726814304.8614495,-0.0018230802,1726814305.0912309
332553,3.9998078346,1726814305.5307312,0.0061721298844,1726814305.5307312,nan,nan
332554,3.9998116493,1726814306.200013,0.0061721294187,1726814306.200013,nan,nan
332555,3.999809742,1726814306.869304,0.0061721298844,1726814306.869304,nan,nan
332556,3.9998116493,1726814307.5385704,0.0061721382663,1726814307.5385704,nan,nan
332557,3.9998106956,1726814308.2078443,0.0061721322127,1726814308.2078443,-0.0018230795,1726814308.5517406
332558,3.999809742,1726814308.8771234,0.0061721298844,1726814308.8771234,nan,nan
332559,3.9998092651,1726814309.5464149,0.0061721261591,1726814309.5464149,nan,nan
332560,3.9998121262,1726814310.2156847,0.0061721201055,1726814310.2156847,nan,nan
332561,3.999809742,1726814310.8849714,0.0061721256934,1726814310.8849714,nan,nan
332562,3.9998140335,1726814311.5542517,0.00617213035,1726814311.5542517,-0.0018230729,1726814312.0017538
332563,3.9998130798,1726814312.2235324,0.0061721191742,1726814312.2235324,nan,nan
332564,3.9998116493,1726814312.8928134,0.0061721298844,1726814312.8928134,nan,nan
332565,3.9998116493,1726814313.5620914,0.0061721298844,1726814313.5620914,nan,nan
332566,3.9998197556,1726814314.2313561,0.0061721280217,1726814314.2313561,nan,nan
332567,3.9998121262,1726814314.900641,0.006172133144,1726814314.900641,-0.0018230598,1726814315.452241
332568,3.9998145103,1726814315.569922,0.0061721280217,1726814315.569922,nan,nan
332569,3.999806881,1726814316.2391946,0.0061721182428,1726814316.2391946,nan,nan
332570,3.9998102188,1726814316.9084597,0.0061721219681,1726814316.9084597,nan,nan
332571,3.9998092651,1726814317.57773,0.0061721201055,1726814317.57773,nan,nan
332572,3.9998111725,1726814318.2469962,0.0061721233651,1726814318.2469962,-0.0018230555,1726814318.9123755
332573,3.9998078346,1726814318.9162657,0.0061721228994,1726814318.9162657,nan,nan
332574,3.9998092651,1726814319.5855374,0.0061721228994,1726814319.5855374,nan,nan
332575,3.9998011589,1726814320.254821,0.0061721135862,1726814320.254821,nan,nan
332576,3.9998044968,1726814320.9240987,0.0061721177772,1726814320.9240987,nan,nan
332577,3.9998078346,1726814321.5933688,0.0061721215025,1726814321.5933688,nan,nan
332578,3.9998049736,1726814322.2626443,0.0061721191742,1726814322.2626443,-0.0018230471,1726814322.3726094
332579,3.9998078346,1726814322.9319158,0.0061721210368,1726814322.9319158,nan,nan
332580,3.9998083115,1726814323.6011953,0.0061721201055,1726814323.6011953,nan,nan
332581,3.9998092651,1726814324.2704763,0.0061721280217,1726814324.2704763,nan,nan
332582,3.9998073578,1726814324.9397593,0.0061721284874,1726814324.9397593,nan,nan
332583,3.9998145103,1726814325.609024,0.0061721256934,1726814325.609024,-0.0018230396,1726814325.8226233
332584,3.9998135567,1726814326.278285,0.0061721270904,1726814326.278285,nan,nan
332585,3.9998116493,1726814326.9475513,0.0061721242964,1726814326.9475513,nan,nan
332586,3.9998135567,1726814327.6168323,0.0061721126549,1726814327.6168323,nan,nan
332587,3.9998064041,1726814328.2861154,0.0061721121892,1726814328.2861154,nan,nan
332588,3.9998130798,1726814328.9554005,0.0061721294187,1726814328.9554005,-0.0018230419,1726814329.272683
332589,3.9998083115,1726814329.624677,0.0061721163802,1726814329.624677,nan,nan
332590,3.999809742,1726814330.2939541,0.0061721177772,1726814330.2939541,nan,nan
332591,3.9998064041,1726814330.9632173,0.0061721098609,1726814330.9632173,nan,nan
332592,3.9998064041,1726814331.6325073,0.0061721140519,1726814331.6325073,nan,nan
332593,3.9998087883,1726814332.3017955,0.0061721126549,1726814332.3017955,-0.0018230363,1726814332.7331429
332594,3.9998092651,1726814332.9710743,0.0061721140519,1726814332.9710743,nan,nan
332595,3.9998092651,1726814333.640357,0.0061721117236,1726814333.640357,nan,nan
332596,3.9998102188,1726814334.3096251,0.0061721210368,1726814334.3096251,nan,nan
332597,3.999809742,1726814334.978903,0.0061721159145,1726814334.978903,nan,nan
332598,3.9998002052,1726814335.6481857,0.006172100082,1726814335.6481857,-0.0018230267,1726814336.1934173
332599,3.999806881,1726814336.3174634,0.006172100082,1726814336.3174634,nan,nan
332600,3.9998044968,1726814336.986749,0.0061721159145,1726814336.986749,nan,nan
332601,3.9998116493,1726814337.6560159,0.0061721210368,1726814337.6560159,nan,nan
332602,3.9998102188,1726814338.325283,0.0061721228994,1726814338.325283,nan,nan
332603,3.999806881,1726814338.9945667,0.0061721112579,1726814338.9945667,-0.0018230292,1726814339.6534321
332604,3.9998116493,1726814339.6638517,0.0061721159145,1726814339.6638517,nan,nan
332605,3.9998130798,1726814340.3331308,0.0061721145175,1726814340.3331308,nan,nan
332606,3.999806881,1726814341.002414,0.0061721154489,1726814341.002414,nan,nan
332607,3.9997982979,1726814341.671699,0.0061720982194,1726814341.671699,nan,nan
332608,3.999806881,1726814342.3409839,0.0061721173115,1726814342.3409839,nan,nan
332609,3.9998044968,1726814343.010253,0.006172107067,1726814343.010253,-0.0018230154,1726814343.1132278
332610,3.9998025894,1726814343.6795225,0.0061721061356,1726814343.6795225,nan,nan
332611,3.9998030663,1726814344.3488128,0.0061721079983,1726814344.3488128,nan,nan
332612,3.9998040199,1726814345.018102,0.0061721159145,1726814345.018102,nan,nan
332613,3.9998040199,1726814345.687387,0.0061721117236,1726814345.687387,nan,nan
332614,3.9997968674,1726814346.356674,0.0061720977537,1726814346.356674,-0.0018230053,1726814346.573334
332615,3.9997925758,1726814347.0259595,0.0061720982194,1726814347.0259595,nan,nan
332616,3.9998087883,1726814347.695232,0.006172104273,1726814347.695232,nan,nan
332617,3.9998044968,1726814348.3645098,0.0061721149832,1726814348.3645098,nan,nan
332618,3.9998059273,1726814349.0337744,0.0061721093953,1726814349.0337744,nan,nan
332619,3.999806881,1726814349.7030392,0.0061721098609,1726814349.7030392,-0.0018230006,1726814350.0249233
332620,3.9998059273,1726814350.3723264,0.0061721177772,1726814350.3723264,nan,nan
332621,3.9998011589,1726814351.0415974,0.00617210567,1726814351.0415974,nan,nan
332622,3.9998064041,1726814351.7108793,0.0061720968224,1726814351.7108793,nan,nan
332623,3.9998064041,1726814352.3801486,0.0061721033417,1726814352.3801486,nan,nan
332624,3.9998078346,1726814353.049434,0.0061721117236,1726814353.049434,-0.0018229963,1726814353.4751978
332625,3.9998116493,1726814353.718708,0.0061721154489,1726814353.718708,nan,nan
332626,3.999812603,1726814354.3879821,0.0061721159145,1726814354.3879821,nan,nan
332627,3.9998092651,1726814355.0572662,0.0061721089296,1726814355.0572662,nan,nan
332628,3.9998159409,1726814355.7265518,0.0061721112579,1726814355.7265518,nan,nan
332629,3.999815464,1726814356.3958225,0.0061721168458,1726814356.3958225,-0.0018229889,1726814356.9252114
332630,3.9998140335,1726814357.065094,0.0061721168458,1726814357.065094,nan,nan
332631,3.9998140335,1726814357.7343748,0.0061721089296,1726814357.7343748,nan,nan
332632,3.999815464,1726814358.4036572,0.0061721149832,1726814358.4036572,nan,nan
332633,3.9998164177,1726814359.0729265,0.0061721187085,1726814359.0729265,nan,nan
332634,3.9998059273,1726814359.7422106,0.0061721117236,1726814359.7422106,-0.001822982,1726814360.3752224
332635,3.999812603,1726814360.4114966,0.0061721093953,1726814360.4114966,nan,nan
332636,3.9998116493,1726814361.0807788,0.0061721215025,1726814361.0807788,nan,nan
332637,3.9998116493,1726814361.7500637,0.0061721135862,1726814361.7500637,nan,nan
332638,3.9998140335,1726814362.4193437,0.0061721131206,1726814362.4193437,nan,nan
332639,3.999815464,1726814363.0886216,0.0061721140519,1726814363.0886216,nan,nan
332640,3.9998159409,1726814363.7578976,0.0061721191742,1726814363.7578976,-0.0018229695,1726814363.835711
332641,3.999815464,1726814364.427164,0.0061721224338,1726814364.427164,nan,nan
332642,3.9998102188,1726814365.096439,0.0061721196398,1726814365.096439,nan,nan
332643,3.9998145103,1726814365.7657013,0.0061721117236,1726814365.7657013,nan,nan
332644,3.9998106956,1726814366.4349775,0.006172104273,1726814366.4349775,nan,nan
332645,3.9998116493,1726814367.104253,0.0061721005477,1726814367.104253,-0.0018229721,1726814367.2857237
332646,3.9998049736,1726814367.773528,0.0061721079983,1726814367.773528,nan,nan
332647,3.9998087883,1726814368.442815,0.0061721121892,1726814368.442815,nan,nan
332648,3.999809742,1726814369.1120944,0.006172104273,1726814369.1120944,nan,nan
332649,3.9998049736,1726814369.7813728,0.0061720991507,1726814369.7813728,nan,nan
332650,3.9998054504,1726814370.4506516,0.006172107067,1726814370.4506516,-0.0018229584,1726814370.735878
332651,3.9998064041,1726814371.1199365,0.0061720935628,1726814371.1199365,nan,nan
332652,3.9998044968,1726814371.7892282,0.0061720972881,1726814371.7892282,nan,nan
332653,3.9998035431,1726814372.4585094,0.006172100082,1726814372.4585094,nan,nan
332654,3.9998111725,1726814373.1277893,0.0061720991507,1726814373.1277893,nan,nan
332655,3.9998073578,1726814373.7970726,0.0061720958911,1726814373.7970726,-0.0018229513,1726814374.1976402
332656,3.9998044968,1726814374.466351,0.0061720884405,1726814374.466351,nan,nan
332657,3.9998111725,1726814375.1356378,0.0061720963567,1726814375.1356378,nan,nan
332658,3.9998106956,1726814375.8049154,0.0061720977537,1726814375.8049154,nan,nan
332659,3.9998116493,1726814376.4741933,0.0061721024103,1726814376.4741933,nan,nan
332660,3.9998064041,1726814377.1434875,0.0061720958911,1726814377.1434875,-0.0018229439,1726814377.6579795
332661,3.999812603,1726814377.8127584,0.0061721052043,1726814377.8127584,nan,nan
332662,3.9998054504,1726814378.4820228,0.0061720926315,1726814378.4820228,nan,nan
332663,3.9998078346,1726814379.1513088,0.0061720977537,1726814379.1513088,nan,nan
332664,3.9998087883,1726814379.8205945,0.0061721033417,1726814379.8205945,nan,nan
332665,3.9998121262,1726814380.4898748,0.0061720991507,1726814380.4898748,-0.0018229392,1726814381.1183722
332666,3.9998040199,1726814381.159148,0.0061720889062,1726814381.159148,nan,nan
332667,3.999809742,1726814381.828437,0.0061720921658,1726814381.828437,nan,nan
332668,3.9998116493,1726814382.4977148,0.0061720879748,1726814382.4977148,nan,nan
332669,3.9998083115,1726814383.1669827,0.0061720912345,1726814383.1669827,nan,nan
332670,3.9998116493,1726814383.83627,0.0061720917001,1726814383.83627,nan,nan
332671,3.9998111725,1726814384.5055537,0.0061720958911,1726814384.5055537,-0.0018229368,1726814384.5788713
332672,3.9998111725,1726814385.1748412,0.0061720977537,1726814385.1748412,nan,nan
332673,3.9998121262,1726814385.844105,0.0061720907688,1726814385.844105,nan,nan
332674,3.999809742,1726814386.513389,0.0061720921658,1726814386.513389,nan,nan
332675,3.9998102188,1726814387.182675,0.0061720912345,1726814387.182675,nan,nan
332676,3.9998087883,1726814387.851967,0.0061720935628,1726814387.851967,-0.0018229292,1726814388.0389392
332677,3.9998044968,1726814388.5212495,0.0061720814556,1726814388.5212495,nan,nan
332678,3.9998064041,1726814389.190537,0.0061720926315,1726814389.190537,nan,nan
332679,3.9998130798,1726814389.8598042,0.0061720935628,1726814389.8598042,nan,nan
332680,3.9998149872,1726814390.529076,0.0061721066013,1726814390.529076,nan,nan
332681,3.9998159409,1726814391.1983507,0.0061720986851,1726814391.1983507,-0.0018229234,1726814391.4891353
332682,3.9998135567,1726814391.8676314,0.0061720930971,1726814391.8676314,nan,nan
332683,3.9998168945,1726814392.536896,0.0061720898375,1726814392.536896,nan,nan
332684,3.9998164177,1726814393.2061846,0.0061720935628,1726814393.2061846,nan,nan
332685,3.9998130798,1726814393.8754637,0.0061720958911,1726814393.8754637,nan,nan
332686,3.9998145103,1726814394.5447366,0.006172101479,1726814394.5447366,-0.0018229134,1726814394.9394267
332687,3.999812603,1726814395.2140188,0.0061720921658,1726814395.2140188,nan,nan
332688,3.9998168945,1726814395.8833098,0.0061720930971,1726814395.8833098,nan,nan
332689,3.9998149872,1726814396.5525837,0.0061720986851,1726814396.5525837,nan,nan
332690,3.9998130798,1726814397.2218575,0.0061721005477,1726814397.2218575,nan,nan
332691,3.999815464,1726814397.8911407,0.0061720963567,1726814397.8911407,-0.0018229045,1726814398.3997033
332692,3.9998135567,1726814398.5604076,0.0061720930971,1726814398.5604076,nan,nan
332693,3.9998073578,1726814399.2296875,0.0061720809899,1726814399.2296875,nan,nan
332694,3.9998025894,1726814399.8989704,0.0061720823869,1726814399.8989704,nan,nan
332695,3.9998044968,1726814400.5682433,0.0061720730737,1726814400.5682433,nan,nan
332696,3.9998092651,1726814401.237522,0.006172071211,1726814401.237522,-0.0018228986,1726814401.8498125
332697,3.9998087883,1726814401.9068017,0.0061720823869,1726814401.9068017,nan,nan
332698,3.9998116493,1726814402.5760798,0.0061720842496,1726814402.5760798,nan,nan
332699,3.9998044968,1726814403.24537,0.0061720749363,1726814403.24537,nan,nan
332700,3.9998049736,1726814403.9146526,0.0061720721424,1726814403.9146526,nan,nan
332701,3.9998044968,1726814404.583943,0.0061720758677,1726814404.583943,nan,nan
332702,3.9998064041,1726814405.2532346,0.006172076799,1726814405.2532346,-0.0018228951,1726814405.3002043
332703,3.9998040199,1726814405.9225013,0.0061720735393,1726814405.9225013,nan,nan
332704,3.9997987747,1726814406.5917947,0.0061720642261,1726814406.5917947,nan,nan
332705,3.9998035431,1726814407.2610679,0.0061720693484,1726814407.2610679,nan,nan
332706,3.9998040199,1726814407.9303432,0.0061720684171,1726814407.9303432,nan,nan
332707,3.9998049736,1726814408.5996315,0.0061720758677,1726814408.5996315,-0.001822886,1726814408.7611058
332708,3.9998111725,1726814409.26892,0.0061720642261,1726814409.26892,nan,nan
332709,3.9998049736,1726814409.9381979,0.0061720670201,1726814409.9381979,nan,nan
332710,3.9998059273,1726814410.6074734,0.0061720679514,1726814410.6074734,nan,nan
332711,3.9998002052,1726814411.2767584,0.0061720628291,1726814411.2767584,nan,nan
332712,3.9998078346,1726814411.9460392,0.0061720651574,1726814411.9460392,-0.0018228793,1726814412.2215014
332713,3.9998025894,1726814412.6153185,0.0061720642261,1726814412.6153185,nan,nan
332714,3.9998002052,1726814413.2846057,0.0061720623635,1726814413.2846057,nan,nan
332715,3.9998002052,1726814413.9538891,0.0061720670201,1726814413.9538891,nan,nan
332716,3.9998035431,1726814414.6231766,0.0061720632948,1726814414.6231766,nan,nan
332717,3.9998016357,1726814415.2924569,0.0061720651574,1726814415.2924569,-0.0018228678,1726814415.6815403
332718,3.9998087883,1726814415.9617329,0.0061720651574,1726814415.9617329,nan,nan
332719,3.9998044968,1726814416.6310108,0.0061720628291,1726814416.6310108,nan,nan
332720,3.9998030663,1726814417.3003016,0.0061720600352,1726814417.3003016,nan,nan
332721,3.9998025894,1726814417.9695847,0.0061720623635,1726814417.9695847,nan,nan
332722,3.99979496,1726814418.6388564,0.0061720535159,1726814418.6388564,-0.0018228658,1726814419.1318524
332723,3.9998011589,1726814419.3081315,0.0061720539816,1726814419.3081315,nan,nan
332724,3.9997997284,1726814419.9774365,0.0061720549129,1726814419.9774365,nan,nan
332725,3.9997987747,1726814420.6467159,0.0061720488593,1726814420.6467159,nan,nan
332726,3.9997982979,1726814421.3159947,0.0061720502563,1726814421.3159947,nan,nan
