index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
337421,3.9998092651,1726817566.3043435,0.0061714123003,1726817566.3043435,nan,nan
337422,3.9998044968,1726817566.9736152,0.0061714029871,1726817566.9736152,-0.0018162013,1726817567.2215009
337423,3.9998116493,1726817567.6429038,0.0061714081094,1726817567.6429038,nan,nan
337424,3.999809742,1726817568.3121586,0.0061714164913,1726817568.3121586,nan,nan
337425,3.9998111725,1726817568.9814203,0.0061714136973,1726817568.9814203,nan,nan
337426,3.999812603,1726817569.6506941,0.0061714174226,1726817569.6506941,nan,nan
337427,3.9998188019,1726817570.319974,0.0061714304611,1726817570.319974,-0.0018161922,1726817570.6731558
337428,3.999818325,1726817570.9892273,0.0061714346521,1726817570.9892273,nan,nan
337429,3.9998188019,1726817571.6584754,0.0061714239419,1726817571.6584754,nan,nan
337430,3.9998116493,1726817572.3277225,0.0061714234762,1726817572.3277225,nan,nan
337431,3.9998164177,1726817572.9969966,0.0061714174226,1726817572.9969966,nan,nan
337432,3.999812603,1726817573.6662774,0.0061714178883,1726817573.6662774,-0.0018161943,1726817574.1331687
337433,3.9998102188,1726817574.3355334,0.0061714174226,1726817574.3355334,nan,nan
337434,3.9998121262,1726817575.0047922,0.0061714132316,1726817575.0047922,nan,nan
337435,3.9998078346,1726817575.674054,0.0061714118347,1726817575.674054,nan,nan
337436,3.9998102188,1726817576.343343,0.0061714160256,1726817576.343343,nan,nan
337437,3.9998078346,1726817577.0126073,0.0061714090407,1726817577.0126073,-0.0018161942,1726817577.5934398
337438,3.999809742,1726817577.6818836,0.0061714150943,1726817577.6818836,nan,nan
337439,3.9998116493,1726817578.3511417,0.006171412766,1726817578.3511417,nan,nan
337440,3.999812603,1726817579.0204196,0.0061714192852,1726817579.0204196,nan,nan
337441,3.9998025894,1726817579.6896942,0.0061714053154,1726817579.6896942,nan,nan
337442,3.9998064041,1726817580.3589756,0.0061714123003,1726817580.3589756,nan,nan
337443,3.9998078346,1726817581.0282667,0.0061714109033,1726817581.0282667,-0.0018161904,1726817581.0434873
337444,3.9998073578,1726817581.6975627,0.006171407178,1726817581.6975627,nan,nan
337445,3.9998040199,1726817582.3668294,0.0061714090407,1726817582.3668294,nan,nan
337446,3.9998092651,1726817583.03611,0.0061714123003,1726817583.03611,nan,nan
337447,3.9998149872,1726817583.705366,0.0061714178883,1726817583.705366,nan,nan
337448,3.9998102188,1726817584.3746123,0.0061714225449,1726817584.3746123,-0.0018161878,1726817584.4934173
337449,3.9998149872,1726817585.0438895,0.0061714155599,1726817585.0438895,nan,nan
337450,3.9998149872,1726817585.7131677,0.006171414163,1726817585.7131677,nan,nan
337451,3.9998164177,1726817586.3824437,0.0061714178883,1726817586.3824437,nan,nan
337452,3.999818325,1726817587.051691,0.0061714188196,1726817587.051691,nan,nan
337453,3.9998145103,1726817587.7209466,0.0061714150943,1726817587.7209466,-0.0018161861,1726817587.9540262
337454,3.9998078346,1726817588.3902335,0.0061714109033,1726817588.3902335,nan,nan
337455,3.9998116493,1726817589.0594995,0.006171408575,1726817589.0594995,nan,nan
337456,3.9998135567,1726817589.7287614,0.0061714104377,1726817589.7287614,nan,nan
337457,3.9998116493,1726817590.3980498,0.0061714160256,1726817590.3980498,nan,nan
337458,3.9998092651,1726817591.0673182,0.0061714076437,1726817591.0673182,-0.0018161857,1726817591.4040377
337459,3.9998059273,1726817591.7365696,0.0061714039184,1726817591.7365696,nan,nan
337460,3.9998102188,1726817592.4058363,0.0061714081094,1726817592.4058363,nan,nan
337461,3.999815464,1726817593.0750902,0.0061714239419,1726817593.0750902,nan,nan
337462,3.9998178482,1726817593.7443721,0.0061714267358,1726817593.7443721,nan,nan
337463,3.9998145103,1726817594.4136388,0.0061714216135,1726817594.4136388,-0.0018161774,1726817594.8645487
337464,3.9998259544,1726817595.0829318,0.0061714313924,1726817595.0829318,nan,nan
337465,3.9998192787,1726817595.7522004,0.0061714244075,1726817595.7522004,nan,nan
337466,3.9998211861,1726817596.4214687,0.0061714211479,1726817596.4214687,nan,nan
337467,3.999818325,1726817597.0907397,0.0061714206822,1726817597.0907397,nan,nan
337468,3.999809742,1726817597.7600088,0.0061714048497,1726817597.7600088,-0.0018161705,1726817598.3147585
337469,3.9998140335,1726817598.4292736,0.0061714136973,1726817598.4292736,nan,nan
337470,3.9998083115,1726817599.0985334,0.0061714150943,1726817599.0985334,nan,nan
337471,3.9998078346,1726817599.7677999,0.0061714090407,1726817599.7677999,nan,nan
337472,3.9998111725,1726817600.4370573,0.0061714155599,1726817600.4370573,nan,nan
337473,3.9998135567,1726817601.1063373,0.0061714118347,1726817601.1063373,-0.0018161626,1726817601.7751548
337474,3.9998111725,1726817601.775619,0.0061714136973,1726817601.775619,nan,nan
337475,3.9998064041,1726817602.44488,0.006171409972,1726817602.44488,nan,nan
337476,3.999806881,1726817603.1141467,0.0061714062467,1726817603.1141467,nan,nan
337477,3.9998092651,1726817603.7834108,0.006171409972,1726817603.7834108,nan,nan
337478,3.9998078346,1726817604.4526784,0.0061714136973,1726817604.4526784,nan,nan
337479,3.9998092651,1726817605.1219304,0.0061714169569,1726817605.1219304,-0.0018161672,1726817605.226492
337480,3.9998073578,1726817605.7911904,0.0061714136973,1726817605.7911904,nan,nan
337481,3.9998116493,1726817606.4604623,0.0061714174226,1726817606.4604623,nan,nan
337482,3.9998135567,1726817607.1297505,0.0061714090407,1726817607.1297505,nan,nan
337483,3.9998078346,1726817607.7990367,0.0061714062467,1726817607.7990367,nan,nan
337484,3.9998092651,1726817608.4683073,0.006171407178,1726817608.4683073,-0.0018161622,1726817608.6765084
337485,3.9998087883,1726817609.1375608,0.0061714025214,1726817609.1375608,nan,nan
337486,3.9998064041,1726817609.8068492,0.0061713997275,1726817609.8068492,nan,nan
337487,3.9998011589,1726817610.4761186,0.0061713890173,1726817610.4761186,nan,nan
337488,3.9998111725,1726817611.1453807,0.0061713997275,1726817611.1453807,nan,nan
337489,3.9998121262,1726817611.8146594,0.0061714160256,1726817611.8146594,-0.0018161638,1726817612.1268342
337490,3.9998106956,1726817612.4839466,0.0061714123003,1726817612.4839466,nan,nan
337491,3.9998145103,1726817613.1532285,0.0061714062467,1726817613.1532285,nan,nan
337492,3.9998116493,1726817613.822491,0.0061714053154,1726817613.822491,nan,nan
337493,3.999812603,1726817614.4917688,0.0061714132316,1726817614.4917688,nan,nan
337494,3.999812603,1726817615.1610382,0.006171411369,1726817615.1610382,-0.001816157,1726817615.5787268
337495,3.9998121262,1726817615.8303256,0.0061714109033,1726817615.8303256,nan,nan
337496,3.9998116493,1726817616.4996111,0.0061714090407,1726817616.4996111,nan,nan
337497,3.9998111725,1726817617.1688807,0.0061714039184,1726817617.1688807,nan,nan
337498,3.9998130798,1726817617.838144,0.0061714076437,1726817617.838144,nan,nan
337499,3.9998145103,1726817618.5074098,0.0061714057811,1726817618.5074098,-0.0018161561,1726817619.0389307
337500,3.9998116493,1726817619.1766624,0.0061714020558,1726817619.1766624,nan,nan
337501,3.9998116493,1726817619.8459313,0.0061714057811,1726817619.8459313,nan,nan
337502,3.9998102188,1726817620.5151947,0.0061714076437,1726817620.5151947,nan,nan
337503,3.9998106956,1726817621.184475,0.0061713978648,1726817621.184475,nan,nan
337504,3.9998102188,1726817621.853727,0.0061714015901,1726817621.853727,-0.0018161551,1726817622.48895
337505,3.9998135567,1726817622.5229936,0.0061714048497,1726817622.5229936,nan,nan
337506,3.9998140335,1726817623.192265,0.0061714029871,1726817623.192265,nan,nan
337507,3.9998168945,1726817623.8615448,0.0061714188196,1726817623.8615448,nan,nan
337508,3.9998178482,1726817624.5308201,0.0061714136973,1726817624.5308201,nan,nan
337509,3.9998207092,1726817625.2000859,0.0061714206822,1726817625.2000859,nan,nan
337510,3.999815464,1726817625.869359,0.0061714160256,1726817625.869359,-0.0018161512,1726817625.940603
337511,3.9998168945,1726817626.53864,0.0061714150943,1726817626.53864,nan,nan
337512,3.9998216629,1726817627.2079055,0.0061714216135,1726817627.2079055,nan,nan
337513,3.9998192787,1726817627.877181,0.006171412766,1726817627.877181,nan,nan
337514,3.9998173714,1726817628.5464575,0.0061714132316,1726817628.5464575,nan,nan
337515,3.999815464,1726817629.215746,0.0061714095064,1726817629.215746,-0.0018161523,1726817629.3909793
337516,3.9998135567,1726817629.8850036,0.006171412766,1726817629.8850036,nan,nan
337517,3.9998116493,1726817630.5542727,0.0061714048497,1726817630.5542727,nan,nan
337518,3.9998173714,1726817631.2235231,0.0061714188196,1726817631.2235231,nan,nan
337519,3.9998145103,1726817631.89279,0.0061714132316,1726817631.89279,nan,nan
337520,3.999815464,1726817632.5620637,0.0061714174226,1726817632.5620637,-0.0018161504,1726817632.8411696
337521,3.9998140335,1726817633.2313278,0.0061714160256,1726817633.2313278,nan,nan
337522,3.9998135567,1726817633.9005997,0.0061714164913,1726817633.9005997,nan,nan
337523,3.9998164177,1726817634.569881,0.006171411369,1726817634.569881,nan,nan
337524,3.9998059273,1726817635.2391315,0.0061714011244,1726817635.2391315,nan,nan
337525,3.9998078346,1726817635.9084167,0.0061714104377,1726817635.9084167,-0.0018161418,1726817636.291181
337526,3.9998040199,1726817636.577701,0.0061713936739,1726817636.577701,nan,nan
337527,3.9998073578,1726817637.246946,0.0061714053154,1726817637.246946,nan,nan
337528,3.999812603,1726817637.9162135,0.0061714020558,1726817637.9162135,nan,nan
337529,3.9998111725,1726817638.5854666,0.0061714006588,1726817638.5854666,nan,nan
337530,3.9998102188,1726817639.2547312,0.0061714062467,1726817639.2547312,-0.0018161426,1726817639.7417927
337531,3.9998083115,1726817639.9239993,0.0061714081094,1726817639.9239993,nan,nan
337532,3.9998116493,1726817640.5932689,0.006171409972,1726817640.5932689,nan,nan
337533,3.9998116493,1726817641.2625537,0.0061714090407,1726817641.2625537,nan,nan
337534,3.9998083115,1726817641.9318197,0.006171407178,1726817641.9318197,nan,nan
337535,3.999809742,1726817642.601088,0.0061714057811,1726817642.601088,-0.0018161376,1726817643.1917214
337536,3.9998130798,1726817643.270382,0.006171408575,1726817643.270382,nan,nan
337537,3.999806881,1726817643.9396565,0.0061714048497,1726817643.9396565,nan,nan
337538,3.9998173714,1726817644.608916,0.0061714118347,1726817644.608916,nan,nan
337539,3.9998149872,1726817645.2781672,0.0061714150943,1726817645.2781672,nan,nan
337540,3.9998106956,1726817645.9474523,0.0061714160256,1726817645.9474523,nan,nan
337541,3.9998159409,1726817646.616734,0.006171411369,1726817646.616734,-0.0018161379,1726817646.6419485
337542,3.999815464,1726817647.2860184,0.0061714062467,1726817647.2860184,nan,nan
337543,3.9998083115,1726817647.9552734,0.0061713969335,1726817647.9552734,nan,nan
337544,3.9998130798,1726817648.6245418,0.0061714034528,1726817648.6245418,nan,nan
337545,3.9998087883,1726817649.2938175,0.0061713992618,1726817649.2938175,nan,nan
337546,3.9998116493,1726817649.9630682,0.0061714011244,1726817649.9630682,-0.0018161359,1726817650.102606
337547,3.999818325,1726817650.6323137,0.0061714001931,1726817650.6323137,nan,nan
337548,3.9998145103,1726817651.301568,0.0061714155599,1726817651.301568,nan,nan
337549,3.9998102188,1726817651.970842,0.0061713997275,1726817651.970842,nan,nan
337550,3.9998102188,1726817652.6401258,0.0061713885516,1726817652.6401258,nan,nan
337551,3.9998149872,1726817653.3093944,0.0061714025214,1726817653.3093944,-0.0018161328,1726817653.5526102
337552,3.9998145103,1726817653.9786577,0.0061714043841,1726817653.9786577,nan,nan
337553,3.9998221397,1726817654.6479282,0.006171407178,1726817654.6479282,nan,nan
337554,3.9998202324,1726817655.317192,0.0061714067124,1726817655.317192,nan,nan
337555,3.9998207092,1726817655.9864557,0.0061714053154,1726817655.9864557,nan,nan
337556,3.999818325,1726817656.6557043,0.0061714020558,1726817656.6557043,-0.0018161304,1726817657.0034087
337557,3.9998230934,1726817657.3250065,0.006171414163,1726817657.3250065,nan,nan
337558,3.999818325,1726817657.9942749,0.0061714011244,1726817657.9942749,nan,nan
337559,3.9998168945,1726817658.6635346,0.0061714057811,1726817658.6635346,nan,nan
337560,3.9998168945,1726817659.332817,0.0061714067124,1726817659.332817,nan,nan
337561,3.9998197556,1726817660.0020924,0.0061713978648,1726817660.0020924,-0.0018161272,1726817660.45407
337562,3.9998188019,1726817660.671363,0.0061714011244,1726817660.671363,nan,nan
337563,3.9998168945,1726817661.340633,0.0061714011244,1726817661.340633,nan,nan
337564,3.9998149872,1726817662.0098917,0.0061713950709,1726817662.0098917,nan,nan
337565,3.9998197556,1726817662.67916,0.0061714020558,1726817662.67916,nan,nan
337566,3.9998192787,1726817663.3484397,0.0061714076437,1726817663.3484397,-0.0018161204,1726817663.9042864
337567,3.9998188019,1726817664.0176842,0.0061714015901,1726817664.0176842,nan,nan
337568,3.9998221397,1726817664.686945,0.0061714029871,1726817664.686945,nan,nan
337569,3.9998259544,1726817665.356234,0.0061714183539,1726817665.356234,nan,nan
337570,3.9998226166,1726817666.0255294,0.006171409972,1726817666.0255294,nan,nan
337571,3.9998259544,1726817666.6948156,0.0061714160256,1726817666.6948156,nan,nan
337572,3.9998259544,1726817667.3641014,0.0061714174226,1726817667.3641014,-0.0018161255,1726817667.365117
337573,3.9998226166,1726817668.0333822,0.0061714057811,1726817668.0333822,nan,nan
337574,3.999815464,1726817668.7026432,0.006171407178,1726817668.7026432,nan,nan
337575,3.9998188019,1726817669.371901,0.0061714090407,1726817669.371901,nan,nan
337576,3.9998207092,1726817670.0411901,0.0061714164913,1726817670.0411901,nan,nan
337577,3.9998250008,1726817670.7104726,0.0061714178883,1726817670.7104726,-0.0018161186,1726817670.8154001
337578,3.9998240471,1726817671.3797638,0.0061714160256,1726817671.3797638,nan,nan
337579,3.9998259544,1726817672.0490553,0.0061714136973,1726817672.0490553,nan,nan
337580,3.9998159409,1726817672.718358,0.0061714039184,1726817672.718358,nan,nan
337581,3.9998202324,1726817673.3876503,0.0061714123003,1726817673.3876503,nan,nan
337582,3.9998216629,1726817674.056941,0.0061714136973,1726817674.056941,-0.0018161088,1726817674.2656372
337583,3.9998192787,1726817674.7262177,0.0061714081094,1726817674.7262177,nan,nan
337584,3.9998159409,1726817675.3954973,0.0061714118347,1726817675.3954973,nan,nan
337585,3.9998197556,1726817676.064771,0.0061714160256,1726817676.064771,nan,nan
337586,3.9998140335,1726817676.734025,0.0061714136973,1726817676.734025,nan,nan
337587,3.9998159409,1726817677.4033012,0.006171409972,1726817677.4033012,-0.001816108,1726817677.7256722
337588,3.9998164177,1726817678.0725465,0.0061714029871,1726817678.0725465,nan,nan
337589,3.9998173714,1726817678.741811,0.0061714076437,1726817678.741811,nan,nan
337590,3.9998149872,1726817679.4110863,0.0061714123003,1726817679.4110863,nan,nan
337591,3.9998207092,1726817680.0803614,0.0061714118347,1726817680.0803614,nan,nan
337592,3.9998192787,1726817680.7496278,0.0061714188196,1726817680.7496278,-0.0018161088,1726817681.1771321
337593,3.9998211861,1726817681.4189115,0.0061714216135,1726817681.4189115,nan,nan
337594,3.9998178482,1726817682.088196,0.006171411369,1726817682.088196,nan,nan
337595,3.9998145103,1726817682.75745,0.0061714132316,1726817682.75745,nan,nan
337596,3.9998159409,1726817683.426707,0.006171411369,1726817683.426707,nan,nan
337597,3.9998168945,1726817684.095964,0.0061714132316,1726817684.095964,-0.0018161055,1726817684.6372921
337598,3.9998102188,1726817684.7652419,0.0061714043841,1726817684.7652419,nan,nan
337599,3.9998140335,1726817685.4345005,0.0061714136973,1726817685.4345005,nan,nan
337600,3.9998130798,1726817686.1037507,0.0061714006588,1726817686.1037507,nan,nan
337601,3.9998106956,1726817686.7729993,0.0061714006588,1726817686.7729993,nan,nan
337602,3.999809742,1726817687.4422822,0.006171409972,1726817687.4422822,-0.0018161008,1726817688.097746
337603,3.9998116493,1726817688.1115599,0.0061714095064,1726817688.1115599,nan,nan
337604,3.9998106956,1726817688.780823,0.0061714062467,1726817688.780823,nan,nan
337605,3.9998145103,1726817689.4501042,0.0061714067124,1726817689.4501042,nan,nan
337606,3.999812603,1726817690.11935,0.0061714006588,1726817690.11935,nan,nan
337607,3.9998111725,1726817690.7886128,0.0061714062467,1726817690.7886128,nan,nan
337608,3.9998135567,1726817691.4578826,0.0061714150943,1726817691.4578826,-0.0018161008,1726817691.5483706
337609,3.9998116493,1726817692.1271572,0.0061713969335,1726817692.1271572,nan,nan
337610,3.9998178482,1726817692.7964294,0.006171414163,1726817692.7964294,nan,nan
337611,3.9998106956,1726817693.465685,0.0061713983305,1726817693.465685,nan,nan
337612,3.9998044968,1726817694.134938,0.0061713973992,1726817694.134938,nan,nan
337613,3.9998102188,1726817694.8042073,0.0061714020558,1726817694.8042073,-0.001816098,1726817694.9985058
337614,3.999806881,1726817695.4734912,0.0061714067124,1726817695.4734912,nan,nan
337615,3.9998059273,1726817696.1427715,0.0061714015901,1726817696.1427715,nan,nan
337616,3.9998106956,1726817696.8120544,0.006171407178,1726817696.8120544,nan,nan
337617,3.9998064041,1726817697.4813292,0.0061713969335,1726817697.4813292,nan,nan
337618,3.9998016357,1726817698.1506004,0.0061713913456,1726817698.1506004,-0.0018160984,1726817698.4485867
337619,3.9998016357,1726817698.8198988,0.0061713899486,1726817698.8198988,nan,nan
337620,3.9998064041,1726817699.4891758,0.0061713969335,1726817699.4891758,nan,nan
337621,3.9998106956,1726817700.1584547,0.0061713955365,1726817700.1584547,nan,nan
337622,3.9998073578,1726817700.8277023,0.0061714039184,1726817700.8277023,nan,nan
337623,3.9998116493,1726817701.4969928,0.0061714057811,1726817701.4969928,-0.0018160926,1726817701.908382
337624,3.9998106956,1726817702.1662614,0.0061713973992,1726817702.1662614,nan,nan
337625,3.999815464,1726817702.8355258,0.006171407178,1726817702.8355258,nan,nan
337626,3.9998135567,1726817703.5047958,0.0061714025214,1726817703.5047958,nan,nan
337627,3.9998116493,1726817704.1740718,0.0061714067124,1726817704.1740718,nan,nan
337628,3.999806881,1726817704.8433237,0.0061713983305,1726817704.8433237,-0.0018160828,1726817705.3698916
337629,3.9998064041,1726817705.5126007,0.0061713992618,1726817705.5126007,nan,nan
337630,3.9998054504,1726817706.1818867,0.0061713918112,1726817706.1818867,nan,nan
337631,3.9998044968,1726817706.8511634,0.0061713969335,1726817706.8511634,nan,nan
337632,3.9998078346,1726817707.5204415,0.0061713969335,1726817707.5204415,nan,nan
337633,3.9998040199,1726817708.189721,0.0061713880859,1726817708.189721,-0.0018160865,1726817708.8298545
337634,3.9998040199,1726817708.8589997,0.0061714011244,1726817708.8589997,nan,nan
337635,3.9998106956,1726817709.5282733,0.0061714025214,1726817709.5282733,nan,nan
337636,3.9998078346,1726817710.1975517,0.0061713987961,1726817710.1975517,nan,nan
337637,3.9998087883,1726817710.8668053,0.0061714020558,1726817710.8668053,nan,nan
337638,3.9998116493,1726817711.536084,0.0061713997275,1726817711.536084,nan,nan
337639,3.9998140335,1726817712.2053673,0.0061714118347,1726817712.2053673,-0.0018160809,1726817712.2802517
337640,3.9998092651,1726817712.8746414,0.0061714020558,1726817712.8746414,nan,nan
337641,3.9998087883,1726817713.5439181,0.0061713960022,1726817713.5439181,nan,nan
337642,3.9998078346,1726817714.2131946,0.0061713978648,1726817714.2131946,nan,nan
337643,3.9998040199,1726817714.8824587,0.0061713927425,1726817714.8824587,nan,nan
337644,3.9998021126,1726817715.5517325,0.0061713843606,1726817715.5517325,-0.001816076,1726817715.7305508
337645,3.999806881,1726817716.221006,0.0061713876203,1726817716.221006,nan,nan
337646,3.9998054504,1726817716.8902936,0.0061713922769,1726817716.8902936,nan,nan
337647,3.9998054504,1726817717.5595636,0.0061713913456,1726817717.5595636,nan,nan
337648,3.9998035431,1726817718.2288344,0.0061713890173,1726817718.2288344,nan,nan
337649,3.9998002052,1726817718.8981106,0.0061713871546,1726817718.8981106,-0.0018160698,1726817719.190776
337650,3.9998064041,1726817719.5673954,0.0061713969335,1726817719.5673954,nan,nan
337651,3.9998054504,1726817720.23668,0.0061713950709,1726817720.23668,nan,nan
337652,3.999806881,1726817720.9059575,0.0061713969335,1726817720.9059575,nan,nan
337653,3.999809742,1726817721.575237,0.0061713918112,1726817721.575237,nan,nan
337654,3.9998059273,1726817722.2445045,0.0061713904142,1726817722.2445045,-0.0018160665,1726817722.6412
337655,3.9998040199,1726817722.913789,0.0061713955365,1726817722.913789,nan,nan
337656,3.9998116493,1726817723.5830705,0.0061713908799,1726817723.5830705,nan,nan
337657,3.999806881,1726817724.252357,0.0061713913456,1726817724.252357,nan,nan
337658,3.9998078346,1726817724.9216475,0.0061713918112,1726817724.9216475,nan,nan
337659,3.9998092651,1726817725.5909202,0.0061714011244,1726817725.5909202,-0.0018160603,1726817726.0914752
337660,3.9998078346,1726817726.2601836,0.0061713908799,1726817726.2601836,nan,nan
337661,3.9998106956,1726817726.9294376,0.0061714006588,1726817726.9294376,nan,nan
337662,3.9998145103,1726817727.5987058,0.0061714025214,1726817727.5987058,nan,nan
337663,3.9998140335,1726817728.2679675,0.0061714053154,1726817728.2679675,nan,nan
337664,3.9998130798,1726817728.937243,0.0061714048497,1726817728.937243,-0.0018160601,1726817729.551616
337665,3.9998111725,1726817729.6064982,0.0061713987961,1726817729.6064982,nan,nan
337666,3.9998078346,1726817730.2757566,0.0061713987961,1726817730.2757566,nan,nan
337667,3.9998159409,1726817730.9450355,0.0061713969335,1726817730.9450355,nan,nan
337668,3.9998192787,1726817731.6143157,0.0061714020558,1726817731.6143157,nan,nan
337669,3.9998130798,1726817732.2835937,0.0061713983305,1726817732.2835937,nan,nan
337670,3.9998164177,1726817732.952844,0.0061714006588,1726817732.952844,-0.00181606,1726817733.000334
337671,3.9998168945,1726817733.622118,0.0061714118347,1726817733.622118,nan,nan
337672,3.9998164177,1726817734.291375,0.0061714104377,1726817734.291375,nan,nan
337673,3.9998197556,1726817734.9606447,0.0061714164913,1726817734.9606447,nan,nan
337674,3.9998211861,1726817735.6299152,0.0061714160256,1726817735.6299152,nan,nan
337675,3.999815464,1726817736.2991714,0.006171409972,1726817736.2991714,-0.0018160534,1726817736.4527354
337676,3.9998192787,1726817736.9684446,0.006171414163,1726817736.9684446,nan,nan
337677,3.9998202324,1726817737.637724,0.0061714109033,1726817737.637724,nan,nan
337678,3.9998168945,1726817738.307003,0.0061714118347,1726817738.307003,nan,nan
337679,3.9998168945,1726817738.9762812,0.0061714109033,1726817738.9762812,nan,nan
337680,3.9998211861,1726817739.645557,0.006171412766,1726817739.645557,-0.0018160398,1726817739.9027514
337681,3.9998216629,1726817740.3148577,0.006171408575,1726817740.3148577,nan,nan
337682,3.9998192787,1726817740.9841216,0.0061714025214,1726817740.9841216,nan,nan
337683,3.9998245239,1726817741.6534095,0.0061714188196,1726817741.6534095,nan,nan
337684,3.9998230934,1726817742.3227022,0.0061714146286,1726817742.3227022,nan,nan
337685,3.9998159409,1726817742.991965,0.0061714076437,1726817742.991965,-0.0018160405,1726817743.353033
337686,3.9998226166,1726817743.6612616,0.006171408575,1726817743.6612616,nan,nan
337687,3.9998207092,1726817744.3305383,0.0061714090407,1726817744.3305383,nan,nan
337688,3.9998145103,1726817744.9998078,0.0061714029871,1726817744.9998078,nan,nan
337689,3.9998116493,1726817745.6690583,0.0061714006588,1726817745.6690583,nan,nan
337690,3.999806881,1726817746.3383164,0.0061713969335,1726817746.3383164,-0.0018160423,1726817746.813185
337691,3.9998164177,1726817747.0075862,0.0061714020558,1726817747.0075862,nan,nan
337692,3.9998135567,1726817747.6768634,0.0061713969335,1726817747.6768634,nan,nan
337693,3.999806881,1726817748.3461287,0.0061713992618,1726817748.3461287,nan,nan
337694,3.9998178482,1726817749.0154033,0.0061714025214,1726817749.0154033,nan,nan
337695,3.9998178482,1726817749.6846666,0.0061714090407,1726817749.6846666,-0.0018160318,1726817750.263403
337696,3.9998173714,1726817750.353926,0.006171409972,1726817750.353926,nan,nan
337697,3.9998168945,1726817751.0231946,0.0061714081094,1726817751.0231946,nan,nan
337698,3.9998164177,1726817751.6924539,0.0061714118347,1726817751.6924539,nan,nan
337699,3.9998159409,1726817752.3617337,0.006171409972,1726817752.3617337,nan,nan
337700,3.9998159409,1726817753.0310142,0.006171409972,1726817753.0310142,nan,nan
337701,3.9998207092,1726817753.700291,0.0061714048497,1726817753.700291,-0.00181603,1726817753.7234123
337702,3.9998121262,1726817754.369566,0.0061714025214,1726817754.369566,nan,nan
337703,3.9998145103,1726817755.0388136,0.006171407178,1726817755.0388136,nan,nan
337704,3.9998159409,1726817755.7080781,0.0061714109033,1726817755.7080781,nan,nan
337705,3.9998202324,1726817756.3773608,0.0061714146286,1726817756.3773608,nan,nan
337706,3.9998173714,1726817757.046624,0.006171409972,1726817757.046624,-0.001816029,1726817757.18382
337707,3.9998192787,1726817757.7159054,0.006171409972,1726817757.7159054,nan,nan
337708,3.9998130798,1726817758.3851595,0.0061713992618,1726817758.3851595,nan,nan
337709,3.9998116493,1726817759.0544353,0.0061713992618,1726817759.0544353,nan,nan
337710,3.9998116493,1726817759.7237084,0.0061714053154,1726817759.7237084,nan,nan
337711,3.9998078346,1726817760.3929768,0.0061713918112,1726817760.3929768,-0.0018160192,1726817760.6340735
337712,3.9998087883,1726817761.0622416,0.0061713983305,1726817761.0622416,nan,nan
337713,3.9998130798,1726817761.73149,0.0061714062467,1726817761.73149,nan,nan
337714,3.9998121262,1726817762.4007657,0.0061714076437,1726817762.4007657,nan,nan
337715,3.9998121262,1726817763.0700135,0.0061714057811,1726817763.0700135,nan,nan
337716,3.999812603,1726817763.739293,0.0061713960022,1726817763.739293,-0.0018160161,1726817764.0840342
337717,3.9998178482,1726817764.408557,0.0061714076437,1726817764.408557,nan,nan
337718,3.9998192787,1726817765.0778246,0.0061714109033,1726817765.0778246,nan,nan
337719,3.999815464,1726817765.7470944,0.0061714029871,1726817765.7470944,nan,nan
337720,3.9998145103,1726817766.4163432,0.0061714020558,1726817766.4163432,nan,nan
337721,3.999809742,1726817767.085618,0.0061714011244,1726817767.085618,-0.0018160167,1726817767.5346138
337722,3.999815464,1726817767.7548811,0.0061714076437,1726817767.7548811,nan,nan
337723,3.9998140335,1726817768.424144,0.006171409972,1726817768.424144,nan,nan
337724,3.9998106956,1726817769.0933926,0.0061714025214,1726817769.0933926,nan,nan
337725,3.9998149872,1726817769.7626529,0.0061714025214,1726817769.7626529,nan,nan
337726,3.999809742,1726817770.431923,0.006171407178,1726817770.431923,-0.0018160141,1726817770.9848003
337727,3.9998159409,1726817771.1011848,0.006171409972,1726817771.1011848,nan,nan
337728,3.9998235703,1726817771.7704804,0.006171412766,1726817771.7704804,nan,nan
337729,3.9998230934,1726817772.4397695,0.0061714220792,1726817772.4397695,nan,nan
337730,3.9998216629,1726817773.1090603,0.0061714160256,1726817773.1090603,nan,nan
337731,3.9998197556,1726817773.7783296,0.0061714174226,1726817773.7783296,-0.0018160109,1726817774.4448786
337732,3.9998197556,1726817774.447581,0.0061714146286,1726817774.447581,nan,nan
337733,3.9998221397,1726817775.1168633,0.0061714057811,1726817775.1168633,nan,nan
337734,3.9998216629,1726817775.7861295,0.0061714225449,1726817775.7861295,nan,nan
337735,3.9998235703,1726817776.4554234,0.0061714183539,1726817776.4554234,nan,nan
337736,3.9998216629,1726817777.1246924,0.0061714146286,1726817777.1246924,nan,nan
337737,3.9998211861,1726817777.7939696,0.0061714132316,1726817777.7939696,-0.0018160051,1726817777.8948913
337738,3.9998140335,1726817778.4632154,0.0061714020558,1726817778.4632154,nan,nan
337739,3.9998121262,1726817779.1324863,0.0061713894829,1726817779.1324863,nan,nan
337740,3.9998102188,1726817779.801763,0.0061713969335,1726817779.801763,nan,nan
337741,3.999815464,1726817780.4710343,0.0061713983305,1726817780.4710343,nan,nan
