index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
82260,0.49970930815,1726648441.322488,0.00078788213432,1726648441.322488,nan,nan
82261,0.49970000982,1726648441.991759,0.00078787090024,1726648441.991759,nan,nan
82262,0.49969825149,1726648442.661046,0.00078787351958,1726648442.661046,nan,nan
82263,0.49970385432,1726648443.3303223,0.00078787660459,1726648443.3303223,nan,nan
82264,0.49970471859,1726648443.999597,0.0007878805045,1726648443.999597,nan,nan
82265,0.49970650673,1726648444.6688707,0.00078788568499,1726648444.6688707,nan,nan
82266,0.49971142411,1726648445.3381348,0.00078788294923,1726648445.3381348,-3.068823e-05,1726648445.6996627
82267,0.49971187115,1726648446.0074024,0.000787881203,1726648446.0074024,nan,nan
82268,0.49971148372,1726648446.6766655,0.00078788539395,1726648446.6766655,nan,nan
82269,0.49970927835,1726648447.3459296,0.00078788783867,1726648447.3459296,nan,nan
82270,0.49971094728,1726648448.0151892,0.00078788510291,1726648448.0151892,nan,nan
82271,0.49971631169,1726648448.6844444,0.00078788935207,1726648448.6844444,nan,nan
82272,0.49970364571,1726648449.3537176,0.00078787951497,1726648449.3537176,nan,nan
82273,0.49970260262,1726648450.02298,0.00078786845552,1726648450.02298,-3.068403e-05,1726648450.5000806
82274,0.49970835447,1726648450.6922464,0.00078786921222,1726648450.6922464,nan,nan
82275,0.4997074008,1726648451.3615186,0.00078787747771,1726648451.3615186,nan,nan
82276,0.49971139431,1726648452.030787,0.00078788306564,1726648452.030787,nan,nan
82277,0.49970814586,1726648452.7000544,0.00078788690735,1726648452.7000544,nan,nan
82278,0.49971318245,1726648453.3693163,0.00078788289102,1726648453.3693163,nan,nan
82279,0.49971461296,1726648454.038572,0.00078788521932,1726648454.038572,nan,nan
82280,0.49971619248,1726648454.7078233,0.00078788946848,1726648454.7078233,-3.068031e-05,1726648455.3000553
82281,0.49970561266,1726648455.3770926,0.00078788393876,1726648455.3770926,nan,nan
82282,0.49970376492,1726648456.0463767,0.00078787223902,1726648456.0463767,nan,nan
82283,0.4997061491,1726648456.715652,0.00078787549865,1726648456.715652,nan,nan
82284,0.49970826507,1726648457.3849225,0.00078787724487,1726648457.3849225,nan,nan
82285,0.4997074008,1726648458.0541887,0.00078788312385,1726648458.0541887,nan,nan
82286,0.49970969558,1726648458.7234747,0.00078787584789,1726648458.7234747,nan,nan
82287,0.49970513582,1726648459.3927422,0.00078788289102,1726648459.3927422,nan,nan
82288,0.49970915914,1726648460.0620062,0.00078788725659,1726648460.0620062,-3.068248e-05,1726648460.1020684
82289,0.49970465899,1726648460.7312834,0.00078787404345,1726648460.7312834,nan,nan
82290,0.49970123172,1726648461.4005687,0.00078787427628,1726648461.4005687,nan,nan
82291,0.49970391393,1726648462.0698454,0.00078787794337,1726648462.0698454,nan,nan
82292,0.4997010231,1726648462.7391198,0.00078786653467,1726648462.7391198,nan,nan
82293,0.49970507622,1726648463.4084046,0.00078787596431,1726648463.4084046,nan,nan
82294,0.49970364571,1726648464.0776734,0.00078787282109,1726648464.0776734,nan,nan
82295,0.49970650673,1726648464.7469492,0.00078787934035,1726648464.7469492,-3.068061e-05,1726648464.9032707
82296,0.49970370531,1726648465.4162283,0.00078787660459,1726648465.4162283,nan,nan
82297,0.49971023202,1726648466.0854945,0.00078788067913,1726648466.0854945,nan,nan
82298,0.49970671535,1726648466.7547626,0.00078788300743,1726648466.7547626,nan,nan
82299,0.49970710278,1726648467.4240239,0.00078787276288,1726648467.4240239,nan,nan
82300,0.49971064925,1726648468.0932987,0.00078787963139,1726648468.0932987,nan,nan
82301,0.49970525503,1726648468.762573,0.00078787526581,1726648468.762573,nan,nan
82302,0.49970218539,1726648469.4318604,0.00078787404345,1726648469.4318604,-3.068203e-05,1726648469.703983
82303,0.4997022748,1726648470.1011324,0.00078786793165,1726648470.1011324,nan,nan
82304,0.49970126152,1726648470.7703977,0.00078787113307,1726648470.7703977,nan,nan
82305,0.4997060895,1726648471.4396834,0.000787873636,1726648471.4396834,nan,nan
82306,0.4996984601,1726648472.108961,0.00078786059748,1726648472.108961,nan,nan
82307,0.4996984005,1726648472.778238,0.00078786490485,1726648472.778238,nan,nan
82308,0.49969819188,1726648473.4475207,0.00078785809455,1726648473.4475207,nan,nan
82309,0.49969443679,1726648474.1168153,0.00078785436926,1726648474.1168153,-3.068292e-05,1726648474.5159023
82310,0.49970075488,1726648474.7860935,0.00078786123777,1726648474.7860935,nan,nan
82311,0.49969702959,1726648475.4553685,0.00078786653467,1726648475.4553685,nan,nan
82312,0.49970090389,1726648476.1246445,0.00078786379891,1726648476.1246445,nan,nan
82313,0.499699682,1726648476.7939181,0.00078786327504,1726648476.7939181,nan,nan
82314,0.49970158935,1726648477.4631817,0.00078786641825,1726648477.4631817,nan,nan
82315,0.49970456958,1726648478.1324425,0.00078787049279,1726648478.1324425,nan,nan
82316,0.49970424175,1726648478.8017185,0.00078787712846,1726648478.8017185,-3.068454e-05,1726648479.3176072
82317,0.49970191717,1726648479.470997,0.00078787346138,1726648479.470997,nan,nan
82318,0.49970391393,1726648480.1402612,0.00078786961967,1726648480.1402612,nan,nan
82319,0.49970185757,1726648480.8095343,0.00078787293751,1726648480.8095343,nan,nan
82320,0.49970307946,1726648481.4787958,0.00078786863014,1726648481.4787958,nan,nan
82321,0.49970561266,1726648482.1480675,0.00078787939856,1726648482.1480675,nan,nan
82322,0.49970301986,1726648482.8173413,0.00078787736129,1726648482.8173413,nan,nan
82323,0.49970409274,1726648483.48663,0.00078787450911,1726648483.48663,-3.068255e-05,1726648484.1279125
82324,0.49970334768,1726648484.1559098,0.00078787480015,1726648484.1559098,nan,nan
82325,0.49970111251,1726648484.8251839,0.00078786595259,1726648484.8251839,nan,nan
82326,0.49969899654,1726648485.4944575,0.00078786863014,1726648485.4944575,nan,nan
82327,0.49970090389,1726648486.163747,0.00078787241364,1726648486.163747,nan,nan
82328,0.49970698357,1726648486.833019,0.00078788155224,1726648486.833019,nan,nan
82329,0.49970158935,1726648487.5023048,0.00078787253005,1726648487.5023048,nan,nan
82330,0.49970152974,1726648488.171568,0.00078787066741,1726648488.171568,nan,nan
82331,0.49969911575,1726648488.8408577,0.00078788027167,1726648488.8408577,-3.068708e-05,1726648488.9381871
82332,0.49970144033,1726648489.510143,0.00078787264647,1726648489.510143,nan,nan
82333,0.49970063567,1726648490.1794062,0.00078787113307,1726648490.1794062,nan,nan
82334,0.49969941378,1726648490.848667,0.00078787101666,1726648490.848667,nan,nan
82335,0.49970269203,1726648491.5179377,0.00078786839731,1726648491.5179377,nan,nan
82336,0.49970069528,1726648492.1872027,0.00078787002712,1726648492.1872027,nan,nan
82337,0.49969810247,1726648492.8564787,0.00078785989899,1726648492.8564787,nan,nan
82338,0.49970123172,1726648493.525749,0.00078786863014,1726648493.525749,-3.068481e-05,1726648493.7385206
82339,0.49970889091,1726648494.1950366,0.00078787264647,1726648494.1950366,nan,nan
82340,0.49970540404,1726648494.864313,0.00078787532402,1726648494.864313,nan,nan
82341,0.49970766902,1726648495.5335832,0.00078787980601,1726648495.5335832,nan,nan
82342,0.49969911575,1726648496.2028532,0.00078786729136,1726648496.2028532,nan,nan
82343,0.49970456958,1726648496.8721402,0.00078787375242,1726648496.8721402,nan,nan
82344,0.49970275164,1726648497.5414178,0.00078787567327,1726648497.5414178,nan,nan
82345,0.49970784783,1726648498.2106948,0.00078787218081,1726648498.2106948,-3.068634e-05,1726648498.5390437
82346,0.49970412254,1726648498.8799741,0.00078787555685,1726648498.8799741,nan,nan
82347,0.49970582128,1726648499.5492628,0.00078787433449,1726648499.5492628,nan,nan
82348,0.49970471859,1726648500.218533,0.00078786746599,1726648500.218533,nan,nan
82349,0.49970078468,1726648500.8878028,0.0007878675824,1726648500.8878028,nan,nan
82350,0.499704808,1726648501.5570712,0.00078786659287,1726648501.5570712,nan,nan
82351,0.49970629811,1726648502.2263482,0.00078787555685,1726648502.2263482,nan,nan
82352,0.49970185757,1726648502.8956103,0.00078787171515,1726648502.8956103,-3.068926e-05,1726648503.3395274
82353,0.49970173836,1726648503.5648775,0.00078786897939,1726648503.5648775,nan,nan
82354,0.49969914556,1726648504.2341437,0.00078787002712,1726648504.2341437,nan,nan
82355,0.49969524145,1726648504.9034157,0.00078786467202,1726648504.9034157,nan,nan
82356,0.49969613552,1726648505.572684,0.0007878667675,1726648505.572684,nan,nan
82357,0.49969470501,1726648506.2419627,0.0007878569304,1726648506.2419627,nan,nan
82358,0.49970144033,1726648506.911243,0.00078786414815,1726648506.911243,nan,nan
82359,0.49970403314,1726648507.5805101,0.0007878675824,1726648507.5805101,-3.068095e-05,1726648508.1398854
82360,0.49969831109,1726648508.2497747,0.00078786897939,1726648508.2497747,nan,nan
82361,0.49970418215,1726648508.919034,0.00078787101666,1726648508.919034,nan,nan
82362,0.49970498681,1726648509.5883107,0.00078788184328,1726648509.5883107,nan,nan
82363,0.49969911575,1726648510.2575824,0.00078786798986,1726648510.2575824,nan,nan
82364,0.49970191717,1726648510.9268537,0.00078787282109,1726648510.9268537,nan,nan
82365,0.49970477819,1726648511.5961275,0.0007878751494,1726648511.5961275,nan,nan
82366,0.49970629811,1726648512.265402,0.00078787567327,1726648512.265402,nan,nan
82367,0.49970650673,1726648512.9346607,0.00078787014354,1726648512.9346607,-3.069088e-05,1726648512.940362
82368,0.49970763922,1726648513.6039355,0.00078787957318,1726648513.6039355,nan,nan
82369,0.49970385432,1726648514.2732022,0.0007878682809,1726648514.2732022,nan,nan
82370,0.49970513582,1726648514.9424725,0.00078786775703,1726648514.9424725,nan,nan
82371,0.49970507622,1726648515.611736,0.00078786874656,1726648515.611736,nan,nan
82372,0.49970552325,1726648516.2810044,0.00078787229722,1726648516.2810044,nan,nan
82373,0.49970719218,1726648516.9502816,0.00078787509119,1726648516.9502816,nan,nan
82374,0.49970063567,1726648517.6195543,0.00078786490485,1726648517.6195543,-3.06894e-05,1726648517.7502077
82375,0.49970185757,1726648518.2888193,0.0007878667675,1726648518.2888193,nan,nan
82376,0.49969646335,1726648518.9580991,0.00078785757069,1726648518.9580991,nan,nan
82377,0.49969354272,1726648519.6273854,0.00078785518417,1726648519.6273854,nan,nan
82378,0.49970287085,1726648520.2966561,0.00078786513768,1726648520.2966561,nan,nan
82379,0.49970212579,1726648520.965925,0.00078786903759,1726648520.965925,nan,nan
82380,0.49970296025,1726648521.6352057,0.00078787299572,1726648521.6352057,nan,nan
82381,0.4997048676,1726648522.3044784,0.00078787823441,1726648522.3044784,-3.068784e-05,1726648522.5604632
82382,0.49970650673,1726648522.9737387,0.00078787200619,1726648522.9737387,nan,nan
82383,0.49970895052,1726648523.6430166,0.00078787613893,1726648523.6430166,nan,nan
82384,0.49970597029,1726648524.3122973,0.00078787596431,1726648524.3122973,nan,nan
82385,0.4997087419,1726648524.9815767,0.00078787247185,1726648524.9815767,nan,nan
82386,0.49970588088,1726648525.6508405,0.0007878675242,1726648525.6508405,nan,nan
82387,0.49970430136,1726648526.320114,0.00078787491657,1726648526.320114,nan,nan
82388,0.49970504642,1726648526.989373,0.00078787078382,1726648526.989373,-3.069056e-05,1726648527.3609927
82389,0.4997061491,1726648527.658643,0.00078787340317,1726648527.658643,nan,nan
82390,0.49970909953,1726648528.32791,0.00078787730308,1726648528.32791,nan,nan
82391,0.49970445037,1726648528.9971764,0.00078787631355,1726648528.9971764,nan,nan
82392,0.49970778823,1726648529.6664336,0.00078786973609,1726648529.6664336,nan,nan
82393,0.49971032143,1726648530.3357,0.00078788335668,1726648530.3357,nan,nan
82394,0.4997177422,1726648531.0049658,0.00078789104009,1726648531.0049658,nan,nan
82395,0.49971142411,1726648531.6742294,0.00078788108658,1726648531.6742294,-3.069349e-05,1726648532.1706307
82396,0.4997060895,1726648532.3434997,0.00078787840903,1726648532.3434997,nan,nan
82397,0.49970385432,1726648533.012771,0.00078786857193,1726648533.012771,nan,nan
82398,0.499704808,1726648533.6820424,0.00078787730308,1726648533.6820424,nan,nan
82399,0.49970078468,1726648534.3512979,0.00078787119128,1726648534.3512979,nan,nan
82400,0.49970629811,1726648535.0205724,0.00078787509119,1726648535.0205724,nan,nan
82401,0.4997060895,1726648535.6898468,0.00078787503298,1726648535.6898468,nan,nan
82402,0.49970677495,1726648536.3591247,0.00078787223902,1726648536.3591247,-3.069387e-05,1726648536.9714983
82403,0.49970975518,1726648537.0284014,0.00078787450911,1726648537.0284014,nan,nan
82404,0.4997086823,1726648537.6976795,0.00078787270468,1726648537.6976795,nan,nan
82405,0.49970063567,1726648538.3669522,0.00078786700033,1726648538.3669522,nan,nan
82406,0.49970507622,1726648539.0362246,0.00078786519589,1726648539.0362246,nan,nan
82407,0.49971169233,1726648539.7054853,0.00078786967788,1726648539.7054853,nan,nan
82408,0.49970841408,1726648540.374754,0.00078788073733,1726648540.374754,nan,nan
82409,0.49970826507,1726648541.0440242,0.00078787788516,1726648541.0440242,nan,nan
82410,0.49970027804,1726648541.7132924,0.0007878660108,1726648541.7132924,-3.069838e-05,1726648541.771761
82411,0.49969768524,1726648542.382562,0.0007878637407,1726648542.382562,nan,nan
82412,0.49970126152,1726648543.0518346,0.00078786077211,1726648543.0518346,nan,nan
82413,0.49969914556,1726648543.721102,0.0007878660108,1726648543.721102,nan,nan
82414,0.49969935417,1726648544.390386,0.00078785949154,1726648544.390386,nan,nan
82415,0.499694556,1726648545.0596519,0.0007878531469,1726648545.0596519,nan,nan
82416,0.49970290065,1726648545.7289128,0.00078786927043,1726648545.7289128,nan,nan
82417,0.49970152974,1726648546.3981829,0.00078786723316,1726648546.3981829,-3.070133e-05,1726648546.5816078
82418,0.49970290065,1726648547.0674517,0.00078787235543,1726648547.0674517,nan,nan
82419,0.49970152974,1726648547.7367134,0.00078787229722,1726648547.7367134,nan,nan
82420,0.49970576167,1726648548.4059727,0.00078787072562,1726648548.4059727,nan,nan
82421,0.49969819188,1726648549.0752423,0.00078786892118,1726648549.0752423,nan,nan
82422,0.49970185757,1726648549.7445288,0.00078787282109,1726648549.7445288,nan,nan
82423,0.49971166253,1726648550.4137936,0.00078788038809,1726648550.4137936,nan,nan
82424,0.49970445037,1726648551.0830727,0.00078787491657,1726648551.0830727,-3.069913e-05,1726648551.3912334
82425,0.49970030785,1726648551.7523377,0.00078786804806,1726648551.7523377,nan,nan
82426,0.49970313907,1726648552.4215982,0.00078787090024,1726648552.4215982,nan,nan
82427,0.49970376492,1726648553.090879,0.00078787194798,1726648553.090879,nan,nan
82428,0.49970862269,1726648553.760152,0.00078787369421,1726648553.760152,nan,nan
82429,0.49971202016,1726648554.4294186,0.00078787823441,1726648554.4294186,nan,nan
82430,0.49970990419,1726648555.0986915,0.00078788242536,1726648555.0986915,nan,nan
82431,0.49970555305,1726648555.7679672,0.00078787544044,1726648555.7679672,-3.070022e-05,1726648556.1913767
82432,0.49970620871,1726648556.4372466,0.00078787311213,1726648556.4372466,nan,nan
82433,0.49970450997,1726648557.1065085,0.00078787119128,1726648557.1065085,nan,nan
82434,0.49969926476,1726648557.775774,0.00078787119128,1726648557.775774,nan,nan
82435,0.49970629811,1726648558.4450374,0.00078787037637,1726648558.4450374,nan,nan
82436,0.49970847368,1726648559.114295,0.00078787171515,1726648559.114295,nan,nan
82437,0.49969953299,1726648559.783569,0.00078786292579,1726648559.783569,nan,nan
82438,0.49970349669,1726648560.4528377,0.00078786117956,1726648560.4528377,-3.070345e-05,1726648560.9919126
82439,0.49970504642,1726648561.1221123,0.00078786816448,1726648561.1221123,nan,nan
82440,0.49970430136,1726648561.7913752,0.0007878713659,1726648561.7913752,nan,nan
82441,0.49970000982,1726648562.4606433,0.00078786292579,1726648562.4606433,nan,nan
82442,0.49970650673,1726648563.129903,0.000787866069,1726648563.129903,nan,nan
82443,0.49970424175,1726648563.7991846,0.00078787188977,1726648563.7991846,nan,nan
82444,0.49970385432,1726648564.46844,0.00078786892118,1726648564.46844,nan,nan
82445,0.49970173836,1726648565.1377108,0.00078785949154,1726648565.1377108,-3.070041e-05,1726648565.8021712
82446,0.49970725179,1726648565.8069675,0.00078787043458,1726648565.8069675,nan,nan
82447,0.49970513582,1726648566.476237,0.00078785949154,1726648566.476237,nan,nan
82448,0.49970984459,1726648567.1455114,0.00078787322855,1726648567.1455114,nan,nan
82449,0.49970915914,1726648567.814785,0.00078787357779,1726648567.814785,nan,nan
82450,0.49971094728,1726648568.4840624,0.00078787346138,1726648568.4840624,nan,nan
82451,0.4997125566,1726648569.153339,0.00078787468374,1726648569.153339,nan,nan
82452,0.49971050024,1726648569.8226085,0.00078787381062,1726648569.8226085,nan,nan
82453,0.49971318245,1726648570.4918666,0.00078788388055,1726648570.4918666,-3.069758e-05,1726648570.6023657
82454,0.49971500039,1726648571.161127,0.00078788626706,1726648571.161127,nan,nan
82455,0.49970942736,1726648571.8303943,0.0007878797478,1726648571.8303943,nan,nan
82456,0.49970954657,1726648572.4996643,0.00078787875827,1726648572.4996643,nan,nan
82457,0.49970504642,1726648573.1689372,0.00078787346138,1726648573.1689372,nan,nan
82458,0.49970212579,1726648573.8381991,0.00078786868835,1726648573.8381991,nan,nan
82459,0.49971085787,1726648574.507469,0.00078787695384,1726648574.507469,nan,nan
82460,0.49970757961,1726648575.1767547,0.00078787608072,1726648575.1767547,-3.069668e-05,1726648575.4125836
82461,0.49969962239,1726648575.8460317,0.00078786170343,1726648575.8460317,nan,nan
82462,0.49969816208,1726648576.5153081,0.00078786257654,1726648576.5153081,nan,nan
82463,0.4996983707,1726648577.184587,0.00078786094673,1726648577.184587,nan,nan
82464,0.49969667196,1726648577.8538733,0.00078786077211,1726648577.8538733,nan,nan
82465,0.49970689416,1726648578.5231369,0.00078786734957,1726648578.5231369,nan,nan
82466,0.49970218539,1726648579.1924028,0.00078786764061,1726648579.1924028,nan,nan
82467,0.49970158935,1726648579.8616695,0.00078786502127,1726648579.8616695,-3.070202e-05,1726648580.223725
82468,0.49970456958,1726648580.5309389,0.0007878675824,1726648580.5309389,nan,nan
82469,0.49970391393,1726648581.200201,0.00078786705853,1726648581.200201,nan,nan
82470,0.49970552325,1726648581.8694777,0.00078787578968,1726648581.8694777,nan,nan
82471,0.49970811605,1726648582.538733,0.00078787171515,1726648582.538733,nan,nan
82472,0.49970942736,1726648583.2080095,0.00078787637176,1726648583.2080095,nan,nan
82473,0.49971202016,1726648583.8772733,0.00078787864186,1726648583.8772733,nan,nan
82474,0.49970158935,1726648584.5465403,0.00078786892118,1726648584.5465403,-3.070343e-05,1726648585.0342045
82475,0.49970138073,1726648585.2158213,0.00078787578968,1726648585.2158213,nan,nan
82476,0.49970248342,1726648585.8851,0.00078787631355,1726648585.8851,nan,nan
82477,0.49970269203,1726648586.5543716,0.00078786379891,1726648586.5543716,nan,nan
82478,0.49969959259,1726648587.2236433,0.00078786397353,1726648587.2236433,nan,nan
82479,0.49969106913,1726648587.892935,0.00078785890946,1726648587.892935,nan,nan
82480,0.49969285727,1726648588.5622058,0.00078785250662,1726648588.5622058,nan,nan
82481,0.49969497323,1726648589.2314785,0.00078785052756,1726648589.2314785,-3.070433e-05,1726648589.834486
82482,0.49970194697,1726648589.9007528,0.00078786257654,1726648589.9007528,nan,nan
82483,0.49970015883,1726648590.5700247,0.00078786490485,1726648590.5700247,nan,nan
82484,0.49969264865,1726648591.2393143,0.00078786158701,1726648591.2393143,nan,nan
82485,0.49969375134,1726648591.9085987,0.00078785547521,1726648591.9085987,nan,nan
82486,0.49969694018,1726648592.5778832,0.00078785663936,1726648592.5778832,nan,nan
82487,0.49969360232,1726648593.2471693,0.00078785710502,1726648593.2471693,nan,nan
82488,0.49968773127,1726648593.9164345,0.00078784191282,1726648593.9164345,nan,nan
82489,0.49969878793,1726648594.5857098,0.00078786211088,1726648594.5857098,-3.070762e-05,1726648594.6348834
82490,0.49970221519,1726648595.25497,0.00078786857193,1726648595.25497,nan,nan
82491,0.49969899654,1726648595.9242375,0.00078786653467,1726648595.9242375,nan,nan
82492,0.49969941378,1726648596.593511,0.0007878622273,1726648596.593511,nan,nan
82493,0.49969571829,1726648597.262792,0.00078786001541,1726648597.262792,nan,nan
82494,0.49969962239,1726648597.932073,0.00078786135418,1726648597.932073,nan,nan
82495,0.49969887733,1726648598.6013465,0.00078786356607,1726648598.6013465,nan,nan
82496,0.49970078468,1726648599.270618,0.00078786740778,1726648599.270618,-3.07049e-05,1726648599.4355352
82497,0.49969899654,1726648599.9398823,0.00078786996892,1726648599.9398823,nan,nan
82498,0.49970036745,1726648600.609149,0.00078786583617,1726648600.609149,nan,nan
82499,0.49970242381,1726648601.2784233,0.00078787375242,1726648601.2784233,nan,nan
82500,0.49970370531,1726648601.947682,0.00078787037637,1726648601.947682,nan,nan
82501,0.49970242381,1726648602.6169713,0.00078787247185,1726648602.6169713,nan,nan
82502,0.49969953299,1726648603.286255,0.00078787206439,1726648603.286255,nan,nan
82503,0.49969911575,1726648603.9555209,0.00078787095845,1726648603.9555209,-3.07087e-05,1726648604.2363524
82504,0.49969863892,1726648604.624805,0.00078787311213,1726648604.624805,nan,nan
82505,0.49969819188,1726648605.2940803,0.00078786897939,1726648605.2940803,nan,nan
82506,0.49969619513,1726648605.963352,0.00078786129598,1726648605.963352,nan,nan
82507,0.49970206618,1726648606.6326165,0.0007878667675,1726648606.6326165,nan,nan
82508,0.49969175458,1726648607.3018963,0.00078785838559,1726648607.3018963,nan,nan
82509,0.49970200658,1726648607.9711683,0.00078786991071,1726648607.9711683,nan,nan
82510,0.49970126152,1726648608.640435,0.00078787119128,1726648608.640435,-3.070393e-05,1726648609.036544
82511,0.49970090389,1726648609.3097098,0.00078786368249,1726648609.3097098,nan,nan
82512,0.49970048666,1726648609.9789817,0.00078786519589,1726648609.9789817,nan,nan
82513,0.49969953299,1726648610.6482584,0.00078786519589,1726648610.6482584,nan,nan
82514,0.499694556,1726648611.317538,0.0007878592005,1726648611.317538,nan,nan
82515,0.49970111251,1726648611.9868019,0.00078786857193,1726648611.9868019,nan,nan
82516,0.49970269203,1726648612.6560626,0.00078786857193,1726648612.6560626,nan,nan
82517,0.49970021844,1726648613.3253334,0.00078786391532,1726648613.3253334,-3.070616e-05,1726648613.8363473
82518,0.49969667196,1726648613.9946046,0.00078786478844,1726648613.9946046,nan,nan
82519,0.49969798326,1726648614.663882,0.0007878653123,1726648614.663882,nan,nan
82520,0.49969962239,1726648615.3331406,0.00078787159873,1726648615.3331406,nan,nan
82521,0.49970433116,1726648616.0024028,0.00078787119128,1726648616.0024028,nan,nan
82522,0.49970433116,1726648616.6716886,0.00078787346138,1726648616.6716886,nan,nan
82523,0.49969729781,1726648617.3409574,0.00078786874656,1726648617.3409574,nan,nan
82524,0.49970301986,1726648618.010228,0.00078786804806,1726648618.010228,-3.070989e-05,1726648618.637184
82525,0.49970403314,1726648618.6795087,0.00078787346138,1726648618.6795087,nan,nan
82526,0.49970906973,1726648619.3487732,0.00078788370593,1726648619.3487732,nan,nan
82527,0.49970561266,1726648620.0180464,0.00078787736129,1726648620.0180464,nan,nan
82528,0.49970433116,1726648620.6873162,0.00078788242536,1726648620.6873162,nan,nan
82529,0.49970221519,1726648621.3565917,0.00078787963139,1726648621.3565917,nan,nan
82530,0.4997061491,1726648622.0258722,0.0007878781762,1726648622.0258722,nan,nan
82531,0.4997022748,1726648622.6951346,0.0007878850447,1726648622.6951346,nan,nan
82532,0.49970567226,1726648623.3643954,0.0007878850447,1726648623.3643954,-3.070274e-05,1726648623.4373631
82533,0.49970519543,1726648624.0336626,0.00078788207611,1726648624.0336626,nan,nan
82534,0.49970650673,1726648624.702944,0.00078787555685,1726648624.702944,nan,nan
82535,0.4997048676,1726648625.3722188,0.0007878781762,1726648625.3722188,nan,nan
82536,0.49971139431,1726648626.0414782,0.00078788690735,1726648626.0414782,nan,nan
82537,0.49970820546,1726648626.710747,0.00078788021347,1726648626.710747,nan,nan
82538,0.4997048676,1726648627.3800228,0.00078788137762,1726648627.3800228,nan,nan
82539,0.49970811605,1726648628.049295,0.00078787805978,1726648628.049295,-3.070428e-05,1726648628.2380347
82540,0.49971073866,1726648628.7185614,0.00078788131941,1726648628.7185614,nan,nan
82541,0.49970901012,1726648629.387834,0.00078788341489,1726648629.387834,nan,nan
82542,0.49969646335,1726648630.0571153,0.0007878645556,1726648630.0571153,nan,nan
82543,0.49969395995,1726648630.7263913,0.00078786048107,1726648630.7263913,nan,nan
82544,0.49969136715,1726648631.395677,0.00078786007361,1726648631.395677,nan,nan
82545,0.49969246984,1726648632.0649455,0.00078785099322,1726648632.0649455,nan,nan
82546,0.49969157577,1726648632.7342362,0.0007878561737,1726648632.7342362,-3.070733e-05,1726648633.038753
82547,0.49969136715,1726648633.4035196,0.0007878538454,1726648633.4035196,nan,nan
82548,0.49969279766,1726648634.0728016,0.00078785669757,1726648634.0728016,nan,nan
82549,0.49969136715,1726648634.7420657,0.0007878530887,1726648634.7420657,nan,nan
82550,0.49969062209,1726648635.4113646,0.00078785483493,1726648635.4113646,nan,nan
82551,0.49969354272,1726648636.0806463,0.0007878576871,1726648636.0806463,nan,nan
82552,0.49969270825,1726648636.7499273,0.0007878538454,1726648636.7499273,nan,nan
82553,0.49969005585,1726648637.4192157,0.00078785343794,1726648637.4192157,-3.070876e-05,1726648637.8395047
82554,0.49969959259,1726648638.0885081,0.00078785425285,1726648638.0885081,nan,nan
82555,0.4996958077,1726648638.7577813,0.00078786024824,1726648638.7577813,nan,nan
82556,0.49969354272,1726648639.4270508,0.00078786350787,1726648639.4270508,nan,nan
82557,0.49969655275,1726648640.0963242,0.00078785943333,1726648640.0963242,nan,nan
82558,0.49969667196,1726648640.765596,0.00078786624363,1726648640.765596,nan,nan
82559,0.49970287085,1726648641.43486,0.00078786938684,1726648641.43486,nan,nan
82560,0.49970123172,1726648642.1041284,0.00078786670929,1726648642.1041284,-3.070516e-05,1726648642.640257
82561,0.49969959259,1726648642.7734108,0.00078787194798,1726648642.7734108,nan,nan
82562,0.49969655275,1726648643.442681,0.00078786589438,1726648643.442681,nan,nan
82563,0.49969294667,1726648644.1119645,0.0007878576871,1726648644.1119645,nan,nan
82564,0.4996959269,1726648644.7812326,0.00078786216909,1726648644.7812326,nan,nan
82565,0.49969422817,1726648645.4505167,0.00078785611549,1726648645.4505167,nan,nan
82566,0.49969914556,1726648646.1197782,0.00078785337973,1726648646.1197782,nan,nan
82567,0.49969750643,1726648646.7890549,0.00078786106315,1726648646.7890549,-3.070495e-05,1726648647.4404745
82568,0.49969509244,1726648647.4583406,0.00078785419464,1726648647.4583406,nan,nan
82569,0.49969655275,1726648648.1276243,0.00078785553342,1726648648.1276243,nan,nan
82570,0.49969825149,1726648648.7968972,0.00078786286758,1726648648.7968972,nan,nan
82571,0.49969696999,1726648649.466176,0.00078785791993,1726648649.466176,nan,nan
82572,0.49969905615,1726648650.1354456,0.00078786903759,1726648650.1354456,nan,nan
82573,0.49969723821,1726648650.8047285,0.00078785483493,1726648650.8047285,nan,nan
82574,0.49969804287,1726648651.4739957,0.00078785244841,1726648651.4739957,nan,nan
82575,0.49969646335,1726648652.1432822,0.00078786036465,1726648652.1432822,-3.070595e-05,1726648652.2406247
82576,0.49970000982,1726648652.8125553,0.00078787922394,1726648652.8125553,nan,nan
82577,0.49969980121,1726648653.4818249,0.0007878675824,1726648653.4818249,nan,nan
82578,0.49969604611,1726648654.1510935,0.00078786787344,1726648654.1510935,nan,nan
82579,0.499691993,1726648654.8203738,0.00078786036465,1726648654.8203738,nan,nan
82580,0.49969291687,1726648655.4896576,0.00078785652295,1726648655.4896576,nan,nan
82581,0.49968850613,1726648656.1589296,0.00078785227379,1726648656.1589296,nan,nan
