index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
322441,0.99958020449,1726807727.4167705,0.0015744470293,1726807727.4167705,nan,nan
322442,0.99958348274,1726807728.086038,0.0015744505217,1726807728.086038,nan,nan
322443,0.99958002567,1726807728.7553117,0.0015744509874,1726807728.7553117,nan,nan
322444,0.99958521128,1726807729.424585,0.0015744470293,1726807729.424585,-0.00012249714,1726807729.533834
322445,0.99958235025,1726807730.0938613,0.0015744448174,1726807730.0938613,nan,nan
322446,0.99958562851,1726807730.763127,0.0015744554112,1726807730.763127,nan,nan
322447,0.99958360195,1726807731.4324071,0.0015744469129,1726807731.4324071,nan,nan
322448,0.99958097935,1726807732.1016746,0.0015744501725,1726807732.1016746,nan,nan
322449,0.99958246946,1726807732.7709444,0.0015744481934,1726807732.7709444,nan,nan
322450,0.99958765507,1726807733.4402246,0.0015744577395,1726807733.4402246,nan,nan
322451,0.9995803237,1726807734.1095119,0.0015744562261,1726807734.1095119,-0.00012249948,1726807734.3438566
322452,0.99957960844,1726807734.7787993,0.0015744478442,1726807734.7787993,nan,nan
322453,0.99958753586,1726807735.448067,0.0015744523844,1726807735.448067,nan,nan
322454,0.99958062172,1726807736.1173496,0.0015744576231,1726807736.1173496,nan,nan
322455,0.99957734346,1726807736.7866263,0.0015744457487,1726807736.7866263,nan,nan
322456,0.99958860874,1726807737.4559152,0.0015744562261,1726807737.4559152,nan,nan
322457,0.99958771467,1726807738.1251957,0.0015744548291,1726807738.1251957,nan,nan
322458,0.99958246946,1726807738.7944796,0.0015744552948,1726807738.7944796,-0.00012249554,1726807739.144254
322459,0.99959039688,1726807739.46376,0.0015744603006,1726807739.46376,nan,nan
322460,0.99959111214,1726807740.1330295,0.0015744682169,1726807740.1330295,nan,nan
322461,0.99959039688,1726807740.8022997,0.0015744585544,1726807740.8022997,nan,nan
322462,0.99958783388,1726807741.471573,0.0015744603006,1726807741.471573,nan,nan
322463,0.99958783388,1726807742.1408525,0.0015744580887,1726807742.1408525,nan,nan
322464,0.99959176779,1726807742.810121,0.0015744611155,1726807742.810121,nan,nan
322465,0.99958670139,1726807743.4793923,0.0015744616976,1726807743.4793923,-0.00012249789,1726807743.944084
322466,0.9995919466,1726807744.1486616,0.0015744621633,1726807744.1486616,nan,nan
322467,0.99959409237,1726807744.8179343,0.0015744621633,1726807744.8179343,nan,nan
322468,0.99959844351,1726807745.48719,0.0015744696138,1726807745.48719,nan,nan
322469,0.99958825111,1726807746.1564589,0.001574470778,1726807746.1564589,nan,nan
322470,0.99959242344,1726807746.8257341,0.0015744555276,1726807746.8257341,nan,nan
322471,0.99958539009,1726807747.4950123,0.0015744562261,1726807747.4950123,nan,nan
322472,0.99958902597,1726807748.1642935,0.0015744571574,1726807748.1642935,-0.00012249771,1726807748.7445955
322473,0.99959230423,1726807748.8335602,0.0015744651901,1726807748.8335602,nan,nan
322474,0.9995905757,1726807749.5028293,0.0015744654229,1726807749.5028293,nan,nan
322475,0.99958485365,1726807750.1721072,0.0015744594857,1726807750.1721072,nan,nan
322476,0.99958497286,1726807750.8413947,0.0015744587872,1726807750.8413947,nan,nan
322477,0.99958962202,1726807751.510669,0.0015744625125,1726807751.510669,nan,nan
322478,0.99958348274,1726807752.1799319,0.0015744531993,1726807752.1799319,nan,nan
322479,0.99958580732,1726807752.8492105,0.0015744564589,1726807752.8492105,nan,nan
322480,0.99958443642,1726807753.5185015,0.001574454247,1726807753.5185015,-0.0001224955,1726807753.5446787
322481,0.99958741665,1726807754.187783,0.001574457041,1726807754.187783,nan,nan
322482,0.99958193302,1726807754.8570652,0.0015744547127,1726807754.8570652,nan,nan
322483,0.9995816946,1726807755.526348,0.0015744555276,1726807755.526348,nan,nan
322484,0.99957990646,1726807756.1956387,0.0015744577395,1726807756.1956387,nan,nan
322485,0.9995842576,1726807756.8649173,0.0015744569246,1726807756.8649173,nan,nan
322486,0.99958157539,1726807757.534187,0.0015744483098,1726807757.534187,nan,nan
322487,0.99958580732,1726807758.2034636,0.0015744592529,1726807758.2034636,-0.00012249235,1726807758.3447783
322488,0.99958264828,1726807758.8727496,0.0015744585544,1726807758.8727496,nan,nan
322489,0.99958699942,1726807759.5420372,0.0015744533157,1726807759.5420372,nan,nan
322490,0.99958497286,1726807760.2113094,0.001574448077,1726807760.2113094,nan,nan
322491,0.99958956242,1726807760.880592,0.0015744578559,1726807760.880592,nan,nan
322492,0.99958795309,1726807761.5498724,0.001574463211,1726807761.5498724,nan,nan
322493,0.99958413839,1726807762.2191515,0.0015744643752,1726807762.2191515,nan,nan
322494,0.99958837032,1726807762.8884299,0.0015744614648,1726807762.8884299,-0.00012249782,1726807763.1448033
322495,0.99958485365,1726807763.5576994,0.0015744529665,1726807763.5576994,nan,nan
322496,0.99958372116,1726807764.226977,0.0015744549455,1726807764.226977,nan,nan
322497,0.99957621098,1726807764.8962624,0.0015744426055,1726807764.8962624,nan,nan
322498,0.99958235025,1726807765.5655465,0.0015744406264,1726807765.5655465,nan,nan
322499,0.99958670139,1726807766.234817,0.0015744516859,1726807766.234817,nan,nan
322500,0.99958008528,1726807766.9041126,0.0015744568082,1726807766.9041126,nan,nan
322501,0.999586761,1726807767.5733805,0.0015744533157,1726807767.5733805,-0.00012249619,1726807767.9451153
322502,0.99958717823,1726807768.2426665,0.0015744579723,1726807768.2426665,nan,nan
322503,0.99958592653,1726807768.911954,0.0015744572738,1726807768.911954,nan,nan
322504,0.99958008528,1726807769.5812314,0.0015744533157,1726807769.5812314,nan,nan
322505,0.99958389997,1726807770.2505164,0.0015744558768,1726807770.2505164,nan,nan
322506,0.99958974123,1726807770.9197943,0.0015744619304,1726807770.9197943,nan,nan
322507,0.99958771467,1726807771.5890749,0.0015744614648,1726807771.5890749,nan,nan
322508,0.9995803237,1726807772.2583644,0.0015744576231,1726807772.2583644,-0.00012249379,1726807772.7451441
322509,0.99957346916,1726807772.927628,0.0015744459815,1726807772.927628,nan,nan
322510,0.99956804514,1726807773.596893,0.0015744287521,1726807773.596893,nan,nan
322511,0.99957621098,1726807774.26617,0.0015744430711,1726807774.26617,nan,nan
322512,0.99957722425,1726807774.9354596,0.0015744442353,1726807774.9354596,nan,nan
322513,0.9995803237,1726807775.6047342,0.0015744502889,1726807775.6047342,nan,nan
322514,0.9995803237,1726807776.2740228,0.001574437134,1726807776.2740228,nan,nan
322515,0.99957489967,1726807776.9433072,0.0015744448174,1726807776.9433072,-0.00012249872,1726807777.545019
322516,0.99957156181,1726807777.6126044,0.0015744402772,1726807777.6126044,nan,nan
322517,0.9995726943,1726807778.2818885,0.0015744420234,1726807778.2818885,nan,nan
322518,0.99957960844,1726807778.95116,0.0015744483098,1726807778.95116,nan,nan
322519,0.99957799911,1726807779.6204379,0.00157444668,1726807779.6204379,nan,nan
322520,0.9995828867,1726807780.2897148,0.001574452268,1726807780.2897148,nan,nan
322521,0.99958467484,1726807780.9589963,0.0015744593693,1726807780.9589963,nan,nan
322522,0.99958157539,1726807781.6282651,0.0015744502889,1726807781.6282651,nan,nan
322523,0.99957966805,1726807782.297546,0.0015744423727,1726807782.297546,-0.00012249757,1726807782.3554463
322524,0.99957925081,1726807782.9668376,0.0015744389966,1726807782.9668376,nan,nan
322525,0.99958485365,1726807783.6361237,0.0015744552948,1726807783.6361237,nan,nan
322526,0.99958908558,1726807784.3054094,0.001574455644,1726807784.3054094,nan,nan
322527,0.99958825111,1726807784.9746785,0.0015744653065,1726807784.9746785,nan,nan
322528,0.99958688021,1726807785.6439683,0.0015744582051,1726807785.6439683,nan,nan
322529,0.99958342314,1726807786.3132555,0.0015744558768,1726807786.3132555,nan,nan
322530,0.9995881319,1726807786.9825282,0.0015744658886,1726807786.9825282,-0.00012249306,1726807787.165596
322531,0.99958741665,1726807787.6518013,0.0015744656557,1726807787.6518013,nan,nan
322532,0.99958711863,1726807788.3210914,0.0015744573902,1726807788.3210914,nan,nan
322533,0.99959260225,1726807788.9903638,0.0015744621633,1726807788.9903638,nan,nan
322534,0.99959218502,1726807789.6596262,0.0015744711272,1726807789.6596262,nan,nan
322535,0.99958860874,1726807790.3288915,0.0015744667035,1726807790.3288915,nan,nan
322536,0.99959164858,1726807790.9981744,0.0015744614648,1726807790.9981744,nan,nan
322537,0.99958825111,1726807791.6674438,0.0015744635602,1726807791.6674438,-0.00012249754,1726807791.96592
322538,0.99959081411,1726807792.3367202,0.0015744585544,1726807792.3367202,nan,nan
322539,0.99958825111,1726807793.0060012,0.0015744555276,1726807793.0060012,nan,nan
322540,0.99959242344,1726807793.6752732,0.0015744699631,1726807793.6752732,nan,nan
322541,0.99959242344,1726807794.3445442,0.0015744635602,1726807794.3445442,nan,nan
322542,0.99958479404,1726807795.0138335,0.001574454247,1726807795.0138335,nan,nan
322543,0.99958646297,1726807795.6831136,0.0015744557604,1726807795.6831136,nan,nan
322544,0.99958986044,1726807796.3524022,0.0015744597185,1726807796.3524022,-0.00012249425,1726807796.7664523
322545,0.99958974123,1726807797.021687,0.0015744550619,1726807797.021687,nan,nan
322546,0.99959230423,1726807797.690961,0.0015744621633,1726807797.690961,nan,nan
322547,0.99959039688,1726807798.3602386,0.0015744599514,1726807798.3602386,nan,nan
322548,0.99958944321,1726807799.0295181,0.0015744649572,1726807799.0295181,nan,nan
322549,0.99959284067,1726807799.6987903,0.0015744643752,1726807799.6987903,nan,nan
322550,0.99958580732,1726807800.3680742,0.0015744578559,1726807800.3680742,nan,nan
322551,0.99958860874,1726807801.0373511,0.0015744592529,1726807801.0373511,-0.00012249777,1726807801.5765204
322552,0.99958539009,1726807801.706641,0.0015744547127,1726807801.706641,nan,nan
322553,0.99959367514,1726807802.375906,0.0015744677512,1726807802.375906,nan,nan
322554,0.99959474802,1726807803.0451822,0.0015744649572,1726807803.0451822,nan,nan
322555,0.99959272146,1726807803.714453,0.001574466005,1726807803.714453,nan,nan
322556,0.99959272146,1726807804.3837316,0.0015744648408,1726807804.3837316,nan,nan
322557,0.99959653616,1726807805.0530038,0.0015744799748,1726807805.0530038,nan,nan
322558,0.99959474802,1726807805.7222793,0.0015744736884,1726807805.7222793,-0.00012249783,1726807806.376589
322559,0.99959748983,1726807806.39154,0.0015744705452,1726807806.39154,nan,nan
322560,0.99959558249,1726807807.0607994,0.0015744717093,1726807807.0607994,nan,nan
322561,0.99959111214,1726807807.73006,0.0015744706616,1726807807.73006,nan,nan
322562,0.9995881319,1726807808.3993409,0.00157445902,1726807808.3993409,nan,nan
322563,0.99957871437,1726807809.0686185,0.0015744464472,1726807809.0686185,nan,nan
322564,0.99957966805,1726807809.7378974,0.0015744470293,1726807809.7378974,nan,nan
322565,0.99958002567,1726807810.407168,0.0015744478442,1726807810.407168,nan,nan
322566,0.99957388639,1726807811.0764623,0.0015744538978,1726807811.0764623,-0.00012249564,1726807811.1867828
322567,0.99957227707,1726807811.7457561,0.0015744362026,1726807811.7457561,nan,nan
322568,0.99957120419,1726807812.4150429,0.0015744406264,1726807812.4150429,nan,nan
322569,0.9995828867,1726807813.0843227,0.0015744430711,1726807813.0843227,nan,nan
322570,0.99958223104,1726807813.7535882,0.0015744525008,1726807813.7535882,nan,nan
322571,0.99958360195,1726807814.4228718,0.0015744534321,1726807814.4228718,nan,nan
322572,0.99958360195,1726807815.0921395,0.0015744502889,1726807815.0921395,nan,nan
322573,0.99959111214,1726807815.7614143,0.0015744593693,1726807815.7614143,-0.00012249576,1726807815.986832
322574,0.99959146976,1726807816.4306862,0.0015744620468,1726807816.4306862,nan,nan
322575,0.99959135056,1726807817.099952,0.0015744662378,1726807817.099952,nan,nan
322576,0.99958771467,1726807817.7692153,0.0015744616976,1726807817.7692153,nan,nan
322577,0.99958437681,1726807818.4384954,0.0015744591365,1726807818.4384954,nan,nan
322578,0.99958246946,1726807819.1077769,0.0015744580887,1726807819.1077769,nan,nan
322579,0.99958485365,1726807819.7770572,0.0015744601842,1726807819.7770572,nan,nan
322580,0.99957734346,1726807820.4463367,0.0015744488919,1726807820.4463367,-0.00012249475,1726807820.7870595
322581,0.99957746267,1726807821.1156125,0.0015744491247,1726807821.1156125,nan,nan
322582,0.99958181381,1726807821.7848973,0.001574443304,1726807821.7848973,nan,nan
322583,0.99958103895,1726807822.4541686,0.0015744495904,1726807822.4541686,nan,nan
322584,0.99957895279,1726807823.1234577,0.0015744431876,1726807823.1234577,nan,nan
322585,0.99958413839,1726807823.7927318,0.0015744474949,1726807823.7927318,nan,nan
322586,0.99957811832,1726807824.462012,0.0015744463308,1726807824.462012,nan,nan
322587,0.99957883358,1726807825.1312907,0.0015744481934,1726807825.1312907,-0.00012249785,1726807825.5870779
322588,0.99957704544,1726807825.8005812,0.0015744389966,1726807825.8005812,nan,nan
322589,0.99957239628,1726807826.4698691,0.0015744440025,1726807826.4698691,nan,nan
322590,0.9995700717,1726807827.1391325,0.0015744288685,1726807827.1391325,nan,nan
322591,0.99957215786,1726807827.8084188,0.0015744264238,1726807827.8084188,nan,nan
322592,0.99957448244,1726807828.4777153,0.0015744222328,1726807828.4777153,nan,nan
322593,0.99957227707,1726807829.147018,0.0015744389966,1726807829.147018,nan,nan
322594,0.99957323074,1726807829.816298,0.0015744323609,1726807829.816298,-0.00012249536,1726807830.38713
322595,0.99957484007,1726807830.4855692,0.0015744364355,1726807830.4855692,nan,nan
322596,0.99957585335,1726807831.15486,0.0015744380653,1726807831.15486,nan,nan
322597,0.99957489967,1726807831.824151,0.0015744401608,1726807831.824151,nan,nan
322598,0.999573946,1726807832.4934282,0.0015744362026,1726807832.4934282,nan,nan
322599,0.99957472086,1726807833.1627212,0.0015744380653,1726807833.1627212,nan,nan
322600,0.99957638979,1726807833.832,0.0015744291013,1726807833.832,nan,nan
322601,0.99957567453,1726807834.5012918,0.0015744367847,1726807834.5012918,nan,nan
322602,0.99957585335,1726807835.170576,0.0015744424891,1726807835.170576,-0.00012249544,1726807835.1872606
322603,0.99957787991,1726807835.8398685,0.0015744362026,1726807835.8398685,nan,nan
322604,0.99957865477,1726807836.5091553,0.0015744421398,1726807836.5091553,nan,nan
322605,0.99957293272,1726807837.178453,0.0015744366683,1726807837.178453,nan,nan
322606,0.99957418442,1726807837.84773,0.0015744335251,1726807837.84773,nan,nan
322607,0.99957567453,1726807838.5170035,0.0015744355042,1726807838.5170035,nan,nan
322608,0.99957215786,1726807839.1862824,0.0015744346892,1726807839.1862824,nan,nan
322609,0.99956971407,1726807839.8555534,0.001574425376,1726807839.8555534,-0.00012249715,1726807839.9872863
322610,0.99957311153,1726807840.524835,0.0015744332923,1726807840.524835,nan,nan
322611,0.99957102537,1726807841.1941154,0.0015744350385,1726807841.1941154,nan,nan
322612,0.999573946,1726807841.8633895,0.0015744334087,1726807841.8633895,nan,nan
322613,0.99957174063,1726807842.5326803,0.0015744261909,1726807842.5326803,nan,nan
322614,0.99956929684,1726807843.2019382,0.0015744342236,1726807843.2019382,nan,nan
322615,0.99956780672,1726807843.8712058,0.0015744275879,1726807843.8712058,nan,nan
322616,0.9995700717,1726807844.5404942,0.0015744314296,1726807844.5404942,-0.00012249635,1726807844.7873073
322617,0.999563694,1726807845.209755,0.0015744216507,1726807845.209755,nan,nan
322618,0.99956995249,1726807845.8790507,0.0015744224656,1726807845.8790507,nan,nan
322619,0.99957627058,1726807846.5483274,0.0015744359698,1726807846.5483274,nan,nan
322620,0.99957680702,1726807847.217619,0.0015744393459,1726807847.217619,nan,nan
322621,0.99957895279,1726807847.886902,0.0015744428383,1726807847.886902,nan,nan
322622,0.99957692623,1726807848.5561988,0.0015744395787,1726807848.5561988,nan,nan
322623,0.99957811832,1726807849.2254872,0.0015744400444,1726807849.2254872,-0.00012249638,1726807849.5975337
322624,0.99957811832,1726807849.894772,0.0015744437696,1726807849.894772,nan,nan
322625,0.999579072,1726807850.564039,0.0015744426055,1726807850.564039,nan,nan
322626,0.99957811832,1726807851.2333214,0.0015744445845,1726807851.2333214,nan,nan
322627,0.9995829463,1726807851.902592,0.0015744490083,1726807851.902592,nan,nan
322628,0.99957585335,1726807852.5718741,0.0015744431876,1726807852.5718741,nan,nan
322629,0.99958223104,1726807853.2411444,0.001574448077,1726807853.2411444,nan,nan
322630,0.99958127737,1726807853.9104166,0.0015744451666,1726807853.9104166,-0.00012249862,1726807854.407555
322631,0.99958401918,1726807854.5797036,0.0015744544799,1726807854.5797036,nan,nan
322632,0.99958276749,1726807855.2489738,0.0015744523844,1726807855.2489738,nan,nan
322633,0.99958384037,1726807855.918247,0.0015744479606,1726807855.918247,nan,nan
322634,0.99958276749,1726807856.5875173,0.0015744487755,1726807856.5875173,nan,nan
322635,0.99957638979,1726807857.2567763,0.001574449474,1726807857.2567763,nan,nan
322636,0.99958115816,1726807857.9260476,0.0015744513366,1726807857.9260476,nan,nan
322637,0.99958097935,1726807858.5953248,0.0015744443517,1726807858.5953248,-0.00012249728,1726807859.2075796
322638,0.99957215786,1726807859.2646055,0.0015744481934,1726807859.2646055,nan,nan
322639,0.99957627058,1726807859.933899,0.0015744378325,1726807859.933899,nan,nan
322640,0.99957674742,1726807860.6031547,0.0015744360862,1726807860.6031547,nan,nan
322641,0.99957609177,1726807861.2724352,0.0015744355042,1726807861.2724352,nan,nan
322642,0.99957841635,1726807861.9417229,0.0015744375996,1726807861.9417229,nan,nan
322643,0.99957758188,1726807862.61101,0.0015744378325,1726807862.61101,nan,nan
322644,0.99957531691,1726807863.2802856,0.0015744338743,1726807863.2802856,nan,nan
322645,0.99957185984,1726807863.9495652,0.0015744316624,1726807863.9495652,-0.0001224946,1726807864.0073285
322646,0.99957185984,1726807864.618843,0.001574429567,1726807864.618843,nan,nan
322647,0.99957418442,1726807865.2881107,0.0015744360862,1726807865.2881107,nan,nan
322648,0.99957197905,1726807865.957389,0.0015744293341,1726807865.957389,nan,nan
322649,0.9995700717,1726807866.6266787,0.0015744289849,1726807866.6266787,nan,nan
322650,0.99957555532,1726807867.295954,0.001574432943,1726807867.295954,nan,nan
322651,0.99957460165,1726807867.9652226,0.0015744348057,1726807867.9652226,nan,nan
322652,0.99956667423,1726807868.6344917,0.0015744254924,1726807868.6344917,-0.00012249505,1726807868.8076043
322653,0.99957567453,1726807869.3037689,0.0015744341072,1726807869.3037689,nan,nan
322654,0.99957978725,1726807869.9730382,0.0015744342236,1726807869.9730382,nan,nan
322655,0.99957817793,1726807870.6423078,0.0015744352713,1726807870.6423078,nan,nan
322656,0.99957895279,1726807871.3115747,0.0015744364355,1726807871.3115747,nan,nan
322657,0.99957609177,1726807871.9808714,0.0015744386474,1726807871.9808714,nan,nan
322658,0.99957704544,1726807872.650165,0.0015744392294,1726807872.650165,nan,nan
322659,0.99958413839,1726807873.319442,0.0015744444681,1726807873.319442,-0.00012249496,1726807873.619063
322660,0.99958342314,1726807873.9887261,0.0015744406264,1726807873.9887261,nan,nan
322661,0.99958384037,1726807874.6580136,0.0015744448174,1726807874.6580136,nan,nan
322662,0.99958115816,1726807875.3272996,0.0015744395787,1726807875.3272996,nan,nan
322663,0.99957811832,1726807875.996583,0.001574445283,1726807875.996583,nan,nan
322664,0.99958151579,1726807876.665863,0.0015744436532,1726807876.665863,nan,nan
322665,0.99958765507,1726807877.335148,0.0015744462144,1726807877.335148,nan,nan
322666,0.99958795309,1726807878.0044234,0.0015744444681,1726807878.0044234,-0.00012249925,1726807878.4191356
322667,0.99958443642,1726807878.6737013,0.0015744453995,1726807878.6737013,nan,nan
322668,0.99958360195,1726807879.3429775,0.0015744487755,1726807879.3429775,nan,nan
322669,0.99957990646,1726807880.012258,0.0015744359698,1726807880.012258,nan,nan
322670,0.99958020449,1726807880.681546,0.0015744400444,1726807880.681546,nan,nan
322671,0.99958670139,1726807881.3508248,0.0015744473785,1726807881.3508248,nan,nan
322672,0.99958372116,1726807882.0200984,0.0015744534321,1726807882.0200984,nan,nan
322673,0.99958372116,1726807882.6893833,0.0015744481934,1726807882.6893833,-0.00012249714,1726807883.2235832
322674,0.99958574772,1726807883.3586452,0.0015744469129,1726807883.3586452,nan,nan
322675,0.9995842576,1726807884.0279233,0.001574448077,1726807884.0279233,nan,nan
322676,0.99958878756,1726807884.6972036,0.0015744444681,1726807884.6972036,nan,nan
322677,0.99958467484,1726807885.3664865,0.0015744488919,1726807885.3664865,nan,nan
322678,0.99958479404,1726807886.0357702,0.0015744559933,1726807886.0357702,nan,nan
322679,0.99958157539,1726807886.7050483,0.0015744499397,1726807886.7050483,nan,nan
322680,0.99958688021,1726807887.374319,0.0015744520351,1726807887.374319,-0.00012249739,1726807888.0298653
322681,0.99958389997,1726807888.0436084,0.0015744455159,1726807888.0436084,nan,nan
322682,0.99958580732,1726807888.7128751,0.0015744541306,1726807888.7128751,nan,nan
322683,0.99958401918,1726807889.382147,0.0015744534321,1726807889.382147,nan,nan
322684,0.99958890676,1726807890.051432,0.00157445902,1726807890.051432,nan,nan
322685,0.99958264828,1726807890.720716,0.0015744514531,1726807890.720716,nan,nan
322686,0.99957865477,1726807891.3899863,0.0015744414413,1726807891.3899863,nan,nan
322687,0.99957841635,1726807892.059265,0.0015744457487,1726807892.059265,nan,nan
322688,0.99957489967,1726807892.7285428,0.0015744341072,1726807892.7285428,-0.00012249761,1726807892.830161
322689,0.99958389997,1726807893.3978076,0.0015744476113,1726807893.3978076,nan,nan
322690,0.99958878756,1726807894.0670798,0.0015744501725,1726807894.0670798,nan,nan
322691,0.99958717823,1726807894.7363503,0.0015744500561,1726807894.7363503,nan,nan
322692,0.99959313869,1726807895.4056194,0.0015744527336,1726807895.4056194,nan,nan
322693,0.99959230423,1726807896.0749002,0.0015744608827,1726807896.0749002,nan,nan
322694,0.99959123135,1726807896.7441795,0.0015744612319,1726807896.7441795,nan,nan
322695,0.9995919466,1726807897.41346,0.0015744561097,1726807897.41346,-0.00012249597,1726807897.6404989
322696,0.99958384037,1726807898.0827267,0.0015744536649,1726807898.0827267,nan,nan
322697,0.9995803237,1726807898.7520082,0.0015744455159,1726807898.7520082,nan,nan
322698,0.99957770109,1726807899.4212968,0.0015744396951,1726807899.4212968,nan,nan
322699,0.9995777607,1726807900.090585,0.0015744407428,1726807900.090585,nan,nan
322700,0.99957197905,1726807900.7598622,0.0015744335251,1726807900.7598622,nan,nan
322701,0.99957460165,1726807901.4291477,0.0015744384145,1726807901.4291477,nan,nan
322702,0.99957489967,1726807902.098427,0.0015744339908,1726807902.098427,-0.00012249431,1726807902.4515507
322703,0.99957132339,1726807902.76771,0.0015744327102,1726807902.76771,nan,nan
322704,0.99957484007,1726807903.4369845,0.0015744320117,1726807903.4369845,nan,nan
322705,0.99956858158,1726807904.1062515,0.0015744334087,1726807904.1062515,nan,nan
322706,0.99957501888,1726807904.7755268,0.0015744330594,1726807904.7755268,nan,nan
322707,0.9995700717,1726807905.4448202,0.0015744429547,1726807905.4448202,nan,nan
322708,0.99956613779,1726807906.1140902,0.0015744282864,1726807906.1140902,nan,nan
322709,0.99957597256,1726807906.7833683,0.0015744345728,1726807906.7833683,-0.00012249705,1726807907.2516992
322710,0.999576509,1726807907.4526494,0.0015744369011,1726807907.4526494,nan,nan
322711,0.99956804514,1726807908.1219077,0.0015744356206,1726807908.1219077,nan,nan
322712,0.99957299232,1726807908.791184,0.0015744314296,1726807908.791184,nan,nan
322713,0.99957716465,1726807909.4604578,0.0015744359698,1726807909.4604578,nan,nan
322714,0.99957746267,1726807910.129747,0.0015744380653,1726807910.129747,nan,nan
322715,0.9995777607,1726807910.7990406,0.0015744360862,1726807910.7990406,nan,nan
322716,0.9995828867,1726807911.4683094,0.0015744344564,1726807911.4683094,-0.00012249473,1726807912.0621316
322717,0.99957501888,1726807912.1375837,0.0015744352713,1726807912.1375837,nan,nan
322718,0.99957758188,1726807912.8068626,0.0015744325938,1726807912.8068626,nan,nan
322719,0.99957770109,1726807913.4761393,0.001574432943,1726807913.4761393,nan,nan
322720,0.99957293272,1726807914.1454182,0.0015744356206,1726807914.1454182,nan,nan
322721,0.99957311153,1726807914.8147035,0.0015744266566,1726807914.8147035,nan,nan
322722,0.99957716465,1726807915.4839694,0.0015744342236,1726807915.4839694,nan,nan
322723,0.99957787991,1726807916.153247,0.001574448077,1726807916.153247,nan,nan
322724,0.99957132339,1726807916.8225272,0.0015744303819,1726807916.8225272,-0.00012249918,1726807916.8726907
322725,0.99957388639,1726807917.4918087,0.0015744261909,1726807917.4918087,nan,nan
322726,0.99957638979,1726807918.1610982,0.0015744372504,1726807918.1610982,nan,nan
322727,0.99957627058,1726807918.83037,0.0015744355042,1726807918.83037,nan,nan
322728,0.999573946,1726807919.4996476,0.0015744316624,1726807919.4996476,nan,nan
322729,0.99957346916,1726807920.168926,0.0015744321281,1726807920.168926,nan,nan
322730,0.99957966805,1726807920.8382132,0.0015744401608,1726807920.8382132,nan,nan
322731,0.99957293272,1726807921.5075045,0.0015744400444,1726807921.5075045,-0.00012249661,1726807921.6727486
322732,0.99957609177,1726807922.1767771,0.0015744360862,1726807922.1767771,nan,nan
322733,0.99957841635,1726807922.8460505,0.0015744344564,1726807922.8460505,nan,nan
322734,0.99957585335,1726807923.5153387,0.0015744423727,1726807923.5153387,nan,nan
322735,0.99957829714,1726807924.1846354,0.001574437716,1726807924.1846354,nan,nan
322736,0.99957716465,1726807924.853927,0.0015744380653,1726807924.853927,nan,nan
322737,0.99958330393,1726807925.5232038,0.0015744460979,1726807925.5232038,nan,nan
322738,0.99958348274,1726807926.1924782,0.0015744513366,1726807926.1924782,-0.00012249394,1726807926.47468
322739,0.99959385395,1726807926.8617508,0.0015744615812,1726807926.8617508,nan,nan
322740,0.99958902597,1726807927.5310285,0.0015744596021,1726807927.5310285,nan,nan
322741,0.99958837032,1726807928.2003067,0.0015744579723,1726807928.2003067,nan,nan
322742,0.99958699942,1726807928.8695853,0.0015744449338,1726807928.8695853,nan,nan
322743,0.99958711863,1726807929.5388703,0.0015744555276,1726807929.5388703,nan,nan
322744,0.99958342314,1726807930.2081397,0.0015744525008,1726807930.2081397,nan,nan
322745,0.99958616495,1726807930.8774157,0.001574448077,1726807930.8774157,-0.00012249307,1726807931.2752156
322746,0.99958574772,1726807931.5466995,0.001574444701,1726807931.5466995,nan,nan
322747,0.99958860874,1726807932.215964,0.0015744540142,1726807932.215964,nan,nan
322748,0.99959135056,1726807932.885241,0.001574463211,1726807932.885241,nan,nan
322749,0.99958634377,1726807933.554514,0.001574466005,1726807933.554514,nan,nan
322750,0.99958622456,1726807934.2237806,0.0015744545963,1726807934.2237806,nan,nan
322751,0.99958765507,1726807934.8930461,0.0015744511038,1726807934.8930461,nan,nan
322752,0.99959027767,1726807935.5623186,0.0015744625125,1726807935.5623186,-0.00012249401,1726807936.075242
322753,0.99958670139,1726807936.2316,0.0015744594857,1726807936.2316,nan,nan
322754,0.99958139658,1726807936.9008877,0.0015744438861,1726807936.9008877,nan,nan
322755,0.99958634377,1726807937.5701737,0.0015744549455,1726807937.5701737,nan,nan
322756,0.99958592653,1726807938.2394416,0.0015744521515,1726807938.2394416,nan,nan
322757,0.999586761,1726807938.9087064,0.0015744538978,1726807938.9087064,nan,nan
322758,0.99958401918,1726807939.577982,0.0015744523844,1726807939.577982,nan,nan
322759,0.99958574772,1726807940.24726,0.0015744593693,1726807940.24726,-0.0001224952,1726807940.8752592
322760,0.99958384037,1726807940.9165344,0.0015744648408,1726807940.9165344,nan,nan
322761,0.99958974123,1726807941.5858064,0.0015744609991,1726807941.5858064,nan,nan
322762,0.99958997965,1726807942.2550876,0.0015744630946,1726807942.2550876,nan,nan
322763,0.99959051609,1726807942.9243681,0.0015744549455,1726807942.9243681,nan,nan
322764,0.99958825111,1726807943.5936422,0.0015744471457,1726807943.5936422,nan,nan
322765,0.99958688021,1726807944.2628934,0.001574452268,1726807944.2628934,nan,nan
