index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
57801,0.49969312549,1726632253.7405107,0.00078786042286,1726632253.7405107,nan,nan
57802,0.49968966842,1726632254.4097803,0.00078785838559,1726632254.4097803,-3.070068e-05,1726632254.6340256
57803,0.4996932745,1726632255.079067,0.00078785582446,1726632255.079067,nan,nan
57804,0.49969184399,1726632255.7483115,0.00078785518417,1726632255.7483115,nan,nan
57805,0.49968984723,1726632256.4175868,0.00078785815276,1726632256.4175868,nan,nan
57806,0.49969190359,1726632257.0868552,0.00078785914229,1726632257.0868552,nan,nan
57807,0.49968370795,1726632257.7561283,0.00078784115613,1726632257.7561283,nan,nan
57808,0.49968740344,1726632258.4253986,0.00078784232028,1726632258.4253986,nan,nan
57809,0.49968892336,1726632259.094647,0.0007878531469,1726632259.094647,-3.070093e-05,1726632259.4360902
57810,0.49969244003,1726632259.763911,0.00078786100494,1726632259.763911,nan,nan
57811,0.49968883395,1726632260.4331758,0.00078785960795,1726632260.4331758,nan,nan
57812,0.49969416857,1726632261.1024628,0.00078785797814,1726632261.1024628,nan,nan
57813,0.49968987703,1726632261.7717228,0.00078786356607,1726632261.7717228,nan,nan
57814,0.49969449639,1726632262.4409974,0.00078786630183,1726632262.4409974,nan,nan
57815,0.49969312549,1726632263.1102712,0.00078786566155,1726632263.1102712,nan,nan
57816,0.49968618155,1726632263.779523,0.00078785297228,1726632263.779523,-3.070125e-05,1726632264.2368143
57817,0.49969437718,1726632264.4488037,0.00078786513768,1726632264.4488037,nan,nan
57818,0.49969449639,1726632265.1180882,0.00078786426457,1726632265.1180882,nan,nan
57819,0.49969604611,1726632265.7873726,0.00078786228551,1726632265.7873726,nan,nan
57820,0.49970015883,1726632266.4566405,0.00078786630183,1726632266.4566405,nan,nan
57821,0.49970123172,1726632267.1259005,0.00078787078382,1726632267.1259005,nan,nan
57822,0.4997010231,1726632267.795171,0.00078786932863,1726632267.795171,nan,nan
57823,0.49970015883,1726632268.4644346,0.00078786892118,1726632268.4644346,-3.070049e-05,1726632269.046833
57824,0.49969825149,1726632269.133703,0.00078786734957,1726632269.133703,nan,nan
57825,0.49969607592,1726632269.8029747,0.000787866069,1726632269.8029747,nan,nan
57826,0.49969294667,1726632270.4722579,0.00078786176164,1726632270.4722579,nan,nan
57827,0.49969792366,1726632271.1415377,0.00078786094673,1726632271.1415377,nan,nan
57828,0.49969565868,1726632271.8108108,0.000787862984,1726632271.8108108,nan,nan
57829,0.49969020486,1726632272.4800813,0.00078786630183,1726632272.4800813,nan,nan
57830,0.49969339371,1726632273.1493719,0.00078785634832,1726632273.1493719,nan,nan
57831,0.49968925118,1726632273.8186605,0.00078785419464,1726632273.8186605,-3.070646e-05,1726632273.8566785
57832,0.49968671799,1726632274.4879289,0.0007878500619,1726632274.4879289,nan,nan
57833,0.49969649315,1726632275.1572034,0.00078785791993,1726632275.1572034,nan,nan
57834,0.49969437718,1726632275.826493,0.00078785786172,1726632275.826493,nan,nan
57835,0.49969279766,1726632276.4957793,0.00078785576625,1726632276.4957793,nan,nan
57836,0.4996959269,1726632277.1650574,0.00078785885125,1726632277.1650574,nan,nan
57837,0.49969625473,1726632277.834335,0.00078785815276,1726632277.834335,nan,nan
57838,0.49969020486,1726632278.5036075,0.00078785518417,1726632278.5036075,-3.070625e-05,1726632278.6571724
57839,0.49969485402,1726632279.1728704,0.00078785500955,1726632279.1728704,nan,nan
57840,0.49969735742,1726632279.842157,0.00078785675578,1726632279.842157,nan,nan
57841,0.49969512224,1726632280.5114293,0.0007878660108,1726632280.5114293,nan,nan
57842,0.49969226122,1726632281.180705,0.00078785332153,1726632281.180705,nan,nan
57843,0.49969032407,1726632281.8499706,0.00078785634832,1726632281.8499706,nan,nan
57844,0.49969175458,1726632282.5192373,0.00078785739606,1726632282.5192373,nan,nan
57845,0.49969577789,1726632283.1885138,0.00078786112135,1726632283.1885138,-3.070414e-05,1726632283.4574163
57846,0.49968978763,1726632283.8578024,0.00078786135418,1726632283.8578024,nan,nan
57847,0.49969619513,1726632284.5270758,0.00078785355436,1726632284.5270758,nan,nan
57848,0.49969434738,1726632285.1963565,0.00078786257654,1726632285.1963565,nan,nan
57849,0.49969530106,1726632285.8656278,0.00078786793165,1726632285.8656278,nan,nan
57850,0.4997009635,1726632286.5348973,0.00078786624363,1726632286.5348973,nan,nan
57851,0.49970212579,1726632287.204167,0.00078786583617,1726632287.204167,nan,nan
57852,0.499699682,1726632287.8734348,0.00078786903759,1726632287.8734348,-3.070582e-05,1726632288.2587376
57853,0.49970009923,1726632288.542703,0.00078786729136,1726632288.542703,nan,nan
57854,0.49970078468,1726632289.211975,0.00078786356607,1726632289.211975,nan,nan
57855,0.49970078468,1726632289.8812456,0.00078786938684,1726632289.8812456,nan,nan
57856,0.49969792366,1726632290.550527,0.00078786304221,1726632290.550527,nan,nan
57857,0.499699682,1726632291.2198105,0.00078785838559,1726632291.2198105,nan,nan
57858,0.49969226122,1726632291.889114,0.00078786246013,1726632291.889114,nan,nan
57859,0.49969443679,1726632292.558396,0.00078785815276,1726632292.558396,-3.070106e-05,1726632293.0689843
57860,0.4996906817,1726632293.2276645,0.00078785378719,1726632293.2276645,nan,nan
57861,0.49969163537,1726632293.896931,0.00078785349615,1726632293.896931,nan,nan
57862,0.49969449639,1726632294.5662155,0.00078785599908,1726632294.5662155,nan,nan
57863,0.49969914556,1726632295.2354789,0.00078785454389,1726632295.2354789,nan,nan
57864,0.49969604611,1726632295.904754,0.00078786024824,1726632295.904754,nan,nan
57865,0.49969413877,1726632296.5740316,0.00078785966616,1726632296.5740316,nan,nan
57866,0.49970117211,1726632297.2432964,0.00078786729136,1726632297.2432964,-3.070602e-05,1726632297.879123
57867,0.49970027804,1726632297.9125872,0.00078787503298,1726632297.9125872,nan,nan
57868,0.4997010231,1726632298.5818765,0.00078786461381,1726632298.5818765,nan,nan
57869,0.49969756603,1726632299.2511473,0.0007878653123,1726632299.2511473,nan,nan
57870,0.49969750643,1726632299.920426,0.00078786385711,1726632299.920426,nan,nan
57871,0.49969851971,1726632300.5896988,0.00078786286758,1726632300.5896988,nan,nan
57872,0.49970206618,1726632301.2589643,0.00078786950326,1726632301.2589643,nan,nan
57873,0.49969920516,1726632301.9282453,0.00078787491657,1726632301.9282453,nan,nan
57874,0.49970123172,1726632302.5975177,0.00078786734957,1726632302.5975177,-3.07054e-05,1726632302.6797206
57875,0.49969655275,1726632303.266787,0.000787866069,1726632303.266787,nan,nan
57876,0.49968841672,1726632303.936033,0.00078785489313,1726632303.936033,nan,nan
57877,0.49968788028,1726632304.6052842,0.0007878508186,1726632304.6052842,nan,nan
57878,0.49969312549,1726632305.2745645,0.0007878599572,1726632305.2745645,nan,nan
57879,0.49969279766,1726632305.9438403,0.00078785483493,1726632305.9438403,nan,nan
57880,0.49969321489,1726632306.613129,0.00078785646474,1726632306.613129,nan,nan
57881,0.49969407916,1726632307.2824075,0.00078786350787,1726632307.2824075,-3.070677e-05,1726632307.49023
57882,0.49969312549,1726632307.9516814,0.00078786513768,1726632307.9516814,nan,nan
57883,0.49969491363,1726632308.6209588,0.00078786432277,1726632308.6209588,nan,nan
57884,0.49969503284,1726632309.2902415,0.00078785885125,1726632309.2902415,nan,nan
57885,0.49969005585,1726632309.9595132,0.00078785122605,1726632309.9595132,nan,nan
57886,0.49969217181,1726632310.6287875,0.00078785273945,1726632310.6287875,nan,nan
57887,0.49969246984,1726632311.298074,0.00078785966616,1726632311.298074,nan,nan
57888,0.49968761206,1726632311.9673262,0.0007878470351,1726632311.9673262,-3.070362e-05,1726632312.2911193
57889,0.49969083071,1726632312.6365848,0.00078784843208,1726632312.6365848,nan,nan
57890,0.49969273806,1726632313.3058732,0.00078785623191,1726632313.3058732,nan,nan
57891,0.49968421459,1726632313.9751384,0.00078784959624,1726632313.9751384,nan,nan
57892,0.49969047308,1726632314.6443837,0.00078785489313,1726632314.6443837,nan,nan
57893,0.49968630075,1726632315.3136532,0.00078784697689,1726632315.3136532,nan,nan
57894,0.49968728423,1726632315.9829228,0.00078785605729,1726632315.9829228,nan,nan
57895,0.49968665838,1726632316.6521811,0.00078784726793,1726632316.6521811,-3.070059e-05,1726632317.0924313
57896,0.49968984723,1726632317.3214328,0.00078785052756,1726632317.3214328,nan,nan
57897,0.49968984723,1726632317.9906833,0.00078785052756,1726632317.9906833,nan,nan
57898,0.49968883395,1726632318.6599376,0.00078784942161,1726632318.6599376,nan,nan
57899,0.49968740344,1726632319.3292,0.00078784319339,1726632319.3292,nan,nan
57900,0.49968481064,1726632319.9984646,0.00078785518417,1726632319.9984646,nan,nan
57901,0.49968469143,1726632320.667741,0.00078784732614,1726632320.667741,nan,nan
57902,0.49969136715,1726632321.336988,0.00078785355436,1726632321.336988,-3.07059e-05,1726632321.893309
57903,0.49968644977,1726632322.0062559,0.00078785576625,1726632322.0062559,nan,nan
57904,0.49968501925,1726632322.6755245,0.00078784464858,1726632322.6755245,nan,nan
57905,0.49968713522,1726632323.3447738,0.0007878523902,1726632323.3447738,nan,nan
57906,0.49969485402,1726632324.0140593,0.0007878592005,1726632324.0140593,nan,nan
57907,0.49969190359,1726632324.6833274,0.0007878546603,1726632324.6833274,nan,nan
57908,0.49969106913,1726632325.352603,0.00078786432277,1726632325.352603,nan,nan
57909,0.49968883395,1726632326.0218556,0.0007878508768,1726632326.0218556,nan,nan
57910,0.49968963861,1726632326.6911006,0.00078785454389,1726632326.6911006,-3.070386e-05,1726632326.6932154
57911,0.49968230724,1726632327.3603828,0.00078784424113,1726632327.3603828,nan,nan
57912,0.49968323112,1726632328.0296497,0.0007878387114,1726632328.0296497,nan,nan
57913,0.49968039989,1726632328.698924,0.00078783760546,1726632328.698924,nan,nan
57914,0.49968183041,1726632329.368191,0.00078783667414,1726632329.368191,nan,nan
57915,0.49968132377,1726632330.0374584,0.0007878409815,1726632330.0374584,nan,nan
57916,0.4996907413,1726632330.7067275,0.00078785262303,1726632330.7067275,nan,nan
57917,0.49969270825,1726632331.3760126,0.00078786246013,1726632331.3760126,-3.070553e-05,1726632331.494882
57918,0.4996933341,1726632332.0452993,0.00078785576625,1726632332.0452993,nan,nan
57919,0.49969175458,1726632332.7145817,0.00078785722144,1726632332.7145817,nan,nan
57920,0.4996856153,1726632333.3838344,0.0007878515753,1726632333.3838344,nan,nan
57921,0.49968421459,1726632334.0530934,0.00078785303049,1726632334.0530934,nan,nan
57922,0.49968931079,1726632334.7223587,0.0007878592005,1726632334.7223587,nan,nan
57923,0.49968612194,1726632335.3916216,0.00078785838559,1726632335.3916216,nan,nan
57924,0.49968871474,1726632336.06089,0.00078785774531,1726632336.06089,-3.07042e-05,1726632336.3059382
57925,0.49968609214,1726632336.7301502,0.00078785285586,1726632336.7301502,nan,nan
57926,0.49968677759,1726632337.399402,0.00078785436926,1726632337.399402,nan,nan
57927,0.49969130754,1726632338.068669,0.00078785646474,1726632338.068669,nan,nan
57928,0.49968963861,1726632338.737929,0.00078786181984,1726632338.737929,nan,nan
57929,0.49968513846,1726632339.4071872,0.00078785326332,1726632339.4071872,nan,nan
57930,0.49968850613,1726632340.0764358,0.00078785495134,1726632340.0764358,nan,nan
57931,0.49968466163,1726632340.7456956,0.0007878500619,1726632340.7456956,-3.070387e-05,1726632341.106588
57932,0.49968850613,1726632341.414962,0.00078785559162,1726632341.414962,nan,nan
57933,0.49969321489,1726632342.0842373,0.00078786670929,1726632342.0842373,nan,nan
57934,0.49969109893,1726632342.7535293,0.00078786048107,1726632342.7535293,nan,nan
57935,0.49968823791,1726632343.4227922,0.00078785774531,1726632343.4227922,nan,nan
57936,0.49969100952,1726632344.0920405,0.00078785448568,1726632344.0920405,nan,nan
57937,0.49969148636,1726632344.7613072,0.00078785343794,1726632344.7613072,nan,nan
57938,0.49969011545,1726632345.4305954,0.00078785838559,1726632345.4305954,-3.070458e-05,1726632345.9180403
57939,0.49968630075,1726632346.0998602,0.00078786019003,1726632346.0998602,nan,nan
57940,0.49969089031,1726632346.7691095,0.00078785064397,1726632346.7691095,nan,nan
57941,0.49969607592,1726632347.438395,0.00078787759412,1726632347.438395,nan,nan
57942,0.49969366193,1726632348.107679,0.000787862984,1726632348.107679,nan,nan
57943,0.4996970892,1726632348.7769544,0.00078786199447,1726632348.7769544,nan,nan
57944,0.49969735742,1726632349.446218,0.00078786979429,1726632349.446218,nan,nan
57945,0.49969291687,1726632350.1155014,0.00078786164522,1726632350.1155014,-3.070343e-05,1726632350.7287061
57946,0.49969741702,1726632350.784788,0.00078786350787,1726632350.784788,nan,nan
57947,0.49969157577,1726632351.454051,0.00078786152881,1726632351.454051,nan,nan
57948,0.49969354272,1726632352.123334,0.00078785757069,1726632352.123334,nan,nan
57949,0.49969565868,1726632352.7926157,0.00078786269296,1726632352.7926157,nan,nan
57950,0.4996958673,1726632353.4619062,0.00078786042286,1726632353.4619062,nan,nan
57951,0.49969184399,1726632354.13117,0.00078786042286,1726632354.13117,nan,nan
57952,0.49969169497,1726632354.8004613,0.00078785675578,1726632354.8004613,nan,nan
57953,0.49969217181,1726632355.4697437,0.0007878592005,1726632355.4697437,-3.070161e-05,1726632355.530139
57954,0.49968984723,1726632356.1390116,0.00078785931692,1726632356.1390116,nan,nan
57955,0.49969053268,1726632356.8082745,0.00078785797814,1726632356.8082745,nan,nan
57956,0.49969381094,1726632357.4775527,0.00078786106315,1726632357.4775527,nan,nan
57957,0.49969893694,1726632358.146829,0.00078787107486,1726632358.146829,nan,nan
57958,0.49969628453,1726632358.816105,0.00078787002712,1726632358.816105,nan,nan
57959,0.49969100952,1726632359.485378,0.00078786717495,1726632359.485378,nan,nan
57960,0.49969178438,1726632360.1546497,0.00078786822269,1726632360.1546497,-3.070443e-05,1726632360.3408716
57961,0.49969312549,1726632360.823929,0.00078786234371,1726632360.823929,nan,nan
57962,0.49968734384,1726632361.4932036,0.00078785483493,1726632361.4932036,nan,nan
57963,0.49968999624,1726632362.162467,0.00078785407823,1726632362.162467,nan,nan
57964,0.49969318509,1726632362.8317492,0.00078785547521,1726632362.8317492,nan,nan
57965,0.49969559908,1726632363.5010228,0.00078786205268,1726632363.5010228,nan,nan
57966,0.49969491363,1726632364.1702864,0.00078787095845,1726632364.1702864,nan,nan
57967,0.49969422817,1726632364.8395667,0.0007878599572,1726632364.8395667,-3.069713e-05,1726632365.1516964
57968,0.49968904257,1726632365.5088234,0.0007878614706,1726632365.5088234,nan,nan
57969,0.49969613552,1726632366.178101,0.00078786024824,1726632366.178101,nan,nan
57970,0.49969342351,1726632366.8473878,0.00078786042286,1726632366.8473878,nan,nan
57971,0.49969756603,1726632367.5166664,0.00078785867663,1726632367.5166664,nan,nan
57972,0.49969571829,1726632368.1859505,0.00078785890946,1726632368.1859505,nan,nan
57973,0.49969512224,1726632368.8552332,0.00078785850201,1726632368.8552332,nan,nan
57974,0.49969154596,1726632369.524517,0.00078786030645,1726632369.524517,-3.069653e-05,1726632369.952404
57975,0.49969306588,1726632370.193805,0.00078785704682,1726632370.193805,nan,nan
57976,0.49969556928,1726632370.8630803,0.00078786438098,1726632370.8630803,nan,nan
57977,0.49970084429,1726632371.5323508,0.00078786286758,1726632371.5323508,nan,nan
57978,0.49969106913,1726632372.2016418,0.00078785530059,1726632372.2016418,nan,nan
57979,0.49968999624,1726632372.8708973,0.00078785256483,1726632372.8708973,nan,nan
57980,0.49969154596,1726632373.540169,0.00078785477672,1726632373.540169,nan,nan
57981,0.4996959269,1726632374.2094345,0.00078785535879,1726632374.2094345,-3.069867e-05,1726632374.7624488
57982,0.49969178438,1726632374.8787236,0.00078785535879,1726632374.8787236,nan,nan
57983,0.49969401956,1726632375.5480103,0.00078785629012,1726632375.5480103,nan,nan
57984,0.49968725443,1726632376.2172625,0.00078785116784,1726632376.2172625,nan,nan
57985,0.49968460202,1726632376.886515,0.00078785140067,1726632376.886515,nan,nan
57986,0.49968624115,1726632377.555769,0.00078785017831,1726632377.555769,nan,nan
57987,0.49968749285,1726632378.225032,0.00078784814104,1726632378.225032,nan,nan
57988,0.49968534708,1726632378.8942878,0.00078784942161,1726632378.8942878,nan,nan
57989,0.49968630075,1726632379.5635474,0.00078784622019,1726632379.5635474,-3.069895e-05,1726632379.5725498
57990,0.4996869266,1726632380.232808,0.00078784843208,1726632380.232808,nan,nan
57991,0.4996856451,1726632380.902073,0.00078785017831,1726632380.902073,nan,nan
57992,0.49968835711,1726632381.571344,0.00078785611549,1726632381.571344,nan,nan
57993,0.49968937039,1726632382.2406244,0.00078786030645,1726632382.2406244,nan,nan
57994,0.49968576431,1726632382.9098773,0.00078785052756,1726632382.9098773,nan,nan
57995,0.49968448281,1726632383.5791404,0.0007878424949,1726632383.5791404,nan,nan
57996,0.499686867,1726632384.2484026,0.00078784406651,1726632384.2484026,-3.069932e-05,1726632384.3827512
57997,0.49968618155,1726632384.9176667,0.00078784412472,1726632384.9176667,nan,nan
57998,0.499686867,1726632385.5869226,0.00078784540528,1726632385.5869226,nan,nan
57999,0.49968290329,1726632386.2561824,0.00078784895595,1726632386.2561824,nan,nan
58000,0.49968507886,1726632386.9254394,0.00078784814104,1726632386.9254394,nan,nan
58001,0.49968782067,1726632387.5947034,0.00078783975914,1726632387.5947034,nan,nan
58002,0.49968984723,1726632388.2639577,0.00078784592915,1726632388.2639577,nan,nan
58003,0.49969169497,1726632388.9332097,0.00078785349615,1726632388.9332097,-3.070026e-05,1726632389.1936126
58004,0.49968972802,1726632389.6024714,0.00078785035294,1726632389.6024714,nan,nan
58005,0.49969121814,1726632390.2717223,0.00078785198275,1726632390.2717223,nan,nan
58006,0.49968537688,1726632390.9409835,0.00078784918878,1726632390.9409835,nan,nan
58007,0.49968904257,1726632391.6102414,0.00078784319339,1726632391.6102414,nan,nan
58008,0.49969893694,1726632392.279523,0.00078785710502,1726632392.279523,nan,nan
58009,0.49969428778,1726632392.9487984,0.00078786636004,1726632392.9487984,nan,nan
58010,0.49969407916,1726632393.6180682,0.0007878523902,1726632393.6180682,-3.070275e-05,1726632394.004146
58011,0.49969306588,1726632394.28735,0.00078785640653,1726632394.28735,nan,nan
58012,0.49969634414,1726632394.9566212,0.00078786426457,1726632394.9566212,nan,nan
58013,0.49969771504,1726632395.6258934,0.0007878652541,1726632395.6258934,nan,nan
58014,0.49969905615,1726632396.295175,0.00078785949154,1726632396.295175,nan,nan
58015,0.4996946454,1726632396.964457,0.00078786100494,1726632396.964457,nan,nan
58016,0.49969604611,1726632397.6337278,0.0007878515753,1726632397.6337278,nan,nan
58017,0.4996946156,1726632398.3030062,0.00078786292579,1726632398.3030062,-3.070599e-05,1726632398.8046765
58018,0.49969395995,1726632398.9722893,0.00078786123777,1726632398.9722893,nan,nan
58019,0.49969312549,1726632399.6415777,0.00078785745427,1726632399.6415777,nan,nan
58020,0.49969244003,1726632400.3108673,0.00078785623191,1726632400.3108673,nan,nan
58021,0.49969512224,1726632400.980138,0.00078785279766,1726632400.980138,nan,nan
58022,0.49969491363,1726632401.6494231,0.00078786024824,1726632401.6494231,nan,nan
58023,0.49969819188,1726632402.3187027,0.00078786187805,1726632402.3187027,nan,nan
58024,0.49969407916,1726632402.9879918,0.00078785623191,1726632402.9879918,-3.070151e-05,1726632403.6065116
58025,0.49969422817,1726632403.6572592,0.0007878508768,1726632403.6572592,nan,nan
58026,0.4996906817,1726632404.3265321,0.00078785017831,1726632404.3265321,nan,nan
58027,0.49969354272,1726632404.995804,0.00078785134247,1726632404.995804,nan,nan
58028,0.49969613552,1726632405.6650848,0.00078785727965,1726632405.6650848,nan,nan
58029,0.49969628453,1726632406.3343573,0.0007878644974,1726632406.3343573,nan,nan
58030,0.49969089031,1726632407.0036042,0.00078785518417,1726632407.0036042,nan,nan
58031,0.49969655275,1726632407.672871,0.00078785320511,1726632407.672871,nan,nan
58032,0.49969995022,1726632408.342149,0.0007878622273,1726632408.342149,-3.070163e-05,1726632408.407349
58033,0.49969390035,1726632409.0114195,0.00078785489313,1726632409.0114195,nan,nan
58034,0.49969768524,1726632409.680696,0.0007878637407,1726632409.680696,nan,nan
58035,0.49969810247,1726632410.349974,0.00078786117956,1726632410.349974,nan,nan
58036,0.49969571829,1726632411.0192535,0.00078786216909,1726632411.0192535,nan,nan
58037,0.49969443679,1726632411.6885476,0.00078786001541,1726632411.6885476,nan,nan
58038,0.49969911575,1726632412.3578272,0.00078786158701,1726632412.3578272,nan,nan
58039,0.49969381094,1726632413.0270913,0.00078785559162,1726632413.0270913,-3.070331e-05,1726632413.2074852
58040,0.49969628453,1726632413.6963809,0.00078785791993,1726632413.6963809,nan,nan
58041,0.49969059229,1726632414.3656442,0.00078785751248,1726632414.3656442,nan,nan
58042,0.49969041348,1726632415.034896,0.00078784651123,1726632415.034896,nan,nan
58043,0.49969059229,1726632415.7041748,0.00078785925871,1726632415.7041748,nan,nan
58044,0.49968937039,1726632416.3734417,0.00078785372898,1726632416.3734417,nan,nan
58045,0.49969300628,1726632417.042721,0.00078784959624,1726632417.042721,nan,nan
58046,0.4996842742,1726632417.7119727,0.0007878539036,1726632417.7119727,-3.070188e-05,1726632418.0081127
58047,0.4996894002,1726632418.3812187,0.00078785349615,1726632418.3812187,nan,nan
58048,0.49969053268,1726632419.0505042,0.00078785576625,1726632419.0505042,nan,nan
58049,0.49968892336,1726632419.7197628,0.00078785041114,1726632419.7197628,nan,nan
58050,0.49968624115,1726632420.3890254,0.0007878432516,1726632420.3890254,nan,nan
58051,0.4996907413,1726632421.058301,0.00078784523066,1726632421.058301,nan,nan
58052,0.49969011545,1726632421.7275834,0.00078783894423,1726632421.7275834,nan,nan
58053,0.49968987703,1726632422.396847,0.00078784080688,1726632422.396847,-3.070277e-05,1726632422.8192601
58054,0.49969163537,1726632423.0661216,0.0007878508768,1726632423.0661216,nan,nan
58055,0.49969062209,1726632423.7354019,0.00078785099322,1726632423.7354019,nan,nan
58056,0.49968829751,1726632424.4046607,0.00078784540528,1726632424.4046607,nan,nan
58057,0.49968868494,1726632425.0739212,0.00078784517245,1726632425.0739212,nan,nan
58058,0.49969291687,1726632425.7431839,0.00078785442747,1726632425.7431839,nan,nan
58059,0.49969130754,1726632426.4124677,0.00078785629012,1726632426.4124677,nan,nan
58060,0.49969059229,1726632427.08174,0.00078785110964,1726632427.08174,-3.070239e-05,1726632427.6196609
58061,0.49969294667,1726632427.751016,0.00078786001541,1726632427.751016,nan,nan
58062,0.49969190359,1726632428.420297,0.00078785809455,1726632428.420297,nan,nan
58063,0.49969312549,1726632429.0895793,0.00078785512596,1726632429.0895793,nan,nan
58064,0.49969744682,1726632429.7588582,0.00078785850201,1726632429.7588582,nan,nan
58065,0.49968937039,1726632430.4281235,0.00078785448568,1726632430.4281235,nan,nan
58066,0.49968841672,1726632431.097396,0.00078784691868,1726632431.097396,nan,nan
58067,0.49969285727,1726632431.766677,0.00078786152881,1726632431.766677,-3.070331e-05,1726632432.4207263
58068,0.49969559908,1726632432.4359567,0.00078785850201,1726632432.4359567,nan,nan
58069,0.49969550967,1726632433.1052403,0.00078785559162,1726632433.1052403,nan,nan
58070,0.49969777465,1726632433.7745159,0.00078786158701,1726632433.7745159,nan,nan
58071,0.4996983707,1726632434.4437869,0.00078786292579,1726632434.4437869,nan,nan
58072,0.4996997416,1726632435.113057,0.00078786723316,1726632435.113057,nan,nan
58073,0.49970191717,1726632435.7823274,0.00078786548693,1726632435.7823274,nan,nan
58074,0.49969932437,1726632436.451619,0.00078787381062,1726632436.451619,nan,nan
58075,0.49969899654,1726632437.1208954,0.00078786030645,1726632437.1208954,-3.070515e-05,1726632437.222235
58076,0.49970206618,1726632437.7901545,0.00078786863014,1726632437.7901545,nan,nan
58077,0.49969810247,1726632438.4594285,0.00078786507947,1726632438.4594285,nan,nan
58078,0.49969920516,1726632439.1287043,0.00078786647646,1726632439.1287043,nan,nan
58079,0.49969571829,1726632439.7979844,0.00078785908408,1726632439.7979844,nan,nan
58080,0.49969369173,1726632440.467261,0.00078786414815,1726632440.467261,nan,nan
58081,0.4996958077,1726632441.136538,0.00078786001541,1726632441.136538,nan,nan
58082,0.49969318509,1726632441.8058124,0.00078785431106,1726632441.8058124,-3.070265e-05,1726632442.0226018
58083,0.49969550967,1726632442.4750965,0.0007878546603,1726632442.4750965,nan,nan
58084,0.49969089031,1726632443.1443653,0.00078785297228,1726632443.1443653,nan,nan
58085,0.49969390035,1726632443.8136296,0.00078785367077,1726632443.8136296,nan,nan
58086,0.49969613552,1726632444.4829214,0.00078785431106,1726632444.4829214,nan,nan
58087,0.49969014525,1726632445.1521852,0.00078784156358,1726632445.1521852,nan,nan
58088,0.49969184399,1726632445.821461,0.00078784918878,1726632445.821461,nan,nan
58089,0.49969294667,1726632446.4907305,0.00078785122605,1726632446.4907305,-3.070275e-05,1726632446.8328452
58090,0.49969223142,1726632447.1600072,0.00078785326332,1726632447.1600072,nan,nan
58091,0.49969279766,1726632447.829281,0.00078784622019,1726632447.829281,nan,nan
58092,0.49969238043,1726632448.4985852,0.00078785931692,1726632448.4985852,nan,nan
58093,0.49969571829,1726632449.1678598,0.00078786327504,1726632449.1678598,nan,nan
58094,0.49969348311,1726632449.8371375,0.00078785431106,1726632449.8371375,nan,nan
58095,0.49968910217,1726632450.5063915,0.00078784831567,1726632450.5063915,nan,nan
58096,0.49969524145,1726632451.1756613,0.00078785506776,1726632451.1756613,-3.070258e-05,1726632451.6335437
58097,0.49968910217,1726632451.8449183,0.00078784913057,1726632451.8449183,nan,nan
58098,0.49969476461,1726632452.5142004,0.00078784988727,1726632452.5142004,nan,nan
58099,0.49969273806,1726632453.1834888,0.00078785506776,1726632453.1834888,nan,nan
58100,0.49969387054,1726632453.8527765,0.00078785553342,1726632453.8527765,nan,nan
58101,0.49969559908,1726632454.52205,0.00078786036465,1726632454.52205,nan,nan
58102,0.49970090389,1726632455.191332,0.00078786321683,1726632455.191332,nan,nan
58103,0.49969878793,1726632455.8606079,0.00078786030645,1726632455.8606079,-3.070455e-05,1726632456.4335015
58104,0.49969816208,1726632456.5298846,0.00078786030645,1726632456.5298846,nan,nan
58105,0.49970063567,1726632457.1991653,0.00078785791993,1726632457.1991653,nan,nan
58106,0.49968999624,1726632457.8684573,0.00078785605729,1726632457.8684573,nan,nan
58107,0.49969020486,1726632458.5377333,0.00078784808284,1726632458.5377333,nan,nan
58108,0.49969211221,1726632459.207,0.0007878523902,1726632459.207,nan,nan
58109,0.49968597293,1726632459.876257,0.00078784872312,1726632459.876257,nan,nan
58110,0.49969920516,1726632460.545537,0.00078786129598,1726632460.545537,nan,nan
58111,0.49969485402,1726632461.21482,0.00078786077211,1726632461.21482,-3.070107e-05,1726632461.2358744
58112,0.49968904257,1726632461.8840775,0.00078784208745,1726632461.8840775,nan,nan
58113,0.49968749285,1726632462.5533268,0.00078784901416,1726632462.5533268,nan,nan
58114,0.49969270825,1726632463.2226195,0.00078785786172,1726632463.2226195,nan,nan
58115,0.49969080091,1726632463.891866,0.0007878531469,1726632463.891866,nan,nan
58116,0.4996894002,1726632464.5611315,0.0007878569304,1726632464.5611315,nan,nan
58117,0.49969026446,1726632465.230405,0.00078784837388,1726632465.230405,nan,nan
58118,0.49968972802,1726632465.899679,0.0007878500619,1726632465.899679,-3.070185e-05,1726632466.0360034
58119,0.49968844652,1726632466.568928,0.00078785000369,1726632466.568928,nan,nan
58120,0.49968793988,1726632467.23818,0.00078784953803,1726632467.23818,nan,nan
58121,0.49968966842,1726632467.9074557,0.00078784750076,1726632467.9074557,nan,nan
58122,0.49968987703,1726632468.576744,0.00078785658116,1726632468.576744,nan,nan
58123,0.49969121814,1726632469.2460432,0.000787855417,1726632469.2460432,nan,nan
